
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75393bf3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0001afa3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f770 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e498 00000140 Import Directory [parts of .idata]
Entry 2 00011000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000b80 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000138 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7539e498

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e498	0000e714 ffffffff ffffffff 0000ea36 0000113c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9ba	  741  wcsncmp	78028f1d
	reloc   64 offset  dc0 [9dc0] HIGHLOW
	reloc   65 offset  dc7 [9dc7] HIGHLOW
	reloc   66 offset  dd3 [9dd3] HIGHLOW
	reloc   67 offset  dec [9dec] HIGHLOW
	reloc   68 offset  df2 [9df2] HIGHLOW
	reloc   69 offset  dfc [9dfc] HIGHLOW
	reloc   70 offset  e0c [9e0c] HIGHLOW
	reloc   71 offset  e13 [9e13] HIGHLOW
	reloc   72 offset  e19 [9e19] HIGHLOW
	reloc   73 offset  e97 [9e97] HIGHLOW
	reloc   74 offset  ea3 [9ea3] HIGHLOW
	reloc   75 offset  ec2 [9ec2] HIGHLOW
	reloc   76 offset  ef4 [9ef4] HIGHLOW
	reloc   77 offset  efd [9efd] HIGHLOW
	reloc   78 offset  f08 [9f08] HIGHLOW
	reloc   79 offset  f33 [9f33] HIGHLOW
	reloc   80 offset  f42 [9f42] HIGHLOW
	reloc   81 offset  f52 [9f52] HIGHLOW
	reloc   82 offset  f62 [9f62] HIGHLOW
	reloc   83 offset  f72 [9f72] HIGHLOW
	reloc   84 offset  f7f [9f7f] HIGHLOW
	reloc   85 offset  f89 [9f89] HIGHLOW
	reloc   86 offset  f93 [9f93] HIGHLOW
	reloc   87 offset  f9d [9f9d] HIGHLOW
	reloc   88 offset  fa7 [9fa7] HIGHLOW
	reloc   89 offset  fb1 [9fb1] HIGHLOW
	reloc   90 offset  fbb [9fbb] HIGHLOW
	reloc   91 offset  fc5 [9fc5] HIGHLOW
	reloc   92 offset  fcf [9fcf] HIGHLOW
	reloc   93 offset  fd9 [9fd9] HIGHLOW
	reloc   94 offset  fe3 [9fe3] HIGHLOW
	reloc   95 offset  fed [9fed] HIGHLOW
	reloc   96 offset  ff7 [9ff7] HIGHLOW
	reloc   97 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   14 [a014] HIGHLOW
	reloc    3 offset   3e [a03e] HIGHLOW
	reloc    4 offset   53 [a053] HIGHLOW
	reloc    5 offset   69 [a069] HIGHLOW
	reloc    6 offset   74 [a074] HIGHLOW
	reloc    7 offset   84 [a084] HIGHLOW
	reloc    8 offset   8b [a08b] HIGHLOW
	reloc    9 offset   9b [a09b] HIGHLOW
	reloc   10 offset   a3 [a0a3] HIGHLOW
	reloc   11 offset   b3 [a0b3] HIGHLOW
	reloc   12 offset   c6 [a0c6] HIGHLOW
	reloc   13 offset   d6 [a0d6] HIGHLOW
	reloc   14 offset   e9 [a0e9] HIGHLOW
	reloc   15 offset   f9 [a0f9] HIGHLOW
	reloc   16 offset  10c [a10c] HIGHLOW
	reloc   17 offset  11c [a11c] HIGHLOW
	reloc   18 offset  130 [a130] HIGHLOW
	reloc   19 offset  13f [a13f] HIGHLOW
	reloc   20 offset  146 [a146] HIGHLOW
	reloc   21 offset  152 [a152] HIGHLOW
	reloc   22 offset  15d [a15d] HIGHLOW
	reloc   23 offset  179 [a179] HIGHLOW
	reloc   24 offset  184 [a184] HIGHLOW
	reloc   25 offset  233 [a233] HIGHLOW
	reloc   26 offset  276 [a276] HIGHLOW
	reloc   27 offset  280 [a280] HIGHLOW
	reloc   28 offset  28a [a28a] HIGHLOW
	reloc   29 offset  294 [a294] HIGHLOW
	reloc   30 offset  29e [a29e] HIGHLOW
	reloc   31 offset  2a8 [a2a8] HIGHLOW
	reloc   32 offset  2b2 [a2b2] HIGHLOW
	reloc   33 offset  2bc [a2bc] HIGHLOW
	reloc   34 offset  2c6 [a2c6] HIGHLOW
	reloc   35 offset  2d0 [a2d0] HIGHLOW
	reloc   36 offset  2da [a2da] HIGHLOW
	reloc   37 offset  2e4 [a2e4] HIGHLOW
	reloc   38 offset  2ee [a2ee] HIGHLOW
	reloc   39 offset  2f8 [a2f8] HIGHLOW
	reloc   40 offset  2ff [a2ff] HIGHLOW
	reloc   41 offset  306 [a306] HIGHLOW
	reloc   42 offset  30d [a30d] HIGHLOW
	reloc   43 offset  314 [a314] HIGHLOW
	reloc   44 offset  31f [a31f] HIGHLOW
	reloc   45 offset  336 [a336] HIGHLOW
	reloc   46 offset  3f3 [a3f3] HIGHLOW
	reloc   47 offset  408 [a408] HIGHLOW
	reloc   48 offset  40e [a40e] HIGHLOW
	reloc   49 offset  415 [a415] HIGHLOW
	reloc   50 offset  44d [a44d] HIGHLOW
	reloc   51 offset  45f [a45f] HIGHLOW
	reloc   52 offset  465 [a465] HIGHLOW
	reloc   53 offset  46c [a46c] HIGHLOW
	reloc   54 offset  550 [a550] HIGHLOW
	reloc   55 offset  56a [a56a] HIGHLOW
	reloc   56 offset  572 [a572] HIGHLOW
	reloc   57 offset  584 [a584] HIGHLOW
	reloc   58 offset  5bc [a5bc] HIGHLOW
	reloc   59 offset  624 [a624] HIGHLOW
	reloc   60 offset  62e [a62e] HIGHLOW
	reloc   61 offset  678 [a678] HIGHLOW
	reloc   62 offset  69b [a69b] HIGHLOW
	reloc   63 offset  6a5 [a6a5] HIGHLOW
	reloc   64 offset  6af [a6af] HIGHLOW
	reloc   65 offset  6b9 [a6b9] HIGHLOW
	reloc   66 offset  6f7 [a6f7] HIGHLOW
	reloc   67 offset  700 [a700] HIGHLOW
	reloc   68 offset  77c [a77c] HIGHLOW
	reloc   69 offset  79c [a79c] HIGHLOW
	reloc   70 offset  7b2 [a7b2] HIGHLOW
	reloc   71 offset  7c9 [a7c9] HIGHLOW
	reloc   72 offset  7d3 [a7d3] HIGHLOW
	reloc   73 offset  80a [a80a] HIGHLOW
	reloc   74 offset  813 [a813] HIGHLOW
	reloc   75 offset  867 [a867] HIGHLOW
	reloc   76 offset  871 [a871] HIGHLOW
	reloc   77 offset  8b0 [a8b0] HIGHLOW
	reloc   78 offset  8b9 [a8b9] HIGHLOW
	reloc   79 offset  905 [a905] HIGHLOW
	reloc   80 offset  92b [a92b] HIGHLOW
	reloc   81 offset  966 [a966] HIGHLOW
	reloc   82 offset  96f [a96f] HIGHLOW
	reloc   83 offset  9bb [a9bb] HIGHLOW
	reloc   84 offset  9f6 [a9f6] HIGHLOW
	reloc   85 offset  9ff [a9ff] HIGHLOW
	reloc   86 offset  a2c [aa2c] HIGHLOW
	reloc   87 offset  a91 [aa91] HIGHLOW
	reloc   88 offset  a9e [aa9e] HIGHLOW
	reloc   89 offset  abe [aabe] HIGHLOW
	reloc   90 offset  ad7 [aad7] HIGHLOW
	reloc   91 offset  aef [aaef] HIGHLOW
	reloc   92 offset  b00 [ab00] HIGHLOW
	reloc   93 offset  b23 [ab23] HIGHLOW
	reloc   94 offset  b3c [ab3c] HIGHLOW
	reloc   95 offset  b4f [ab4f] HIGHLOW
	reloc   96 offset  b5c [ab5c] HIGHLOW
	reloc   97 offset  b7a [ab7a] HIGHLOW
	reloc   98 offset  b92 [ab92] HIGHLOW
	reloc   99 offset  ba2 [aba2] HIGHLOW
	reloc  100 offset  bb6 [abb6] HIGHLOW
	reloc  101 offset  bfa [abfa] HIGHLOW
	reloc  102 offset  c0d [ac0d] HIGHLOW
	reloc  103 offset  c49 [ac49] HIGHLOW
	reloc  104 offset  c4f [ac4f] HIGHLOW
	reloc  105 offset  c56 [ac56] HIGHLOW
	reloc  106 offset  c87 [ac87] HIGHLOW
	reloc  107 offset  c92 [ac92] HIGHLOW
	reloc  108 offset  cb2 [acb2] HIGHLOW
	reloc  109 offset  cbf [acbf] HIGHLOW
	reloc  110 offset  cd1 [acd1] HIGHLOW
	reloc  111 offset  d0f [ad0f] HIGHLOW
	reloc  112 offset  d16 [ad16] HIGHLOW
	reloc  113 offset  d1d [ad1d] HIGHLOW
	reloc  114 offset  d24 [ad24] HIGHLOW
	reloc  115 offset  d2b [ad2b] HIGHLOW
	reloc  116 offset  d32 [ad32] HIGHLOW
	reloc  117 offset  d47 [ad47] HIGHLOW
	reloc  118 offset  d52 [ad52] HIGHLOW
	reloc  119 offset  d63 [ad63] HIGHLOW
	reloc  120 offset  dec [adec] HIGHLOW
	reloc  121 offset  df2 [adf2] HIGHLOW
	reloc  122 offset  e11 [ae11] HIGHLOW
	reloc  123 offset  e22 [ae22] HIGHLOW
	reloc  124 offset  e77 [ae77] HIGHLOW
	reloc  125 offset  e8f [ae8f] HIGHLOW
	reloc  126 offset  ea9 [aea9] HIGHLOW
	reloc  127 offset  eb7 [aeb7] HIGHLOW
	reloc  128 offset  ec1 [aec1] HIGHLOW
	reloc  129 offset  ec7 [aec7] HIGHLOW
	reloc  130 offset  ecd [aecd] HIGHLOW
	reloc  131 offset  ed3 [aed3] HIGHLOW
	reloc  132 offset  ed9 [aed9] HIGHLOW
	reloc  133 offset  edf [aedf] HIGHLOW
	reloc  134 offset  ee8 [aee8] HIGHLOW
	reloc  135 offset  f9a [af9a] HIGHLOW

Virtual Address: 0000b000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   4b [b04b] HIGHLOW
	reloc    1 offset   da [b0da] HIGHLOW
	reloc    2 offset   f4 [b0f4] HIGHLOW
	reloc    3 offset   fe [b0fe] HIGHLOW
	reloc    4 offset  11d [b11d] HIGHLOW
	reloc    5 offset  126 [b126] HIGHLOW
	reloc    6 offset  13f [b13f] HIGHLOW
	reloc    7 offset  1c5 [b1c5] HIGHLOW
	reloc    8 offset  1dd [b1dd] HIGHLOW
	reloc    9 offset  1ea [b1ea] HIGHLOW
	reloc   10 offset  1ef [b1ef] HIGHLOW
	reloc   11 offset  206 [b206] HIGHLOW
	reloc   12 offset  216 [b216] HIGHLOW
	reloc   13 offset  226 [b226] HIGHLOW
	reloc   14 offset  230 [b230] HIGHLOW
	reloc   15 offset  247 [b247] HIGHLOW
	reloc   16 offset  253 [b253] HIGHLOW
	reloc   17 offset  265 [b265] HIGHLOW
	reloc   18 offset  271 [b271] HIGHLOW
	reloc   19 offset  283 [b283] HIGHLOW
	reloc   20 offset  28f [b28f] HIGHLOW
	reloc   21 offset  29a [b29a] HIGHLOW
	reloc   22 offset  2aa [b2aa] HIGHLOW
	reloc   23 offset  2b5 [b2b5] HIGHLOW
	reloc   24 offset  2c0 [b2c0] HIGHLOW
	reloc   25 offset  2ca [b2ca] HIGHLOW
	reloc   26 offset  2d0 [b2d0] HIGHLOW
	reloc   27 offset  2dd [b2dd] HIGHLOW
	reloc   28 offset  2ea [b2ea] HIGHLOW
	reloc   29 offset  2f7 [b2f7] HIGHLOW
	reloc   30 offset  304 [b304] HIGHLOW
	reloc   31 offset  311 [b311] HIGHLOW
	reloc   32 offset  323 [b323] HIGHLOW
	reloc   33 offset  332 [b332] HIGHLOW
	reloc   34 offset  337 [b337] HIGHLOW
	reloc   35 offset  456 [b456] HIGHLOW
	reloc   36 offset  4cf [b4cf] HIGHLOW
	reloc   37 offset  539 [b539] HIGHLOW
	reloc   38 offset  6a0 [b6a0] HIGHLOW
	reloc   39 offset  806 [b806] HIGHLOW
	reloc   40 offset  821 [b821] HIGHLOW
	reloc   41 offset  82b [b82b] HIGHLOW
	reloc   42 offset  88e [b88e] HIGHLOW
	reloc   43 offset  967 [b967] HIGHLOW
	reloc   44 offset  9a1 [b9a1] HIGHLOW
	reloc   45 offset  9ab [b9ab] HIGHLOW
	reloc   46 offset  9b8 [b9b8] HIGHLOW
	reloc   47 offset  9bf [b9bf] HIGHLOW
	reloc   48 offset  9c5 [b9c5] HIGHLOW
	reloc   49 offset  ae3 [bae3] HIGHLOW
	reloc   50 offset  af6 [baf6] HIGHLOW
	reloc   51 offset  b15 [bb15] HIGHLOW
	reloc   52 offset  b28 [bb28] HIGHLOW
	reloc   53 offset  b4a [bb4a] HIGHLOW
	reloc   54 offset  b51 [bb51] HIGHLOW
	reloc   55 offset  b57 [bb57] HIGHLOW
	reloc   56 offset  b60 [bb60] HIGHLOW
	reloc   57 offset  b68 [bb68] HIGHLOW
	reloc   58 offset  b6f [bb6f] HIGHLOW
	reloc   59 offset  b77 [bb77] HIGHLOW
	reloc   60 offset  b8d [bb8d] HIGHLOW
	reloc   61 offset  b97 [bb97] HIGHLOW
	reloc   62 offset  bc0 [bbc0] HIGHLOW
	reloc   63 offset  bd1 [bbd1] HIGHLOW
	reloc   64 offset  bd7 [bbd7] HIGHLOW
	reloc   65 offset  bde [bbde] HIGHLOW
	reloc   66 offset  bf9 [bbf9] HIGHLOW
	reloc   67 offset  c14 [bc14] HIGHLOW
	reloc   68 offset  c19 [bc19] HIGHLOW
	reloc   69 offset  c4b [bc4b] HIGHLOW
	reloc   70 offset  c5c [bc5c] HIGHLOW
	reloc   71 offset  c62 [bc62] HIGHLOW
	reloc   72 offset  c69 [bc69] HIGHLOW
	reloc   73 offset  c84 [bc84] HIGHLOW
	reloc   74 offset  c9f [bc9f] HIGHLOW
	reloc   75 offset  cb7 [bcb7] HIGHLOW
	reloc   76 offset  cc0 [bcc0] HIGHLOW
	reloc   77 offset  cc6 [bcc6] HIGHLOW
	reloc   78 offset  ccf [bccf] HIGHLOW
	reloc   79 offset  cd6 [bcd6] HIGHLOW
	reloc   80 offset  ce7 [bce7] HIGHLOW
	reloc   81 offset  ced [bced] HIGHLOW
	reloc   82 offset  cf7 [bcf7] HIGHLOW
	reloc   83 offset  d02 [bd02] HIGHLOW
	reloc   84 offset  d0c [bd0c] HIGHLOW
	reloc   85 offset  d12 [bd12] HIGHLOW
	reloc   86 offset  d1c [bd1c] HIGHLOW
	reloc   87 offset  d24 [bd24] HIGHLOW
	reloc   88 offset  d31 [bd31] HIGHLOW
	reloc   89 offset  d3d [bd3d] HIGHLOW
	reloc   90 offset  d43 [bd43] HIGHLOW
	reloc   91 offset  d4a [bd4a] HIGHLOW
	reloc   92 offset  d4f [bd4f] HIGHLOW
	reloc   93 offset  d54 [bd54] HIGHLOW
	reloc   94 offset  d59 [bd59] HIGHLOW
	reloc   95 offset  d5e [bd5e] HIGHLOW
	reloc   96 offset  d64 [bd64] HIGHLOW
	reloc   97 offset  d6a [bd6a] HIGHLOW
	reloc   98 offset  d71 [bd71] HIGHLOW
	reloc   99 offset  d76 [bd76] HIGHLOW
	reloc  100 offset  d7b [bd7b] HIGHLOW
	reloc  101 offset  d80 [bd80] HIGHLOW
	reloc  102 offset  d85 [bd85] HIGHLOW
	reloc  103 offset  d8d [bd8d] HIGHLOW
	reloc  104 offset  d94 [bd94] HIGHLOW
	reloc  105 offset  d9a [bd9a] HIGHLOW
	reloc  106 offset  da4 [bda4] HIGHLOW
	reloc  107 offset  dac [bdac] HIGHLOW
	reloc  108 offset  db7 [bdb7] HIGHLOW
	reloc  109 offset  dbe [bdbe] HIGHLOW
	reloc  110 offset  dc4 [bdc4] HIGHLOW
	reloc  111 offset  dcc [bdcc] HIGHLOW
	reloc  112 offset  dd4 [bdd4] HIGHLOW
	reloc  113 offset  ddb [bddb] HIGHLOW
	reloc  114 offset  de2 [bde2] HIGHLOW
	reloc  115 offset  de9 [bde9] HIGHLOW
	reloc  116 offset  e19 [be19] HIGHLOW
	reloc  117 offset  e9c [be9c] HIGHLOW
	reloc  118 offset  ebb [bebb] HIGHLOW
	reloc  119 offset  eda [beda] HIGHLOW

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   24 [c024] HIGHLOW
	reloc    1 offset   4a [c04a] HIGHLOW
	reloc    2 offset   5f [c05f] HIGHLOW
	reloc    3 offset   9a [c09a] HIGHLOW
	reloc    4 offset   ce [c0ce] HIGHLOW
	reloc    5 offset  112 [c112] HIGHLOW
	reloc    6 offset  118 [c118] HIGHLOW
	reloc    7 offset  11e [c11e] HIGHLOW
	reloc    8 offset  124 [c124] HIGHLOW
	reloc    9 offset  12a [c12a] HIGHLOW
	reloc   10 offset  130 [c130] HIGHLOW
	reloc   11 offset  136 [c136] HIGHLOW
	reloc   12 offset  13c [c13c] HIGHLOW
	reloc   13 offset  142 [c142] HIGHLOW
	reloc   14 offset  148 [c148] HIGHLOW
	reloc   15 offset  14e [c14e] HIGHLOW
	reloc   16 offset  154 [c154] HIGHLOW
	reloc   17 offset  15a [c15a] HIGHLOW
	reloc   18 offset  160 [c160] HIGHLOW
	reloc   19 offset  175 [c175] HIGHLOW
	reloc   20 offset  17d [c17d] HIGHLOW
	reloc   21 offset  188 [c188] HIGHLOW
	reloc   22 offset  199 [c199] HIGHLOW
	reloc   23 offset  1a0 [c1a0] HIGHLOW
	reloc   24 offset  1ab [c1ab] HIGHLOW
	reloc   25 offset  1bc [c1bc] HIGHLOW
	reloc   26 offset  1e5 [c1e5] HIGHLOW
	reloc   27 offset  20f [c20f] HIGHLOW
	reloc   28 offset  30c [c30c] HIGHLOW
	reloc   29 offset  342 [c342] HIGHLOW
	reloc   30 offset  354 [c354] HIGHLOW
	reloc   31 offset  362 [c362] HIGHLOW
	reloc   32 offset  45d [c45d] HIGHLOW
	reloc   33 offset  493 [c493] HIGHLOW
	reloc   34 offset  4a5 [c4a5] HIGHLOW
	reloc   35 offset  4b3 [c4b3] HIGHLOW
	reloc   36 offset  4f7 [c4f7] HIGHLOW
	reloc   37 offset  508 [c508] HIGHLOW
	reloc   38 offset  521 [c521] HIGHLOW
	reloc   39 offset  53d [c53d] HIGHLOW
	reloc   40 offset  561 [c561] HIGHLOW
	reloc   41 offset  5a0 [c5a0] HIGHLOW
	reloc   42 offset  5ab [c5ab] HIGHLOW
	reloc   43 offset  5b1 [c5b1] HIGHLOW
	reloc   44 offset  5bd [c5bd] HIGHLOW
	reloc   45 offset  5c3 [c5c3] HIGHLOW
	reloc   46 offset  5f5 [c5f5] HIGHLOW
	reloc   47 offset  653 [c653] HIGHLOW
	reloc   48 offset  663 [c663] HIGHLOW
	reloc   49 offset  6e9 [c6e9] HIGHLOW
	reloc   50 offset  6ef [c6ef] HIGHLOW
	reloc   51 offset  711 [c711] HIGHLOW
	reloc   52 offset  727 [c727] HIGHLOW
	reloc   53 offset  732 [c732] HIGHLOW
	reloc   54 offset  7b0 [c7b0] HIGHLOW
	reloc   55 offset  7e6 [c7e6] HIGHLOW
	reloc   56 offset  870 [c870] HIGHLOW
	reloc   57 offset  894 [c894] HIGHLOW
	reloc   58 offset  89a [c89a] HIGHLOW
	reloc   59 offset  8bf [c8bf] HIGHLOW
	reloc   60 offset  8c8 [c8c8] HIGHLOW
	reloc   61 offset  8ce [c8ce] HIGHLOW
	reloc   62 offset  8dc [c8dc] HIGHLOW
	reloc   63 offset  8e1 [c8e1] HIGHLOW
	reloc   64 offset  96f [c96f] HIGHLOW
	reloc   65 offset  974 [c974] HIGHLOW
	reloc   66 offset  9fc [c9fc] HIGHLOW
	reloc   67 offset  a5f [ca5f] HIGHLOW
	reloc   68 offset  a6a [ca6a] HIGHLOW
	reloc   69 offset  a70 [ca70] HIGHLOW
	reloc   70 offset  a76 [ca76] HIGHLOW
	reloc   71 offset  a81 [ca81] HIGHLOW
	reloc   72 offset  a87 [ca87] HIGHLOW
	reloc   73 offset  a98 [ca98] HIGHLOW
	reloc   74 offset  a9f [ca9f] HIGHLOW
	reloc   75 offset  aa4 [caa4] HIGHLOW
	reloc   76 offset  aaf [caaf] HIGHLOW
	reloc   77 offset  ab8 [cab8] HIGHLOW
	reloc   78 offset  ad9 [cad9] HIGHLOW
	reloc   79 offset  adf [cadf] HIGHLOW
	reloc   80 offset  ae8 [cae8] HIGHLOW
	reloc   81 offset  af5 [caf5] HIGHLOW
	reloc   82 offset  afc [cafc] HIGHLOW
	reloc   83 offset  b02 [cb02] HIGHLOW
	reloc   84 offset  b09 [cb09] HIGHLOW
	reloc   85 offset  b11 [cb11] HIGHLOW
	reloc   86 offset  b17 [cb17] HIGHLOW
	reloc   87 offset  b20 [cb20] HIGHLOW
	reloc   88 offset  b2f [cb2f] HIGHLOW
	reloc   89 offset  b34 [cb34] HIGHLOW
	reloc   90 offset  b41 [cb41] HIGHLOW
	reloc   91 offset  b47 [cb47] HIGHLOW
	reloc   92 offset  b4c [cb4c] HIGHLOW
	reloc   93 offset  b85 [cb85] HIGHLOW
	reloc   94 offset  b8c [cb8c] HIGHLOW
	reloc   95 offset  b99 [cb99] HIGHLOW
	reloc   96 offset  bb2 [cbb2] HIGHLOW
	reloc   97 offset  bd3 [cbd3] HIGHLOW
	reloc   98 offset  bdd [cbdd] HIGHLOW
	reloc   99 offset  c09 [cc09] HIGHLOW
	reloc  100 offset  c19 [cc19] HIGHLOW
	reloc  101 offset  c67 [cc67] HIGHLOW
	reloc  102 offset  c88 [cc88] HIGHLOW
	reloc  103 offset  d15 [cd15] HIGHLOW
	reloc  104 offset  d58 [cd58] HIGHLOW
	reloc  105 offset  da8 [cda8] HIGHLOW
	reloc  106 offset  dce [cdce] HIGHLOW
	reloc  107 offset  dd7 [cdd7] HIGHLOW
	reloc  108 offset  dde [cdde] HIGHLOW
	reloc  109 offset  e0e [ce0e] HIGHLOW
	reloc  110 offset  e18 [ce18] HIGHLOW
	reloc  111 offset  e37 [ce37] HIGHLOW
	reloc  112 offset  e46 [ce46] HIGHLOW
	reloc  113 offset  e57 [ce57] HIGHLOW
	reloc  114 offset  e72 [ce72] HIGHLOW
	reloc  115 offset  e90 [ce90] HIGHLOW
	reloc  116 offset  e9d [ce9d] HIGHLOW
	reloc  117 offset  ec5 [cec5] HIGHLOW
	reloc  118 offset  ee9 [cee9] HIGHLOW
	reloc  119 offset  ef8 [cef8] HIGHLOW
	reloc  120 offset  f12 [cf12] HIGHLOW
	reloc  121 offset  f1d [cf1d] HIGHLOW
	reloc  122 offset  f5a [cf5a] HIGHLOW
	reloc  123 offset  f69 [cf69] HIGHLOW
	reloc  124 offset  f89 [cf89] HIGHLOW
	reloc  125 offset  fb0 [cfb0] HIGHLOW
	reloc  126 offset  fb7 [cfb7] HIGHLOW
	reloc  127 offset  fc0 [cfc0] HIGHLOW

Virtual Address: 0000d000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   6e [d06e] HIGHLOW
	reloc    1 offset   b5 [d0b5] HIGHLOW
	reloc    2 offset   bc [d0bc] HIGHLOW
	reloc    3 offset   d6 [d0d6] HIGHLOW
	reloc    4 offset   da [d0da] HIGHLOW
	reloc    5 offset   de [d0de] HIGHLOW
	reloc    6 offset   e2 [d0e2] HIGHLOW
	reloc    7 offset   e6 [d0e6] HIGHLOW
	reloc    8 offset   ea [d0ea] HIGHLOW
	reloc    9 offset   ee [d0ee] HIGHLOW
	reloc   10 offset   f2 [d0f2] HIGHLOW
	reloc   11 offset   f6 [d0f6] HIGHLOW
	reloc   12 offset   fa [d0fa] HIGHLOW
	reloc   13 offset   fe [d0fe] HIGHLOW
	reloc   14 offset  102 [d102] HIGHLOW
	reloc   15 offset  106 [d106] HIGHLOW
	reloc   16 offset  10a [d10a] HIGHLOW
	reloc   17 offset  10e [d10e] HIGHLOW
	reloc   18 offset  112 [d112] HIGHLOW
	reloc   19 offset  116 [d116] HIGHLOW
	reloc   20 offset  11a [d11a] HIGHLOW
	reloc   21 offset  11e [d11e] HIGHLOW
	reloc   22 offset  122 [d122] HIGHLOW
	reloc   23 offset  126 [d126] HIGHLOW
	reloc   24 offset  12a [d12a] HIGHLOW
	reloc   25 offset  12e [d12e] HIGHLOW
	reloc   26 offset  132 [d132] HIGHLOW
	reloc   27 offset  136 [d136] HIGHLOW
	reloc   28 offset  13a [d13a] HIGHLOW
	reloc   29 offset  149 [d149] HIGHLOW
	reloc   30 offset  154 [d154] HIGHLOW
	reloc   31 offset  172 [d172] HIGHLOW
	reloc   32 offset  182 [d182] HIGHLOW
	reloc   33 offset  196 [d196] HIGHLOW
	reloc   34 offset  1a3 [d1a3] HIGHLOW
	reloc   35 offset  1b0 [d1b0] HIGHLOW
	reloc   36 offset  1c0 [d1c0] HIGHLOW
	reloc   37 offset  1d1 [d1d1] HIGHLOW
	reloc   38 offset  1d8 [d1d8] HIGHLOW
	reloc   39 offset  1e6 [d1e6] HIGHLOW
	reloc   40 offset  205 [d205] HIGHLOW
	reloc   41 offset  24e [d24e] HIGHLOW
	reloc   42 offset  258 [d258] HIGHLOW
	reloc   43 offset  268 [d268] HIGHLOW
	reloc   44 offset  26e [d26e] HIGHLOW
	reloc   45 offset  274 [d274] HIGHLOW
	reloc   46 offset  27a [d27a] HIGHLOW
	reloc   47 offset  280 [d280] HIGHLOW
	reloc   48 offset  286 [d286] HIGHLOW
	reloc   49 offset  28c [d28c] HIGHLOW
	reloc   50 offset  292 [d292] HIGHLOW
	reloc   51 offset  298 [d298] HIGHLOW
	reloc   52 offset  29e [d29e] HIGHLOW
	reloc   53 offset  2a4 [d2a4] HIGHLOW
	reloc   54 offset  2aa [d2aa] HIGHLOW
	reloc   55 offset  2b0 [d2b0] HIGHLOW
	reloc   56 offset  2b6 [d2b6] HIGHLOW
	reloc   57 offset  2bc [d2bc] HIGHLOW
	reloc   58 offset  2c2 [d2c2] HIGHLOW
	reloc   59 offset  2c8 [d2c8] HIGHLOW
	reloc   60 offset  2ce [d2ce] HIGHLOW
	reloc   61 offset  2d4 [d2d4] HIGHLOW
	reloc   62 offset  2da [d2da] HIGHLOW
	reloc   63 offset  2e0 [d2e0] HIGHLOW
	reloc   64 offset  2e6 [d2e6] HIGHLOW
	reloc   65 offset  2ec [d2ec] HIGHLOW
	reloc   66 offset  2f2 [d2f2] HIGHLOW
	reloc   67 offset  2f8 [d2f8] HIGHLOW
	reloc   68 offset  2fe [d2fe] HIGHLOW
	reloc   69 offset  304 [d304] HIGHLOW
	reloc   70 offset  30f [d30f] HIGHLOW
