
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	reloc   51 offset  9d7 [129d7] HIGHLOW
	reloc   52 offset  9e1 [129e1] HIGHLOW
	reloc   53 offset  9eb [129eb] HIGHLOW
	reloc   54 offset  9f5 [129f5] HIGHLOW
	reloc   55 offset  9ff [129ff] HIGHLOW
	reloc   56 offset  a09 [12a09] HIGHLOW
	reloc   57 offset  a15 [12a15] HIGHLOW
	reloc   58 offset  a4a [12a4a] HIGHLOW
	reloc   59 offset  b33 [12b33] HIGHLOW
	reloc   60 offset  b5d [12b5d] HIGHLOW
	reloc   61 offset  bcd [12bcd] HIGHLOW
	reloc   62 offset  bd6 [12bd6] HIGHLOW
	reloc   63 offset  bdc [12bdc] HIGHLOW
	reloc   64 offset  bf9 [12bf9] HIGHLOW
	reloc   65 offset  d53 [12d53] HIGHLOW
	reloc   66 offset  d5b [12d5b] HIGHLOW
	reloc   67 offset  d62 [12d62] HIGHLOW
	reloc   68 offset  d6c [12d6c] HIGHLOW
	reloc   69 offset  d76 [12d76] HIGHLOW
	reloc   70 offset  d80 [12d80] HIGHLOW
	reloc   71 offset  d8a [12d8a] HIGHLOW
	reloc   72 offset  d94 [12d94] HIGHLOW
	reloc   73 offset  d9e [12d9e] HIGHLOW
	reloc   74 offset  da8 [12da8] HIGHLOW
	reloc   75 offset  dae [12dae] HIGHLOW
	reloc   76 offset  e20 [12e20] HIGHLOW
	reloc   77 offset  e35 [12e35] HIGHLOW
	reloc   78 offset  e70 [12e70] HIGHLOW
	reloc   79 offset  e7b [12e7b] HIGHLOW
	reloc   80 offset  ea7 [12ea7] HIGHLOW
	reloc   81 offset  eb8 [12eb8] HIGHLOW
	reloc   82 offset  edb [12edb] HIGHLOW
	reloc   83 offset  efb [12efb] HIGHLOW
	reloc   84 offset  f18 [12f18] HIGHLOW
	reloc   85 offset  f28 [12f28] HIGHLOW
	reloc   86 offset  f45 [12f45] HIGHLOW
	reloc   87 offset  f62 [12f62] HIGHLOW
	reloc   88 offset  f6f [12f6f] HIGHLOW
	reloc   89 offset  fad [12fad] HIGHLOW
	reloc   90 offset  fc8 [12fc8] HIGHLOW
	reloc   91 offset  ff3 [12ff3] HIGHLOW

Virtual Address: 00013000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   83 [13083] HIGHLOW
	reloc    2 offset   90 [13090] HIGHLOW
	reloc    3 offset   d6 [130d6] HIGHLOW
	reloc    4 offset  21f [1321f] HIGHLOW
	reloc    5 offset  2aa [132aa] HIGHLOW
	reloc    6 offset  3e8 [133e8] HIGHLOW
	reloc    7 offset  423 [13423] HIGHLOW
	reloc    8 offset  44c [1344c] HIGHLOW
	reloc    9 offset  46c [1346c] HIGHLOW
	reloc   10 offset  484 [13484] HIGHLOW
	reloc   11 offset  5de [135de] HIGHLOW
	reloc   12 offset  649 [13649] HIGHLOW
	reloc   13 offset  6f0 [136f0] HIGHLOW
	reloc   14 offset  73a [1373a] HIGHLOW
	reloc   15 offset  7a0 [137a0] HIGHLOW
	reloc   16 offset  7bb [137bb] HIGHLOW
	reloc   17 offset  7d8 [137d8] HIGHLOW
	reloc   18 offset  7ec [137ec] HIGHLOW
	reloc   19 offset  854 [13854] HIGHLOW
	reloc   20 offset  96d [1396d] HIGHLOW
	reloc   21 offset  99a [1399a] HIGHLOW
	reloc   22 offset  9ae [139ae] HIGHLOW
	reloc   23 offset  a05 [13a05] HIGHLOW
	reloc   24 offset  a11 [13a11] HIGHLOW
	reloc   25 offset  b19 [13b19] HIGHLOW
	reloc   26 offset  cb7 [13cb7] HIGHLOW
	reloc   27 offset  ce4 [13ce4] HIGHLOW
	reloc   28 offset  d1f [13d1f] HIGHLOW
	reloc   29 offset  d65 [13d65] HIGHLOW
	reloc   30 offset  e80 [13e80] HIGHLOW
	reloc   31 offset  e97 [13e97] HIGHLOW

Virtual Address: 00014000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   7a [1407a] HIGHLOW
	reloc    1 offset   9e [1409e] HIGHLOW
	reloc    2 offset  15d [1415d] HIGHLOW
	reloc    3 offset  186 [14186] HIGHLOW
	reloc    4 offset  1a0 [141a0] HIGHLOW
	reloc    5 offset  1d2 [141d2] HIGHLOW
	reloc    6 offset  1dd [141dd] HIGHLOW
	reloc    7 offset  1f8 [141f8] HIGHLOW
	reloc    8 offset  220 [14220] HIGHLOW
	reloc    9 offset  22b [1422b] HIGHLOW
	reloc   10 offset  244 [14244] HIGHLOW
	reloc   11 offset  2cd [142cd] HIGHLOW
	reloc   12 offset  2e5 [142e5] HIGHLOW
	reloc   13 offset  351 [14351] HIGHLOW
	reloc   14 offset  36c [1436c] HIGHLOW
	reloc   15 offset  3e0 [143e0] HIGHLOW
	reloc   16 offset  3fd [143fd] HIGHLOW
	reloc   17 offset  43d [1443d] HIGHLOW
	reloc   18 offset  456 [14456] HIGHLOW
	reloc   19 offset  466 [14466] HIGHLOW
	reloc   20 offset  49e [1449e] HIGHLOW
	reloc   21 offset  4b9 [144b9] HIGHLOW
	reloc   22 offset  4c9 [144c9] HIGHLOW
	reloc   23 offset  501 [14501] HIGHLOW
	reloc   24 offset  522 [14522] HIGHLOW
	reloc   25 offset  5f3 [145f3] HIGHLOW
	reloc   26 offset  6c9 [146c9] HIGHLOW
	reloc   27 offset  738 [14738] HIGHLOW
	reloc   28 offset  73f [1473f] HIGHLOW
	reloc   29 offset  78f [1478f] HIGHLOW
	reloc   30 offset  7a8 [147a8] HIGHLOW
	reloc   31 offset  7eb [147eb] HIGHLOW
	reloc   32 offset  7f2 [147f2] HIGHLOW
	reloc   33 offset  851 [14851] HIGHLOW
	reloc   34 offset  873 [14873] HIGHLOW
	reloc   35 offset  90e [1490e] HIGHLOW
	reloc   36 offset  920 [14920] HIGHLOW
	reloc   37 offset  9a3 [149a3] HIGHLOW
	reloc   38 offset  9a9 [149a9] HIGHLOW
	reloc   39 offset  9fb [149fb] HIGHLOW
	reloc   40 offset  a49 [14a49] HIGHLOW
	reloc   41 offset  aaa [14aaa] HIGHLOW
	reloc   42 offset  be8 [14be8] HIGHLOW
	reloc   43 offset  c58 [14c58] HIGHLOW
	reloc   44 offset  c82 [14c82] HIGHLOW
	reloc   45 offset  d31 [14d31] HIGHLOW
	reloc   46 offset  d44 [14d44] HIGHLOW
	reloc   47 offset  d4b [14d4b] HIGHLOW
	reloc   48 offset  d9f [14d9f] HIGHLOW
	reloc   49 offset  dc9 [14dc9] HIGHLOW
	reloc   50 offset  e48 [14e48] HIGHLOW
	reloc   51 offset  e66 [14e66] HIGHLOW
	reloc   52 offset  eb2 [14eb2] HIGHLOW
	reloc   53 offset  ed2 [14ed2] HIGHLOW
	reloc   54 offset  ee7 [14ee7] HIGHLOW
	reloc   55 offset  efa [14efa] HIGHLOW
	reloc   56 offset  f7e [14f7e] HIGHLOW
	reloc   57 offset  fbb [14fbb] HIGHLOW
	reloc   58 offset  fdc [14fdc] HIGHLOW
	reloc   59 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   45 [15045] HIGHLOW
	reloc    1 offset   d9 [150d9] HIGHLOW
	reloc    2 offset  10b [1510b] HIGHLOW
	reloc    3 offset  168 [15168] HIGHLOW
	reloc    4 offset  198 [15198] HIGHLOW
	reloc    5 offset  2b8 [152b8] HIGHLOW
	reloc    6 offset  314 [15314] HIGHLOW
	reloc    7 offset  366 [15366] HIGHLOW
	reloc    8 offset  376 [15376] HIGHLOW
	reloc    9 offset  397 [15397] HIGHLOW
	reloc   10 offset  3b1 [153b1] HIGHLOW
	reloc   11 offset  424 [15424] HIGHLOW
	reloc   12 offset  44f [1544f] HIGHLOW
	reloc   13 offset  473 [15473] HIGHLOW
	reloc   14 offset  537 [15537] HIGHLOW
	reloc   15 offset  6b6 [156b6] HIGHLOW
	reloc   16 offset  6e0 [156e0] HIGHLOW
	reloc   17 offset  71a [1571a] HIGHLOW
	reloc   18 offset  924 [15924] HIGHLOW
	reloc   19 offset  941 [15941] HIGHLOW
	reloc   20 offset  965 [15965] HIGHLOW
	reloc   21 offset  a08 [15a08] HIGHLOW
	reloc   22 offset  a33 [15a33] HIGHLOW
	reloc   23 offset  ba6 [15ba6] HIGHLOW
	reloc   24 offset  d07 [15d07] HIGHLOW
	reloc   25 offset  d1b [15d1b] HIGHLOW
	reloc   26 offset  d3c [15d3c] HIGHLOW
	reloc   27 offset  d50 [15d50] HIGHLOW
	reloc   28 offset  e60 [15e60] HIGHLOW
	reloc   29 offset  f3c [15f3c] HIGHLOW

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1a [1601a] HIGHLOW
	reloc    1 offset   c5 [160c5] HIGHLOW
	reloc    2 offset  14b [1614b] HIGHLOW
	reloc    3 offset  1f3 [161f3] HIGHLOW
	reloc    4 offset  250 [16250] HIGHLOW
	reloc    5 offset  264 [16264] HIGHLOW
	reloc    6 offset  2ca [162ca] HIGHLOW
	reloc    7 offset  32b [1632b] HIGHLOW
	reloc    8 offset  36d [1636d] HIGHLOW
	reloc    9 offset  39d [1639d] HIGHLOW
	reloc   10 offset  3c0 [163c0] HIGHLOW
	reloc   11 offset  3f6 [163f6] HIGHLOW
	reloc   12 offset  433 [16433] HIGHLOW
	reloc   13 offset  4b8 [164b8] HIGHLOW
	reloc   14 offset  4d1 [164d1] HIGHLOW
	reloc   15 offset  52e [1652e] HIGHLOW
	reloc   16 offset  54c [1654c] HIGHLOW
	reloc   17 offset  5a2 [165a2] HIGHLOW
	reloc   18 offset  5d3 [165d3] HIGHLOW
	reloc   19 offset  5e2 [165e2] HIGHLOW
	reloc   20 offset  605 [16605] HIGHLOW
	reloc   21 offset  687 [16687] HIGHLOW
	reloc   22 offset  6b9 [166b9] HIGHLOW
	reloc   23 offset  6c8 [166c8] HIGHLOW
	reloc   24 offset  709 [16709] HIGHLOW
	reloc   25 offset  747 [16747] HIGHLOW
	reloc   26 offset  77c [1677c] HIGHLOW
	reloc   27 offset  81f [1681f] HIGHLOW
	reloc   28 offset  857 [16857] HIGHLOW
	reloc   29 offset  866 [16866] HIGHLOW
	reloc   30 offset  88d [1688d] HIGHLOW
	reloc   31 offset  8f2 [168f2] HIGHLOW
	reloc   32 offset  920 [16920] HIGHLOW
	reloc   33 offset  946 [16946] HIGHLOW
	reloc   34 offset  9ab [169ab] HIGHLOW
	reloc   35 offset  9d9 [169d9] HIGHLOW
	reloc   36 offset  aa2 [16aa2] HIGHLOW
	reloc   37 offset  ab6 [16ab6] HIGHLOW
	reloc   38 offset  b0d [16b0d] HIGHLOW
	reloc   39 offset  b3b [16b3b] HIGHLOW
	reloc   40 offset  bc0 [16bc0] HIGHLOW
	reloc   41 offset  c0a [16c0a] HIGHLOW
	reloc   42 offset  c17 [16c17] HIGHLOW
	reloc   43 offset  c4b [16c4b] HIGHLOW
	reloc   44 offset  c55 [16c55] HIGHLOW
	reloc   45 offset  cee [16cee] HIGHLOW
	reloc   46 offset  d3e [16d3e] HIGHLOW
	reloc   47 offset  d4c [16d4c] HIGHLOW
	reloc   48 offset  d64 [16d64] HIGHLOW
	reloc   49 offset  d9c [16d9c] HIGHLOW
	reloc   50 offset  dd7 [16dd7] HIGHLOW
	reloc   51 offset  df7 [16df7] HIGHLOW
	reloc   52 offset  e22 [16e22] HIGHLOW
	reloc   53 offset  e60 [16e60] HIGHLOW
	reloc   54 offset  e71 [16e71] HIGHLOW
	reloc   55 offset  e85 [16e85] HIGHLOW
	reloc   56 offset  eaf [16eaf] HIGHLOW
	reloc   57 offset  ed0 [16ed0] HIGHLOW
	reloc   58 offset  f27 [16f27] HIGHLOW
	reloc   59 offset  f80 [16f80] HIGHLOW
	reloc   60 offset  f8b [16f8b] HIGHLOW
	reloc   61 offset  fa8 [16fa8] HIGHLOW
	reloc   62 offset  fba [16fba] HIGHLOW
	reloc   63 offset  fe1 [16fe1] HIGHLOW

Virtual Address: 00017000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    e [1700e] HIGHLOW
	reloc    1 offset   1e [1701e] HIGHLOW
	reloc    2 offset   2e [1702e] HIGHLOW
	reloc    3 offset   50 [17050] HIGHLOW
	reloc    4 offset   5b [1705b] HIGHLOW
	reloc    5 offset   9d [1709d] HIGHLOW
	reloc    6 offset   ac [170ac] HIGHLOW
	reloc    7 offset   cb [170cb] HIGHLOW
	reloc    8 offset   e9 [170e9] HIGHLOW
	reloc    9 offset  113 [17113] HIGHLOW
	reloc   10 offset  13d [1713d] HIGHLOW
	reloc   11 offset  15c [1715c] HIGHLOW
	reloc   12 offset  167 [17167] HIGHLOW
	reloc   13 offset  190 [17190] HIGHLOW
	reloc   14 offset  1b7 [171b7] HIGHLOW
	reloc   15 offset  1c4 [171c4] HIGHLOW
	reloc   16 offset  1d4 [171d4] HIGHLOW
	reloc   17 offset  1f6 [171f6] HIGHLOW
	reloc   18 offset  200 [17200] HIGHLOW
	reloc   19 offset  210 [17210] HIGHLOW
	reloc   20 offset  245 [17245] HIGHLOW
	reloc   21 offset  25f [1725f] HIGHLOW
	reloc   22 offset  269 [17269] HIGHLOW
	reloc   23 offset  27a [1727a] HIGHLOW
	reloc   24 offset  298 [17298] HIGHLOW
	reloc   25 offset  2ac [172ac] HIGHLOW
	reloc   26 offset  2cf [172cf] HIGHLOW
	reloc   27 offset  2f4 [172f4] HIGHLOW
	reloc   28 offset  31a [1731a] HIGHLOW
	reloc   29 offset  4b3 [174b3] HIGHLOW
	reloc   30 offset  4b9 [174b9] HIGHLOW
	reloc   31 offset  4dc [174dc] HIGHLOW
	reloc   32 offset  4e8 [174e8] HIGHLOW
	reloc   33 offset  4f1 [174f1] HIGHLOW
	reloc   34 offset  507 [17507] HIGHLOW
	reloc   35 offset  52c [1752c] HIGHLOW
	reloc   36 offset  536 [17536] HIGHLOW
	reloc   37 offset  53f [1753f] HIGHLOW
	reloc   38 offset  578 [17578] HIGHLOW
	reloc   39 offset  59b [1759b] HIGHLOW
	reloc   40 offset  5c2 [175c2] HIGHLOW
	reloc   41 offset  5d5 [175d5] HIGHLOW
	reloc   42 offset  618 [17618] HIGHLOW
	reloc   43 offset  7b5 [177b5] HIGHLOW
	reloc   44 offset  984 [17984] HIGHLOW
	reloc   45 offset  a85 [17a85] HIGHLOW
	reloc   46 offset  bf3 [17bf3] HIGHLOW
	reloc   47 offset  d91 [17d91] HIGHLOW
	reloc   48 offset  db0 [17db0] HIGHLOW
	reloc   49 offset  dd2 [17dd2] HIGHLOW
	reloc   50 offset  dea [17dea] HIGHLOW
	reloc   51 offset  e16 [17e16] HIGHLOW
	reloc   52 offset  e35 [17e35] HIGHLOW
	reloc   53 offset  ea6 [17ea6] HIGHLOW
	reloc   54 offset  ecc [17ecc] HIGHLOW
	reloc   55 offset  fbc [17fbc] HIGHLOW

Virtual Address: 00018000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   5f [1805f] HIGHLOW
	reloc    2 offset   80 [18080] HIGHLOW
	reloc    3 offset  102 [18102] HIGHLOW
	reloc    4 offset  124 [18124] HIGHLOW
	reloc    5 offset  178 [18178] HIGHLOW
	reloc    6 offset  1c8 [181c8] HIGHLOW
	reloc    7 offset  251 [18251] HIGHLOW
	reloc    8 offset  29a [1829a] HIGHLOW
	reloc    9 offset  2d0 [182d0] HIGHLOW
	reloc   10 offset  2eb [182eb] HIGHLOW
	reloc   11 offset  345 [18345] HIGHLOW
	reloc   12 offset  366 [18366] HIGHLOW
	reloc   13 offset  41b [1841b] HIGHLOW
	reloc   14 offset  444 [18444] HIGHLOW
	reloc   15 offset  49a [1849a] HIGHLOW
	reloc   16 offset  4c3 [184c3] HIGHLOW
	reloc   17 offset  535 [18535] HIGHLOW
	reloc   18 offset  5b2 [185b2] HIGHLOW
	reloc   19 offset  5cb [185cb] HIGHLOW
	reloc   20 offset  618 [18618] HIGHLOW
	reloc   21 offset  683 [18683] HIGHLOW
	reloc   22 offset  6a2 [186a2] HIGHLOW
	reloc   23 offset  770 [18770] HIGHLOW
	reloc   24 offset  798 [18798] HIGHLOW
	reloc   25 offset  7b9 [187b9] HIGHLOW
	reloc   26 offset  7d9 [187d9] HIGHLOW
	reloc   27 offset  7f7 [187f7] HIGHLOW
	reloc   28 offset  840 [18840] HIGHLOW
	reloc   29 offset  866 [18866] HIGHLOW
	reloc   30 offset  884 [18884] HIGHLOW
	reloc   31 offset  8ac [188ac] HIGHLOW
	reloc   32 offset  8d7 [188d7] HIGHLOW
	reloc   33 offset  976 [18976] HIGHLOW
	reloc   34 offset  97c [1897c] HIGHLOW
	reloc   35 offset  9cd [189cd] HIGHLOW
	reloc   36 offset  a5a [18a5a] HIGHLOW
	reloc   37 offset  a86 [18a86] HIGHLOW
	reloc   38 offset  ad2 [18ad2] HIGHLOW
	reloc   39 offset  b00 [18b00] HIGHLOW
	reloc   40 offset  b14 [18b14] HIGHLOW
	reloc   41 offset  b20 [18b20] HIGHLOW
	reloc   42 offset  b58 [18b58] HIGHLOW
	reloc   43 offset  b90 [18b90] HIGHLOW
	reloc   44 offset  b98 [18b98] HIGHLOW
	reloc   45 offset  ba2 [18ba2] HIGHLOW
	reloc   46 offset  bb2 [18bb2] HIGHLOW
	reloc   47 offset  bb9 [18bb9] HIGHLOW
	reloc   48 offset  bcf [18bcf] HIGHLOW
	reloc   49 offset  c00 [18c00] HIGHLOW
	reloc   50 offset  c7b [18c7b] HIGHLOW
	reloc   51 offset  c82 [18c82] HIGHLOW
	reloc   52 offset  c8d [18c8d] HIGHLOW
	reloc   53 offset  c97 [18c97] HIGHLOW
	reloc   54 offset  d16 [18d16] HIGHLOW
	reloc   55 offset  e15 [18e15] HIGHLOW
	reloc   56 offset  e2a [18e2a] HIGHLOW
	reloc   57 offset  e3e [18e3e] HIGHLOW
	reloc   58 offset  e6d [18e6d] HIGHLOW
	reloc   59 offset  e85 [18e85] HIGHLOW
	reloc   60 offset  e96 [18e96] HIGHLOW
	reloc   61 offset  eac [18eac] HIGHLOW
	reloc   62 offset  ece [18ece] HIGHLOW
	reloc   63 offset  efd [18efd] HIGHLOW
	reloc   64 offset  f0a [18f0a] HIGHLOW
	reloc   65 offset  f1f [18f1f] HIGHLOW
	reloc   66 offset  f36 [18f36] HIGHLOW
	reloc   67 offset  f74 [18f74] HIGHLOW
	reloc   68 offset  f8c [18f8c] HIGHLOW
	reloc   69 offset  fa1 [18fa1] HIGHLOW
	reloc   70 offset  fa9 [18fa9] HIGHLOW
	reloc   71 offset  fbc [18fbc] HIGHLOW
	reloc   72 offset  fca [18fca] HIGHLOW
	reloc   73 offset  fde [18fde] HIGHLOW

Virtual Address: 00019000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1c [1901c] HIGHLOW
	reloc    1 offset   28 [19028] HIGHLOW
	reloc    2 offset   54 [19054] HIGHLOW
	reloc    3 offset   66 [19066] HIGHLOW
	reloc    4 offset   d1 [190d1] HIGHLOW
	reloc    5 offset   da [190da] HIGHLOW
	reloc    6 offset  10e [1910e] HIGHLOW
	reloc    7 offset  12e [1912e] HIGHLOW
	reloc    8 offset  13f [1913f] HIGHLOW
	reloc    9 offset  17d [1917d] HIGHLOW
	reloc   10 offset  195 [19195] HIGHLOW
	reloc   11 offset  1aa [191aa] HIGHLOW
	reloc   12 offset  1c7 [191c7] HIGHLOW
	reloc   13 offset  1dc [191dc] HIGHLOW
	reloc   14 offset  1e7 [191e7] HIGHLOW
	reloc   15 offset  25d [1925d] HIGHLOW
	reloc   16 offset  265 [19265] HIGHLOW
	reloc   17 offset  270 [19270] HIGHLOW
	reloc   18 offset  2b1 [192b1] HIGHLOW
	reloc   19 offset  2ef [192ef] HIGHLOW
	reloc   20 offset  33b [1933b] HIGHLOW
	reloc   21 offset  345 [19345] HIGHLOW
	reloc   22 offset  34f [1934f] HIGHLOW
	reloc   23 offset  370 [19370] HIGHLOW
	reloc   24 offset  3a5 [193a5] HIGHLOW
	reloc   25 offset  3af [193af] HIGHLOW
	reloc   26 offset  3d6 [193d6] HIGHLOW
	reloc   27 offset  3e1 [193e1] HIGHLOW
	reloc   28 offset  3e7 [193e7] HIGHLOW
	reloc   29 offset  3ff [193ff] HIGHLOW
	reloc   30 offset  428 [19428] HIGHLOW
	reloc   31 offset  440 [19440] HIGHLOW
	reloc   32 offset  4cb [194cb] HIGHLOW
	reloc   33 offset  516 [19516] HIGHLOW
	reloc   34 offset  628 [19628] HIGHLOW
	reloc   35 offset  687 [19687] HIGHLOW
	reloc   36 offset  6ff [196ff] HIGHLOW
	reloc   37 offset  78a [1978a] HIGHLOW
	reloc   38 offset  808 [19808] HIGHLOW
	reloc   39 offset  810 [19810] HIGHLOW
	reloc   40 offset  863 [19863] HIGHLOW
	reloc   41 offset  882 [19882] HIGHLOW
	reloc   42 offset  8e3 [198e3] HIGHLOW
	reloc   43 offset  932 [19932] HIGHLOW
	reloc   44 offset  a02 [19a02] HIGHLOW
	reloc   45 offset  a09 [19a09] HIGHLOW
	reloc   46 offset  a10 [19a10] HIGHLOW
	reloc   47 offset  a1a [19a1a] HIGHLOW
	reloc   48 offset  a20 [19a20] HIGHLOW
	reloc   49 offset  a25 [19a25] HIGHLOW
	reloc   50 offset  a47 [19a47] HIGHLOW
	reloc   51 offset  a63 [19a63] HIGHLOW
	reloc   52 offset  a96 [19a96] HIGHLOW
	reloc   53 offset  a9e [19a9e] HIGHLOW
	reloc   54 offset  aa5 [19aa5] HIGHLOW
	reloc   55 offset  aaf [19aaf] HIGHLOW
	reloc   56 offset  ab5 [19ab5] HIGHLOW
	reloc   57 offset  aed [19aed] HIGHLOW
	reloc   58 offset  b04 [19b04] HIGHLOW
	reloc   59 offset  b1c [19b1c] HIGHLOW
	reloc   60 offset  b23 [19b23] HIGHLOW
	reloc   61 offset  b5f [19b5f] HIGHLOW
	reloc   62 offset  bad [19bad] HIGHLOW
	reloc   63 offset  bc7 [19bc7] HIGHLOW
	reloc   64 offset  bf2 [19bf2] HIGHLOW
	reloc   65 offset  c1f [19c1f] HIGHLOW
	reloc   66 offset  c38 [19c38] HIGHLOW
	reloc   67 offset  c4f [19c4f] HIGHLOW
	reloc   68 offset  c5a [19c5a] HIGHLOW
	reloc   69 offset  c72 [19c72] HIGHLOW
	reloc   70 offset  c9f [19c9f] HIGHLOW
	reloc   71 offset  cce [19cce] HIGHLOW
	reloc   72 offset  cd9 [19cd9] HIGHLOW
	reloc   73 offset  d01 [19d01] HIGHLOW
	reloc   74 offset  d19 [19d19] HIGHLOW
	reloc   75 offset  d2e [19d2e] HIGHLOW
	reloc   76 offset  d5c [19d5c] HIGHLOW
	reloc   77 offset  d88 [19d88] HIGHLOW
	reloc   78 offset  da1 [19da1] HIGHLOW
	reloc   79 offset  dae [19dae] HIGHLOW
	reloc   80 offset  db9 [19db9] HIGHLOW
	reloc   81 offset  dcf [19dcf] HIGHLOW
	reloc   82 offset  de7 [19de7] HIGHLOW
	reloc   83 offset  dfd [19dfd] HIGHLOW
	reloc   84 offset  e15 [19e15] HIGHLOW
	reloc   85 offset  e22 [19e22] HIGHLOW
	reloc   86 offset  e2d [19e2d] HIGHLOW
	reloc   87 offset  e48 [19e48] HIGHLOW
	reloc   88 offset  e60 [19e60] HIGHLOW
	reloc   89 offset  e84 [19e84] HIGHLOW
	reloc   90 offset  e8f [19e8f] HIGHLOW
	reloc   91 offset  f0d [19f0d] HIGHLOW
	reloc   92 offset  fa3 [19fa3] HIGHLOW
	reloc   93 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   70 [1a070] HIGHLOW
	reloc    1 offset   9d [1a09d] HIGHLOW
	reloc    2 offset   aa [1a0aa] HIGHLOW
	reloc    3 offset   d9 [1a0d9] HIGHLOW
	reloc    4 offset   e1 [1a0e1] HIGHLOW
	reloc    5 offset  199 [1a199] HIGHLOW
	reloc    6 offset  411 [1a411] HIGHLOW
	reloc    7 offset  452 [1a452] HIGHLOW
	reloc    8 offset  94f [1a94f] HIGHLOW
	reloc    9 offset  a60 [1aa60] HIGHLOW
	reloc   10 offset  b63 [1ab63] HIGHLOW
	reloc   11 offset  b7b [1ab7b] HIGHLOW
	reloc   12 offset  b8d [1ab8d] HIGHLOW
	reloc   13 offset  ba1 [1aba1] HIGHLOW
	reloc   14 offset  bb0 [1abb0] HIGHLOW
	reloc   15 offset  bc2 [1abc2] HIGHLOW
	reloc   16 offset  bd3 [1abd3] HIGHLOW
	reloc   17 offset  bed [1abed] HIGHLOW
	reloc   18 offset  c02 [1ac02] HIGHLOW
	reloc   19 offset  c1c [1ac1c] HIGHLOW
	reloc   20 offset  c31 [1ac31] HIGHLOW
	reloc   21 offset  c4b [1ac4b] HIGHLOW
	reloc   22 offset  d26 [1ad26] HIGHLOW
	reloc   23 offset  d58 [1ad58] HIGHLOW
	reloc   24 offset  d74 [1ad74] HIGHLOW
	reloc   25 offset  daf [1adaf] HIGHLOW
	reloc   26 offset  de2 [1ade2] HIGHLOW
	reloc   27 offset  e8c [1ae8c] HIGHLOW
	reloc   28 offset  e9c [1ae9c] HIGHLOW
	reloc   29 offset  f20 [1af20] HIGHLOW
	reloc   30 offset  f4e [1af4e] HIGHLOW
	reloc   31 offset  f66 [1af66] HIGHLOW
	reloc   32 offset  f76 [1af76] HIGHLOW
	reloc   33 offset  f8d [1af8d] HIGHLOW

