
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017400
SizeOfInitializedData	0000de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002af42
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000169a0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00016114 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000010e8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5c6114

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016114	0001632c ffffffff ffffffff 0001634c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16340	  656  RtlUnwind	77f86118
	reloc   74 offset  e06 [8e06] HIGHLOW
	reloc   75 offset  e12 [8e12] HIGHLOW
	reloc   76 offset  e18 [8e18] HIGHLOW
	reloc   77 offset  e37 [8e37] HIGHLOW
	reloc   78 offset  e54 [8e54] HIGHLOW
	reloc   79 offset  e5b [8e5b] HIGHLOW
	reloc   80 offset  e62 [8e62] HIGHLOW
	reloc   81 offset  e80 [8e80] HIGHLOW
	reloc   82 offset  e88 [8e88] HIGHLOW
	reloc   83 offset  e9b [8e9b] HIGHLOW
	reloc   84 offset  eab [8eab] HIGHLOW
	reloc   85 offset  ec1 [8ec1] HIGHLOW
	reloc   86 offset  ed1 [8ed1] HIGHLOW
	reloc   87 offset  eea [8eea] HIGHLOW
	reloc   88 offset  f58 [8f58] HIGHLOW
	reloc   89 offset  f71 [8f71] HIGHLOW
	reloc   90 offset  f7a [8f7a] HIGHLOW
	reloc   91 offset  fae [8fae] HIGHLOW
	reloc   92 offset  fb6 [8fb6] HIGHLOW
	reloc   93 offset  fd4 [8fd4] HIGHLOW
	reloc   94 offset  fec [8fec] HIGHLOW
	reloc   95 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   29 [9029] HIGHLOW
	reloc    1 offset   32 [9032] HIGHLOW
	reloc    2 offset   4b [904b] HIGHLOW
	reloc    3 offset   56 [9056] HIGHLOW
	reloc    4 offset   84 [9084] HIGHLOW
	reloc    5 offset   97 [9097] HIGHLOW
	reloc    6 offset   c2 [90c2] HIGHLOW
	reloc    7 offset   da [90da] HIGHLOW
	reloc    8 offset   fa [90fa] HIGHLOW
	reloc    9 offset  102 [9102] HIGHLOW
	reloc   10 offset  13b [913b] HIGHLOW
	reloc   11 offset  179 [9179] HIGHLOW
	reloc   12 offset  180 [9180] HIGHLOW
	reloc   13 offset  194 [9194] HIGHLOW
	reloc   14 offset  19b [919b] HIGHLOW
	reloc   15 offset  1e4 [91e4] HIGHLOW
	reloc   16 offset  1f3 [91f3] HIGHLOW
	reloc   17 offset  23a [923a] HIGHLOW
	reloc   18 offset  24c [924c] HIGHLOW
	reloc   19 offset  2bb [92bb] HIGHLOW
	reloc   20 offset  2ca [92ca] HIGHLOW
	reloc   21 offset  2eb [92eb] HIGHLOW
	reloc   22 offset  2f3 [92f3] HIGHLOW
	reloc   23 offset  2f9 [92f9] HIGHLOW
	reloc   24 offset  2ff [92ff] HIGHLOW
	reloc   25 offset  303 [9303] HIGHLOW
	reloc   26 offset  30d [930d] HIGHLOW
	reloc   27 offset  36f [936f] HIGHLOW
	reloc   28 offset  375 [9375] HIGHLOW
	reloc   29 offset  3d0 [93d0] HIGHLOW
	reloc   30 offset  432 [9432] HIGHLOW
	reloc   31 offset  51e [951e] HIGHLOW
	reloc   32 offset  546 [9546] HIGHLOW
	reloc   33 offset  5ae [95ae] HIGHLOW
	reloc   34 offset  5f6 [95f6] HIGHLOW
	reloc   35 offset  607 [9607] HIGHLOW
	reloc   36 offset  615 [9615] HIGHLOW
	reloc   37 offset  62e [962e] HIGHLOW
	reloc   38 offset  643 [9643] HIGHLOW
	reloc   39 offset  648 [9648] HIGHLOW
	reloc   40 offset  671 [9671] HIGHLOW
	reloc   41 offset  67a [967a] HIGHLOW
	reloc   42 offset  691 [9691] HIGHLOW
	reloc   43 offset  69a [969a] HIGHLOW
	reloc   44 offset  6b0 [96b0] HIGHLOW
	reloc   45 offset  6b6 [96b6] HIGHLOW
	reloc   46 offset  6bd [96bd] HIGHLOW
	reloc   47 offset  6c4 [96c4] HIGHLOW
	reloc   48 offset  6c9 [96c9] HIGHLOW
	reloc   49 offset  6ce [96ce] HIGHLOW
	reloc   50 offset  6d5 [96d5] HIGHLOW
	reloc   51 offset  718 [9718] HIGHLOW
	reloc   52 offset  729 [9729] HIGHLOW
	reloc   53 offset  74d [974d] HIGHLOW
	reloc   54 offset  753 [9753] HIGHLOW
	reloc   55 offset  775 [9775] HIGHLOW
	reloc   56 offset  77f [977f] HIGHLOW
	reloc   57 offset  78a [978a] HIGHLOW
	reloc   58 offset  790 [9790] HIGHLOW
	reloc   59 offset  795 [9795] HIGHLOW
	reloc   60 offset  79b [979b] HIGHLOW
	reloc   61 offset  7a4 [97a4] HIGHLOW
	reloc   62 offset  7ad [97ad] HIGHLOW
	reloc   63 offset  7b2 [97b2] HIGHLOW
	reloc   64 offset  7c6 [97c6] HIGHLOW
	reloc   65 offset  7d5 [97d5] HIGHLOW
	reloc   66 offset  7df [97df] HIGHLOW
	reloc   67 offset  7ea [97ea] HIGHLOW
	reloc   68 offset  7f4 [97f4] HIGHLOW
	reloc   69 offset  7fe [97fe] HIGHLOW
	reloc   70 offset  804 [9804] HIGHLOW
	reloc   71 offset  822 [9822] HIGHLOW
	reloc   72 offset  829 [9829] HIGHLOW
	reloc   73 offset  848 [9848] HIGHLOW
	reloc   74 offset  84c [984c] HIGHLOW
	reloc   75 offset  850 [9850] HIGHLOW
	reloc   76 offset  854 [9854] HIGHLOW
	reloc   77 offset  858 [9858] HIGHLOW
	reloc   78 offset  879 [9879] HIGHLOW
	reloc   79 offset  884 [9884] HIGHLOW
	reloc   80 offset  889 [9889] HIGHLOW
	reloc   81 offset  88e [988e] HIGHLOW
	reloc   82 offset  893 [9893] HIGHLOW
	reloc   83 offset  898 [9898] HIGHLOW
	reloc   84 offset  89d [989d] HIGHLOW
	reloc   85 offset  8b2 [98b2] HIGHLOW
	reloc   86 offset  8c5 [98c5] HIGHLOW
	reloc   87 offset  926 [9926] HIGHLOW
	reloc   88 offset  92b [992b] HIGHLOW
	reloc   89 offset  94d [994d] HIGHLOW
	reloc   90 offset  963 [9963] HIGHLOW
	reloc   91 offset  980 [9980] HIGHLOW
	reloc   92 offset  997 [9997] HIGHLOW
	reloc   93 offset  9ca [99ca] HIGHLOW
	reloc   94 offset  9d2 [99d2] HIGHLOW
	reloc   95 offset  9df [99df] HIGHLOW
	reloc   96 offset  9ec [99ec] HIGHLOW
	reloc   97 offset  9f5 [99f5] HIGHLOW
	reloc   98 offset  a02 [9a02] HIGHLOW
	reloc   99 offset  a0a [9a0a] HIGHLOW
	reloc  100 offset  a34 [9a34] HIGHLOW
	reloc  101 offset  a3c [9a3c] HIGHLOW
	reloc  102 offset  a47 [9a47] HIGHLOW
	reloc  103 offset  a59 [9a59] HIGHLOW
	reloc  104 offset  a62 [9a62] HIGHLOW
	reloc  105 offset  a6d [9a6d] HIGHLOW
	reloc  106 offset  a75 [9a75] HIGHLOW
	reloc  107 offset  aa1 [9aa1] HIGHLOW
	reloc  108 offset  aa9 [9aa9] HIGHLOW
	reloc  109 offset  ab5 [9ab5] HIGHLOW
	reloc  110 offset  ade [9ade] HIGHLOW
	reloc  111 offset  b2c [9b2c] HIGHLOW
	reloc  112 offset  b53 [9b53] HIGHLOW
	reloc  113 offset  b69 [9b69] HIGHLOW
	reloc  114 offset  b77 [9b77] HIGHLOW
	reloc  115 offset  bc2 [9bc2] HIGHLOW
	reloc  116 offset  be4 [9be4] HIGHLOW
	reloc  117 offset  c0b [9c0b] HIGHLOW
	reloc  118 offset  c12 [9c12] HIGHLOW
	reloc  119 offset  c23 [9c23] HIGHLOW
	reloc  120 offset  c2a [9c2a] HIGHLOW
	reloc  121 offset  c44 [9c44] HIGHLOW
	reloc  122 offset  c49 [9c49] HIGHLOW
	reloc  123 offset  c62 [9c62] HIGHLOW
	reloc  124 offset  c69 [9c69] HIGHLOW
	reloc  125 offset  c70 [9c70] HIGHLOW
	reloc  126 offset  c81 [9c81] HIGHLOW
	reloc  127 offset  c90 [9c90] HIGHLOW
	reloc  128 offset  ca2 [9ca2] HIGHLOW
	reloc  129 offset  ccb [9ccb] HIGHLOW
	reloc  130 offset  cde [9cde] HIGHLOW
	reloc  131 offset  ce7 [9ce7] HIGHLOW
	reloc  132 offset  cf2 [9cf2] HIGHLOW
	reloc  133 offset  d05 [9d05] HIGHLOW
	reloc  134 offset  d2d [9d2d] HIGHLOW
	reloc  135 offset  d3b [9d3b] HIGHLOW
	reloc  136 offset  d85 [9d85] HIGHLOW
	reloc  137 offset  d9a [9d9a] HIGHLOW
	reloc  138 offset  ddb [9ddb] HIGHLOW
	reloc  139 offset  de9 [9de9] HIGHLOW
	reloc  140 offset  e0e [9e0e] HIGHLOW
	reloc  141 offset  e4e [9e4e] HIGHLOW
	reloc  142 offset  e62 [9e62] HIGHLOW
	reloc  143 offset  e6b [9e6b] HIGHLOW
	reloc  144 offset  e87 [9e87] HIGHLOW
	reloc  145 offset  eb4 [9eb4] HIGHLOW
	reloc  146 offset  ef1 [9ef1] HIGHLOW
	reloc  147 offset  f6c [9f6c] HIGHLOW
	reloc  148 offset  feb [9feb] HIGHLOW
	reloc  149 offset  ffb [9ffb] HIGHLOW

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   19 [a019] HIGHLOW
	reloc    2 offset   29 [a029] HIGHLOW
	reloc    3 offset   35 [a035] HIGHLOW
	reloc    4 offset  139 [a139] HIGHLOW
	reloc    5 offset  1a0 [a1a0] HIGHLOW
	reloc    6 offset  248 [a248] HIGHLOW
	reloc    7 offset  2bc [a2bc] HIGHLOW
	reloc    8 offset  308 [a308] HIGHLOW
	reloc    9 offset  34e [a34e] HIGHLOW
	reloc   10 offset  356 [a356] HIGHLOW
	reloc   11 offset  365 [a365] HIGHLOW
	reloc   12 offset  36d [a36d] HIGHLOW
	reloc   13 offset  3d8 [a3d8] HIGHLOW
	reloc   14 offset  400 [a400] HIGHLOW
	reloc   15 offset  b05 [ab05] HIGHLOW
	reloc   16 offset  c49 [ac49] HIGHLOW
	reloc   17 offset  c64 [ac64] HIGHLOW
	reloc   18 offset  cb5 [acb5] HIGHLOW
	reloc   19 offset  d56 [ad56] HIGHLOW
	reloc   20 offset  d60 [ad60] HIGHLOW
	reloc   21 offset  d82 [ad82] HIGHLOW
	reloc   22 offset  dbd [adbd] HIGHLOW
	reloc   23 offset  f01 [af01] HIGHLOW
	reloc   24 offset  f1c [af1c] HIGHLOW
	reloc   25 offset  f6d [af6d] HIGHLOW

Virtual Address: 0000b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   1b [b01b] HIGHLOW
	reloc    2 offset   3d [b03d] HIGHLOW
	reloc    3 offset   71 [b071] HIGHLOW
	reloc    4 offset   78 [b078] HIGHLOW
	reloc    5 offset   81 [b081] HIGHLOW
	reloc    6 offset   8a [b08a] HIGHLOW
	reloc    7 offset   92 [b092] HIGHLOW
	reloc    8 offset   a4 [b0a4] HIGHLOW
	reloc    9 offset   a9 [b0a9] HIGHLOW
	reloc   10 offset   b5 [b0b5] HIGHLOW
	reloc   11 offset   bd [b0bd] HIGHLOW
	reloc   12 offset   c5 [b0c5] HIGHLOW
	reloc   13 offset   cd [b0cd] HIGHLOW
	reloc   14 offset   e6 [b0e6] HIGHLOW
	reloc   15 offset   ee [b0ee] HIGHLOW
	reloc   16 offset   f7 [b0f7] HIGHLOW
	reloc   17 offset   ff [b0ff] HIGHLOW
	reloc   18 offset  108 [b108] HIGHLOW
	reloc   19 offset  12a [b12a] HIGHLOW
	reloc   20 offset  157 [b157] HIGHLOW
	reloc   21 offset  165 [b165] HIGHLOW
	reloc   22 offset  16c [b16c] HIGHLOW
	reloc   23 offset  188 [b188] HIGHLOW
	reloc   24 offset  18f [b18f] HIGHLOW
	reloc   25 offset  1a9 [b1a9] HIGHLOW
	reloc   26 offset  1b0 [b1b0] HIGHLOW
	reloc   27 offset  1c7 [b1c7] HIGHLOW
	reloc   28 offset  1ce [b1ce] HIGHLOW
	reloc   29 offset  1d5 [b1d5] HIGHLOW
	reloc   30 offset  1f0 [b1f0] HIGHLOW
	reloc   31 offset  222 [b222] HIGHLOW
	reloc   32 offset  237 [b237] HIGHLOW
	reloc   33 offset  23e [b23e] HIGHLOW
	reloc   34 offset  245 [b245] HIGHLOW
	reloc   35 offset  260 [b260] HIGHLOW
	reloc   36 offset  292 [b292] HIGHLOW
	reloc   37 offset  2b2 [b2b2] HIGHLOW
	reloc   38 offset  2e9 [b2e9] HIGHLOW
	reloc   39 offset  321 [b321] HIGHLOW
	reloc   40 offset  36d [b36d] HIGHLOW
	reloc   41 offset  373 [b373] HIGHLOW
	reloc   42 offset  37f [b37f] HIGHLOW
	reloc   43 offset  391 [b391] HIGHLOW
	reloc   44 offset  39b [b39b] HIGHLOW
	reloc   45 offset  3a1 [b3a1] HIGHLOW
	reloc   46 offset  3a5 [b3a5] HIGHLOW
	reloc   47 offset  3b0 [b3b0] HIGHLOW
	reloc   48 offset  3c2 [b3c2] HIGHLOW
	reloc   49 offset  3de [b3de] HIGHLOW
	reloc   50 offset  3e5 [b3e5] HIGHLOW
	reloc   51 offset  a91 [ba91] HIGHLOW
	reloc   52 offset  aa0 [baa0] HIGHLOW
	reloc   53 offset  aac [baac] HIGHLOW
	reloc   54 offset  ac0 [bac0] HIGHLOW
	reloc   55 offset  ad4 [bad4] HIGHLOW
	reloc   56 offset  ae8 [bae8] HIGHLOW
	reloc   57 offset  afb [bafb] HIGHLOW
	reloc   58 offset  b07 [bb07] HIGHLOW
	reloc   59 offset  b15 [bb15] HIGHLOW
	reloc   60 offset  b27 [bb27] HIGHLOW
	reloc   61 offset  b2d [bb2d] HIGHLOW
	reloc   62 offset  b33 [bb33] HIGHLOW
	reloc   63 offset  b40 [bb40] HIGHLOW
	reloc   64 offset  b47 [bb47] HIGHLOW
	reloc   65 offset  b55 [bb55] HIGHLOW
	reloc   66 offset  b67 [bb67] HIGHLOW
	reloc   67 offset  b7c [bb7c] HIGHLOW
	reloc   68 offset  b81 [bb81] HIGHLOW
	reloc   69 offset  b89 [bb89] HIGHLOW
	reloc   70 offset  b8e [bb8e] HIGHLOW
	reloc   71 offset  b97 [bb97] HIGHLOW
	reloc   72 offset  b9d [bb9d] HIGHLOW
	reloc   73 offset  baa [bbaa] HIGHLOW
	reloc   74 offset  bb6 [bbb6] HIGHLOW
	reloc   75 offset  bc5 [bbc5] HIGHLOW
	reloc   76 offset  bd7 [bbd7] HIGHLOW
	reloc   77 offset  bdd [bbdd] HIGHLOW
	reloc   78 offset  be3 [bbe3] HIGHLOW
	reloc   79 offset  bf0 [bbf0] HIGHLOW
	reloc   80 offset  bfb [bbfb] HIGHLOW
	reloc   81 offset  c0f [bc0f] HIGHLOW
	reloc   82 offset  c1f [bc1f] HIGHLOW
	reloc   83 offset  c2a [bc2a] HIGHLOW
	reloc   84 offset  c47 [bc47] HIGHLOW
	reloc   85 offset  c53 [bc53] HIGHLOW
	reloc   86 offset  c68 [bc68] HIGHLOW
	reloc   87 offset  c77 [bc77] HIGHLOW
	reloc   88 offset  c81 [bc81] HIGHLOW
	reloc   89 offset  c91 [bc91] HIGHLOW
	reloc   90 offset  cde [bcde] HIGHLOW
	reloc   91 offset  ce8 [bce8] HIGHLOW
	reloc   92 offset  cf4 [bcf4] HIGHLOW
	reloc   93 offset  cff [bcff] HIGHLOW
	reloc   94 offset  d06 [bd06] HIGHLOW
	reloc   95 offset  d11 [bd11] HIGHLOW
	reloc   96 offset  d23 [bd23] HIGHLOW
	reloc   97 offset  d2c [bd2c] HIGHLOW
	reloc   98 offset  d34 [bd34] HIGHLOW
	reloc   99 offset  d3d [bd3d] HIGHLOW
	reloc  100 offset  d45 [bd45] HIGHLOW
	reloc  101 offset  d4b [bd4b] HIGHLOW
	reloc  102 offset  d52 [bd52] HIGHLOW
	reloc  103 offset  d56 [bd56] HIGHLOW
	reloc  104 offset  d61 [bd61] HIGHLOW
	reloc  105 offset  d73 [bd73] HIGHLOW
	reloc  106 offset  d8b [bd8b] HIGHLOW
	reloc  107 offset  f1d [bf1d] HIGHLOW
	reloc  108 offset  f81 [bf81] HIGHLOW
	reloc  109 offset  f9c [bf9c] HIGHLOW
	reloc  110 offset  fa5 [bfa5] HIGHLOW
	reloc  111 offset  fab [bfab] HIGHLOW

Virtual Address: 0000c000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   38 [c038] HIGHLOW
	reloc    1 offset   44 [c044] HIGHLOW
	reloc    2 offset   66 [c066] HIGHLOW
	reloc    3 offset  10a [c10a] HIGHLOW
	reloc    4 offset  15c [c15c] HIGHLOW
	reloc    5 offset  162 [c162] HIGHLOW
	reloc    6 offset  16a [c16a] HIGHLOW
	reloc    7 offset  17a [c17a] HIGHLOW
	reloc    8 offset  180 [c180] HIGHLOW
	reloc    9 offset  197 [c197] HIGHLOW
	reloc   10 offset  1fa [c1fa] HIGHLOW
	reloc   11 offset  1ff [c1ff] HIGHLOW
	reloc   12 offset  204 [c204] HIGHLOW
	reloc   13 offset  209 [c209] HIGHLOW
	reloc   14 offset  215 [c215] HIGHLOW
	reloc   15 offset  227 [c227] HIGHLOW
	reloc   16 offset  22d [c22d] HIGHLOW
	reloc   17 offset  294 [c294] HIGHLOW
	reloc   18 offset  2a1 [c2a1] HIGHLOW
	reloc   19 offset  331 [c331] HIGHLOW
	reloc   20 offset  3aa [c3aa] HIGHLOW
	reloc   21 offset  3e4 [c3e4] HIGHLOW
	reloc   22 offset  3ee [c3ee] HIGHLOW
	reloc   23 offset  401 [c401] HIGHLOW
	reloc   24 offset  415 [c415] HIGHLOW
	reloc   25 offset  41a [c41a] HIGHLOW
	reloc   26 offset  422 [c422] HIGHLOW
	reloc   27 offset  426 [c426] HIGHLOW
	reloc   28 offset  438 [c438] HIGHLOW
	reloc   29 offset  443 [c443] HIGHLOW
	reloc   30 offset  44a [c44a] HIGHLOW
	reloc   31 offset  45c [c45c] HIGHLOW
	reloc   32 offset  468 [c468] HIGHLOW
	reloc   33 offset  46f [c46f] HIGHLOW
	reloc   34 offset  479 [c479] HIGHLOW
	reloc   35 offset  482 [c482] HIGHLOW
	reloc   36 offset  488 [c488] HIGHLOW
	reloc   37 offset  4c6 [c4c6] HIGHLOW
	reloc   38 offset  4f6 [c4f6] HIGHLOW
	reloc   39 offset  504 [c504] HIGHLOW
	reloc   40 offset  50d [c50d] HIGHLOW
	reloc   41 offset  520 [c520] HIGHLOW
	reloc   42 offset  52a [c52a] HIGHLOW
	reloc   43 offset  53f [c53f] HIGHLOW
	reloc   44 offset  54e [c54e] HIGHLOW
	reloc   45 offset  558 [c558] HIGHLOW
	reloc   46 offset  56a [c56a] HIGHLOW
	reloc   47 offset  603 [c603] HIGHLOW
	reloc   48 offset  613 [c613] HIGHLOW
	reloc   49 offset  627 [c627] HIGHLOW
	reloc   50 offset  639 [c639] HIGHLOW
	reloc   51 offset  641 [c641] HIGHLOW
	reloc   52 offset  649 [c649] HIGHLOW
	reloc   53 offset  65d [c65d] HIGHLOW
	reloc   54 offset  664 [c664] HIGHLOW
	reloc   55 offset  66a [c66a] HIGHLOW
	reloc   56 offset  66f [c66f] HIGHLOW
	reloc   57 offset  683 [c683] HIGHLOW
	reloc   58 offset  6a1 [c6a1] HIGHLOW
	reloc   59 offset  6c5 [c6c5] HIGHLOW
	reloc   60 offset  6ce [c6ce] HIGHLOW
	reloc   61 offset  6e1 [c6e1] HIGHLOW
	reloc   62 offset  6fc [c6fc] HIGHLOW
	reloc   63 offset  719 [c719] HIGHLOW
	reloc   64 offset  722 [c722] HIGHLOW
	reloc   65 offset  735 [c735] HIGHLOW
	reloc   66 offset  74c [c74c] HIGHLOW
	reloc   67 offset  752 [c752] HIGHLOW
	reloc   68 offset  75d [c75d] HIGHLOW
	reloc   69 offset  762 [c762] HIGHLOW
	reloc   70 offset  76d [c76d] HIGHLOW
	reloc   71 offset  775 [c775] HIGHLOW
	reloc   72 offset  77f [c77f] HIGHLOW
	reloc   73 offset  797 [c797] HIGHLOW
	reloc   74 offset  79d [c79d] HIGHLOW
	reloc   75 offset  7a7 [c7a7] HIGHLOW
	reloc   76 offset  7af [c7af] HIGHLOW
	reloc   77 offset  7b6 [c7b6] HIGHLOW
	reloc   78 offset  7c3 [c7c3] HIGHLOW
	reloc   79 offset  7cb [c7cb] HIGHLOW
	reloc   80 offset  7e0 [c7e0] HIGHLOW
	reloc   81 offset  7e6 [c7e6] HIGHLOW
	reloc   82 offset  7ed [c7ed] HIGHLOW
	reloc   83 offset  7f3 [c7f3] HIGHLOW
	reloc   84 offset  80b [c80b] HIGHLOW
	reloc   85 offset  82a [c82a] HIGHLOW
	reloc   86 offset  833 [c833] HIGHLOW
	reloc   87 offset  845 [c845] HIGHLOW
	reloc   88 offset  861 [c861] HIGHLOW
	reloc   89 offset  866 [c866] HIGHLOW
	reloc   90 offset  871 [c871] HIGHLOW
	reloc   91 offset  878 [c878] HIGHLOW
	reloc   92 offset  883 [c883] HIGHLOW
	reloc   93 offset  894 [c894] HIGHLOW
	reloc   94 offset  89e [c89e] HIGHLOW
	reloc   95 offset  8c5 [c8c5] HIGHLOW
	reloc   96 offset  8ca [c8ca] HIGHLOW
	reloc   97 offset  8d5 [c8d5] HIGHLOW
	reloc   98 offset  8df [c8df] HIGHLOW
	reloc   99 offset  8e4 [c8e4] HIGHLOW
	reloc  100 offset  8ef [c8ef] HIGHLOW
	reloc  101 offset  8f8 [c8f8] HIGHLOW
	reloc  102 offset  901 [c901] HIGHLOW
	reloc  103 offset  90b [c90b] HIGHLOW
	reloc  104 offset  932 [c932] HIGHLOW
	reloc  105 offset  937 [c937] HIGHLOW
	reloc  106 offset  942 [c942] HIGHLOW
	reloc  107 offset  94a [c94a] HIGHLOW
	reloc  108 offset  94f [c94f] HIGHLOW
	reloc  109 offset  972 [c972] HIGHLOW
	reloc  110 offset  98c [c98c] HIGHLOW
	reloc  111 offset  994 [c994] HIGHLOW
	reloc  112 offset  9a8 [c9a8] HIGHLOW
	reloc  113 offset  9af [c9af] HIGHLOW
	reloc  114 offset  9b5 [c9b5] HIGHLOW
	reloc  115 offset  9bb [c9bb] HIGHLOW
	reloc  116 offset  9c4 [c9c4] HIGHLOW
	reloc  117 offset  9e0 [c9e0] HIGHLOW
	reloc  118 offset  a04 [ca04] HIGHLOW
	reloc  119 offset  a0d [ca0d] HIGHLOW
	reloc  120 offset  a1f [ca1f] HIGHLOW
	reloc  121 offset  a34 [ca34] HIGHLOW
	reloc  122 offset  a54 [ca54] HIGHLOW
	reloc  123 offset  a5e [ca5e] HIGHLOW
	reloc  124 offset  a83 [ca83] HIGHLOW
	reloc  125 offset  a89 [ca89] HIGHLOW
	reloc  126 offset  a91 [ca91] HIGHLOW
	reloc  127 offset  a96 [ca96] HIGHLOW
	reloc  128 offset  a9b [ca9b] HIGHLOW
	reloc  129 offset  ab3 [cab3] HIGHLOW
	reloc  130 offset  ac7 [cac7] HIGHLOW
	reloc  131 offset  acf [cacf] HIGHLOW
	reloc  132 offset  ad5 [cad5] HIGHLOW
	reloc  133 offset  adb [cadb] HIGHLOW
	reloc  134 offset  ae4 [cae4] HIGHLOW
	reloc  135 offset  b00 [cb00] HIGHLOW
	reloc  136 offset  b24 [cb24] HIGHLOW
	reloc  137 offset  b2d [cb2d] HIGHLOW
	reloc  138 offset  b3f [cb3f] HIGHLOW
	reloc  139 offset  b63 [cb63] HIGHLOW
	reloc  140 offset  b69 [cb69] HIGHLOW
	reloc  141 offset  b71 [cb71] HIGHLOW
	reloc  142 offset  b76 [cb76] HIGHLOW
	reloc  143 offset  b7b [cb7b] HIGHLOW
	reloc  144 offset  b92 [cb92] HIGHLOW
	reloc  145 offset  b9c [cb9c] HIGHLOW
	reloc  146 offset  ba1 [cba1] HIGHLOW
	reloc  147 offset  ba6 [cba6] HIGHLOW
	reloc  148 offset  bcc [cbcc] HIGHLOW
	reloc  149 offset  c04 [cc04] HIGHLOW
	reloc  150 offset  c3d [cc3d] HIGHLOW
	reloc  151 offset  c4d [cc4d] HIGHLOW
	reloc  152 offset  c5d [cc5d] HIGHLOW
	reloc  153 offset  c70 [cc70] HIGHLOW
	reloc  154 offset  ca5 [cca5] HIGHLOW
	reloc  155 offset  cb2 [ccb2] HIGHLOW
	reloc  156 offset  cf3 [ccf3] HIGHLOW
	reloc  157 offset  d1e [cd1e] HIGHLOW
	reloc  158 offset  d2a [cd2a] HIGHLOW
	reloc  159 offset  d75 [cd75] HIGHLOW
	reloc  160 offset  dc2 [cdc2] HIGHLOW
	reloc  161 offset  dec [cdec] HIGHLOW
	reloc  162 offset  e15 [ce15] HIGHLOW
	reloc  163 offset  e24 [ce24] HIGHLOW
	reloc  164 offset  e33 [ce33] HIGHLOW
	reloc  165 offset  e51 [ce51] HIGHLOW
	reloc  166 offset  e60 [ce60] HIGHLOW
	reloc  167 offset  e7e [ce7e] HIGHLOW
	reloc  168 offset  e8d [ce8d] HIGHLOW
	reloc  169 offset  f8f [cf8f] HIGHLOW
	reloc  170 offset  f97 [cf97] HIGHLOW
	reloc  171 offset  ffd [cffd] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset   de [d0de] HIGHLOW
	reloc    2 offset   ed [d0ed] HIGHLOW
	reloc    3 offset  104 [d104] HIGHLOW
	reloc    4 offset  145 [d145] HIGHLOW
	reloc    5 offset  14c [d14c] HIGHLOW
	reloc    6 offset  2e5 [d2e5] HIGHLOW
	reloc    7 offset  2ec [d2ec] HIGHLOW
	reloc    8 offset  329 [d329] HIGHLOW
	reloc    9 offset  3c8 [d3c8] HIGHLOW
	reloc   10 offset  416 [d416] HIGHLOW
