
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	reloc   29 offset  756 [2c756] HIGHLOW
	reloc   30 offset  7ae [2c7ae] HIGHLOW
	reloc   31 offset  861 [2c861] HIGHLOW
	reloc   32 offset  908 [2c908] HIGHLOW
	reloc   33 offset  bcd [2cbcd] HIGHLOW
	reloc   34 offset  c0e [2cc0e] HIGHLOW
	reloc   35 offset  c94 [2cc94] HIGHLOW
	reloc   36 offset  c98 [2cc98] HIGHLOW
	reloc   37 offset  c9c [2cc9c] HIGHLOW
	reloc   38 offset  ca0 [2cca0] HIGHLOW
	reloc   39 offset  d4a [2cd4a] HIGHLOW
	reloc   40 offset  d57 [2cd57] HIGHLOW
	reloc   41 offset  d5c [2cd5c] HIGHLOW
	reloc   42 offset  d72 [2cd72] HIGHLOW
	reloc   43 offset  d9b [2cd9b] HIGHLOW
	reloc   44 offset  da8 [2cda8] HIGHLOW
	reloc   45 offset  dad [2cdad] HIGHLOW
	reloc   46 offset  dc3 [2cdc3] HIGHLOW
	reloc   47 offset  dfe [2cdfe] HIGHLOW
	reloc   48 offset  e0b [2ce0b] HIGHLOW
	reloc   49 offset  e10 [2ce10] HIGHLOW
	reloc   50 offset  e26 [2ce26] HIGHLOW
	reloc   51 offset  e4f [2ce4f] HIGHLOW
	reloc   52 offset  e5c [2ce5c] HIGHLOW
	reloc   53 offset  e61 [2ce61] HIGHLOW
	reloc   54 offset  e77 [2ce77] HIGHLOW
	reloc   55 offset  ec8 [2cec8] HIGHLOW
	reloc   56 offset  f1c [2cf1c] HIGHLOW
	reloc   57 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   c7 [2d0c7] HIGHLOW
	reloc    1 offset   d4 [2d0d4] HIGHLOW
	reloc    2 offset   e0 [2d0e0] HIGHLOW
	reloc    3 offset  1a0 [2d1a0] HIGHLOW
	reloc    4 offset  1b2 [2d1b2] HIGHLOW
	reloc    5 offset  1c4 [2d1c4] HIGHLOW
	reloc    6 offset  244 [2d244] HIGHLOW
	reloc    7 offset  28e [2d28e] HIGHLOW
	reloc    8 offset  2bf [2d2bf] HIGHLOW
	reloc    9 offset  301 [2d301] HIGHLOW
	reloc   10 offset  338 [2d338] HIGHLOW
	reloc   11 offset  355 [2d355] HIGHLOW
	reloc   12 offset  369 [2d369] HIGHLOW
	reloc   13 offset  374 [2d374] HIGHLOW
	reloc   14 offset  3c1 [2d3c1] HIGHLOW
	reloc   15 offset  449 [2d449] HIGHLOW
	reloc   16 offset  4b0 [2d4b0] HIGHLOW
	reloc   17 offset  558 [2d558] HIGHLOW
	reloc   18 offset  5cc [2d5cc] HIGHLOW
	reloc   19 offset  68b [2d68b] HIGHLOW
	reloc   20 offset  78c [2d78c] HIGHLOW
	reloc   21 offset  79c [2d79c] HIGHLOW
	reloc   22 offset  7ad [2d7ad] HIGHLOW
	reloc   23 offset  7b5 [2d7b5] HIGHLOW
	reloc   24 offset  7c5 [2d7c5] HIGHLOW
	reloc   25 offset  7d6 [2d7d6] HIGHLOW
	reloc   26 offset  7e6 [2d7e6] HIGHLOW
	reloc   27 offset  82a [2d82a] HIGHLOW
	reloc   28 offset  83b [2d83b] HIGHLOW
	reloc   29 offset  843 [2d843] HIGHLOW
	reloc   30 offset  855 [2d855] HIGHLOW
	reloc   31 offset  87f [2d87f] HIGHLOW
	reloc   32 offset  89e [2d89e] HIGHLOW
	reloc   33 offset  8af [2d8af] HIGHLOW
	reloc   34 offset  8b7 [2d8b7] HIGHLOW
	reloc   35 offset  8c9 [2d8c9] HIGHLOW
	reloc   36 offset  8d6 [2d8d6] HIGHLOW
	reloc   37 offset  8f4 [2d8f4] HIGHLOW
	reloc   38 offset  905 [2d905] HIGHLOW
	reloc   39 offset  90d [2d90d] HIGHLOW
	reloc   40 offset  91f [2d91f] HIGHLOW
	reloc   41 offset  95d [2d95d] HIGHLOW
	reloc   42 offset  974 [2d974] HIGHLOW
	reloc   43 offset  99a [2d99a] HIGHLOW
	reloc   44 offset  9a0 [2d9a0] HIGHLOW
	reloc   45 offset  9b4 [2d9b4] HIGHLOW
	reloc   46 offset  9c9 [2d9c9] HIGHLOW
	reloc   47 offset  9cf [2d9cf] HIGHLOW
	reloc   48 offset  a4e [2da4e] HIGHLOW
	reloc   49 offset  aa1 [2daa1] HIGHLOW
	reloc   50 offset  aae [2daae] HIGHLOW
	reloc   51 offset  ab5 [2dab5] HIGHLOW
	reloc   52 offset  ac3 [2dac3] HIGHLOW
	reloc   53 offset  ad3 [2dad3] HIGHLOW
	reloc   54 offset  b0a [2db0a] HIGHLOW
	reloc   55 offset  b11 [2db11] HIGHLOW
	reloc   56 offset  b1b [2db1b] HIGHLOW
	reloc   57 offset  b1f [2db1f] HIGHLOW
	reloc   58 offset  b24 [2db24] HIGHLOW
	reloc   59 offset  b2e [2db2e] HIGHLOW
	reloc   60 offset  b32 [2db32] HIGHLOW
	reloc   61 offset  b3b [2db3b] HIGHLOW
	reloc   62 offset  b41 [2db41] HIGHLOW
	reloc   63 offset  b4a [2db4a] HIGHLOW
	reloc   64 offset  be1 [2dbe1] HIGHLOW
	reloc   65 offset  be7 [2dbe7] HIGHLOW
	reloc   66 offset  bee [2dbee] HIGHLOW
	reloc   67 offset  bf8 [2dbf8] HIGHLOW
	reloc   68 offset  c22 [2dc22] HIGHLOW
	reloc   69 offset  c28 [2dc28] HIGHLOW
	reloc   70 offset  c33 [2dc33] HIGHLOW
	reloc   71 offset  c39 [2dc39] HIGHLOW
	reloc   72 offset  c52 [2dc52] HIGHLOW
	reloc   73 offset  c59 [2dc59] HIGHLOW
	reloc   74 offset  c61 [2dc61] HIGHLOW
	reloc   75 offset  c76 [2dc76] HIGHLOW
	reloc   76 offset  cab [2dcab] HIGHLOW
	reloc   77 offset  cbb [2dcbb] HIGHLOW
	reloc   78 offset  cc2 [2dcc2] HIGHLOW
	reloc   79 offset  d26 [2dd26] HIGHLOW
	reloc   80 offset  d45 [2dd45] HIGHLOW
	reloc   81 offset  d56 [2dd56] HIGHLOW
	reloc   82 offset  dd8 [2ddd8] HIGHLOW
	reloc   83 offset  de1 [2dde1] HIGHLOW
	reloc   84 offset  e03 [2de03] HIGHLOW
	reloc   85 offset  ea7 [2dea7] HIGHLOW
	reloc   86 offset  ebe [2debe] HIGHLOW
	reloc   87 offset  ed7 [2ded7] HIGHLOW
	reloc   88 offset  eeb [2deeb] HIGHLOW
	reloc   89 offset  f03 [2df03] HIGHLOW
	reloc   90 offset  f54 [2df54] HIGHLOW
	reloc   91 offset  faa [2dfaa] HIGHLOW

Virtual Address: 0002e000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    1 [2e001] HIGHLOW
	reloc    1 offset  291 [2e291] HIGHLOW
	reloc    2 offset  2d2 [2e2d2] HIGHLOW
	reloc    3 offset  313 [2e313] HIGHLOW
	reloc    4 offset  32a [2e32a] HIGHLOW
	reloc    5 offset  337 [2e337] HIGHLOW
	reloc    6 offset  387 [2e387] HIGHLOW
	reloc    7 offset  3ac [2e3ac] HIGHLOW
	reloc    8 offset  3be [2e3be] HIGHLOW
	reloc    9 offset  3c4 [2e3c4] HIGHLOW
	reloc   10 offset  3df [2e3df] HIGHLOW
	reloc   11 offset  425 [2e425] HIGHLOW
	reloc   12 offset  438 [2e438] HIGHLOW
	reloc   13 offset  450 [2e450] HIGHLOW
	reloc   14 offset  46d [2e46d] HIGHLOW
	reloc   15 offset  481 [2e481] HIGHLOW
	reloc   16 offset  495 [2e495] HIGHLOW
	reloc   17 offset  4d5 [2e4d5] HIGHLOW
	reloc   18 offset  4e8 [2e4e8] HIGHLOW
	reloc   19 offset  510 [2e510] HIGHLOW
	reloc   20 offset  533 [2e533] HIGHLOW
	reloc   21 offset  576 [2e576] HIGHLOW
	reloc   22 offset  58c [2e58c] HIGHLOW
	reloc   23 offset  5d2 [2e5d2] HIGHLOW
	reloc   24 offset  5d9 [2e5d9] HIGHLOW
	reloc   25 offset  603 [2e603] HIGHLOW
	reloc   26 offset  61d [2e61d] HIGHLOW
	reloc   27 offset  642 [2e642] HIGHLOW
	reloc   28 offset  64d [2e64d] HIGHLOW
	reloc   29 offset  689 [2e689] HIGHLOW
	reloc   30 offset  692 [2e692] HIGHLOW
	reloc   31 offset  69b [2e69b] HIGHLOW
	reloc   32 offset  6de [2e6de] HIGHLOW
	reloc   33 offset  6ee [2e6ee] HIGHLOW
	reloc   34 offset  7fb [2e7fb] HIGHLOW
	reloc   35 offset  81a [2e81a] HIGHLOW
	reloc   36 offset  864 [2e864] HIGHLOW
	reloc   37 offset  8a1 [2e8a1] HIGHLOW
	reloc   38 offset  91c [2e91c] HIGHLOW
	reloc   39 offset  99b [2e99b] HIGHLOW
	reloc   40 offset  9ab [2e9ab] HIGHLOW
	reloc   41 offset  9b7 [2e9b7] HIGHLOW
	reloc   42 offset  9c9 [2e9c9] HIGHLOW
	reloc   43 offset  9d9 [2e9d9] HIGHLOW
	reloc   44 offset  9e5 [2e9e5] HIGHLOW
	reloc   45 offset  acb [2eacb] HIGHLOW
	reloc   46 offset  ad6 [2ead6] HIGHLOW
	reloc   47 offset  b03 [2eb03] HIGHLOW
	reloc   48 offset  b12 [2eb12] HIGHLOW
	reloc   49 offset  b86 [2eb86] HIGHLOW
	reloc   50 offset  b8b [2eb8b] HIGHLOW
	reloc   51 offset  c15 [2ec15] HIGHLOW
	reloc   52 offset  c22 [2ec22] HIGHLOW
	reloc   53 offset  c69 [2ec69] HIGHLOW
	reloc   54 offset  c7a [2ec7a] HIGHLOW
	reloc   55 offset  ca2 [2eca2] HIGHLOW
	reloc   56 offset  cad [2ecad] HIGHLOW
	reloc   57 offset  cbe [2ecbe] HIGHLOW
	reloc   58 offset  cd9 [2ecd9] HIGHLOW
	reloc   59 offset  ce2 [2ece2] HIGHLOW
	reloc   60 offset  cf4 [2ecf4] HIGHLOW
	reloc   61 offset  d2f [2ed2f] HIGHLOW
	reloc   62 offset  d51 [2ed51] HIGHLOW
	reloc   63 offset  d94 [2ed94] HIGHLOW
	reloc   64 offset  db8 [2edb8] HIGHLOW
	reloc   65 offset  dd6 [2edd6] HIGHLOW
	reloc   66 offset  e32 [2ee32] HIGHLOW
	reloc   67 offset  e3b [2ee3b] HIGHLOW
	reloc   68 offset  e4e [2ee4e] HIGHLOW
	reloc   69 offset  e56 [2ee56] HIGHLOW
	reloc   70 offset  e68 [2ee68] HIGHLOW
	reloc   71 offset  e7a [2ee7a] HIGHLOW
	reloc   72 offset  eb2 [2eeb2] HIGHLOW
	reloc   73 offset  ed2 [2eed2] HIGHLOW
	reloc   74 offset  efa [2eefa] HIGHLOW
	reloc   75 offset  f10 [2ef10] HIGHLOW
	reloc   76 offset  f44 [2ef44] HIGHLOW
	reloc   77 offset  f57 [2ef57] HIGHLOW
	reloc   78 offset  f71 [2ef71] HIGHLOW
	reloc   79 offset  f7f [2ef7f] HIGHLOW
	reloc   80 offset  f85 [2ef85] HIGHLOW
	reloc   81 offset  f91 [2ef91] HIGHLOW
	reloc   82 offset  f96 [2ef96] HIGHLOW
	reloc   83 offset  fa0 [2efa0] HIGHLOW
	reloc   84 offset  fa7 [2efa7] HIGHLOW
	reloc   85 offset  faf [2efaf] HIGHLOW
	reloc   86 offset  fb5 [2efb5] HIGHLOW
	reloc   87 offset  fbc [2efbc] HIGHLOW
	reloc   88 offset  fc1 [2efc1] HIGHLOW
	reloc   89 offset  fd2 [2efd2] HIGHLOW
	reloc   90 offset  ff1 [2eff1] HIGHLOW
	reloc   91 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5f9 [2f5f9] HIGHLOW
	reloc    1 offset  619 [2f619] HIGHLOW
	reloc    2 offset  8b1 [2f8b1] HIGHLOW
	reloc    3 offset  8cc [2f8cc] HIGHLOW
	reloc    4 offset  8dc [2f8dc] HIGHLOW
	reloc    5 offset  8ea [2f8ea] HIGHLOW
	reloc    6 offset  8fb [2f8fb] HIGHLOW
	reloc    7 offset  90b [2f90b] HIGHLOW
	reloc    8 offset  915 [2f915] HIGHLOW
	reloc    9 offset  91c [2f91c] HIGHLOW
	reloc   10 offset  92b [2f92b] HIGHLOW
	reloc   11 offset  934 [2f934] HIGHLOW
	reloc   12 offset  945 [2f945] HIGHLOW
	reloc   13 offset  964 [2f964] HIGHLOW
	reloc   14 offset  976 [2f976] HIGHLOW
	reloc   15 offset  991 [2f991] HIGHLOW
	reloc   16 offset  9dd [2f9dd] HIGHLOW
	reloc   17 offset  9e3 [2f9e3] HIGHLOW
	reloc   18 offset  9ef [2f9ef] HIGHLOW
	reloc   19 offset  a01 [2fa01] HIGHLOW
	reloc   20 offset  a0b [2fa0b] HIGHLOW
	reloc   21 offset  a11 [2fa11] HIGHLOW
	reloc   22 offset  a15 [2fa15] HIGHLOW
	reloc   23 offset  a20 [2fa20] HIGHLOW
	reloc   24 offset  a32 [2fa32] HIGHLOW
	reloc   25 offset  a4e [2fa4e] HIGHLOW
	reloc   26 offset  a55 [2fa55] HIGHLOW
	reloc   27 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  101 [30101] HIGHLOW
	reloc    1 offset  110 [30110] HIGHLOW
	reloc    2 offset  11c [3011c] HIGHLOW
	reloc    3 offset  130 [30130] HIGHLOW
	reloc    4 offset  144 [30144] HIGHLOW
	reloc    5 offset  158 [30158] HIGHLOW
	reloc    6 offset  16b [3016b] HIGHLOW
	reloc    7 offset  177 [30177] HIGHLOW
	reloc    8 offset  185 [30185] HIGHLOW
	reloc    9 offset  197 [30197] HIGHLOW
	reloc   10 offset  19d [3019d] HIGHLOW
	reloc   11 offset  1a3 [301a3] HIGHLOW
	reloc   12 offset  1b0 [301b0] HIGHLOW
	reloc   13 offset  1b7 [301b7] HIGHLOW
	reloc   14 offset  1c5 [301c5] HIGHLOW
	reloc   15 offset  1d7 [301d7] HIGHLOW
	reloc   16 offset  1ec [301ec] HIGHLOW
	reloc   17 offset  1f1 [301f1] HIGHLOW
	reloc   18 offset  1f9 [301f9] HIGHLOW
	reloc   19 offset  1fe [301fe] HIGHLOW
	reloc   20 offset  207 [30207] HIGHLOW
	reloc   21 offset  20d [3020d] HIGHLOW
	reloc   22 offset  21a [3021a] HIGHLOW
	reloc   23 offset  226 [30226] HIGHLOW
	reloc   24 offset  235 [30235] HIGHLOW
	reloc   25 offset  247 [30247] HIGHLOW
	reloc   26 offset  24d [3024d] HIGHLOW
	reloc   27 offset  253 [30253] HIGHLOW
	reloc   28 offset  260 [30260] HIGHLOW
	reloc   29 offset  26b [3026b] HIGHLOW
	reloc   30 offset  27f [3027f] HIGHLOW
	reloc   31 offset  28f [3028f] HIGHLOW
	reloc   32 offset  29a [3029a] HIGHLOW
	reloc   33 offset  2b7 [302b7] HIGHLOW
	reloc   34 offset  2c3 [302c3] HIGHLOW
	reloc   35 offset  2d8 [302d8] HIGHLOW
	reloc   36 offset  2e7 [302e7] HIGHLOW
	reloc   37 offset  2f1 [302f1] HIGHLOW
	reloc   38 offset  341 [30341] HIGHLOW
	reloc   39 offset  38e [3038e] HIGHLOW
	reloc   40 offset  398 [30398] HIGHLOW
	reloc   41 offset  3a4 [303a4] HIGHLOW
	reloc   42 offset  3af [303af] HIGHLOW
	reloc   43 offset  3b6 [303b6] HIGHLOW
	reloc   44 offset  3c1 [303c1] HIGHLOW
	reloc   45 offset  3d3 [303d3] HIGHLOW
	reloc   46 offset  3dc [303dc] HIGHLOW
	reloc   47 offset  3e4 [303e4] HIGHLOW
	reloc   48 offset  3ed [303ed] HIGHLOW
	reloc   49 offset  3f5 [303f5] HIGHLOW
	reloc   50 offset  3fb [303fb] HIGHLOW
	reloc   51 offset  402 [30402] HIGHLOW
	reloc   52 offset  406 [30406] HIGHLOW
	reloc   53 offset  411 [30411] HIGHLOW
	reloc   54 offset  423 [30423] HIGHLOW
	reloc   55 offset  43b [3043b] HIGHLOW
	reloc   56 offset  58d [3058d] HIGHLOW
	reloc   57 offset  5f1 [305f1] HIGHLOW
	reloc   58 offset  60c [3060c] HIGHLOW
	reloc   59 offset  615 [30615] HIGHLOW
	reloc   60 offset  61b [3061b] HIGHLOW
	reloc   61 offset  6a8 [306a8] HIGHLOW
	reloc   62 offset  6b4 [306b4] HIGHLOW
	reloc   63 offset  6d6 [306d6] HIGHLOW
	reloc   64 offset  77a [3077a] HIGHLOW
	reloc   65 offset  7cc [307cc] HIGHLOW
	reloc   66 offset  7d2 [307d2] HIGHLOW
	reloc   67 offset  7da [307da] HIGHLOW
	reloc   68 offset  7ea [307ea] HIGHLOW
	reloc   69 offset  7f0 [307f0] HIGHLOW
	reloc   70 offset  807 [30807] HIGHLOW
	reloc   71 offset  86a [3086a] HIGHLOW
	reloc   72 offset  86f [3086f] HIGHLOW
	reloc   73 offset  874 [30874] HIGHLOW
	reloc   74 offset  879 [30879] HIGHLOW
	reloc   75 offset  885 [30885] HIGHLOW
	reloc   76 offset  897 [30897] HIGHLOW
	reloc   77 offset  89d [3089d] HIGHLOW
	reloc   78 offset  8b1 [308b1] HIGHLOW
	reloc   79 offset  8c1 [308c1] HIGHLOW
	reloc   80 offset  8d3 [308d3] HIGHLOW
	reloc   81 offset  906 [30906] HIGHLOW
	reloc   82 offset  90c [3090c] HIGHLOW
	reloc   83 offset  916 [30916] HIGHLOW
	reloc   84 offset  91f [3091f] HIGHLOW
	reloc   85 offset  940 [30940] HIGHLOW
	reloc   86 offset  946 [30946] HIGHLOW
	reloc   87 offset  954 [30954] HIGHLOW
	reloc   88 offset  95a [3095a] HIGHLOW
	reloc   89 offset  96a [3096a] HIGHLOW
	reloc   90 offset  977 [30977] HIGHLOW
	reloc   91 offset  97c [3097c] HIGHLOW
	reloc   92 offset  98c [3098c] HIGHLOW
	reloc   93 offset  993 [30993] HIGHLOW
	reloc   94 offset  99a [3099a] HIGHLOW
	reloc   95 offset  9a6 [309a6] HIGHLOW
	reloc   96 offset  9b5 [309b5] HIGHLOW
	reloc   97 offset  9bd [309bd] HIGHLOW
	reloc   98 offset  9c3 [309c3] HIGHLOW
	reloc   99 offset  9c9 [309c9] HIGHLOW
	reloc  100 offset  9d0 [309d0] HIGHLOW
	reloc  101 offset  9db [309db] HIGHLOW
	reloc  102 offset  9e5 [309e5] HIGHLOW
	reloc  103 offset  9f1 [309f1] HIGHLOW
	reloc  104 offset  9fe [309fe] HIGHLOW
	reloc  105 offset  a17 [30a17] HIGHLOW
	reloc  106 offset  a77 [30a77] HIGHLOW
	reloc  107 offset  aa9 [30aa9] HIGHLOW
	reloc  108 offset  abb [30abb] HIGHLOW
	reloc  109 offset  af3 [30af3] HIGHLOW
	reloc  110 offset  b18 [30b18] HIGHLOW
	reloc  111 offset  b2a [30b2a] HIGHLOW
	reloc  112 offset  b50 [30b50] HIGHLOW
	reloc  113 offset  b5b [30b5b] HIGHLOW
	reloc  114 offset  b7a [30b7a] HIGHLOW
	reloc  115 offset  b85 [30b85] HIGHLOW
	reloc  116 offset  b8d [30b8d] HIGHLOW
	reloc  117 offset  b9b [30b9b] HIGHLOW
	reloc  118 offset  bad [30bad] HIGHLOW
	reloc  119 offset  c01 [30c01] HIGHLOW
	reloc  120 offset  c16 [30c16] HIGHLOW
	reloc  121 offset  c23 [30c23] HIGHLOW
	reloc  122 offset  c2f [30c2f] HIGHLOW
	reloc  123 offset  c3e [30c3e] HIGHLOW
	reloc  124 offset  c47 [30c47] HIGHLOW
	reloc  125 offset  c50 [30c50] HIGHLOW
	reloc  126 offset  c60 [30c60] HIGHLOW
	reloc  127 offset  c67 [30c67] HIGHLOW
	reloc  128 offset  c6e [30c6e] HIGHLOW
	reloc  129 offset  c89 [30c89] HIGHLOW
	reloc  130 offset  c90 [30c90] HIGHLOW
	reloc  131 offset  c9d [30c9d] HIGHLOW
	reloc  132 offset  ca6 [30ca6] HIGHLOW
	reloc  133 offset  cb6 [30cb6] HIGHLOW
	reloc  134 offset  cbd [30cbd] HIGHLOW
	reloc  135 offset  ccd [30ccd] HIGHLOW
	reloc  136 offset  cd8 [30cd8] HIGHLOW
	reloc  137 offset  cf1 [30cf1] HIGHLOW
	reloc  138 offset  cf9 [30cf9] HIGHLOW
	reloc  139 offset  d02 [30d02] HIGHLOW
	reloc  140 offset  d0e [30d0e] HIGHLOW
	reloc  141 offset  d18 [30d18] HIGHLOW
	reloc  142 offset  d1d [30d1d] HIGHLOW
	reloc  143 offset  d35 [30d35] HIGHLOW
	reloc  144 offset  d3c [30d3c] HIGHLOW
	reloc  145 offset  d4d [30d4d] HIGHLOW
	reloc  146 offset  d56 [30d56] HIGHLOW
	reloc  147 offset  d63 [30d63] HIGHLOW
	reloc  148 offset  d6c [30d6c] HIGHLOW
	reloc  149 offset  d75 [30d75] HIGHLOW
	reloc  150 offset  d88 [30d88] HIGHLOW
	reloc  151 offset  dd6 [30dd6] HIGHLOW
	reloc  152 offset  ddb [30ddb] HIGHLOW
	reloc  153 offset  e3f [30e3f] HIGHLOW
	reloc  154 offset  e51 [30e51] HIGHLOW
	reloc  155 offset  e9d [30e9d] HIGHLOW
	reloc  156 offset  eb0 [30eb0] HIGHLOW
	reloc  157 offset  f10 [30f10] HIGHLOW
	reloc  158 offset  f18 [30f18] HIGHLOW
	reloc  159 offset  f31 [30f31] HIGHLOW
	reloc  160 offset  f3e [30f3e] HIGHLOW
	reloc  161 offset  f57 [30f57] HIGHLOW
	reloc  162 offset  f64 [30f64] HIGHLOW
	reloc  163 offset  f8b [30f8b] HIGHLOW
	reloc  164 offset  f9e [30f9e] HIGHLOW
	reloc  165 offset  fbc [30fbc] HIGHLOW
	reloc  166 offset  fd5 [30fd5] HIGHLOW
	reloc  167 offset  fe2 [30fe2] HIGHLOW
	reloc  168 offset  fe7 [30fe7] HIGHLOW
	reloc  169 offset  ffd [30ffd] HIGHLOW

Virtual Address: 00031000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    5 [31005] HIGHLOW
	reloc    1 offset   48 [31048] HIGHLOW
	reloc    2 offset   8e [3108e] HIGHLOW
	reloc    3 offset   96 [31096] HIGHLOW
	reloc    4 offset   a5 [310a5] HIGHLOW
	reloc    5 offset   ad [310ad] HIGHLOW
	reloc    6 offset  118 [31118] HIGHLOW
	reloc    7 offset  140 [31140] HIGHLOW
	reloc    8 offset  845 [31845] HIGHLOW
	reloc    9 offset  989 [31989] HIGHLOW
	reloc   10 offset  9a4 [319a4] HIGHLOW
	reloc   11 offset  9f5 [319f5] HIGHLOW
	reloc   12 offset  a96 [31a96] HIGHLOW
	reloc   13 offset  aa0 [31aa0] HIGHLOW
	reloc   14 offset  ac2 [31ac2] HIGHLOW
	reloc   15 offset  afd [31afd] HIGHLOW
	reloc   16 offset  c41 [31c41] HIGHLOW
	reloc   17 offset  c5c [31c5c] HIGHLOW
	reloc   18 offset  cad [31cad] HIGHLOW
	reloc   19 offset  d51 [31d51] HIGHLOW
	reloc   20 offset  d5b [31d5b] HIGHLOW
	reloc   21 offset  d7d [31d7d] HIGHLOW
	reloc   22 offset  dd2 [31dd2] HIGHLOW
	reloc   23 offset  e59 [31e59] HIGHLOW
	reloc   24 offset  eb0 [31eb0] HIGHLOW
	reloc   25 offset  eb4 [31eb4] HIGHLOW
	reloc   26 offset  eb8 [31eb8] HIGHLOW
	reloc   27 offset  ebc [31ebc] HIGHLOW
	reloc   28 offset  ec0 [31ec0] HIGHLOW
	reloc   29 offset  ec4 [31ec4] HIGHLOW
	reloc   30 offset  ec8 [31ec8] HIGHLOW
	reloc   31 offset  ecc [31ecc] HIGHLOW
	reloc   32 offset  ee7 [31ee7] HIGHLOW
	reloc   33 offset  f41 [31f41] HIGHLOW
	reloc   34 offset  f4d [31f4d] HIGHLOW
	reloc   35 offset  f59 [31f59] HIGHLOW
	reloc   36 offset  f60 [31f60] HIGHLOW
	reloc   37 offset  f6a [31f6a] HIGHLOW
	reloc   38 offset  f74 [31f74] HIGHLOW
	reloc   39 offset  f81 [31f81] HIGHLOW
	reloc   40 offset  f88 [31f88] HIGHLOW
	reloc   41 offset  f9c [31f9c] HIGHLOW
	reloc   42 offset  fdf [31fdf] HIGHLOW
	reloc   43 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   21 [32021] HIGHLOW
	reloc    1 offset   6e [3206e] HIGHLOW
	reloc    2 offset  12e [3212e] HIGHLOW
	reloc    3 offset  1d5 [321d5] HIGHLOW
	reloc    4 offset  273 [32273] HIGHLOW
	reloc    5 offset  281 [32281] HIGHLOW
	reloc    6 offset  293 [32293] HIGHLOW
	reloc    7 offset  2a4 [322a4] HIGHLOW
	reloc    8 offset  2d5 [322d5] HIGHLOW
	reloc    9 offset  2e8 [322e8] HIGHLOW
	reloc   10 offset  2fb [322fb] HIGHLOW
	reloc   11 offset  30e [3230e] HIGHLOW
	reloc   12 offset  37f [3237f] HIGHLOW
	reloc   13 offset  3e1 [323e1] HIGHLOW
	reloc   14 offset  43a [3243a] HIGHLOW
	reloc   15 offset  454 [32454] HIGHLOW
	reloc   16 offset  491 [32491] HIGHLOW
	reloc   17 offset  4a2 [324a2] HIGHLOW
	reloc   18 offset  4b5 [324b5] HIGHLOW
	reloc   19 offset  7ca [327ca] HIGHLOW
	reloc   20 offset  7e4 [327e4] HIGHLOW
	reloc   21 offset  84f [3284f] HIGHLOW
