
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc    1 offset    b [1900b] HIGHLOW
	reloc    2 offset   5a [1905a] HIGHLOW
	reloc    3 offset   60 [19060] HIGHLOW
	reloc    4 offset   6a [1906a] HIGHLOW
	reloc    5 offset   85 [19085] HIGHLOW
	reloc    6 offset   8b [1908b] HIGHLOW
	reloc    7 offset  105 [19105] HIGHLOW
	reloc    8 offset  10b [1910b] HIGHLOW
	reloc    9 offset  161 [19161] HIGHLOW
	reloc   10 offset  16c [1916c] HIGHLOW
	reloc   11 offset  172 [19172] HIGHLOW
	reloc   12 offset  179 [19179] HIGHLOW
	reloc   13 offset  18c [1918c] HIGHLOW
	reloc   14 offset  198 [19198] HIGHLOW
	reloc   15 offset  19e [1919e] HIGHLOW
	reloc   16 offset  1c2 [191c2] HIGHLOW
	reloc   17 offset  1c9 [191c9] HIGHLOW
	reloc   18 offset  1f1 [191f1] HIGHLOW
	reloc   19 offset  263 [19263] HIGHLOW
	reloc   20 offset  26f [1926f] HIGHLOW
	reloc   21 offset  276 [19276] HIGHLOW
	reloc   22 offset  27c [1927c] HIGHLOW
	reloc   23 offset  283 [19283] HIGHLOW
	reloc   24 offset  28a [1928a] HIGHLOW
	reloc   25 offset  296 [19296] HIGHLOW
	reloc   26 offset  29b [1929b] HIGHLOW
	reloc   27 offset  2a7 [192a7] HIGHLOW
	reloc   28 offset  2bd [192bd] HIGHLOW
	reloc   29 offset  2d7 [192d7] HIGHLOW
	reloc   30 offset  2e1 [192e1] HIGHLOW
	reloc   31 offset  2e7 [192e7] HIGHLOW
	reloc   32 offset  2f1 [192f1] HIGHLOW
	reloc   33 offset  2f7 [192f7] HIGHLOW
	reloc   34 offset  2fd [192fd] HIGHLOW
	reloc   35 offset  303 [19303] HIGHLOW
	reloc   36 offset  309 [19309] HIGHLOW
	reloc   37 offset  30f [1930f] HIGHLOW
	reloc   38 offset  31d [1931d] HIGHLOW
	reloc   39 offset  32a [1932a] HIGHLOW
	reloc   40 offset  331 [19331] HIGHLOW
	reloc   41 offset  336 [19336] HIGHLOW
	reloc   42 offset  343 [19343] HIGHLOW
	reloc   43 offset  363 [19363] HIGHLOW
	reloc   44 offset  381 [19381] HIGHLOW
	reloc   45 offset  38e [1938e] HIGHLOW
	reloc   46 offset  39b [1939b] HIGHLOW
	reloc   47 offset  3e0 [193e0] HIGHLOW
	reloc   48 offset  3ea [193ea] HIGHLOW
	reloc   49 offset  3f0 [193f0] HIGHLOW
	reloc   50 offset  3f7 [193f7] HIGHLOW
	reloc   51 offset  3fd [193fd] HIGHLOW
	reloc   52 offset  403 [19403] HIGHLOW
	reloc   53 offset  411 [19411] HIGHLOW
	reloc   54 offset  417 [19417] HIGHLOW
	reloc   55 offset  41d [1941d] HIGHLOW
	reloc   56 offset  429 [19429] HIGHLOW
	reloc   57 offset  446 [19446] HIGHLOW
	reloc   58 offset  4be [194be] HIGHLOW
	reloc   59 offset  4c5 [194c5] HIGHLOW
	reloc   60 offset  508 [19508] HIGHLOW
	reloc   61 offset  52a [1952a] HIGHLOW
	reloc   62 offset  531 [19531] HIGHLOW
	reloc   63 offset  573 [19573] HIGHLOW
	reloc   64 offset  59e [1959e] HIGHLOW
	reloc   65 offset  629 [19629] HIGHLOW
	reloc   66 offset  634 [19634] HIGHLOW
	reloc   67 offset  64d [1964d] HIGHLOW
	reloc   68 offset  654 [19654] HIGHLOW
	reloc   69 offset  684 [19684] HIGHLOW
	reloc   70 offset  6af [196af] HIGHLOW
	reloc   71 offset  6b8 [196b8] HIGHLOW
	reloc   72 offset  6be [196be] HIGHLOW
	reloc   73 offset  6c4 [196c4] HIGHLOW
	reloc   74 offset  6ca [196ca] HIGHLOW
	reloc   75 offset  6d0 [196d0] HIGHLOW
	reloc   76 offset  6d6 [196d6] HIGHLOW
	reloc   77 offset  6dc [196dc] HIGHLOW
	reloc   78 offset  6e2 [196e2] HIGHLOW
	reloc   79 offset  6e8 [196e8] HIGHLOW
	reloc   80 offset  6ee [196ee] HIGHLOW
	reloc   81 offset  6f4 [196f4] HIGHLOW
	reloc   82 offset  6fa [196fa] HIGHLOW
	reloc   83 offset  700 [19700] HIGHLOW
	reloc   84 offset  706 [19706] HIGHLOW
	reloc   85 offset  70c [1970c] HIGHLOW
	reloc   86 offset  712 [19712] HIGHLOW
	reloc   87 offset  718 [19718] HIGHLOW
	reloc   88 offset  71e [1971e] HIGHLOW
	reloc   89 offset  724 [19724] HIGHLOW
	reloc   90 offset  72a [1972a] HIGHLOW
	reloc   91 offset  730 [19730] HIGHLOW
	reloc   92 offset  736 [19736] HIGHLOW
	reloc   93 offset  73c [1973c] HIGHLOW
	reloc   94 offset  742 [19742] HIGHLOW
	reloc   95 offset  748 [19748] HIGHLOW
	reloc   96 offset  74e [1974e] HIGHLOW
	reloc   97 offset  754 [19754] HIGHLOW
	reloc   98 offset  75a [1975a] HIGHLOW
	reloc   99 offset  760 [19760] HIGHLOW
	reloc  100 offset  766 [19766] HIGHLOW
	reloc  101 offset  76c [1976c] HIGHLOW
	reloc  102 offset  772 [19772] HIGHLOW
	reloc  103 offset  778 [19778] HIGHLOW
	reloc  104 offset  77e [1977e] HIGHLOW
	reloc  105 offset  784 [19784] HIGHLOW
	reloc  106 offset  78a [1978a] HIGHLOW
	reloc  107 offset  790 [19790] HIGHLOW
	reloc  108 offset  796 [19796] HIGHLOW
	reloc  109 offset  79c [1979c] HIGHLOW
	reloc  110 offset  7a2 [197a2] HIGHLOW
	reloc  111 offset  7a8 [197a8] HIGHLOW
	reloc  112 offset  7ae [197ae] HIGHLOW
	reloc  113 offset  7b4 [197b4] HIGHLOW
	reloc  114 offset  7ba [197ba] HIGHLOW
	reloc  115 offset  7c0 [197c0] HIGHLOW
	reloc  116 offset  7c6 [197c6] HIGHLOW
	reloc  117 offset  7cc [197cc] HIGHLOW
	reloc  118 offset  7d2 [197d2] HIGHLOW
	reloc  119 offset  7d8 [197d8] HIGHLOW
	reloc  120 offset  7de [197de] HIGHLOW
	reloc  121 offset  7e4 [197e4] HIGHLOW
	reloc  122 offset  7ea [197ea] HIGHLOW
	reloc  123 offset  7f0 [197f0] HIGHLOW
	reloc  124 offset  7f6 [197f6] HIGHLOW
	reloc  125 offset  7ff [197ff] HIGHLOW
	reloc  126 offset  80d [1980d] HIGHLOW
	reloc  127 offset  816 [19816] HIGHLOW
	reloc  128 offset  836 [19836] HIGHLOW
	reloc  129 offset  83f [1983f] HIGHLOW
	reloc  130 offset  85b [1985b] HIGHLOW
	reloc  131 offset  862 [19862] HIGHLOW
	reloc  132 offset  86b [1986b] HIGHLOW
	reloc  133 offset  8b2 [198b2] HIGHLOW
	reloc  134 offset  93d [1993d] HIGHLOW
	reloc  135 offset  943 [19943] HIGHLOW
	reloc  136 offset  948 [19948] HIGHLOW
	reloc  137 offset  958 [19958] HIGHLOW
	reloc  138 offset  96f [1996f] HIGHLOW
	reloc  139 offset  999 [19999] HIGHLOW
	reloc  140 offset  9a3 [199a3] HIGHLOW
	reloc  141 offset  aaf [19aaf] HIGHLOW
	reloc  142 offset  ab8 [19ab8] HIGHLOW
	reloc  143 offset  ac0 [19ac0] HIGHLOW
	reloc  144 offset  ac9 [19ac9] HIGHLOW
	reloc  145 offset  af0 [19af0] HIGHLOW
	reloc  146 offset  b1f [19b1f] HIGHLOW
	reloc  147 offset  b29 [19b29] HIGHLOW
	reloc  148 offset  baf [19baf] HIGHLOW
	reloc  149 offset  bd2 [19bd2] HIGHLOW
	reloc  150 offset  c28 [19c28] HIGHLOW
	reloc  151 offset  c6b [19c6b] HIGHLOW
	reloc  152 offset  cdd [19cdd] HIGHLOW
	reloc  153 offset  cf6 [19cf6] HIGHLOW
	reloc  154 offset  d02 [19d02] HIGHLOW
	reloc  155 offset  d2b [19d2b] HIGHLOW
	reloc  156 offset  dd1 [19dd1] HIGHLOW
	reloc  157 offset  dee [19dee] HIGHLOW
	reloc  158 offset  ec4 [19ec4] HIGHLOW
	reloc  159 offset  f69 [19f69] HIGHLOW
	reloc  160 offset  fb0 [19fb0] HIGHLOW
	reloc  161 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3f [1a03f] HIGHLOW
	reloc    1 offset   53 [1a053] HIGHLOW
	reloc    2 offset   8e [1a08e] HIGHLOW
	reloc    3 offset   bf [1a0bf] HIGHLOW
	reloc    4 offset   cd [1a0cd] HIGHLOW
	reloc    5 offset  108 [1a108] HIGHLOW
	reloc    6 offset  138 [1a138] HIGHLOW
	reloc    7 offset  146 [1a146] HIGHLOW
	reloc    8 offset  573 [1a573] HIGHLOW
	reloc    9 offset  5bf [1a5bf] HIGHLOW
	reloc   10 offset  5e0 [1a5e0] HIGHLOW
	reloc   11 offset  5e9 [1a5e9] HIGHLOW
	reloc   12 offset  669 [1a669] HIGHLOW
	reloc   13 offset  67b [1a67b] HIGHLOW
	reloc   14 offset  6a5 [1a6a5] HIGHLOW
	reloc   15 offset  6fe [1a6fe] HIGHLOW
	reloc   16 offset  726 [1a726] HIGHLOW
	reloc   17 offset  72c [1a72c] HIGHLOW
	reloc   18 offset  732 [1a732] HIGHLOW
	reloc   19 offset  768 [1a768] HIGHLOW
	reloc   20 offset  7d4 [1a7d4] HIGHLOW
	reloc   21 offset  8af [1a8af] HIGHLOW
	reloc   22 offset  93e [1a93e] HIGHLOW
	reloc   23 offset  966 [1a966] HIGHLOW
	reloc   24 offset  9b0 [1a9b0] HIGHLOW
	reloc   25 offset  9df [1a9df] HIGHLOW
	reloc   26 offset  a3a [1aa3a] HIGHLOW
	reloc   27 offset  a9c [1aa9c] HIGHLOW
	reloc   28 offset  b1f [1ab1f] HIGHLOW
	reloc   29 offset  b54 [1ab54] HIGHLOW
	reloc   30 offset  c23 [1ac23] HIGHLOW
	reloc   31 offset  c58 [1ac58] HIGHLOW
	reloc   32 offset  c85 [1ac85] HIGHLOW
	reloc   33 offset  c8a [1ac8a] HIGHLOW
	reloc   34 offset  c94 [1ac94] HIGHLOW
	reloc   35 offset  c9a [1ac9a] HIGHLOW
	reloc   36 offset  cbd [1acbd] HIGHLOW
	reloc   37 offset  cc9 [1acc9] HIGHLOW
	reloc   38 offset  cd1 [1acd1] HIGHLOW
	reloc   39 offset  d1d [1ad1d] HIGHLOW
	reloc   40 offset  d65 [1ad65] HIGHLOW
	reloc   41 offset  d81 [1ad81] HIGHLOW
	reloc   42 offset  d87 [1ad87] HIGHLOW
	reloc   43 offset  daa [1adaa] HIGHLOW
	reloc   44 offset  def [1adef] HIGHLOW
	reloc   45 offset  e13 [1ae13] HIGHLOW
	reloc   46 offset  e3c [1ae3c] HIGHLOW
	reloc   47 offset  e46 [1ae46] HIGHLOW
	reloc   48 offset  e58 [1ae58] HIGHLOW
	reloc   49 offset  e7b [1ae7b] HIGHLOW
	reloc   50 offset  eb0 [1aeb0] HIGHLOW
	reloc   51 offset  f9d [1af9d] HIGHLOW
	reloc   52 offset  fb0 [1afb0] HIGHLOW
	reloc   53 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   35 [1b035] HIGHLOW
	reloc    1 offset   55 [1b055] HIGHLOW
	reloc    2 offset   67 [1b067] HIGHLOW
	reloc    3 offset  150 [1b150] HIGHLOW
	reloc    4 offset  19e [1b19e] HIGHLOW
	reloc    5 offset  20e [1b20e] HIGHLOW
	reloc    6 offset  22d [1b22d] HIGHLOW
	reloc    7 offset  246 [1b246] HIGHLOW
	reloc    8 offset  252 [1b252] HIGHLOW
	reloc    9 offset  29e [1b29e] HIGHLOW
	reloc   10 offset  2f1 [1b2f1] HIGHLOW
	reloc   11 offset  37c [1b37c] HIGHLOW
	reloc   12 offset  484 [1b484] HIGHLOW
	reloc   13 offset  54c [1b54c] HIGHLOW
	reloc   14 offset  862 [1b862] HIGHLOW
	reloc   15 offset  868 [1b868] HIGHLOW
	reloc   16 offset  874 [1b874] HIGHLOW
	reloc   17 offset  88e [1b88e] HIGHLOW
	reloc   18 offset  894 [1b894] HIGHLOW
	reloc   19 offset  8ad [1b8ad] HIGHLOW
	reloc   20 offset  8be [1b8be] HIGHLOW
	reloc   21 offset  8e6 [1b8e6] HIGHLOW
	reloc   22 offset  8f8 [1b8f8] HIGHLOW
	reloc   23 offset  914 [1b914] HIGHLOW
	reloc   24 offset  91a [1b91a] HIGHLOW
	reloc   25 offset  94d [1b94d] HIGHLOW
	reloc   26 offset  953 [1b953] HIGHLOW
	reloc   27 offset  989 [1b989] HIGHLOW
	reloc   28 offset  9bf [1b9bf] HIGHLOW
	reloc   29 offset  9d3 [1b9d3] HIGHLOW
	reloc   30 offset  9e1 [1b9e1] HIGHLOW
	reloc   31 offset  a11 [1ba11] HIGHLOW
	reloc   32 offset  a46 [1ba46] HIGHLOW
	reloc   33 offset  a9f [1ba9f] HIGHLOW
	reloc   34 offset  aa5 [1baa5] HIGHLOW
	reloc   35 offset  ab1 [1bab1] HIGHLOW
	reloc   36 offset  ad9 [1bad9] HIGHLOW
	reloc   37 offset  adf [1badf] HIGHLOW
	reloc   38 offset  b2a [1bb2a] HIGHLOW
	reloc   39 offset  b31 [1bb31] HIGHLOW
	reloc   40 offset  b3a [1bb3a] HIGHLOW
	reloc   41 offset  b46 [1bb46] HIGHLOW
	reloc   42 offset  b4f [1bb4f] HIGHLOW
	reloc   43 offset  b77 [1bb77] HIGHLOW
	reloc   44 offset  bc0 [1bbc0] HIGHLOW
	reloc   45 offset  bf3 [1bbf3] HIGHLOW
	reloc   46 offset  bfc [1bbfc] HIGHLOW
	reloc   47 offset  c09 [1bc09] HIGHLOW
	reloc   48 offset  c24 [1bc24] HIGHLOW
	reloc   49 offset  c3a [1bc3a] HIGHLOW
	reloc   50 offset  c42 [1bc42] HIGHLOW
	reloc   51 offset  c56 [1bc56] HIGHLOW
	reloc   52 offset  cb1 [1bcb1] HIGHLOW
	reloc   53 offset  cb7 [1bcb7] HIGHLOW
	reloc   54 offset  cc4 [1bcc4] HIGHLOW
	reloc   55 offset  cfe [1bcfe] HIGHLOW
	reloc   56 offset  d07 [1bd07] HIGHLOW
	reloc   57 offset  d18 [1bd18] HIGHLOW
	reloc   58 offset  d22 [1bd22] HIGHLOW
	reloc   59 offset  d33 [1bd33] HIGHLOW
	reloc   60 offset  d45 [1bd45] HIGHLOW
	reloc   61 offset  d57 [1bd57] HIGHLOW
	reloc   62 offset  d9e [1bd9e] HIGHLOW
	reloc   63 offset  da7 [1bda7] HIGHLOW
	reloc   64 offset  db4 [1bdb4] HIGHLOW
	reloc   65 offset  dce [1bdce] HIGHLOW
	reloc   66 offset  de2 [1bde2] HIGHLOW
	reloc   67 offset  e34 [1be34] HIGHLOW
	reloc   68 offset  e3f [1be3f] HIGHLOW
	reloc   69 offset  ece [1bece] HIGHLOW
	reloc   70 offset  ed4 [1bed4] HIGHLOW
	reloc   71 offset  ee1 [1bee1] HIGHLOW
	reloc   72 offset  f47 [1bf47] HIGHLOW
	reloc   73 offset  f50 [1bf50] HIGHLOW
	reloc   74 offset  f75 [1bf75] HIGHLOW
	reloc   75 offset  f7f [1bf7f] HIGHLOW
	reloc   76 offset  f90 [1bf90] HIGHLOW
	reloc   77 offset  fda [1bfda] HIGHLOW
	reloc   78 offset  fe0 [1bfe0] HIGHLOW
	reloc   79 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    e [1c00e] HIGHLOW
	reloc    1 offset  12b [1c12b] HIGHLOW
	reloc    2 offset  143 [1c143] HIGHLOW
	reloc    3 offset  14c [1c14c] HIGHLOW
	reloc    4 offset  161 [1c161] HIGHLOW
	reloc    5 offset  16a [1c16a] HIGHLOW
	reloc    6 offset  1d4 [1c1d4] HIGHLOW
	reloc    7 offset  1da [1c1da] HIGHLOW
	reloc    8 offset  1ea [1c1ea] HIGHLOW
	reloc    9 offset  227 [1c227] HIGHLOW
	reloc   10 offset  230 [1c230] HIGHLOW
	reloc   11 offset  26e [1c26e] HIGHLOW
	reloc   12 offset  276 [1c276] HIGHLOW
	reloc   13 offset  27f [1c27f] HIGHLOW
	reloc   14 offset  295 [1c295] HIGHLOW
	reloc   15 offset  29f [1c29f] HIGHLOW
	reloc   16 offset  4c1 [1c4c1] HIGHLOW
	reloc   17 offset  4cd [1c4cd] HIGHLOW
	reloc   18 offset  4da [1c4da] HIGHLOW
	reloc   19 offset  509 [1c509] HIGHLOW
	reloc   20 offset  512 [1c512] HIGHLOW
	reloc   21 offset  548 [1c548] HIGHLOW
	reloc   22 offset  551 [1c551] HIGHLOW
	reloc   23 offset  560 [1c560] HIGHLOW
	reloc   24 offset  57b [1c57b] HIGHLOW
	reloc   25 offset  595 [1c595] HIGHLOW
	reloc   26 offset  5c1 [1c5c1] HIGHLOW
	reloc   27 offset  5d0 [1c5d0] HIGHLOW
	reloc   28 offset  5dd [1c5dd] HIGHLOW
	reloc   29 offset  5ec [1c5ec] HIGHLOW
	reloc   30 offset  5f8 [1c5f8] HIGHLOW
	reloc   31 offset  632 [1c632] HIGHLOW
	reloc   32 offset  638 [1c638] HIGHLOW
	reloc   33 offset  646 [1c646] HIGHLOW
	reloc   34 offset  662 [1c662] HIGHLOW
	reloc   35 offset  67c [1c67c] HIGHLOW
	reloc   36 offset  687 [1c687] HIGHLOW
	reloc   37 offset  68d [1c68d] HIGHLOW
	reloc   38 offset  696 [1c696] HIGHLOW
	reloc   39 offset  6a0 [1c6a0] HIGHLOW
	reloc   40 offset  6b5 [1c6b5] HIGHLOW
	reloc   41 offset  6ce [1c6ce] HIGHLOW
	reloc   42 offset  6d8 [1c6d8] HIGHLOW
	reloc   43 offset  6ef [1c6ef] HIGHLOW
	reloc   44 offset  6f9 [1c6f9] HIGHLOW
	reloc   45 offset  6fe [1c6fe] HIGHLOW
	reloc   46 offset  703 [1c703] HIGHLOW
	reloc   47 offset  742 [1c742] HIGHLOW
	reloc   48 offset  749 [1c749] HIGHLOW
	reloc   49 offset  753 [1c753] HIGHLOW
	reloc   50 offset  77d [1c77d] HIGHLOW
	reloc   51 offset  79e [1c79e] HIGHLOW
	reloc   52 offset  7b0 [1c7b0] HIGHLOW
	reloc   53 offset  874 [1c874] HIGHLOW
	reloc   54 offset  88c [1c88c] HIGHLOW
	reloc   55 offset  8e5 [1c8e5] HIGHLOW
	reloc   56 offset  914 [1c914] HIGHLOW
	reloc   57 offset  95c [1c95c] HIGHLOW
	reloc   58 offset  962 [1c962] HIGHLOW
	reloc   59 offset  96e [1c96e] HIGHLOW
	reloc   60 offset  9a8 [1c9a8] HIGHLOW
	reloc   61 offset  9b8 [1c9b8] HIGHLOW
	reloc   62 offset  a0c [1ca0c] HIGHLOW
	reloc   63 offset  a1d [1ca1d] HIGHLOW
	reloc   64 offset  afe [1cafe] HIGHLOW
	reloc   65 offset  b09 [1cb09] HIGHLOW
	reloc   66 offset  c5e [1cc5e] HIGHLOW
	reloc   67 offset  ee8 [1cee8] HIGHLOW
	reloc   68 offset  f2f [1cf2f] HIGHLOW
	reloc   69 offset  f38 [1cf38] HIGHLOW
	reloc   70 offset  fda [1cfda] HIGHLOW
	reloc   71 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    8 [1d008] HIGHLOW
	reloc    1 offset   11 [1d011] HIGHLOW
	reloc    2 offset   45 [1d045] HIGHLOW
	reloc    3 offset   5d [1d05d] HIGHLOW
	reloc    4 offset   87 [1d087] HIGHLOW
	reloc    5 offset   a2 [1d0a2] HIGHLOW
	reloc    6 offset   b4 [1d0b4] HIGHLOW
	reloc    7 offset  1ff [1d1ff] HIGHLOW
	reloc    8 offset  375 [1d375] HIGHLOW
	reloc    9 offset  37a [1d37a] HIGHLOW
	reloc   10 offset  610 [1d610] HIGHLOW
	reloc   11 offset  615 [1d615] HIGHLOW
	reloc   12 offset  6f0 [1d6f0] HIGHLOW
	reloc   13 offset  717 [1d717] HIGHLOW
	reloc   14 offset  72d [1d72d] HIGHLOW
	reloc   15 offset  747 [1d747] HIGHLOW
	reloc   16 offset  753 [1d753] HIGHLOW
	reloc   17 offset  76a [1d76a] HIGHLOW
	reloc   18 offset  77f [1d77f] HIGHLOW
	reloc   19 offset  7a8 [1d7a8] HIGHLOW
	reloc   20 offset  7bd [1d7bd] HIGHLOW
	reloc   21 offset  7c9 [1d7c9] HIGHLOW
	reloc   22 offset  813 [1d813] HIGHLOW
	reloc   23 offset  822 [1d822] HIGHLOW
	reloc   24 offset  837 [1d837] HIGHLOW
	reloc   25 offset  850 [1d850] HIGHLOW
	reloc   26 offset  859 [1d859] HIGHLOW
	reloc   27 offset  8b2 [1d8b2] HIGHLOW
	reloc   28 offset  8ee [1d8ee] HIGHLOW
	reloc   29 offset  9a2 [1d9a2] HIGHLOW
	reloc   30 offset  a08 [1da08] HIGHLOW
	reloc   31 offset  a11 [1da11] HIGHLOW
	reloc   32 offset  a78 [1da78] HIGHLOW
	reloc   33 offset  a86 [1da86] HIGHLOW
	reloc   34 offset  a8f [1da8f] HIGHLOW
	reloc   35 offset  ac1 [1dac1] HIGHLOW
	reloc   36 offset  b39 [1db39] HIGHLOW
	reloc   37 offset  b41 [1db41] HIGHLOW
	reloc   38 offset  b46 [1db46] HIGHLOW
	reloc   39 offset  b6d [1db6d] HIGHLOW
	reloc   40 offset  b72 [1db72] HIGHLOW
	reloc   41 offset  b7a [1db7a] HIGHLOW
	reloc   42 offset  b9a [1db9a] HIGHLOW
	reloc   43 offset  ba6 [1dba6] HIGHLOW
	reloc   44 offset  bff [1dbff] HIGHLOW
	reloc   45 offset  c15 [1dc15] HIGHLOW
	reloc   46 offset  c1f [1dc1f] HIGHLOW
	reloc   47 offset  c49 [1dc49] HIGHLOW
	reloc   48 offset  c4f [1dc4f] HIGHLOW
	reloc   49 offset  c5b [1dc5b] HIGHLOW
	reloc   50 offset  cac [1dcac] HIGHLOW
	reloc   51 offset  cb6 [1dcb6] HIGHLOW
	reloc   52 offset  cc2 [1dcc2] HIGHLOW
	reloc   53 offset  ccc [1dccc] HIGHLOW
	reloc   54 offset  d35 [1dd35] HIGHLOW
	reloc   55 offset  d3a [1dd3a] HIGHLOW
	reloc   56 offset  d42 [1dd42] HIGHLOW
	reloc   57 offset  d5e [1dd5e] HIGHLOW
	reloc   58 offset  d68 [1dd68] HIGHLOW
	reloc   59 offset  d7c [1dd7c] HIGHLOW
	reloc   60 offset  d88 [1dd88] HIGHLOW
	reloc   61 offset  da5 [1dda5] HIGHLOW
	reloc   62 offset  dbf [1ddbf] HIGHLOW
	reloc   63 offset  dc5 [1ddc5] HIGHLOW
	reloc   64 offset  dd0 [1ddd0] HIGHLOW
	reloc   65 offset  e31 [1de31] HIGHLOW
	reloc   66 offset  e36 [1de36] HIGHLOW
	reloc   67 offset  e4c [1de4c] HIGHLOW
	reloc   68 offset  e61 [1de61] HIGHLOW
	reloc   69 offset  e72 [1de72] HIGHLOW
	reloc   70 offset  ea3 [1dea3] HIGHLOW
	reloc   71 offset  eb5 [1deb5] HIGHLOW
	reloc   72 offset  ec2 [1dec2] HIGHLOW
	reloc   73 offset  ecc [1decc] HIGHLOW
	reloc   74 offset  f01 [1df01] HIGHLOW
	reloc   75 offset  f0e [1df0e] HIGHLOW
	reloc   76 offset  f18 [1df18] HIGHLOW
	reloc   77 offset  f50 [1df50] HIGHLOW

Virtual Address: 0001e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    2 [1e002] HIGHLOW
	reloc    1 offset    8 [1e008] HIGHLOW
	reloc    2 offset   12 [1e012] HIGHLOW
	reloc    3 offset   26 [1e026] HIGHLOW
	reloc    4 offset   2c [1e02c] HIGHLOW
	reloc    5 offset   32 [1e032] HIGHLOW
	reloc    6 offset   4a [1e04a] HIGHLOW
	reloc    7 offset   50 [1e050] HIGHLOW
	reloc    8 offset   65 [1e065] HIGHLOW
	reloc    9 offset   6d [1e06d] HIGHLOW
	reloc   10 offset  168 [1e168] HIGHLOW
	reloc   11 offset  23d [1e23d] HIGHLOW
	reloc   12 offset  243 [1e243] HIGHLOW
	reloc   13 offset  250 [1e250] HIGHLOW
	reloc   14 offset  26b [1e26b] HIGHLOW
	reloc   15 offset  271 [1e271] HIGHLOW
	reloc   16 offset  277 [1e277] HIGHLOW
	reloc   17 offset  290 [1e290] HIGHLOW
	reloc   18 offset  296 [1e296] HIGHLOW
	reloc   19 offset  2a9 [1e2a9] HIGHLOW
	reloc   20 offset  2b3 [1e2b3] HIGHLOW
	reloc   21 offset  36f [1e36f] HIGHLOW
	reloc   22 offset  3de [1e3de] HIGHLOW
	reloc   23 offset  42c [1e42c] HIGHLOW
	reloc   24 offset  664 [1e664] HIGHLOW
	reloc   25 offset  7dd [1e7dd] HIGHLOW
	reloc   26 offset  7e3 [1e7e3] HIGHLOW
	reloc   27 offset  7ef [1e7ef] HIGHLOW
	reloc   28 offset  9cc [1e9cc] HIGHLOW
	reloc   29 offset  9d3 [1e9d3] HIGHLOW
	reloc   30 offset  afd [1eafd] HIGHLOW
	reloc   31 offset  b63 [1eb63] HIGHLOW
	reloc   32 offset  bcf [1ebcf] HIGHLOW
	reloc   33 offset  c5d [1ec5d] HIGHLOW
	reloc   34 offset  e16 [1ee16] HIGHLOW
	reloc   35 offset  e24 [1ee24] HIGHLOW
	reloc   36 offset  e32 [1ee32] HIGHLOW
