
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	reloc   12 offset  2fa [362fa] HIGHLOW
	reloc   13 offset  315 [36315] HIGHLOW
	reloc   14 offset  31c [3631c] HIGHLOW
	reloc   15 offset  339 [36339] HIGHLOW
	reloc   16 offset  349 [36349] HIGHLOW
	reloc   17 offset  354 [36354] HIGHLOW
	reloc   18 offset  377 [36377] HIGHLOW
	reloc   19 offset  3ae [363ae] HIGHLOW
	reloc   20 offset  3b9 [363b9] HIGHLOW
	reloc   21 offset  3d6 [363d6] HIGHLOW
	reloc   22 offset  3e8 [363e8] HIGHLOW
	reloc   23 offset  42c [3642c] HIGHLOW
	reloc   24 offset  497 [36497] HIGHLOW
	reloc   25 offset  4a4 [364a4] HIGHLOW
	reloc   26 offset  4be [364be] HIGHLOW
	reloc   27 offset  4ee [364ee] HIGHLOW
	reloc   28 offset  504 [36504] HIGHLOW
	reloc   29 offset  51b [3651b] HIGHLOW
	reloc   30 offset  52a [3652a] HIGHLOW
	reloc   31 offset  54a [3654a] HIGHLOW
	reloc   32 offset  55a [3655a] HIGHLOW
	reloc   33 offset  5c1 [365c1] HIGHLOW
	reloc   34 offset  5e2 [365e2] HIGHLOW
	reloc   35 offset  5e7 [365e7] HIGHLOW
	reloc   36 offset  5fd [365fd] HIGHLOW
	reloc   37 offset  602 [36602] HIGHLOW
	reloc   38 offset  626 [36626] HIGHLOW
	reloc   39 offset  658 [36658] HIGHLOW
	reloc   40 offset  66c [3666c] HIGHLOW
	reloc   41 offset  684 [36684] HIGHLOW
	reloc   42 offset  689 [36689] HIGHLOW
	reloc   43 offset  698 [36698] HIGHLOW
	reloc   44 offset  72e [3672e] HIGHLOW
	reloc   45 offset  75c [3675c] HIGHLOW
	reloc   46 offset  784 [36784] HIGHLOW
	reloc   47 offset  7a7 [367a7] HIGHLOW
	reloc   48 offset  7c2 [367c2] HIGHLOW
	reloc   49 offset  7e6 [367e6] HIGHLOW
	reloc   50 offset  80e [3680e] HIGHLOW
	reloc   51 offset  842 [36842] HIGHLOW
	reloc   52 offset  853 [36853] HIGHLOW
	reloc   53 offset  86d [3686d] HIGHLOW
	reloc   54 offset  880 [36880] HIGHLOW
	reloc   55 offset  88b [3688b] HIGHLOW
	reloc   56 offset  8b0 [368b0] HIGHLOW
	reloc   57 offset  8db [368db] HIGHLOW
	reloc   58 offset  8f8 [368f8] HIGHLOW
	reloc   59 offset  935 [36935] HIGHLOW
	reloc   60 offset  949 [36949] HIGHLOW
	reloc   61 offset  950 [36950] HIGHLOW
	reloc   62 offset  a02 [36a02] HIGHLOW
	reloc   63 offset  ae6 [36ae6] HIGHLOW
	reloc   64 offset  b0a [36b0a] HIGHLOW
	reloc   65 offset  b11 [36b11] HIGHLOW
	reloc   66 offset  b2e [36b2e] HIGHLOW
	reloc   67 offset  b62 [36b62] HIGHLOW
	reloc   68 offset  b75 [36b75] HIGHLOW
	reloc   69 offset  b88 [36b88] HIGHLOW
	reloc   70 offset  ba5 [36ba5] HIGHLOW
	reloc   71 offset  bbe [36bbe] HIGHLOW
	reloc   72 offset  bdd [36bdd] HIGHLOW
	reloc   73 offset  c30 [36c30] HIGHLOW
	reloc   74 offset  c73 [36c73] HIGHLOW
	reloc   75 offset  c9f [36c9f] HIGHLOW
	reloc   76 offset  cea [36cea] HIGHLOW
	reloc   77 offset  d14 [36d14] HIGHLOW
	reloc   78 offset  d5c [36d5c] HIGHLOW
	reloc   79 offset  dfb [36dfb] HIGHLOW
	reloc   80 offset  e15 [36e15] HIGHLOW
	reloc   81 offset  e7b [36e7b] HIGHLOW
	reloc   82 offset  e88 [36e88] HIGHLOW
	reloc   83 offset  e8d [36e8d] HIGHLOW
	reloc   84 offset  ea0 [36ea0] HIGHLOW
	reloc   85 offset  eac [36eac] HIGHLOW
	reloc   86 offset  eca [36eca] HIGHLOW
	reloc   87 offset  ee2 [36ee2] HIGHLOW
	reloc   88 offset  efd [36efd] HIGHLOW
	reloc   89 offset  f1f [36f1f] HIGHLOW
	reloc   90 offset  f24 [36f24] HIGHLOW
	reloc   91 offset  f7e [36f7e] HIGHLOW
	reloc   92 offset  f8c [36f8c] HIGHLOW
	reloc   93 offset  fa8 [36fa8] HIGHLOW
	reloc   94 offset  fb4 [36fb4] HIGHLOW
	reloc   95 offset  fd2 [36fd2] HIGHLOW
	reloc   96 offset  ff8 [36ff8] HIGHLOW
	reloc   97 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   2d [3702d] HIGHLOW
	reloc    1 offset   52 [37052] HIGHLOW
	reloc    2 offset   6c [3706c] HIGHLOW
	reloc    3 offset   7f [3707f] HIGHLOW
	reloc    4 offset   b7 [370b7] HIGHLOW
	reloc    5 offset  11e [3711e] HIGHLOW
	reloc    6 offset  134 [37134] HIGHLOW
	reloc    7 offset  13f [3713f] HIGHLOW
	reloc    8 offset  176 [37176] HIGHLOW
	reloc    9 offset  195 [37195] HIGHLOW
	reloc   10 offset  1b4 [371b4] HIGHLOW
	reloc   11 offset  1c0 [371c0] HIGHLOW
	reloc   12 offset  1d5 [371d5] HIGHLOW
	reloc   13 offset  200 [37200] HIGHLOW
	reloc   14 offset  21a [3721a] HIGHLOW
	reloc   15 offset  238 [37238] HIGHLOW
	reloc   16 offset  281 [37281] HIGHLOW
	reloc   17 offset  2a5 [372a5] HIGHLOW
	reloc   18 offset  2c9 [372c9] HIGHLOW
	reloc   19 offset  2de [372de] HIGHLOW
	reloc   20 offset  2f2 [372f2] HIGHLOW
	reloc   21 offset  31b [3731b] HIGHLOW
	reloc   22 offset  320 [37320] HIGHLOW
	reloc   23 offset  374 [37374] HIGHLOW
	reloc   24 offset  379 [37379] HIGHLOW
	reloc   25 offset  392 [37392] HIGHLOW
	reloc   26 offset  397 [37397] HIGHLOW
	reloc   27 offset  427 [37427] HIGHLOW
	reloc   28 offset  42c [3742c] HIGHLOW
	reloc   29 offset  44c [3744c] HIGHLOW
	reloc   30 offset  451 [37451] HIGHLOW
	reloc   31 offset  491 [37491] HIGHLOW
	reloc   32 offset  4e9 [374e9] HIGHLOW
	reloc   33 offset  4ee [374ee] HIGHLOW
	reloc   34 offset  575 [37575] HIGHLOW
	reloc   35 offset  5bc [375bc] HIGHLOW
	reloc   36 offset  649 [37649] HIGHLOW
	reloc   37 offset  64e [3764e] HIGHLOW
	reloc   38 offset  6aa [376aa] HIGHLOW
	reloc   39 offset  6c3 [376c3] HIGHLOW
	reloc   40 offset  7b7 [377b7] HIGHLOW
	reloc   41 offset  7fa [377fa] HIGHLOW
	reloc   42 offset  800 [37800] HIGHLOW
	reloc   43 offset  818 [37818] HIGHLOW
	reloc   44 offset  829 [37829] HIGHLOW
	reloc   45 offset  84c [3784c] HIGHLOW
	reloc   46 offset  870 [37870] HIGHLOW
	reloc   47 offset  8b9 [378b9] HIGHLOW
	reloc   48 offset  8cd [378cd] HIGHLOW
	reloc   49 offset  8d3 [378d3] HIGHLOW
	reloc   50 offset  92c [3792c] HIGHLOW
	reloc   51 offset  947 [37947] HIGHLOW
	reloc   52 offset  9d9 [379d9] HIGHLOW
	reloc   53 offset  a38 [37a38] HIGHLOW
	reloc   54 offset  a8d [37a8d] HIGHLOW
	reloc   55 offset  a92 [37a92] HIGHLOW
	reloc   56 offset  aa3 [37aa3] HIGHLOW
	reloc   57 offset  aba [37aba] HIGHLOW
	reloc   58 offset  adf [37adf] HIGHLOW
	reloc   59 offset  afe [37afe] HIGHLOW
	reloc   60 offset  b4e [37b4e] HIGHLOW
	reloc   61 offset  b59 [37b59] HIGHLOW
	reloc   62 offset  b9a [37b9a] HIGHLOW
	reloc   63 offset  ba0 [37ba0] HIGHLOW
	reloc   64 offset  ba6 [37ba6] HIGHLOW
	reloc   65 offset  bac [37bac] HIGHLOW
	reloc   66 offset  bda [37bda] HIGHLOW
	reloc   67 offset  bee [37bee] HIGHLOW
	reloc   68 offset  bf4 [37bf4] HIGHLOW
	reloc   69 offset  c03 [37c03] HIGHLOW
	reloc   70 offset  c0a [37c0a] HIGHLOW
	reloc   71 offset  c1f [37c1f] HIGHLOW
	reloc   72 offset  c2c [37c2c] HIGHLOW
	reloc   73 offset  c7e [37c7e] HIGHLOW
	reloc   74 offset  c93 [37c93] HIGHLOW
	reloc   75 offset  c9f [37c9f] HIGHLOW
	reloc   76 offset  ca7 [37ca7] HIGHLOW
	reloc   77 offset  cc4 [37cc4] HIGHLOW
	reloc   78 offset  cc9 [37cc9] HIGHLOW
	reloc   79 offset  cd2 [37cd2] HIGHLOW
	reloc   80 offset  cd8 [37cd8] HIGHLOW
	reloc   81 offset  d04 [37d04] HIGHLOW
	reloc   82 offset  d2b [37d2b] HIGHLOW
	reloc   83 offset  d9a [37d9a] HIGHLOW
	reloc   84 offset  eb5 [37eb5] HIGHLOW
	reloc   85 offset  ed8 [37ed8] HIGHLOW
	reloc   86 offset  efa [37efa] HIGHLOW
	reloc   87 offset  f22 [37f22] HIGHLOW
	reloc   88 offset  f62 [37f62] HIGHLOW
	reloc   89 offset  f86 [37f86] HIGHLOW
	reloc   90 offset  f97 [37f97] HIGHLOW
	reloc   91 offset  fee [37fee] HIGHLOW
	reloc   92 offset  ffd [37ffd] HIGHLOW
	reloc   93 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    8 [38008] HIGHLOW
	reloc    1 offset   2e [3802e] HIGHLOW
	reloc    2 offset   42 [38042] HIGHLOW
	reloc    3 offset   84 [38084] HIGHLOW
	reloc    4 offset   dc [380dc] HIGHLOW
	reloc    5 offset  111 [38111] HIGHLOW
	reloc    6 offset  126 [38126] HIGHLOW
	reloc    7 offset  14d [3814d] HIGHLOW
	reloc    8 offset  158 [38158] HIGHLOW
	reloc    9 offset  165 [38165] HIGHLOW
	reloc   10 offset  186 [38186] HIGHLOW
	reloc   11 offset  193 [38193] HIGHLOW
	reloc   12 offset  1ac [381ac] HIGHLOW
	reloc   13 offset  1c2 [381c2] HIGHLOW
	reloc   14 offset  1ca [381ca] HIGHLOW
	reloc   15 offset  1cf [381cf] HIGHLOW
	reloc   16 offset  1d7 [381d7] HIGHLOW
	reloc   17 offset  1dc [381dc] HIGHLOW
	reloc   18 offset  1e3 [381e3] HIGHLOW
	reloc   19 offset  1f5 [381f5] HIGHLOW
	reloc   20 offset  1fc [381fc] HIGHLOW
	reloc   21 offset  207 [38207] HIGHLOW
	reloc   22 offset  223 [38223] HIGHLOW
	reloc   23 offset  237 [38237] HIGHLOW
	reloc   24 offset  23d [3823d] HIGHLOW
	reloc   25 offset  243 [38243] HIGHLOW
	reloc   26 offset  26e [3826e] HIGHLOW
	reloc   27 offset  296 [38296] HIGHLOW
	reloc   28 offset  29c [3829c] HIGHLOW
	reloc   29 offset  2d2 [382d2] HIGHLOW
	reloc   30 offset  2f9 [382f9] HIGHLOW
	reloc   31 offset  332 [38332] HIGHLOW
	reloc   32 offset  3e1 [383e1] HIGHLOW
	reloc   33 offset  3f8 [383f8] HIGHLOW
	reloc   34 offset  411 [38411] HIGHLOW
	reloc   35 offset  42a [3842a] HIGHLOW
	reloc   36 offset  490 [38490] HIGHLOW
	reloc   37 offset  4b5 [384b5] HIGHLOW
	reloc   38 offset  4ee [384ee] HIGHLOW
	reloc   39 offset  50e [3850e] HIGHLOW
	reloc   40 offset  51b [3851b] HIGHLOW
	reloc   41 offset  527 [38527] HIGHLOW
	reloc   42 offset  531 [38531] HIGHLOW
	reloc   43 offset  537 [38537] HIGHLOW
	reloc   44 offset  573 [38573] HIGHLOW
	reloc   45 offset  581 [38581] HIGHLOW
	reloc   46 offset  597 [38597] HIGHLOW
	reloc   47 offset  5d2 [385d2] HIGHLOW
	reloc   48 offset  5ea [385ea] HIGHLOW
	reloc   49 offset  605 [38605] HIGHLOW
	reloc   50 offset  627 [38627] HIGHLOW
	reloc   51 offset  655 [38655] HIGHLOW
	reloc   52 offset  677 [38677] HIGHLOW
	reloc   53 offset  68b [3868b] HIGHLOW
	reloc   54 offset  69d [3869d] HIGHLOW
	reloc   55 offset  6a3 [386a3] HIGHLOW
	reloc   56 offset  6bc [386bc] HIGHLOW
	reloc   57 offset  6f5 [386f5] HIGHLOW
	reloc   58 offset  750 [38750] HIGHLOW
	reloc   59 offset  76d [3876d] HIGHLOW
	reloc   60 offset  7b6 [387b6] HIGHLOW
	reloc   61 offset  7d4 [387d4] HIGHLOW
	reloc   62 offset  818 [38818] HIGHLOW
	reloc   63 offset  8a2 [388a2] HIGHLOW
	reloc   64 offset  8ac [388ac] HIGHLOW
	reloc   65 offset  8e0 [388e0] HIGHLOW
	reloc   66 offset  923 [38923] HIGHLOW
	reloc   67 offset  958 [38958] HIGHLOW
	reloc   68 offset  95e [3895e] HIGHLOW
	reloc   69 offset  982 [38982] HIGHLOW
	reloc   70 offset  988 [38988] HIGHLOW
	reloc   71 offset  9bc [389bc] HIGHLOW
	reloc   72 offset  9c1 [389c1] HIGHLOW
	reloc   73 offset  9cc [389cc] HIGHLOW
	reloc   74 offset  a02 [38a02] HIGHLOW
	reloc   75 offset  a07 [38a07] HIGHLOW
	reloc   76 offset  a1b [38a1b] HIGHLOW
	reloc   77 offset  a2e [38a2e] HIGHLOW
	reloc   78 offset  a34 [38a34] HIGHLOW
	reloc   79 offset  a3f [38a3f] HIGHLOW
	reloc   80 offset  a45 [38a45] HIGHLOW
	reloc   81 offset  a5c [38a5c] HIGHLOW
	reloc   82 offset  a61 [38a61] HIGHLOW
	reloc   83 offset  a73 [38a73] HIGHLOW
	reloc   84 offset  a7c [38a7c] HIGHLOW
	reloc   85 offset  a83 [38a83] HIGHLOW
	reloc   86 offset  a89 [38a89] HIGHLOW
	reloc   87 offset  a92 [38a92] HIGHLOW
	reloc   88 offset  a9d [38a9d] HIGHLOW
	reloc   89 offset  aa6 [38aa6] HIGHLOW
	reloc   90 offset  aac [38aac] HIGHLOW
	reloc   91 offset  ad8 [38ad8] HIGHLOW
	reloc   92 offset  ade [38ade] HIGHLOW
	reloc   93 offset  ae4 [38ae4] HIGHLOW
	reloc   94 offset  ae9 [38ae9] HIGHLOW
	reloc   95 offset  b00 [38b00] HIGHLOW
	reloc   96 offset  b1b [38b1b] HIGHLOW
	reloc   97 offset  b20 [38b20] HIGHLOW
	reloc   98 offset  b4a [38b4a] HIGHLOW
	reloc   99 offset  b51 [38b51] HIGHLOW
	reloc  100 offset  b57 [38b57] HIGHLOW
	reloc  101 offset  b5b [38b5b] HIGHLOW
	reloc  102 offset  b61 [38b61] HIGHLOW
	reloc  103 offset  b71 [38b71] HIGHLOW
	reloc  104 offset  b8d [38b8d] HIGHLOW
	reloc  105 offset  bcb [38bcb] HIGHLOW
	reloc  106 offset  bfb [38bfb] HIGHLOW
	reloc  107 offset  c0a [38c0a] HIGHLOW
	reloc  108 offset  c0e [38c0e] HIGHLOW
	reloc  109 offset  c14 [38c14] HIGHLOW
	reloc  110 offset  c24 [38c24] HIGHLOW
	reloc  111 offset  c2a [38c2a] HIGHLOW
	reloc  112 offset  c3c [38c3c] HIGHLOW
	reloc  113 offset  c4e [38c4e] HIGHLOW
	reloc  114 offset  c53 [38c53] HIGHLOW
	reloc  115 offset  c99 [38c99] HIGHLOW
	reloc  116 offset  c9d [38c9d] HIGHLOW
	reloc  117 offset  ca3 [38ca3] HIGHLOW
	reloc  118 offset  cb3 [38cb3] HIGHLOW
	reloc  119 offset  cc4 [38cc4] HIGHLOW
	reloc  120 offset  cd6 [38cd6] HIGHLOW
	reloc  121 offset  cdb [38cdb] HIGHLOW
	reloc  122 offset  d19 [38d19] HIGHLOW
	reloc  123 offset  d2b [38d2b] HIGHLOW
	reloc  124 offset  d30 [38d30] HIGHLOW
	reloc  125 offset  d62 [38d62] HIGHLOW
	reloc  126 offset  d74 [38d74] HIGHLOW
	reloc  127 offset  d7a [38d7a] HIGHLOW
	reloc  128 offset  d8c [38d8c] HIGHLOW
	reloc  129 offset  d9b [38d9b] HIGHLOW
	reloc  130 offset  dc7 [38dc7] HIGHLOW
	reloc  131 offset  dd5 [38dd5] HIGHLOW
	reloc  132 offset  dee [38dee] HIGHLOW
	reloc  133 offset  e0b [38e0b] HIGHLOW
	reloc  134 offset  e19 [38e19] HIGHLOW
	reloc  135 offset  e33 [38e33] HIGHLOW
	reloc  136 offset  e4a [38e4a] HIGHLOW
	reloc  137 offset  e51 [38e51] HIGHLOW
	reloc  138 offset  e57 [38e57] HIGHLOW
	reloc  139 offset  e5d [38e5d] HIGHLOW
	reloc  140 offset  e76 [38e76] HIGHLOW
	reloc  141 offset  e84 [38e84] HIGHLOW
	reloc  142 offset  e9d [38e9d] HIGHLOW
	reloc  143 offset  ea9 [38ea9] HIGHLOW
	reloc  144 offset  ee4 [38ee4] HIGHLOW
	reloc  145 offset  ef4 [38ef4] HIGHLOW
	reloc  146 offset  f08 [38f08] HIGHLOW
	reloc  147 offset  f14 [38f14] HIGHLOW
	reloc  148 offset  f36 [38f36] HIGHLOW
	reloc  149 offset  f4e [38f4e] HIGHLOW
	reloc  150 offset  f65 [38f65] HIGHLOW
	reloc  151 offset  fbc [38fbc] HIGHLOW
	reloc  152 offset  ffa [38ffa] HIGHLOW
	reloc  153 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    5 [39005] HIGHLOW
	reloc    1 offset   14 [39014] HIGHLOW
	reloc    2 offset   3b [3903b] HIGHLOW
	reloc    3 offset   49 [39049] HIGHLOW
	reloc    4 offset   8d [3908d] HIGHLOW
	reloc    5 offset   fb [390fb] HIGHLOW
	reloc    6 offset  104 [39104] HIGHLOW
	reloc    7 offset  121 [39121] HIGHLOW
	reloc    8 offset  12a [3912a] HIGHLOW
	reloc    9 offset  149 [39149] HIGHLOW
	reloc   10 offset  156 [39156] HIGHLOW
	reloc   11 offset  163 [39163] HIGHLOW
	reloc   12 offset  178 [39178] HIGHLOW
	reloc   13 offset  195 [39195] HIGHLOW
	reloc   14 offset  1a4 [391a4] HIGHLOW
	reloc   15 offset  1be [391be] HIGHLOW
	reloc   16 offset  1d8 [391d8] HIGHLOW
	reloc   17 offset  1eb [391eb] HIGHLOW
	reloc   18 offset  20e [3920e] HIGHLOW
	reloc   19 offset  21e [3921e] HIGHLOW
	reloc   20 offset  228 [39228] HIGHLOW
	reloc   21 offset  239 [39239] HIGHLOW
	reloc   22 offset  23e [3923e] HIGHLOW
	reloc   23 offset  246 [39246] HIGHLOW
	reloc   24 offset  24d [3924d] HIGHLOW
	reloc   25 offset  254 [39254] HIGHLOW
	reloc   26 offset  25b [3925b] HIGHLOW
	reloc   27 offset  261 [39261] HIGHLOW
	reloc   28 offset  267 [39267] HIGHLOW
	reloc   29 offset  26d [3926d] HIGHLOW
	reloc   30 offset  277 [39277] HIGHLOW
	reloc   31 offset  27d [3927d] HIGHLOW
	reloc   32 offset  28b [3928b] HIGHLOW
	reloc   33 offset  2a8 [392a8] HIGHLOW
	reloc   34 offset  2b2 [392b2] HIGHLOW
	reloc   35 offset  2bc [392bc] HIGHLOW
	reloc   36 offset  2c7 [392c7] HIGHLOW
	reloc   37 offset  2cd [392cd] HIGHLOW
	reloc   38 offset  2d9 [392d9] HIGHLOW
	reloc   39 offset  2ec [392ec] HIGHLOW
	reloc   40 offset  2f6 [392f6] HIGHLOW
	reloc   41 offset  301 [39301] HIGHLOW
	reloc   42 offset  30c [3930c] HIGHLOW
	reloc   43 offset  312 [39312] HIGHLOW
	reloc   44 offset  325 [39325] HIGHLOW
	reloc   45 offset  32c [3932c] HIGHLOW
	reloc   46 offset  33e [3933e] HIGHLOW
	reloc   47 offset  344 [39344] HIGHLOW
	reloc   48 offset  34f [3934f] HIGHLOW
	reloc   49 offset  35a [3935a] HIGHLOW
	reloc   50 offset  3b0 [393b0] HIGHLOW
	reloc   51 offset  3bd [393bd] HIGHLOW
	reloc   52 offset  3d1 [393d1] HIGHLOW
	reloc   53 offset  3e2 [393e2] HIGHLOW
	reloc   54 offset  3fd [393fd] HIGHLOW
	reloc   55 offset  442 [39442] HIGHLOW
	reloc   56 offset  46d [3946d] HIGHLOW
	reloc   57 offset  473 [39473] HIGHLOW
	reloc   58 offset  47f [3947f] HIGHLOW
	reloc   59 offset  486 [39486] HIGHLOW
	reloc   60 offset  4b0 [394b0] HIGHLOW
	reloc   61 offset  4b4 [394b4] HIGHLOW
	reloc   62 offset  4bb [394bb] HIGHLOW
	reloc   63 offset  4c1 [394c1] HIGHLOW
	reloc   64 offset  4c6 [394c6] HIGHLOW
	reloc   65 offset  4cc [394cc] HIGHLOW
	reloc   66 offset  4da [394da] HIGHLOW
	reloc   67 offset  4e1 [394e1] HIGHLOW
	reloc   68 offset  4ee [394ee] HIGHLOW
	reloc   69 offset  503 [39503] HIGHLOW
	reloc   70 offset  50e [3950e] HIGHLOW
	reloc   71 offset  51c [3951c] HIGHLOW
	reloc   72 offset  528 [39528] HIGHLOW
	reloc   73 offset  52f [3952f] HIGHLOW
	reloc   74 offset  53f [3953f] HIGHLOW
	reloc   75 offset  559 [39559] HIGHLOW
	reloc   76 offset  567 [39567] HIGHLOW
	reloc   77 offset  585 [39585] HIGHLOW
	reloc   78 offset  593 [39593] HIGHLOW
	reloc   79 offset  5a1 [395a1] HIGHLOW
	reloc   80 offset  5a7 [395a7] HIGHLOW
	reloc   81 offset  5d6 [395d6] HIGHLOW
	reloc   82 offset  5ea [395ea] HIGHLOW
	reloc   83 offset  5f6 [395f6] HIGHLOW
	reloc   84 offset  5fc [395fc] HIGHLOW
	reloc   85 offset  602 [39602] HIGHLOW
	reloc   86 offset  614 [39614] HIGHLOW
	reloc   87 offset  620 [39620] HIGHLOW
	reloc   88 offset  627 [39627] HIGHLOW
	reloc   89 offset  62d [3962d] HIGHLOW
	reloc   90 offset  634 [39634] HIGHLOW
	reloc   91 offset  6cc [396cc] HIGHLOW
	reloc   92 offset  712 [39712] HIGHLOW
	reloc   93 offset  77f [3977f] HIGHLOW
	reloc   94 offset  7b5 [397b5] HIGHLOW
	reloc   95 offset  7ca [397ca] HIGHLOW
	reloc   96 offset  7e1 [397e1] HIGHLOW
	reloc   97 offset  7e8 [397e8] HIGHLOW
	reloc   98 offset  811 [39811] HIGHLOW
	reloc   99 offset  81f [3981f] HIGHLOW
	reloc  100 offset  867 [39867] HIGHLOW
	reloc  101 offset  8c9 [398c9] HIGHLOW
	reloc  102 offset  963 [39963] HIGHLOW
	reloc  103 offset  97c [3997c] HIGHLOW
	reloc  104 offset  9a4 [399a4] HIGHLOW
	reloc  105 offset  a18 [39a18] HIGHLOW
	reloc  106 offset  a45 [39a45] HIGHLOW
	reloc  107 offset  a4b [39a4b] HIGHLOW
	reloc  108 offset  a6f [39a6f] HIGHLOW
	reloc  109 offset  a77 [39a77] HIGHLOW
	reloc  110 offset  a81 [39a81] HIGHLOW
	reloc  111 offset  ab4 [39ab4] HIGHLOW
	reloc  112 offset  ae5 [39ae5] HIGHLOW
	reloc  113 offset  b18 [39b18] HIGHLOW
	reloc  114 offset  b48 [39b48] HIGHLOW
	reloc  115 offset  b69 [39b69] HIGHLOW
	reloc  116 offset  b7b [39b7b] HIGHLOW
	reloc  117 offset  bab [39bab] HIGHLOW
	reloc  118 offset  c6b [39c6b] HIGHLOW
	reloc  119 offset  cb0 [39cb0] HIGHLOW
	reloc  120 offset  cc0 [39cc0] HIGHLOW
	reloc  121 offset  ce2 [39ce2] HIGHLOW
	reloc  122 offset  d55 [39d55] HIGHLOW
	reloc  123 offset  d5e [39d5e] HIGHLOW
	reloc  124 offset  d69 [39d69] HIGHLOW
	reloc  125 offset  d78 [39d78] HIGHLOW
	reloc  126 offset  d83 [39d83] HIGHLOW
	reloc  127 offset  d8c [39d8c] HIGHLOW
	reloc  128 offset  e63 [39e63] HIGHLOW
	reloc  129 offset  e97 [39e97] HIGHLOW
	reloc  130 offset  eb9 [39eb9] HIGHLOW
	reloc  131 offset  ed1 [39ed1] HIGHLOW
	reloc  132 offset  eee [39eee] HIGHLOW
	reloc  133 offset  efa [39efa] HIGHLOW
	reloc  134 offset  ff5 [39ff5] HIGHLOW
	reloc  135 offset  ffc [39ffc] HIGHLOW

Virtual Address: 0003a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    f [3a00f] HIGHLOW
	reloc    1 offset   3e [3a03e] HIGHLOW
	reloc    2 offset   4e [3a04e] HIGHLOW
	reloc    3 offset   5a [3a05a] HIGHLOW
	reloc    4 offset   67 [3a067] HIGHLOW
	reloc    5 offset   74 [3a074] HIGHLOW
	reloc    6 offset   7d [3a07d] HIGHLOW
	reloc    7 offset   b4 [3a0b4] HIGHLOW
	reloc    8 offset   c9 [3a0c9] HIGHLOW
	reloc    9 offset   d4 [3a0d4] HIGHLOW
	reloc   10 offset   f0 [3a0f0] HIGHLOW
	reloc   11 offset  10a [3a10a] HIGHLOW
	reloc   12 offset  112 [3a112] HIGHLOW
	reloc   13 offset  129 [3a129] HIGHLOW
	reloc   14 offset  13c [3a13c] HIGHLOW
	reloc   15 offset  144 [3a144] HIGHLOW
	reloc   16 offset  14e [3a14e] HIGHLOW
	reloc   17 offset  19c [3a19c] HIGHLOW
	reloc   18 offset  221 [3a221] HIGHLOW
	reloc   19 offset  229 [3a229] HIGHLOW
	reloc   20 offset  244 [3a244] HIGHLOW
	reloc   21 offset  266 [3a266] HIGHLOW
	reloc   22 offset  26b [3a26b] HIGHLOW
	reloc   23 offset  275 [3a275] HIGHLOW
