
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	reloc   26 offset  44b [1a44b] HIGHLOW
	reloc   27 offset  455 [1a455] HIGHLOW
	reloc   28 offset  493 [1a493] HIGHLOW
	reloc   29 offset  4a6 [1a4a6] HIGHLOW
	reloc   30 offset  4ee [1a4ee] HIGHLOW
	reloc   31 offset  51f [1a51f] HIGHLOW
	reloc   32 offset  54e [1a54e] HIGHLOW
	reloc   33 offset  567 [1a567] HIGHLOW
	reloc   34 offset  598 [1a598] HIGHLOW
	reloc   35 offset  5bc [1a5bc] HIGHLOW
	reloc   36 offset  5f6 [1a5f6] HIGHLOW
	reloc   37 offset  636 [1a636] HIGHLOW
	reloc   38 offset  6a0 [1a6a0] HIGHLOW
	reloc   39 offset  6ec [1a6ec] HIGHLOW
	reloc   40 offset  6fb [1a6fb] HIGHLOW
	reloc   41 offset  71f [1a71f] HIGHLOW
	reloc   42 offset  782 [1a782] HIGHLOW
	reloc   43 offset  790 [1a790] HIGHLOW
	reloc   44 offset  7a0 [1a7a0] HIGHLOW
	reloc   45 offset  7a5 [1a7a5] HIGHLOW
	reloc   46 offset  7d7 [1a7d7] HIGHLOW
	reloc   47 offset  7de [1a7de] HIGHLOW
	reloc   48 offset  7ec [1a7ec] HIGHLOW
	reloc   49 offset  815 [1a815] HIGHLOW
	reloc   50 offset  841 [1a841] HIGHLOW
	reloc   51 offset  879 [1a879] HIGHLOW
	reloc   52 offset  881 [1a881] HIGHLOW
	reloc   53 offset  8ca [1a8ca] HIGHLOW
	reloc   54 offset  934 [1a934] HIGHLOW
	reloc   55 offset  93b [1a93b] HIGHLOW
	reloc   56 offset  942 [1a942] HIGHLOW
	reloc   57 offset  951 [1a951] HIGHLOW
	reloc   58 offset  9dc [1a9dc] HIGHLOW
	reloc   59 offset  9e3 [1a9e3] HIGHLOW
	reloc   60 offset  a53 [1aa53] HIGHLOW
	reloc   61 offset  a63 [1aa63] HIGHLOW
	reloc   62 offset  add [1aadd] HIGHLOW
	reloc   63 offset  af9 [1aaf9] HIGHLOW
	reloc   64 offset  b0d [1ab0d] HIGHLOW
	reloc   65 offset  b18 [1ab18] HIGHLOW
	reloc   66 offset  b2c [1ab2c] HIGHLOW
	reloc   67 offset  b38 [1ab38] HIGHLOW
	reloc   68 offset  b43 [1ab43] HIGHLOW
	reloc   69 offset  b4d [1ab4d] HIGHLOW
	reloc   70 offset  b64 [1ab64] HIGHLOW
	reloc   71 offset  bb4 [1abb4] HIGHLOW
	reloc   72 offset  bdc [1abdc] HIGHLOW
	reloc   73 offset  be6 [1abe6] HIGHLOW
	reloc   74 offset  bed [1abed] HIGHLOW
	reloc   75 offset  c00 [1ac00] HIGHLOW
	reloc   76 offset  c23 [1ac23] HIGHLOW
	reloc   77 offset  c96 [1ac96] HIGHLOW
	reloc   78 offset  ca8 [1aca8] HIGHLOW
	reloc   79 offset  cba [1acba] HIGHLOW
	reloc   80 offset  cd7 [1acd7] HIGHLOW
	reloc   81 offset  ce6 [1ace6] HIGHLOW
	reloc   82 offset  d7a [1ad7a] HIGHLOW
	reloc   83 offset  d97 [1ad97] HIGHLOW
	reloc   84 offset  e03 [1ae03] HIGHLOW
	reloc   85 offset  e0a [1ae0a] HIGHLOW
	reloc   86 offset  e92 [1ae92] HIGHLOW
	reloc   87 offset  e99 [1ae99] HIGHLOW
	reloc   88 offset  ea0 [1aea0] HIGHLOW
	reloc   89 offset  eaf [1aeaf] HIGHLOW
	reloc   90 offset  f00 [1af00] HIGHLOW
	reloc   91 offset  f24 [1af24] HIGHLOW
	reloc   92 offset  f2f [1af2f] HIGHLOW
	reloc   93 offset  f57 [1af57] HIGHLOW
	reloc   94 offset  f6b [1af6b] HIGHLOW
	reloc   95 offset  fee [1afee] HIGHLOW

Virtual Address: 0001b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   b9 [1b0b9] HIGHLOW
	reloc    1 offset  133 [1b133] HIGHLOW
	reloc    2 offset  19f [1b19f] HIGHLOW
	reloc    3 offset  1a6 [1b1a6] HIGHLOW
	reloc    4 offset  1bd [1b1bd] HIGHLOW
	reloc    5 offset  1c4 [1b1c4] HIGHLOW
	reloc    6 offset  1ee [1b1ee] HIGHLOW
	reloc    7 offset  225 [1b225] HIGHLOW
	reloc    8 offset  24a [1b24a] HIGHLOW
	reloc    9 offset  2d1 [1b2d1] HIGHLOW
	reloc   10 offset  2ec [1b2ec] HIGHLOW
	reloc   11 offset  33b [1b33b] HIGHLOW
	reloc   12 offset  346 [1b346] HIGHLOW
	reloc   13 offset  376 [1b376] HIGHLOW
	reloc   14 offset  382 [1b382] HIGHLOW
	reloc   15 offset  3d0 [1b3d0] HIGHLOW
	reloc   16 offset  43a [1b43a] HIGHLOW
	reloc   17 offset  51b [1b51b] HIGHLOW
	reloc   18 offset  523 [1b523] HIGHLOW
	reloc   19 offset  52c [1b52c] HIGHLOW
	reloc   20 offset  579 [1b579] HIGHLOW
	reloc   21 offset  594 [1b594] HIGHLOW
	reloc   22 offset  59e [1b59e] HIGHLOW
	reloc   23 offset  5b5 [1b5b5] HIGHLOW
	reloc   24 offset  5db [1b5db] HIGHLOW
	reloc   25 offset  5e4 [1b5e4] HIGHLOW
	reloc   26 offset  5fc [1b5fc] HIGHLOW
	reloc   27 offset  63b [1b63b] HIGHLOW
	reloc   28 offset  640 [1b640] HIGHLOW
	reloc   29 offset  649 [1b649] HIGHLOW
	reloc   30 offset  6ac [1b6ac] HIGHLOW
	reloc   31 offset  6c2 [1b6c2] HIGHLOW
	reloc   32 offset  6d2 [1b6d2] HIGHLOW
	reloc   33 offset  6dc [1b6dc] HIGHLOW
	reloc   34 offset  6e6 [1b6e6] HIGHLOW
	reloc   35 offset  6f0 [1b6f0] HIGHLOW
	reloc   36 offset  70f [1b70f] HIGHLOW
	reloc   37 offset  715 [1b715] HIGHLOW
	reloc   38 offset  75f [1b75f] HIGHLOW
	reloc   39 offset  7d0 [1b7d0] HIGHLOW
	reloc   40 offset  7e4 [1b7e4] HIGHLOW
	reloc   41 offset  7f7 [1b7f7] HIGHLOW
	reloc   42 offset  81a [1b81a] HIGHLOW
	reloc   43 offset  839 [1b839] HIGHLOW
	reloc   44 offset  858 [1b858] HIGHLOW
	reloc   45 offset  864 [1b864] HIGHLOW
	reloc   46 offset  87f [1b87f] HIGHLOW
	reloc   47 offset  88c [1b88c] HIGHLOW
	reloc   48 offset  8a2 [1b8a2] HIGHLOW
	reloc   49 offset  8cc [1b8cc] HIGHLOW
	reloc   50 offset  8ed [1b8ed] HIGHLOW
	reloc   51 offset  903 [1b903] HIGHLOW
	reloc   52 offset  90b [1b90b] HIGHLOW
	reloc   53 offset  922 [1b922] HIGHLOW
	reloc   54 offset  95b [1b95b] HIGHLOW
	reloc   55 offset  963 [1b963] HIGHLOW
	reloc   56 offset  968 [1b968] HIGHLOW
	reloc   57 offset  98c [1b98c] HIGHLOW
	reloc   58 offset  9bc [1b9bc] HIGHLOW
	reloc   59 offset  9c5 [1b9c5] HIGHLOW
	reloc   60 offset  9da [1b9da] HIGHLOW
	reloc   61 offset  9fb [1b9fb] HIGHLOW
	reloc   62 offset  a54 [1ba54] HIGHLOW
	reloc   63 offset  aae [1baae] HIGHLOW
	reloc   64 offset  aca [1baca] HIGHLOW
	reloc   65 offset  afd [1bafd] HIGHLOW
	reloc   66 offset  b3a [1bb3a] HIGHLOW
	reloc   67 offset  b48 [1bb48] HIGHLOW
	reloc   68 offset  b5a [1bb5a] HIGHLOW
	reloc   69 offset  b64 [1bb64] HIGHLOW
	reloc   70 offset  ba0 [1bba0] HIGHLOW
	reloc   71 offset  bed [1bbed] HIGHLOW
	reloc   72 offset  c0e [1bc0e] HIGHLOW
	reloc   73 offset  c93 [1bc93] HIGHLOW
	reloc   74 offset  cbb [1bcbb] HIGHLOW
	reloc   75 offset  cde [1bcde] HIGHLOW
	reloc   76 offset  cf9 [1bcf9] HIGHLOW
	reloc   77 offset  d37 [1bd37] HIGHLOW
	reloc   78 offset  d4e [1bd4e] HIGHLOW
	reloc   79 offset  d7d [1bd7d] HIGHLOW
	reloc   80 offset  db0 [1bdb0] HIGHLOW
	reloc   81 offset  dc9 [1bdc9] HIGHLOW
	reloc   82 offset  dda [1bdda] HIGHLOW
	reloc   83 offset  e0c [1be0c] HIGHLOW
	reloc   84 offset  e17 [1be17] HIGHLOW
	reloc   85 offset  e1d [1be1d] HIGHLOW
	reloc   86 offset  e28 [1be28] HIGHLOW
	reloc   87 offset  e2f [1be2f] HIGHLOW
	reloc   88 offset  e3c [1be3c] HIGHLOW
	reloc   89 offset  e4d [1be4d] HIGHLOW
	reloc   90 offset  e65 [1be65] HIGHLOW
	reloc   91 offset  e8a [1be8a] HIGHLOW
	reloc   92 offset  ea4 [1bea4] HIGHLOW
	reloc   93 offset  ec7 [1bec7] HIGHLOW
	reloc   94 offset  ed2 [1bed2] HIGHLOW
	reloc   95 offset  f5c [1bf5c] HIGHLOW
	reloc   96 offset  f6b [1bf6b] HIGHLOW
	reloc   97 offset  f8f [1bf8f] HIGHLOW
	reloc   98 offset  fca [1bfca] HIGHLOW
	reloc   99 offset  fd4 [1bfd4] HIGHLOW

Virtual Address: 0001c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   13 [1c013] HIGHLOW
	reloc    1 offset   20 [1c020] HIGHLOW
	reloc    2 offset   37 [1c037] HIGHLOW
	reloc    3 offset   42 [1c042] HIGHLOW
	reloc    4 offset   58 [1c058] HIGHLOW
	reloc    5 offset   67 [1c067] HIGHLOW
	reloc    6 offset   89 [1c089] HIGHLOW
	reloc    7 offset   93 [1c093] HIGHLOW
	reloc    8 offset   9f [1c09f] HIGHLOW
	reloc    9 offset   ae [1c0ae] HIGHLOW
	reloc   10 offset   bd [1c0bd] HIGHLOW
	reloc   11 offset   d2 [1c0d2] HIGHLOW
	reloc   12 offset   e3 [1c0e3] HIGHLOW
	reloc   13 offset   e8 [1c0e8] HIGHLOW
	reloc   14 offset  10a [1c10a] HIGHLOW
	reloc   15 offset  11b [1c11b] HIGHLOW
	reloc   16 offset  120 [1c120] HIGHLOW
	reloc   17 offset  137 [1c137] HIGHLOW
	reloc   18 offset  149 [1c149] HIGHLOW
	reloc   19 offset  14e [1c14e] HIGHLOW
	reloc   20 offset  163 [1c163] HIGHLOW
	reloc   21 offset  177 [1c177] HIGHLOW
	reloc   22 offset  199 [1c199] HIGHLOW
	reloc   23 offset  1aa [1c1aa] HIGHLOW
	reloc   24 offset  1af [1c1af] HIGHLOW
	reloc   25 offset  1d1 [1c1d1] HIGHLOW
	reloc   26 offset  1e2 [1c1e2] HIGHLOW
	reloc   27 offset  1e7 [1c1e7] HIGHLOW
	reloc   28 offset  1fe [1c1fe] HIGHLOW
	reloc   29 offset  213 [1c213] HIGHLOW
	reloc   30 offset  218 [1c218] HIGHLOW
	reloc   31 offset  241 [1c241] HIGHLOW
	reloc   32 offset  257 [1c257] HIGHLOW
	reloc   33 offset  25c [1c25c] HIGHLOW
	reloc   34 offset  27c [1c27c] HIGHLOW
	reloc   35 offset  293 [1c293] HIGHLOW
	reloc   36 offset  2a5 [1c2a5] HIGHLOW
	reloc   37 offset  2b7 [1c2b7] HIGHLOW
	reloc   38 offset  2c6 [1c2c6] HIGHLOW
	reloc   39 offset  2d0 [1c2d0] HIGHLOW
	reloc   40 offset  2d5 [1c2d5] HIGHLOW
	reloc   41 offset  2e1 [1c2e1] HIGHLOW
	reloc   42 offset  2e8 [1c2e8] HIGHLOW
	reloc   43 offset  2f1 [1c2f1] HIGHLOW
	reloc   44 offset  2f7 [1c2f7] HIGHLOW
	reloc   45 offset  300 [1c300] HIGHLOW
	reloc   46 offset  30b [1c30b] HIGHLOW
	reloc   47 offset  311 [1c311] HIGHLOW
	reloc   48 offset  317 [1c317] HIGHLOW
	reloc   49 offset  328 [1c328] HIGHLOW
	reloc   50 offset  33d [1c33d] HIGHLOW
	reloc   51 offset  391 [1c391] HIGHLOW
	reloc   52 offset  39c [1c39c] HIGHLOW
	reloc   53 offset  3da [1c3da] HIGHLOW
	reloc   54 offset  3f1 [1c3f1] HIGHLOW
	reloc   55 offset  3fa [1c3fa] HIGHLOW
	reloc   56 offset  405 [1c405] HIGHLOW
	reloc   57 offset  426 [1c426] HIGHLOW
	reloc   58 offset  43b [1c43b] HIGHLOW
	reloc   59 offset  444 [1c444] HIGHLOW
	reloc   60 offset  44e [1c44e] HIGHLOW
	reloc   61 offset  46a [1c46a] HIGHLOW
	reloc   62 offset  473 [1c473] HIGHLOW
	reloc   63 offset  481 [1c481] HIGHLOW
	reloc   64 offset  4b7 [1c4b7] HIGHLOW
	reloc   65 offset  4d8 [1c4d8] HIGHLOW
	reloc   66 offset  4f3 [1c4f3] HIGHLOW
	reloc   67 offset  527 [1c527] HIGHLOW
	reloc   68 offset  54f [1c54f] HIGHLOW
	reloc   69 offset  568 [1c568] HIGHLOW
	reloc   70 offset  573 [1c573] HIGHLOW
	reloc   71 offset  592 [1c592] HIGHLOW
	reloc   72 offset  59b [1c59b] HIGHLOW
	reloc   73 offset  5b4 [1c5b4] HIGHLOW
	reloc   74 offset  5da [1c5da] HIGHLOW
	reloc   75 offset  5e4 [1c5e4] HIGHLOW
	reloc   76 offset  624 [1c624] HIGHLOW
	reloc   77 offset  64b [1c64b] HIGHLOW
	reloc   78 offset  662 [1c662] HIGHLOW
	reloc   79 offset  6a0 [1c6a0] HIGHLOW
	reloc   80 offset  6ab [1c6ab] HIGHLOW
	reloc   81 offset  7bc [1c7bc] HIGHLOW
	reloc   82 offset  7e5 [1c7e5] HIGHLOW
	reloc   83 offset  886 [1c886] HIGHLOW
	reloc   84 offset  890 [1c890] HIGHLOW
	reloc   85 offset  a16 [1ca16] HIGHLOW
	reloc   86 offset  a1c [1ca1c] HIGHLOW
	reloc   87 offset  a3b [1ca3b] HIGHLOW
	reloc   88 offset  a41 [1ca41] HIGHLOW
	reloc   89 offset  a4b [1ca4b] HIGHLOW
	reloc   90 offset  a51 [1ca51] HIGHLOW
	reloc   91 offset  a65 [1ca65] HIGHLOW
	reloc   92 offset  a71 [1ca71] HIGHLOW
	reloc   93 offset  a77 [1ca77] HIGHLOW
	reloc   94 offset  a9e [1ca9e] HIGHLOW
	reloc   95 offset  af7 [1caf7] HIGHLOW
	reloc   96 offset  b01 [1cb01] HIGHLOW
	reloc   97 offset  b08 [1cb08] HIGHLOW
	reloc   98 offset  b4a [1cb4a] HIGHLOW
	reloc   99 offset  b6f [1cb6f] HIGHLOW
	reloc  100 offset  b7e [1cb7e] HIGHLOW
	reloc  101 offset  b9b [1cb9b] HIGHLOW
	reloc  102 offset  bac [1cbac] HIGHLOW
	reloc  103 offset  bc3 [1cbc3] HIGHLOW
	reloc  104 offset  bfe [1cbfe] HIGHLOW
	reloc  105 offset  c07 [1cc07] HIGHLOW
	reloc  106 offset  c0e [1cc0e] HIGHLOW
	reloc  107 offset  c17 [1cc17] HIGHLOW
	reloc  108 offset  c23 [1cc23] HIGHLOW
	reloc  109 offset  c2e [1cc2e] HIGHLOW
	reloc  110 offset  c35 [1cc35] HIGHLOW
	reloc  111 offset  cbf [1ccbf] HIGHLOW
	reloc  112 offset  cfb [1ccfb] HIGHLOW
	reloc  113 offset  db0 [1cdb0] HIGHLOW
	reloc  114 offset  dc3 [1cdc3] HIGHLOW
	reloc  115 offset  dc8 [1cdc8] HIGHLOW
	reloc  116 offset  e5a [1ce5a] HIGHLOW
	reloc  117 offset  e65 [1ce65] HIGHLOW
	reloc  118 offset  e76 [1ce76] HIGHLOW
	reloc  119 offset  e7b [1ce7b] HIGHLOW
	reloc  120 offset  f1c [1cf1c] HIGHLOW
	reloc  121 offset  f27 [1cf27] HIGHLOW
	reloc  122 offset  f38 [1cf38] HIGHLOW
	reloc  123 offset  f3d [1cf3d] HIGHLOW
	reloc  124 offset  fd2 [1cfd2] HIGHLOW
	reloc  125 offset  fdd [1cfdd] HIGHLOW
	reloc  126 offset  fee [1cfee] HIGHLOW
	reloc  127 offset  ff3 [1cff3] HIGHLOW

Virtual Address: 0001d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   8b [1d08b] HIGHLOW
	reloc    1 offset   96 [1d096] HIGHLOW
	reloc    2 offset   a7 [1d0a7] HIGHLOW
	reloc    3 offset   ac [1d0ac] HIGHLOW
	reloc    4 offset  141 [1d141] HIGHLOW
	reloc    5 offset  14c [1d14c] HIGHLOW
	reloc    6 offset  15d [1d15d] HIGHLOW
	reloc    7 offset  162 [1d162] HIGHLOW
	reloc    8 offset  200 [1d200] HIGHLOW
	reloc    9 offset  20b [1d20b] HIGHLOW
	reloc   10 offset  21c [1d21c] HIGHLOW
	reloc   11 offset  221 [1d221] HIGHLOW
	reloc   12 offset  2b9 [1d2b9] HIGHLOW
	reloc   13 offset  2c4 [1d2c4] HIGHLOW
	reloc   14 offset  2d5 [1d2d5] HIGHLOW
	reloc   15 offset  2da [1d2da] HIGHLOW
	reloc   16 offset  36f [1d36f] HIGHLOW
	reloc   17 offset  37a [1d37a] HIGHLOW
	reloc   18 offset  38b [1d38b] HIGHLOW
	reloc   19 offset  390 [1d390] HIGHLOW
	reloc   20 offset  437 [1d437] HIGHLOW
	reloc   21 offset  442 [1d442] HIGHLOW
	reloc   22 offset  453 [1d453] HIGHLOW
	reloc   23 offset  458 [1d458] HIGHLOW
	reloc   24 offset  4ea [1d4ea] HIGHLOW
	reloc   25 offset  4f5 [1d4f5] HIGHLOW
	reloc   26 offset  593 [1d593] HIGHLOW
	reloc   27 offset  5df [1d5df] HIGHLOW
	reloc   28 offset  5e5 [1d5e5] HIGHLOW
	reloc   29 offset  5f3 [1d5f3] HIGHLOW
	reloc   30 offset  5fc [1d5fc] HIGHLOW
	reloc   31 offset  611 [1d611] HIGHLOW
	reloc   32 offset  626 [1d626] HIGHLOW
	reloc   33 offset  63b [1d63b] HIGHLOW
	reloc   34 offset  650 [1d650] HIGHLOW
	reloc   35 offset  661 [1d661] HIGHLOW
	reloc   36 offset  6b3 [1d6b3] HIGHLOW
	reloc   37 offset  6d3 [1d6d3] HIGHLOW
	reloc   38 offset  6e4 [1d6e4] HIGHLOW
	reloc   39 offset  71a [1d71a] HIGHLOW
	reloc   40 offset  725 [1d725] HIGHLOW
	reloc   41 offset  734 [1d734] HIGHLOW
	reloc   42 offset  742 [1d742] HIGHLOW
	reloc   43 offset  74c [1d74c] HIGHLOW
	reloc   44 offset  75c [1d75c] HIGHLOW
	reloc   45 offset  770 [1d770] HIGHLOW
	reloc   46 offset  785 [1d785] HIGHLOW
	reloc   47 offset  7e7 [1d7e7] HIGHLOW
	reloc   48 offset  83a [1d83a] HIGHLOW
	reloc   49 offset  84e [1d84e] HIGHLOW
	reloc   50 offset  879 [1d879] HIGHLOW
	reloc   51 offset  884 [1d884] HIGHLOW
	reloc   52 offset  893 [1d893] HIGHLOW
	reloc   53 offset  8a2 [1d8a2] HIGHLOW
	reloc   54 offset  8ac [1d8ac] HIGHLOW
	reloc   55 offset  8b9 [1d8b9] HIGHLOW
	reloc   56 offset  8d2 [1d8d2] HIGHLOW
	reloc   57 offset  923 [1d923] HIGHLOW
	reloc   58 offset  936 [1d936] HIGHLOW
	reloc   59 offset  958 [1d958] HIGHLOW
	reloc   60 offset  a37 [1da37] HIGHLOW
	reloc   61 offset  a46 [1da46] HIGHLOW
	reloc   62 offset  a65 [1da65] HIGHLOW
	reloc   63 offset  a94 [1da94] HIGHLOW
	reloc   64 offset  ac6 [1dac6] HIGHLOW
	reloc   65 offset  acb [1dacb] HIGHLOW
	reloc   66 offset  bbd [1dbbd] HIGHLOW
	reloc   67 offset  bc8 [1dbc8] HIGHLOW
	reloc   68 offset  bdc [1dbdc] HIGHLOW
	reloc   69 offset  be1 [1dbe1] HIGHLOW
	reloc   70 offset  c7b [1dc7b] HIGHLOW
	reloc   71 offset  c86 [1dc86] HIGHLOW
	reloc   72 offset  c97 [1dc97] HIGHLOW
	reloc   73 offset  c9c [1dc9c] HIGHLOW
	reloc   74 offset  d94 [1dd94] HIGHLOW
	reloc   75 offset  d9f [1dd9f] HIGHLOW
	reloc   76 offset  db3 [1ddb3] HIGHLOW
	reloc   77 offset  db8 [1ddb8] HIGHLOW
	reloc   78 offset  e64 [1de64] HIGHLOW
	reloc   79 offset  e6f [1de6f] HIGHLOW
	reloc   80 offset  e80 [1de80] HIGHLOW
	reloc   81 offset  e85 [1de85] HIGHLOW
	reloc   82 offset  f25 [1df25] HIGHLOW
	reloc   83 offset  f30 [1df30] HIGHLOW
	reloc   84 offset  f41 [1df41] HIGHLOW
	reloc   85 offset  f46 [1df46] HIGHLOW

Virtual Address: 0001e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   3e [1e03e] HIGHLOW
	reloc    1 offset   49 [1e049] HIGHLOW
	reloc    2 offset   5d [1e05d] HIGHLOW
	reloc    3 offset   62 [1e062] HIGHLOW
	reloc    4 offset  14c [1e14c] HIGHLOW
	reloc    5 offset  157 [1e157] HIGHLOW
	reloc    6 offset  201 [1e201] HIGHLOW
	reloc    7 offset  206 [1e206] HIGHLOW
	reloc    8 offset  2c4 [1e2c4] HIGHLOW
	reloc    9 offset  2cf [1e2cf] HIGHLOW
	reloc   10 offset  34a [1e34a] HIGHLOW
	reloc   11 offset  34f [1e34f] HIGHLOW
	reloc   12 offset  402 [1e402] HIGHLOW
	reloc   13 offset  40d [1e40d] HIGHLOW
	reloc   14 offset  422 [1e422] HIGHLOW
	reloc   15 offset  427 [1e427] HIGHLOW
	reloc   16 offset  517 [1e517] HIGHLOW
	reloc   17 offset  522 [1e522] HIGHLOW
	reloc   18 offset  58b [1e58b] HIGHLOW
	reloc   19 offset  596 [1e596] HIGHLOW
	reloc   20 offset  624 [1e624] HIGHLOW
	reloc   21 offset  629 [1e629] HIGHLOW
	reloc   22 offset  695 [1e695] HIGHLOW
	reloc   23 offset  6c8 [1e6c8] HIGHLOW
	reloc   24 offset  7ef [1e7ef] HIGHLOW
	reloc   25 offset  7fa [1e7fa] HIGHLOW
	reloc   26 offset  815 [1e815] HIGHLOW
	reloc   27 offset  81a [1e81a] HIGHLOW
	reloc   28 offset  8f4 [1e8f4] HIGHLOW
	reloc   29 offset  8ff [1e8ff] HIGHLOW
	reloc   30 offset  913 [1e913] HIGHLOW
	reloc   31 offset  918 [1e918] HIGHLOW
	reloc   32 offset  9be [1e9be] HIGHLOW
	reloc   33 offset  9c9 [1e9c9] HIGHLOW
	reloc   34 offset  9da [1e9da] HIGHLOW
	reloc   35 offset  9df [1e9df] HIGHLOW
	reloc   36 offset  a86 [1ea86] HIGHLOW
	reloc   37 offset  a91 [1ea91] HIGHLOW
	reloc   38 offset  aa2 [1eaa2] HIGHLOW
	reloc   39 offset  aa7 [1eaa7] HIGHLOW
	reloc   40 offset  ae3 [1eae3] HIGHLOW
	reloc   41 offset  b14 [1eb14] HIGHLOW
	reloc   42 offset  b60 [1eb60] HIGHLOW
	reloc   43 offset  b6b [1eb6b] HIGHLOW
	reloc   44 offset  b7c [1eb7c] HIGHLOW
	reloc   45 offset  b81 [1eb81] HIGHLOW
	reloc   46 offset  c16 [1ec16] HIGHLOW
	reloc   47 offset  c21 [1ec21] HIGHLOW
	reloc   48 offset  c32 [1ec32] HIGHLOW
	reloc   49 offset  c37 [1ec37] HIGHLOW
	reloc   50 offset  ccc [1eccc] HIGHLOW
	reloc   51 offset  cd7 [1ecd7] HIGHLOW
	reloc   52 offset  ce8 [1ece8] HIGHLOW
	reloc   53 offset  ced [1eced] HIGHLOW
	reloc   54 offset  dc2 [1edc2] HIGHLOW
	reloc   55 offset  dcd [1edcd] HIGHLOW
	reloc   56 offset  dde [1edde] HIGHLOW
	reloc   57 offset  de3 [1ede3] HIGHLOW
	reloc   58 offset  e83 [1ee83] HIGHLOW
	reloc   59 offset  e8e [1ee8e] HIGHLOW
	reloc   60 offset  f06 [1ef06] HIGHLOW
	reloc   61 offset  f11 [1ef11] HIGHLOW
	reloc   62 offset  f25 [1ef25] HIGHLOW
	reloc   63 offset  f2a [1ef2a] HIGHLOW
	reloc   64 offset  fdf [1efdf] HIGHLOW
	reloc   65 offset  fea [1efea] HIGHLOW
	reloc   66 offset  ffb [1effb] HIGHLOW
	reloc   67 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    0 [1f000] HIGHLOW
	reloc    1 offset   ac [1f0ac] HIGHLOW
	reloc    2 offset   b7 [1f0b7] HIGHLOW
	reloc    3 offset   c8 [1f0c8] HIGHLOW
	reloc    4 offset   cd [1f0cd] HIGHLOW
	reloc    5 offset  173 [1f173] HIGHLOW
	reloc    6 offset  17e [1f17e] HIGHLOW
	reloc    7 offset  18f [1f18f] HIGHLOW
	reloc    8 offset  194 [1f194] HIGHLOW
	reloc    9 offset  24f [1f24f] HIGHLOW
	reloc   10 offset  25a [1f25a] HIGHLOW
	reloc   11 offset  26b [1f26b] HIGHLOW
	reloc   12 offset  270 [1f270] HIGHLOW
	reloc   13 offset  31c [1f31c] HIGHLOW
	reloc   14 offset  327 [1f327] HIGHLOW
	reloc   15 offset  338 [1f338] HIGHLOW
	reloc   16 offset  33d [1f33d] HIGHLOW
	reloc   17 offset  3e3 [1f3e3] HIGHLOW
	reloc   18 offset  3ee [1f3ee] HIGHLOW
	reloc   19 offset  3ff [1f3ff] HIGHLOW
	reloc   20 offset  404 [1f404] HIGHLOW
	reloc   21 offset  4a5 [1f4a5] HIGHLOW
