
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	reloc   29 offset  5e0 [e5e0] HIGHLOW
	reloc   30 offset  607 [e607] HIGHLOW
	reloc   31 offset  618 [e618] HIGHLOW
	reloc   32 offset  61c [e61c] HIGHLOW
	reloc   33 offset  620 [e620] HIGHLOW
	reloc   34 offset  624 [e624] HIGHLOW
	reloc   35 offset  628 [e628] HIGHLOW
	reloc   36 offset  845 [e845] HIGHLOW
	reloc   37 offset  862 [e862] HIGHLOW
	reloc   38 offset  9a7 [e9a7] HIGHLOW
	reloc   39 offset  9ad [e9ad] HIGHLOW
	reloc   40 offset  9c3 [e9c3] HIGHLOW
	reloc   41 offset  a2b [ea2b] HIGHLOW
	reloc   42 offset  a56 [ea56] HIGHLOW
	reloc   43 offset  a66 [ea66] HIGHLOW
	reloc   44 offset  a6c [ea6c] HIGHLOW
	reloc   45 offset  ad5 [ead5] HIGHLOW
	reloc   46 offset  b60 [eb60] HIGHLOW
	reloc   47 offset  bbf [ebbf] HIGHLOW
	reloc   48 offset  c0f [ec0f] HIGHLOW
	reloc   49 offset  c61 [ec61] HIGHLOW
	reloc   50 offset  cd6 [ecd6] HIGHLOW
	reloc   51 offset  cfc [ecfc] HIGHLOW
	reloc   52 offset  d37 [ed37] HIGHLOW
	reloc   53 offset  d7e [ed7e] HIGHLOW
	reloc   54 offset  d9f [ed9f] HIGHLOW
	reloc   55 offset  e0a [ee0a] HIGHLOW
	reloc   56 offset  e23 [ee23] HIGHLOW
	reloc   57 offset  e35 [ee35] HIGHLOW
	reloc   58 offset  e51 [ee51] HIGHLOW
	reloc   59 offset  f8d [ef8d] HIGHLOW

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   2f [f02f] HIGHLOW
	reloc    2 offset   54 [f054] HIGHLOW
	reloc    3 offset   65 [f065] HIGHLOW
	reloc    4 offset   9a [f09a] HIGHLOW
	reloc    5 offset  126 [f126] HIGHLOW
	reloc    6 offset  174 [f174] HIGHLOW
	reloc    7 offset  1c1 [f1c1] HIGHLOW
	reloc    8 offset  1f9 [f1f9] HIGHLOW
	reloc    9 offset  217 [f217] HIGHLOW
	reloc   10 offset  255 [f255] HIGHLOW
	reloc   11 offset  5c7 [f5c7] HIGHLOW
	reloc   12 offset  5d3 [f5d3] HIGHLOW
	reloc   13 offset  5dc [f5dc] HIGHLOW
	reloc   14 offset  5e5 [f5e5] HIGHLOW
	reloc   15 offset  6cb [f6cb] HIGHLOW
	reloc   16 offset  6d3 [f6d3] HIGHLOW
	reloc   17 offset  6dc [f6dc] HIGHLOW
	reloc   18 offset  6e5 [f6e5] HIGHLOW
	reloc   19 offset  84f [f84f] HIGHLOW
	reloc   20 offset  874 [f874] HIGHLOW
	reloc   21 offset  896 [f896] HIGHLOW
	reloc   22 offset  8af [f8af] HIGHLOW
	reloc   23 offset  8c5 [f8c5] HIGHLOW
	reloc   24 offset  8db [f8db] HIGHLOW
	reloc   25 offset  8f0 [f8f0] HIGHLOW
	reloc   26 offset  906 [f906] HIGHLOW
	reloc   27 offset  91c [f91c] HIGHLOW
	reloc   28 offset  931 [f931] HIGHLOW
	reloc   29 offset  94c [f94c] HIGHLOW
	reloc   30 offset  95d [f95d] HIGHLOW
	reloc   31 offset  972 [f972] HIGHLOW
	reloc   32 offset  999 [f999] HIGHLOW
	reloc   33 offset  9b7 [f9b7] HIGHLOW
	reloc   34 offset  9d0 [f9d0] HIGHLOW
	reloc   35 offset  9e7 [f9e7] HIGHLOW
	reloc   36 offset  a05 [fa05] HIGHLOW
	reloc   37 offset  a1f [fa1f] HIGHLOW
	reloc   38 offset  a63 [fa63] HIGHLOW
	reloc   39 offset  a9a [fa9a] HIGHLOW
	reloc   40 offset  abc [fabc] HIGHLOW
	reloc   41 offset  acf [facf] HIGHLOW
	reloc   42 offset  afb [fafb] HIGHLOW
	reloc   43 offset  e1d [fe1d] HIGHLOW
	reloc   44 offset  e2b [fe2b] HIGHLOW
	reloc   45 offset  e3c [fe3c] HIGHLOW
	reloc   46 offset  e4f [fe4f] HIGHLOW
	reloc   47 offset  e5d [fe5d] HIGHLOW
	reloc   48 offset  e6e [fe6e] HIGHLOW
	reloc   49 offset  e81 [fe81] HIGHLOW
	reloc   50 offset  e8f [fe8f] HIGHLOW
	reloc   51 offset  f0d [ff0d] HIGHLOW
	reloc   52 offset  f87 [ff87] HIGHLOW
	reloc   53 offset  fc0 [ffc0] HIGHLOW

Virtual Address: 00010000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  12a [1012a] HIGHLOW
	reloc    1 offset  139 [10139] HIGHLOW
	reloc    2 offset  158 [10158] HIGHLOW
	reloc    3 offset  167 [10167] HIGHLOW
	reloc    4 offset  17c [1017c] HIGHLOW
	reloc    5 offset  18b [1018b] HIGHLOW
	reloc    6 offset  1a0 [101a0] HIGHLOW
	reloc    7 offset  1af [101af] HIGHLOW
	reloc    8 offset  1c4 [101c4] HIGHLOW
	reloc    9 offset  1d3 [101d3] HIGHLOW
	reloc   10 offset  1e8 [101e8] HIGHLOW
	reloc   11 offset  1f7 [101f7] HIGHLOW
	reloc   12 offset  239 [10239] HIGHLOW
	reloc   13 offset  279 [10279] HIGHLOW
	reloc   14 offset  2e4 [102e4] HIGHLOW
	reloc   15 offset  303 [10303] HIGHLOW
	reloc   16 offset  35a [1035a] HIGHLOW
	reloc   17 offset  3fb [103fb] HIGHLOW
	reloc   18 offset  49c [1049c] HIGHLOW
	reloc   19 offset  4cb [104cb] HIGHLOW
	reloc   20 offset  500 [10500] HIGHLOW
	reloc   21 offset  511 [10511] HIGHLOW
	reloc   22 offset  535 [10535] HIGHLOW
	reloc   23 offset  547 [10547] HIGHLOW
	reloc   24 offset  a6f [10a6f] HIGHLOW
	reloc   25 offset  a83 [10a83] HIGHLOW
	reloc   26 offset  aa1 [10aa1] HIGHLOW
	reloc   27 offset  aa8 [10aa8] HIGHLOW
	reloc   28 offset  b25 [10b25] HIGHLOW
	reloc   29 offset  b33 [10b33] HIGHLOW
	reloc   30 offset  cbc [10cbc] HIGHLOW
	reloc   31 offset  cc1 [10cc1] HIGHLOW
	reloc   32 offset  f4a [10f4a] HIGHLOW
	reloc   33 offset  f77 [10f77] HIGHLOW

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  306 [11306] HIGHLOW
	reloc    1 offset  3c8 [113c8] HIGHLOW
	reloc    2 offset  3cc [113cc] HIGHLOW
	reloc    3 offset  3d0 [113d0] HIGHLOW
	reloc    4 offset  3d4 [113d4] HIGHLOW
	reloc    5 offset  3d8 [113d8] HIGHLOW
	reloc    6 offset  3dc [113dc] HIGHLOW
	reloc    7 offset  3e0 [113e0] HIGHLOW
	reloc    8 offset  3e4 [113e4] HIGHLOW
	reloc    9 offset  3e8 [113e8] HIGHLOW
	reloc   10 offset  3ec [113ec] HIGHLOW
	reloc   11 offset  500 [11500] HIGHLOW
	reloc   12 offset  530 [11530] HIGHLOW
	reloc   13 offset  534 [11534] HIGHLOW
	reloc   14 offset  538 [11538] HIGHLOW
	reloc   15 offset  570 [11570] HIGHLOW
	reloc   16 offset  574 [11574] HIGHLOW
	reloc   17 offset  578 [11578] HIGHLOW
	reloc   18 offset  57c [1157c] HIGHLOW
	reloc   19 offset  580 [11580] HIGHLOW
	reloc   20 offset  584 [11584] HIGHLOW
	reloc   21 offset  588 [11588] HIGHLOW
	reloc   22 offset  58c [1158c] HIGHLOW
	reloc   23 offset  590 [11590] HIGHLOW
	reloc   24 offset  594 [11594] HIGHLOW
	reloc   25 offset  5f0 [115f0] HIGHLOW
	reloc   26 offset  5f4 [115f4] HIGHLOW
	reloc   27 offset  5f8 [115f8] HIGHLOW
	reloc   28 offset  5fc [115fc] HIGHLOW
	reloc   29 offset  608 [11608] HIGHLOW
	reloc   30 offset  60c [1160c] HIGHLOW
	reloc   31 offset  610 [11610] HIGHLOW
	reloc   32 offset  614 [11614] HIGHLOW
	reloc   33 offset  618 [11618] HIGHLOW
	reloc   34 offset  61c [1161c] HIGHLOW
	reloc   35 offset  620 [11620] HIGHLOW
	reloc   36 offset  624 [11624] HIGHLOW
	reloc   37 offset  628 [11628] HIGHLOW
	reloc   38 offset  62c [1162c] HIGHLOW
	reloc   39 offset  630 [11630] HIGHLOW
	reloc   40 offset  634 [11634] HIGHLOW
	reloc   41 offset  638 [11638] HIGHLOW
	reloc   42 offset  63c [1163c] HIGHLOW
	reloc   43 offset  640 [11640] HIGHLOW
	reloc   44 offset  644 [11644] HIGHLOW
	reloc   45 offset  648 [11648] HIGHLOW
	reloc   46 offset  64c [1164c] HIGHLOW
	reloc   47 offset  650 [11650] HIGHLOW
	reloc   48 offset  654 [11654] HIGHLOW
	reloc   49 offset  658 [11658] HIGHLOW
	reloc   50 offset  65c [1165c] HIGHLOW
	reloc   51 offset  660 [11660] HIGHLOW
	reloc   52 offset  664 [11664] HIGHLOW
	reloc   53 offset  668 [11668] HIGHLOW
	reloc   54 offset  66c [1166c] HIGHLOW
	reloc   55 offset  670 [11670] HIGHLOW
	reloc   56 offset  674 [11674] HIGHLOW
	reloc   57 offset  678 [11678] HIGHLOW
	reloc   58 offset  67c [1167c] HIGHLOW
	reloc   59 offset  680 [11680] HIGHLOW
	reloc   60 offset  684 [11684] HIGHLOW
	reloc   61 offset  688 [11688] HIGHLOW
	reloc   62 offset  68c [1168c] HIGHLOW
	reloc   63 offset  690 [11690] HIGHLOW
	reloc   64 offset  694 [11694] HIGHLOW
	reloc   65 offset  698 [11698] HIGHLOW
	reloc   66 offset  8d1 [118d1] HIGHLOW
	reloc   67 offset  9d7 [119d7] HIGHLOW
	reloc   68 offset  a80 [11a80] HIGHLOW
	reloc   69 offset  af5 [11af5] HIGHLOW
	reloc   70 offset  b9a [11b9a] HIGHLOW
	reloc   71 offset  ba2 [11ba2] HIGHLOW
	reloc   72 offset  bc5 [11bc5] HIGHLOW
	reloc   73 offset  bf3 [11bf3] HIGHLOW
	reloc   74 offset  c95 [11c95] HIGHLOW
	reloc   75 offset  c9b [11c9b] HIGHLOW
	reloc   76 offset  cb0 [11cb0] HIGHLOW
	reloc   77 offset  cfa [11cfa] HIGHLOW
	reloc   78 offset  d29 [11d29] HIGHLOW
	reloc   79 offset  f90 [11f90] HIGHLOW
	reloc   80 offset  f95 [11f95] HIGHLOW
	reloc   81 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset  101 [12101] HIGHLOW
	reloc    1 offset  109 [12109] HIGHLOW
	reloc    2 offset  115 [12115] HIGHLOW
	reloc    3 offset  14a [1214a] HIGHLOW
	reloc    4 offset  2c1 [122c1] HIGHLOW
	reloc    5 offset  2c7 [122c7] HIGHLOW
	reloc    6 offset  2dc [122dc] HIGHLOW
	reloc    7 offset  310 [12310] HIGHLOW
	reloc    8 offset  314 [12314] HIGHLOW
	reloc    9 offset  318 [12318] HIGHLOW
	reloc   10 offset  31c [1231c] HIGHLOW
	reloc   11 offset  320 [12320] HIGHLOW
	reloc   12 offset  324 [12324] HIGHLOW
	reloc   13 offset  328 [12328] HIGHLOW
	reloc   14 offset  32c [1232c] HIGHLOW
	reloc   15 offset  330 [12330] HIGHLOW
	reloc   16 offset  334 [12334] HIGHLOW
	reloc   17 offset  338 [12338] HIGHLOW
	reloc   18 offset  33c [1233c] HIGHLOW
	reloc   19 offset  340 [12340] HIGHLOW
	reloc   20 offset  344 [12344] HIGHLOW
	reloc   21 offset  348 [12348] HIGHLOW
	reloc   22 offset  34c [1234c] HIGHLOW
	reloc   23 offset  350 [12350] HIGHLOW
	reloc   24 offset  354 [12354] HIGHLOW
	reloc   25 offset  358 [12358] HIGHLOW
	reloc   26 offset  35c [1235c] HIGHLOW
	reloc   27 offset  360 [12360] HIGHLOW
	reloc   28 offset  364 [12364] HIGHLOW
	reloc   29 offset  368 [12368] HIGHLOW
	reloc   30 offset  36c [1236c] HIGHLOW
	reloc   31 offset  370 [12370] HIGHLOW
	reloc   32 offset  374 [12374] HIGHLOW
	reloc   33 offset  378 [12378] HIGHLOW
	reloc   34 offset  37c [1237c] HIGHLOW
	reloc   35 offset  380 [12380] HIGHLOW
	reloc   36 offset  384 [12384] HIGHLOW
	reloc   37 offset  388 [12388] HIGHLOW
	reloc   38 offset  38c [1238c] HIGHLOW
	reloc   39 offset  390 [12390] HIGHLOW
	reloc   40 offset  394 [12394] HIGHLOW
	reloc   41 offset  398 [12398] HIGHLOW
	reloc   42 offset  39c [1239c] HIGHLOW
	reloc   43 offset  3a0 [123a0] HIGHLOW
	reloc   44 offset  3a4 [123a4] HIGHLOW
	reloc   45 offset  3a8 [123a8] HIGHLOW
	reloc   46 offset  3ac [123ac] HIGHLOW
	reloc   47 offset  3b0 [123b0] HIGHLOW
	reloc   48 offset  3b4 [123b4] HIGHLOW
	reloc   49 offset  3b8 [123b8] HIGHLOW
	reloc   50 offset  3bc [123bc] HIGHLOW
	reloc   51 offset  3c0 [123c0] HIGHLOW
	reloc   52 offset  3c4 [123c4] HIGHLOW
	reloc   53 offset  3c8 [123c8] HIGHLOW
	reloc   54 offset  3cc [123cc] HIGHLOW
	reloc   55 offset  3d0 [123d0] HIGHLOW
	reloc   56 offset  3d4 [123d4] HIGHLOW
	reloc   57 offset  3d8 [123d8] HIGHLOW
	reloc   58 offset  3dc [123dc] HIGHLOW
	reloc   59 offset  3e0 [123e0] HIGHLOW
	reloc   60 offset  3e4 [123e4] HIGHLOW
	reloc   61 offset  3e8 [123e8] HIGHLOW
	reloc   62 offset  420 [12420] HIGHLOW
	reloc   63 offset  424 [12424] HIGHLOW
	reloc   64 offset  428 [12428] HIGHLOW
	reloc   65 offset  42c [1242c] HIGHLOW
	reloc   66 offset  430 [12430] HIGHLOW
	reloc   67 offset  434 [12434] HIGHLOW
	reloc   68 offset  438 [12438] HIGHLOW
	reloc   69 offset  43c [1243c] HIGHLOW
	reloc   70 offset  440 [12440] HIGHLOW
	reloc   71 offset  444 [12444] HIGHLOW
	reloc   72 offset  448 [12448] HIGHLOW
	reloc   73 offset  450 [12450] HIGHLOW
	reloc   74 offset  454 [12454] HIGHLOW
	reloc   75 offset  458 [12458] HIGHLOW
	reloc   76 offset  45c [1245c] HIGHLOW
	reloc   77 offset  460 [12460] HIGHLOW
	reloc   78 offset  464 [12464] HIGHLOW
	reloc   79 offset  468 [12468] HIGHLOW
	reloc   80 offset  46c [1246c] HIGHLOW
	reloc   81 offset  470 [12470] HIGHLOW
	reloc   82 offset  474 [12474] HIGHLOW
	reloc   83 offset  478 [12478] HIGHLOW
	reloc   84 offset  47c [1247c] HIGHLOW
	reloc   85 offset  480 [12480] HIGHLOW
	reloc   86 offset  484 [12484] HIGHLOW
	reloc   87 offset  488 [12488] HIGHLOW
	reloc   88 offset  48c [1248c] HIGHLOW
	reloc   89 offset  490 [12490] HIGHLOW
	reloc   90 offset  494 [12494] HIGHLOW
	reloc   91 offset  498 [12498] HIGHLOW
	reloc   92 offset  49c [1249c] HIGHLOW
	reloc   93 offset  4a0 [124a0] HIGHLOW
	reloc   94 offset  4a4 [124a4] HIGHLOW
	reloc   95 offset  4a8 [124a8] HIGHLOW
	reloc   96 offset  4ac [124ac] HIGHLOW
	reloc   97 offset  4b0 [124b0] HIGHLOW
	reloc   98 offset  4b4 [124b4] HIGHLOW
	reloc   99 offset  4b8 [124b8] HIGHLOW
	reloc  100 offset  4bc [124bc] HIGHLOW
	reloc  101 offset  4c0 [124c0] HIGHLOW
	reloc  102 offset  4c4 [124c4] HIGHLOW
	reloc  103 offset  4c8 [124c8] HIGHLOW
	reloc  104 offset  4cc [124cc] HIGHLOW
	reloc  105 offset  4d0 [124d0] HIGHLOW
	reloc  106 offset  4d4 [124d4] HIGHLOW
	reloc  107 offset  4d8 [124d8] HIGHLOW
	reloc  108 offset  4dc [124dc] HIGHLOW
	reloc  109 offset  4e0 [124e0] HIGHLOW
	reloc  110 offset  4e4 [124e4] HIGHLOW
	reloc  111 offset  4e8 [124e8] HIGHLOW
	reloc  112 offset  4ec [124ec] HIGHLOW
	reloc  113 offset  4f0 [124f0] HIGHLOW
	reloc  114 offset  4f4 [124f4] HIGHLOW
	reloc  115 offset  4f8 [124f8] HIGHLOW
	reloc  116 offset  4fc [124fc] HIGHLOW
	reloc  117 offset  500 [12500] HIGHLOW
	reloc  118 offset  504 [12504] HIGHLOW
	reloc  119 offset  508 [12508] HIGHLOW
	reloc  120 offset  50c [1250c] HIGHLOW
	reloc  121 offset  510 [12510] HIGHLOW
	reloc  122 offset  514 [12514] HIGHLOW
	reloc  123 offset  518 [12518] HIGHLOW
	reloc  124 offset  51c [1251c] HIGHLOW
	reloc  125 offset  520 [12520] HIGHLOW
	reloc  126 offset  524 [12524] HIGHLOW
	reloc  127 offset  528 [12528] HIGHLOW
	reloc  128 offset  598 [12598] HIGHLOW
	reloc  129 offset  5c3 [125c3] HIGHLOW
	reloc  130 offset  7e8 [127e8] HIGHLOW
	reloc  131 offset  7ec [127ec] HIGHLOW
	reloc  132 offset  7f0 [127f0] HIGHLOW
	reloc  133 offset  7f4 [127f4] HIGHLOW
	reloc  134 offset  7f8 [127f8] HIGHLOW
	reloc  135 offset  7fc [127fc] HIGHLOW
	reloc  136 offset  800 [12800] HIGHLOW
	reloc  137 offset  804 [12804] HIGHLOW
	reloc  138 offset  808 [12808] HIGHLOW
	reloc  139 offset  80c [1280c] HIGHLOW
	reloc  140 offset  810 [12810] HIGHLOW
	reloc  141 offset  814 [12814] HIGHLOW
	reloc  142 offset  818 [12818] HIGHLOW
	reloc  143 offset  81c [1281c] HIGHLOW
	reloc  144 offset  820 [12820] HIGHLOW
	reloc  145 offset  824 [12824] HIGHLOW
	reloc  146 offset  921 [12921] HIGHLOW
	reloc  147 offset  927 [12927] HIGHLOW
	reloc  148 offset  95a [1295a] HIGHLOW
	reloc  149 offset  992 [12992] HIGHLOW
	reloc  150 offset  9d1 [129d1] HIGHLOW
	reloc  151 offset  9d8 [129d8] HIGHLOW
	reloc  152 offset  a06 [12a06] HIGHLOW
	reloc  153 offset  a7a [12a7a] HIGHLOW
	reloc  154 offset  a9e [12a9e] HIGHLOW
	reloc  155 offset  abf [12abf] HIGHLOW
	reloc  156 offset  ac6 [12ac6] HIGHLOW
	reloc  157 offset  ae4 [12ae4] HIGHLOW
	reloc  158 offset  ae8 [12ae8] HIGHLOW
	reloc  159 offset  aec [12aec] HIGHLOW
	reloc  160 offset  af0 [12af0] HIGHLOW
	reloc  161 offset  af4 [12af4] HIGHLOW
	reloc  162 offset  af8 [12af8] HIGHLOW
	reloc  163 offset  afc [12afc] HIGHLOW
	reloc  164 offset  b00 [12b00] HIGHLOW
	reloc  165 offset  b04 [12b04] HIGHLOW
	reloc  166 offset  b08 [12b08] HIGHLOW
	reloc  167 offset  b0c [12b0c] HIGHLOW
	reloc  168 offset  b10 [12b10] HIGHLOW
	reloc  169 offset  b14 [12b14] HIGHLOW
	reloc  170 offset  b18 [12b18] HIGHLOW
	reloc  171 offset  b1c [12b1c] HIGHLOW
	reloc  172 offset  b20 [12b20] HIGHLOW
	reloc  173 offset  b24 [12b24] HIGHLOW
	reloc  174 offset  b28 [12b28] HIGHLOW
	reloc  175 offset  b2c [12b2c] HIGHLOW
	reloc  176 offset  b30 [12b30] HIGHLOW
	reloc  177 offset  b34 [12b34] HIGHLOW
	reloc  178 offset  b38 [12b38] HIGHLOW
	reloc  179 offset  b3c [12b3c] HIGHLOW
	reloc  180 offset  d71 [12d71] HIGHLOW
	reloc  181 offset  da1 [12da1] HIGHLOW
	reloc  182 offset  eca [12eca] HIGHLOW
	reloc  183 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1e3 [131e3] HIGHLOW
	reloc    1 offset  211 [13211] HIGHLOW
	reloc    2 offset  22c [1322c] HIGHLOW
	reloc    3 offset  35c [1335c] HIGHLOW
	reloc    4 offset  360 [13360] HIGHLOW
	reloc    5 offset  364 [13364] HIGHLOW
	reloc    6 offset  433 [13433] HIGHLOW
	reloc    7 offset  5ee [135ee] HIGHLOW
	reloc    8 offset  658 [13658] HIGHLOW
	reloc    9 offset  9f0 [139f0] HIGHLOW
	reloc   10 offset  9f4 [139f4] HIGHLOW
	reloc   11 offset  9f8 [139f8] HIGHLOW
	reloc   12 offset  9fc [139fc] HIGHLOW
	reloc   13 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   bc [140bc] HIGHLOW
	reloc    1 offset   d6 [140d6] HIGHLOW
	reloc    2 offset  184 [14184] HIGHLOW
	reloc    3 offset  1b8 [141b8] HIGHLOW
	reloc    4 offset  1ce [141ce] HIGHLOW
	reloc    5 offset  1d5 [141d5] HIGHLOW
	reloc    6 offset  1f8 [141f8] HIGHLOW
	reloc    7 offset  240 [14240] HIGHLOW
	reloc    8 offset  27f [1427f] HIGHLOW
	reloc    9 offset  29c [1429c] HIGHLOW
	reloc   10 offset  2c3 [142c3] HIGHLOW
	reloc   11 offset  2ee [142ee] HIGHLOW
	reloc   12 offset  2f9 [142f9] HIGHLOW
	reloc   13 offset  32b [1432b] HIGHLOW
	reloc   14 offset  3bf [143bf] HIGHLOW
	reloc   15 offset  603 [14603] HIGHLOW
	reloc   16 offset  641 [14641] HIGHLOW
	reloc   17 offset  6b7 [146b7] HIGHLOW
	reloc   18 offset  c60 [14c60] HIGHLOW
	reloc   19 offset  c64 [14c64] HIGHLOW
	reloc   20 offset  c68 [14c68] HIGHLOW
	reloc   21 offset  c6c [14c6c] HIGHLOW
	reloc   22 offset  c70 [14c70] HIGHLOW
	reloc   23 offset  c74 [14c74] HIGHLOW
	reloc   24 offset  c78 [14c78] HIGHLOW
	reloc   25 offset  c7c [14c7c] HIGHLOW
	reloc   26 offset  c80 [14c80] HIGHLOW
	reloc   27 offset  c84 [14c84] HIGHLOW
	reloc   28 offset  c88 [14c88] HIGHLOW
	reloc   29 offset  c90 [14c90] HIGHLOW
	reloc   30 offset  c94 [14c94] HIGHLOW
	reloc   31 offset  c98 [14c98] HIGHLOW
	reloc   32 offset  c9c [14c9c] HIGHLOW
	reloc   33 offset  ca0 [14ca0] HIGHLOW
	reloc   34 offset  ca4 [14ca4] HIGHLOW
	reloc   35 offset  ca8 [14ca8] HIGHLOW
	reloc   36 offset  cac [14cac] HIGHLOW
	reloc   37 offset  cb0 [14cb0] HIGHLOW
	reloc   38 offset  cb4 [14cb4] HIGHLOW
	reloc   39 offset  cb8 [14cb8] HIGHLOW
	reloc   40 offset  cbc [14cbc] HIGHLOW
	reloc   41 offset  cc0 [14cc0] HIGHLOW
	reloc   42 offset  cc4 [14cc4] HIGHLOW
	reloc   43 offset  cc8 [14cc8] HIGHLOW
	reloc   44 offset  cd0 [14cd0] HIGHLOW
	reloc   45 offset  cd4 [14cd4] HIGHLOW
	reloc   46 offset  cd8 [14cd8] HIGHLOW
	reloc   47 offset  cdc [14cdc] HIGHLOW
	reloc   48 offset  ce0 [14ce0] HIGHLOW
	reloc   49 offset  ce4 [14ce4] HIGHLOW
	reloc   50 offset  ce8 [14ce8] HIGHLOW
	reloc   51 offset  cec [14cec] HIGHLOW
	reloc   52 offset  cf0 [14cf0] HIGHLOW
	reloc   53 offset  cf4 [14cf4] HIGHLOW
	reloc   54 offset  cf8 [14cf8] HIGHLOW
	reloc   55 offset  cfc [14cfc] HIGHLOW
	reloc   56 offset  d00 [14d00] HIGHLOW
	reloc   57 offset  d04 [14d04] HIGHLOW
	reloc   58 offset  d27 [14d27] HIGHLOW
	reloc   59 offset  d3e [14d3e] HIGHLOW
	reloc   60 offset  dd9 [14dd9] HIGHLOW
	reloc   61 offset  e3e [14e3e] HIGHLOW

Virtual Address: 00015000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   3f [1503f] HIGHLOW
	reloc    1 offset   5e [1505e] HIGHLOW
	reloc    2 offset   fe [150fe] HIGHLOW
	reloc    3 offset  1cd [151cd] HIGHLOW
	reloc    4 offset  276 [15276] HIGHLOW
	reloc    5 offset  7a7 [157a7] HIGHLOW
	reloc    6 offset  874 [15874] HIGHLOW
	reloc    7 offset  a8b [15a8b] HIGHLOW
	reloc    8 offset  aaa [15aaa] HIGHLOW
	reloc    9 offset  ac8 [15ac8] HIGHLOW
	reloc   10 offset  acc [15acc] HIGHLOW
	reloc   11 offset  ad0 [15ad0] HIGHLOW
	reloc   12 offset  ad4 [15ad4] HIGHLOW
	reloc   13 offset  ad8 [15ad8] HIGHLOW
	reloc   14 offset  d07 [15d07] HIGHLOW
	reloc   15 offset  da6 [15da6] HIGHLOW
	reloc   16 offset  dc8 [15dc8] HIGHLOW
	reloc   17 offset  ddc [15ddc] HIGHLOW
	reloc   18 offset  e0a [15e0a] HIGHLOW
	reloc   19 offset  e48 [15e48] HIGHLOW
	reloc   20 offset  e63 [15e63] HIGHLOW
	reloc   21 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1ab [161ab] HIGHLOW
	reloc    1 offset  1ca [161ca] HIGHLOW
	reloc    2 offset  1ef [161ef] HIGHLOW
	reloc    3 offset  41b [1641b] HIGHLOW
	reloc    4 offset  426 [16426] HIGHLOW
	reloc    5 offset  6a3 [166a3] HIGHLOW

