
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	reloc   31 offset  3e3 [73e3] HIGHLOW
	reloc   32 offset  434 [7434] HIGHLOW
	reloc   33 offset  48a [748a] HIGHLOW
	reloc   34 offset  4e1 [74e1] HIGHLOW
	reloc   35 offset  795 [7795] HIGHLOW
	reloc   36 offset  7a2 [77a2] HIGHLOW
	reloc   37 offset  7e9 [77e9] HIGHLOW
	reloc   38 offset  7fa [77fa] HIGHLOW
	reloc   39 offset  a11 [7a11] HIGHLOW
	reloc   40 offset  a18 [7a18] HIGHLOW
	reloc   41 offset  a2a [7a2a] HIGHLOW
	reloc   42 offset  a37 [7a37] HIGHLOW
	reloc   43 offset  a4d [7a4d] HIGHLOW
	reloc   44 offset  a68 [7a68] HIGHLOW
	reloc   45 offset  a82 [7a82] HIGHLOW
	reloc   46 offset  acc [7acc] HIGHLOW
	reloc   47 offset  aec [7aec] HIGHLOW
	reloc   48 offset  b1f [7b1f] HIGHLOW
	reloc   49 offset  b3d [7b3d] HIGHLOW
	reloc   50 offset  b73 [7b73] HIGHLOW
	reloc   51 offset  bbc [7bbc] HIGHLOW
	reloc   52 offset  be6 [7be6] HIGHLOW
	reloc   53 offset  c0a [7c0a] HIGHLOW
	reloc   54 offset  ca1 [7ca1] HIGHLOW
	reloc   55 offset  ced [7ced] HIGHLOW
	reloc   56 offset  d05 [7d05] HIGHLOW
	reloc   57 offset  d21 [7d21] HIGHLOW
	reloc   58 offset  d27 [7d27] HIGHLOW
	reloc   59 offset  d2c [7d2c] HIGHLOW
	reloc   60 offset  d41 [7d41] HIGHLOW
	reloc   61 offset  d48 [7d48] HIGHLOW
	reloc   62 offset  dc2 [7dc2] HIGHLOW
	reloc   63 offset  dcd [7dcd] HIGHLOW
	reloc   64 offset  dde [7dde] HIGHLOW
	reloc   65 offset  df9 [7df9] HIGHLOW
	reloc   66 offset  e02 [7e02] HIGHLOW
	reloc   67 offset  e14 [7e14] HIGHLOW
	reloc   68 offset  e4f [7e4f] HIGHLOW
	reloc   69 offset  e71 [7e71] HIGHLOW
	reloc   70 offset  eb4 [7eb4] HIGHLOW
	reloc   71 offset  ed8 [7ed8] HIGHLOW
	reloc   72 offset  ef6 [7ef6] HIGHLOW
	reloc   73 offset  f52 [7f52] HIGHLOW
	reloc   74 offset  f5b [7f5b] HIGHLOW
	reloc   75 offset  f6e [7f6e] HIGHLOW
	reloc   76 offset  f76 [7f76] HIGHLOW
	reloc   77 offset  f88 [7f88] HIGHLOW
	reloc   78 offset  f9a [7f9a] HIGHLOW
	reloc   79 offset  fd2 [7fd2] HIGHLOW
	reloc   80 offset  ff2 [7ff2] HIGHLOW
	reloc   81 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1a [801a] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   64 [8064] HIGHLOW
	reloc    3 offset   77 [8077] HIGHLOW
	reloc    4 offset   ae [80ae] HIGHLOW
	reloc    5 offset   f6 [80f6] HIGHLOW
	reloc    6 offset   fc [80fc] HIGHLOW
	reloc    7 offset  10a [810a] HIGHLOW
	reloc    8 offset  159 [8159] HIGHLOW
	reloc    9 offset  171 [8171] HIGHLOW
	reloc   10 offset  18f [818f] HIGHLOW
	reloc   11 offset  224 [8224] HIGHLOW
	reloc   12 offset  231 [8231] HIGHLOW
	reloc   13 offset  25a [825a] HIGHLOW
	reloc   14 offset  271 [8271] HIGHLOW
	reloc   15 offset  28f [828f] HIGHLOW
	reloc   16 offset  32b [832b] HIGHLOW
	reloc   17 offset  3d7 [83d7] HIGHLOW
	reloc   18 offset  4ac [84ac] HIGHLOW
	reloc   19 offset  4cd [84cd] HIGHLOW
	reloc   20 offset  4ec [84ec] HIGHLOW
	reloc   21 offset  501 [8501] HIGHLOW
	reloc   22 offset  50c [850c] HIGHLOW
	reloc   23 offset  566 [8566] HIGHLOW
	reloc   24 offset  57f [857f] HIGHLOW
	reloc   25 offset  591 [8591] HIGHLOW
	reloc   26 offset  5ac [85ac] HIGHLOW
	reloc   27 offset  5bc [85bc] HIGHLOW
	reloc   28 offset  5ca [85ca] HIGHLOW
	reloc   29 offset  5db [85db] HIGHLOW
	reloc   30 offset  5eb [85eb] HIGHLOW
	reloc   31 offset  5f5 [85f5] HIGHLOW
	reloc   32 offset  5fc [85fc] HIGHLOW
	reloc   33 offset  60b [860b] HIGHLOW
	reloc   34 offset  614 [8614] HIGHLOW
	reloc   35 offset  625 [8625] HIGHLOW
	reloc   36 offset  644 [8644] HIGHLOW
	reloc   37 offset  656 [8656] HIGHLOW
	reloc   38 offset  674 [8674] HIGHLOW
	reloc   39 offset  67a [867a] HIGHLOW
	reloc   40 offset  67f [867f] HIGHLOW
	reloc   41 offset  685 [8685] HIGHLOW
	reloc   42 offset  68e [868e] HIGHLOW
	reloc   43 offset  6d0 [86d0] HIGHLOW
	reloc   44 offset  6eb [86eb] HIGHLOW
	reloc   45 offset  709 [8709] HIGHLOW
	reloc   46 offset  714 [8714] HIGHLOW
	reloc   47 offset  733 [8733] HIGHLOW
	reloc   48 offset  862 [8862] HIGHLOW
	reloc   49 offset  882 [8882] HIGHLOW
	reloc   50 offset  89d [889d] HIGHLOW
	reloc   51 offset  8d1 [88d1] HIGHLOW
	reloc   52 offset  8df [88df] HIGHLOW
	reloc   53 offset  8e5 [88e5] HIGHLOW
	reloc   54 offset  8f1 [88f1] HIGHLOW
	reloc   55 offset  8f6 [88f6] HIGHLOW
	reloc   56 offset  900 [8900] HIGHLOW
	reloc   57 offset  907 [8907] HIGHLOW
	reloc   58 offset  90f [890f] HIGHLOW
	reloc   59 offset  915 [8915] HIGHLOW
	reloc   60 offset  91c [891c] HIGHLOW
	reloc   61 offset  921 [8921] HIGHLOW
	reloc   62 offset  932 [8932] HIGHLOW
	reloc   63 offset  951 [8951] HIGHLOW
	reloc   64 offset  a61 [8a61] HIGHLOW
	reloc   65 offset  aad [8aad] HIGHLOW
	reloc   66 offset  ab3 [8ab3] HIGHLOW
	reloc   67 offset  abf [8abf] HIGHLOW
	reloc   68 offset  ad1 [8ad1] HIGHLOW
	reloc   69 offset  adb [8adb] HIGHLOW
	reloc   70 offset  ae1 [8ae1] HIGHLOW
	reloc   71 offset  ae5 [8ae5] HIGHLOW
	reloc   72 offset  af0 [8af0] HIGHLOW
	reloc   73 offset  b02 [8b02] HIGHLOW
	reloc   74 offset  b1e [8b1e] HIGHLOW
	reloc   75 offset  b25 [8b25] HIGHLOW

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  1d1 [91d1] HIGHLOW
	reloc    1 offset  1e0 [91e0] HIGHLOW
	reloc    2 offset  1ec [91ec] HIGHLOW
	reloc    3 offset  200 [9200] HIGHLOW
	reloc    4 offset  214 [9214] HIGHLOW
	reloc    5 offset  228 [9228] HIGHLOW
	reloc    6 offset  23b [923b] HIGHLOW
	reloc    7 offset  247 [9247] HIGHLOW
	reloc    8 offset  255 [9255] HIGHLOW
	reloc    9 offset  267 [9267] HIGHLOW
	reloc   10 offset  26d [926d] HIGHLOW
	reloc   11 offset  273 [9273] HIGHLOW
	reloc   12 offset  280 [9280] HIGHLOW
	reloc   13 offset  287 [9287] HIGHLOW
	reloc   14 offset  295 [9295] HIGHLOW
	reloc   15 offset  2a7 [92a7] HIGHLOW
	reloc   16 offset  2bc [92bc] HIGHLOW
	reloc   17 offset  2c1 [92c1] HIGHLOW
	reloc   18 offset  2c9 [92c9] HIGHLOW
	reloc   19 offset  2ce [92ce] HIGHLOW
	reloc   20 offset  2d7 [92d7] HIGHLOW
	reloc   21 offset  2dd [92dd] HIGHLOW
	reloc   22 offset  2ea [92ea] HIGHLOW
	reloc   23 offset  2f6 [92f6] HIGHLOW
	reloc   24 offset  305 [9305] HIGHLOW
	reloc   25 offset  317 [9317] HIGHLOW
	reloc   26 offset  31d [931d] HIGHLOW
	reloc   27 offset  323 [9323] HIGHLOW
	reloc   28 offset  330 [9330] HIGHLOW
	reloc   29 offset  33b [933b] HIGHLOW
	reloc   30 offset  34f [934f] HIGHLOW
	reloc   31 offset  35f [935f] HIGHLOW
	reloc   32 offset  36a [936a] HIGHLOW
	reloc   33 offset  387 [9387] HIGHLOW
	reloc   34 offset  393 [9393] HIGHLOW
	reloc   35 offset  3a8 [93a8] HIGHLOW
	reloc   36 offset  3b7 [93b7] HIGHLOW
	reloc   37 offset  3c1 [93c1] HIGHLOW
	reloc   38 offset  3d1 [93d1] HIGHLOW
	reloc   39 offset  41e [941e] HIGHLOW
	reloc   40 offset  428 [9428] HIGHLOW
	reloc   41 offset  434 [9434] HIGHLOW
	reloc   42 offset  43f [943f] HIGHLOW
	reloc   43 offset  446 [9446] HIGHLOW
	reloc   44 offset  451 [9451] HIGHLOW
	reloc   45 offset  463 [9463] HIGHLOW
	reloc   46 offset  46c [946c] HIGHLOW
	reloc   47 offset  474 [9474] HIGHLOW
	reloc   48 offset  47d [947d] HIGHLOW
	reloc   49 offset  485 [9485] HIGHLOW
	reloc   50 offset  48b [948b] HIGHLOW
	reloc   51 offset  492 [9492] HIGHLOW
	reloc   52 offset  496 [9496] HIGHLOW
	reloc   53 offset  4a1 [94a1] HIGHLOW
	reloc   54 offset  4b3 [94b3] HIGHLOW
	reloc   55 offset  4cb [94cb] HIGHLOW
	reloc   56 offset  65d [965d] HIGHLOW
	reloc   57 offset  6c1 [96c1] HIGHLOW
	reloc   58 offset  6dc [96dc] HIGHLOW
	reloc   59 offset  6e5 [96e5] HIGHLOW
	reloc   60 offset  6eb [96eb] HIGHLOW
	reloc   61 offset  778 [9778] HIGHLOW
	reloc   62 offset  784 [9784] HIGHLOW
	reloc   63 offset  7a6 [97a6] HIGHLOW
	reloc   64 offset  84a [984a] HIGHLOW
	reloc   65 offset  89c [989c] HIGHLOW
	reloc   66 offset  8a2 [98a2] HIGHLOW
	reloc   67 offset  8aa [98aa] HIGHLOW
	reloc   68 offset  8ba [98ba] HIGHLOW
	reloc   69 offset  8c0 [98c0] HIGHLOW
	reloc   70 offset  8d7 [98d7] HIGHLOW
	reloc   71 offset  93a [993a] HIGHLOW
	reloc   72 offset  93f [993f] HIGHLOW
	reloc   73 offset  944 [9944] HIGHLOW
	reloc   74 offset  949 [9949] HIGHLOW
	reloc   75 offset  955 [9955] HIGHLOW
	reloc   76 offset  967 [9967] HIGHLOW
	reloc   77 offset  96d [996d] HIGHLOW
	reloc   78 offset  a01 [9a01] HIGHLOW
	reloc   79 offset  a39 [9a39] HIGHLOW
	reloc   80 offset  a4e [9a4e] HIGHLOW
	reloc   81 offset  a65 [9a65] HIGHLOW
	reloc   82 offset  ab0 [9ab0] HIGHLOW
	reloc   83 offset  b05 [9b05] HIGHLOW
	reloc   84 offset  b18 [9b18] HIGHLOW
	reloc   85 offset  b40 [9b40] HIGHLOW
	reloc   86 offset  b63 [9b63] HIGHLOW
	reloc   87 offset  ba6 [9ba6] HIGHLOW
	reloc   88 offset  bbc [9bbc] HIGHLOW
	reloc   89 offset  c02 [9c02] HIGHLOW
	reloc   90 offset  c09 [9c09] HIGHLOW
	reloc   91 offset  c33 [9c33] HIGHLOW
	reloc   92 offset  c4d [9c4d] HIGHLOW
	reloc   93 offset  c72 [9c72] HIGHLOW
	reloc   94 offset  c7d [9c7d] HIGHLOW
	reloc   95 offset  c9c [9c9c] HIGHLOW
	reloc   96 offset  caf [9caf] HIGHLOW
	reloc   97 offset  cb7 [9cb7] HIGHLOW
	reloc   98 offset  cdd [9cdd] HIGHLOW
	reloc   99 offset  ceb [9ceb] HIGHLOW
	reloc  100 offset  cfa [9cfa] HIGHLOW
	reloc  101 offset  d09 [9d09] HIGHLOW
	reloc  102 offset  e05 [9e05] HIGHLOW
	reloc  103 offset  e17 [9e17] HIGHLOW
	reloc  104 offset  e30 [9e30] HIGHLOW
	reloc  105 offset  e75 [9e75] HIGHLOW
	reloc  106 offset  e87 [9e87] HIGHLOW
	reloc  107 offset  ee3 [9ee3] HIGHLOW
	reloc  108 offset  eea [9eea] HIGHLOW
	reloc  109 offset  ef0 [9ef0] HIGHLOW
	reloc  110 offset  ef9 [9ef9] HIGHLOW
	reloc  111 offset  f09 [9f09] HIGHLOW
	reloc  112 offset  f12 [9f12] HIGHLOW
	reloc  113 offset  f22 [9f22] HIGHLOW
	reloc  114 offset  f2b [9f2b] HIGHLOW
	reloc  115 offset  f3b [9f3b] HIGHLOW
	reloc  116 offset  f44 [9f44] HIGHLOW
	reloc  117 offset  ff9 [9ff9] HIGHLOW
	reloc  118 offset  fff [9fff] HIGHLOW
	reloc  119 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1d [a01d] HIGHLOW
	reloc    1 offset   23 [a023] HIGHLOW
	reloc    2 offset   98 [a098] HIGHLOW
	reloc    3 offset   9c [a09c] HIGHLOW
	reloc    4 offset   a0 [a0a0] HIGHLOW
	reloc    5 offset   a4 [a0a4] HIGHLOW
	reloc    6 offset   a8 [a0a8] HIGHLOW
	reloc    7 offset   ac [a0ac] HIGHLOW
	reloc    8 offset   b0 [a0b0] HIGHLOW
	reloc    9 offset   b4 [a0b4] HIGHLOW
	reloc   10 offset   dc [a0dc] HIGHLOW
	reloc   11 offset  163 [a163] HIGHLOW
	reloc   12 offset  22a [a22a] HIGHLOW
	reloc   13 offset  244 [a244] HIGHLOW
	reloc   14 offset  24c [a24c] HIGHLOW
	reloc   15 offset  276 [a276] HIGHLOW
	reloc   16 offset  299 [a299] HIGHLOW
	reloc   17 offset  2d9 [a2d9] HIGHLOW
	reloc   18 offset  334 [a334] HIGHLOW
	reloc   19 offset  33a [a33a] HIGHLOW
	reloc   20 offset  348 [a348] HIGHLOW
	reloc   21 offset  3a6 [a3a6] HIGHLOW
	reloc   22 offset  481 [a481] HIGHLOW
	reloc   23 offset  498 [a498] HIGHLOW
	reloc   24 offset  4d0 [a4d0] HIGHLOW
	reloc   25 offset  4da [a4da] HIGHLOW
	reloc   26 offset  521 [a521] HIGHLOW
	reloc   27 offset  52a [a52a] HIGHLOW
	reloc   28 offset  552 [a552] HIGHLOW
	reloc   29 offset  564 [a564] HIGHLOW
	reloc   30 offset  59b [a59b] HIGHLOW
	reloc   31 offset  5b3 [a5b3] HIGHLOW
	reloc   32 offset  5dc [a5dc] HIGHLOW
	reloc   33 offset  5fa [a5fa] HIGHLOW
	reloc   34 offset  626 [a626] HIGHLOW
	reloc   35 offset  651 [a651] HIGHLOW
	reloc   36 offset  65a [a65a] HIGHLOW
	reloc   37 offset  66d [a66d] HIGHLOW
	reloc   38 offset  694 [a694] HIGHLOW
	reloc   39 offset  6cb [a6cb] HIGHLOW
	reloc   40 offset  6e3 [a6e3] HIGHLOW
	reloc   41 offset  70f [a70f] HIGHLOW
	reloc   42 offset  736 [a736] HIGHLOW
	reloc   43 offset  765 [a765] HIGHLOW
	reloc   44 offset  791 [a791] HIGHLOW
	reloc   45 offset  7af [a7af] HIGHLOW
	reloc   46 offset  844 [a844] HIGHLOW
	reloc   47 offset  84e [a84e] HIGHLOW
	reloc   48 offset  86f [a86f] HIGHLOW
	reloc   49 offset  8d2 [a8d2] HIGHLOW
	reloc   50 offset  8d8 [a8d8] HIGHLOW
	reloc   51 offset  8de [a8de] HIGHLOW
	reloc   52 offset  8e4 [a8e4] HIGHLOW
	reloc   53 offset  8ea [a8ea] HIGHLOW
	reloc   54 offset  8f0 [a8f0] HIGHLOW
	reloc   55 offset  94c [a94c] HIGHLOW
	reloc   56 offset  968 [a968] HIGHLOW
	reloc   57 offset  970 [a970] HIGHLOW
	reloc   58 offset  994 [a994] HIGHLOW
	reloc   59 offset  9db [a9db] HIGHLOW
	reloc   60 offset  9ed [a9ed] HIGHLOW
	reloc   61 offset  9ff [a9ff] HIGHLOW
	reloc   62 offset  b14 [ab14] HIGHLOW
	reloc   63 offset  b6d [ab6d] HIGHLOW
	reloc   64 offset  b7f [ab7f] HIGHLOW
	reloc   65 offset  b91 [ab91] HIGHLOW
	reloc   66 offset  f12 [af12] HIGHLOW
	reloc   67 offset  f58 [af58] HIGHLOW
	reloc   68 offset  fa0 [afa0] HIGHLOW
	reloc   69 offset  fba [afba] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   68 [b068] HIGHLOW
	reloc    1 offset   7b [b07b] HIGHLOW
	reloc    2 offset   b8 [b0b8] HIGHLOW
	reloc    3 offset  124 [b124] HIGHLOW
	reloc    4 offset  12c [b12c] HIGHLOW
	reloc    5 offset  134 [b134] HIGHLOW
	reloc    6 offset  139 [b139] HIGHLOW
	reloc    7 offset  13e [b13e] HIGHLOW
	reloc    8 offset  15e [b15e] HIGHLOW
	reloc    9 offset  163 [b163] HIGHLOW
	reloc   10 offset  183 [b183] HIGHLOW
	reloc   11 offset  1bb [b1bb] HIGHLOW
	reloc   12 offset  202 [b202] HIGHLOW
	reloc   13 offset  24c [b24c] HIGHLOW
	reloc   14 offset  2e8 [b2e8] HIGHLOW
	reloc   15 offset  317 [b317] HIGHLOW
	reloc   16 offset  34b [b34b] HIGHLOW
	reloc   17 offset  3a1 [b3a1] HIGHLOW
	reloc   18 offset  547 [b547] HIGHLOW
	reloc   19 offset  584 [b584] HIGHLOW
	reloc   20 offset  589 [b589] HIGHLOW
	reloc   21 offset  5a0 [b5a0] HIGHLOW
	reloc   22 offset  63b [b63b] HIGHLOW
	reloc   23 offset  665 [b665] HIGHLOW
	reloc   24 offset  68a [b68a] HIGHLOW
	reloc   25 offset  68f [b68f] HIGHLOW
	reloc   26 offset  710 [b710] HIGHLOW
	reloc   27 offset  74a [b74a] HIGHLOW
	reloc   28 offset  764 [b764] HIGHLOW
	reloc   29 offset  784 [b784] HIGHLOW
	reloc   30 offset  78b [b78b] HIGHLOW
	reloc   31 offset  79e [b79e] HIGHLOW
	reloc   32 offset  7d2 [b7d2] HIGHLOW
	reloc   33 offset  7e4 [b7e4] HIGHLOW
	reloc   34 offset  7fe [b7fe] HIGHLOW
	reloc   35 offset  99a [b99a] HIGHLOW
	reloc   36 offset  a2b [ba2b] HIGHLOW
	reloc   37 offset  a2f [ba2f] HIGHLOW
	reloc   38 offset  a33 [ba33] HIGHLOW
	reloc   39 offset  a37 [ba37] HIGHLOW
	reloc   40 offset  a3b [ba3b] HIGHLOW
	reloc   41 offset  a3f [ba3f] HIGHLOW
	reloc   42 offset  a43 [ba43] HIGHLOW
	reloc   43 offset  a47 [ba47] HIGHLOW
	reloc   44 offset  a4b [ba4b] HIGHLOW
	reloc   45 offset  a4f [ba4f] HIGHLOW
	reloc   46 offset  a8c [ba8c] HIGHLOW
	reloc   47 offset  a92 [ba92] HIGHLOW
	reloc   48 offset  a98 [ba98] HIGHLOW
	reloc   49 offset  a9e [ba9e] HIGHLOW
	reloc   50 offset  ada [bada] HIGHLOW
	reloc   51 offset  ae5 [bae5] HIGHLOW
	reloc   52 offset  afc [bafc] HIGHLOW
	reloc   53 offset  b47 [bb47] HIGHLOW
	reloc   54 offset  b5c [bb5c] HIGHLOW
	reloc   55 offset  b67 [bb67] HIGHLOW
	reloc   56 offset  b83 [bb83] HIGHLOW
	reloc   57 offset  bd4 [bbd4] HIGHLOW
	reloc   58 offset  bdf [bbdf] HIGHLOW
	reloc   59 offset  c31 [bc31] HIGHLOW
	reloc   60 offset  c3d [bc3d] HIGHLOW
	reloc   61 offset  c57 [bc57] HIGHLOW
	reloc   62 offset  c7f [bc7f] HIGHLOW
	reloc   63 offset  c9c [bc9c] HIGHLOW
	reloc   64 offset  d1a [bd1a] HIGHLOW
	reloc   65 offset  d73 [bd73] HIGHLOW
	reloc   66 offset  d7c [bd7c] HIGHLOW
	reloc   67 offset  da2 [bda2] HIGHLOW
	reloc   68 offset  dab [bdab] HIGHLOW
	reloc   69 offset  dd2 [bdd2] HIGHLOW
	reloc   70 offset  e3d [be3d] HIGHLOW
	reloc   71 offset  e46 [be46] HIGHLOW
	reloc   72 offset  e9c [be9c] HIGHLOW
	reloc   73 offset  f14 [bf14] HIGHLOW
	reloc   74 offset  f6c [bf6c] HIGHLOW
	reloc   75 offset  fa0 [bfa0] HIGHLOW
	reloc   76 offset  fb4 [bfb4] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   55 [c055] HIGHLOW
	reloc    1 offset   5a [c05a] HIGHLOW
	reloc    2 offset   d7 [c0d7] HIGHLOW
	reloc    3 offset  133 [c133] HIGHLOW
	reloc    4 offset  18c [c18c] HIGHLOW
	reloc    5 offset  1d1 [c1d1] HIGHLOW
	reloc    6 offset  26f [c26f] HIGHLOW
	reloc    7 offset  287 [c287] HIGHLOW
	reloc    8 offset  2c7 [c2c7] HIGHLOW
	reloc    9 offset  2ed [c2ed] HIGHLOW
	reloc   10 offset  3a4 [c3a4] HIGHLOW
	reloc   11 offset  3be [c3be] HIGHLOW
	reloc   12 offset  40e [c40e] HIGHLOW
	reloc   13 offset  44e [c44e] HIGHLOW
	reloc   14 offset  484 [c484] HIGHLOW
	reloc   15 offset  4a7 [c4a7] HIGHLOW
	reloc   16 offset  4c6 [c4c6] HIGHLOW
	reloc   17 offset  4e9 [c4e9] HIGHLOW
	reloc   18 offset  510 [c510] HIGHLOW
	reloc   19 offset  579 [c579] HIGHLOW
	reloc   20 offset  57f [c57f] HIGHLOW
	reloc   21 offset  584 [c584] HIGHLOW
	reloc   22 offset  596 [c596] HIGHLOW
	reloc   23 offset  5a1 [c5a1] HIGHLOW
	reloc   24 offset  5ae [c5ae] HIGHLOW
	reloc   25 offset  5b7 [c5b7] HIGHLOW
	reloc   26 offset  5bd [c5bd] HIGHLOW
	reloc   27 offset  5d4 [c5d4] HIGHLOW
	reloc   28 offset  5df [c5df] HIGHLOW
	reloc   29 offset  5ec [c5ec] HIGHLOW
	reloc   30 offset  5f5 [c5f5] HIGHLOW
	reloc   31 offset  5fb [c5fb] HIGHLOW
	reloc   32 offset  612 [c612] HIGHLOW
	reloc   33 offset  61d [c61d] HIGHLOW
	reloc   34 offset  62a [c62a] HIGHLOW
	reloc   35 offset  633 [c633] HIGHLOW
	reloc   36 offset  639 [c639] HIGHLOW
	reloc   37 offset  650 [c650] HIGHLOW
	reloc   38 offset  65b [c65b] HIGHLOW
	reloc   39 offset  668 [c668] HIGHLOW
	reloc   40 offset  671 [c671] HIGHLOW
	reloc   41 offset  677 [c677] HIGHLOW
	reloc   42 offset  693 [c693] HIGHLOW
	reloc   43 offset  6da [c6da] HIGHLOW
	reloc   44 offset  706 [c706] HIGHLOW
	reloc   45 offset  727 [c727] HIGHLOW
	reloc   46 offset  741 [c741] HIGHLOW
	reloc   47 offset  767 [c767] HIGHLOW
	reloc   48 offset  778 [c778] HIGHLOW
	reloc   49 offset  780 [c780] HIGHLOW
	reloc   50 offset  82f [c82f] HIGHLOW
	reloc   51 offset  864 [c864] HIGHLOW
	reloc   52 offset  8a0 [c8a0] HIGHLOW
	reloc   53 offset  8bd [c8bd] HIGHLOW
	reloc   54 offset  8f4 [c8f4] HIGHLOW
	reloc   55 offset  8f9 [c8f9] HIGHLOW
	reloc   56 offset  906 [c906] HIGHLOW
	reloc   57 offset  90f [c90f] HIGHLOW
	reloc   58 offset  92b [c92b] HIGHLOW
	reloc   59 offset  930 [c930] HIGHLOW
	reloc   60 offset  963 [c963] HIGHLOW
	reloc   61 offset  982 [c982] HIGHLOW
	reloc   62 offset  9a7 [c9a7] HIGHLOW
	reloc   63 offset  aad [caad] HIGHLOW
	reloc   64 offset  ab3 [cab3] HIGHLOW
	reloc   65 offset  ac7 [cac7] HIGHLOW
	reloc   66 offset  ad2 [cad2] HIGHLOW
	reloc   67 offset  b2e [cb2e] HIGHLOW
	reloc   68 offset  b4c [cb4c] HIGHLOW
	reloc   69 offset  b54 [cb54] HIGHLOW
	reloc   70 offset  ba8 [cba8] HIGHLOW
	reloc   71 offset  bfa [cbfa] HIGHLOW
	reloc   72 offset  c55 [cc55] HIGHLOW
	reloc   73 offset  c98 [cc98] HIGHLOW
	reloc   74 offset  caa [ccaa] HIGHLOW
	reloc   75 offset  cc8 [ccc8] HIGHLOW
	reloc   76 offset  cde [ccde] HIGHLOW
	reloc   77 offset  ce3 [cce3] HIGHLOW
	reloc   78 offset  d5b [cd5b] HIGHLOW
	reloc   79 offset  d60 [cd60] HIGHLOW
	reloc   80 offset  d80 [cd80] HIGHLOW
	reloc   81 offset  db1 [cdb1] HIGHLOW
	reloc   82 offset  dc3 [cdc3] HIGHLOW
	reloc   83 offset  dd3 [cdd3] HIGHLOW
	reloc   84 offset  e29 [ce29] HIGHLOW
	reloc   85 offset  e40 [ce40] HIGHLOW
	reloc   86 offset  e72 [ce72] HIGHLOW
	reloc   87 offset  e93 [ce93] HIGHLOW
	reloc   88 offset  ea6 [cea6] HIGHLOW
	reloc   89 offset  ec1 [cec1] HIGHLOW
	reloc   90 offset  ecc [cecc] HIGHLOW
	reloc   91 offset  ed5 [ced5] HIGHLOW
	reloc   92 offset  edd [cedd] HIGHLOW
	reloc   93 offset  eed [ceed] HIGHLOW
	reloc   94 offset  ef4 [cef4] HIGHLOW
	reloc   95 offset  efe [cefe] HIGHLOW
	reloc   96 offset  f10 [cf10] HIGHLOW
	reloc   97 offset  f26 [cf26] HIGHLOW
	reloc   98 offset  f3a [cf3a] HIGHLOW
