
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	reloc   19 offset  1cb [251cb] HIGHLOW
	reloc   20 offset  1f6 [251f6] HIGHLOW
	reloc   21 offset  202 [25202] HIGHLOW
	reloc   22 offset  211 [25211] HIGHLOW
	reloc   23 offset  269 [25269] HIGHLOW
	reloc   24 offset  280 [25280] HIGHLOW
	reloc   25 offset  28e [2528e] HIGHLOW
	reloc   26 offset  29a [2529a] HIGHLOW
	reloc   27 offset  2a6 [252a6] HIGHLOW
	reloc   28 offset  2b8 [252b8] HIGHLOW
	reloc   29 offset  2dc [252dc] HIGHLOW
	reloc   30 offset  314 [25314] HIGHLOW
	reloc   31 offset  3c2 [253c2] HIGHLOW
	reloc   32 offset  3f3 [253f3] HIGHLOW
	reloc   33 offset  422 [25422] HIGHLOW
	reloc   34 offset  4ba [254ba] HIGHLOW
	reloc   35 offset  52a [2552a] HIGHLOW
	reloc   36 offset  541 [25541] HIGHLOW
	reloc   37 offset  58f [2558f] HIGHLOW
	reloc   38 offset  614 [25614] HIGHLOW
	reloc   39 offset  668 [25668] HIGHLOW
	reloc   40 offset  693 [25693] HIGHLOW
	reloc   41 offset  6a2 [256a2] HIGHLOW
	reloc   42 offset  6f8 [256f8] HIGHLOW
	reloc   43 offset  6ff [256ff] HIGHLOW
	reloc   44 offset  705 [25705] HIGHLOW
	reloc   45 offset  724 [25724] HIGHLOW
	reloc   46 offset  72f [2572f] HIGHLOW
	reloc   47 offset  750 [25750] HIGHLOW
	reloc   48 offset  75d [2575d] HIGHLOW
	reloc   49 offset  76d [2576d] HIGHLOW
	reloc   50 offset  78b [2578b] HIGHLOW
	reloc   51 offset  796 [25796] HIGHLOW
	reloc   52 offset  79c [2579c] HIGHLOW
	reloc   53 offset  7bb [257bb] HIGHLOW
	reloc   54 offset  7c0 [257c0] HIGHLOW
	reloc   55 offset  7c7 [257c7] HIGHLOW
	reloc   56 offset  7d8 [257d8] HIGHLOW
	reloc   57 offset  803 [25803] HIGHLOW
	reloc   58 offset  831 [25831] HIGHLOW
	reloc   59 offset  837 [25837] HIGHLOW
	reloc   60 offset  8a0 [258a0] HIGHLOW
	reloc   61 offset  8a6 [258a6] HIGHLOW
	reloc   62 offset  8b5 [258b5] HIGHLOW
	reloc   63 offset  8c2 [258c2] HIGHLOW
	reloc   64 offset  8ec [258ec] HIGHLOW
	reloc   65 offset  8fd [258fd] HIGHLOW
	reloc   66 offset  911 [25911] HIGHLOW
	reloc   67 offset  949 [25949] HIGHLOW
	reloc   68 offset  9c4 [259c4] HIGHLOW
	reloc   69 offset  9d8 [259d8] HIGHLOW
	reloc   70 offset  9e9 [259e9] HIGHLOW
	reloc   71 offset  a02 [25a02] HIGHLOW
	reloc   72 offset  a13 [25a13] HIGHLOW
	reloc   73 offset  a40 [25a40] HIGHLOW
	reloc   74 offset  a67 [25a67] HIGHLOW
	reloc   75 offset  a76 [25a76] HIGHLOW
	reloc   76 offset  a92 [25a92] HIGHLOW
	reloc   77 offset  aa6 [25aa6] HIGHLOW
	reloc   78 offset  ad5 [25ad5] HIGHLOW
	reloc   79 offset  afa [25afa] HIGHLOW
	reloc   80 offset  b17 [25b17] HIGHLOW
	reloc   81 offset  b28 [25b28] HIGHLOW
	reloc   82 offset  b38 [25b38] HIGHLOW
	reloc   83 offset  b89 [25b89] HIGHLOW
	reloc   84 offset  ba0 [25ba0] HIGHLOW
	reloc   85 offset  bb1 [25bb1] HIGHLOW
	reloc   86 offset  bd5 [25bd5] HIGHLOW
	reloc   87 offset  bde [25bde] HIGHLOW
	reloc   88 offset  c26 [25c26] HIGHLOW
	reloc   89 offset  cdc [25cdc] HIGHLOW
	reloc   90 offset  d12 [25d12] HIGHLOW
	reloc   91 offset  d2f [25d2f] HIGHLOW
	reloc   92 offset  d71 [25d71] HIGHLOW
	reloc   93 offset  def [25def] HIGHLOW
	reloc   94 offset  e26 [25e26] HIGHLOW
	reloc   95 offset  f1d [25f1d] HIGHLOW
	reloc   96 offset  f2a [25f2a] HIGHLOW
	reloc   97 offset  f54 [25f54] HIGHLOW
	reloc   98 offset  f70 [25f70] HIGHLOW
	reloc   99 offset  f8b [25f8b] HIGHLOW

Virtual Address: 00026000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   23 [26023] HIGHLOW
	reloc    1 offset   56 [26056] HIGHLOW
	reloc    2 offset   76 [26076] HIGHLOW
	reloc    3 offset   91 [26091] HIGHLOW
	reloc    4 offset  1e7 [261e7] HIGHLOW
	reloc    5 offset  1f5 [261f5] HIGHLOW
	reloc    6 offset  20a [2620a] HIGHLOW
	reloc    7 offset  272 [26272] HIGHLOW
	reloc    8 offset  2d7 [262d7] HIGHLOW
	reloc    9 offset  2e5 [262e5] HIGHLOW
	reloc   10 offset  394 [26394] HIGHLOW
	reloc   11 offset  3a8 [263a8] HIGHLOW
	reloc   12 offset  3b2 [263b2] HIGHLOW
	reloc   13 offset  3d0 [263d0] HIGHLOW
	reloc   14 offset  3ec [263ec] HIGHLOW
	reloc   15 offset  3fa [263fa] HIGHLOW
	reloc   16 offset  414 [26414] HIGHLOW
	reloc   17 offset  42c [2642c] HIGHLOW
	reloc   18 offset  43a [2643a] HIGHLOW
	reloc   19 offset  456 [26456] HIGHLOW
	reloc   20 offset  48b [2648b] HIGHLOW
	reloc   21 offset  56b [2656b] HIGHLOW
	reloc   22 offset  690 [26690] HIGHLOW
	reloc   23 offset  6a8 [266a8] HIGHLOW
	reloc   24 offset  6c4 [266c4] HIGHLOW
	reloc   25 offset  6e0 [266e0] HIGHLOW
	reloc   26 offset  6f3 [266f3] HIGHLOW
	reloc   27 offset  6fe [266fe] HIGHLOW
	reloc   28 offset  7f7 [267f7] HIGHLOW
	reloc   29 offset  806 [26806] HIGHLOW
	reloc   30 offset  827 [26827] HIGHLOW
	reloc   31 offset  841 [26841] HIGHLOW
	reloc   32 offset  86d [2686d] HIGHLOW
	reloc   33 offset  89d [2689d] HIGHLOW
	reloc   34 offset  8b6 [268b6] HIGHLOW
	reloc   35 offset  8ea [268ea] HIGHLOW
	reloc   36 offset  8f6 [268f6] HIGHLOW
	reloc   37 offset  8fb [268fb] HIGHLOW
	reloc   38 offset  923 [26923] HIGHLOW
	reloc   39 offset  92a [2692a] HIGHLOW
	reloc   40 offset  965 [26965] HIGHLOW
	reloc   41 offset  96c [2696c] HIGHLOW
	reloc   42 offset  99f [2699f] HIGHLOW
	reloc   43 offset  9d2 [269d2] HIGHLOW
	reloc   44 offset  9d9 [269d9] HIGHLOW
	reloc   45 offset  a07 [26a07] HIGHLOW
	reloc   46 offset  a2a [26a2a] HIGHLOW
	reloc   47 offset  a2f [26a2f] HIGHLOW
	reloc   48 offset  a48 [26a48] HIGHLOW
	reloc   49 offset  a4d [26a4d] HIGHLOW
	reloc   50 offset  c97 [26c97] HIGHLOW
	reloc   51 offset  ca7 [26ca7] HIGHLOW
	reloc   52 offset  cd5 [26cd5] HIGHLOW
	reloc   53 offset  ce1 [26ce1] HIGHLOW
	reloc   54 offset  cf0 [26cf0] HIGHLOW
	reloc   55 offset  d14 [26d14] HIGHLOW
	reloc   56 offset  d83 [26d83] HIGHLOW
	reloc   57 offset  d9a [26d9a] HIGHLOW
	reloc   58 offset  da8 [26da8] HIGHLOW
	reloc   59 offset  db4 [26db4] HIGHLOW
	reloc   60 offset  dc0 [26dc0] HIGHLOW
	reloc   61 offset  dd2 [26dd2] HIGHLOW
	reloc   62 offset  df6 [26df6] HIGHLOW
	reloc   63 offset  e2e [26e2e] HIGHLOW
	reloc   64 offset  e6a [26e6a] HIGHLOW
	reloc   65 offset  e91 [26e91] HIGHLOW
	reloc   66 offset  ea2 [26ea2] HIGHLOW
	reloc   67 offset  eb4 [26eb4] HIGHLOW
	reloc   68 offset  ec3 [26ec3] HIGHLOW
	reloc   69 offset  ec8 [26ec8] HIGHLOW
	reloc   70 offset  ed0 [26ed0] HIGHLOW
	reloc   71 offset  edb [26edb] HIGHLOW
	reloc   72 offset  ee6 [26ee6] HIGHLOW
	reloc   73 offset  ef1 [26ef1] HIGHLOW
	reloc   74 offset  efc [26efc] HIGHLOW
	reloc   75 offset  f07 [26f07] HIGHLOW
	reloc   76 offset  f12 [26f12] HIGHLOW
	reloc   77 offset  f98 [26f98] HIGHLOW
	reloc   78 offset  f9e [26f9e] HIGHLOW
	reloc   79 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    8 [27008] HIGHLOW
	reloc    1 offset   11 [27011] HIGHLOW
	reloc    2 offset   3d [2703d] HIGHLOW
	reloc    3 offset   44 [27044] HIGHLOW
	reloc    4 offset   59 [27059] HIGHLOW
	reloc    5 offset   6b [2706b] HIGHLOW
	reloc    6 offset   71 [27071] HIGHLOW
	reloc    7 offset   7f [2707f] HIGHLOW
	reloc    8 offset   9c [2709c] HIGHLOW
	reloc    9 offset   ce [270ce] HIGHLOW
	reloc   10 offset   d4 [270d4] HIGHLOW
	reloc   11 offset   da [270da] HIGHLOW
	reloc   12 offset   f3 [270f3] HIGHLOW
	reloc   13 offset  11f [2711f] HIGHLOW
	reloc   14 offset  143 [27143] HIGHLOW
	reloc   15 offset  15c [2715c] HIGHLOW
	reloc   16 offset  165 [27165] HIGHLOW
	reloc   17 offset  173 [27173] HIGHLOW
	reloc   18 offset  199 [27199] HIGHLOW
	reloc   19 offset  1a4 [271a4] HIGHLOW
	reloc   20 offset  1ca [271ca] HIGHLOW
	reloc   21 offset  206 [27206] HIGHLOW
	reloc   22 offset  212 [27212] HIGHLOW
	reloc   23 offset  22d [2722d] HIGHLOW
	reloc   24 offset  248 [27248] HIGHLOW
	reloc   25 offset  26f [2726f] HIGHLOW
	reloc   26 offset  29d [2729d] HIGHLOW
	reloc   27 offset  2b9 [272b9] HIGHLOW
	reloc   28 offset  2e9 [272e9] HIGHLOW
	reloc   29 offset  306 [27306] HIGHLOW
	reloc   30 offset  318 [27318] HIGHLOW
	reloc   31 offset  32d [2732d] HIGHLOW
	reloc   32 offset  33c [2733c] HIGHLOW
	reloc   33 offset  38f [2738f] HIGHLOW
	reloc   34 offset  39b [2739b] HIGHLOW
	reloc   35 offset  3a2 [273a2] HIGHLOW
	reloc   36 offset  3b7 [273b7] HIGHLOW
	reloc   37 offset  3d0 [273d0] HIGHLOW
	reloc   38 offset  3d9 [273d9] HIGHLOW
	reloc   39 offset  47a [2747a] HIGHLOW
	reloc   40 offset  480 [27480] HIGHLOW
	reloc   41 offset  490 [27490] HIGHLOW
	reloc   42 offset  495 [27495] HIGHLOW
	reloc   43 offset  49d [2749d] HIGHLOW
	reloc   44 offset  4a3 [274a3] HIGHLOW
	reloc   45 offset  4aa [274aa] HIGHLOW
	reloc   46 offset  4b0 [274b0] HIGHLOW
	reloc   47 offset  4b7 [274b7] HIGHLOW
	reloc   48 offset  4bd [274bd] HIGHLOW
	reloc   49 offset  4c4 [274c4] HIGHLOW
	reloc   50 offset  4ca [274ca] HIGHLOW
	reloc   51 offset  4d1 [274d1] HIGHLOW
	reloc   52 offset  4d7 [274d7] HIGHLOW
	reloc   53 offset  4de [274de] HIGHLOW
	reloc   54 offset  4e4 [274e4] HIGHLOW
	reloc   55 offset  4eb [274eb] HIGHLOW
	reloc   56 offset  4f1 [274f1] HIGHLOW
	reloc   57 offset  4f8 [274f8] HIGHLOW
	reloc   58 offset  4fe [274fe] HIGHLOW
	reloc   59 offset  505 [27505] HIGHLOW
	reloc   60 offset  545 [27545] HIGHLOW
	reloc   61 offset  563 [27563] HIGHLOW
	reloc   62 offset  569 [27569] HIGHLOW
	reloc   63 offset  57e [2757e] HIGHLOW
	reloc   64 offset  58b [2758b] HIGHLOW
	reloc   65 offset  591 [27591] HIGHLOW
	reloc   66 offset  5ab [275ab] HIGHLOW
	reloc   67 offset  5c9 [275c9] HIGHLOW
	reloc   68 offset  5d4 [275d4] HIGHLOW
	reloc   69 offset  5db [275db] HIGHLOW
	reloc   70 offset  5eb [275eb] HIGHLOW
	reloc   71 offset  63a [2763a] HIGHLOW
	reloc   72 offset  646 [27646] HIGHLOW
	reloc   73 offset  68d [2768d] HIGHLOW
	reloc   74 offset  699 [27699] HIGHLOW
	reloc   75 offset  6aa [276aa] HIGHLOW
	reloc   76 offset  6b5 [276b5] HIGHLOW
	reloc   77 offset  6c0 [276c0] HIGHLOW
	reloc   78 offset  6d5 [276d5] HIGHLOW
	reloc   79 offset  6f9 [276f9] HIGHLOW
	reloc   80 offset  70f [2770f] HIGHLOW
	reloc   81 offset  71e [2771e] HIGHLOW
	reloc   82 offset  738 [27738] HIGHLOW
	reloc   83 offset  79f [2779f] HIGHLOW
	reloc   84 offset  7ac [277ac] HIGHLOW
	reloc   85 offset  7c2 [277c2] HIGHLOW
	reloc   86 offset  801 [27801] HIGHLOW
	reloc   87 offset  81b [2781b] HIGHLOW
	reloc   88 offset  821 [27821] HIGHLOW
	reloc   89 offset  82c [2782c] HIGHLOW
	reloc   90 offset  86d [2786d] HIGHLOW
	reloc   91 offset  875 [27875] HIGHLOW
	reloc   92 offset  87c [2787c] HIGHLOW
	reloc   93 offset  896 [27896] HIGHLOW
	reloc   94 offset  89c [2789c] HIGHLOW
	reloc   95 offset  8b1 [278b1] HIGHLOW
	reloc   96 offset  8bf [278bf] HIGHLOW
	reloc   97 offset  8c5 [278c5] HIGHLOW
	reloc   98 offset  8df [278df] HIGHLOW
	reloc   99 offset  90f [2790f] HIGHLOW
	reloc  100 offset  91c [2791c] HIGHLOW
	reloc  101 offset  98b [2798b] HIGHLOW
	reloc  102 offset  996 [27996] HIGHLOW
	reloc  103 offset  9a7 [279a7] HIGHLOW
	reloc  104 offset  9b3 [279b3] HIGHLOW
	reloc  105 offset  9c7 [279c7] HIGHLOW
	reloc  106 offset  9ec [279ec] HIGHLOW
	reloc  107 offset  a01 [27a01] HIGHLOW
	reloc  108 offset  a11 [27a11] HIGHLOW
	reloc  109 offset  a2b [27a2b] HIGHLOW
	reloc  110 offset  ab5 [27ab5] HIGHLOW
	reloc  111 offset  ac2 [27ac2] HIGHLOW
	reloc  112 offset  ae8 [27ae8] HIGHLOW
	reloc  113 offset  b19 [27b19] HIGHLOW
	reloc  114 offset  b1e [27b1e] HIGHLOW
	reloc  115 offset  b45 [27b45] HIGHLOW
	reloc  116 offset  b95 [27b95] HIGHLOW
	reloc  117 offset  ba0 [27ba0] HIGHLOW
	reloc  118 offset  ba6 [27ba6] HIGHLOW
	reloc  119 offset  bab [27bab] HIGHLOW
	reloc  120 offset  bb8 [27bb8] HIGHLOW
	reloc  121 offset  bbf [27bbf] HIGHLOW
	reloc  122 offset  bc6 [27bc6] HIGHLOW
	reloc  123 offset  bd3 [27bd3] HIGHLOW
	reloc  124 offset  bd9 [27bd9] HIGHLOW
	reloc  125 offset  be0 [27be0] HIGHLOW
	reloc  126 offset  bed [27bed] HIGHLOW
	reloc  127 offset  bf3 [27bf3] HIGHLOW
	reloc  128 offset  bfa [27bfa] HIGHLOW
	reloc  129 offset  c07 [27c07] HIGHLOW
	reloc  130 offset  c0d [27c0d] HIGHLOW
	reloc  131 offset  c14 [27c14] HIGHLOW
	reloc  132 offset  c1d [27c1d] HIGHLOW
	reloc  133 offset  c23 [27c23] HIGHLOW
	reloc  134 offset  c2a [27c2a] HIGHLOW
	reloc  135 offset  c33 [27c33] HIGHLOW
	reloc  136 offset  c39 [27c39] HIGHLOW
	reloc  137 offset  c40 [27c40] HIGHLOW
	reloc  138 offset  c49 [27c49] HIGHLOW
	reloc  139 offset  c4f [27c4f] HIGHLOW
	reloc  140 offset  c56 [27c56] HIGHLOW
	reloc  141 offset  c5f [27c5f] HIGHLOW
	reloc  142 offset  c65 [27c65] HIGHLOW
	reloc  143 offset  c6c [27c6c] HIGHLOW
	reloc  144 offset  c75 [27c75] HIGHLOW
	reloc  145 offset  c7b [27c7b] HIGHLOW
	reloc  146 offset  c82 [27c82] HIGHLOW
	reloc  147 offset  c88 [27c88] HIGHLOW
	reloc  148 offset  ca3 [27ca3] HIGHLOW
	reloc  149 offset  ca9 [27ca9] HIGHLOW
	reloc  150 offset  cb0 [27cb0] HIGHLOW
	reloc  151 offset  cb6 [27cb6] HIGHLOW
	reloc  152 offset  cbb [27cbb] HIGHLOW
	reloc  153 offset  cc4 [27cc4] HIGHLOW
	reloc  154 offset  ccc [27ccc] HIGHLOW
	reloc  155 offset  cff [27cff] HIGHLOW
	reloc  156 offset  d06 [27d06] HIGHLOW
	reloc  157 offset  d20 [27d20] HIGHLOW
	reloc  158 offset  d31 [27d31] HIGHLOW
	reloc  159 offset  dc7 [27dc7] HIGHLOW
	reloc  160 offset  e23 [27e23] HIGHLOW
	reloc  161 offset  e30 [27e30] HIGHLOW
	reloc  162 offset  e55 [27e55] HIGHLOW
	reloc  163 offset  f4f [27f4f] HIGHLOW
	reloc  164 offset  f87 [27f87] HIGHLOW
	reloc  165 offset  f95 [27f95] HIGHLOW
	reloc  166 offset  fc5 [27fc5] HIGHLOW
	reloc  167 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   26 [28026] HIGHLOW
	reloc    1 offset   32 [28032] HIGHLOW
	reloc    2 offset   39 [28039] HIGHLOW
	reloc    3 offset   61 [28061] HIGHLOW
	reloc    4 offset   86 [28086] HIGHLOW
	reloc    5 offset   93 [28093] HIGHLOW
	reloc    6 offset   b0 [280b0] HIGHLOW
	reloc    7 offset   b7 [280b7] HIGHLOW
	reloc    8 offset  17b [2817b] HIGHLOW
	reloc    9 offset  19b [2819b] HIGHLOW
	reloc   10 offset  1a6 [281a6] HIGHLOW
	reloc   11 offset  20e [2820e] HIGHLOW
	reloc   12 offset  229 [28229] HIGHLOW
	reloc   13 offset  244 [28244] HIGHLOW
	reloc   14 offset  273 [28273] HIGHLOW
	reloc   15 offset  290 [28290] HIGHLOW
	reloc   16 offset  2a2 [282a2] HIGHLOW
	reloc   17 offset  2a8 [282a8] HIGHLOW
	reloc   18 offset  2c5 [282c5] HIGHLOW
	reloc   19 offset  2dc [282dc] HIGHLOW
	reloc   20 offset  341 [28341] HIGHLOW
	reloc   21 offset  3a6 [283a6] HIGHLOW
	reloc   22 offset  3ad [283ad] HIGHLOW
	reloc   23 offset  3c2 [283c2] HIGHLOW
	reloc   24 offset  3ec [283ec] HIGHLOW
	reloc   25 offset  402 [28402] HIGHLOW
	reloc   26 offset  42e [2842e] HIGHLOW
	reloc   27 offset  45d [2845d] HIGHLOW
	reloc   28 offset  495 [28495] HIGHLOW
	reloc   29 offset  4a7 [284a7] HIGHLOW
	reloc   30 offset  4b8 [284b8] HIGHLOW
	reloc   31 offset  4f5 [284f5] HIGHLOW
	reloc   32 offset  526 [28526] HIGHLOW
	reloc   33 offset  532 [28532] HIGHLOW
	reloc   34 offset  55d [2855d] HIGHLOW
	reloc   35 offset  579 [28579] HIGHLOW
	reloc   36 offset  5bb [285bb] HIGHLOW
	reloc   37 offset  5e1 [285e1] HIGHLOW
	reloc   38 offset  618 [28618] HIGHLOW
	reloc   39 offset  622 [28622] HIGHLOW
	reloc   40 offset  64c [2864c] HIGHLOW
	reloc   41 offset  668 [28668] HIGHLOW
	reloc   42 offset  68c [2868c] HIGHLOW
	reloc   43 offset  6f2 [286f2] HIGHLOW
	reloc   44 offset  733 [28733] HIGHLOW
	reloc   45 offset  74e [2874e] HIGHLOW
	reloc   46 offset  75a [2875a] HIGHLOW
	reloc   47 offset  76e [2876e] HIGHLOW
	reloc   48 offset  775 [28775] HIGHLOW
	reloc   49 offset  7c3 [287c3] HIGHLOW
	reloc   50 offset  7da [287da] HIGHLOW
	reloc   51 offset  7e1 [287e1] HIGHLOW
	reloc   52 offset  7ef [287ef] HIGHLOW
	reloc   53 offset  88a [2888a] HIGHLOW
	reloc   54 offset  8b5 [288b5] HIGHLOW
	reloc   55 offset  8f1 [288f1] HIGHLOW
	reloc   56 offset  8ff [288ff] HIGHLOW
	reloc   57 offset  94a [2894a] HIGHLOW
	reloc   58 offset  96c [2896c] HIGHLOW
	reloc   59 offset  984 [28984] HIGHLOW
	reloc   60 offset  99f [2899f] HIGHLOW
	reloc   61 offset  9ae [289ae] HIGHLOW
	reloc   62 offset  9be [289be] HIGHLOW
	reloc   63 offset  9ea [289ea] HIGHLOW
	reloc   64 offset  a7f [28a7f] HIGHLOW
	reloc   65 offset  ad6 [28ad6] HIGHLOW
	reloc   66 offset  ae9 [28ae9] HIGHLOW
	reloc   67 offset  aee [28aee] HIGHLOW
	reloc   68 offset  b1c [28b1c] HIGHLOW
	reloc   69 offset  b54 [28b54] HIGHLOW
	reloc   70 offset  bb5 [28bb5] HIGHLOW
	reloc   71 offset  c37 [28c37] HIGHLOW
	reloc   72 offset  c79 [28c79] HIGHLOW
	reloc   73 offset  cda [28cda] HIGHLOW
	reloc   74 offset  d10 [28d10] HIGHLOW
	reloc   75 offset  d3a [28d3a] HIGHLOW
	reloc   76 offset  da6 [28da6] HIGHLOW
	reloc   77 offset  db3 [28db3] HIGHLOW
	reloc   78 offset  e33 [28e33] HIGHLOW
	reloc   79 offset  e38 [28e38] HIGHLOW
	reloc   80 offset  e5b [28e5b] HIGHLOW
	reloc   81 offset  e97 [28e97] HIGHLOW
	reloc   82 offset  ea9 [28ea9] HIGHLOW
	reloc   83 offset  f0d [28f0d] HIGHLOW
	reloc   84 offset  f13 [28f13] HIGHLOW
	reloc   85 offset  f62 [28f62] HIGHLOW
	reloc   86 offset  fdb [28fdb] HIGHLOW
	reloc   87 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   af [290af] HIGHLOW
	reloc    1 offset   b5 [290b5] HIGHLOW
	reloc    2 offset   bc [290bc] HIGHLOW
	reloc    3 offset  19a [2919a] HIGHLOW
	reloc    4 offset  1da [291da] HIGHLOW
	reloc    5 offset  213 [29213] HIGHLOW
	reloc    6 offset  22b [2922b] HIGHLOW
	reloc    7 offset  23c [2923c] HIGHLOW
	reloc    8 offset  2a0 [292a0] HIGHLOW
	reloc    9 offset  2c6 [292c6] HIGHLOW
	reloc   10 offset  2e4 [292e4] HIGHLOW
	reloc   11 offset  303 [29303] HIGHLOW
	reloc   12 offset  324 [29324] HIGHLOW
	reloc   13 offset  339 [29339] HIGHLOW
	reloc   14 offset  34e [2934e] HIGHLOW
	reloc   15 offset  355 [29355] HIGHLOW
	reloc   16 offset  407 [29407] HIGHLOW
	reloc   17 offset  565 [29565] HIGHLOW
	reloc   18 offset  58d [2958d] HIGHLOW
	reloc   19 offset  5c5 [295c5] HIGHLOW
	reloc   20 offset  5e7 [295e7] HIGHLOW
	reloc   21 offset  5ed [295ed] HIGHLOW
	reloc   22 offset  610 [29610] HIGHLOW
	reloc   23 offset  626 [29626] HIGHLOW
	reloc   24 offset  673 [29673] HIGHLOW
	reloc   25 offset  6aa [296aa] HIGHLOW
	reloc   26 offset  6bc [296bc] HIGHLOW
	reloc   27 offset  6f3 [296f3] HIGHLOW
	reloc   28 offset  729 [29729] HIGHLOW
	reloc   29 offset  73c [2973c] HIGHLOW
	reloc   30 offset  74c [2974c] HIGHLOW
	reloc   31 offset  766 [29766] HIGHLOW
	reloc   32 offset  776 [29776] HIGHLOW
	reloc   33 offset  784 [29784] HIGHLOW
	reloc   34 offset  792 [29792] HIGHLOW
	reloc   35 offset  7a0 [297a0] HIGHLOW
	reloc   36 offset  7b2 [297b2] HIGHLOW
	reloc   37 offset  7c2 [297c2] HIGHLOW
	reloc   38 offset  7cc [297cc] HIGHLOW
	reloc   39 offset  7d2 [297d2] HIGHLOW
	reloc   40 offset  7d9 [297d9] HIGHLOW
	reloc   41 offset  7e0 [297e0] HIGHLOW
	reloc   42 offset  7e7 [297e7] HIGHLOW
	reloc   43 offset  7f4 [297f4] HIGHLOW
	reloc   44 offset  808 [29808] HIGHLOW
	reloc   45 offset  862 [29862] HIGHLOW
	reloc   46 offset  882 [29882] HIGHLOW
	reloc   47 offset  89c [2989c] HIGHLOW
	reloc   48 offset  8a3 [298a3] HIGHLOW
	reloc   49 offset  8a8 [298a8] HIGHLOW
	reloc   50 offset  8c8 [298c8] HIGHLOW
	reloc   51 offset  8cd [298cd] HIGHLOW
	reloc   52 offset  933 [29933] HIGHLOW
	reloc   53 offset  93f [2993f] HIGHLOW
	reloc   54 offset  944 [29944] HIGHLOW
	reloc   55 offset  9aa [299aa] HIGHLOW
	reloc   56 offset  9b6 [299b6] HIGHLOW
	reloc   57 offset  9bb [299bb] HIGHLOW
	reloc   58 offset  a23 [29a23] HIGHLOW
	reloc   59 offset  a2f [29a2f] HIGHLOW
	reloc   60 offset  a34 [29a34] HIGHLOW
	reloc   61 offset  aa1 [29aa1] HIGHLOW
	reloc   62 offset  abd [29abd] HIGHLOW
	reloc   63 offset  adf [29adf] HIGHLOW
	reloc   64 offset  b09 [29b09] HIGHLOW
	reloc   65 offset  b3a [29b3a] HIGHLOW
	reloc   66 offset  b53 [29b53] HIGHLOW
	reloc   67 offset  b58 [29b58] HIGHLOW
	reloc   68 offset  bdc [29bdc] HIGHLOW
	reloc   69 offset  bef [29bef] HIGHLOW
	reloc   70 offset  bf4 [29bf4] HIGHLOW
	reloc   71 offset  c4d [29c4d] HIGHLOW
	reloc   72 offset  c59 [29c59] HIGHLOW
	reloc   73 offset  c5e [29c5e] HIGHLOW
	reloc   74 offset  c94 [29c94] HIGHLOW
	reloc   75 offset  cc2 [29cc2] HIGHLOW
