
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	reloc  304 offset  d04 [2d04] HIGHLOW
	reloc  305 offset  d08 [2d08] HIGHLOW
	reloc  306 offset  d0c [2d0c] HIGHLOW
	reloc  307 offset  d10 [2d10] HIGHLOW
	reloc  308 offset  d14 [2d14] HIGHLOW
	reloc  309 offset  d18 [2d18] HIGHLOW
	reloc  310 offset  d1c [2d1c] HIGHLOW
	reloc  311 offset  d20 [2d20] HIGHLOW
	reloc  312 offset  d24 [2d24] HIGHLOW
	reloc  313 offset  d28 [2d28] HIGHLOW
	reloc  314 offset  d2c [2d2c] HIGHLOW
	reloc  315 offset  d30 [2d30] HIGHLOW
	reloc  316 offset  d34 [2d34] HIGHLOW
	reloc  317 offset  d38 [2d38] HIGHLOW
	reloc  318 offset  d3c [2d3c] HIGHLOW
	reloc  319 offset  d40 [2d40] HIGHLOW
	reloc  320 offset  d44 [2d44] HIGHLOW
	reloc  321 offset  d48 [2d48] HIGHLOW
	reloc  322 offset  d4c [2d4c] HIGHLOW
	reloc  323 offset  d50 [2d50] HIGHLOW
	reloc  324 offset  d54 [2d54] HIGHLOW
	reloc  325 offset  d58 [2d58] HIGHLOW
	reloc  326 offset  d5c [2d5c] HIGHLOW
	reloc  327 offset  d60 [2d60] HIGHLOW
	reloc  328 offset  d64 [2d64] HIGHLOW
	reloc  329 offset  d68 [2d68] HIGHLOW
	reloc  330 offset  d6c [2d6c] HIGHLOW
	reloc  331 offset  d70 [2d70] HIGHLOW
	reloc  332 offset  d74 [2d74] HIGHLOW
	reloc  333 offset  d78 [2d78] HIGHLOW
	reloc  334 offset  d88 [2d88] HIGHLOW
	reloc  335 offset  d8c [2d8c] HIGHLOW
	reloc  336 offset  d90 [2d90] HIGHLOW
	reloc  337 offset  d94 [2d94] HIGHLOW
	reloc  338 offset  d98 [2d98] HIGHLOW
	reloc  339 offset  da8 [2da8] HIGHLOW
	reloc  340 offset  dac [2dac] HIGHLOW
	reloc  341 offset  db0 [2db0] HIGHLOW
	reloc  342 offset  db4 [2db4] HIGHLOW
	reloc  343 offset  db8 [2db8] HIGHLOW
	reloc  344 offset  dbc [2dbc] HIGHLOW
	reloc  345 offset  dc0 [2dc0] HIGHLOW
	reloc  346 offset  dc4 [2dc4] HIGHLOW
	reloc  347 offset  dc8 [2dc8] HIGHLOW
	reloc  348 offset  dcc [2dcc] HIGHLOW
	reloc  349 offset  dd0 [2dd0] HIGHLOW
	reloc  350 offset  dd4 [2dd4] HIGHLOW
	reloc  351 offset  dd8 [2dd8] HIGHLOW
	reloc  352 offset  ddc [2ddc] HIGHLOW
	reloc  353 offset  de0 [2de0] HIGHLOW
	reloc  354 offset  de8 [2de8] HIGHLOW
	reloc  355 offset  dec [2dec] HIGHLOW
	reloc  356 offset  df0 [2df0] HIGHLOW
	reloc  357 offset  df4 [2df4] HIGHLOW
	reloc  358 offset  df8 [2df8] HIGHLOW
	reloc  359 offset  dfc [2dfc] HIGHLOW
	reloc  360 offset  e00 [2e00] HIGHLOW
	reloc  361 offset  e04 [2e04] HIGHLOW
	reloc  362 offset  e08 [2e08] HIGHLOW
	reloc  363 offset  e0c [2e0c] HIGHLOW
	reloc  364 offset  e10 [2e10] HIGHLOW
	reloc  365 offset  e14 [2e14] HIGHLOW
	reloc  366 offset  e18 [2e18] HIGHLOW
	reloc  367 offset  e1c [2e1c] HIGHLOW
	reloc  368 offset  e20 [2e20] HIGHLOW
	reloc  369 offset  e28 [2e28] HIGHLOW
	reloc  370 offset  e2c [2e2c] HIGHLOW
	reloc  371 offset  e30 [2e30] HIGHLOW
	reloc  372 offset  e34 [2e34] HIGHLOW
	reloc  373 offset  e38 [2e38] HIGHLOW
	reloc  374 offset  e3c [2e3c] HIGHLOW
	reloc  375 offset  e40 [2e40] HIGHLOW
	reloc  376 offset  e44 [2e44] HIGHLOW
	reloc  377 offset  e48 [2e48] HIGHLOW
	reloc  378 offset  e4c [2e4c] HIGHLOW
	reloc  379 offset  e50 [2e50] HIGHLOW
	reloc  380 offset  e54 [2e54] HIGHLOW
	reloc  381 offset  e58 [2e58] HIGHLOW
	reloc  382 offset  e5c [2e5c] HIGHLOW
	reloc  383 offset  e60 [2e60] HIGHLOW
	reloc  384 offset  e64 [2e64] HIGHLOW
	reloc  385 offset  e68 [2e68] HIGHLOW
	reloc  386 offset  e6c [2e6c] HIGHLOW
	reloc  387 offset  e70 [2e70] HIGHLOW
	reloc  388 offset  e74 [2e74] HIGHLOW
	reloc  389 offset  e78 [2e78] HIGHLOW
	reloc  390 offset  e7c [2e7c] HIGHLOW
	reloc  391 offset  e80 [2e80] HIGHLOW
	reloc  392 offset  e84 [2e84] HIGHLOW
	reloc  393 offset  e88 [2e88] HIGHLOW
	reloc  394 offset  e8c [2e8c] HIGHLOW
	reloc  395 offset  e90 [2e90] HIGHLOW
	reloc  396 offset  e94 [2e94] HIGHLOW
	reloc  397 offset  e98 [2e98] HIGHLOW
	reloc  398 offset  e9c [2e9c] HIGHLOW
	reloc  399 offset  ea0 [2ea0] HIGHLOW
	reloc  400 offset  ea4 [2ea4] HIGHLOW
	reloc  401 offset  ea8 [2ea8] HIGHLOW
	reloc  402 offset  eac [2eac] HIGHLOW
	reloc  403 offset  eb0 [2eb0] HIGHLOW
	reloc  404 offset  eb4 [2eb4] HIGHLOW
	reloc  405 offset  eb8 [2eb8] HIGHLOW
	reloc  406 offset  ebc [2ebc] HIGHLOW
	reloc  407 offset  ec0 [2ec0] HIGHLOW
	reloc  408 offset  ec8 [2ec8] HIGHLOW
	reloc  409 offset  ecc [2ecc] HIGHLOW
	reloc  410 offset  ed0 [2ed0] HIGHLOW
	reloc  411 offset  ed4 [2ed4] HIGHLOW
	reloc  412 offset  ed8 [2ed8] HIGHLOW
	reloc  413 offset  edc [2edc] HIGHLOW
	reloc  414 offset  ee0 [2ee0] HIGHLOW
	reloc  415 offset  ee4 [2ee4] HIGHLOW
	reloc  416 offset  ee8 [2ee8] HIGHLOW
	reloc  417 offset  ef0 [2ef0] HIGHLOW
	reloc  418 offset  ef4 [2ef4] HIGHLOW
	reloc  419 offset  ef8 [2ef8] HIGHLOW
	reloc  420 offset  efc [2efc] HIGHLOW
	reloc  421 offset  f00 [2f00] HIGHLOW
	reloc  422 offset  f04 [2f04] HIGHLOW
	reloc  423 offset  f08 [2f08] HIGHLOW
	reloc  424 offset  f0c [2f0c] HIGHLOW
	reloc  425 offset  f10 [2f10] HIGHLOW
	reloc  426 offset  f14 [2f14] HIGHLOW
	reloc  427 offset  f18 [2f18] HIGHLOW
	reloc  428 offset  f1c [2f1c] HIGHLOW
	reloc  429 offset  fe8 [2fe8] HIGHLOW
	reloc  430 offset  fec [2fec] HIGHLOW
	reloc  431 offset  ff0 [2ff0] HIGHLOW
	reloc  432 offset  ff4 [2ff4] HIGHLOW
	reloc  433 offset  ff8 [2ff8] HIGHLOW
	reloc  434 offset  ffc [2ffc] HIGHLOW
	reloc  435 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset    c [300c] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   1c [301c] HIGHLOW
	reloc    7 offset   20 [3020] HIGHLOW
	reloc    8 offset   24 [3024] HIGHLOW
	reloc    9 offset   28 [3028] HIGHLOW
	reloc   10 offset   2c [302c] HIGHLOW
	reloc   11 offset   30 [3030] HIGHLOW
	reloc   12 offset   34 [3034] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   5c [305c] HIGHLOW
	reloc   23 offset   60 [3060] HIGHLOW
	reloc   24 offset   6c [306c] HIGHLOW
	reloc   25 offset   88 [3088] HIGHLOW
	reloc   26 offset   8c [308c] HIGHLOW
	reloc   27 offset   90 [3090] HIGHLOW
	reloc   28 offset   94 [3094] HIGHLOW
	reloc   29 offset   98 [3098] HIGHLOW
	reloc   30 offset   9c [309c] HIGHLOW
	reloc   31 offset   a0 [30a0] HIGHLOW
	reloc   32 offset   a4 [30a4] HIGHLOW
	reloc   33 offset   a8 [30a8] HIGHLOW
	reloc   34 offset   ac [30ac] HIGHLOW
	reloc   35 offset   b0 [30b0] HIGHLOW
	reloc   36 offset   b4 [30b4] HIGHLOW
	reloc   37 offset   b8 [30b8] HIGHLOW
	reloc   38 offset   c0 [30c0] HIGHLOW
	reloc   39 offset   cc [30cc] HIGHLOW
	reloc   40 offset   e8 [30e8] HIGHLOW
	reloc   41 offset   ec [30ec] HIGHLOW
	reloc   42 offset   f0 [30f0] HIGHLOW
	reloc   43 offset   f4 [30f4] HIGHLOW
	reloc   44 offset   f8 [30f8] HIGHLOW
	reloc   45 offset   fc [30fc] HIGHLOW
	reloc   46 offset  100 [3100] HIGHLOW
	reloc   47 offset  104 [3104] HIGHLOW
	reloc   48 offset  108 [3108] HIGHLOW
	reloc   49 offset  10c [310c] HIGHLOW
	reloc   50 offset  110 [3110] HIGHLOW
	reloc   51 offset  114 [3114] HIGHLOW
	reloc   52 offset  118 [3118] HIGHLOW
	reloc   53 offset  11c [311c] HIGHLOW
	reloc   54 offset  120 [3120] HIGHLOW
	reloc   55 offset  124 [3124] HIGHLOW
	reloc   56 offset  128 [3128] HIGHLOW
	reloc   57 offset  12c [312c] HIGHLOW
	reloc   58 offset  130 [3130] HIGHLOW
	reloc   59 offset  134 [3134] HIGHLOW
	reloc   60 offset  138 [3138] HIGHLOW
	reloc   61 offset  13c [313c] HIGHLOW
	reloc   62 offset  140 [3140] HIGHLOW
	reloc   63 offset  144 [3144] HIGHLOW
	reloc   64 offset  148 [3148] HIGHLOW
	reloc   65 offset  14c [314c] HIGHLOW
	reloc   66 offset  150 [3150] HIGHLOW
	reloc   67 offset  154 [3154] HIGHLOW
	reloc   68 offset  158 [3158] HIGHLOW
	reloc   69 offset  15c [315c] HIGHLOW
	reloc   70 offset  160 [3160] HIGHLOW
	reloc   71 offset  164 [3164] HIGHLOW
	reloc   72 offset  168 [3168] HIGHLOW
	reloc   73 offset  16c [316c] HIGHLOW
	reloc   74 offset  170 [3170] HIGHLOW
	reloc   75 offset  174 [3174] HIGHLOW
	reloc   76 offset  178 [3178] HIGHLOW
	reloc   77 offset  17c [317c] HIGHLOW
	reloc   78 offset  180 [3180] HIGHLOW
	reloc   79 offset  184 [3184] HIGHLOW
	reloc   80 offset  188 [3188] HIGHLOW
	reloc   81 offset  18c [318c] HIGHLOW
	reloc   82 offset  190 [3190] HIGHLOW
	reloc   83 offset  194 [3194] HIGHLOW
	reloc   84 offset  198 [3198] HIGHLOW
	reloc   85 offset  19c [319c] HIGHLOW
	reloc   86 offset  1a0 [31a0] HIGHLOW
	reloc   87 offset  1a4 [31a4] HIGHLOW
	reloc   88 offset  1a8 [31a8] HIGHLOW
	reloc   89 offset  1ac [31ac] HIGHLOW
	reloc   90 offset  1b0 [31b0] HIGHLOW
	reloc   91 offset  1b4 [31b4] HIGHLOW
	reloc   92 offset  1b8 [31b8] HIGHLOW
	reloc   93 offset  1bc [31bc] HIGHLOW
	reloc   94 offset  1c0 [31c0] HIGHLOW
	reloc   95 offset  1c4 [31c4] HIGHLOW
	reloc   96 offset  1c8 [31c8] HIGHLOW
	reloc   97 offset  1cc [31cc] HIGHLOW
	reloc   98 offset  1d0 [31d0] HIGHLOW
	reloc   99 offset  1d4 [31d4] HIGHLOW
	reloc  100 offset  1d8 [31d8] HIGHLOW
	reloc  101 offset  1dc [31dc] HIGHLOW
	reloc  102 offset  1e0 [31e0] HIGHLOW
	reloc  103 offset  1e4 [31e4] HIGHLOW
	reloc  104 offset  1e8 [31e8] HIGHLOW
	reloc  105 offset  1ec [31ec] HIGHLOW
	reloc  106 offset  1f0 [31f0] HIGHLOW
	reloc  107 offset  1f8 [31f8] HIGHLOW
	reloc  108 offset  204 [3204] HIGHLOW
	reloc  109 offset  220 [3220] HIGHLOW
	reloc  110 offset  224 [3224] HIGHLOW
	reloc  111 offset  228 [3228] HIGHLOW
	reloc  112 offset  22c [322c] HIGHLOW
	reloc  113 offset  230 [3230] HIGHLOW
	reloc  114 offset  234 [3234] HIGHLOW
	reloc  115 offset  238 [3238] HIGHLOW
	reloc  116 offset  23c [323c] HIGHLOW
	reloc  117 offset  240 [3240] HIGHLOW
	reloc  118 offset  244 [3244] HIGHLOW
	reloc  119 offset  248 [3248] HIGHLOW
	reloc  120 offset  24c [324c] HIGHLOW
	reloc  121 offset  250 [3250] HIGHLOW
	reloc  122 offset  254 [3254] HIGHLOW
	reloc  123 offset  258 [3258] HIGHLOW
	reloc  124 offset  25c [325c] HIGHLOW
	reloc  125 offset  260 [3260] HIGHLOW
	reloc  126 offset  264 [3264] HIGHLOW
	reloc  127 offset  268 [3268] HIGHLOW
	reloc  128 offset  26c [326c] HIGHLOW
	reloc  129 offset  270 [3270] HIGHLOW
	reloc  130 offset  274 [3274] HIGHLOW
	reloc  131 offset  278 [3278] HIGHLOW
	reloc  132 offset  27c [327c] HIGHLOW
	reloc  133 offset  280 [3280] HIGHLOW
	reloc  134 offset  284 [3284] HIGHLOW
	reloc  135 offset  288 [3288] HIGHLOW
	reloc  136 offset  28c [328c] HIGHLOW
	reloc  137 offset  290 [3290] HIGHLOW
	reloc  138 offset  294 [3294] HIGHLOW
	reloc  139 offset  298 [3298] HIGHLOW
	reloc  140 offset  29c [329c] HIGHLOW
	reloc  141 offset  2a0 [32a0] HIGHLOW
	reloc  142 offset  2a4 [32a4] HIGHLOW
	reloc  143 offset  2a8 [32a8] HIGHLOW
	reloc  144 offset  2ac [32ac] HIGHLOW
	reloc  145 offset  2b0 [32b0] HIGHLOW
	reloc  146 offset  2b4 [32b4] HIGHLOW
	reloc  147 offset  2b8 [32b8] HIGHLOW
	reloc  148 offset  2bc [32bc] HIGHLOW
	reloc  149 offset  2c0 [32c0] HIGHLOW
	reloc  150 offset  2c4 [32c4] HIGHLOW
	reloc  151 offset  2c8 [32c8] HIGHLOW
	reloc  152 offset  2cc [32cc] HIGHLOW
	reloc  153 offset  2d0 [32d0] HIGHLOW
	reloc  154 offset  2d4 [32d4] HIGHLOW
	reloc  155 offset  2d8 [32d8] HIGHLOW
	reloc  156 offset  2dc [32dc] HIGHLOW
	reloc  157 offset  2e0 [32e0] HIGHLOW
	reloc  158 offset  2e4 [32e4] HIGHLOW
	reloc  159 offset  2e8 [32e8] HIGHLOW
	reloc  160 offset  2ec [32ec] HIGHLOW
	reloc  161 offset  2f0 [32f0] HIGHLOW
	reloc  162 offset  2f4 [32f4] HIGHLOW
	reloc  163 offset  2f8 [32f8] HIGHLOW
	reloc  164 offset  2fc [32fc] HIGHLOW
	reloc  165 offset  300 [3300] HIGHLOW
	reloc  166 offset  304 [3304] HIGHLOW
	reloc  167 offset  308 [3308] HIGHLOW
	reloc  168 offset  30c [330c] HIGHLOW
	reloc  169 offset  310 [3310] HIGHLOW
	reloc  170 offset  314 [3314] HIGHLOW
	reloc  171 offset  318 [3318] HIGHLOW
	reloc  172 offset  31c [331c] HIGHLOW
	reloc  173 offset  320 [3320] HIGHLOW
	reloc  174 offset  324 [3324] HIGHLOW
	reloc  175 offset  328 [3328] HIGHLOW
	reloc  176 offset  32c [332c] HIGHLOW
	reloc  177 offset  330 [3330] HIGHLOW
	reloc  178 offset  334 [3334] HIGHLOW
	reloc  179 offset  338 [3338] HIGHLOW
	reloc  180 offset  340 [3340] HIGHLOW
	reloc  181 offset  34c [334c] HIGHLOW
	reloc  182 offset  358 [3358] HIGHLOW
	reloc  183 offset  3a0 [33a0] HIGHLOW
	reloc  184 offset  3a4 [33a4] HIGHLOW
	reloc  185 offset  3a8 [33a8] HIGHLOW
	reloc  186 offset  8fa [38fa] HIGHLOW
	reloc  187 offset  900 [3900] HIGHLOW
	reloc  188 offset  92f [392f] HIGHLOW
	reloc  189 offset  94a [394a] HIGHLOW
	reloc  190 offset  95b [395b] HIGHLOW
	reloc  191 offset  968 [3968] HIGHLOW
	reloc  192 offset  98d [398d] HIGHLOW
	reloc  193 offset  9b1 [39b1] HIGHLOW
	reloc  194 offset  9eb [39eb] HIGHLOW
	reloc  195 offset  a22 [3a22] HIGHLOW
	reloc  196 offset  a2f [3a2f] HIGHLOW
	reloc  197 offset  a44 [3a44] HIGHLOW
	reloc  198 offset  a4d [3a4d] HIGHLOW
	reloc  199 offset  a57 [3a57] HIGHLOW
	reloc  200 offset  a61 [3a61] HIGHLOW
	reloc  201 offset  a6a [3a6a] HIGHLOW
	reloc  202 offset  a87 [3a87] HIGHLOW
	reloc  203 offset  a9b [3a9b] HIGHLOW
	reloc  204 offset  aa8 [3aa8] HIGHLOW
	reloc  205 offset  acc [3acc] HIGHLOW
	reloc  206 offset  b0f [3b0f] HIGHLOW
	reloc  207 offset  b15 [3b15] HIGHLOW
	reloc  208 offset  b85 [3b85] HIGHLOW
	reloc  209 offset  c40 [3c40] HIGHLOW
	reloc  210 offset  c80 [3c80] HIGHLOW
	reloc  211 offset  ce0 [3ce0] HIGHLOW
	reloc  212 offset  dc0 [3dc0] HIGHLOW
	reloc  213 offset  dd5 [3dd5] HIGHLOW
	reloc  214 offset  de2 [3de2] HIGHLOW
	reloc  215 offset  df6 [3df6] HIGHLOW
	reloc  216 offset  e53 [3e53] HIGHLOW
	reloc  217 offset  ea0 [3ea0] HIGHLOW
	reloc  218 offset  eb1 [3eb1] HIGHLOW
	reloc  219 offset  ec5 [3ec5] HIGHLOW
	reloc  220 offset  ed5 [3ed5] HIGHLOW
	reloc  221 offset  ee4 [3ee4] HIGHLOW
	reloc  222 offset  ef7 [3ef7] HIGHLOW
	reloc  223 offset  f06 [3f06] HIGHLOW
	reloc  224 offset  f0f [3f0f] HIGHLOW
	reloc  225 offset  f20 [3f20] HIGHLOW
	reloc  226 offset  f39 [3f39] HIGHLOW
	reloc  227 offset  f88 [3f88] HIGHLOW
	reloc  228 offset  fc6 [3fc6] HIGHLOW
	reloc  229 offset  fd3 [3fd3] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   25 [4025] HIGHLOW
	reloc    2 offset   4e [404e] HIGHLOW
	reloc    3 offset   6f [406f] HIGHLOW
	reloc    4 offset   94 [4094] HIGHLOW
	reloc    5 offset   c6 [40c6] HIGHLOW
	reloc    6 offset  107 [4107] HIGHLOW
	reloc    7 offset  170 [4170] HIGHLOW
	reloc    8 offset  186 [4186] HIGHLOW
	reloc    9 offset  1ca [41ca] HIGHLOW
	reloc   10 offset  242 [4242] HIGHLOW
	reloc   11 offset  34d [434d] HIGHLOW
	reloc   12 offset  356 [4356] HIGHLOW
	reloc   13 offset  363 [4363] HIGHLOW
	reloc   14 offset  37e [437e] HIGHLOW
	reloc   15 offset  3bc [43bc] HIGHLOW
	reloc   16 offset  3e0 [43e0] HIGHLOW
	reloc   17 offset  41c [441c] HIGHLOW
	reloc   18 offset  434 [4434] HIGHLOW
	reloc   19 offset  445 [4445] HIGHLOW
	reloc   20 offset  49a [449a] HIGHLOW
	reloc   21 offset  53f [453f] HIGHLOW
	reloc   22 offset  54a [454a] HIGHLOW
	reloc   23 offset  55a [455a] HIGHLOW
	reloc   24 offset  5c6 [45c6] HIGHLOW
	reloc   25 offset  5e6 [45e6] HIGHLOW
	reloc   26 offset  6c7 [46c7] HIGHLOW
	reloc   27 offset  6d7 [46d7] HIGHLOW
	reloc   28 offset  702 [4702] HIGHLOW
	reloc   29 offset  708 [4708] HIGHLOW
	reloc   30 offset  749 [4749] HIGHLOW
	reloc   31 offset  773 [4773] HIGHLOW
	reloc   32 offset  782 [4782] HIGHLOW
	reloc   33 offset  789 [4789] HIGHLOW
	reloc   34 offset  7ce [47ce] HIGHLOW
	reloc   35 offset  7db [47db] HIGHLOW
	reloc   36 offset  81b [481b] HIGHLOW
	reloc   37 offset  87f [487f] HIGHLOW
	reloc   38 offset  884 [4884] HIGHLOW
	reloc   39 offset  889 [4889] HIGHLOW
	reloc   40 offset  88e [488e] HIGHLOW
	reloc   41 offset  8a3 [48a3] HIGHLOW
	reloc   42 offset  8a8 [48a8] HIGHLOW
	reloc   43 offset  8ad [48ad] HIGHLOW
	reloc   44 offset  8b2 [48b2] HIGHLOW
	reloc   45 offset  8ca [48ca] HIGHLOW
	reloc   46 offset  8cf [48cf] HIGHLOW
	reloc   47 offset  8f9 [48f9] HIGHLOW
	reloc   48 offset  90a [490a] HIGHLOW
	reloc   49 offset  910 [4910] HIGHLOW
	reloc   50 offset  91f [491f] HIGHLOW
	reloc   51 offset  940 [4940] HIGHLOW
	reloc   52 offset  94a [494a] HIGHLOW
	reloc   53 offset  952 [4952] HIGHLOW
	reloc   54 offset  958 [4958] HIGHLOW
	reloc   55 offset  960 [4960] HIGHLOW
	reloc   56 offset  966 [4966] HIGHLOW
	reloc   57 offset  96d [496d] HIGHLOW
	reloc   58 offset  972 [4972] HIGHLOW
	reloc   59 offset  978 [4978] HIGHLOW
	reloc   60 offset  989 [4989] HIGHLOW
	reloc   61 offset  9b5 [49b5] HIGHLOW
	reloc   62 offset  9bb [49bb] HIGHLOW
	reloc   63 offset  a43 [4a43] HIGHLOW
	reloc   64 offset  a4f [4a4f] HIGHLOW
	reloc   65 offset  a71 [4a71] HIGHLOW
	reloc   66 offset  a84 [4a84] HIGHLOW
	reloc   67 offset  aab [4aab] HIGHLOW
	reloc   68 offset  b2e [4b2e] HIGHLOW
	reloc   69 offset  b40 [4b40] HIGHLOW
	reloc   70 offset  b47 [4b47] HIGHLOW
	reloc   71 offset  b8d [4b8d] HIGHLOW
	reloc   72 offset  ba8 [4ba8] HIGHLOW
	reloc   73 offset  bc8 [4bc8] HIGHLOW
	reloc   74 offset  bf5 [4bf5] HIGHLOW
	reloc   75 offset  c00 [4c00] HIGHLOW
	reloc   76 offset  c0b [4c0b] HIGHLOW
	reloc   77 offset  c16 [4c16] HIGHLOW
	reloc   78 offset  c33 [4c33] HIGHLOW
	reloc   79 offset  c45 [4c45] HIGHLOW
	reloc   80 offset  c4c [4c4c] HIGHLOW
	reloc   81 offset  c53 [4c53] HIGHLOW
	reloc   82 offset  c5a [4c5a] HIGHLOW
	reloc   83 offset  c89 [4c89] HIGHLOW
	reloc   84 offset  ca4 [4ca4] HIGHLOW
	reloc   85 offset  cc4 [4cc4] HIGHLOW
	reloc   86 offset  cf1 [4cf1] HIGHLOW
	reloc   87 offset  cfc [4cfc] HIGHLOW
	reloc   88 offset  d07 [4d07] HIGHLOW
	reloc   89 offset  d12 [4d12] HIGHLOW
	reloc   90 offset  d2d [4d2d] HIGHLOW
	reloc   91 offset  d34 [4d34] HIGHLOW
	reloc   92 offset  d3b [4d3b] HIGHLOW
	reloc   93 offset  d42 [4d42] HIGHLOW
	reloc   94 offset  d53 [4d53] HIGHLOW
	reloc   95 offset  d8e [4d8e] HIGHLOW
	reloc   96 offset  da0 [4da0] HIGHLOW
	reloc   97 offset  da7 [4da7] HIGHLOW
	reloc   98 offset  db8 [4db8] HIGHLOW
	reloc   99 offset  df3 [4df3] HIGHLOW
	reloc  100 offset  e8b [4e8b] HIGHLOW
	reloc  101 offset  e96 [4e96] HIGHLOW
	reloc  102 offset  e9c [4e9c] HIGHLOW
	reloc  103 offset  ea7 [4ea7] HIGHLOW
	reloc  104 offset  eb4 [4eb4] HIGHLOW
	reloc  105 offset  ebc [4ebc] HIGHLOW
	reloc  106 offset  ed1 [4ed1] HIGHLOW
	reloc  107 offset  ed6 [4ed6] HIGHLOW
	reloc  108 offset  edb [4edb] HIGHLOW
	reloc  109 offset  ee0 [4ee0] HIGHLOW
	reloc  110 offset  eea [4eea] HIGHLOW
	reloc  111 offset  ef3 [4ef3] HIGHLOW
	reloc  112 offset  f06 [4f06] HIGHLOW
	reloc  113 offset  f10 [4f10] HIGHLOW
	reloc  114 offset  f25 [4f25] HIGHLOW
	reloc  115 offset  f33 [4f33] HIGHLOW
	reloc  116 offset  f3c [4f3c] HIGHLOW
	reloc  117 offset  f63 [4f63] HIGHLOW
	reloc  118 offset  f88 [4f88] HIGHLOW
	reloc  119 offset  fe5 [4fe5] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   32 [5032] HIGHLOW
	reloc    1 offset   38 [5038] HIGHLOW
	reloc    2 offset   42 [5042] HIGHLOW
	reloc    3 offset   48 [5048] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   6d [506d] HIGHLOW
	reloc    7 offset   72 [5072] HIGHLOW
	reloc    8 offset   a2 [50a2] HIGHLOW
	reloc    9 offset   ae [50ae] HIGHLOW
	reloc   10 offset   c0 [50c0] HIGHLOW
	reloc   11 offset   ca [50ca] HIGHLOW
	reloc   12 offset   f4 [50f4] HIGHLOW
	reloc   13 offset  158 [5158] HIGHLOW
	reloc   14 offset  1f9 [51f9] HIGHLOW
	reloc   15 offset  213 [5213] HIGHLOW
