
cnetcfg.dll:     file format pei-i386
cnetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x730bcc2c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00013600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc2c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000600
CheckSum		0002276b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ea70 00000365 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dec4 000000f0 Import Directory [parts of .idata]
Entry 2 00013000 0000cc98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000dc0 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000f0 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730bdec4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dec4	0000e008 ffffffff ffffffff 0000e482 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e374	  407  GetWindowsDirectoryA	77e5d287
	reloc  181 offset  fb7 [6fb7] HIGHLOW
	reloc  182 offset  fbc [6fbc] HIGHLOW
	reloc  183 offset  fcc [6fcc] HIGHLOW
	reloc  184 offset  fd6 [6fd6] HIGHLOW
	reloc  185 offset  fe2 [6fe2] HIGHLOW

Virtual Address: 00007000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   32 [7032] HIGHLOW
	reloc    1 offset   50 [7050] HIGHLOW
	reloc    2 offset   b4 [70b4] HIGHLOW
	reloc    3 offset   dc [70dc] HIGHLOW
	reloc    4 offset   e9 [70e9] HIGHLOW
	reloc    5 offset   f1 [70f1] HIGHLOW
	reloc    6 offset  10f [710f] HIGHLOW
	reloc    7 offset  118 [7118] HIGHLOW
	reloc    8 offset  134 [7134] HIGHLOW
	reloc    9 offset  151 [7151] HIGHLOW
	reloc   10 offset  157 [7157] HIGHLOW
	reloc   11 offset  17a [717a] HIGHLOW
	reloc   12 offset  1bb [71bb] HIGHLOW
	reloc   13 offset  1ca [71ca] HIGHLOW
	reloc   14 offset  1d8 [71d8] HIGHLOW
	reloc   15 offset  1f7 [71f7] HIGHLOW
	reloc   16 offset  205 [7205] HIGHLOW
	reloc   17 offset  22e [722e] HIGHLOW
	reloc   18 offset  234 [7234] HIGHLOW
	reloc   19 offset  23c [723c] HIGHLOW
	reloc   20 offset  267 [7267] HIGHLOW
	reloc   21 offset  281 [7281] HIGHLOW
	reloc   22 offset  288 [7288] HIGHLOW
	reloc   23 offset  294 [7294] HIGHLOW
	reloc   24 offset  2ae [72ae] HIGHLOW
	reloc   25 offset  2be [72be] HIGHLOW
	reloc   26 offset  2d5 [72d5] HIGHLOW
	reloc   27 offset  324 [7324] HIGHLOW
	reloc   28 offset  33f [733f] HIGHLOW
	reloc   29 offset  346 [7346] HIGHLOW
	reloc   30 offset  34c [734c] HIGHLOW
	reloc   31 offset  354 [7354] HIGHLOW
	reloc   32 offset  36c [736c] HIGHLOW
	reloc   33 offset  390 [7390] HIGHLOW
	reloc   34 offset  3c6 [73c6] HIGHLOW
	reloc   35 offset  3dd [73dd] HIGHLOW
	reloc   36 offset  3e6 [73e6] HIGHLOW
	reloc   37 offset  405 [7405] HIGHLOW
	reloc   38 offset  41e [741e] HIGHLOW
	reloc   39 offset  427 [7427] HIGHLOW
	reloc   40 offset  457 [7457] HIGHLOW
	reloc   41 offset  465 [7465] HIGHLOW
	reloc   42 offset  4c0 [74c0] HIGHLOW
	reloc   43 offset  4cc [74cc] HIGHLOW
	reloc   44 offset  4d8 [74d8] HIGHLOW
	reloc   45 offset  4e2 [74e2] HIGHLOW
	reloc   46 offset  503 [7503] HIGHLOW
	reloc   47 offset  511 [7511] HIGHLOW
	reloc   48 offset  519 [7519] HIGHLOW
	reloc   49 offset  520 [7520] HIGHLOW
	reloc   50 offset  527 [7527] HIGHLOW
	reloc   51 offset  52f [752f] HIGHLOW
	reloc   52 offset  573 [7573] HIGHLOW
	reloc   53 offset  58a [758a] HIGHLOW
	reloc   54 offset  5a1 [75a1] HIGHLOW
	reloc   55 offset  5aa [75aa] HIGHLOW
	reloc   56 offset  5af [75af] HIGHLOW
	reloc   57 offset  5bb [75bb] HIGHLOW
	reloc   58 offset  5ca [75ca] HIGHLOW
	reloc   59 offset  5d8 [75d8] HIGHLOW
	reloc   60 offset  5ea [75ea] HIGHLOW
	reloc   61 offset  5fe [75fe] HIGHLOW
	reloc   62 offset  60a [760a] HIGHLOW
	reloc   63 offset  67f [767f] HIGHLOW
	reloc   64 offset  6b3 [76b3] HIGHLOW
	reloc   65 offset  6db [76db] HIGHLOW
	reloc   66 offset  6e1 [76e1] HIGHLOW
	reloc   67 offset  6ee [76ee] HIGHLOW
	reloc   68 offset  755 [7755] HIGHLOW
	reloc   69 offset  761 [7761] HIGHLOW
	reloc   70 offset  776 [7776] HIGHLOW
	reloc   71 offset  77d [777d] HIGHLOW
	reloc   72 offset  794 [7794] HIGHLOW
	reloc   73 offset  7c8 [77c8] HIGHLOW
	reloc   74 offset  7cf [77cf] HIGHLOW
	reloc   75 offset  806 [7806] HIGHLOW
	reloc   76 offset  812 [7812] HIGHLOW
	reloc   77 offset  818 [7818] HIGHLOW
	reloc   78 offset  82c [782c] HIGHLOW
	reloc   79 offset  847 [7847] HIGHLOW
	reloc   80 offset  864 [7864] HIGHLOW
	reloc   81 offset  86a [786a] HIGHLOW
	reloc   82 offset  87b [787b] HIGHLOW
	reloc   83 offset  8a4 [78a4] HIGHLOW
	reloc   84 offset  8b4 [78b4] HIGHLOW
	reloc   85 offset  8cc [78cc] HIGHLOW
	reloc   86 offset  8f8 [78f8] HIGHLOW
	reloc   87 offset  924 [7924] HIGHLOW
	reloc   88 offset  9ad [79ad] HIGHLOW
	reloc   89 offset  9fd [79fd] HIGHLOW
	reloc   90 offset  a4f [7a4f] HIGHLOW
	reloc   91 offset  a59 [7a59] HIGHLOW
	reloc   92 offset  a9f [7a9f] HIGHLOW
	reloc   93 offset  aca [7aca] HIGHLOW
	reloc   94 offset  ad6 [7ad6] HIGHLOW
	reloc   95 offset  afa [7afa] HIGHLOW
	reloc   96 offset  b39 [7b39] HIGHLOW
	reloc   97 offset  b55 [7b55] HIGHLOW
	reloc   98 offset  b84 [7b84] HIGHLOW
	reloc   99 offset  b96 [7b96] HIGHLOW
	reloc  100 offset  bad [7bad] HIGHLOW
	reloc  101 offset  bb8 [7bb8] HIGHLOW
	reloc  102 offset  bc9 [7bc9] HIGHLOW
	reloc  103 offset  bdb [7bdb] HIGHLOW
	reloc  104 offset  bec [7bec] HIGHLOW
	reloc  105 offset  bfd [7bfd] HIGHLOW
	reloc  106 offset  c0e [7c0e] HIGHLOW
	reloc  107 offset  c1f [7c1f] HIGHLOW
	reloc  108 offset  c30 [7c30] HIGHLOW
	reloc  109 offset  c41 [7c41] HIGHLOW
	reloc  110 offset  c52 [7c52] HIGHLOW
	reloc  111 offset  c63 [7c63] HIGHLOW
	reloc  112 offset  c7c [7c7c] HIGHLOW
	reloc  113 offset  c93 [7c93] HIGHLOW
	reloc  114 offset  cb9 [7cb9] HIGHLOW
	reloc  115 offset  cc1 [7cc1] HIGHLOW
	reloc  116 offset  cdb [7cdb] HIGHLOW
	reloc  117 offset  d0b [7d0b] HIGHLOW
	reloc  118 offset  d3e [7d3e] HIGHLOW
	reloc  119 offset  d44 [7d44] HIGHLOW
	reloc  120 offset  d76 [7d76] HIGHLOW
	reloc  121 offset  da0 [7da0] HIGHLOW
	reloc  122 offset  da6 [7da6] HIGHLOW
	reloc  123 offset  dcf [7dcf] HIGHLOW
	reloc  124 offset  e02 [7e02] HIGHLOW
	reloc  125 offset  e07 [7e07] HIGHLOW
	reloc  126 offset  e19 [7e19] HIGHLOW
	reloc  127 offset  e2a [7e2a] HIGHLOW
	reloc  128 offset  e3a [7e3a] HIGHLOW
	reloc  129 offset  e41 [7e41] HIGHLOW
	reloc  130 offset  e55 [7e55] HIGHLOW
	reloc  131 offset  e70 [7e70] HIGHLOW
	reloc  132 offset  e7e [7e7e] HIGHLOW
	reloc  133 offset  e89 [7e89] HIGHLOW
	reloc  134 offset  e8f [7e8f] HIGHLOW
	reloc  135 offset  e9d [7e9d] HIGHLOW
	reloc  136 offset  ea5 [7ea5] HIGHLOW
	reloc  137 offset  eaa [7eaa] HIGHLOW
	reloc  138 offset  ebf [7ebf] HIGHLOW
	reloc  139 offset  ed9 [7ed9] HIGHLOW
	reloc  140 offset  ee0 [7ee0] HIGHLOW
	reloc  141 offset  eec [7eec] HIGHLOW
	reloc  142 offset  f02 [7f02] HIGHLOW
	reloc  143 offset  f12 [7f12] HIGHLOW
	reloc  144 offset  f29 [7f29] HIGHLOW
	reloc  145 offset  f53 [7f53] HIGHLOW
	reloc  146 offset  f5f [7f5f] HIGHLOW
	reloc  147 offset  f6d [7f6d] HIGHLOW
	reloc  148 offset  f73 [7f73] HIGHLOW
	reloc  149 offset  f83 [7f83] HIGHLOW
	reloc  150 offset  fce [7fce] HIGHLOW
	reloc  151 offset  fe6 [7fe6] HIGHLOW
	reloc  152 offset  ff8 [7ff8] HIGHLOW
	reloc  153 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   3a [803a] HIGHLOW
	reloc    2 offset   a2 [80a2] HIGHLOW
	reloc    3 offset   ef [80ef] HIGHLOW
	reloc    4 offset  116 [8116] HIGHLOW
	reloc    5 offset  142 [8142] HIGHLOW
	reloc    6 offset  149 [8149] HIGHLOW
	reloc    7 offset  163 [8163] HIGHLOW
	reloc    8 offset  16a [816a] HIGHLOW
	reloc    9 offset  17d [817d] HIGHLOW
	reloc   10 offset  198 [8198] HIGHLOW
	reloc   11 offset  1a3 [81a3] HIGHLOW
	reloc   12 offset  1d8 [81d8] HIGHLOW
	reloc   13 offset  1e3 [81e3] HIGHLOW
	reloc   14 offset  1fd [81fd] HIGHLOW
	reloc   15 offset  223 [8223] HIGHLOW
	reloc   16 offset  239 [8239] HIGHLOW
	reloc   17 offset  241 [8241] HIGHLOW
	reloc   18 offset  268 [8268] HIGHLOW
	reloc   19 offset  271 [8271] HIGHLOW
	reloc   20 offset  27b [827b] HIGHLOW
	reloc   21 offset  282 [8282] HIGHLOW
	reloc   22 offset  2a3 [82a3] HIGHLOW
	reloc   23 offset  2ad [82ad] HIGHLOW
	reloc   24 offset  2ba [82ba] HIGHLOW
	reloc   25 offset  2c1 [82c1] HIGHLOW
	reloc   26 offset  2e2 [82e2] HIGHLOW
	reloc   27 offset  3b7 [83b7] HIGHLOW
	reloc   28 offset  3ff [83ff] HIGHLOW
	reloc   29 offset  416 [8416] HIGHLOW
	reloc   30 offset  5e4 [85e4] HIGHLOW
	reloc   31 offset  61e [861e] HIGHLOW
	reloc   32 offset  69f [869f] HIGHLOW
	reloc   33 offset  6ad [86ad] HIGHLOW
	reloc   34 offset  6eb [86eb] HIGHLOW
	reloc   35 offset  731 [8731] HIGHLOW
	reloc   36 offset  769 [8769] HIGHLOW
	reloc   37 offset  789 [8789] HIGHLOW
	reloc   38 offset  7d1 [87d1] HIGHLOW
	reloc   39 offset  7fa [87fa] HIGHLOW
	reloc   40 offset  801 [8801] HIGHLOW
	reloc   41 offset  809 [8809] HIGHLOW
	reloc   42 offset  82b [882b] HIGHLOW
	reloc   43 offset  857 [8857] HIGHLOW
	reloc   44 offset  87a [887a] HIGHLOW
	reloc   45 offset  883 [8883] HIGHLOW
	reloc   46 offset  893 [8893] HIGHLOW
	reloc   47 offset  899 [8899] HIGHLOW
	reloc   48 offset  8a9 [88a9] HIGHLOW
	reloc   49 offset  8b1 [88b1] HIGHLOW
	reloc   50 offset  8b7 [88b7] HIGHLOW
	reloc   51 offset  8be [88be] HIGHLOW
	reloc   52 offset  8c8 [88c8] HIGHLOW
	reloc   53 offset  8d3 [88d3] HIGHLOW
	reloc   54 offset  8db [88db] HIGHLOW
	reloc   55 offset  8e6 [88e6] HIGHLOW
	reloc   56 offset  8ec [88ec] HIGHLOW
	reloc   57 offset  8f1 [88f1] HIGHLOW
	reloc   58 offset  8fb [88fb] HIGHLOW
	reloc   59 offset  90c [890c] HIGHLOW
	reloc   60 offset  932 [8932] HIGHLOW
	reloc   61 offset  94e [894e] HIGHLOW
	reloc   62 offset  95f [895f] HIGHLOW
	reloc   63 offset  ad9 [8ad9] HIGHLOW
	reloc   64 offset  b86 [8b86] HIGHLOW
	reloc   65 offset  c7c [8c7c] HIGHLOW
	reloc   66 offset  d2b [8d2b] HIGHLOW
	reloc   67 offset  d90 [8d90] HIGHLOW
	reloc   68 offset  e11 [8e11] HIGHLOW
	reloc   69 offset  e72 [8e72] HIGHLOW
	reloc   70 offset  ef0 [8ef0] HIGHLOW
	reloc   71 offset  f7c [8f7c] HIGHLOW
	reloc   72 offset  fb7 [8fb7] HIGHLOW
	reloc   73 offset  fdd [8fdd] HIGHLOW
	reloc   74 offset  fe2 [8fe2] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   15 [9015] HIGHLOW
	reloc    2 offset   20 [9020] HIGHLOW
	reloc    3 offset   48 [9048] HIGHLOW
	reloc    4 offset   b8 [90b8] HIGHLOW
	reloc    5 offset  10a [910a] HIGHLOW
	reloc    6 offset  148 [9148] HIGHLOW
	reloc    7 offset  18a [918a] HIGHLOW
	reloc    8 offset  1bb [91bb] HIGHLOW
	reloc    9 offset  201 [9201] HIGHLOW
	reloc   10 offset  211 [9211] HIGHLOW
	reloc   11 offset  236 [9236] HIGHLOW
	reloc   12 offset  272 [9272] HIGHLOW
	reloc   13 offset  280 [9280] HIGHLOW
	reloc   14 offset  2b8 [92b8] HIGHLOW
	reloc   15 offset  2d9 [92d9] HIGHLOW
	reloc   16 offset  2e2 [92e2] HIGHLOW
	reloc   17 offset  30c [930c] HIGHLOW
	reloc   18 offset  328 [9328] HIGHLOW
	reloc   19 offset  336 [9336] HIGHLOW
	reloc   20 offset  340 [9340] HIGHLOW
	reloc   21 offset  34c [934c] HIGHLOW
	reloc   22 offset  356 [9356] HIGHLOW
	reloc   23 offset  3a4 [93a4] HIGHLOW
	reloc   24 offset  3c9 [93c9] HIGHLOW
	reloc   25 offset  3f4 [93f4] HIGHLOW
	reloc   26 offset  405 [9405] HIGHLOW
	reloc   27 offset  410 [9410] HIGHLOW
	reloc   28 offset  423 [9423] HIGHLOW
	reloc   29 offset  43c [943c] HIGHLOW
	reloc   30 offset  447 [9447] HIGHLOW
	reloc   31 offset  450 [9450] HIGHLOW
	reloc   32 offset  47b [947b] HIGHLOW
	reloc   33 offset  481 [9481] HIGHLOW
	reloc   34 offset  48a [948a] HIGHLOW
	reloc   35 offset  494 [9494] HIGHLOW
	reloc   36 offset  4b8 [94b8] HIGHLOW
	reloc   37 offset  4bf [94bf] HIGHLOW
	reloc   38 offset  4d8 [94d8] HIGHLOW
	reloc   39 offset  4e8 [94e8] HIGHLOW
	reloc   40 offset  4ee [94ee] HIGHLOW
	reloc   41 offset  4f3 [94f3] HIGHLOW
	reloc   42 offset  4f9 [94f9] HIGHLOW
	reloc   43 offset  504 [9504] HIGHLOW
	reloc   44 offset  50a [950a] HIGHLOW
	reloc   45 offset  50f [950f] HIGHLOW
	reloc   46 offset  515 [9515] HIGHLOW
	reloc   47 offset  525 [9525] HIGHLOW
	reloc   48 offset  561 [9561] HIGHLOW
	reloc   49 offset  57e [957e] HIGHLOW
	reloc   50 offset  589 [9589] HIGHLOW
	reloc   51 offset  5a9 [95a9] HIGHLOW
	reloc   52 offset  5d9 [95d9] HIGHLOW
	reloc   53 offset  60a [960a] HIGHLOW
	reloc   54 offset  67b [967b] HIGHLOW
	reloc   55 offset  698 [9698] HIGHLOW
	reloc   56 offset  6b8 [96b8] HIGHLOW
	reloc   57 offset  6bf [96bf] HIGHLOW
	reloc   58 offset  6c5 [96c5] HIGHLOW
	reloc   59 offset  6d5 [96d5] HIGHLOW
	reloc   60 offset  6eb [96eb] HIGHLOW
	reloc   61 offset  711 [9711] HIGHLOW
	reloc   62 offset  729 [9729] HIGHLOW
	reloc   63 offset  749 [9749] HIGHLOW
	reloc   64 offset  750 [9750] HIGHLOW
	reloc   65 offset  758 [9758] HIGHLOW
	reloc   66 offset  775 [9775] HIGHLOW
	reloc   67 offset  793 [9793] HIGHLOW
	reloc   68 offset  7a6 [97a6] HIGHLOW
	reloc   69 offset  7f2 [97f2] HIGHLOW
	reloc   70 offset  7fa [97fa] HIGHLOW
	reloc   71 offset  80d [980d] HIGHLOW
	reloc   72 offset  822 [9822] HIGHLOW
	reloc   73 offset  82d [982d] HIGHLOW
	reloc   74 offset  833 [9833] HIGHLOW
	reloc   75 offset  85c [985c] HIGHLOW
	reloc   76 offset  865 [9865] HIGHLOW
	reloc   77 offset  877 [9877] HIGHLOW
	reloc   78 offset  87e [987e] HIGHLOW
	reloc   79 offset  883 [9883] HIGHLOW
	reloc   80 offset  8b4 [98b4] HIGHLOW
	reloc   81 offset  8bb [98bb] HIGHLOW
	reloc   82 offset  8c3 [98c3] HIGHLOW
	reloc   83 offset  8da [98da] HIGHLOW
	reloc   84 offset  8e1 [98e1] HIGHLOW
	reloc   85 offset  8e8 [98e8] HIGHLOW
	reloc   86 offset  912 [9912] HIGHLOW
	reloc   87 offset  921 [9921] HIGHLOW
	reloc   88 offset  990 [9990] HIGHLOW
	reloc   89 offset  9a3 [99a3] HIGHLOW
	reloc   90 offset  9bb [99bb] HIGHLOW
	reloc   91 offset  9e4 [99e4] HIGHLOW
	reloc   92 offset  9f0 [99f0] HIGHLOW
	reloc   93 offset  9f6 [99f6] HIGHLOW
	reloc   94 offset  a0b [9a0b] HIGHLOW
	reloc   95 offset  a1d [9a1d] HIGHLOW
	reloc   96 offset  a29 [9a29] HIGHLOW
	reloc   97 offset  a47 [9a47] HIGHLOW
	reloc   98 offset  a55 [9a55] HIGHLOW
	reloc   99 offset  a63 [9a63] HIGHLOW
	reloc  100 offset  a72 [9a72] HIGHLOW
	reloc  101 offset  a82 [9a82] HIGHLOW
	reloc  102 offset  a89 [9a89] HIGHLOW
	reloc  103 offset  a95 [9a95] HIGHLOW
	reloc  104 offset  aab [9aab] HIGHLOW
	reloc  105 offset  abb [9abb] HIGHLOW
	reloc  106 offset  acc [9acc] HIGHLOW
	reloc  107 offset  ad8 [9ad8] HIGHLOW
	reloc  108 offset  aee [9aee] HIGHLOW
	reloc  109 offset  af5 [9af5] HIGHLOW
	reloc  110 offset  aff [9aff] HIGHLOW
	reloc  111 offset  b60 [9b60] HIGHLOW
	reloc  112 offset  b6f [9b6f] HIGHLOW
	reloc  113 offset  bb2 [9bb2] HIGHLOW
	reloc  114 offset  bde [9bde] HIGHLOW
	reloc  115 offset  be3 [9be3] HIGHLOW
	reloc  116 offset  bec [9bec] HIGHLOW
	reloc  117 offset  bf2 [9bf2] HIGHLOW
	reloc  118 offset  bfc [9bfc] HIGHLOW
	reloc  119 offset  c05 [9c05] HIGHLOW
	reloc  120 offset  c31 [9c31] HIGHLOW
	reloc  121 offset  c60 [9c60] HIGHLOW
	reloc  122 offset  c69 [9c69] HIGHLOW
	reloc  123 offset  c90 [9c90] HIGHLOW
	reloc  124 offset  ce2 [9ce2] HIGHLOW
	reloc  125 offset  cf0 [9cf0] HIGHLOW
	reloc  126 offset  d07 [9d07] HIGHLOW
	reloc  127 offset  d15 [9d15] HIGHLOW
	reloc  128 offset  d25 [9d25] HIGHLOW
	reloc  129 offset  d2f [9d2f] HIGHLOW
	reloc  130 offset  d36 [9d36] HIGHLOW
	reloc  131 offset  d66 [9d66] HIGHLOW
	reloc  132 offset  d9c [9d9c] HIGHLOW
	reloc  133 offset  dcb [9dcb] HIGHLOW
	reloc  134 offset  dee [9dee] HIGHLOW
	reloc  135 offset  df5 [9df5] HIGHLOW
	reloc  136 offset  e0b [9e0b] HIGHLOW
	reloc  137 offset  e50 [9e50] HIGHLOW
	reloc  138 offset  e68 [9e68] HIGHLOW
	reloc  139 offset  e84 [9e84] HIGHLOW
	reloc  140 offset  eab [9eab] HIGHLOW
	reloc  141 offset  eb6 [9eb6] HIGHLOW
	reloc  142 offset  ee5 [9ee5] HIGHLOW
	reloc  143 offset  f0f [9f0f] HIGHLOW
	reloc  144 offset  f22 [9f22] HIGHLOW
	reloc  145 offset  f55 [9f55] HIGHLOW
	reloc  146 offset  f68 [9f68] HIGHLOW
	reloc  147 offset  fd0 [9fd0] HIGHLOW
	reloc  148 offset  fdf [9fdf] HIGHLOW
	reloc  149 offset  fe4 [9fe4] HIGHLOW
	reloc  150 offset  ffb [9ffb] HIGHLOW
	reloc  151 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    d [a00d] HIGHLOW
	reloc    1 offset   29 [a029] HIGHLOW
	reloc    2 offset   3a [a03a] HIGHLOW
	reloc    3 offset   7e [a07e] HIGHLOW
	reloc    4 offset  108 [a108] HIGHLOW
	reloc    5 offset  122 [a122] HIGHLOW
	reloc    6 offset  149 [a149] HIGHLOW
	reloc    7 offset  15a [a15a] HIGHLOW
	reloc    8 offset  1b8 [a1b8] HIGHLOW
	reloc    9 offset  1c6 [a1c6] HIGHLOW
	reloc   10 offset  1d2 [a1d2] HIGHLOW
	reloc   11 offset  218 [a218] HIGHLOW
	reloc   12 offset  28d [a28d] HIGHLOW
	reloc   13 offset  2b8 [a2b8] HIGHLOW
	reloc   14 offset  2c1 [a2c1] HIGHLOW
	reloc   15 offset  2d7 [a2d7] HIGHLOW
	reloc   16 offset  300 [a300] HIGHLOW
	reloc   17 offset  307 [a307] HIGHLOW
	reloc   18 offset  30f [a30f] HIGHLOW
	reloc   19 offset  32f [a32f] HIGHLOW
	reloc   20 offset  357 [a357] HIGHLOW
	reloc   21 offset  364 [a364] HIGHLOW
	reloc   22 offset  36a [a36a] HIGHLOW
	reloc   23 offset  372 [a372] HIGHLOW
	reloc   24 offset  380 [a380] HIGHLOW
	reloc   25 offset  388 [a388] HIGHLOW
	reloc   26 offset  38e [a38e] HIGHLOW
	reloc   27 offset  396 [a396] HIGHLOW
	reloc   28 offset  39d [a39d] HIGHLOW
	reloc   29 offset  3a7 [a3a7] HIGHLOW
	reloc   30 offset  3b1 [a3b1] HIGHLOW
	reloc   31 offset  3b6 [a3b6] HIGHLOW
	reloc   32 offset  3bc [a3bc] HIGHLOW
	reloc   33 offset  3c9 [a3c9] HIGHLOW
	reloc   34 offset  3ce [a3ce] HIGHLOW
	reloc   35 offset  3db [a3db] HIGHLOW
	reloc   36 offset  410 [a410] HIGHLOW
	reloc   37 offset  41f [a41f] HIGHLOW
	reloc   38 offset  442 [a442] HIGHLOW
	reloc   39 offset  46f [a46f] HIGHLOW
	reloc   40 offset  475 [a475] HIGHLOW
	reloc   41 offset  486 [a486] HIGHLOW
	reloc   42 offset  490 [a490] HIGHLOW
	reloc   43 offset  4a1 [a4a1] HIGHLOW
	reloc   44 offset  4b5 [a4b5] HIGHLOW
	reloc   45 offset  4cd [a4cd] HIGHLOW
	reloc   46 offset  4d7 [a4d7] HIGHLOW
	reloc   47 offset  4f8 [a4f8] HIGHLOW
	reloc   48 offset  502 [a502] HIGHLOW
	reloc   49 offset  516 [a516] HIGHLOW
	reloc   50 offset  530 [a530] HIGHLOW
	reloc   51 offset  53f [a53f] HIGHLOW
	reloc   52 offset  580 [a580] HIGHLOW
	reloc   53 offset  5ac [a5ac] HIGHLOW
	reloc   54 offset  5ec [a5ec] HIGHLOW
	reloc   55 offset  604 [a604] HIGHLOW
	reloc   56 offset  612 [a612] HIGHLOW
	reloc   57 offset  647 [a647] HIGHLOW
	reloc   58 offset  670 [a670] HIGHLOW
	reloc   59 offset  686 [a686] HIGHLOW
	reloc   60 offset  696 [a696] HIGHLOW
	reloc   61 offset  6ef [a6ef] HIGHLOW
	reloc   62 offset  72c [a72c] HIGHLOW
	reloc   63 offset  789 [a789] HIGHLOW
	reloc   64 offset  7c5 [a7c5] HIGHLOW
	reloc   65 offset  841 [a841] HIGHLOW
	reloc   66 offset  852 [a852] HIGHLOW
	reloc   67 offset  86d [a86d] HIGHLOW
	reloc   68 offset  885 [a885] HIGHLOW
	reloc   69 offset  8dd [a8dd] HIGHLOW
	reloc   70 offset  904 [a904] HIGHLOW
	reloc   71 offset  964 [a964] HIGHLOW
	reloc   72 offset  96c [a96c] HIGHLOW
	reloc   73 offset  972 [a972] HIGHLOW
	reloc   74 offset  978 [a978] HIGHLOW
	reloc   75 offset  9b7 [a9b7] HIGHLOW
	reloc   76 offset  9e4 [a9e4] HIGHLOW
	reloc   77 offset  a0b [aa0b] HIGHLOW
	reloc   78 offset  a1f [aa1f] HIGHLOW
	reloc   79 offset  a45 [aa45] HIGHLOW
	reloc   80 offset  a68 [aa68] HIGHLOW
	reloc   81 offset  a6d [aa6d] HIGHLOW
	reloc   82 offset  a73 [aa73] HIGHLOW
	reloc   83 offset  a8d [aa8d] HIGHLOW
	reloc   84 offset  adb [aadb] HIGHLOW
	reloc   85 offset  b1d [ab1d] HIGHLOW
	reloc   86 offset  be6 [abe6] HIGHLOW
	reloc   87 offset  c1d [ac1d] HIGHLOW
	reloc   88 offset  c52 [ac52] HIGHLOW
	reloc   89 offset  ce5 [ace5] HIGHLOW
	reloc   90 offset  d0c [ad0c] HIGHLOW
	reloc   91 offset  d3f [ad3f] HIGHLOW
	reloc   92 offset  d6a [ad6a] HIGHLOW
	reloc   93 offset  e2e [ae2e] HIGHLOW
	reloc   94 offset  e59 [ae59] HIGHLOW
	reloc   95 offset  ea6 [aea6] HIGHLOW
	reloc   96 offset  eb2 [aeb2] HIGHLOW
	reloc   97 offset  eea [aeea] HIGHLOW
	reloc   98 offset  f37 [af37] HIGHLOW
	reloc   99 offset  f47 [af47] HIGHLOW
	reloc  100 offset  f56 [af56] HIGHLOW
	reloc  101 offset  f5f [af5f] HIGHLOW
	reloc  102 offset  f6f [af6f] HIGHLOW
	reloc  103 offset  f75 [af75] HIGHLOW
	reloc  104 offset  f7c [af7c] HIGHLOW
	reloc  105 offset  f86 [af86] HIGHLOW
	reloc  106 offset  f90 [af90] HIGHLOW
	reloc  107 offset  fa2 [afa2] HIGHLOW
	reloc  108 offset  fb9 [afb9] HIGHLOW
	reloc  109 offset  fc4 [afc4] HIGHLOW
