
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc   88 offset  6d0 [1d6d0] HIGHLOW
	reloc   89 offset  6d9 [1d6d9] HIGHLOW
	reloc   90 offset  70f [1d70f] HIGHLOW
	reloc   91 offset  716 [1d716] HIGHLOW
	reloc   92 offset  745 [1d745] HIGHLOW
	reloc   93 offset  751 [1d751] HIGHLOW
	reloc   94 offset  75f [1d75f] HIGHLOW
	reloc   95 offset  770 [1d770] HIGHLOW
	reloc   96 offset  77c [1d77c] HIGHLOW
	reloc   97 offset  78a [1d78a] HIGHLOW
	reloc   98 offset  79b [1d79b] HIGHLOW
	reloc   99 offset  7a7 [1d7a7] HIGHLOW
	reloc  100 offset  7b7 [1d7b7] HIGHLOW
	reloc  101 offset  7e6 [1d7e6] HIGHLOW
	reloc  102 offset  7f2 [1d7f2] HIGHLOW
	reloc  103 offset  7fe [1d7fe] HIGHLOW
	reloc  104 offset  80c [1d80c] HIGHLOW
	reloc  105 offset  820 [1d820] HIGHLOW
	reloc  106 offset  82a [1d82a] HIGHLOW
	reloc  107 offset  830 [1d830] HIGHLOW
	reloc  108 offset  83e [1d83e] HIGHLOW
	reloc  109 offset  854 [1d854] HIGHLOW
	reloc  110 offset  863 [1d863] HIGHLOW
	reloc  111 offset  869 [1d869] HIGHLOW
	reloc  112 offset  877 [1d877] HIGHLOW
	reloc  113 offset  88a [1d88a] HIGHLOW
	reloc  114 offset  894 [1d894] HIGHLOW
	reloc  115 offset  89a [1d89a] HIGHLOW
	reloc  116 offset  8a8 [1d8a8] HIGHLOW
	reloc  117 offset  8cb [1d8cb] HIGHLOW
	reloc  118 offset  8d5 [1d8d5] HIGHLOW
	reloc  119 offset  8db [1d8db] HIGHLOW
	reloc  120 offset  8e9 [1d8e9] HIGHLOW
	reloc  121 offset  901 [1d901] HIGHLOW
	reloc  122 offset  920 [1d920] HIGHLOW
	reloc  123 offset  92a [1d92a] HIGHLOW
	reloc  124 offset  930 [1d930] HIGHLOW
	reloc  125 offset  93a [1d93a] HIGHLOW
	reloc  126 offset  952 [1d952] HIGHLOW
	reloc  127 offset  95a [1d95a] HIGHLOW
	reloc  128 offset  9ac [1d9ac] HIGHLOW
	reloc  129 offset  9c9 [1d9c9] HIGHLOW
	reloc  130 offset  9d6 [1d9d6] HIGHLOW
	reloc  131 offset  a06 [1da06] HIGHLOW
	reloc  132 offset  a12 [1da12] HIGHLOW
	reloc  133 offset  a3b [1da3b] HIGHLOW
	reloc  134 offset  a65 [1da65] HIGHLOW
	reloc  135 offset  a7d [1da7d] HIGHLOW
	reloc  136 offset  a85 [1da85] HIGHLOW
	reloc  137 offset  ab2 [1dab2] HIGHLOW
	reloc  138 offset  aff [1daff] HIGHLOW
	reloc  139 offset  b62 [1db62] HIGHLOW
	reloc  140 offset  b68 [1db68] HIGHLOW
	reloc  141 offset  b74 [1db74] HIGHLOW
	reloc  142 offset  b7a [1db7a] HIGHLOW
	reloc  143 offset  b84 [1db84] HIGHLOW
	reloc  144 offset  b94 [1db94] HIGHLOW
	reloc  145 offset  b9b [1db9b] HIGHLOW
	reloc  146 offset  ba5 [1dba5] HIGHLOW
	reloc  147 offset  bab [1dbab] HIGHLOW
	reloc  148 offset  bb5 [1dbb5] HIGHLOW
	reloc  149 offset  bc6 [1dbc6] HIGHLOW
	reloc  150 offset  beb [1dbeb] HIGHLOW
	reloc  151 offset  c5d [1dc5d] HIGHLOW
	reloc  152 offset  c8c [1dc8c] HIGHLOW
	reloc  153 offset  c93 [1dc93] HIGHLOW
	reloc  154 offset  caf [1dcaf] HIGHLOW
	reloc  155 offset  cb5 [1dcb5] HIGHLOW
	reloc  156 offset  cc8 [1dcc8] HIGHLOW
	reloc  157 offset  ce1 [1dce1] HIGHLOW
	reloc  158 offset  d26 [1dd26] HIGHLOW
	reloc  159 offset  d5e [1dd5e] HIGHLOW
	reloc  160 offset  d6c [1dd6c] HIGHLOW
	reloc  161 offset  d77 [1dd77] HIGHLOW
	reloc  162 offset  d83 [1dd83] HIGHLOW
	reloc  163 offset  d8f [1dd8f] HIGHLOW
	reloc  164 offset  d9a [1dd9a] HIGHLOW
	reloc  165 offset  dc8 [1ddc8] HIGHLOW
	reloc  166 offset  dde [1ddde] HIGHLOW
	reloc  167 offset  de5 [1dde5] HIGHLOW
	reloc  168 offset  e08 [1de08] HIGHLOW
	reloc  169 offset  e10 [1de10] HIGHLOW
	reloc  170 offset  e1a [1de1a] HIGHLOW
	reloc  171 offset  e21 [1de21] HIGHLOW
	reloc  172 offset  e30 [1de30] HIGHLOW
	reloc  173 offset  e3c [1de3c] HIGHLOW
	reloc  174 offset  e59 [1de59] HIGHLOW
	reloc  175 offset  e81 [1de81] HIGHLOW
	reloc  176 offset  e9e [1de9e] HIGHLOW
	reloc  177 offset  eb9 [1deb9] HIGHLOW
	reloc  178 offset  ec0 [1dec0] HIGHLOW
	reloc  179 offset  ed1 [1ded1] HIGHLOW
	reloc  180 offset  ed7 [1ded7] HIGHLOW
	reloc  181 offset  ef9 [1def9] HIGHLOW
	reloc  182 offset  f30 [1df30] HIGHLOW
	reloc  183 offset  f37 [1df37] HIGHLOW
	reloc  184 offset  f40 [1df40] HIGHLOW
	reloc  185 offset  f4a [1df4a] HIGHLOW
	reloc  186 offset  f51 [1df51] HIGHLOW
	reloc  187 offset  f5a [1df5a] HIGHLOW
	reloc  188 offset  f6a [1df6a] HIGHLOW
	reloc  189 offset  fb3 [1dfb3] HIGHLOW
	reloc  190 offset  fd1 [1dfd1] HIGHLOW
	reloc  191 offset  fd8 [1dfd8] HIGHLOW
	reloc  192 offset  fe2 [1dfe2] HIGHLOW
	reloc  193 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   28 [1e028] HIGHLOW
	reloc    1 offset   34 [1e034] HIGHLOW
	reloc    2 offset   49 [1e049] HIGHLOW
	reloc    3 offset   50 [1e050] HIGHLOW
	reloc    4 offset   6f [1e06f] HIGHLOW
	reloc    5 offset   75 [1e075] HIGHLOW
	reloc    6 offset   81 [1e081] HIGHLOW
	reloc    7 offset   d2 [1e0d2] HIGHLOW
	reloc    8 offset   e2 [1e0e2] HIGHLOW
	reloc    9 offset   e8 [1e0e8] HIGHLOW
	reloc   10 offset  122 [1e122] HIGHLOW
	reloc   11 offset  132 [1e132] HIGHLOW
	reloc   12 offset  139 [1e139] HIGHLOW
	reloc   13 offset  144 [1e144] HIGHLOW
	reloc   14 offset  163 [1e163] HIGHLOW
	reloc   15 offset  16b [1e16b] HIGHLOW
	reloc   16 offset  180 [1e180] HIGHLOW
	reloc   17 offset  18a [1e18a] HIGHLOW
	reloc   18 offset  196 [1e196] HIGHLOW
	reloc   19 offset  1b6 [1e1b6] HIGHLOW
	reloc   20 offset  1c2 [1e1c2] HIGHLOW
	reloc   21 offset  1cf [1e1cf] HIGHLOW
	reloc   22 offset  1df [1e1df] HIGHLOW
	reloc   23 offset  1eb [1e1eb] HIGHLOW
	reloc   24 offset  1f8 [1e1f8] HIGHLOW
	reloc   25 offset  208 [1e208] HIGHLOW
	reloc   26 offset  214 [1e214] HIGHLOW
	reloc   27 offset  232 [1e232] HIGHLOW
	reloc   28 offset  23e [1e23e] HIGHLOW
	reloc   29 offset  249 [1e249] HIGHLOW
	reloc   30 offset  25b [1e25b] HIGHLOW
	reloc   31 offset  26a [1e26a] HIGHLOW
	reloc   32 offset  28f [1e28f] HIGHLOW
	reloc   33 offset  29b [1e29b] HIGHLOW
	reloc   34 offset  2ae [1e2ae] HIGHLOW
	reloc   35 offset  2bf [1e2bf] HIGHLOW
	reloc   36 offset  2d6 [1e2d6] HIGHLOW
	reloc   37 offset  32b [1e32b] HIGHLOW
	reloc   38 offset  365 [1e365] HIGHLOW
	reloc   39 offset  37a [1e37a] HIGHLOW
	reloc   40 offset  37f [1e37f] HIGHLOW
	reloc   41 offset  3c4 [1e3c4] HIGHLOW
	reloc   42 offset  43f [1e43f] HIGHLOW
	reloc   43 offset  46a [1e46a] HIGHLOW
	reloc   44 offset  49d [1e49d] HIGHLOW
	reloc   45 offset  4a4 [1e4a4] HIGHLOW
	reloc   46 offset  4b2 [1e4b2] HIGHLOW
	reloc   47 offset  4bb [1e4bb] HIGHLOW
	reloc   48 offset  4c5 [1e4c5] HIGHLOW
	reloc   49 offset  4ce [1e4ce] HIGHLOW
	reloc   50 offset  4d8 [1e4d8] HIGHLOW
	reloc   51 offset  4ea [1e4ea] HIGHLOW
	reloc   52 offset  4f5 [1e4f5] HIGHLOW
	reloc   53 offset  4fd [1e4fd] HIGHLOW
	reloc   54 offset  506 [1e506] HIGHLOW
	reloc   55 offset  50e [1e50e] HIGHLOW
	reloc   56 offset  528 [1e528] HIGHLOW
	reloc   57 offset  530 [1e530] HIGHLOW
	reloc   58 offset  544 [1e544] HIGHLOW
	reloc   59 offset  56c [1e56c] HIGHLOW
	reloc   60 offset  5a1 [1e5a1] HIGHLOW
	reloc   61 offset  5bb [1e5bb] HIGHLOW
	reloc   62 offset  5c0 [1e5c0] HIGHLOW
	reloc   63 offset  5c6 [1e5c6] HIGHLOW
	reloc   64 offset  63d [1e63d] HIGHLOW
	reloc   65 offset  67b [1e67b] HIGHLOW
	reloc   66 offset  682 [1e682] HIGHLOW
	reloc   67 offset  690 [1e690] HIGHLOW
	reloc   68 offset  699 [1e699] HIGHLOW
	reloc   69 offset  6a5 [1e6a5] HIGHLOW
	reloc   70 offset  6c2 [1e6c2] HIGHLOW
	reloc   71 offset  6d4 [1e6d4] HIGHLOW
	reloc   72 offset  6e3 [1e6e3] HIGHLOW
	reloc   73 offset  6fe [1e6fe] HIGHLOW
	reloc   74 offset  70a [1e70a] HIGHLOW
	reloc   75 offset  71f [1e71f] HIGHLOW
	reloc   76 offset  731 [1e731] HIGHLOW
	reloc   77 offset  746 [1e746] HIGHLOW
	reloc   78 offset  79d [1e79d] HIGHLOW
	reloc   79 offset  7d7 [1e7d7] HIGHLOW
	reloc   80 offset  7eb [1e7eb] HIGHLOW
	reloc   81 offset  7f1 [1e7f1] HIGHLOW
	reloc   82 offset  840 [1e840] HIGHLOW
	reloc   83 offset  85c [1e85c] HIGHLOW
	reloc   84 offset  865 [1e865] HIGHLOW
	reloc   85 offset  86b [1e86b] HIGHLOW
	reloc   86 offset  8bf [1e8bf] HIGHLOW
	reloc   87 offset  910 [1e910] HIGHLOW
	reloc   88 offset  91a [1e91a] HIGHLOW
	reloc   89 offset  92c [1e92c] HIGHLOW
	reloc   90 offset  937 [1e937] HIGHLOW
	reloc   91 offset  93f [1e93f] HIGHLOW
	reloc   92 offset  952 [1e952] HIGHLOW
	reloc   93 offset  95a [1e95a] HIGHLOW
	reloc   94 offset  965 [1e965] HIGHLOW
	reloc   95 offset  98c [1e98c] HIGHLOW
	reloc   96 offset  994 [1e994] HIGHLOW
	reloc   97 offset  9e0 [1e9e0] HIGHLOW
	reloc   98 offset  9e6 [1e9e6] HIGHLOW
	reloc   99 offset  a01 [1ea01] HIGHLOW
	reloc  100 offset  aa2 [1eaa2] HIGHLOW
	reloc  101 offset  b2c [1eb2c] HIGHLOW
	reloc  102 offset  b3a [1eb3a] HIGHLOW
	reloc  103 offset  b47 [1eb47] HIGHLOW
	reloc  104 offset  b5b [1eb5b] HIGHLOW
	reloc  105 offset  b61 [1eb61] HIGHLOW
	reloc  106 offset  b74 [1eb74] HIGHLOW
	reloc  107 offset  b90 [1eb90] HIGHLOW
	reloc  108 offset  b9f [1eb9f] HIGHLOW
	reloc  109 offset  baa [1ebaa] HIGHLOW
	reloc  110 offset  bc0 [1ebc0] HIGHLOW
	reloc  111 offset  bc7 [1ebc7] HIGHLOW
	reloc  112 offset  bcd [1ebcd] HIGHLOW
	reloc  113 offset  bf0 [1ebf0] HIGHLOW
	reloc  114 offset  bf9 [1ebf9] HIGHLOW
	reloc  115 offset  c38 [1ec38] HIGHLOW
	reloc  116 offset  c5a [1ec5a] HIGHLOW
	reloc  117 offset  c60 [1ec60] HIGHLOW
	reloc  118 offset  c96 [1ec96] HIGHLOW
	reloc  119 offset  cbf [1ecbf] HIGHLOW
	reloc  120 offset  cd9 [1ecd9] HIGHLOW
	reloc  121 offset  cec [1ecec] HIGHLOW
	reloc  122 offset  cf1 [1ecf1] HIGHLOW
	reloc  123 offset  cf7 [1ecf7] HIGHLOW
	reloc  124 offset  d1c [1ed1c] HIGHLOW
	reloc  125 offset  d26 [1ed26] HIGHLOW
	reloc  126 offset  d36 [1ed36] HIGHLOW
	reloc  127 offset  d3b [1ed3b] HIGHLOW
	reloc  128 offset  d41 [1ed41] HIGHLOW
	reloc  129 offset  d58 [1ed58] HIGHLOW
	reloc  130 offset  d61 [1ed61] HIGHLOW
	reloc  131 offset  d6b [1ed6b] HIGHLOW
	reloc  132 offset  da7 [1eda7] HIGHLOW
	reloc  133 offset  dbd [1edbd] HIGHLOW
	reloc  134 offset  dcb [1edcb] HIGHLOW
	reloc  135 offset  de8 [1ede8] HIGHLOW
	reloc  136 offset  e00 [1ee00] HIGHLOW
	reloc  137 offset  e11 [1ee11] HIGHLOW
	reloc  138 offset  e17 [1ee17] HIGHLOW
	reloc  139 offset  e57 [1ee57] HIGHLOW
	reloc  140 offset  e65 [1ee65] HIGHLOW
	reloc  141 offset  e7d [1ee7d] HIGHLOW
	reloc  142 offset  e95 [1ee95] HIGHLOW
	reloc  143 offset  ed6 [1eed6] HIGHLOW
	reloc  144 offset  ee8 [1eee8] HIGHLOW
	reloc  145 offset  f00 [1ef00] HIGHLOW
	reloc  146 offset  f07 [1ef07] HIGHLOW
	reloc  147 offset  f0f [1ef0f] HIGHLOW
	reloc  148 offset  f16 [1ef16] HIGHLOW
	reloc  149 offset  f1f [1ef1f] HIGHLOW
	reloc  150 offset  f2c [1ef2c] HIGHLOW
	reloc  151 offset  f33 [1ef33] HIGHLOW
	reloc  152 offset  f3c [1ef3c] HIGHLOW
	reloc  153 offset  f4a [1ef4a] HIGHLOW
	reloc  154 offset  f71 [1ef71] HIGHLOW
	reloc  155 offset  f79 [1ef79] HIGHLOW
	reloc  156 offset  faa [1efaa] HIGHLOW
	reloc  157 offset  fb6 [1efb6] HIGHLOW
	reloc  158 offset  fc8 [1efc8] HIGHLOW
	reloc  159 offset  fd1 [1efd1] HIGHLOW
	reloc  160 offset  fd7 [1efd7] HIGHLOW
	reloc  161 offset  fe0 [1efe0] HIGHLOW
	reloc  162 offset  fe6 [1efe6] HIGHLOW
	reloc  163 offset  fec [1efec] HIGHLOW

Virtual Address: 0001f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   90 [1f090] HIGHLOW
	reloc    1 offset   99 [1f099] HIGHLOW
	reloc    2 offset   c0 [1f0c0] HIGHLOW
	reloc    3 offset   e2 [1f0e2] HIGHLOW
	reloc    4 offset   fd [1f0fd] HIGHLOW
	reloc    5 offset  106 [1f106] HIGHLOW
	reloc    6 offset  117 [1f117] HIGHLOW
	reloc    7 offset  121 [1f121] HIGHLOW
	reloc    8 offset  147 [1f147] HIGHLOW
	reloc    9 offset  14f [1f14f] HIGHLOW
	reloc   10 offset  169 [1f169] HIGHLOW
	reloc   11 offset  170 [1f170] HIGHLOW
	reloc   12 offset  193 [1f193] HIGHLOW
	reloc   13 offset  19b [1f19b] HIGHLOW
	reloc   14 offset  1a2 [1f1a2] HIGHLOW
	reloc   15 offset  23f [1f23f] HIGHLOW
	reloc   16 offset  248 [1f248] HIGHLOW
	reloc   17 offset  26c [1f26c] HIGHLOW
	reloc   18 offset  298 [1f298] HIGHLOW
	reloc   19 offset  2a1 [1f2a1] HIGHLOW
	reloc   20 offset  2b9 [1f2b9] HIGHLOW
	reloc   21 offset  2c3 [1f2c3] HIGHLOW
	reloc   22 offset  2e3 [1f2e3] HIGHLOW
	reloc   23 offset  2ec [1f2ec] HIGHLOW
	reloc   24 offset  307 [1f307] HIGHLOW
	reloc   25 offset  30e [1f30e] HIGHLOW
	reloc   26 offset  320 [1f320] HIGHLOW
	reloc   27 offset  326 [1f326] HIGHLOW
	reloc   28 offset  334 [1f334] HIGHLOW
	reloc   29 offset  3a9 [1f3a9] HIGHLOW
	reloc   30 offset  3b0 [1f3b0] HIGHLOW
	reloc   31 offset  554 [1f554] HIGHLOW
	reloc   32 offset  55b [1f55b] HIGHLOW
	reloc   33 offset  573 [1f573] HIGHLOW
	reloc   34 offset  5a8 [1f5a8] HIGHLOW
	reloc   35 offset  816 [1f816] HIGHLOW
	reloc   36 offset  81c [1f81c] HIGHLOW
	reloc   37 offset  829 [1f829] HIGHLOW
	reloc   38 offset  843 [1f843] HIGHLOW
	reloc   39 offset  849 [1f849] HIGHLOW
	reloc   40 offset  84f [1f84f] HIGHLOW
	reloc   41 offset  85e [1f85e] HIGHLOW
	reloc   42 offset  8a2 [1f8a2] HIGHLOW
	reloc   43 offset  8ad [1f8ad] HIGHLOW
	reloc   44 offset  8d6 [1f8d6] HIGHLOW
	reloc   45 offset  8f6 [1f8f6] HIGHLOW
	reloc   46 offset  8fd [1f8fd] HIGHLOW
	reloc   47 offset  906 [1f906] HIGHLOW
	reloc   48 offset  991 [1f991] HIGHLOW
	reloc   49 offset  99c [1f99c] HIGHLOW
	reloc   50 offset  9a5 [1f9a5] HIGHLOW
	reloc   51 offset  9b0 [1f9b0] HIGHLOW
	reloc   52 offset  9e3 [1f9e3] HIGHLOW
	reloc   53 offset  9ef [1f9ef] HIGHLOW
	reloc   54 offset  9f8 [1f9f8] HIGHLOW
	reloc   55 offset  a1f [1fa1f] HIGHLOW
	reloc   56 offset  a35 [1fa35] HIGHLOW
	reloc   57 offset  a47 [1fa47] HIGHLOW
	reloc   58 offset  a51 [1fa51] HIGHLOW
	reloc   59 offset  a5c [1fa5c] HIGHLOW
	reloc   60 offset  a7e [1fa7e] HIGHLOW
	reloc   61 offset  a8b [1fa8b] HIGHLOW
	reloc   62 offset  a92 [1fa92] HIGHLOW
	reloc   63 offset  aa6 [1faa6] HIGHLOW
	reloc   64 offset  ab9 [1fab9] HIGHLOW
	reloc   65 offset  acf [1facf] HIGHLOW
	reloc   66 offset  ade [1fade] HIGHLOW
	reloc   67 offset  ae5 [1fae5] HIGHLOW
	reloc   68 offset  af3 [1faf3] HIGHLOW
	reloc   69 offset  b19 [1fb19] HIGHLOW
	reloc   70 offset  b26 [1fb26] HIGHLOW
	reloc   71 offset  b2c [1fb2c] HIGHLOW
	reloc   72 offset  b36 [1fb36] HIGHLOW
	reloc   73 offset  b61 [1fb61] HIGHLOW
	reloc   74 offset  b68 [1fb68] HIGHLOW
	reloc   75 offset  b7d [1fb7d] HIGHLOW
	reloc   76 offset  b84 [1fb84] HIGHLOW
	reloc   77 offset  bb6 [1fbb6] HIGHLOW
	reloc   78 offset  bcc [1fbcc] HIGHLOW
	reloc   79 offset  bda [1fbda] HIGHLOW
	reloc   80 offset  c2b [1fc2b] HIGHLOW
	reloc   81 offset  c4a [1fc4a] HIGHLOW
	reloc   82 offset  c5b [1fc5b] HIGHLOW
	reloc   83 offset  c61 [1fc61] HIGHLOW
	reloc   84 offset  c85 [1fc85] HIGHLOW
	reloc   85 offset  cdc [1fcdc] HIGHLOW
	reloc   86 offset  ce2 [1fce2] HIGHLOW
	reloc   87 offset  cec [1fcec] HIGHLOW
	reloc   88 offset  cf4 [1fcf4] HIGHLOW
	reloc   89 offset  cfa [1fcfa] HIGHLOW
	reloc   90 offset  d04 [1fd04] HIGHLOW
	reloc   91 offset  d32 [1fd32] HIGHLOW
	reloc   92 offset  d3b [1fd3b] HIGHLOW
	reloc   93 offset  d81 [1fd81] HIGHLOW
	reloc   94 offset  d8d [1fd8d] HIGHLOW
	reloc   95 offset  d95 [1fd95] HIGHLOW
	reloc   96 offset  dbf [1fdbf] HIGHLOW
	reloc   97 offset  e18 [1fe18] HIGHLOW
	reloc   98 offset  e56 [1fe56] HIGHLOW
	reloc   99 offset  e62 [1fe62] HIGHLOW
	reloc  100 offset  ea1 [1fea1] HIGHLOW
	reloc  101 offset  ec7 [1fec7] HIGHLOW
	reloc  102 offset  ecd [1fecd] HIGHLOW
	reloc  103 offset  ed7 [1fed7] HIGHLOW
	reloc  104 offset  f2f [1ff2f] HIGHLOW
	reloc  105 offset  f4b [1ff4b] HIGHLOW
	reloc  106 offset  f61 [1ff61] HIGHLOW
	reloc  107 offset  f82 [1ff82] HIGHLOW
	reloc  108 offset  f8f [1ff8f] HIGHLOW
	reloc  109 offset  f97 [1ff97] HIGHLOW
	reloc  110 offset  fae [1ffae] HIGHLOW
	reloc  111 offset  fb6 [1ffb6] HIGHLOW
	reloc  112 offset  fe0 [1ffe0] HIGHLOW
	reloc  113 offset  fee [1ffee] HIGHLOW
	reloc  114 offset  ffc [1fffc] HIGHLOW
	reloc  115 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   15 [20015] HIGHLOW
	reloc    1 offset   21 [20021] HIGHLOW
	reloc    2 offset   41 [20041] HIGHLOW
	reloc    3 offset   76 [20076] HIGHLOW
	reloc    4 offset   96 [20096] HIGHLOW
	reloc    5 offset   cb [200cb] HIGHLOW
	reloc    6 offset  110 [20110] HIGHLOW
	reloc    7 offset  155 [20155] HIGHLOW
	reloc    8 offset  194 [20194] HIGHLOW
	reloc    9 offset  1a9 [201a9] HIGHLOW
	reloc   10 offset  1ba [201ba] HIGHLOW
	reloc   11 offset  1cf [201cf] HIGHLOW
	reloc   12 offset  1d5 [201d5] HIGHLOW
	reloc   13 offset  1e3 [201e3] HIGHLOW
	reloc   14 offset  1ee [201ee] HIGHLOW
	reloc   15 offset  1f4 [201f4] HIGHLOW
	reloc   16 offset  202 [20202] HIGHLOW
	reloc   17 offset  20d [2020d] HIGHLOW
	reloc   18 offset  213 [20213] HIGHLOW
	reloc   19 offset  221 [20221] HIGHLOW
	reloc   20 offset  22c [2022c] HIGHLOW
	reloc   21 offset  232 [20232] HIGHLOW
	reloc   22 offset  240 [20240] HIGHLOW
	reloc   23 offset  246 [20246] HIGHLOW
	reloc   24 offset  254 [20254] HIGHLOW
	reloc   25 offset  25f [2025f] HIGHLOW
	reloc   26 offset  265 [20265] HIGHLOW
	reloc   27 offset  273 [20273] HIGHLOW
	reloc   28 offset  27b [2027b] HIGHLOW
	reloc   29 offset  281 [20281] HIGHLOW
	reloc   30 offset  28b [2028b] HIGHLOW
	reloc   31 offset  293 [20293] HIGHLOW
	reloc   32 offset  299 [20299] HIGHLOW
	reloc   33 offset  2a3 [202a3] HIGHLOW
	reloc   34 offset  2ab [202ab] HIGHLOW
	reloc   35 offset  2b1 [202b1] HIGHLOW
	reloc   36 offset  2bb [202bb] HIGHLOW
	reloc   37 offset  2c3 [202c3] HIGHLOW
	reloc   38 offset  2c9 [202c9] HIGHLOW
	reloc   39 offset  2d3 [202d3] HIGHLOW
	reloc   40 offset  2db [202db] HIGHLOW
	reloc   41 offset  2e1 [202e1] HIGHLOW
	reloc   42 offset  2eb [202eb] HIGHLOW
	reloc   43 offset  35a [2035a] HIGHLOW
	reloc   44 offset  368 [20368] HIGHLOW
	reloc   45 offset  37c [2037c] HIGHLOW
	reloc   46 offset  38d [2038d] HIGHLOW
	reloc   47 offset  39e [2039e] HIGHLOW
	reloc   48 offset  3b4 [203b4] HIGHLOW
	reloc   49 offset  3ba [203ba] HIGHLOW
	reloc   50 offset  3c4 [203c4] HIGHLOW
	reloc   51 offset  3e5 [203e5] HIGHLOW
	reloc   52 offset  3eb [203eb] HIGHLOW
	reloc   53 offset  3f5 [203f5] HIGHLOW
	reloc   54 offset  407 [20407] HIGHLOW
	reloc   55 offset  42e [2042e] HIGHLOW
	reloc   56 offset  45c [2045c] HIGHLOW
	reloc   57 offset  467 [20467] HIGHLOW
	reloc   58 offset  497 [20497] HIGHLOW
	reloc   59 offset  4a2 [204a2] HIGHLOW
	reloc   60 offset  602 [20602] HIGHLOW
	reloc   61 offset  666 [20666] HIGHLOW
	reloc   62 offset  69d [2069d] HIGHLOW
	reloc   63 offset  6a9 [206a9] HIGHLOW
	reloc   64 offset  6bd [206bd] HIGHLOW
	reloc   65 offset  6c8 [206c8] HIGHLOW
	reloc   66 offset  6ce [206ce] HIGHLOW
	reloc   67 offset  6dc [206dc] HIGHLOW
	reloc   68 offset  6e7 [206e7] HIGHLOW
	reloc   69 offset  6f8 [206f8] HIGHLOW
	reloc   70 offset  706 [20706] HIGHLOW
	reloc   71 offset  70c [2070c] HIGHLOW
	reloc   72 offset  71a [2071a] HIGHLOW
	reloc   73 offset  725 [20725] HIGHLOW
	reloc   74 offset  736 [20736] HIGHLOW
	reloc   75 offset  744 [20744] HIGHLOW
	reloc   76 offset  74f [2074f] HIGHLOW
	reloc   77 offset  755 [20755] HIGHLOW
	reloc   78 offset  763 [20763] HIGHLOW
	reloc   79 offset  76e [2076e] HIGHLOW
	reloc   80 offset  774 [20774] HIGHLOW
	reloc   81 offset  782 [20782] HIGHLOW
	reloc   82 offset  788 [20788] HIGHLOW
	reloc   83 offset  796 [20796] HIGHLOW
	reloc   84 offset  7a1 [207a1] HIGHLOW
	reloc   85 offset  7a7 [207a7] HIGHLOW
	reloc   86 offset  7b5 [207b5] HIGHLOW
	reloc   87 offset  7c0 [207c0] HIGHLOW
	reloc   88 offset  7c6 [207c6] HIGHLOW
	reloc   89 offset  7d4 [207d4] HIGHLOW
	reloc   90 offset  7df [207df] HIGHLOW
	reloc   91 offset  7e5 [207e5] HIGHLOW
