
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	reloc  329 offset  894 [3894] HIGHLOW
	reloc  330 offset  898 [3898] HIGHLOW
	reloc  331 offset  89c [389c] HIGHLOW
	reloc  332 offset  8a0 [38a0] HIGHLOW
	reloc  333 offset  8a4 [38a4] HIGHLOW
	reloc  334 offset  8a8 [38a8] HIGHLOW
	reloc  335 offset  8b0 [38b0] HIGHLOW
	reloc  336 offset  8b4 [38b4] HIGHLOW
	reloc  337 offset  8b8 [38b8] HIGHLOW
	reloc  338 offset  8bc [38bc] HIGHLOW
	reloc  339 offset  8c0 [38c0] HIGHLOW
	reloc  340 offset  8c4 [38c4] HIGHLOW
	reloc  341 offset  8c8 [38c8] HIGHLOW
	reloc  342 offset  8d0 [38d0] HIGHLOW
	reloc  343 offset  8d4 [38d4] HIGHLOW
	reloc  344 offset  8d8 [38d8] HIGHLOW
	reloc  345 offset  8dc [38dc] HIGHLOW
	reloc  346 offset  8e0 [38e0] HIGHLOW
	reloc  347 offset  8e4 [38e4] HIGHLOW
	reloc  348 offset  8e8 [38e8] HIGHLOW
	reloc  349 offset  8ec [38ec] HIGHLOW
	reloc  350 offset  8f0 [38f0] HIGHLOW
	reloc  351 offset  8f4 [38f4] HIGHLOW
	reloc  352 offset  8f8 [38f8] HIGHLOW
	reloc  353 offset  8fc [38fc] HIGHLOW
	reloc  354 offset  900 [3900] HIGHLOW
	reloc  355 offset  904 [3904] HIGHLOW
	reloc  356 offset  908 [3908] HIGHLOW
	reloc  357 offset  90c [390c] HIGHLOW
	reloc  358 offset  910 [3910] HIGHLOW
	reloc  359 offset  914 [3914] HIGHLOW
	reloc  360 offset  918 [3918] HIGHLOW
	reloc  361 offset  91c [391c] HIGHLOW
	reloc  362 offset  920 [3920] HIGHLOW
	reloc  363 offset  924 [3924] HIGHLOW
	reloc  364 offset  928 [3928] HIGHLOW
	reloc  365 offset  92c [392c] HIGHLOW
	reloc  366 offset  930 [3930] HIGHLOW
	reloc  367 offset  934 [3934] HIGHLOW
	reloc  368 offset  938 [3938] HIGHLOW
	reloc  369 offset  93c [393c] HIGHLOW
	reloc  370 offset  9f8 [39f8] HIGHLOW
	reloc  371 offset  a04 [3a04] HIGHLOW
	reloc  372 offset  a08 [3a08] HIGHLOW
	reloc  373 offset  a18 [3a18] HIGHLOW

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  319 [4319] HIGHLOW
	reloc    1 offset  36d [436d] HIGHLOW
	reloc    2 offset  49b [449b] HIGHLOW
	reloc    3 offset  53e [453e] HIGHLOW
	reloc    4 offset  567 [4567] HIGHLOW
	reloc    5 offset  571 [4571] HIGHLOW
	reloc    6 offset  577 [4577] HIGHLOW
	reloc    7 offset  57d [457d] HIGHLOW
	reloc    8 offset  582 [4582] HIGHLOW
	reloc    9 offset  589 [4589] HIGHLOW
	reloc   10 offset  590 [4590] HIGHLOW
	reloc   11 offset  597 [4597] HIGHLOW
	reloc   12 offset  5a0 [45a0] HIGHLOW
	reloc   13 offset  5ac [45ac] HIGHLOW
	reloc   14 offset  5ba [45ba] HIGHLOW
	reloc   15 offset  5cf [45cf] HIGHLOW
	reloc   16 offset  5dd [45dd] HIGHLOW
	reloc   17 offset  5e9 [45e9] HIGHLOW
	reloc   18 offset  5f6 [45f6] HIGHLOW
	reloc   19 offset  623 [4623] HIGHLOW
	reloc   20 offset  65a [465a] HIGHLOW
	reloc   21 offset  67c [467c] HIGHLOW
	reloc   22 offset  6f3 [46f3] HIGHLOW
	reloc   23 offset  747 [4747] HIGHLOW
	reloc   24 offset  74d [474d] HIGHLOW
	reloc   25 offset  75c [475c] HIGHLOW
	reloc   26 offset  82e [482e] HIGHLOW
	reloc   27 offset  83b [483b] HIGHLOW
	reloc   28 offset  861 [4861] HIGHLOW
	reloc   29 offset  86e [486e] HIGHLOW
	reloc   30 offset  916 [4916] HIGHLOW
	reloc   31 offset  a10 [4a10] HIGHLOW
	reloc   32 offset  b41 [4b41] HIGHLOW
	reloc   33 offset  c2d [4c2d] HIGHLOW
	reloc   34 offset  c55 [4c55] HIGHLOW
	reloc   35 offset  c9d [4c9d] HIGHLOW
	reloc   36 offset  cbc [4cbc] HIGHLOW
	reloc   37 offset  cda [4cda] HIGHLOW
	reloc   38 offset  cf8 [4cf8] HIGHLOW
	reloc   39 offset  d50 [4d50] HIGHLOW
	reloc   40 offset  dd6 [4dd6] HIGHLOW
	reloc   41 offset  df3 [4df3] HIGHLOW
	reloc   42 offset  ee1 [4ee1] HIGHLOW
	reloc   43 offset  ef3 [4ef3] HIGHLOW
	reloc   44 offset  eff [4eff] HIGHLOW
	reloc   45 offset  f0d [4f0d] HIGHLOW
	reloc   46 offset  f1d [4f1d] HIGHLOW
	reloc   47 offset  f4a [4f4a] HIGHLOW
	reloc   48 offset  f5b [4f5b] HIGHLOW
	reloc   49 offset  fc1 [4fc1] HIGHLOW
	reloc   50 offset  fec [4fec] HIGHLOW
	reloc   51 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   23 [5023] HIGHLOW
	reloc    1 offset   51 [5051] HIGHLOW
	reloc    2 offset   87 [5087] HIGHLOW
	reloc    3 offset   9f [509f] HIGHLOW
	reloc    4 offset   c5 [50c5] HIGHLOW
	reloc    5 offset   db [50db] HIGHLOW
	reloc    6 offset   e9 [50e9] HIGHLOW
	reloc    7 offset   f5 [50f5] HIGHLOW
	reloc    8 offset  11e [511e] HIGHLOW
	reloc    9 offset  163 [5163] HIGHLOW
	reloc   10 offset  199 [5199] HIGHLOW
	reloc   11 offset  1ed [51ed] HIGHLOW
	reloc   12 offset  1fd [51fd] HIGHLOW
	reloc   13 offset  212 [5212] HIGHLOW
	reloc   14 offset  226 [5226] HIGHLOW
	reloc   15 offset  24a [524a] HIGHLOW
	reloc   16 offset  26e [526e] HIGHLOW
	reloc   17 offset  27b [527b] HIGHLOW
	reloc   18 offset  283 [5283] HIGHLOW
	reloc   19 offset  28c [528c] HIGHLOW
	reloc   20 offset  296 [5296] HIGHLOW
	reloc   21 offset  2a0 [52a0] HIGHLOW
	reloc   22 offset  2a9 [52a9] HIGHLOW
	reloc   23 offset  2c6 [52c6] HIGHLOW
	reloc   24 offset  2dc [52dc] HIGHLOW
	reloc   25 offset  2e7 [52e7] HIGHLOW
	reloc   26 offset  307 [5307] HIGHLOW
	reloc   27 offset  34a [534a] HIGHLOW
	reloc   28 offset  350 [5350] HIGHLOW
	reloc   29 offset  3c0 [53c0] HIGHLOW
	reloc   30 offset  49f [549f] HIGHLOW
	reloc   31 offset  4a7 [54a7] HIGHLOW
	reloc   32 offset  4af [54af] HIGHLOW
	reloc   33 offset  4c9 [54c9] HIGHLOW
	reloc   34 offset  4d6 [54d6] HIGHLOW
	reloc   35 offset  4e6 [54e6] HIGHLOW
	reloc   36 offset  4fb [54fb] HIGHLOW
	reloc   37 offset  508 [5508] HIGHLOW
	reloc   38 offset  51f [551f] HIGHLOW
	reloc   39 offset  53b [553b] HIGHLOW
	reloc   40 offset  544 [5544] HIGHLOW
	reloc   41 offset  562 [5562] HIGHLOW
	reloc   42 offset  567 [5567] HIGHLOW
	reloc   43 offset  57e [557e] HIGHLOW
	reloc   44 offset  58d [558d] HIGHLOW
	reloc   45 offset  5bb [55bb] HIGHLOW
	reloc   46 offset  5f7 [55f7] HIGHLOW
	reloc   47 offset  61e [561e] HIGHLOW
	reloc   48 offset  62a [562a] HIGHLOW
	reloc   49 offset  64e [564e] HIGHLOW
	reloc   50 offset  66d [566d] HIGHLOW
	reloc   51 offset  69f [569f] HIGHLOW
	reloc   52 offset  6e0 [56e0] HIGHLOW
	reloc   53 offset  70c [570c] HIGHLOW
	reloc   54 offset  71c [571c] HIGHLOW
	reloc   55 offset  735 [5735] HIGHLOW
	reloc   56 offset  73e [573e] HIGHLOW
	reloc   57 offset  78a [578a] HIGHLOW
	reloc   58 offset  803 [5803] HIGHLOW
	reloc   59 offset  902 [5902] HIGHLOW
	reloc   60 offset  9a7 [59a7] HIGHLOW
	reloc   61 offset  9b2 [59b2] HIGHLOW
	reloc   62 offset  9c2 [59c2] HIGHLOW
	reloc   63 offset  a2e [5a2e] HIGHLOW
	reloc   64 offset  a4e [5a4e] HIGHLOW
	reloc   65 offset  b2f [5b2f] HIGHLOW
	reloc   66 offset  b45 [5b45] HIGHLOW
	reloc   67 offset  b4b [5b4b] HIGHLOW
	reloc   68 offset  b5e [5b5e] HIGHLOW
	reloc   69 offset  b86 [5b86] HIGHLOW
	reloc   70 offset  b96 [5b96] HIGHLOW
	reloc   71 offset  be8 [5be8] HIGHLOW
	reloc   72 offset  c18 [5c18] HIGHLOW
	reloc   73 offset  c5a [5c5a] HIGHLOW
	reloc   74 offset  c61 [5c61] HIGHLOW
	reloc   75 offset  c6a [5c6a] HIGHLOW
	reloc   76 offset  c6f [5c6f] HIGHLOW
	reloc   77 offset  c7e [5c7e] HIGHLOW
	reloc   78 offset  c86 [5c86] HIGHLOW
	reloc   79 offset  c8e [5c8e] HIGHLOW
	reloc   80 offset  c9d [5c9d] HIGHLOW
	reloc   81 offset  ca7 [5ca7] HIGHLOW
	reloc   82 offset  cb7 [5cb7] HIGHLOW
	reloc   83 offset  cd2 [5cd2] HIGHLOW
	reloc   84 offset  ce3 [5ce3] HIGHLOW
	reloc   85 offset  cf0 [5cf0] HIGHLOW
	reloc   86 offset  d00 [5d00] HIGHLOW
	reloc   87 offset  d30 [5d30] HIGHLOW
	reloc   88 offset  d36 [5d36] HIGHLOW
	reloc   89 offset  da3 [5da3] HIGHLOW
	reloc   90 offset  dbc [5dbc] HIGHLOW
	reloc   91 offset  dcb [5dcb] HIGHLOW
	reloc   92 offset  dde [5dde] HIGHLOW
	reloc   93 offset  e0a [5e0a] HIGHLOW
	reloc   94 offset  e1b [5e1b] HIGHLOW
	reloc   95 offset  e49 [5e49] HIGHLOW
	reloc   96 offset  e53 [5e53] HIGHLOW
	reloc   97 offset  e5a [5e5a] HIGHLOW
	reloc   98 offset  e61 [5e61] HIGHLOW
	reloc   99 offset  e67 [5e67] HIGHLOW
	reloc  100 offset  f34 [5f34] HIGHLOW
	reloc  101 offset  f7d [5f7d] HIGHLOW
	reloc  102 offset  f84 [5f84] HIGHLOW
	reloc  103 offset  f9e [5f9e] HIGHLOW

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   18 [6018] HIGHLOW
	reloc    1 offset   67 [6067] HIGHLOW
	reloc    2 offset   b8 [60b8] HIGHLOW
	reloc    3 offset   bf [60bf] HIGHLOW
	reloc    4 offset   cb [60cb] HIGHLOW
	reloc    5 offset   e4 [60e4] HIGHLOW
	reloc    6 offset   ea [60ea] HIGHLOW
	reloc    7 offset  100 [6100] HIGHLOW
	reloc    8 offset  10f [610f] HIGHLOW
	reloc    9 offset  153 [6153] HIGHLOW
	reloc   10 offset  170 [6170] HIGHLOW
	reloc   11 offset  17a [617a] HIGHLOW
	reloc   12 offset  181 [6181] HIGHLOW
	reloc   13 offset  1a9 [61a9] HIGHLOW
	reloc   14 offset  1b8 [61b8] HIGHLOW
	reloc   15 offset  1c2 [61c2] HIGHLOW
	reloc   16 offset  1cc [61cc] HIGHLOW
	reloc   17 offset  1e2 [61e2] HIGHLOW
	reloc   18 offset  1e8 [61e8] HIGHLOW
	reloc   19 offset  1f8 [61f8] HIGHLOW
	reloc   20 offset  252 [6252] HIGHLOW
	reloc   21 offset  297 [6297] HIGHLOW
	reloc   22 offset  2cc [62cc] HIGHLOW
	reloc   23 offset  333 [6333] HIGHLOW
	reloc   24 offset  34d [634d] HIGHLOW
	reloc   25 offset  390 [6390] HIGHLOW
	reloc   26 offset  399 [6399] HIGHLOW
	reloc   27 offset  3a0 [63a0] HIGHLOW
	reloc   28 offset  3b4 [63b4] HIGHLOW
	reloc   29 offset  3d0 [63d0] HIGHLOW
	reloc   30 offset  3d8 [63d8] HIGHLOW
	reloc   31 offset  3de [63de] HIGHLOW
	reloc   32 offset  3f0 [63f0] HIGHLOW
	reloc   33 offset  458 [6458] HIGHLOW
	reloc   34 offset  4d2 [64d2] HIGHLOW
	reloc   35 offset  4de [64de] HIGHLOW
	reloc   36 offset  52f [652f] HIGHLOW
	reloc   37 offset  54d [654d] HIGHLOW
	reloc   38 offset  55d [655d] HIGHLOW
	reloc   39 offset  57d [657d] HIGHLOW
	reloc   40 offset  587 [6587] HIGHLOW
	reloc   41 offset  591 [6591] HIGHLOW
	reloc   42 offset  5b9 [65b9] HIGHLOW
	reloc   43 offset  5be [65be] HIGHLOW
	reloc   44 offset  5d2 [65d2] HIGHLOW
	reloc   45 offset  5e4 [65e4] HIGHLOW
	reloc   46 offset  5f3 [65f3] HIGHLOW
	reloc   47 offset  5f9 [65f9] HIGHLOW
	reloc   48 offset  60c [660c] HIGHLOW
	reloc   49 offset  648 [6648] HIGHLOW
	reloc   50 offset  68c [668c] HIGHLOW
	reloc   51 offset  6ea [66ea] HIGHLOW
	reloc   52 offset  6f9 [66f9] HIGHLOW
	reloc   53 offset  6ff [66ff] HIGHLOW
	reloc   54 offset  767 [6767] HIGHLOW
	reloc   55 offset  794 [6794] HIGHLOW
	reloc   56 offset  7e3 [67e3] HIGHLOW
	reloc   57 offset  7ef [67ef] HIGHLOW
	reloc   58 offset  801 [6801] HIGHLOW
	reloc   59 offset  842 [6842] HIGHLOW
	reloc   60 offset  867 [6867] HIGHLOW
	reloc   61 offset  871 [6871] HIGHLOW
	reloc   62 offset  877 [6877] HIGHLOW
	reloc   63 offset  88d [688d] HIGHLOW
	reloc   64 offset  894 [6894] HIGHLOW
	reloc   65 offset  89b [689b] HIGHLOW
	reloc   66 offset  8a8 [68a8] HIGHLOW
	reloc   67 offset  912 [6912] HIGHLOW
	reloc   68 offset  954 [6954] HIGHLOW
	reloc   69 offset  9b1 [69b1] HIGHLOW
	reloc   70 offset  9d3 [69d3] HIGHLOW
	reloc   71 offset  9e3 [69e3] HIGHLOW
	reloc   72 offset  9fd [69fd] HIGHLOW
	reloc   73 offset  a08 [6a08] HIGHLOW
	reloc   74 offset  a25 [6a25] HIGHLOW
	reloc   75 offset  a2d [6a2d] HIGHLOW
	reloc   76 offset  a3d [6a3d] HIGHLOW
	reloc   77 offset  a57 [6a57] HIGHLOW
	reloc   78 offset  a6e [6a6e] HIGHLOW
	reloc   79 offset  a7d [6a7d] HIGHLOW
	reloc   80 offset  a84 [6a84] HIGHLOW
	reloc   81 offset  a9b [6a9b] HIGHLOW
	reloc   82 offset  aaa [6aaa] HIGHLOW
	reloc   83 offset  ab5 [6ab5] HIGHLOW
	reloc   84 offset  abb [6abb] HIGHLOW
	reloc   85 offset  ae2 [6ae2] HIGHLOW
	reloc   86 offset  b10 [6b10] HIGHLOW
	reloc   87 offset  b22 [6b22] HIGHLOW
	reloc   88 offset  b43 [6b43] HIGHLOW
	reloc   89 offset  b56 [6b56] HIGHLOW
	reloc   90 offset  b85 [6b85] HIGHLOW
	reloc   91 offset  b93 [6b93] HIGHLOW
	reloc   92 offset  bae [6bae] HIGHLOW
	reloc   93 offset  bce [6bce] HIGHLOW
	reloc   94 offset  bf4 [6bf4] HIGHLOW
	reloc   95 offset  c79 [6c79] HIGHLOW
	reloc   96 offset  c8c [6c8c] HIGHLOW
	reloc   97 offset  cb3 [6cb3] HIGHLOW
	reloc   98 offset  cc4 [6cc4] HIGHLOW
	reloc   99 offset  ce8 [6ce8] HIGHLOW
	reloc  100 offset  cef [6cef] HIGHLOW
	reloc  101 offset  cf6 [6cf6] HIGHLOW
	reloc  102 offset  d02 [6d02] HIGHLOW
	reloc  103 offset  d08 [6d08] HIGHLOW
	reloc  104 offset  d0e [6d0e] HIGHLOW
	reloc  105 offset  d25 [6d25] HIGHLOW
	reloc  106 offset  d37 [6d37] HIGHLOW
	reloc  107 offset  d40 [6d40] HIGHLOW
	reloc  108 offset  d4d [6d4d] HIGHLOW
	reloc  109 offset  d76 [6d76] HIGHLOW
	reloc  110 offset  de3 [6de3] HIGHLOW
	reloc  111 offset  e4e [6e4e] HIGHLOW
	reloc  112 offset  e60 [6e60] HIGHLOW
	reloc  113 offset  e67 [6e67] HIGHLOW
	reloc  114 offset  e6e [6e6e] HIGHLOW
	reloc  115 offset  e77 [6e77] HIGHLOW
	reloc  116 offset  e84 [6e84] HIGHLOW
	reloc  117 offset  f48 [6f48] HIGHLOW
	reloc  118 offset  f5c [6f5c] HIGHLOW
	reloc  119 offset  f7f [6f7f] HIGHLOW
	reloc  120 offset  f9a [6f9a] HIGHLOW
	reloc  121 offset  fa6 [6fa6] HIGHLOW
	reloc  122 offset  fb3 [6fb3] HIGHLOW
	reloc  123 offset  fc5 [6fc5] HIGHLOW
	reloc  124 offset  fe0 [6fe0] HIGHLOW
	reloc  125 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   17 [7017] HIGHLOW
	reloc    1 offset   3b [703b] HIGHLOW
	reloc    2 offset   55 [7055] HIGHLOW
	reloc    3 offset   5b [705b] HIGHLOW
	reloc    4 offset   71 [7071] HIGHLOW
	reloc    5 offset   8f [708f] HIGHLOW
	reloc    6 offset   b3 [70b3] HIGHLOW
	reloc    7 offset  102 [7102] HIGHLOW
	reloc    8 offset  123 [7123] HIGHLOW
	reloc    9 offset  1d3 [71d3] HIGHLOW
	reloc   10 offset  1df [71df] HIGHLOW
	reloc   11 offset  1fd [71fd] HIGHLOW
	reloc   12 offset  205 [7205] HIGHLOW
	reloc   13 offset  20b [720b] HIGHLOW
	reloc   14 offset  220 [7220] HIGHLOW
	reloc   15 offset  23e [723e] HIGHLOW
	reloc   16 offset  2f6 [72f6] HIGHLOW
	reloc   17 offset  2fb [72fb] HIGHLOW
	reloc   18 offset  378 [7378] HIGHLOW
	reloc   19 offset  38f [738f] HIGHLOW
	reloc   20 offset  3e2 [73e2] HIGHLOW
	reloc   21 offset  3f5 [73f5] HIGHLOW
	reloc   22 offset  448 [7448] HIGHLOW
	reloc   23 offset  470 [7470] HIGHLOW
	reloc   24 offset  486 [7486] HIGHLOW
	reloc   25 offset  4a6 [74a6] HIGHLOW
	reloc   26 offset  4df [74df] HIGHLOW
	reloc   27 offset  4f4 [74f4] HIGHLOW
	reloc   28 offset  518 [7518] HIGHLOW
	reloc   29 offset  532 [7532] HIGHLOW
	reloc   30 offset  54f [754f] HIGHLOW
	reloc   31 offset  563 [7563] HIGHLOW
	reloc   32 offset  575 [7575] HIGHLOW
	reloc   33 offset  57e [757e] HIGHLOW
	reloc   34 offset  5a5 [75a5] HIGHLOW
	reloc   35 offset  5bd [75bd] HIGHLOW
	reloc   36 offset  5df [75df] HIGHLOW
	reloc   37 offset  5f1 [75f1] HIGHLOW
	reloc   38 offset  62b [762b] HIGHLOW
	reloc   39 offset  64e [764e] HIGHLOW
	reloc   40 offset  755 [7755] HIGHLOW
	reloc   41 offset  798 [7798] HIGHLOW
	reloc   42 offset  7db [77db] HIGHLOW
	reloc   43 offset  84a [784a] HIGHLOW
	reloc   44 offset  857 [7857] HIGHLOW
	reloc   45 offset  8e9 [78e9] HIGHLOW
	reloc   46 offset  919 [7919] HIGHLOW
	reloc   47 offset  95c [795c] HIGHLOW
	reloc   48 offset  98b [798b] HIGHLOW
	reloc   49 offset  998 [7998] HIGHLOW
	reloc   50 offset  9db [79db] HIGHLOW
	reloc   51 offset  9fb [79fb] HIGHLOW
	reloc   52 offset  a73 [7a73] HIGHLOW
	reloc   53 offset  b2e [7b2e] HIGHLOW
	reloc   54 offset  b63 [7b63] HIGHLOW
	reloc   55 offset  b99 [7b99] HIGHLOW
	reloc   56 offset  ba5 [7ba5] HIGHLOW
	reloc   57 offset  bb4 [7bb4] HIGHLOW
	reloc   58 offset  bc1 [7bc1] HIGHLOW
	reloc   59 offset  bd6 [7bd6] HIGHLOW
	reloc   60 offset  be7 [7be7] HIGHLOW
	reloc   61 offset  c18 [7c18] HIGHLOW
	reloc   62 offset  c23 [7c23] HIGHLOW
	reloc   63 offset  c50 [7c50] HIGHLOW
	reloc   64 offset  c71 [7c71] HIGHLOW
	reloc   65 offset  c8d [7c8d] HIGHLOW
	reloc   66 offset  ca8 [7ca8] HIGHLOW
	reloc   67 offset  cbe [7cbe] HIGHLOW
	reloc   68 offset  ce2 [7ce2] HIGHLOW
	reloc   69 offset  cf6 [7cf6] HIGHLOW
	reloc   70 offset  d11 [7d11] HIGHLOW
	reloc   71 offset  d43 [7d43] HIGHLOW
	reloc   72 offset  d4f [7d4f] HIGHLOW
	reloc   73 offset  d90 [7d90] HIGHLOW
	reloc   74 offset  daa [7daa] HIGHLOW
	reloc   75 offset  df1 [7df1] HIGHLOW
	reloc   76 offset  dff [7dff] HIGHLOW
	reloc   77 offset  e04 [7e04] HIGHLOW
	reloc   78 offset  e3a [7e3a] HIGHLOW
	reloc   79 offset  e47 [7e47] HIGHLOW
	reloc   80 offset  e62 [7e62] HIGHLOW
	reloc   81 offset  e68 [7e68] HIGHLOW
	reloc   82 offset  e7f [7e7f] HIGHLOW
	reloc   83 offset  e89 [7e89] HIGHLOW
	reloc   84 offset  ed0 [7ed0] HIGHLOW
	reloc   85 offset  edf [7edf] HIGHLOW
	reloc   86 offset  ee5 [7ee5] HIGHLOW
	reloc   87 offset  f2d [7f2d] HIGHLOW
	reloc   88 offset  f6d [7f6d] HIGHLOW
	reloc   89 offset  f72 [7f72] HIGHLOW
	reloc   90 offset  f80 [7f80] HIGHLOW
	reloc   91 offset  fb2 [7fb2] HIGHLOW
	reloc   92 offset  fc7 [7fc7] HIGHLOW
	reloc   93 offset  fcc [7fcc] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   58 [8058] HIGHLOW
	reloc    2 offset   75 [8075] HIGHLOW
	reloc    3 offset   7c [807c] HIGHLOW
	reloc    4 offset   ae [80ae] HIGHLOW
	reloc    5 offset   c3 [80c3] HIGHLOW
	reloc    6 offset  110 [8110] HIGHLOW
	reloc    7 offset  142 [8142] HIGHLOW
	reloc    8 offset  164 [8164] HIGHLOW
	reloc    9 offset  1cb [81cb] HIGHLOW
	reloc   10 offset  23d [823d] HIGHLOW
	reloc   11 offset  294 [8294] HIGHLOW
	reloc   12 offset  29b [829b] HIGHLOW
	reloc   13 offset  2bb [82bb] HIGHLOW
	reloc   14 offset  2dc [82dc] HIGHLOW
	reloc   15 offset  30a [830a] HIGHLOW
	reloc   16 offset  374 [8374] HIGHLOW
	reloc   17 offset  3f3 [83f3] HIGHLOW
	reloc   18 offset  455 [8455] HIGHLOW
	reloc   19 offset  4e5 [84e5] HIGHLOW
	reloc   20 offset  4ec [84ec] HIGHLOW
	reloc   21 offset  4f9 [84f9] HIGHLOW
	reloc   22 offset  50a [850a] HIGHLOW
	reloc   23 offset  521 [8521] HIGHLOW
	reloc   24 offset  540 [8540] HIGHLOW
	reloc   25 offset  549 [8549] HIGHLOW
	reloc   26 offset  550 [8550] HIGHLOW
	reloc   27 offset  612 [8612] HIGHLOW
	reloc   28 offset  633 [8633] HIGHLOW
	reloc   29 offset  63a [863a] HIGHLOW
	reloc   30 offset  65b [865b] HIGHLOW
	reloc   31 offset  68b [868b] HIGHLOW
	reloc   32 offset  691 [8691] HIGHLOW
	reloc   33 offset  6cb [86cb] HIGHLOW
	reloc   34 offset  6d4 [86d4] HIGHLOW
	reloc   35 offset  71d [871d] HIGHLOW
	reloc   36 offset  740 [8740] HIGHLOW
	reloc   37 offset  748 [8748] HIGHLOW
	reloc   38 offset  74d [874d] HIGHLOW
	reloc   39 offset  770 [8770] HIGHLOW
	reloc   40 offset  7b4 [87b4] HIGHLOW
	reloc   41 offset  811 [8811] HIGHLOW
	reloc   42 offset  88e [888e] HIGHLOW
	reloc   43 offset  895 [8895] HIGHLOW
	reloc   44 offset  8b6 [88b6] HIGHLOW
	reloc   45 offset  8e3 [88e3] HIGHLOW
	reloc   46 offset  8eb [88eb] HIGHLOW
	reloc   47 offset  8f0 [88f0] HIGHLOW
	reloc   48 offset  913 [8913] HIGHLOW
	reloc   49 offset  957 [8957] HIGHLOW
	reloc   50 offset  9ab [89ab] HIGHLOW
	reloc   51 offset  9ee [89ee] HIGHLOW
	reloc   52 offset  a12 [8a12] HIGHLOW
	reloc   53 offset  a68 [8a68] HIGHLOW
	reloc   54 offset  aad [8aad] HIGHLOW
	reloc   55 offset  ace [8ace] HIGHLOW
	reloc   56 offset  b1e [8b1e] HIGHLOW
	reloc   57 offset  b5c [8b5c] HIGHLOW
	reloc   58 offset  bc5 [8bc5] HIGHLOW
	reloc   59 offset  c49 [8c49] HIGHLOW
	reloc   60 offset  c89 [8c89] HIGHLOW
	reloc   61 offset  c90 [8c90] HIGHLOW
	reloc   62 offset  cd6 [8cd6] HIGHLOW
	reloc   63 offset  d4f [8d4f] HIGHLOW
	reloc   64 offset  df0 [8df0] HIGHLOW
	reloc   65 offset  e88 [8e88] HIGHLOW
	reloc   66 offset  f05 [8f05] HIGHLOW
	reloc   67 offset  f47 [8f47] HIGHLOW
	reloc   68 offset  fa6 [8fa6] HIGHLOW
	reloc   69 offset  fc0 [8fc0] HIGHLOW
	reloc   70 offset  fed [8fed] HIGHLOW
	reloc   71 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   27 [9027] HIGHLOW
