
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	reloc   10 offset  2ea [62ea] HIGHLOW
	reloc   11 offset  30c [630c] HIGHLOW
	reloc   12 offset  312 [6312] HIGHLOW
	reloc   13 offset  345 [6345] HIGHLOW
	reloc   14 offset  34f [634f] HIGHLOW
	reloc   15 offset  35b [635b] HIGHLOW
	reloc   16 offset  362 [6362] HIGHLOW
	reloc   17 offset  3bd [63bd] HIGHLOW
	reloc   18 offset  404 [6404] HIGHLOW
	reloc   19 offset  40c [640c] HIGHLOW
	reloc   20 offset  41e [641e] HIGHLOW
	reloc   21 offset  42e [642e] HIGHLOW
	reloc   22 offset  513 [6513] HIGHLOW
	reloc   23 offset  538 [6538] HIGHLOW
	reloc   24 offset  551 [6551] HIGHLOW
	reloc   25 offset  576 [6576] HIGHLOW
	reloc   26 offset  65e [665e] HIGHLOW
	reloc   27 offset  668 [6668] HIGHLOW
	reloc   28 offset  66e [666e] HIGHLOW
	reloc   29 offset  686 [6686] HIGHLOW
	reloc   30 offset  691 [6691] HIGHLOW
	reloc   31 offset  69b [669b] HIGHLOW
	reloc   32 offset  6a0 [66a0] HIGHLOW
	reloc   33 offset  717 [6717] HIGHLOW
	reloc   34 offset  725 [6725] HIGHLOW
	reloc   35 offset  7b7 [67b7] HIGHLOW
	reloc   36 offset  7c6 [67c6] HIGHLOW
	reloc   37 offset  814 [6814] HIGHLOW
	reloc   38 offset  81a [681a] HIGHLOW
	reloc   39 offset  839 [6839] HIGHLOW
	reloc   40 offset  846 [6846] HIGHLOW
	reloc   41 offset  853 [6853] HIGHLOW
	reloc   42 offset  859 [6859] HIGHLOW
	reloc   43 offset  878 [6878] HIGHLOW
	reloc   44 offset  885 [6885] HIGHLOW
	reloc   45 offset  894 [6894] HIGHLOW
	reloc   46 offset  8bc [68bc] HIGHLOW
	reloc   47 offset  8f7 [68f7] HIGHLOW
	reloc   48 offset  906 [6906] HIGHLOW
	reloc   49 offset  97a [697a] HIGHLOW
	reloc   50 offset  980 [6980] HIGHLOW
	reloc   51 offset  99f [699f] HIGHLOW
	reloc   52 offset  9ac [69ac] HIGHLOW
	reloc   53 offset  9b9 [69b9] HIGHLOW
	reloc   54 offset  9bf [69bf] HIGHLOW
	reloc   55 offset  9de [69de] HIGHLOW
	reloc   56 offset  9eb [69eb] HIGHLOW
	reloc   57 offset  9fa [69fa] HIGHLOW
	reloc   58 offset  a22 [6a22] HIGHLOW
	reloc   59 offset  a63 [6a63] HIGHLOW
	reloc   60 offset  a72 [6a72] HIGHLOW
	reloc   61 offset  ac0 [6ac0] HIGHLOW
	reloc   62 offset  ac6 [6ac6] HIGHLOW
	reloc   63 offset  ae5 [6ae5] HIGHLOW
	reloc   64 offset  af2 [6af2] HIGHLOW
	reloc   65 offset  aff [6aff] HIGHLOW
	reloc   66 offset  b05 [6b05] HIGHLOW
	reloc   67 offset  b24 [6b24] HIGHLOW
	reloc   68 offset  b31 [6b31] HIGHLOW
	reloc   69 offset  b40 [6b40] HIGHLOW
	reloc   70 offset  b68 [6b68] HIGHLOW
	reloc   71 offset  ba7 [6ba7] HIGHLOW
	reloc   72 offset  bb6 [6bb6] HIGHLOW
	reloc   73 offset  c04 [6c04] HIGHLOW
	reloc   74 offset  c0a [6c0a] HIGHLOW
	reloc   75 offset  c29 [6c29] HIGHLOW
	reloc   76 offset  c36 [6c36] HIGHLOW
	reloc   77 offset  c43 [6c43] HIGHLOW
	reloc   78 offset  c49 [6c49] HIGHLOW
	reloc   79 offset  c68 [6c68] HIGHLOW
	reloc   80 offset  c75 [6c75] HIGHLOW
	reloc   81 offset  c84 [6c84] HIGHLOW
	reloc   82 offset  cac [6cac] HIGHLOW
	reloc   83 offset  ce6 [6ce6] HIGHLOW
	reloc   84 offset  cf8 [6cf8] HIGHLOW
	reloc   85 offset  d6a [6d6a] HIGHLOW
	reloc   86 offset  d70 [6d70] HIGHLOW
	reloc   87 offset  d8f [6d8f] HIGHLOW
	reloc   88 offset  d9c [6d9c] HIGHLOW
	reloc   89 offset  da9 [6da9] HIGHLOW
	reloc   90 offset  daf [6daf] HIGHLOW
	reloc   91 offset  dce [6dce] HIGHLOW
	reloc   92 offset  ddb [6ddb] HIGHLOW
	reloc   93 offset  dea [6dea] HIGHLOW
	reloc   94 offset  e12 [6e12] HIGHLOW
	reloc   95 offset  e3a [6e3a] HIGHLOW
	reloc   96 offset  e49 [6e49] HIGHLOW
	reloc   97 offset  e59 [6e59] HIGHLOW
	reloc   98 offset  e7e [6e7e] HIGHLOW
	reloc   99 offset  eba [6eba] HIGHLOW
	reloc  100 offset  ee2 [6ee2] HIGHLOW
	reloc  101 offset  ef9 [6ef9] HIGHLOW
	reloc  102 offset  f0b [6f0b] HIGHLOW
	reloc  103 offset  f37 [6f37] HIGHLOW
	reloc  104 offset  f8f [6f8f] HIGHLOW
	reloc  105 offset  fbc [6fbc] HIGHLOW
	reloc  106 offset  ff0 [6ff0] HIGHLOW
	reloc  107 offset  ff4 [6ff4] HIGHLOW
	reloc  108 offset  ff8 [6ff8] HIGHLOW
	reloc  109 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  1bf [71bf] HIGHLOW
	reloc    1 offset  1fc [71fc] HIGHLOW
	reloc    2 offset  22c [722c] HIGHLOW
	reloc    3 offset  27a [727a] HIGHLOW
	reloc    4 offset  2aa [72aa] HIGHLOW
	reloc    5 offset  2c0 [72c0] HIGHLOW
	reloc    6 offset  2dd [72dd] HIGHLOW
	reloc    7 offset  327 [7327] HIGHLOW
	reloc    8 offset  3a0 [73a0] HIGHLOW
	reloc    9 offset  3a4 [73a4] HIGHLOW
	reloc   10 offset  3a8 [73a8] HIGHLOW
	reloc   11 offset  3ac [73ac] HIGHLOW
	reloc   12 offset  3b0 [73b0] HIGHLOW
	reloc   13 offset  3b4 [73b4] HIGHLOW
	reloc   14 offset  3b8 [73b8] HIGHLOW
	reloc   15 offset  3bc [73bc] HIGHLOW
	reloc   16 offset  3c0 [73c0] HIGHLOW
	reloc   17 offset  3c4 [73c4] HIGHLOW
	reloc   18 offset  418 [7418] HIGHLOW
	reloc   19 offset  474 [7474] HIGHLOW
	reloc   20 offset  484 [7484] HIGHLOW
	reloc   21 offset  4f2 [74f2] HIGHLOW
	reloc   22 offset  505 [7505] HIGHLOW
	reloc   23 offset  50b [750b] HIGHLOW
	reloc   24 offset  528 [7528] HIGHLOW
	reloc   25 offset  533 [7533] HIGHLOW
	reloc   26 offset  540 [7540] HIGHLOW
	reloc   27 offset  546 [7546] HIGHLOW
	reloc   28 offset  563 [7563] HIGHLOW
	reloc   29 offset  56e [756e] HIGHLOW
	reloc   30 offset  57d [757d] HIGHLOW
	reloc   31 offset  5a8 [75a8] HIGHLOW
	reloc   32 offset  5e8 [75e8] HIGHLOW
	reloc   33 offset  5fb [75fb] HIGHLOW
	reloc   34 offset  66f [766f] HIGHLOW
	reloc   35 offset  675 [7675] HIGHLOW
	reloc   36 offset  692 [7692] HIGHLOW
	reloc   37 offset  69d [769d] HIGHLOW
	reloc   38 offset  6aa [76aa] HIGHLOW
	reloc   39 offset  6b0 [76b0] HIGHLOW
	reloc   40 offset  6cd [76cd] HIGHLOW
	reloc   41 offset  6d8 [76d8] HIGHLOW
	reloc   42 offset  6e7 [76e7] HIGHLOW
	reloc   43 offset  70f [770f] HIGHLOW
	reloc   44 offset  730 [7730] HIGHLOW
	reloc   45 offset  736 [7736] HIGHLOW
	reloc   46 offset  73c [773c] HIGHLOW
	reloc   47 offset  742 [7742] HIGHLOW
	reloc   48 offset  76e [776e] HIGHLOW
	reloc   49 offset  78a [778a] HIGHLOW
	reloc   50 offset  7a0 [77a0] HIGHLOW
	reloc   51 offset  7b0 [77b0] HIGHLOW
	reloc   52 offset  7c5 [77c5] HIGHLOW
	reloc   53 offset  7d7 [77d7] HIGHLOW
	reloc   54 offset  7dd [77dd] HIGHLOW
	reloc   55 offset  806 [7806] HIGHLOW
	reloc   56 offset  810 [7810] HIGHLOW
	reloc   57 offset  835 [7835] HIGHLOW
	reloc   58 offset  849 [7849] HIGHLOW
	reloc   59 offset  951 [7951] HIGHLOW
	reloc   60 offset  95c [795c] HIGHLOW
	reloc   61 offset  9ba [79ba] HIGHLOW
	reloc   62 offset  9c5 [79c5] HIGHLOW
	reloc   63 offset  9ce [79ce] HIGHLOW
	reloc   64 offset  9da [79da] HIGHLOW
	reloc   65 offset  9f5 [79f5] HIGHLOW
	reloc   66 offset  a14 [7a14] HIGHLOW
	reloc   67 offset  b00 [7b00] HIGHLOW
	reloc   68 offset  b0e [7b0e] HIGHLOW
	reloc   69 offset  b2c [7b2c] HIGHLOW
	reloc   70 offset  be7 [7be7] HIGHLOW
	reloc   71 offset  c1b [7c1b] HIGHLOW
	reloc   72 offset  c60 [7c60] HIGHLOW
	reloc   73 offset  c90 [7c90] HIGHLOW
	reloc   74 offset  cc3 [7cc3] HIGHLOW
	reloc   75 offset  ce3 [7ce3] HIGHLOW
	reloc   76 offset  d02 [7d02] HIGHLOW
	reloc   77 offset  d20 [7d20] HIGHLOW
	reloc   78 offset  d42 [7d42] HIGHLOW
	reloc   79 offset  d63 [7d63] HIGHLOW
	reloc   80 offset  d85 [7d85] HIGHLOW
	reloc   81 offset  da8 [7da8] HIGHLOW
	reloc   82 offset  de5 [7de5] HIGHLOW
	reloc   83 offset  dfb [7dfb] HIGHLOW
	reloc   84 offset  e41 [7e41] HIGHLOW
	reloc   85 offset  ed5 [7ed5] HIGHLOW
	reloc   86 offset  fb7 [7fb7] HIGHLOW
	reloc   87 offset  fc7 [7fc7] HIGHLOW
	reloc   88 offset  fd7 [7fd7] HIGHLOW
	reloc   89 offset  fe7 [7fe7] HIGHLOW
	reloc   90 offset  ff4 [7ff4] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   1b [801b] HIGHLOW
	reloc    2 offset   3a [803a] HIGHLOW
	reloc    3 offset   e7 [80e7] HIGHLOW
	reloc    4 offset  109 [8109] HIGHLOW
	reloc    5 offset  1af [81af] HIGHLOW
	reloc    6 offset  1ba [81ba] HIGHLOW
	reloc    7 offset  1cc [81cc] HIGHLOW
	reloc    8 offset  202 [8202] HIGHLOW
	reloc    9 offset  228 [8228] HIGHLOW
	reloc   10 offset  26a [826a] HIGHLOW
	reloc   11 offset  296 [8296] HIGHLOW
	reloc   12 offset  2e9 [82e9] HIGHLOW
	reloc   13 offset  301 [8301] HIGHLOW
	reloc   14 offset  32d [832d] HIGHLOW
	reloc   15 offset  347 [8347] HIGHLOW
	reloc   16 offset  355 [8355] HIGHLOW
	reloc   17 offset  392 [8392] HIGHLOW
	reloc   18 offset  3ac [83ac] HIGHLOW
	reloc   19 offset  3b2 [83b2] HIGHLOW
	reloc   20 offset  400 [8400] HIGHLOW
	reloc   21 offset  417 [8417] HIGHLOW
	reloc   22 offset  46e [846e] HIGHLOW
	reloc   23 offset  4f4 [84f4] HIGHLOW
	reloc   24 offset  61a [861a] HIGHLOW
	reloc   25 offset  71d [871d] HIGHLOW
	reloc   26 offset  730 [8730] HIGHLOW
	reloc   27 offset  756 [8756] HIGHLOW
	reloc   28 offset  779 [8779] HIGHLOW
	reloc   29 offset  7a0 [87a0] HIGHLOW
	reloc   30 offset  7db [87db] HIGHLOW
	reloc   31 offset  7f3 [87f3] HIGHLOW
	reloc   32 offset  816 [8816] HIGHLOW
	reloc   33 offset  849 [8849] HIGHLOW
	reloc   34 offset  868 [8868] HIGHLOW
	reloc   35 offset  88f [888f] HIGHLOW
	reloc   36 offset  8c8 [88c8] HIGHLOW
	reloc   37 offset  8d1 [88d1] HIGHLOW
	reloc   38 offset  8e8 [88e8] HIGHLOW
	reloc   39 offset  91c [891c] HIGHLOW
	reloc   40 offset  957 [8957] HIGHLOW
	reloc   41 offset  99d [899d] HIGHLOW
	reloc   42 offset  9ad [89ad] HIGHLOW
	reloc   43 offset  9e1 [89e1] HIGHLOW
	reloc   44 offset  a10 [8a10] HIGHLOW
	reloc   45 offset  a32 [8a32] HIGHLOW
	reloc   46 offset  a62 [8a62] HIGHLOW
	reloc   47 offset  a92 [8a92] HIGHLOW
	reloc   48 offset  aaa [8aaa] HIGHLOW
	reloc   49 offset  b43 [8b43] HIGHLOW
	reloc   50 offset  b87 [8b87] HIGHLOW
	reloc   51 offset  c26 [8c26] HIGHLOW
	reloc   52 offset  c2f [8c2f] HIGHLOW
	reloc   53 offset  cc8 [8cc8] HIGHLOW
	reloc   54 offset  d88 [8d88] HIGHLOW
	reloc   55 offset  de7 [8de7] HIGHLOW
	reloc   56 offset  e29 [8e29] HIGHLOW
	reloc   57 offset  e71 [8e71] HIGHLOW
	reloc   58 offset  e9c [8e9c] HIGHLOW
	reloc   59 offset  ec1 [8ec1] HIGHLOW
	reloc   60 offset  edc [8edc] HIGHLOW
	reloc   61 offset  ee3 [8ee3] HIGHLOW
	reloc   62 offset  eec [8eec] HIGHLOW
	reloc   63 offset  f19 [8f19] HIGHLOW
	reloc   64 offset  f49 [8f49] HIGHLOW
	reloc   65 offset  f55 [8f55] HIGHLOW
	reloc   66 offset  f96 [8f96] HIGHLOW
	reloc   67 offset  fae [8fae] HIGHLOW
	reloc   68 offset  fb5 [8fb5] HIGHLOW
	reloc   69 offset  fcc [8fcc] HIGHLOW
	reloc   70 offset  fd3 [8fd3] HIGHLOW
	reloc   71 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1e1 [91e1] HIGHLOW
	reloc    1 offset  21c [921c] HIGHLOW
	reloc    2 offset  300 [9300] HIGHLOW
	reloc    3 offset  31a [931a] HIGHLOW
	reloc    4 offset  321 [9321] HIGHLOW
	reloc    5 offset  33d [933d] HIGHLOW
	reloc    6 offset  37b [937b] HIGHLOW
	reloc    7 offset  3a3 [93a3] HIGHLOW
	reloc    8 offset  3aa [93aa] HIGHLOW
	reloc    9 offset  3c4 [93c4] HIGHLOW
	reloc   10 offset  426 [9426] HIGHLOW
	reloc   11 offset  43b [943b] HIGHLOW
	reloc   12 offset  461 [9461] HIGHLOW
	reloc   13 offset  476 [9476] HIGHLOW
	reloc   14 offset  493 [9493] HIGHLOW
	reloc   15 offset  4aa [94aa] HIGHLOW
	reloc   16 offset  4d1 [94d1] HIGHLOW
	reloc   17 offset  4f5 [94f5] HIGHLOW
	reloc   18 offset  5cb [95cb] HIGHLOW
	reloc   19 offset  604 [9604] HIGHLOW
	reloc   20 offset  63d [963d] HIGHLOW
	reloc   21 offset  66c [966c] HIGHLOW
	reloc   22 offset  6ad [96ad] HIGHLOW
	reloc   23 offset  6e6 [96e6] HIGHLOW
	reloc   24 offset  71f [971f] HIGHLOW
	reloc   25 offset  74e [974e] HIGHLOW
	reloc   26 offset  82b [982b] HIGHLOW
	reloc   27 offset  84c [984c] HIGHLOW
	reloc   28 offset  878 [9878] HIGHLOW
	reloc   29 offset  8fb [98fb] HIGHLOW
	reloc   30 offset  949 [9949] HIGHLOW
	reloc   31 offset  965 [9965] HIGHLOW
	reloc   32 offset  987 [9987] HIGHLOW
	reloc   33 offset  9ec [99ec] HIGHLOW
	reloc   34 offset  a2b [9a2b] HIGHLOW
	reloc   35 offset  a45 [9a45] HIGHLOW
	reloc   36 offset  b42 [9b42] HIGHLOW
	reloc   37 offset  b49 [9b49] HIGHLOW
	reloc   38 offset  b5a [9b5a] HIGHLOW
	reloc   39 offset  b96 [9b96] HIGHLOW
	reloc   40 offset  bc0 [9bc0] HIGHLOW
	reloc   41 offset  bd2 [9bd2] HIGHLOW
	reloc   42 offset  c51 [9c51] HIGHLOW
	reloc   43 offset  c98 [9c98] HIGHLOW
	reloc   44 offset  ca5 [9ca5] HIGHLOW
	reloc   45 offset  cb9 [9cb9] HIGHLOW
	reloc   46 offset  cdd [9cdd] HIGHLOW
	reloc   47 offset  d72 [9d72] HIGHLOW
	reloc   48 offset  d8d [9d8d] HIGHLOW
	reloc   49 offset  dd1 [9dd1] HIGHLOW
	reloc   50 offset  dea [9dea] HIGHLOW
	reloc   51 offset  e74 [9e74] HIGHLOW
	reloc   52 offset  e9d [9e9d] HIGHLOW
	reloc   53 offset  edf [9edf] HIGHLOW
	reloc   54 offset  efa [9efa] HIGHLOW
	reloc   55 offset  f3e [9f3e] HIGHLOW
	reloc   56 offset  f57 [9f57] HIGHLOW
	reloc   57 offset  fe1 [9fe1] HIGHLOW

Virtual Address: 0000a000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   2b [a02b] HIGHLOW
	reloc    2 offset   49 [a049] HIGHLOW
	reloc    3 offset   88 [a088] HIGHLOW
	reloc    4 offset   8c [a08c] HIGHLOW
	reloc    5 offset   90 [a090] HIGHLOW
	reloc    6 offset   94 [a094] HIGHLOW
	reloc    7 offset   98 [a098] HIGHLOW
	reloc    8 offset   ce [a0ce] HIGHLOW
	reloc    9 offset   e9 [a0e9] HIGHLOW
	reloc   10 offset  12d [a12d] HIGHLOW
	reloc   11 offset  146 [a146] HIGHLOW
	reloc   12 offset  1d0 [a1d0] HIGHLOW
	reloc   13 offset  1f9 [a1f9] HIGHLOW
	reloc   14 offset  233 [a233] HIGHLOW
	reloc   15 offset  242 [a242] HIGHLOW
	reloc   16 offset  290 [a290] HIGHLOW
	reloc   17 offset  296 [a296] HIGHLOW
	reloc   18 offset  2b5 [a2b5] HIGHLOW
	reloc   19 offset  2c2 [a2c2] HIGHLOW
	reloc   20 offset  2cf [a2cf] HIGHLOW
	reloc   21 offset  2d5 [a2d5] HIGHLOW
	reloc   22 offset  2f4 [a2f4] HIGHLOW
	reloc   23 offset  301 [a301] HIGHLOW
	reloc   24 offset  310 [a310] HIGHLOW
	reloc   25 offset  338 [a338] HIGHLOW
	reloc   26 offset  373 [a373] HIGHLOW
	reloc   27 offset  382 [a382] HIGHLOW
	reloc   28 offset  3d0 [a3d0] HIGHLOW
	reloc   29 offset  3d6 [a3d6] HIGHLOW
	reloc   30 offset  3f5 [a3f5] HIGHLOW
	reloc   31 offset  402 [a402] HIGHLOW
	reloc   32 offset  40f [a40f] HIGHLOW
	reloc   33 offset  415 [a415] HIGHLOW
	reloc   34 offset  434 [a434] HIGHLOW
	reloc   35 offset  441 [a441] HIGHLOW
	reloc   36 offset  450 [a450] HIGHLOW
	reloc   37 offset  478 [a478] HIGHLOW
	reloc   38 offset  4dc [a4dc] HIGHLOW
	reloc   39 offset  4f7 [a4f7] HIGHLOW
	reloc   40 offset  523 [a523] HIGHLOW
	reloc   41 offset  557 [a557] HIGHLOW
	reloc   42 offset  60d [a60d] HIGHLOW
	reloc   43 offset  63b [a63b] HIGHLOW
	reloc   44 offset  671 [a671] HIGHLOW
	reloc   45 offset  684 [a684] HIGHLOW
	reloc   46 offset  6fd [a6fd] HIGHLOW
	reloc   47 offset  729 [a729] HIGHLOW
	reloc   48 offset  78e [a78e] HIGHLOW
	reloc   49 offset  7c5 [a7c5] HIGHLOW
	reloc   50 offset  7f3 [a7f3] HIGHLOW
	reloc   51 offset  83b [a83b] HIGHLOW
	reloc   52 offset  84f [a84f] HIGHLOW
	reloc   53 offset  875 [a875] HIGHLOW
	reloc   54 offset  87f [a87f] HIGHLOW
	reloc   55 offset  897 [a897] HIGHLOW
	reloc   56 offset  8b4 [a8b4] HIGHLOW
	reloc   57 offset  8ce [a8ce] HIGHLOW
	reloc   58 offset  8e1 [a8e1] HIGHLOW
	reloc   59 offset  907 [a907] HIGHLOW
	reloc   60 offset  915 [a915] HIGHLOW
	reloc   61 offset  96b [a96b] HIGHLOW
	reloc   62 offset  985 [a985] HIGHLOW
	reloc   63 offset  99d [a99d] HIGHLOW
	reloc   64 offset  9bb [a9bb] HIGHLOW
	reloc   65 offset  9d5 [a9d5] HIGHLOW
	reloc   66 offset  9ef [a9ef] HIGHLOW
	reloc   67 offset  9fa [a9fa] HIGHLOW
	reloc   68 offset  a0c [aa0c] HIGHLOW
	reloc   69 offset  a38 [aa38] HIGHLOW
	reloc   70 offset  a3e [aa3e] HIGHLOW
	reloc   71 offset  a44 [aa44] HIGHLOW
	reloc   72 offset  a4c [aa4c] HIGHLOW
	reloc   73 offset  a53 [aa53] HIGHLOW
	reloc   74 offset  a59 [aa59] HIGHLOW
	reloc   75 offset  a86 [aa86] HIGHLOW
	reloc   76 offset  a91 [aa91] HIGHLOW
	reloc   77 offset  acc [aacc] HIGHLOW
	reloc   78 offset  ad2 [aad2] HIGHLOW
	reloc   79 offset  af0 [aaf0] HIGHLOW
	reloc   80 offset  afc [aafc] HIGHLOW
	reloc   81 offset  b02 [ab02] HIGHLOW
	reloc   82 offset  b09 [ab09] HIGHLOW
	reloc   83 offset  b0f [ab0f] HIGHLOW
	reloc   84 offset  b16 [ab16] HIGHLOW
	reloc   85 offset  b26 [ab26] HIGHLOW
	reloc   86 offset  b3d [ab3d] HIGHLOW
	reloc   87 offset  b43 [ab43] HIGHLOW
	reloc   88 offset  b48 [ab48] HIGHLOW
	reloc   89 offset  b4f [ab4f] HIGHLOW
	reloc   90 offset  bb6 [abb6] HIGHLOW
	reloc   91 offset  bbd [abbd] HIGHLOW
	reloc   92 offset  bd5 [abd5] HIGHLOW
	reloc   93 offset  bdb [abdb] HIGHLOW
	reloc   94 offset  be0 [abe0] HIGHLOW
	reloc   95 offset  bec [abec] HIGHLOW
	reloc   96 offset  bf2 [abf2] HIGHLOW
	reloc   97 offset  c04 [ac04] HIGHLOW
	reloc   98 offset  c17 [ac17] HIGHLOW
	reloc   99 offset  c1c [ac1c] HIGHLOW
	reloc  100 offset  c27 [ac27] HIGHLOW
	reloc  101 offset  c31 [ac31] HIGHLOW
	reloc  102 offset  c3b [ac3b] HIGHLOW
	reloc  103 offset  c41 [ac41] HIGHLOW
	reloc  104 offset  c4b [ac4b] HIGHLOW
	reloc  105 offset  c57 [ac57] HIGHLOW
	reloc  106 offset  c5f [ac5f] HIGHLOW
	reloc  107 offset  c64 [ac64] HIGHLOW
	reloc  108 offset  c70 [ac70] HIGHLOW
	reloc  109 offset  c76 [ac76] HIGHLOW
	reloc  110 offset  c7b [ac7b] HIGHLOW
	reloc  111 offset  c8d [ac8d] HIGHLOW
	reloc  112 offset  c99 [ac99] HIGHLOW
	reloc  113 offset  ca5 [aca5] HIGHLOW
	reloc  114 offset  cbb [acbb] HIGHLOW
	reloc  115 offset  cc1 [acc1] HIGHLOW
	reloc  116 offset  ccb [accb] HIGHLOW
	reloc  117 offset  cd1 [acd1] HIGHLOW
	reloc  118 offset  cdb [acdb] HIGHLOW
	reloc  119 offset  ceb [aceb] HIGHLOW
	reloc  120 offset  cf1 [acf1] HIGHLOW
	reloc  121 offset  cfb [acfb] HIGHLOW
	reloc  122 offset  d08 [ad08] HIGHLOW
	reloc  123 offset  d17 [ad17] HIGHLOW
	reloc  124 offset  d1f [ad1f] HIGHLOW
	reloc  125 offset  d2f [ad2f] HIGHLOW
	reloc  126 offset  d35 [ad35] HIGHLOW
	reloc  127 offset  d3a [ad3a] HIGHLOW
	reloc  128 offset  d45 [ad45] HIGHLOW
	reloc  129 offset  d4e [ad4e] HIGHLOW
	reloc  130 offset  d5a [ad5a] HIGHLOW
	reloc  131 offset  d6b [ad6b] HIGHLOW
	reloc  132 offset  d98 [ad98] HIGHLOW
	reloc  133 offset  dbe [adbe] HIGHLOW
	reloc  134 offset  de4 [ade4] HIGHLOW
	reloc  135 offset  df1 [adf1] HIGHLOW
	reloc  136 offset  dff [adff] HIGHLOW
	reloc  137 offset  e41 [ae41] HIGHLOW
	reloc  138 offset  e83 [ae83] HIGHLOW
	reloc  139 offset  e8c [ae8c] HIGHLOW
	reloc  140 offset  eab [aeab] HIGHLOW
	reloc  141 offset  ed5 [aed5] HIGHLOW
	reloc  142 offset  edc [aedc] HIGHLOW
	reloc  143 offset  eeb [aeeb] HIGHLOW
	reloc  144 offset  ef9 [aef9] HIGHLOW
	reloc  145 offset  efe [aefe] HIGHLOW
	reloc  146 offset  f07 [af07] HIGHLOW
	reloc  147 offset  f1a [af1a] HIGHLOW
	reloc  148 offset  f2a [af2a] HIGHLOW
	reloc  149 offset  f3f [af3f] HIGHLOW
	reloc  150 offset  f45 [af45] HIGHLOW
	reloc  151 offset  f56 [af56] HIGHLOW
	reloc  152 offset  f6e [af6e] HIGHLOW
	reloc  153 offset  f77 [af77] HIGHLOW
	reloc  154 offset  f96 [af96] HIGHLOW
	reloc  155 offset  f9d [af9d] HIGHLOW
	reloc  156 offset  fc9 [afc9] HIGHLOW
	reloc  157 offset  fcf [afcf] HIGHLOW
	reloc  158 offset  fd8 [afd8] HIGHLOW
	reloc  159 offset  fe7 [afe7] HIGHLOW
	reloc  160 offset  fee [afee] HIGHLOW
	reloc  161 offset  ff4 [aff4] HIGHLOW

Virtual Address: 0000b000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   2e [b02e] HIGHLOW
	reloc    1 offset   57 [b057] HIGHLOW
	reloc    2 offset   70 [b070] HIGHLOW
	reloc    3 offset   9c [b09c] HIGHLOW
	reloc    4 offset   a3 [b0a3] HIGHLOW
	reloc    5 offset   b9 [b0b9] HIGHLOW
	reloc    6 offset   c0 [b0c0] HIGHLOW
	reloc    7 offset   db [b0db] HIGHLOW
	reloc    8 offset   f6 [b0f6] HIGHLOW
