
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f2a1c0

Characteristics 0x270e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a1c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001ac43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b770 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7d8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 0000179c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000708 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 0000a758 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f2a7d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7d8	0000a9a0 ffffffff ffffffff 0000abd2 00001128

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	abac	  268  _initterm	78001dea
	reloc   45 offset  4fa [a4fa] HIGHLOW
	reloc   46 offset  501 [a501] HIGHLOW
	reloc   47 offset  50c [a50c] HIGHLOW
	reloc   48 offset  513 [a513] HIGHLOW
	reloc   49 offset  51e [a51e] HIGHLOW
	reloc   50 offset  525 [a525] HIGHLOW
	reloc   51 offset  530 [a530] HIGHLOW
	reloc   52 offset  59f [a59f] HIGHLOW
	reloc   53 offset  5c1 [a5c1] HIGHLOW
	reloc   54 offset  5dc [a5dc] HIGHLOW
	reloc   55 offset  5e8 [a5e8] HIGHLOW
	reloc   56 offset  5f0 [a5f0] HIGHLOW
	reloc   57 offset  61a [a61a] HIGHLOW
	reloc   58 offset  62c [a62c] HIGHLOW
	reloc   59 offset  640 [a640] HIGHLOW
	reloc   60 offset  64d [a64d] HIGHLOW
	reloc   61 offset  654 [a654] HIGHLOW
	reloc   62 offset  65d [a65d] HIGHLOW
	reloc   63 offset  662 [a662] HIGHLOW
	reloc   64 offset  6c5 [a6c5] HIGHLOW
	reloc   65 offset  6d1 [a6d1] HIGHLOW
	reloc   66 offset  6d9 [a6d9] HIGHLOW
	reloc   67 offset  703 [a703] HIGHLOW
	reloc   68 offset  710 [a710] HIGHLOW
	reloc   69 offset  75c [a75c] HIGHLOW
	reloc   70 offset  760 [a760] HIGHLOW
	reloc   71 offset  764 [a764] HIGHLOW
	reloc   72 offset  768 [a768] HIGHLOW
	reloc   73 offset  76c [a76c] HIGHLOW
	reloc   74 offset  798 [a798] HIGHLOW
	reloc   75 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   1c [c01c] HIGHLOW
	reloc    3 offset   20 [c020] HIGHLOW
	reloc    4 offset   24 [c024] HIGHLOW
	reloc    5 offset   28 [c028] HIGHLOW
	reloc    6 offset   2c [c02c] HIGHLOW
	reloc    7 offset   30 [c030] HIGHLOW
	reloc    8 offset   34 [c034] HIGHLOW
	reloc    9 offset   38 [c038] HIGHLOW
	reloc   10 offset   3c [c03c] HIGHLOW
	reloc   11 offset   40 [c040] HIGHLOW
	reloc   12 offset   44 [c044] HIGHLOW
	reloc   13 offset   4c [c04c] HIGHLOW
	reloc   14 offset   50 [c050] HIGHLOW
	reloc   15 offset   54 [c054] HIGHLOW
	reloc   16 offset   58 [c058] HIGHLOW
	reloc   17 offset   5c [c05c] HIGHLOW
	reloc   18 offset   60 [c060] HIGHLOW
	reloc   19 offset   64 [c064] HIGHLOW
	reloc   20 offset   68 [c068] HIGHLOW
	reloc   21 offset   6c [c06c] HIGHLOW
	reloc   22 offset   70 [c070] HIGHLOW
	reloc   23 offset   74 [c074] HIGHLOW
	reloc   24 offset   78 [c078] HIGHLOW
	reloc   25 offset   7c [c07c] HIGHLOW
	reloc   26 offset   84 [c084] HIGHLOW
	reloc   27 offset   8c [c08c] HIGHLOW
	reloc   28 offset   90 [c090] HIGHLOW
	reloc   29 offset   94 [c094] HIGHLOW
	reloc   30 offset   98 [c098] HIGHLOW
	reloc   31 offset   9c [c09c] HIGHLOW
	reloc   32 offset   a0 [c0a0] HIGHLOW
	reloc   33 offset   a4 [c0a4] HIGHLOW
	reloc   34 offset   a8 [c0a8] HIGHLOW
	reloc   35 offset   ac [c0ac] HIGHLOW
	reloc   36 offset   b0 [c0b0] HIGHLOW
	reloc   37 offset   b4 [c0b4] HIGHLOW
	reloc   38 offset   b8 [c0b8] HIGHLOW
	reloc   39 offset   bc [c0bc] HIGHLOW
	reloc   40 offset   c0 [c0c0] HIGHLOW
	reloc   41 offset   c4 [c0c4] HIGHLOW
	reloc   42 offset   c8 [c0c8] HIGHLOW
	reloc   43 offset   cc [c0cc] HIGHLOW
	reloc   44 offset   d0 [c0d0] HIGHLOW
	reloc   45 offset   d4 [c0d4] HIGHLOW
	reloc   46 offset   d8 [c0d8] HIGHLOW
	reloc   47 offset   dc [c0dc] HIGHLOW
	reloc   48 offset   e0 [c0e0] HIGHLOW
	reloc   49 offset   e4 [c0e4] HIGHLOW
	reloc   50 offset   e8 [c0e8] HIGHLOW
	reloc   51 offset   ec [c0ec] HIGHLOW
	reloc   52 offset   f0 [c0f0] HIGHLOW
	reloc   53 offset   f4 [c0f4] HIGHLOW
	reloc   54 offset   f8 [c0f8] HIGHLOW
	reloc   55 offset   fc [c0fc] HIGHLOW
	reloc   56 offset  100 [c100] HIGHLOW
	reloc   57 offset  104 [c104] HIGHLOW
	reloc   58 offset  108 [c108] HIGHLOW
	reloc   59 offset  10c [c10c] HIGHLOW
	reloc   60 offset  110 [c110] HIGHLOW
	reloc   61 offset  120 [c120] HIGHLOW
	reloc   62 offset  124 [c124] HIGHLOW
	reloc   63 offset  128 [c128] HIGHLOW
	reloc   64 offset  12c [c12c] HIGHLOW
	reloc   65 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x67f212c0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000de00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
038     Entry: ID: 0x000001, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x00d118, Size: 0x0001d0, Codepage: 1252
040     Entry: ID: 0x000002, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000411, Value: 0x0000e8
0e8        Leaf: Addr: 0x00d2e8, Size: 0x0000a8, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x0000f8
0f8        Leaf: Addr: 0x00d390, Size: 0x00106c, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000108
108        Leaf: Addr: 0x00e3fc, Size: 0x0003a0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
179d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
17ad   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x118

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a885  67f21000  67f21000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  67f2c000  67f2c000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002198  67f2d000  67f2d000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008aa  67f30000  67f30000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


