
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69462f02

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014e00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f02
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		69450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0003176c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015b50 0000025b Export Directory [.edata (or where ever we found it)]
Entry 1 00014f78 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 0000ad08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69464f78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f78	00015258 ffffffff ffffffff 00015274 0000122c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15260	    9  GetOpenFileNameA	76aea5cd
	reloc   16 offset  28c [928c] HIGHLOW
	reloc   17 offset  2a0 [92a0] HIGHLOW
	reloc   18 offset  2c3 [92c3] HIGHLOW
	reloc   19 offset  2fe [92fe] HIGHLOW
	reloc   20 offset  313 [9313] HIGHLOW
	reloc   21 offset  31d [931d] HIGHLOW
	reloc   22 offset  34f [934f] HIGHLOW
	reloc   23 offset  362 [9362] HIGHLOW
	reloc   24 offset  36d [936d] HIGHLOW
	reloc   25 offset  380 [9380] HIGHLOW
	reloc   26 offset  393 [9393] HIGHLOW
	reloc   27 offset  398 [9398] HIGHLOW
	reloc   28 offset  3a7 [93a7] HIGHLOW
	reloc   29 offset  3e6 [93e6] HIGHLOW
	reloc   30 offset  41d [941d] HIGHLOW
	reloc   31 offset  446 [9446] HIGHLOW
	reloc   32 offset  47d [947d] HIGHLOW
	reloc   33 offset  49f [949f] HIGHLOW
	reloc   34 offset  4ad [94ad] HIGHLOW
	reloc   35 offset  4db [94db] HIGHLOW
	reloc   36 offset  4f2 [94f2] HIGHLOW
	reloc   37 offset  518 [9518] HIGHLOW
	reloc   38 offset  54f [954f] HIGHLOW
	reloc   39 offset  59d [959d] HIGHLOW
	reloc   40 offset  5a4 [95a4] HIGHLOW
	reloc   41 offset  5b1 [95b1] HIGHLOW
	reloc   42 offset  5f7 [95f7] HIGHLOW
	reloc   43 offset  60e [960e] HIGHLOW
	reloc   44 offset  632 [9632] HIGHLOW
	reloc   45 offset  668 [9668] HIGHLOW
	reloc   46 offset  6d3 [96d3] HIGHLOW
	reloc   47 offset  6f8 [96f8] HIGHLOW
	reloc   48 offset  6fe [96fe] HIGHLOW
	reloc   49 offset  704 [9704] HIGHLOW
	reloc   50 offset  729 [9729] HIGHLOW
	reloc   51 offset  72f [972f] HIGHLOW
	reloc   52 offset  742 [9742] HIGHLOW
	reloc   53 offset  74d [974d] HIGHLOW
	reloc   54 offset  753 [9753] HIGHLOW
	reloc   55 offset  759 [9759] HIGHLOW
	reloc   56 offset  768 [9768] HIGHLOW
	reloc   57 offset  7c6 [97c6] HIGHLOW
	reloc   58 offset  802 [9802] HIGHLOW
	reloc   59 offset  80b [980b] HIGHLOW
	reloc   60 offset  816 [9816] HIGHLOW
	reloc   61 offset  81c [981c] HIGHLOW
	reloc   62 offset  821 [9821] HIGHLOW
	reloc   63 offset  826 [9826] HIGHLOW
	reloc   64 offset  82b [982b] HIGHLOW
	reloc   65 offset  83d [983d] HIGHLOW
	reloc   66 offset  844 [9844] HIGHLOW
	reloc   67 offset  86f [986f] HIGHLOW
	reloc   68 offset  886 [9886] HIGHLOW
	reloc   69 offset  899 [9899] HIGHLOW
	reloc   70 offset  8bf [98bf] HIGHLOW
	reloc   71 offset  8e3 [98e3] HIGHLOW
	reloc   72 offset  8ed [98ed] HIGHLOW
	reloc   73 offset  8f4 [98f4] HIGHLOW
	reloc   74 offset  901 [9901] HIGHLOW
	reloc   75 offset  908 [9908] HIGHLOW
	reloc   76 offset  943 [9943] HIGHLOW
	reloc   77 offset  96b [996b] HIGHLOW
	reloc   78 offset  985 [9985] HIGHLOW
	reloc   79 offset  98c [998c] HIGHLOW
	reloc   80 offset  9b4 [99b4] HIGHLOW
	reloc   81 offset  9c5 [99c5] HIGHLOW
	reloc   82 offset  a68 [9a68] HIGHLOW
	reloc   83 offset  aff [9aff] HIGHLOW
	reloc   84 offset  b09 [9b09] HIGHLOW
	reloc   85 offset  b0e [9b0e] HIGHLOW
	reloc   86 offset  b1b [9b1b] HIGHLOW
	reloc   87 offset  b22 [9b22] HIGHLOW
	reloc   88 offset  b33 [9b33] HIGHLOW
	reloc   89 offset  b3f [9b3f] HIGHLOW
	reloc   90 offset  b47 [9b47] HIGHLOW
	reloc   91 offset  b52 [9b52] HIGHLOW
	reloc   92 offset  b58 [9b58] HIGHLOW
	reloc   93 offset  b80 [9b80] HIGHLOW
	reloc   94 offset  b92 [9b92] HIGHLOW
	reloc   95 offset  bab [9bab] HIGHLOW
	reloc   96 offset  bb6 [9bb6] HIGHLOW
	reloc   97 offset  bc8 [9bc8] HIGHLOW
	reloc   98 offset  bdc [9bdc] HIGHLOW
	reloc   99 offset  be7 [9be7] HIGHLOW
	reloc  100 offset  c3c [9c3c] HIGHLOW
	reloc  101 offset  c53 [9c53] HIGHLOW
	reloc  102 offset  c86 [9c86] HIGHLOW
	reloc  103 offset  cd1 [9cd1] HIGHLOW
	reloc  104 offset  d34 [9d34] HIGHLOW
	reloc  105 offset  d53 [9d53] HIGHLOW
	reloc  106 offset  d64 [9d64] HIGHLOW
	reloc  107 offset  d78 [9d78] HIGHLOW
	reloc  108 offset  d98 [9d98] HIGHLOW
	reloc  109 offset  d9e [9d9e] HIGHLOW
	reloc  110 offset  dce [9dce] HIGHLOW
	reloc  111 offset  df1 [9df1] HIGHLOW
	reloc  112 offset  e56 [9e56] HIGHLOW
	reloc  113 offset  e93 [9e93] HIGHLOW
	reloc  114 offset  ed4 [9ed4] HIGHLOW
	reloc  115 offset  edb [9edb] HIGHLOW
	reloc  116 offset  ee6 [9ee6] HIGHLOW
	reloc  117 offset  ef6 [9ef6] HIGHLOW
	reloc  118 offset  f0b [9f0b] HIGHLOW
	reloc  119 offset  f12 [9f12] HIGHLOW
	reloc  120 offset  f27 [9f27] HIGHLOW
	reloc  121 offset  f36 [9f36] HIGHLOW
	reloc  122 offset  f4a [9f4a] HIGHLOW
	reloc  123 offset  f65 [9f65] HIGHLOW

Virtual Address: 0000a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   14 [a014] HIGHLOW
	reloc    1 offset   1f [a01f] HIGHLOW
	reloc    2 offset   2c [a02c] HIGHLOW
	reloc    3 offset   3c [a03c] HIGHLOW
	reloc    4 offset   4e [a04e] HIGHLOW
	reloc    5 offset   57 [a057] HIGHLOW
	reloc    6 offset   67 [a067] HIGHLOW
	reloc    7 offset   79 [a079] HIGHLOW
	reloc    8 offset   82 [a082] HIGHLOW
	reloc    9 offset   9f [a09f] HIGHLOW
	reloc   10 offset   b6 [a0b6] HIGHLOW
	reloc   11 offset   bc [a0bc] HIGHLOW
	reloc   12 offset   d5 [a0d5] HIGHLOW
	reloc   13 offset   e7 [a0e7] HIGHLOW
	reloc   14 offset   ed [a0ed] HIGHLOW
	reloc   15 offset  114 [a114] HIGHLOW
	reloc   16 offset  11b [a11b] HIGHLOW
	reloc   17 offset  128 [a128] HIGHLOW
	reloc   18 offset  12f [a12f] HIGHLOW
	reloc   19 offset  14e [a14e] HIGHLOW
	reloc   20 offset  15a [a15a] HIGHLOW
	reloc   21 offset  177 [a177] HIGHLOW
	reloc   22 offset  180 [a180] HIGHLOW
	reloc   23 offset  190 [a190] HIGHLOW
	reloc   24 offset  1f7 [a1f7] HIGHLOW
	reloc   25 offset  22c [a22c] HIGHLOW
	reloc   26 offset  258 [a258] HIGHLOW
	reloc   27 offset  272 [a272] HIGHLOW
	reloc   28 offset  27c [a27c] HIGHLOW
	reloc   29 offset  283 [a283] HIGHLOW
	reloc   30 offset  290 [a290] HIGHLOW
	reloc   31 offset  297 [a297] HIGHLOW
	reloc   32 offset  2d5 [a2d5] HIGHLOW
	reloc   33 offset  2e6 [a2e6] HIGHLOW
	reloc   34 offset  2f1 [a2f1] HIGHLOW
	reloc   35 offset  300 [a300] HIGHLOW
	reloc   36 offset  309 [a309] HIGHLOW
	reloc   37 offset  314 [a314] HIGHLOW
	reloc   38 offset  32f [a32f] HIGHLOW
	reloc   39 offset  38b [a38b] HIGHLOW
	reloc   40 offset  3bf [a3bf] HIGHLOW
	reloc   41 offset  3c5 [a3c5] HIGHLOW
	reloc   42 offset  3f0 [a3f0] HIGHLOW
	reloc   43 offset  412 [a412] HIGHLOW
	reloc   44 offset  459 [a459] HIGHLOW
	reloc   45 offset  49b [a49b] HIGHLOW
	reloc   46 offset  4d4 [a4d4] HIGHLOW
	reloc   47 offset  4da [a4da] HIGHLOW
	reloc   48 offset  504 [a504] HIGHLOW
	reloc   49 offset  524 [a524] HIGHLOW
	reloc   50 offset  544 [a544] HIGHLOW
	reloc   51 offset  560 [a560] HIGHLOW
	reloc   52 offset  567 [a567] HIGHLOW
	reloc   53 offset  574 [a574] HIGHLOW
	reloc   54 offset  57b [a57b] HIGHLOW
	reloc   55 offset  5b5 [a5b5] HIGHLOW
	reloc   56 offset  5d3 [a5d3] HIGHLOW
	reloc   57 offset  5d9 [a5d9] HIGHLOW
	reloc   58 offset  60d [a60d] HIGHLOW
	reloc   59 offset  61d [a61d] HIGHLOW
	reloc   60 offset  62a [a62a] HIGHLOW
	reloc   61 offset  660 [a660] HIGHLOW
	reloc   62 offset  66d [a66d] HIGHLOW
	reloc   63 offset  685 [a685] HIGHLOW
	reloc   64 offset  6a2 [a6a2] HIGHLOW
	reloc   65 offset  721 [a721] HIGHLOW
	reloc   66 offset  74c [a74c] HIGHLOW
	reloc   67 offset  757 [a757] HIGHLOW
	reloc   68 offset  774 [a774] HIGHLOW
	reloc   69 offset  77d [a77d] HIGHLOW
	reloc   70 offset  78d [a78d] HIGHLOW
	reloc   71 offset  79f [a79f] HIGHLOW
	reloc   72 offset  7a8 [a7a8] HIGHLOW
	reloc   73 offset  844 [a844] HIGHLOW
	reloc   74 offset  85c [a85c] HIGHLOW
	reloc   75 offset  8ac [a8ac] HIGHLOW
	reloc   76 offset  8bd [a8bd] HIGHLOW
	reloc   77 offset  8d7 [a8d7] HIGHLOW
	reloc   78 offset  8e1 [a8e1] HIGHLOW
	reloc   79 offset  8e8 [a8e8] HIGHLOW
	reloc   80 offset  8f5 [a8f5] HIGHLOW
	reloc   81 offset  8fc [a8fc] HIGHLOW
	reloc   82 offset  927 [a927] HIGHLOW
	reloc   83 offset  93c [a93c] HIGHLOW
	reloc   84 offset  953 [a953] HIGHLOW
	reloc   85 offset  95e [a95e] HIGHLOW
	reloc   86 offset  975 [a975] HIGHLOW
	reloc   87 offset  9a4 [a9a4] HIGHLOW
	reloc   88 offset  9b7 [a9b7] HIGHLOW
	reloc   89 offset  a1d [aa1d] HIGHLOW
	reloc   90 offset  a2a [aa2a] HIGHLOW
	reloc   91 offset  a3e [aa3e] HIGHLOW
	reloc   92 offset  a4f [aa4f] HIGHLOW
	reloc   93 offset  a63 [aa63] HIGHLOW
	reloc   94 offset  a9e [aa9e] HIGHLOW
	reloc   95 offset  aa4 [aaa4] HIGHLOW
	reloc   96 offset  ad8 [aad8] HIGHLOW
	reloc   97 offset  aec [aaec] HIGHLOW
	reloc   98 offset  af8 [aaf8] HIGHLOW
	reloc   99 offset  b39 [ab39] HIGHLOW
	reloc  100 offset  ba1 [aba1] HIGHLOW
	reloc  101 offset  bb9 [abb9] HIGHLOW
	reloc  102 offset  c09 [ac09] HIGHLOW
	reloc  103 offset  c1a [ac1a] HIGHLOW
	reloc  104 offset  c34 [ac34] HIGHLOW
	reloc  105 offset  c3e [ac3e] HIGHLOW
	reloc  106 offset  c45 [ac45] HIGHLOW
	reloc  107 offset  c52 [ac52] HIGHLOW
	reloc  108 offset  c59 [ac59] HIGHLOW
	reloc  109 offset  c84 [ac84] HIGHLOW
	reloc  110 offset  c96 [ac96] HIGHLOW
	reloc  111 offset  cad [acad] HIGHLOW
	reloc  112 offset  cc4 [acc4] HIGHLOW
	reloc  113 offset  cfc [acfc] HIGHLOW
	reloc  114 offset  d1c [ad1c] HIGHLOW
	reloc  115 offset  d2d [ad2d] HIGHLOW
	reloc  116 offset  d33 [ad33] HIGHLOW
	reloc  117 offset  d46 [ad46] HIGHLOW
	reloc  118 offset  db6 [adb6] HIGHLOW
	reloc  119 offset  dc3 [adc3] HIGHLOW
	reloc  120 offset  dd7 [add7] HIGHLOW
	reloc  121 offset  de8 [ade8] HIGHLOW
	reloc  122 offset  dfc [adfc] HIGHLOW
	reloc  123 offset  e39 [ae39] HIGHLOW
	reloc  124 offset  e3f [ae3f] HIGHLOW
	reloc  125 offset  e73 [ae73] HIGHLOW
	reloc  126 offset  e87 [ae87] HIGHLOW
	reloc  127 offset  e93 [ae93] HIGHLOW
	reloc  128 offset  ed4 [aed4] HIGHLOW
	reloc  129 offset  ef3 [aef3] HIGHLOW
	reloc  130 offset  f40 [af40] HIGHLOW
	reloc  131 offset  f4a [af4a] HIGHLOW
	reloc  132 offset  f97 [af97] HIGHLOW
	reloc  133 offset  faf [afaf] HIGHLOW
	reloc  134 offset  fdd [afdd] HIGHLOW
	reloc  135 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   db [b0db] HIGHLOW
	reloc    1 offset   f5 [b0f5] HIGHLOW
	reloc    2 offset  105 [b105] HIGHLOW
	reloc    3 offset  154 [b154] HIGHLOW
	reloc    4 offset  221 [b221] HIGHLOW
	reloc    5 offset  308 [b308] HIGHLOW
	reloc    6 offset  329 [b329] HIGHLOW
	reloc    7 offset  33c [b33c] HIGHLOW
	reloc    8 offset  34b [b34b] HIGHLOW
	reloc    9 offset  390 [b390] HIGHLOW
	reloc   10 offset  3a5 [b3a5] HIGHLOW
	reloc   11 offset  3ba [b3ba] HIGHLOW
	reloc   12 offset  3cf [b3cf] HIGHLOW
	reloc   13 offset  3d9 [b3d9] HIGHLOW
	reloc   14 offset  3ee [b3ee] HIGHLOW
	reloc   15 offset  3ff [b3ff] HIGHLOW
	reloc   16 offset  410 [b410] HIGHLOW
	reloc   17 offset  423 [b423] HIGHLOW
	reloc   18 offset  434 [b434] HIGHLOW
	reloc   19 offset  445 [b445] HIGHLOW
	reloc   20 offset  456 [b456] HIGHLOW
	reloc   21 offset  4cd [b4cd] HIGHLOW
	reloc   22 offset  548 [b548] HIGHLOW
	reloc   23 offset  594 [b594] HIGHLOW
	reloc   24 offset  65c [b65c] HIGHLOW
	reloc   25 offset  681 [b681] HIGHLOW
	reloc   26 offset  6c9 [b6c9] HIGHLOW
	reloc   27 offset  6d9 [b6d9] HIGHLOW
	reloc   28 offset  6ed [b6ed] HIGHLOW
	reloc   29 offset  765 [b765] HIGHLOW
	reloc   30 offset  77b [b77b] HIGHLOW
	reloc   31 offset  78b [b78b] HIGHLOW
	reloc   32 offset  792 [b792] HIGHLOW
	reloc   33 offset  97e [b97e] HIGHLOW
	reloc   34 offset  99b [b99b] HIGHLOW
	reloc   35 offset  9c2 [b9c2] HIGHLOW
	reloc   36 offset  a14 [ba14] HIGHLOW
	reloc   37 offset  a32 [ba32] HIGHLOW
	reloc   38 offset  b67 [bb67] HIGHLOW
	reloc   39 offset  bac [bbac] HIGHLOW
	reloc   40 offset  bd8 [bbd8] HIGHLOW
	reloc   41 offset  bf2 [bbf2] HIGHLOW
	reloc   42 offset  c0b [bc0b] HIGHLOW
	reloc   43 offset  c58 [bc58] HIGHLOW
	reloc   44 offset  c98 [bc98] HIGHLOW
	reloc   45 offset  cac [bcac] HIGHLOW
	reloc   46 offset  cd2 [bcd2] HIGHLOW
	reloc   47 offset  cf6 [bcf6] HIGHLOW
	reloc   48 offset  d11 [bd11] HIGHLOW
	reloc   49 offset  d24 [bd24] HIGHLOW
	reloc   50 offset  dcd [bdcd] HIGHLOW
	reloc   51 offset  e1a [be1a] HIGHLOW
	reloc   52 offset  e31 [be31] HIGHLOW
	reloc   53 offset  e47 [be47] HIGHLOW
	reloc   54 offset  e5c [be5c] HIGHLOW
	reloc   55 offset  eec [beec] HIGHLOW
	reloc   56 offset  f05 [bf05] HIGHLOW
	reloc   57 offset  f83 [bf83] HIGHLOW
	reloc   58 offset  fbc [bfbc] HIGHLOW
	reloc   59 offset  fc4 [bfc4] HIGHLOW
	reloc   60 offset  fd4 [bfd4] HIGHLOW
	reloc   61 offset  ff2 [bff2] HIGHLOW

Virtual Address: 0000c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2e [c02e] HIGHLOW
	reloc    1 offset   39 [c039] HIGHLOW
	reloc    2 offset  1ce [c1ce] HIGHLOW
	reloc    3 offset  231 [c231] HIGHLOW
	reloc    4 offset  2e4 [c2e4] HIGHLOW
	reloc    5 offset  307 [c307] HIGHLOW
	reloc    6 offset  31b [c31b] HIGHLOW
	reloc    7 offset  3c6 [c3c6] HIGHLOW
	reloc    8 offset  40c [c40c] HIGHLOW
	reloc    9 offset  41d [c41d] HIGHLOW
	reloc   10 offset  42c [c42c] HIGHLOW
	reloc   11 offset  43e [c43e] HIGHLOW
	reloc   12 offset  44f [c44f] HIGHLOW
	reloc   13 offset  489 [c489] HIGHLOW
	reloc   14 offset  504 [c504] HIGHLOW
	reloc   15 offset  534 [c534] HIGHLOW
	reloc   16 offset  545 [c545] HIGHLOW
	reloc   17 offset  589 [c589] HIGHLOW
	reloc   18 offset  597 [c597] HIGHLOW
	reloc   19 offset  5a7 [c5a7] HIGHLOW
	reloc   20 offset  5b7 [c5b7] HIGHLOW
	reloc   21 offset  5ea [c5ea] HIGHLOW
	reloc   22 offset  5f8 [c5f8] HIGHLOW
	reloc   23 offset  627 [c627] HIGHLOW
	reloc   24 offset  66f [c66f] HIGHLOW
	reloc   25 offset  731 [c731] HIGHLOW
	reloc   26 offset  819 [c819] HIGHLOW
	reloc   27 offset  82b [c82b] HIGHLOW
	reloc   28 offset  887 [c887] HIGHLOW
	reloc   29 offset  8de [c8de] HIGHLOW
	reloc   30 offset  8e9 [c8e9] HIGHLOW
	reloc   31 offset  8f9 [c8f9] HIGHLOW
	reloc   32 offset  900 [c900] HIGHLOW
	reloc   33 offset  911 [c911] HIGHLOW
	reloc   34 offset  928 [c928] HIGHLOW
	reloc   35 offset  92f [c92f] HIGHLOW
	reloc   36 offset  936 [c936] HIGHLOW
	reloc   37 offset  93d [c93d] HIGHLOW
	reloc   38 offset  944 [c944] HIGHLOW
	reloc   39 offset  951 [c951] HIGHLOW
	reloc   40 offset  957 [c957] HIGHLOW
	reloc   41 offset  96f [c96f] HIGHLOW
	reloc   42 offset  97a [c97a] HIGHLOW
	reloc   43 offset  995 [c995] HIGHLOW
	reloc   44 offset  9a0 [c9a0] HIGHLOW
	reloc   45 offset  9b0 [c9b0] HIGHLOW
	reloc   46 offset  9b9 [c9b9] HIGHLOW
	reloc   47 offset  9cd [c9cd] HIGHLOW
	reloc   48 offset  9de [c9de] HIGHLOW
	reloc   49 offset  9e3 [c9e3] HIGHLOW
	reloc   50 offset  9ec [c9ec] HIGHLOW
	reloc   51 offset  a04 [ca04] HIGHLOW
	reloc   52 offset  a12 [ca12] HIGHLOW
	reloc   53 offset  a22 [ca22] HIGHLOW
	reloc   54 offset  a2b [ca2b] HIGHLOW
	reloc   55 offset  a34 [ca34] HIGHLOW
	reloc   56 offset  a39 [ca39] HIGHLOW
	reloc   57 offset  a6c [ca6c] HIGHLOW
	reloc   58 offset  a72 [ca72] HIGHLOW
	reloc   59 offset  a87 [ca87] HIGHLOW
	reloc   60 offset  a9a [ca9a] HIGHLOW
	reloc   61 offset  a9f [ca9f] HIGHLOW
	reloc   62 offset  aaf [caaf] HIGHLOW
	reloc   63 offset  ac4 [cac4] HIGHLOW
	reloc   64 offset  ac9 [cac9] HIGHLOW
	reloc   65 offset  af3 [caf3] HIGHLOW
	reloc   66 offset  afb [cafb] HIGHLOW
	reloc   67 offset  b0f [cb0f] HIGHLOW
	reloc   68 offset  b28 [cb28] HIGHLOW
	reloc   69 offset  b3a [cb3a] HIGHLOW
	reloc   70 offset  b4d [cb4d] HIGHLOW
	reloc   71 offset  b56 [cb56] HIGHLOW
	reloc   72 offset  b5c [cb5c] HIGHLOW
	reloc   73 offset  b62 [cb62] HIGHLOW
	reloc   74 offset  b66 [cb66] HIGHLOW
	reloc   75 offset  b75 [cb75] HIGHLOW
	reloc   76 offset  d35 [cd35] HIGHLOW
	reloc   77 offset  d3f [cd3f] HIGHLOW
	reloc   78 offset  fd2 [cfd2] HIGHLOW
	reloc   79 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   40 [d040] HIGHLOW
	reloc    1 offset   ae [d0ae] HIGHLOW
	reloc    2 offset  11c [d11c] HIGHLOW
	reloc    3 offset  257 [d257] HIGHLOW
	reloc    4 offset  307 [d307] HIGHLOW
	reloc    5 offset  384 [d384] HIGHLOW
	reloc    6 offset  533 [d533] HIGHLOW
	reloc    7 offset  63a [d63a] HIGHLOW
	reloc    8 offset  66b [d66b] HIGHLOW
	reloc    9 offset  676 [d676] HIGHLOW
	reloc   10 offset  67d [d67d] HIGHLOW
	reloc   11 offset  6d4 [d6d4] HIGHLOW
	reloc   12 offset  6d8 [d6d8] HIGHLOW
	reloc   13 offset  6dc [d6dc] HIGHLOW
	reloc   14 offset  6e0 [d6e0] HIGHLOW
	reloc   15 offset  6e4 [d6e4] HIGHLOW
	reloc   16 offset  6e8 [d6e8] HIGHLOW
	reloc   17 offset  6ec [d6ec] HIGHLOW
	reloc   18 offset  6f0 [d6f0] HIGHLOW
	reloc   19 offset  6f4 [d6f4] HIGHLOW
	reloc   20 offset  6f8 [d6f8] HIGHLOW
	reloc   21 offset  6fc [d6fc] HIGHLOW
	reloc   22 offset  700 [d700] HIGHLOW
	reloc   23 offset  704 [d704] HIGHLOW
	reloc   24 offset  708 [d708] HIGHLOW
	reloc   25 offset  70c [d70c] HIGHLOW
	reloc   26 offset  710 [d710] HIGHLOW
	reloc   27 offset  714 [d714] HIGHLOW
	reloc   28 offset  8d3 [d8d3] HIGHLOW
	reloc   29 offset  987 [d987] HIGHLOW
	reloc   30 offset  98f [d98f] HIGHLOW
	reloc   31 offset  996 [d996] HIGHLOW
	reloc   32 offset  9cd [d9cd] HIGHLOW
	reloc   33 offset  a0b [da0b] HIGHLOW
	reloc   34 offset  a13 [da13] HIGHLOW
	reloc   35 offset  a50 [da50] HIGHLOW
	reloc   36 offset  a5b [da5b] HIGHLOW
	reloc   37 offset  a62 [da62] HIGHLOW
	reloc   38 offset  a75 [da75] HIGHLOW
	reloc   39 offset  a94 [da94] HIGHLOW
	reloc   40 offset  a9a [da9a] HIGHLOW
	reloc   41 offset  ab0 [dab0] HIGHLOW
	reloc   42 offset  abb [dabb] HIGHLOW
	reloc   43 offset  ad7 [dad7] HIGHLOW
	reloc   44 offset  ae4 [dae4] HIGHLOW
	reloc   45 offset  b36 [db36] HIGHLOW
	reloc   46 offset  b47 [db47] HIGHLOW
	reloc   47 offset  b7f [db7f] HIGHLOW
	reloc   48 offset  b89 [db89] HIGHLOW
	reloc   49 offset  b97 [db97] HIGHLOW
	reloc   50 offset  c06 [dc06] HIGHLOW
	reloc   51 offset  c82 [dc82] HIGHLOW
	reloc   52 offset  c9a [dc9a] HIGHLOW
	reloc   53 offset  cb9 [dcb9] HIGHLOW
	reloc   54 offset  ceb [dceb] HIGHLOW
	reloc   55 offset  d58 [dd58] HIGHLOW
	reloc   56 offset  d73 [dd73] HIGHLOW
	reloc   57 offset  d8e [dd8e] HIGHLOW
	reloc   58 offset  f1e [df1e] HIGHLOW
	reloc   59 offset  f24 [df24] HIGHLOW
	reloc   60 offset  fa4 [dfa4] HIGHLOW
	reloc   61 offset  fb2 [dfb2] HIGHLOW
	reloc   62 offset  fcc [dfcc] HIGHLOW
	reloc   63 offset  ffa [dffa] HIGHLOW

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   44 [e044] HIGHLOW
	reloc    1 offset   5d [e05d] HIGHLOW
	reloc    2 offset  14a [e14a] HIGHLOW
	reloc    3 offset  158 [e158] HIGHLOW
	reloc    4 offset  24f [e24f] HIGHLOW
	reloc    5 offset  264 [e264] HIGHLOW
	reloc    6 offset  26b [e26b] HIGHLOW
	reloc    7 offset  2c3 [e2c3] HIGHLOW
	reloc    8 offset  2ca [e2ca] HIGHLOW
	reloc    9 offset  2d7 [e2d7] HIGHLOW
	reloc   10 offset  2de [e2de] HIGHLOW
	reloc   11 offset  2f7 [e2f7] HIGHLOW
	reloc   12 offset  309 [e309] HIGHLOW
	reloc   13 offset  362 [e362] HIGHLOW
	reloc   14 offset  367 [e367] HIGHLOW
	reloc   15 offset  36c [e36c] HIGHLOW
	reloc   16 offset  372 [e372] HIGHLOW
	reloc   17 offset  37e [e37e] HIGHLOW
	reloc   18 offset  3b9 [e3b9] HIGHLOW
	reloc   19 offset  3dc [e3dc] HIGHLOW
	reloc   20 offset  3fc [e3fc] HIGHLOW
	reloc   21 offset  410 [e410] HIGHLOW
	reloc   22 offset  436 [e436] HIGHLOW
	reloc   23 offset  44c [e44c] HIGHLOW
	reloc   24 offset  463 [e463] HIGHLOW
	reloc   25 offset  46b [e46b] HIGHLOW
	reloc   26 offset  490 [e490] HIGHLOW
	reloc   27 offset  4a7 [e4a7] HIGHLOW
	reloc   28 offset  519 [e519] HIGHLOW
	reloc   29 offset  552 [e552] HIGHLOW
	reloc   30 offset  58d [e58d] HIGHLOW
	reloc   31 offset  72e [e72e] HIGHLOW
	reloc   32 offset  9cd [e9cd] HIGHLOW
	reloc   33 offset  9d5 [e9d5] HIGHLOW
	reloc   34 offset  9e1 [e9e1] HIGHLOW
	reloc   35 offset  9ed [e9ed] HIGHLOW
	reloc   36 offset  9f9 [e9f9] HIGHLOW
	reloc   37 offset  a05 [ea05] HIGHLOW
	reloc   38 offset  a11 [ea11] HIGHLOW
	reloc   39 offset  a1d [ea1d] HIGHLOW
	reloc   40 offset  ad9 [ead9] HIGHLOW
	reloc   41 offset  ae0 [eae0] HIGHLOW
	reloc   42 offset  bae [ebae] HIGHLOW
	reloc   43 offset  bbc [ebbc] HIGHLOW
