
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc   19 offset  2c1 [172c1] HIGHLOW
	reloc   20 offset  2e4 [172e4] HIGHLOW
	reloc   21 offset  334 [17334] HIGHLOW
	reloc   22 offset  343 [17343] HIGHLOW
	reloc   23 offset  35e [1735e] HIGHLOW
	reloc   24 offset  36f [1736f] HIGHLOW
	reloc   25 offset  382 [17382] HIGHLOW
	reloc   26 offset  397 [17397] HIGHLOW
	reloc   27 offset  3c8 [173c8] HIGHLOW
	reloc   28 offset  3f2 [173f2] HIGHLOW
	reloc   29 offset  412 [17412] HIGHLOW
	reloc   30 offset  430 [17430] HIGHLOW
	reloc   31 offset  45c [1745c] HIGHLOW
	reloc   32 offset  48e [1748e] HIGHLOW
	reloc   33 offset  4cb [174cb] HIGHLOW
	reloc   34 offset  55b [1755b] HIGHLOW
	reloc   35 offset  566 [17566] HIGHLOW
	reloc   36 offset  56d [1756d] HIGHLOW
	reloc   37 offset  580 [17580] HIGHLOW
	reloc   38 offset  591 [17591] HIGHLOW
	reloc   39 offset  6ca [176ca] HIGHLOW
	reloc   40 offset  73d [1773d] HIGHLOW
	reloc   41 offset  744 [17744] HIGHLOW
	reloc   42 offset  7a6 [177a6] HIGHLOW
	reloc   43 offset  7b9 [177b9] HIGHLOW
	reloc   44 offset  7c4 [177c4] HIGHLOW
	reloc   45 offset  7db [177db] HIGHLOW
	reloc   46 offset  7fd [177fd] HIGHLOW
	reloc   47 offset  811 [17811] HIGHLOW
	reloc   48 offset  81c [1781c] HIGHLOW
	reloc   49 offset  826 [17826] HIGHLOW
	reloc   50 offset  82d [1782d] HIGHLOW
	reloc   51 offset  854 [17854] HIGHLOW
	reloc   52 offset  859 [17859] HIGHLOW
	reloc   53 offset  863 [17863] HIGHLOW
	reloc   54 offset  884 [17884] HIGHLOW
	reloc   55 offset  89a [1789a] HIGHLOW
	reloc   56 offset  8a6 [178a6] HIGHLOW
	reloc   57 offset  8b0 [178b0] HIGHLOW
	reloc   58 offset  8b7 [178b7] HIGHLOW
	reloc   59 offset  8dc [178dc] HIGHLOW
	reloc   60 offset  8e1 [178e1] HIGHLOW
	reloc   61 offset  8eb [178eb] HIGHLOW
	reloc   62 offset  910 [17910] HIGHLOW
	reloc   63 offset  931 [17931] HIGHLOW
	reloc   64 offset  93b [1793b] HIGHLOW
	reloc   65 offset  942 [17942] HIGHLOW
	reloc   66 offset  968 [17968] HIGHLOW
	reloc   67 offset  987 [17987] HIGHLOW
	reloc   68 offset  991 [17991] HIGHLOW
	reloc   69 offset  998 [17998] HIGHLOW
	reloc   70 offset  9c6 [179c6] HIGHLOW
	reloc   71 offset  9cf [179cf] HIGHLOW
	reloc   72 offset  9d9 [179d9] HIGHLOW
	reloc   73 offset  9e0 [179e0] HIGHLOW
	reloc   74 offset  a0b [17a0b] HIGHLOW
	reloc   75 offset  a14 [17a14] HIGHLOW
	reloc   76 offset  a1e [17a1e] HIGHLOW
	reloc   77 offset  a25 [17a25] HIGHLOW
	reloc   78 offset  a60 [17a60] HIGHLOW
	reloc   79 offset  aeb [17aeb] HIGHLOW
	reloc   80 offset  ba8 [17ba8] HIGHLOW
	reloc   81 offset  bb8 [17bb8] HIGHLOW
	reloc   82 offset  bbf [17bbf] HIGHLOW
	reloc   83 offset  bc7 [17bc7] HIGHLOW
	reloc   84 offset  bce [17bce] HIGHLOW
	reloc   85 offset  bd3 [17bd3] HIGHLOW
	reloc   86 offset  bef [17bef] HIGHLOW
	reloc   87 offset  bfa [17bfa] HIGHLOW
	reloc   88 offset  c01 [17c01] HIGHLOW
	reloc   89 offset  c0b [17c0b] HIGHLOW
	reloc   90 offset  c1e [17c1e] HIGHLOW
	reloc   91 offset  c56 [17c56] HIGHLOW
	reloc   92 offset  c60 [17c60] HIGHLOW
	reloc   93 offset  c6b [17c6b] HIGHLOW
	reloc   94 offset  c73 [17c73] HIGHLOW
	reloc   95 offset  c7a [17c7a] HIGHLOW
	reloc   96 offset  c82 [17c82] HIGHLOW
	reloc   97 offset  c91 [17c91] HIGHLOW
	reloc   98 offset  cae [17cae] HIGHLOW
	reloc   99 offset  cb9 [17cb9] HIGHLOW
	reloc  100 offset  cc0 [17cc0] HIGHLOW
	reloc  101 offset  d48 [17d48] HIGHLOW
	reloc  102 offset  d4f [17d4f] HIGHLOW
	reloc  103 offset  d54 [17d54] HIGHLOW
	reloc  104 offset  d75 [17d75] HIGHLOW
	reloc  105 offset  d7e [17d7e] HIGHLOW
	reloc  106 offset  d95 [17d95] HIGHLOW
	reloc  107 offset  d9c [17d9c] HIGHLOW
	reloc  108 offset  da1 [17da1] HIGHLOW
	reloc  109 offset  dc5 [17dc5] HIGHLOW
	reloc  110 offset  dcb [17dcb] HIGHLOW
	reloc  111 offset  dd7 [17dd7] HIGHLOW
	reloc  112 offset  dde [17dde] HIGHLOW
	reloc  113 offset  dec [17dec] HIGHLOW
	reloc  114 offset  df1 [17df1] HIGHLOW
	reloc  115 offset  dfa [17dfa] HIGHLOW
	reloc  116 offset  e01 [17e01] HIGHLOW
	reloc  117 offset  e06 [17e06] HIGHLOW
	reloc  118 offset  e1a [17e1a] HIGHLOW
	reloc  119 offset  e21 [17e21] HIGHLOW
	reloc  120 offset  e2f [17e2f] HIGHLOW
	reloc  121 offset  e34 [17e34] HIGHLOW
	reloc  122 offset  e3d [17e3d] HIGHLOW
	reloc  123 offset  e44 [17e44] HIGHLOW
	reloc  124 offset  e57 [17e57] HIGHLOW
	reloc  125 offset  e60 [17e60] HIGHLOW
	reloc  126 offset  e67 [17e67] HIGHLOW
	reloc  127 offset  eac [17eac] HIGHLOW
	reloc  128 offset  f1e [17f1e] HIGHLOW
	reloc  129 offset  f3a [17f3a] HIGHLOW
	reloc  130 offset  f41 [17f41] HIGHLOW
	reloc  131 offset  f5b [17f5b] HIGHLOW
	reloc  132 offset  f62 [17f62] HIGHLOW
	reloc  133 offset  f6d [17f6d] HIGHLOW
	reloc  134 offset  f74 [17f74] HIGHLOW
	reloc  135 offset  f8b [17f8b] HIGHLOW
	reloc  136 offset  f98 [17f98] HIGHLOW
	reloc  137 offset  f9f [17f9f] HIGHLOW
	reloc  138 offset  fd1 [17fd1] HIGHLOW
	reloc  139 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   19 [18019] HIGHLOW
	reloc    1 offset   28 [18028] HIGHLOW
	reloc    2 offset   2f [1802f] HIGHLOW
	reloc    3 offset   69 [18069] HIGHLOW
	reloc    4 offset   80 [18080] HIGHLOW
	reloc    5 offset   87 [18087] HIGHLOW
	reloc    6 offset   97 [18097] HIGHLOW
	reloc    7 offset   ab [180ab] HIGHLOW
	reloc    8 offset   b3 [180b3] HIGHLOW
	reloc    9 offset   c0 [180c0] HIGHLOW
	reloc   10 offset   c7 [180c7] HIGHLOW
	reloc   11 offset   f7 [180f7] HIGHLOW
	reloc   12 offset  107 [18107] HIGHLOW
	reloc   13 offset  116 [18116] HIGHLOW
	reloc   14 offset  11d [1811d] HIGHLOW
	reloc   15 offset  15d [1815d] HIGHLOW
	reloc   16 offset  168 [18168] HIGHLOW
	reloc   17 offset  16f [1816f] HIGHLOW
	reloc   18 offset  1ca [181ca] HIGHLOW
	reloc   19 offset  1d9 [181d9] HIGHLOW
	reloc   20 offset  1fb [181fb] HIGHLOW
	reloc   21 offset  21b [1821b] HIGHLOW
	reloc   22 offset  222 [18222] HIGHLOW
	reloc   23 offset  264 [18264] HIGHLOW
	reloc   24 offset  306 [18306] HIGHLOW
	reloc   25 offset  323 [18323] HIGHLOW
	reloc   26 offset  33e [1833e] HIGHLOW
	reloc   27 offset  345 [18345] HIGHLOW
	reloc   28 offset  371 [18371] HIGHLOW
	reloc   29 offset  385 [18385] HIGHLOW
	reloc   30 offset  38f [1838f] HIGHLOW
	reloc   31 offset  396 [18396] HIGHLOW
	reloc   32 offset  3c1 [183c1] HIGHLOW
	reloc   33 offset  3fb [183fb] HIGHLOW
	reloc   34 offset  411 [18411] HIGHLOW
	reloc   35 offset  418 [18418] HIGHLOW
	reloc   36 offset  425 [18425] HIGHLOW
	reloc   37 offset  436 [18436] HIGHLOW
	reloc   38 offset  43d [1843d] HIGHLOW
	reloc   39 offset  446 [18446] HIGHLOW
	reloc   40 offset  457 [18457] HIGHLOW
	reloc   41 offset  45f [1845f] HIGHLOW
	reloc   42 offset  46c [1846c] HIGHLOW
	reloc   43 offset  473 [18473] HIGHLOW
	reloc   44 offset  4b0 [184b0] HIGHLOW
	reloc   45 offset  4ba [184ba] HIGHLOW
	reloc   46 offset  4c1 [184c1] HIGHLOW
	reloc   47 offset  521 [18521] HIGHLOW
	reloc   48 offset  52c [1852c] HIGHLOW
	reloc   49 offset  533 [18533] HIGHLOW
	reloc   50 offset  53f [1853f] HIGHLOW
	reloc   51 offset  649 [18649] HIGHLOW
	reloc   52 offset  65a [1865a] HIGHLOW
	reloc   53 offset  66b [1866b] HIGHLOW
	reloc   54 offset  689 [18689] HIGHLOW
	reloc   55 offset  696 [18696] HIGHLOW
	reloc   56 offset  6a3 [186a3] HIGHLOW
	reloc   57 offset  6bf [186bf] HIGHLOW
	reloc   58 offset  6e5 [186e5] HIGHLOW
	reloc   59 offset  70b [1870b] HIGHLOW
	reloc   60 offset  731 [18731] HIGHLOW
	reloc   61 offset  752 [18752] HIGHLOW
	reloc   62 offset  770 [18770] HIGHLOW
	reloc   63 offset  89d [1889d] HIGHLOW
	reloc   64 offset  8b1 [188b1] HIGHLOW
	reloc   65 offset  8b8 [188b8] HIGHLOW
	reloc   66 offset  8e7 [188e7] HIGHLOW
	reloc   67 offset  8ee [188ee] HIGHLOW
	reloc   68 offset  8f9 [188f9] HIGHLOW
	reloc   69 offset  900 [18900] HIGHLOW
	reloc   70 offset  91c [1891c] HIGHLOW
	reloc   71 offset  930 [18930] HIGHLOW
	reloc   72 offset  93f [1893f] HIGHLOW
	reloc   73 offset  962 [18962] HIGHLOW
	reloc   74 offset  982 [18982] HIGHLOW
	reloc   75 offset  989 [18989] HIGHLOW
	reloc   76 offset  995 [18995] HIGHLOW
	reloc   77 offset  a1d [18a1d] HIGHLOW
	reloc   78 offset  a27 [18a27] HIGHLOW
	reloc   79 offset  a2e [18a2e] HIGHLOW
	reloc   80 offset  a46 [18a46] HIGHLOW
	reloc   81 offset  a4d [18a4d] HIGHLOW
	reloc   82 offset  a58 [18a58] HIGHLOW
	reloc   83 offset  a5f [18a5f] HIGHLOW
	reloc   84 offset  a97 [18a97] HIGHLOW
	reloc   85 offset  aed [18aed] HIGHLOW
	reloc   86 offset  b2c [18b2c] HIGHLOW
	reloc   87 offset  b3e [18b3e] HIGHLOW
	reloc   88 offset  b58 [18b58] HIGHLOW
	reloc   89 offset  b6d [18b6d] HIGHLOW
	reloc   90 offset  b74 [18b74] HIGHLOW
	reloc   91 offset  b8b [18b8b] HIGHLOW
	reloc   92 offset  ba5 [18ba5] HIGHLOW
	reloc   93 offset  bc8 [18bc8] HIGHLOW
	reloc   94 offset  bf4 [18bf4] HIGHLOW
	reloc   95 offset  bfb [18bfb] HIGHLOW
	reloc   96 offset  c14 [18c14] HIGHLOW
	reloc   97 offset  c40 [18c40] HIGHLOW
	reloc   98 offset  c5e [18c5e] HIGHLOW
	reloc   99 offset  c65 [18c65] HIGHLOW
	reloc  100 offset  c6f [18c6f] HIGHLOW
	reloc  101 offset  c77 [18c77] HIGHLOW
	reloc  102 offset  c9b [18c9b] HIGHLOW
	reloc  103 offset  ca2 [18ca2] HIGHLOW
	reloc  104 offset  ca9 [18ca9] HIGHLOW
	reloc  105 offset  cb0 [18cb0] HIGHLOW
	reloc  106 offset  cb7 [18cb7] HIGHLOW
	reloc  107 offset  cbe [18cbe] HIGHLOW
	reloc  108 offset  cdc [18cdc] HIGHLOW
	reloc  109 offset  ce0 [18ce0] HIGHLOW
	reloc  110 offset  ce4 [18ce4] HIGHLOW
	reloc  111 offset  ce8 [18ce8] HIGHLOW
	reloc  112 offset  cec [18cec] HIGHLOW
	reloc  113 offset  cf0 [18cf0] HIGHLOW
	reloc  114 offset  cf4 [18cf4] HIGHLOW
	reloc  115 offset  cf8 [18cf8] HIGHLOW
	reloc  116 offset  cfc [18cfc] HIGHLOW
	reloc  117 offset  d00 [18d00] HIGHLOW
	reloc  118 offset  d04 [18d04] HIGHLOW
	reloc  119 offset  d08 [18d08] HIGHLOW
	reloc  120 offset  d0c [18d0c] HIGHLOW
	reloc  121 offset  d10 [18d10] HIGHLOW
	reloc  122 offset  d14 [18d14] HIGHLOW
	reloc  123 offset  d2a [18d2a] HIGHLOW
	reloc  124 offset  d79 [18d79] HIGHLOW
	reloc  125 offset  d89 [18d89] HIGHLOW
	reloc  126 offset  d92 [18d92] HIGHLOW
	reloc  127 offset  da2 [18da2] HIGHLOW
	reloc  128 offset  da9 [18da9] HIGHLOW
	reloc  129 offset  de0 [18de0] HIGHLOW
	reloc  130 offset  de7 [18de7] HIGHLOW
	reloc  131 offset  df2 [18df2] HIGHLOW
	reloc  132 offset  df9 [18df9] HIGHLOW
	reloc  133 offset  e05 [18e05] HIGHLOW
	reloc  134 offset  e21 [18e21] HIGHLOW
	reloc  135 offset  e52 [18e52] HIGHLOW
	reloc  136 offset  e73 [18e73] HIGHLOW
	reloc  137 offset  e89 [18e89] HIGHLOW
	reloc  138 offset  ed4 [18ed4] HIGHLOW
	reloc  139 offset  f03 [18f03] HIGHLOW
	reloc  140 offset  f11 [18f11] HIGHLOW
	reloc  141 offset  f21 [18f21] HIGHLOW
	reloc  142 offset  f34 [18f34] HIGHLOW
	reloc  143 offset  f46 [18f46] HIGHLOW
	reloc  144 offset  f8a [18f8a] HIGHLOW
	reloc  145 offset  f96 [18f96] HIGHLOW
	reloc  146 offset  fbc [18fbc] HIGHLOW
	reloc  147 offset  ff1 [18ff1] HIGHLOW

Virtual Address: 00019000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   4b [1904b] HIGHLOW
	reloc    1 offset   52 [19052] HIGHLOW
	reloc    2 offset   5e [1905e] HIGHLOW
	reloc    3 offset   95 [19095] HIGHLOW
	reloc    4 offset   a0 [190a0] HIGHLOW
	reloc    5 offset   a7 [190a7] HIGHLOW
	reloc    6 offset   db [190db] HIGHLOW
	reloc    7 offset   e4 [190e4] HIGHLOW
	reloc    8 offset  109 [19109] HIGHLOW
	reloc    9 offset  127 [19127] HIGHLOW
	reloc   10 offset  137 [19137] HIGHLOW
	reloc   11 offset  152 [19152] HIGHLOW
	reloc   12 offset  162 [19162] HIGHLOW
	reloc   13 offset  17f [1917f] HIGHLOW
	reloc   14 offset  18b [1918b] HIGHLOW
	reloc   15 offset  233 [19233] HIGHLOW
	reloc   16 offset  23d [1923d] HIGHLOW
	reloc   17 offset  244 [19244] HIGHLOW
	reloc   18 offset  269 [19269] HIGHLOW
	reloc   19 offset  271 [19271] HIGHLOW
	reloc   20 offset  27e [1927e] HIGHLOW
	reloc   21 offset  285 [19285] HIGHLOW
	reloc   22 offset  29e [1929e] HIGHLOW
	reloc   23 offset  2b4 [192b4] HIGHLOW
	reloc   24 offset  2b9 [192b9] HIGHLOW
	reloc   25 offset  2d5 [192d5] HIGHLOW
	reloc   26 offset  2f4 [192f4] HIGHLOW
	reloc   27 offset  2fb [192fb] HIGHLOW
	reloc   28 offset  307 [19307] HIGHLOW
	reloc   29 offset  326 [19326] HIGHLOW
	reloc   30 offset  32d [1932d] HIGHLOW
	reloc   31 offset  339 [19339] HIGHLOW
	reloc   32 offset  36b [1936b] HIGHLOW
	reloc   33 offset  390 [19390] HIGHLOW
	reloc   34 offset  433 [19433] HIGHLOW
	reloc   35 offset  440 [19440] HIGHLOW
	reloc   36 offset  447 [19447] HIGHLOW
	reloc   37 offset  456 [19456] HIGHLOW
	reloc   38 offset  4ad [194ad] HIGHLOW
	reloc   39 offset  4cc [194cc] HIGHLOW
	reloc   40 offset  4dd [194dd] HIGHLOW
	reloc   41 offset  501 [19501] HIGHLOW
	reloc   42 offset  525 [19525] HIGHLOW
	reloc   43 offset  578 [19578] HIGHLOW
	reloc   44 offset  583 [19583] HIGHLOW
	reloc   45 offset  58a [1958a] HIGHLOW
	reloc   46 offset  599 [19599] HIGHLOW
	reloc   47 offset  5c4 [195c4] HIGHLOW
	reloc   48 offset  69f [1969f] HIGHLOW
	reloc   49 offset  6e9 [196e9] HIGHLOW
	reloc   50 offset  72d [1972d] HIGHLOW
	reloc   51 offset  747 [19747] HIGHLOW
	reloc   52 offset  74c [1974c] HIGHLOW
	reloc   53 offset  75d [1975d] HIGHLOW
	reloc   54 offset  764 [19764] HIGHLOW
	reloc   55 offset  782 [19782] HIGHLOW
	reloc   56 offset  78b [1978b] HIGHLOW
	reloc   57 offset  7b1 [197b1] HIGHLOW
	reloc   58 offset  807 [19807] HIGHLOW
	reloc   59 offset  817 [19817] HIGHLOW
	reloc   60 offset  81e [1981e] HIGHLOW
	reloc   61 offset  82b [1982b] HIGHLOW
	reloc   62 offset  832 [19832] HIGHLOW
	reloc   63 offset  83d [1983d] HIGHLOW
	reloc   64 offset  844 [19844] HIGHLOW
	reloc   65 offset  84e [1984e] HIGHLOW
	reloc   66 offset  886 [19886] HIGHLOW
	reloc   67 offset  88b [1988b] HIGHLOW
	reloc   68 offset  8b5 [198b5] HIGHLOW
	reloc   69 offset  8bc [198bc] HIGHLOW
	reloc   70 offset  8cb [198cb] HIGHLOW
	reloc   71 offset  8e4 [198e4] HIGHLOW
	reloc   72 offset  8f2 [198f2] HIGHLOW
	reloc   73 offset  911 [19911] HIGHLOW
	reloc   74 offset  918 [19918] HIGHLOW
	reloc   75 offset  91d [1991d] HIGHLOW
	reloc   76 offset  93c [1993c] HIGHLOW
	reloc   77 offset  94a [1994a] HIGHLOW
	reloc   78 offset  951 [19951] HIGHLOW
	reloc   79 offset  956 [19956] HIGHLOW
	reloc   80 offset  98a [1998a] HIGHLOW
	reloc   81 offset  998 [19998] HIGHLOW
	reloc   82 offset  99f [1999f] HIGHLOW
	reloc   83 offset  9a4 [199a4] HIGHLOW
	reloc   84 offset  9c9 [199c9] HIGHLOW
	reloc   85 offset  a08 [19a08] HIGHLOW
	reloc   86 offset  a29 [19a29] HIGHLOW
	reloc   87 offset  a36 [19a36] HIGHLOW
	reloc   88 offset  a78 [19a78] HIGHLOW
	reloc   89 offset  abc [19abc] HIGHLOW
	reloc   90 offset  ad7 [19ad7] HIGHLOW
	reloc   91 offset  aea [19aea] HIGHLOW
	reloc   92 offset  af3 [19af3] HIGHLOW
	reloc   93 offset  b29 [19b29] HIGHLOW
	reloc   94 offset  b42 [19b42] HIGHLOW
	reloc   95 offset  b57 [19b57] HIGHLOW
	reloc   96 offset  b75 [19b75] HIGHLOW
	reloc   97 offset  c08 [19c08] HIGHLOW
	reloc   98 offset  d7c [19d7c] HIGHLOW
	reloc   99 offset  f04 [19f04] HIGHLOW
	reloc  100 offset  f29 [19f29] HIGHLOW
	reloc  101 offset  f43 [19f43] HIGHLOW
	reloc  102 offset  f4a [19f4a] HIGHLOW
	reloc  103 offset  f5b [19f5b] HIGHLOW
	reloc  104 offset  fe3 [19fe3] HIGHLOW
	reloc  105 offset  ff7 [19ff7] HIGHLOW

Virtual Address: 0001a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   19 [1a019] HIGHLOW
	reloc    1 offset   46 [1a046] HIGHLOW
	reloc    2 offset   7f [1a07f] HIGHLOW
	reloc    3 offset   8e [1a08e] HIGHLOW
	reloc    4 offset   97 [1a097] HIGHLOW
	reloc    5 offset   e3 [1a0e3] HIGHLOW
	reloc    6 offset   f0 [1a0f0] HIGHLOW
	reloc    7 offset  25a [1a25a] HIGHLOW
	reloc    8 offset  33a [1a33a] HIGHLOW
	reloc    9 offset  341 [1a341] HIGHLOW
	reloc   10 offset  3bc [1a3bc] HIGHLOW
	reloc   11 offset  3c6 [1a3c6] HIGHLOW
	reloc   12 offset  3e9 [1a3e9] HIGHLOW
	reloc   13 offset  4cf [1a4cf] HIGHLOW
	reloc   14 offset  4f2 [1a4f2] HIGHLOW
	reloc   15 offset  50d [1a50d] HIGHLOW
	reloc   16 offset  650 [1a650] HIGHLOW
	reloc   17 offset  661 [1a661] HIGHLOW
	reloc   18 offset  6ea [1a6ea] HIGHLOW
	reloc   19 offset  70e [1a70e] HIGHLOW
	reloc   20 offset  771 [1a771] HIGHLOW
	reloc   21 offset  796 [1a796] HIGHLOW
	reloc   22 offset  79c [1a79c] HIGHLOW
	reloc   23 offset  84d [1a84d] HIGHLOW
	reloc   24 offset  8fc [1a8fc] HIGHLOW
	reloc   25 offset  b66 [1ab66] HIGHLOW
	reloc   26 offset  b97 [1ab97] HIGHLOW
	reloc   27 offset  bb3 [1abb3] HIGHLOW
	reloc   28 offset  bce [1abce] HIGHLOW
	reloc   29 offset  cae [1acae] HIGHLOW
	reloc   30 offset  d69 [1ad69] HIGHLOW
	reloc   31 offset  daa [1adaa] HIGHLOW
	reloc   32 offset  f1c [1af1c] HIGHLOW
	reloc   33 offset  fe0 [1afe0] HIGHLOW

Virtual Address: 0001b000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   55 [1b055] HIGHLOW
	reloc    1 offset   90 [1b090] HIGHLOW
	reloc    2 offset   9d [1b09d] HIGHLOW
	reloc    3 offset   a6 [1b0a6] HIGHLOW
	reloc    4 offset   f8 [1b0f8] HIGHLOW
	reloc    5 offset  102 [1b102] HIGHLOW
	reloc    6 offset  13d [1b13d] HIGHLOW
	reloc    7 offset  144 [1b144] HIGHLOW
	reloc    8 offset  14b [1b14b] HIGHLOW
	reloc    9 offset  166 [1b166] HIGHLOW
	reloc   10 offset  187 [1b187] HIGHLOW
	reloc   11 offset  228 [1b228] HIGHLOW
	reloc   12 offset  2c9 [1b2c9] HIGHLOW
	reloc   13 offset  32e [1b32e] HIGHLOW
	reloc   14 offset  361 [1b361] HIGHLOW
	reloc   15 offset  3db [1b3db] HIGHLOW
	reloc   16 offset  42a [1b42a] HIGHLOW
	reloc   17 offset  4a3 [1b4a3] HIGHLOW
	reloc   18 offset  4b0 [1b4b0] HIGHLOW
	reloc   19 offset  526 [1b526] HIGHLOW
	reloc   20 offset  530 [1b530] HIGHLOW
	reloc   21 offset  537 [1b537] HIGHLOW
	reloc   22 offset  54f [1b54f] HIGHLOW
	reloc   23 offset  556 [1b556] HIGHLOW
	reloc   24 offset  561 [1b561] HIGHLOW
	reloc   25 offset  568 [1b568] HIGHLOW
	reloc   26 offset  5b1 [1b5b1] HIGHLOW
	reloc   27 offset  5bf [1b5bf] HIGHLOW
	reloc   28 offset  5c6 [1b5c6] HIGHLOW
	reloc   29 offset  600 [1b600] HIGHLOW
	reloc   30 offset  60a [1b60a] HIGHLOW
	reloc   31 offset  615 [1b615] HIGHLOW
	reloc   32 offset  61c [1b61c] HIGHLOW
	reloc   33 offset  63a [1b63a] HIGHLOW
	reloc   34 offset  649 [1b649] HIGHLOW
	reloc   35 offset  650 [1b650] HIGHLOW
	reloc   36 offset  66f [1b66f] HIGHLOW
	reloc   37 offset  689 [1b689] HIGHLOW
	reloc   38 offset  6a4 [1b6a4] HIGHLOW
	reloc   39 offset  6af [1b6af] HIGHLOW
	reloc   40 offset  6cc [1b6cc] HIGHLOW
	reloc   41 offset  6fa [1b6fa] HIGHLOW
	reloc   42 offset  740 [1b740] HIGHLOW
	reloc   43 offset  75a [1b75a] HIGHLOW
	reloc   44 offset  778 [1b778] HIGHLOW
	reloc   45 offset  783 [1b783] HIGHLOW
	reloc   46 offset  7ac [1b7ac] HIGHLOW
	reloc   47 offset  7d4 [1b7d4] HIGHLOW
	reloc   48 offset  80d [1b80d] HIGHLOW
	reloc   49 offset  81b [1b81b] HIGHLOW
	reloc   50 offset  822 [1b822] HIGHLOW
	reloc   51 offset  83b [1b83b] HIGHLOW
	reloc   52 offset  87c [1b87c] HIGHLOW
	reloc   53 offset  886 [1b886] HIGHLOW
	reloc   54 offset  88d [1b88d] HIGHLOW
	reloc   55 offset  8ac [1b8ac] HIGHLOW
	reloc   56 offset  8b1 [1b8b1] HIGHLOW
	reloc   57 offset  8bc [1b8bc] HIGHLOW
	reloc   58 offset  8c3 [1b8c3] HIGHLOW
	reloc   59 offset  8d0 [1b8d0] HIGHLOW
	reloc   60 offset  8eb [1b8eb] HIGHLOW
	reloc   61 offset  8f2 [1b8f2] HIGHLOW
	reloc   62 offset  90b [1b90b] HIGHLOW
	reloc   63 offset  922 [1b922] HIGHLOW
	reloc   64 offset  939 [1b939] HIGHLOW
	reloc   65 offset  943 [1b943] HIGHLOW
	reloc   66 offset  950 [1b950] HIGHLOW
	reloc   67 offset  956 [1b956] HIGHLOW
	reloc   68 offset  95d [1b95d] HIGHLOW
	reloc   69 offset  969 [1b969] HIGHLOW
	reloc   70 offset  96e [1b96e] HIGHLOW
	reloc   71 offset  978 [1b978] HIGHLOW
	reloc   72 offset  983 [1b983] HIGHLOW
	reloc   73 offset  989 [1b989] HIGHLOW
	reloc   74 offset  992 [1b992] HIGHLOW
	reloc   75 offset  999 [1b999] HIGHLOW
	reloc   76 offset  99f [1b99f] HIGHLOW
	reloc   77 offset  9a8 [1b9a8] HIGHLOW
	reloc   78 offset  9af [1b9af] HIGHLOW
	reloc   79 offset  9b5 [1b9b5] HIGHLOW
	reloc   80 offset  9be [1b9be] HIGHLOW
	reloc   81 offset  9c5 [1b9c5] HIGHLOW
	reloc   82 offset  9cb [1b9cb] HIGHLOW
