
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc  293 offset  de3 [ede3] HIGHLOW
	reloc  294 offset  dea [edea] HIGHLOW
	reloc  295 offset  df0 [edf0] HIGHLOW
	reloc  296 offset  df7 [edf7] HIGHLOW
	reloc  297 offset  dfc [edfc] HIGHLOW
	reloc  298 offset  e05 [ee05] HIGHLOW
	reloc  299 offset  e0b [ee0b] HIGHLOW
	reloc  300 offset  e11 [ee11] HIGHLOW
	reloc  301 offset  e1a [ee1a] HIGHLOW
	reloc  302 offset  e20 [ee20] HIGHLOW
	reloc  303 offset  e2d [ee2d] HIGHLOW
	reloc  304 offset  e39 [ee39] HIGHLOW
	reloc  305 offset  e3e [ee3e] HIGHLOW
	reloc  306 offset  e54 [ee54] HIGHLOW
	reloc  307 offset  e5a [ee5a] HIGHLOW
	reloc  308 offset  e60 [ee60] HIGHLOW
	reloc  309 offset  e69 [ee69] HIGHLOW
	reloc  310 offset  e77 [ee77] HIGHLOW
	reloc  311 offset  e7e [ee7e] HIGHLOW
	reloc  312 offset  e8e [ee8e] HIGHLOW
	reloc  313 offset  e95 [ee95] HIGHLOW
	reloc  314 offset  eab [eeab] HIGHLOW
	reloc  315 offset  ec1 [eec1] HIGHLOW
	reloc  316 offset  ecc [eecc] HIGHLOW
	reloc  317 offset  edc [eedc] HIGHLOW
	reloc  318 offset  ee3 [eee3] HIGHLOW
	reloc  319 offset  eec [eeec] HIGHLOW
	reloc  320 offset  ef8 [eef8] HIGHLOW
	reloc  321 offset  f04 [ef04] HIGHLOW
	reloc  322 offset  f0b [ef0b] HIGHLOW
	reloc  323 offset  f13 [ef13] HIGHLOW
	reloc  324 offset  f25 [ef25] HIGHLOW
	reloc  325 offset  f37 [ef37] HIGHLOW
	reloc  326 offset  f66 [ef66] HIGHLOW
	reloc  327 offset  f73 [ef73] HIGHLOW
	reloc  328 offset  f79 [ef79] HIGHLOW
	reloc  329 offset  f7e [ef7e] HIGHLOW
	reloc  330 offset  f8d [ef8d] HIGHLOW
	reloc  331 offset  f93 [ef93] HIGHLOW
	reloc  332 offset  fae [efae] HIGHLOW
	reloc  333 offset  fb7 [efb7] HIGHLOW
	reloc  334 offset  fd2 [efd2] HIGHLOW
	reloc  335 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    f [f00f] HIGHLOW
	reloc    1 offset   18 [f018] HIGHLOW
	reloc    2 offset   23 [f023] HIGHLOW
	reloc    3 offset   29 [f029] HIGHLOW
	reloc    4 offset   31 [f031] HIGHLOW
	reloc    5 offset   37 [f037] HIGHLOW
	reloc    6 offset   3e [f03e] HIGHLOW
	reloc    7 offset   51 [f051] HIGHLOW
	reloc    8 offset   60 [f060] HIGHLOW
	reloc    9 offset   6b [f06b] HIGHLOW
	reloc   10 offset   87 [f087] HIGHLOW
	reloc   11 offset   9d [f09d] HIGHLOW
	reloc   12 offset   a8 [f0a8] HIGHLOW
	reloc   13 offset   b3 [f0b3] HIGHLOW
	reloc   14 offset   ea [f0ea] HIGHLOW
	reloc   15 offset   f3 [f0f3] HIGHLOW
	reloc   16 offset  109 [f109] HIGHLOW
	reloc   17 offset  11b [f11b] HIGHLOW
	reloc   18 offset  135 [f135] HIGHLOW
	reloc   19 offset  152 [f152] HIGHLOW
	reloc   20 offset  166 [f166] HIGHLOW
	reloc   21 offset  180 [f180] HIGHLOW
	reloc   22 offset  18d [f18d] HIGHLOW
	reloc   23 offset  19e [f19e] HIGHLOW
	reloc   24 offset  1aa [f1aa] HIGHLOW
	reloc   25 offset  1b7 [f1b7] HIGHLOW
	reloc   26 offset  1c7 [f1c7] HIGHLOW
	reloc   27 offset  1d3 [f1d3] HIGHLOW
	reloc   28 offset  1df [f1df] HIGHLOW
	reloc   29 offset  1f6 [f1f6] HIGHLOW
	reloc   30 offset  1fd [f1fd] HIGHLOW
	reloc   31 offset  208 [f208] HIGHLOW
	reloc   32 offset  20f [f20f] HIGHLOW
	reloc   33 offset  21a [f21a] HIGHLOW
	reloc   34 offset  225 [f225] HIGHLOW
	reloc   35 offset  22f [f22f] HIGHLOW
	reloc   36 offset  24b [f24b] HIGHLOW
	reloc   37 offset  260 [f260] HIGHLOW
	reloc   38 offset  272 [f272] HIGHLOW
	reloc   39 offset  293 [f293] HIGHLOW
	reloc   40 offset  2a3 [f2a3] HIGHLOW
	reloc   41 offset  2ad [f2ad] HIGHLOW
	reloc   42 offset  2b4 [f2b4] HIGHLOW
	reloc   43 offset  2c7 [f2c7] HIGHLOW
	reloc   44 offset  2ce [f2ce] HIGHLOW
	reloc   45 offset  321 [f321] HIGHLOW
	reloc   46 offset  373 [f373] HIGHLOW
	reloc   47 offset  397 [f397] HIGHLOW
	reloc   48 offset  3a0 [f3a0] HIGHLOW
	reloc   49 offset  3db [f3db] HIGHLOW
	reloc   50 offset  3fb [f3fb] HIGHLOW
	reloc   51 offset  402 [f402] HIGHLOW
	reloc   52 offset  41c [f41c] HIGHLOW
	reloc   53 offset  422 [f422] HIGHLOW
	reloc   54 offset  437 [f437] HIGHLOW
	reloc   55 offset  449 [f449] HIGHLOW
	reloc   56 offset  474 [f474] HIGHLOW
	reloc   57 offset  48b [f48b] HIGHLOW
	reloc   58 offset  4a3 [f4a3] HIGHLOW
	reloc   59 offset  4bb [f4bb] HIGHLOW
	reloc   60 offset  4d0 [f4d0] HIGHLOW
	reloc   61 offset  4e9 [f4e9] HIGHLOW
	reloc   62 offset  4f4 [f4f4] HIGHLOW
	reloc   63 offset  50d [f50d] HIGHLOW
	reloc   64 offset  52c [f52c] HIGHLOW
	reloc   65 offset  544 [f544] HIGHLOW
	reloc   66 offset  562 [f562] HIGHLOW
	reloc   67 offset  57b [f57b] HIGHLOW
	reloc   68 offset  586 [f586] HIGHLOW
	reloc   69 offset  59f [f59f] HIGHLOW
	reloc   70 offset  5b9 [f5b9] HIGHLOW
	reloc   71 offset  5cf [f5cf] HIGHLOW
	reloc   72 offset  601 [f601] HIGHLOW
	reloc   73 offset  663 [f663] HIGHLOW
	reloc   74 offset  669 [f669] HIGHLOW
	reloc   75 offset  694 [f694] HIGHLOW
	reloc   76 offset  6a1 [f6a1] HIGHLOW
	reloc   77 offset  6d0 [f6d0] HIGHLOW
	reloc   78 offset  6f1 [f6f1] HIGHLOW
	reloc   79 offset  740 [f740] HIGHLOW
	reloc   80 offset  749 [f749] HIGHLOW
	reloc   81 offset  753 [f753] HIGHLOW
	reloc   82 offset  759 [f759] HIGHLOW
	reloc   83 offset  76e [f76e] HIGHLOW
	reloc   84 offset  7a4 [f7a4] HIGHLOW
	reloc   85 offset  7b1 [f7b1] HIGHLOW
	reloc   86 offset  7c5 [f7c5] HIGHLOW
	reloc   87 offset  7d0 [f7d0] HIGHLOW
	reloc   88 offset  7dc [f7dc] HIGHLOW
	reloc   89 offset  7f7 [f7f7] HIGHLOW
	reloc   90 offset  808 [f808] HIGHLOW
	reloc   91 offset  81c [f81c] HIGHLOW
	reloc   92 offset  822 [f822] HIGHLOW
	reloc   93 offset  828 [f828] HIGHLOW
	reloc   94 offset  833 [f833] HIGHLOW
	reloc   95 offset  850 [f850] HIGHLOW
	reloc   96 offset  858 [f858] HIGHLOW
	reloc   97 offset  87e [f87e] HIGHLOW
	reloc   98 offset  8a5 [f8a5] HIGHLOW
	reloc   99 offset  8ab [f8ab] HIGHLOW
	reloc  100 offset  8bd [f8bd] HIGHLOW
	reloc  101 offset  8c5 [f8c5] HIGHLOW
	reloc  102 offset  8db [f8db] HIGHLOW
	reloc  103 offset  8ea [f8ea] HIGHLOW
	reloc  104 offset  92c [f92c] HIGHLOW
	reloc  105 offset  939 [f939] HIGHLOW
	reloc  106 offset  945 [f945] HIGHLOW
	reloc  107 offset  971 [f971] HIGHLOW
	reloc  108 offset  97c [f97c] HIGHLOW
	reloc  109 offset  991 [f991] HIGHLOW
	reloc  110 offset  9a6 [f9a6] HIGHLOW
	reloc  111 offset  9bf [f9bf] HIGHLOW
	reloc  112 offset  9c5 [f9c5] HIGHLOW
	reloc  113 offset  9cb [f9cb] HIGHLOW
	reloc  114 offset  9d1 [f9d1] HIGHLOW
	reloc  115 offset  9d7 [f9d7] HIGHLOW
	reloc  116 offset  9e7 [f9e7] HIGHLOW
	reloc  117 offset  9fa [f9fa] HIGHLOW
	reloc  118 offset  a23 [fa23] HIGHLOW
	reloc  119 offset  a4c [fa4c] HIGHLOW
	reloc  120 offset  a57 [fa57] HIGHLOW
	reloc  121 offset  a6b [fa6b] HIGHLOW
	reloc  122 offset  a8a [fa8a] HIGHLOW
	reloc  123 offset  a9e [fa9e] HIGHLOW
	reloc  124 offset  aa4 [faa4] HIGHLOW
	reloc  125 offset  aaa [faaa] HIGHLOW
	reloc  126 offset  ab5 [fab5] HIGHLOW
	reloc  127 offset  ac4 [fac4] HIGHLOW
	reloc  128 offset  acb [facb] HIGHLOW
	reloc  129 offset  ad2 [fad2] HIGHLOW
	reloc  130 offset  ad9 [fad9] HIGHLOW
	reloc  131 offset  ae0 [fae0] HIGHLOW
	reloc  132 offset  ae7 [fae7] HIGHLOW
	reloc  133 offset  aee [faee] HIGHLOW
	reloc  134 offset  af5 [faf5] HIGHLOW
	reloc  135 offset  afe [fafe] HIGHLOW
	reloc  136 offset  b12 [fb12] HIGHLOW
	reloc  137 offset  b38 [fb38] HIGHLOW
	reloc  138 offset  b3f [fb3f] HIGHLOW
	reloc  139 offset  b48 [fb48] HIGHLOW
	reloc  140 offset  b5a [fb5a] HIGHLOW
	reloc  141 offset  b61 [fb61] HIGHLOW
	reloc  142 offset  baa [fbaa] HIGHLOW
	reloc  143 offset  bca [fbca] HIGHLOW
	reloc  144 offset  be5 [fbe5] HIGHLOW
	reloc  145 offset  beb [fbeb] HIGHLOW
	reloc  146 offset  bfe [fbfe] HIGHLOW
	reloc  147 offset  c05 [fc05] HIGHLOW
	reloc  148 offset  c0d [fc0d] HIGHLOW
	reloc  149 offset  c15 [fc15] HIGHLOW
	reloc  150 offset  c1d [fc1d] HIGHLOW
	reloc  151 offset  c25 [fc25] HIGHLOW
	reloc  152 offset  c2d [fc2d] HIGHLOW
	reloc  153 offset  c35 [fc35] HIGHLOW
	reloc  154 offset  c3d [fc3d] HIGHLOW
	reloc  155 offset  c49 [fc49] HIGHLOW
	reloc  156 offset  c50 [fc50] HIGHLOW
	reloc  157 offset  c5e [fc5e] HIGHLOW
	reloc  158 offset  c6b [fc6b] HIGHLOW
	reloc  159 offset  c71 [fc71] HIGHLOW
	reloc  160 offset  c77 [fc77] HIGHLOW
	reloc  161 offset  c7d [fc7d] HIGHLOW
	reloc  162 offset  cb2 [fcb2] HIGHLOW
	reloc  163 offset  cc3 [fcc3] HIGHLOW
	reloc  164 offset  ceb [fceb] HIGHLOW
	reloc  165 offset  cf7 [fcf7] HIGHLOW
	reloc  166 offset  cfd [fcfd] HIGHLOW
	reloc  167 offset  d08 [fd08] HIGHLOW
	reloc  168 offset  d14 [fd14] HIGHLOW
	reloc  169 offset  d29 [fd29] HIGHLOW
	reloc  170 offset  d39 [fd39] HIGHLOW
	reloc  171 offset  d54 [fd54] HIGHLOW
	reloc  172 offset  d90 [fd90] HIGHLOW
	reloc  173 offset  d98 [fd98] HIGHLOW
	reloc  174 offset  da7 [fda7] HIGHLOW
	reloc  175 offset  db9 [fdb9] HIGHLOW
	reloc  176 offset  dc7 [fdc7] HIGHLOW
	reloc  177 offset  dd0 [fdd0] HIGHLOW
	reloc  178 offset  dde [fdde] HIGHLOW
	reloc  179 offset  de3 [fde3] HIGHLOW
	reloc  180 offset  df4 [fdf4] HIGHLOW
	reloc  181 offset  dfb [fdfb] HIGHLOW
	reloc  182 offset  e06 [fe06] HIGHLOW
	reloc  183 offset  e77 [fe77] HIGHLOW
	reloc  184 offset  e83 [fe83] HIGHLOW
	reloc  185 offset  eda [feda] HIGHLOW
	reloc  186 offset  ee7 [fee7] HIGHLOW
	reloc  187 offset  eed [feed] HIGHLOW
	reloc  188 offset  f0b [ff0b] HIGHLOW
	reloc  189 offset  f2b [ff2b] HIGHLOW
	reloc  190 offset  f35 [ff35] HIGHLOW
	reloc  191 offset  f43 [ff43] HIGHLOW
	reloc  192 offset  f4e [ff4e] HIGHLOW
	reloc  193 offset  f5e [ff5e] HIGHLOW
	reloc  194 offset  f6d [ff6d] HIGHLOW
	reloc  195 offset  f72 [ff72] HIGHLOW
	reloc  196 offset  f79 [ff79] HIGHLOW
	reloc  197 offset  f7e [ff7e] HIGHLOW
	reloc  198 offset  f83 [ff83] HIGHLOW
	reloc  199 offset  f98 [ff98] HIGHLOW
	reloc  200 offset  fb6 [ffb6] HIGHLOW
	reloc  201 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    7 [10007] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   32 [10032] HIGHLOW
	reloc    4 offset   49 [10049] HIGHLOW
	reloc    5 offset   51 [10051] HIGHLOW
	reloc    6 offset   5d [1005d] HIGHLOW
	reloc    7 offset   66 [10066] HIGHLOW
	reloc    8 offset   71 [10071] HIGHLOW
	reloc    9 offset   8f [1008f] HIGHLOW
	reloc   10 offset   a6 [100a6] HIGHLOW
	reloc   11 offset   bc [100bc] HIGHLOW
	reloc   12 offset   dc [100dc] HIGHLOW
	reloc   13 offset   e2 [100e2] HIGHLOW
	reloc   14 offset  124 [10124] HIGHLOW
	reloc   15 offset  12a [1012a] HIGHLOW
	reloc   16 offset  140 [10140] HIGHLOW
	reloc   17 offset  146 [10146] HIGHLOW
	reloc   18 offset  15f [1015f] HIGHLOW
	reloc   19 offset  17a [1017a] HIGHLOW
	reloc   20 offset  18f [1018f] HIGHLOW
	reloc   21 offset  1b3 [101b3] HIGHLOW
	reloc   22 offset  1be [101be] HIGHLOW
	reloc   23 offset  1dd [101dd] HIGHLOW
	reloc   24 offset  1e4 [101e4] HIGHLOW
	reloc   25 offset  1ee [101ee] HIGHLOW
	reloc   26 offset  213 [10213] HIGHLOW
	reloc   27 offset  21d [1021d] HIGHLOW
	reloc   28 offset  231 [10231] HIGHLOW
	reloc   29 offset  23e [1023e] HIGHLOW
	reloc   30 offset  245 [10245] HIGHLOW
	reloc   31 offset  24b [1024b] HIGHLOW
	reloc   32 offset  268 [10268] HIGHLOW
	reloc   33 offset  272 [10272] HIGHLOW
	reloc   34 offset  283 [10283] HIGHLOW
	reloc   35 offset  28a [1028a] HIGHLOW
	reloc   36 offset  290 [10290] HIGHLOW
	reloc   37 offset  2ad [102ad] HIGHLOW
	reloc   38 offset  2b7 [102b7] HIGHLOW
	reloc   39 offset  2c8 [102c8] HIGHLOW
	reloc   40 offset  2cf [102cf] HIGHLOW
	reloc   41 offset  2e8 [102e8] HIGHLOW
	reloc   42 offset  2f2 [102f2] HIGHLOW
	reloc   43 offset  307 [10307] HIGHLOW
	reloc   44 offset  314 [10314] HIGHLOW
	reloc   45 offset  31b [1031b] HIGHLOW
	reloc   46 offset  321 [10321] HIGHLOW
	reloc   47 offset  33e [1033e] HIGHLOW
	reloc   48 offset  348 [10348] HIGHLOW
	reloc   49 offset  35f [1035f] HIGHLOW
	reloc   50 offset  366 [10366] HIGHLOW
	reloc   51 offset  370 [10370] HIGHLOW
	reloc   52 offset  37f [1037f] HIGHLOW
	reloc   53 offset  386 [10386] HIGHLOW
	reloc   54 offset  38d [1038d] HIGHLOW
	reloc   55 offset  397 [10397] HIGHLOW
	reloc   56 offset  39c [1039c] HIGHLOW
	reloc   57 offset  3a1 [103a1] HIGHLOW
	reloc   58 offset  3a6 [103a6] HIGHLOW
	reloc   59 offset  3ac [103ac] HIGHLOW
	reloc   60 offset  3b1 [103b1] HIGHLOW
	reloc   61 offset  3be [103be] HIGHLOW
	reloc   62 offset  3c4 [103c4] HIGHLOW
	reloc   63 offset  3d1 [103d1] HIGHLOW
	reloc   64 offset  3d7 [103d7] HIGHLOW
	reloc   65 offset  3f0 [103f0] HIGHLOW
	reloc   66 offset  3fc [103fc] HIGHLOW
	reloc   67 offset  40b [1040b] HIGHLOW
	reloc   68 offset  41e [1041e] HIGHLOW
	reloc   69 offset  443 [10443] HIGHLOW
	reloc   70 offset  454 [10454] HIGHLOW
	reloc   71 offset  460 [10460] HIGHLOW
	reloc   72 offset  475 [10475] HIGHLOW
	reloc   73 offset  47b [1047b] HIGHLOW
	reloc   74 offset  480 [10480] HIGHLOW
	reloc   75 offset  4a5 [104a5] HIGHLOW
	reloc   76 offset  4c5 [104c5] HIGHLOW
	reloc   77 offset  4ca [104ca] HIGHLOW
	reloc   78 offset  4d0 [104d0] HIGHLOW
	reloc   79 offset  4de [104de] HIGHLOW
	reloc   80 offset  4ff [104ff] HIGHLOW
	reloc   81 offset  506 [10506] HIGHLOW
	reloc   82 offset  517 [10517] HIGHLOW
	reloc   83 offset  51c [1051c] HIGHLOW
	reloc   84 offset  52c [1052c] HIGHLOW
	reloc   85 offset  532 [10532] HIGHLOW
	reloc   86 offset  539 [10539] HIGHLOW
	reloc   87 offset  556 [10556] HIGHLOW
	reloc   88 offset  561 [10561] HIGHLOW
	reloc   89 offset  56a [1056a] HIGHLOW
	reloc   90 offset  57d [1057d] HIGHLOW
	reloc   91 offset  58b [1058b] HIGHLOW
	reloc   92 offset  597 [10597] HIGHLOW
	reloc   93 offset  5a3 [105a3] HIGHLOW
	reloc   94 offset  5ae [105ae] HIGHLOW
	reloc   95 offset  5b3 [105b3] HIGHLOW
	reloc   96 offset  5bb [105bb] HIGHLOW
	reloc   97 offset  5c8 [105c8] HIGHLOW
	reloc   98 offset  5fa [105fa] HIGHLOW
	reloc   99 offset  60a [1060a] HIGHLOW
	reloc  100 offset  663 [10663] HIGHLOW
	reloc  101 offset  669 [10669] HIGHLOW
	reloc  102 offset  671 [10671] HIGHLOW
	reloc  103 offset  67d [1067d] HIGHLOW
	reloc  104 offset  688 [10688] HIGHLOW
	reloc  105 offset  68e [1068e] HIGHLOW
	reloc  106 offset  695 [10695] HIGHLOW
	reloc  107 offset  69d [1069d] HIGHLOW
	reloc  108 offset  6b3 [106b3] HIGHLOW
	reloc  109 offset  6bf [106bf] HIGHLOW
	reloc  110 offset  6c8 [106c8] HIGHLOW
	reloc  111 offset  6d8 [106d8] HIGHLOW
	reloc  112 offset  6eb [106eb] HIGHLOW
	reloc  113 offset  6f7 [106f7] HIGHLOW
	reloc  114 offset  6fd [106fd] HIGHLOW
	reloc  115 offset  70f [1070f] HIGHLOW
	reloc  116 offset  716 [10716] HIGHLOW
	reloc  117 offset  74c [1074c] HIGHLOW
	reloc  118 offset  752 [10752] HIGHLOW
	reloc  119 offset  757 [10757] HIGHLOW
	reloc  120 offset  75c [1075c] HIGHLOW
	reloc  121 offset  763 [10763] HIGHLOW
	reloc  122 offset  77c [1077c] HIGHLOW
	reloc  123 offset  782 [10782] HIGHLOW
	reloc  124 offset  79b [1079b] HIGHLOW
	reloc  125 offset  7b4 [107b4] HIGHLOW
	reloc  126 offset  7be [107be] HIGHLOW
	reloc  127 offset  7ca [107ca] HIGHLOW
	reloc  128 offset  7d4 [107d4] HIGHLOW
	reloc  129 offset  7da [107da] HIGHLOW
	reloc  130 offset  7e0 [107e0] HIGHLOW
	reloc  131 offset  81d [1081d] HIGHLOW
	reloc  132 offset  823 [10823] HIGHLOW
	reloc  133 offset  82c [1082c] HIGHLOW
	reloc  134 offset  840 [10840] HIGHLOW
	reloc  135 offset  847 [10847] HIGHLOW
	reloc  136 offset  877 [10877] HIGHLOW
	reloc  137 offset  889 [10889] HIGHLOW
	reloc  138 offset  88f [1088f] HIGHLOW
	reloc  139 offset  895 [10895] HIGHLOW
	reloc  140 offset  8ae [108ae] HIGHLOW
	reloc  141 offset  8b6 [108b6] HIGHLOW
	reloc  142 offset  8d3 [108d3] HIGHLOW
	reloc  143 offset  930 [10930] HIGHLOW
	reloc  144 offset  941 [10941] HIGHLOW
	reloc  145 offset  94e [1094e] HIGHLOW
	reloc  146 offset  962 [10962] HIGHLOW
	reloc  147 offset  968 [10968] HIGHLOW
	reloc  148 offset  97b [1097b] HIGHLOW
	reloc  149 offset  98f [1098f] HIGHLOW
	reloc  150 offset  9a2 [109a2] HIGHLOW
	reloc  151 offset  9c0 [109c0] HIGHLOW
	reloc  152 offset  9c7 [109c7] HIGHLOW
	reloc  153 offset  9e1 [109e1] HIGHLOW
	reloc  154 offset  9e8 [109e8] HIGHLOW
	reloc  155 offset  9f1 [109f1] HIGHLOW
	reloc  156 offset  9fc [109fc] HIGHLOW
	reloc  157 offset  a0a [10a0a] HIGHLOW
	reloc  158 offset  a23 [10a23] HIGHLOW
	reloc  159 offset  a32 [10a32] HIGHLOW
	reloc  160 offset  a3d [10a3d] HIGHLOW
	reloc  161 offset  a98 [10a98] HIGHLOW
	reloc  162 offset  ab1 [10ab1] HIGHLOW
	reloc  163 offset  af1 [10af1] HIGHLOW
	reloc  164 offset  af7 [10af7] HIGHLOW
	reloc  165 offset  b1d [10b1d] HIGHLOW
	reloc  166 offset  b71 [10b71] HIGHLOW
	reloc  167 offset  b79 [10b79] HIGHLOW
	reloc  168 offset  b9a [10b9a] HIGHLOW
	reloc  169 offset  bdf [10bdf] HIGHLOW
	reloc  170 offset  c0b [10c0b] HIGHLOW
	reloc  171 offset  c26 [10c26] HIGHLOW
	reloc  172 offset  c3e [10c3e] HIGHLOW
	reloc  173 offset  c53 [10c53] HIGHLOW
	reloc  174 offset  c5f [10c5f] HIGHLOW
	reloc  175 offset  c6c [10c6c] HIGHLOW
	reloc  176 offset  c71 [10c71] HIGHLOW
	reloc  177 offset  c77 [10c77] HIGHLOW
	reloc  178 offset  c85 [10c85] HIGHLOW
	reloc  179 offset  c8a [10c8a] HIGHLOW
	reloc  180 offset  c93 [10c93] HIGHLOW
	reloc  181 offset  cc9 [10cc9] HIGHLOW
	reloc  182 offset  d11 [10d11] HIGHLOW
	reloc  183 offset  d27 [10d27] HIGHLOW
	reloc  184 offset  d36 [10d36] HIGHLOW
	reloc  185 offset  d52 [10d52] HIGHLOW
	reloc  186 offset  d6e [10d6e] HIGHLOW
	reloc  187 offset  d82 [10d82] HIGHLOW
	reloc  188 offset  d8e [10d8e] HIGHLOW
	reloc  189 offset  d98 [10d98] HIGHLOW
	reloc  190 offset  db0 [10db0] HIGHLOW
	reloc  191 offset  db7 [10db7] HIGHLOW
	reloc  192 offset  dc9 [10dc9] HIGHLOW
	reloc  193 offset  dda [10dda] HIGHLOW
	reloc  194 offset  de0 [10de0] HIGHLOW
	reloc  195 offset  de5 [10de5] HIGHLOW
	reloc  196 offset  dea [10dea] HIGHLOW
	reloc  197 offset  df1 [10df1] HIGHLOW
	reloc  198 offset  e19 [10e19] HIGHLOW
	reloc  199 offset  e3f [10e3f] HIGHLOW
	reloc  200 offset  e58 [10e58] HIGHLOW
	reloc  201 offset  e61 [10e61] HIGHLOW
	reloc  202 offset  e6e [10e6e] HIGHLOW
	reloc  203 offset  e7b [10e7b] HIGHLOW
	reloc  204 offset  e89 [10e89] HIGHLOW
	reloc  205 offset  e93 [10e93] HIGHLOW
	reloc  206 offset  e99 [10e99] HIGHLOW
	reloc  207 offset  eac [10eac] HIGHLOW
	reloc  208 offset  eb3 [10eb3] HIGHLOW
	reloc  209 offset  ed0 [10ed0] HIGHLOW
	reloc  210 offset  ee2 [10ee2] HIGHLOW
	reloc  211 offset  eff [10eff] HIGHLOW
	reloc  212 offset  f05 [10f05] HIGHLOW
	reloc  213 offset  f30 [10f30] HIGHLOW
	reloc  214 offset  f4c [10f4c] HIGHLOW
	reloc  215 offset  f5c [10f5c] HIGHLOW
	reloc  216 offset  f70 [10f70] HIGHLOW
	reloc  217 offset  f8c [10f8c] HIGHLOW
	reloc  218 offset  f97 [10f97] HIGHLOW
	reloc  219 offset  fb1 [10fb1] HIGHLOW
	reloc  220 offset  fe8 [10fe8] HIGHLOW
	reloc  221 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset   3c [1103c] HIGHLOW
	reloc    2 offset   47 [11047] HIGHLOW
	reloc    3 offset   50 [11050] HIGHLOW
	reloc    4 offset   5e [1105e] HIGHLOW
	reloc    5 offset   8d [1108d] HIGHLOW
	reloc    6 offset   b7 [110b7] HIGHLOW
	reloc    7 offset   ce [110ce] HIGHLOW
	reloc    8 offset   d7 [110d7] HIGHLOW
	reloc    9 offset   dd [110dd] HIGHLOW
	reloc   10 offset   e8 [110e8] HIGHLOW
	reloc   11 offset   ef [110ef] HIGHLOW
	reloc   12 offset   f5 [110f5] HIGHLOW
	reloc   13 offset   fb [110fb] HIGHLOW
	reloc   14 offset  10f [1110f] HIGHLOW
	reloc   15 offset  11f [1111f] HIGHLOW
	reloc   16 offset  129 [11129] HIGHLOW
	reloc   17 offset  139 [11139] HIGHLOW
	reloc   18 offset  15e [1115e] HIGHLOW
	reloc   19 offset  19f [1119f] HIGHLOW
	reloc   20 offset  1ac [111ac] HIGHLOW
	reloc   21 offset  1c3 [111c3] HIGHLOW
	reloc   22 offset  1cb [111cb] HIGHLOW
	reloc   23 offset  290 [11290] HIGHLOW
	reloc   24 offset  2a5 [112a5] HIGHLOW
	reloc   25 offset  2b3 [112b3] HIGHLOW
	reloc   26 offset  2bf [112bf] HIGHLOW
	reloc   27 offset  2cb [112cb] HIGHLOW
	reloc   28 offset  334 [11334] HIGHLOW
