
url.dll:     file format pei-i386
url.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75201f47

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ec00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f47
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00022755
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f7a0 000002c6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e890 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003aa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000cf8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0000e7e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7520e890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e890	0000e998 ffffffff ffffffff 0000ece0 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec84	  343  GetObjectA	77f4334b
	reloc    6 offset  128 [7128] HIGHLOW
	reloc    7 offset  140 [7140] HIGHLOW
	reloc    8 offset  155 [7155] HIGHLOW
	reloc    9 offset  15b [715b] HIGHLOW
	reloc   10 offset  184 [7184] HIGHLOW
	reloc   11 offset  194 [7194] HIGHLOW
	reloc   12 offset  1be [71be] HIGHLOW
	reloc   13 offset  203 [7203] HIGHLOW
	reloc   14 offset  22f [722f] HIGHLOW
	reloc   15 offset  24b [724b] HIGHLOW
	reloc   16 offset  256 [7256] HIGHLOW
	reloc   17 offset  27c [727c] HIGHLOW
	reloc   18 offset  298 [7298] HIGHLOW
	reloc   19 offset  2a3 [72a3] HIGHLOW
	reloc   20 offset  302 [7302] HIGHLOW
	reloc   21 offset  32a [732a] HIGHLOW
	reloc   22 offset  347 [7347] HIGHLOW
	reloc   23 offset  389 [7389] HIGHLOW
	reloc   24 offset  3a3 [73a3] HIGHLOW
	reloc   25 offset  3b8 [73b8] HIGHLOW
	reloc   26 offset  3c7 [73c7] HIGHLOW
	reloc   27 offset  3ce [73ce] HIGHLOW
	reloc   28 offset  3e0 [73e0] HIGHLOW
	reloc   29 offset  40a [740a] HIGHLOW
	reloc   30 offset  417 [7417] HIGHLOW
	reloc   31 offset  42e [742e] HIGHLOW
	reloc   32 offset  452 [7452] HIGHLOW
	reloc   33 offset  473 [7473] HIGHLOW
	reloc   34 offset  47a [747a] HIGHLOW
	reloc   35 offset  545 [7545] HIGHLOW
	reloc   36 offset  587 [7587] HIGHLOW
	reloc   37 offset  61e [761e] HIGHLOW
	reloc   38 offset  62c [762c] HIGHLOW
	reloc   39 offset  632 [7632] HIGHLOW
	reloc   40 offset  64f [764f] HIGHLOW
	reloc   41 offset  656 [7656] HIGHLOW
	reloc   42 offset  65e [765e] HIGHLOW
	reloc   43 offset  66f [766f] HIGHLOW
	reloc   44 offset  675 [7675] HIGHLOW
	reloc   45 offset  67b [767b] HIGHLOW
	reloc   46 offset  694 [7694] HIGHLOW
	reloc   47 offset  69a [769a] HIGHLOW
	reloc   48 offset  6a1 [76a1] HIGHLOW
	reloc   49 offset  6bf [76bf] HIGHLOW
	reloc   50 offset  6d6 [76d6] HIGHLOW
	reloc   51 offset  6db [76db] HIGHLOW
	reloc   52 offset  6fa [76fa] HIGHLOW
	reloc   53 offset  7dd [77dd] HIGHLOW
	reloc   54 offset  7f2 [77f2] HIGHLOW
	reloc   55 offset  835 [7835] HIGHLOW
	reloc   56 offset  868 [7868] HIGHLOW
	reloc   57 offset  985 [7985] HIGHLOW
	reloc   58 offset  9aa [79aa] HIGHLOW
	reloc   59 offset  9ce [79ce] HIGHLOW
	reloc   60 offset  9df [79df] HIGHLOW
	reloc   61 offset  9e6 [79e6] HIGHLOW
	reloc   62 offset  a01 [7a01] HIGHLOW
	reloc   63 offset  a2a [7a2a] HIGHLOW
	reloc   64 offset  a80 [7a80] HIGHLOW
	reloc   65 offset  af4 [7af4] HIGHLOW
	reloc   66 offset  b42 [7b42] HIGHLOW
	reloc   67 offset  b66 [7b66] HIGHLOW
	reloc   68 offset  bc5 [7bc5] HIGHLOW
	reloc   69 offset  bd3 [7bd3] HIGHLOW
	reloc   70 offset  be4 [7be4] HIGHLOW
	reloc   71 offset  c04 [7c04] HIGHLOW
	reloc   72 offset  c81 [7c81] HIGHLOW
	reloc   73 offset  ca9 [7ca9] HIGHLOW
	reloc   74 offset  cd3 [7cd3] HIGHLOW
	reloc   75 offset  d8e [7d8e] HIGHLOW
	reloc   76 offset  dbb [7dbb] HIGHLOW
	reloc   77 offset  dcc [7dcc] HIGHLOW
	reloc   78 offset  e08 [7e08] HIGHLOW
	reloc   79 offset  eab [7eab] HIGHLOW
	reloc   80 offset  f69 [7f69] HIGHLOW
	reloc   81 offset  f84 [7f84] HIGHLOW
	reloc   82 offset  fbc [7fbc] HIGHLOW
	reloc   83 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   24 [8024] HIGHLOW
	reloc    1 offset   38 [8038] HIGHLOW
	reloc    2 offset   87 [8087] HIGHLOW
	reloc    3 offset   ab [80ab] HIGHLOW
	reloc    4 offset   de [80de] HIGHLOW
	reloc    5 offset   ef [80ef] HIGHLOW
	reloc    6 offset  100 [8100] HIGHLOW
	reloc    7 offset  143 [8143] HIGHLOW
	reloc    8 offset  149 [8149] HIGHLOW
	reloc    9 offset  16e [816e] HIGHLOW
	reloc   10 offset  18a [818a] HIGHLOW
	reloc   11 offset  25a [825a] HIGHLOW
	reloc   12 offset  2ab [82ab] HIGHLOW
	reloc   13 offset  2c6 [82c6] HIGHLOW
	reloc   14 offset  2da [82da] HIGHLOW
	reloc   15 offset  35d [835d] HIGHLOW
	reloc   16 offset  363 [8363] HIGHLOW
	reloc   17 offset  3d0 [83d0] HIGHLOW
	reloc   18 offset  3e5 [83e5] HIGHLOW
	reloc   19 offset  415 [8415] HIGHLOW
	reloc   20 offset  41b [841b] HIGHLOW
	reloc   21 offset  444 [8444] HIGHLOW
	reloc   22 offset  44a [844a] HIGHLOW
	reloc   23 offset  563 [8563] HIGHLOW
	reloc   24 offset  5e4 [85e4] HIGHLOW
	reloc   25 offset  5eb [85eb] HIGHLOW
	reloc   26 offset  5f0 [85f0] HIGHLOW
	reloc   27 offset  5f5 [85f5] HIGHLOW
	reloc   28 offset  5ff [85ff] HIGHLOW
	reloc   29 offset  614 [8614] HIGHLOW
	reloc   30 offset  61a [861a] HIGHLOW
	reloc   31 offset  639 [8639] HIGHLOW
	reloc   32 offset  69e [869e] HIGHLOW
	reloc   33 offset  6a4 [86a4] HIGHLOW
	reloc   34 offset  6b4 [86b4] HIGHLOW
	reloc   35 offset  6b9 [86b9] HIGHLOW
	reloc   36 offset  6c3 [86c3] HIGHLOW
	reloc   37 offset  71c [871c] HIGHLOW
	reloc   38 offset  743 [8743] HIGHLOW
	reloc   39 offset  762 [8762] HIGHLOW
	reloc   40 offset  7da [87da] HIGHLOW
	reloc   41 offset  805 [8805] HIGHLOW
	reloc   42 offset  812 [8812] HIGHLOW
	reloc   43 offset  818 [8818] HIGHLOW
	reloc   44 offset  82d [882d] HIGHLOW
	reloc   45 offset  868 [8868] HIGHLOW
	reloc   46 offset  872 [8872] HIGHLOW
	reloc   47 offset  8c9 [88c9] HIGHLOW
	reloc   48 offset  987 [8987] HIGHLOW
	reloc   49 offset  98e [898e] HIGHLOW
	reloc   50 offset  999 [8999] HIGHLOW
	reloc   51 offset  9ad [89ad] HIGHLOW
	reloc   52 offset  9d7 [89d7] HIGHLOW
	reloc   53 offset  a28 [8a28] HIGHLOW
	reloc   54 offset  a41 [8a41] HIGHLOW
	reloc   55 offset  aa4 [8aa4] HIGHLOW
	reloc   56 offset  ac7 [8ac7] HIGHLOW
	reloc   57 offset  acc [8acc] HIGHLOW
	reloc   58 offset  adb [8adb] HIGHLOW
	reloc   59 offset  aef [8aef] HIGHLOW
	reloc   60 offset  b2b [8b2b] HIGHLOW
	reloc   61 offset  b3a [8b3a] HIGHLOW
	reloc   62 offset  b40 [8b40] HIGHLOW
	reloc   63 offset  b9a [8b9a] HIGHLOW
	reloc   64 offset  bb1 [8bb1] HIGHLOW
	reloc   65 offset  bb8 [8bb8] HIGHLOW
	reloc   66 offset  bc3 [8bc3] HIGHLOW
	reloc   67 offset  be5 [8be5] HIGHLOW
	reloc   68 offset  bfb [8bfb] HIGHLOW
	reloc   69 offset  c28 [8c28] HIGHLOW
	reloc   70 offset  c45 [8c45] HIGHLOW
	reloc   71 offset  c62 [8c62] HIGHLOW
	reloc   72 offset  c97 [8c97] HIGHLOW
	reloc   73 offset  caf [8caf] HIGHLOW
	reloc   74 offset  cea [8cea] HIGHLOW
	reloc   75 offset  cf7 [8cf7] HIGHLOW
	reloc   76 offset  d08 [8d08] HIGHLOW
	reloc   77 offset  d7c [8d7c] HIGHLOW
	reloc   78 offset  d8d [8d8d] HIGHLOW
	reloc   79 offset  e15 [8e15] HIGHLOW
	reloc   80 offset  e27 [8e27] HIGHLOW
	reloc   81 offset  e3e [8e3e] HIGHLOW
	reloc   82 offset  e4a [8e4a] HIGHLOW
	reloc   83 offset  e5c [8e5c] HIGHLOW
	reloc   84 offset  e67 [8e67] HIGHLOW
	reloc   85 offset  e79 [8e79] HIGHLOW
	reloc   86 offset  e9e [8e9e] HIGHLOW
	reloc   87 offset  ea4 [8ea4] HIGHLOW
	reloc   88 offset  eec [8eec] HIGHLOW
	reloc   89 offset  f17 [8f17] HIGHLOW
	reloc   90 offset  f67 [8f67] HIGHLOW
	reloc   91 offset  f8a [8f8a] HIGHLOW
	reloc   92 offset  fed [8fed] HIGHLOW
	reloc   93 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    e [900e] HIGHLOW
	reloc    1 offset   6c [906c] HIGHLOW
	reloc    2 offset   7a [907a] HIGHLOW
	reloc    3 offset   9b [909b] HIGHLOW
	reloc    4 offset   c1 [90c1] HIGHLOW
	reloc    5 offset   ec [90ec] HIGHLOW
	reloc    6 offset   f9 [90f9] HIGHLOW
	reloc    7 offset  10d [910d] HIGHLOW
	reloc    8 offset  11e [911e] HIGHLOW
	reloc    9 offset  131 [9131] HIGHLOW
	reloc   10 offset  1b0 [91b0] HIGHLOW
	reloc   11 offset  1b9 [91b9] HIGHLOW
	reloc   12 offset  1d1 [91d1] HIGHLOW
	reloc   13 offset  1db [91db] HIGHLOW
	reloc   14 offset  1e7 [91e7] HIGHLOW
	reloc   15 offset  1f1 [91f1] HIGHLOW
	reloc   16 offset  1f9 [91f9] HIGHLOW
	reloc   17 offset  203 [9203] HIGHLOW
	reloc   18 offset  22b [922b] HIGHLOW
	reloc   19 offset  252 [9252] HIGHLOW
	reloc   20 offset  26b [926b] HIGHLOW
	reloc   21 offset  27b [927b] HIGHLOW
	reloc   22 offset  2a8 [92a8] HIGHLOW
	reloc   23 offset  304 [9304] HIGHLOW
	reloc   24 offset  330 [9330] HIGHLOW
	reloc   25 offset  33b [933b] HIGHLOW
	reloc   26 offset  35f [935f] HIGHLOW
	reloc   27 offset  390 [9390] HIGHLOW
	reloc   28 offset  3ab [93ab] HIGHLOW
	reloc   29 offset  3fb [93fb] HIGHLOW
	reloc   30 offset  432 [9432] HIGHLOW
	reloc   31 offset  440 [9440] HIGHLOW
	reloc   32 offset  446 [9446] HIGHLOW
	reloc   33 offset  456 [9456] HIGHLOW
	reloc   34 offset  46f [946f] HIGHLOW
	reloc   35 offset  476 [9476] HIGHLOW
	reloc   36 offset  49e [949e] HIGHLOW
	reloc   37 offset  4f9 [94f9] HIGHLOW
	reloc   38 offset  50e [950e] HIGHLOW
	reloc   39 offset  523 [9523] HIGHLOW
	reloc   40 offset  576 [9576] HIGHLOW
	reloc   41 offset  5c6 [95c6] HIGHLOW
	reloc   42 offset  5e5 [95e5] HIGHLOW
	reloc   43 offset  5ec [95ec] HIGHLOW
	reloc   44 offset  68d [968d] HIGHLOW
	reloc   45 offset  6a7 [96a7] HIGHLOW
	reloc   46 offset  726 [9726] HIGHLOW
	reloc   47 offset  744 [9744] HIGHLOW
	reloc   48 offset  750 [9750] HIGHLOW
	reloc   49 offset  760 [9760] HIGHLOW
	reloc   50 offset  79b [979b] HIGHLOW
	reloc   51 offset  7a2 [97a2] HIGHLOW
	reloc   52 offset  7d0 [97d0] HIGHLOW
	reloc   53 offset  7d7 [97d7] HIGHLOW
	reloc   54 offset  814 [9814] HIGHLOW
	reloc   55 offset  82b [982b] HIGHLOW
	reloc   56 offset  83f [983f] HIGHLOW
	reloc   57 offset  895 [9895] HIGHLOW
	reloc   58 offset  8a2 [98a2] HIGHLOW
	reloc   59 offset  8af [98af] HIGHLOW
	reloc   60 offset  8bc [98bc] HIGHLOW
	reloc   61 offset  8c7 [98c7] HIGHLOW
	reloc   62 offset  8ce [98ce] HIGHLOW
	reloc   63 offset  8e7 [98e7] HIGHLOW
	reloc   64 offset  8fa [98fa] HIGHLOW
	reloc   65 offset  907 [9907] HIGHLOW
	reloc   66 offset  922 [9922] HIGHLOW
	reloc   67 offset  938 [9938] HIGHLOW
	reloc   68 offset  950 [9950] HIGHLOW
	reloc   69 offset  95e [995e] HIGHLOW
	reloc   70 offset  97d [997d] HIGHLOW
	reloc   71 offset  98d [998d] HIGHLOW
	reloc   72 offset  9a7 [99a7] HIGHLOW
	reloc   73 offset  9bb [99bb] HIGHLOW
	reloc   74 offset  9d1 [99d1] HIGHLOW
	reloc   75 offset  9ee [99ee] HIGHLOW
	reloc   76 offset  a18 [9a18] HIGHLOW
	reloc   77 offset  a1f [9a1f] HIGHLOW
	reloc   78 offset  a48 [9a48] HIGHLOW
	reloc   79 offset  aa3 [9aa3] HIGHLOW
	reloc   80 offset  acc [9acc] HIGHLOW
	reloc   81 offset  af0 [9af0] HIGHLOW
	reloc   82 offset  af7 [9af7] HIGHLOW
	reloc   83 offset  b18 [9b18] HIGHLOW
	reloc   84 offset  b65 [9b65] HIGHLOW
	reloc   85 offset  b77 [9b77] HIGHLOW
	reloc   86 offset  c1c [9c1c] HIGHLOW
	reloc   87 offset  c3f [9c3f] HIGHLOW
	reloc   88 offset  c62 [9c62] HIGHLOW
	reloc   89 offset  c7a [9c7a] HIGHLOW
	reloc   90 offset  c9b [9c9b] HIGHLOW
	reloc   91 offset  ca2 [9ca2] HIGHLOW
	reloc   92 offset  cdc [9cdc] HIGHLOW
	reloc   93 offset  ce2 [9ce2] HIGHLOW
	reloc   94 offset  cf7 [9cf7] HIGHLOW
	reloc   95 offset  d12 [9d12] HIGHLOW
	reloc   96 offset  d19 [9d19] HIGHLOW
	reloc   97 offset  d57 [9d57] HIGHLOW
	reloc   98 offset  dca [9dca] HIGHLOW
	reloc   99 offset  ddf [9ddf] HIGHLOW
	reloc  100 offset  e08 [9e08] HIGHLOW
	reloc  101 offset  e1c [9e1c] HIGHLOW
	reloc  102 offset  e3f [9e3f] HIGHLOW
	reloc  103 offset  e44 [9e44] HIGHLOW
	reloc  104 offset  e53 [9e53] HIGHLOW
	reloc  105 offset  e67 [9e67] HIGHLOW
	reloc  106 offset  e9f [9e9f] HIGHLOW
	reloc  107 offset  eb7 [9eb7] HIGHLOW
	reloc  108 offset  ef3 [9ef3] HIGHLOW
	reloc  109 offset  f07 [9f07] HIGHLOW
	reloc  110 offset  f0e [9f0e] HIGHLOW
	reloc  111 offset  f22 [9f22] HIGHLOW
	reloc  112 offset  f30 [9f30] HIGHLOW
	reloc  113 offset  f64 [9f64] HIGHLOW
	reloc  114 offset  f72 [9f72] HIGHLOW
	reloc  115 offset  f78 [9f78] HIGHLOW
	reloc  116 offset  fad [9fad] HIGHLOW
	reloc  117 offset  fdb [9fdb] HIGHLOW
	reloc  118 offset  ff9 [9ff9] HIGHLOW
	reloc  119 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   39 [a039] HIGHLOW
	reloc    3 offset   74 [a074] HIGHLOW
	reloc    4 offset   a2 [a0a2] HIGHLOW
	reloc    5 offset  12d [a12d] HIGHLOW
	reloc    6 offset  13e [a13e] HIGHLOW
	reloc    7 offset  1e2 [a1e2] HIGHLOW
	reloc    8 offset  202 [a202] HIGHLOW
	reloc    9 offset  220 [a220] HIGHLOW
	reloc   10 offset  22e [a22e] HIGHLOW
	reloc   11 offset  235 [a235] HIGHLOW
	reloc   12 offset  27c [a27c] HIGHLOW
	reloc   13 offset  2cc [a2cc] HIGHLOW
	reloc   14 offset  302 [a302] HIGHLOW
	reloc   15 offset  31e [a31e] HIGHLOW
	reloc   16 offset  33f [a33f] HIGHLOW
	reloc   17 offset  346 [a346] HIGHLOW
	reloc   18 offset  35a [a35a] HIGHLOW
	reloc   19 offset  36a [a36a] HIGHLOW
	reloc   20 offset  376 [a376] HIGHLOW
	reloc   21 offset  391 [a391] HIGHLOW
	reloc   22 offset  39a [a39a] HIGHLOW
	reloc   23 offset  3a0 [a3a0] HIGHLOW
	reloc   24 offset  3b2 [a3b2] HIGHLOW
	reloc   25 offset  436 [a436] HIGHLOW
	reloc   26 offset  443 [a443] HIGHLOW
	reloc   27 offset  44a [a44a] HIGHLOW
	reloc   28 offset  4bd [a4bd] HIGHLOW
	reloc   29 offset  4f6 [a4f6] HIGHLOW
	reloc   30 offset  51e [a51e] HIGHLOW
	reloc   31 offset  54c [a54c] HIGHLOW
	reloc   32 offset  563 [a563] HIGHLOW
	reloc   33 offset  571 [a571] HIGHLOW
	reloc   34 offset  582 [a582] HIGHLOW
	reloc   35 offset  5b5 [a5b5] HIGHLOW
	reloc   36 offset  5cf [a5cf] HIGHLOW
	reloc   37 offset  5d5 [a5d5] HIGHLOW
	reloc   38 offset  5e2 [a5e2] HIGHLOW
	reloc   39 offset  604 [a604] HIGHLOW
	reloc   40 offset  6a1 [a6a1] HIGHLOW
	reloc   41 offset  6b6 [a6b6] HIGHLOW
	reloc   42 offset  6cb [a6cb] HIGHLOW
	reloc   43 offset  75c [a75c] HIGHLOW
	reloc   44 offset  76d [a76d] HIGHLOW
	reloc   45 offset  782 [a782] HIGHLOW
	reloc   46 offset  7ad [a7ad] HIGHLOW
	reloc   47 offset  7ee [a7ee] HIGHLOW
	reloc   48 offset  802 [a802] HIGHLOW
	reloc   49 offset  82b [a82b] HIGHLOW
	reloc   50 offset  840 [a840] HIGHLOW
	reloc   51 offset  870 [a870] HIGHLOW
	reloc   52 offset  87e [a87e] HIGHLOW
	reloc   53 offset  88f [a88f] HIGHLOW
	reloc   54 offset  8d3 [a8d3] HIGHLOW
	reloc   55 offset  8e2 [a8e2] HIGHLOW
	reloc   56 offset  8f2 [a8f2] HIGHLOW
	reloc   57 offset  93d [a93d] HIGHLOW
	reloc   58 offset  96c [a96c] HIGHLOW
	reloc   59 offset  979 [a979] HIGHLOW
	reloc   60 offset  97f [a97f] HIGHLOW
	reloc   61 offset  9c7 [a9c7] HIGHLOW
	reloc   62 offset  9f2 [a9f2] HIGHLOW
	reloc   63 offset  9fe [a9fe] HIGHLOW
	reloc   64 offset  a17 [aa17] HIGHLOW
	reloc   65 offset  a39 [aa39] HIGHLOW
	reloc   66 offset  a53 [aa53] HIGHLOW
	reloc   67 offset  a59 [aa59] HIGHLOW
	reloc   68 offset  ac9 [aac9] HIGHLOW
	reloc   69 offset  af6 [aaf6] HIGHLOW
	reloc   70 offset  b33 [ab33] HIGHLOW
	reloc   71 offset  b68 [ab68] HIGHLOW
	reloc   72 offset  bae [abae] HIGHLOW
	reloc   73 offset  bb5 [abb5] HIGHLOW
	reloc   74 offset  bcc [abcc] HIGHLOW
	reloc   75 offset  bd2 [abd2] HIGHLOW
	reloc   76 offset  c31 [ac31] HIGHLOW
	reloc   77 offset  c3e [ac3e] HIGHLOW
	reloc   78 offset  c4b [ac4b] HIGHLOW
	reloc   79 offset  c58 [ac58] HIGHLOW
	reloc   80 offset  c6b [ac6b] HIGHLOW
	reloc   81 offset  c7f [ac7f] HIGHLOW
	reloc   82 offset  cb8 [acb8] HIGHLOW
	reloc   83 offset  ccf [accf] HIGHLOW
	reloc   84 offset  cdc [acdc] HIGHLOW
	reloc   85 offset  ce2 [ace2] HIGHLOW
	reloc   86 offset  d18 [ad18] HIGHLOW
	reloc   87 offset  d26 [ad26] HIGHLOW
	reloc   88 offset  d3c [ad3c] HIGHLOW
	reloc   89 offset  d49 [ad49] HIGHLOW
	reloc   90 offset  d5e [ad5e] HIGHLOW
	reloc   91 offset  d63 [ad63] HIGHLOW
	reloc   92 offset  d71 [ad71] HIGHLOW
	reloc   93 offset  da7 [ada7] HIGHLOW
	reloc   94 offset  dad [adad] HIGHLOW
	reloc   95 offset  e00 [ae00] HIGHLOW
	reloc   96 offset  e1f [ae1f] HIGHLOW
	reloc   97 offset  e2b [ae2b] HIGHLOW
	reloc   98 offset  eb5 [aeb5] HIGHLOW
	reloc   99 offset  ed1 [aed1] HIGHLOW
	reloc  100 offset  edb [aedb] HIGHLOW
	reloc  101 offset  eec [aeec] HIGHLOW
	reloc  102 offset  ef7 [aef7] HIGHLOW
	reloc  103 offset  f3b [af3b] HIGHLOW
	reloc  104 offset  f40 [af40] HIGHLOW
	reloc  105 offset  f48 [af48] HIGHLOW
	reloc  106 offset  f53 [af53] HIGHLOW
	reloc  107 offset  f63 [af63] HIGHLOW
	reloc  108 offset  f6f [af6f] HIGHLOW
	reloc  109 offset  f78 [af78] HIGHLOW
	reloc  110 offset  f9b [af9b] HIGHLOW
	reloc  111 offset  fa2 [afa2] HIGHLOW

Virtual Address: 0000b000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   31 [b031] HIGHLOW
	reloc    1 offset   4d [b04d] HIGHLOW
	reloc    2 offset   57 [b057] HIGHLOW
	reloc    3 offset   68 [b068] HIGHLOW
	reloc    4 offset   a1 [b0a1] HIGHLOW
	reloc    5 offset   cf [b0cf] HIGHLOW
	reloc    6 offset   dd [b0dd] HIGHLOW
	reloc    7 offset  115 [b115] HIGHLOW
	reloc    8 offset  122 [b122] HIGHLOW
	reloc    9 offset  12f [b12f] HIGHLOW
	reloc   10 offset  13c [b13c] HIGHLOW
	reloc   11 offset  14a [b14a] HIGHLOW
	reloc   12 offset  171 [b171] HIGHLOW
	reloc   13 offset  183 [b183] HIGHLOW
	reloc   14 offset  1af [b1af] HIGHLOW
	reloc   15 offset  1bd [b1bd] HIGHLOW
	reloc   16 offset  1f4 [b1f4] HIGHLOW
	reloc   17 offset  201 [b201] HIGHLOW
	reloc   18 offset  20c [b20c] HIGHLOW
	reloc   19 offset  212 [b212] HIGHLOW
	reloc   20 offset  238 [b238] HIGHLOW
	reloc   21 offset  25d [b25d] HIGHLOW
	reloc   22 offset  26a [b26a] HIGHLOW
	reloc   23 offset  275 [b275] HIGHLOW
	reloc   24 offset  291 [b291] HIGHLOW
	reloc   25 offset  2ab [b2ab] HIGHLOW
	reloc   26 offset  2c9 [b2c9] HIGHLOW
	reloc   27 offset  33d [b33d] HIGHLOW
	reloc   28 offset  360 [b360] HIGHLOW
	reloc   29 offset  36a [b36a] HIGHLOW
	reloc   30 offset  37a [b37a] HIGHLOW
	reloc   31 offset  391 [b391] HIGHLOW
	reloc   32 offset  3b3 [b3b3] HIGHLOW
	reloc   33 offset  3d4 [b3d4] HIGHLOW
	reloc   34 offset  407 [b407] HIGHLOW
	reloc   35 offset  465 [b465] HIGHLOW
	reloc   36 offset  49a [b49a] HIGHLOW
	reloc   37 offset  4a3 [b4a3] HIGHLOW
	reloc   38 offset  4cb [b4cb] HIGHLOW
	reloc   39 offset  4e2 [b4e2] HIGHLOW
	reloc   40 offset  50c [b50c] HIGHLOW
	reloc   41 offset  526 [b526] HIGHLOW
	reloc   42 offset  549 [b549] HIGHLOW
	reloc   43 offset  58f [b58f] HIGHLOW
	reloc   44 offset  5c4 [b5c4] HIGHLOW
	reloc   45 offset  5da [b5da] HIGHLOW
	reloc   46 offset  643 [b643] HIGHLOW
	reloc   47 offset  652 [b652] HIGHLOW
	reloc   48 offset  677 [b677] HIGHLOW
	reloc   49 offset  6e2 [b6e2] HIGHLOW
	reloc   50 offset  70a [b70a] HIGHLOW
	reloc   51 offset  71a [b71a] HIGHLOW
	reloc   52 offset  72e [b72e] HIGHLOW
	reloc   53 offset  734 [b734] HIGHLOW
	reloc   54 offset  73b [b73b] HIGHLOW
	reloc   55 offset  750 [b750] HIGHLOW
	reloc   56 offset  783 [b783] HIGHLOW
	reloc   57 offset  78c [b78c] HIGHLOW
	reloc   58 offset  7a8 [b7a8] HIGHLOW
	reloc   59 offset  7ca [b7ca] HIGHLOW
	reloc   60 offset  7f2 [b7f2] HIGHLOW
	reloc   61 offset  80b [b80b] HIGHLOW
	reloc   62 offset  827 [b827] HIGHLOW
	reloc   63 offset  8bf [b8bf] HIGHLOW
	reloc   64 offset  8f5 [b8f5] HIGHLOW
	reloc   65 offset  90f [b90f] HIGHLOW
	reloc   66 offset  960 [b960] HIGHLOW
	reloc   67 offset  97e [b97e] HIGHLOW
	reloc   68 offset  9ed [b9ed] HIGHLOW
	reloc   69 offset  a04 [ba04] HIGHLOW
	reloc   70 offset  a0b [ba0b] HIGHLOW
	reloc   71 offset  a51 [ba51] HIGHLOW
	reloc   72 offset  a60 [ba60] HIGHLOW
	reloc   73 offset  a70 [ba70] HIGHLOW
	reloc   74 offset  ac3 [bac3] HIGHLOW
	reloc   75 offset  acc [bacc] HIGHLOW
	reloc   76 offset  afe [bafe] HIGHLOW
	reloc   77 offset  b03 [bb03] HIGHLOW
	reloc   78 offset  b0a [bb0a] HIGHLOW
	reloc   79 offset  b2b [bb2b] HIGHLOW
	reloc   80 offset  b3e [bb3e] HIGHLOW
	reloc   81 offset  b47 [bb47] HIGHLOW
	reloc   82 offset  b58 [bb58] HIGHLOW
	reloc   83 offset  b7d [bb7d] HIGHLOW
	reloc   84 offset  b82 [bb82] HIGHLOW
	reloc   85 offset  b89 [bb89] HIGHLOW
	reloc   86 offset  baa [bbaa] HIGHLOW
	reloc   87 offset  bc8 [bbc8] HIGHLOW
	reloc   88 offset  bd1 [bbd1] HIGHLOW
	reloc   89 offset  bee [bbee] HIGHLOW
	reloc   90 offset  c06 [bc06] HIGHLOW
	reloc   91 offset  c63 [bc63] HIGHLOW
	reloc   92 offset  c8c [bc8c] HIGHLOW
