
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	reloc   21 offset  2bf [82bf] HIGHLOW
	reloc   22 offset  2d0 [82d0] HIGHLOW
	reloc   23 offset  2f4 [82f4] HIGHLOW
	reloc   24 offset  2fa [82fa] HIGHLOW
	reloc   25 offset  303 [8303] HIGHLOW
	reloc   26 offset  30b [830b] HIGHLOW
	reloc   27 offset  322 [8322] HIGHLOW
	reloc   28 offset  32a [832a] HIGHLOW
	reloc   29 offset  338 [8338] HIGHLOW
	reloc   30 offset  342 [8342] HIGHLOW
	reloc   31 offset  379 [8379] HIGHLOW
	reloc   32 offset  391 [8391] HIGHLOW
	reloc   33 offset  397 [8397] HIGHLOW
	reloc   34 offset  3c0 [83c0] HIGHLOW
	reloc   35 offset  3c6 [83c6] HIGHLOW
	reloc   36 offset  3d1 [83d1] HIGHLOW
	reloc   37 offset  3d7 [83d7] HIGHLOW
	reloc   38 offset  3e0 [83e0] HIGHLOW
	reloc   39 offset  3eb [83eb] HIGHLOW
	reloc   40 offset  3f1 [83f1] HIGHLOW
	reloc   41 offset  43c [843c] HIGHLOW
	reloc   42 offset  46c [846c] HIGHLOW
	reloc   43 offset  48b [848b] HIGHLOW
	reloc   44 offset  4de [84de] HIGHLOW
	reloc   45 offset  4e7 [84e7] HIGHLOW
	reloc   46 offset  4ed [84ed] HIGHLOW
	reloc   47 offset  501 [8501] HIGHLOW
	reloc   48 offset  50e [850e] HIGHLOW
	reloc   49 offset  514 [8514] HIGHLOW
	reloc   50 offset  524 [8524] HIGHLOW
	reloc   51 offset  579 [8579] HIGHLOW
	reloc   52 offset  58b [858b] HIGHLOW
	reloc   53 offset  59a [859a] HIGHLOW
	reloc   54 offset  5b9 [85b9] HIGHLOW
	reloc   55 offset  6b6 [86b6] HIGHLOW
	reloc   56 offset  6db [86db] HIGHLOW
	reloc   57 offset  703 [8703] HIGHLOW
	reloc   58 offset  71c [871c] HIGHLOW
	reloc   59 offset  73c [873c] HIGHLOW
	reloc   60 offset  796 [8796] HIGHLOW
	reloc   61 offset  7b6 [87b6] HIGHLOW
	reloc   62 offset  801 [8801] HIGHLOW
	reloc   63 offset  815 [8815] HIGHLOW
	reloc   64 offset  833 [8833] HIGHLOW
	reloc   65 offset  858 [8858] HIGHLOW
	reloc   66 offset  8b6 [88b6] HIGHLOW
	reloc   67 offset  8c8 [88c8] HIGHLOW
	reloc   68 offset  965 [8965] HIGHLOW
	reloc   69 offset  993 [8993] HIGHLOW
	reloc   70 offset  9af [89af] HIGHLOW
	reloc   71 offset  9d6 [89d6] HIGHLOW
	reloc   72 offset  a03 [8a03] HIGHLOW
	reloc   73 offset  a39 [8a39] HIGHLOW
	reloc   74 offset  a4e [8a4e] HIGHLOW
	reloc   75 offset  a84 [8a84] HIGHLOW
	reloc   76 offset  ab2 [8ab2] HIGHLOW
	reloc   77 offset  af7 [8af7] HIGHLOW
	reloc   78 offset  b42 [8b42] HIGHLOW
	reloc   79 offset  b66 [8b66] HIGHLOW
	reloc   80 offset  b6f [8b6f] HIGHLOW
	reloc   81 offset  b78 [8b78] HIGHLOW
	reloc   82 offset  b7e [8b7e] HIGHLOW
	reloc   83 offset  b9c [8b9c] HIGHLOW
	reloc   84 offset  ba2 [8ba2] HIGHLOW
	reloc   85 offset  bcd [8bcd] HIGHLOW
	reloc   86 offset  bd6 [8bd6] HIGHLOW
	reloc   87 offset  bdf [8bdf] HIGHLOW
	reloc   88 offset  be5 [8be5] HIGHLOW
	reloc   89 offset  c07 [8c07] HIGHLOW
	reloc   90 offset  c0d [8c0d] HIGHLOW
	reloc   91 offset  c4f [8c4f] HIGHLOW
	reloc   92 offset  cc4 [8cc4] HIGHLOW
	reloc   93 offset  cf4 [8cf4] HIGHLOW
	reloc   94 offset  d05 [8d05] HIGHLOW
	reloc   95 offset  d31 [8d31] HIGHLOW
	reloc   96 offset  d44 [8d44] HIGHLOW
	reloc   97 offset  f47 [8f47] HIGHLOW
	reloc   98 offset  f93 [8f93] HIGHLOW
	reloc   99 offset  fbd [8fbd] HIGHLOW
	reloc  100 offset  fce [8fce] HIGHLOW
	reloc  101 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   f4 [90f4] HIGHLOW
	reloc    2 offset  23a [923a] HIGHLOW
	reloc    3 offset  2a5 [92a5] HIGHLOW
	reloc    4 offset  2c3 [92c3] HIGHLOW
	reloc    5 offset  339 [9339] HIGHLOW
	reloc    6 offset  345 [9345] HIGHLOW
	reloc    7 offset  35b [935b] HIGHLOW
	reloc    8 offset  388 [9388] HIGHLOW
	reloc    9 offset  393 [9393] HIGHLOW
	reloc   10 offset  672 [9672] HIGHLOW
	reloc   11 offset  67f [967f] HIGHLOW
	reloc   12 offset  699 [9699] HIGHLOW
	reloc   13 offset  6fd [96fd] HIGHLOW
	reloc   14 offset  740 [9740] HIGHLOW
	reloc   15 offset  74d [974d] HIGHLOW
	reloc   16 offset  766 [9766] HIGHLOW
	reloc   17 offset  776 [9776] HIGHLOW
	reloc   18 offset  7a0 [97a0] HIGHLOW
	reloc   19 offset  7ab [97ab] HIGHLOW
	reloc   20 offset  7ff [97ff] HIGHLOW
	reloc   21 offset  819 [9819] HIGHLOW
	reloc   22 offset  82d [982d] HIGHLOW
	reloc   23 offset  884 [9884] HIGHLOW
	reloc   24 offset  95f [995f] HIGHLOW
	reloc   25 offset  96d [996d] HIGHLOW
	reloc   26 offset  a12 [9a12] HIGHLOW
	reloc   27 offset  c90 [9c90] HIGHLOW
	reloc   28 offset  ce1 [9ce1] HIGHLOW
	reloc   29 offset  cfc [9cfc] HIGHLOW
	reloc   30 offset  d17 [9d17] HIGHLOW
	reloc   31 offset  d43 [9d43] HIGHLOW
	reloc   32 offset  d68 [9d68] HIGHLOW
	reloc   33 offset  d82 [9d82] HIGHLOW
	reloc   34 offset  dad [9dad] HIGHLOW
	reloc   35 offset  df3 [9df3] HIGHLOW
	reloc   36 offset  f96 [9f96] HIGHLOW
	reloc   37 offset  fea [9fea] HIGHLOW
	reloc   38 offset  ff8 [9ff8] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    f [a00f] HIGHLOW
	reloc    1 offset   21 [a021] HIGHLOW
	reloc    2 offset   c1 [a0c1] HIGHLOW
	reloc    3 offset   e6 [a0e6] HIGHLOW
	reloc    4 offset  104 [a104] HIGHLOW
	reloc    5 offset  115 [a115] HIGHLOW
	reloc    6 offset  126 [a126] HIGHLOW
	reloc    7 offset  152 [a152] HIGHLOW
	reloc    8 offset  174 [a174] HIGHLOW
	reloc    9 offset  63b [a63b] HIGHLOW
	reloc   10 offset  67d [a67d] HIGHLOW
	reloc   11 offset  6a6 [a6a6] HIGHLOW
	reloc   12 offset  6c5 [a6c5] HIGHLOW
	reloc   13 offset  6e7 [a6e7] HIGHLOW
	reloc   14 offset  6fb [a6fb] HIGHLOW
	reloc   15 offset  765 [a765] HIGHLOW
	reloc   16 offset  77c [a77c] HIGHLOW
	reloc   17 offset  792 [a792] HIGHLOW
	reloc   18 offset  7aa [a7aa] HIGHLOW
	reloc   19 offset  7e2 [a7e2] HIGHLOW
	reloc   20 offset  814 [a814] HIGHLOW
	reloc   21 offset  832 [a832] HIGHLOW
	reloc   22 offset  85b [a85b] HIGHLOW
	reloc   23 offset  87f [a87f] HIGHLOW
	reloc   24 offset  895 [a895] HIGHLOW
	reloc   25 offset  89e [a89e] HIGHLOW
	reloc   26 offset  8ef [a8ef] HIGHLOW
	reloc   27 offset  931 [a931] HIGHLOW
	reloc   28 offset  96c [a96c] HIGHLOW
	reloc   29 offset  991 [a991] HIGHLOW
	reloc   30 offset  9b2 [a9b2] HIGHLOW
	reloc   31 offset  9c8 [a9c8] HIGHLOW
	reloc   32 offset  9e5 [a9e5] HIGHLOW
	reloc   33 offset  a07 [aa07] HIGHLOW
	reloc   34 offset  a38 [aa38] HIGHLOW
	reloc   35 offset  a49 [aa49] HIGHLOW
	reloc   36 offset  a70 [aa70] HIGHLOW
	reloc   37 offset  a83 [aa83] HIGHLOW
	reloc   38 offset  ab4 [aab4] HIGHLOW
	reloc   39 offset  b0b [ab0b] HIGHLOW
	reloc   40 offset  b12 [ab12] HIGHLOW
	reloc   41 offset  b67 [ab67] HIGHLOW
	reloc   42 offset  b79 [ab79] HIGHLOW
	reloc   43 offset  b9e [ab9e] HIGHLOW
	reloc   44 offset  bb6 [abb6] HIGHLOW
	reloc   45 offset  c09 [ac09] HIGHLOW
	reloc   46 offset  c16 [ac16] HIGHLOW
	reloc   47 offset  c3e [ac3e] HIGHLOW
	reloc   48 offset  c55 [ac55] HIGHLOW
	reloc   49 offset  ca3 [aca3] HIGHLOW
	reloc   50 offset  cff [acff] HIGHLOW
	reloc   51 offset  d11 [ad11] HIGHLOW
	reloc   52 offset  d51 [ad51] HIGHLOW
	reloc   53 offset  d63 [ad63] HIGHLOW
	reloc   54 offset  d6a [ad6a] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  19e [b19e] HIGHLOW
	reloc    1 offset  25c [b25c] HIGHLOW
	reloc    2 offset  27f [b27f] HIGHLOW
	reloc    3 offset  2b0 [b2b0] HIGHLOW
	reloc    4 offset  2e1 [b2e1] HIGHLOW
	reloc    5 offset  370 [b370] HIGHLOW
	reloc    6 offset  37d [b37d] HIGHLOW
	reloc    7 offset  3b5 [b3b5] HIGHLOW
	reloc    8 offset  402 [b402] HIGHLOW
	reloc    9 offset  431 [b431] HIGHLOW
	reloc   10 offset  446 [b446] HIGHLOW
	reloc   11 offset  465 [b465] HIGHLOW
	reloc   12 offset  489 [b489] HIGHLOW
	reloc   13 offset  4c2 [b4c2] HIGHLOW
	reloc   14 offset  4d8 [b4d8] HIGHLOW
	reloc   15 offset  4e2 [b4e2] HIGHLOW
	reloc   16 offset  4f0 [b4f0] HIGHLOW
	reloc   17 offset  4fa [b4fa] HIGHLOW
	reloc   18 offset  50f [b50f] HIGHLOW
	reloc   19 offset  51c [b51c] HIGHLOW
	reloc   20 offset  533 [b533] HIGHLOW
	reloc   21 offset  53e [b53e] HIGHLOW
	reloc   22 offset  548 [b548] HIGHLOW
	reloc   23 offset  55d [b55d] HIGHLOW
	reloc   24 offset  575 [b575] HIGHLOW
	reloc   25 offset  57e [b57e] HIGHLOW
	reloc   26 offset  58f [b58f] HIGHLOW
	reloc   27 offset  59e [b59e] HIGHLOW
	reloc   28 offset  5a5 [b5a5] HIGHLOW
	reloc   29 offset  5c2 [b5c2] HIGHLOW
	reloc   30 offset  5cd [b5cd] HIGHLOW
	reloc   31 offset  621 [b621] HIGHLOW
	reloc   32 offset  628 [b628] HIGHLOW
	reloc   33 offset  62f [b62f] HIGHLOW
	reloc   34 offset  639 [b639] HIGHLOW
	reloc   35 offset  66a [b66a] HIGHLOW
	reloc   36 offset  67f [b67f] HIGHLOW
	reloc   37 offset  6d1 [b6d1] HIGHLOW
	reloc   38 offset  6f1 [b6f1] HIGHLOW
	reloc   39 offset  6fa [b6fa] HIGHLOW
	reloc   40 offset  70c [b70c] HIGHLOW
	reloc   41 offset  713 [b713] HIGHLOW
	reloc   42 offset  71a [b71a] HIGHLOW
	reloc   43 offset  759 [b759] HIGHLOW
	reloc   44 offset  778 [b778] HIGHLOW
	reloc   45 offset  786 [b786] HIGHLOW
	reloc   46 offset  790 [b790] HIGHLOW
	reloc   47 offset  7b2 [b7b2] HIGHLOW
	reloc   48 offset  7b7 [b7b7] HIGHLOW
	reloc   49 offset  7c2 [b7c2] HIGHLOW
	reloc   50 offset  7da [b7da] HIGHLOW
	reloc   51 offset  801 [b801] HIGHLOW
	reloc   52 offset  80d [b80d] HIGHLOW
	reloc   53 offset  81e [b81e] HIGHLOW
	reloc   54 offset  877 [b877] HIGHLOW
	reloc   55 offset  891 [b891] HIGHLOW
	reloc   56 offset  8dd [b8dd] HIGHLOW
	reloc   57 offset  8f5 [b8f5] HIGHLOW
	reloc   58 offset  90a [b90a] HIGHLOW
	reloc   59 offset  911 [b911] HIGHLOW
	reloc   60 offset  926 [b926] HIGHLOW
	reloc   61 offset  93a [b93a] HIGHLOW
	reloc   62 offset  967 [b967] HIGHLOW
	reloc   63 offset  96d [b96d] HIGHLOW
	reloc   64 offset  973 [b973] HIGHLOW
	reloc   65 offset  9a8 [b9a8] HIGHLOW
	reloc   66 offset  9ae [b9ae] HIGHLOW
	reloc   67 offset  9c6 [b9c6] HIGHLOW
	reloc   68 offset  a52 [ba52] HIGHLOW
	reloc   69 offset  a7f [ba7f] HIGHLOW
	reloc   70 offset  a86 [ba86] HIGHLOW
	reloc   71 offset  ab8 [bab8] HIGHLOW
	reloc   72 offset  abe [babe] HIGHLOW
	reloc   73 offset  b83 [bb83] HIGHLOW
	reloc   74 offset  bba [bbba] HIGHLOW
	reloc   75 offset  c00 [bc00] HIGHLOW
	reloc   76 offset  c11 [bc11] HIGHLOW
	reloc   77 offset  c47 [bc47] HIGHLOW
	reloc   78 offset  c73 [bc73] HIGHLOW
	reloc   79 offset  c9c [bc9c] HIGHLOW
	reloc   80 offset  cc0 [bcc0] HIGHLOW
	reloc   81 offset  cfe [bcfe] HIGHLOW
	reloc   82 offset  d86 [bd86] HIGHLOW
	reloc   83 offset  d8d [bd8d] HIGHLOW
	reloc   84 offset  ded [bded] HIGHLOW
	reloc   85 offset  e01 [be01] HIGHLOW
	reloc   86 offset  e12 [be12] HIGHLOW
	reloc   87 offset  ee8 [bee8] HIGHLOW
	reloc   88 offset  ef3 [bef3] HIGHLOW
	reloc   89 offset  f14 [bf14] HIGHLOW
	reloc   90 offset  f2a [bf2a] HIGHLOW
	reloc   91 offset  f74 [bf74] HIGHLOW
	reloc   92 offset  f7e [bf7e] HIGHLOW
	reloc   93 offset  fba [bfba] HIGHLOW
	reloc   94 offset  fc4 [bfc4] HIGHLOW
	reloc   95 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   38 [c038] HIGHLOW
	reloc    1 offset   42 [c042] HIGHLOW
	reloc    2 offset   6b [c06b] HIGHLOW
	reloc    3 offset   99 [c099] HIGHLOW
	reloc    4 offset   b8 [c0b8] HIGHLOW
	reloc    5 offset   ca [c0ca] HIGHLOW
	reloc    6 offset  1f1 [c1f1] HIGHLOW
	reloc    7 offset  1fa [c1fa] HIGHLOW
	reloc    8 offset  230 [c230] HIGHLOW
	reloc    9 offset  256 [c256] HIGHLOW
	reloc   10 offset  27a [c27a] HIGHLOW
	reloc   11 offset  433 [c433] HIGHLOW
	reloc   12 offset  443 [c443] HIGHLOW
	reloc   13 offset  45c [c45c] HIGHLOW
	reloc   14 offset  46d [c46d] HIGHLOW
	reloc   15 offset  47f [c47f] HIGHLOW
	reloc   16 offset  48e [c48e] HIGHLOW
	reloc   17 offset  49b [c49b] HIGHLOW
	reloc   18 offset  4a2 [c4a2] HIGHLOW
	reloc   19 offset  4c7 [c4c7] HIGHLOW
	reloc   20 offset  4cd [c4cd] HIGHLOW
	reloc   21 offset  504 [c504] HIGHLOW
	reloc   22 offset  50a [c50a] HIGHLOW
	reloc   23 offset  524 [c524] HIGHLOW
	reloc   24 offset  560 [c560] HIGHLOW
	reloc   25 offset  566 [c566] HIGHLOW
	reloc   26 offset  576 [c576] HIGHLOW
	reloc   27 offset  580 [c580] HIGHLOW
	reloc   28 offset  5ef [c5ef] HIGHLOW
	reloc   29 offset  5f6 [c5f6] HIGHLOW
	reloc   30 offset  671 [c671] HIGHLOW
	reloc   31 offset  675 [c675] HIGHLOW
	reloc   32 offset  679 [c679] HIGHLOW
	reloc   33 offset  67d [c67d] HIGHLOW
	reloc   34 offset  681 [c681] HIGHLOW
	reloc   35 offset  685 [c685] HIGHLOW
	reloc   36 offset  689 [c689] HIGHLOW
	reloc   37 offset  68d [c68d] HIGHLOW
	reloc   38 offset  6b7 [c6b7] HIGHLOW
	reloc   39 offset  6cb [c6cb] HIGHLOW
	reloc   40 offset  6d1 [c6d1] HIGHLOW
	reloc   41 offset  71c [c71c] HIGHLOW
	reloc   42 offset  722 [c722] HIGHLOW
	reloc   43 offset  7b3 [c7b3] HIGHLOW
	reloc   44 offset  7bc [c7bc] HIGHLOW
	reloc   45 offset  7c6 [c7c6] HIGHLOW
	reloc   46 offset  7cc [c7cc] HIGHLOW
	reloc   47 offset  7ed [c7ed] HIGHLOW
	reloc   48 offset  7fc [c7fc] HIGHLOW
	reloc   49 offset  810 [c810] HIGHLOW
	reloc   50 offset  81e [c81e] HIGHLOW
	reloc   51 offset  842 [c842] HIGHLOW
	reloc   52 offset  857 [c857] HIGHLOW
	reloc   53 offset  885 [c885] HIGHLOW
	reloc   54 offset  8c1 [c8c1] HIGHLOW
	reloc   55 offset  8ec [c8ec] HIGHLOW
	reloc   56 offset  977 [c977] HIGHLOW
	reloc   57 offset  97e [c97e] HIGHLOW
	reloc   58 offset  999 [c999] HIGHLOW
	reloc   59 offset  9a0 [c9a0] HIGHLOW
	reloc   60 offset  9a7 [c9a7] HIGHLOW
	reloc   61 offset  9b1 [c9b1] HIGHLOW
	reloc   62 offset  bf6 [cbf6] HIGHLOW
	reloc   63 offset  bfd [cbfd] HIGHLOW
	reloc   64 offset  c04 [cc04] HIGHLOW
	reloc   65 offset  c0b [cc0b] HIGHLOW
	reloc   66 offset  c12 [cc12] HIGHLOW
	reloc   67 offset  c19 [cc19] HIGHLOW
	reloc   68 offset  c20 [cc20] HIGHLOW
	reloc   69 offset  c27 [cc27] HIGHLOW
	reloc   70 offset  c2e [cc2e] HIGHLOW
	reloc   71 offset  c35 [cc35] HIGHLOW
	reloc   72 offset  c3c [cc3c] HIGHLOW
	reloc   73 offset  c43 [cc43] HIGHLOW
	reloc   74 offset  c4a [cc4a] HIGHLOW
	reloc   75 offset  c51 [cc51] HIGHLOW
	reloc   76 offset  c58 [cc58] HIGHLOW
	reloc   77 offset  c62 [cc62] HIGHLOW
	reloc   78 offset  c6c [cc6c] HIGHLOW
	reloc   79 offset  c76 [cc76] HIGHLOW
	reloc   80 offset  c80 [cc80] HIGHLOW
	reloc   81 offset  c8a [cc8a] HIGHLOW
	reloc   82 offset  c94 [cc94] HIGHLOW
	reloc   83 offset  c9e [cc9e] HIGHLOW
	reloc   84 offset  cb3 [ccb3] HIGHLOW
	reloc   85 offset  dfd [cdfd] HIGHLOW
	reloc   86 offset  e43 [ce43] HIGHLOW
	reloc   87 offset  e53 [ce53] HIGHLOW
	reloc   88 offset  ef4 [cef4] HIGHLOW
	reloc   89 offset  f11 [cf11] HIGHLOW
	reloc   90 offset  f2e [cf2e] HIGHLOW
	reloc   91 offset  f4b [cf4b] HIGHLOW
	reloc   92 offset  f68 [cf68] HIGHLOW
	reloc   93 offset  f85 [cf85] HIGHLOW
	reloc   94 offset  fab [cfab] HIGHLOW
	reloc   95 offset  fc8 [cfc8] HIGHLOW
	reloc   96 offset  fe5 [cfe5] HIGHLOW
	reloc   97 offset  ff5 [cff5] HIGHLOW

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   2f [d02f] HIGHLOW
	reloc    2 offset   4c [d04c] HIGHLOW
	reloc    3 offset   6b [d06b] HIGHLOW
	reloc    4 offset   8a [d08a] HIGHLOW
	reloc    5 offset   a6 [d0a6] HIGHLOW
	reloc    6 offset   c2 [d0c2] HIGHLOW
	reloc    7 offset   de [d0de] HIGHLOW
	reloc    8 offset   fa [d0fa] HIGHLOW
	reloc    9 offset  14d [d14d] HIGHLOW
	reloc   10 offset  153 [d153] HIGHLOW
	reloc   11 offset  163 [d163] HIGHLOW
	reloc   12 offset  16a [d16a] HIGHLOW
	reloc   13 offset  171 [d171] HIGHLOW
	reloc   14 offset  178 [d178] HIGHLOW
	reloc   15 offset  17f [d17f] HIGHLOW
	reloc   16 offset  186 [d186] HIGHLOW
	reloc   17 offset  18d [d18d] HIGHLOW
	reloc   18 offset  194 [d194] HIGHLOW
	reloc   19 offset  19b [d19b] HIGHLOW
	reloc   20 offset  1a2 [d1a2] HIGHLOW
	reloc   21 offset  1a9 [d1a9] HIGHLOW
	reloc   22 offset  1b0 [d1b0] HIGHLOW
	reloc   23 offset  1b7 [d1b7] HIGHLOW
	reloc   24 offset  1be [d1be] HIGHLOW
	reloc   25 offset  1c5 [d1c5] HIGHLOW
	reloc   26 offset  1cf [d1cf] HIGHLOW
	reloc   27 offset  1d9 [d1d9] HIGHLOW
	reloc   28 offset  1e3 [d1e3] HIGHLOW
	reloc   29 offset  1ed [d1ed] HIGHLOW
	reloc   30 offset  1f7 [d1f7] HIGHLOW
	reloc   31 offset  201 [d201] HIGHLOW
	reloc   32 offset  20b [d20b] HIGHLOW
	reloc   33 offset  229 [d229] HIGHLOW
	reloc   34 offset  2c0 [d2c0] HIGHLOW
	reloc   35 offset  2d7 [d2d7] HIGHLOW
	reloc   36 offset  326 [d326] HIGHLOW
	reloc   37 offset  3bf [d3bf] HIGHLOW
	reloc   38 offset  3d9 [d3d9] HIGHLOW
	reloc   39 offset  3f1 [d3f1] HIGHLOW
	reloc   40 offset  43c [d43c] HIGHLOW
	reloc   41 offset  44c [d44c] HIGHLOW
	reloc   42 offset  4ca [d4ca] HIGHLOW
	reloc   43 offset  4f1 [d4f1] HIGHLOW
	reloc   44 offset  4f7 [d4f7] HIGHLOW
	reloc   45 offset  587 [d587] HIGHLOW
	reloc   46 offset  5d4 [d5d4] HIGHLOW
	reloc   47 offset  5dc [d5dc] HIGHLOW
	reloc   48 offset  65d [d65d] HIGHLOW
	reloc   49 offset  8a5 [d8a5] HIGHLOW
	reloc   50 offset  8df [d8df] HIGHLOW
	reloc   51 offset  8eb [d8eb] HIGHLOW
	reloc   52 offset  903 [d903] HIGHLOW
	reloc   53 offset  91c [d91c] HIGHLOW
	reloc   54 offset  935 [d935] HIGHLOW
	reloc   55 offset  93f [d93f] HIGHLOW
	reloc   56 offset  945 [d945] HIGHLOW
	reloc   57 offset  958 [d958] HIGHLOW
	reloc   58 offset  9c2 [d9c2] HIGHLOW
	reloc   59 offset  9db [d9db] HIGHLOW
	reloc   60 offset  a28 [da28] HIGHLOW
	reloc   61 offset  b74 [db74] HIGHLOW
	reloc   62 offset  c57 [dc57] HIGHLOW
	reloc   63 offset  c8f [dc8f] HIGHLOW
	reloc   64 offset  caf [dcaf] HIGHLOW
	reloc   65 offset  d01 [dd01] HIGHLOW
	reloc   66 offset  d1b [dd1b] HIGHLOW
	reloc   67 offset  d66 [dd66] HIGHLOW
	reloc   68 offset  d81 [dd81] HIGHLOW
	reloc   69 offset  d9d [dd9d] HIGHLOW
	reloc   70 offset  e33 [de33] HIGHLOW
	reloc   71 offset  e54 [de54] HIGHLOW
	reloc   72 offset  e83 [de83] HIGHLOW
	reloc   73 offset  eaf [deaf] HIGHLOW
	reloc   74 offset  eb8 [deb8] HIGHLOW
	reloc   75 offset  ec8 [dec8] HIGHLOW
	reloc   76 offset  efb [defb] HIGHLOW
	reloc   77 offset  f1c [df1c] HIGHLOW
	reloc   78 offset  f86 [df86] HIGHLOW
	reloc   79 offset  fae [dfae] HIGHLOW
	reloc   80 offset  fea [dfea] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    3 [e003] HIGHLOW
	reloc    1 offset    a [e00a] HIGHLOW
	reloc    2 offset   23 [e023] HIGHLOW
	reloc    3 offset   47 [e047] HIGHLOW
	reloc    4 offset   4e [e04e] HIGHLOW
	reloc    5 offset   a0 [e0a0] HIGHLOW
	reloc    6 offset  115 [e115] HIGHLOW
	reloc    7 offset  153 [e153] HIGHLOW
	reloc    8 offset  1c1 [e1c1] HIGHLOW
	reloc    9 offset  24e [e24e] HIGHLOW
	reloc   10 offset  2dd [e2dd] HIGHLOW
	reloc   11 offset  2eb [e2eb] HIGHLOW
	reloc   12 offset  2f7 [e2f7] HIGHLOW
	reloc   13 offset  303 [e303] HIGHLOW
	reloc   14 offset  35c [e35c] HIGHLOW
	reloc   15 offset  377 [e377] HIGHLOW
	reloc   16 offset  3b3 [e3b3] HIGHLOW
	reloc   17 offset  3d5 [e3d5] HIGHLOW
	reloc   18 offset  3df [e3df] HIGHLOW
	reloc   19 offset  450 [e450] HIGHLOW
	reloc   20 offset  456 [e456] HIGHLOW
	reloc   21 offset  469 [e469] HIGHLOW
	reloc   22 offset  4d1 [e4d1] HIGHLOW
	reloc   23 offset  4d7 [e4d7] HIGHLOW
	reloc   24 offset  4de [e4de] HIGHLOW
	reloc   25 offset  514 [e514] HIGHLOW
	reloc   26 offset  5b7 [e5b7] HIGHLOW
	reloc   27 offset  5d2 [e5d2] HIGHLOW
	reloc   28 offset  5e6 [e5e6] HIGHLOW
	reloc   29 offset  5ef [e5ef] HIGHLOW
	reloc   30 offset  61f [e61f] HIGHLOW
	reloc   31 offset  62e [e62e] HIGHLOW
	reloc   32 offset  63d [e63d] HIGHLOW
	reloc   33 offset  64e [e64e] HIGHLOW
	reloc   34 offset  671 [e671] HIGHLOW
	reloc   35 offset  680 [e680] HIGHLOW
	reloc   36 offset  68f [e68f] HIGHLOW
	reloc   37 offset  6a0 [e6a0] HIGHLOW
