
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	reloc   37 offset  2bc [82bc] HIGHLOW
	reloc   38 offset  2c1 [82c1] HIGHLOW
	reloc   39 offset  2f2 [82f2] HIGHLOW
	reloc   40 offset  2ff [82ff] HIGHLOW
	reloc   41 offset  308 [8308] HIGHLOW
	reloc   42 offset  30d [830d] HIGHLOW
	reloc   43 offset  312 [8312] HIGHLOW
	reloc   44 offset  317 [8317] HIGHLOW
	reloc   45 offset  322 [8322] HIGHLOW
	reloc   46 offset  328 [8328] HIGHLOW
	reloc   47 offset  344 [8344] HIGHLOW
	reloc   48 offset  349 [8349] HIGHLOW
	reloc   49 offset  357 [8357] HIGHLOW
	reloc   50 offset  369 [8369] HIGHLOW
	reloc   51 offset  36f [836f] HIGHLOW
	reloc   52 offset  38b [838b] HIGHLOW
	reloc   53 offset  390 [8390] HIGHLOW
	reloc   54 offset  3a7 [83a7] HIGHLOW
	reloc   55 offset  3af [83af] HIGHLOW
	reloc   56 offset  3dd [83dd] HIGHLOW
	reloc   57 offset  3eb [83eb] HIGHLOW
	reloc   58 offset  402 [8402] HIGHLOW
	reloc   59 offset  424 [8424] HIGHLOW
	reloc   60 offset  43b [843b] HIGHLOW
	reloc   61 offset  45c [845c] HIGHLOW
	reloc   62 offset  46f [846f] HIGHLOW
	reloc   63 offset  47f [847f] HIGHLOW
	reloc   64 offset  48c [848c] HIGHLOW
	reloc   65 offset  4b2 [84b2] HIGHLOW
	reloc   66 offset  4c1 [84c1] HIGHLOW
	reloc   67 offset  4d7 [84d7] HIGHLOW
	reloc   68 offset  4f9 [84f9] HIGHLOW
	reloc   69 offset  502 [8502] HIGHLOW
	reloc   70 offset  521 [8521] HIGHLOW
	reloc   71 offset  536 [8536] HIGHLOW
	reloc   72 offset  555 [8555] HIGHLOW
	reloc   73 offset  55e [855e] HIGHLOW
	reloc   74 offset  57d [857d] HIGHLOW
	reloc   75 offset  592 [8592] HIGHLOW
	reloc   76 offset  5a6 [85a6] HIGHLOW
	reloc   77 offset  5c4 [85c4] HIGHLOW
	reloc   78 offset  5d5 [85d5] HIGHLOW
	reloc   79 offset  5ee [85ee] HIGHLOW
	reloc   80 offset  674 [8674] HIGHLOW
	reloc   81 offset  6fb [86fb] HIGHLOW
	reloc   82 offset  715 [8715] HIGHLOW
	reloc   83 offset  762 [8762] HIGHLOW
	reloc   84 offset  7c8 [87c8] HIGHLOW
	reloc   85 offset  7cd [87cd] HIGHLOW
	reloc   86 offset  7d8 [87d8] HIGHLOW
	reloc   87 offset  81e [881e] HIGHLOW
	reloc   88 offset  86c [886c] HIGHLOW
	reloc   89 offset  871 [8871] HIGHLOW
	reloc   90 offset  87d [887d] HIGHLOW
	reloc   91 offset  8a4 [88a4] HIGHLOW
	reloc   92 offset  8ed [88ed] HIGHLOW
	reloc   93 offset  8fe [88fe] HIGHLOW
	reloc   94 offset  90b [890b] HIGHLOW
	reloc   95 offset  945 [8945] HIGHLOW
	reloc   96 offset  9a5 [89a5] HIGHLOW
	reloc   97 offset  9f9 [89f9] HIGHLOW
	reloc   98 offset  a0a [8a0a] HIGHLOW
	reloc   99 offset  a17 [8a17] HIGHLOW
	reloc  100 offset  a4a [8a4a] HIGHLOW
	reloc  101 offset  a50 [8a50] HIGHLOW
	reloc  102 offset  a5c [8a5c] HIGHLOW
	reloc  103 offset  a68 [8a68] HIGHLOW
	reloc  104 offset  b7c [8b7c] HIGHLOW
	reloc  105 offset  bc6 [8bc6] HIGHLOW
	reloc  106 offset  c9e [8c9e] HIGHLOW
	reloc  107 offset  ce8 [8ce8] HIGHLOW
	reloc  108 offset  d01 [8d01] HIGHLOW
	reloc  109 offset  d72 [8d72] HIGHLOW
	reloc  110 offset  ece [8ece] HIGHLOW
	reloc  111 offset  fdd [8fdd] HIGHLOW

Virtual Address: 00009000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   c8 [90c8] HIGHLOW
	reloc    1 offset   cd [90cd] HIGHLOW
	reloc    2 offset   d8 [90d8] HIGHLOW
	reloc    3 offset   f7 [90f7] HIGHLOW
	reloc    4 offset  11b [911b] HIGHLOW
	reloc    5 offset  13c [913c] HIGHLOW
	reloc    6 offset  14d [914d] HIGHLOW
	reloc    7 offset  174 [9174] HIGHLOW
	reloc    8 offset  17b [917b] HIGHLOW
	reloc    9 offset  187 [9187] HIGHLOW
	reloc   10 offset  1b1 [91b1] HIGHLOW
	reloc   11 offset  1d9 [91d9] HIGHLOW
	reloc   12 offset  1f9 [91f9] HIGHLOW
	reloc   13 offset  210 [9210] HIGHLOW
	reloc   14 offset  215 [9215] HIGHLOW
	reloc   15 offset  23b [923b] HIGHLOW
	reloc   16 offset  24a [924a] HIGHLOW
	reloc   17 offset  250 [9250] HIGHLOW
	reloc   18 offset  25e [925e] HIGHLOW
	reloc   19 offset  286 [9286] HIGHLOW
	reloc   20 offset  29a [929a] HIGHLOW
	reloc   21 offset  2b4 [92b4] HIGHLOW
	reloc   22 offset  2cd [92cd] HIGHLOW
	reloc   23 offset  2d6 [92d6] HIGHLOW
	reloc   24 offset  2df [92df] HIGHLOW
	reloc   25 offset  2ea [92ea] HIGHLOW
	reloc   26 offset  2ef [92ef] HIGHLOW
	reloc   27 offset  300 [9300] HIGHLOW
	reloc   28 offset  309 [9309] HIGHLOW
	reloc   29 offset  310 [9310] HIGHLOW
	reloc   30 offset  31d [931d] HIGHLOW
	reloc   31 offset  336 [9336] HIGHLOW
	reloc   32 offset  33f [933f] HIGHLOW
	reloc   33 offset  349 [9349] HIGHLOW
	reloc   34 offset  36a [936a] HIGHLOW
	reloc   35 offset  380 [9380] HIGHLOW
	reloc   36 offset  385 [9385] HIGHLOW
	reloc   37 offset  42b [942b] HIGHLOW
	reloc   38 offset  441 [9441] HIGHLOW
	reloc   39 offset  446 [9446] HIGHLOW
	reloc   40 offset  4c4 [94c4] HIGHLOW
	reloc   41 offset  4e7 [94e7] HIGHLOW
	reloc   42 offset  4f2 [94f2] HIGHLOW
	reloc   43 offset  521 [9521] HIGHLOW
	reloc   44 offset  529 [9529] HIGHLOW
	reloc   45 offset  541 [9541] HIGHLOW
	reloc   46 offset  552 [9552] HIGHLOW
	reloc   47 offset  557 [9557] HIGHLOW
	reloc   48 offset  572 [9572] HIGHLOW
	reloc   49 offset  577 [9577] HIGHLOW
	reloc   50 offset  584 [9584] HIGHLOW
	reloc   51 offset  58a [958a] HIGHLOW
	reloc   52 offset  592 [9592] HIGHLOW
	reloc   53 offset  599 [9599] HIGHLOW
	reloc   54 offset  5a0 [95a0] HIGHLOW
	reloc   55 offset  5be [95be] HIGHLOW
	reloc   56 offset  5c3 [95c3] HIGHLOW
	reloc   57 offset  5d1 [95d1] HIGHLOW
	reloc   58 offset  5e2 [95e2] HIGHLOW
	reloc   59 offset  5ef [95ef] HIGHLOW
	reloc   60 offset  5fe [95fe] HIGHLOW
	reloc   61 offset  605 [9605] HIGHLOW
	reloc   62 offset  60c [960c] HIGHLOW
	reloc   63 offset  62b [962b] HIGHLOW
	reloc   64 offset  646 [9646] HIGHLOW
	reloc   65 offset  6cc [96cc] HIGHLOW
	reloc   66 offset  76a [976a] HIGHLOW
	reloc   67 offset  76f [976f] HIGHLOW
	reloc   68 offset  782 [9782] HIGHLOW
	reloc   69 offset  78c [978c] HIGHLOW
	reloc   70 offset  7a0 [97a0] HIGHLOW
	reloc   71 offset  7b2 [97b2] HIGHLOW
	reloc   72 offset  7b7 [97b7] HIGHLOW
	reloc   73 offset  7f0 [97f0] HIGHLOW
	reloc   74 offset  7f5 [97f5] HIGHLOW
	reloc   75 offset  85e [985e] HIGHLOW
	reloc   76 offset  875 [9875] HIGHLOW
	reloc   77 offset  87a [987a] HIGHLOW
	reloc   78 offset  894 [9894] HIGHLOW
	reloc   79 offset  8d4 [98d4] HIGHLOW
	reloc   80 offset  8d9 [98d9] HIGHLOW
	reloc   81 offset  8f3 [98f3] HIGHLOW
	reloc   82 offset  924 [9924] HIGHLOW
	reloc   83 offset  93b [993b] HIGHLOW
	reloc   84 offset  956 [9956] HIGHLOW
	reloc   85 offset  980 [9980] HIGHLOW
	reloc   86 offset  99d [999d] HIGHLOW
	reloc   87 offset  9d7 [99d7] HIGHLOW
	reloc   88 offset  a8c [9a8c] HIGHLOW
	reloc   89 offset  ae2 [9ae2] HIGHLOW
	reloc   90 offset  b27 [9b27] HIGHLOW
	reloc   91 offset  b2e [9b2e] HIGHLOW
	reloc   92 offset  b35 [9b35] HIGHLOW
	reloc   93 offset  b53 [9b53] HIGHLOW
	reloc   94 offset  b96 [9b96] HIGHLOW
	reloc   95 offset  bb7 [9bb7] HIGHLOW
	reloc   96 offset  bbe [9bbe] HIGHLOW
	reloc   97 offset  bcd [9bcd] HIGHLOW
	reloc   98 offset  bd2 [9bd2] HIGHLOW
	reloc   99 offset  be1 [9be1] HIGHLOW
	reloc  100 offset  be7 [9be7] HIGHLOW
	reloc  101 offset  c41 [9c41] HIGHLOW
	reloc  102 offset  c4a [9c4a] HIGHLOW
	reloc  103 offset  c76 [9c76] HIGHLOW
	reloc  104 offset  d0e [9d0e] HIGHLOW
	reloc  105 offset  d19 [9d19] HIGHLOW
	reloc  106 offset  d3b [9d3b] HIGHLOW
	reloc  107 offset  d4d [9d4d] HIGHLOW
	reloc  108 offset  d52 [9d52] HIGHLOW
	reloc  109 offset  d60 [9d60] HIGHLOW
	reloc  110 offset  d74 [9d74] HIGHLOW
	reloc  111 offset  d8b [9d8b] HIGHLOW
	reloc  112 offset  da2 [9da2] HIGHLOW
	reloc  113 offset  db9 [9db9] HIGHLOW
	reloc  114 offset  dde [9dde] HIGHLOW
	reloc  115 offset  e00 [9e00] HIGHLOW
	reloc  116 offset  e23 [9e23] HIGHLOW
	reloc  117 offset  e49 [9e49] HIGHLOW
	reloc  118 offset  e63 [9e63] HIGHLOW
	reloc  119 offset  e81 [9e81] HIGHLOW
	reloc  120 offset  e98 [9e98] HIGHLOW
	reloc  121 offset  eb1 [9eb1] HIGHLOW
	reloc  122 offset  ec3 [9ec3] HIGHLOW
	reloc  123 offset  ee5 [9ee5] HIGHLOW
	reloc  124 offset  ef0 [9ef0] HIGHLOW
	reloc  125 offset  f18 [9f18] HIGHLOW
	reloc  126 offset  f22 [9f22] HIGHLOW
	reloc  127 offset  f49 [9f49] HIGHLOW
	reloc  128 offset  f56 [9f56] HIGHLOW
	reloc  129 offset  f6b [9f6b] HIGHLOW
	reloc  130 offset  f72 [9f72] HIGHLOW
	reloc  131 offset  f8a [9f8a] HIGHLOW
	reloc  132 offset  f9e [9f9e] HIGHLOW
	reloc  133 offset  fe7 [9fe7] HIGHLOW
	reloc  134 offset  fec [9fec] HIGHLOW
	reloc  135 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    7 [a007] HIGHLOW
	reloc    2 offset   1d [a01d] HIGHLOW
	reloc    3 offset   22 [a022] HIGHLOW
	reloc    4 offset   38 [a038] HIGHLOW
	reloc    5 offset   3d [a03d] HIGHLOW
	reloc    6 offset   53 [a053] HIGHLOW
	reloc    7 offset   58 [a058] HIGHLOW
	reloc    8 offset   b5 [a0b5] HIGHLOW
	reloc    9 offset   bc [a0bc] HIGHLOW
	reloc   10 offset   d3 [a0d3] HIGHLOW
	reloc   11 offset   f0 [a0f0] HIGHLOW
	reloc   12 offset  101 [a101] HIGHLOW
	reloc   13 offset  121 [a121] HIGHLOW
	reloc   14 offset  13e [a13e] HIGHLOW
	reloc   15 offset  14f [a14f] HIGHLOW
	reloc   16 offset  197 [a197] HIGHLOW
	reloc   17 offset  1a3 [a1a3] HIGHLOW
	reloc   18 offset  1ea [a1ea] HIGHLOW
	reloc   19 offset  30a [a30a] HIGHLOW
	reloc   20 offset  38c [a38c] HIGHLOW
	reloc   21 offset  398 [a398] HIGHLOW
	reloc   22 offset  3dc [a3dc] HIGHLOW
	reloc   23 offset  3f1 [a3f1] HIGHLOW
	reloc   24 offset  40e [a40e] HIGHLOW
	reloc   25 offset  44c [a44c] HIGHLOW
	reloc   26 offset  456 [a456] HIGHLOW
	reloc   27 offset  471 [a471] HIGHLOW
	reloc   28 offset  488 [a488] HIGHLOW
	reloc   29 offset  4a3 [a4a3] HIGHLOW
	reloc   30 offset  4a9 [a4a9] HIGHLOW
	reloc   31 offset  4f0 [a4f0] HIGHLOW
	reloc   32 offset  54d [a54d] HIGHLOW
	reloc   33 offset  552 [a552] HIGHLOW
	reloc   34 offset  55b [a55b] HIGHLOW
	reloc   35 offset  560 [a560] HIGHLOW
	reloc   36 offset  569 [a569] HIGHLOW
	reloc   37 offset  5b3 [a5b3] HIGHLOW
	reloc   38 offset  5ba [a5ba] HIGHLOW
	reloc   39 offset  5f1 [a5f1] HIGHLOW
	reloc   40 offset  5f8 [a5f8] HIGHLOW
	reloc   41 offset  645 [a645] HIGHLOW
	reloc   42 offset  64c [a64c] HIGHLOW
	reloc   43 offset  681 [a681] HIGHLOW
	reloc   44 offset  69b [a69b] HIGHLOW
	reloc   45 offset  6a8 [a6a8] HIGHLOW
	reloc   46 offset  6c2 [a6c2] HIGHLOW
	reloc   47 offset  6d3 [a6d3] HIGHLOW
	reloc   48 offset  6e3 [a6e3] HIGHLOW
	reloc   49 offset  6ec [a6ec] HIGHLOW
	reloc   50 offset  709 [a709] HIGHLOW
	reloc   51 offset  710 [a710] HIGHLOW
	reloc   52 offset  730 [a730] HIGHLOW
	reloc   53 offset  7a0 [a7a0] HIGHLOW
	reloc   54 offset  7aa [a7aa] HIGHLOW
	reloc   55 offset  7af [a7af] HIGHLOW
	reloc   56 offset  7b8 [a7b8] HIGHLOW
	reloc   57 offset  7c6 [a7c6] HIGHLOW
	reloc   58 offset  7cf [a7cf] HIGHLOW
	reloc   59 offset  803 [a803] HIGHLOW
	reloc   60 offset  81d [a81d] HIGHLOW
	reloc   61 offset  824 [a824] HIGHLOW
	reloc   62 offset  852 [a852] HIGHLOW
	reloc   63 offset  85a [a85a] HIGHLOW
	reloc   64 offset  860 [a860] HIGHLOW
	reloc   65 offset  8cb [a8cb] HIGHLOW
	reloc   66 offset  8e0 [a8e0] HIGHLOW
	reloc   67 offset  8f4 [a8f4] HIGHLOW
	reloc   68 offset  995 [a995] HIGHLOW
	reloc   69 offset  9e8 [a9e8] HIGHLOW
	reloc   70 offset  a5b [aa5b] HIGHLOW
	reloc   71 offset  a66 [aa66] HIGHLOW
	reloc   72 offset  a6d [aa6d] HIGHLOW
	reloc   73 offset  a7a [aa7a] HIGHLOW
	reloc   74 offset  a7f [aa7f] HIGHLOW
	reloc   75 offset  aaa [aaaa] HIGHLOW
	reloc   76 offset  ab5 [aab5] HIGHLOW
	reloc   77 offset  abc [aabc] HIGHLOW
	reloc   78 offset  ac9 [aac9] HIGHLOW
	reloc   79 offset  ace [aace] HIGHLOW
	reloc   80 offset  ad7 [aad7] HIGHLOW
	reloc   81 offset  af0 [aaf0] HIGHLOW
	reloc   82 offset  aff [aaff] HIGHLOW
	reloc   83 offset  b06 [ab06] HIGHLOW
	reloc   84 offset  b2f [ab2f] HIGHLOW
	reloc   85 offset  b38 [ab38] HIGHLOW
	reloc   86 offset  b78 [ab78] HIGHLOW
	reloc   87 offset  b89 [ab89] HIGHLOW
	reloc   88 offset  b9a [ab9a] HIGHLOW
	reloc   89 offset  bb0 [abb0] HIGHLOW
	reloc   90 offset  bbe [abbe] HIGHLOW
	reloc   91 offset  bee [abee] HIGHLOW
	reloc   92 offset  bfb [abfb] HIGHLOW
	reloc   93 offset  c16 [ac16] HIGHLOW
	reloc   94 offset  c5f [ac5f] HIGHLOW
	reloc   95 offset  c6d [ac6d] HIGHLOW
	reloc   96 offset  c81 [ac81] HIGHLOW
	reloc   97 offset  c8d [ac8d] HIGHLOW
	reloc   98 offset  d0e [ad0e] HIGHLOW
	reloc   99 offset  d14 [ad14] HIGHLOW
	reloc  100 offset  d38 [ad38] HIGHLOW
	reloc  101 offset  e11 [ae11] HIGHLOW
	reloc  102 offset  e23 [ae23] HIGHLOW
	reloc  103 offset  e2c [ae2c] HIGHLOW
	reloc  104 offset  e4f [ae4f] HIGHLOW
	reloc  105 offset  e63 [ae63] HIGHLOW
	reloc  106 offset  e7a [ae7a] HIGHLOW
	reloc  107 offset  e9a [ae9a] HIGHLOW
	reloc  108 offset  ead [aead] HIGHLOW
	reloc  109 offset  f2f [af2f] HIGHLOW
	reloc  110 offset  f5a [af5a] HIGHLOW
	reloc  111 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5a [b05a] HIGHLOW
	reloc    1 offset   79 [b079] HIGHLOW
	reloc    2 offset   c1 [b0c1] HIGHLOW
	reloc    3 offset  10c [b10c] HIGHLOW
	reloc    4 offset  114 [b114] HIGHLOW
	reloc    5 offset  1ec [b1ec] HIGHLOW
	reloc    6 offset  2bd [b2bd] HIGHLOW
	reloc    7 offset  305 [b305] HIGHLOW
	reloc    8 offset  319 [b319] HIGHLOW
	reloc    9 offset  336 [b336] HIGHLOW
	reloc   10 offset  34b [b34b] HIGHLOW
	reloc   11 offset  36d [b36d] HIGHLOW
	reloc   12 offset  3b7 [b3b7] HIGHLOW
	reloc   13 offset  3fb [b3fb] HIGHLOW
	reloc   14 offset  4f2 [b4f2] HIGHLOW
	reloc   15 offset  5ef [b5ef] HIGHLOW
	reloc   16 offset  659 [b659] HIGHLOW
	reloc   17 offset  68c [b68c] HIGHLOW
	reloc   18 offset  6a3 [b6a3] HIGHLOW
	reloc   19 offset  6b9 [b6b9] HIGHLOW
	reloc   20 offset  6bf [b6bf] HIGHLOW
	reloc   21 offset  6fd [b6fd] HIGHLOW
	reloc   22 offset  762 [b762] HIGHLOW
	reloc   23 offset  7b4 [b7b4] HIGHLOW
	reloc   24 offset  82c [b82c] HIGHLOW
	reloc   25 offset  8ce [b8ce] HIGHLOW
	reloc   26 offset  91c [b91c] HIGHLOW
	reloc   27 offset  9a2 [b9a2] HIGHLOW
	reloc   28 offset  a3a [ba3a] HIGHLOW
	reloc   29 offset  a64 [ba64] HIGHLOW
	reloc   30 offset  a8d [ba8d] HIGHLOW
	reloc   31 offset  ab7 [bab7] HIGHLOW
	reloc   32 offset  ace [bace] HIGHLOW
	reloc   33 offset  aff [baff] HIGHLOW
	reloc   34 offset  b17 [bb17] HIGHLOW
	reloc   35 offset  b48 [bb48] HIGHLOW
	reloc   36 offset  b60 [bb60] HIGHLOW
	reloc   37 offset  b6b [bb6b] HIGHLOW
	reloc   38 offset  c04 [bc04] HIGHLOW
	reloc   39 offset  c1c [bc1c] HIGHLOW
	reloc   40 offset  c43 [bc43] HIGHLOW
	reloc   41 offset  c8e [bc8e] HIGHLOW
	reloc   42 offset  c9a [bc9a] HIGHLOW
	reloc   43 offset  caa [bcaa] HIGHLOW
	reloc   44 offset  cbd [bcbd] HIGHLOW
	reloc   45 offset  cd0 [bcd0] HIGHLOW
	reloc   46 offset  cef [bcef] HIGHLOW
	reloc   47 offset  cff [bcff] HIGHLOW
	reloc   48 offset  d0d [bd0d] HIGHLOW
	reloc   49 offset  d17 [bd17] HIGHLOW
	reloc   50 offset  d43 [bd43] HIGHLOW
	reloc   51 offset  d4e [bd4e] HIGHLOW
	reloc   52 offset  d80 [bd80] HIGHLOW
	reloc   53 offset  d8e [bd8e] HIGHLOW
	reloc   54 offset  d96 [bd96] HIGHLOW
	reloc   55 offset  dac [bdac] HIGHLOW
	reloc   56 offset  dce [bdce] HIGHLOW
	reloc   57 offset  ddb [bddb] HIGHLOW
	reloc   58 offset  df6 [bdf6] HIGHLOW
	reloc   59 offset  dff [bdff] HIGHLOW
	reloc   60 offset  e1b [be1b] HIGHLOW
	reloc   61 offset  e3a [be3a] HIGHLOW
	reloc   62 offset  e47 [be47] HIGHLOW
	reloc   63 offset  e4f [be4f] HIGHLOW
	reloc   64 offset  e5b [be5b] HIGHLOW
	reloc   65 offset  e66 [be66] HIGHLOW
	reloc   66 offset  e9f [be9f] HIGHLOW
	reloc   67 offset  ee7 [bee7] HIGHLOW
	reloc   68 offset  f5b [bf5b] HIGHLOW
	reloc   69 offset  f99 [bf99] HIGHLOW
	reloc   70 offset  fc3 [bfc3] HIGHLOW
	reloc   71 offset  fd5 [bfd5] HIGHLOW
	reloc   72 offset  fdb [bfdb] HIGHLOW
	reloc   73 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   31 [c031] HIGHLOW
	reloc    1 offset   51 [c051] HIGHLOW
	reloc    2 offset   71 [c071] HIGHLOW
	reloc    3 offset   82 [c082] HIGHLOW
	reloc    4 offset   88 [c088] HIGHLOW
	reloc    5 offset   d4 [c0d4] HIGHLOW
	reloc    6 offset  159 [c159] HIGHLOW
	reloc    7 offset  196 [c196] HIGHLOW
	reloc    8 offset  19c [c19c] HIGHLOW
	reloc    9 offset  203 [c203] HIGHLOW
	reloc   10 offset  20f [c20f] HIGHLOW
	reloc   11 offset  24b [c24b] HIGHLOW
	reloc   12 offset  251 [c251] HIGHLOW
	reloc   13 offset  256 [c256] HIGHLOW
	reloc   14 offset  2a0 [c2a0] HIGHLOW
	reloc   15 offset  2a6 [c2a6] HIGHLOW
	reloc   16 offset  2ab [c2ab] HIGHLOW
	reloc   17 offset  2b1 [c2b1] HIGHLOW
	reloc   18 offset  2ff [c2ff] HIGHLOW
	reloc   19 offset  308 [c308] HIGHLOW
	reloc   20 offset  30d [c30d] HIGHLOW
	reloc   21 offset  315 [c315] HIGHLOW
	reloc   22 offset  31c [c31c] HIGHLOW
	reloc   23 offset  327 [c327] HIGHLOW
	reloc   24 offset  330 [c330] HIGHLOW
	reloc   25 offset  33b [c33b] HIGHLOW
	reloc   26 offset  34b [c34b] HIGHLOW
	reloc   27 offset  35b [c35b] HIGHLOW
	reloc   28 offset  399 [c399] HIGHLOW
	reloc   29 offset  3ba [c3ba] HIGHLOW
	reloc   30 offset  3c3 [c3c3] HIGHLOW
	reloc   31 offset  3d6 [c3d6] HIGHLOW
	reloc   32 offset  3de [c3de] HIGHLOW
	reloc   33 offset  40b [c40b] HIGHLOW
	reloc   34 offset  41d [c41d] HIGHLOW
	reloc   35 offset  440 [c440] HIGHLOW
	reloc   36 offset  44d [c44d] HIGHLOW
	reloc   37 offset  47d [c47d] HIGHLOW
	reloc   38 offset  4ff [c4ff] HIGHLOW
	reloc   39 offset  505 [c505] HIGHLOW
	reloc   40 offset  535 [c535] HIGHLOW
	reloc   41 offset  598 [c598] HIGHLOW
	reloc   42 offset  59f [c59f] HIGHLOW
	reloc   43 offset  5a9 [c5a9] HIGHLOW
	reloc   44 offset  5af [c5af] HIGHLOW
	reloc   45 offset  5bd [c5bd] HIGHLOW
	reloc   46 offset  5f8 [c5f8] HIGHLOW
	reloc   47 offset  5ff [c5ff] HIGHLOW
	reloc   48 offset  617 [c617] HIGHLOW
	reloc   49 offset  61e [c61e] HIGHLOW
	reloc   50 offset  645 [c645] HIGHLOW
	reloc   51 offset  64c [c64c] HIGHLOW
	reloc   52 offset  655 [c655] HIGHLOW
	reloc   53 offset  65c [c65c] HIGHLOW
	reloc   54 offset  674 [c674] HIGHLOW
	reloc   55 offset  67b [c67b] HIGHLOW
	reloc   56 offset  6df [c6df] HIGHLOW
	reloc   57 offset  77a [c77a] HIGHLOW
	reloc   58 offset  7a8 [c7a8] HIGHLOW
	reloc   59 offset  7cb [c7cb] HIGHLOW
	reloc   60 offset  7d1 [c7d1] HIGHLOW
	reloc   61 offset  7e3 [c7e3] HIGHLOW
	reloc   62 offset  7f5 [c7f5] HIGHLOW
	reloc   63 offset  83c [c83c] HIGHLOW
	reloc   64 offset  84f [c84f] HIGHLOW
	reloc   65 offset  864 [c864] HIGHLOW
	reloc   66 offset  892 [c892] HIGHLOW
	reloc   67 offset  899 [c899] HIGHLOW
	reloc   68 offset  8bd [c8bd] HIGHLOW
	reloc   69 offset  8c4 [c8c4] HIGHLOW
	reloc   70 offset  8ec [c8ec] HIGHLOW
	reloc   71 offset  8f5 [c8f5] HIGHLOW
	reloc   72 offset  8fc [c8fc] HIGHLOW
	reloc   73 offset  92b [c92b] HIGHLOW
	reloc   74 offset  93d [c93d] HIGHLOW
	reloc   75 offset  944 [c944] HIGHLOW
	reloc   76 offset  95e [c95e] HIGHLOW
	reloc   77 offset  975 [c975] HIGHLOW
	reloc   78 offset  97c [c97c] HIGHLOW
	reloc   79 offset  999 [c999] HIGHLOW
	reloc   80 offset  99e [c99e] HIGHLOW
	reloc   81 offset  9a7 [c9a7] HIGHLOW
	reloc   82 offset  9b9 [c9b9] HIGHLOW
	reloc   83 offset  9c0 [c9c0] HIGHLOW
	reloc   84 offset  9e1 [c9e1] HIGHLOW
	reloc   85 offset  9ed [c9ed] HIGHLOW
	reloc   86 offset  9f4 [c9f4] HIGHLOW
	reloc   87 offset  a1a [ca1a] HIGHLOW
	reloc   88 offset  a2f [ca2f] HIGHLOW
	reloc   89 offset  a3c [ca3c] HIGHLOW
	reloc   90 offset  a63 [ca63] HIGHLOW
	reloc   91 offset  a6a [ca6a] HIGHLOW
	reloc   92 offset  a76 [ca76] HIGHLOW
	reloc   93 offset  a92 [ca92] HIGHLOW
	reloc   94 offset  ab2 [cab2] HIGHLOW
	reloc   95 offset  ae7 [cae7] HIGHLOW
	reloc   96 offset  af1 [caf1] HIGHLOW
