
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be43a89

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	11
SizeOfCode		00019c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013a89
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6be30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		000264d6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ab40 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a574 00000050 Import Directory [parts of .idata]
Entry 2 0001c000 00002d64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00000f98 Base Relocation Directory [.reloc]
Entry 6 00001110 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000110 Import Address Table Directory
Entry d 0001a2dc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be4a574

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a574	0001a6cc ffffffff ffffffff 0001a6e0 00001108

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a6d4	  639  RtlUnwind	77f86118
	reloc   64 offset  bf7 [5bf7] HIGHLOW
	reloc   65 offset  c05 [5c05] HIGHLOW
	reloc   66 offset  ca5 [5ca5] HIGHLOW
	reloc   67 offset  d9e [5d9e] HIGHLOW
	reloc   68 offset  f1e [5f1e] HIGHLOW
	reloc   69 offset  f30 [5f30] HIGHLOW
	reloc   70 offset  f68 [5f68] HIGHLOW
	reloc   71 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   38 [6038] HIGHLOW
	reloc    1 offset   49 [6049] HIGHLOW
	reloc    2 offset   54 [6054] HIGHLOW
	reloc    3 offset   84 [6084] HIGHLOW
	reloc    4 offset   96 [6096] HIGHLOW
	reloc    5 offset   a8 [60a8] HIGHLOW
	reloc    6 offset   c1 [60c1] HIGHLOW
	reloc    7 offset  187 [6187] HIGHLOW
	reloc    8 offset  1e1 [61e1] HIGHLOW
	reloc    9 offset  202 [6202] HIGHLOW
	reloc   10 offset  214 [6214] HIGHLOW
	reloc   11 offset  226 [6226] HIGHLOW
	reloc   12 offset  238 [6238] HIGHLOW
	reloc   13 offset  247 [6247] HIGHLOW
	reloc   14 offset  260 [6260] HIGHLOW
	reloc   15 offset  266 [6266] HIGHLOW
	reloc   16 offset  29a [629a] HIGHLOW
	reloc   17 offset  2d3 [62d3] HIGHLOW
	reloc   18 offset  36d [636d] HIGHLOW
	reloc   19 offset  375 [6375] HIGHLOW
	reloc   20 offset  37f [637f] HIGHLOW
	reloc   21 offset  42b [642b] HIGHLOW
	reloc   22 offset  444 [6444] HIGHLOW
	reloc   23 offset  45f [645f] HIGHLOW
	reloc   24 offset  4d3 [64d3] HIGHLOW
	reloc   25 offset  619 [6619] HIGHLOW
	reloc   26 offset  62b [662b] HIGHLOW
	reloc   27 offset  65a [665a] HIGHLOW
	reloc   28 offset  730 [6730] HIGHLOW
	reloc   29 offset  755 [6755] HIGHLOW
	reloc   30 offset  89d [689d] HIGHLOW
	reloc   31 offset  8ca [68ca] HIGHLOW
	reloc   32 offset  8d0 [68d0] HIGHLOW
	reloc   33 offset  8eb [68eb] HIGHLOW
	reloc   34 offset  92d [692d] HIGHLOW
	reloc   35 offset  933 [6933] HIGHLOW
	reloc   36 offset  99d [699d] HIGHLOW
	reloc   37 offset  9a3 [69a3] HIGHLOW
	reloc   38 offset  9bc [69bc] HIGHLOW
	reloc   39 offset  9c4 [69c4] HIGHLOW
	reloc   40 offset  9e2 [69e2] HIGHLOW
	reloc   41 offset  a45 [6a45] HIGHLOW
	reloc   42 offset  a4c [6a4c] HIGHLOW
	reloc   43 offset  aba [6aba] HIGHLOW
	reloc   44 offset  add [6add] HIGHLOW
	reloc   45 offset  b45 [6b45] HIGHLOW
	reloc   46 offset  b4b [6b4b] HIGHLOW
	reloc   47 offset  c50 [6c50] HIGHLOW
	reloc   48 offset  c61 [6c61] HIGHLOW
	reloc   49 offset  c7a [6c7a] HIGHLOW
	reloc   50 offset  c80 [6c80] HIGHLOW
	reloc   51 offset  cf4 [6cf4] HIGHLOW
	reloc   52 offset  dd4 [6dd4] HIGHLOW
	reloc   53 offset  e2b [6e2b] HIGHLOW
	reloc   54 offset  e5d [6e5d] HIGHLOW
	reloc   55 offset  e7f [6e7f] HIGHLOW
	reloc   56 offset  f72 [6f72] HIGHLOW
	reloc   57 offset  f84 [6f84] HIGHLOW
	reloc   58 offset  f96 [6f96] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   52 [7052] HIGHLOW
	reloc    1 offset   58 [7058] HIGHLOW
	reloc    2 offset   83 [7083] HIGHLOW
	reloc    3 offset   a7 [70a7] HIGHLOW
	reloc    4 offset  1b1 [71b1] HIGHLOW
	reloc    5 offset  1d8 [71d8] HIGHLOW
	reloc    6 offset  1f2 [71f2] HIGHLOW
	reloc    7 offset  2db [72db] HIGHLOW
	reloc    8 offset  35c [735c] HIGHLOW
	reloc    9 offset  364 [7364] HIGHLOW
	reloc   10 offset  390 [7390] HIGHLOW
	reloc   11 offset  3e9 [73e9] HIGHLOW
	reloc   12 offset  408 [7408] HIGHLOW
	reloc   13 offset  45c [745c] HIGHLOW
	reloc   14 offset  478 [7478] HIGHLOW
	reloc   15 offset  48f [748f] HIGHLOW
	reloc   16 offset  4a9 [74a9] HIGHLOW
	reloc   17 offset  4c0 [74c0] HIGHLOW
	reloc   18 offset  548 [7548] HIGHLOW
	reloc   19 offset  57f [757f] HIGHLOW
	reloc   20 offset  631 [7631] HIGHLOW
	reloc   21 offset  649 [7649] HIGHLOW
	reloc   22 offset  650 [7650] HIGHLOW
	reloc   23 offset  78d [778d] HIGHLOW
	reloc   24 offset  7d5 [77d5] HIGHLOW
	reloc   25 offset  7fe [77fe] HIGHLOW
	reloc   26 offset  80e [780e] HIGHLOW
	reloc   27 offset  819 [7819] HIGHLOW
	reloc   28 offset  a22 [7a22] HIGHLOW
	reloc   29 offset  a6a [7a6a] HIGHLOW
	reloc   30 offset  a93 [7a93] HIGHLOW
	reloc   31 offset  b37 [7b37] HIGHLOW
	reloc   32 offset  c32 [7c32] HIGHLOW
	reloc   33 offset  d63 [7d63] HIGHLOW
	reloc   34 offset  da9 [7da9] HIGHLOW
	reloc   35 offset  de9 [7de9] HIGHLOW
	reloc   36 offset  e04 [7e04] HIGHLOW
	reloc   37 offset  ee8 [7ee8] HIGHLOW
	reloc   38 offset  f04 [7f04] HIGHLOW
	reloc   39 offset  f12 [7f12] HIGHLOW
	reloc   40 offset  f26 [7f26] HIGHLOW
	reloc   41 offset  fa0 [7fa0] HIGHLOW
	reloc   42 offset  fb9 [7fb9] HIGHLOW
	reloc   43 offset  fbe [7fbe] HIGHLOW
	reloc   44 offset  fd5 [7fd5] HIGHLOW
	reloc   45 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    a [800a] HIGHLOW
	reloc    2 offset   32 [8032] HIGHLOW
	reloc    3 offset   53 [8053] HIGHLOW
	reloc    4 offset  15d [815d] HIGHLOW
	reloc    5 offset  16f [816f] HIGHLOW
	reloc    6 offset  1bb [81bb] HIGHLOW
	reloc    7 offset  1e0 [81e0] HIGHLOW
	reloc    8 offset  1f0 [81f0] HIGHLOW
	reloc    9 offset  207 [8207] HIGHLOW
	reloc   10 offset  21e [821e] HIGHLOW
	reloc   11 offset  231 [8231] HIGHLOW
	reloc   12 offset  280 [8280] HIGHLOW
	reloc   13 offset  29d [829d] HIGHLOW
	reloc   14 offset  2ad [82ad] HIGHLOW
	reloc   15 offset  2f7 [82f7] HIGHLOW
	reloc   16 offset  3af [83af] HIGHLOW
	reloc   17 offset  3c6 [83c6] HIGHLOW
	reloc   18 offset  3d0 [83d0] HIGHLOW
	reloc   19 offset  602 [8602] HIGHLOW
	reloc   20 offset  7a3 [87a3] HIGHLOW
	reloc   21 offset  7ac [87ac] HIGHLOW
	reloc   22 offset  7c3 [87c3] HIGHLOW
	reloc   23 offset  c46 [8c46] HIGHLOW
	reloc   24 offset  c4d [8c4d] HIGHLOW
	reloc   25 offset  c9f [8c9f] HIGHLOW
	reloc   26 offset  ca5 [8ca5] HIGHLOW
	reloc   27 offset  cf1 [8cf1] HIGHLOW
	reloc   28 offset  d1f [8d1f] HIGHLOW
	reloc   29 offset  d30 [8d30] HIGHLOW

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  13e [913e] HIGHLOW
	reloc    1 offset  144 [9144] HIGHLOW
	reloc    2 offset  14a [914a] HIGHLOW
	reloc    3 offset  157 [9157] HIGHLOW
	reloc    4 offset  160 [9160] HIGHLOW
	reloc    5 offset  166 [9166] HIGHLOW
	reloc    6 offset  16c [916c] HIGHLOW
	reloc    7 offset  174 [9174] HIGHLOW
	reloc    8 offset  1af [91af] HIGHLOW
	reloc    9 offset  1dc [91dc] HIGHLOW
	reloc   10 offset  1f8 [91f8] HIGHLOW
	reloc   11 offset  201 [9201] HIGHLOW
	reloc   12 offset  218 [9218] HIGHLOW
	reloc   13 offset  22c [922c] HIGHLOW
	reloc   14 offset  242 [9242] HIGHLOW
	reloc   15 offset  247 [9247] HIGHLOW
	reloc   16 offset  24e [924e] HIGHLOW
	reloc   17 offset  273 [9273] HIGHLOW
	reloc   18 offset  27a [927a] HIGHLOW
	reloc   19 offset  296 [9296] HIGHLOW
	reloc   20 offset  2a0 [92a0] HIGHLOW
	reloc   21 offset  2a7 [92a7] HIGHLOW
	reloc   22 offset  2b0 [92b0] HIGHLOW
	reloc   23 offset  2c1 [92c1] HIGHLOW
	reloc   24 offset  2c7 [92c7] HIGHLOW
	reloc   25 offset  2d8 [92d8] HIGHLOW
	reloc   26 offset  2eb [92eb] HIGHLOW
	reloc   27 offset  325 [9325] HIGHLOW
	reloc   28 offset  3ae [93ae] HIGHLOW
	reloc   29 offset  3b4 [93b4] HIGHLOW
	reloc   30 offset  3f2 [93f2] HIGHLOW
	reloc   31 offset  450 [9450] HIGHLOW
	reloc   32 offset  47f [947f] HIGHLOW
	reloc   33 offset  680 [9680] HIGHLOW
	reloc   34 offset  69a [969a] HIGHLOW
	reloc   35 offset  6b1 [96b1] HIGHLOW
	reloc   36 offset  6c4 [96c4] HIGHLOW
	reloc   37 offset  701 [9701] HIGHLOW
	reloc   38 offset  710 [9710] HIGHLOW
	reloc   39 offset  717 [9717] HIGHLOW
	reloc   40 offset  71c [971c] HIGHLOW
	reloc   41 offset  739 [9739] HIGHLOW
	reloc   42 offset  743 [9743] HIGHLOW
	reloc   43 offset  760 [9760] HIGHLOW
	reloc   44 offset  771 [9771] HIGHLOW
	reloc   45 offset  778 [9778] HIGHLOW
	reloc   46 offset  782 [9782] HIGHLOW
	reloc   47 offset  7ff [97ff] HIGHLOW
	reloc   48 offset  829 [9829] HIGHLOW
	reloc   49 offset  84e [984e] HIGHLOW
	reloc   50 offset  855 [9855] HIGHLOW
	reloc   51 offset  85b [985b] HIGHLOW
	reloc   52 offset  883 [9883] HIGHLOW
	reloc   53 offset  88a [988a] HIGHLOW
	reloc   54 offset  89a [989a] HIGHLOW
	reloc   55 offset  8c6 [98c6] HIGHLOW
	reloc   56 offset  90b [990b] HIGHLOW
	reloc   57 offset  92c [992c] HIGHLOW
	reloc   58 offset  943 [9943] HIGHLOW
	reloc   59 offset  96c [996c] HIGHLOW
	reloc   60 offset  972 [9972] HIGHLOW
	reloc   61 offset  9c6 [99c6] HIGHLOW
	reloc   62 offset  9d4 [99d4] HIGHLOW
	reloc   63 offset  9f3 [99f3] HIGHLOW
	reloc   64 offset  a26 [9a26] HIGHLOW
	reloc   65 offset  a2e [9a2e] HIGHLOW
	reloc   66 offset  a43 [9a43] HIGHLOW
	reloc   67 offset  a49 [9a49] HIGHLOW
	reloc   68 offset  a6d [9a6d] HIGHLOW
	reloc   69 offset  a84 [9a84] HIGHLOW
	reloc   70 offset  aa8 [9aa8] HIGHLOW
	reloc   71 offset  abf [9abf] HIGHLOW
	reloc   72 offset  aca [9aca] HIGHLOW
	reloc   73 offset  adc [9adc] HIGHLOW
	reloc   74 offset  ae2 [9ae2] HIGHLOW
	reloc   75 offset  b06 [9b06] HIGHLOW
	reloc   76 offset  b1d [9b1d] HIGHLOW
	reloc   77 offset  b32 [9b32] HIGHLOW
	reloc   78 offset  b42 [9b42] HIGHLOW
	reloc   79 offset  b49 [9b49] HIGHLOW
	reloc   80 offset  b56 [9b56] HIGHLOW
	reloc   81 offset  b6b [9b6b] HIGHLOW
	reloc   82 offset  b7a [9b7a] HIGHLOW
	reloc   83 offset  b8c [9b8c] HIGHLOW
	reloc   84 offset  b97 [9b97] HIGHLOW
	reloc   85 offset  bab [9bab] HIGHLOW
	reloc   86 offset  bba [9bba] HIGHLOW
	reloc   87 offset  bc5 [9bc5] HIGHLOW
	reloc   88 offset  bcf [9bcf] HIGHLOW
	reloc   89 offset  bde [9bde] HIGHLOW
	reloc   90 offset  c0d [9c0d] HIGHLOW
	reloc   91 offset  c1b [9c1b] HIGHLOW
	reloc   92 offset  c4d [9c4d] HIGHLOW
	reloc   93 offset  c5b [9c5b] HIGHLOW
	reloc   94 offset  c7d [9c7d] HIGHLOW
	reloc   95 offset  c83 [9c83] HIGHLOW
	reloc   96 offset  ca7 [9ca7] HIGHLOW
	reloc   97 offset  cc7 [9cc7] HIGHLOW
	reloc   98 offset  cec [9cec] HIGHLOW
	reloc   99 offset  d36 [9d36] HIGHLOW
	reloc  100 offset  d3e [9d3e] HIGHLOW
	reloc  101 offset  d44 [9d44] HIGHLOW
	reloc  102 offset  d56 [9d56] HIGHLOW
	reloc  103 offset  d76 [9d76] HIGHLOW
	reloc  104 offset  d84 [9d84] HIGHLOW
	reloc  105 offset  dc1 [9dc1] HIGHLOW
	reloc  106 offset  ddc [9ddc] HIGHLOW
	reloc  107 offset  de3 [9de3] HIGHLOW
	reloc  108 offset  de9 [9de9] HIGHLOW
	reloc  109 offset  e58 [9e58] HIGHLOW
	reloc  110 offset  ea9 [9ea9] HIGHLOW
	reloc  111 offset  ec4 [9ec4] HIGHLOW
	reloc  112 offset  edb [9edb] HIGHLOW
	reloc  113 offset  eee [9eee] HIGHLOW
	reloc  114 offset  fcb [9fcb] HIGHLOW
	reloc  115 offset  fd2 [9fd2] HIGHLOW
	reloc  116 offset  ffa [9ffa] HIGHLOW
	reloc  117 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   4b [a04b] HIGHLOW
	reloc    1 offset   51 [a051] HIGHLOW
	reloc    2 offset   bc [a0bc] HIGHLOW
	reloc    3 offset   c2 [a0c2] HIGHLOW
	reloc    4 offset   f0 [a0f0] HIGHLOW
	reloc    5 offset   f7 [a0f7] HIGHLOW
	reloc    6 offset  28e [a28e] HIGHLOW
	reloc    7 offset  294 [a294] HIGHLOW
	reloc    8 offset  2d2 [a2d2] HIGHLOW
	reloc    9 offset  2d8 [a2d8] HIGHLOW
	reloc   10 offset  2eb [a2eb] HIGHLOW
	reloc   11 offset  2f1 [a2f1] HIGHLOW
	reloc   12 offset  30b [a30b] HIGHLOW
	reloc   13 offset  312 [a312] HIGHLOW
	reloc   14 offset  322 [a322] HIGHLOW
	reloc   15 offset  378 [a378] HIGHLOW
	reloc   16 offset  37e [a37e] HIGHLOW
	reloc   17 offset  3c1 [a3c1] HIGHLOW
	reloc   18 offset  3c7 [a3c7] HIGHLOW
	reloc   19 offset  3dc [a3dc] HIGHLOW
	reloc   20 offset  3f5 [a3f5] HIGHLOW
	reloc   21 offset  40b [a40b] HIGHLOW
	reloc   22 offset  412 [a412] HIGHLOW
	reloc   23 offset  42e [a42e] HIGHLOW
	reloc   24 offset  4ef [a4ef] HIGHLOW
	reloc   25 offset  4f5 [a4f5] HIGHLOW
	reloc   26 offset  50a [a50a] HIGHLOW
	reloc   27 offset  511 [a511] HIGHLOW
	reloc   28 offset  532 [a532] HIGHLOW
	reloc   29 offset  556 [a556] HIGHLOW
	reloc   30 offset  568 [a568] HIGHLOW
	reloc   31 offset  570 [a570] HIGHLOW
	reloc   32 offset  59f [a59f] HIGHLOW
	reloc   33 offset  5b5 [a5b5] HIGHLOW
	reloc   34 offset  5bb [a5bb] HIGHLOW
	reloc   35 offset  61a [a61a] HIGHLOW
	reloc   36 offset  643 [a643] HIGHLOW
	reloc   37 offset  649 [a649] HIGHLOW
	reloc   38 offset  660 [a660] HIGHLOW
	reloc   39 offset  68d [a68d] HIGHLOW
	reloc   40 offset  6f3 [a6f3] HIGHLOW
	reloc   41 offset  6fb [a6fb] HIGHLOW
	reloc   42 offset  73e [a73e] HIGHLOW
	reloc   43 offset  74e [a74e] HIGHLOW
	reloc   44 offset  765 [a765] HIGHLOW
	reloc   45 offset  77c [a77c] HIGHLOW
	reloc   46 offset  78f [a78f] HIGHLOW
	reloc   47 offset  7e5 [a7e5] HIGHLOW
	reloc   48 offset  804 [a804] HIGHLOW
	reloc   49 offset  8da [a8da] HIGHLOW
	reloc   50 offset  910 [a910] HIGHLOW
	reloc   51 offset  94c [a94c] HIGHLOW
	reloc   52 offset  953 [a953] HIGHLOW
	reloc   53 offset  9b6 [a9b6] HIGHLOW
	reloc   54 offset  9c3 [a9c3] HIGHLOW
	reloc   55 offset  9da [a9da] HIGHLOW
	reloc   56 offset  9e4 [a9e4] HIGHLOW
	reloc   57 offset  9f4 [a9f4] HIGHLOW
	reloc   58 offset  9fc [a9fc] HIGHLOW
	reloc   59 offset  a12 [aa12] HIGHLOW
	reloc   60 offset  a34 [aa34] HIGHLOW
	reloc   61 offset  a51 [aa51] HIGHLOW
	reloc   62 offset  a75 [aa75] HIGHLOW
	reloc   63 offset  a93 [aa93] HIGHLOW
	reloc   64 offset  a9a [aa9a] HIGHLOW
	reloc   65 offset  ad9 [aad9] HIGHLOW
	reloc   66 offset  ae0 [aae0] HIGHLOW
	reloc   67 offset  b01 [ab01] HIGHLOW
	reloc   68 offset  b41 [ab41] HIGHLOW
	reloc   69 offset  b8b [ab8b] HIGHLOW
	reloc   70 offset  b98 [ab98] HIGHLOW
	reloc   71 offset  ba2 [aba2] HIGHLOW
	reloc   72 offset  bb4 [abb4] HIGHLOW
	reloc   73 offset  bc8 [abc8] HIGHLOW
	reloc   74 offset  bd7 [abd7] HIGHLOW
	reloc   75 offset  bde [abde] HIGHLOW
	reloc   76 offset  bf8 [abf8] HIGHLOW
	reloc   77 offset  c3b [ac3b] HIGHLOW
	reloc   78 offset  c4b [ac4b] HIGHLOW
	reloc   79 offset  c61 [ac61] HIGHLOW
	reloc   80 offset  c78 [ac78] HIGHLOW
	reloc   81 offset  c8b [ac8b] HIGHLOW
	reloc   82 offset  cbc [acbc] HIGHLOW
	reloc   83 offset  cfb [acfb] HIGHLOW
	reloc   84 offset  d16 [ad16] HIGHLOW
	reloc   85 offset  d35 [ad35] HIGHLOW
	reloc   86 offset  d55 [ad55] HIGHLOW
	reloc   87 offset  d74 [ad74] HIGHLOW
	reloc   88 offset  d90 [ad90] HIGHLOW
	reloc   89 offset  db0 [adb0] HIGHLOW
	reloc   90 offset  dcf [adcf] HIGHLOW
	reloc   91 offset  e7d [ae7d] HIGHLOW
	reloc   92 offset  e86 [ae86] HIGHLOW
	reloc   93 offset  e8d [ae8d] HIGHLOW
	reloc   94 offset  ea9 [aea9] HIGHLOW
	reloc   95 offset  eaf [aeaf] HIGHLOW
	reloc   96 offset  ec3 [aec3] HIGHLOW
	reloc   97 offset  ee5 [aee5] HIGHLOW
	reloc   98 offset  f07 [af07] HIGHLOW
	reloc   99 offset  f0d [af0d] HIGHLOW
	reloc  100 offset  f1e [af1e] HIGHLOW
	reloc  101 offset  f24 [af24] HIGHLOW
	reloc  102 offset  f34 [af34] HIGHLOW
	reloc  103 offset  f3d [af3d] HIGHLOW
	reloc  104 offset  f46 [af46] HIGHLOW
	reloc  105 offset  f8f [af8f] HIGHLOW
	reloc  106 offset  fa9 [afa9] HIGHLOW
	reloc  107 offset  fae [afae] HIGHLOW
	reloc  108 offset  fc5 [afc5] HIGHLOW
	reloc  109 offset  fd8 [afd8] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   30 [b030] HIGHLOW
	reloc    2 offset   52 [b052] HIGHLOW
	reloc    3 offset  103 [b103] HIGHLOW
	reloc    4 offset  131 [b131] HIGHLOW
	reloc    5 offset  150 [b150] HIGHLOW
	reloc    6 offset  157 [b157] HIGHLOW
	reloc    7 offset  196 [b196] HIGHLOW
	reloc    8 offset  1a0 [b1a0] HIGHLOW
	reloc    9 offset  1b5 [b1b5] HIGHLOW
	reloc   10 offset  1ba [b1ba] HIGHLOW
	reloc   11 offset  1dc [b1dc] HIGHLOW
	reloc   12 offset  1f6 [b1f6] HIGHLOW
	reloc   13 offset  207 [b207] HIGHLOW
	reloc   14 offset  231 [b231] HIGHLOW
	reloc   15 offset  278 [b278] HIGHLOW
	reloc   16 offset  284 [b284] HIGHLOW
	reloc   17 offset  2b5 [b2b5] HIGHLOW
	reloc   18 offset  2c4 [b2c4] HIGHLOW
	reloc   19 offset  2f5 [b2f5] HIGHLOW
	reloc   20 offset  326 [b326] HIGHLOW
	reloc   21 offset  36a [b36a] HIGHLOW
	reloc   22 offset  399 [b399] HIGHLOW
	reloc   23 offset  3a2 [b3a2] HIGHLOW
	reloc   24 offset  3c0 [b3c0] HIGHLOW
	reloc   25 offset  3fd [b3fd] HIGHLOW
	reloc   26 offset  40d [b40d] HIGHLOW
	reloc   27 offset  46f [b46f] HIGHLOW
	reloc   28 offset  48f [b48f] HIGHLOW
	reloc   29 offset  4a3 [b4a3] HIGHLOW
	reloc   30 offset  4ae [b4ae] HIGHLOW
	reloc   31 offset  505 [b505] HIGHLOW
	reloc   32 offset  510 [b510] HIGHLOW
	reloc   33 offset  524 [b524] HIGHLOW
	reloc   34 offset  541 [b541] HIGHLOW
	reloc   35 offset  550 [b550] HIGHLOW
	reloc   36 offset  667 [b667] HIGHLOW
	reloc   37 offset  699 [b699] HIGHLOW
	reloc   38 offset  6ce [b6ce] HIGHLOW
	reloc   39 offset  6d5 [b6d5] HIGHLOW
	reloc   40 offset  6f1 [b6f1] HIGHLOW
	reloc   41 offset  6fc [b6fc] HIGHLOW
	reloc   42 offset  7ba [b7ba] HIGHLOW
	reloc   43 offset  7d6 [b7d6] HIGHLOW
	reloc   44 offset  7dc [b7dc] HIGHLOW
	reloc   45 offset  80c [b80c] HIGHLOW
	reloc   46 offset  812 [b812] HIGHLOW
	reloc   47 offset  819 [b819] HIGHLOW
	reloc   48 offset  82c [b82c] HIGHLOW
	reloc   49 offset  892 [b892] HIGHLOW
	reloc   50 offset  8ac [b8ac] HIGHLOW
	reloc   51 offset  8c3 [b8c3] HIGHLOW
	reloc   52 offset  8d6 [b8d6] HIGHLOW
	reloc   53 offset  90e [b90e] HIGHLOW
	reloc   54 offset  929 [b929] HIGHLOW
	reloc   55 offset  9b3 [b9b3] HIGHLOW
	reloc   56 offset  9e3 [b9e3] HIGHLOW
	reloc   57 offset  a72 [ba72] HIGHLOW
	reloc   58 offset  a78 [ba78] HIGHLOW
	reloc   59 offset  a82 [ba82] HIGHLOW
	reloc   60 offset  a88 [ba88] HIGHLOW
	reloc   61 offset  af3 [baf3] HIGHLOW
	reloc   62 offset  b0d [bb0d] HIGHLOW
	reloc   63 offset  b12 [bb12] HIGHLOW
	reloc   64 offset  b29 [bb29] HIGHLOW
	reloc   65 offset  b3c [bb3c] HIGHLOW
	reloc   66 offset  b9d [bb9d] HIGHLOW
	reloc   67 offset  bc3 [bbc3] HIGHLOW
	reloc   68 offset  bca [bbca] HIGHLOW
	reloc   69 offset  bd9 [bbd9] HIGHLOW
	reloc   70 offset  c37 [bc37] HIGHLOW
	reloc   71 offset  c94 [bc94] HIGHLOW
	reloc   72 offset  ce6 [bce6] HIGHLOW
	reloc   73 offset  da8 [bda8] HIGHLOW
	reloc   74 offset  dc5 [bdc5] HIGHLOW
	reloc   75 offset  e0f [be0f] HIGHLOW
	reloc   76 offset  e88 [be88] HIGHLOW
	reloc   77 offset  ec2 [bec2] HIGHLOW
	reloc   78 offset  f12 [bf12] HIGHLOW
	reloc   79 offset  f9c [bf9c] HIGHLOW
	reloc   80 offset  fe9 [bfe9] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   38 [c038] HIGHLOW
	reloc    1 offset   93 [c093] HIGHLOW
	reloc    2 offset   e4 [c0e4] HIGHLOW
	reloc    3 offset  105 [c105] HIGHLOW
	reloc    4 offset  129 [c129] HIGHLOW
	reloc    5 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   84 [d084] HIGHLOW
	reloc    1 offset  d76 [dd76] HIGHLOW
	reloc    2 offset  d7c [dd7c] HIGHLOW
	reloc    3 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  289 [e289] HIGHLOW
	reloc    1 offset  312 [e312] HIGHLOW
	reloc    2 offset  329 [e329] HIGHLOW
	reloc    3 offset  33c [e33c] HIGHLOW
	reloc    4 offset  3a3 [e3a3] HIGHLOW
	reloc    5 offset  3b5 [e3b5] HIGHLOW
	reloc    6 offset  4e8 [e4e8] HIGHLOW
	reloc    7 offset  595 [e595] HIGHLOW
	reloc    8 offset  5bb [e5bb] HIGHLOW
	reloc    9 offset  5db [e5db] HIGHLOW
	reloc   10 offset  660 [e660] HIGHLOW
	reloc   11 offset  80d [e80d] HIGHLOW
	reloc   12 offset  83d [e83d] HIGHLOW
	reloc   13 offset  907 [e907] HIGHLOW
	reloc   14 offset  929 [e929] HIGHLOW
	reloc   15 offset  94b [e94b] HIGHLOW
	reloc   16 offset  967 [e967] HIGHLOW
	reloc   17 offset  975 [e975] HIGHLOW
	reloc   18 offset  997 [e997] HIGHLOW
	reloc   19 offset  9a3 [e9a3] HIGHLOW
	reloc   20 offset  9c5 [e9c5] HIGHLOW
	reloc   21 offset  a32 [ea32] HIGHLOW
	reloc   22 offset  a94 [ea94] HIGHLOW
	reloc   23 offset  a99 [ea99] HIGHLOW
