
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc   15 offset  1b5 [c1b5] HIGHLOW
	reloc   16 offset  1c0 [c1c0] HIGHLOW
	reloc   17 offset  1cb [c1cb] HIGHLOW
	reloc   18 offset  1d5 [c1d5] HIGHLOW
	reloc   19 offset  1db [c1db] HIGHLOW
	reloc   20 offset  1e8 [c1e8] HIGHLOW
	reloc   21 offset  1ee [c1ee] HIGHLOW
	reloc   22 offset  1f5 [c1f5] HIGHLOW
	reloc   23 offset  202 [c202] HIGHLOW
	reloc   24 offset  207 [c207] HIGHLOW
	reloc   25 offset  210 [c210] HIGHLOW
	reloc   26 offset  21c [c21c] HIGHLOW
	reloc   27 offset  223 [c223] HIGHLOW
	reloc   28 offset  22f [c22f] HIGHLOW
	reloc   29 offset  23f [c23f] HIGHLOW
	reloc   30 offset  247 [c247] HIGHLOW
	reloc   31 offset  26a [c26a] HIGHLOW
	reloc   32 offset  270 [c270] HIGHLOW
	reloc   33 offset  276 [c276] HIGHLOW
	reloc   34 offset  283 [c283] HIGHLOW
	reloc   35 offset  289 [c289] HIGHLOW
	reloc   36 offset  2a1 [c2a1] HIGHLOW
	reloc   37 offset  2c4 [c2c4] HIGHLOW
	reloc   38 offset  2ca [c2ca] HIGHLOW
	reloc   39 offset  2d0 [c2d0] HIGHLOW
	reloc   40 offset  30d [c30d] HIGHLOW
	reloc   41 offset  315 [c315] HIGHLOW
	reloc   42 offset  31b [c31b] HIGHLOW
	reloc   43 offset  325 [c325] HIGHLOW
	reloc   44 offset  333 [c333] HIGHLOW
	reloc   45 offset  339 [c339] HIGHLOW
	reloc   46 offset  34e [c34e] HIGHLOW
	reloc   47 offset  375 [c375] HIGHLOW
	reloc   48 offset  381 [c381] HIGHLOW
	reloc   49 offset  386 [c386] HIGHLOW
	reloc   50 offset  3a1 [c3a1] HIGHLOW
	reloc   51 offset  421 [c421] HIGHLOW
	reloc   52 offset  426 [c426] HIGHLOW
	reloc   53 offset  477 [c477] HIGHLOW
	reloc   54 offset  47e [c47e] HIGHLOW
	reloc   55 offset  484 [c484] HIGHLOW
	reloc   56 offset  48d [c48d] HIGHLOW
	reloc   57 offset  4d9 [c4d9] HIGHLOW
	reloc   58 offset  54f [c54f] HIGHLOW
	reloc   59 offset  555 [c555] HIGHLOW
	reloc   60 offset  5b1 [c5b1] HIGHLOW
	reloc   61 offset  5b6 [c5b6] HIGHLOW
	reloc   62 offset  5be [c5be] HIGHLOW
	reloc   63 offset  5cb [c5cb] HIGHLOW
	reloc   64 offset  5f6 [c5f6] HIGHLOW
	reloc   65 offset  5fe [c5fe] HIGHLOW
	reloc   66 offset  604 [c604] HIGHLOW
	reloc   67 offset  654 [c654] HIGHLOW
	reloc   68 offset  65d [c65d] HIGHLOW
	reloc   69 offset  666 [c666] HIGHLOW
	reloc   70 offset  671 [c671] HIGHLOW
	reloc   71 offset  682 [c682] HIGHLOW
	reloc   72 offset  6a2 [c6a2] HIGHLOW
	reloc   73 offset  6a9 [c6a9] HIGHLOW
	reloc   74 offset  6af [c6af] HIGHLOW
	reloc   75 offset  6b9 [c6b9] HIGHLOW
	reloc   76 offset  6c3 [c6c3] HIGHLOW
	reloc   77 offset  6d5 [c6d5] HIGHLOW
	reloc   78 offset  6ff [c6ff] HIGHLOW
	reloc   79 offset  71a [c71a] HIGHLOW
	reloc   80 offset  71f [c71f] HIGHLOW
	reloc   81 offset  72b [c72b] HIGHLOW
	reloc   82 offset  73a [c73a] HIGHLOW
	reloc   83 offset  743 [c743] HIGHLOW
	reloc   84 offset  766 [c766] HIGHLOW
	reloc   85 offset  76e [c76e] HIGHLOW
	reloc   86 offset  774 [c774] HIGHLOW
	reloc   87 offset  789 [c789] HIGHLOW
	reloc   88 offset  7ca [c7ca] HIGHLOW
	reloc   89 offset  7d3 [c7d3] HIGHLOW
	reloc   90 offset  7dc [c7dc] HIGHLOW
	reloc   91 offset  7e7 [c7e7] HIGHLOW
	reloc   92 offset  7f8 [c7f8] HIGHLOW
	reloc   93 offset  804 [c804] HIGHLOW
	reloc   94 offset  809 [c809] HIGHLOW
	reloc   95 offset  854 [c854] HIGHLOW
	reloc   96 offset  896 [c896] HIGHLOW
	reloc   97 offset  89f [c89f] HIGHLOW
	reloc   98 offset  8ab [c8ab] HIGHLOW
	reloc   99 offset  8d7 [c8d7] HIGHLOW
	reloc  100 offset  8df [c8df] HIGHLOW
	reloc  101 offset  8ea [c8ea] HIGHLOW
	reloc  102 offset  8f6 [c8f6] HIGHLOW
	reloc  103 offset  901 [c901] HIGHLOW
	reloc  104 offset  90a [c90a] HIGHLOW
	reloc  105 offset  922 [c922] HIGHLOW
	reloc  106 offset  92b [c92b] HIGHLOW
	reloc  107 offset  943 [c943] HIGHLOW
	reloc  108 offset  94a [c94a] HIGHLOW
	reloc  109 offset  954 [c954] HIGHLOW
	reloc  110 offset  96f [c96f] HIGHLOW
	reloc  111 offset  977 [c977] HIGHLOW
	reloc  112 offset  97d [c97d] HIGHLOW
	reloc  113 offset  985 [c985] HIGHLOW
	reloc  114 offset  9a2 [c9a2] HIGHLOW
	reloc  115 offset  9a9 [c9a9] HIGHLOW
	reloc  116 offset  9b8 [c9b8] HIGHLOW
	reloc  117 offset  9be [c9be] HIGHLOW
	reloc  118 offset  9c4 [c9c4] HIGHLOW
	reloc  119 offset  9ce [c9ce] HIGHLOW
	reloc  120 offset  9d5 [c9d5] HIGHLOW
	reloc  121 offset  9e5 [c9e5] HIGHLOW
	reloc  122 offset  9ec [c9ec] HIGHLOW
	reloc  123 offset  9f1 [c9f1] HIGHLOW
	reloc  124 offset  a00 [ca00] HIGHLOW
	reloc  125 offset  a06 [ca06] HIGHLOW
	reloc  126 offset  a0e [ca0e] HIGHLOW
	reloc  127 offset  a19 [ca19] HIGHLOW
	reloc  128 offset  a20 [ca20] HIGHLOW
	reloc  129 offset  a38 [ca38] HIGHLOW
	reloc  130 offset  a47 [ca47] HIGHLOW
	reloc  131 offset  a4f [ca4f] HIGHLOW
	reloc  132 offset  a98 [ca98] HIGHLOW
	reloc  133 offset  abf [cabf] HIGHLOW
	reloc  134 offset  acb [cacb] HIGHLOW
	reloc  135 offset  ad0 [cad0] HIGHLOW
	reloc  136 offset  b32 [cb32] HIGHLOW
	reloc  137 offset  b84 [cb84] HIGHLOW
	reloc  138 offset  bcb [cbcb] HIGHLOW
	reloc  139 offset  bd0 [cbd0] HIGHLOW
	reloc  140 offset  c28 [cc28] HIGHLOW
	reloc  141 offset  c78 [cc78] HIGHLOW
	reloc  142 offset  cb5 [ccb5] HIGHLOW
	reloc  143 offset  cba [ccba] HIGHLOW
	reloc  144 offset  cee [ccee] HIGHLOW
	reloc  145 offset  d23 [cd23] HIGHLOW
	reloc  146 offset  d6f [cd6f] HIGHLOW
	reloc  147 offset  d7d [cd7d] HIGHLOW
	reloc  148 offset  dbb [cdbb] HIGHLOW
	reloc  149 offset  dc0 [cdc0] HIGHLOW
	reloc  150 offset  e1c [ce1c] HIGHLOW
	reloc  151 offset  e65 [ce65] HIGHLOW
	reloc  152 offset  e9a [ce9a] HIGHLOW
	reloc  153 offset  e9f [ce9f] HIGHLOW
	reloc  154 offset  eda [ceda] HIGHLOW
	reloc  155 offset  ef6 [cef6] HIGHLOW
	reloc  156 offset  f0d [cf0d] HIGHLOW
	reloc  157 offset  f13 [cf13] HIGHLOW
	reloc  158 offset  faf [cfaf] HIGHLOW
	reloc  159 offset  fb5 [cfb5] HIGHLOW
	reloc  160 offset  fbb [cfbb] HIGHLOW
	reloc  161 offset  ff3 [cff3] HIGHLOW
	reloc  162 offset  ff8 [cff8] HIGHLOW
	reloc  163 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   19 [d019] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   30 [d030] HIGHLOW
	reloc    3 offset   36 [d036] HIGHLOW
	reloc    4 offset   44 [d044] HIGHLOW
	reloc    5 offset   75 [d075] HIGHLOW
	reloc    6 offset  102 [d102] HIGHLOW
	reloc    7 offset  121 [d121] HIGHLOW
	reloc    8 offset  1a4 [d1a4] HIGHLOW
	reloc    9 offset  1e6 [d1e6] HIGHLOW
	reloc   10 offset  1eb [d1eb] HIGHLOW
	reloc   11 offset  250 [d250] HIGHLOW
	reloc   12 offset  29a [d29a] HIGHLOW
	reloc   13 offset  2d3 [d2d3] HIGHLOW
	reloc   14 offset  359 [d359] HIGHLOW
	reloc   15 offset  35e [d35e] HIGHLOW
	reloc   16 offset  3b6 [d3b6] HIGHLOW
	reloc   17 offset  40b [d40b] HIGHLOW
	reloc   18 offset  453 [d453] HIGHLOW
	reloc   19 offset  458 [d458] HIGHLOW
	reloc   20 offset  48a [d48a] HIGHLOW
	reloc   21 offset  4a2 [d4a2] HIGHLOW
	reloc   22 offset  4d2 [d4d2] HIGHLOW
	reloc   23 offset  4d8 [d4d8] HIGHLOW
	reloc   24 offset  508 [d508] HIGHLOW
	reloc   25 offset  50e [d50e] HIGHLOW
	reloc   26 offset  514 [d514] HIGHLOW
	reloc   27 offset  67a [d67a] HIGHLOW
	reloc   28 offset  6bc [d6bc] HIGHLOW
	reloc   29 offset  6dd [d6dd] HIGHLOW
	reloc   30 offset  764 [d764] HIGHLOW
	reloc   31 offset  7a0 [d7a0] HIGHLOW
	reloc   32 offset  7bf [d7bf] HIGHLOW
	reloc   33 offset  7c4 [d7c4] HIGHLOW
	reloc   34 offset  7e5 [d7e5] HIGHLOW
	reloc   35 offset  816 [d816] HIGHLOW
	reloc   36 offset  88c [d88c] HIGHLOW
	reloc   37 offset  90e [d90e] HIGHLOW
	reloc   38 offset  950 [d950] HIGHLOW
	reloc   39 offset  955 [d955] HIGHLOW
	reloc   40 offset  9d9 [d9d9] HIGHLOW
	reloc   41 offset  a2c [da2c] HIGHLOW
	reloc   42 offset  a8c [da8c] HIGHLOW
	reloc   43 offset  a91 [da91] HIGHLOW
	reloc   44 offset  ae7 [dae7] HIGHLOW
	reloc   45 offset  b47 [db47] HIGHLOW
	reloc   46 offset  bbb [dbbb] HIGHLOW
	reloc   47 offset  bf1 [dbf1] HIGHLOW
	reloc   48 offset  c3b [dc3b] HIGHLOW
	reloc   49 offset  c72 [dc72] HIGHLOW
	reloc   50 offset  cbc [dcbc] HIGHLOW
	reloc   51 offset  cf3 [dcf3] HIGHLOW
	reloc   52 offset  d13 [dd13] HIGHLOW
	reloc   53 offset  d31 [dd31] HIGHLOW
	reloc   54 offset  d36 [dd36] HIGHLOW
	reloc   55 offset  d96 [dd96] HIGHLOW
	reloc   56 offset  ddc [dddc] HIGHLOW
	reloc   57 offset  e57 [de57] HIGHLOW
	reloc   58 offset  e8e [de8e] HIGHLOW
	reloc   59 offset  eb7 [deb7] HIGHLOW
	reloc   60 offset  ed7 [ded7] HIGHLOW
	reloc   61 offset  efa [defa] HIGHLOW
	reloc   62 offset  f66 [df66] HIGHLOW
	reloc   63 offset  f74 [df74] HIGHLOW
	reloc   64 offset  fbe [dfbe] HIGHLOW
	reloc   65 offset  ffd [dffd] HIGHLOW

Virtual Address: 0000e000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   9c [e09c] HIGHLOW
	reloc    1 offset   e3 [e0e3] HIGHLOW
	reloc    2 offset  166 [e166] HIGHLOW
	reloc    3 offset  184 [e184] HIGHLOW
	reloc    4 offset  1b2 [e1b2] HIGHLOW
	reloc    5 offset  20b [e20b] HIGHLOW
	reloc    6 offset  210 [e210] HIGHLOW
	reloc    7 offset  281 [e281] HIGHLOW
	reloc    8 offset  286 [e286] HIGHLOW
	reloc    9 offset  2a7 [e2a7] HIGHLOW
	reloc   10 offset  2c5 [e2c5] HIGHLOW
	reloc   11 offset  2dd [e2dd] HIGHLOW
	reloc   12 offset  2e2 [e2e2] HIGHLOW
	reloc   13 offset  2fa [e2fa] HIGHLOW
	reloc   14 offset  313 [e313] HIGHLOW
	reloc   15 offset  31d [e31d] HIGHLOW
	reloc   16 offset  331 [e331] HIGHLOW
	reloc   17 offset  378 [e378] HIGHLOW
	reloc   18 offset  384 [e384] HIGHLOW
	reloc   19 offset  38a [e38a] HIGHLOW
	reloc   20 offset  392 [e392] HIGHLOW
	reloc   21 offset  3a5 [e3a5] HIGHLOW
	reloc   22 offset  3aa [e3aa] HIGHLOW
	reloc   23 offset  3c8 [e3c8] HIGHLOW
	reloc   24 offset  415 [e415] HIGHLOW
	reloc   25 offset  425 [e425] HIGHLOW
	reloc   26 offset  42a [e42a] HIGHLOW
	reloc   27 offset  430 [e430] HIGHLOW
	reloc   28 offset  438 [e438] HIGHLOW
	reloc   29 offset  452 [e452] HIGHLOW
	reloc   30 offset  460 [e460] HIGHLOW
	reloc   31 offset  46d [e46d] HIGHLOW
	reloc   32 offset  483 [e483] HIGHLOW
	reloc   33 offset  489 [e489] HIGHLOW
	reloc   34 offset  49b [e49b] HIGHLOW
	reloc   35 offset  4a2 [e4a2] HIGHLOW
	reloc   36 offset  4aa [e4aa] HIGHLOW
	reloc   37 offset  4b3 [e4b3] HIGHLOW
	reloc   38 offset  4c5 [e4c5] HIGHLOW
	reloc   39 offset  4eb [e4eb] HIGHLOW
	reloc   40 offset  504 [e504] HIGHLOW
	reloc   41 offset  533 [e533] HIGHLOW
	reloc   42 offset  54a [e54a] HIGHLOW
	reloc   43 offset  588 [e588] HIGHLOW
	reloc   44 offset  5ee [e5ee] HIGHLOW
	reloc   45 offset  658 [e658] HIGHLOW
	reloc   46 offset  677 [e677] HIGHLOW
	reloc   47 offset  6a2 [e6a2] HIGHLOW
	reloc   48 offset  6c2 [e6c2] HIGHLOW
	reloc   49 offset  6cb [e6cb] HIGHLOW
	reloc   50 offset  6d1 [e6d1] HIGHLOW
	reloc   51 offset  6da [e6da] HIGHLOW
	reloc   52 offset  6f1 [e6f1] HIGHLOW
	reloc   53 offset  6fe [e6fe] HIGHLOW
	reloc   54 offset  709 [e709] HIGHLOW
	reloc   55 offset  712 [e712] HIGHLOW
	reloc   56 offset  717 [e717] HIGHLOW
	reloc   57 offset  71d [e71d] HIGHLOW
	reloc   58 offset  725 [e725] HIGHLOW
	reloc   59 offset  73f [e73f] HIGHLOW
	reloc   60 offset  74d [e74d] HIGHLOW
	reloc   61 offset  75c [e75c] HIGHLOW
	reloc   62 offset  778 [e778] HIGHLOW
	reloc   63 offset  787 [e787] HIGHLOW
	reloc   64 offset  79b [e79b] HIGHLOW
	reloc   65 offset  7b7 [e7b7] HIGHLOW
	reloc   66 offset  7bc [e7bc] HIGHLOW
	reloc   67 offset  7c2 [e7c2] HIGHLOW
	reloc   68 offset  7c8 [e7c8] HIGHLOW
	reloc   69 offset  7d2 [e7d2] HIGHLOW
	reloc   70 offset  7ea [e7ea] HIGHLOW
	reloc   71 offset  7f4 [e7f4] HIGHLOW
	reloc   72 offset  808 [e808] HIGHLOW
	reloc   73 offset  80f [e80f] HIGHLOW
	reloc   74 offset  81e [e81e] HIGHLOW
	reloc   75 offset  823 [e823] HIGHLOW
	reloc   76 offset  844 [e844] HIGHLOW
	reloc   77 offset  862 [e862] HIGHLOW
	reloc   78 offset  87a [e87a] HIGHLOW
	reloc   79 offset  87f [e87f] HIGHLOW
	reloc   80 offset  897 [e897] HIGHLOW
	reloc   81 offset  8b0 [e8b0] HIGHLOW
	reloc   82 offset  8ba [e8ba] HIGHLOW
	reloc   83 offset  8ce [e8ce] HIGHLOW
	reloc   84 offset  900 [e900] HIGHLOW
	reloc   85 offset  91e [e91e] HIGHLOW
	reloc   86 offset  92d [e92d] HIGHLOW
	reloc   87 offset  939 [e939] HIGHLOW
	reloc   88 offset  93f [e93f] HIGHLOW
	reloc   89 offset  947 [e947] HIGHLOW
	reloc   90 offset  965 [e965] HIGHLOW
	reloc   91 offset  971 [e971] HIGHLOW
	reloc   92 offset  97d [e97d] HIGHLOW
	reloc   93 offset  992 [e992] HIGHLOW
	reloc   94 offset  9a9 [e9a9] HIGHLOW
	reloc   95 offset  9c1 [e9c1] HIGHLOW
	reloc   96 offset  9d9 [e9d9] HIGHLOW
	reloc   97 offset  9e7 [e9e7] HIGHLOW
	reloc   98 offset  9ed [e9ed] HIGHLOW
	reloc   99 offset  9f5 [e9f5] HIGHLOW
	reloc  100 offset  a03 [ea03] HIGHLOW
	reloc  101 offset  a1e [ea1e] HIGHLOW
	reloc  102 offset  a30 [ea30] HIGHLOW
	reloc  103 offset  a3a [ea3a] HIGHLOW
	reloc  104 offset  a40 [ea40] HIGHLOW
	reloc  105 offset  a48 [ea48] HIGHLOW
	reloc  106 offset  a95 [ea95] HIGHLOW
	reloc  107 offset  ab0 [eab0] HIGHLOW
	reloc  108 offset  abf [eabf] HIGHLOW
	reloc  109 offset  af6 [eaf6] HIGHLOW
	reloc  110 offset  b38 [eb38] HIGHLOW
	reloc  111 offset  b4f [eb4f] HIGHLOW
	reloc  112 offset  b5f [eb5f] HIGHLOW
	reloc  113 offset  b9b [eb9b] HIGHLOW
	reloc  114 offset  bae [ebae] HIGHLOW
	reloc  115 offset  bb9 [ebb9] HIGHLOW
	reloc  116 offset  bc1 [ebc1] HIGHLOW
	reloc  117 offset  bcd [ebcd] HIGHLOW
	reloc  118 offset  bd3 [ebd3] HIGHLOW
	reloc  119 offset  bdb [ebdb] HIGHLOW
	reloc  120 offset  bf3 [ebf3] HIGHLOW
	reloc  121 offset  bfd [ebfd] HIGHLOW
	reloc  122 offset  c0a [ec0a] HIGHLOW
	reloc  123 offset  c1f [ec1f] HIGHLOW
	reloc  124 offset  c2b [ec2b] HIGHLOW
	reloc  125 offset  c3b [ec3b] HIGHLOW
	reloc  126 offset  c43 [ec43] HIGHLOW
	reloc  127 offset  c4f [ec4f] HIGHLOW
	reloc  128 offset  c55 [ec55] HIGHLOW
	reloc  129 offset  c5d [ec5d] HIGHLOW
	reloc  130 offset  c67 [ec67] HIGHLOW
	reloc  131 offset  c8a [ec8a] HIGHLOW
	reloc  132 offset  c91 [ec91] HIGHLOW
	reloc  133 offset  c97 [ec97] HIGHLOW
	reloc  134 offset  ca1 [eca1] HIGHLOW
	reloc  135 offset  cb0 [ecb0] HIGHLOW
	reloc  136 offset  cd5 [ecd5] HIGHLOW
	reloc  137 offset  cfb [ecfb] HIGHLOW
	reloc  138 offset  d01 [ed01] HIGHLOW
	reloc  139 offset  d3b [ed3b] HIGHLOW
	reloc  140 offset  d71 [ed71] HIGHLOW
	reloc  141 offset  d76 [ed76] HIGHLOW
	reloc  142 offset  d7e [ed7e] HIGHLOW
	reloc  143 offset  d8b [ed8b] HIGHLOW
	reloc  144 offset  db0 [edb0] HIGHLOW
	reloc  145 offset  db5 [edb5] HIGHLOW
	reloc  146 offset  dd6 [edd6] HIGHLOW
	reloc  147 offset  dfc [edfc] HIGHLOW
	reloc  148 offset  e52 [ee52] HIGHLOW
	reloc  149 offset  e59 [ee59] HIGHLOW
	reloc  150 offset  ebc [eebc] HIGHLOW
	reloc  151 offset  efd [eefd] HIGHLOW
	reloc  152 offset  f1d [ef1d] HIGHLOW
	reloc  153 offset  f32 [ef32] HIGHLOW
	reloc  154 offset  f47 [ef47] HIGHLOW
	reloc  155 offset  f5c [ef5c] HIGHLOW
	reloc  156 offset  f71 [ef71] HIGHLOW
	reloc  157 offset  f86 [ef86] HIGHLOW
	reloc  158 offset  f9f [ef9f] HIGHLOW
	reloc  159 offset  fbe [efbe] HIGHLOW
	reloc  160 offset  fdd [efdd] HIGHLOW
	reloc  161 offset  ff8 [eff8] HIGHLOW

Virtual Address: 0000f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   2e [f02e] HIGHLOW
	reloc    2 offset   50 [f050] HIGHLOW
	reloc    3 offset   a6 [f0a6] HIGHLOW
	reloc    4 offset   b2 [f0b2] HIGHLOW
	reloc    5 offset   c3 [f0c3] HIGHLOW
	reloc    6 offset   cc [f0cc] HIGHLOW
	reloc    7 offset   d3 [f0d3] HIGHLOW
	reloc    8 offset   e5 [f0e5] HIGHLOW
	reloc    9 offset   ea [f0ea] HIGHLOW
	reloc   10 offset   fa [f0fa] HIGHLOW
	reloc   11 offset  10a [f10a] HIGHLOW
	reloc   12 offset  11a [f11a] HIGHLOW
	reloc   13 offset  12a [f12a] HIGHLOW
	reloc   14 offset  13a [f13a] HIGHLOW
	reloc   15 offset  14a [f14a] HIGHLOW
	reloc   16 offset  15a [f15a] HIGHLOW
	reloc   17 offset  16a [f16a] HIGHLOW
	reloc   18 offset  17a [f17a] HIGHLOW
	reloc   19 offset  18a [f18a] HIGHLOW
	reloc   20 offset  19a [f19a] HIGHLOW
	reloc   21 offset  1aa [f1aa] HIGHLOW
	reloc   22 offset  1ba [f1ba] HIGHLOW
	reloc   23 offset  1ca [f1ca] HIGHLOW
	reloc   24 offset  1da [f1da] HIGHLOW
	reloc   25 offset  1ea [f1ea] HIGHLOW
	reloc   26 offset  1fa [f1fa] HIGHLOW
	reloc   27 offset  20a [f20a] HIGHLOW
	reloc   28 offset  21a [f21a] HIGHLOW
	reloc   29 offset  22a [f22a] HIGHLOW
	reloc   30 offset  23a [f23a] HIGHLOW
	reloc   31 offset  24a [f24a] HIGHLOW
	reloc   32 offset  25a [f25a] HIGHLOW
	reloc   33 offset  26a [f26a] HIGHLOW
	reloc   34 offset  27b [f27b] HIGHLOW
	reloc   35 offset  283 [f283] HIGHLOW
	reloc   36 offset  294 [f294] HIGHLOW
	reloc   37 offset  2a4 [f2a4] HIGHLOW
	reloc   38 offset  2b4 [f2b4] HIGHLOW
	reloc   39 offset  2c4 [f2c4] HIGHLOW
	reloc   40 offset  2d4 [f2d4] HIGHLOW
	reloc   41 offset  2e4 [f2e4] HIGHLOW
	reloc   42 offset  2f4 [f2f4] HIGHLOW
	reloc   43 offset  304 [f304] HIGHLOW
	reloc   44 offset  314 [f314] HIGHLOW
	reloc   45 offset  340 [f340] HIGHLOW
	reloc   46 offset  354 [f354] HIGHLOW
	reloc   47 offset  365 [f365] HIGHLOW
	reloc   48 offset  375 [f375] HIGHLOW
	reloc   49 offset  385 [f385] HIGHLOW
	reloc   50 offset  395 [f395] HIGHLOW
	reloc   51 offset  3a5 [f3a5] HIGHLOW
	reloc   52 offset  3b5 [f3b5] HIGHLOW
	reloc   53 offset  3c5 [f3c5] HIGHLOW
	reloc   54 offset  3d5 [f3d5] HIGHLOW
	reloc   55 offset  3e1 [f3e1] HIGHLOW
	reloc   56 offset  3ed [f3ed] HIGHLOW
	reloc   57 offset  3f9 [f3f9] HIGHLOW
	reloc   58 offset  405 [f405] HIGHLOW
	reloc   59 offset  411 [f411] HIGHLOW
	reloc   60 offset  41d [f41d] HIGHLOW
	reloc   61 offset  429 [f429] HIGHLOW
	reloc   62 offset  435 [f435] HIGHLOW
	reloc   63 offset  441 [f441] HIGHLOW
	reloc   64 offset  463 [f463] HIGHLOW
	reloc   65 offset  4eb [f4eb] HIGHLOW
	reloc   66 offset  504 [f504] HIGHLOW
	reloc   67 offset  531 [f531] HIGHLOW
	reloc   68 offset  538 [f538] HIGHLOW
	reloc   69 offset  611 [f611] HIGHLOW
	reloc   70 offset  616 [f616] HIGHLOW
	reloc   71 offset  651 [f651] HIGHLOW
	reloc   72 offset  658 [f658] HIGHLOW
	reloc   73 offset  696 [f696] HIGHLOW
	reloc   74 offset  69d [f69d] HIGHLOW
	reloc   75 offset  6b3 [f6b3] HIGHLOW
	reloc   76 offset  6e0 [f6e0] HIGHLOW
	reloc   77 offset  6f0 [f6f0] HIGHLOW
	reloc   78 offset  6f7 [f6f7] HIGHLOW
	reloc   79 offset  718 [f718] HIGHLOW
	reloc   80 offset  71f [f71f] HIGHLOW
	reloc   81 offset  726 [f726] HIGHLOW
	reloc   82 offset  72d [f72d] HIGHLOW
	reloc   83 offset  74b [f74b] HIGHLOW
	reloc   84 offset  7ed [f7ed] HIGHLOW
	reloc   85 offset  a24 [fa24] HIGHLOW
	reloc   86 offset  b0f [fb0f] HIGHLOW
	reloc   87 offset  f3b [ff3b] HIGHLOW
	reloc   88 offset  f40 [ff40] HIGHLOW
	reloc   89 offset  fc4 [ffc4] HIGHLOW
	reloc   90 offset  fc9 [ffc9] HIGHLOW
	reloc   91 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   6a [1006a] HIGHLOW
	reloc    1 offset   6f [1006f] HIGHLOW
	reloc    2 offset   cd [100cd] HIGHLOW
	reloc    3 offset   d4 [100d4] HIGHLOW
	reloc    4 offset   e4 [100e4] HIGHLOW
	reloc    5 offset   eb [100eb] HIGHLOW
	reloc    6 offset   f5 [100f5] HIGHLOW
	reloc    7 offset  125 [10125] HIGHLOW
	reloc    8 offset  230 [10230] HIGHLOW
	reloc    9 offset  23f [1023f] HIGHLOW
	reloc   10 offset  251 [10251] HIGHLOW
	reloc   11 offset  26f [1026f] HIGHLOW
	reloc   12 offset  284 [10284] HIGHLOW
	reloc   13 offset  28b [1028b] HIGHLOW
	reloc   14 offset  29b [1029b] HIGHLOW
	reloc   15 offset  2d8 [102d8] HIGHLOW
	reloc   16 offset  347 [10347] HIGHLOW
	reloc   17 offset  394 [10394] HIGHLOW
	reloc   18 offset  39b [1039b] HIGHLOW
	reloc   19 offset  407 [10407] HIGHLOW
	reloc   20 offset  43f [1043f] HIGHLOW
	reloc   21 offset  446 [10446] HIGHLOW
	reloc   22 offset  4bb [104bb] HIGHLOW
