
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75181323

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001323
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000192ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009640 000049d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e015 00000096 Import Directory [parts of .idata]
Entry 2 00010000 00001d10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000430 Base Relocation Directory [.reloc]
Entry 6 0000e816 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7518e015

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e015	0000e0ab ffffffff ffffffff 0000e079 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e22c	   16  ??3@YAXPAX@Z	78001f56
	[ 336] ?Render@OUTPUT_TO_STDOUT@@UAEXPBG@Z
	[ 337] ?Render@OUTPUT_TO_STDOUT@@UAEXPBGI@Z
	[ 338] ?ReplSubStr@NLS_STR@@AAEXABV1@AAVISTR@@I@Z
	[ 339] ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@@Z
	[ 340] ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@ABV2@@Z
	[ 341] ?Reset@DFSITER_TREE@@QAEXXZ
	[ 342] ?Reset@ISTR@@QAEXXZ
	[ 343] ?Reset@ITER_DL@@QAEXXZ
	[ 344] ?Reset@ITER_SL@@QAEXXZ
	[ 345] ?Reset@NLS_STR@@QAEHXZ
	[ 346] ?Reset@REG_ENUM@@QAEXXZ
	[ 347] ?Reset@RITER_DL@@QAEXXZ
	[ 348] ?Resize@BITFIELD@@QAEJI@Z
	[ 349] ?Resize@BUFFER@@QAEJI@Z
	[ 350] ?RtlOemUpcase@NLS_STR@@QAEJXZ
	[ 351] ?ScanLongDate@INTL_PROFILE@@ABEJPAVNLS_STR@@@Z
	[ 352] ?SetAllBits@BITFIELD@@QAEXW4BITVALUES@@@Z
	[ 353] ?SetAllocCount@HEAP_BASE@@QAEJH@Z
	[ 354] ?SetBit@BITFIELD@@QAEXIW4BITVALUES@@@Z
	[ 355] ?SetCurrent@DBGSTREAM@@SGXPAV1@@Z
	[ 356] ?SetCurrentTime@WIN_TIME@@QAEJXZ
	[ 357] ?SetFromBits@LOGON_HOURS_SETTING@@QAEJPBEI@Z
	[ 358] ?SetGMT@WIN_TIME@@QAEJH@Z
	[ 359] ?SetHourInDay@LOGON_HOURS_SETTING@@QAEJHII@Z
	[ 360] ?SetHourInWeek@LOGON_HOURS_SETTING@@QAEJHI@Z
	[ 361] ?SetItem@HEAP_BASE@@IAEXHPAX@Z
	[ 362] ?SetIters@DLIST@@IAEXPAVDL_NODE@@@Z
	[ 363] ?SetIters@SLIST@@IAEXPAVSL_NODE@@0@Z
	[ 364] ?SetIters@SLIST@@IAEXPAVSL_NODE@@@Z
	[ 365] ?SetKeyValueBinary@REG_KEY@@AAEJPBGPBEJKK@Z
	[ 366] ?SetKeyValueLong@REG_KEY@@AAEJPBGJK@Z
	[ 367] ?SetKeyValueString@REG_KEY@@AAEJPBG0KJK@Z
	[ 368] ?SetSink@DBGSTREAM@@QAEXPAVOUTPUTSINK@@@Z
	[ 369] ?SetTime@WIN_TIME@@QAEJK@Z
	[ 370] ?SetTime@WIN_TIME@@QAEJU_FILETIME@@@Z
	[ 371] ?SetTimeLocal@WIN_TIME@@QAEJK@Z
	[ 372] ?SetTimeLocal@WIN_TIME@@QAEJU_FILETIME@@@Z
	[ 373] ?SetValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 374] ?SetValue@REG_KEY@@QAEJPBG0KPBKH@Z
	[ 375] ?SetValue@REG_KEY@@QAEJPBGKPBK@Z
	[ 376] ?SetValue@REG_KEY@@QAEJPBGPBEJPBK@Z
	[ 377] ?SetValue@REG_KEY@@QAEJPBGPBVNLS_STR@@PBKH@Z
	[ 378] ?SetValue@REG_KEY@@QAEJPBGPBVSTRLIST@@PBK@Z
	[ 379] ?ShouldThisFileBeIncluded@FS_ENUM@@IBEHI@Z
	[ 380] ?Terminate@UATOM_MANAGER@@SGJXZ
	[ 381] ?Tokenize@UATOM_MANAGER@@AAEPAVUATOM@@PBGH@Z
	[ 382] ?Trim@BUFFER@@QAEXXZ
	[ 383] ?Trim@HEAP_BASE@@QAEXXZ
	[ 384] ?UIAssertCommand@@YGXPBD@Z
	[ 385] ?UIAssertHlp@@YGXPBD0I@Z
	[ 386] ?UIAssertHlp@@YGXPBDI@Z
	[ 387] ?Unlink@DLIST@@IAEPAXPAVDL_NODE@@@Z
	[ 388] ?Unlink@TREE@@IAEXXZ
	[ 389] ?Unlink@UATOM_LINKAGE@@QAEXXZ
	[ 390] ?WriteToBuffer@STRLIST@@QAEHPAGH0@Z
	[ 391] ?_DebugPrint@DLIST@@QBEXXZ
	[ 392] ?_DebugPrint@SLIST@@QBEXXZ
	[ 393] ?_DebugPrint@TREE@@QBEXXZ
	[ 394] ?_IsOwnerAlloc@NLS_STR@@QBEHXZ
	[ 395] ?_QueryAllocSize@NLS_STR@@QBEIXZ
	[ 396] ?_QueryPch@NLS_STR@@QBEPBGXZ
	[ 397] ?_QueryTextLength@NLS_STR@@QBEIXZ
	[ 398] ?_ReportError@BASE@@IAEXJ@Z
	[ 399] ?_stricmp@NLS_STR@@QBEHABV1@@Z
	[ 400] ?_stricmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 401] ?_stricmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 402] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@11@Z
	[ 403] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 404] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 405] ?_strupr@NLS_STR@@QAEAAV1@XZ
	[ 406] ?atoi@NLS_STR@@QBEHABVISTR@@@Z
	[ 407] ?atoi@NLS_STR@@QBEHXZ
	[ 408] ?atol@NLS_STR@@QBEJABVISTR@@@Z
	[ 409] ?atol@NLS_STR@@QBEJXZ
	[ 410] ?atoul@NLS_STR@@QBEKABVISTR@@@Z
	[ 411] ?atoul@NLS_STR@@QBEKXZ
	[ 412] ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z
	[ 413] ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z
	[ 414] ?strchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z
	[ 415] ?strcmp@NLS_STR@@QBEHABV1@@Z
	[ 416] ?strcmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 417] ?strcmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 418] ?strcpy@@YGPAGPAGABVNLS_STR@@@Z
	[ 419] ?strcspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 420] ?strcspn@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 421] ?strlen@NLS_STR@@QBEIXZ
	[ 422] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@11@Z
	[ 423] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 424] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 425] ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z
	[ 426] ?strrchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z
	[ 427] ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 428] ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 429] ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 430] ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 431] ?vNext@ITER_DL@@UAEPAXXZ
	[ 432] ?vNext@RITER_DL@@UAEPAXXZ
	[ 433] InitCompareParam
	[ 434] NETUI_InitIsDBCS
	[ 435] NETUI_IsDBCS
	[ 436] NETUI_strcmp
	[ 437] NETUI_stricmp
	[ 439] NETUI_strncmp
	[ 438] NETUI_strncmp2
	[ 441] NETUI_strnicmp
	[ 440] NETUI_strnicmp2
	[ 442] QueryNocaseCompareParam
	[ 443] QueryStdCompareParam
	[ 444] QueryUserDefaultLCID
	[ 445] UserPreferenceQuery
	[ 446] UserPreferenceQueryBool
	[ 447] UserPreferenceSet
	[ 448] UserPreferenceSetBool
	[ 449] UserProfileEnum
	[ 450] UserProfileFree
	[ 451] UserProfileInit
	[ 452] UserProfileQuery
	[ 453] UserProfileRead
	[ 454] UserProfileSet
	[ 455] UserProfileWrite


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  1ae [11ae] HIGHLOW
	reloc    1 offset  1be [11be] HIGHLOW
	reloc    2 offset  1cd [11cd] HIGHLOW
	reloc    3 offset  2fc [12fc] HIGHLOW
	reloc    4 offset  302 [1302] HIGHLOW
	reloc    5 offset  30c [130c] HIGHLOW
	reloc    6 offset  31a [131a] HIGHLOW
	reloc    7 offset  343 [1343] HIGHLOW
	reloc    8 offset  392 [1392] HIGHLOW
	reloc    9 offset  3bb [13bb] HIGHLOW
	reloc   10 offset  3d3 [13d3] HIGHLOW
	reloc   11 offset  3de [13de] HIGHLOW
	reloc   12 offset  3eb [13eb] HIGHLOW
	reloc   13 offset  3f3 [13f3] HIGHLOW
	reloc   14 offset  406 [1406] HIGHLOW
	reloc   15 offset  40b [140b] HIGHLOW
	reloc   16 offset  410 [1410] HIGHLOW
	reloc   17 offset  415 [1415] HIGHLOW
	reloc   18 offset  41f [141f] HIGHLOW
	reloc   19 offset  428 [1428] HIGHLOW
	reloc   20 offset  437 [1437] HIGHLOW
	reloc   21 offset  446 [1446] HIGHLOW
	reloc   22 offset  452 [1452] HIGHLOW
	reloc   23 offset  45c [145c] HIGHLOW
	reloc   24 offset  46e [146e] HIGHLOW
	reloc   25 offset  477 [1477] HIGHLOW
	reloc   26 offset  497 [1497] HIGHLOW
	reloc   27 offset  49d [149d] HIGHLOW
	reloc   28 offset  4b3 [14b3] HIGHLOW
	reloc   29 offset  4cb [14cb] HIGHLOW
	reloc   30 offset  4d7 [14d7] HIGHLOW
	reloc   31 offset  4dc [14dc] HIGHLOW
	reloc   32 offset  4fa [14fa] HIGHLOW
	reloc   33 offset  512 [1512] HIGHLOW
	reloc   34 offset  51d [151d] HIGHLOW
	reloc   35 offset  527 [1527] HIGHLOW
	reloc   36 offset  52d [152d] HIGHLOW
	reloc   37 offset  556 [1556] HIGHLOW
	reloc   38 offset  55e [155e] HIGHLOW
	reloc   39 offset  565 [1565] HIGHLOW
	reloc   40 offset  56b [156b] HIGHLOW
	reloc   41 offset  572 [1572] HIGHLOW
	reloc   42 offset  577 [1577] HIGHLOW
	reloc   43 offset  57d [157d] HIGHLOW
	reloc   44 offset  587 [1587] HIGHLOW
	reloc   45 offset  595 [1595] HIGHLOW
	reloc   46 offset  59a [159a] HIGHLOW
	reloc   47 offset  5b1 [15b1] HIGHLOW
	reloc   48 offset  5c6 [15c6] HIGHLOW
	reloc   49 offset  628 [1628] HIGHLOW
	reloc   50 offset  62c [162c] HIGHLOW
	reloc   51 offset  630 [1630] HIGHLOW
	reloc   52 offset  669 [1669] HIGHLOW
	reloc   53 offset  695 [1695] HIGHLOW
	reloc   54 offset  6b3 [16b3] HIGHLOW
	reloc   55 offset  706 [1706] HIGHLOW
	reloc   56 offset  7f0 [17f0] HIGHLOW
	reloc   57 offset  82e [182e] HIGHLOW
	reloc   58 offset  84d [184d] HIGHLOW
	reloc   59 offset  869 [1869] HIGHLOW
	reloc   60 offset  9be [19be] HIGHLOW
	reloc   61 offset  9f5 [19f5] HIGHLOW
	reloc   62 offset  ae4 [1ae4] HIGHLOW
	reloc   63 offset  b34 [1b34] HIGHLOW
	reloc   64 offset  b3a [1b3a] HIGHLOW
	reloc   65 offset  b40 [1b40] HIGHLOW
	reloc   66 offset  b6d [1b6d] HIGHLOW
	reloc   67 offset  b8b [1b8b] HIGHLOW
	reloc   68 offset  bf0 [1bf0] HIGHLOW
	reloc   69 offset  c12 [1c12] HIGHLOW
	reloc   70 offset  c53 [1c53] HIGHLOW
	reloc   71 offset  c8b [1c8b] HIGHLOW
	reloc   72 offset  cf7 [1cf7] HIGHLOW
	reloc   73 offset  d44 [1d44] HIGHLOW
	reloc   74 offset  db9 [1db9] HIGHLOW
	reloc   75 offset  dfe [1dfe] HIGHLOW
	reloc   76 offset  e42 [1e42] HIGHLOW
	reloc   77 offset  eaf [1eaf] HIGHLOW
	reloc   78 offset  f03 [1f03] HIGHLOW
	reloc   79 offset  f37 [1f37] HIGHLOW
	reloc   80 offset  f49 [1f49] HIGHLOW
	reloc   81 offset  f83 [1f83] HIGHLOW
	reloc   82 offset  fb0 [1fb0] HIGHLOW
	reloc   83 offset  fc9 [1fc9] HIGHLOW
	reloc   84 offset  fd2 [1fd2] HIGHLOW
	reloc   85 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   24 [2024] HIGHLOW
	reloc    1 offset   69 [2069] HIGHLOW
	reloc    2 offset   af [20af] HIGHLOW
	reloc    3 offset   e9 [20e9] HIGHLOW
	reloc    4 offset  172 [2172] HIGHLOW
	reloc    5 offset  1b0 [21b0] HIGHLOW
	reloc    6 offset  21f [221f] HIGHLOW
	reloc    7 offset  292 [2292] HIGHLOW
	reloc    8 offset  340 [2340] HIGHLOW
	reloc    9 offset  3a9 [23a9] HIGHLOW
	reloc   10 offset  3d0 [23d0] HIGHLOW
	reloc   11 offset  3d4 [23d4] HIGHLOW
	reloc   12 offset  4c8 [24c8] HIGHLOW
	reloc   13 offset  4cc [24cc] HIGHLOW
	reloc   14 offset  4d0 [24d0] HIGHLOW
	reloc   15 offset  4e0 [24e0] HIGHLOW
	reloc   16 offset  4e4 [24e4] HIGHLOW
	reloc   17 offset  4e8 [24e8] HIGHLOW
	reloc   18 offset  4ec [24ec] HIGHLOW
	reloc   19 offset  530 [2530] HIGHLOW
	reloc   20 offset  688 [2688] HIGHLOW
	reloc   21 offset  68c [268c] HIGHLOW
	reloc   22 offset  690 [2690] HIGHLOW
	reloc   23 offset  698 [2698] HIGHLOW
	reloc   24 offset  69c [269c] HIGHLOW
	reloc   25 offset  6a0 [26a0] HIGHLOW
	reloc   26 offset  6a4 [26a4] HIGHLOW
	reloc   27 offset  6d0 [26d0] HIGHLOW
	reloc   28 offset  6d4 [26d4] HIGHLOW
	reloc   29 offset  792 [2792] HIGHLOW
	reloc   30 offset  9e1 [29e1] HIGHLOW
	reloc   31 offset  a27 [2a27] HIGHLOW
	reloc   32 offset  aa8 [2aa8] HIGHLOW
	reloc   33 offset  b21 [2b21] HIGHLOW
	reloc   34 offset  b57 [2b57] HIGHLOW
	reloc   35 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  2e5 [32e5] HIGHLOW
	reloc    1 offset  30e [330e] HIGHLOW
	reloc    2 offset  340 [3340] HIGHLOW
	reloc    3 offset  3a0 [33a0] HIGHLOW
	reloc    4 offset  3ca [33ca] HIGHLOW
	reloc    5 offset  3fc [33fc] HIGHLOW
	reloc    6 offset  460 [3460] HIGHLOW
	reloc    7 offset  58d [358d] HIGHLOW
	reloc    8 offset  596 [3596] HIGHLOW
	reloc    9 offset  679 [3679] HIGHLOW
	reloc   10 offset  6be [36be] HIGHLOW
	reloc   11 offset  6c8 [36c8] HIGHLOW
	reloc   12 offset  708 [3708] HIGHLOW
	reloc   13 offset  726 [3726] HIGHLOW
	reloc   14 offset  739 [3739] HIGHLOW
	reloc   15 offset  757 [3757] HIGHLOW
	reloc   16 offset  7c4 [37c4] HIGHLOW
	reloc   17 offset  895 [3895] HIGHLOW
	reloc   18 offset  8e7 [38e7] HIGHLOW
	reloc   19 offset  93b [393b] HIGHLOW
	reloc   20 offset  d09 [3d09] HIGHLOW
	reloc   21 offset  d79 [3d79] HIGHLOW
	reloc   22 offset  d83 [3d83] HIGHLOW
	reloc   23 offset  dad [3dad] HIGHLOW
	reloc   24 offset  e00 [3e00] HIGHLOW
	reloc   25 offset  e21 [3e21] HIGHLOW
	reloc   26 offset  e2b [3e2b] HIGHLOW
	reloc   27 offset  e64 [3e64] HIGHLOW
	reloc   28 offset  ecd [3ecd] HIGHLOW
	reloc   29 offset  f03 [3f03] HIGHLOW
	reloc   30 offset  f66 [3f66] HIGHLOW
	reloc   31 offset  f9e [3f9e] HIGHLOW
	reloc   32 offset  fbf [3fbf] HIGHLOW
	reloc   33 offset  fcc [3fcc] HIGHLOW

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   52 [4052] HIGHLOW
	reloc    1 offset   57 [4057] HIGHLOW
	reloc    2 offset   5c [405c] HIGHLOW
	reloc    3 offset   62 [4062] HIGHLOW
	reloc    4 offset   6c [406c] HIGHLOW
	reloc    5 offset   80 [4080] HIGHLOW
	reloc    6 offset   9f [409f] HIGHLOW
	reloc    7 offset   c3 [40c3] HIGHLOW
	reloc    8 offset   f1 [40f1] HIGHLOW
	reloc    9 offset  33e [433e] HIGHLOW
	reloc   10 offset  39a [439a] HIGHLOW
	reloc   11 offset  401 [4401] HIGHLOW
	reloc   12 offset  41f [441f] HIGHLOW
	reloc   13 offset  425 [4425] HIGHLOW
	reloc   14 offset  442 [4442] HIGHLOW
	reloc   15 offset  4ea [44ea] HIGHLOW
	reloc   16 offset  524 [4524] HIGHLOW
	reloc   17 offset  52f [452f] HIGHLOW
	reloc   18 offset  548 [4548] HIGHLOW
	reloc   19 offset  563 [4563] HIGHLOW
	reloc   20 offset  579 [4579] HIGHLOW
	reloc   21 offset  58b [458b] HIGHLOW
	reloc   22 offset  658 [4658] HIGHLOW
	reloc   23 offset  a73 [4a73] HIGHLOW
	reloc   24 offset  a87 [4a87] HIGHLOW
	reloc   25 offset  a9e [4a9e] HIGHLOW
	reloc   26 offset  b14 [4b14] HIGHLOW
	reloc   27 offset  b1e [4b1e] HIGHLOW
	reloc   28 offset  b89 [4b89] HIGHLOW
	reloc   29 offset  c97 [4c97] HIGHLOW
	reloc   30 offset  cae [4cae] HIGHLOW
	reloc   31 offset  cfd [4cfd] HIGHLOW
	reloc   32 offset  d15 [4d15] HIGHLOW
	reloc   33 offset  f95 [4f95] HIGHLOW

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   21 [5021] HIGHLOW
	reloc    1 offset   5d [505d] HIGHLOW
	reloc    2 offset   c2 [50c2] HIGHLOW
	reloc    3 offset  216 [5216] HIGHLOW
	reloc    4 offset  263 [5263] HIGHLOW
	reloc    5 offset  2ba [52ba] HIGHLOW
	reloc    6 offset  30c [530c] HIGHLOW
	reloc    7 offset  36e [536e] HIGHLOW
	reloc    8 offset  39c [539c] HIGHLOW
	reloc    9 offset  3a2 [53a2] HIGHLOW
	reloc   10 offset  3ac [53ac] HIGHLOW
	reloc   11 offset  3b2 [53b2] HIGHLOW
	reloc   12 offset  3b8 [53b8] HIGHLOW
	reloc   13 offset  3d3 [53d3] HIGHLOW
	reloc   14 offset  3d9 [53d9] HIGHLOW
	reloc   15 offset  3df [53df] HIGHLOW
	reloc   16 offset  3ea [53ea] HIGHLOW
	reloc   17 offset  41c [541c] HIGHLOW
	reloc   18 offset  43d [543d] HIGHLOW
	reloc   19 offset  443 [5443] HIGHLOW
	reloc   20 offset  449 [5449] HIGHLOW
	reloc   21 offset  454 [5454] HIGHLOW
	reloc   22 offset  486 [5486] HIGHLOW
	reloc   23 offset  4a9 [54a9] HIGHLOW
	reloc   24 offset  4af [54af] HIGHLOW
	reloc   25 offset  4b5 [54b5] HIGHLOW
	reloc   26 offset  4e2 [54e2] HIGHLOW
	reloc   27 offset  507 [5507] HIGHLOW
	reloc   28 offset  50d [550d] HIGHLOW
	reloc   29 offset  513 [5513] HIGHLOW
	reloc   30 offset  546 [5546] HIGHLOW
	reloc   31 offset  56b [556b] HIGHLOW
	reloc   32 offset  571 [5571] HIGHLOW
	reloc   33 offset  577 [5577] HIGHLOW
	reloc   34 offset  5aa [55aa] HIGHLOW
	reloc   35 offset  5c6 [55c6] HIGHLOW
	reloc   36 offset  635 [5635] HIGHLOW
	reloc   37 offset  68a [568a] HIGHLOW
	reloc   38 offset  69f [569f] HIGHLOW
	reloc   39 offset  6af [56af] HIGHLOW
	reloc   40 offset  6b9 [56b9] HIGHLOW
	reloc   41 offset  6c4 [56c4] HIGHLOW
	reloc   42 offset  6d8 [56d8] HIGHLOW
	reloc   43 offset  6ef [56ef] HIGHLOW
	reloc   44 offset  6fb [56fb] HIGHLOW
	reloc   45 offset  749 [5749] HIGHLOW
	reloc   46 offset  79f [579f] HIGHLOW
	reloc   47 offset  7b1 [57b1] HIGHLOW
	reloc   48 offset  7ba [57ba] HIGHLOW
	reloc   49 offset  7f4 [57f4] HIGHLOW
	reloc   50 offset  7fd [57fd] HIGHLOW
	reloc   51 offset  83f [583f] HIGHLOW
	reloc   52 offset  846 [5846] HIGHLOW
	reloc   53 offset  874 [5874] HIGHLOW
	reloc   54 offset  87b [587b] HIGHLOW
	reloc   55 offset  8a4 [58a4] HIGHLOW
	reloc   56 offset  8ab [58ab] HIGHLOW
	reloc   57 offset  8d4 [58d4] HIGHLOW
	reloc   58 offset  8dd [58dd] HIGHLOW
	reloc   59 offset  906 [5906] HIGHLOW
	reloc   60 offset  90d [590d] HIGHLOW
	reloc   61 offset  936 [5936] HIGHLOW
	reloc   62 offset  93d [593d] HIGHLOW
	reloc   63 offset  969 [5969] HIGHLOW
	reloc   64 offset  970 [5970] HIGHLOW
	reloc   65 offset  99c [599c] HIGHLOW
	reloc   66 offset  9a3 [59a3] HIGHLOW
	reloc   67 offset  a23 [5a23] HIGHLOW
	reloc   68 offset  a47 [5a47] HIGHLOW
	reloc   69 offset  a75 [5a75] HIGHLOW
	reloc   70 offset  a9c [5a9c] HIGHLOW
	reloc   71 offset  ab0 [5ab0] HIGHLOW
	reloc   72 offset  ac8 [5ac8] HIGHLOW
	reloc   73 offset  ada [5ada] HIGHLOW
	reloc   74 offset  b23 [5b23] HIGHLOW
	reloc   75 offset  d1a [5d1a] HIGHLOW
	reloc   76 offset  ee1 [5ee1] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset  143 [6143] HIGHLOW
	reloc    2 offset  1fb [61fb] HIGHLOW
	reloc    3 offset  206 [6206] HIGHLOW
	reloc    4 offset  20c [620c] HIGHLOW
	reloc    5 offset  213 [6213] HIGHLOW
	reloc    6 offset  21a [621a] HIGHLOW
	reloc    7 offset  221 [6221] HIGHLOW
	reloc    8 offset  226 [6226] HIGHLOW
	reloc    9 offset  22c [622c] HIGHLOW
	reloc   10 offset  24a [624a] HIGHLOW
	reloc   11 offset  56c [656c] HIGHLOW
	reloc   12 offset  57b [657b] HIGHLOW
	reloc   13 offset  586 [6586] HIGHLOW
	reloc   14 offset  594 [6594] HIGHLOW
	reloc   15 offset  5a2 [65a2] HIGHLOW
	reloc   16 offset  5b0 [65b0] HIGHLOW
	reloc   17 offset  5be [65be] HIGHLOW
	reloc   18 offset  c9c [6c9c] HIGHLOW
	reloc   19 offset  cb7 [6cb7] HIGHLOW
	reloc   20 offset  d1a [6d1a] HIGHLOW
	reloc   21 offset  d21 [6d21] HIGHLOW
	reloc   22 offset  f61 [6f61] HIGHLOW
	reloc   23 offset  f68 [6f68] HIGHLOW
	reloc   24 offset  f6e [6f6e] HIGHLOW
	reloc   25 offset  f8e [6f8e] HIGHLOW
	reloc   26 offset  f94 [6f94] HIGHLOW
	reloc   27 offset  fab [6fab] HIGHLOW
	reloc   28 offset  fb1 [6fb1] HIGHLOW
	reloc   29 offset  fba [6fba] HIGHLOW
	reloc   30 offset  fd3 [6fd3] HIGHLOW
	reloc   31 offset  fd8 [6fd8] HIGHLOW
	reloc   32 offset  fde [6fde] HIGHLOW
	reloc   33 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset    d [700d] HIGHLOW
	reloc    2 offset   13 [7013] HIGHLOW
	reloc    3 offset   3d [703d] HIGHLOW
	reloc    4 offset   42 [7042] HIGHLOW
	reloc    5 offset   48 [7048] HIGHLOW
	reloc    6 offset   72 [7072] HIGHLOW
	reloc    7 offset   77 [7077] HIGHLOW
	reloc    8 offset   7d [707d] HIGHLOW
	reloc    9 offset   ad [70ad] HIGHLOW
	reloc   10 offset   b2 [70b2] HIGHLOW
	reloc   11 offset   b8 [70b8] HIGHLOW
	reloc   12 offset   e2 [70e2] HIGHLOW
	reloc   13 offset   e7 [70e7] HIGHLOW
	reloc   14 offset   ed [70ed] HIGHLOW
	reloc   15 offset  2d9 [72d9] HIGHLOW
	reloc   16 offset  37b [737b] HIGHLOW
	reloc   17 offset  381 [7381] HIGHLOW
	reloc   18 offset  3c0 [73c0] HIGHLOW
	reloc   19 offset  3de [73de] HIGHLOW
	reloc   20 offset  406 [7406] HIGHLOW
	reloc   21 offset  413 [7413] HIGHLOW
	reloc   22 offset  46e [746e] HIGHLOW
	reloc   23 offset  47f [747f] HIGHLOW
	reloc   24 offset  49c [749c] HIGHLOW
	reloc   25 offset  4a6 [74a6] HIGHLOW
	reloc   26 offset  4c9 [74c9] HIGHLOW
	reloc   27 offset  4d9 [74d9] HIGHLOW
	reloc   28 offset  4f1 [74f1] HIGHLOW
	reloc   29 offset  534 [7534] HIGHLOW
	reloc   30 offset  567 [7567] HIGHLOW
	reloc   31 offset  5a4 [75a4] HIGHLOW
	reloc   32 offset  5af [75af] HIGHLOW
	reloc   33 offset  5b9 [75b9] HIGHLOW
	reloc   34 offset  5c7 [75c7] HIGHLOW
	reloc   35 offset  5e5 [75e5] HIGHLOW
	reloc   36 offset  5f2 [75f2] HIGHLOW
	reloc   37 offset  615 [7615] HIGHLOW
	reloc   38 offset  62f [762f] HIGHLOW
	reloc   39 offset  669 [7669] HIGHLOW
