
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7194d0c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010a00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d0c0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		000179d9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000117d0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010d20 000000dc Import Directory [parts of .idata]
Entry 2 00013000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71950d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d20	00010ef4 ffffffff ffffffff 00011078 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ff2	   73  __CxxFrameHandler	7800ae78
	reloc   93 offset  d04 [7d04] HIGHLOW
	reloc   94 offset  d23 [7d23] HIGHLOW
	reloc   95 offset  d76 [7d76] HIGHLOW
	reloc   96 offset  d8c [7d8c] HIGHLOW
	reloc   97 offset  da6 [7da6] HIGHLOW
	reloc   98 offset  ddf [7ddf] HIGHLOW
	reloc   99 offset  e46 [7e46] HIGHLOW
	reloc  100 offset  ea6 [7ea6] HIGHLOW
	reloc  101 offset  eb8 [7eb8] HIGHLOW
	reloc  102 offset  ecf [7ecf] HIGHLOW
	reloc  103 offset  ee1 [7ee1] HIGHLOW
	reloc  104 offset  efa [7efa] HIGHLOW
	reloc  105 offset  f19 [7f19] HIGHLOW
	reloc  106 offset  f37 [7f37] HIGHLOW
	reloc  107 offset  f4f [7f4f] HIGHLOW
	reloc  108 offset  f68 [7f68] HIGHLOW
	reloc  109 offset  f9f [7f9f] HIGHLOW
	reloc  110 offset  fde [7fde] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   4b [804b] HIGHLOW
	reloc    3 offset   5e [805e] HIGHLOW
	reloc    4 offset   77 [8077] HIGHLOW
	reloc    5 offset   96 [8096] HIGHLOW
	reloc    6 offset   b9 [80b9] HIGHLOW
	reloc    7 offset   d9 [80d9] HIGHLOW
	reloc    8 offset   e3 [80e3] HIGHLOW
	reloc    9 offset   f0 [80f0] HIGHLOW
	reloc   10 offset   f9 [80f9] HIGHLOW
	reloc   11 offset   ff [80ff] HIGHLOW
	reloc   12 offset  10c [810c] HIGHLOW
	reloc   13 offset  117 [8117] HIGHLOW
	reloc   14 offset  135 [8135] HIGHLOW
	reloc   15 offset  155 [8155] HIGHLOW
	reloc   16 offset  166 [8166] HIGHLOW
	reloc   17 offset  171 [8171] HIGHLOW
	reloc   18 offset  17b [817b] HIGHLOW
	reloc   19 offset  181 [8181] HIGHLOW
	reloc   20 offset  18c [818c] HIGHLOW
	reloc   21 offset  1e9 [81e9] HIGHLOW
	reloc   22 offset  1f3 [81f3] HIGHLOW
	reloc   23 offset  1f9 [81f9] HIGHLOW
	reloc   24 offset  209 [8209] HIGHLOW
	reloc   25 offset  214 [8214] HIGHLOW
	reloc   26 offset  21a [821a] HIGHLOW
	reloc   27 offset  222 [8222] HIGHLOW
	reloc   28 offset  25c [825c] HIGHLOW
	reloc   29 offset  26c [826c] HIGHLOW
	reloc   30 offset  27c [827c] HIGHLOW
	reloc   31 offset  28c [828c] HIGHLOW
	reloc   32 offset  2f4 [82f4] HIGHLOW
	reloc   33 offset  307 [8307] HIGHLOW
	reloc   34 offset  31a [831a] HIGHLOW
	reloc   35 offset  334 [8334] HIGHLOW
	reloc   36 offset  383 [8383] HIGHLOW
	reloc   37 offset  39e [839e] HIGHLOW
	reloc   38 offset  425 [8425] HIGHLOW
	reloc   39 offset  45e [845e] HIGHLOW
	reloc   40 offset  4f0 [84f0] HIGHLOW
	reloc   41 offset  4fd [84fd] HIGHLOW
	reloc   42 offset  553 [8553] HIGHLOW
	reloc   43 offset  558 [8558] HIGHLOW
	reloc   44 offset  5f1 [85f1] HIGHLOW
	reloc   45 offset  5fe [85fe] HIGHLOW
	reloc   46 offset  64b [864b] HIGHLOW
	reloc   47 offset  660 [8660] HIGHLOW
	reloc   48 offset  683 [8683] HIGHLOW
	reloc   49 offset  769 [8769] HIGHLOW
	reloc   50 offset  781 [8781] HIGHLOW
	reloc   51 offset  7b6 [87b6] HIGHLOW
	reloc   52 offset  7e6 [87e6] HIGHLOW
	reloc   53 offset  876 [8876] HIGHLOW
	reloc   54 offset  883 [8883] HIGHLOW
	reloc   55 offset  8dd [88dd] HIGHLOW
	reloc   56 offset  8e3 [88e3] HIGHLOW
	reloc   57 offset  940 [8940] HIGHLOW
	reloc   58 offset  946 [8946] HIGHLOW
	reloc   59 offset  9a3 [89a3] HIGHLOW
	reloc   60 offset  9a9 [89a9] HIGHLOW
	reloc   61 offset  a2a [8a2a] HIGHLOW
	reloc   62 offset  a84 [8a84] HIGHLOW
	reloc   63 offset  a91 [8a91] HIGHLOW
	reloc   64 offset  b1a [8b1a] HIGHLOW
	reloc   65 offset  b36 [8b36] HIGHLOW
	reloc   66 offset  b3c [8b3c] HIGHLOW
	reloc   67 offset  b42 [8b42] HIGHLOW
	reloc   68 offset  b50 [8b50] HIGHLOW
	reloc   69 offset  b8f [8b8f] HIGHLOW
	reloc   70 offset  ba9 [8ba9] HIGHLOW
	reloc   71 offset  bb6 [8bb6] HIGHLOW
	reloc   72 offset  bbc [8bbc] HIGHLOW
	reloc   73 offset  be1 [8be1] HIGHLOW
	reloc   74 offset  be7 [8be7] HIGHLOW
	reloc   75 offset  bf5 [8bf5] HIGHLOW
	reloc   76 offset  bfc [8bfc] HIGHLOW
	reloc   77 offset  c03 [8c03] HIGHLOW
	reloc   78 offset  c0c [8c0c] HIGHLOW
	reloc   79 offset  c25 [8c25] HIGHLOW
	reloc   80 offset  c2c [8c2c] HIGHLOW
	reloc   81 offset  c38 [8c38] HIGHLOW
	reloc   82 offset  c44 [8c44] HIGHLOW
	reloc   83 offset  c4b [8c4b] HIGHLOW
	reloc   84 offset  c5a [8c5a] HIGHLOW
	reloc   85 offset  c65 [8c65] HIGHLOW
	reloc   86 offset  c75 [8c75] HIGHLOW
	reloc   87 offset  ca5 [8ca5] HIGHLOW
	reloc   88 offset  cb2 [8cb2] HIGHLOW
	reloc   89 offset  cb7 [8cb7] HIGHLOW
	reloc   90 offset  cbc [8cbc] HIGHLOW
	reloc   91 offset  cdb [8cdb] HIGHLOW
	reloc   92 offset  ced [8ced] HIGHLOW
	reloc   93 offset  d43 [8d43] HIGHLOW
	reloc   94 offset  d53 [8d53] HIGHLOW
	reloc   95 offset  d63 [8d63] HIGHLOW
	reloc   96 offset  d92 [8d92] HIGHLOW
	reloc   97 offset  dbb [8dbb] HIGHLOW
	reloc   98 offset  ea0 [8ea0] HIGHLOW
	reloc   99 offset  f0a [8f0a] HIGHLOW
	reloc  100 offset  f74 [8f74] HIGHLOW
	reloc  101 offset  fb5 [8fb5] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   4f [904f] HIGHLOW
	reloc    2 offset   a9 [90a9] HIGHLOW
	reloc    3 offset  102 [9102] HIGHLOW
	reloc    4 offset  112 [9112] HIGHLOW
	reloc    5 offset  118 [9118] HIGHLOW
	reloc    6 offset  121 [9121] HIGHLOW
	reloc    7 offset  133 [9133] HIGHLOW
	reloc    8 offset  14a [914a] HIGHLOW
	reloc    9 offset  15c [915c] HIGHLOW
	reloc   10 offset  175 [9175] HIGHLOW
	reloc   11 offset  1ac [91ac] HIGHLOW
	reloc   12 offset  1ed [91ed] HIGHLOW
	reloc   13 offset  21a [921a] HIGHLOW
	reloc   14 offset  233 [9233] HIGHLOW
	reloc   15 offset  252 [9252] HIGHLOW
	reloc   16 offset  270 [9270] HIGHLOW
	reloc   17 offset  288 [9288] HIGHLOW
	reloc   18 offset  2a0 [92a0] HIGHLOW
	reloc   19 offset  2cf [92cf] HIGHLOW
	reloc   20 offset  2e2 [92e2] HIGHLOW
	reloc   21 offset  2fc [92fc] HIGHLOW
	reloc   22 offset  336 [9336] HIGHLOW
	reloc   23 offset  33b [933b] HIGHLOW
	reloc   24 offset  365 [9365] HIGHLOW
	reloc   25 offset  3de [93de] HIGHLOW
	reloc   26 offset  41e [941e] HIGHLOW
	reloc   27 offset  44c [944c] HIGHLOW
	reloc   28 offset  465 [9465] HIGHLOW
	reloc   29 offset  484 [9484] HIGHLOW
	reloc   30 offset  4aa [94aa] HIGHLOW
	reloc   31 offset  503 [9503] HIGHLOW
	reloc   32 offset  529 [9529] HIGHLOW
	reloc   33 offset  52f [952f] HIGHLOW
	reloc   34 offset  542 [9542] HIGHLOW
	reloc   35 offset  57c [957c] HIGHLOW
	reloc   36 offset  582 [9582] HIGHLOW
	reloc   37 offset  5aa [95aa] HIGHLOW
	reloc   38 offset  5bc [95bc] HIGHLOW
	reloc   39 offset  5ea [95ea] HIGHLOW
	reloc   40 offset  60e [960e] HIGHLOW
	reloc   41 offset  69d [969d] HIGHLOW
	reloc   42 offset  6aa [96aa] HIGHLOW
	reloc   43 offset  6c6 [96c6] HIGHLOW
	reloc   44 offset  716 [9716] HIGHLOW
	reloc   45 offset  723 [9723] HIGHLOW
	reloc   46 offset  7e2 [97e2] HIGHLOW
	reloc   47 offset  841 [9841] HIGHLOW
	reloc   48 offset  8d2 [98d2] HIGHLOW
	reloc   49 offset  96a [996a] HIGHLOW
	reloc   50 offset  977 [9977] HIGHLOW
	reloc   51 offset  a22 [9a22] HIGHLOW
	reloc   52 offset  a8f [9a8f] HIGHLOW
	reloc   53 offset  ab8 [9ab8] HIGHLOW
	reloc   54 offset  ac5 [9ac5] HIGHLOW
	reloc   55 offset  afd [9afd] HIGHLOW
	reloc   56 offset  b17 [9b17] HIGHLOW
	reloc   57 offset  b81 [9b81] HIGHLOW
	reloc   58 offset  b93 [9b93] HIGHLOW
	reloc   59 offset  bc1 [9bc1] HIGHLOW
	reloc   60 offset  be5 [9be5] HIGHLOW
	reloc   61 offset  c70 [9c70] HIGHLOW
	reloc   62 offset  c82 [9c82] HIGHLOW
	reloc   63 offset  ccb [9ccb] HIGHLOW
	reloc   64 offset  cd8 [9cd8] HIGHLOW
	reloc   65 offset  d02 [9d02] HIGHLOW
	reloc   66 offset  d61 [9d61] HIGHLOW
	reloc   67 offset  d74 [9d74] HIGHLOW
	reloc   68 offset  d81 [9d81] HIGHLOW
	reloc   69 offset  d9d [9d9d] HIGHLOW
	reloc   70 offset  dc8 [9dc8] HIGHLOW
	reloc   71 offset  de3 [9de3] HIGHLOW
	reloc   72 offset  df5 [9df5] HIGHLOW
	reloc   73 offset  e0a [9e0a] HIGHLOW
	reloc   74 offset  e26 [9e26] HIGHLOW
	reloc   75 offset  e59 [9e59] HIGHLOW
	reloc   76 offset  e6b [9e6b] HIGHLOW
	reloc   77 offset  e99 [9e99] HIGHLOW
	reloc   78 offset  ed8 [9ed8] HIGHLOW
	reloc   79 offset  f34 [9f34] HIGHLOW
	reloc   80 offset  f41 [9f41] HIGHLOW
	reloc   81 offset  f47 [9f47] HIGHLOW
	reloc   82 offset  f75 [9f75] HIGHLOW
	reloc   83 offset  fb8 [9fb8] HIGHLOW
	reloc   84 offset  fca [9fca] HIGHLOW
	reloc   85 offset  fe3 [9fe3] HIGHLOW

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset   59 [a059] HIGHLOW
	reloc    3 offset   72 [a072] HIGHLOW
	reloc    4 offset   a4 [a0a4] HIGHLOW
	reloc    5 offset  1cc [a1cc] HIGHLOW
	reloc    6 offset  1d9 [a1d9] HIGHLOW
	reloc    7 offset  216 [a216] HIGHLOW
	reloc    8 offset  238 [a238] HIGHLOW
	reloc    9 offset  251 [a251] HIGHLOW
	reloc   10 offset  270 [a270] HIGHLOW
	reloc   11 offset  28e [a28e] HIGHLOW
	reloc   12 offset  2b0 [a2b0] HIGHLOW
	reloc   13 offset  2cc [a2cc] HIGHLOW
	reloc   14 offset  2d8 [a2d8] HIGHLOW
	reloc   15 offset  2e2 [a2e2] HIGHLOW
	reloc   16 offset  304 [a304] HIGHLOW
	reloc   17 offset  309 [a309] HIGHLOW
	reloc   18 offset  350 [a350] HIGHLOW
	reloc   19 offset  3b7 [a3b7] HIGHLOW
	reloc   20 offset  3c9 [a3c9] HIGHLOW
	reloc   21 offset  3d1 [a3d1] HIGHLOW
	reloc   22 offset  3e3 [a3e3] HIGHLOW
	reloc   23 offset  410 [a410] HIGHLOW
	reloc   24 offset  41f [a41f] HIGHLOW
	reloc   25 offset  430 [a430] HIGHLOW
	reloc   26 offset  454 [a454] HIGHLOW
	reloc   27 offset  46c [a46c] HIGHLOW
	reloc   28 offset  49a [a49a] HIGHLOW
	reloc   29 offset  526 [a526] HIGHLOW
	reloc   30 offset  52d [a52d] HIGHLOW
	reloc   31 offset  537 [a537] HIGHLOW
	reloc   32 offset  53e [a53e] HIGHLOW
	reloc   33 offset  5b1 [a5b1] HIGHLOW
	reloc   34 offset  5c9 [a5c9] HIGHLOW
	reloc   35 offset  5f8 [a5f8] HIGHLOW
	reloc   36 offset  623 [a623] HIGHLOW
	reloc   37 offset  646 [a646] HIGHLOW
	reloc   38 offset  666 [a666] HIGHLOW
	reloc   39 offset  6bd [a6bd] HIGHLOW
	reloc   40 offset  6fe [a6fe] HIGHLOW
	reloc   41 offset  711 [a711] HIGHLOW
	reloc   42 offset  720 [a720] HIGHLOW
	reloc   43 offset  753 [a753] HIGHLOW
	reloc   44 offset  78e [a78e] HIGHLOW
	reloc   45 offset  819 [a819] HIGHLOW
	reloc   46 offset  829 [a829] HIGHLOW
	reloc   47 offset  846 [a846] HIGHLOW
	reloc   48 offset  869 [a869] HIGHLOW
	reloc   49 offset  87b [a87b] HIGHLOW
	reloc   50 offset  883 [a883] HIGHLOW
	reloc   51 offset  889 [a889] HIGHLOW
	reloc   52 offset  8af [a8af] HIGHLOW
	reloc   53 offset  8d1 [a8d1] HIGHLOW
	reloc   54 offset  8e8 [a8e8] HIGHLOW
	reloc   55 offset  9e1 [a9e1] HIGHLOW
	reloc   56 offset  a07 [aa07] HIGHLOW
	reloc   57 offset  a3b [aa3b] HIGHLOW
	reloc   58 offset  a65 [aa65] HIGHLOW
	reloc   59 offset  a83 [aa83] HIGHLOW
	reloc   60 offset  a8d [aa8d] HIGHLOW
	reloc   61 offset  ac1 [aac1] HIGHLOW
	reloc   62 offset  ae9 [aae9] HIGHLOW
	reloc   63 offset  b08 [ab08] HIGHLOW
	reloc   64 offset  bce [abce] HIGHLOW
	reloc   65 offset  c26 [ac26] HIGHLOW
	reloc   66 offset  c60 [ac60] HIGHLOW
	reloc   67 offset  c7d [ac7d] HIGHLOW
	reloc   68 offset  c91 [ac91] HIGHLOW
	reloc   69 offset  caa [acaa] HIGHLOW
	reloc   70 offset  cb2 [acb2] HIGHLOW
	reloc   71 offset  ccb [accb] HIGHLOW
	reloc   72 offset  cd5 [acd5] HIGHLOW
	reloc   73 offset  cf8 [acf8] HIGHLOW
	reloc   74 offset  d11 [ad11] HIGHLOW
	reloc   75 offset  d24 [ad24] HIGHLOW
	reloc   76 offset  d44 [ad44] HIGHLOW
	reloc   77 offset  db2 [adb2] HIGHLOW
	reloc   78 offset  df4 [adf4] HIGHLOW
	reloc   79 offset  e27 [ae27] HIGHLOW
	reloc   80 offset  e3b [ae3b] HIGHLOW
	reloc   81 offset  e70 [ae70] HIGHLOW
	reloc   82 offset  e82 [ae82] HIGHLOW
	reloc   83 offset  e9a [ae9a] HIGHLOW
	reloc   84 offset  eaa [aeaa] HIGHLOW
	reloc   85 offset  eb0 [aeb0] HIGHLOW
	reloc   86 offset  ec2 [aec2] HIGHLOW
	reloc   87 offset  eda [aeda] HIGHLOW
	reloc   88 offset  eea [aeea] HIGHLOW
	reloc   89 offset  ef0 [aef0] HIGHLOW
	reloc   90 offset  f0a [af0a] HIGHLOW
	reloc   91 offset  f40 [af40] HIGHLOW
	reloc   92 offset  f52 [af52] HIGHLOW
	reloc   93 offset  f6a [af6a] HIGHLOW
	reloc   94 offset  f7a [af7a] HIGHLOW
	reloc   95 offset  f80 [af80] HIGHLOW
	reloc   96 offset  f9a [af9a] HIGHLOW
	reloc   97 offset  fe7 [afe7] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   20 [b020] HIGHLOW
	reloc    1 offset   59 [b059] HIGHLOW
	reloc    2 offset   78 [b078] HIGHLOW
	reloc    3 offset   89 [b089] HIGHLOW
	reloc    4 offset   a5 [b0a5] HIGHLOW
	reloc    5 offset   ab [b0ab] HIGHLOW
	reloc    6 offset   c6 [b0c6] HIGHLOW
	reloc    7 offset   d3 [b0d3] HIGHLOW
	reloc    8 offset   e4 [b0e4] HIGHLOW
	reloc    9 offset  10f [b10f] HIGHLOW
	reloc   10 offset  12d [b12d] HIGHLOW
	reloc   11 offset  142 [b142] HIGHLOW
	reloc   12 offset  17c [b17c] HIGHLOW
	reloc   13 offset  1ad [b1ad] HIGHLOW
	reloc   14 offset  392 [b392] HIGHLOW
	reloc   15 offset  40f [b40f] HIGHLOW
	reloc   16 offset  58c [b58c] HIGHLOW
	reloc   17 offset  717 [b717] HIGHLOW
	reloc   18 offset  732 [b732] HIGHLOW
	reloc   19 offset  73c [b73c] HIGHLOW
	reloc   20 offset  75a [b75a] HIGHLOW
	reloc   21 offset  790 [b790] HIGHLOW
	reloc   22 offset  799 [b799] HIGHLOW
	reloc   23 offset  7a5 [b7a5] HIGHLOW
	reloc   24 offset  7bd [b7bd] HIGHLOW
	reloc   25 offset  7cf [b7cf] HIGHLOW
	reloc   26 offset  81a [b81a] HIGHLOW
	reloc   27 offset  821 [b821] HIGHLOW
	reloc   28 offset  82e [b82e] HIGHLOW
	reloc   29 offset  836 [b836] HIGHLOW
	reloc   30 offset  841 [b841] HIGHLOW
	reloc   31 offset  854 [b854] HIGHLOW
	reloc   32 offset  866 [b866] HIGHLOW
	reloc   33 offset  876 [b876] HIGHLOW
	reloc   34 offset  8ce [b8ce] HIGHLOW
	reloc   35 offset  8ec [b8ec] HIGHLOW
	reloc   36 offset  909 [b909] HIGHLOW
	reloc   37 offset  935 [b935] HIGHLOW
	reloc   38 offset  94e [b94e] HIGHLOW
	reloc   39 offset  97e [b97e] HIGHLOW
	reloc   40 offset  98f [b98f] HIGHLOW
	reloc   41 offset  9c2 [b9c2] HIGHLOW
	reloc   42 offset  9d5 [b9d5] HIGHLOW
	reloc   43 offset  a08 [ba08] HIGHLOW
	reloc   44 offset  a2d [ba2d] HIGHLOW
	reloc   45 offset  a33 [ba33] HIGHLOW
	reloc   46 offset  a45 [ba45] HIGHLOW
	reloc   47 offset  a4f [ba4f] HIGHLOW
	reloc   48 offset  a77 [ba77] HIGHLOW
	reloc   49 offset  a8e [ba8e] HIGHLOW
	reloc   50 offset  b0c [bb0c] HIGHLOW
	reloc   51 offset  b35 [bb35] HIGHLOW
	reloc   52 offset  b42 [bb42] HIGHLOW
	reloc   53 offset  b59 [bb59] HIGHLOW
	reloc   54 offset  bb1 [bbb1] HIGHLOW
	reloc   55 offset  c1d [bc1d] HIGHLOW
	reloc   56 offset  c23 [bc23] HIGHLOW
	reloc   57 offset  c4b [bc4b] HIGHLOW
	reloc   58 offset  c89 [bc89] HIGHLOW
	reloc   59 offset  cd6 [bcd6] HIGHLOW
	reloc   60 offset  ced [bced] HIGHLOW
	reloc   61 offset  d16 [bd16] HIGHLOW
	reloc   62 offset  d55 [bd55] HIGHLOW
	reloc   63 offset  d6e [bd6e] HIGHLOW
	reloc   64 offset  dcf [bdcf] HIGHLOW
	reloc   65 offset  dee [bdee] HIGHLOW
	reloc   66 offset  e42 [be42] HIGHLOW
	reloc   67 offset  e79 [be79] HIGHLOW
	reloc   68 offset  e8e [be8e] HIGHLOW
	reloc   69 offset  edc [bedc] HIGHLOW
	reloc   70 offset  f01 [bf01] HIGHLOW
	reloc   71 offset  f3e [bf3e] HIGHLOW
	reloc   72 offset  f70 [bf70] HIGHLOW
	reloc   73 offset  f9b [bf9b] HIGHLOW
	reloc   74 offset  faf [bfaf] HIGHLOW
	reloc   75 offset  fc4 [bfc4] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   18 [c018] HIGHLOW
	reloc    1 offset   3e [c03e] HIGHLOW
	reloc    2 offset   5e [c05e] HIGHLOW
	reloc    3 offset   b5 [c0b5] HIGHLOW
	reloc    4 offset   c2 [c0c2] HIGHLOW
	reloc    5 offset  119 [c119] HIGHLOW
	reloc    6 offset  126 [c126] HIGHLOW
	reloc    7 offset  15c [c15c] HIGHLOW
	reloc    8 offset  1dc [c1dc] HIGHLOW
	reloc    9 offset  203 [c203] HIGHLOW
	reloc   10 offset  230 [c230] HIGHLOW
	reloc   11 offset  26d [c26d] HIGHLOW
	reloc   12 offset  292 [c292] HIGHLOW
	reloc   13 offset  2d1 [c2d1] HIGHLOW
	reloc   14 offset  2ed [c2ed] HIGHLOW
	reloc   15 offset  308 [c308] HIGHLOW
	reloc   16 offset  318 [c318] HIGHLOW
	reloc   17 offset  357 [c357] HIGHLOW
	reloc   18 offset  365 [c365] HIGHLOW
	reloc   19 offset  44d [c44d] HIGHLOW
	reloc   20 offset  46a [c46a] HIGHLOW
	reloc   21 offset  470 [c470] HIGHLOW
	reloc   22 offset  4bb [c4bb] HIGHLOW
	reloc   23 offset  4f5 [c4f5] HIGHLOW
	reloc   24 offset  50e [c50e] HIGHLOW
	reloc   25 offset  523 [c523] HIGHLOW
	reloc   26 offset  52a [c52a] HIGHLOW
	reloc   27 offset  540 [c540] HIGHLOW
	reloc   28 offset  580 [c580] HIGHLOW
	reloc   29 offset  58c [c58c] HIGHLOW
	reloc   30 offset  5ea [c5ea] HIGHLOW
	reloc   31 offset  63d [c63d] HIGHLOW
	reloc   32 offset  655 [c655] HIGHLOW
	reloc   33 offset  667 [c667] HIGHLOW
	reloc   34 offset  67e [c67e] HIGHLOW
	reloc   35 offset  692 [c692] HIGHLOW
	reloc   36 offset  69d [c69d] HIGHLOW
	reloc   37 offset  6a8 [c6a8] HIGHLOW
	reloc   38 offset  6af [c6af] HIGHLOW
	reloc   39 offset  6bd [c6bd] HIGHLOW
	reloc   40 offset  6cb [c6cb] HIGHLOW
	reloc   41 offset  6d5 [c6d5] HIGHLOW
	reloc   42 offset  6dc [c6dc] HIGHLOW
	reloc   43 offset  6f1 [c6f1] HIGHLOW
	reloc   44 offset  6fe [c6fe] HIGHLOW
	reloc   45 offset  718 [c718] HIGHLOW
	reloc   46 offset  77b [c77b] HIGHLOW
	reloc   47 offset  7df [c7df] HIGHLOW
	reloc   48 offset  7f4 [c7f4] HIGHLOW
	reloc   49 offset  826 [c826] HIGHLOW
	reloc   50 offset  85b [c85b] HIGHLOW
	reloc   51 offset  883 [c883] HIGHLOW
	reloc   52 offset  891 [c891] HIGHLOW
	reloc   53 offset  8a6 [c8a6] HIGHLOW
	reloc   54 offset  8d6 [c8d6] HIGHLOW
	reloc   55 offset  8ed [c8ed] HIGHLOW
	reloc   56 offset  905 [c905] HIGHLOW
	reloc   57 offset  944 [c944] HIGHLOW
	reloc   58 offset  987 [c987] HIGHLOW
	reloc   59 offset  9a0 [c9a0] HIGHLOW
	reloc   60 offset  9e3 [c9e3] HIGHLOW
	reloc   61 offset  a20 [ca20] HIGHLOW
	reloc   62 offset  a55 [ca55] HIGHLOW
	reloc   63 offset  aaa [caaa] HIGHLOW
	reloc   64 offset  ab5 [cab5] HIGHLOW
	reloc   65 offset  ac7 [cac7] HIGHLOW
	reloc   66 offset  ade [cade] HIGHLOW
	reloc   67 offset  b27 [cb27] HIGHLOW
	reloc   68 offset  b3f [cb3f] HIGHLOW
	reloc   69 offset  b65 [cb65] HIGHLOW
	reloc   70 offset  b82 [cb82] HIGHLOW
	reloc   71 offset  bd4 [cbd4] HIGHLOW
	reloc   72 offset  c02 [cc02] HIGHLOW
	reloc   73 offset  c23 [cc23] HIGHLOW
	reloc   74 offset  c3f [cc3f] HIGHLOW
	reloc   75 offset  c66 [cc66] HIGHLOW
	reloc   76 offset  c72 [cc72] HIGHLOW
	reloc   77 offset  ca5 [cca5] HIGHLOW
	reloc   78 offset  d05 [cd05] HIGHLOW
	reloc   79 offset  d11 [cd11] HIGHLOW
	reloc   80 offset  d36 [cd36] HIGHLOW
	reloc   81 offset  d5c [cd5c] HIGHLOW
	reloc   82 offset  df1 [cdf1] HIGHLOW
	reloc   83 offset  dfb [cdfb] HIGHLOW
	reloc   84 offset  e38 [ce38] HIGHLOW
	reloc   85 offset  e7d [ce7d] HIGHLOW
	reloc   86 offset  e9c [ce9c] HIGHLOW
	reloc   87 offset  eab [ceab] HIGHLOW
	reloc   88 offset  eb5 [ceb5] HIGHLOW
	reloc   89 offset  ebc [cebc] HIGHLOW
	reloc   90 offset  eff [ceff] HIGHLOW
	reloc   91 offset  f43 [cf43] HIGHLOW
	reloc   92 offset  f55 [cf55] HIGHLOW
	reloc   93 offset  f76 [cf76] HIGHLOW
	reloc   94 offset  f86 [cf86] HIGHLOW
	reloc   95 offset  fb1 [cfb1] HIGHLOW
	reloc   96 offset  fdb [cfdb] HIGHLOW
	reloc   97 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   17 [d017] HIGHLOW
	reloc    3 offset   24 [d024] HIGHLOW
	reloc    4 offset   2c [d02c] HIGHLOW
	reloc    5 offset   41 [d041] HIGHLOW
	reloc    6 offset   46 [d046] HIGHLOW
	reloc    7 offset   4b [d04b] HIGHLOW
	reloc    8 offset   50 [d050] HIGHLOW
	reloc    9 offset   5a [d05a] HIGHLOW
	reloc   10 offset   63 [d063] HIGHLOW
	reloc   11 offset   76 [d076] HIGHLOW
	reloc   12 offset   80 [d080] HIGHLOW
