
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc   64 offset  917 [27917] HIGHLOW
	reloc   65 offset  923 [27923] HIGHLOW
	reloc   66 offset  9d1 [279d1] HIGHLOW
	reloc   67 offset  a07 [27a07] HIGHLOW
	reloc   68 offset  a1d [27a1d] HIGHLOW
	reloc   69 offset  b44 [27b44] HIGHLOW
	reloc   70 offset  bbd [27bbd] HIGHLOW
	reloc   71 offset  bd3 [27bd3] HIGHLOW
	reloc   72 offset  bd9 [27bd9] HIGHLOW
	reloc   73 offset  bf7 [27bf7] HIGHLOW
	reloc   74 offset  c0c [27c0c] HIGHLOW
	reloc   75 offset  c15 [27c15] HIGHLOW
	reloc   76 offset  c32 [27c32] HIGHLOW
	reloc   77 offset  c41 [27c41] HIGHLOW
	reloc   78 offset  c47 [27c47] HIGHLOW
	reloc   79 offset  c60 [27c60] HIGHLOW
	reloc   80 offset  c70 [27c70] HIGHLOW
	reloc   81 offset  c95 [27c95] HIGHLOW
	reloc   82 offset  cb5 [27cb5] HIGHLOW
	reloc   83 offset  cd2 [27cd2] HIGHLOW
	reloc   84 offset  ce2 [27ce2] HIGHLOW
	reloc   85 offset  d6d [27d6d] HIGHLOW
	reloc   86 offset  d86 [27d86] HIGHLOW
	reloc   87 offset  da4 [27da4] HIGHLOW
	reloc   88 offset  dae [27dae] HIGHLOW
	reloc   89 offset  dba [27dba] HIGHLOW
	reloc   90 offset  dc6 [27dc6] HIGHLOW
	reloc   91 offset  e15 [27e15] HIGHLOW
	reloc   92 offset  e1f [27e1f] HIGHLOW
	reloc   93 offset  e39 [27e39] HIGHLOW
	reloc   94 offset  e49 [27e49] HIGHLOW
	reloc   95 offset  e6b [27e6b] HIGHLOW
	reloc   96 offset  ecf [27ecf] HIGHLOW
	reloc   97 offset  ee5 [27ee5] HIGHLOW
	reloc   98 offset  f1c [27f1c] HIGHLOW
	reloc   99 offset  f28 [27f28] HIGHLOW
	reloc  100 offset  f3e [27f3e] HIGHLOW
	reloc  101 offset  f6e [27f6e] HIGHLOW
	reloc  102 offset  f91 [27f91] HIGHLOW
	reloc  103 offset  f9d [27f9d] HIGHLOW
	reloc  104 offset  fa9 [27fa9] HIGHLOW
	reloc  105 offset  fb5 [27fb5] HIGHLOW
	reloc  106 offset  fd4 [27fd4] HIGHLOW
	reloc  107 offset  ff9 [27ff9] HIGHLOW

Virtual Address: 00028000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   10 [28010] HIGHLOW
	reloc    1 offset   2a [2802a] HIGHLOW
	reloc    2 offset   43 [28043] HIGHLOW
	reloc    3 offset   59 [28059] HIGHLOW
	reloc    4 offset   78 [28078] HIGHLOW
	reloc    5 offset   84 [28084] HIGHLOW
	reloc    6 offset   99 [28099] HIGHLOW
	reloc    7 offset   ae [280ae] HIGHLOW
	reloc    8 offset   ba [280ba] HIGHLOW
	reloc    9 offset   c5 [280c5] HIGHLOW
	reloc   10 offset   e2 [280e2] HIGHLOW
	reloc   11 offset  21e [2821e] HIGHLOW
	reloc   12 offset  25e [2825e] HIGHLOW
	reloc   13 offset  2cd [282cd] HIGHLOW
	reloc   14 offset  2f2 [282f2] HIGHLOW
	reloc   15 offset  323 [28323] HIGHLOW
	reloc   16 offset  38a [2838a] HIGHLOW
	reloc   17 offset  394 [28394] HIGHLOW
	reloc   18 offset  3fc [283fc] HIGHLOW
	reloc   19 offset  412 [28412] HIGHLOW
	reloc   20 offset  499 [28499] HIGHLOW
	reloc   21 offset  4a3 [284a3] HIGHLOW
	reloc   22 offset  4ba [284ba] HIGHLOW
	reloc   23 offset  4d7 [284d7] HIGHLOW
	reloc   24 offset  5ca [285ca] HIGHLOW
	reloc   25 offset  5d6 [285d6] HIGHLOW
	reloc   26 offset  5ec [285ec] HIGHLOW
	reloc   27 offset  615 [28615] HIGHLOW
	reloc   28 offset  627 [28627] HIGHLOW
	reloc   29 offset  638 [28638] HIGHLOW
	reloc   30 offset  64b [2864b] HIGHLOW
	reloc   31 offset  660 [28660] HIGHLOW
	reloc   32 offset  66f [2866f] HIGHLOW
	reloc   33 offset  67c [2867c] HIGHLOW
	reloc   34 offset  698 [28698] HIGHLOW
	reloc   35 offset  6a8 [286a8] HIGHLOW
	reloc   36 offset  6c8 [286c8] HIGHLOW
	reloc   37 offset  6da [286da] HIGHLOW
	reloc   38 offset  6f0 [286f0] HIGHLOW
	reloc   39 offset  721 [28721] HIGHLOW
	reloc   40 offset  733 [28733] HIGHLOW
	reloc   41 offset  74b [2874b] HIGHLOW
	reloc   42 offset  75a [2875a] HIGHLOW
	reloc   43 offset  767 [28767] HIGHLOW
	reloc   44 offset  773 [28773] HIGHLOW
	reloc   45 offset  788 [28788] HIGHLOW
	reloc   46 offset  794 [28794] HIGHLOW
	reloc   47 offset  7ae [287ae] HIGHLOW
	reloc   48 offset  7e0 [287e0] HIGHLOW
	reloc   49 offset  9a1 [289a1] HIGHLOW
	reloc   50 offset  9ba [289ba] HIGHLOW
	reloc   51 offset  9db [289db] HIGHLOW
	reloc   52 offset  9fd [289fd] HIGHLOW
	reloc   53 offset  a13 [28a13] HIGHLOW
	reloc   54 offset  a23 [28a23] HIGHLOW
	reloc   55 offset  a66 [28a66] HIGHLOW
	reloc   56 offset  a86 [28a86] HIGHLOW
	reloc   57 offset  aa9 [28aa9] HIGHLOW
	reloc   58 offset  ad3 [28ad3] HIGHLOW
	reloc   59 offset  aed [28aed] HIGHLOW
	reloc   60 offset  b48 [28b48] HIGHLOW
	reloc   61 offset  b7a [28b7a] HIGHLOW
	reloc   62 offset  b8e [28b8e] HIGHLOW
	reloc   63 offset  b98 [28b98] HIGHLOW
	reloc   64 offset  bb0 [28bb0] HIGHLOW
	reloc   65 offset  bc6 [28bc6] HIGHLOW
	reloc   66 offset  bd5 [28bd5] HIGHLOW
	reloc   67 offset  be3 [28be3] HIGHLOW
	reloc   68 offset  bf2 [28bf2] HIGHLOW
	reloc   69 offset  c12 [28c12] HIGHLOW
	reloc   70 offset  c1e [28c1e] HIGHLOW
	reloc   71 offset  c27 [28c27] HIGHLOW
	reloc   72 offset  c50 [28c50] HIGHLOW
	reloc   73 offset  c67 [28c67] HIGHLOW
	reloc   74 offset  c92 [28c92] HIGHLOW
	reloc   75 offset  c9e [28c9e] HIGHLOW
	reloc   76 offset  ca7 [28ca7] HIGHLOW
	reloc   77 offset  cba [28cba] HIGHLOW
	reloc   78 offset  cdf [28cdf] HIGHLOW
	reloc   79 offset  cfc [28cfc] HIGHLOW
	reloc   80 offset  d1c [28d1c] HIGHLOW
	reloc   81 offset  d5b [28d5b] HIGHLOW
	reloc   82 offset  df9 [28df9] HIGHLOW
	reloc   83 offset  e05 [28e05] HIGHLOW
	reloc   84 offset  e8c [28e8c] HIGHLOW
	reloc   85 offset  f47 [28f47] HIGHLOW
	reloc   86 offset  f55 [28f55] HIGHLOW
	reloc   87 offset  fb9 [28fb9] HIGHLOW
	reloc   88 offset  fce [28fce] HIGHLOW
	reloc   89 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   f2 [290f2] HIGHLOW
	reloc    1 offset  155 [29155] HIGHLOW
	reloc    2 offset  161 [29161] HIGHLOW
	reloc    3 offset  187 [29187] HIGHLOW
	reloc    4 offset  18f [2918f] HIGHLOW
	reloc    5 offset  199 [29199] HIGHLOW
	reloc    6 offset  1a5 [291a5] HIGHLOW
	reloc    7 offset  236 [29236] HIGHLOW
	reloc    8 offset  246 [29246] HIGHLOW
	reloc    9 offset  266 [29266] HIGHLOW
	reloc   10 offset  315 [29315] HIGHLOW
	reloc   11 offset  35c [2935c] HIGHLOW
	reloc   12 offset  38b [2938b] HIGHLOW
	reloc   13 offset  3a9 [293a9] HIGHLOW
	reloc   14 offset  3db [293db] HIGHLOW
	reloc   15 offset  3fb [293fb] HIGHLOW
	reloc   16 offset  42d [2942d] HIGHLOW
	reloc   17 offset  448 [29448] HIGHLOW
	reloc   18 offset  45a [2945a] HIGHLOW
	reloc   19 offset  46d [2946d] HIGHLOW
	reloc   20 offset  47b [2947b] HIGHLOW
	reloc   21 offset  493 [29493] HIGHLOW
	reloc   22 offset  4a2 [294a2] HIGHLOW
	reloc   23 offset  4ab [294ab] HIGHLOW
	reloc   24 offset  4b7 [294b7] HIGHLOW
	reloc   25 offset  4ca [294ca] HIGHLOW
	reloc   26 offset  4e1 [294e1] HIGHLOW
	reloc   27 offset  507 [29507] HIGHLOW
	reloc   28 offset  56c [2956c] HIGHLOW
	reloc   29 offset  57a [2957a] HIGHLOW
	reloc   30 offset  58b [2958b] HIGHLOW
	reloc   31 offset  599 [29599] HIGHLOW
	reloc   32 offset  5a8 [295a8] HIGHLOW
	reloc   33 offset  5b7 [295b7] HIGHLOW
	reloc   34 offset  5c7 [295c7] HIGHLOW
	reloc   35 offset  5dc [295dc] HIGHLOW
	reloc   36 offset  5f6 [295f6] HIGHLOW
	reloc   37 offset  611 [29611] HIGHLOW
	reloc   38 offset  623 [29623] HIGHLOW
	reloc   39 offset  63f [2963f] HIGHLOW
	reloc   40 offset  64a [2964a] HIGHLOW
	reloc   41 offset  658 [29658] HIGHLOW
	reloc   42 offset  668 [29668] HIGHLOW
	reloc   43 offset  67d [2967d] HIGHLOW
	reloc   44 offset  689 [29689] HIGHLOW
	reloc   45 offset  692 [29692] HIGHLOW
	reloc   46 offset  6a1 [296a1] HIGHLOW
	reloc   47 offset  6c1 [296c1] HIGHLOW
	reloc   48 offset  6cd [296cd] HIGHLOW
	reloc   49 offset  6d6 [296d6] HIGHLOW
	reloc   50 offset  6ef [296ef] HIGHLOW
	reloc   51 offset  702 [29702] HIGHLOW
	reloc   52 offset  720 [29720] HIGHLOW
	reloc   53 offset  72f [2972f] HIGHLOW
	reloc   54 offset  73c [2973c] HIGHLOW
	reloc   55 offset  748 [29748] HIGHLOW
	reloc   56 offset  759 [29759] HIGHLOW
	reloc   57 offset  765 [29765] HIGHLOW
	reloc   58 offset  785 [29785] HIGHLOW
	reloc   59 offset  79a [2979a] HIGHLOW
	reloc   60 offset  7b7 [297b7] HIGHLOW
	reloc   61 offset  ac1 [29ac1] HIGHLOW
	reloc   62 offset  acf [29acf] HIGHLOW
	reloc   63 offset  add [29add] HIGHLOW
	reloc   64 offset  ae3 [29ae3] HIGHLOW
	reloc   65 offset  b24 [29b24] HIGHLOW
	reloc   66 offset  b62 [29b62] HIGHLOW
	reloc   67 offset  b9f [29b9f] HIGHLOW
	reloc   68 offset  bb7 [29bb7] HIGHLOW
	reloc   69 offset  bc6 [29bc6] HIGHLOW
	reloc   70 offset  bf4 [29bf4] HIGHLOW
	reloc   71 offset  c04 [29c04] HIGHLOW
	reloc   72 offset  c10 [29c10] HIGHLOW
	reloc   73 offset  c19 [29c19] HIGHLOW
	reloc   74 offset  c61 [29c61] HIGHLOW
	reloc   75 offset  c77 [29c77] HIGHLOW
	reloc   76 offset  c9a [29c9a] HIGHLOW
	reloc   77 offset  caa [29caa] HIGHLOW
	reloc   78 offset  cb9 [29cb9] HIGHLOW
	reloc   79 offset  cc6 [29cc6] HIGHLOW
	reloc   80 offset  cd2 [29cd2] HIGHLOW
	reloc   81 offset  cf9 [29cf9] HIGHLOW
	reloc   82 offset  d05 [29d05] HIGHLOW
	reloc   83 offset  d28 [29d28] HIGHLOW
	reloc   84 offset  d3d [29d3d] HIGHLOW
	reloc   85 offset  d60 [29d60] HIGHLOW
	reloc   86 offset  d83 [29d83] HIGHLOW
	reloc   87 offset  d98 [29d98] HIGHLOW
	reloc   88 offset  db5 [29db5] HIGHLOW
	reloc   89 offset  e77 [29e77] HIGHLOW
	reloc   90 offset  efd [29efd] HIGHLOW
	reloc   91 offset  f31 [29f31] HIGHLOW
	reloc   92 offset  f4c [29f4c] HIGHLOW
	reloc   93 offset  f94 [29f94] HIGHLOW
	reloc   94 offset  fa2 [29fa2] HIGHLOW
	reloc   95 offset  fee [29fee] HIGHLOW

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    6 [2a006] HIGHLOW
	reloc    1 offset   54 [2a054] HIGHLOW
	reloc    2 offset  105 [2a105] HIGHLOW
	reloc    3 offset  165 [2a165] HIGHLOW
	reloc    4 offset  17b [2a17b] HIGHLOW
	reloc    5 offset  1e0 [2a1e0] HIGHLOW
	reloc    6 offset  1ec [2a1ec] HIGHLOW
	reloc    7 offset  202 [2a202] HIGHLOW
	reloc    8 offset  354 [2a354] HIGHLOW
	reloc    9 offset  363 [2a363] HIGHLOW
	reloc   10 offset  3c9 [2a3c9] HIGHLOW
	reloc   11 offset  3d8 [2a3d8] HIGHLOW
	reloc   12 offset  3e1 [2a3e1] HIGHLOW
	reloc   13 offset  4b0 [2a4b0] HIGHLOW
	reloc   14 offset  4c6 [2a4c6] HIGHLOW
	reloc   15 offset  52d [2a52d] HIGHLOW
	reloc   16 offset  533 [2a533] HIGHLOW
	reloc   17 offset  586 [2a586] HIGHLOW
	reloc   18 offset  6b1 [2a6b1] HIGHLOW
	reloc   19 offset  6f1 [2a6f1] HIGHLOW
	reloc   20 offset  6fb [2a6fb] HIGHLOW
	reloc   21 offset  792 [2a792] HIGHLOW
	reloc   22 offset  79c [2a79c] HIGHLOW
	reloc   23 offset  89c [2a89c] HIGHLOW
	reloc   24 offset  8a6 [2a8a6] HIGHLOW
	reloc   25 offset  96d [2a96d] HIGHLOW
	reloc   26 offset  990 [2a990] HIGHLOW
	reloc   27 offset  a1c [2aa1c] HIGHLOW
	reloc   28 offset  a5e [2aa5e] HIGHLOW
	reloc   29 offset  a9b [2aa9b] HIGHLOW
	reloc   30 offset  aa5 [2aaa5] HIGHLOW
	reloc   31 offset  af5 [2aaf5] HIGHLOW
	reloc   32 offset  b06 [2ab06] HIGHLOW
	reloc   33 offset  b19 [2ab19] HIGHLOW
	reloc   34 offset  b34 [2ab34] HIGHLOW
	reloc   35 offset  c3a [2ac3a] HIGHLOW
	reloc   36 offset  c50 [2ac50] HIGHLOW
	reloc   37 offset  c62 [2ac62] HIGHLOW
	reloc   38 offset  c6e [2ac6e] HIGHLOW
	reloc   39 offset  cd2 [2acd2] HIGHLOW
	reloc   40 offset  ce1 [2ace1] HIGHLOW
	reloc   41 offset  cea [2acea] HIGHLOW
	reloc   42 offset  cf6 [2acf6] HIGHLOW
	reloc   43 offset  d71 [2ad71] HIGHLOW
	reloc   44 offset  df0 [2adf0] HIGHLOW
	reloc   45 offset  e35 [2ae35] HIGHLOW
	reloc   46 offset  e44 [2ae44] HIGHLOW
	reloc   47 offset  e55 [2ae55] HIGHLOW
	reloc   48 offset  e61 [2ae61] HIGHLOW
	reloc   49 offset  e6d [2ae6d] HIGHLOW
	reloc   50 offset  e79 [2ae79] HIGHLOW
	reloc   51 offset  e85 [2ae85] HIGHLOW
	reloc   52 offset  ee3 [2aee3] HIGHLOW
	reloc   53 offset  f00 [2af00] HIGHLOW
	reloc   54 offset  fb3 [2afb3] HIGHLOW
	reloc   55 offset  fd9 [2afd9] HIGHLOW

Virtual Address: 0002b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   54 [2b054] HIGHLOW
	reloc    1 offset   a3 [2b0a3] HIGHLOW
	reloc    2 offset   b0 [2b0b0] HIGHLOW
	reloc    3 offset   c4 [2b0c4] HIGHLOW
	reloc    4 offset  10e [2b10e] HIGHLOW
	reloc    5 offset  15d [2b15d] HIGHLOW
	reloc    6 offset  188 [2b188] HIGHLOW
	reloc    7 offset  1aa [2b1aa] HIGHLOW
	reloc    8 offset  1f3 [2b1f3] HIGHLOW
	reloc    9 offset  209 [2b209] HIGHLOW
	reloc   10 offset  280 [2b280] HIGHLOW
	reloc   11 offset  28c [2b28c] HIGHLOW
	reloc   12 offset  2ca [2b2ca] HIGHLOW
	reloc   13 offset  2e0 [2b2e0] HIGHLOW
	reloc   14 offset  348 [2b348] HIGHLOW
	reloc   15 offset  48c [2b48c] HIGHLOW
	reloc   16 offset  4a2 [2b4a2] HIGHLOW
	reloc   17 offset  507 [2b507] HIGHLOW
	reloc   18 offset  513 [2b513] HIGHLOW
	reloc   19 offset  554 [2b554] HIGHLOW
	reloc   20 offset  56a [2b56a] HIGHLOW
	reloc   21 offset  5e5 [2b5e5] HIGHLOW
	reloc   22 offset  5f1 [2b5f1] HIGHLOW
	reloc   23 offset  63e [2b63e] HIGHLOW
	reloc   24 offset  733 [2b733] HIGHLOW
	reloc   25 offset  7d1 [2b7d1] HIGHLOW
	reloc   26 offset  7e7 [2b7e7] HIGHLOW
	reloc   27 offset  83e [2b83e] HIGHLOW
	reloc   28 offset  84a [2b84a] HIGHLOW
	reloc   29 offset  868 [2b868] HIGHLOW
	reloc   30 offset  8db [2b8db] HIGHLOW
	reloc   31 offset  929 [2b929] HIGHLOW
	reloc   32 offset  9c2 [2b9c2] HIGHLOW
	reloc   33 offset  a42 [2ba42] HIGHLOW
	reloc   34 offset  a58 [2ba58] HIGHLOW
	reloc   35 offset  a68 [2ba68] HIGHLOW
	reloc   36 offset  a76 [2ba76] HIGHLOW
	reloc   37 offset  b49 [2bb49] HIGHLOW
	reloc   38 offset  b73 [2bb73] HIGHLOW
	reloc   39 offset  be4 [2bbe4] HIGHLOW
	reloc   40 offset  bf9 [2bbf9] HIGHLOW
	reloc   41 offset  c0e [2bc0e] HIGHLOW
	reloc   42 offset  cdf [2bcdf] HIGHLOW
	reloc   43 offset  cf0 [2bcf0] HIGHLOW
	reloc   44 offset  d03 [2bd03] HIGHLOW
	reloc   45 offset  d1e [2bd1e] HIGHLOW
	reloc   46 offset  d67 [2bd67] HIGHLOW
	reloc   47 offset  d8f [2bd8f] HIGHLOW
	reloc   48 offset  da5 [2bda5] HIGHLOW
	reloc   49 offset  dba [2bdba] HIGHLOW
	reloc   50 offset  dcf [2bdcf] HIGHLOW
	reloc   51 offset  e11 [2be11] HIGHLOW
	reloc   52 offset  e48 [2be48] HIGHLOW
	reloc   53 offset  e52 [2be52] HIGHLOW
	reloc   54 offset  f13 [2bf13] HIGHLOW
	reloc   55 offset  f39 [2bf39] HIGHLOW
	reloc   56 offset  f4c [2bf4c] HIGHLOW
	reloc   57 offset  f70 [2bf70] HIGHLOW
	reloc   58 offset  ff3 [2bff3] HIGHLOW
	reloc   59 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   21 [2c021] HIGHLOW
	reloc    1 offset   4e [2c04e] HIGHLOW
	reloc    2 offset   a2 [2c0a2] HIGHLOW
	reloc    3 offset   bf [2c0bf] HIGHLOW
	reloc    4 offset   e3 [2c0e3] HIGHLOW
	reloc    5 offset   e8 [2c0e8] HIGHLOW
	reloc    6 offset   f0 [2c0f0] HIGHLOW
	reloc    7 offset  117 [2c117] HIGHLOW
	reloc    8 offset  2ca [2c2ca] HIGHLOW
	reloc    9 offset  2e2 [2c2e2] HIGHLOW
	reloc   10 offset  43b [2c43b] HIGHLOW
	reloc   11 offset  44a [2c44a] HIGHLOW
	reloc   12 offset  482 [2c482] HIGHLOW
	reloc   13 offset  4c2 [2c4c2] HIGHLOW
	reloc   14 offset  4ff [2c4ff] HIGHLOW
	reloc   15 offset  517 [2c517] HIGHLOW
	reloc   16 offset  526 [2c526] HIGHLOW
	reloc   17 offset  554 [2c554] HIGHLOW
	reloc   18 offset  56d [2c56d] HIGHLOW
	reloc   19 offset  583 [2c583] HIGHLOW
	reloc   20 offset  5a8 [2c5a8] HIGHLOW
	reloc   21 offset  5b7 [2c5b7] HIGHLOW
	reloc   22 offset  5c4 [2c5c4] HIGHLOW
	reloc   23 offset  5d0 [2c5d0] HIGHLOW
	reloc   24 offset  5e1 [2c5e1] HIGHLOW
	reloc   25 offset  5ed [2c5ed] HIGHLOW
	reloc   26 offset  67e [2c67e] HIGHLOW
	reloc   27 offset  684 [2c684] HIGHLOW
	reloc   28 offset  6bb [2c6bb] HIGHLOW
	reloc   29 offset  7d7 [2c7d7] HIGHLOW
	reloc   30 offset  7f0 [2c7f0] HIGHLOW
	reloc   31 offset  809 [2c809] HIGHLOW
	reloc   32 offset  82a [2c82a] HIGHLOW
	reloc   33 offset  84c [2c84c] HIGHLOW
	reloc   34 offset  862 [2c862] HIGHLOW
	reloc   35 offset  872 [2c872] HIGHLOW
	reloc   36 offset  8be [2c8be] HIGHLOW
	reloc   37 offset  8de [2c8de] HIGHLOW
	reloc   38 offset  907 [2c907] HIGHLOW
	reloc   39 offset  944 [2c944] HIGHLOW
	reloc   40 offset  9b3 [2c9b3] HIGHLOW
	reloc   41 offset  9f8 [2c9f8] HIGHLOW
	reloc   42 offset  a0c [2ca0c] HIGHLOW
	reloc   43 offset  a1a [2ca1a] HIGHLOW
	reloc   44 offset  a24 [2ca24] HIGHLOW
	reloc   45 offset  a3c [2ca3c] HIGHLOW
	reloc   46 offset  a4f [2ca4f] HIGHLOW
	reloc   47 offset  a5e [2ca5e] HIGHLOW
	reloc   48 offset  a6c [2ca6c] HIGHLOW
	reloc   49 offset  a72 [2ca72] HIGHLOW
	reloc   50 offset  a92 [2ca92] HIGHLOW
	reloc   51 offset  aa1 [2caa1] HIGHLOW
	reloc   52 offset  ac1 [2cac1] HIGHLOW
	reloc   53 offset  acd [2cacd] HIGHLOW
	reloc   54 offset  ad6 [2cad6] HIGHLOW
	reloc   55 offset  aff [2caff] HIGHLOW
	reloc   56 offset  b16 [2cb16] HIGHLOW
	reloc   57 offset  b4a [2cb4a] HIGHLOW
	reloc   58 offset  b56 [2cb56] HIGHLOW
	reloc   59 offset  b5f [2cb5f] HIGHLOW
	reloc   60 offset  b7d [2cb7d] HIGHLOW
	reloc   61 offset  b96 [2cb96] HIGHLOW
	reloc   62 offset  bb7 [2cbb7] HIGHLOW
	reloc   63 offset  bd9 [2cbd9] HIGHLOW
	reloc   64 offset  bef [2cbef] HIGHLOW
	reloc   65 offset  bff [2cbff] HIGHLOW
	reloc   66 offset  c42 [2cc42] HIGHLOW
	reloc   67 offset  c62 [2cc62] HIGHLOW
	reloc   68 offset  c8e [2cc8e] HIGHLOW
	reloc   69 offset  ccb [2cccb] HIGHLOW
	reloc   70 offset  d3a [2cd3a] HIGHLOW
	reloc   71 offset  d7f [2cd7f] HIGHLOW
	reloc   72 offset  d93 [2cd93] HIGHLOW
	reloc   73 offset  da1 [2cda1] HIGHLOW
	reloc   74 offset  dab [2cdab] HIGHLOW
	reloc   75 offset  dc3 [2cdc3] HIGHLOW
	reloc   76 offset  dd6 [2cdd6] HIGHLOW
	reloc   77 offset  de5 [2cde5] HIGHLOW
	reloc   78 offset  df3 [2cdf3] HIGHLOW
	reloc   79 offset  df9 [2cdf9] HIGHLOW
	reloc   80 offset  e19 [2ce19] HIGHLOW
	reloc   81 offset  e28 [2ce28] HIGHLOW
	reloc   82 offset  e48 [2ce48] HIGHLOW
	reloc   83 offset  e54 [2ce54] HIGHLOW
	reloc   84 offset  e5d [2ce5d] HIGHLOW
	reloc   85 offset  e86 [2ce86] HIGHLOW
	reloc   86 offset  e9d [2ce9d] HIGHLOW
	reloc   87 offset  ed1 [2ced1] HIGHLOW
	reloc   88 offset  edd [2cedd] HIGHLOW
	reloc   89 offset  ee6 [2cee6] HIGHLOW
	reloc   90 offset  fc8 [2cfc8] HIGHLOW
	reloc   91 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   2b [2d02b] HIGHLOW
	reloc    1 offset   3b [2d03b] HIGHLOW
	reloc    2 offset   4c [2d04c] HIGHLOW
	reloc    3 offset   58 [2d058] HIGHLOW
	reloc    4 offset   71 [2d071] HIGHLOW
	reloc    5 offset   94 [2d094] HIGHLOW
	reloc    6 offset   a1 [2d0a1] HIGHLOW
	reloc    7 offset   ad [2d0ad] HIGHLOW
	reloc    8 offset   b9 [2d0b9] HIGHLOW
	reloc    9 offset   d2 [2d0d2] HIGHLOW
	reloc   10 offset   e2 [2d0e2] HIGHLOW
	reloc   11 offset   f3 [2d0f3] HIGHLOW
	reloc   12 offset   ff [2d0ff] HIGHLOW
	reloc   13 offset  116 [2d116] HIGHLOW
	reloc   14 offset  123 [2d123] HIGHLOW
	reloc   15 offset  12f [2d12f] HIGHLOW
	reloc   16 offset  13b [2d13b] HIGHLOW
	reloc   17 offset  154 [2d154] HIGHLOW
	reloc   18 offset  164 [2d164] HIGHLOW
	reloc   19 offset  175 [2d175] HIGHLOW
	reloc   20 offset  181 [2d181] HIGHLOW
	reloc   21 offset  198 [2d198] HIGHLOW
	reloc   22 offset  1a5 [2d1a5] HIGHLOW
	reloc   23 offset  1b1 [2d1b1] HIGHLOW
	reloc   24 offset  1bd [2d1bd] HIGHLOW
	reloc   25 offset  1fe [2d1fe] HIGHLOW
	reloc   26 offset  23c [2d23c] HIGHLOW
	reloc   27 offset  248 [2d248] HIGHLOW
	reloc   28 offset  264 [2d264] HIGHLOW
	reloc   29 offset  279 [2d279] HIGHLOW
	reloc   30 offset  2b3 [2d2b3] HIGHLOW
	reloc   31 offset  317 [2d317] HIGHLOW
	reloc   32 offset  323 [2d323] HIGHLOW
	reloc   33 offset  35a [2d35a] HIGHLOW
	reloc   34 offset  364 [2d364] HIGHLOW
	reloc   35 offset  374 [2d374] HIGHLOW
	reloc   36 offset  395 [2d395] HIGHLOW
	reloc   37 offset  3a6 [2d3a6] HIGHLOW
	reloc   38 offset  3af [2d3af] HIGHLOW
	reloc   39 offset  3bb [2d3bb] HIGHLOW
