
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x648dde8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032e00
SizeOfInitializedData	0001ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000de8c
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		648d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000600
CheckSum		0004d477
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033940 0000041d Export Directory [.edata (or where ever we found it)]
Entry 1 00033190 00000064 Import Directory [parts of .idata]
Entry 2 00040000 000119f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00000f70 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64903190

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033190	000332b8 ffffffff ffffffff 000335a4 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	333d0	  440  HeapDestroy	77e583d1
	reloc    0 offset   15 [12015] HIGHLOW
	reloc    1 offset   21 [12021] HIGHLOW
	reloc    2 offset   78 [12078] HIGHLOW
	reloc    3 offset   eb [120eb] HIGHLOW
	reloc    4 offset  1a3 [121a3] HIGHLOW
	reloc    5 offset  1ae [121ae] HIGHLOW
	reloc    6 offset  30e [1230e] HIGHLOW
	reloc    7 offset  334 [12334] HIGHLOW
	reloc    8 offset  3a9 [123a9] HIGHLOW
	reloc    9 offset  3b9 [123b9] HIGHLOW
	reloc   10 offset  3cf [123cf] HIGHLOW
	reloc   11 offset  3de [123de] HIGHLOW
	reloc   12 offset  515 [12515] HIGHLOW
	reloc   13 offset  51d [1251d] HIGHLOW
	reloc   14 offset  523 [12523] HIGHLOW
	reloc   15 offset  529 [12529] HIGHLOW
	reloc   16 offset  530 [12530] HIGHLOW
	reloc   17 offset  537 [12537] HIGHLOW
	reloc   18 offset  53c [1253c] HIGHLOW
	reloc   19 offset  557 [12557] HIGHLOW
	reloc   20 offset  ca6 [12ca6] HIGHLOW
	reloc   21 offset  d2e [12d2e] HIGHLOW
	reloc   22 offset  d63 [12d63] HIGHLOW
	reloc   23 offset  d6a [12d6a] HIGHLOW
	reloc   24 offset  dbb [12dbb] HIGHLOW
	reloc   25 offset  e2a [12e2a] HIGHLOW
	reloc   26 offset  e3d [12e3d] HIGHLOW
	reloc   27 offset  e4c [12e4c] HIGHLOW
	reloc   28 offset  f57 [12f57] HIGHLOW
	reloc   29 offset  f69 [12f69] HIGHLOW
	reloc   30 offset  f81 [12f81] HIGHLOW
	reloc   31 offset  fe2 [12fe2] HIGHLOW
	reloc   32 offset  feb [12feb] HIGHLOW
	reloc   33 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset    f [1300f] HIGHLOW
	reloc    2 offset   1c [1301c] HIGHLOW
	reloc    3 offset   37 [13037] HIGHLOW
	reloc    4 offset   3e [1303e] HIGHLOW
	reloc    5 offset   5b [1305b] HIGHLOW
	reloc    6 offset   c7 [130c7] HIGHLOW
	reloc    7 offset   ce [130ce] HIGHLOW
	reloc    8 offset   eb [130eb] HIGHLOW
	reloc    9 offset  13c [1313c] HIGHLOW
	reloc   10 offset  156 [13156] HIGHLOW
	reloc   11 offset  169 [13169] HIGHLOW
	reloc   12 offset  173 [13173] HIGHLOW
	reloc   13 offset  23c [1323c] HIGHLOW
	reloc   14 offset  243 [13243] HIGHLOW
	reloc   15 offset  24e [1324e] HIGHLOW
	reloc   16 offset  255 [13255] HIGHLOW
	reloc   17 offset  7ce [137ce] HIGHLOW
	reloc   18 offset  82b [1382b] HIGHLOW
	reloc   19 offset  913 [13913] HIGHLOW
	reloc   20 offset  a5b [13a5b] HIGHLOW
	reloc   21 offset  a61 [13a61] HIGHLOW
	reloc   22 offset  aa5 [13aa5] HIGHLOW
	reloc   23 offset  b4c [13b4c] HIGHLOW
	reloc   24 offset  c2a [13c2a] HIGHLOW
	reloc   25 offset  cd2 [13cd2] HIGHLOW
	reloc   26 offset  dd3 [13dd3] HIGHLOW
	reloc   27 offset  e04 [13e04] HIGHLOW
	reloc   28 offset  edf [13edf] HIGHLOW
	reloc   29 offset  f37 [13f37] HIGHLOW
	reloc   30 offset  f41 [13f41] HIGHLOW
	reloc   31 offset  f5f [13f5f] HIGHLOW
	reloc   32 offset  f95 [13f95] HIGHLOW
	reloc   33 offset  fff [13fff] HIGHLOW

Virtual Address: 00014000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2c [1402c] HIGHLOW
	reloc    1 offset   83 [14083] HIGHLOW
	reloc    2 offset   8a [1408a] HIGHLOW
	reloc    3 offset  1b0 [141b0] HIGHLOW
	reloc    4 offset  256 [14256] HIGHLOW
	reloc    5 offset  263 [14263] HIGHLOW
	reloc    6 offset  37a [1437a] HIGHLOW
	reloc    7 offset  471 [14471] HIGHLOW
	reloc    8 offset  52c [1452c] HIGHLOW
	reloc    9 offset  530 [14530] HIGHLOW
	reloc   10 offset  534 [14534] HIGHLOW
	reloc   11 offset  538 [14538] HIGHLOW
	reloc   12 offset  53c [1453c] HIGHLOW
	reloc   13 offset  540 [14540] HIGHLOW
	reloc   14 offset  544 [14544] HIGHLOW
	reloc   15 offset  548 [14548] HIGHLOW
	reloc   16 offset  5df [145df] HIGHLOW
	reloc   17 offset  657 [14657] HIGHLOW
	reloc   18 offset  cb1 [14cb1] HIGHLOW
	reloc   19 offset  cc3 [14cc3] HIGHLOW
	reloc   20 offset  cd2 [14cd2] HIGHLOW
	reloc   21 offset  d4e [14d4e] HIGHLOW
	reloc   22 offset  d5a [14d5a] HIGHLOW
	reloc   23 offset  d68 [14d68] HIGHLOW
	reloc   24 offset  dcc [14dcc] HIGHLOW
	reloc   25 offset  de6 [14de6] HIGHLOW
	reloc   26 offset  e0c [14e0c] HIGHLOW
	reloc   27 offset  e3f [14e3f] HIGHLOW
	reloc   28 offset  e47 [14e47] HIGHLOW
	reloc   29 offset  e4e [14e4e] HIGHLOW
	reloc   30 offset  e54 [14e54] HIGHLOW
	reloc   31 offset  e5a [14e5a] HIGHLOW
	reloc   32 offset  e61 [14e61] HIGHLOW
	reloc   33 offset  e68 [14e68] HIGHLOW
	reloc   34 offset  e6d [14e6d] HIGHLOW
	reloc   35 offset  ed7 [14ed7] HIGHLOW
	reloc   36 offset  f8e [14f8e] HIGHLOW
	reloc   37 offset  fbb [14fbb] HIGHLOW
	reloc   38 offset  ff9 [14ff9] HIGHLOW
	reloc   39 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   32 [15032] HIGHLOW
	reloc    1 offset   52 [15052] HIGHLOW
	reloc    2 offset  14c [1514c] HIGHLOW
	reloc    3 offset  154 [15154] HIGHLOW
	reloc    4 offset  18e [1518e] HIGHLOW
	reloc    5 offset  22c [1522c] HIGHLOW
	reloc    6 offset  234 [15234] HIGHLOW
	reloc    7 offset  26a [1526a] HIGHLOW
	reloc    8 offset  3b2 [153b2] HIGHLOW
	reloc    9 offset  3e7 [153e7] HIGHLOW
	reloc   10 offset  4f7 [154f7] HIGHLOW
	reloc   11 offset  560 [15560] HIGHLOW
	reloc   12 offset  676 [15676] HIGHLOW
	reloc   13 offset  6bb [156bb] HIGHLOW
	reloc   14 offset  747 [15747] HIGHLOW
	reloc   15 offset  a23 [15a23] HIGHLOW
	reloc   16 offset  a4d [15a4d] HIGHLOW
	reloc   17 offset  a56 [15a56] HIGHLOW
	reloc   18 offset  b00 [15b00] HIGHLOW
	reloc   19 offset  b29 [15b29] HIGHLOW
	reloc   20 offset  b32 [15b32] HIGHLOW
	reloc   21 offset  b7f [15b7f] HIGHLOW
	reloc   22 offset  b87 [15b87] HIGHLOW
	reloc   23 offset  ee7 [15ee7] HIGHLOW
	reloc   24 offset  f6f [15f6f] HIGHLOW
	reloc   25 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d71 [16d71] HIGHLOW
	reloc    1 offset  d93 [16d93] HIGHLOW
	reloc    2 offset  df7 [16df7] HIGHLOW
	reloc    3 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  8fc [178fc] HIGHLOW
	reloc    1 offset  96a [1796a] HIGHLOW
	reloc    2 offset  a75 [17a75] HIGHLOW
	reloc    3 offset  ca3 [17ca3] HIGHLOW
	reloc    4 offset  ce8 [17ce8] HIGHLOW
	reloc    5 offset  d04 [17d04] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  6d6 [186d6] HIGHLOW
	reloc    1 offset  74a [1874a] HIGHLOW
	reloc    2 offset  7dd [187dd] HIGHLOW
	reloc    3 offset  83f [1883f] HIGHLOW
	reloc    4 offset  972 [18972] HIGHLOW
	reloc    5 offset  e72 [18e72] HIGHLOW
	reloc    6 offset  ebb [18ebb] HIGHLOW
	reloc    7 offset  ed8 [18ed8] HIGHLOW
	reloc    8 offset  f34 [18f34] HIGHLOW
	reloc    9 offset  f6b [18f6b] HIGHLOW
	reloc   10 offset  fd7 [18fd7] HIGHLOW
	reloc   11 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   85 [19085] HIGHLOW
	reloc    1 offset   95 [19095] HIGHLOW
	reloc    2 offset  175 [19175] HIGHLOW
	reloc    3 offset  18b [1918b] HIGHLOW
	reloc    4 offset  24f [1924f] HIGHLOW
	reloc    5 offset  4ce [194ce] HIGHLOW
	reloc    6 offset  839 [19839] HIGHLOW
	reloc    7 offset  b87 [19b87] HIGHLOW
	reloc    8 offset  bba [19bba] HIGHLOW
	reloc    9 offset  be6 [19be6] HIGHLOW
	reloc   10 offset  c32 [19c32] HIGHLOW
	reloc   11 offset  c82 [19c82] HIGHLOW
	reloc   12 offset  f53 [19f53] HIGHLOW
	reloc   13 offset  fca [19fca] HIGHLOW
	reloc   14 offset  ffc [19ffc] HIGHLOW
	reloc   15 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   f1 [1a0f1] HIGHLOW
	reloc    1 offset  1e1 [1a1e1] HIGHLOW
	reloc    2 offset  22d [1a22d] HIGHLOW
	reloc    3 offset  2a4 [1a2a4] HIGHLOW
	reloc    4 offset  2d4 [1a2d4] HIGHLOW
	reloc    5 offset  39f [1a39f] HIGHLOW
	reloc    6 offset  49e [1a49e] HIGHLOW
	reloc    7 offset  856 [1a856] HIGHLOW
	reloc    8 offset  973 [1a973] HIGHLOW
	reloc    9 offset  97c [1a97c] HIGHLOW
	reloc   10 offset  98f [1a98f] HIGHLOW
	reloc   11 offset  a83 [1aa83] HIGHLOW
	reloc   12 offset  a95 [1aa95] HIGHLOW
	reloc   13 offset  b11 [1ab11] HIGHLOW
	reloc   14 offset  b54 [1ab54] HIGHLOW
	reloc   15 offset  d0c [1ad0c] HIGHLOW
	reloc   16 offset  f89 [1af89] HIGHLOW
	reloc   17 offset  f94 [1af94] HIGHLOW
	reloc   18 offset  fab [1afab] HIGHLOW
	reloc   19 offset  fbe [1afbe] HIGHLOW

Virtual Address: 0001b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  114 [1b114] HIGHLOW
	reloc    1 offset  125 [1b125] HIGHLOW
	reloc    2 offset  437 [1b437] HIGHLOW
	reloc    3 offset  43d [1b43d] HIGHLOW
	reloc    4 offset  50a [1b50a] HIGHLOW
	reloc    5 offset  510 [1b510] HIGHLOW
	reloc    6 offset  5dd [1b5dd] HIGHLOW
	reloc    7 offset  5e3 [1b5e3] HIGHLOW
	reloc    8 offset  6b0 [1b6b0] HIGHLOW
	reloc    9 offset  6b6 [1b6b6] HIGHLOW
	reloc   10 offset  9ec [1b9ec] HIGHLOW
	reloc   11 offset  a32 [1ba32] HIGHLOW
	reloc   12 offset  a9b [1ba9b] HIGHLOW
	reloc   13 offset  aa1 [1baa1] HIGHLOW
	reloc   14 offset  bb4 [1bbb4] HIGHLOW
	reloc   15 offset  bfa [1bbfa] HIGHLOW
	reloc   16 offset  c67 [1bc67] HIGHLOW
	reloc   17 offset  c6d [1bc6d] HIGHLOW
	reloc   18 offset  d3a [1bd3a] HIGHLOW
	reloc   19 offset  d40 [1bd40] HIGHLOW
	reloc   20 offset  e0d [1be0d] HIGHLOW
	reloc   21 offset  e13 [1be13] HIGHLOW
	reloc   22 offset  ee0 [1bee0] HIGHLOW
	reloc   23 offset  ee6 [1bee6] HIGHLOW
	reloc   24 offset  ff6 [1bff6] HIGHLOW
	reloc   25 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   3f [1c03f] HIGHLOW
	reloc    1 offset   9b [1c09b] HIGHLOW
	reloc    2 offset   dc [1c0dc] HIGHLOW
	reloc    3 offset  366 [1c366] HIGHLOW
	reloc    4 offset  36c [1c36c] HIGHLOW
	reloc    5 offset  43b [1c43b] HIGHLOW
	reloc    6 offset  441 [1c441] HIGHLOW
	reloc    7 offset  510 [1c510] HIGHLOW
	reloc    8 offset  516 [1c516] HIGHLOW
	reloc    9 offset  5e5 [1c5e5] HIGHLOW
	reloc   10 offset  5eb [1c5eb] HIGHLOW
	reloc   11 offset  752 [1c752] HIGHLOW
	reloc   12 offset  a75 [1ca75] HIGHLOW
	reloc   13 offset  d9f [1cd9f] HIGHLOW
	reloc   14 offset  e1d [1ce1d] HIGHLOW
	reloc   15 offset  e24 [1ce24] HIGHLOW
	reloc   16 offset  ee0 [1cee0] HIGHLOW
	reloc   17 offset  f22 [1cf22] HIGHLOW

Virtual Address: 0001d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1d4 [1d1d4] HIGHLOW
	reloc    1 offset  236 [1d236] HIGHLOW
	reloc    2 offset  39c [1d39c] HIGHLOW
	reloc    3 offset  3a2 [1d3a2] HIGHLOW
	reloc    4 offset  46f [1d46f] HIGHLOW
	reloc    5 offset  475 [1d475] HIGHLOW
	reloc    6 offset  542 [1d542] HIGHLOW
	reloc    7 offset  548 [1d548] HIGHLOW
	reloc    8 offset  615 [1d615] HIGHLOW
	reloc    9 offset  61b [1d61b] HIGHLOW
	reloc   10 offset  951 [1d951] HIGHLOW
	reloc   11 offset  997 [1d997] HIGHLOW
	reloc   12 offset  a00 [1da00] HIGHLOW
	reloc   13 offset  a06 [1da06] HIGHLOW
	reloc   14 offset  b19 [1db19] HIGHLOW
	reloc   15 offset  b5f [1db5f] HIGHLOW
	reloc   16 offset  bcc [1dbcc] HIGHLOW
	reloc   17 offset  bd2 [1dbd2] HIGHLOW
	reloc   18 offset  c9f [1dc9f] HIGHLOW
	reloc   19 offset  ca5 [1dca5] HIGHLOW
	reloc   20 offset  d72 [1dd72] HIGHLOW
	reloc   21 offset  d78 [1dd78] HIGHLOW
	reloc   22 offset  e45 [1de45] HIGHLOW
	reloc   23 offset  e4b [1de4b] HIGHLOW
	reloc   24 offset  f5b [1df5b] HIGHLOW
	reloc   25 offset  fa4 [1dfa4] HIGHLOW

Virtual Address: 0001e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset   42 [1e042] HIGHLOW
	reloc    2 offset  2d1 [1e2d1] HIGHLOW
	reloc    3 offset  2d7 [1e2d7] HIGHLOW
	reloc    4 offset  3a6 [1e3a6] HIGHLOW
	reloc    5 offset  3ac [1e3ac] HIGHLOW
	reloc    6 offset  47b [1e47b] HIGHLOW
	reloc    7 offset  481 [1e481] HIGHLOW
	reloc    8 offset  550 [1e550] HIGHLOW
	reloc    9 offset  556 [1e556] HIGHLOW
	reloc   10 offset  6bc [1e6bc] HIGHLOW
	reloc   11 offset  9df [1e9df] HIGHLOW
	reloc   12 offset  d09 [1ed09] HIGHLOW
	reloc   13 offset  d87 [1ed87] HIGHLOW
	reloc   14 offset  d8e [1ed8e] HIGHLOW
	reloc   15 offset  e4b [1ee4b] HIGHLOW
	reloc   16 offset  e8d [1ee8d] HIGHLOW
	reloc   17 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  13f [1f13f] HIGHLOW
	reloc    1 offset  1a1 [1f1a1] HIGHLOW
	reloc    2 offset  37e [1f37e] HIGHLOW
	reloc    3 offset  382 [1f382] HIGHLOW
	reloc    4 offset  386 [1f386] HIGHLOW
	reloc    5 offset  38a [1f38a] HIGHLOW
	reloc    6 offset  38e [1f38e] HIGHLOW
	reloc    7 offset  392 [1f392] HIGHLOW
	reloc    8 offset  396 [1f396] HIGHLOW
	reloc    9 offset  39a [1f39a] HIGHLOW
	reloc   10 offset  39e [1f39e] HIGHLOW
	reloc   11 offset  3a2 [1f3a2] HIGHLOW
	reloc   12 offset  3a6 [1f3a6] HIGHLOW
	reloc   13 offset  3aa [1f3aa] HIGHLOW
	reloc   14 offset  3ae [1f3ae] HIGHLOW
	reloc   15 offset  3b2 [1f3b2] HIGHLOW
	reloc   16 offset  3b6 [1f3b6] HIGHLOW
	reloc   17 offset  3ba [1f3ba] HIGHLOW
	reloc   18 offset  6a8 [1f6a8] HIGHLOW
	reloc   19 offset  6e1 [1f6e1] HIGHLOW
	reloc   20 offset  ece [1fece] HIGHLOW
	reloc   21 offset  efc [1fefc] HIGHLOW

Virtual Address: 00020000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   c7 [200c7] HIGHLOW
	reloc    1 offset  686 [20686] HIGHLOW
	reloc    2 offset  6b7 [206b7] HIGHLOW
	reloc    3 offset  94d [2094d] HIGHLOW
	reloc    4 offset  964 [20964] HIGHLOW
	reloc    5 offset  978 [20978] HIGHLOW
	reloc    6 offset  98b [2098b] HIGHLOW
	reloc    7 offset  995 [20995] HIGHLOW
	reloc    8 offset  9ab [209ab] HIGHLOW
	reloc    9 offset  9be [209be] HIGHLOW
	reloc   10 offset  b4b [20b4b] HIGHLOW
	reloc   11 offset  cc1 [20cc1] HIGHLOW
	reloc   12 offset  cf4 [20cf4] HIGHLOW
	reloc   13 offset  d1b [20d1b] HIGHLOW
	reloc   14 offset  d59 [20d59] HIGHLOW
	reloc   15 offset  d60 [20d60] HIGHLOW
	reloc   16 offset  d6d [20d6d] HIGHLOW
	reloc   17 offset  d79 [20d79] HIGHLOW
	reloc   18 offset  d85 [20d85] HIGHLOW
	reloc   19 offset  d92 [20d92] HIGHLOW
	reloc   20 offset  ed9 [20ed9] HIGHLOW
	reloc   21 offset  ee6 [20ee6] HIGHLOW
	reloc   22 offset  f17 [20f17] HIGHLOW
	reloc   23 offset  f36 [20f36] HIGHLOW
	reloc   24 offset  f55 [20f55] HIGHLOW
	reloc   25 offset  f84 [20f84] HIGHLOW
	reloc   26 offset  f92 [20f92] HIGHLOW
	reloc   27 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   a3 [210a3] HIGHLOW
	reloc    1 offset  1b2 [211b2] HIGHLOW
	reloc    2 offset  1bb [211bb] HIGHLOW
	reloc    3 offset  1d9 [211d9] HIGHLOW
	reloc    4 offset  1ec [211ec] HIGHLOW
	reloc    5 offset  1f4 [211f4] HIGHLOW
	reloc    6 offset  753 [21753] HIGHLOW
	reloc    7 offset  7bb [217bb] HIGHLOW
	reloc    8 offset  882 [21882] HIGHLOW
	reloc    9 offset  93d [2193d] HIGHLOW
	reloc   10 offset  959 [21959] HIGHLOW
	reloc   11 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  164 [22164] HIGHLOW
	reloc    1 offset  1e9 [221e9] HIGHLOW
	reloc    2 offset  5dc [225dc] HIGHLOW
	reloc    3 offset  661 [22661] HIGHLOW
	reloc    4 offset  c5a [22c5a] HIGHLOW
	reloc    5 offset  c76 [22c76] HIGHLOW
	reloc    6 offset  c91 [22c91] HIGHLOW
	reloc    7 offset  c97 [22c97] HIGHLOW
	reloc    8 offset  cc5 [22cc5] HIGHLOW
	reloc    9 offset  df8 [22df8] HIGHLOW
	reloc   10 offset  e06 [22e06] HIGHLOW
	reloc   11 offset  e28 [22e28] HIGHLOW
	reloc   12 offset  f81 [22f81] HIGHLOW
	reloc   13 offset  fd5 [22fd5] HIGHLOW
	reloc   14 offset  feb [22feb] HIGHLOW
	reloc   15 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  16b [2316b] HIGHLOW
	reloc    1 offset  2bc [232bc] HIGHLOW
	reloc    2 offset  2d2 [232d2] HIGHLOW
	reloc    3 offset  4b0 [234b0] HIGHLOW
	reloc    4 offset  4c6 [234c6] HIGHLOW
	reloc    5 offset  6c2 [236c2] HIGHLOW
	reloc    6 offset  8e4 [238e4] HIGHLOW
	reloc    7 offset  adf [23adf] HIGHLOW
	reloc    8 offset  af5 [23af5] HIGHLOW
	reloc    9 offset  c38 [23c38] HIGHLOW
	reloc   10 offset  c4e [23c4e] HIGHLOW
	reloc   11 offset  d9d [23d9d] HIGHLOW
	reloc   12 offset  db3 [23db3] HIGHLOW
	reloc   13 offset  f08 [23f08] HIGHLOW
	reloc   14 offset  f1e [23f1e] HIGHLOW
	reloc   15 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   80 [24080] HIGHLOW
	reloc    1 offset   a7 [240a7] HIGHLOW
	reloc    2 offset  2bf [242bf] HIGHLOW
	reloc    3 offset  2e6 [242e6] HIGHLOW
	reloc    4 offset  4f0 [244f0] HIGHLOW
	reloc    5 offset  64d [2464d] HIGHLOW
	reloc    6 offset  663 [24663] HIGHLOW
	reloc    7 offset  83b [2483b] HIGHLOW
	reloc    8 offset  851 [24851] HIGHLOW
	reloc    9 offset  9c6 [249c6] HIGHLOW
	reloc   10 offset  9ee [249ee] HIGHLOW
	reloc   11 offset  ba6 [24ba6] HIGHLOW
	reloc   12 offset  baa [24baa] HIGHLOW
	reloc   13 offset  bae [24bae] HIGHLOW
	reloc   14 offset  bb2 [24bb2] HIGHLOW
	reloc   15 offset  bb6 [24bb6] HIGHLOW
	reloc   16 offset  bba [24bba] HIGHLOW
	reloc   17 offset  bbe [24bbe] HIGHLOW
	reloc   18 offset  bc2 [24bc2] HIGHLOW
	reloc   19 offset  bc6 [24bc6] HIGHLOW
	reloc   20 offset  bca [24bca] HIGHLOW
	reloc   21 offset  bce [24bce] HIGHLOW
	reloc   22 offset  bd2 [24bd2] HIGHLOW
	reloc   23 offset  bd6 [24bd6] HIGHLOW
	reloc   24 offset  bda [24bda] HIGHLOW
	reloc   25 offset  bde [24bde] HIGHLOW
	reloc   26 offset  be2 [24be2] HIGHLOW
	reloc   27 offset  be6 [24be6] HIGHLOW
	reloc   28 offset  bea [24bea] HIGHLOW
	reloc   29 offset  bee [24bee] HIGHLOW
	reloc   30 offset  bf2 [24bf2] HIGHLOW
	reloc   31 offset  bf6 [24bf6] HIGHLOW
	reloc   32 offset  bfa [24bfa] HIGHLOW
	reloc   33 offset  bfe [24bfe] HIGHLOW
	reloc   34 offset  c02 [24c02] HIGHLOW
	reloc   35 offset  c06 [24c06] HIGHLOW
	reloc   36 offset  c0a [24c0a] HIGHLOW
	reloc   37 offset  c0e [24c0e] HIGHLOW
	reloc   38 offset  c12 [24c12] HIGHLOW
	reloc   39 offset  c16 [24c16] HIGHLOW
	reloc   40 offset  c1a [24c1a] HIGHLOW
	reloc   41 offset  c1e [24c1e] HIGHLOW
	reloc   42 offset  c22 [24c22] HIGHLOW
	reloc   43 offset  c26 [24c26] HIGHLOW
	reloc   44 offset  c2a [24c2a] HIGHLOW
	reloc   45 offset  c2e [24c2e] HIGHLOW
	reloc   46 offset  c32 [24c32] HIGHLOW
	reloc   47 offset  c36 [24c36] HIGHLOW
	reloc   48 offset  c3a [24c3a] HIGHLOW
	reloc   49 offset  c3e [24c3e] HIGHLOW
	reloc   50 offset  c42 [24c42] HIGHLOW
	reloc   51 offset  c46 [24c46] HIGHLOW
	reloc   52 offset  c4a [24c4a] HIGHLOW
	reloc   53 offset  c4e [24c4e] HIGHLOW
	reloc   54 offset  c52 [24c52] HIGHLOW
	reloc   55 offset  c56 [24c56] HIGHLOW
	reloc   56 offset  c5a [24c5a] HIGHLOW
	reloc   57 offset  c5e [24c5e] HIGHLOW
	reloc   58 offset  c62 [24c62] HIGHLOW
	reloc   59 offset  c66 [24c66] HIGHLOW
	reloc   60 offset  c6a [24c6a] HIGHLOW
	reloc   61 offset  c6e [24c6e] HIGHLOW
	reloc   62 offset  c72 [24c72] HIGHLOW
	reloc   63 offset  c76 [24c76] HIGHLOW
	reloc   64 offset  c7a [24c7a] HIGHLOW
	reloc   65 offset  c7e [24c7e] HIGHLOW
	reloc   66 offset  c82 [24c82] HIGHLOW
	reloc   67 offset  c86 [24c86] HIGHLOW
	reloc   68 offset  c8a [24c8a] HIGHLOW
	reloc   69 offset  c8e [24c8e] HIGHLOW
	reloc   70 offset  c92 [24c92] HIGHLOW
	reloc   71 offset  c96 [24c96] HIGHLOW
	reloc   72 offset  c9a [24c9a] HIGHLOW
	reloc   73 offset  c9e [24c9e] HIGHLOW
	reloc   74 offset  ca2 [24ca2] HIGHLOW
	reloc   75 offset  ca6 [24ca6] HIGHLOW
	reloc   76 offset  caa [24caa] HIGHLOW
	reloc   77 offset  cae [24cae] HIGHLOW
	reloc   78 offset  cb2 [24cb2] HIGHLOW
	reloc   79 offset  cb6 [24cb6] HIGHLOW
	reloc   80 offset  cba [24cba] HIGHLOW
	reloc   81 offset  cbe [24cbe] HIGHLOW
	reloc   82 offset  cc2 [24cc2] HIGHLOW
	reloc   83 offset  cc6 [24cc6] HIGHLOW
	reloc   84 offset  cca [24cca] HIGHLOW
	reloc   85 offset  cce [24cce] HIGHLOW
	reloc   86 offset  cd2 [24cd2] HIGHLOW
	reloc   87 offset  cd6 [24cd6] HIGHLOW
	reloc   88 offset  cda [24cda] HIGHLOW
	reloc   89 offset  cde [24cde] HIGHLOW
	reloc   90 offset  ce2 [24ce2] HIGHLOW
	reloc   91 offset  ce6 [24ce6] HIGHLOW
	reloc   92 offset  cea [24cea] HIGHLOW
