
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767903d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000103d3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001fd05
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010f40 0000043e Export Directory [.edata (or where ever we found it)]
Entry 1 00010528 0000008c Import Directory [parts of .idata]
Entry 2 00013000 00000608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000086c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76790528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010528	000106f0 ffffffff ffffffff 000107d4 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	107b0	  689  free	77bbce33
	reloc   61 offset  f86 [cf86] HIGHLOW
	reloc   62 offset  fe7 [cfe7] HIGHLOW
	reloc   63 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset   11 [d011] HIGHLOW
	reloc    2 offset   16 [d016] HIGHLOW
	reloc    3 offset   7b [d07b] HIGHLOW
	reloc    4 offset   82 [d082] HIGHLOW
	reloc    5 offset  118 [d118] HIGHLOW
	reloc    6 offset  12d [d12d] HIGHLOW
	reloc    7 offset  134 [d134] HIGHLOW
	reloc    8 offset  143 [d143] HIGHLOW
	reloc    9 offset  14e [d14e] HIGHLOW
	reloc   10 offset  1af [d1af] HIGHLOW
	reloc   11 offset  216 [d216] HIGHLOW
	reloc   12 offset  30a [d30a] HIGHLOW
	reloc   13 offset  35f [d35f] HIGHLOW
	reloc   14 offset  398 [d398] HIGHLOW
	reloc   15 offset  3a2 [d3a2] HIGHLOW
	reloc   16 offset  3b2 [d3b2] HIGHLOW
	reloc   17 offset  3bf [d3bf] HIGHLOW
	reloc   18 offset  3c6 [d3c6] HIGHLOW
	reloc   19 offset  3d3 [d3d3] HIGHLOW
	reloc   20 offset  3de [d3de] HIGHLOW
	reloc   21 offset  479 [d479] HIGHLOW
	reloc   22 offset  482 [d482] HIGHLOW
	reloc   23 offset  4a2 [d4a2] HIGHLOW
	reloc   24 offset  4d3 [d4d3] HIGHLOW
	reloc   25 offset  4e4 [d4e4] HIGHLOW
	reloc   26 offset  4ed [d4ed] HIGHLOW
	reloc   27 offset  513 [d513] HIGHLOW
	reloc   28 offset  519 [d519] HIGHLOW
	reloc   29 offset  528 [d528] HIGHLOW
	reloc   30 offset  54d [d54d] HIGHLOW
	reloc   31 offset  7ba [d7ba] HIGHLOW
	reloc   32 offset  880 [d880] HIGHLOW
	reloc   33 offset  93e [d93e] HIGHLOW
	reloc   34 offset  a80 [da80] HIGHLOW
	reloc   35 offset  ac9 [dac9] HIGHLOW
	reloc   36 offset  bda [dbda] HIGHLOW
	reloc   37 offset  c84 [dc84] HIGHLOW
	reloc   38 offset  d73 [dd73] HIGHLOW
	reloc   39 offset  e30 [de30] HIGHLOW
	reloc   40 offset  e45 [de45] HIGHLOW
	reloc   41 offset  f51 [df51] HIGHLOW
	reloc   42 offset  f6d [df6d] HIGHLOW
	reloc   43 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   a3 [e0a3] HIGHLOW
	reloc    2 offset   ed [e0ed] HIGHLOW
	reloc    3 offset  1eb [e1eb] HIGHLOW
	reloc    4 offset  2e2 [e2e2] HIGHLOW
	reloc    5 offset  431 [e431] HIGHLOW
	reloc    6 offset  50f [e50f] HIGHLOW
	reloc    7 offset  599 [e599] HIGHLOW
	reloc    8 offset  646 [e646] HIGHLOW
	reloc    9 offset  6df [e6df] HIGHLOW
	reloc   10 offset  751 [e751] HIGHLOW
	reloc   11 offset  883 [e883] HIGHLOW
	reloc   12 offset  929 [e929] HIGHLOW
	reloc   13 offset  9e9 [e9e9] HIGHLOW
	reloc   14 offset  a1a [ea1a] HIGHLOW
	reloc   15 offset  a6a [ea6a] HIGHLOW
	reloc   16 offset  a7d [ea7d] HIGHLOW
	reloc   17 offset  af3 [eaf3] HIGHLOW
	reloc   18 offset  b3e [eb3e] HIGHLOW
	reloc   19 offset  bb7 [ebb7] HIGHLOW
	reloc   20 offset  c2d [ec2d] HIGHLOW
	reloc   21 offset  c6a [ec6a] HIGHLOW
	reloc   22 offset  cbe [ecbe] HIGHLOW
	reloc   23 offset  d64 [ed64] HIGHLOW
	reloc   24 offset  dfe [edfe] HIGHLOW
	reloc   25 offset  e11 [ee11] HIGHLOW
	reloc   26 offset  e45 [ee45] HIGHLOW
	reloc   27 offset  e59 [ee59] HIGHLOW
	reloc   28 offset  eac [eeac] HIGHLOW
	reloc   29 offset  f60 [ef60] HIGHLOW
	reloc   30 offset  f6b [ef6b] HIGHLOW
	reloc   31 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  153 [f153] HIGHLOW
	reloc    1 offset  159 [f159] HIGHLOW
	reloc    2 offset  301 [f301] HIGHLOW
	reloc    3 offset  307 [f307] HIGHLOW
	reloc    4 offset  443 [f443] HIGHLOW
	reloc    5 offset  505 [f505] HIGHLOW
	reloc    6 offset  525 [f525] HIGHLOW
	reloc    7 offset  578 [f578] HIGHLOW
	reloc    8 offset  75b [f75b] HIGHLOW
	reloc    9 offset  7e8 [f7e8] HIGHLOW
	reloc   10 offset  8b7 [f8b7] HIGHLOW
	reloc   11 offset  8e5 [f8e5] HIGHLOW
	reloc   12 offset  97b [f97b] HIGHLOW
	reloc   13 offset  9b4 [f9b4] HIGHLOW
	reloc   14 offset  aae [faae] HIGHLOW
	reloc   15 offset  afe [fafe] HIGHLOW
	reloc   16 offset  b05 [fb05] HIGHLOW
	reloc   17 offset  b0c [fb0c] HIGHLOW
	reloc   18 offset  b13 [fb13] HIGHLOW
	reloc   19 offset  c5c [fc5c] HIGHLOW
	reloc   20 offset  c70 [fc70] HIGHLOW
	reloc   21 offset  c87 [fc87] HIGHLOW
	reloc   22 offset  ca3 [fca3] HIGHLOW
	reloc   23 offset  cc1 [fcc1] HIGHLOW
	reloc   24 offset  e70 [fe70] HIGHLOW
	reloc   25 offset  f24 [ff24] HIGHLOW
	reloc   26 offset  f2b [ff2b] HIGHLOW
	reloc   27 offset  f32 [ff32] HIGHLOW
	reloc   28 offset  f39 [ff39] HIGHLOW
	reloc   29 offset  f3f [ff3f] HIGHLOW
	reloc   30 offset  f8f [ff8f] HIGHLOW
	reloc   31 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2c [1002c] HIGHLOW
	reloc    1 offset   32 [10032] HIGHLOW
	reloc    2 offset   39 [10039] HIGHLOW
	reloc    3 offset   43 [10043] HIGHLOW
	reloc    4 offset   48 [10048] HIGHLOW
	reloc    5 offset   52 [10052] HIGHLOW
	reloc    6 offset   5a [1005a] HIGHLOW
	reloc    7 offset   64 [10064] HIGHLOW
	reloc    8 offset   6a [1006a] HIGHLOW
	reloc    9 offset   73 [10073] HIGHLOW
	reloc   10 offset   7a [1007a] HIGHLOW
	reloc   11 offset   80 [10080] HIGHLOW
	reloc   12 offset   89 [10089] HIGHLOW
	reloc   13 offset   a5 [100a5] HIGHLOW
	reloc   14 offset   ae [100ae] HIGHLOW
	reloc   15 offset   b3 [100b3] HIGHLOW
	reloc   16 offset   c0 [100c0] HIGHLOW
	reloc   17 offset   d5 [100d5] HIGHLOW
	reloc   18 offset  10a [1010a] HIGHLOW
	reloc   19 offset  119 [10119] HIGHLOW
	reloc   20 offset  11e [1011e] HIGHLOW
	reloc   21 offset  126 [10126] HIGHLOW
	reloc   22 offset  12c [1012c] HIGHLOW
	reloc   23 offset  131 [10131] HIGHLOW
	reloc   24 offset  138 [10138] HIGHLOW
	reloc   25 offset  13e [1013e] HIGHLOW
	reloc   26 offset  143 [10143] HIGHLOW
	reloc   27 offset  14a [1014a] HIGHLOW
	reloc   28 offset  150 [10150] HIGHLOW
	reloc   29 offset  155 [10155] HIGHLOW
	reloc   30 offset  15c [1015c] HIGHLOW
	reloc   31 offset  162 [10162] HIGHLOW
	reloc   32 offset  167 [10167] HIGHLOW
	reloc   33 offset  16e [1016e] HIGHLOW
	reloc   34 offset  174 [10174] HIGHLOW
	reloc   35 offset  179 [10179] HIGHLOW
	reloc   36 offset  180 [10180] HIGHLOW
	reloc   37 offset  186 [10186] HIGHLOW
	reloc   38 offset  18b [1018b] HIGHLOW
	reloc   39 offset  192 [10192] HIGHLOW
	reloc   40 offset  1b4 [101b4] HIGHLOW
	reloc   41 offset  1ca [101ca] HIGHLOW
	reloc   42 offset  1d6 [101d6] HIGHLOW
	reloc   43 offset  1de [101de] HIGHLOW
	reloc   44 offset  1e6 [101e6] HIGHLOW
	reloc   45 offset  1f2 [101f2] HIGHLOW
	reloc   46 offset  20c [1020c] HIGHLOW
	reloc   47 offset  213 [10213] HIGHLOW
	reloc   48 offset  220 [10220] HIGHLOW
	reloc   49 offset  246 [10246] HIGHLOW
	reloc   50 offset  24c [1024c] HIGHLOW
	reloc   51 offset  252 [10252] HIGHLOW
	reloc   52 offset  258 [10258] HIGHLOW
	reloc   53 offset  25e [1025e] HIGHLOW
	reloc   54 offset  264 [10264] HIGHLOW
	reloc   55 offset  26b [1026b] HIGHLOW
	reloc   56 offset  272 [10272] HIGHLOW
	reloc   57 offset  279 [10279] HIGHLOW
	reloc   58 offset  280 [10280] HIGHLOW
	reloc   59 offset  287 [10287] HIGHLOW
	reloc   60 offset  28e [1028e] HIGHLOW
	reloc   61 offset  295 [10295] HIGHLOW
	reloc   62 offset  2a4 [102a4] HIGHLOW
	reloc   63 offset  2a9 [102a9] HIGHLOW
	reloc   64 offset  2af [102af] HIGHLOW
	reloc   65 offset  2be [102be] HIGHLOW
	reloc   66 offset  2c3 [102c3] HIGHLOW
	reloc   67 offset  2cb [102cb] HIGHLOW
	reloc   68 offset  2d9 [102d9] HIGHLOW
	reloc   69 offset  2df [102df] HIGHLOW
	reloc   70 offset  2e9 [102e9] HIGHLOW
	reloc   71 offset  2ef [102ef] HIGHLOW
	reloc   72 offset  2f4 [102f4] HIGHLOW
	reloc   73 offset  2fa [102fa] HIGHLOW
	reloc   74 offset  30b [1030b] HIGHLOW
	reloc   75 offset  312 [10312] HIGHLOW
	reloc   76 offset  32d [1032d] HIGHLOW
	reloc   77 offset  335 [10335] HIGHLOW
	reloc   78 offset  33e [1033e] HIGHLOW
	reloc   79 offset  345 [10345] HIGHLOW
	reloc   80 offset  358 [10358] HIGHLOW
	reloc   81 offset  365 [10365] HIGHLOW
	reloc   82 offset  36a [1036a] HIGHLOW
	reloc   83 offset  36f [1036f] HIGHLOW
	reloc   84 offset  374 [10374] HIGHLOW
	reloc   85 offset  37f [1037f] HIGHLOW
	reloc   86 offset  38c [1038c] HIGHLOW
	reloc   87 offset  398 [10398] HIGHLOW
	reloc   88 offset  3a5 [103a5] HIGHLOW
	reloc   89 offset  3ab [103ab] HIGHLOW
	reloc   90 offset  3b2 [103b2] HIGHLOW
	reloc   91 offset  3bb [103bb] HIGHLOW
	reloc   92 offset  3c1 [103c1] HIGHLOW
	reloc   93 offset  3ea [103ea] HIGHLOW
	reloc   94 offset  3fc [103fc] HIGHLOW
	reloc   95 offset  458 [10458] HIGHLOW
	reloc   96 offset  479 [10479] HIGHLOW
	reloc   97 offset  4cc [104cc] HIGHLOW
	reloc   98 offset  4d8 [104d8] HIGHLOW
	reloc   99 offset  4fa [104fa] HIGHLOW
	reloc  100 offset  522 [10522] HIGHLOW
	reloc  101 offset    0 [10000] ABSOLUTE

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   c4 [120c4] HIGHLOW
	reloc    1 offset   c8 [120c8] HIGHLOW
	reloc    2 offset   cc [120cc] HIGHLOW
	reloc    3 offset   d0 [120d0] HIGHLOW
	reloc    4 offset   d4 [120d4] HIGHLOW
	reloc    5 offset   d8 [120d8] HIGHLOW
	reloc    6 offset   dc [120dc] HIGHLOW
	reloc    7 offset   e0 [120e0] HIGHLOW
	reloc    8 offset   e4 [120e4] HIGHLOW
	reloc    9 offset   e8 [120e8] HIGHLOW
	reloc   10 offset   ec [120ec] HIGHLOW
	reloc   11 offset   f0 [120f0] HIGHLOW
	reloc   12 offset   f4 [120f4] HIGHLOW
	reloc   13 offset   f8 [120f8] HIGHLOW
	reloc   14 offset   fc [120fc] HIGHLOW
	reloc   15 offset    0 [12000] ABSOLUTE

There is a debug directory in .text at 0x767811d0

Type                Size     Rva      Offset
  2        CodeView 00000022 00001e10 00001210
(format RSDS signature 7e6922ab8d4e46989f12be62575ebda5 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x013440, Size: 0x0001c8, Codepage: 0
 Resources start at offset: 0x440

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001037e  76781000  76781000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  76792000  76792000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000608  76793000  76793000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009da  76794000  76794000  00011200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


