
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ebfca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fca9
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		71eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020347
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013ca0 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 000127d4 00000154 Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000e60 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a80 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ec27d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127d4	00012c10 ffffffff ffffffff 00012e30 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d76	  360  _itow	77bac7de
	reloc   22 offset  50d [950d] HIGHLOW
	reloc   23 offset  531 [9531] HIGHLOW
	reloc   24 offset  538 [9538] HIGHLOW
	reloc   25 offset  544 [9544] HIGHLOW
	reloc   26 offset  667 [9667] HIGHLOW
	reloc   27 offset  678 [9678] HIGHLOW
	reloc   28 offset  6a1 [96a1] HIGHLOW
	reloc   29 offset  701 [9701] HIGHLOW
	reloc   30 offset  76e [976e] HIGHLOW
	reloc   31 offset  82f [982f] HIGHLOW
	reloc   32 offset  844 [9844] HIGHLOW
	reloc   33 offset  870 [9870] HIGHLOW
	reloc   34 offset  8d4 [98d4] HIGHLOW
	reloc   35 offset  8d9 [98d9] HIGHLOW
	reloc   36 offset  932 [9932] HIGHLOW
	reloc   37 offset  93c [993c] HIGHLOW
	reloc   38 offset  94c [994c] HIGHLOW
	reloc   39 offset  953 [9953] HIGHLOW
	reloc   40 offset  9b2 [99b2] HIGHLOW
	reloc   41 offset  9be [99be] HIGHLOW
	reloc   42 offset  a51 [9a51] HIGHLOW
	reloc   43 offset  ad0 [9ad0] HIGHLOW
	reloc   44 offset  b58 [9b58] HIGHLOW
	reloc   45 offset  b8a [9b8a] HIGHLOW
	reloc   46 offset  ce7 [9ce7] HIGHLOW
	reloc   47 offset  d39 [9d39] HIGHLOW
	reloc   48 offset  d79 [9d79] HIGHLOW
	reloc   49 offset  d87 [9d87] HIGHLOW
	reloc   50 offset  da0 [9da0] HIGHLOW
	reloc   51 offset  dba [9dba] HIGHLOW
	reloc   52 offset  dca [9dca] HIGHLOW
	reloc   53 offset  e16 [9e16] HIGHLOW
	reloc   54 offset  e2b [9e2b] HIGHLOW
	reloc   55 offset  e32 [9e32] HIGHLOW
	reloc   56 offset  e3b [9e3b] HIGHLOW
	reloc   57 offset  e42 [9e42] HIGHLOW
	reloc   58 offset  e5e [9e5e] HIGHLOW
	reloc   59 offset  e79 [9e79] HIGHLOW
	reloc   60 offset  e8c [9e8c] HIGHLOW
	reloc   61 offset  e91 [9e91] HIGHLOW
	reloc   62 offset  e98 [9e98] HIGHLOW
	reloc   63 offset  ebc [9ebc] HIGHLOW
	reloc   64 offset  ec3 [9ec3] HIGHLOW
	reloc   65 offset  eef [9eef] HIGHLOW
	reloc   66 offset  f27 [9f27] HIGHLOW
	reloc   67 offset  f40 [9f40] HIGHLOW
	reloc   68 offset  f59 [9f59] HIGHLOW
	reloc   69 offset  f9e [9f9e] HIGHLOW
	reloc   70 offset  fba [9fba] HIGHLOW
	reloc   71 offset  fcc [9fcc] HIGHLOW
	reloc   72 offset  ff0 [9ff0] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   40 [a040] HIGHLOW
	reloc    1 offset   52 [a052] HIGHLOW
	reloc    2 offset   5d [a05d] HIGHLOW
	reloc    3 offset   64 [a064] HIGHLOW
	reloc    4 offset   87 [a087] HIGHLOW
	reloc    5 offset   a7 [a0a7] HIGHLOW
	reloc    6 offset   b5 [a0b5] HIGHLOW
	reloc    7 offset   bf [a0bf] HIGHLOW
	reloc    8 offset   ce [a0ce] HIGHLOW
	reloc    9 offset   e3 [a0e3] HIGHLOW
	reloc   10 offset   f0 [a0f0] HIGHLOW
	reloc   11 offset  111 [a111] HIGHLOW
	reloc   12 offset  119 [a119] HIGHLOW
	reloc   13 offset  11f [a11f] HIGHLOW
	reloc   14 offset  130 [a130] HIGHLOW
	reloc   15 offset  146 [a146] HIGHLOW
	reloc   16 offset  159 [a159] HIGHLOW
	reloc   17 offset  166 [a166] HIGHLOW
	reloc   18 offset  17a [a17a] HIGHLOW
	reloc   19 offset  181 [a181] HIGHLOW
	reloc   20 offset  198 [a198] HIGHLOW
	reloc   21 offset  19f [a19f] HIGHLOW
	reloc   22 offset  1b0 [a1b0] HIGHLOW
	reloc   23 offset  1ca [a1ca] HIGHLOW
	reloc   24 offset  1ec [a1ec] HIGHLOW
	reloc   25 offset  22c [a22c] HIGHLOW
	reloc   26 offset  23c [a23c] HIGHLOW
	reloc   27 offset  259 [a259] HIGHLOW
	reloc   28 offset  277 [a277] HIGHLOW
	reloc   29 offset  28c [a28c] HIGHLOW
	reloc   30 offset  2ad [a2ad] HIGHLOW
	reloc   31 offset  301 [a301] HIGHLOW
	reloc   32 offset  308 [a308] HIGHLOW
	reloc   33 offset  315 [a315] HIGHLOW
	reloc   34 offset  31c [a31c] HIGHLOW
	reloc   35 offset  334 [a334] HIGHLOW
	reloc   36 offset  349 [a349] HIGHLOW
	reloc   37 offset  35e [a35e] HIGHLOW
	reloc   38 offset  375 [a375] HIGHLOW
	reloc   39 offset  383 [a383] HIGHLOW
	reloc   40 offset  3cd [a3cd] HIGHLOW
	reloc   41 offset  3f4 [a3f4] HIGHLOW
	reloc   42 offset  42e [a42e] HIGHLOW
	reloc   43 offset  441 [a441] HIGHLOW
	reloc   44 offset  476 [a476] HIGHLOW
	reloc   45 offset  48a [a48a] HIGHLOW
	reloc   46 offset  493 [a493] HIGHLOW
	reloc   47 offset  4a6 [a4a6] HIGHLOW
	reloc   48 offset  4bf [a4bf] HIGHLOW
	reloc   49 offset  538 [a538] HIGHLOW
	reloc   50 offset  555 [a555] HIGHLOW
	reloc   51 offset  578 [a578] HIGHLOW
	reloc   52 offset  5b0 [a5b0] HIGHLOW
	reloc   53 offset  5bb [a5bb] HIGHLOW
	reloc   54 offset  5c7 [a5c7] HIGHLOW
	reloc   55 offset  5d5 [a5d5] HIGHLOW
	reloc   56 offset  5e4 [a5e4] HIGHLOW
	reloc   57 offset  5f4 [a5f4] HIGHLOW
	reloc   58 offset  605 [a605] HIGHLOW
	reloc   59 offset  60c [a60c] HIGHLOW
	reloc   60 offset  636 [a636] HIGHLOW
	reloc   61 offset  672 [a672] HIGHLOW
	reloc   62 offset  681 [a681] HIGHLOW
	reloc   63 offset  691 [a691] HIGHLOW
	reloc   64 offset  6ad [a6ad] HIGHLOW
	reloc   65 offset  6c6 [a6c6] HIGHLOW
	reloc   66 offset  704 [a704] HIGHLOW
	reloc   67 offset  712 [a712] HIGHLOW
	reloc   68 offset  72c [a72c] HIGHLOW
	reloc   69 offset  74e [a74e] HIGHLOW
	reloc   70 offset  7b1 [a7b1] HIGHLOW
	reloc   71 offset  816 [a816] HIGHLOW
	reloc   72 offset  82b [a82b] HIGHLOW
	reloc   73 offset  857 [a857] HIGHLOW
	reloc   74 offset  889 [a889] HIGHLOW
	reloc   75 offset  8a0 [a8a0] HIGHLOW
	reloc   76 offset  8bd [a8bd] HIGHLOW
	reloc   77 offset  8ca [a8ca] HIGHLOW
	reloc   78 offset  90f [a90f] HIGHLOW
	reloc   79 offset  920 [a920] HIGHLOW
	reloc   80 offset  9cb [a9cb] HIGHLOW
	reloc   81 offset  9e6 [a9e6] HIGHLOW
	reloc   82 offset  9fd [a9fd] HIGHLOW
	reloc   83 offset  a13 [aa13] HIGHLOW
	reloc   84 offset  a95 [aa95] HIGHLOW
	reloc   85 offset  aca [aaca] HIGHLOW
	reloc   86 offset  ad7 [aad7] HIGHLOW
	reloc   87 offset  b42 [ab42] HIGHLOW
	reloc   88 offset  b50 [ab50] HIGHLOW
	reloc   89 offset  b76 [ab76] HIGHLOW
	reloc   90 offset  b94 [ab94] HIGHLOW
	reloc   91 offset  bc9 [abc9] HIGHLOW
	reloc   92 offset  bde [abde] HIGHLOW
	reloc   93 offset  bf3 [abf3] HIGHLOW
	reloc   94 offset  c7b [ac7b] HIGHLOW
	reloc   95 offset  c85 [ac85] HIGHLOW
	reloc   96 offset  cdc [acdc] HIGHLOW
	reloc   97 offset  d27 [ad27] HIGHLOW
	reloc   98 offset  d58 [ad58] HIGHLOW
	reloc   99 offset  d89 [ad89] HIGHLOW
	reloc  100 offset  dd4 [add4] HIGHLOW
	reloc  101 offset  e4a [ae4a] HIGHLOW
	reloc  102 offset  e9f [ae9f] HIGHLOW
	reloc  103 offset  efe [aefe] HIGHLOW
	reloc  104 offset  f1f [af1f] HIGHLOW
	reloc  105 offset  f54 [af54] HIGHLOW
	reloc  106 offset  f62 [af62] HIGHLOW
	reloc  107 offset  f7c [af7c] HIGHLOW
	reloc  108 offset  fa1 [afa1] HIGHLOW
	reloc  109 offset  fab [afab] HIGHLOW
	reloc  110 offset  fc6 [afc6] HIGHLOW
	reloc  111 offset  fe8 [afe8] HIGHLOW

Virtual Address: 0000b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   13 [b013] HIGHLOW
	reloc    2 offset   6c [b06c] HIGHLOW
	reloc    3 offset  17d [b17d] HIGHLOW
	reloc    4 offset  1b1 [b1b1] HIGHLOW
	reloc    5 offset  1c5 [b1c5] HIGHLOW
	reloc    6 offset  211 [b211] HIGHLOW
	reloc    7 offset  26c [b26c] HIGHLOW
	reloc    8 offset  2d6 [b2d6] HIGHLOW
	reloc    9 offset  2e4 [b2e4] HIGHLOW
	reloc   10 offset  318 [b318] HIGHLOW
	reloc   11 offset  352 [b352] HIGHLOW
	reloc   12 offset  366 [b366] HIGHLOW
	reloc   13 offset  3a4 [b3a4] HIGHLOW
	reloc   14 offset  43e [b43e] HIGHLOW
	reloc   15 offset  52c [b52c] HIGHLOW
	reloc   16 offset  6e9 [b6e9] HIGHLOW
	reloc   17 offset  7a9 [b7a9] HIGHLOW
	reloc   18 offset  bdb [bbdb] HIGHLOW
	reloc   19 offset  bf4 [bbf4] HIGHLOW
	reloc   20 offset  c00 [bc00] HIGHLOW
	reloc   21 offset  c0e [bc0e] HIGHLOW
	reloc   22 offset  c1e [bc1e] HIGHLOW
	reloc   23 offset  c4d [bc4d] HIGHLOW
	reloc   24 offset  d40 [bd40] HIGHLOW
	reloc   25 offset  d89 [bd89] HIGHLOW
	reloc   26 offset  dfb [bdfb] HIGHLOW
	reloc   27 offset  e05 [be05] HIGHLOW
	reloc   28 offset  e12 [be12] HIGHLOW
	reloc   29 offset  e19 [be19] HIGHLOW
	reloc   30 offset  f41 [bf41] HIGHLOW
	reloc   31 offset  fa9 [bfa9] HIGHLOW
	reloc   32 offset  fd4 [bfd4] HIGHLOW
	reloc   33 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4b [c04b] HIGHLOW
	reloc    1 offset   92 [c092] HIGHLOW
	reloc    2 offset   b5 [c0b5] HIGHLOW
	reloc    3 offset   bf [c0bf] HIGHLOW
	reloc    4 offset  1c7 [c1c7] HIGHLOW
	reloc    5 offset  408 [c408] HIGHLOW
	reloc    6 offset  416 [c416] HIGHLOW
	reloc    7 offset  53f [c53f] HIGHLOW
	reloc    8 offset  579 [c579] HIGHLOW
	reloc    9 offset  69f [c69f] HIGHLOW
	reloc   10 offset  6dc [c6dc] HIGHLOW
	reloc   11 offset  712 [c712] HIGHLOW
	reloc   12 offset  718 [c718] HIGHLOW
	reloc   13 offset  747 [c747] HIGHLOW
	reloc   14 offset  779 [c779] HIGHLOW
	reloc   15 offset  888 [c888] HIGHLOW
	reloc   16 offset  891 [c891] HIGHLOW
	reloc   17 offset  916 [c916] HIGHLOW
	reloc   18 offset  b19 [cb19] HIGHLOW
	reloc   19 offset  b25 [cb25] HIGHLOW
	reloc   20 offset  c2a [cc2a] HIGHLOW
	reloc   21 offset  c79 [cc79] HIGHLOW
	reloc   22 offset  c7e [cc7e] HIGHLOW
	reloc   23 offset  c83 [cc83] HIGHLOW
	reloc   24 offset  c88 [cc88] HIGHLOW
	reloc   25 offset  ca4 [cca4] HIGHLOW
	reloc   26 offset  cb1 [ccb1] HIGHLOW
	reloc   27 offset  cb8 [ccb8] HIGHLOW
	reloc   28 offset  cc5 [ccc5] HIGHLOW
	reloc   29 offset  cd8 [ccd8] HIGHLOW
	reloc   30 offset  ce2 [cce2] HIGHLOW
	reloc   31 offset  ce9 [cce9] HIGHLOW
	reloc   32 offset  cfc [ccfc] HIGHLOW
	reloc   33 offset  d05 [cd05] HIGHLOW
	reloc   34 offset  d0c [cd0c] HIGHLOW
	reloc   35 offset  d15 [cd15] HIGHLOW
	reloc   36 offset  d24 [cd24] HIGHLOW
	reloc   37 offset  d2f [cd2f] HIGHLOW
	reloc   38 offset  d3d [cd3d] HIGHLOW
	reloc   39 offset  d54 [cd54] HIGHLOW
	reloc   40 offset  d9c [cd9c] HIGHLOW
	reloc   41 offset  da3 [cda3] HIGHLOW
	reloc   42 offset  db2 [cdb2] HIGHLOW
	reloc   43 offset  dc2 [cdc2] HIGHLOW
	reloc   44 offset  de0 [cde0] HIGHLOW
	reloc   45 offset  dfd [cdfd] HIGHLOW
	reloc   46 offset  e0c [ce0c] HIGHLOW
	reloc   47 offset  e16 [ce16] HIGHLOW
	reloc   48 offset  e26 [ce26] HIGHLOW
	reloc   49 offset  e30 [ce30] HIGHLOW
	reloc   50 offset  e40 [ce40] HIGHLOW
	reloc   51 offset  e4a [ce4a] HIGHLOW
	reloc   52 offset  e5e [ce5e] HIGHLOW
	reloc   53 offset  e68 [ce68] HIGHLOW
	reloc   54 offset  e7a [ce7a] HIGHLOW
	reloc   55 offset  e93 [ce93] HIGHLOW
	reloc   56 offset  e99 [ce99] HIGHLOW
	reloc   57 offset  ea3 [cea3] HIGHLOW
	reloc   58 offset  eb3 [ceb3] HIGHLOW
	reloc   59 offset  eba [ceba] HIGHLOW
	reloc   60 offset  ec0 [cec0] HIGHLOW
	reloc   61 offset  f57 [cf57] HIGHLOW
	reloc   62 offset  f7f [cf7f] HIGHLOW
	reloc   63 offset  fa4 [cfa4] HIGHLOW
	reloc   64 offset  fe2 [cfe2] HIGHLOW
	reloc   65 offset  fee [cfee] HIGHLOW
	reloc   66 offset  ffc [cffc] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   44 [d044] HIGHLOW
	reloc    1 offset   59 [d059] HIGHLOW
	reloc    2 offset   69 [d069] HIGHLOW
	reloc    3 offset   79 [d079] HIGHLOW
	reloc    4 offset   89 [d089] HIGHLOW
	reloc    5 offset   99 [d099] HIGHLOW
	reloc    6 offset   a9 [d0a9] HIGHLOW
	reloc    7 offset   b9 [d0b9] HIGHLOW
	reloc    8 offset   c9 [d0c9] HIGHLOW
	reloc    9 offset   d9 [d0d9] HIGHLOW
	reloc   10 offset   e9 [d0e9] HIGHLOW
	reloc   11 offset   f9 [d0f9] HIGHLOW
	reloc   12 offset  109 [d109] HIGHLOW
	reloc   13 offset  113 [d113] HIGHLOW
	reloc   14 offset  11d [d11d] HIGHLOW
	reloc   15 offset  127 [d127] HIGHLOW
	reloc   16 offset  131 [d131] HIGHLOW
	reloc   17 offset  13b [d13b] HIGHLOW
	reloc   18 offset  145 [d145] HIGHLOW
	reloc   19 offset  14f [d14f] HIGHLOW
	reloc   20 offset  159 [d159] HIGHLOW
	reloc   21 offset  163 [d163] HIGHLOW
	reloc   22 offset  16d [d16d] HIGHLOW
	reloc   23 offset  177 [d177] HIGHLOW
	reloc   24 offset  181 [d181] HIGHLOW
	reloc   25 offset  18a [d18a] HIGHLOW
	reloc   26 offset  1b6 [d1b6] HIGHLOW
	reloc   27 offset  1fc [d1fc] HIGHLOW
	reloc   28 offset  21f [d21f] HIGHLOW
	reloc   29 offset  23f [d23f] HIGHLOW
	reloc   30 offset  259 [d259] HIGHLOW
	reloc   31 offset  264 [d264] HIGHLOW
	reloc   32 offset  275 [d275] HIGHLOW
	reloc   33 offset  27b [d27b] HIGHLOW
	reloc   34 offset  28b [d28b] HIGHLOW
	reloc   35 offset  293 [d293] HIGHLOW
	reloc   36 offset  2a3 [d2a3] HIGHLOW
	reloc   37 offset  2b6 [d2b6] HIGHLOW
	reloc   38 offset  2c6 [d2c6] HIGHLOW
	reloc   39 offset  2d9 [d2d9] HIGHLOW
	reloc   40 offset  2e9 [d2e9] HIGHLOW
	reloc   41 offset  2fc [d2fc] HIGHLOW
	reloc   42 offset  30c [d30c] HIGHLOW
	reloc   43 offset  325 [d325] HIGHLOW
	reloc   44 offset  32f [d32f] HIGHLOW
	reloc   45 offset  33e [d33e] HIGHLOW
	reloc   46 offset  345 [d345] HIGHLOW
	reloc   47 offset  351 [d351] HIGHLOW
	reloc   48 offset  35c [d35c] HIGHLOW
	reloc   49 offset  378 [d378] HIGHLOW
	reloc   50 offset  383 [d383] HIGHLOW
	reloc   51 offset  3a2 [d3a2] HIGHLOW
	reloc   52 offset  3b6 [d3b6] HIGHLOW
	reloc   53 offset  3cf [d3cf] HIGHLOW
	reloc   54 offset  3e0 [d3e0] HIGHLOW
	reloc   55 offset  3ed [d3ed] HIGHLOW
	reloc   56 offset  419 [d419] HIGHLOW
	reloc   57 offset  433 [d433] HIGHLOW
	reloc   58 offset  44a [d44a] HIGHLOW
	reloc   59 offset  457 [d457] HIGHLOW
	reloc   60 offset  49c [d49c] HIGHLOW
	reloc   61 offset  4af [d4af] HIGHLOW
	reloc   62 offset  4ec [d4ec] HIGHLOW
	reloc   63 offset  4f2 [d4f2] HIGHLOW
	reloc   64 offset  4f7 [d4f7] HIGHLOW
	reloc   65 offset  526 [d526] HIGHLOW
	reloc   66 offset  531 [d531] HIGHLOW
	reloc   67 offset  552 [d552] HIGHLOW
	reloc   68 offset  573 [d573] HIGHLOW
	reloc   69 offset  596 [d596] HIGHLOW
	reloc   70 offset  5a6 [d5a6] HIGHLOW
	reloc   71 offset  5f0 [d5f0] HIGHLOW
	reloc   72 offset  5fa [d5fa] HIGHLOW
	reloc   73 offset  604 [d604] HIGHLOW
	reloc   74 offset  60e [d60e] HIGHLOW
	reloc   75 offset  618 [d618] HIGHLOW
	reloc   76 offset  622 [d622] HIGHLOW
	reloc   77 offset  63d [d63d] HIGHLOW
	reloc   78 offset  648 [d648] HIGHLOW
	reloc   79 offset  65f [d65f] HIGHLOW
	reloc   80 offset  6f7 [d6f7] HIGHLOW
	reloc   81 offset  702 [d702] HIGHLOW
	reloc   82 offset  724 [d724] HIGHLOW
	reloc   83 offset  735 [d735] HIGHLOW
	reloc   84 offset  79a [d79a] HIGHLOW
	reloc   85 offset  7b2 [d7b2] HIGHLOW
	reloc   86 offset  7e2 [d7e2] HIGHLOW
	reloc   87 offset  941 [d941] HIGHLOW
	reloc   88 offset  94b [d94b] HIGHLOW
	reloc   89 offset  955 [d955] HIGHLOW
	reloc   90 offset  95f [d95f] HIGHLOW
	reloc   91 offset  969 [d969] HIGHLOW
	reloc   92 offset  973 [d973] HIGHLOW
	reloc   93 offset  97d [d97d] HIGHLOW
	reloc   94 offset  987 [d987] HIGHLOW
	reloc   95 offset  991 [d991] HIGHLOW
	reloc   96 offset  99b [d99b] HIGHLOW
	reloc   97 offset  9a5 [d9a5] HIGHLOW
	reloc   98 offset  9af [d9af] HIGHLOW
	reloc   99 offset  9b9 [d9b9] HIGHLOW
	reloc  100 offset  9c3 [d9c3] HIGHLOW
	reloc  101 offset  9cd [d9cd] HIGHLOW
	reloc  102 offset  9d7 [d9d7] HIGHLOW
	reloc  103 offset  9e7 [d9e7] HIGHLOW
	reloc  104 offset  a17 [da17] HIGHLOW
	reloc  105 offset  a26 [da26] HIGHLOW
	reloc  106 offset  a30 [da30] HIGHLOW
	reloc  107 offset  a36 [da36] HIGHLOW
	reloc  108 offset  a62 [da62] HIGHLOW
	reloc  109 offset  a7a [da7a] HIGHLOW
	reloc  110 offset  b7f [db7f] HIGHLOW
	reloc  111 offset  b88 [db88] HIGHLOW
	reloc  112 offset  b8e [db8e] HIGHLOW
	reloc  113 offset  b93 [db93] HIGHLOW
	reloc  114 offset  bdb [dbdb] HIGHLOW
	reloc  115 offset  be4 [dbe4] HIGHLOW
	reloc  116 offset  bea [dbea] HIGHLOW
	reloc  117 offset  bef [dbef] HIGHLOW
	reloc  118 offset  cfc [dcfc] HIGHLOW
	reloc  119 offset  d1d [dd1d] HIGHLOW
	reloc  120 offset  d25 [dd25] HIGHLOW
	reloc  121 offset  d3b [dd3b] HIGHLOW
	reloc  122 offset  d7f [dd7f] HIGHLOW
	reloc  123 offset  e09 [de09] HIGHLOW
	reloc  124 offset  e13 [de13] HIGHLOW
	reloc  125 offset  e64 [de64] HIGHLOW
	reloc  126 offset  e83 [de83] HIGHLOW
	reloc  127 offset  e8c [de8c] HIGHLOW
	reloc  128 offset  e95 [de95] HIGHLOW
	reloc  129 offset  e9e [de9e] HIGHLOW
	reloc  130 offset  ee7 [dee7] HIGHLOW
	reloc  131 offset  ef3 [def3] HIGHLOW
	reloc  132 offset  f88 [df88] HIGHLOW
	reloc  133 offset  faf [dfaf] HIGHLOW
	reloc  134 offset  fc5 [dfc5] HIGHLOW
	reloc  135 offset  fde [dfde] HIGHLOW
	reloc  136 offset  fe7 [dfe7] HIGHLOW
	reloc  137 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2c [e02c] HIGHLOW
	reloc    1 offset   38 [e038] HIGHLOW
	reloc    2 offset   a1 [e0a1] HIGHLOW
	reloc    3 offset   aa [e0aa] HIGHLOW
	reloc    4 offset   ef [e0ef] HIGHLOW
	reloc    5 offset   fb [e0fb] HIGHLOW
	reloc    6 offset  13a [e13a] HIGHLOW
	reloc    7 offset  147 [e147] HIGHLOW
	reloc    8 offset  1a9 [e1a9] HIGHLOW
	reloc    9 offset  1bb [e1bb] HIGHLOW
	reloc   10 offset  1f2 [e1f2] HIGHLOW
	reloc   11 offset  21a [e21a] HIGHLOW
	reloc   12 offset  25d [e25d] HIGHLOW
	reloc   13 offset  2b6 [e2b6] HIGHLOW
	reloc   14 offset  2c4 [e2c4] HIGHLOW
	reloc   15 offset  2f2 [e2f2] HIGHLOW
	reloc   16 offset  31f [e31f] HIGHLOW
	reloc   17 offset  3da [e3da] HIGHLOW
	reloc   18 offset  3e7 [e3e7] HIGHLOW
	reloc   19 offset  401 [e401] HIGHLOW
	reloc   20 offset  428 [e428] HIGHLOW
	reloc   21 offset  48c [e48c] HIGHLOW
	reloc   22 offset  4ec [e4ec] HIGHLOW
	reloc   23 offset  5b9 [e5b9] HIGHLOW
	reloc   24 offset  5ea [e5ea] HIGHLOW
	reloc   25 offset  6f7 [e6f7] HIGHLOW
	reloc   26 offset  728 [e728] HIGHLOW
	reloc   27 offset  812 [e812] HIGHLOW
	reloc   28 offset  834 [e834] HIGHLOW
	reloc   29 offset  854 [e854] HIGHLOW
	reloc   30 offset  85d [e85d] HIGHLOW
	reloc   31 offset  875 [e875] HIGHLOW
	reloc   32 offset  8a6 [e8a6] HIGHLOW
	reloc   33 offset  99f [e99f] HIGHLOW
	reloc   34 offset  9ab [e9ab] HIGHLOW
	reloc   35 offset  9b2 [e9b2] HIGHLOW
	reloc   36 offset  9d7 [e9d7] HIGHLOW
	reloc   37 offset  9e6 [e9e6] HIGHLOW
	reloc   38 offset  a17 [ea17] HIGHLOW
	reloc   39 offset  af5 [eaf5] HIGHLOW
	reloc   40 offset  b20 [eb20] HIGHLOW
	reloc   41 offset  b2b [eb2b] HIGHLOW
	reloc   42 offset  b37 [eb37] HIGHLOW
	reloc   43 offset  b49 [eb49] HIGHLOW
	reloc   44 offset  b69 [eb69] HIGHLOW
	reloc   45 offset  b81 [eb81] HIGHLOW
	reloc   46 offset  b95 [eb95] HIGHLOW
	reloc   47 offset  ba1 [eba1] HIGHLOW
	reloc   48 offset  bbb [ebbb] HIGHLOW
	reloc   49 offset  bc8 [ebc8] HIGHLOW
	reloc   50 offset  bdd [ebdd] HIGHLOW
	reloc   51 offset  bea [ebea] HIGHLOW
	reloc   52 offset  bff [ebff] HIGHLOW
	reloc   53 offset  c11 [ec11] HIGHLOW
	reloc   54 offset  c1c [ec1c] HIGHLOW
	reloc   55 offset  c2a [ec2a] HIGHLOW
	reloc   56 offset  c36 [ec36] HIGHLOW
	reloc   57 offset  c3f [ec3f] HIGHLOW
	reloc   58 offset  c49 [ec49] HIGHLOW
	reloc   59 offset  c54 [ec54] HIGHLOW
	reloc   60 offset  c6d [ec6d] HIGHLOW
	reloc   61 offset  c75 [ec75] HIGHLOW
	reloc   62 offset  c7e [ec7e] HIGHLOW
	reloc   63 offset  c89 [ec89] HIGHLOW
	reloc   64 offset  c96 [ec96] HIGHLOW
	reloc   65 offset  ca3 [eca3] HIGHLOW
	reloc   66 offset  cb0 [ecb0] HIGHLOW
	reloc   67 offset  cbd [ecbd] HIGHLOW
	reloc   68 offset  cca [ecca] HIGHLOW
	reloc   69 offset  cd7 [ecd7] HIGHLOW
	reloc   70 offset  ce3 [ece3] HIGHLOW
	reloc   71 offset  cee [ecee] HIGHLOW
	reloc   72 offset  d50 [ed50] HIGHLOW
	reloc   73 offset  de8 [ede8] HIGHLOW
	reloc   74 offset  e56 [ee56] HIGHLOW
	reloc   75 offset  fb7 [efb7] HIGHLOW

Virtual Address: 0000f000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   ae [f0ae] HIGHLOW
	reloc    1 offset   d2 [f0d2] HIGHLOW
	reloc    2 offset   dc [f0dc] HIGHLOW
	reloc    3 offset   eb [f0eb] HIGHLOW
	reloc    4 offset   f2 [f0f2] HIGHLOW
	reloc    5 offset  11d [f11d] HIGHLOW
	reloc    6 offset  210 [f210] HIGHLOW
	reloc    7 offset  223 [f223] HIGHLOW
	reloc    8 offset  242 [f242] HIGHLOW
	reloc    9 offset  255 [f255] HIGHLOW
