
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	reloc  104 offset  a23 [6a23] HIGHLOW
	reloc  105 offset  a34 [6a34] HIGHLOW
	reloc  106 offset  a3d [6a3d] HIGHLOW
	reloc  107 offset  a6a [6a6a] HIGHLOW
	reloc  108 offset  a7b [6a7b] HIGHLOW
	reloc  109 offset  a84 [6a84] HIGHLOW
	reloc  110 offset  aae [6aae] HIGHLOW
	reloc  111 offset  abf [6abf] HIGHLOW
	reloc  112 offset  ac8 [6ac8] HIGHLOW
	reloc  113 offset  af5 [6af5] HIGHLOW
	reloc  114 offset  b06 [6b06] HIGHLOW
	reloc  115 offset  b0f [6b0f] HIGHLOW
	reloc  116 offset  b3f [6b3f] HIGHLOW
	reloc  117 offset  b50 [6b50] HIGHLOW
	reloc  118 offset  b59 [6b59] HIGHLOW
	reloc  119 offset  b80 [6b80] HIGHLOW
	reloc  120 offset  b93 [6b93] HIGHLOW
	reloc  121 offset  b9d [6b9d] HIGHLOW
	reloc  122 offset  bc3 [6bc3] HIGHLOW
	reloc  123 offset  bd4 [6bd4] HIGHLOW
	reloc  124 offset  bdd [6bdd] HIGHLOW
	reloc  125 offset  bfa [6bfa] HIGHLOW
	reloc  126 offset  c01 [6c01] HIGHLOW
	reloc  127 offset  c08 [6c08] HIGHLOW
	reloc  128 offset  c0c [6c0c] HIGHLOW
	reloc  129 offset  c11 [6c11] HIGHLOW
	reloc  130 offset  c1a [6c1a] HIGHLOW
	reloc  131 offset  c34 [6c34] HIGHLOW
	reloc  132 offset  c4f [6c4f] HIGHLOW
	reloc  133 offset  c56 [6c56] HIGHLOW
	reloc  134 offset  c5e [6c5e] HIGHLOW
	reloc  135 offset  c6e [6c6e] HIGHLOW
	reloc  136 offset  c7c [6c7c] HIGHLOW
	reloc  137 offset  c89 [6c89] HIGHLOW
	reloc  138 offset  cba [6cba] HIGHLOW
	reloc  139 offset  ccb [6ccb] HIGHLOW
	reloc  140 offset  cd4 [6cd4] HIGHLOW
	reloc  141 offset  d01 [6d01] HIGHLOW
	reloc  142 offset  d10 [6d10] HIGHLOW
	reloc  143 offset  d16 [6d16] HIGHLOW
	reloc  144 offset  d38 [6d38] HIGHLOW
	reloc  145 offset  d47 [6d47] HIGHLOW
	reloc  146 offset  d4d [6d4d] HIGHLOW
	reloc  147 offset  d72 [6d72] HIGHLOW
	reloc  148 offset  d83 [6d83] HIGHLOW
	reloc  149 offset  d8c [6d8c] HIGHLOW
	reloc  150 offset  db9 [6db9] HIGHLOW
	reloc  151 offset  dc8 [6dc8] HIGHLOW
	reloc  152 offset  dce [6dce] HIGHLOW
	reloc  153 offset  df0 [6df0] HIGHLOW
	reloc  154 offset  dff [6dff] HIGHLOW
	reloc  155 offset  e09 [6e09] HIGHLOW
	reloc  156 offset  e2c [6e2c] HIGHLOW
	reloc  157 offset  e3b [6e3b] HIGHLOW
	reloc  158 offset  e45 [6e45] HIGHLOW
	reloc  159 offset  e68 [6e68] HIGHLOW
	reloc  160 offset  e7b [6e7b] HIGHLOW
	reloc  161 offset  e85 [6e85] HIGHLOW
	reloc  162 offset  eab [6eab] HIGHLOW
	reloc  163 offset  ebc [6ebc] HIGHLOW
	reloc  164 offset  ec5 [6ec5] HIGHLOW
	reloc  165 offset  eec [6eec] HIGHLOW
	reloc  166 offset  efb [6efb] HIGHLOW
	reloc  167 offset  f05 [6f05] HIGHLOW
	reloc  168 offset  f28 [6f28] HIGHLOW
	reloc  169 offset  f3b [6f3b] HIGHLOW
	reloc  170 offset  f45 [6f45] HIGHLOW
	reloc  171 offset  f6b [6f6b] HIGHLOW
	reloc  172 offset  f7c [6f7c] HIGHLOW
	reloc  173 offset  f85 [6f85] HIGHLOW
	reloc  174 offset  fac [6fac] HIGHLOW
	reloc  175 offset  fbf [6fbf] HIGHLOW
	reloc  176 offset  fc9 [6fc9] HIGHLOW
	reloc  177 offset  fef [6fef] HIGHLOW

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    9 [7009] HIGHLOW
	reloc    2 offset   36 [7036] HIGHLOW
	reloc    3 offset   47 [7047] HIGHLOW
	reloc    4 offset   50 [7050] HIGHLOW
	reloc    5 offset   7d [707d] HIGHLOW
	reloc    6 offset   8e [708e] HIGHLOW
	reloc    7 offset   97 [7097] HIGHLOW
	reloc    8 offset   be [70be] HIGHLOW
	reloc    9 offset   d1 [70d1] HIGHLOW
	reloc   10 offset   db [70db] HIGHLOW
	reloc   11 offset   fe [70fe] HIGHLOW
	reloc   12 offset  10d [710d] HIGHLOW
	reloc   13 offset  117 [7117] HIGHLOW
	reloc   14 offset  13d [713d] HIGHLOW
	reloc   15 offset  14e [714e] HIGHLOW
	reloc   16 offset  157 [7157] HIGHLOW
	reloc   17 offset  17e [717e] HIGHLOW
	reloc   18 offset  191 [7191] HIGHLOW
	reloc   19 offset  19b [719b] HIGHLOW
	reloc   20 offset  1be [71be] HIGHLOW
	reloc   21 offset  1cd [71cd] HIGHLOW
	reloc   22 offset  1d7 [71d7] HIGHLOW
	reloc   23 offset  1fa [71fa] HIGHLOW
	reloc   24 offset  20d [720d] HIGHLOW
	reloc   25 offset  217 [7217] HIGHLOW
	reloc   26 offset  23d [723d] HIGHLOW
	reloc   27 offset  250 [7250] HIGHLOW
	reloc   28 offset  25a [725a] HIGHLOW
	reloc   29 offset  283 [7283] HIGHLOW
	reloc   30 offset  294 [7294] HIGHLOW
	reloc   31 offset  29d [729d] HIGHLOW
	reloc   32 offset  2d3 [72d3] HIGHLOW
	reloc   33 offset  2e4 [72e4] HIGHLOW
	reloc   34 offset  2ed [72ed] HIGHLOW
	reloc   35 offset  31a [731a] HIGHLOW
	reloc   36 offset  329 [7329] HIGHLOW
	reloc   37 offset  333 [7333] HIGHLOW
	reloc   38 offset  359 [7359] HIGHLOW
	reloc   39 offset  368 [7368] HIGHLOW
	reloc   40 offset  372 [7372] HIGHLOW
	reloc   41 offset  39b [739b] HIGHLOW
	reloc   42 offset  3ac [73ac] HIGHLOW
	reloc   43 offset  3b5 [73b5] HIGHLOW
	reloc   44 offset  3e5 [73e5] HIGHLOW
	reloc   45 offset  3f4 [73f4] HIGHLOW
	reloc   46 offset  3fe [73fe] HIGHLOW
	reloc   47 offset  427 [7427] HIGHLOW
	reloc   48 offset  438 [7438] HIGHLOW
	reloc   49 offset  441 [7441] HIGHLOW
	reloc   50 offset  467 [7467] HIGHLOW
	reloc   51 offset  472 [7472] HIGHLOW
	reloc   52 offset  478 [7478] HIGHLOW
	reloc   53 offset  47c [747c] HIGHLOW
	reloc   54 offset  482 [7482] HIGHLOW
	reloc   55 offset  48b [748b] HIGHLOW
	reloc   56 offset  4a7 [74a7] HIGHLOW
	reloc   57 offset  4c2 [74c2] HIGHLOW
	reloc   58 offset  4c9 [74c9] HIGHLOW
	reloc   59 offset  4d1 [74d1] HIGHLOW
	reloc   60 offset  4e1 [74e1] HIGHLOW
	reloc   61 offset  4fa [74fa] HIGHLOW
	reloc   62 offset  4fe [74fe] HIGHLOW
	reloc   63 offset  506 [7506] HIGHLOW
	reloc   64 offset  52c [752c] HIGHLOW
	reloc   65 offset  530 [7530] HIGHLOW
	reloc   66 offset  53c [753c] HIGHLOW
	reloc   67 offset  55c [755c] HIGHLOW
	reloc   68 offset  562 [7562] HIGHLOW
	reloc   69 offset  57b [757b] HIGHLOW
	reloc   70 offset  58b [758b] HIGHLOW
	reloc   71 offset  59d [759d] HIGHLOW
	reloc   72 offset  5aa [75aa] HIGHLOW
	reloc   73 offset  5af [75af] HIGHLOW
	reloc   74 offset  5c3 [75c3] HIGHLOW
	reloc   75 offset  5de [75de] HIGHLOW
	reloc   76 offset  5f4 [75f4] HIGHLOW
	reloc   77 offset  60a [760a] HIGHLOW
	reloc   78 offset  616 [7616] HIGHLOW
	reloc   79 offset  61e [761e] HIGHLOW
	reloc   80 offset  626 [7626] HIGHLOW
	reloc   81 offset  632 [7632] HIGHLOW
	reloc   82 offset  640 [7640] HIGHLOW
	reloc   83 offset  648 [7648] HIGHLOW
	reloc   84 offset  651 [7651] HIGHLOW
	reloc   85 offset  657 [7657] HIGHLOW
	reloc   86 offset  661 [7661] HIGHLOW
	reloc   87 offset  668 [7668] HIGHLOW
	reloc   88 offset  66d [766d] HIGHLOW
	reloc   89 offset  675 [7675] HIGHLOW
	reloc   90 offset  690 [7690] HIGHLOW
	reloc   91 offset  69b [769b] HIGHLOW
	reloc   92 offset  6a7 [76a7] HIGHLOW
	reloc   93 offset  6dd [76dd] HIGHLOW
	reloc   94 offset  6e7 [76e7] HIGHLOW
	reloc   95 offset  6f3 [76f3] HIGHLOW
	reloc   96 offset  6fa [76fa] HIGHLOW
	reloc   97 offset  783 [7783] HIGHLOW
	reloc   98 offset  7de [77de] HIGHLOW
	reloc   99 offset  7e8 [77e8] HIGHLOW
	reloc  100 offset  7ed [77ed] HIGHLOW
	reloc  101 offset  7f3 [77f3] HIGHLOW
	reloc  102 offset  7fd [77fd] HIGHLOW
	reloc  103 offset  805 [7805] HIGHLOW
	reloc  104 offset  818 [7818] HIGHLOW
	reloc  105 offset  820 [7820] HIGHLOW
	reloc  106 offset  84c [784c] HIGHLOW
	reloc  107 offset  87b [787b] HIGHLOW
	reloc  108 offset  8d2 [78d2] HIGHLOW
	reloc  109 offset  8d9 [78d9] HIGHLOW
	reloc  110 offset  8ef [78ef] HIGHLOW
	reloc  111 offset  aea [7aea] HIGHLOW
	reloc  112 offset  fb7 [7fb7] HIGHLOW
	reloc  113 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  89c [889c] HIGHLOW
	reloc    1 offset  bce [8bce] HIGHLOW
	reloc    2 offset  ccb [8ccb] HIGHLOW
	reloc    3 offset  ecb [8ecb] HIGHLOW
	reloc    4 offset  f13 [8f13] HIGHLOW
	reloc    5 offset  f66 [8f66] HIGHLOW

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   c7 [90c7] HIGHLOW
	reloc    1 offset  62c [962c] HIGHLOW
	reloc    2 offset  777 [9777] HIGHLOW
	reloc    3 offset  78b [978b] HIGHLOW
	reloc    4 offset  790 [9790] HIGHLOW
	reloc    5 offset  796 [9796] HIGHLOW
	reloc    6 offset  79c [979c] HIGHLOW
	reloc    7 offset  7a5 [97a5] HIGHLOW
	reloc    8 offset  7ab [97ab] HIGHLOW
	reloc    9 offset  7b1 [97b1] HIGHLOW
	reloc   10 offset  7b7 [97b7] HIGHLOW
	reloc   11 offset  7bc [97bc] HIGHLOW
	reloc   12 offset  7c1 [97c1] HIGHLOW
	reloc   13 offset  7c9 [97c9] HIGHLOW
	reloc   14 offset  7ce [97ce] HIGHLOW
	reloc   15 offset  7d4 [97d4] HIGHLOW
	reloc   16 offset  7da [97da] HIGHLOW
	reloc   17 offset  7df [97df] HIGHLOW
	reloc   18 offset  7e7 [97e7] HIGHLOW
	reloc   19 offset  7ed [97ed] HIGHLOW
	reloc   20 offset  7f2 [97f2] HIGHLOW
	reloc   21 offset  7f8 [97f8] HIGHLOW
	reloc   22 offset  809 [9809] HIGHLOW
	reloc   23 offset  824 [9824] HIGHLOW
	reloc   24 offset  835 [9835] HIGHLOW
	reloc   25 offset  85a [985a] HIGHLOW
	reloc   26 offset  87c [987c] HIGHLOW
	reloc   27 offset  884 [9884] HIGHLOW
	reloc   28 offset  894 [9894] HIGHLOW
	reloc   29 offset  89a [989a] HIGHLOW
	reloc   30 offset  90f [990f] HIGHLOW
	reloc   31 offset  929 [9929] HIGHLOW
	reloc   32 offset  955 [9955] HIGHLOW
	reloc   33 offset  964 [9964] HIGHLOW
	reloc   34 offset  96d [996d] HIGHLOW
	reloc   35 offset  972 [9972] HIGHLOW
	reloc   36 offset  97a [997a] HIGHLOW
	reloc   37 offset  984 [9984] HIGHLOW
	reloc   38 offset  989 [9989] HIGHLOW
	reloc   39 offset  98e [998e] HIGHLOW
	reloc   40 offset  9a4 [99a4] HIGHLOW
	reloc   41 offset  9ba [99ba] HIGHLOW
	reloc   42 offset  a23 [9a23] HIGHLOW
	reloc   43 offset  a29 [9a29] HIGHLOW
	reloc   44 offset  a2f [9a2f] HIGHLOW
	reloc   45 offset  a3e [9a3e] HIGHLOW
	reloc   46 offset  a71 [9a71] HIGHLOW
	reloc   47 offset  a7d [9a7d] HIGHLOW
	reloc   48 offset  a8c [9a8c] HIGHLOW
	reloc   49 offset  a92 [9a92] HIGHLOW
	reloc   50 offset  abf [9abf] HIGHLOW
	reloc   51 offset  af7 [9af7] HIGHLOW
	reloc   52 offset  b02 [9b02] HIGHLOW
	reloc   53 offset  b07 [9b07] HIGHLOW
	reloc   54 offset  b0e [9b0e] HIGHLOW
	reloc   55 offset  b1b [9b1b] HIGHLOW
	reloc   56 offset  b26 [9b26] HIGHLOW
	reloc   57 offset  b2c [9b2c] HIGHLOW
	reloc   58 offset  b3b [9b3b] HIGHLOW
	reloc   59 offset  ba0 [9ba0] HIGHLOW
	reloc   60 offset  bb2 [9bb2] HIGHLOW
	reloc   61 offset  bc3 [9bc3] HIGHLOW
	reloc   62 offset  bce [9bce] HIGHLOW
	reloc   63 offset  bd4 [9bd4] HIGHLOW
	reloc   64 offset  be1 [9be1] HIGHLOW
	reloc   65 offset  c1b [9c1b] HIGHLOW
	reloc   66 offset  c33 [9c33] HIGHLOW
	reloc   67 offset  c39 [9c39] HIGHLOW
	reloc   68 offset  c43 [9c43] HIGHLOW
	reloc   69 offset  c54 [9c54] HIGHLOW
	reloc   70 offset  c78 [9c78] HIGHLOW
	reloc   71 offset  c9e [9c9e] HIGHLOW
	reloc   72 offset  ca7 [9ca7] HIGHLOW
	reloc   73 offset  cd8 [9cd8] HIGHLOW
	reloc   74 offset  d43 [9d43] HIGHLOW
	reloc   75 offset  d54 [9d54] HIGHLOW
	reloc   76 offset  d81 [9d81] HIGHLOW
	reloc   77 offset  da8 [9da8] HIGHLOW
	reloc   78 offset  db0 [9db0] HIGHLOW
	reloc   79 offset  dde [9dde] HIGHLOW
	reloc   80 offset  de3 [9de3] HIGHLOW
	reloc   81 offset  de9 [9de9] HIGHLOW
	reloc   82 offset  df4 [9df4] HIGHLOW
	reloc   83 offset  dfb [9dfb] HIGHLOW
	reloc   84 offset  e10 [9e10] HIGHLOW
	reloc   85 offset  e73 [9e73] HIGHLOW
	reloc   86 offset  e7d [9e7d] HIGHLOW
	reloc   87 offset  f00 [9f00] HIGHLOW
	reloc   88 offset  f15 [9f15] HIGHLOW
	reloc   89 offset  f2d [9f2d] HIGHLOW
	reloc   90 offset  f53 [9f53] HIGHLOW
	reloc   91 offset  f88 [9f88] HIGHLOW
	reloc   92 offset  f9f [9f9f] HIGHLOW
	reloc   93 offset  fbf [9fbf] HIGHLOW
	reloc   94 offset  fc4 [9fc4] HIGHLOW
	reloc   95 offset  fca [9fca] HIGHLOW
	reloc   96 offset  fd5 [9fd5] HIGHLOW
	reloc   97 offset  fdc [9fdc] HIGHLOW
	reloc   98 offset  ff7 [9ff7] HIGHLOW
	reloc   99 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   18 [a018] HIGHLOW
	reloc    2 offset   2e [a02e] HIGHLOW
	reloc    3 offset   68 [a068] HIGHLOW
	reloc    4 offset   7e [a07e] HIGHLOW
	reloc    5 offset   a9 [a0a9] HIGHLOW
	reloc    6 offset   f2 [a0f2] HIGHLOW
	reloc    7 offset  1e2 [a1e2] HIGHLOW
	reloc    8 offset  26d [a26d] HIGHLOW
	reloc    9 offset  346 [a346] HIGHLOW
	reloc   10 offset  374 [a374] HIGHLOW
	reloc   11 offset  385 [a385] HIGHLOW
	reloc   12 offset  434 [a434] HIGHLOW
	reloc   13 offset  49a [a49a] HIGHLOW
	reloc   14 offset  4eb [a4eb] HIGHLOW
	reloc   15 offset  503 [a503] HIGHLOW
	reloc   16 offset  515 [a515] HIGHLOW
	reloc   17 offset  527 [a527] HIGHLOW
	reloc   18 offset  53d [a53d] HIGHLOW
	reloc   19 offset  548 [a548] HIGHLOW
	reloc   20 offset  55e [a55e] HIGHLOW
	reloc   21 offset  571 [a571] HIGHLOW
	reloc   22 offset  585 [a585] HIGHLOW
	reloc   23 offset  5a1 [a5a1] HIGHLOW
	reloc   24 offset  5f6 [a5f6] HIGHLOW
	reloc   25 offset  5fb [a5fb] HIGHLOW
	reloc   26 offset  601 [a601] HIGHLOW
	reloc   27 offset  60e [a60e] HIGHLOW
	reloc   28 offset  620 [a620] HIGHLOW
	reloc   29 offset  66f [a66f] HIGHLOW
	reloc   30 offset  67d [a67d] HIGHLOW
	reloc   31 offset  6c2 [a6c2] HIGHLOW
	reloc   32 offset  6d6 [a6d6] HIGHLOW
	reloc   33 offset  70f [a70f] HIGHLOW
	reloc   34 offset  71a [a71a] HIGHLOW
	reloc   35 offset  720 [a720] HIGHLOW
	reloc   36 offset  74c [a74c] HIGHLOW
	reloc   37 offset  787 [a787] HIGHLOW
	reloc   38 offset  7a3 [a7a3] HIGHLOW
	reloc   39 offset  7ef [a7ef] HIGHLOW
	reloc   40 offset  828 [a828] HIGHLOW
	reloc   41 offset  88d [a88d] HIGHLOW
	reloc   42 offset  89e [a89e] HIGHLOW
	reloc   43 offset  8d5 [a8d5] HIGHLOW
	reloc   44 offset  907 [a907] HIGHLOW
	reloc   45 offset  958 [a958] HIGHLOW
	reloc   46 offset  95d [a95d] HIGHLOW
	reloc   47 offset  963 [a963] HIGHLOW
	reloc   48 offset  971 [a971] HIGHLOW
	reloc   49 offset  97b [a97b] HIGHLOW
	reloc   50 offset  98a [a98a] HIGHLOW
	reloc   51 offset  993 [a993] HIGHLOW
	reloc   52 offset  9ab [a9ab] HIGHLOW
	reloc   53 offset  9b0 [a9b0] HIGHLOW
	reloc   54 offset  9b6 [a9b6] HIGHLOW
	reloc   55 offset  9bb [a9bb] HIGHLOW
	reloc   56 offset  9c2 [a9c2] HIGHLOW
	reloc   57 offset  9ca [a9ca] HIGHLOW
	reloc   58 offset  9d0 [a9d0] HIGHLOW
	reloc   59 offset  9d5 [a9d5] HIGHLOW
	reloc   60 offset  9df [a9df] HIGHLOW
	reloc   61 offset  9fe [a9fe] HIGHLOW
	reloc   62 offset  a0d [aa0d] HIGHLOW
	reloc   63 offset  a1b [aa1b] HIGHLOW
	reloc   64 offset  a25 [aa25] HIGHLOW
	reloc   65 offset  afd [aafd] HIGHLOW
	reloc   66 offset  b08 [ab08] HIGHLOW
	reloc   67 offset  b20 [ab20] HIGHLOW
	reloc   68 offset  b6b [ab6b] HIGHLOW
	reloc   69 offset  bbd [abbd] HIGHLOW
	reloc   70 offset  bea [abea] HIGHLOW
	reloc   71 offset  c2a [ac2a] HIGHLOW
	reloc   72 offset  c44 [ac44] HIGHLOW
	reloc   73 offset  c67 [ac67] HIGHLOW
	reloc   74 offset  c6d [ac6d] HIGHLOW
	reloc   75 offset  c72 [ac72] HIGHLOW
	reloc   76 offset  c7b [ac7b] HIGHLOW
	reloc   77 offset  c83 [ac83] HIGHLOW
	reloc   78 offset  c89 [ac89] HIGHLOW
	reloc   79 offset  da6 [ada6] HIGHLOW
	reloc   80 offset  de7 [ade7] HIGHLOW
	reloc   81 offset  df6 [adf6] HIGHLOW
	reloc   82 offset  e00 [ae00] HIGHLOW
	reloc   83 offset  e0a [ae0a] HIGHLOW
	reloc   84 offset  e18 [ae18] HIGHLOW
	reloc   85 offset  e24 [ae24] HIGHLOW
	reloc   86 offset  e38 [ae38] HIGHLOW
	reloc   87 offset  e41 [ae41] HIGHLOW
	reloc   88 offset  e46 [ae46] HIGHLOW
	reloc   89 offset  e58 [ae58] HIGHLOW
	reloc   90 offset  e5f [ae5f] HIGHLOW
	reloc   91 offset  e6e [ae6e] HIGHLOW
	reloc   92 offset  e8f [ae8f] HIGHLOW
	reloc   93 offset  e99 [ae99] HIGHLOW
	reloc   94 offset  ea0 [aea0] HIGHLOW
	reloc   95 offset  eac [aeac] HIGHLOW
	reloc   96 offset  eb1 [aeb1] HIGHLOW
	reloc   97 offset  ebe [aebe] HIGHLOW
	reloc   98 offset  eca [aeca] HIGHLOW
	reloc   99 offset  ed2 [aed2] HIGHLOW
	reloc  100 offset  ee0 [aee0] HIGHLOW
	reloc  101 offset  ee6 [aee6] HIGHLOW
	reloc  102 offset  f09 [af09] HIGHLOW
	reloc  103 offset  fc5 [afc5] HIGHLOW
	reloc  104 offset  fd3 [afd3] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   3e [b03e] HIGHLOW
	reloc    1 offset   4c [b04c] HIGHLOW
	reloc    2 offset   7b [b07b] HIGHLOW
	reloc    3 offset   8c [b08c] HIGHLOW
	reloc    4 offset   d5 [b0d5] HIGHLOW
	reloc    5 offset   ef [b0ef] HIGHLOW
	reloc    6 offset   fa [b0fa] HIGHLOW
	reloc    7 offset  105 [b105] HIGHLOW
	reloc    8 offset  118 [b118] HIGHLOW
	reloc    9 offset  128 [b128] HIGHLOW
	reloc   10 offset  12d [b12d] HIGHLOW
	reloc   11 offset  13c [b13c] HIGHLOW
	reloc   12 offset  142 [b142] HIGHLOW
	reloc   13 offset  163 [b163] HIGHLOW
	reloc   14 offset  212 [b212] HIGHLOW
	reloc   15 offset  22a [b22a] HIGHLOW
	reloc   16 offset  257 [b257] HIGHLOW
	reloc   17 offset  277 [b277] HIGHLOW
	reloc   18 offset  293 [b293] HIGHLOW
	reloc   19 offset  2c0 [b2c0] HIGHLOW
	reloc   20 offset  2d9 [b2d9] HIGHLOW
	reloc   21 offset  2e7 [b2e7] HIGHLOW
	reloc   22 offset  2ed [b2ed] HIGHLOW
	reloc   23 offset  2f3 [b2f3] HIGHLOW
	reloc   24 offset  317 [b317] HIGHLOW
	reloc   25 offset  320 [b320] HIGHLOW
	reloc   26 offset  341 [b341] HIGHLOW
	reloc   27 offset  34b [b34b] HIGHLOW
	reloc   28 offset  367 [b367] HIGHLOW
	reloc   29 offset  373 [b373] HIGHLOW
	reloc   30 offset  3c7 [b3c7] HIGHLOW
	reloc   31 offset  3d9 [b3d9] HIGHLOW
	reloc   32 offset  3de [b3de] HIGHLOW
	reloc   33 offset  3e6 [b3e6] HIGHLOW
	reloc   34 offset  3fd [b3fd] HIGHLOW
	reloc   35 offset  403 [b403] HIGHLOW
	reloc   36 offset  40e [b40e] HIGHLOW
	reloc   37 offset  414 [b414] HIGHLOW
	reloc   38 offset  427 [b427] HIGHLOW
	reloc   39 offset  42d [b42d] HIGHLOW
	reloc   40 offset  434 [b434] HIGHLOW
	reloc   41 offset  444 [b444] HIGHLOW
	reloc   42 offset  449 [b449] HIGHLOW
	reloc   43 offset  455 [b455] HIGHLOW
	reloc   44 offset  45f [b45f] HIGHLOW
	reloc   45 offset  472 [b472] HIGHLOW
	reloc   46 offset  477 [b477] HIGHLOW
	reloc   47 offset  47d [b47d] HIGHLOW
	reloc   48 offset  49a [b49a] HIGHLOW
	reloc   49 offset  4a0 [b4a0] HIGHLOW
	reloc   50 offset  4b7 [b4b7] HIGHLOW
	reloc   51 offset  4ed [b4ed] HIGHLOW
	reloc   52 offset  51b [b51b] HIGHLOW
	reloc   53 offset  552 [b552] HIGHLOW
	reloc   54 offset  605 [b605] HIGHLOW
	reloc   55 offset  64c [b64c] HIGHLOW
	reloc   56 offset  658 [b658] HIGHLOW
	reloc   57 offset  65d [b65d] HIGHLOW
	reloc   58 offset  664 [b664] HIGHLOW
	reloc   59 offset  66f [b66f] HIGHLOW
	reloc   60 offset  6af [b6af] HIGHLOW
	reloc   61 offset  6b9 [b6b9] HIGHLOW
	reloc   62 offset  754 [b754] HIGHLOW
	reloc   63 offset  7ae [b7ae] HIGHLOW
	reloc   64 offset  7b5 [b7b5] HIGHLOW
	reloc   65 offset  7c9 [b7c9] HIGHLOW
	reloc   66 offset  8ec [b8ec] HIGHLOW
	reloc   67 offset  946 [b946] HIGHLOW
	reloc   68 offset  952 [b952] HIGHLOW
	reloc   69 offset  96c [b96c] HIGHLOW
	reloc   70 offset  973 [b973] HIGHLOW
	reloc   71 offset  97c [b97c] HIGHLOW
	reloc   72 offset  995 [b995] HIGHLOW
	reloc   73 offset  99a [b99a] HIGHLOW
	reloc   74 offset  9a6 [b9a6] HIGHLOW
	reloc   75 offset  9fb [b9fb] HIGHLOW
	reloc   76 offset  a3a [ba3a] HIGHLOW
	reloc   77 offset  b7f [bb7f] HIGHLOW
	reloc   78 offset  ba6 [bba6] HIGHLOW
	reloc   79 offset  db4 [bdb4] HIGHLOW
	reloc   80 offset  dda [bdda] HIGHLOW
	reloc   81 offset  e52 [be52] HIGHLOW
	reloc   82 offset  eb9 [beb9] HIGHLOW
	reloc   83 offset  eca [beca] HIGHLOW
	reloc   84 offset  ee1 [bee1] HIGHLOW
	reloc   85 offset  f40 [bf40] HIGHLOW
	reloc   86 offset  fe3 [bfe3] HIGHLOW
	reloc   87 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  10c [c10c] HIGHLOW
	reloc    1 offset  11d [c11d] HIGHLOW
	reloc    2 offset  2f8 [c2f8] HIGHLOW
	reloc    3 offset  301 [c301] HIGHLOW
	reloc    4 offset  31f [c31f] HIGHLOW
