
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc  115 offset  ccd [11ccd] HIGHLOW
	reloc  116 offset  ced [11ced] HIGHLOW
	reloc  117 offset  d0d [11d0d] HIGHLOW
	reloc  118 offset  d2d [11d2d] HIGHLOW
	reloc  119 offset  d4d [11d4d] HIGHLOW
	reloc  120 offset  d6d [11d6d] HIGHLOW
	reloc  121 offset  d8d [11d8d] HIGHLOW
	reloc  122 offset  dad [11dad] HIGHLOW
	reloc  123 offset  dcd [11dcd] HIGHLOW
	reloc  124 offset  ded [11ded] HIGHLOW
	reloc  125 offset  e0d [11e0d] HIGHLOW
	reloc  126 offset  e2d [11e2d] HIGHLOW
	reloc  127 offset  e53 [11e53] HIGHLOW
	reloc  128 offset  e81 [11e81] HIGHLOW
	reloc  129 offset  ece [11ece] HIGHLOW
	reloc  130 offset  edd [11edd] HIGHLOW
	reloc  131 offset  f10 [11f10] HIGHLOW
	reloc  132 offset  f20 [11f20] HIGHLOW
	reloc  133 offset  f7c [11f7c] HIGHLOW
	reloc  134 offset  f8b [11f8b] HIGHLOW
	reloc  135 offset  fb6 [11fb6] HIGHLOW
	reloc  136 offset  fc5 [11fc5] HIGHLOW
	reloc  137 offset  fe7 [11fe7] HIGHLOW
	reloc  138 offset  ff6 [11ff6] HIGHLOW
	reloc  139 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   21 [12021] HIGHLOW
	reloc    1 offset   30 [12030] HIGHLOW
	reloc    2 offset   5e [1205e] HIGHLOW
	reloc    3 offset   6d [1206d] HIGHLOW
	reloc    4 offset   9b [1209b] HIGHLOW
	reloc    5 offset   aa [120aa] HIGHLOW
	reloc    6 offset   c8 [120c8] HIGHLOW
	reloc    7 offset   da [120da] HIGHLOW
	reloc    8 offset   e9 [120e9] HIGHLOW
	reloc    9 offset   fc [120fc] HIGHLOW
	reloc   10 offset  136 [12136] HIGHLOW
	reloc   11 offset  148 [12148] HIGHLOW
	reloc   12 offset  157 [12157] HIGHLOW
	reloc   13 offset  1b5 [121b5] HIGHLOW
	reloc   14 offset  1bc [121bc] HIGHLOW
	reloc   15 offset  1cf [121cf] HIGHLOW
	reloc   16 offset  1db [121db] HIGHLOW
	reloc   17 offset  1f0 [121f0] HIGHLOW
	reloc   18 offset  20b [1220b] HIGHLOW
	reloc   19 offset  249 [12249] HIGHLOW
	reloc   20 offset  278 [12278] HIGHLOW
	reloc   21 offset  2b9 [122b9] HIGHLOW
	reloc   22 offset  2c7 [122c7] HIGHLOW
	reloc   23 offset  2dd [122dd] HIGHLOW
	reloc   24 offset  2f0 [122f0] HIGHLOW
	reloc   25 offset  315 [12315] HIGHLOW
	reloc   26 offset  323 [12323] HIGHLOW
	reloc   27 offset  33b [1233b] HIGHLOW
	reloc   28 offset  34a [1234a] HIGHLOW
	reloc   29 offset  392 [12392] HIGHLOW
	reloc   30 offset  397 [12397] HIGHLOW
	reloc   31 offset  3a7 [123a7] HIGHLOW
	reloc   32 offset  3c1 [123c1] HIGHLOW
	reloc   33 offset  3ef [123ef] HIGHLOW
	reloc   34 offset  3fe [123fe] HIGHLOW
	reloc   35 offset  417 [12417] HIGHLOW
	reloc   36 offset  41c [1241c] HIGHLOW
	reloc   37 offset  428 [12428] HIGHLOW
	reloc   38 offset  442 [12442] HIGHLOW
	reloc   39 offset  46e [1246e] HIGHLOW
	reloc   40 offset  47d [1247d] HIGHLOW
	reloc   41 offset  4bd [124bd] HIGHLOW
	reloc   42 offset  4e5 [124e5] HIGHLOW
	reloc   43 offset  509 [12509] HIGHLOW
	reloc   44 offset  523 [12523] HIGHLOW
	reloc   45 offset  533 [12533] HIGHLOW
	reloc   46 offset  545 [12545] HIGHLOW
	reloc   47 offset  55f [1255f] HIGHLOW
	reloc   48 offset  56f [1256f] HIGHLOW
	reloc   49 offset  581 [12581] HIGHLOW
	reloc   50 offset  59b [1259b] HIGHLOW
	reloc   51 offset  5ab [125ab] HIGHLOW
	reloc   52 offset  5bd [125bd] HIGHLOW
	reloc   53 offset  5d7 [125d7] HIGHLOW
	reloc   54 offset  5e7 [125e7] HIGHLOW
	reloc   55 offset  5f9 [125f9] HIGHLOW
	reloc   56 offset  613 [12613] HIGHLOW
	reloc   57 offset  623 [12623] HIGHLOW
	reloc   58 offset  635 [12635] HIGHLOW
	reloc   59 offset  64f [1264f] HIGHLOW
	reloc   60 offset  65f [1265f] HIGHLOW
	reloc   61 offset  671 [12671] HIGHLOW
	reloc   62 offset  68b [1268b] HIGHLOW
	reloc   63 offset  69b [1269b] HIGHLOW
	reloc   64 offset  6ad [126ad] HIGHLOW
	reloc   65 offset  6c7 [126c7] HIGHLOW
	reloc   66 offset  6d7 [126d7] HIGHLOW
	reloc   67 offset  6f0 [126f0] HIGHLOW
	reloc   68 offset  6fc [126fc] HIGHLOW
	reloc   69 offset  70f [1270f] HIGHLOW
	reloc   70 offset  722 [12722] HIGHLOW
	reloc   71 offset  734 [12734] HIGHLOW
	reloc   72 offset  74e [1274e] HIGHLOW
	reloc   73 offset  75e [1275e] HIGHLOW
	reloc   74 offset  77a [1277a] HIGHLOW
	reloc   75 offset  78c [1278c] HIGHLOW
	reloc   76 offset  7a6 [127a6] HIGHLOW
	reloc   77 offset  7b6 [127b6] HIGHLOW
	reloc   78 offset  7d2 [127d2] HIGHLOW
	reloc   79 offset  7e4 [127e4] HIGHLOW
	reloc   80 offset  7fe [127fe] HIGHLOW
	reloc   81 offset  80e [1280e] HIGHLOW
	reloc   82 offset  82a [1282a] HIGHLOW
	reloc   83 offset  83c [1283c] HIGHLOW
	reloc   84 offset  856 [12856] HIGHLOW
	reloc   85 offset  866 [12866] HIGHLOW
	reloc   86 offset  882 [12882] HIGHLOW
	reloc   87 offset  894 [12894] HIGHLOW
	reloc   88 offset  8ae [128ae] HIGHLOW
	reloc   89 offset  8be [128be] HIGHLOW
	reloc   90 offset  8d3 [128d3] HIGHLOW
	reloc   91 offset  8da [128da] HIGHLOW
	reloc   92 offset  8e7 [128e7] HIGHLOW
	reloc   93 offset  909 [12909] HIGHLOW
	reloc   94 offset  917 [12917] HIGHLOW
	reloc   95 offset  92a [1292a] HIGHLOW
	reloc   96 offset  93a [1293a] HIGHLOW
	reloc   97 offset  94c [1294c] HIGHLOW
	reloc   98 offset  952 [12952] HIGHLOW
	reloc   99 offset  95e [1295e] HIGHLOW
	reloc  100 offset  97c [1297c] HIGHLOW
	reloc  101 offset  988 [12988] HIGHLOW
	reloc  102 offset  998 [12998] HIGHLOW
	reloc  103 offset  9c7 [129c7] HIGHLOW
	reloc  104 offset  b74 [12b74] HIGHLOW
	reloc  105 offset  b91 [12b91] HIGHLOW
	reloc  106 offset  bab [12bab] HIGHLOW
	reloc  107 offset  bea [12bea] HIGHLOW
	reloc  108 offset  c13 [12c13] HIGHLOW
	reloc  109 offset  c55 [12c55] HIGHLOW
	reloc  110 offset  ca5 [12ca5] HIGHLOW
	reloc  111 offset  cc7 [12cc7] HIGHLOW
	reloc  112 offset  ce8 [12ce8] HIGHLOW
	reloc  113 offset  cfa [12cfa] HIGHLOW
	reloc  114 offset  d3b [12d3b] HIGHLOW
	reloc  115 offset  d4e [12d4e] HIGHLOW
	reloc  116 offset  d54 [12d54] HIGHLOW
	reloc  117 offset  d81 [12d81] HIGHLOW
	reloc  118 offset  d89 [12d89] HIGHLOW
	reloc  119 offset  e3c [12e3c] HIGHLOW
	reloc  120 offset  e55 [12e55] HIGHLOW
	reloc  121 offset  e6e [12e6e] HIGHLOW
	reloc  122 offset  e87 [12e87] HIGHLOW
	reloc  123 offset  ea0 [12ea0] HIGHLOW
	reloc  124 offset  eb9 [12eb9] HIGHLOW
	reloc  125 offset  ed5 [12ed5] HIGHLOW
	reloc  126 offset  ef1 [12ef1] HIGHLOW
	reloc  127 offset  f0d [12f0d] HIGHLOW
	reloc  128 offset  f29 [12f29] HIGHLOW
	reloc  129 offset  f45 [12f45] HIGHLOW
	reloc  130 offset  fe0 [12fe0] HIGHLOW
	reloc  131 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   32 [13032] HIGHLOW
	reloc    1 offset   39 [13039] HIGHLOW
	reloc    2 offset   41 [13041] HIGHLOW
	reloc    3 offset   5c [1305c] HIGHLOW
	reloc    4 offset   d5 [130d5] HIGHLOW
	reloc    5 offset  134 [13134] HIGHLOW
	reloc    6 offset  142 [13142] HIGHLOW
	reloc    7 offset  156 [13156] HIGHLOW
	reloc    8 offset  185 [13185] HIGHLOW
	reloc    9 offset  1bb [131bb] HIGHLOW
	reloc   10 offset  1c1 [131c1] HIGHLOW
	reloc   11 offset  3af [133af] HIGHLOW
	reloc   12 offset  3b4 [133b4] HIGHLOW
	reloc   13 offset  4c3 [134c3] HIGHLOW
	reloc   14 offset  4e6 [134e6] HIGHLOW
	reloc   15 offset  4f1 [134f1] HIGHLOW
	reloc   16 offset  4f8 [134f8] HIGHLOW
	reloc   17 offset  539 [13539] HIGHLOW
	reloc   18 offset  573 [13573] HIGHLOW
	reloc   19 offset  584 [13584] HIGHLOW
	reloc   20 offset  5b0 [135b0] HIGHLOW
	reloc   21 offset  5c8 [135c8] HIGHLOW
	reloc   22 offset  651 [13651] HIGHLOW
	reloc   23 offset  68f [1368f] HIGHLOW
	reloc   24 offset  6ae [136ae] HIGHLOW
	reloc   25 offset  7d1 [137d1] HIGHLOW
	reloc   26 offset  837 [13837] HIGHLOW
	reloc   27 offset  84a [1384a] HIGHLOW
	reloc   28 offset  8d2 [138d2] HIGHLOW
	reloc   29 offset  91c [1391c] HIGHLOW
	reloc   30 offset  930 [13930] HIGHLOW
	reloc   31 offset  939 [13939] HIGHLOW
	reloc   32 offset  974 [13974] HIGHLOW
	reloc   33 offset  98e [1398e] HIGHLOW
	reloc   34 offset  a60 [13a60] HIGHLOW
	reloc   35 offset  b69 [13b69] HIGHLOW
	reloc   36 offset  b89 [13b89] HIGHLOW
	reloc   37 offset  b90 [13b90] HIGHLOW
	reloc   38 offset  bb1 [13bb1] HIGHLOW
	reloc   39 offset  bc4 [13bc4] HIGHLOW
	reloc   40 offset  c4f [13c4f] HIGHLOW
	reloc   41 offset  c53 [13c53] HIGHLOW
	reloc   42 offset  c57 [13c57] HIGHLOW
	reloc   43 offset  c5b [13c5b] HIGHLOW
	reloc   44 offset  c5f [13c5f] HIGHLOW
	reloc   45 offset  c63 [13c63] HIGHLOW
	reloc   46 offset  c67 [13c67] HIGHLOW
	reloc   47 offset  cba [13cba] HIGHLOW
	reloc   48 offset  cc2 [13cc2] HIGHLOW
	reloc   49 offset  ccf [13ccf] HIGHLOW
	reloc   50 offset  ce0 [13ce0] HIGHLOW
	reloc   51 offset  d42 [13d42] HIGHLOW
	reloc   52 offset  d4f [13d4f] HIGHLOW
	reloc   53 offset  d77 [13d77] HIGHLOW
	reloc   54 offset  d86 [13d86] HIGHLOW
	reloc   55 offset  da3 [13da3] HIGHLOW
	reloc   56 offset  dc1 [13dc1] HIGHLOW
	reloc   57 offset  dca [13dca] HIGHLOW
	reloc   58 offset  ded [13ded] HIGHLOW
	reloc   59 offset  dfa [13dfa] HIGHLOW
	reloc   60 offset  e08 [13e08] HIGHLOW
	reloc   61 offset  e12 [13e12] HIGHLOW
	reloc   62 offset  e26 [13e26] HIGHLOW
	reloc   63 offset  e3d [13e3d] HIGHLOW
	reloc   64 offset  e42 [13e42] HIGHLOW
	reloc   65 offset  e77 [13e77] HIGHLOW
	reloc   66 offset  e83 [13e83] HIGHLOW
	reloc   67 offset  eac [13eac] HIGHLOW
	reloc   68 offset  eb2 [13eb2] HIGHLOW
	reloc   69 offset  ece [13ece] HIGHLOW
	reloc   70 offset  f1c [13f1c] HIGHLOW
	reloc   71 offset  f2e [13f2e] HIGHLOW
	reloc   72 offset  f38 [13f38] HIGHLOW
	reloc   73 offset  f54 [13f54] HIGHLOW
	reloc   74 offset  f77 [13f77] HIGHLOW
	reloc   75 offset  fa8 [13fa8] HIGHLOW
	reloc   76 offset  fb0 [13fb0] HIGHLOW
	reloc   77 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   14 [14014] HIGHLOW
	reloc    1 offset   35 [14035] HIGHLOW
	reloc    2 offset   3c [1403c] HIGHLOW
	reloc    3 offset   50 [14050] HIGHLOW
	reloc    4 offset   58 [14058] HIGHLOW
	reloc    5 offset   63 [14063] HIGHLOW
	reloc    6 offset   6b [1406b] HIGHLOW
	reloc    7 offset   7c [1407c] HIGHLOW
	reloc    8 offset   96 [14096] HIGHLOW
	reloc    9 offset   d6 [140d6] HIGHLOW
	reloc   10 offset   dd [140dd] HIGHLOW
	reloc   11 offset  100 [14100] HIGHLOW
	reloc   12 offset  11e [1411e] HIGHLOW
	reloc   13 offset  182 [14182] HIGHLOW
	reloc   14 offset  18f [1418f] HIGHLOW
	reloc   15 offset  198 [14198] HIGHLOW
	reloc   16 offset  1a2 [141a2] HIGHLOW
	reloc   17 offset  1c6 [141c6] HIGHLOW
	reloc   18 offset  1cd [141cd] HIGHLOW
	reloc   19 offset  1e2 [141e2] HIGHLOW
	reloc   20 offset  219 [14219] HIGHLOW
	reloc   21 offset  227 [14227] HIGHLOW
	reloc   22 offset  23c [1423c] HIGHLOW
	reloc   23 offset  28c [1428c] HIGHLOW
	reloc   24 offset  2b8 [142b8] HIGHLOW
	reloc   25 offset  2c9 [142c9] HIGHLOW
	reloc   26 offset  305 [14305] HIGHLOW
	reloc   27 offset  361 [14361] HIGHLOW
	reloc   28 offset  38b [1438b] HIGHLOW
	reloc   29 offset  41f [1441f] HIGHLOW
	reloc   30 offset  432 [14432] HIGHLOW
	reloc   31 offset  46c [1446c] HIGHLOW
	reloc   32 offset  4b9 [144b9] HIGHLOW
	reloc   33 offset  4c0 [144c0] HIGHLOW
	reloc   34 offset  51e [1451e] HIGHLOW
	reloc   35 offset  523 [14523] HIGHLOW
	reloc   36 offset  543 [14543] HIGHLOW
	reloc   37 offset  5dc [145dc] HIGHLOW
	reloc   38 offset  623 [14623] HIGHLOW
	reloc   39 offset  644 [14644] HIGHLOW
	reloc   40 offset  655 [14655] HIGHLOW
	reloc   41 offset  667 [14667] HIGHLOW
	reloc   42 offset  683 [14683] HIGHLOW
	reloc   43 offset  68a [1468a] HIGHLOW
	reloc   44 offset  6a8 [146a8] HIGHLOW
	reloc   45 offset  6ec [146ec] HIGHLOW
	reloc   46 offset  6f1 [146f1] HIGHLOW
	reloc   47 offset  6fe [146fe] HIGHLOW
	reloc   48 offset  703 [14703] HIGHLOW
	reloc   49 offset  70c [1470c] HIGHLOW
	reloc   50 offset  71e [1471e] HIGHLOW
	reloc   51 offset  761 [14761] HIGHLOW
	reloc   52 offset  770 [14770] HIGHLOW
	reloc   53 offset  78b [1478b] HIGHLOW
	reloc   54 offset  7a6 [147a6] HIGHLOW
	reloc   55 offset  805 [14805] HIGHLOW
	reloc   56 offset  844 [14844] HIGHLOW
	reloc   57 offset  85b [1485b] HIGHLOW
	reloc   58 offset  872 [14872] HIGHLOW
	reloc   59 offset  887 [14887] HIGHLOW
	reloc   60 offset  8c1 [148c1] HIGHLOW
	reloc   61 offset  904 [14904] HIGHLOW
	reloc   62 offset  91a [1491a] HIGHLOW
	reloc   63 offset  92f [1492f] HIGHLOW
	reloc   64 offset  994 [14994] HIGHLOW
	reloc   65 offset  99b [1499b] HIGHLOW
	reloc   66 offset  9ab [149ab] HIGHLOW
	reloc   67 offset  9ca [149ca] HIGHLOW
	reloc   68 offset  9d7 [149d7] HIGHLOW
	reloc   69 offset  9e4 [149e4] HIGHLOW
	reloc   70 offset  9e9 [149e9] HIGHLOW
	reloc   71 offset  9f2 [149f2] HIGHLOW
	reloc   72 offset  a04 [14a04] HIGHLOW
	reloc   73 offset  a45 [14a45] HIGHLOW
	reloc   74 offset  a54 [14a54] HIGHLOW
	reloc   75 offset  a7d [14a7d] HIGHLOW
	reloc   76 offset  ac8 [14ac8] HIGHLOW
	reloc   77 offset  aeb [14aeb] HIGHLOW
	reloc   78 offset  aff [14aff] HIGHLOW
	reloc   79 offset  b31 [14b31] HIGHLOW
	reloc   80 offset  b53 [14b53] HIGHLOW
	reloc   81 offset  b63 [14b63] HIGHLOW
	reloc   82 offset  c28 [14c28] HIGHLOW
	reloc   83 offset  c4b [14c4b] HIGHLOW
	reloc   84 offset  ce2 [14ce2] HIGHLOW
	reloc   85 offset  d26 [14d26] HIGHLOW
	reloc   86 offset  d36 [14d36] HIGHLOW
	reloc   87 offset  d5d [14d5d] HIGHLOW
	reloc   88 offset  d64 [14d64] HIGHLOW
	reloc   89 offset  d7a [14d7a] HIGHLOW
	reloc   90 offset  d95 [14d95] HIGHLOW
	reloc   91 offset  dad [14dad] HIGHLOW
	reloc   92 offset  e3a [14e3a] HIGHLOW
	reloc   93 offset  e6e [14e6e] HIGHLOW
	reloc   94 offset  ea8 [14ea8] HIGHLOW
	reloc   95 offset  f1f [14f1f] HIGHLOW
	reloc   96 offset  f2f [14f2f] HIGHLOW
	reloc   97 offset  f43 [14f43] HIGHLOW
	reloc   98 offset  f4c [14f4c] HIGHLOW
	reloc   99 offset  f63 [14f63] HIGHLOW
	reloc  100 offset  f7c [14f7c] HIGHLOW
	reloc  101 offset  f98 [14f98] HIGHLOW

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2a [1502a] HIGHLOW
	reloc    1 offset   c1 [150c1] HIGHLOW
	reloc    2 offset   dd [150dd] HIGHLOW
	reloc    3 offset  1a0 [151a0] HIGHLOW
	reloc    4 offset  2a4 [152a4] HIGHLOW
	reloc    5 offset  327 [15327] HIGHLOW
	reloc    6 offset  34a [1534a] HIGHLOW
	reloc    7 offset  355 [15355] HIGHLOW
	reloc    8 offset  35b [1535b] HIGHLOW
	reloc    9 offset  362 [15362] HIGHLOW
	reloc   10 offset  369 [15369] HIGHLOW
	reloc   11 offset  375 [15375] HIGHLOW
	reloc   12 offset  380 [15380] HIGHLOW
	reloc   13 offset  38d [1538d] HIGHLOW
	reloc   14 offset  39c [1539c] HIGHLOW
	reloc   15 offset  3a2 [153a2] HIGHLOW
	reloc   16 offset  3a8 [153a8] HIGHLOW
	reloc   17 offset  3bb [153bb] HIGHLOW
	reloc   18 offset  40a [1540a] HIGHLOW
	reloc   19 offset  424 [15424] HIGHLOW
	reloc   20 offset  437 [15437] HIGHLOW
	reloc   21 offset  554 [15554] HIGHLOW
	reloc   22 offset  629 [15629] HIGHLOW
	reloc   23 offset  646 [15646] HIGHLOW
	reloc   24 offset  68f [1568f] HIGHLOW
	reloc   25 offset  825 [15825] HIGHLOW
	reloc   26 offset  836 [15836] HIGHLOW
	reloc   27 offset  8a2 [158a2] HIGHLOW
	reloc   28 offset  8e9 [158e9] HIGHLOW
	reloc   29 offset  8f0 [158f0] HIGHLOW
	reloc   30 offset  930 [15930] HIGHLOW
	reloc   31 offset  93a [1593a] HIGHLOW
	reloc   32 offset  93e [1593e] HIGHLOW
	reloc   33 offset  942 [15942] HIGHLOW
	reloc   34 offset  946 [15946] HIGHLOW
	reloc   35 offset  94a [1594a] HIGHLOW
	reloc   36 offset  94e [1594e] HIGHLOW
	reloc   37 offset  952 [15952] HIGHLOW
	reloc   38 offset  956 [15956] HIGHLOW
	reloc   39 offset  9a2 [159a2] HIGHLOW
	reloc   40 offset  9b7 [159b7] HIGHLOW
	reloc   41 offset  9c5 [159c5] HIGHLOW
	reloc   42 offset  9f0 [159f0] HIGHLOW
	reloc   43 offset  a1b [15a1b] HIGHLOW
	reloc   44 offset  a49 [15a49] HIGHLOW
	reloc   45 offset  a53 [15a53] HIGHLOW
	reloc   46 offset  a95 [15a95] HIGHLOW
	reloc   47 offset  a9f [15a9f] HIGHLOW
	reloc   48 offset  ae9 [15ae9] HIGHLOW
	reloc   49 offset  aff [15aff] HIGHLOW
	reloc   50 offset  b1c [15b1c] HIGHLOW
	reloc   51 offset  b29 [15b29] HIGHLOW
	reloc   52 offset  baf [15baf] HIGHLOW
	reloc   53 offset  bb9 [15bb9] HIGHLOW
	reloc   54 offset  c44 [15c44] HIGHLOW
	reloc   55 offset  c50 [15c50] HIGHLOW
	reloc   56 offset  c63 [15c63] HIGHLOW
	reloc   57 offset  c83 [15c83] HIGHLOW
	reloc   58 offset  db1 [15db1] HIGHLOW
	reloc   59 offset  e2a [15e2a] HIGHLOW
	reloc   60 offset  e83 [15e83] HIGHLOW
	reloc   61 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   9d [1609d] HIGHLOW
	reloc    1 offset   be [160be] HIGHLOW
	reloc    2 offset   d0 [160d0] HIGHLOW
	reloc    3 offset   e6 [160e6] HIGHLOW
	reloc    4 offset  13a [1613a] HIGHLOW
	reloc    5 offset  205 [16205] HIGHLOW
	reloc    6 offset  377 [16377] HIGHLOW
	reloc    7 offset  3b6 [163b6] HIGHLOW
	reloc    8 offset  3e2 [163e2] HIGHLOW
	reloc    9 offset  40a [1640a] HIGHLOW
	reloc   10 offset  42c [1642c] HIGHLOW
	reloc   11 offset  436 [16436] HIGHLOW
	reloc   12 offset  463 [16463] HIGHLOW
	reloc   13 offset  563 [16563] HIGHLOW
	reloc   14 offset  59b [1659b] HIGHLOW
	reloc   15 offset  5be [165be] HIGHLOW
	reloc   16 offset  62d [1662d] HIGHLOW
	reloc   17 offset  769 [16769] HIGHLOW
	reloc   18 offset  7ae [167ae] HIGHLOW
	reloc   19 offset  7c0 [167c0] HIGHLOW
	reloc   20 offset  851 [16851] HIGHLOW
	reloc   21 offset  85d [1685d] HIGHLOW
	reloc   22 offset  922 [16922] HIGHLOW
	reloc   23 offset  932 [16932] HIGHLOW
	reloc   24 offset  979 [16979] HIGHLOW
	reloc   25 offset  980 [16980] HIGHLOW
	reloc   26 offset  9c6 [169c6] HIGHLOW
	reloc   27 offset  9d3 [169d3] HIGHLOW
	reloc   28 offset  9da [169da] HIGHLOW
	reloc   29 offset  a30 [16a30] HIGHLOW
	reloc   30 offset  a5f [16a5f] HIGHLOW
	reloc   31 offset  a9a [16a9a] HIGHLOW
	reloc   32 offset  aa7 [16aa7] HIGHLOW
	reloc   33 offset  aae [16aae] HIGHLOW
	reloc   34 offset  af8 [16af8] HIGHLOW
	reloc   35 offset  afe [16afe] HIGHLOW
	reloc   36 offset  b95 [16b95] HIGHLOW
	reloc   37 offset  bbc [16bbc] HIGHLOW
	reloc   38 offset  bd7 [16bd7] HIGHLOW
	reloc   39 offset  bf3 [16bf3] HIGHLOW
	reloc   40 offset  c02 [16c02] HIGHLOW
	reloc   41 offset  c12 [16c12] HIGHLOW
	reloc   42 offset  c59 [16c59] HIGHLOW
	reloc   43 offset  e8c [16e8c] HIGHLOW
	reloc   44 offset  e96 [16e96] HIGHLOW
	reloc   45 offset  ebe [16ebe] HIGHLOW
	reloc   46 offset  ef1 [16ef1] HIGHLOW
	reloc   47 offset  f36 [16f36] HIGHLOW
	reloc   48 offset  f46 [16f46] HIGHLOW
	reloc   49 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   2b [1702b] HIGHLOW
	reloc    1 offset   52 [17052] HIGHLOW
	reloc    2 offset   cc [170cc] HIGHLOW
	reloc    3 offset   dd [170dd] HIGHLOW
	reloc    4 offset  12d [1712d] HIGHLOW
	reloc    5 offset  1dc [171dc] HIGHLOW
	reloc    6 offset  206 [17206] HIGHLOW
	reloc    7 offset  30a [1730a] HIGHLOW
	reloc    8 offset  347 [17347] HIGHLOW
	reloc    9 offset  397 [17397] HIGHLOW
	reloc   10 offset  401 [17401] HIGHLOW
	reloc   11 offset  432 [17432] HIGHLOW
	reloc   12 offset  459 [17459] HIGHLOW
	reloc   13 offset  498 [17498] HIGHLOW
	reloc   14 offset  49e [1749e] HIGHLOW
	reloc   15 offset  4b4 [174b4] HIGHLOW
	reloc   16 offset  4b8 [174b8] HIGHLOW
	reloc   17 offset  4bc [174bc] HIGHLOW
	reloc   18 offset  4c0 [174c0] HIGHLOW
	reloc   19 offset  514 [17514] HIGHLOW
	reloc   20 offset  51e [1751e] HIGHLOW
	reloc   21 offset  58c [1758c] HIGHLOW
	reloc   22 offset  593 [17593] HIGHLOW
	reloc   23 offset  5c5 [175c5] HIGHLOW
	reloc   24 offset  611 [17611] HIGHLOW
	reloc   25 offset  61e [1761e] HIGHLOW
	reloc   26 offset  666 [17666] HIGHLOW
	reloc   27 offset  677 [17677] HIGHLOW
	reloc   28 offset  67c [1767c] HIGHLOW
	reloc   29 offset  689 [17689] HIGHLOW
	reloc   30 offset  6dd [176dd] HIGHLOW
	reloc   31 offset  6e4 [176e4] HIGHLOW
	reloc   32 offset  784 [17784] HIGHLOW
	reloc   33 offset  788 [17788] HIGHLOW
	reloc   34 offset  807 [17807] HIGHLOW
	reloc   35 offset  83b [1783b] HIGHLOW
	reloc   36 offset  896 [17896] HIGHLOW
	reloc   37 offset  8d5 [178d5] HIGHLOW
	reloc   38 offset  8f9 [178f9] HIGHLOW
	reloc   39 offset  92e [1792e] HIGHLOW
	reloc   40 offset  9e3 [179e3] HIGHLOW
	reloc   41 offset  a0e [17a0e] HIGHLOW
	reloc   42 offset  a19 [17a19] HIGHLOW
	reloc   43 offset  a2d [17a2d] HIGHLOW
	reloc   44 offset  a4b [17a4b] HIGHLOW
