
msdart.dll:     file format pei-i386
msdart.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a59e1d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e1d
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000248c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011a0 00006e64 Export Directory [.edata (or where ever we found it)]
Entry 1 00015128 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000ae8 Base Relocation Directory [.reloc]
Entry 6 00015a00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c760 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a65128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015128	000151c0 ffffffff ffffffff 0001518c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15360	   53  ?terminate@@YAXXZ	77bb319a
	[ 252] ?PerLockSpin@?$CLockBase@$02$00$00$00$00$00@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
	[ 253] ?PerLockSpin@?$CLockBase@$03$00$00$01$02$02@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
	[ 254] ?PerLockSpin@?$CLockBase@$04$01$01$00$02$01@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
	[ 255] ?PerLockSpin@?$CLockBase@$05$01$01$00$02$01@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
	[ 256] ?PerLockSpin@?$CLockBase@$06$01$00$00$02$01@@SG?AW4LOCK_PERLOCK_SPIN@@XZ
	[ 257] ?Pop@CLockedSingleList@@QAEQAVCSingleListEntry@@XZ
	[ 258] ?Pop@CSingleList@@QAEQAVCSingleListEntry@@XZ
	[ 259] ?Print@CLKRHashTable@@QBEXXZ
	[ 260] ?Print@CLKRLinearHashTable@@QBEXXZ
	[ 261] ?Push@CLockedSingleList@@QAEXQAVCSingleListEntry@@@Z
	[ 262] ?Push@CSingleList@@QAEXQAVCSingleListEntry@@@Z
	[ 263] ?QueueType@?$CLockBase@$00$00$02$00$02$01@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 264] ?QueueType@?$CLockBase@$01$00$00$00$02$01@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 265] ?QueueType@?$CLockBase@$02$00$00$00$00$00@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 266] ?QueueType@?$CLockBase@$03$00$00$01$02$02@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 267] ?QueueType@?$CLockBase@$04$01$01$00$02$01@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 268] ?QueueType@?$CLockBase@$05$01$01$00$02$01@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 269] ?QueueType@?$CLockBase@$06$01$00$00$02$01@@SG?AW4LOCK_QUEUE_TYPE@@XZ
	[ 270] ?ReadLock@CCritSec@@QAEXXZ
	[ 271] ?ReadLock@CFakeLock@@QAEXXZ
	[ 272] ?ReadLock@CLKRHashTable@@QBEXXZ
	[ 273] ?ReadLock@CLKRLinearHashTable@@QBEXXZ
	[ 274] ?ReadLock@CReaderWriterLock2@@QAEXXZ
	[ 275] ?ReadLock@CReaderWriterLock3@@QAEXXZ
	[ 276] ?ReadLock@CReaderWriterLock@@QAEXXZ
	[ 277] ?ReadLock@CSmallSpinLock@@QAEXXZ
	[ 278] ?ReadLock@CSpinLock@@QAEXXZ
	[ 279] ?ReadOrWriteLock@CCritSec@@QAE_NXZ
	[ 280] ?ReadOrWriteLock@CFakeLock@@QAE_NXZ
	[ 281] ?ReadOrWriteLock@CReaderWriterLock3@@QAE_NXZ
	[ 282] ?ReadOrWriteLock@CSpinLock@@QAE_NXZ
	[ 283] ?ReadOrWriteUnlock@CCritSec@@QAEX_N@Z
	[ 284] ?ReadOrWriteUnlock@CFakeLock@@QAEX_N@Z
	[ 285] ?ReadOrWriteUnlock@CReaderWriterLock3@@QAEX_N@Z
	[ 286] ?ReadOrWriteUnlock@CSpinLock@@QAEX_N@Z
	[ 287] ?ReadUnlock@CCritSec@@QAEXXZ
	[ 288] ?ReadUnlock@CFakeLock@@QAEXXZ
	[ 289] ?ReadUnlock@CLKRHashTable@@QBEXXZ
	[ 290] ?ReadUnlock@CLKRLinearHashTable@@QBEXXZ
	[ 291] ?ReadUnlock@CReaderWriterLock2@@QAEXXZ
	[ 292] ?ReadUnlock@CReaderWriterLock3@@QAEXXZ
	[ 293] ?ReadUnlock@CReaderWriterLock@@QAEXXZ
	[ 294] ?ReadUnlock@CSmallSpinLock@@QAEXXZ
	[ 295] ?ReadUnlock@CSpinLock@@QAEXXZ
	[ 296] ?Recursion@?$CLockBase@$00$00$02$00$02$01@@SG?AW4LOCK_RECURSION@@XZ
	[ 297] ?Recursion@?$CLockBase@$01$00$00$00$02$01@@SG?AW4LOCK_RECURSION@@XZ
	[ 298] ?Recursion@?$CLockBase@$02$00$00$00$00$00@@SG?AW4LOCK_RECURSION@@XZ
	[ 299] ?Recursion@?$CLockBase@$03$00$00$01$02$02@@SG?AW4LOCK_RECURSION@@XZ
	[ 300] ?Recursion@?$CLockBase@$04$01$01$00$02$01@@SG?AW4LOCK_RECURSION@@XZ
	[ 301] ?Recursion@?$CLockBase@$05$01$01$00$02$01@@SG?AW4LOCK_RECURSION@@XZ
	[ 302] ?Recursion@?$CLockBase@$06$01$00$00$02$01@@SG?AW4LOCK_RECURSION@@XZ
	[ 303] ?ReleaseVersionInfo@CMdVersionInfo@@SAXXZ
	[ 304] ?RemoveEntry@CDoubleList@@SGXQAVCListEntry@@@Z
	[ 305] ?RemoveEntry@CLockedDoubleList@@QAEXQAVCListEntry@@@Z
	[ 306] ?RemoveHead@CDoubleList@@QAEQAVCListEntry@@XZ
	[ 307] ?RemoveHead@CLockedDoubleList@@QAEQAVCListEntry@@XZ
	[ 308] ?RemoveTail@CDoubleList@@QAEQAVCListEntry@@XZ
	[ 309] ?RemoveTail@CLockedDoubleList@@QAEQAVCListEntry@@XZ
	[ 310] ?RestoreFile@CEXAutoBackupFile@@QAEJXZ
	[ 311] ?SetBucketLockSpinCount@CLKRHashTable@@QAEXG@Z
	[ 312] ?SetBucketLockSpinCount@CLKRLinearHashTable@@QAEXG@Z
	[ 313] ?SetDefaultSpinAdjustmentFactor@CCritSec@@SGXN@Z
	[ 314] ?SetDefaultSpinAdjustmentFactor@CFakeLock@@SGXN@Z
	[ 315] ?SetDefaultSpinAdjustmentFactor@CReaderWriterLock2@@SGXN@Z
	[ 316] ?SetDefaultSpinAdjustmentFactor@CReaderWriterLock3@@SGXN@Z
	[ 317] ?SetDefaultSpinAdjustmentFactor@CReaderWriterLock@@SGXN@Z
	[ 318] ?SetDefaultSpinAdjustmentFactor@CSmallSpinLock@@SGXN@Z
	[ 319] ?SetDefaultSpinAdjustmentFactor@CSpinLock@@SGXN@Z
	[ 320] ?SetDefaultSpinCount@CCritSec@@SGXG@Z
	[ 321] ?SetDefaultSpinCount@CFakeLock@@SGXG@Z
	[ 322] ?SetDefaultSpinCount@CReaderWriterLock2@@SGXG@Z
	[ 323] ?SetDefaultSpinCount@CReaderWriterLock3@@SGXG@Z
	[ 324] ?SetDefaultSpinCount@CReaderWriterLock@@SGXG@Z
	[ 325] ?SetDefaultSpinCount@CSmallSpinLock@@SGXG@Z
	[ 326] ?SetDefaultSpinCount@CSpinLock@@SGXG@Z
	[ 327] ?SetSpinCount@CCritSec@@QAE_NG@Z
	[ 328] ?SetSpinCount@CCritSec@@SGKPAPAVCCriticalSection@@K@Z
	[ 329] ?SetSpinCount@CFakeLock@@QAE_NG@Z
	[ 330] ?SetSpinCount@CReaderWriterLock2@@QAE_NG@Z
	[ 331] ?SetSpinCount@CReaderWriterLock3@@QAE_NG@Z
	[ 332] ?SetSpinCount@CReaderWriterLock@@QAE_NG@Z
	[ 333] ?SetSpinCount@CSmallSpinLock@@QAE_NG@Z
	[ 334] ?SetSpinCount@CSpinLock@@QAE_NG@Z
	[ 335] ?SetTableLockSpinCount@CLKRHashTable@@QAEXG@Z
	[ 336] ?SetTableLockSpinCount@CLKRLinearHashTable@@QAEXG@Z
	[ 337] ?Size@CLKRHashTable@@QBEKXZ
	[ 338] ?Size@CLKRLinearHashTable@@QBEKXZ
	[ 339] ?TryReadLock@CCritSec@@QAE_NXZ
	[ 340] ?TryReadLock@CFakeLock@@QAE_NXZ
	[ 341] ?TryReadLock@CReaderWriterLock2@@QAE_NXZ
	[ 342] ?TryReadLock@CReaderWriterLock3@@QAE_NXZ
	[ 343] ?TryReadLock@CReaderWriterLock@@QAE_NXZ
	[ 344] ?TryReadLock@CSmallSpinLock@@QAE_NXZ
	[ 345] ?TryReadLock@CSpinLock@@QAE_NXZ
	[ 346] ?TryWriteLock@CCritSec@@QAE_NXZ
	[ 347] ?TryWriteLock@CFakeLock@@QAE_NXZ
	[ 348] ?TryWriteLock@CReaderWriterLock2@@QAE_NXZ
	[ 349] ?TryWriteLock@CReaderWriterLock3@@QAE_NXZ
	[ 350] ?TryWriteLock@CReaderWriterLock@@QAE_NXZ
	[ 351] ?TryWriteLock@CSmallSpinLock@@QAE_NXZ
	[ 352] ?TryWriteLock@CSpinLock@@QAE_NXZ
	[ 353] ?UndoBackup@CEXAutoBackupFile@@QAEJXZ
	[ 354] ?Unlock@CLockedDoubleList@@QAEXXZ
	[ 355] ?Unlock@CLockedSingleList@@QAEXXZ
	[ 356] ?ValidSignature@CLKRHashTable@@QBE_NXZ
	[ 357] ?ValidSignature@CLKRLinearHashTable@@QBE_NXZ
	[ 358] ?WaitType@?$CLockBase@$00$00$02$00$02$01@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 359] ?WaitType@?$CLockBase@$01$00$00$00$02$01@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 360] ?WaitType@?$CLockBase@$02$00$00$00$00$00@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 361] ?WaitType@?$CLockBase@$03$00$00$01$02$02@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 362] ?WaitType@?$CLockBase@$04$01$01$00$02$01@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 363] ?WaitType@?$CLockBase@$05$01$01$00$02$01@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 364] ?WaitType@?$CLockBase@$06$01$00$00$02$01@@SG?AW4LOCK_WAIT_TYPE@@XZ
	[ 365] ?WriteLock@CCritSec@@QAEXXZ
	[ 366] ?WriteLock@CFakeLock@@QAEXXZ
	[ 367] ?WriteLock@CLKRHashTable@@QAEXXZ
	[ 368] ?WriteLock@CLKRLinearHashTable@@QAEXXZ
	[ 369] ?WriteLock@CReaderWriterLock2@@QAEXXZ
	[ 370] ?WriteLock@CReaderWriterLock3@@QAEXXZ
	[ 371] ?WriteLock@CReaderWriterLock@@QAEXXZ
	[ 372] ?WriteLock@CSmallSpinLock@@QAEXXZ
	[ 373] ?WriteLock@CSpinLock@@QAEXXZ
	[ 374] ?WriteUnlock@CCritSec@@QAEXXZ
	[ 375] ?WriteUnlock@CFakeLock@@QAEXXZ
	[ 376] ?WriteUnlock@CLKRHashTable@@QBEXXZ
	[ 377] ?WriteUnlock@CLKRLinearHashTable@@QBEXXZ
	[ 378] ?WriteUnlock@CReaderWriterLock2@@QAEXXZ
	[ 379] ?WriteUnlock@CReaderWriterLock3@@QAEXXZ
	[ 380] ?WriteUnlock@CReaderWriterLock@@QAEXXZ
	[ 381] ?WriteUnlock@CSmallSpinLock@@QAEXXZ
	[ 382] ?WriteUnlock@CSpinLock@@QAEXXZ
	[ 383] ?_AddRefRecord@CLKRLinearHashTable@@ABEXPBXH@Z
	[ 384] ?_AllocateNodeClump@CLKRLinearHashTable@@CGQAVCNodeClump@1@XZ
	[ 385] ?_AllocateSegment@CLKRLinearHashTable@@ABEQAVCSegment@1@XZ
	[ 386] ?_AllocateSegmentDirectory@CLKRLinearHashTable@@CGQAVCDirEntry@1@I@Z
	[ 387] ?_AllocateSubTable@CLKRHashTable@@CGQAVCLKRLinearHashTable@@PBDP6G?BKPBX@ZP6GKK@ZP6G_NKK@ZP6GX1H@ZNKPAV1@@Z
	[ 388] ?_AllocateSubTableArray@CLKRHashTable@@CGQAPAVCLKRLinearHashTable@@I@Z
	[ 389] ?_Apply@CLKRLinearHashTable@@AAEKP6G?AW4LK_ACTION@@PBXPAX@Z1W4LK_LOCKTYPE@@AAW4LK_PREDICATE@@@Z
	[ 390] ?_ApplyIf@CLKRLinearHashTable@@AAEKP6G?AW4LK_PREDICATE@@PBXPAX@ZP6G?AW4LK_ACTION@@01@Z1W4LK_LOCKTYPE@@AAW42@@Z
	[ 391] ?_Bucket@CLKRLinearHashTable@@ABEPAVCBucket@1@K@Z
	[ 392] ?_BucketAddress@CLKRLinearHashTable@@ABEKK@Z
	[ 393] ?_CalcKeyHash@CLKRHashTable@@ABEKK@Z
	[ 394] ?_CalcKeyHash@CLKRLinearHashTable@@ABEKK@Z
	[ 395] ?_Clear@CLKRLinearHashTable@@AAEX_N@Z
	[ 396] ?_CloseIterator@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[ 397] ?_CmpExch@CReaderWriterLock2@@AAE_NJJ@Z
	[ 398] ?_CmpExch@CReaderWriterLock3@@AAE_NJJ@Z
	[ 399] ?_CmpExch@CReaderWriterLock@@AAE_NJJ@Z
	[ 400] ?_Contract@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@XZ
	[ 401] ?_CurrentThreadId@CReaderWriterLock3@@CGJXZ
	[ 402] ?_CurrentThreadId@CSmallSpinLock@@CGJXZ
	[ 403] ?_CurrentThreadId@CSpinLock@@CGJXZ
	[ 404] ?_DeleteIf@CLKRLinearHashTable@@AAEKP6G?AW4LK_PREDICATE@@PBXPAX@Z1AAW42@@Z
	[ 405] ?_DeleteKey@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@KK@Z
	[ 406] ?_DeleteNode@CLKRLinearHashTable@@AAE_NPAVCBucket@1@AAPAVCNodeClump@1@1AAH@Z
	[ 407] ?_DeleteRecord@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@PBXK@Z
	[ 408] ?_EqualKeys@CLKRLinearHashTable@@ABE_NKK@Z
	[ 409] ?_Expand@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@XZ
	[ 410] ?_ExtractKey@CLKRHashTable@@ABE?BKPBX@Z
	[ 411] ?_ExtractKey@CLKRLinearHashTable@@ABE?BKPBX@Z
	[ 412] ?_FindBucket@CLKRLinearHashTable@@ABEPAVCBucket@1@K_N@Z
	[ 413] ?_FindKey@CLKRLinearHashTable@@ABE?AW4LK_RETCODE@@KKPAPBX@Z
	[ 414] ?_FindRecord@CLKRLinearHashTable@@ABE?AW4LK_RETCODE@@PBXK@Z
	[ 415] ?_FreeNodeClump@CLKRLinearHashTable@@CG_NPAVCNodeClump@1@@Z
	[ 416] ?_FreeSegment@CLKRLinearHashTable@@ABE_NPAVCSegment@1@@Z
	[ 417] ?_FreeSegmentDirectory@CLKRLinearHashTable@@CG_NPAVCDirEntry@1@@Z
	[ 418] ?_FreeSubTable@CLKRHashTable@@CG_NPAVCLKRLinearHashTable@@@Z
	[ 419] ?_FreeSubTableArray@CLKRHashTable@@CG_NPAPAVCLKRLinearHashTable@@@Z
	[ 420] ?_H0@CLKRLinearHashTable@@ABEKK@Z
	[ 421] ?_H0@CLKRLinearHashTable@@CGKKK@Z
	[ 422] ?_H1@CLKRLinearHashTable@@ABEKK@Z
	[ 423] ?_H1@CLKRLinearHashTable@@CGKKK@Z
	[ 424] ?_Initialize@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@P6G?BKPBX@ZP6GKK@ZP6G_NKK@ZP6GX0H@ZPBDNK@Z
	[ 425] ?_InitializeIterator@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@PAVCIterator@1@@Z
	[ 426] ?_InsertRecord@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@PBXK_N@Z
	[ 427] ?_InsertThisIntoGlobalList@CLKRHashTable@@AAEXXZ
	[ 428] ?_InsertThisIntoGlobalList@CLKRLinearHashTable@@AAEXXZ
	[ 429] ?_IsLocked@CSpinLock@@ABE_NXZ
	[ 430] ?_IsNodeCompact@CLKRLinearHashTable@@ABEHQAVCBucket@1@@Z
	[ 431] ?_Lock@CSpinLock@@AAEXXZ
	[ 432] ?_LockSpin@CReaderWriterLock2@@AAEX_N@Z
	[ 433] ?_LockSpin@CReaderWriterLock3@@AAEXW4SPIN_TYPE@1@@Z
	[ 434] ?_LockSpin@CReaderWriterLock@@AAEX_N@Z
	[ 435] ?_LockSpin@CSmallSpinLock@@AAEXXZ
	[ 436] ?_LockSpin@CSpinLock@@AAEXXZ
	[ 437] ?_MergeRecordSets@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@PAVCBucket@1@PAVCNodeClump@1@1@Z
	[ 438] ?_PredTrue@CLKRLinearHashTable@@CG?AW4LK_PREDICATE@@PBXPAX@Z
	[ 439] ?_ReadLockSpin@CReaderWriterLock2@@AAEXXZ
	[ 440] ?_ReadLockSpin@CReaderWriterLock3@@AAEXW4SPIN_TYPE@1@@Z
	[ 441] ?_ReadLockSpin@CReaderWriterLock@@AAEXXZ
	[ 442] ?_ReadOrWriteLock@CLKRLinearHashTable@@ABE_NXZ
	[ 443] ?_ReadOrWriteUnlock@CLKRLinearHashTable@@ABEX_N@Z
	[ 444] ?_RemoveThisFromGlobalList@CLKRHashTable@@AAEXXZ
	[ 445] ?_RemoveThisFromGlobalList@CLKRLinearHashTable@@AAEXXZ
	[ 446] ?_SegIndex@CLKRLinearHashTable@@ABEKK@Z
	[ 447] ?_Segment@CLKRLinearHashTable@@ABEAAPAVCSegment@1@K@Z
	[ 448] ?_SetSegVars@CLKRLinearHashTable@@AAEXW4LK_TABLESIZE@@@Z
	[ 449] ?_SplitRecordSet@CLKRLinearHashTable@@AAE?AW4LK_RETCODE@@PAVCNodeClump@1@0KKK0@Z
	[ 450] ?_SubTable@CLKRHashTable@@ABEPAVCLKRLinearHashTable@@K@Z
	[ 451] ?_TryLock@CSmallSpinLock@@AAE_NXZ
	[ 452] ?_TryLock@CSpinLock@@AAE_NXZ
	[ 453] ?_TryReadLock@CReaderWriterLock2@@AAE_NXZ
	[ 454] ?_TryReadLock@CReaderWriterLock3@@AAE_NXZ
	[ 455] ?_TryReadLock@CReaderWriterLock@@AAE_NXZ
	[ 456] ?_TryReadLockRecursive@CReaderWriterLock3@@AAE_NXZ
	[ 457] ?_TryWriteLock2@CReaderWriterLock3@@AAE_NXZ
	[ 458] ?_TryWriteLock@CReaderWriterLock2@@AAE_NJ@Z
	[ 459] ?_TryWriteLock@CReaderWriterLock3@@AAE_NJ@Z
	[ 460] ?_TryWriteLock@CReaderWriterLock@@AAE_NXZ
	[ 461] ?_Unlock@CSpinLock@@AAEXXZ
	[ 462] ?_WriteLockSpin@CReaderWriterLock2@@AAEXXZ
	[ 463] ?_WriteLockSpin@CReaderWriterLock3@@AAEXXZ
	[ 464] ?_WriteLockSpin@CReaderWriterLock@@AAEXXZ
	[ 465] ?_getFileSecurity@CExFileOperation@@AAEJPBG@Z
	[ 466] ?_setFileSecurity@CExFileOperation@@AAEJPBG@Z
	[ 467] ?fHaveBackup@CEXAutoBackupFile@@QAEHXZ
	[ 468] ?s_aBucketSizes@?1??BucketSizes@CLKRHashTableStats@@SGPBJXZ@4QBJB
	[ 469] ?sm_dblDfltSpinAdjFctr@CCritSec@@1NA
	[ 470] ?sm_dblDfltSpinAdjFctr@CFakeLock@@1NA
	[ 471] ?sm_dblDfltSpinAdjFctr@CReaderWriterLock2@@1NA
	[ 472] ?sm_dblDfltSpinAdjFctr@CReaderWriterLock3@@1NA
	[ 473] ?sm_dblDfltSpinAdjFctr@CReaderWriterLock@@1NA
	[ 474] ?sm_dblDfltSpinAdjFctr@CSmallSpinLock@@1NA
	[ 475] ?sm_dblDfltSpinAdjFctr@CSpinLock@@1NA
	[ 476] ?sm_llGlobalList@CLKRHashTable@@0VCLockedDoubleList@@A
	[ 477] ?sm_llGlobalList@CLKRLinearHashTable@@0VCLockedDoubleList@@A
	[ 478] ?sm_lpOSVERSIONINFO@CMdVersionInfo@@0PAU_OSVERSIONINFOW@@A
	[ 479] ?sm_pfnSetCriticalSectionSpinCount@CCriticalSection@@0P6GKPAU_RTL_CRITICAL_SECTION@@K@ZA
	[ 480] ?sm_pfnTryEnterCriticalSection@CCriticalSection@@0P6GHPAU_RTL_CRITICAL_SECTION@@@ZA
	[ 481] ?sm_wDefaultSpinCount@CCritSec@@1GA
	[ 482] ?sm_wDefaultSpinCount@CFakeLock@@1GA
	[ 483] ?sm_wDefaultSpinCount@CReaderWriterLock2@@1GA
	[ 484] ?sm_wDefaultSpinCount@CReaderWriterLock3@@1GA
	[ 485] ?sm_wDefaultSpinCount@CReaderWriterLock@@1GA
	[ 486] ?sm_wDefaultSpinCount@CSmallSpinLock@@1GA
	[ 487] ?sm_wDefaultSpinCount@CSpinLock@@1GA
	[ 488] DllBidEntryPoint
	[ 490] FXMemAttach
	[ 491] FXMemDetach
	[ 492] GetIUMS
	[ 493] IrtlTrace
	[ 497] MPCSInitialize
	[ 498] MPCSUninitialize
	[ 499] MPDeleteCriticalSection
	[ 500] MPInitializeCriticalSection
	[ 501] MPInitializeCriticalSectionAndSpinCount
	[ 502] MpGetHeapHandle
	[ 503] MpHeapAlloc
	[ 504] MpHeapCreate
	[ 505] MpHeapDestroy
	[ 506] MpHeapFree
	[ 507] MpHeapReAlloc
	[ 508] MpHeapSize
	[ 509] MpHeapValidate
	[ 510] SetIUMS
	[ 511] SetMemHook
	[ 512] UMSEnterCSWraper
	[ 489] _DllMain@12
	[ 494] _IsValidAddress@12
	[ 495] _IsValidString@8
	[ 496] _LoadVersionedResourceEx@16
	[ 513] mpCalloc
	[ 514] mpFree
	[ 515] mpMalloc
	[ 516] mpRealloc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  10a [810a] HIGHLOW
	reloc    1 offset  15d [815d] HIGHLOW
	reloc    2 offset  163 [8163] HIGHLOW
	reloc    3 offset  1ca [81ca] HIGHLOW
	reloc    4 offset  1ff [81ff] HIGHLOW
	reloc    5 offset  213 [8213] HIGHLOW
	reloc    6 offset  232 [8232] HIGHLOW
	reloc    7 offset  241 [8241] HIGHLOW
	reloc    8 offset  291 [8291] HIGHLOW
	reloc    9 offset  2e9 [82e9] HIGHLOW
	reloc   10 offset  364 [8364] HIGHLOW
	reloc   11 offset  368 [8368] HIGHLOW
	reloc   12 offset  37c [837c] HIGHLOW
	reloc   13 offset  3d0 [83d0] HIGHLOW
	reloc   14 offset  3d8 [83d8] HIGHLOW
	reloc   15 offset  3dc [83dc] HIGHLOW
	reloc   16 offset  3e0 [83e0] HIGHLOW
	reloc   17 offset  413 [8413] HIGHLOW
	reloc   18 offset  47a [847a] HIGHLOW
	reloc   19 offset  4cd [84cd] HIGHLOW
	reloc   20 offset  500 [8500] HIGHLOW
	reloc   21 offset  5f1 [85f1] HIGHLOW
	reloc   22 offset  618 [8618] HIGHLOW
	reloc   23 offset  61c [861c] HIGHLOW
	reloc   24 offset  620 [8620] HIGHLOW
	reloc   25 offset  634 [8634] HIGHLOW
	reloc   26 offset  647 [8647] HIGHLOW
	reloc   27 offset  650 [8650] HIGHLOW
	reloc   28 offset  6b1 [86b1] HIGHLOW
	reloc   29 offset  7d3 [87d3] HIGHLOW
	reloc   30 offset  879 [8879] HIGHLOW
	reloc   31 offset  8b0 [88b0] HIGHLOW
	reloc   32 offset  963 [8963] HIGHLOW
	reloc   33 offset  969 [8969] HIGHLOW
	reloc   34 offset  972 [8972] HIGHLOW
	reloc   35 offset  980 [8980] HIGHLOW
	reloc   36 offset  9a9 [89a9] HIGHLOW
	reloc   37 offset  9e3 [89e3] HIGHLOW
	reloc   38 offset  a0a [8a0a] HIGHLOW
	reloc   39 offset  b04 [8b04] HIGHLOW
	reloc   40 offset  b58 [8b58] HIGHLOW
	reloc   41 offset  ba6 [8ba6] HIGHLOW
	reloc   42 offset  baf [8baf] HIGHLOW
	reloc   43 offset  bd5 [8bd5] HIGHLOW
	reloc   44 offset  c05 [8c05] HIGHLOW
	reloc   45 offset  c77 [8c77] HIGHLOW
	reloc   46 offset  cb4 [8cb4] HIGHLOW
	reloc   47 offset  cba [8cba] HIGHLOW
	reloc   48 offset  d41 [8d41] HIGHLOW
	reloc   49 offset  d53 [8d53] HIGHLOW
	reloc   50 offset  d6a [8d6a] HIGHLOW
	reloc   51 offset  d78 [8d78] HIGHLOW
	reloc   52 offset  df4 [8df4] HIGHLOW
	reloc   53 offset  e79 [8e79] HIGHLOW
	reloc   54 offset  e94 [8e94] HIGHLOW
	reloc   55 offset  eef [8eef] HIGHLOW
	reloc   56 offset  f57 [8f57] HIGHLOW
	reloc   57 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   30 [9030] HIGHLOW
	reloc    1 offset   64 [9064] HIGHLOW
	reloc    2 offset   a3 [90a3] HIGHLOW
	reloc    3 offset   af [90af] HIGHLOW
	reloc    4 offset  180 [9180] HIGHLOW
	reloc    5 offset  184 [9184] HIGHLOW
	reloc    6 offset  188 [9188] HIGHLOW
	reloc    7 offset  18c [918c] HIGHLOW
	reloc    8 offset  190 [9190] HIGHLOW
	reloc    9 offset  194 [9194] HIGHLOW
	reloc   10 offset  198 [9198] HIGHLOW
	reloc   11 offset  19c [919c] HIGHLOW
	reloc   12 offset  1a0 [91a0] HIGHLOW
	reloc   13 offset  1a4 [91a4] HIGHLOW
	reloc   14 offset  1a8 [91a8] HIGHLOW
	reloc   15 offset  1ac [91ac] HIGHLOW
	reloc   16 offset  1b0 [91b0] HIGHLOW
	reloc   17 offset  1b4 [91b4] HIGHLOW
	reloc   18 offset  1b8 [91b8] HIGHLOW
	reloc   19 offset  1bc [91bc] HIGHLOW
	reloc   20 offset  1c0 [91c0] HIGHLOW
	reloc   21 offset  1d1 [91d1] HIGHLOW
	reloc   22 offset  230 [9230] HIGHLOW
	reloc   23 offset  26e [926e] HIGHLOW
	reloc   24 offset  276 [9276] HIGHLOW
	reloc   25 offset  287 [9287] HIGHLOW
