
wmpshell.dll:     file format pei-i386
wmpshell.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x580cadc1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000adc1
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		580c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001d2f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000146a0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013820 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00001d98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001250 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006338 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x580d3820

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013820	00013af4 ffffffff ffffffff 00013c14 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1424a	  555  _vsnwprintf	77bd0f3e
	reloc   64 offset  cd7 [acd7] HIGHLOW
	reloc   65 offset  cdd [acdd] HIGHLOW
	reloc   66 offset  ce2 [ace2] HIGHLOW
	reloc   67 offset  ce8 [ace8] HIGHLOW
	reloc   68 offset  cf9 [acf9] HIGHLOW
	reloc   69 offset  d00 [ad00] HIGHLOW
	reloc   70 offset  d1b [ad1b] HIGHLOW
	reloc   71 offset  d23 [ad23] HIGHLOW
	reloc   72 offset  d2c [ad2c] HIGHLOW
	reloc   73 offset  d33 [ad33] HIGHLOW
	reloc   74 offset  d46 [ad46] HIGHLOW
	reloc   75 offset  d53 [ad53] HIGHLOW
	reloc   76 offset  d58 [ad58] HIGHLOW
	reloc   77 offset  d5d [ad5d] HIGHLOW
	reloc   78 offset  d62 [ad62] HIGHLOW
	reloc   79 offset  d6d [ad6d] HIGHLOW
	reloc   80 offset  d7a [ad7a] HIGHLOW
	reloc   81 offset  d86 [ad86] HIGHLOW
	reloc   82 offset  d93 [ad93] HIGHLOW
	reloc   83 offset  d99 [ad99] HIGHLOW
	reloc   84 offset  da0 [ada0] HIGHLOW
	reloc   85 offset  da9 [ada9] HIGHLOW
	reloc   86 offset  daf [adaf] HIGHLOW
	reloc   87 offset  dd8 [add8] HIGHLOW
	reloc   88 offset  dea [adea] HIGHLOW
	reloc   89 offset  e46 [ae46] HIGHLOW
	reloc   90 offset  e68 [ae68] HIGHLOW
	reloc   91 offset  e74 [ae74] HIGHLOW
	reloc   92 offset  ed1 [aed1] HIGHLOW
	reloc   93 offset  f24 [af24] HIGHLOW
	reloc   94 offset  f30 [af30] HIGHLOW
	reloc   95 offset  f3c [af3c] HIGHLOW
	reloc   96 offset  f48 [af48] HIGHLOW
	reloc   97 offset  f58 [af58] HIGHLOW
	reloc   98 offset  f62 [af62] HIGHLOW
	reloc   99 offset  f67 [af67] HIGHLOW
	reloc  100 offset  f6c [af6c] HIGHLOW
	reloc  101 offset  fb7 [afb7] HIGHLOW
	reloc  102 offset  fe0 [afe0] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   4c [b04c] HIGHLOW
	reloc    2 offset   56 [b056] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   73 [b073] HIGHLOW
	reloc    5 offset   af [b0af] HIGHLOW
	reloc    6 offset   b8 [b0b8] HIGHLOW
	reloc    7 offset   bd [b0bd] HIGHLOW
	reloc    8 offset   c3 [b0c3] HIGHLOW
	reloc    9 offset  110 [b110] HIGHLOW
	reloc   10 offset  2db [b2db] HIGHLOW
	reloc   11 offset  417 [b417] HIGHLOW
	reloc   12 offset  42f [b42f] HIGHLOW
	reloc   13 offset  46e [b46e] HIGHLOW
	reloc   14 offset  474 [b474] HIGHLOW
	reloc   15 offset  481 [b481] HIGHLOW
	reloc   16 offset  4b6 [b4b6] HIGHLOW
	reloc   17 offset  4d9 [b4d9] HIGHLOW
	reloc   18 offset  51c [b51c] HIGHLOW
	reloc   19 offset  522 [b522] HIGHLOW
	reloc   20 offset  528 [b528] HIGHLOW
	reloc   21 offset  64d [b64d] HIGHLOW
	reloc   22 offset  658 [b658] HIGHLOW
	reloc   23 offset  690 [b690] HIGHLOW
	reloc   24 offset  6d6 [b6d6] HIGHLOW
	reloc   25 offset  76d [b76d] HIGHLOW
	reloc   26 offset  7be [b7be] HIGHLOW
	reloc   27 offset  7cd [b7cd] HIGHLOW
	reloc   28 offset  7db [b7db] HIGHLOW
	reloc   29 offset  831 [b831] HIGHLOW
	reloc   30 offset  838 [b838] HIGHLOW
	reloc   31 offset  83d [b83d] HIGHLOW
	reloc   32 offset  847 [b847] HIGHLOW
	reloc   33 offset  84d [b84d] HIGHLOW
	reloc   34 offset  862 [b862] HIGHLOW
	reloc   35 offset  869 [b869] HIGHLOW
	reloc   36 offset  879 [b879] HIGHLOW
	reloc   37 offset  968 [b968] HIGHLOW
	reloc   38 offset  9c3 [b9c3] HIGHLOW
	reloc   39 offset  9cc [b9cc] HIGHLOW
	reloc   40 offset  9fd [b9fd] HIGHLOW
	reloc   41 offset  acd [bacd] HIGHLOW
	reloc   42 offset  af2 [baf2] HIGHLOW
	reloc   43 offset  b0f [bb0f] HIGHLOW
	reloc   44 offset  b55 [bb55] HIGHLOW
	reloc   45 offset  b69 [bb69] HIGHLOW
	reloc   46 offset  b76 [bb76] HIGHLOW
	reloc   47 offset  b86 [bb86] HIGHLOW
	reloc   48 offset  bad [bbad] HIGHLOW
	reloc   49 offset  bc2 [bbc2] HIGHLOW
	reloc   50 offset  bdd [bbdd] HIGHLOW
	reloc   51 offset  c8c [bc8c] HIGHLOW
	reloc   52 offset  c92 [bc92] HIGHLOW
	reloc   53 offset  cbe [bcbe] HIGHLOW
	reloc   54 offset  cd5 [bcd5] HIGHLOW
	reloc   55 offset  cf3 [bcf3] HIGHLOW
	reloc   56 offset  d03 [bd03] HIGHLOW
	reloc   57 offset  d30 [bd30] HIGHLOW
	reloc   58 offset  d75 [bd75] HIGHLOW
	reloc   59 offset  d95 [bd95] HIGHLOW
	reloc   60 offset  dcd [bdcd] HIGHLOW
	reloc   61 offset  de8 [bde8] HIGHLOW
	reloc   62 offset  e19 [be19] HIGHLOW
	reloc   63 offset  e65 [be65] HIGHLOW
	reloc   64 offset  ebb [bebb] HIGHLOW
	reloc   65 offset  ec1 [bec1] HIGHLOW
	reloc   66 offset  efd [befd] HIGHLOW
	reloc   67 offset  f3a [bf3a] HIGHLOW
	reloc   68 offset  f6a [bf6a] HIGHLOW
	reloc   69 offset  fd8 [bfd8] HIGHLOW
	reloc   70 offset  ff9 [bff9] HIGHLOW
	reloc   71 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   16 [c016] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   32 [c032] HIGHLOW
	reloc    3 offset   9a [c09a] HIGHLOW
	reloc    4 offset   ba [c0ba] HIGHLOW
	reloc    5 offset   e3 [c0e3] HIGHLOW
	reloc    6 offset   ea [c0ea] HIGHLOW
	reloc    7 offset  13f [c13f] HIGHLOW
	reloc    8 offset  188 [c188] HIGHLOW
	reloc    9 offset  36c [c36c] HIGHLOW
	reloc   10 offset  39b [c39b] HIGHLOW
	reloc   11 offset  3b9 [c3b9] HIGHLOW
	reloc   12 offset  455 [c455] HIGHLOW
	reloc   13 offset  47a [c47a] HIGHLOW
	reloc   14 offset  4a3 [c4a3] HIGHLOW
	reloc   15 offset  4ce [c4ce] HIGHLOW
	reloc   16 offset  582 [c582] HIGHLOW
	reloc   17 offset  5e3 [c5e3] HIGHLOW
	reloc   18 offset  665 [c665] HIGHLOW
	reloc   19 offset  688 [c688] HIGHLOW
	reloc   20 offset  6a1 [c6a1] HIGHLOW
	reloc   21 offset  6b9 [c6b9] HIGHLOW
	reloc   22 offset  725 [c725] HIGHLOW
	reloc   23 offset  8af [c8af] HIGHLOW
	reloc   24 offset  8cb [c8cb] HIGHLOW
	reloc   25 offset  8ee [c8ee] HIGHLOW
	reloc   26 offset  8f4 [c8f4] HIGHLOW
	reloc   27 offset  90f [c90f] HIGHLOW
	reloc   28 offset  915 [c915] HIGHLOW
	reloc   29 offset  941 [c941] HIGHLOW
	reloc   30 offset  950 [c950] HIGHLOW
	reloc   31 offset  962 [c962] HIGHLOW
	reloc   32 offset  973 [c973] HIGHLOW
	reloc   33 offset  9f6 [c9f6] HIGHLOW
	reloc   34 offset  a76 [ca76] HIGHLOW
	reloc   35 offset  ad9 [cad9] HIGHLOW
	reloc   36 offset  b18 [cb18] HIGHLOW
	reloc   37 offset  b5b [cb5b] HIGHLOW
	reloc   38 offset  bd5 [cbd5] HIGHLOW
	reloc   39 offset  c07 [cc07] HIGHLOW
	reloc   40 offset  c0d [cc0d] HIGHLOW
	reloc   41 offset  cac [ccac] HIGHLOW
	reloc   42 offset  cc1 [ccc1] HIGHLOW
	reloc   43 offset  cf4 [ccf4] HIGHLOW
	reloc   44 offset  d11 [cd11] HIGHLOW
	reloc   45 offset  d4c [cd4c] HIGHLOW
	reloc   46 offset  d55 [cd55] HIGHLOW
	reloc   47 offset  d60 [cd60] HIGHLOW
	reloc   48 offset  d65 [cd65] HIGHLOW
	reloc   49 offset  da5 [cda5] HIGHLOW
	reloc   50 offset  dad [cdad] HIGHLOW
	reloc   51 offset  db7 [cdb7] HIGHLOW
	reloc   52 offset  dbd [cdbd] HIGHLOW
	reloc   53 offset  dc4 [cdc4] HIGHLOW
	reloc   54 offset  dd6 [cdd6] HIGHLOW
	reloc   55 offset  ddf [cddf] HIGHLOW
	reloc   56 offset  de7 [cde7] HIGHLOW
	reloc   57 offset  ded [cded] HIGHLOW
	reloc   58 offset  df4 [cdf4] HIGHLOW
	reloc   59 offset  dfb [cdfb] HIGHLOW
	reloc   60 offset  e02 [ce02] HIGHLOW
	reloc   61 offset  e07 [ce07] HIGHLOW
	reloc   62 offset  e0c [ce0c] HIGHLOW
	reloc   63 offset  e38 [ce38] HIGHLOW
	reloc   64 offset  e7e [ce7e] HIGHLOW
	reloc   65 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   90 [d090] HIGHLOW
	reloc    1 offset   e6 [d0e6] HIGHLOW
	reloc    2 offset   ef [d0ef] HIGHLOW
	reloc    3 offset   fc [d0fc] HIGHLOW
	reloc    4 offset  105 [d105] HIGHLOW
	reloc    5 offset  10b [d10b] HIGHLOW
	reloc    6 offset  172 [d172] HIGHLOW
	reloc    7 offset  17c [d17c] HIGHLOW
	reloc    8 offset  18e [d18e] HIGHLOW
	reloc    9 offset  1a7 [d1a7] HIGHLOW
	reloc   10 offset  1d4 [d1d4] HIGHLOW
	reloc   11 offset  2e5 [d2e5] HIGHLOW
	reloc   12 offset  313 [d313] HIGHLOW
	reloc   13 offset  324 [d324] HIGHLOW
	reloc   14 offset  36b [d36b] HIGHLOW
	reloc   15 offset  38b [d38b] HIGHLOW
	reloc   16 offset  407 [d407] HIGHLOW
	reloc   17 offset  417 [d417] HIGHLOW
	reloc   18 offset  467 [d467] HIGHLOW
	reloc   19 offset  485 [d485] HIGHLOW
	reloc   20 offset  4a1 [d4a1] HIGHLOW
	reloc   21 offset  4d6 [d4d6] HIGHLOW
	reloc   22 offset  514 [d514] HIGHLOW
	reloc   23 offset  52b [d52b] HIGHLOW
	reloc   24 offset  531 [d531] HIGHLOW
	reloc   25 offset  573 [d573] HIGHLOW
	reloc   26 offset  58d [d58d] HIGHLOW
	reloc   27 offset  59f [d59f] HIGHLOW
	reloc   28 offset  5b0 [d5b0] HIGHLOW
	reloc   29 offset  5d2 [d5d2] HIGHLOW
	reloc   30 offset  5f9 [d5f9] HIGHLOW
	reloc   31 offset  65c [d65c] HIGHLOW
	reloc   32 offset  66e [d66e] HIGHLOW
	reloc   33 offset  6a5 [d6a5] HIGHLOW
	reloc   34 offset  6a9 [d6a9] HIGHLOW
	reloc   35 offset  6ad [d6ad] HIGHLOW
	reloc   36 offset  6b1 [d6b1] HIGHLOW
	reloc   37 offset  6b5 [d6b5] HIGHLOW
	reloc   38 offset  6b9 [d6b9] HIGHLOW
	reloc   39 offset  6bd [d6bd] HIGHLOW
	reloc   40 offset  6c1 [d6c1] HIGHLOW
	reloc   41 offset  6c5 [d6c5] HIGHLOW
	reloc   42 offset  6c9 [d6c9] HIGHLOW
	reloc   43 offset  793 [d793] HIGHLOW
	reloc   44 offset  83a [d83a] HIGHLOW
	reloc   45 offset  88d [d88d] HIGHLOW
	reloc   46 offset  8b6 [d8b6] HIGHLOW
	reloc   47 offset  8e9 [d8e9] HIGHLOW
	reloc   48 offset  8f0 [d8f0] HIGHLOW
	reloc   49 offset  adc [dadc] HIGHLOW
	reloc   50 offset  ae6 [dae6] HIGHLOW
	reloc   51 offset  af4 [daf4] HIGHLOW
	reloc   52 offset  b8a [db8a] HIGHLOW
	reloc   53 offset  bec [dbec] HIGHLOW
	reloc   54 offset  c1c [dc1c] HIGHLOW
	reloc   55 offset  c5e [dc5e] HIGHLOW
	reloc   56 offset  cfb [dcfb] HIGHLOW
	reloc   57 offset  d19 [dd19] HIGHLOW
	reloc   58 offset  d6c [dd6c] HIGHLOW
	reloc   59 offset  d92 [dd92] HIGHLOW
	reloc   60 offset  db2 [ddb2] HIGHLOW
	reloc   61 offset  df8 [ddf8] HIGHLOW
	reloc   62 offset  e2c [de2c] HIGHLOW
	reloc   63 offset  e8e [de8e] HIGHLOW
	reloc   64 offset  e9b [de9b] HIGHLOW
	reloc   65 offset  eb0 [deb0] HIGHLOW
	reloc   66 offset  ed0 [ded0] HIGHLOW
	reloc   67 offset  f0e [df0e] HIGHLOW
	reloc   68 offset  f15 [df15] HIGHLOW
	reloc   69 offset  f1c [df1c] HIGHLOW
	reloc   70 offset  f3d [df3d] HIGHLOW
	reloc   71 offset  f4a [df4a] HIGHLOW
	reloc   72 offset  f5d [df5d] HIGHLOW
	reloc   73 offset  fa1 [dfa1] HIGHLOW
	reloc   74 offset  fb8 [dfb8] HIGHLOW
	reloc   75 offset  fc9 [dfc9] HIGHLOW

Virtual Address: 0000e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1e [e01e] HIGHLOW
	reloc    1 offset   32 [e032] HIGHLOW
	reloc    2 offset   75 [e075] HIGHLOW
	reloc    3 offset   b9 [e0b9] HIGHLOW
	reloc    4 offset   ed [e0ed] HIGHLOW
	reloc    5 offset   f7 [e0f7] HIGHLOW
	reloc    6 offset  127 [e127] HIGHLOW
	reloc    7 offset  252 [e252] HIGHLOW
	reloc    8 offset  449 [e449] HIGHLOW
	reloc    9 offset  538 [e538] HIGHLOW
	reloc   10 offset  5a7 [e5a7] HIGHLOW
	reloc   11 offset  5b7 [e5b7] HIGHLOW
	reloc   12 offset  5e0 [e5e0] HIGHLOW
	reloc   13 offset  649 [e649] HIGHLOW
	reloc   14 offset  64e [e64e] HIGHLOW
	reloc   15 offset  662 [e662] HIGHLOW
	reloc   16 offset  676 [e676] HIGHLOW
	reloc   17 offset  691 [e691] HIGHLOW
	reloc   18 offset  69b [e69b] HIGHLOW
	reloc   19 offset  6cf [e6cf] HIGHLOW
	reloc   20 offset  6e1 [e6e1] HIGHLOW
	reloc   21 offset  6f2 [e6f2] HIGHLOW
	reloc   22 offset  75f [e75f] HIGHLOW
	reloc   23 offset  773 [e773] HIGHLOW
	reloc   24 offset  77d [e77d] HIGHLOW
	reloc   25 offset  79d [e79d] HIGHLOW
	reloc   26 offset  7b2 [e7b2] HIGHLOW
	reloc   27 offset  7c8 [e7c8] HIGHLOW
	reloc   28 offset  7e1 [e7e1] HIGHLOW
	reloc   29 offset  7f7 [e7f7] HIGHLOW
	reloc   30 offset  810 [e810] HIGHLOW
	reloc   31 offset  824 [e824] HIGHLOW
	reloc   32 offset  82e [e82e] HIGHLOW
	reloc   33 offset  842 [e842] HIGHLOW
	reloc   34 offset  851 [e851] HIGHLOW
	reloc   35 offset  877 [e877] HIGHLOW
	reloc   36 offset  898 [e898] HIGHLOW
	reloc   37 offset  8c3 [e8c3] HIGHLOW
	reloc   38 offset  8df [e8df] HIGHLOW
	reloc   39 offset  8f3 [e8f3] HIGHLOW
	reloc   40 offset  904 [e904] HIGHLOW
	reloc   41 offset  933 [e933] HIGHLOW
	reloc   42 offset  948 [e948] HIGHLOW
	reloc   43 offset  95d [e95d] HIGHLOW
	reloc   44 offset  972 [e972] HIGHLOW
	reloc   45 offset  987 [e987] HIGHLOW
	reloc   46 offset  99c [e99c] HIGHLOW
	reloc   47 offset  9b1 [e9b1] HIGHLOW
	reloc   48 offset  9c6 [e9c6] HIGHLOW
	reloc   49 offset  9db [e9db] HIGHLOW
	reloc   50 offset  9f0 [e9f0] HIGHLOW
	reloc   51 offset  a05 [ea05] HIGHLOW
	reloc   52 offset  a1a [ea1a] HIGHLOW
	reloc   53 offset  a2f [ea2f] HIGHLOW
	reloc   54 offset  a44 [ea44] HIGHLOW
	reloc   55 offset  a59 [ea59] HIGHLOW
	reloc   56 offset  a6e [ea6e] HIGHLOW
	reloc   57 offset  a83 [ea83] HIGHLOW
	reloc   58 offset  a98 [ea98] HIGHLOW
	reloc   59 offset  aad [eaad] HIGHLOW
	reloc   60 offset  ac2 [eac2] HIGHLOW
	reloc   61 offset  ad7 [ead7] HIGHLOW
	reloc   62 offset  aec [eaec] HIGHLOW
	reloc   63 offset  afd [eafd] HIGHLOW
	reloc   64 offset  b0e [eb0e] HIGHLOW
	reloc   65 offset  b1f [eb1f] HIGHLOW
	reloc   66 offset  b30 [eb30] HIGHLOW
	reloc   67 offset  b41 [eb41] HIGHLOW
	reloc   68 offset  b81 [eb81] HIGHLOW
	reloc   69 offset  b95 [eb95] HIGHLOW
	reloc   70 offset  bbe [ebbe] HIGHLOW
	reloc   71 offset  bcd [ebcd] HIGHLOW
	reloc   72 offset  be6 [ebe6] HIGHLOW
	reloc   73 offset  bea [ebea] HIGHLOW
	reloc   74 offset  bee [ebee] HIGHLOW
	reloc   75 offset  bf2 [ebf2] HIGHLOW
	reloc   76 offset  bf6 [ebf6] HIGHLOW
	reloc   77 offset  bfa [ebfa] HIGHLOW
	reloc   78 offset  bfe [ebfe] HIGHLOW
	reloc   79 offset  c02 [ec02] HIGHLOW
	reloc   80 offset  c06 [ec06] HIGHLOW
	reloc   81 offset  c0a [ec0a] HIGHLOW
	reloc   82 offset  c0e [ec0e] HIGHLOW
	reloc   83 offset  c12 [ec12] HIGHLOW
	reloc   84 offset  c16 [ec16] HIGHLOW
	reloc   85 offset  c1a [ec1a] HIGHLOW
	reloc   86 offset  c1e [ec1e] HIGHLOW
	reloc   87 offset  c22 [ec22] HIGHLOW
	reloc   88 offset  c26 [ec26] HIGHLOW
	reloc   89 offset  c2a [ec2a] HIGHLOW
	reloc   90 offset  c2e [ec2e] HIGHLOW
	reloc   91 offset  c32 [ec32] HIGHLOW
	reloc   92 offset  c36 [ec36] HIGHLOW
	reloc   93 offset  c3a [ec3a] HIGHLOW
	reloc   94 offset  cd0 [ecd0] HIGHLOW
	reloc   95 offset  cec [ecec] HIGHLOW
	reloc   96 offset  cf3 [ecf3] HIGHLOW
	reloc   97 offset  d0e [ed0e] HIGHLOW
	reloc   98 offset  d15 [ed15] HIGHLOW
	reloc   99 offset  d42 [ed42] HIGHLOW
	reloc  100 offset  da6 [eda6] HIGHLOW
	reloc  101 offset  e0f [ee0f] HIGHLOW
	reloc  102 offset  e52 [ee52] HIGHLOW
	reloc  103 offset  fc7 [efc7] HIGHLOW

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   36 [f036] HIGHLOW
	reloc    1 offset  11e [f11e] HIGHLOW
	reloc    2 offset  123 [f123] HIGHLOW
	reloc    3 offset  1da [f1da] HIGHLOW
	reloc    4 offset  203 [f203] HIGHLOW
	reloc    5 offset  25b [f25b] HIGHLOW
	reloc    6 offset  29b [f29b] HIGHLOW
	reloc    7 offset  2aa [f2aa] HIGHLOW
	reloc    8 offset  2e9 [f2e9] HIGHLOW
	reloc    9 offset  320 [f320] HIGHLOW
	reloc   10 offset  33d [f33d] HIGHLOW
	reloc   11 offset  38b [f38b] HIGHLOW
	reloc   12 offset  393 [f393] HIGHLOW
	reloc   13 offset  3a4 [f3a4] HIGHLOW
	reloc   14 offset  3ac [f3ac] HIGHLOW
	reloc   15 offset  498 [f498] HIGHLOW
	reloc   16 offset  4a2 [f4a2] HIGHLOW
	reloc   17 offset  4d6 [f4d6] HIGHLOW
	reloc   18 offset  4f1 [f4f1] HIGHLOW
	reloc   19 offset  53e [f53e] HIGHLOW
	reloc   20 offset  568 [f568] HIGHLOW
	reloc   21 offset  58c [f58c] HIGHLOW
	reloc   22 offset  675 [f675] HIGHLOW
	reloc   23 offset  686 [f686] HIGHLOW
	reloc   24 offset  692 [f692] HIGHLOW
	reloc   25 offset  70d [f70d] HIGHLOW
	reloc   26 offset  72c [f72c] HIGHLOW
	reloc   27 offset  748 [f748] HIGHLOW
	reloc   28 offset  767 [f767] HIGHLOW
	reloc   29 offset  76c [f76c] HIGHLOW
	reloc   30 offset  78e [f78e] HIGHLOW
	reloc   31 offset  793 [f793] HIGHLOW
	reloc   32 offset  814 [f814] HIGHLOW
	reloc   33 offset  84e [f84e] HIGHLOW
	reloc   34 offset  8a1 [f8a1] HIGHLOW
	reloc   35 offset  8c6 [f8c6] HIGHLOW
	reloc   36 offset  8e2 [f8e2] HIGHLOW
	reloc   37 offset  932 [f932] HIGHLOW
	reloc   38 offset  94f [f94f] HIGHLOW
	reloc   39 offset  9aa [f9aa] HIGHLOW
	reloc   40 offset  9b4 [f9b4] HIGHLOW
	reloc   41 offset  a11 [fa11] HIGHLOW
	reloc   42 offset  b36 [fb36] HIGHLOW
	reloc   43 offset  b3b [fb3b] HIGHLOW
	reloc   44 offset  b51 [fb51] HIGHLOW
	reloc   45 offset  b56 [fb56] HIGHLOW
	reloc   46 offset  b5e [fb5e] HIGHLOW
	reloc   47 offset  b6d [fb6d] HIGHLOW
	reloc   48 offset  bb3 [fbb3] HIGHLOW
	reloc   49 offset  bca [fbca] HIGHLOW
	reloc   50 offset  bd2 [fbd2] HIGHLOW
	reloc   51 offset  bdc [fbdc] HIGHLOW
	reloc   52 offset  c67 [fc67] HIGHLOW
	reloc   53 offset  c91 [fc91] HIGHLOW
	reloc   54 offset  cb9 [fcb9] HIGHLOW
	reloc   55 offset  cc1 [fcc1] HIGHLOW
	reloc   56 offset  cf1 [fcf1] HIGHLOW
	reloc   57 offset  d19 [fd19] HIGHLOW
	reloc   58 offset  d21 [fd21] HIGHLOW
	reloc   59 offset  d79 [fd79] HIGHLOW
	reloc   60 offset  d86 [fd86] HIGHLOW
	reloc   61 offset  d96 [fd96] HIGHLOW
	reloc   62 offset  da3 [fda3] HIGHLOW
	reloc   63 offset  db9 [fdb9] HIGHLOW
	reloc   64 offset  fa6 [ffa6] HIGHLOW
	reloc   65 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   22 [10022] HIGHLOW
	reloc    1 offset   63 [10063] HIGHLOW
	reloc    2 offset   6c [1006c] HIGHLOW
	reloc    3 offset   80 [10080] HIGHLOW
	reloc    4 offset   87 [10087] HIGHLOW
	reloc    5 offset  1ae [101ae] HIGHLOW
	reloc    6 offset  1cd [101cd] HIGHLOW
	reloc    7 offset  21b [1021b] HIGHLOW
	reloc    8 offset  2c7 [102c7] HIGHLOW
	reloc    9 offset  2db [102db] HIGHLOW
	reloc   10 offset  471 [10471] HIGHLOW
	reloc   11 offset  47b [1047b] HIGHLOW
	reloc   12 offset  4a0 [104a0] HIGHLOW
	reloc   13 offset  4bd [104bd] HIGHLOW
	reloc   14 offset  4d0 [104d0] HIGHLOW
	reloc   15 offset  4dc [104dc] HIGHLOW
	reloc   16 offset  53d [1053d] HIGHLOW
	reloc   17 offset  548 [10548] HIGHLOW
	reloc   18 offset  55f [1055f] HIGHLOW
	reloc   19 offset  567 [10567] HIGHLOW
	reloc   20 offset  575 [10575] HIGHLOW
	reloc   21 offset  582 [10582] HIGHLOW
	reloc   22 offset  591 [10591] HIGHLOW
	reloc   23 offset  5a9 [105a9] HIGHLOW
	reloc   24 offset  5c0 [105c0] HIGHLOW
	reloc   25 offset  5cc [105cc] HIGHLOW
	reloc   26 offset  63c [1063c] HIGHLOW
	reloc   27 offset  690 [10690] HIGHLOW
	reloc   28 offset  69b [1069b] HIGHLOW
	reloc   29 offset  6c0 [106c0] HIGHLOW
	reloc   30 offset  6ff [106ff] HIGHLOW
	reloc   31 offset  723 [10723] HIGHLOW
	reloc   32 offset  72b [1072b] HIGHLOW
	reloc   33 offset  759 [10759] HIGHLOW
	reloc   34 offset  794 [10794] HIGHLOW
	reloc   35 offset  7b9 [107b9] HIGHLOW
	reloc   36 offset  7c7 [107c7] HIGHLOW
	reloc   37 offset  822 [10822] HIGHLOW
	reloc   38 offset  881 [10881] HIGHLOW
	reloc   39 offset  8ef [108ef] HIGHLOW
	reloc   40 offset  90e [1090e] HIGHLOW
	reloc   41 offset  91b [1091b] HIGHLOW
	reloc   42 offset  939 [10939] HIGHLOW
	reloc   43 offset  94f [1094f] HIGHLOW
	reloc   44 offset  955 [10955] HIGHLOW
	reloc   45 offset  96c [1096c] HIGHLOW
	reloc   46 offset  97b [1097b] HIGHLOW
	reloc   47 offset  9a1 [109a1] HIGHLOW
	reloc   48 offset  9b2 [109b2] HIGHLOW
	reloc   49 offset  9bf [109bf] HIGHLOW
	reloc   50 offset  9df [109df] HIGHLOW
	reloc   51 offset  9e8 [109e8] HIGHLOW
	reloc   52 offset  9f7 [109f7] HIGHLOW
	reloc   53 offset  a1a [10a1a] HIGHLOW
	reloc   54 offset  a30 [10a30] HIGHLOW
	reloc   55 offset  a44 [10a44] HIGHLOW
	reloc   56 offset  a58 [10a58] HIGHLOW
	reloc   57 offset  a6c [10a6c] HIGHLOW
	reloc   58 offset  a80 [10a80] HIGHLOW
	reloc   59 offset  a94 [10a94] HIGHLOW
	reloc   60 offset  aa8 [10aa8] HIGHLOW
	reloc   61 offset  abc [10abc] HIGHLOW
	reloc   62 offset  ad0 [10ad0] HIGHLOW
	reloc   63 offset  ae4 [10ae4] HIGHLOW
