
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a212f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f8
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000182f9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016a8 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000eddc 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c10 Base Relocation Directory [.reloc]
Entry 6 0000ffc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c18 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a2eddc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eddc	0000ee94 ffffffff ffffffff 0000ee54 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f17c	  244  _except_handler3	77bc6c74
	reloc    1 offset   cc [80cc] HIGHLOW
	reloc    2 offset   d2 [80d2] HIGHLOW
	reloc    3 offset   dd [80dd] HIGHLOW
	reloc    4 offset   e3 [80e3] HIGHLOW
	reloc    5 offset   f8 [80f8] HIGHLOW
	reloc    6 offset   fe [80fe] HIGHLOW
	reloc    7 offset  10f [810f] HIGHLOW
	reloc    8 offset  11c [811c] HIGHLOW
	reloc    9 offset  14b [814b] HIGHLOW
	reloc   10 offset  161 [8161] HIGHLOW
	reloc   11 offset  17b [817b] HIGHLOW
	reloc   12 offset  181 [8181] HIGHLOW
	reloc   13 offset  187 [8187] HIGHLOW
	reloc   14 offset  193 [8193] HIGHLOW
	reloc   15 offset  199 [8199] HIGHLOW
	reloc   16 offset  28d [828d] HIGHLOW
	reloc   17 offset  293 [8293] HIGHLOW
	reloc   18 offset  2a2 [82a2] HIGHLOW
	reloc   19 offset  2b8 [82b8] HIGHLOW
	reloc   20 offset  2d2 [82d2] HIGHLOW
	reloc   21 offset  312 [8312] HIGHLOW
	reloc   22 offset  327 [8327] HIGHLOW
	reloc   23 offset  371 [8371] HIGHLOW
	reloc   24 offset  38c [838c] HIGHLOW
	reloc   25 offset  3b2 [83b2] HIGHLOW
	reloc   26 offset  3c4 [83c4] HIGHLOW
	reloc   27 offset  3d3 [83d3] HIGHLOW
	reloc   28 offset  3e0 [83e0] HIGHLOW
	reloc   29 offset  439 [8439] HIGHLOW
	reloc   30 offset  44b [844b] HIGHLOW
	reloc   31 offset  4ab [84ab] HIGHLOW
	reloc   32 offset  4b1 [84b1] HIGHLOW
	reloc   33 offset  4bc [84bc] HIGHLOW
	reloc   34 offset  4e3 [84e3] HIGHLOW
	reloc   35 offset  555 [8555] HIGHLOW
	reloc   36 offset  55d [855d] HIGHLOW
	reloc   37 offset  56f [856f] HIGHLOW
	reloc   38 offset  59c [859c] HIGHLOW
	reloc   39 offset  5a0 [85a0] HIGHLOW
	reloc   40 offset  5a8 [85a8] HIGHLOW
	reloc   41 offset  5ac [85ac] HIGHLOW
	reloc   42 offset  5b4 [85b4] HIGHLOW
	reloc   43 offset  5b8 [85b8] HIGHLOW
	reloc   44 offset  5c0 [85c0] HIGHLOW
	reloc   45 offset  5c4 [85c4] HIGHLOW
	reloc   46 offset  5cc [85cc] HIGHLOW
	reloc   47 offset  5d0 [85d0] HIGHLOW
	reloc   48 offset  5d8 [85d8] HIGHLOW
	reloc   49 offset  5dc [85dc] HIGHLOW
	reloc   50 offset  5e8 [85e8] HIGHLOW
	reloc   51 offset  601 [8601] HIGHLOW
	reloc   52 offset  60e [860e] HIGHLOW
	reloc   53 offset  61b [861b] HIGHLOW
	reloc   54 offset  634 [8634] HIGHLOW
	reloc   55 offset  6d4 [86d4] HIGHLOW
	reloc   56 offset  6d8 [86d8] HIGHLOW
	reloc   57 offset  6e4 [86e4] HIGHLOW
	reloc   58 offset  72b [872b] HIGHLOW
	reloc   59 offset  7e9 [87e9] HIGHLOW
	reloc   60 offset  7fa [87fa] HIGHLOW
	reloc   61 offset  843 [8843] HIGHLOW
	reloc   62 offset  84d [884d] HIGHLOW
	reloc   63 offset  87d [887d] HIGHLOW
	reloc   64 offset  8a5 [88a5] HIGHLOW
	reloc   65 offset  8bb [88bb] HIGHLOW
	reloc   66 offset  8eb [88eb] HIGHLOW
	reloc   67 offset  92c [892c] HIGHLOW
	reloc   68 offset  93b [893b] HIGHLOW
	reloc   69 offset  94f [894f] HIGHLOW
	reloc   70 offset  a04 [8a04] HIGHLOW
	reloc   71 offset  a08 [8a08] HIGHLOW
	reloc   72 offset  a10 [8a10] HIGHLOW
	reloc   73 offset  a14 [8a14] HIGHLOW
	reloc   74 offset  a1c [8a1c] HIGHLOW
	reloc   75 offset  a20 [8a20] HIGHLOW
	reloc   76 offset  a30 [8a30] HIGHLOW
	reloc   77 offset  a3a [8a3a] HIGHLOW
	reloc   78 offset  a41 [8a41] HIGHLOW
	reloc   79 offset  a5b [8a5b] HIGHLOW
	reloc   80 offset  b0f [8b0f] HIGHLOW
	reloc   81 offset  b9c [8b9c] HIGHLOW
	reloc   82 offset  ba0 [8ba0] HIGHLOW
	reloc   83 offset  ba8 [8ba8] HIGHLOW
	reloc   84 offset  bac [8bac] HIGHLOW
	reloc   85 offset  be1 [8be1] HIGHLOW
	reloc   86 offset  be6 [8be6] HIGHLOW
	reloc   87 offset  c25 [8c25] HIGHLOW
	reloc   88 offset  c4a [8c4a] HIGHLOW
	reloc   89 offset  c5f [8c5f] HIGHLOW
	reloc   90 offset  c87 [8c87] HIGHLOW
	reloc   91 offset  c9e [8c9e] HIGHLOW
	reloc   92 offset  d10 [8d10] HIGHLOW
	reloc   93 offset  d20 [8d20] HIGHLOW
	reloc   94 offset  daa [8daa] HIGHLOW
	reloc   95 offset  e01 [8e01] HIGHLOW
	reloc   96 offset  e18 [8e18] HIGHLOW
	reloc   97 offset  e2e [8e2e] HIGHLOW
	reloc   98 offset  e44 [8e44] HIGHLOW
	reloc   99 offset  e5a [8e5a] HIGHLOW
	reloc  100 offset  e70 [8e70] HIGHLOW
	reloc  101 offset  e82 [8e82] HIGHLOW
	reloc  102 offset  e99 [8e99] HIGHLOW
	reloc  103 offset  fd3 [8fd3] HIGHLOW
	reloc  104 offset  fe1 [8fe1] HIGHLOW
	reloc  105 offset  feb [8feb] HIGHLOW
	reloc  106 offset  ff0 [8ff0] HIGHLOW
	reloc  107 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    d [900d] HIGHLOW
	reloc    2 offset   18 [9018] HIGHLOW
	reloc    3 offset   60 [9060] HIGHLOW
	reloc    4 offset   94 [9094] HIGHLOW
	reloc    5 offset   9d [909d] HIGHLOW
	reloc    6 offset   a8 [90a8] HIGHLOW
	reloc    7 offset   c7 [90c7] HIGHLOW
	reloc    8 offset   cd [90cd] HIGHLOW
	reloc    9 offset   d3 [90d3] HIGHLOW
	reloc   10 offset   dc [90dc] HIGHLOW
	reloc   11 offset   e2 [90e2] HIGHLOW
	reloc   12 offset   f7 [90f7] HIGHLOW
	reloc   13 offset  11d [911d] HIGHLOW
	reloc   14 offset  13e [913e] HIGHLOW
	reloc   15 offset  153 [9153] HIGHLOW
	reloc   16 offset  159 [9159] HIGHLOW
	reloc   17 offset  165 [9165] HIGHLOW
	reloc   18 offset  173 [9173] HIGHLOW
	reloc   19 offset  18a [918a] HIGHLOW
	reloc   20 offset  1b2 [91b2] HIGHLOW
	reloc   21 offset  1cc [91cc] HIGHLOW
	reloc   22 offset  1d8 [91d8] HIGHLOW
	reloc   23 offset  1f5 [91f5] HIGHLOW
	reloc   24 offset  1fd [91fd] HIGHLOW
	reloc   25 offset  206 [9206] HIGHLOW
	reloc   26 offset  20b [920b] HIGHLOW
	reloc   27 offset  213 [9213] HIGHLOW
	reloc   28 offset  22c [922c] HIGHLOW
	reloc   29 offset  231 [9231] HIGHLOW
	reloc   30 offset  238 [9238] HIGHLOW
	reloc   31 offset  240 [9240] HIGHLOW
	reloc   32 offset  24b [924b] HIGHLOW
	reloc   33 offset  251 [9251] HIGHLOW
	reloc   34 offset  259 [9259] HIGHLOW
	reloc   35 offset  266 [9266] HIGHLOW
	reloc   36 offset  26b [926b] HIGHLOW
	reloc   37 offset  278 [9278] HIGHLOW
	reloc   38 offset  294 [9294] HIGHLOW
	reloc   39 offset  2bf [92bf] HIGHLOW
	reloc   40 offset  2e0 [92e0] HIGHLOW
	reloc   41 offset  2f1 [92f1] HIGHLOW
	reloc   42 offset  303 [9303] HIGHLOW
	reloc   43 offset  322 [9322] HIGHLOW
	reloc   44 offset  32b [932b] HIGHLOW
	reloc   45 offset  333 [9333] HIGHLOW
	reloc   46 offset  37e [937e] HIGHLOW
	reloc   47 offset  38c [938c] HIGHLOW
	reloc   48 offset  3b4 [93b4] HIGHLOW
	reloc   49 offset  411 [9411] HIGHLOW
	reloc   50 offset  427 [9427] HIGHLOW
	reloc   51 offset  42e [942e] HIGHLOW
	reloc   52 offset  45f [945f] HIGHLOW
	reloc   53 offset  496 [9496] HIGHLOW
	reloc   54 offset  4b6 [94b6] HIGHLOW
	reloc   55 offset  4bd [94bd] HIGHLOW
	reloc   56 offset  4d8 [94d8] HIGHLOW
	reloc   57 offset  4e8 [94e8] HIGHLOW
	reloc   58 offset  52f [952f] HIGHLOW
	reloc   59 offset  537 [9537] HIGHLOW
	reloc   60 offset  567 [9567] HIGHLOW
	reloc   61 offset  586 [9586] HIGHLOW
	reloc   62 offset  5e5 [95e5] HIGHLOW
	reloc   63 offset  62e [962e] HIGHLOW
	reloc   64 offset  63f [963f] HIGHLOW
	reloc   65 offset  668 [9668] HIGHLOW
	reloc   66 offset  6aa [96aa] HIGHLOW
	reloc   67 offset  6c4 [96c4] HIGHLOW
	reloc   68 offset  712 [9712] HIGHLOW
	reloc   69 offset  7db [97db] HIGHLOW
	reloc   70 offset  84d [984d] HIGHLOW
	reloc   71 offset  86b [986b] HIGHLOW
	reloc   72 offset  8bc [98bc] HIGHLOW
	reloc   73 offset  8d6 [98d6] HIGHLOW
	reloc   74 offset  8f3 [98f3] HIGHLOW
	reloc   75 offset  902 [9902] HIGHLOW
	reloc   76 offset  92d [992d] HIGHLOW
	reloc   77 offset  93c [993c] HIGHLOW
	reloc   78 offset  970 [9970] HIGHLOW
	reloc   79 offset  982 [9982] HIGHLOW
	reloc   80 offset  99a [999a] HIGHLOW
	reloc   81 offset  9b2 [99b2] HIGHLOW
	reloc   82 offset  9c5 [99c5] HIGHLOW
	reloc   83 offset  9f3 [99f3] HIGHLOW
	reloc   84 offset  a05 [9a05] HIGHLOW
	reloc   85 offset  a28 [9a28] HIGHLOW
	reloc   86 offset  a2e [9a2e] HIGHLOW
	reloc   87 offset  a43 [9a43] HIGHLOW
	reloc   88 offset  a58 [9a58] HIGHLOW
	reloc   89 offset  aa3 [9aa3] HIGHLOW
	reloc   90 offset  ab3 [9ab3] HIGHLOW
	reloc   91 offset  ab9 [9ab9] HIGHLOW
	reloc   92 offset  ac9 [9ac9] HIGHLOW
	reloc   93 offset  ad1 [9ad1] HIGHLOW
	reloc   94 offset  ada [9ada] HIGHLOW
	reloc   95 offset  aea [9aea] HIGHLOW
	reloc   96 offset  af2 [9af2] HIGHLOW
	reloc   97 offset  afb [9afb] HIGHLOW
	reloc   98 offset  b06 [9b06] HIGHLOW
	reloc   99 offset  b12 [9b12] HIGHLOW
	reloc  100 offset  b1e [9b1e] HIGHLOW
	reloc  101 offset  b24 [9b24] HIGHLOW
	reloc  102 offset  b2f [9b2f] HIGHLOW
	reloc  103 offset  b37 [9b37] HIGHLOW
	reloc  104 offset  b45 [9b45] HIGHLOW
	reloc  105 offset  b51 [9b51] HIGHLOW
	reloc  106 offset  b5e [9b5e] HIGHLOW
	reloc  107 offset  b64 [9b64] HIGHLOW
	reloc  108 offset  b6a [9b6a] HIGHLOW
	reloc  109 offset  b7f [9b7f] HIGHLOW
	reloc  110 offset  b89 [9b89] HIGHLOW
	reloc  111 offset  b91 [9b91] HIGHLOW
	reloc  112 offset  b98 [9b98] HIGHLOW
	reloc  113 offset  ba0 [9ba0] HIGHLOW
	reloc  114 offset  bb5 [9bb5] HIGHLOW
	reloc  115 offset  be2 [9be2] HIGHLOW
	reloc  116 offset  bfa [9bfa] HIGHLOW
	reloc  117 offset  c42 [9c42] HIGHLOW
	reloc  118 offset  c5e [9c5e] HIGHLOW
	reloc  119 offset  c72 [9c72] HIGHLOW
	reloc  120 offset  c7a [9c7a] HIGHLOW
	reloc  121 offset  c80 [9c80] HIGHLOW
	reloc  122 offset  c86 [9c86] HIGHLOW
	reloc  123 offset  c91 [9c91] HIGHLOW
	reloc  124 offset  c97 [9c97] HIGHLOW
	reloc  125 offset  cc0 [9cc0] HIGHLOW
	reloc  126 offset  d19 [9d19] HIGHLOW
	reloc  127 offset  d2f [9d2f] HIGHLOW
	reloc  128 offset  d5e [9d5e] HIGHLOW
	reloc  129 offset  d68 [9d68] HIGHLOW
	reloc  130 offset  d93 [9d93] HIGHLOW
	reloc  131 offset  e02 [9e02] HIGHLOW
	reloc  132 offset  e33 [9e33] HIGHLOW
	reloc  133 offset  e48 [9e48] HIGHLOW
	reloc  134 offset  e64 [9e64] HIGHLOW
	reloc  135 offset  e94 [9e94] HIGHLOW
	reloc  136 offset  e98 [9e98] HIGHLOW
	reloc  137 offset  ea7 [9ea7] HIGHLOW
	reloc  138 offset  eb1 [9eb1] HIGHLOW
	reloc  139 offset  f18 [9f18] HIGHLOW
	reloc  140 offset  f6d [9f6d] HIGHLOW
	reloc  141 offset  fc5 [9fc5] HIGHLOW
	reloc  142 offset  fde [9fde] HIGHLOW
	reloc  143 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   de [a0de] HIGHLOW
	reloc    2 offset   fd [a0fd] HIGHLOW
	reloc    3 offset  149 [a149] HIGHLOW
	reloc    4 offset  171 [a171] HIGHLOW
	reloc    5 offset  183 [a183] HIGHLOW
	reloc    6 offset  198 [a198] HIGHLOW
	reloc    7 offset  1a9 [a1a9] HIGHLOW
	reloc    8 offset  1b5 [a1b5] HIGHLOW
	reloc    9 offset  1f4 [a1f4] HIGHLOW
	reloc   10 offset  276 [a276] HIGHLOW
	reloc   11 offset  29b [a29b] HIGHLOW
	reloc   12 offset  2af [a2af] HIGHLOW
	reloc   13 offset  2bb [a2bb] HIGHLOW
	reloc   14 offset  2fb [a2fb] HIGHLOW
	reloc   15 offset  37d [a37d] HIGHLOW
	reloc   16 offset  3a2 [a3a2] HIGHLOW
	reloc   17 offset  3b3 [a3b3] HIGHLOW
	reloc   18 offset  3bf [a3bf] HIGHLOW
	reloc   19 offset  3ff [a3ff] HIGHLOW
	reloc   20 offset  481 [a481] HIGHLOW
	reloc   21 offset  497 [a497] HIGHLOW
	reloc   22 offset  508 [a508] HIGHLOW
	reloc   23 offset  51a [a51a] HIGHLOW
	reloc   24 offset  560 [a560] HIGHLOW
	reloc   25 offset  599 [a599] HIGHLOW
	reloc   26 offset  5c2 [a5c2] HIGHLOW
	reloc   27 offset  5e3 [a5e3] HIGHLOW
	reloc   28 offset  61b [a61b] HIGHLOW
	reloc   29 offset  63a [a63a] HIGHLOW
	reloc   30 offset  6e7 [a6e7] HIGHLOW
	reloc   31 offset  710 [a710] HIGHLOW
	reloc   32 offset  73a [a73a] HIGHLOW
	reloc   33 offset  746 [a746] HIGHLOW
	reloc   34 offset  763 [a763] HIGHLOW
	reloc   35 offset  7bd [a7bd] HIGHLOW
	reloc   36 offset  7d9 [a7d9] HIGHLOW
	reloc   37 offset  814 [a814] HIGHLOW
	reloc   38 offset  818 [a818] HIGHLOW
	reloc   39 offset  8f3 [a8f3] HIGHLOW
	reloc   40 offset  995 [a995] HIGHLOW
	reloc   41 offset  a58 [aa58] HIGHLOW
	reloc   42 offset  a7e [aa7e] HIGHLOW
	reloc   43 offset  ab3 [aab3] HIGHLOW
	reloc   44 offset  b03 [ab03] HIGHLOW
	reloc   45 offset  b2f [ab2f] HIGHLOW
	reloc   46 offset  b54 [ab54] HIGHLOW
	reloc   47 offset  b7d [ab7d] HIGHLOW
	reloc   48 offset  b99 [ab99] HIGHLOW
	reloc   49 offset  ba0 [aba0] HIGHLOW
	reloc   50 offset  bb8 [abb8] HIGHLOW
	reloc   51 offset  bc0 [abc0] HIGHLOW
	reloc   52 offset  c02 [ac02] HIGHLOW
	reloc   53 offset  c18 [ac18] HIGHLOW
	reloc   54 offset  c2a [ac2a] HIGHLOW
	reloc   55 offset  c3e [ac3e] HIGHLOW
	reloc   56 offset  c44 [ac44] HIGHLOW
	reloc   57 offset  c9a [ac9a] HIGHLOW
	reloc   58 offset  ca4 [aca4] HIGHLOW
	reloc   59 offset  cac [acac] HIGHLOW
	reloc   60 offset  cca [acca] HIGHLOW
	reloc   61 offset  cd0 [acd0] HIGHLOW
	reloc   62 offset  cfd [acfd] HIGHLOW
	reloc   63 offset  d0a [ad0a] HIGHLOW
	reloc   64 offset  d12 [ad12] HIGHLOW
	reloc   65 offset  d45 [ad45] HIGHLOW
	reloc   66 offset  d8d [ad8d] HIGHLOW
	reloc   67 offset  dac [adac] HIGHLOW
	reloc   68 offset  dbf [adbf] HIGHLOW
	reloc   69 offset  dca [adca] HIGHLOW
	reloc   70 offset  dd3 [add3] HIGHLOW
	reloc   71 offset  dec [adec] HIGHLOW
	reloc   72 offset  df3 [adf3] HIGHLOW
	reloc   73 offset  df9 [adf9] HIGHLOW
	reloc   74 offset  e05 [ae05] HIGHLOW
	reloc   75 offset  e19 [ae19] HIGHLOW
	reloc   76 offset  e24 [ae24] HIGHLOW
	reloc   77 offset  e2b [ae2b] HIGHLOW
	reloc   78 offset  e34 [ae34] HIGHLOW
	reloc   79 offset  e45 [ae45] HIGHLOW
	reloc   80 offset  e4d [ae4d] HIGHLOW
	reloc   81 offset  e62 [ae62] HIGHLOW
	reloc   82 offset  ebd [aebd] HIGHLOW
	reloc   83 offset  ec3 [aec3] HIGHLOW
	reloc   84 offset  ec9 [aec9] HIGHLOW
	reloc   85 offset  ed3 [aed3] HIGHLOW
	reloc   86 offset  f05 [af05] HIGHLOW
	reloc   87 offset  f1f [af1f] HIGHLOW
	reloc   88 offset  f29 [af29] HIGHLOW
	reloc   89 offset  f33 [af33] HIGHLOW
	reloc   90 offset  f48 [af48] HIGHLOW
	reloc   91 offset  f52 [af52] HIGHLOW
	reloc   92 offset  f5a [af5a] HIGHLOW
	reloc   93 offset  fb2 [afb2] HIGHLOW
	reloc   94 offset  fe5 [afe5] HIGHLOW
	reloc   95 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [b00e] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   54 [b054] HIGHLOW
	reloc    3 offset   64 [b064] HIGHLOW
	reloc    4 offset   90 [b090] HIGHLOW
	reloc    5 offset   a6 [b0a6] HIGHLOW
	reloc    6 offset  118 [b118] HIGHLOW
	reloc    7 offset  137 [b137] HIGHLOW
	reloc    8 offset  15e [b15e] HIGHLOW
	reloc    9 offset  1b7 [b1b7] HIGHLOW
	reloc   10 offset  1f9 [b1f9] HIGHLOW
	reloc   11 offset  269 [b269] HIGHLOW
	reloc   12 offset  276 [b276] HIGHLOW
	reloc   13 offset  2c6 [b2c6] HIGHLOW
	reloc   14 offset  2db [b2db] HIGHLOW
	reloc   15 offset  315 [b315] HIGHLOW
	reloc   16 offset  322 [b322] HIGHLOW
	reloc   17 offset  351 [b351] HIGHLOW
	reloc   18 offset  366 [b366] HIGHLOW
	reloc   19 offset  390 [b390] HIGHLOW
	reloc   20 offset  3ae [b3ae] HIGHLOW
	reloc   21 offset  3f7 [b3f7] HIGHLOW
	reloc   22 offset  422 [b422] HIGHLOW
	reloc   23 offset  45c [b45c] HIGHLOW
	reloc   24 offset  46c [b46c] HIGHLOW
	reloc   25 offset  472 [b472] HIGHLOW
	reloc   26 offset  4a3 [b4a3] HIGHLOW
	reloc   27 offset  5e3 [b5e3] HIGHLOW
	reloc   28 offset  71e [b71e] HIGHLOW
	reloc   29 offset  728 [b728] HIGHLOW
	reloc   30 offset  73b [b73b] HIGHLOW
	reloc   31 offset  7fd [b7fd] HIGHLOW
	reloc   32 offset  85f [b85f] HIGHLOW
	reloc   33 offset  87c [b87c] HIGHLOW
	reloc   34 offset  885 [b885] HIGHLOW
	reloc   35 offset  903 [b903] HIGHLOW
	reloc   36 offset  90d [b90d] HIGHLOW
	reloc   37 offset  916 [b916] HIGHLOW
	reloc   38 offset  93f [b93f] HIGHLOW
	reloc   39 offset  95d [b95d] HIGHLOW
	reloc   40 offset  97c [b97c] HIGHLOW
	reloc   41 offset  980 [b980] HIGHLOW
	reloc   42 offset  9ea [b9ea] HIGHLOW
	reloc   43 offset  a63 [ba63] HIGHLOW
	reloc   44 offset  a87 [ba87] HIGHLOW
	reloc   45 offset  aaf [baaf] HIGHLOW
	reloc   46 offset  b20 [bb20] HIGHLOW
	reloc   47 offset  b4c [bb4c] HIGHLOW
	reloc   48 offset  b81 [bb81] HIGHLOW
	reloc   49 offset  b98 [bb98] HIGHLOW
	reloc   50 offset  bd5 [bbd5] HIGHLOW
	reloc   51 offset  c22 [bc22] HIGHLOW
	reloc   52 offset  c46 [bc46] HIGHLOW
	reloc   53 offset  c56 [bc56] HIGHLOW
	reloc   54 offset  c68 [bc68] HIGHLOW
	reloc   55 offset  c75 [bc75] HIGHLOW
	reloc   56 offset  cb1 [bcb1] HIGHLOW
	reloc   57 offset  cbb [bcbb] HIGHLOW
	reloc   58 offset  cea [bcea] HIGHLOW
	reloc   59 offset  d19 [bd19] HIGHLOW
	reloc   60 offset  d57 [bd57] HIGHLOW
	reloc   61 offset  da1 [bda1] HIGHLOW
	reloc   62 offset  dc5 [bdc5] HIGHLOW
	reloc   63 offset  dd5 [bdd5] HIGHLOW
	reloc   64 offset  de7 [bde7] HIGHLOW
	reloc   65 offset  df4 [bdf4] HIGHLOW
	reloc   66 offset  e26 [be26] HIGHLOW
	reloc   67 offset  e30 [be30] HIGHLOW
	reloc   68 offset  e85 [be85] HIGHLOW
	reloc   69 offset  ee3 [bee3] HIGHLOW
	reloc   70 offset  f37 [bf37] HIGHLOW
	reloc   71 offset  f5e [bf5e] HIGHLOW
	reloc   72 offset  f6e [bf6e] HIGHLOW
	reloc   73 offset  f84 [bf84] HIGHLOW
	reloc   74 offset  f91 [bf91] HIGHLOW
	reloc   75 offset  fcb [bfcb] HIGHLOW
	reloc   76 offset  fd5 [bfd5] HIGHLOW
	reloc   77 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2b [c02b] HIGHLOW
	reloc    1 offset   4f [c04f] HIGHLOW
	reloc    2 offset  146 [c146] HIGHLOW
	reloc    3 offset  158 [c158] HIGHLOW
	reloc    4 offset  165 [c165] HIGHLOW
	reloc    5 offset  184 [c184] HIGHLOW
	reloc    6 offset  1bd [c1bd] HIGHLOW
	reloc    7 offset  212 [c212] HIGHLOW
	reloc    8 offset  249 [c249] HIGHLOW
	reloc    9 offset  27b [c27b] HIGHLOW
	reloc   10 offset  29c [c29c] HIGHLOW
	reloc   11 offset  2d7 [c2d7] HIGHLOW
	reloc   12 offset  313 [c313] HIGHLOW
	reloc   13 offset  33c [c33c] HIGHLOW
	reloc   14 offset  377 [c377] HIGHLOW
	reloc   15 offset  3e7 [c3e7] HIGHLOW
	reloc   16 offset  47f [c47f] HIGHLOW
	reloc   17 offset  4a0 [c4a0] HIGHLOW
	reloc   18 offset  4ca [c4ca] HIGHLOW
	reloc   19 offset  4d9 [c4d9] HIGHLOW
	reloc   20 offset  4df [c4df] HIGHLOW
	reloc   21 offset  4f1 [c4f1] HIGHLOW
	reloc   22 offset  535 [c535] HIGHLOW
	reloc   23 offset  55c [c55c] HIGHLOW
	reloc   24 offset  58a [c58a] HIGHLOW
	reloc   25 offset  5a1 [c5a1] HIGHLOW
	reloc   26 offset  5b7 [c5b7] HIGHLOW
	reloc   27 offset  5e2 [c5e2] HIGHLOW
	reloc   28 offset  661 [c661] HIGHLOW
	reloc   29 offset  66c [c66c] HIGHLOW
	reloc   30 offset  690 [c690] HIGHLOW
	reloc   31 offset  6f1 [c6f1] HIGHLOW
	reloc   32 offset  882 [c882] HIGHLOW
	reloc   33 offset  9a6 [c9a6] HIGHLOW
	reloc   34 offset  9c3 [c9c3] HIGHLOW
	reloc   35 offset  a00 [ca00] HIGHLOW
	reloc   36 offset  a18 [ca18] HIGHLOW
	reloc   37 offset  a30 [ca30] HIGHLOW
	reloc   38 offset  a46 [ca46] HIGHLOW
	reloc   39 offset  a5e [ca5e] HIGHLOW
	reloc   40 offset  a73 [ca73] HIGHLOW
	reloc   41 offset  a7b [ca7b] HIGHLOW
	reloc   42 offset  aa6 [caa6] HIGHLOW
	reloc   43 offset  acc [cacc] HIGHLOW
	reloc   44 offset  aea [caea] HIGHLOW
	reloc   45 offset  aff [caff] HIGHLOW
	reloc   46 offset  b31 [cb31] HIGHLOW
	reloc   47 offset  d15 [cd15] HIGHLOW
	reloc   48 offset  d36 [cd36] HIGHLOW
	reloc   49 offset  d43 [cd43] HIGHLOW
	reloc   50 offset  d4a [cd4a] HIGHLOW
	reloc   51 offset  d6a [cd6a] HIGHLOW
	reloc   52 offset  d71 [cd71] HIGHLOW
	reloc   53 offset  d8a [cd8a] HIGHLOW
	reloc   54 offset  d91 [cd91] HIGHLOW
	reloc   55 offset  dae [cdae] HIGHLOW
	reloc   56 offset  db5 [cdb5] HIGHLOW
	reloc   57 offset  dd2 [cdd2] HIGHLOW
	reloc   58 offset  dd9 [cdd9] HIGHLOW
	reloc   59 offset  def [cdef] HIGHLOW
	reloc   60 offset  df5 [cdf5] HIGHLOW
	reloc   61 offset  dfc [cdfc] HIGHLOW
	reloc   62 offset  e07 [ce07] HIGHLOW
	reloc   63 offset  e0d [ce0d] HIGHLOW
	reloc   64 offset  e44 [ce44] HIGHLOW
	reloc   65 offset  e80 [ce80] HIGHLOW
	reloc   66 offset  f34 [cf34] HIGHLOW
	reloc   67 offset  f90 [cf90] HIGHLOW
	reloc   68 offset  fc7 [cfc7] HIGHLOW
