
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c6d7ec2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ec2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6c6d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001cd1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012650 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00011e64 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 0000077c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b0 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c6e1e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011e64	00012040 ffffffff ffffffff 00012110 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12566	  825  wcslen	77bd8ef2
	reloc    1 offset  48c [1048c] HIGHLOW
	reloc    2 offset  673 [10673] HIGHLOW
	reloc    3 offset  67f [1067f] HIGHLOW
	reloc    4 offset  7e6 [107e6] HIGHLOW
	reloc    5 offset  823 [10823] HIGHLOW
	reloc    6 offset  82f [1082f] HIGHLOW
	reloc    7 offset  857 [10857] HIGHLOW
	reloc    8 offset  9db [109db] HIGHLOW
	reloc    9 offset  ab5 [10ab5] HIGHLOW
	reloc   10 offset  b28 [10b28] HIGHLOW
	reloc   11 offset  b93 [10b93] HIGHLOW
	reloc   12 offset  c4b [10c4b] HIGHLOW
	reloc   13 offset  cba [10cba] HIGHLOW
	reloc   14 offset  d42 [10d42] HIGHLOW
	reloc   15 offset  ea4 [10ea4] HIGHLOW
	reloc   16 offset  edc [10edc] HIGHLOW
	reloc   17 offset  ee8 [10ee8] HIGHLOW
	reloc   18 offset  ef4 [10ef4] HIGHLOW
	reloc   19 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    c [1100c] HIGHLOW
	reloc    1 offset   6f [1106f] HIGHLOW
	reloc    2 offset  4e6 [114e6] HIGHLOW
	reloc    3 offset  4fe [114fe] HIGHLOW
	reloc    4 offset  570 [11570] HIGHLOW
	reloc    5 offset  7f1 [117f1] HIGHLOW
	reloc    6 offset  832 [11832] HIGHLOW
	reloc    7 offset  878 [11878] HIGHLOW
	reloc    8 offset  8e7 [118e7] HIGHLOW
	reloc    9 offset  92f [1192f] HIGHLOW
	reloc   10 offset  96f [1196f] HIGHLOW
	reloc   11 offset  9f9 [119f9] HIGHLOW
	reloc   12 offset  aee [11aee] HIGHLOW
	reloc   13 offset  c27 [11c27] HIGHLOW
	reloc   14 offset  d1e [11d1e] HIGHLOW
	reloc   15 offset  e3e [11e3e] HIGHLOW
	reloc   16 offset  e48 [11e48] HIGHLOW
	reloc   17 offset  e59 [11e59] HIGHLOW

Virtual Address: 00013000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    4 [13004] HIGHLOW
	reloc    2 offset   18 [13018] HIGHLOW
	reloc    3 offset   1c [1301c] HIGHLOW
	reloc    4 offset   20 [13020] HIGHLOW
	reloc    5 offset   24 [13024] HIGHLOW
	reloc    6 offset   30 [13030] HIGHLOW
	reloc    7 offset   34 [13034] HIGHLOW
	reloc    8 offset   38 [13038] HIGHLOW
	reloc    9 offset   60 [13060] HIGHLOW
	reloc   10 offset   64 [13064] HIGHLOW
	reloc   11 offset   7c [1307c] HIGHLOW
	reloc   12 offset   98 [13098] HIGHLOW
	reloc   13 offset   9c [1309c] HIGHLOW
	reloc   14 offset  b64 [13b64] HIGHLOW
	reloc   15 offset  b68 [13b68] HIGHLOW
	reloc   16 offset  b6c [13b6c] HIGHLOW
	reloc   17 offset  b70 [13b70] HIGHLOW
	reloc   18 offset  b78 [13b78] HIGHLOW
	reloc   19 offset  b80 [13b80] HIGHLOW
	reloc   20 offset  b84 [13b84] HIGHLOW
	reloc   21 offset  b88 [13b88] HIGHLOW
	reloc   22 offset  b8c [13b8c] HIGHLOW
	reloc   23 offset  b90 [13b90] HIGHLOW
	reloc   24 offset  bd0 [13bd0] HIGHLOW
	reloc   25 offset  bd8 [13bd8] HIGHLOW
	reloc   26 offset  be4 [13be4] HIGHLOW
	reloc   27 offset  be8 [13be8] HIGHLOW

There is a debug directory in .text at 0x6c6d11b0

Type                Size     Rva      Offset
  2        CodeView 00000024 000049f8 00003df8
(format RSDS signature b3f8f20183cc4b0f98228fb856076687 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x015160, Size: 0x00024a, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x0153b0, Size: 0x000698, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x015d90, Size: 0x000034, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x015a48, Size: 0x000348, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000116f4  6c6d1000  6c6d1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  6c6e3000  6c6e3000  00011c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000dc8  6c6e5000  6c6e5000  00012a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000bbe  6c6e6000  6c6e6000  00013800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


