
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc    7 offset   9f [a09f] HIGHLOW
	reloc    8 offset   be [a0be] HIGHLOW
	reloc    9 offset   d4 [a0d4] HIGHLOW
	reloc   10 offset   e7 [a0e7] HIGHLOW
	reloc   11 offset   f4 [a0f4] HIGHLOW
	reloc   12 offset  109 [a109] HIGHLOW
	reloc   13 offset  114 [a114] HIGHLOW
	reloc   14 offset  141 [a141] HIGHLOW
	reloc   15 offset  14e [a14e] HIGHLOW
	reloc   16 offset  159 [a159] HIGHLOW
	reloc   17 offset  16a [a16a] HIGHLOW
	reloc   18 offset  1b9 [a1b9] HIGHLOW
	reloc   19 offset  1c2 [a1c2] HIGHLOW
	reloc   20 offset  1c9 [a1c9] HIGHLOW
	reloc   21 offset  1d5 [a1d5] HIGHLOW
	reloc   22 offset  1e0 [a1e0] HIGHLOW
	reloc   23 offset  1e7 [a1e7] HIGHLOW
	reloc   24 offset  209 [a209] HIGHLOW
	reloc   25 offset  22d [a22d] HIGHLOW
	reloc   26 offset  23a [a23a] HIGHLOW
	reloc   27 offset  246 [a246] HIGHLOW
	reloc   28 offset  257 [a257] HIGHLOW
	reloc   29 offset  267 [a267] HIGHLOW
	reloc   30 offset  274 [a274] HIGHLOW
	reloc   31 offset  27f [a27f] HIGHLOW
	reloc   32 offset  28f [a28f] HIGHLOW
	reloc   33 offset  29f [a29f] HIGHLOW
	reloc   34 offset  2ac [a2ac] HIGHLOW
	reloc   35 offset  2b8 [a2b8] HIGHLOW
	reloc   36 offset  2c9 [a2c9] HIGHLOW
	reloc   37 offset  2d9 [a2d9] HIGHLOW
	reloc   38 offset  2e6 [a2e6] HIGHLOW
	reloc   39 offset  2f1 [a2f1] HIGHLOW
	reloc   40 offset  301 [a301] HIGHLOW
	reloc   41 offset  311 [a311] HIGHLOW
	reloc   42 offset  31e [a31e] HIGHLOW
	reloc   43 offset  329 [a329] HIGHLOW
	reloc   44 offset  339 [a339] HIGHLOW
	reloc   45 offset  349 [a349] HIGHLOW
	reloc   46 offset  352 [a352] HIGHLOW
	reloc   47 offset  359 [a359] HIGHLOW
	reloc   48 offset  365 [a365] HIGHLOW
	reloc   49 offset  370 [a370] HIGHLOW
	reloc   50 offset  377 [a377] HIGHLOW
	reloc   51 offset  384 [a384] HIGHLOW
	reloc   52 offset  38d [a38d] HIGHLOW
	reloc   53 offset  394 [a394] HIGHLOW
	reloc   54 offset  3a0 [a3a0] HIGHLOW
	reloc   55 offset  3ab [a3ab] HIGHLOW
	reloc   56 offset  3b2 [a3b2] HIGHLOW
	reloc   57 offset  3bc [a3bc] HIGHLOW
	reloc   58 offset  3c5 [a3c5] HIGHLOW
	reloc   59 offset  3cc [a3cc] HIGHLOW
	reloc   60 offset  3d8 [a3d8] HIGHLOW
	reloc   61 offset  3e5 [a3e5] HIGHLOW
	reloc   62 offset  3ec [a3ec] HIGHLOW
	reloc   63 offset  3f9 [a3f9] HIGHLOW
	reloc   64 offset  404 [a404] HIGHLOW
	reloc   65 offset  40b [a40b] HIGHLOW
	reloc   66 offset  42c [a42c] HIGHLOW
	reloc   67 offset  430 [a430] HIGHLOW
	reloc   68 offset  436 [a436] HIGHLOW
	reloc   69 offset  43a [a43a] HIGHLOW
	reloc   70 offset  442 [a442] HIGHLOW
	reloc   71 offset  446 [a446] HIGHLOW
	reloc   72 offset  44c [a44c] HIGHLOW
	reloc   73 offset  450 [a450] HIGHLOW
	reloc   74 offset  458 [a458] HIGHLOW
	reloc   75 offset  45c [a45c] HIGHLOW
	reloc   76 offset  462 [a462] HIGHLOW
	reloc   77 offset  466 [a466] HIGHLOW
	reloc   78 offset  46e [a46e] HIGHLOW
	reloc   79 offset  472 [a472] HIGHLOW
	reloc   80 offset  478 [a478] HIGHLOW
	reloc   81 offset  47c [a47c] HIGHLOW
	reloc   82 offset  484 [a484] HIGHLOW
	reloc   83 offset  488 [a488] HIGHLOW
	reloc   84 offset  48e [a48e] HIGHLOW
	reloc   85 offset  492 [a492] HIGHLOW
	reloc   86 offset  49a [a49a] HIGHLOW
	reloc   87 offset  49e [a49e] HIGHLOW
	reloc   88 offset  4a4 [a4a4] HIGHLOW
	reloc   89 offset  4a8 [a4a8] HIGHLOW
	reloc   90 offset  4b0 [a4b0] HIGHLOW
	reloc   91 offset  4b4 [a4b4] HIGHLOW
	reloc   92 offset  4ba [a4ba] HIGHLOW
	reloc   93 offset  4be [a4be] HIGHLOW
	reloc   94 offset  4c6 [a4c6] HIGHLOW
	reloc   95 offset  4ca [a4ca] HIGHLOW
	reloc   96 offset  4d0 [a4d0] HIGHLOW
	reloc   97 offset  4d4 [a4d4] HIGHLOW
	reloc   98 offset  4dc [a4dc] HIGHLOW
	reloc   99 offset  4e0 [a4e0] HIGHLOW
	reloc  100 offset  4e6 [a4e6] HIGHLOW
	reloc  101 offset  4ea [a4ea] HIGHLOW
	reloc  102 offset  4fb [a4fb] HIGHLOW
	reloc  103 offset  504 [a504] HIGHLOW
	reloc  104 offset  50b [a50b] HIGHLOW
	reloc  105 offset  518 [a518] HIGHLOW
	reloc  106 offset  523 [a523] HIGHLOW
	reloc  107 offset  52a [a52a] HIGHLOW
	reloc  108 offset  52f [a52f] HIGHLOW
	reloc  109 offset  535 [a535] HIGHLOW
	reloc  110 offset  541 [a541] HIGHLOW
	reloc  111 offset  561 [a561] HIGHLOW
	reloc  112 offset  56a [a56a] HIGHLOW
	reloc  113 offset  572 [a572] HIGHLOW
	reloc  114 offset  57f [a57f] HIGHLOW
	reloc  115 offset  58a [a58a] HIGHLOW
	reloc  116 offset  591 [a591] HIGHLOW
	reloc  117 offset  596 [a596] HIGHLOW
	reloc  118 offset  5a7 [a5a7] HIGHLOW
	reloc  119 offset  5b0 [a5b0] HIGHLOW
	reloc  120 offset  5b9 [a5b9] HIGHLOW
	reloc  121 offset  5c4 [a5c4] HIGHLOW
	reloc  122 offset  5d1 [a5d1] HIGHLOW
	reloc  123 offset  5f1 [a5f1] HIGHLOW
	reloc  124 offset  5fa [a5fa] HIGHLOW
	reloc  125 offset  601 [a601] HIGHLOW
	reloc  126 offset  60e [a60e] HIGHLOW
	reloc  127 offset  619 [a619] HIGHLOW
	reloc  128 offset  620 [a620] HIGHLOW
	reloc  129 offset  625 [a625] HIGHLOW
	reloc  130 offset  65a [a65a] HIGHLOW
	reloc  131 offset  663 [a663] HIGHLOW
	reloc  132 offset  66a [a66a] HIGHLOW
	reloc  133 offset  676 [a676] HIGHLOW
	reloc  134 offset  681 [a681] HIGHLOW
	reloc  135 offset  688 [a688] HIGHLOW
	reloc  136 offset  68d [a68d] HIGHLOW
	reloc  137 offset  6e1 [a6e1] HIGHLOW
	reloc  138 offset  6e8 [a6e8] HIGHLOW
	reloc  139 offset  704 [a704] HIGHLOW
	reloc  140 offset  709 [a709] HIGHLOW
	reloc  141 offset  70f [a70f] HIGHLOW
	reloc  142 offset  715 [a715] HIGHLOW
	reloc  143 offset  783 [a783] HIGHLOW
	reloc  144 offset  78a [a78a] HIGHLOW
	reloc  145 offset  7d0 [a7d0] HIGHLOW
	reloc  146 offset  7dd [a7dd] HIGHLOW
	reloc  147 offset  7e8 [a7e8] HIGHLOW
	reloc  148 offset  7f8 [a7f8] HIGHLOW
	reloc  149 offset  854 [a854] HIGHLOW
	reloc  150 offset  8a0 [a8a0] HIGHLOW
	reloc  151 offset  8a7 [a8a7] HIGHLOW
	reloc  152 offset  8d6 [a8d6] HIGHLOW
	reloc  153 offset  8df [a8df] HIGHLOW
	reloc  154 offset  8e7 [a8e7] HIGHLOW
	reloc  155 offset  8f4 [a8f4] HIGHLOW
	reloc  156 offset  8ff [a8ff] HIGHLOW
	reloc  157 offset  906 [a906] HIGHLOW
	reloc  158 offset  90b [a90b] HIGHLOW
	reloc  159 offset  958 [a958] HIGHLOW
	reloc  160 offset  977 [a977] HIGHLOW
	reloc  161 offset  97e [a97e] HIGHLOW
	reloc  162 offset  9b3 [a9b3] HIGHLOW
	reloc  163 offset  9dd [a9dd] HIGHLOW
	reloc  164 offset  9e6 [a9e6] HIGHLOW
	reloc  165 offset  9ed [a9ed] HIGHLOW
	reloc  166 offset  9f9 [a9f9] HIGHLOW
	reloc  167 offset  a04 [aa04] HIGHLOW
	reloc  168 offset  a0b [aa0b] HIGHLOW
	reloc  169 offset  a10 [aa10] HIGHLOW
	reloc  170 offset  a31 [aa31] HIGHLOW
	reloc  171 offset  a38 [aa38] HIGHLOW
	reloc  172 offset  a44 [aa44] HIGHLOW
	reloc  173 offset  a77 [aa77] HIGHLOW
	reloc  174 offset  a8a [aa8a] HIGHLOW
	reloc  175 offset  b31 [ab31] HIGHLOW
	reloc  176 offset  b38 [ab38] HIGHLOW
	reloc  177 offset  b44 [ab44] HIGHLOW
	reloc  178 offset  b7d [ab7d] HIGHLOW
	reloc  179 offset  b86 [ab86] HIGHLOW
	reloc  180 offset  b8e [ab8e] HIGHLOW
	reloc  181 offset  b9b [ab9b] HIGHLOW
	reloc  182 offset  ba6 [aba6] HIGHLOW
	reloc  183 offset  bad [abad] HIGHLOW
	reloc  184 offset  bb2 [abb2] HIGHLOW
	reloc  185 offset  bbd [abbd] HIGHLOW
	reloc  186 offset  bc6 [abc6] HIGHLOW
	reloc  187 offset  bcd [abcd] HIGHLOW
	reloc  188 offset  bd9 [abd9] HIGHLOW
	reloc  189 offset  be4 [abe4] HIGHLOW
	reloc  190 offset  beb [abeb] HIGHLOW
	reloc  191 offset  bf0 [abf0] HIGHLOW
	reloc  192 offset  bf6 [abf6] HIGHLOW
	reloc  193 offset  c01 [ac01] HIGHLOW
	reloc  194 offset  c0f [ac0f] HIGHLOW
	reloc  195 offset  c18 [ac18] HIGHLOW
	reloc  196 offset  c21 [ac21] HIGHLOW
	reloc  197 offset  c2c [ac2c] HIGHLOW
	reloc  198 offset  c39 [ac39] HIGHLOW
	reloc  199 offset  c44 [ac44] HIGHLOW
	reloc  200 offset  c4b [ac4b] HIGHLOW
	reloc  201 offset  c57 [ac57] HIGHLOW
	reloc  202 offset  c62 [ac62] HIGHLOW
	reloc  203 offset  c69 [ac69] HIGHLOW
	reloc  204 offset  c74 [ac74] HIGHLOW
	reloc  205 offset  c7a [ac7a] HIGHLOW
	reloc  206 offset  c7f [ac7f] HIGHLOW
	reloc  207 offset  ca6 [aca6] HIGHLOW
	reloc  208 offset  ced [aced] HIGHLOW
	reloc  209 offset  cf6 [acf6] HIGHLOW
	reloc  210 offset  cfd [acfd] HIGHLOW
	reloc  211 offset  d09 [ad09] HIGHLOW
	reloc  212 offset  d14 [ad14] HIGHLOW
	reloc  213 offset  d1b [ad1b] HIGHLOW
	reloc  214 offset  d26 [ad26] HIGHLOW
	reloc  215 offset  d5e [ad5e] HIGHLOW
	reloc  216 offset  d91 [ad91] HIGHLOW
	reloc  217 offset  d9a [ad9a] HIGHLOW
	reloc  218 offset  da1 [ada1] HIGHLOW
	reloc  219 offset  dad [adad] HIGHLOW
	reloc  220 offset  db8 [adb8] HIGHLOW
	reloc  221 offset  dbf [adbf] HIGHLOW
	reloc  222 offset  dc4 [adc4] HIGHLOW
	reloc  223 offset  de9 [ade9] HIGHLOW
	reloc  224 offset  e28 [ae28] HIGHLOW
	reloc  225 offset  e3c [ae3c] HIGHLOW
	reloc  226 offset  f66 [af66] HIGHLOW
	reloc  227 offset  f6e [af6e] HIGHLOW
	reloc  228 offset  f77 [af77] HIGHLOW
	reloc  229 offset  f80 [af80] HIGHLOW
	reloc  230 offset  f8b [af8b] HIGHLOW
	reloc  231 offset  f9c [af9c] HIGHLOW
	reloc  232 offset  fa1 [afa1] HIGHLOW
	reloc  233 offset  fda [afda] HIGHLOW
	reloc  234 offset  fe7 [afe7] HIGHLOW
	reloc  235 offset  ff2 [aff2] HIGHLOW

Virtual Address: 0000b000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   14 [b014] HIGHLOW
	reloc    2 offset   21 [b021] HIGHLOW
	reloc    3 offset   2d [b02d] HIGHLOW
	reloc    4 offset   3e [b03e] HIGHLOW
	reloc    5 offset   49 [b049] HIGHLOW
	reloc    6 offset   50 [b050] HIGHLOW
	reloc    7 offset   80 [b080] HIGHLOW
	reloc    8 offset   86 [b086] HIGHLOW
	reloc    9 offset   8f [b08f] HIGHLOW
	reloc   10 offset   99 [b099] HIGHLOW
	reloc   11 offset   a6 [b0a6] HIGHLOW
	reloc   12 offset   af [b0af] HIGHLOW
	reloc   13 offset   bb [b0bb] HIGHLOW
	reloc   14 offset   c6 [b0c6] HIGHLOW
	reloc   15 offset   e4 [b0e4] HIGHLOW
	reloc   16 offset   f7 [b0f7] HIGHLOW
	reloc   17 offset  107 [b107] HIGHLOW
	reloc   18 offset  114 [b114] HIGHLOW
	reloc   19 offset  12a [b12a] HIGHLOW
	reloc   20 offset  135 [b135] HIGHLOW
	reloc   21 offset  145 [b145] HIGHLOW
	reloc   22 offset  14e [b14e] HIGHLOW
	reloc   23 offset  156 [b156] HIGHLOW
	reloc   24 offset  163 [b163] HIGHLOW
	reloc   25 offset  16e [b16e] HIGHLOW
	reloc   26 offset  175 [b175] HIGHLOW
	reloc   27 offset  17d [b17d] HIGHLOW
	reloc   28 offset  186 [b186] HIGHLOW
	reloc   29 offset  197 [b197] HIGHLOW
	reloc   30 offset  1a2 [b1a2] HIGHLOW
	reloc   31 offset  1b7 [b1b7] HIGHLOW
	reloc   32 offset  1c0 [b1c0] HIGHLOW
	reloc   33 offset  1c9 [b1c9] HIGHLOW
	reloc   34 offset  1d4 [b1d4] HIGHLOW
	reloc   35 offset  1ee [b1ee] HIGHLOW
	reloc   36 offset  201 [b201] HIGHLOW
	reloc   37 offset  20c [b20c] HIGHLOW
	reloc   38 offset  21f [b21f] HIGHLOW
	reloc   39 offset  225 [b225] HIGHLOW
	reloc   40 offset  22e [b22e] HIGHLOW
	reloc   41 offset  238 [b238] HIGHLOW
	reloc   42 offset  243 [b243] HIGHLOW
	reloc   43 offset  255 [b255] HIGHLOW
	reloc   44 offset  25b [b25b] HIGHLOW
	reloc   45 offset  264 [b264] HIGHLOW
	reloc   46 offset  272 [b272] HIGHLOW
	reloc   47 offset  27d [b27d] HIGHLOW
	reloc   48 offset  28b [b28b] HIGHLOW
	reloc   49 offset  291 [b291] HIGHLOW
	reloc   50 offset  2a1 [b2a1] HIGHLOW
	reloc   51 offset  2b0 [b2b0] HIGHLOW
	reloc   52 offset  2ee [b2ee] HIGHLOW
	reloc   53 offset  2f4 [b2f4] HIGHLOW
	reloc   54 offset  2fd [b2fd] HIGHLOW
	reloc   55 offset  30f [b30f] HIGHLOW
	reloc   56 offset  31a [b31a] HIGHLOW
	reloc   57 offset  33c [b33c] HIGHLOW
	reloc   58 offset  355 [b355] HIGHLOW
	reloc   59 offset  38c [b38c] HIGHLOW
	reloc   60 offset  395 [b395] HIGHLOW
	reloc   61 offset  3a3 [b3a3] HIGHLOW
	reloc   62 offset  3ae [b3ae] HIGHLOW
	reloc   63 offset  3d0 [b3d0] HIGHLOW
	reloc   64 offset  3e9 [b3e9] HIGHLOW
	reloc   65 offset  413 [b413] HIGHLOW
	reloc   66 offset  419 [b419] HIGHLOW
	reloc   67 offset  426 [b426] HIGHLOW
	reloc   68 offset  432 [b432] HIGHLOW
	reloc   69 offset  43e [b43e] HIGHLOW
	reloc   70 offset  449 [b449] HIGHLOW
	reloc   71 offset  45c [b45c] HIGHLOW
	reloc   72 offset  462 [b462] HIGHLOW
	reloc   73 offset  46f [b46f] HIGHLOW
	reloc   74 offset  478 [b478] HIGHLOW
	reloc   75 offset  483 [b483] HIGHLOW
	reloc   76 offset  493 [b493] HIGHLOW
	reloc   77 offset  49c [b49c] HIGHLOW
	reloc   78 offset  4a3 [b4a3] HIGHLOW
	reloc   79 offset  4af [b4af] HIGHLOW
	reloc   80 offset  4bc [b4bc] HIGHLOW
	reloc   81 offset  4c5 [b4c5] HIGHLOW
	reloc   82 offset  4cc [b4cc] HIGHLOW
	reloc   83 offset  4d8 [b4d8] HIGHLOW
	reloc   84 offset  4e3 [b4e3] HIGHLOW
	reloc   85 offset  4ea [b4ea] HIGHLOW
	reloc   86 offset  4ef [b4ef] HIGHLOW
	reloc   87 offset  4f7 [b4f7] HIGHLOW
	reloc   88 offset  502 [b502] HIGHLOW
	reloc   89 offset  507 [b507] HIGHLOW
	reloc   90 offset  514 [b514] HIGHLOW
	reloc   91 offset  520 [b520] HIGHLOW
	reloc   92 offset  525 [b525] HIGHLOW
	reloc   93 offset  52a [b52a] HIGHLOW
	reloc   94 offset  52f [b52f] HIGHLOW
	reloc   95 offset  558 [b558] HIGHLOW
	reloc   96 offset  56b [b56b] HIGHLOW
	reloc   97 offset  5bd [b5bd] HIGHLOW
	reloc   98 offset  5c9 [b5c9] HIGHLOW
	reloc   99 offset  5d0 [b5d0] HIGHLOW
	reloc  100 offset  60d [b60d] HIGHLOW
	reloc  101 offset  636 [b636] HIGHLOW
	reloc  102 offset  63f [b63f] HIGHLOW
	reloc  103 offset  648 [b648] HIGHLOW
	reloc  104 offset  653 [b653] HIGHLOW
	reloc  105 offset  66b [b66b] HIGHLOW
	reloc  106 offset  676 [b676] HIGHLOW
	reloc  107 offset  67f [b67f] HIGHLOW
	reloc  108 offset  688 [b688] HIGHLOW
	reloc  109 offset  693 [b693] HIGHLOW
	reloc  110 offset  6b4 [b6b4] HIGHLOW
	reloc  111 offset  6ba [b6ba] HIGHLOW
	reloc  112 offset  6c3 [b6c3] HIGHLOW
	reloc  113 offset  6cc [b6cc] HIGHLOW
	reloc  114 offset  6d7 [b6d7] HIGHLOW
	reloc  115 offset  6e7 [b6e7] HIGHLOW
	reloc  116 offset  6f0 [b6f0] HIGHLOW
	reloc  117 offset  6f7 [b6f7] HIGHLOW
	reloc  118 offset  703 [b703] HIGHLOW
	reloc  119 offset  70e [b70e] HIGHLOW
	reloc  120 offset  715 [b715] HIGHLOW
	reloc  121 offset  76f [b76f] HIGHLOW
	reloc  122 offset  780 [b780] HIGHLOW
	reloc  123 offset  789 [b789] HIGHLOW
	reloc  124 offset  790 [b790] HIGHLOW
	reloc  125 offset  79c [b79c] HIGHLOW
	reloc  126 offset  7a7 [b7a7] HIGHLOW
	reloc  127 offset  7ae [b7ae] HIGHLOW
	reloc  128 offset  7c0 [b7c0] HIGHLOW
	reloc  129 offset  7c9 [b7c9] HIGHLOW
	reloc  130 offset  7d0 [b7d0] HIGHLOW
	reloc  131 offset  7dc [b7dc] HIGHLOW
	reloc  132 offset  7e7 [b7e7] HIGHLOW
	reloc  133 offset  7ee [b7ee] HIGHLOW
	reloc  134 offset  7f7 [b7f7] HIGHLOW
	reloc  135 offset  800 [b800] HIGHLOW
	reloc  136 offset  809 [b809] HIGHLOW
	reloc  137 offset  81e [b81e] HIGHLOW
	reloc  138 offset  82e [b82e] HIGHLOW
	reloc  139 offset  837 [b837] HIGHLOW
	reloc  140 offset  842 [b842] HIGHLOW
	reloc  141 offset  84d [b84d] HIGHLOW
	reloc  142 offset  868 [b868] HIGHLOW
	reloc  143 offset  882 [b882] HIGHLOW
	reloc  144 offset  891 [b891] HIGHLOW
	reloc  145 offset  89c [b89c] HIGHLOW
	reloc  146 offset  8b2 [b8b2] HIGHLOW
	reloc  147 offset  8dc [b8dc] HIGHLOW
	reloc  148 offset  8e5 [b8e5] HIGHLOW
	reloc  149 offset  8ec [b8ec] HIGHLOW
	reloc  150 offset  8f8 [b8f8] HIGHLOW
	reloc  151 offset  903 [b903] HIGHLOW
	reloc  152 offset  90a [b90a] HIGHLOW
	reloc  153 offset  910 [b910] HIGHLOW
	reloc  154 offset  919 [b919] HIGHLOW
	reloc  155 offset  922 [b922] HIGHLOW
	reloc  156 offset  92d [b92d] HIGHLOW
	reloc  157 offset  93e [b93e] HIGHLOW
	reloc  158 offset  94c [b94c] HIGHLOW
	reloc  159 offset  955 [b955] HIGHLOW
	reloc  160 offset  95e [b95e] HIGHLOW
	reloc  161 offset  969 [b969] HIGHLOW
	reloc  162 offset  97e [b97e] HIGHLOW
	reloc  163 offset  987 [b987] HIGHLOW
	reloc  164 offset  98e [b98e] HIGHLOW
	reloc  165 offset  99a [b99a] HIGHLOW
	reloc  166 offset  9a5 [b9a5] HIGHLOW
	reloc  167 offset  9ac [b9ac] HIGHLOW
	reloc  168 offset  9b5 [b9b5] HIGHLOW
	reloc  169 offset  9be [b9be] HIGHLOW
	reloc  170 offset  a04 [ba04] HIGHLOW
	reloc  171 offset  aa5 [baa5] HIGHLOW
	reloc  172 offset  aec [baec] HIGHLOW
	reloc  173 offset  b37 [bb37] HIGHLOW
	reloc  174 offset  b82 [bb82] HIGHLOW
	reloc  175 offset  bd5 [bbd5] HIGHLOW
	reloc  176 offset  c20 [bc20] HIGHLOW
	reloc  177 offset  c72 [bc72] HIGHLOW
	reloc  178 offset  c81 [bc81] HIGHLOW
	reloc  179 offset  cd5 [bcd5] HIGHLOW
	reloc  180 offset  ce5 [bce5] HIGHLOW
	reloc  181 offset  cf6 [bcf6] HIGHLOW
	reloc  182 offset  d4a [bd4a] HIGHLOW
	reloc  183 offset  d51 [bd51] HIGHLOW
	reloc  184 offset  d65 [bd65] HIGHLOW
	reloc  185 offset  d86 [bd86] HIGHLOW
	reloc  186 offset  d8c [bd8c] HIGHLOW
	reloc  187 offset  dd9 [bdd9] HIGHLOW
	reloc  188 offset  deb [bdeb] HIGHLOW
	reloc  189 offset  e33 [be33] HIGHLOW
	reloc  190 offset  e45 [be45] HIGHLOW
	reloc  191 offset  e7c [be7c] HIGHLOW
	reloc  192 offset  ee7 [bee7] HIGHLOW
	reloc  193 offset  f3f [bf3f] HIGHLOW
	reloc  194 offset  f54 [bf54] HIGHLOW
	reloc  195 offset  f8f [bf8f] HIGHLOW
	reloc  196 offset  fad [bfad] HIGHLOW
	reloc  197 offset  fc8 [bfc8] HIGHLOW
	reloc  198 offset  fcd [bfcd] HIGHLOW
	reloc  199 offset  ffa [bffa] HIGHLOW

Virtual Address: 0000c000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1e [c01e] HIGHLOW
	reloc    1 offset   59 [c059] HIGHLOW
	reloc    2 offset   76 [c076] HIGHLOW
	reloc    3 offset   8c [c08c] HIGHLOW
	reloc    4 offset   c5 [c0c5] HIGHLOW
	reloc    5 offset   e5 [c0e5] HIGHLOW
	reloc    6 offset   fb [c0fb] HIGHLOW
	reloc    7 offset  126 [c126] HIGHLOW
	reloc    8 offset  12d [c12d] HIGHLOW
	reloc    9 offset  13c [c13c] HIGHLOW
	reloc   10 offset  15c [c15c] HIGHLOW
	reloc   11 offset  173 [c173] HIGHLOW
	reloc   12 offset  1a8 [c1a8] HIGHLOW
	reloc   13 offset  20e [c20e] HIGHLOW
	reloc   14 offset  214 [c214] HIGHLOW
	reloc   15 offset  21d [c21d] HIGHLOW
	reloc   16 offset  227 [c227] HIGHLOW
	reloc   17 offset  232 [c232] HIGHLOW
	reloc   18 offset  244 [c244] HIGHLOW
	reloc   19 offset  24a [c24a] HIGHLOW
	reloc   20 offset  253 [c253] HIGHLOW
	reloc   21 offset  261 [c261] HIGHLOW
	reloc   22 offset  26c [c26c] HIGHLOW
	reloc   23 offset  27a [c27a] HIGHLOW
	reloc   24 offset  280 [c280] HIGHLOW
	reloc   25 offset  286 [c286] HIGHLOW
	reloc   26 offset  293 [c293] HIGHLOW
	reloc   27 offset  2a3 [c2a3] HIGHLOW
	reloc   28 offset  2a9 [c2a9] HIGHLOW
	reloc   29 offset  2b6 [c2b6] HIGHLOW
	reloc   30 offset  2c8 [c2c8] HIGHLOW
	reloc   31 offset  2d4 [c2d4] HIGHLOW
	reloc   32 offset  2ec [c2ec] HIGHLOW
	reloc   33 offset  2f2 [c2f2] HIGHLOW
	reloc   34 offset  2ff [c2ff] HIGHLOW
	reloc   35 offset  30c [c30c] HIGHLOW
	reloc   36 offset  317 [c317] HIGHLOW
	reloc   37 offset  32a [c32a] HIGHLOW
	reloc   38 offset  337 [c337] HIGHLOW
	reloc   39 offset  342 [c342] HIGHLOW
	reloc   40 offset  352 [c352] HIGHLOW
	reloc   41 offset  35d [c35d] HIGHLOW
	reloc   42 offset  364 [c364] HIGHLOW
	reloc   43 offset  36f [c36f] HIGHLOW
	reloc   44 offset  378 [c378] HIGHLOW
	reloc   45 offset  38f [c38f] HIGHLOW
	reloc   46 offset  39a [c39a] HIGHLOW
	reloc   47 offset  3b5 [c3b5] HIGHLOW
	reloc   48 offset  3c2 [c3c2] HIGHLOW
	reloc   49 offset  3cb [c3cb] HIGHLOW
	reloc   50 offset  3d4 [c3d4] HIGHLOW
	reloc   51 offset  416 [c416] HIGHLOW
	reloc   52 offset  41f [c41f] HIGHLOW
	reloc   53 offset  429 [c429] HIGHLOW
	reloc   54 offset  434 [c434] HIGHLOW
	reloc   55 offset  448 [c448] HIGHLOW
	reloc   56 offset  453 [c453] HIGHLOW
	reloc   57 offset  45c [c45c] HIGHLOW
	reloc   58 offset  463 [c463] HIGHLOW
	reloc   59 offset  46f [c46f] HIGHLOW
	reloc   60 offset  47a [c47a] HIGHLOW
	reloc   61 offset  481 [c481] HIGHLOW
	reloc   62 offset  493 [c493] HIGHLOW
	reloc   63 offset  68c [c68c] HIGHLOW
	reloc   64 offset  6cf [c6cf] HIGHLOW
	reloc   65 offset  6dd [c6dd] HIGHLOW
	reloc   66 offset  70f [c70f] HIGHLOW
	reloc   67 offset  728 [c728] HIGHLOW
	reloc   68 offset  72f [c72f] HIGHLOW
