
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4db0a016

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a016
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4db00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00025a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e340 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d6f8 000000b4 Import Directory [parts of .idata]
Entry 2 00021000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c38 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4db1d6f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d6f8	0001d980 ffffffff ffffffff 0001da98 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df84	  746  memcpy	77bd7df0
	reloc   23 offset  557 [6557] HIGHLOW
	reloc   24 offset  578 [6578] HIGHLOW
	reloc   25 offset  58c [658c] HIGHLOW
	reloc   26 offset  64d [664d] HIGHLOW
	reloc   27 offset  676 [6676] HIGHLOW
	reloc   28 offset  6b5 [66b5] HIGHLOW
	reloc   29 offset  6bd [66bd] HIGHLOW
	reloc   30 offset  6da [66da] HIGHLOW
	reloc   31 offset  6f4 [66f4] HIGHLOW
	reloc   32 offset  71b [671b] HIGHLOW
	reloc   33 offset  765 [6765] HIGHLOW
	reloc   34 offset  7ce [67ce] HIGHLOW
	reloc   35 offset  7d4 [67d4] HIGHLOW
	reloc   36 offset  7e9 [67e9] HIGHLOW
	reloc   37 offset  7ef [67ef] HIGHLOW
	reloc   38 offset  7fe [67fe] HIGHLOW
	reloc   39 offset  82c [682c] HIGHLOW
	reloc   40 offset  849 [6849] HIGHLOW
	reloc   41 offset  850 [6850] HIGHLOW
	reloc   42 offset  867 [6867] HIGHLOW
	reloc   43 offset  875 [6875] HIGHLOW
	reloc   44 offset  896 [6896] HIGHLOW
	reloc   45 offset  8ba [68ba] HIGHLOW
	reloc   46 offset  901 [6901] HIGHLOW
	reloc   47 offset  93b [693b] HIGHLOW
	reloc   48 offset  992 [6992] HIGHLOW
	reloc   49 offset  9c4 [69c4] HIGHLOW
	reloc   50 offset  9f4 [69f4] HIGHLOW
	reloc   51 offset  a0c [6a0c] HIGHLOW
	reloc   52 offset  a1a [6a1a] HIGHLOW
	reloc   53 offset  a1f [6a1f] HIGHLOW
	reloc   54 offset  a87 [6a87] HIGHLOW
	reloc   55 offset  ab8 [6ab8] HIGHLOW
	reloc   56 offset  acf [6acf] HIGHLOW
	reloc   57 offset  aff [6aff] HIGHLOW
	reloc   58 offset  b44 [6b44] HIGHLOW
	reloc   59 offset  c12 [6c12] HIGHLOW
	reloc   60 offset  c30 [6c30] HIGHLOW
	reloc   61 offset  c5b [6c5b] HIGHLOW
	reloc   62 offset  cb7 [6cb7] HIGHLOW
	reloc   63 offset  cd5 [6cd5] HIGHLOW
	reloc   64 offset  d00 [6d00] HIGHLOW
	reloc   65 offset  d2b [6d2b] HIGHLOW
	reloc   66 offset  d53 [6d53] HIGHLOW
	reloc   67 offset  d61 [6d61] HIGHLOW
	reloc   68 offset  d7f [6d7f] HIGHLOW
	reloc   69 offset  d8b [6d8b] HIGHLOW
	reloc   70 offset  d96 [6d96] HIGHLOW
	reloc   71 offset  dad [6dad] HIGHLOW
	reloc   72 offset  dbe [6dbe] HIGHLOW
	reloc   73 offset  dd2 [6dd2] HIGHLOW
	reloc   74 offset  e07 [6e07] HIGHLOW
	reloc   75 offset  e45 [6e45] HIGHLOW
	reloc   76 offset  e4a [6e4a] HIGHLOW
	reloc   77 offset  e6b [6e6b] HIGHLOW
	reloc   78 offset  e7f [6e7f] HIGHLOW
	reloc   79 offset  ee6 [6ee6] HIGHLOW
	reloc   80 offset  f1a [6f1a] HIGHLOW
	reloc   81 offset  f6d [6f6d] HIGHLOW
	reloc   82 offset  f74 [6f74] HIGHLOW
	reloc   83 offset  faa [6faa] HIGHLOW

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   16 [7016] HIGHLOW
	reloc    1 offset   4f [704f] HIGHLOW
	reloc    2 offset   97 [7097] HIGHLOW
	reloc    3 offset   cb [70cb] HIGHLOW
	reloc    4 offset   e5 [70e5] HIGHLOW
	reloc    5 offset   fc [70fc] HIGHLOW
	reloc    6 offset  11e [711e] HIGHLOW
	reloc    7 offset  159 [7159] HIGHLOW
	reloc    8 offset  16e [716e] HIGHLOW
	reloc    9 offset  1dc [71dc] HIGHLOW
	reloc   10 offset  1ea [71ea] HIGHLOW
	reloc   11 offset  224 [7224] HIGHLOW
	reloc   12 offset  25e [725e] HIGHLOW
	reloc   13 offset  2a1 [72a1] HIGHLOW
	reloc   14 offset  2cd [72cd] HIGHLOW
	reloc   15 offset  2fb [72fb] HIGHLOW
	reloc   16 offset  32e [732e] HIGHLOW
	reloc   17 offset  337 [7337] HIGHLOW
	reloc   18 offset  33e [733e] HIGHLOW
	reloc   19 offset  342 [7342] HIGHLOW
	reloc   20 offset  349 [7349] HIGHLOW
	reloc   21 offset  351 [7351] HIGHLOW
	reloc   22 offset  355 [7355] HIGHLOW
	reloc   23 offset  35c [735c] HIGHLOW
	reloc   24 offset  364 [7364] HIGHLOW
	reloc   25 offset  368 [7368] HIGHLOW
	reloc   26 offset  36f [736f] HIGHLOW
	reloc   27 offset  37b [737b] HIGHLOW
	reloc   28 offset  384 [7384] HIGHLOW
	reloc   29 offset  39d [739d] HIGHLOW
	reloc   30 offset  3fd [73fd] HIGHLOW
	reloc   31 offset  406 [7406] HIGHLOW
	reloc   32 offset  41e [741e] HIGHLOW
	reloc   33 offset  443 [7443] HIGHLOW
	reloc   34 offset  47f [747f] HIGHLOW
	reloc   35 offset  530 [7530] HIGHLOW
	reloc   36 offset  580 [7580] HIGHLOW
	reloc   37 offset  59e [759e] HIGHLOW
	reloc   38 offset  5a9 [75a9] HIGHLOW
	reloc   39 offset  5f3 [75f3] HIGHLOW
	reloc   40 offset  611 [7611] HIGHLOW
	reloc   41 offset  667 [7667] HIGHLOW
	reloc   42 offset  672 [7672] HIGHLOW
	reloc   43 offset  67f [767f] HIGHLOW
	reloc   44 offset  6b4 [76b4] HIGHLOW
	reloc   45 offset  6f3 [76f3] HIGHLOW
	reloc   46 offset  70f [770f] HIGHLOW
	reloc   47 offset  72d [772d] HIGHLOW
	reloc   48 offset  740 [7740] HIGHLOW
	reloc   49 offset  76d [776d] HIGHLOW
	reloc   50 offset  7c5 [77c5] HIGHLOW
	reloc   51 offset  7ee [77ee] HIGHLOW
	reloc   52 offset  843 [7843] HIGHLOW
	reloc   53 offset  880 [7880] HIGHLOW
	reloc   54 offset  904 [7904] HIGHLOW
	reloc   55 offset  949 [7949] HIGHLOW
	reloc   56 offset  998 [7998] HIGHLOW
	reloc   57 offset  a07 [7a07] HIGHLOW
	reloc   58 offset  a14 [7a14] HIGHLOW
	reloc   59 offset  a6c [7a6c] HIGHLOW
	reloc   60 offset  af2 [7af2] HIGHLOW
	reloc   61 offset  b0a [7b0a] HIGHLOW
	reloc   62 offset  b22 [7b22] HIGHLOW
	reloc   63 offset  b57 [7b57] HIGHLOW
	reloc   64 offset  b8f [7b8f] HIGHLOW
	reloc   65 offset  ba7 [7ba7] HIGHLOW
	reloc   66 offset  bad [7bad] HIGHLOW
	reloc   67 offset  bb4 [7bb4] HIGHLOW
	reloc   68 offset  bba [7bba] HIGHLOW
	reloc   69 offset  bcf [7bcf] HIGHLOW
	reloc   70 offset  bd5 [7bd5] HIGHLOW
	reloc   71 offset  bdc [7bdc] HIGHLOW
	reloc   72 offset  be9 [7be9] HIGHLOW
	reloc   73 offset  c08 [7c08] HIGHLOW
	reloc   74 offset  c21 [7c21] HIGHLOW
	reloc   75 offset  d5e [7d5e] HIGHLOW
	reloc   76 offset  dc8 [7dc8] HIGHLOW
	reloc   77 offset  dd1 [7dd1] HIGHLOW
	reloc   78 offset  df6 [7df6] HIGHLOW
	reloc   79 offset  e17 [7e17] HIGHLOW
	reloc   80 offset  e4d [7e4d] HIGHLOW
	reloc   81 offset  ea7 [7ea7] HIGHLOW
	reloc   82 offset  ef0 [7ef0] HIGHLOW
	reloc   83 offset  f75 [7f75] HIGHLOW
	reloc   84 offset  fa4 [7fa4] HIGHLOW
	reloc   85 offset  fbf [7fbf] HIGHLOW
	reloc   86 offset  fda [7fda] HIGHLOW
	reloc   87 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   22 [8022] HIGHLOW
	reloc    1 offset   79 [8079] HIGHLOW
	reloc    2 offset   89 [8089] HIGHLOW
	reloc    3 offset   9e [809e] HIGHLOW
	reloc    4 offset   d0 [80d0] HIGHLOW
	reloc    5 offset   f0 [80f0] HIGHLOW
	reloc    6 offset   f8 [80f8] HIGHLOW
	reloc    7 offset   fe [80fe] HIGHLOW
	reloc    8 offset  1a8 [81a8] HIGHLOW
	reloc    9 offset  20b [820b] HIGHLOW
	reloc   10 offset  240 [8240] HIGHLOW
	reloc   11 offset  267 [8267] HIGHLOW
	reloc   12 offset  26d [826d] HIGHLOW
	reloc   13 offset  2c1 [82c1] HIGHLOW
	reloc   14 offset  2e2 [82e2] HIGHLOW
	reloc   15 offset  311 [8311] HIGHLOW
	reloc   16 offset  333 [8333] HIGHLOW
	reloc   17 offset  39e [839e] HIGHLOW
	reloc   18 offset  3a4 [83a4] HIGHLOW
	reloc   19 offset  3af [83af] HIGHLOW
	reloc   20 offset  3b6 [83b6] HIGHLOW
	reloc   21 offset  3dd [83dd] HIGHLOW
	reloc   22 offset  400 [8400] HIGHLOW
	reloc   23 offset  41c [841c] HIGHLOW
	reloc   24 offset  45b [845b] HIGHLOW
	reloc   25 offset  48d [848d] HIGHLOW
	reloc   26 offset  4b6 [84b6] HIGHLOW
	reloc   27 offset  4d5 [84d5] HIGHLOW
	reloc   28 offset  524 [8524] HIGHLOW
	reloc   29 offset  52c [852c] HIGHLOW
	reloc   30 offset  531 [8531] HIGHLOW
	reloc   31 offset  53f [853f] HIGHLOW
	reloc   32 offset  553 [8553] HIGHLOW
	reloc   33 offset  577 [8577] HIGHLOW
	reloc   34 offset  598 [8598] HIGHLOW
	reloc   35 offset  602 [8602] HIGHLOW
	reloc   36 offset  60a [860a] HIGHLOW
	reloc   37 offset  612 [8612] HIGHLOW
	reloc   38 offset  632 [8632] HIGHLOW
	reloc   39 offset  672 [8672] HIGHLOW
	reloc   40 offset  6aa [86aa] HIGHLOW
	reloc   41 offset  6b4 [86b4] HIGHLOW
	reloc   42 offset  6ba [86ba] HIGHLOW
	reloc   43 offset  713 [8713] HIGHLOW
	reloc   44 offset  734 [8734] HIGHLOW
	reloc   45 offset  73a [873a] HIGHLOW
	reloc   46 offset  747 [8747] HIGHLOW
	reloc   47 offset  767 [8767] HIGHLOW
	reloc   48 offset  792 [8792] HIGHLOW
	reloc   49 offset  83b [883b] HIGHLOW
	reloc   50 offset  855 [8855] HIGHLOW
	reloc   51 offset  903 [8903] HIGHLOW
	reloc   52 offset  920 [8920] HIGHLOW
	reloc   53 offset  954 [8954] HIGHLOW
	reloc   54 offset  980 [8980] HIGHLOW
	reloc   55 offset  997 [8997] HIGHLOW
	reloc   56 offset  99d [899d] HIGHLOW
	reloc   57 offset  9a2 [89a2] HIGHLOW
	reloc   58 offset  9b9 [89b9] HIGHLOW
	reloc   59 offset  9e7 [89e7] HIGHLOW
	reloc   60 offset  a06 [8a06] HIGHLOW
	reloc   61 offset  a10 [8a10] HIGHLOW
	reloc   62 offset  a3a [8a3a] HIGHLOW
	reloc   63 offset  a8a [8a8a] HIGHLOW
	reloc   64 offset  a8f [8a8f] HIGHLOW
	reloc   65 offset  a9b [8a9b] HIGHLOW
	reloc   66 offset  b5a [8b5a] HIGHLOW
	reloc   67 offset  b61 [8b61] HIGHLOW
	reloc   68 offset  b87 [8b87] HIGHLOW
	reloc   69 offset  b8c [8b8c] HIGHLOW
	reloc   70 offset  c58 [8c58] HIGHLOW
	reloc   71 offset  d12 [8d12] HIGHLOW
	reloc   72 offset  ddd [8ddd] HIGHLOW
	reloc   73 offset  f0c [8f0c] HIGHLOW
	reloc   74 offset  f55 [8f55] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  14f [914f] HIGHLOW
	reloc    1 offset  169 [9169] HIGHLOW
	reloc    2 offset  17c [917c] HIGHLOW
	reloc    3 offset  19b [919b] HIGHLOW
	reloc    4 offset  1f1 [91f1] HIGHLOW
	reloc    5 offset  1f8 [91f8] HIGHLOW
	reloc    6 offset  258 [9258] HIGHLOW
	reloc    7 offset  292 [9292] HIGHLOW
	reloc    8 offset  366 [9366] HIGHLOW
	reloc    9 offset  36d [936d] HIGHLOW
	reloc   10 offset  389 [9389] HIGHLOW
	reloc   11 offset  392 [9392] HIGHLOW
	reloc   12 offset  3ac [93ac] HIGHLOW
	reloc   13 offset  3b5 [93b5] HIGHLOW
	reloc   14 offset  3bb [93bb] HIGHLOW
	reloc   15 offset  3c7 [93c7] HIGHLOW
	reloc   16 offset  3d6 [93d6] HIGHLOW
	reloc   17 offset  3e7 [93e7] HIGHLOW
	reloc   18 offset  419 [9419] HIGHLOW
	reloc   19 offset  431 [9431] HIGHLOW
	reloc   20 offset  4b3 [94b3] HIGHLOW
	reloc   21 offset  4bb [94bb] HIGHLOW
	reloc   22 offset  4e2 [94e2] HIGHLOW
	reloc   23 offset  520 [9520] HIGHLOW
	reloc   24 offset  541 [9541] HIGHLOW
	reloc   25 offset  546 [9546] HIGHLOW
	reloc   26 offset  59a [959a] HIGHLOW
	reloc   27 offset  5a0 [95a0] HIGHLOW
	reloc   28 offset  62e [962e] HIGHLOW
	reloc   29 offset  642 [9642] HIGHLOW
	reloc   30 offset  6dc [96dc] HIGHLOW
	reloc   31 offset  76d [976d] HIGHLOW
	reloc   32 offset  787 [9787] HIGHLOW
	reloc   33 offset  7bf [97bf] HIGHLOW
	reloc   34 offset  815 [9815] HIGHLOW
	reloc   35 offset  86f [986f] HIGHLOW
	reloc   36 offset  8ff [98ff] HIGHLOW
	reloc   37 offset  90b [990b] HIGHLOW
	reloc   38 offset  915 [9915] HIGHLOW
	reloc   39 offset  920 [9920] HIGHLOW
	reloc   40 offset  956 [9956] HIGHLOW
	reloc   41 offset  988 [9988] HIGHLOW
	reloc   42 offset  9b1 [99b1] HIGHLOW
	reloc   43 offset  a44 [9a44] HIGHLOW
	reloc   44 offset  a53 [9a53] HIGHLOW
	reloc   45 offset  a84 [9a84] HIGHLOW
	reloc   46 offset  a92 [9a92] HIGHLOW
	reloc   47 offset  a9e [9a9e] HIGHLOW
	reloc   48 offset  aca [9aca] HIGHLOW
	reloc   49 offset  b3d [9b3d] HIGHLOW
	reloc   50 offset  b8e [9b8e] HIGHLOW
	reloc   51 offset  c23 [9c23] HIGHLOW
	reloc   52 offset  c59 [9c59] HIGHLOW
	reloc   53 offset  c70 [9c70] HIGHLOW
	reloc   54 offset  ca8 [9ca8] HIGHLOW
	reloc   55 offset  ce2 [9ce2] HIGHLOW
	reloc   56 offset  d1a [9d1a] HIGHLOW
	reloc   57 offset  d4c [9d4c] HIGHLOW
	reloc   58 offset  df7 [9df7] HIGHLOW
	reloc   59 offset  e0d [9e0d] HIGHLOW
	reloc   60 offset  e19 [9e19] HIGHLOW
	reloc   61 offset  e21 [9e21] HIGHLOW
	reloc   62 offset  e29 [9e29] HIGHLOW
	reloc   63 offset  e35 [9e35] HIGHLOW
	reloc   64 offset  e4f [9e4f] HIGHLOW
	reloc   65 offset  e56 [9e56] HIGHLOW
	reloc   66 offset  e63 [9e63] HIGHLOW
	reloc   67 offset  e89 [9e89] HIGHLOW
	reloc   68 offset  e8f [9e8f] HIGHLOW
	reloc   69 offset  e95 [9e95] HIGHLOW
	reloc   70 offset  e9b [9e9b] HIGHLOW
	reloc   71 offset  ea1 [9ea1] HIGHLOW
	reloc   72 offset  ea7 [9ea7] HIGHLOW
	reloc   73 offset  eae [9eae] HIGHLOW
	reloc   74 offset  eb5 [9eb5] HIGHLOW
	reloc   75 offset  ebc [9ebc] HIGHLOW
	reloc   76 offset  ec3 [9ec3] HIGHLOW
	reloc   77 offset  eca [9eca] HIGHLOW
	reloc   78 offset  ed1 [9ed1] HIGHLOW
	reloc   79 offset  ed8 [9ed8] HIGHLOW
	reloc   80 offset  ee7 [9ee7] HIGHLOW
	reloc   81 offset  eec [9eec] HIGHLOW
	reloc   82 offset  ef2 [9ef2] HIGHLOW
	reloc   83 offset  f01 [9f01] HIGHLOW
	reloc   84 offset  f06 [9f06] HIGHLOW
	reloc   85 offset  f0e [9f0e] HIGHLOW
	reloc   86 offset  f1c [9f1c] HIGHLOW
	reloc   87 offset  f22 [9f22] HIGHLOW
	reloc   88 offset  f2c [9f2c] HIGHLOW
	reloc   89 offset  f32 [9f32] HIGHLOW
	reloc   90 offset  f37 [9f37] HIGHLOW
	reloc   91 offset  f3d [9f3d] HIGHLOW
	reloc   92 offset  f4e [9f4e] HIGHLOW
	reloc   93 offset  f55 [9f55] HIGHLOW
	reloc   94 offset  f70 [9f70] HIGHLOW
	reloc   95 offset  f78 [9f78] HIGHLOW
	reloc   96 offset  f81 [9f81] HIGHLOW
	reloc   97 offset  f88 [9f88] HIGHLOW
	reloc   98 offset  f9b [9f9b] HIGHLOW
	reloc   99 offset  fa8 [9fa8] HIGHLOW
	reloc  100 offset  fad [9fad] HIGHLOW
	reloc  101 offset  fb2 [9fb2] HIGHLOW
	reloc  102 offset  fb7 [9fb7] HIGHLOW
	reloc  103 offset  fc2 [9fc2] HIGHLOW
	reloc  104 offset  fcf [9fcf] HIGHLOW
	reloc  105 offset  fdb [9fdb] HIGHLOW
	reloc  106 offset  fe8 [9fe8] HIGHLOW
	reloc  107 offset  fee [9fee] HIGHLOW
	reloc  108 offset  ff5 [9ff5] HIGHLOW
	reloc  109 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   3f [a03f] HIGHLOW
	reloc    3 offset   9b [a09b] HIGHLOW
	reloc    4 offset   bc [a0bc] HIGHLOW
	reloc    5 offset   c8 [a0c8] HIGHLOW
	reloc    6 offset  131 [a131] HIGHLOW
	reloc    7 offset  184 [a184] HIGHLOW
	reloc    8 offset  190 [a190] HIGHLOW
	reloc    9 offset  19c [a19c] HIGHLOW
	reloc   10 offset  1a8 [a1a8] HIGHLOW
	reloc   11 offset  1b8 [a1b8] HIGHLOW
	reloc   12 offset  1c2 [a1c2] HIGHLOW
	reloc   13 offset  1c7 [a1c7] HIGHLOW
	reloc   14 offset  1cc [a1cc] HIGHLOW
	reloc   15 offset  217 [a217] HIGHLOW
	reloc   16 offset  240 [a240] HIGHLOW
	reloc   17 offset  250 [a250] HIGHLOW
	reloc   18 offset  257 [a257] HIGHLOW
	reloc   19 offset  26c [a26c] HIGHLOW
	reloc   20 offset  277 [a277] HIGHLOW
	reloc   21 offset  2c6 [a2c6] HIGHLOW
	reloc   22 offset  306 [a306] HIGHLOW
	reloc   23 offset  320 [a320] HIGHLOW
	reloc   24 offset  346 [a346] HIGHLOW
	reloc   25 offset  34d [a34d] HIGHLOW
	reloc   26 offset  360 [a360] HIGHLOW
	reloc   27 offset  36e [a36e] HIGHLOW
	reloc   28 offset  387 [a387] HIGHLOW
	reloc   29 offset  38d [a38d] HIGHLOW
	reloc   30 offset  3bb [a3bb] HIGHLOW
	reloc   31 offset  3d7 [a3d7] HIGHLOW
	reloc   32 offset  3de [a3de] HIGHLOW
	reloc   33 offset  3e4 [a3e4] HIGHLOW
	reloc   34 offset  3f0 [a3f0] HIGHLOW
	reloc   35 offset  3f5 [a3f5] HIGHLOW
	reloc   36 offset  3ff [a3ff] HIGHLOW
	reloc   37 offset  407 [a407] HIGHLOW
	reloc   38 offset  410 [a410] HIGHLOW
	reloc   39 offset  418 [a418] HIGHLOW
	reloc   40 offset  41e [a41e] HIGHLOW
	reloc   41 offset  425 [a425] HIGHLOW
	reloc   42 offset  42c [a42c] HIGHLOW
	reloc   43 offset  432 [a432] HIGHLOW
	reloc   44 offset  43e [a43e] HIGHLOW
	reloc   45 offset  443 [a443] HIGHLOW
	reloc   46 offset  44b [a44b] HIGHLOW
	reloc   47 offset  451 [a451] HIGHLOW
	reloc   48 offset  458 [a458] HIGHLOW
	reloc   49 offset  45f [a45f] HIGHLOW
	reloc   50 offset  46c [a46c] HIGHLOW
	reloc   51 offset  492 [a492] HIGHLOW
	reloc   52 offset  4a2 [a4a2] HIGHLOW
	reloc   53 offset  4a9 [a4a9] HIGHLOW
	reloc   54 offset  4b2 [a4b2] HIGHLOW
	reloc   55 offset  4f0 [a4f0] HIGHLOW
	reloc   56 offset  502 [a502] HIGHLOW
	reloc   57 offset  516 [a516] HIGHLOW
	reloc   58 offset  538 [a538] HIGHLOW
	reloc   59 offset  552 [a552] HIGHLOW
	reloc   60 offset  591 [a591] HIGHLOW
	reloc   61 offset  598 [a598] HIGHLOW
	reloc   62 offset  5f0 [a5f0] HIGHLOW
	reloc   63 offset  607 [a607] HIGHLOW
	reloc   64 offset  61b [a61b] HIGHLOW
	reloc   65 offset  639 [a639] HIGHLOW
	reloc   66 offset  657 [a657] HIGHLOW
	reloc   67 offset  67a [a67a] HIGHLOW
	reloc   68 offset  6a7 [a6a7] HIGHLOW
	reloc   69 offset  6bc [a6bc] HIGHLOW
	reloc   70 offset  6d4 [a6d4] HIGHLOW
	reloc   71 offset  6e4 [a6e4] HIGHLOW
	reloc   72 offset  724 [a724] HIGHLOW
	reloc   73 offset  733 [a733] HIGHLOW
	reloc   74 offset  768 [a768] HIGHLOW
	reloc   75 offset  774 [a774] HIGHLOW
	reloc   76 offset  77c [a77c] HIGHLOW
	reloc   77 offset  782 [a782] HIGHLOW
	reloc   78 offset  79d [a79d] HIGHLOW
	reloc   79 offset  7cd [a7cd] HIGHLOW
	reloc   80 offset  7e8 [a7e8] HIGHLOW
	reloc   81 offset  83b [a83b] HIGHLOW
	reloc   82 offset  8ad [a8ad] HIGHLOW
	reloc   83 offset  8e2 [a8e2] HIGHLOW
	reloc   84 offset  91c [a91c] HIGHLOW
	reloc   85 offset  953 [a953] HIGHLOW
	reloc   86 offset  98a [a98a] HIGHLOW
	reloc   87 offset  9bd [a9bd] HIGHLOW
	reloc   88 offset  a15 [aa15] HIGHLOW
	reloc   89 offset  a68 [aa68] HIGHLOW
	reloc   90 offset  ab6 [aab6] HIGHLOW
	reloc   91 offset  b4a [ab4a] HIGHLOW
	reloc   92 offset  b51 [ab51] HIGHLOW
	reloc   93 offset  b76 [ab76] HIGHLOW
	reloc   94 offset  b89 [ab89] HIGHLOW
	reloc   95 offset  bb2 [abb2] HIGHLOW
	reloc   96 offset  bbc [abbc] HIGHLOW
	reloc   97 offset  c31 [ac31] HIGHLOW
	reloc   98 offset  c48 [ac48] HIGHLOW
	reloc   99 offset  c68 [ac68] HIGHLOW
	reloc  100 offset  dca [adca] HIGHLOW
	reloc  101 offset  f1a [af1a] HIGHLOW
	reloc  102 offset  f25 [af25] HIGHLOW
	reloc  103 offset  f5c [af5c] HIGHLOW
	reloc  104 offset  f65 [af65] HIGHLOW
	reloc  105 offset  f70 [af70] HIGHLOW
	reloc  106 offset  fa6 [afa6] HIGHLOW
	reloc  107 offset  faf [afaf] HIGHLOW
	reloc  108 offset  fba [afba] HIGHLOW
	reloc  109 offset  fd2 [afd2] HIGHLOW
	reloc  110 offset  fe4 [afe4] HIGHLOW
	reloc  111 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   20 [b020] HIGHLOW
	reloc    2 offset   55 [b055] HIGHLOW
	reloc    3 offset   6e [b06e] HIGHLOW
	reloc    4 offset   98 [b098] HIGHLOW
	reloc    5 offset   b1 [b0b1] HIGHLOW
	reloc    6 offset   de [b0de] HIGHLOW
	reloc    7 offset   ef [b0ef] HIGHLOW
	reloc    8 offset   f6 [b0f6] HIGHLOW
	reloc    9 offset  114 [b114] HIGHLOW
	reloc   10 offset  11b [b11b] HIGHLOW
	reloc   11 offset  18c [b18c] HIGHLOW
	reloc   12 offset  194 [b194] HIGHLOW
	reloc   13 offset  19a [b19a] HIGHLOW
	reloc   14 offset  1a3 [b1a3] HIGHLOW
	reloc   15 offset  1aa [b1aa] HIGHLOW
	reloc   16 offset  1af [b1af] HIGHLOW
	reloc   17 offset  1b5 [b1b5] HIGHLOW
	reloc   18 offset  1be [b1be] HIGHLOW
	reloc   19 offset  1ed [b1ed] HIGHLOW
	reloc   20 offset  778 [b778] HIGHLOW
	reloc   21 offset  809 [b809] HIGHLOW
	reloc   22 offset  80f [b80f] HIGHLOW
	reloc   23 offset  8c9 [b8c9] HIGHLOW
	reloc   24 offset  903 [b903] HIGHLOW
	reloc   25 offset  937 [b937] HIGHLOW
	reloc   26 offset  979 [b979] HIGHLOW
	reloc   27 offset  b99 [bb99] HIGHLOW
	reloc   28 offset  d09 [bd09] HIGHLOW
	reloc   29 offset    0 [b000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  bbf [ebbf] HIGHLOW
	reloc    1 offset  bec [ebec] HIGHLOW
	reloc    2 offset  c35 [ec35] HIGHLOW
	reloc    3 offset  c68 [ec68] HIGHLOW
	reloc    4 offset  c8a [ec8a] HIGHLOW
	reloc    5 offset  ca1 [eca1] HIGHLOW
	reloc    6 offset  cb6 [ecb6] HIGHLOW
	reloc    7 offset  cc3 [ecc3] HIGHLOW
	reloc    8 offset  cd0 [ecd0] HIGHLOW
	reloc    9 offset  cdd [ecdd] HIGHLOW
	reloc   10 offset  cee [ecee] HIGHLOW
	reloc   11 offset  d06 [ed06] HIGHLOW
	reloc   12 offset  d1d [ed1d] HIGHLOW
	reloc   13 offset  d35 [ed35] HIGHLOW
	reloc   14 offset  d50 [ed50] HIGHLOW
	reloc   15 offset  d79 [ed79] HIGHLOW
	reloc   16 offset  d93 [ed93] HIGHLOW
