
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	reloc   31 offset  77a [b77a] HIGHLOW
	reloc   32 offset  799 [b799] HIGHLOW
	reloc   33 offset  7eb [b7eb] HIGHLOW
	reloc   34 offset  835 [b835] HIGHLOW
	reloc   35 offset  874 [b874] HIGHLOW
	reloc   36 offset  88c [b88c] HIGHLOW
	reloc   37 offset  8b2 [b8b2] HIGHLOW
	reloc   38 offset  8c8 [b8c8] HIGHLOW
	reloc   39 offset  8ee [b8ee] HIGHLOW
	reloc   40 offset  977 [b977] HIGHLOW
	reloc   41 offset  9ad [b9ad] HIGHLOW
	reloc   42 offset  9c4 [b9c4] HIGHLOW
	reloc   43 offset  9ea [b9ea] HIGHLOW
	reloc   44 offset  a05 [ba05] HIGHLOW
	reloc   45 offset  a3b [ba3b] HIGHLOW
	reloc   46 offset  a52 [ba52] HIGHLOW
	reloc   47 offset  a78 [ba78] HIGHLOW
	reloc   48 offset  a93 [ba93] HIGHLOW
	reloc   49 offset  ac9 [bac9] HIGHLOW
	reloc   50 offset  ae5 [bae5] HIGHLOW
	reloc   51 offset  b1b [bb1b] HIGHLOW
	reloc   52 offset  b37 [bb37] HIGHLOW
	reloc   53 offset  b6d [bb6d] HIGHLOW
	reloc   54 offset  b89 [bb89] HIGHLOW
	reloc   55 offset  c1c [bc1c] HIGHLOW
	reloc   56 offset  c3a [bc3a] HIGHLOW
	reloc   57 offset  cba [bcba] HIGHLOW
	reloc   58 offset  cd5 [bcd5] HIGHLOW
	reloc   59 offset  cf1 [bcf1] HIGHLOW
	reloc   60 offset  d08 [bd08] HIGHLOW
	reloc   61 offset  d22 [bd22] HIGHLOW
	reloc   62 offset  d39 [bd39] HIGHLOW
	reloc   63 offset  d71 [bd71] HIGHLOW
	reloc   64 offset  da0 [bda0] HIGHLOW
	reloc   65 offset  e1b [be1b] HIGHLOW
	reloc   66 offset  e31 [be31] HIGHLOW
	reloc   67 offset  e4c [be4c] HIGHLOW
	reloc   68 offset  e67 [be67] HIGHLOW
	reloc   69 offset  e7e [be7e] HIGHLOW
	reloc   70 offset  ec1 [bec1] HIGHLOW
	reloc   71 offset  ecb [becb] HIGHLOW
	reloc   72 offset  ef4 [bef4] HIGHLOW
	reloc   73 offset  f64 [bf64] HIGHLOW
	reloc   74 offset  f80 [bf80] HIGHLOW
	reloc   75 offset  fe0 [bfe0] HIGHLOW
	reloc   76 offset  fea [bfea] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   5c [c05c] HIGHLOW
	reloc    2 offset   a6 [c0a6] HIGHLOW
	reloc    3 offset   ae [c0ae] HIGHLOW
	reloc    4 offset   ed [c0ed] HIGHLOW
	reloc    5 offset  141 [c141] HIGHLOW
	reloc    6 offset  160 [c160] HIGHLOW
	reloc    7 offset  16a [c16a] HIGHLOW
	reloc    8 offset  18c [c18c] HIGHLOW
	reloc    9 offset  1aa [c1aa] HIGHLOW
	reloc   10 offset  1cc [c1cc] HIGHLOW
	reloc   11 offset  1d4 [c1d4] HIGHLOW
	reloc   12 offset  1e6 [c1e6] HIGHLOW
	reloc   13 offset  24d [c24d] HIGHLOW
	reloc   14 offset  258 [c258] HIGHLOW
	reloc   15 offset  279 [c279] HIGHLOW
	reloc   16 offset  2c2 [c2c2] HIGHLOW
	reloc   17 offset  312 [c312] HIGHLOW
	reloc   18 offset  339 [c339] HIGHLOW
	reloc   19 offset  341 [c341] HIGHLOW
	reloc   20 offset  3b9 [c3b9] HIGHLOW
	reloc   21 offset  3e0 [c3e0] HIGHLOW
	reloc   22 offset  413 [c413] HIGHLOW
	reloc   23 offset  43e [c43e] HIGHLOW
	reloc   24 offset  4aa [c4aa] HIGHLOW
	reloc   25 offset  4c7 [c4c7] HIGHLOW
	reloc   26 offset  50a [c50a] HIGHLOW
	reloc   27 offset  512 [c512] HIGHLOW
	reloc   28 offset  51d [c51d] HIGHLOW
	reloc   29 offset  54c [c54c] HIGHLOW
	reloc   30 offset  566 [c566] HIGHLOW
	reloc   31 offset  572 [c572] HIGHLOW
	reloc   32 offset  585 [c585] HIGHLOW
	reloc   33 offset  5a5 [c5a5] HIGHLOW
	reloc   34 offset  5cf [c5cf] HIGHLOW
	reloc   35 offset  5f2 [c5f2] HIGHLOW
	reloc   36 offset  5ff [c5ff] HIGHLOW
	reloc   37 offset  623 [c623] HIGHLOW
	reloc   38 offset  650 [c650] HIGHLOW
	reloc   39 offset  6ad [c6ad] HIGHLOW
	reloc   40 offset  6d3 [c6d3] HIGHLOW
	reloc   41 offset  6f2 [c6f2] HIGHLOW
	reloc   42 offset  6f8 [c6f8] HIGHLOW
	reloc   43 offset  705 [c705] HIGHLOW
	reloc   44 offset  749 [c749] HIGHLOW
	reloc   45 offset  74e [c74e] HIGHLOW
	reloc   46 offset  7a9 [c7a9] HIGHLOW
	reloc   47 offset  7e1 [c7e1] HIGHLOW
	reloc   48 offset  7f0 [c7f0] HIGHLOW
	reloc   49 offset  7fe [c7fe] HIGHLOW
	reloc   50 offset  80e [c80e] HIGHLOW
	reloc   51 offset  830 [c830] HIGHLOW
	reloc   52 offset  84f [c84f] HIGHLOW
	reloc   53 offset  87c [c87c] HIGHLOW
	reloc   54 offset  8a2 [c8a2] HIGHLOW
	reloc   55 offset  8d8 [c8d8] HIGHLOW
	reloc   56 offset  8ee [c8ee] HIGHLOW
	reloc   57 offset  8fb [c8fb] HIGHLOW
	reloc   58 offset  973 [c973] HIGHLOW
	reloc   59 offset  97a [c97a] HIGHLOW
	reloc   60 offset  9dd [c9dd] HIGHLOW
	reloc   61 offset  aea [caea] HIGHLOW
	reloc   62 offset  bbe [cbbe] HIGHLOW
	reloc   63 offset  c22 [cc22] HIGHLOW
	reloc   64 offset  c28 [cc28] HIGHLOW
	reloc   65 offset  c49 [cc49] HIGHLOW
	reloc   66 offset  c51 [cc51] HIGHLOW
	reloc   67 offset  c79 [cc79] HIGHLOW
	reloc   68 offset  c81 [cc81] HIGHLOW
	reloc   69 offset  c95 [cc95] HIGHLOW
	reloc   70 offset  cce [ccce] HIGHLOW
	reloc   71 offset  ce9 [cce9] HIGHLOW
	reloc   72 offset  d5d [cd5d] HIGHLOW
	reloc   73 offset  d6e [cd6e] HIGHLOW
	reloc   74 offset  d7c [cd7c] HIGHLOW
	reloc   75 offset  d82 [cd82] HIGHLOW
	reloc   76 offset  d93 [cd93] HIGHLOW
	reloc   77 offset  dce [cdce] HIGHLOW
	reloc   78 offset  ddf [cddf] HIGHLOW
	reloc   79 offset  e2f [ce2f] HIGHLOW
	reloc   80 offset  e4c [ce4c] HIGHLOW
	reloc   81 offset  e9e [ce9e] HIGHLOW
	reloc   82 offset  ebb [cebb] HIGHLOW
	reloc   83 offset  f0e [cf0e] HIGHLOW
	reloc   84 offset  f2a [cf2a] HIGHLOW
	reloc   85 offset  f99 [cf99] HIGHLOW
	reloc   86 offset  fd7 [cfd7] HIGHLOW
	reloc   87 offset  ff9 [cff9] HIGHLOW

Virtual Address: 0000d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    9 [d009] HIGHLOW
	reloc    1 offset    f [d00f] HIGHLOW
	reloc    2 offset   9d [d09d] HIGHLOW
	reloc    3 offset   a4 [d0a4] HIGHLOW
	reloc    4 offset   e3 [d0e3] HIGHLOW
	reloc    5 offset   e9 [d0e9] HIGHLOW
	reloc    6 offset  13c [d13c] HIGHLOW
	reloc    7 offset  14f [d14f] HIGHLOW
	reloc    8 offset  15e [d15e] HIGHLOW
	reloc    9 offset  173 [d173] HIGHLOW
	reloc   10 offset  19c [d19c] HIGHLOW
	reloc   11 offset  1a9 [d1a9] HIGHLOW
	reloc   12 offset  1ed [d1ed] HIGHLOW
	reloc   13 offset  1f3 [d1f3] HIGHLOW
	reloc   14 offset  24b [d24b] HIGHLOW
	reloc   15 offset  286 [d286] HIGHLOW
	reloc   16 offset  28d [d28d] HIGHLOW
	reloc   17 offset  297 [d297] HIGHLOW
	reloc   18 offset  29d [d29d] HIGHLOW
	reloc   19 offset  2ae [d2ae] HIGHLOW
	reloc   20 offset  2dd [d2dd] HIGHLOW
	reloc   21 offset  2e4 [d2e4] HIGHLOW
	reloc   22 offset  374 [d374] HIGHLOW
	reloc   23 offset  3d6 [d3d6] HIGHLOW
	reloc   24 offset  3e4 [d3e4] HIGHLOW
	reloc   25 offset  403 [d403] HIGHLOW
	reloc   26 offset  465 [d465] HIGHLOW
	reloc   27 offset  4fb [d4fb] HIGHLOW
	reloc   28 offset  58d [d58d] HIGHLOW
	reloc   29 offset  596 [d596] HIGHLOW
	reloc   30 offset  59d [d59d] HIGHLOW
	reloc   31 offset  5c6 [d5c6] HIGHLOW
	reloc   32 offset  5f1 [d5f1] HIGHLOW
	reloc   33 offset  62d [d62d] HIGHLOW
	reloc   34 offset  658 [d658] HIGHLOW
	reloc   35 offset  682 [d682] HIGHLOW
	reloc   36 offset  689 [d689] HIGHLOW
	reloc   37 offset  6aa [d6aa] HIGHLOW
	reloc   38 offset  6b9 [d6b9] HIGHLOW
	reloc   39 offset  6d6 [d6d6] HIGHLOW
	reloc   40 offset  6dd [d6dd] HIGHLOW
	reloc   41 offset  70c [d70c] HIGHLOW
	reloc   42 offset  7a0 [d7a0] HIGHLOW
	reloc   43 offset  7ae [d7ae] HIGHLOW
	reloc   44 offset  7c2 [d7c2] HIGHLOW
	reloc   45 offset  7d7 [d7d7] HIGHLOW
	reloc   46 offset  810 [d810] HIGHLOW
	reloc   47 offset  82d [d82d] HIGHLOW
	reloc   48 offset  8b2 [d8b2] HIGHLOW
	reloc   49 offset  8c7 [d8c7] HIGHLOW
	reloc   50 offset  8e6 [d8e6] HIGHLOW
	reloc   51 offset  8f8 [d8f8] HIGHLOW
	reloc   52 offset  917 [d917] HIGHLOW
	reloc   53 offset  91c [d91c] HIGHLOW
	reloc   54 offset  971 [d971] HIGHLOW
	reloc   55 offset  983 [d983] HIGHLOW
	reloc   56 offset  98a [d98a] HIGHLOW
	reloc   57 offset  98f [d98f] HIGHLOW
	reloc   58 offset  995 [d995] HIGHLOW
	reloc   59 offset  99c [d99c] HIGHLOW
	reloc   60 offset  9c0 [d9c0] HIGHLOW
	reloc   61 offset  9ff [d9ff] HIGHLOW
	reloc   62 offset  a17 [da17] HIGHLOW
	reloc   63 offset  a1c [da1c] HIGHLOW
	reloc   64 offset  a21 [da21] HIGHLOW
	reloc   65 offset  a27 [da27] HIGHLOW
	reloc   66 offset  a2e [da2e] HIGHLOW
	reloc   67 offset  a61 [da61] HIGHLOW
	reloc   68 offset  a96 [da96] HIGHLOW
	reloc   69 offset  ac0 [dac0] HIGHLOW
	reloc   70 offset  ac5 [dac5] HIGHLOW
	reloc   71 offset  b1a [db1a] HIGHLOW
	reloc   72 offset  b2c [db2c] HIGHLOW
	reloc   73 offset  b33 [db33] HIGHLOW
	reloc   74 offset  b38 [db38] HIGHLOW
	reloc   75 offset  b3e [db3e] HIGHLOW
	reloc   76 offset  b45 [db45] HIGHLOW
	reloc   77 offset  b69 [db69] HIGHLOW
	reloc   78 offset  ba8 [dba8] HIGHLOW
	reloc   79 offset  bc0 [dbc0] HIGHLOW
	reloc   80 offset  bc5 [dbc5] HIGHLOW
	reloc   81 offset  bca [dbca] HIGHLOW
	reloc   82 offset  bd0 [dbd0] HIGHLOW
	reloc   83 offset  bd7 [dbd7] HIGHLOW
	reloc   84 offset  c0a [dc0a] HIGHLOW
	reloc   85 offset  c3f [dc3f] HIGHLOW
	reloc   86 offset  c61 [dc61] HIGHLOW
	reloc   87 offset  c87 [dc87] HIGHLOW
	reloc   88 offset  ca3 [dca3] HIGHLOW
	reloc   89 offset  cf0 [dcf0] HIGHLOW
	reloc   90 offset  d07 [dd07] HIGHLOW
	reloc   91 offset  d2b [dd2b] HIGHLOW
	reloc   92 offset  d46 [dd46] HIGHLOW
	reloc   93 offset  db8 [ddb8] HIGHLOW
	reloc   94 offset  e18 [de18] HIGHLOW
	reloc   95 offset  e36 [de36] HIGHLOW
	reloc   96 offset  e89 [de89] HIGHLOW
	reloc   97 offset  ed2 [ded2] HIGHLOW
	reloc   98 offset  eee [deee] HIGHLOW
	reloc   99 offset  f17 [df17] HIGHLOW
	reloc  100 offset  f33 [df33] HIGHLOW
	reloc  101 offset  f88 [df88] HIGHLOW
	reloc  102 offset  fa4 [dfa4] HIGHLOW
	reloc  103 offset  fcf [dfcf] HIGHLOW
	reloc  104 offset  fed [dfed] HIGHLOW
	reloc  105 offset  fff [dfff] HIGHLOW

Virtual Address: 0000e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   6e [e06e] HIGHLOW
	reloc    2 offset   fc [e0fc] HIGHLOW
	reloc    3 offset  161 [e161] HIGHLOW
	reloc    4 offset  17f [e17f] HIGHLOW
	reloc    5 offset  1c5 [e1c5] HIGHLOW
	reloc    6 offset  1ea [e1ea] HIGHLOW
	reloc    7 offset  20d [e20d] HIGHLOW
	reloc    8 offset  223 [e223] HIGHLOW
	reloc    9 offset  278 [e278] HIGHLOW
	reloc   10 offset  28c [e28c] HIGHLOW
	reloc   11 offset  2a4 [e2a4] HIGHLOW
	reloc   12 offset  2bf [e2bf] HIGHLOW
	reloc   13 offset  2e8 [e2e8] HIGHLOW
	reloc   14 offset  2ef [e2ef] HIGHLOW
	reloc   15 offset  305 [e305] HIGHLOW
	reloc   16 offset  315 [e315] HIGHLOW
	reloc   17 offset  32e [e32e] HIGHLOW
	reloc   18 offset  353 [e353] HIGHLOW
	reloc   19 offset  378 [e378] HIGHLOW
	reloc   20 offset  383 [e383] HIGHLOW
	reloc   21 offset  397 [e397] HIGHLOW
	reloc   22 offset  3f7 [e3f7] HIGHLOW
	reloc   23 offset  3fe [e3fe] HIGHLOW
	reloc   24 offset  414 [e414] HIGHLOW
	reloc   25 offset  41b [e41b] HIGHLOW
	reloc   26 offset  428 [e428] HIGHLOW
	reloc   27 offset  42f [e42f] HIGHLOW
	reloc   28 offset  450 [e450] HIGHLOW
	reloc   29 offset  464 [e464] HIGHLOW
	reloc   30 offset  489 [e489] HIGHLOW
	reloc   31 offset  4ae [e4ae] HIGHLOW
	reloc   32 offset  4c2 [e4c2] HIGHLOW
	reloc   33 offset  516 [e516] HIGHLOW
	reloc   34 offset  55e [e55e] HIGHLOW
	reloc   35 offset  571 [e571] HIGHLOW
	reloc   36 offset  5b7 [e5b7] HIGHLOW
	reloc   37 offset  60f [e60f] HIGHLOW
	reloc   38 offset  65f [e65f] HIGHLOW
	reloc   39 offset  68a [e68a] HIGHLOW
	reloc   40 offset  694 [e694] HIGHLOW
	reloc   41 offset  6a7 [e6a7] HIGHLOW
	reloc   42 offset  6ae [e6ae] HIGHLOW
	reloc   43 offset  6eb [e6eb] HIGHLOW
	reloc   44 offset  72c [e72c] HIGHLOW
	reloc   45 offset  733 [e733] HIGHLOW
	reloc   46 offset  749 [e749] HIGHLOW
	reloc   47 offset  750 [e750] HIGHLOW
	reloc   48 offset  75d [e75d] HIGHLOW
	reloc   49 offset  764 [e764] HIGHLOW
	reloc   50 offset  77a [e77a] HIGHLOW
	reloc   51 offset  79f [e79f] HIGHLOW
	reloc   52 offset  7cb [e7cb] HIGHLOW
	reloc   53 offset  7d6 [e7d6] HIGHLOW
	reloc   54 offset  7ee [e7ee] HIGHLOW
	reloc   55 offset  82e [e82e] HIGHLOW
	reloc   56 offset  86e [e86e] HIGHLOW
	reloc   57 offset  887 [e887] HIGHLOW
	reloc   58 offset  891 [e891] HIGHLOW
	reloc   59 offset  8a4 [e8a4] HIGHLOW
	reloc   60 offset  8ab [e8ab] HIGHLOW
	reloc   61 offset  8be [e8be] HIGHLOW
	reloc   62 offset  989 [e989] HIGHLOW
	reloc   63 offset  990 [e990] HIGHLOW
	reloc   64 offset  9a6 [e9a6] HIGHLOW
	reloc   65 offset  9ad [e9ad] HIGHLOW
	reloc   66 offset  9ba [e9ba] HIGHLOW
	reloc   67 offset  9c1 [e9c1] HIGHLOW
	reloc   68 offset  9e4 [e9e4] HIGHLOW
	reloc   69 offset  9f8 [e9f8] HIGHLOW
	reloc   70 offset  a1d [ea1d] HIGHLOW
	reloc   71 offset  a4a [ea4a] HIGHLOW
	reloc   72 offset  a62 [ea62] HIGHLOW
	reloc   73 offset  aac [eaac] HIGHLOW
	reloc   74 offset  ad5 [ead5] HIGHLOW
	reloc   75 offset  adf [eadf] HIGHLOW
	reloc   76 offset  af2 [eaf2] HIGHLOW
	reloc   77 offset  af9 [eaf9] HIGHLOW
	reloc   78 offset  b1a [eb1a] HIGHLOW
	reloc   79 offset  b2b [eb2b] HIGHLOW
	reloc   80 offset  b87 [eb87] HIGHLOW
	reloc   81 offset  bbd [ebbd] HIGHLOW
	reloc   82 offset  beb [ebeb] HIGHLOW
	reloc   83 offset  c21 [ec21] HIGHLOW
	reloc   84 offset  c3e [ec3e] HIGHLOW
	reloc   85 offset  c83 [ec83] HIGHLOW
	reloc   86 offset  ccd [eccd] HIGHLOW
	reloc   87 offset  ce3 [ece3] HIGHLOW
	reloc   88 offset  cea [ecea] HIGHLOW
	reloc   89 offset  cf7 [ecf7] HIGHLOW
	reloc   90 offset  cfe [ecfe] HIGHLOW
	reloc   91 offset  d14 [ed14] HIGHLOW
	reloc   92 offset  d39 [ed39] HIGHLOW
	reloc   93 offset  d5a [ed5a] HIGHLOW
	reloc   94 offset  d61 [ed61] HIGHLOW
	reloc   95 offset  d72 [ed72] HIGHLOW
	reloc   96 offset  d79 [ed79] HIGHLOW
	reloc   97 offset  da4 [eda4] HIGHLOW
	reloc   98 offset  dd1 [edd1] HIGHLOW
	reloc   99 offset  ddb [eddb] HIGHLOW
	reloc  100 offset  df1 [edf1] HIGHLOW
	reloc  101 offset  e01 [ee01] HIGHLOW
	reloc  102 offset  e27 [ee27] HIGHLOW
	reloc  103 offset  e3b [ee3b] HIGHLOW
	reloc  104 offset  e6c [ee6c] HIGHLOW
	reloc  105 offset  ea4 [eea4] HIGHLOW
	reloc  106 offset  f52 [ef52] HIGHLOW
	reloc  107 offset  f5c [ef5c] HIGHLOW
	reloc  108 offset  f67 [ef67] HIGHLOW
	reloc  109 offset  f81 [ef81] HIGHLOW
	reloc  110 offset  f96 [ef96] HIGHLOW
	reloc  111 offset  fa0 [efa0] HIGHLOW
	reloc  112 offset  fc5 [efc5] HIGHLOW
	reloc  113 offset  fcf [efcf] HIGHLOW
	reloc  114 offset  fda [efda] HIGHLOW
	reloc  115 offset  ff4 [eff4] HIGHLOW

Virtual Address: 0000f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    a [f00a] HIGHLOW
	reloc    1 offset   11 [f011] HIGHLOW
	reloc    2 offset   36 [f036] HIGHLOW
	reloc    3 offset   40 [f040] HIGHLOW
	reloc    4 offset   4b [f04b] HIGHLOW
	reloc    5 offset   65 [f065] HIGHLOW
	reloc    6 offset   7a [f07a] HIGHLOW
	reloc    7 offset   84 [f084] HIGHLOW
	reloc    8 offset   a9 [f0a9] HIGHLOW
	reloc    9 offset   b3 [f0b3] HIGHLOW
	reloc   10 offset   be [f0be] HIGHLOW
	reloc   11 offset   d8 [f0d8] HIGHLOW
	reloc   12 offset   ee [f0ee] HIGHLOW
	reloc   13 offset  107 [f107] HIGHLOW
	reloc   14 offset  12e [f12e] HIGHLOW
	reloc   15 offset  13c [f13c] HIGHLOW
	reloc   16 offset  14b [f14b] HIGHLOW
	reloc   17 offset  186 [f186] HIGHLOW
	reloc   18 offset  1bd [f1bd] HIGHLOW
	reloc   19 offset  1de [f1de] HIGHLOW
	reloc   20 offset  1fb [f1fb] HIGHLOW
	reloc   21 offset  227 [f227] HIGHLOW
	reloc   22 offset  261 [f261] HIGHLOW
	reloc   23 offset  26a [f26a] HIGHLOW
	reloc   24 offset  27a [f27a] HIGHLOW
	reloc   25 offset  284 [f284] HIGHLOW
	reloc   26 offset  2a0 [f2a0] HIGHLOW
	reloc   27 offset  2b7 [f2b7] HIGHLOW
	reloc   28 offset  2ca [f2ca] HIGHLOW
	reloc   29 offset  2d1 [f2d1] HIGHLOW
	reloc   30 offset  2e2 [f2e2] HIGHLOW
	reloc   31 offset  2e9 [f2e9] HIGHLOW
	reloc   32 offset  2fc [f2fc] HIGHLOW
	reloc   33 offset  30f [f30f] HIGHLOW
	reloc   34 offset  327 [f327] HIGHLOW
	reloc   35 offset  370 [f370] HIGHLOW
	reloc   36 offset  3a1 [f3a1] HIGHLOW
	reloc   37 offset  431 [f431] HIGHLOW
	reloc   38 offset  467 [f467] HIGHLOW
	reloc   39 offset  480 [f480] HIGHLOW
	reloc   40 offset  497 [f497] HIGHLOW
	reloc   41 offset  4a6 [f4a6] HIGHLOW
	reloc   42 offset  4ba [f4ba] HIGHLOW
	reloc   43 offset  4f7 [f4f7] HIGHLOW
	reloc   44 offset  550 [f550] HIGHLOW
	reloc   45 offset  59a [f59a] HIGHLOW
	reloc   46 offset  5c8 [f5c8] HIGHLOW
	reloc   47 offset  5d8 [f5d8] HIGHLOW
	reloc   48 offset  612 [f612] HIGHLOW
	reloc   49 offset  67a [f67a] HIGHLOW
	reloc   50 offset  6a9 [f6a9] HIGHLOW
	reloc   51 offset  6c0 [f6c0] HIGHLOW
	reloc   52 offset  6d4 [f6d4] HIGHLOW
	reloc   53 offset  6fe [f6fe] HIGHLOW
	reloc   54 offset  70b [f70b] HIGHLOW
	reloc   55 offset  717 [f717] HIGHLOW
	reloc   56 offset  74a [f74a] HIGHLOW
	reloc   57 offset  75f [f75f] HIGHLOW
	reloc   58 offset  772 [f772] HIGHLOW
	reloc   59 offset  78a [f78a] HIGHLOW
	reloc   60 offset  792 [f792] HIGHLOW
	reloc   61 offset  7a9 [f7a9] HIGHLOW
	reloc   62 offset  7b9 [f7b9] HIGHLOW
	reloc   63 offset  7cf [f7cf] HIGHLOW
	reloc   64 offset  7d6 [f7d6] HIGHLOW
	reloc   65 offset  7e3 [f7e3] HIGHLOW
	reloc   66 offset  7ed [f7ed] HIGHLOW
	reloc   67 offset  805 [f805] HIGHLOW
	reloc   68 offset  80b [f80b] HIGHLOW
	reloc   69 offset  82d [f82d] HIGHLOW
	reloc   70 offset  840 [f840] HIGHLOW
	reloc   71 offset  849 [f849] HIGHLOW
	reloc   72 offset  875 [f875] HIGHLOW
	reloc   73 offset  886 [f886] HIGHLOW
	reloc   74 offset  899 [f899] HIGHLOW
	reloc   75 offset  8b0 [f8b0] HIGHLOW
	reloc   76 offset  8ca [f8ca] HIGHLOW
	reloc   77 offset  8d0 [f8d0] HIGHLOW
	reloc   78 offset  8f5 [f8f5] HIGHLOW
	reloc   79 offset  962 [f962] HIGHLOW
	reloc   80 offset  96d [f96d] HIGHLOW
	reloc   81 offset  9ae [f9ae] HIGHLOW
	reloc   82 offset  9f9 [f9f9] HIGHLOW
	reloc   83 offset  a02 [fa02] HIGHLOW
	reloc   84 offset  a18 [fa18] HIGHLOW
	reloc   85 offset  a30 [fa30] HIGHLOW
	reloc   86 offset  a66 [fa66] HIGHLOW
	reloc   87 offset  a7e [fa7e] HIGHLOW
	reloc   88 offset  ac8 [fac8] HIGHLOW
	reloc   89 offset  b49 [fb49] HIGHLOW
	reloc   90 offset  b57 [fb57] HIGHLOW
	reloc   91 offset  b90 [fb90] HIGHLOW
	reloc   92 offset  b9d [fb9d] HIGHLOW
	reloc   93 offset  bd2 [fbd2] HIGHLOW
	reloc   94 offset  bdf [fbdf] HIGHLOW
	reloc   95 offset  bf8 [fbf8] HIGHLOW
	reloc   96 offset  c01 [fc01] HIGHLOW
	reloc   97 offset  c4c [fc4c] HIGHLOW
	reloc   98 offset  c72 [fc72] HIGHLOW
	reloc   99 offset  ce0 [fce0] HIGHLOW
	reloc  100 offset  ceb [fceb] HIGHLOW
	reloc  101 offset  d11 [fd11] HIGHLOW
	reloc  102 offset  d31 [fd31] HIGHLOW
	reloc  103 offset  d38 [fd38] HIGHLOW
	reloc  104 offset  d45 [fd45] HIGHLOW
	reloc  105 offset  d4c [fd4c] HIGHLOW
	reloc  106 offset  d62 [fd62] HIGHLOW
	reloc  107 offset  d77 [fd77] HIGHLOW
	reloc  108 offset  d82 [fd82] HIGHLOW
	reloc  109 offset  d9a [fd9a] HIGHLOW
	reloc  110 offset  dc6 [fdc6] HIGHLOW
	reloc  111 offset  dde [fdde] HIGHLOW
	reloc  112 offset  dfe [fdfe] HIGHLOW
	reloc  113 offset  e20 [fe20] HIGHLOW
	reloc  114 offset  e27 [fe27] HIGHLOW
	reloc  115 offset  e80 [fe80] HIGHLOW
	reloc  116 offset  e8e [fe8e] HIGHLOW
	reloc  117 offset  ec7 [fec7] HIGHLOW
	reloc  118 offset  ed4 [fed4] HIGHLOW
	reloc  119 offset  f09 [ff09] HIGHLOW
	reloc  120 offset  f16 [ff16] HIGHLOW
	reloc  121 offset  f2f [ff2f] HIGHLOW
	reloc  122 offset  f38 [ff38] HIGHLOW
	reloc  123 offset  f83 [ff83] HIGHLOW
	reloc  124 offset  fa9 [ffa9] HIGHLOW
	reloc  125 offset  fd5 [ffd5] HIGHLOW
	reloc  126 offset  fe0 [ffe0] HIGHLOW
	reloc  127 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   22 [10022] HIGHLOW
	reloc    1 offset   3a [1003a] HIGHLOW
	reloc    2 offset   48 [10048] HIGHLOW
