
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	reloc   13 offset  2d2 [362d2] HIGHLOW
	reloc   14 offset  2e9 [362e9] HIGHLOW
	reloc   15 offset  2f0 [362f0] HIGHLOW
	reloc   16 offset  31e [3631e] HIGHLOW
	reloc   17 offset  328 [36328] HIGHLOW
	reloc   18 offset  337 [36337] HIGHLOW
	reloc   19 offset  344 [36344] HIGHLOW
	reloc   20 offset  349 [36349] HIGHLOW
	reloc   21 offset  355 [36355] HIGHLOW
	reloc   22 offset  35c [3635c] HIGHLOW
	reloc   23 offset  368 [36368] HIGHLOW
	reloc   24 offset  370 [36370] HIGHLOW
	reloc   25 offset  3a6 [363a6] HIGHLOW
	reloc   26 offset  3ac [363ac] HIGHLOW
	reloc   27 offset  3b4 [363b4] HIGHLOW
	reloc   28 offset  3bf [363bf] HIGHLOW
	reloc   29 offset  3cc [363cc] HIGHLOW
	reloc   30 offset  3ee [363ee] HIGHLOW
	reloc   31 offset  3f7 [363f7] HIGHLOW
	reloc   32 offset  3fd [363fd] HIGHLOW
	reloc   33 offset  404 [36404] HIGHLOW
	reloc   34 offset  414 [36414] HIGHLOW
	reloc   35 offset  41f [3641f] HIGHLOW
	reloc   36 offset  425 [36425] HIGHLOW
	reloc   37 offset  430 [36430] HIGHLOW
	reloc   38 offset  43c [3643c] HIGHLOW
	reloc   39 offset  45c [3645c] HIGHLOW
	reloc   40 offset  474 [36474] HIGHLOW
	reloc   41 offset  496 [36496] HIGHLOW
	reloc   42 offset  517 [36517] HIGHLOW
	reloc   43 offset  520 [36520] HIGHLOW
	reloc   44 offset  526 [36526] HIGHLOW
	reloc   45 offset  52d [3652d] HIGHLOW
	reloc   46 offset  53c [3653c] HIGHLOW
	reloc   47 offset  54b [3654b] HIGHLOW
	reloc   48 offset  55d [3655d] HIGHLOW
	reloc   49 offset  567 [36567] HIGHLOW
	reloc   50 offset  57c [3657c] HIGHLOW
	reloc   51 offset  58f [3658f] HIGHLOW
	reloc   52 offset  599 [36599] HIGHLOW
	reloc   53 offset  5ab [365ab] HIGHLOW
	reloc   54 offset  5c1 [365c1] HIGHLOW
	reloc   55 offset  5d4 [365d4] HIGHLOW
	reloc   56 offset  764 [36764] HIGHLOW
	reloc   57 offset  77e [3677e] HIGHLOW
	reloc   58 offset  79d [3679d] HIGHLOW
	reloc   59 offset  7be [367be] HIGHLOW
	reloc   60 offset  824 [36824] HIGHLOW
	reloc   61 offset  83e [3683e] HIGHLOW
	reloc   62 offset  859 [36859] HIGHLOW
	reloc   63 offset  869 [36869] HIGHLOW
	reloc   64 offset  8a5 [368a5] HIGHLOW
	reloc   65 offset  8b5 [368b5] HIGHLOW
	reloc   66 offset  8c9 [368c9] HIGHLOW
	reloc   67 offset  8eb [368eb] HIGHLOW
	reloc   68 offset  904 [36904] HIGHLOW
	reloc   69 offset  90b [3690b] HIGHLOW
	reloc   70 offset  912 [36912] HIGHLOW
	reloc   71 offset  924 [36924] HIGHLOW
	reloc   72 offset  937 [36937] HIGHLOW
	reloc   73 offset  93e [3693e] HIGHLOW
	reloc   74 offset  948 [36948] HIGHLOW
	reloc   75 offset  953 [36953] HIGHLOW
	reloc   76 offset  994 [36994] HIGHLOW
	reloc   77 offset  9a5 [369a5] HIGHLOW
	reloc   78 offset  9b7 [369b7] HIGHLOW
	reloc   79 offset  a01 [36a01] HIGHLOW
	reloc   80 offset  a1e [36a1e] HIGHLOW
	reloc   81 offset  a2e [36a2e] HIGHLOW
	reloc   82 offset  a3f [36a3f] HIGHLOW
	reloc   83 offset  a55 [36a55] HIGHLOW
	reloc   84 offset  a5c [36a5c] HIGHLOW
	reloc   85 offset  a61 [36a61] HIGHLOW
	reloc   86 offset  a6f [36a6f] HIGHLOW
	reloc   87 offset  a78 [36a78] HIGHLOW
	reloc   88 offset  aa6 [36aa6] HIGHLOW
	reloc   89 offset  aab [36aab] HIGHLOW
	reloc   90 offset  adc [36adc] HIGHLOW
	reloc   91 offset  ae2 [36ae2] HIGHLOW
	reloc   92 offset  b57 [36b57] HIGHLOW
	reloc   93 offset  b5c [36b5c] HIGHLOW
	reloc   94 offset  b7d [36b7d] HIGHLOW
	reloc   95 offset  b82 [36b82] HIGHLOW
	reloc   96 offset  b9d [36b9d] HIGHLOW
	reloc   97 offset  ba2 [36ba2] HIGHLOW
	reloc   98 offset  bc4 [36bc4] HIGHLOW
	reloc   99 offset  bd5 [36bd5] HIGHLOW
	reloc  100 offset  c05 [36c05] HIGHLOW
	reloc  101 offset  c1b [36c1b] HIGHLOW
	reloc  102 offset  c22 [36c22] HIGHLOW
	reloc  103 offset  c3f [36c3f] HIGHLOW
	reloc  104 offset  c46 [36c46] HIGHLOW
	reloc  105 offset  c5e [36c5e] HIGHLOW
	reloc  106 offset  c86 [36c86] HIGHLOW
	reloc  107 offset  c8d [36c8d] HIGHLOW
	reloc  108 offset  c9a [36c9a] HIGHLOW
	reloc  109 offset  cbd [36cbd] HIGHLOW
	reloc  110 offset  cc4 [36cc4] HIGHLOW
	reloc  111 offset  ccc [36ccc] HIGHLOW
	reloc  112 offset  cf6 [36cf6] HIGHLOW
	reloc  113 offset  cfd [36cfd] HIGHLOW
	reloc  114 offset  d0d [36d0d] HIGHLOW
	reloc  115 offset  d14 [36d14] HIGHLOW
	reloc  116 offset  d1d [36d1d] HIGHLOW
	reloc  117 offset  d24 [36d24] HIGHLOW
	reloc  118 offset  d2e [36d2e] HIGHLOW
	reloc  119 offset  d62 [36d62] HIGHLOW
	reloc  120 offset  d6c [36d6c] HIGHLOW
	reloc  121 offset  d83 [36d83] HIGHLOW
	reloc  122 offset  d95 [36d95] HIGHLOW
	reloc  123 offset  db3 [36db3] HIGHLOW
	reloc  124 offset  dc3 [36dc3] HIGHLOW
	reloc  125 offset  dd7 [36dd7] HIGHLOW
	reloc  126 offset  df5 [36df5] HIGHLOW
	reloc  127 offset  e38 [36e38] HIGHLOW
	reloc  128 offset  e40 [36e40] HIGHLOW
	reloc  129 offset  e52 [36e52] HIGHLOW
	reloc  130 offset  e5f [36e5f] HIGHLOW
	reloc  131 offset  e6b [36e6b] HIGHLOW
	reloc  132 offset  ea1 [36ea1] HIGHLOW
	reloc  133 offset  ebc [36ebc] HIGHLOW
	reloc  134 offset  ee8 [36ee8] HIGHLOW
	reloc  135 offset  f2b [36f2b] HIGHLOW
	reloc  136 offset  f35 [36f35] HIGHLOW
	reloc  137 offset  f76 [36f76] HIGHLOW
	reloc  138 offset  f80 [36f80] HIGHLOW
	reloc  139 offset  fed [36fed] HIGHLOW
	reloc  140 offset  ff7 [36ff7] HIGHLOW
	reloc  141 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5c [3705c] HIGHLOW
	reloc    1 offset   66 [37066] HIGHLOW
	reloc    2 offset   73 [37073] HIGHLOW
	reloc    3 offset   8b [3708b] HIGHLOW
	reloc    4 offset   96 [37096] HIGHLOW
	reloc    5 offset   bb [370bb] HIGHLOW
	reloc    6 offset  11a [3711a] HIGHLOW
	reloc    7 offset  124 [37124] HIGHLOW
	reloc    8 offset  131 [37131] HIGHLOW
	reloc    9 offset  13e [3713e] HIGHLOW
	reloc   10 offset  1ac [371ac] HIGHLOW
	reloc   11 offset  1b6 [371b6] HIGHLOW
	reloc   12 offset  1ec [371ec] HIGHLOW
	reloc   13 offset  1f6 [371f6] HIGHLOW
	reloc   14 offset  22c [3722c] HIGHLOW
	reloc   15 offset  238 [37238] HIGHLOW
	reloc   16 offset  24c [3724c] HIGHLOW
	reloc   17 offset  269 [37269] HIGHLOW
	reloc   18 offset  280 [37280] HIGHLOW
	reloc   19 offset  292 [37292] HIGHLOW
	reloc   20 offset  299 [37299] HIGHLOW
	reloc   21 offset  29e [3729e] HIGHLOW
	reloc   22 offset  2b4 [372b4] HIGHLOW
	reloc   23 offset  314 [37314] HIGHLOW
	reloc   24 offset  322 [37322] HIGHLOW
	reloc   25 offset  329 [37329] HIGHLOW
	reloc   26 offset  349 [37349] HIGHLOW
	reloc   27 offset  359 [37359] HIGHLOW
	reloc   28 offset  360 [37360] HIGHLOW
	reloc   29 offset  374 [37374] HIGHLOW
	reloc   30 offset  37b [3737b] HIGHLOW
	reloc   31 offset  3a1 [373a1] HIGHLOW
	reloc   32 offset  3c3 [373c3] HIGHLOW
	reloc   33 offset  3cf [373cf] HIGHLOW
	reloc   34 offset  3d9 [373d9] HIGHLOW
	reloc   35 offset  3e7 [373e7] HIGHLOW
	reloc   36 offset  3f1 [373f1] HIGHLOW
	reloc   37 offset  3f8 [373f8] HIGHLOW
	reloc   38 offset  45c [3745c] HIGHLOW
	reloc   39 offset  489 [37489] HIGHLOW
	reloc   40 offset  49d [3749d] HIGHLOW
	reloc   41 offset  4a9 [374a9] HIGHLOW
	reloc   42 offset  4b0 [374b0] HIGHLOW
	reloc   43 offset  4b6 [374b6] HIGHLOW
	reloc   44 offset  4bd [374bd] HIGHLOW
	reloc   45 offset  4fe [374fe] HIGHLOW
	reloc   46 offset  52b [3752b] HIGHLOW
	reloc   47 offset  547 [37547] HIGHLOW
	reloc   48 offset  6b0 [376b0] HIGHLOW
	reloc   49 offset  6fc [376fc] HIGHLOW
	reloc   50 offset  847 [37847] HIGHLOW
	reloc   51 offset  858 [37858] HIGHLOW
	reloc   52 offset  86b [3786b] HIGHLOW
	reloc   53 offset  8de [378de] HIGHLOW
	reloc   54 offset  8f7 [378f7] HIGHLOW
	reloc   55 offset  93e [3793e] HIGHLOW
	reloc   56 offset  95d [3795d] HIGHLOW
	reloc   57 offset  9a8 [379a8] HIGHLOW
	reloc   58 offset  9c8 [379c8] HIGHLOW
	reloc   59 offset  a17 [37a17] HIGHLOW
	reloc   60 offset  a29 [37a29] HIGHLOW
	reloc   61 offset  a3e [37a3e] HIGHLOW
	reloc   62 offset  c64 [37c64] HIGHLOW
	reloc   63 offset  c8c [37c8c] HIGHLOW
	reloc   64 offset  c9c [37c9c] HIGHLOW
	reloc   65 offset  ce2 [37ce2] HIGHLOW
	reloc   66 offset  d38 [37d38] HIGHLOW
	reloc   67 offset  d8f [37d8f] HIGHLOW
	reloc   68 offset  e08 [37e08] HIGHLOW
	reloc   69 offset  e42 [37e42] HIGHLOW
	reloc   70 offset  e48 [37e48] HIGHLOW
	reloc   71 offset  e57 [37e57] HIGHLOW
	reloc   72 offset  f45 [37f45] HIGHLOW
	reloc   73 offset  fb3 [37fb3] HIGHLOW

Virtual Address: 00038000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  341 [38341] HIGHLOW
	reloc    1 offset  381 [38381] HIGHLOW
	reloc    2 offset  386 [38386] HIGHLOW
	reloc    3 offset  3fc [383fc] HIGHLOW
	reloc    4 offset  402 [38402] HIGHLOW
	reloc    5 offset  452 [38452] HIGHLOW
	reloc    6 offset  51c [3851c] HIGHLOW
	reloc    7 offset  540 [38540] HIGHLOW
	reloc    8 offset  578 [38578] HIGHLOW
	reloc    9 offset  629 [38629] HIGHLOW
	reloc   10 offset  653 [38653] HIGHLOW
	reloc   11 offset  67e [3867e] HIGHLOW
	reloc   12 offset  68c [3868c] HIGHLOW
	reloc   13 offset  71d [3871d] HIGHLOW
	reloc   14 offset  761 [38761] HIGHLOW
	reloc   15 offset  7aa [387aa] HIGHLOW
	reloc   16 offset  7f1 [387f1] HIGHLOW
	reloc   17 offset  8a0 [388a0] HIGHLOW
	reloc   18 offset  8a5 [388a5] HIGHLOW
	reloc   19 offset  8bc [388bc] HIGHLOW
	reloc   20 offset  8e1 [388e1] HIGHLOW
	reloc   21 offset  a46 [38a46] HIGHLOW
	reloc   22 offset  ae5 [38ae5] HIGHLOW
	reloc   23 offset  b05 [38b05] HIGHLOW
	reloc   24 offset  b23 [38b23] HIGHLOW
	reloc   25 offset  b2d [38b2d] HIGHLOW
	reloc   26 offset  bb3 [38bb3] HIGHLOW
	reloc   27 offset  bc8 [38bc8] HIGHLOW
	reloc   28 offset  be8 [38be8] HIGHLOW
	reloc   29 offset  c39 [38c39] HIGHLOW
	reloc   30 offset  c4a [38c4a] HIGHLOW
	reloc   31 offset  c8c [38c8c] HIGHLOW
	reloc   32 offset  e03 [38e03] HIGHLOW
	reloc   33 offset  e0a [38e0a] HIGHLOW
	reloc   34 offset  e1d [38e1d] HIGHLOW
	reloc   35 offset  e90 [38e90] HIGHLOW
	reloc   36 offset  f1c [38f1c] HIGHLOW
	reloc   37 offset  f28 [38f28] HIGHLOW

Virtual Address: 00039000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    b [3900b] HIGHLOW
	reloc    1 offset   13 [39013] HIGHLOW
	reloc    2 offset   22 [39022] HIGHLOW
	reloc    3 offset   c1 [390c1] HIGHLOW
	reloc    4 offset   e1 [390e1] HIGHLOW
	reloc    5 offset  150 [39150] HIGHLOW
	reloc    6 offset  1ae [391ae] HIGHLOW
	reloc    7 offset  1ec [391ec] HIGHLOW
	reloc    8 offset  1f8 [391f8] HIGHLOW
	reloc    9 offset  20c [3920c] HIGHLOW
	reloc   10 offset  297 [39297] HIGHLOW
	reloc   11 offset  2a9 [392a9] HIGHLOW
	reloc   12 offset  2c9 [392c9] HIGHLOW
	reloc   13 offset  2ce [392ce] HIGHLOW
	reloc   14 offset  2d5 [392d5] HIGHLOW
	reloc   15 offset  2dc [392dc] HIGHLOW
	reloc   16 offset  2e3 [392e3] HIGHLOW
	reloc   17 offset  2e9 [392e9] HIGHLOW
	reloc   18 offset  2f4 [392f4] HIGHLOW
	reloc   19 offset  2fb [392fb] HIGHLOW
	reloc   20 offset  32f [3932f] HIGHLOW
	reloc   21 offset  340 [39340] HIGHLOW
	reloc   22 offset  35a [3935a] HIGHLOW
	reloc   23 offset  35f [3935f] HIGHLOW
	reloc   24 offset  366 [39366] HIGHLOW
	reloc   25 offset  36d [3936d] HIGHLOW
	reloc   26 offset  374 [39374] HIGHLOW
	reloc   27 offset  37a [3937a] HIGHLOW
	reloc   28 offset  385 [39385] HIGHLOW
	reloc   29 offset  38c [3938c] HIGHLOW
	reloc   30 offset  3c2 [393c2] HIGHLOW
	reloc   31 offset  3de [393de] HIGHLOW
	reloc   32 offset  3ea [393ea] HIGHLOW
	reloc   33 offset  3f6 [393f6] HIGHLOW
	reloc   34 offset  402 [39402] HIGHLOW
	reloc   35 offset  408 [39408] HIGHLOW
	reloc   36 offset  413 [39413] HIGHLOW
	reloc   37 offset  41a [3941a] HIGHLOW
	reloc   38 offset  422 [39422] HIGHLOW
	reloc   39 offset  43c [3943c] HIGHLOW
	reloc   40 offset  470 [39470] HIGHLOW
	reloc   41 offset  485 [39485] HIGHLOW
	reloc   42 offset  491 [39491] HIGHLOW
	reloc   43 offset  49d [3949d] HIGHLOW
	reloc   44 offset  4a9 [394a9] HIGHLOW
	reloc   45 offset  4af [394af] HIGHLOW
	reloc   46 offset  4ba [394ba] HIGHLOW
	reloc   47 offset  4c1 [394c1] HIGHLOW
	reloc   48 offset  4c9 [394c9] HIGHLOW
	reloc   49 offset  4e5 [394e5] HIGHLOW
	reloc   50 offset  5aa [395aa] HIGHLOW
	reloc   51 offset  5bc [395bc] HIGHLOW
	reloc   52 offset  5c1 [395c1] HIGHLOW
	reloc   53 offset  5cf [395cf] HIGHLOW
	reloc   54 offset  5dc [395dc] HIGHLOW
	reloc   55 offset  5e4 [395e4] HIGHLOW
	reloc   56 offset  602 [39602] HIGHLOW
	reloc   57 offset  614 [39614] HIGHLOW
	reloc   58 offset  632 [39632] HIGHLOW
	reloc   59 offset  644 [39644] HIGHLOW
	reloc   60 offset  67f [3967f] HIGHLOW
	reloc   61 offset  698 [39698] HIGHLOW
	reloc   62 offset  6e4 [396e4] HIGHLOW
	reloc   63 offset  6eb [396eb] HIGHLOW
	reloc   64 offset  6f9 [396f9] HIGHLOW
	reloc   65 offset  717 [39717] HIGHLOW
	reloc   66 offset  734 [39734] HIGHLOW
	reloc   67 offset  75d [3975d] HIGHLOW
	reloc   68 offset  79a [3979a] HIGHLOW
	reloc   69 offset  7a5 [397a5] HIGHLOW
	reloc   70 offset  7aa [397aa] HIGHLOW
	reloc   71 offset  7b8 [397b8] HIGHLOW
	reloc   72 offset  7c1 [397c1] HIGHLOW
	reloc   73 offset  7c9 [397c9] HIGHLOW
	reloc   74 offset  7e4 [397e4] HIGHLOW
	reloc   75 offset  7f2 [397f2] HIGHLOW
	reloc   76 offset  80d [3980d] HIGHLOW
	reloc   77 offset  821 [39821] HIGHLOW
	reloc   78 offset  828 [39828] HIGHLOW
	reloc   79 offset  831 [39831] HIGHLOW
	reloc   80 offset  84b [3984b] HIGHLOW
	reloc   81 offset  85b [3985b] HIGHLOW
	reloc   82 offset  876 [39876] HIGHLOW
	reloc   83 offset  8a5 [398a5] HIGHLOW
	reloc   84 offset  8b0 [398b0] HIGHLOW
	reloc   85 offset  8b5 [398b5] HIGHLOW
	reloc   86 offset  8c3 [398c3] HIGHLOW
	reloc   87 offset  8cc [398cc] HIGHLOW
	reloc   88 offset  8d4 [398d4] HIGHLOW
	reloc   89 offset  8f2 [398f2] HIGHLOW
	reloc   90 offset  900 [39900] HIGHLOW
	reloc   91 offset  91e [3991e] HIGHLOW
	reloc   92 offset  92c [3992c] HIGHLOW
	reloc   93 offset  947 [39947] HIGHLOW
	reloc   94 offset  955 [39955] HIGHLOW
	reloc   95 offset  973 [39973] HIGHLOW
	reloc   96 offset  9a2 [399a2] HIGHLOW
	reloc   97 offset  9ad [399ad] HIGHLOW
	reloc   98 offset  9b2 [399b2] HIGHLOW
	reloc   99 offset  9c0 [399c0] HIGHLOW
	reloc  100 offset  9c9 [399c9] HIGHLOW
	reloc  101 offset  9d1 [399d1] HIGHLOW
	reloc  102 offset  9ec [399ec] HIGHLOW
	reloc  103 offset  9fa [399fa] HIGHLOW
	reloc  104 offset  a15 [39a15] HIGHLOW
	reloc  105 offset  a23 [39a23] HIGHLOW
	reloc  106 offset  a3d [39a3d] HIGHLOW
	reloc  107 offset  a4b [39a4b] HIGHLOW
	reloc  108 offset  a66 [39a66] HIGHLOW
	reloc  109 offset  aa9 [39aa9] HIGHLOW
	reloc  110 offset  abd [39abd] HIGHLOW
	reloc  111 offset  ad4 [39ad4] HIGHLOW
	reloc  112 offset  b00 [39b00] HIGHLOW
	reloc  113 offset  b10 [39b10] HIGHLOW
	reloc  114 offset  b2a [39b2a] HIGHLOW
	reloc  115 offset  b38 [39b38] HIGHLOW
	reloc  116 offset  b3e [39b3e] HIGHLOW
	reloc  117 offset  bad [39bad] HIGHLOW
	reloc  118 offset  bc9 [39bc9] HIGHLOW
	reloc  119 offset  bdd [39bdd] HIGHLOW
	reloc  120 offset  bf1 [39bf1] HIGHLOW
	reloc  121 offset  c44 [39c44] HIGHLOW
	reloc  122 offset  d10 [39d10] HIGHLOW
	reloc  123 offset  d19 [39d19] HIGHLOW
	reloc  124 offset  d2c [39d2c] HIGHLOW
	reloc  125 offset  d4a [39d4a] HIGHLOW
	reloc  126 offset  d92 [39d92] HIGHLOW
	reloc  127 offset  d9f [39d9f] HIGHLOW
	reloc  128 offset  dbb [39dbb] HIGHLOW
	reloc  129 offset  de2 [39de2] HIGHLOW
	reloc  130 offset  df5 [39df5] HIGHLOW
	reloc  131 offset  e24 [39e24] HIGHLOW
	reloc  132 offset  e72 [39e72] HIGHLOW
	reloc  133 offset  e90 [39e90] HIGHLOW
	reloc  134 offset  f15 [39f15] HIGHLOW
	reloc  135 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   64 [3a064] HIGHLOW
	reloc    1 offset   86 [3a086] HIGHLOW
	reloc    2 offset  541 [3a541] HIGHLOW
	reloc    3 offset  585 [3a585] HIGHLOW
	reloc    4 offset  5fd [3a5fd] HIGHLOW
	reloc    5 offset  614 [3a614] HIGHLOW
	reloc    6 offset  61d [3a61d] HIGHLOW
	reloc    7 offset  635 [3a635] HIGHLOW
	reloc    8 offset  690 [3a690] HIGHLOW
	reloc    9 offset  6af [3a6af] HIGHLOW
	reloc   10 offset  6bd [3a6bd] HIGHLOW
	reloc   11 offset  7d6 [3a7d6] HIGHLOW
	reloc   12 offset  814 [3a814] HIGHLOW
	reloc   13 offset  81d [3a81d] HIGHLOW
	reloc   14 offset  887 [3a887] HIGHLOW
	reloc   15 offset  8a9 [3a8a9] HIGHLOW
	reloc   16 offset  8e9 [3a8e9] HIGHLOW
	reloc   17 offset  8f0 [3a8f0] HIGHLOW
	reloc   18 offset  925 [3a925] HIGHLOW
	reloc   19 offset  939 [3a939] HIGHLOW
	reloc   20 offset  973 [3a973] HIGHLOW
	reloc   21 offset  986 [3a986] HIGHLOW
	reloc   22 offset  98d [3a98d] HIGHLOW
	reloc   23 offset  994 [3a994] HIGHLOW
	reloc   24 offset  99e [3a99e] HIGHLOW
	reloc   25 offset  9a4 [3a9a4] HIGHLOW
	reloc   26 offset  9b2 [3a9b2] HIGHLOW
	reloc   27 offset  9bd [3a9bd] HIGHLOW
	reloc   28 offset  9d3 [3a9d3] HIGHLOW
	reloc   29 offset  9f5 [3a9f5] HIGHLOW
	reloc   30 offset  a05 [3aa05] HIGHLOW
	reloc   31 offset  a34 [3aa34] HIGHLOW
	reloc   32 offset  a89 [3aa89] HIGHLOW
	reloc   33 offset  aac [3aaac] HIGHLOW
	reloc   34 offset  acb [3aacb] HIGHLOW
	reloc   35 offset  ae7 [3aae7] HIGHLOW
	reloc   36 offset  b40 [3ab40] HIGHLOW
	reloc   37 offset  b77 [3ab77] HIGHLOW
	reloc   38 offset  bda [3abda] HIGHLOW
	reloc   39 offset  c12 [3ac12] HIGHLOW
	reloc   40 offset  c24 [3ac24] HIGHLOW
	reloc   41 offset  c87 [3ac87] HIGHLOW
	reloc   42 offset  cd9 [3acd9] HIGHLOW
	reloc   43 offset  d41 [3ad41] HIGHLOW
	reloc   44 offset  d72 [3ad72] HIGHLOW
	reloc   45 offset  da4 [3ada4] HIGHLOW
	reloc   46 offset  dd8 [3add8] HIGHLOW
	reloc   47 offset  df8 [3adf8] HIGHLOW
	reloc   48 offset  e1b [3ae1b] HIGHLOW
	reloc   49 offset  e28 [3ae28] HIGHLOW
	reloc   50 offset  e36 [3ae36] HIGHLOW
	reloc   51 offset  e3c [3ae3c] HIGHLOW
	reloc   52 offset  e7c [3ae7c] HIGHLOW
	reloc   53 offset  eb6 [3aeb6] HIGHLOW
	reloc   54 offset  ebd [3aebd] HIGHLOW
	reloc   55 offset  ee1 [3aee1] HIGHLOW
	reloc   56 offset  ef8 [3aef8] HIGHLOW
	reloc   57 offset  f08 [3af08] HIGHLOW
	reloc   58 offset  f16 [3af16] HIGHLOW
	reloc   59 offset  f28 [3af28] HIGHLOW
	reloc   60 offset  f57 [3af57] HIGHLOW
	reloc   61 offset  fa2 [3afa2] HIGHLOW
	reloc   62 offset  fba [3afba] HIGHLOW
	reloc   63 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   18 [3b018] HIGHLOW
	reloc    1 offset   48 [3b048] HIGHLOW
	reloc    2 offset   5f [3b05f] HIGHLOW
	reloc    3 offset   66 [3b066] HIGHLOW
	reloc    4 offset   8b [3b08b] HIGHLOW
	reloc    5 offset   90 [3b090] HIGHLOW
	reloc    6 offset   aa [3b0aa] HIGHLOW
	reloc    7 offset  136 [3b136] HIGHLOW
	reloc    8 offset  13d [3b13d] HIGHLOW
	reloc    9 offset  14e [3b14e] HIGHLOW
	reloc   10 offset  185 [3b185] HIGHLOW
	reloc   11 offset  1a6 [3b1a6] HIGHLOW
	reloc   12 offset  1b4 [3b1b4] HIGHLOW
	reloc   13 offset  1ee [3b1ee] HIGHLOW
	reloc   14 offset  219 [3b219] HIGHLOW
	reloc   15 offset  25c [3b25c] HIGHLOW
	reloc   16 offset  295 [3b295] HIGHLOW
	reloc   17 offset  2af [3b2af] HIGHLOW
	reloc   18 offset  2ee [3b2ee] HIGHLOW
	reloc   19 offset  30b [3b30b] HIGHLOW
	reloc   20 offset  326 [3b326] HIGHLOW
	reloc   21 offset  333 [3b333] HIGHLOW
	reloc   22 offset  33f [3b33f] HIGHLOW
	reloc   23 offset  34f [3b34f] HIGHLOW
	reloc   24 offset  369 [3b369] HIGHLOW
	reloc   25 offset  38b [3b38b] HIGHLOW
	reloc   26 offset  399 [3b399] HIGHLOW
	reloc   27 offset  39f [3b39f] HIGHLOW
	reloc   28 offset  3e7 [3b3e7] HIGHLOW
	reloc   29 offset  3ef [3b3ef] HIGHLOW
	reloc   30 offset  3f8 [3b3f8] HIGHLOW
	reloc   31 offset  3ff [3b3ff] HIGHLOW
	reloc   32 offset  412 [3b412] HIGHLOW
	reloc   33 offset  41f [3b41f] HIGHLOW
	reloc   34 offset  424 [3b424] HIGHLOW
	reloc   35 offset  429 [3b429] HIGHLOW
	reloc   36 offset  42e [3b42e] HIGHLOW
	reloc   37 offset  439 [3b439] HIGHLOW
	reloc   38 offset  446 [3b446] HIGHLOW
	reloc   39 offset  452 [3b452] HIGHLOW
	reloc   40 offset  45f [3b45f] HIGHLOW
	reloc   41 offset  465 [3b465] HIGHLOW
	reloc   42 offset  46c [3b46c] HIGHLOW
	reloc   43 offset  475 [3b475] HIGHLOW
	reloc   44 offset  47b [3b47b] HIGHLOW
	reloc   45 offset  4a4 [3b4a4] HIGHLOW
	reloc   46 offset  4b6 [3b4b6] HIGHLOW
	reloc   47 offset  512 [3b512] HIGHLOW
