
mapistub.dll:     file format pei-i386
mapistub.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6220373d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000373d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		62200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024d4a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000088b0 00001544 Export Directory [.edata (or where ever we found it)]
Entry 1 00008294 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00011820 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 000010dc Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 0000010c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62208294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008294	00008318 ffffffff ffffffff 0000878a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84dc	  547  InitializeCriticalSection	77e67861
	reloc  188 offset  721 [4721] HIGHLOW
	reloc  189 offset  72a [472a] HIGHLOW
	reloc  190 offset  730 [4730] HIGHLOW
	reloc  191 offset  73a [473a] HIGHLOW
	reloc  192 offset  73f [473f] HIGHLOW
	reloc  193 offset  74d [474d] HIGHLOW
	reloc  194 offset  753 [4753] HIGHLOW
	reloc  195 offset  759 [4759] HIGHLOW
	reloc  196 offset  763 [4763] HIGHLOW
	reloc  197 offset  769 [4769] HIGHLOW
	reloc  198 offset  774 [4774] HIGHLOW
	reloc  199 offset  789 [4789] HIGHLOW
	reloc  200 offset  792 [4792] HIGHLOW
	reloc  201 offset  798 [4798] HIGHLOW
	reloc  202 offset  7a2 [47a2] HIGHLOW
	reloc  203 offset  7a7 [47a7] HIGHLOW
	reloc  204 offset  7b5 [47b5] HIGHLOW
	reloc  205 offset  7bb [47bb] HIGHLOW
	reloc  206 offset  7c1 [47c1] HIGHLOW
	reloc  207 offset  7cb [47cb] HIGHLOW
	reloc  208 offset  7d1 [47d1] HIGHLOW
	reloc  209 offset  7dc [47dc] HIGHLOW
	reloc  210 offset  7f1 [47f1] HIGHLOW
	reloc  211 offset  7fa [47fa] HIGHLOW
	reloc  212 offset  800 [4800] HIGHLOW
	reloc  213 offset  80a [480a] HIGHLOW
	reloc  214 offset  80f [480f] HIGHLOW
	reloc  215 offset  81d [481d] HIGHLOW
	reloc  216 offset  823 [4823] HIGHLOW
	reloc  217 offset  829 [4829] HIGHLOW
	reloc  218 offset  833 [4833] HIGHLOW
	reloc  219 offset  839 [4839] HIGHLOW
	reloc  220 offset  844 [4844] HIGHLOW
	reloc  221 offset  854 [4854] HIGHLOW
	reloc  222 offset  85d [485d] HIGHLOW
	reloc  223 offset  863 [4863] HIGHLOW
	reloc  224 offset  86d [486d] HIGHLOW
	reloc  225 offset  872 [4872] HIGHLOW
	reloc  226 offset  880 [4880] HIGHLOW
	reloc  227 offset  886 [4886] HIGHLOW
	reloc  228 offset  88c [488c] HIGHLOW
	reloc  229 offset  896 [4896] HIGHLOW
	reloc  230 offset  89c [489c] HIGHLOW
	reloc  231 offset  8a6 [48a6] HIGHLOW
	reloc  232 offset  8ba [48ba] HIGHLOW
	reloc  233 offset  8c3 [48c3] HIGHLOW
	reloc  234 offset  8c9 [48c9] HIGHLOW
	reloc  235 offset  8d3 [48d3] HIGHLOW
	reloc  236 offset  8d8 [48d8] HIGHLOW
	reloc  237 offset  8e6 [48e6] HIGHLOW
	reloc  238 offset  8ec [48ec] HIGHLOW
	reloc  239 offset  8f2 [48f2] HIGHLOW
	reloc  240 offset  8fc [48fc] HIGHLOW
	reloc  241 offset  902 [4902] HIGHLOW
	reloc  242 offset  90d [490d] HIGHLOW
	reloc  243 offset  927 [4927] HIGHLOW
	reloc  244 offset  930 [4930] HIGHLOW
	reloc  245 offset  936 [4936] HIGHLOW
	reloc  246 offset  940 [4940] HIGHLOW
	reloc  247 offset  945 [4945] HIGHLOW
	reloc  248 offset  953 [4953] HIGHLOW
	reloc  249 offset  959 [4959] HIGHLOW
	reloc  250 offset  95f [495f] HIGHLOW
	reloc  251 offset  969 [4969] HIGHLOW
	reloc  252 offset  96f [496f] HIGHLOW
	reloc  253 offset  97a [497a] HIGHLOW
	reloc  254 offset  994 [4994] HIGHLOW
	reloc  255 offset  99d [499d] HIGHLOW
	reloc  256 offset  9a3 [49a3] HIGHLOW
	reloc  257 offset  9ad [49ad] HIGHLOW
	reloc  258 offset  9b2 [49b2] HIGHLOW
	reloc  259 offset  9c0 [49c0] HIGHLOW
	reloc  260 offset  9c6 [49c6] HIGHLOW
	reloc  261 offset  9cc [49cc] HIGHLOW
	reloc  262 offset  9d6 [49d6] HIGHLOW
	reloc  263 offset  9dc [49dc] HIGHLOW
	reloc  264 offset  9e7 [49e7] HIGHLOW
	reloc  265 offset  9fe [49fe] HIGHLOW
	reloc  266 offset  a07 [4a07] HIGHLOW
	reloc  267 offset  a0d [4a0d] HIGHLOW
	reloc  268 offset  a17 [4a17] HIGHLOW
	reloc  269 offset  a1c [4a1c] HIGHLOW
	reloc  270 offset  a2a [4a2a] HIGHLOW
	reloc  271 offset  a30 [4a30] HIGHLOW
	reloc  272 offset  a36 [4a36] HIGHLOW
	reloc  273 offset  a40 [4a40] HIGHLOW
	reloc  274 offset  a46 [4a46] HIGHLOW
	reloc  275 offset  a51 [4a51] HIGHLOW
	reloc  276 offset  a68 [4a68] HIGHLOW
	reloc  277 offset  a71 [4a71] HIGHLOW
	reloc  278 offset  a77 [4a77] HIGHLOW
	reloc  279 offset  a81 [4a81] HIGHLOW
	reloc  280 offset  a86 [4a86] HIGHLOW
	reloc  281 offset  a94 [4a94] HIGHLOW
	reloc  282 offset  a9a [4a9a] HIGHLOW
	reloc  283 offset  aa0 [4aa0] HIGHLOW
	reloc  284 offset  aaa [4aaa] HIGHLOW
	reloc  285 offset  ab0 [4ab0] HIGHLOW
	reloc  286 offset  abb [4abb] HIGHLOW
	reloc  287 offset  ad2 [4ad2] HIGHLOW
	reloc  288 offset  adb [4adb] HIGHLOW
	reloc  289 offset  ae1 [4ae1] HIGHLOW
	reloc  290 offset  aeb [4aeb] HIGHLOW
	reloc  291 offset  af0 [4af0] HIGHLOW
	reloc  292 offset  afe [4afe] HIGHLOW
	reloc  293 offset  b04 [4b04] HIGHLOW
	reloc  294 offset  b0a [4b0a] HIGHLOW
	reloc  295 offset  b14 [4b14] HIGHLOW
	reloc  296 offset  b1a [4b1a] HIGHLOW
	reloc  297 offset  b25 [4b25] HIGHLOW
	reloc  298 offset  b3c [4b3c] HIGHLOW
	reloc  299 offset  b45 [4b45] HIGHLOW
	reloc  300 offset  b4b [4b4b] HIGHLOW
	reloc  301 offset  b55 [4b55] HIGHLOW
	reloc  302 offset  b5a [4b5a] HIGHLOW
	reloc  303 offset  b68 [4b68] HIGHLOW
	reloc  304 offset  b6e [4b6e] HIGHLOW
	reloc  305 offset  b74 [4b74] HIGHLOW
	reloc  306 offset  b7e [4b7e] HIGHLOW
	reloc  307 offset  b84 [4b84] HIGHLOW
	reloc  308 offset  b8f [4b8f] HIGHLOW
	reloc  309 offset  ba9 [4ba9] HIGHLOW
	reloc  310 offset  bb2 [4bb2] HIGHLOW
	reloc  311 offset  bb8 [4bb8] HIGHLOW
	reloc  312 offset  bc2 [4bc2] HIGHLOW
	reloc  313 offset  bc7 [4bc7] HIGHLOW
	reloc  314 offset  bd5 [4bd5] HIGHLOW
	reloc  315 offset  bdb [4bdb] HIGHLOW
	reloc  316 offset  be1 [4be1] HIGHLOW
	reloc  317 offset  beb [4beb] HIGHLOW
	reloc  318 offset  bf1 [4bf1] HIGHLOW
	reloc  319 offset  bfc [4bfc] HIGHLOW
	reloc  320 offset  c16 [4c16] HIGHLOW
	reloc  321 offset  c1f [4c1f] HIGHLOW
	reloc  322 offset  c25 [4c25] HIGHLOW
	reloc  323 offset  c2f [4c2f] HIGHLOW
	reloc  324 offset  c34 [4c34] HIGHLOW
	reloc  325 offset  c42 [4c42] HIGHLOW
	reloc  326 offset  c48 [4c48] HIGHLOW
	reloc  327 offset  c4e [4c4e] HIGHLOW
	reloc  328 offset  c58 [4c58] HIGHLOW
	reloc  329 offset  c5e [4c5e] HIGHLOW
	reloc  330 offset  c69 [4c69] HIGHLOW
	reloc  331 offset  c81 [4c81] HIGHLOW
	reloc  332 offset  c8a [4c8a] HIGHLOW
	reloc  333 offset  c90 [4c90] HIGHLOW
	reloc  334 offset  c9a [4c9a] HIGHLOW
	reloc  335 offset  c9f [4c9f] HIGHLOW
	reloc  336 offset  cad [4cad] HIGHLOW
	reloc  337 offset  cb3 [4cb3] HIGHLOW
	reloc  338 offset  cb9 [4cb9] HIGHLOW
	reloc  339 offset  cc3 [4cc3] HIGHLOW
	reloc  340 offset  cc9 [4cc9] HIGHLOW
	reloc  341 offset  cd4 [4cd4] HIGHLOW
	reloc  342 offset  ceb [4ceb] HIGHLOW
	reloc  343 offset  cf4 [4cf4] HIGHLOW
	reloc  344 offset  cfa [4cfa] HIGHLOW
	reloc  345 offset  d04 [4d04] HIGHLOW
	reloc  346 offset  d09 [4d09] HIGHLOW
	reloc  347 offset  d17 [4d17] HIGHLOW
	reloc  348 offset  d1d [4d1d] HIGHLOW
	reloc  349 offset  d23 [4d23] HIGHLOW
	reloc  350 offset  d2d [4d2d] HIGHLOW
	reloc  351 offset  d33 [4d33] HIGHLOW
	reloc  352 offset  d3e [4d3e] HIGHLOW
	reloc  353 offset  d58 [4d58] HIGHLOW
	reloc  354 offset  d61 [4d61] HIGHLOW
	reloc  355 offset  d67 [4d67] HIGHLOW
	reloc  356 offset  d71 [4d71] HIGHLOW
	reloc  357 offset  d76 [4d76] HIGHLOW
	reloc  358 offset  d84 [4d84] HIGHLOW
	reloc  359 offset  d8a [4d8a] HIGHLOW
	reloc  360 offset  d90 [4d90] HIGHLOW
	reloc  361 offset  d9a [4d9a] HIGHLOW
	reloc  362 offset  da0 [4da0] HIGHLOW
	reloc  363 offset  dab [4dab] HIGHLOW
	reloc  364 offset  dc2 [4dc2] HIGHLOW
	reloc  365 offset  dcb [4dcb] HIGHLOW
	reloc  366 offset  dd1 [4dd1] HIGHLOW
	reloc  367 offset  ddb [4ddb] HIGHLOW
	reloc  368 offset  de0 [4de0] HIGHLOW
	reloc  369 offset  dee [4dee] HIGHLOW
	reloc  370 offset  df4 [4df4] HIGHLOW
	reloc  371 offset  dfa [4dfa] HIGHLOW
	reloc  372 offset  e04 [4e04] HIGHLOW
	reloc  373 offset  e0a [4e0a] HIGHLOW
	reloc  374 offset  e15 [4e15] HIGHLOW
	reloc  375 offset  e2f [4e2f] HIGHLOW
	reloc  376 offset  e38 [4e38] HIGHLOW
	reloc  377 offset  e3e [4e3e] HIGHLOW
	reloc  378 offset  e48 [4e48] HIGHLOW
	reloc  379 offset  e4d [4e4d] HIGHLOW
	reloc  380 offset  e5b [4e5b] HIGHLOW
	reloc  381 offset  e61 [4e61] HIGHLOW
	reloc  382 offset  e67 [4e67] HIGHLOW
	reloc  383 offset  e71 [4e71] HIGHLOW
	reloc  384 offset  e77 [4e77] HIGHLOW
	reloc  385 offset  e82 [4e82] HIGHLOW
	reloc  386 offset  e9c [4e9c] HIGHLOW
	reloc  387 offset  ea5 [4ea5] HIGHLOW
	reloc  388 offset  eab [4eab] HIGHLOW
	reloc  389 offset  eb5 [4eb5] HIGHLOW
	reloc  390 offset  eba [4eba] HIGHLOW
	reloc  391 offset  ec8 [4ec8] HIGHLOW
	reloc  392 offset  ece [4ece] HIGHLOW
	reloc  393 offset  ed4 [4ed4] HIGHLOW
	reloc  394 offset  ede [4ede] HIGHLOW
	reloc  395 offset  ee4 [4ee4] HIGHLOW
	reloc  396 offset  eef [4eef] HIGHLOW
	reloc  397 offset  f09 [4f09] HIGHLOW
	reloc  398 offset  f12 [4f12] HIGHLOW
	reloc  399 offset  f18 [4f18] HIGHLOW
	reloc  400 offset  f22 [4f22] HIGHLOW
	reloc  401 offset  f27 [4f27] HIGHLOW
	reloc  402 offset  f35 [4f35] HIGHLOW
	reloc  403 offset  f3b [4f3b] HIGHLOW
	reloc  404 offset  f41 [4f41] HIGHLOW
	reloc  405 offset  f4b [4f4b] HIGHLOW
	reloc  406 offset  f51 [4f51] HIGHLOW
	reloc  407 offset  f5c [4f5c] HIGHLOW
	reloc  408 offset  f73 [4f73] HIGHLOW
	reloc  409 offset  f7c [4f7c] HIGHLOW
	reloc  410 offset  f82 [4f82] HIGHLOW
	reloc  411 offset  f8c [4f8c] HIGHLOW
	reloc  412 offset  f91 [4f91] HIGHLOW
	reloc  413 offset  f9f [4f9f] HIGHLOW
	reloc  414 offset  fa5 [4fa5] HIGHLOW
	reloc  415 offset  fab [4fab] HIGHLOW
	reloc  416 offset  fb5 [4fb5] HIGHLOW
	reloc  417 offset  fbb [4fbb] HIGHLOW
	reloc  418 offset  fc6 [4fc6] HIGHLOW
	reloc  419 offset  fdd [4fdd] HIGHLOW
	reloc  420 offset  fe6 [4fe6] HIGHLOW
	reloc  421 offset  fec [4fec] HIGHLOW
	reloc  422 offset  ff6 [4ff6] HIGHLOW
	reloc  423 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 852 (0x354) Number of fixups 422
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset    f [500f] HIGHLOW
	reloc    2 offset   15 [5015] HIGHLOW
	reloc    3 offset   1f [501f] HIGHLOW
	reloc    4 offset   25 [5025] HIGHLOW
	reloc    5 offset   30 [5030] HIGHLOW
	reloc    6 offset   47 [5047] HIGHLOW
	reloc    7 offset   50 [5050] HIGHLOW
	reloc    8 offset   56 [5056] HIGHLOW
	reloc    9 offset   60 [5060] HIGHLOW
	reloc   10 offset   65 [5065] HIGHLOW
	reloc   11 offset   73 [5073] HIGHLOW
	reloc   12 offset   79 [5079] HIGHLOW
	reloc   13 offset   7f [507f] HIGHLOW
	reloc   14 offset   89 [5089] HIGHLOW
	reloc   15 offset   8f [508f] HIGHLOW
	reloc   16 offset   9a [509a] HIGHLOW
	reloc   17 offset   b1 [50b1] HIGHLOW
	reloc   18 offset   ba [50ba] HIGHLOW
	reloc   19 offset   c0 [50c0] HIGHLOW
	reloc   20 offset   ca [50ca] HIGHLOW
	reloc   21 offset   cf [50cf] HIGHLOW
	reloc   22 offset   dd [50dd] HIGHLOW
	reloc   23 offset   e3 [50e3] HIGHLOW
	reloc   24 offset   e9 [50e9] HIGHLOW
	reloc   25 offset   f3 [50f3] HIGHLOW
	reloc   26 offset   f9 [50f9] HIGHLOW
	reloc   27 offset  104 [5104] HIGHLOW
	reloc   28 offset  11e [511e] HIGHLOW
	reloc   29 offset  127 [5127] HIGHLOW
	reloc   30 offset  12d [512d] HIGHLOW
	reloc   31 offset  137 [5137] HIGHLOW
	reloc   32 offset  13c [513c] HIGHLOW
	reloc   33 offset  14a [514a] HIGHLOW
	reloc   34 offset  150 [5150] HIGHLOW
	reloc   35 offset  156 [5156] HIGHLOW
	reloc   36 offset  160 [5160] HIGHLOW
	reloc   37 offset  166 [5166] HIGHLOW
	reloc   38 offset  171 [5171] HIGHLOW
	reloc   39 offset  18b [518b] HIGHLOW
	reloc   40 offset  194 [5194] HIGHLOW
	reloc   41 offset  19a [519a] HIGHLOW
	reloc   42 offset  1a4 [51a4] HIGHLOW
	reloc   43 offset  1a9 [51a9] HIGHLOW
	reloc   44 offset  1b7 [51b7] HIGHLOW
	reloc   45 offset  1bd [51bd] HIGHLOW
	reloc   46 offset  1c3 [51c3] HIGHLOW
	reloc   47 offset  1cd [51cd] HIGHLOW
	reloc   48 offset  1d3 [51d3] HIGHLOW
	reloc   49 offset  1de [51de] HIGHLOW
	reloc   50 offset  1e3 [51e3] HIGHLOW
	reloc   51 offset  1e9 [51e9] HIGHLOW
	reloc   52 offset  1fe [51fe] HIGHLOW
	reloc   53 offset  207 [5207] HIGHLOW
	reloc   54 offset  20d [520d] HIGHLOW
	reloc   55 offset  217 [5217] HIGHLOW
	reloc   56 offset  21c [521c] HIGHLOW
	reloc   57 offset  22a [522a] HIGHLOW
	reloc   58 offset  230 [5230] HIGHLOW
	reloc   59 offset  236 [5236] HIGHLOW
	reloc   60 offset  240 [5240] HIGHLOW
	reloc   61 offset  246 [5246] HIGHLOW
	reloc   62 offset  25b [525b] HIGHLOW
	reloc   63 offset  265 [5265] HIGHLOW
	reloc   64 offset  26b [526b] HIGHLOW
	reloc   65 offset  27d [527d] HIGHLOW
	reloc   66 offset  286 [5286] HIGHLOW
	reloc   67 offset  28c [528c] HIGHLOW
	reloc   68 offset  296 [5296] HIGHLOW
	reloc   69 offset  29b [529b] HIGHLOW
	reloc   70 offset  2a9 [52a9] HIGHLOW
	reloc   71 offset  2af [52af] HIGHLOW
	reloc   72 offset  2b5 [52b5] HIGHLOW
	reloc   73 offset  2bf [52bf] HIGHLOW
	reloc   74 offset  2c5 [52c5] HIGHLOW
	reloc   75 offset  2dd [52dd] HIGHLOW
	reloc   76 offset  2e7 [52e7] HIGHLOW
	reloc   77 offset  2ed [52ed] HIGHLOW
	reloc   78 offset  2ff [52ff] HIGHLOW
	reloc   79 offset  308 [5308] HIGHLOW
	reloc   80 offset  30e [530e] HIGHLOW
	reloc   81 offset  318 [5318] HIGHLOW
	reloc   82 offset  31d [531d] HIGHLOW
	reloc   83 offset  32b [532b] HIGHLOW
	reloc   84 offset  331 [5331] HIGHLOW
	reloc   85 offset  337 [5337] HIGHLOW
	reloc   86 offset  341 [5341] HIGHLOW
	reloc   87 offset  347 [5347] HIGHLOW
	reloc   88 offset  35c [535c] HIGHLOW
	reloc   89 offset  366 [5366] HIGHLOW
	reloc   90 offset  36c [536c] HIGHLOW
	reloc   91 offset  37e [537e] HIGHLOW
	reloc   92 offset  387 [5387] HIGHLOW
	reloc   93 offset  38d [538d] HIGHLOW
	reloc   94 offset  397 [5397] HIGHLOW
	reloc   95 offset  39c [539c] HIGHLOW
	reloc   96 offset  3aa [53aa] HIGHLOW
	reloc   97 offset  3b0 [53b0] HIGHLOW
	reloc   98 offset  3b6 [53b6] HIGHLOW
	reloc   99 offset  3c0 [53c0] HIGHLOW
	reloc  100 offset  3c6 [53c6] HIGHLOW
	reloc  101 offset  3d8 [53d8] HIGHLOW
	reloc  102 offset  3e2 [53e2] HIGHLOW
	reloc  103 offset  3e8 [53e8] HIGHLOW
	reloc  104 offset  3fa [53fa] HIGHLOW
	reloc  105 offset  403 [5403] HIGHLOW
	reloc  106 offset  409 [5409] HIGHLOW
	reloc  107 offset  413 [5413] HIGHLOW
	reloc  108 offset  418 [5418] HIGHLOW
	reloc  109 offset  426 [5426] HIGHLOW
	reloc  110 offset  42c [542c] HIGHLOW
	reloc  111 offset  432 [5432] HIGHLOW
	reloc  112 offset  43c [543c] HIGHLOW
	reloc  113 offset  442 [5442] HIGHLOW
	reloc  114 offset  451 [5451] HIGHLOW
	reloc  115 offset  45b [545b] HIGHLOW
	reloc  116 offset  461 [5461] HIGHLOW
	reloc  117 offset  473 [5473] HIGHLOW
	reloc  118 offset  47c [547c] HIGHLOW
	reloc  119 offset  482 [5482] HIGHLOW
	reloc  120 offset  48c [548c] HIGHLOW
	reloc  121 offset  491 [5491] HIGHLOW
	reloc  122 offset  49f [549f] HIGHLOW
	reloc  123 offset  4a5 [54a5] HIGHLOW
	reloc  124 offset  4ab [54ab] HIGHLOW
	reloc  125 offset  4b5 [54b5] HIGHLOW
	reloc  126 offset  4bb [54bb] HIGHLOW
	reloc  127 offset  4d3 [54d3] HIGHLOW
	reloc  128 offset  4dd [54dd] HIGHLOW
	reloc  129 offset  4e3 [54e3] HIGHLOW
	reloc  130 offset  4f5 [54f5] HIGHLOW
	reloc  131 offset  4fe [54fe] HIGHLOW
	reloc  132 offset  504 [5504] HIGHLOW
	reloc  133 offset  50e [550e] HIGHLOW
	reloc  134 offset  513 [5513] HIGHLOW
	reloc  135 offset  521 [5521] HIGHLOW
	reloc  136 offset  527 [5527] HIGHLOW
	reloc  137 offset  52d [552d] HIGHLOW
	reloc  138 offset  537 [5537] HIGHLOW
	reloc  139 offset  53d [553d] HIGHLOW
	reloc  140 offset  548 [5548] HIGHLOW
	reloc  141 offset  560 [5560] HIGHLOW
	reloc  142 offset  569 [5569] HIGHLOW
	reloc  143 offset  56f [556f] HIGHLOW
	reloc  144 offset  579 [5579] HIGHLOW
	reloc  145 offset  57e [557e] HIGHLOW
	reloc  146 offset  58c [558c] HIGHLOW
	reloc  147 offset  592 [5592] HIGHLOW
	reloc  148 offset  598 [5598] HIGHLOW
	reloc  149 offset  5a2 [55a2] HIGHLOW
	reloc  150 offset  5a8 [55a8] HIGHLOW
	reloc  151 offset  5b3 [55b3] HIGHLOW
	reloc  152 offset  5cb [55cb] HIGHLOW
	reloc  153 offset  5d4 [55d4] HIGHLOW
	reloc  154 offset  5da [55da] HIGHLOW
	reloc  155 offset  5e4 [55e4] HIGHLOW
	reloc  156 offset  5e9 [55e9] HIGHLOW
	reloc  157 offset  5f7 [55f7] HIGHLOW
	reloc  158 offset  5fd [55fd] HIGHLOW
	reloc  159 offset  603 [5603] HIGHLOW
	reloc  160 offset  60d [560d] HIGHLOW
	reloc  161 offset  613 [5613] HIGHLOW
	reloc  162 offset  61e [561e] HIGHLOW
	reloc  163 offset  635 [5635] HIGHLOW
	reloc  164 offset  63e [563e] HIGHLOW
	reloc  165 offset  644 [5644] HIGHLOW
	reloc  166 offset  64e [564e] HIGHLOW
	reloc  167 offset  653 [5653] HIGHLOW
	reloc  168 offset  661 [5661] HIGHLOW
	reloc  169 offset  667 [5667] HIGHLOW
	reloc  170 offset  66d [566d] HIGHLOW
	reloc  171 offset  677 [5677] HIGHLOW
	reloc  172 offset  67d [567d] HIGHLOW
	reloc  173 offset  688 [5688] HIGHLOW
	reloc  174 offset  69f [569f] HIGHLOW
	reloc  175 offset  6a8 [56a8] HIGHLOW
	reloc  176 offset  6ae [56ae] HIGHLOW
	reloc  177 offset  6b8 [56b8] HIGHLOW
	reloc  178 offset  6bd [56bd] HIGHLOW
	reloc  179 offset  6cb [56cb] HIGHLOW
	reloc  180 offset  6d1 [56d1] HIGHLOW
	reloc  181 offset  6d7 [56d7] HIGHLOW
	reloc  182 offset  6e1 [56e1] HIGHLOW
	reloc  183 offset  6e7 [56e7] HIGHLOW
	reloc  184 offset  6f2 [56f2] HIGHLOW
	reloc  185 offset  709 [5709] HIGHLOW
	reloc  186 offset  712 [5712] HIGHLOW
	reloc  187 offset  718 [5718] HIGHLOW
	reloc  188 offset  722 [5722] HIGHLOW
	reloc  189 offset  727 [5727] HIGHLOW
	reloc  190 offset  735 [5735] HIGHLOW
	reloc  191 offset  73b [573b] HIGHLOW
	reloc  192 offset  741 [5741] HIGHLOW
	reloc  193 offset  74b [574b] HIGHLOW
	reloc  194 offset  751 [5751] HIGHLOW
	reloc  195 offset  75c [575c] HIGHLOW
	reloc  196 offset  773 [5773] HIGHLOW
	reloc  197 offset  77c [577c] HIGHLOW
	reloc  198 offset  782 [5782] HIGHLOW
	reloc  199 offset  78c [578c] HIGHLOW
	reloc  200 offset  791 [5791] HIGHLOW
	reloc  201 offset  79f [579f] HIGHLOW
	reloc  202 offset  7a5 [57a5] HIGHLOW
	reloc  203 offset  7ab [57ab] HIGHLOW
	reloc  204 offset  7b5 [57b5] HIGHLOW
	reloc  205 offset  7bb [57bb] HIGHLOW
	reloc  206 offset  7c6 [57c6] HIGHLOW
	reloc  207 offset  7e0 [57e0] HIGHLOW
	reloc  208 offset  7e9 [57e9] HIGHLOW
	reloc  209 offset  7ef [57ef] HIGHLOW
	reloc  210 offset  7f9 [57f9] HIGHLOW
	reloc  211 offset  7fe [57fe] HIGHLOW
	reloc  212 offset  80c [580c] HIGHLOW
	reloc  213 offset  812 [5812] HIGHLOW
	reloc  214 offset  818 [5818] HIGHLOW
	reloc  215 offset  822 [5822] HIGHLOW
	reloc  216 offset  828 [5828] HIGHLOW
	reloc  217 offset  833 [5833] HIGHLOW
	reloc  218 offset  84d [584d] HIGHLOW
	reloc  219 offset  856 [5856] HIGHLOW
	reloc  220 offset  85c [585c] HIGHLOW
	reloc  221 offset  866 [5866] HIGHLOW
	reloc  222 offset  86b [586b] HIGHLOW
	reloc  223 offset  879 [5879] HIGHLOW
	reloc  224 offset  87f [587f] HIGHLOW
	reloc  225 offset  885 [5885] HIGHLOW
	reloc  226 offset  88f [588f] HIGHLOW
	reloc  227 offset  895 [5895] HIGHLOW
	reloc  228 offset  8a0 [58a0] HIGHLOW
	reloc  229 offset  8b7 [58b7] HIGHLOW
	reloc  230 offset  8c0 [58c0] HIGHLOW
	reloc  231 offset  8c6 [58c6] HIGHLOW
	reloc  232 offset  8d0 [58d0] HIGHLOW
	reloc  233 offset  8d5 [58d5] HIGHLOW
	reloc  234 offset  8e3 [58e3] HIGHLOW
	reloc  235 offset  8e9 [58e9] HIGHLOW
	reloc  236 offset  8ef [58ef] HIGHLOW
	reloc  237 offset  8f9 [58f9] HIGHLOW
	reloc  238 offset  8ff [58ff] HIGHLOW
	reloc  239 offset  90a [590a] HIGHLOW
	reloc  240 offset  921 [5921] HIGHLOW
	reloc  241 offset  92a [592a] HIGHLOW
	reloc  242 offset  930 [5930] HIGHLOW
	reloc  243 offset  93a [593a] HIGHLOW
	reloc  244 offset  93f [593f] HIGHLOW
	reloc  245 offset  94d [594d] HIGHLOW
	reloc  246 offset  953 [5953] HIGHLOW
	reloc  247 offset  959 [5959] HIGHLOW
	reloc  248 offset  963 [5963] HIGHLOW
	reloc  249 offset  969 [5969] HIGHLOW
	reloc  250 offset  974 [5974] HIGHLOW
	reloc  251 offset  989 [5989] HIGHLOW
	reloc  252 offset  992 [5992] HIGHLOW
	reloc  253 offset  998 [5998] HIGHLOW
	reloc  254 offset  9a2 [59a2] HIGHLOW
	reloc  255 offset  9a7 [59a7] HIGHLOW
	reloc  256 offset  9b5 [59b5] HIGHLOW
	reloc  257 offset  9bb [59bb] HIGHLOW
	reloc  258 offset  9c1 [59c1] HIGHLOW
	reloc  259 offset  9cb [59cb] HIGHLOW
	reloc  260 offset  9d1 [59d1] HIGHLOW
	reloc  261 offset  9dc [59dc] HIGHLOW
	reloc  262 offset  9f1 [59f1] HIGHLOW
	reloc  263 offset  9fa [59fa] HIGHLOW
	reloc  264 offset  a00 [5a00] HIGHLOW
	reloc  265 offset  a0a [5a0a] HIGHLOW
	reloc  266 offset  a0f [5a0f] HIGHLOW
