
fsrrole.dll:     file format pei-i386
fsrrole.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ac6a877

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:18:37 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a877
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000181ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 00000080 Export Directory [.edata (or where ever we found it)]
Entry 1 00012d88 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00000728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001364 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003bd8 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ac72d88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012d88	00013060 ffffffff ffffffff 00013080 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13074	  918  RtlUnwind	7c814119
	reloc  196 offset  f39 [6f39] HIGHLOW
	reloc  197 offset  f3f [6f3f] HIGHLOW
	reloc  198 offset  f4a [6f4a] HIGHLOW
	reloc  199 offset  f53 [6f53] HIGHLOW
	reloc  200 offset  f60 [6f60] HIGHLOW
	reloc  201 offset  f66 [6f66] HIGHLOW
	reloc  202 offset  f8b [6f8b] HIGHLOW
	reloc  203 offset  f94 [6f94] HIGHLOW
	reloc  204 offset  ff6 [6ff6] HIGHLOW
	reloc  205 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   87 [7087] HIGHLOW
	reloc    2 offset   90 [7090] HIGHLOW
	reloc    3 offset   a4 [70a4] HIGHLOW
	reloc    4 offset   aa [70aa] HIGHLOW
	reloc    5 offset   df [70df] HIGHLOW
	reloc    6 offset   e3 [70e3] HIGHLOW
	reloc    7 offset   e7 [70e7] HIGHLOW
	reloc    8 offset   eb [70eb] HIGHLOW
	reloc    9 offset   ef [70ef] HIGHLOW
	reloc   10 offset   f3 [70f3] HIGHLOW
	reloc   11 offset   f7 [70f7] HIGHLOW
	reloc   12 offset   fb [70fb] HIGHLOW
	reloc   13 offset   ff [70ff] HIGHLOW
	reloc   14 offset  103 [7103] HIGHLOW
	reloc   15 offset  107 [7107] HIGHLOW
	reloc   16 offset  10b [710b] HIGHLOW
	reloc   17 offset  10f [710f] HIGHLOW
	reloc   18 offset  113 [7113] HIGHLOW
	reloc   19 offset  117 [7117] HIGHLOW
	reloc   20 offset  11b [711b] HIGHLOW
	reloc   21 offset  11f [711f] HIGHLOW
	reloc   22 offset  123 [7123] HIGHLOW
	reloc   23 offset  127 [7127] HIGHLOW
	reloc   24 offset  12b [712b] HIGHLOW
	reloc   25 offset  12f [712f] HIGHLOW
	reloc   26 offset  133 [7133] HIGHLOW
	reloc   27 offset  137 [7137] HIGHLOW
	reloc   28 offset  141 [7141] HIGHLOW
	reloc   29 offset  151 [7151] HIGHLOW
	reloc   30 offset  15e [715e] HIGHLOW
	reloc   31 offset  18e [718e] HIGHLOW
	reloc   32 offset  197 [7197] HIGHLOW
	reloc   33 offset  19f [719f] HIGHLOW
	reloc   34 offset  1a7 [71a7] HIGHLOW
	reloc   35 offset  1ad [71ad] HIGHLOW
	reloc   36 offset  1c0 [71c0] HIGHLOW
	reloc   37 offset  1c9 [71c9] HIGHLOW
	reloc   38 offset  1d1 [71d1] HIGHLOW
	reloc   39 offset  1d9 [71d9] HIGHLOW
	reloc   40 offset  1df [71df] HIGHLOW
	reloc   41 offset  21c [721c] HIGHLOW
	reloc   42 offset  22c [722c] HIGHLOW
	reloc   43 offset  239 [7239] HIGHLOW
	reloc   44 offset  26d [726d] HIGHLOW
	reloc   45 offset  279 [7279] HIGHLOW
	reloc   46 offset  282 [7282] HIGHLOW
	reloc   47 offset  28a [728a] HIGHLOW
	reloc   48 offset  290 [7290] HIGHLOW
	reloc   49 offset  2a4 [72a4] HIGHLOW
	reloc   50 offset  2ad [72ad] HIGHLOW
	reloc   51 offset  2b7 [72b7] HIGHLOW
	reloc   52 offset  2bf [72bf] HIGHLOW
	reloc   53 offset  2c5 [72c5] HIGHLOW
	reloc   54 offset  2d8 [72d8] HIGHLOW
	reloc   55 offset  2e1 [72e1] HIGHLOW
	reloc   56 offset  2e9 [72e9] HIGHLOW
	reloc   57 offset  2f1 [72f1] HIGHLOW
	reloc   58 offset  2f7 [72f7] HIGHLOW
	reloc   59 offset  334 [7334] HIGHLOW
	reloc   60 offset  344 [7344] HIGHLOW
	reloc   61 offset  364 [7364] HIGHLOW
	reloc   62 offset  3aa [73aa] HIGHLOW
	reloc   63 offset  3b5 [73b5] HIGHLOW
	reloc   64 offset  3c0 [73c0] HIGHLOW
	reloc   65 offset  3c8 [73c8] HIGHLOW
	reloc   66 offset  3ce [73ce] HIGHLOW
	reloc   67 offset  3d9 [73d9] HIGHLOW
	reloc   68 offset  401 [7401] HIGHLOW
	reloc   69 offset  409 [7409] HIGHLOW
	reloc   70 offset  411 [7411] HIGHLOW
	reloc   71 offset  417 [7417] HIGHLOW
	reloc   72 offset  444 [7444] HIGHLOW
	reloc   73 offset  44c [744c] HIGHLOW
	reloc   74 offset  480 [7480] HIGHLOW
	reloc   75 offset  489 [7489] HIGHLOW
	reloc   76 offset  491 [7491] HIGHLOW
	reloc   77 offset  497 [7497] HIGHLOW
	reloc   78 offset  4bb [74bb] HIGHLOW
	reloc   79 offset  4d1 [74d1] HIGHLOW
	reloc   80 offset  509 [7509] HIGHLOW
	reloc   81 offset  51f [751f] HIGHLOW
	reloc   82 offset  52b [752b] HIGHLOW
	reloc   83 offset  56c [756c] HIGHLOW
	reloc   84 offset  575 [7575] HIGHLOW
	reloc   85 offset  57e [757e] HIGHLOW
	reloc   86 offset  586 [7586] HIGHLOW
	reloc   87 offset  58c [758c] HIGHLOW
	reloc   88 offset  59d [759d] HIGHLOW
	reloc   89 offset  5d8 [75d8] HIGHLOW
	reloc   90 offset  5e1 [75e1] HIGHLOW
	reloc   91 offset  5ea [75ea] HIGHLOW
	reloc   92 offset  5f2 [75f2] HIGHLOW
	reloc   93 offset  5f8 [75f8] HIGHLOW
	reloc   94 offset  609 [7609] HIGHLOW
	reloc   95 offset  637 [7637] HIGHLOW
	reloc   96 offset  64c [764c] HIGHLOW
	reloc   97 offset  659 [7659] HIGHLOW
	reloc   98 offset  661 [7661] HIGHLOW
	reloc   99 offset  667 [7667] HIGHLOW
	reloc  100 offset  678 [7678] HIGHLOW
	reloc  101 offset  6bf [76bf] HIGHLOW
	reloc  102 offset  6cf [76cf] HIGHLOW
	reloc  103 offset  6d9 [76d9] HIGHLOW
	reloc  104 offset  6f1 [76f1] HIGHLOW
	reloc  105 offset  6f7 [76f7] HIGHLOW
	reloc  106 offset  6ff [76ff] HIGHLOW
	reloc  107 offset  70e [770e] HIGHLOW
	reloc  108 offset  714 [7714] HIGHLOW
	reloc  109 offset  725 [7725] HIGHLOW
	reloc  110 offset  72e [772e] HIGHLOW
	reloc  111 offset  73a [773a] HIGHLOW
	reloc  112 offset  740 [7740] HIGHLOW
	reloc  113 offset  75f [775f] HIGHLOW
	reloc  114 offset  768 [7768] HIGHLOW
	reloc  115 offset  774 [7774] HIGHLOW
	reloc  116 offset  77a [777a] HIGHLOW
	reloc  117 offset  784 [7784] HIGHLOW
	reloc  118 offset  791 [7791] HIGHLOW
	reloc  119 offset  79a [779a] HIGHLOW
	reloc  120 offset  7a6 [77a6] HIGHLOW
	reloc  121 offset  7ac [77ac] HIGHLOW
	reloc  122 offset  7eb [77eb] HIGHLOW
	reloc  123 offset  7fb [77fb] HIGHLOW
	reloc  124 offset  81e [781e] HIGHLOW
	reloc  125 offset  86d [786d] HIGHLOW
	reloc  126 offset  874 [7874] HIGHLOW
	reloc  127 offset  87b [787b] HIGHLOW
	reloc  128 offset  89f [789f] HIGHLOW
	reloc  129 offset  9e2 [79e2] HIGHLOW
	reloc  130 offset  a01 [7a01] HIGHLOW
	reloc  131 offset  a1f [7a1f] HIGHLOW
	reloc  132 offset  a76 [7a76] HIGHLOW
	reloc  133 offset  a7d [7a7d] HIGHLOW
	reloc  134 offset  a85 [7a85] HIGHLOW
	reloc  135 offset  aa2 [7aa2] HIGHLOW
	reloc  136 offset  ac6 [7ac6] HIGHLOW
	reloc  137 offset  b0c [7b0c] HIGHLOW
	reloc  138 offset  b2f [7b2f] HIGHLOW
	reloc  139 offset  b3d [7b3d] HIGHLOW
	reloc  140 offset  b5c [7b5c] HIGHLOW
	reloc  141 offset  b71 [7b71] HIGHLOW
	reloc  142 offset  b85 [7b85] HIGHLOW
	reloc  143 offset  b93 [7b93] HIGHLOW
	reloc  144 offset  ba1 [7ba1] HIGHLOW
	reloc  145 offset  bef [7bef] HIGHLOW
	reloc  146 offset  bfc [7bfc] HIGHLOW
	reloc  147 offset  c09 [7c09] HIGHLOW
	reloc  148 offset  cd5 [7cd5] HIGHLOW
	reloc  149 offset  ce4 [7ce4] HIGHLOW
	reloc  150 offset  d15 [7d15] HIGHLOW
	reloc  151 offset  d62 [7d62] HIGHLOW
	reloc  152 offset  d99 [7d99] HIGHLOW
	reloc  153 offset  daa [7daa] HIGHLOW
	reloc  154 offset  e28 [7e28] HIGHLOW
	reloc  155 offset  e65 [7e65] HIGHLOW
	reloc  156 offset  ee9 [7ee9] HIGHLOW
	reloc  157 offset  f2e [7f2e] HIGHLOW
	reloc  158 offset  f7d [7f7d] HIGHLOW
	reloc  159 offset  fec [7fec] HIGHLOW
	reloc  160 offset  ff9 [7ff9] HIGHLOW
	reloc  161 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   51 [8051] HIGHLOW
	reloc    1 offset   d7 [80d7] HIGHLOW
	reloc    2 offset   ef [80ef] HIGHLOW
	reloc    3 offset  107 [8107] HIGHLOW
	reloc    4 offset  13c [813c] HIGHLOW
	reloc    5 offset  174 [8174] HIGHLOW
	reloc    6 offset  1b3 [81b3] HIGHLOW
	reloc    7 offset  1c8 [81c8] HIGHLOW
	reloc    8 offset  1ce [81ce] HIGHLOW
	reloc    9 offset  1d4 [81d4] HIGHLOW
	reloc   10 offset  1e9 [81e9] HIGHLOW
	reloc   11 offset  1ef [81ef] HIGHLOW
	reloc   12 offset  1fc [81fc] HIGHLOW
	reloc   13 offset  21a [821a] HIGHLOW
	reloc   14 offset  354 [8354] HIGHLOW
	reloc   15 offset  373 [8373] HIGHLOW
	reloc   16 offset  37c [837c] HIGHLOW
	reloc   17 offset  3a1 [83a1] HIGHLOW
	reloc   18 offset  3c3 [83c3] HIGHLOW
	reloc   19 offset  3cf [83cf] HIGHLOW
	reloc   20 offset  3d9 [83d9] HIGHLOW
	reloc   21 offset  3e1 [83e1] HIGHLOW
	reloc   22 offset  3e6 [83e6] HIGHLOW
	reloc   23 offset  407 [8407] HIGHLOW
	reloc   24 offset  414 [8414] HIGHLOW
	reloc   25 offset  41e [841e] HIGHLOW
	reloc   26 offset  442 [8442] HIGHLOW
	reloc   27 offset  463 [8463] HIGHLOW
	reloc   28 offset  4cd [84cd] HIGHLOW
	reloc   29 offset  4d5 [84d5] HIGHLOW
	reloc   30 offset  4dd [84dd] HIGHLOW
	reloc   31 offset  54e [854e] HIGHLOW
	reloc   32 offset  558 [8558] HIGHLOW
	reloc   33 offset  55e [855e] HIGHLOW
	reloc   34 offset  5ce [85ce] HIGHLOW
	reloc   35 offset  5ef [85ef] HIGHLOW
	reloc   36 offset  5f5 [85f5] HIGHLOW
	reloc   37 offset  602 [8602] HIGHLOW
	reloc   38 offset  620 [8620] HIGHLOW
	reloc   39 offset  63d [863d] HIGHLOW
	reloc   40 offset  656 [8656] HIGHLOW
	reloc   41 offset  66d [866d] HIGHLOW
	reloc   42 offset  685 [8685] HIGHLOW
	reloc   43 offset  75b [875b] HIGHLOW
	reloc   44 offset  7bd [87bd] HIGHLOW
	reloc   45 offset  7e2 [87e2] HIGHLOW
	reloc   46 offset  7ea [87ea] HIGHLOW
	reloc   47 offset  811 [8811] HIGHLOW
	reloc   48 offset  857 [8857] HIGHLOW
	reloc   49 offset  877 [8877] HIGHLOW
	reloc   50 offset  87c [887c] HIGHLOW
	reloc   51 offset  8db [88db] HIGHLOW
	reloc   52 offset  8e1 [88e1] HIGHLOW
	reloc   53 offset  979 [8979] HIGHLOW
	reloc   54 offset  98d [898d] HIGHLOW
	reloc   55 offset  9ed [89ed] HIGHLOW
	reloc   56 offset  a45 [8a45] HIGHLOW
	reloc   57 offset  a4a [8a4a] HIGHLOW
	reloc   58 offset  ae4 [8ae4] HIGHLOW
	reloc   59 offset  b02 [8b02] HIGHLOW
	reloc   60 offset  b3e [8b3e] HIGHLOW
	reloc   61 offset  b9e [8b9e] HIGHLOW
	reloc   62 offset  bf8 [8bf8] HIGHLOW
	reloc   63 offset  c88 [8c88] HIGHLOW
	reloc   64 offset  c94 [8c94] HIGHLOW
	reloc   65 offset  c9e [8c9e] HIGHLOW
	reloc   66 offset  ca9 [8ca9] HIGHLOW
	reloc   67 offset  d0b [8d0b] HIGHLOW
	reloc   68 offset  d30 [8d30] HIGHLOW
	reloc   69 offset  e73 [8e73] HIGHLOW
	reloc   70 offset  e9f [8e9f] HIGHLOW
	reloc   71 offset  ea8 [8ea8] HIGHLOW
	reloc   72 offset  eb1 [8eb1] HIGHLOW
	reloc   73 offset  eb9 [8eb9] HIGHLOW
	reloc   74 offset  ebf [8ebf] HIGHLOW
	reloc   75 offset  f35 [8f35] HIGHLOW
	reloc   76 offset  f3e [8f3e] HIGHLOW
	reloc   77 offset  f47 [8f47] HIGHLOW
	reloc   78 offset  f4f [8f4f] HIGHLOW
	reloc   79 offset  f55 [8f55] HIGHLOW
	reloc   80 offset  f8e [8f8e] HIGHLOW
	reloc   81 offset  fce [8fce] HIGHLOW
	reloc   82 offset  fe4 [8fe4] HIGHLOW
	reloc   83 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset   21 [9021] HIGHLOW
	reloc    2 offset   2a [902a] HIGHLOW
	reloc    3 offset   49 [9049] HIGHLOW
	reloc    4 offset   52 [9052] HIGHLOW
	reloc    5 offset   5a [905a] HIGHLOW
	reloc    6 offset   62 [9062] HIGHLOW
	reloc    7 offset   68 [9068] HIGHLOW
	reloc    8 offset   76 [9076] HIGHLOW
	reloc    9 offset   85 [9085] HIGHLOW
	reloc   10 offset   8e [908e] HIGHLOW
	reloc   11 offset   96 [9096] HIGHLOW
	reloc   12 offset   9e [909e] HIGHLOW
	reloc   13 offset   a4 [90a4] HIGHLOW
	reloc   14 offset   b2 [90b2] HIGHLOW
	reloc   15 offset   c9 [90c9] HIGHLOW
	reloc   16 offset   d2 [90d2] HIGHLOW
	reloc   17 offset   de [90de] HIGHLOW
	reloc   18 offset   e6 [90e6] HIGHLOW
	reloc   19 offset   ec [90ec] HIGHLOW
	reloc   20 offset  142 [9142] HIGHLOW
	reloc   21 offset  152 [9152] HIGHLOW
	reloc   22 offset  15f [915f] HIGHLOW
	reloc   23 offset  173 [9173] HIGHLOW
	reloc   24 offset  17c [917c] HIGHLOW
	reloc   25 offset  185 [9185] HIGHLOW
	reloc   26 offset  18d [918d] HIGHLOW
	reloc   27 offset  193 [9193] HIGHLOW
	reloc   28 offset  1be [91be] HIGHLOW
	reloc   29 offset  1c8 [91c8] HIGHLOW
	reloc   30 offset  1d1 [91d1] HIGHLOW
	reloc   31 offset  1da [91da] HIGHLOW
	reloc   32 offset  1e0 [91e0] HIGHLOW
	reloc   33 offset  1e8 [91e8] HIGHLOW
	reloc   34 offset  1ee [91ee] HIGHLOW
	reloc   35 offset  1fd [91fd] HIGHLOW
	reloc   36 offset  206 [9206] HIGHLOW
	reloc   37 offset  214 [9214] HIGHLOW
	reloc   38 offset  21c [921c] HIGHLOW
	reloc   39 offset  222 [9222] HIGHLOW
	reloc   40 offset  264 [9264] HIGHLOW
	reloc   41 offset  274 [9274] HIGHLOW
	reloc   42 offset  27d [927d] HIGHLOW
	reloc   43 offset  29e [929e] HIGHLOW
	reloc   44 offset  2a9 [92a9] HIGHLOW
	reloc   45 offset  2b3 [92b3] HIGHLOW
	reloc   46 offset  2bc [92bc] HIGHLOW
	reloc   47 offset  2c5 [92c5] HIGHLOW
	reloc   48 offset  2cd [92cd] HIGHLOW
	reloc   49 offset  2d3 [92d3] HIGHLOW
	reloc   50 offset  2f8 [92f8] HIGHLOW
	reloc   51 offset  2ff [92ff] HIGHLOW
	reloc   52 offset  308 [9308] HIGHLOW
	reloc   53 offset  316 [9316] HIGHLOW
	reloc   54 offset  31c [931c] HIGHLOW
	reloc   55 offset  359 [9359] HIGHLOW
	reloc   56 offset  39d [939d] HIGHLOW
	reloc   57 offset  3a6 [93a6] HIGHLOW
	reloc   58 offset  3bb [93bb] HIGHLOW
	reloc   59 offset  3c1 [93c1] HIGHLOW
	reloc   60 offset  3da [93da] HIGHLOW
	reloc   61 offset  4a9 [94a9] HIGHLOW
	reloc   62 offset  4b9 [94b9] HIGHLOW
	reloc   63 offset  4c4 [94c4] HIGHLOW
	reloc   64 offset  56f [956f] HIGHLOW
	reloc   65 offset  57f [957f] HIGHLOW
	reloc   66 offset  589 [9589] HIGHLOW
	reloc   67 offset  5ca [95ca] HIGHLOW
	reloc   68 offset  5e7 [95e7] HIGHLOW
	reloc   69 offset  5f4 [95f4] HIGHLOW
	reloc   70 offset  5fe [95fe] HIGHLOW
	reloc   71 offset  60b [960b] HIGHLOW
	reloc   72 offset  618 [9618] HIGHLOW
	reloc   73 offset  61e [961e] HIGHLOW
	reloc   74 offset  62b [962b] HIGHLOW
	reloc   75 offset  634 [9634] HIGHLOW
	reloc   76 offset  643 [9643] HIGHLOW
	reloc   77 offset  64b [964b] HIGHLOW
	reloc   78 offset  651 [9651] HIGHLOW
	reloc   79 offset  663 [9663] HIGHLOW
	reloc   80 offset  674 [9674] HIGHLOW
	reloc   81 offset  680 [9680] HIGHLOW
	reloc   82 offset  68a [968a] HIGHLOW
	reloc   83 offset  693 [9693] HIGHLOW
	reloc   84 offset  69c [969c] HIGHLOW
	reloc   85 offset  6a2 [96a2] HIGHLOW
	reloc   86 offset  6aa [96aa] HIGHLOW
	reloc   87 offset  6b0 [96b0] HIGHLOW
	reloc   88 offset  6f9 [96f9] HIGHLOW
	reloc   89 offset  708 [9708] HIGHLOW
	reloc   90 offset  71a [971a] HIGHLOW
	reloc   91 offset  723 [9723] HIGHLOW
	reloc   92 offset  72c [972c] HIGHLOW
	reloc   93 offset  732 [9732] HIGHLOW
	reloc   94 offset  77c [977c] HIGHLOW
	reloc   95 offset  791 [9791] HIGHLOW
	reloc   96 offset  79a [979a] HIGHLOW
	reloc   97 offset  7a2 [97a2] HIGHLOW
	reloc   98 offset  7aa [97aa] HIGHLOW
	reloc   99 offset  7b0 [97b0] HIGHLOW
	reloc  100 offset  7c4 [97c4] HIGHLOW
	reloc  101 offset  7cd [97cd] HIGHLOW
	reloc  102 offset  7d6 [97d6] HIGHLOW
	reloc  103 offset  7dc [97dc] HIGHLOW
	reloc  104 offset  7e4 [97e4] HIGHLOW
	reloc  105 offset  7ea [97ea] HIGHLOW
	reloc  106 offset  7fa [97fa] HIGHLOW
	reloc  107 offset  806 [9806] HIGHLOW
	reloc  108 offset  80d [980d] HIGHLOW
	reloc  109 offset  815 [9815] HIGHLOW
	reloc  110 offset  81b [981b] HIGHLOW
	reloc  111 offset  852 [9852] HIGHLOW
	reloc  112 offset  862 [9862] HIGHLOW
	reloc  113 offset  872 [9872] HIGHLOW
	reloc  114 offset  8dd [98dd] HIGHLOW
	reloc  115 offset  8ec [98ec] HIGHLOW
	reloc  116 offset  8f9 [98f9] HIGHLOW
	reloc  117 offset  905 [9905] HIGHLOW
	reloc  118 offset  911 [9911] HIGHLOW
	reloc  119 offset  9a2 [99a2] HIGHLOW
	reloc  120 offset  9ab [99ab] HIGHLOW
	reloc  121 offset  9b4 [99b4] HIGHLOW
	reloc  122 offset  9bc [99bc] HIGHLOW
	reloc  123 offset  9c2 [99c2] HIGHLOW
	reloc  124 offset  9d9 [99d9] HIGHLOW
	reloc  125 offset  9e2 [99e2] HIGHLOW
	reloc  126 offset  9ea [99ea] HIGHLOW
	reloc  127 offset  9f2 [99f2] HIGHLOW
	reloc  128 offset  9f8 [99f8] HIGHLOW
	reloc  129 offset  a17 [9a17] HIGHLOW
	reloc  130 offset  a20 [9a20] HIGHLOW
	reloc  131 offset  a28 [9a28] HIGHLOW
	reloc  132 offset  a30 [9a30] HIGHLOW
	reloc  133 offset  a36 [9a36] HIGHLOW
	reloc  134 offset  a72 [9a72] HIGHLOW
	reloc  135 offset  a82 [9a82] HIGHLOW
	reloc  136 offset  a8b [9a8b] HIGHLOW
	reloc  137 offset  ab0 [9ab0] HIGHLOW
	reloc  138 offset  aba [9aba] HIGHLOW
	reloc  139 offset  ac7 [9ac7] HIGHLOW
	reloc  140 offset  ad4 [9ad4] HIGHLOW
	reloc  141 offset  ada [9ada] HIGHLOW
	reloc  142 offset  ae2 [9ae2] HIGHLOW
	reloc  143 offset  ae8 [9ae8] HIGHLOW
	reloc  144 offset  b01 [9b01] HIGHLOW
	reloc  145 offset  b1f [9b1f] HIGHLOW
	reloc  146 offset  b28 [9b28] HIGHLOW
	reloc  147 offset  b30 [9b30] HIGHLOW
	reloc  148 offset  b38 [9b38] HIGHLOW
	reloc  149 offset  b3e [9b3e] HIGHLOW
	reloc  150 offset  b4a [9b4a] HIGHLOW
	reloc  151 offset  b65 [9b65] HIGHLOW
	reloc  152 offset  b6e [9b6e] HIGHLOW
	reloc  153 offset  b76 [9b76] HIGHLOW
	reloc  154 offset  bc2 [9bc2] HIGHLOW
	reloc  155 offset  bd2 [9bd2] HIGHLOW
	reloc  156 offset  bda [9bda] HIGHLOW
	reloc  157 offset  c0e [9c0e] HIGHLOW
	reloc  158 offset  c23 [9c23] HIGHLOW
	reloc  159 offset  c2c [9c2c] HIGHLOW
	reloc  160 offset  c34 [9c34] HIGHLOW
	reloc  161 offset  c3c [9c3c] HIGHLOW
	reloc  162 offset  c42 [9c42] HIGHLOW
	reloc  163 offset  c64 [9c64] HIGHLOW
	reloc  164 offset  c6d [9c6d] HIGHLOW
	reloc  165 offset  c75 [9c75] HIGHLOW
	reloc  166 offset  c8a [9c8a] HIGHLOW
	reloc  167 offset  c93 [9c93] HIGHLOW
	reloc  168 offset  c9b [9c9b] HIGHLOW
	reloc  169 offset  ca3 [9ca3] HIGHLOW
	reloc  170 offset  ca9 [9ca9] HIGHLOW
	reloc  171 offset  d09 [9d09] HIGHLOW
	reloc  172 offset  d66 [9d66] HIGHLOW
	reloc  173 offset  d74 [9d74] HIGHLOW
	reloc  174 offset  d8e [9d8e] HIGHLOW
	reloc  175 offset  d97 [9d97] HIGHLOW
	reloc  176 offset  da1 [9da1] HIGHLOW
	reloc  177 offset  dab [9dab] HIGHLOW
	reloc  178 offset  db4 [9db4] HIGHLOW
	reloc  179 offset  dbe [9dbe] HIGHLOW
	reloc  180 offset  dc6 [9dc6] HIGHLOW
	reloc  181 offset  dcc [9dcc] HIGHLOW
	reloc  182 offset  e12 [9e12] HIGHLOW
	reloc  183 offset  e2a [9e2a] HIGHLOW
	reloc  184 offset  e36 [9e36] HIGHLOW
	reloc  185 offset  e46 [9e46] HIGHLOW
	reloc  186 offset  e4f [9e4f] HIGHLOW
	reloc  187 offset  e57 [9e57] HIGHLOW
	reloc  188 offset  e5f [9e5f] HIGHLOW
	reloc  189 offset  e65 [9e65] HIGHLOW
	reloc  190 offset  e72 [9e72] HIGHLOW
	reloc  191 offset  e7b [9e7b] HIGHLOW
	reloc  192 offset  e84 [9e84] HIGHLOW
	reloc  193 offset  e8a [9e8a] HIGHLOW
	reloc  194 offset  e92 [9e92] HIGHLOW
	reloc  195 offset  e98 [9e98] HIGHLOW
	reloc  196 offset  ec1 [9ec1] HIGHLOW
	reloc  197 offset  ed1 [9ed1] HIGHLOW
	reloc  198 offset  edf [9edf] HIGHLOW
	reloc  199 offset  ef3 [9ef3] HIGHLOW
	reloc  200 offset  efc [9efc] HIGHLOW
	reloc  201 offset  f07 [9f07] HIGHLOW
	reloc  202 offset  f0f [9f0f] HIGHLOW
	reloc  203 offset  f15 [9f15] HIGHLOW
	reloc  204 offset  f3b [9f3b] HIGHLOW
	reloc  205 offset  f45 [9f45] HIGHLOW
	reloc  206 offset  f4e [9f4e] HIGHLOW
	reloc  207 offset  f57 [9f57] HIGHLOW
	reloc  208 offset  f5d [9f5d] HIGHLOW
	reloc  209 offset  f65 [9f65] HIGHLOW
	reloc  210 offset  f6b [9f6b] HIGHLOW
	reloc  211 offset  fdd [9fdd] HIGHLOW
	reloc  212 offset  ff3 [9ff3] HIGHLOW
	reloc  213 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    9 [a009] HIGHLOW
	reloc    1 offset   12 [a012] HIGHLOW
	reloc    2 offset   1b [a01b] HIGHLOW
	reloc    3 offset   23 [a023] HIGHLOW
	reloc    4 offset   29 [a029] HIGHLOW
	reloc    5 offset   41 [a041] HIGHLOW
	reloc    6 offset   54 [a054] HIGHLOW
	reloc    7 offset   7a [a07a] HIGHLOW
	reloc    8 offset   99 [a099] HIGHLOW
	reloc    9 offset   af [a0af] HIGHLOW
	reloc   10 offset   c9 [a0c9] HIGHLOW
	reloc   11 offset   df [a0df] HIGHLOW
	reloc   12 offset   fa [a0fa] HIGHLOW
	reloc   13 offset  104 [a104] HIGHLOW
	reloc   14 offset  111 [a111] HIGHLOW
	reloc   15 offset  11e [a11e] HIGHLOW
	reloc   16 offset  124 [a124] HIGHLOW
	reloc   17 offset  12c [a12c] HIGHLOW
	reloc   18 offset  132 [a132] HIGHLOW
	reloc   19 offset  153 [a153] HIGHLOW
	reloc   20 offset  15c [a15c] HIGHLOW
	reloc   21 offset  164 [a164] HIGHLOW
	reloc   22 offset  18f [a18f] HIGHLOW
	reloc   23 offset  198 [a198] HIGHLOW
	reloc   24 offset  1a0 [a1a0] HIGHLOW
	reloc   25 offset  1a8 [a1a8] HIGHLOW
	reloc   26 offset  1ae [a1ae] HIGHLOW
	reloc   27 offset  1da [a1da] HIGHLOW
