
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	reloc   80 offset  735 [5735] HIGHLOW
	reloc   81 offset  743 [5743] HIGHLOW
	reloc   82 offset  751 [5751] HIGHLOW
	reloc   83 offset  75f [575f] HIGHLOW
	reloc   84 offset  770 [5770] HIGHLOW
	reloc   85 offset  79e [579e] HIGHLOW
	reloc   86 offset  7ad [57ad] HIGHLOW
	reloc   87 offset  7b7 [57b7] HIGHLOW
	reloc   88 offset  7cd [57cd] HIGHLOW
	reloc   89 offset  7dd [57dd] HIGHLOW
	reloc   90 offset  814 [5814] HIGHLOW
	reloc   91 offset  86b [586b] HIGHLOW
	reloc   92 offset  8a5 [58a5] HIGHLOW
	reloc   93 offset  8c2 [58c2] HIGHLOW
	reloc   94 offset  8cd [58cd] HIGHLOW
	reloc   95 offset  8f1 [58f1] HIGHLOW
	reloc   96 offset  8fd [58fd] HIGHLOW
	reloc   97 offset  985 [5985] HIGHLOW
	reloc   98 offset  9a3 [59a3] HIGHLOW
	reloc   99 offset  9b8 [59b8] HIGHLOW
	reloc  100 offset  9d6 [59d6] HIGHLOW
	reloc  101 offset  9e6 [59e6] HIGHLOW
	reloc  102 offset  9f5 [59f5] HIGHLOW
	reloc  103 offset  9fa [59fa] HIGHLOW
	reloc  104 offset  a0b [5a0b] HIGHLOW
	reloc  105 offset  a2c [5a2c] HIGHLOW
	reloc  106 offset  a49 [5a49] HIGHLOW
	reloc  107 offset  aa6 [5aa6] HIGHLOW
	reloc  108 offset  ae7 [5ae7] HIGHLOW
	reloc  109 offset  b0d [5b0d] HIGHLOW
	reloc  110 offset  b5d [5b5d] HIGHLOW
	reloc  111 offset  b7a [5b7a] HIGHLOW
	reloc  112 offset  bba [5bba] HIGHLOW
	reloc  113 offset  c0d [5c0d] HIGHLOW
	reloc  114 offset  c1c [5c1c] HIGHLOW
	reloc  115 offset  c5e [5c5e] HIGHLOW
	reloc  116 offset  caf [5caf] HIGHLOW
	reloc  117 offset  d26 [5d26] HIGHLOW
	reloc  118 offset  d91 [5d91] HIGHLOW
	reloc  119 offset  df9 [5df9] HIGHLOW
	reloc  120 offset  e0a [5e0a] HIGHLOW
	reloc  121 offset  e61 [5e61] HIGHLOW
	reloc  122 offset  e72 [5e72] HIGHLOW
	reloc  123 offset  ecd [5ecd] HIGHLOW
	reloc  124 offset  f1d [5f1d] HIGHLOW
	reloc  125 offset  f23 [5f23] HIGHLOW
	reloc  126 offset  f68 [5f68] HIGHLOW
	reloc  127 offset  f81 [5f81] HIGHLOW
	reloc  128 offset  f8c [5f8c] HIGHLOW
	reloc  129 offset  f9e [5f9e] HIGHLOW
	reloc  130 offset  fa7 [5fa7] HIGHLOW
	reloc  131 offset  fb4 [5fb4] HIGHLOW
	reloc  132 offset  fba [5fba] HIGHLOW
	reloc  133 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   39 [6039] HIGHLOW
	reloc    2 offset   85 [6085] HIGHLOW
	reloc    3 offset   8b [608b] HIGHLOW
	reloc    4 offset   c3 [60c3] HIGHLOW
	reloc    5 offset   c9 [60c9] HIGHLOW
	reloc    6 offset  11f [611f] HIGHLOW
	reloc    7 offset  125 [6125] HIGHLOW
	reloc    8 offset  154 [6154] HIGHLOW
	reloc    9 offset  15f [615f] HIGHLOW
	reloc   10 offset  16d [616d] HIGHLOW
	reloc   11 offset  184 [6184] HIGHLOW
	reloc   12 offset  1a7 [61a7] HIGHLOW
	reloc   13 offset  1b8 [61b8] HIGHLOW
	reloc   14 offset  1c9 [61c9] HIGHLOW
	reloc   15 offset  1cf [61cf] HIGHLOW
	reloc   16 offset  1fe [61fe] HIGHLOW
	reloc   17 offset  204 [6204] HIGHLOW
	reloc   18 offset  22b [622b] HIGHLOW
	reloc   19 offset  236 [6236] HIGHLOW
	reloc   20 offset  243 [6243] HIGHLOW
	reloc   21 offset  24d [624d] HIGHLOW
	reloc   22 offset  25a [625a] HIGHLOW
	reloc   23 offset  260 [6260] HIGHLOW
	reloc   24 offset  269 [6269] HIGHLOW
	reloc   25 offset  272 [6272] HIGHLOW
	reloc   26 offset  295 [6295] HIGHLOW
	reloc   27 offset  2ad [62ad] HIGHLOW
	reloc   28 offset  2b7 [62b7] HIGHLOW
	reloc   29 offset  2bd [62bd] HIGHLOW
	reloc   30 offset  2c7 [62c7] HIGHLOW
	reloc   31 offset  2d2 [62d2] HIGHLOW
	reloc   32 offset  2e0 [62e0] HIGHLOW
	reloc   33 offset  2eb [62eb] HIGHLOW
	reloc   34 offset  2f9 [62f9] HIGHLOW
	reloc   35 offset  31f [631f] HIGHLOW
	reloc   36 offset  32e [632e] HIGHLOW
	reloc   37 offset  338 [6338] HIGHLOW
	reloc   38 offset  36c [636c] HIGHLOW
	reloc   39 offset  3a1 [63a1] HIGHLOW
	reloc   40 offset  3b9 [63b9] HIGHLOW
	reloc   41 offset  3c3 [63c3] HIGHLOW
	reloc   42 offset  3c9 [63c9] HIGHLOW
	reloc   43 offset  3d7 [63d7] HIGHLOW
	reloc   44 offset  3e2 [63e2] HIGHLOW
	reloc   45 offset  3f0 [63f0] HIGHLOW
	reloc   46 offset  3fe [63fe] HIGHLOW
	reloc   47 offset  40c [640c] HIGHLOW
	reloc   48 offset  41a [641a] HIGHLOW
	reloc   49 offset  428 [6428] HIGHLOW
	reloc   50 offset  436 [6436] HIGHLOW
	reloc   51 offset  444 [6444] HIGHLOW
	reloc   52 offset  455 [6455] HIGHLOW
	reloc   53 offset  463 [6463] HIGHLOW
	reloc   54 offset  471 [6471] HIGHLOW
	reloc   55 offset  497 [6497] HIGHLOW
	reloc   56 offset  4a6 [64a6] HIGHLOW
	reloc   57 offset  4b0 [64b0] HIGHLOW
	reloc   58 offset  50b [650b] HIGHLOW
	reloc   59 offset  513 [6513] HIGHLOW
	reloc   60 offset  519 [6519] HIGHLOW
	reloc   61 offset  529 [6529] HIGHLOW
	reloc   62 offset  52e [652e] HIGHLOW
	reloc   63 offset  567 [6567] HIGHLOW
	reloc   64 offset  585 [6585] HIGHLOW
	reloc   65 offset  594 [6594] HIGHLOW
	reloc   66 offset  5f3 [65f3] HIGHLOW
	reloc   67 offset  630 [6630] HIGHLOW
	reloc   68 offset  63e [663e] HIGHLOW
	reloc   69 offset  655 [6655] HIGHLOW
	reloc   70 offset  69e [669e] HIGHLOW
	reloc   71 offset  6c3 [66c3] HIGHLOW
	reloc   72 offset  6d6 [66d6] HIGHLOW
	reloc   73 offset  6e6 [66e6] HIGHLOW
	reloc   74 offset  707 [6707] HIGHLOW
	reloc   75 offset  799 [6799] HIGHLOW
	reloc   76 offset  7f5 [67f5] HIGHLOW
	reloc   77 offset  81c [681c] HIGHLOW
	reloc   78 offset  848 [6848] HIGHLOW
	reloc   79 offset  853 [6853] HIGHLOW
	reloc   80 offset  872 [6872] HIGHLOW
	reloc   81 offset  8b0 [68b0] HIGHLOW
	reloc   82 offset  8de [68de] HIGHLOW
	reloc   83 offset  92c [692c] HIGHLOW
	reloc   84 offset  939 [6939] HIGHLOW
	reloc   85 offset  94d [694d] HIGHLOW
	reloc   86 offset  959 [6959] HIGHLOW
	reloc   87 offset  969 [6969] HIGHLOW
	reloc   88 offset  976 [6976] HIGHLOW
	reloc   89 offset  982 [6982] HIGHLOW
	reloc   90 offset  9c4 [69c4] HIGHLOW
	reloc   91 offset  9f0 [69f0] HIGHLOW
	reloc   92 offset  a0d [6a0d] HIGHLOW
	reloc   93 offset  a1a [6a1a] HIGHLOW
	reloc   94 offset  a2f [6a2f] HIGHLOW
	reloc   95 offset  a3b [6a3b] HIGHLOW
	reloc   96 offset  a84 [6a84] HIGHLOW
	reloc   97 offset  a8f [6a8f] HIGHLOW
	reloc   98 offset  aba [6aba] HIGHLOW
	reloc   99 offset  aec [6aec] HIGHLOW
	reloc  100 offset  b1d [6b1d] HIGHLOW
	reloc  101 offset  b28 [6b28] HIGHLOW
	reloc  102 offset  b53 [6b53] HIGHLOW
	reloc  103 offset  b85 [6b85] HIGHLOW
	reloc  104 offset  b91 [6b91] HIGHLOW
	reloc  105 offset  ba1 [6ba1] HIGHLOW
	reloc  106 offset  ba7 [6ba7] HIGHLOW
	reloc  107 offset  be7 [6be7] HIGHLOW
	reloc  108 offset  c16 [6c16] HIGHLOW
	reloc  109 offset  c5a [6c5a] HIGHLOW
	reloc  110 offset  c9c [6c9c] HIGHLOW
	reloc  111 offset  cae [6cae] HIGHLOW
	reloc  112 offset  d1d [6d1d] HIGHLOW
	reloc  113 offset  d29 [6d29] HIGHLOW
	reloc  114 offset  d4c [6d4c] HIGHLOW
	reloc  115 offset  d84 [6d84] HIGHLOW
	reloc  116 offset  d90 [6d90] HIGHLOW
	reloc  117 offset  db7 [6db7] HIGHLOW
	reloc  118 offset  dc3 [6dc3] HIGHLOW
	reloc  119 offset  dd5 [6dd5] HIGHLOW
	reloc  120 offset  e00 [6e00] HIGHLOW
	reloc  121 offset  e25 [6e25] HIGHLOW
	reloc  122 offset  e3c [6e3c] HIGHLOW
	reloc  123 offset  e52 [6e52] HIGHLOW
	reloc  124 offset  e9b [6e9b] HIGHLOW
	reloc  125 offset  eb2 [6eb2] HIGHLOW
	reloc  126 offset  ec8 [6ec8] HIGHLOW
	reloc  127 offset  f07 [6f07] HIGHLOW
	reloc  128 offset  f1d [6f1d] HIGHLOW
	reloc  129 offset  f43 [6f43] HIGHLOW
	reloc  130 offset  f5e [6f5e] HIGHLOW
	reloc  131 offset  f6e [6f6e] HIGHLOW
	reloc  132 offset  f7d [6f7d] HIGHLOW
	reloc  133 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   32 [7032] HIGHLOW
	reloc    1 offset   44 [7044] HIGHLOW
	reloc    2 offset   7a [707a] HIGHLOW
	reloc    3 offset   92 [7092] HIGHLOW
	reloc    4 offset   f0 [70f0] HIGHLOW
	reloc    5 offset   fc [70fc] HIGHLOW
	reloc    6 offset  110 [7110] HIGHLOW
	reloc    7 offset  141 [7141] HIGHLOW
	reloc    8 offset  153 [7153] HIGHLOW
	reloc    9 offset  17d [717d] HIGHLOW
	reloc   10 offset  189 [7189] HIGHLOW
	reloc   11 offset  1ba [71ba] HIGHLOW
	reloc   12 offset  1d4 [71d4] HIGHLOW
	reloc   13 offset  266 [7266] HIGHLOW
	reloc   14 offset  272 [7272] HIGHLOW
	reloc   15 offset  2d8 [72d8] HIGHLOW
	reloc   16 offset  31c [731c] HIGHLOW
	reloc   17 offset  35c [735c] HIGHLOW
	reloc   18 offset  39a [739a] HIGHLOW
	reloc   19 offset  3a1 [73a1] HIGHLOW
	reloc   20 offset  45b [745b] HIGHLOW
	reloc   21 offset  474 [7474] HIGHLOW
	reloc   22 offset  491 [7491] HIGHLOW
	reloc   23 offset  49e [749e] HIGHLOW
	reloc   24 offset  4b2 [74b2] HIGHLOW
	reloc   25 offset  4be [74be] HIGHLOW
	reloc   26 offset  504 [7504] HIGHLOW
	reloc   27 offset  589 [7589] HIGHLOW
	reloc   28 offset  599 [7599] HIGHLOW
	reloc   29 offset  5ea [75ea] HIGHLOW
	reloc   30 offset  64b [764b] HIGHLOW
	reloc   31 offset  658 [7658] HIGHLOW
	reloc   32 offset  65f [765f] HIGHLOW
	reloc   33 offset  6a3 [76a3] HIGHLOW
	reloc   34 offset  6e2 [76e2] HIGHLOW
	reloc   35 offset  6ec [76ec] HIGHLOW
	reloc   36 offset  7dd [77dd] HIGHLOW
	reloc   37 offset  7f9 [77f9] HIGHLOW
	reloc   38 offset  956 [7956] HIGHLOW
	reloc   39 offset  97b [797b] HIGHLOW
	reloc   40 offset  9a0 [79a0] HIGHLOW
	reloc   41 offset  9ce [79ce] HIGHLOW
	reloc   42 offset  9d5 [79d5] HIGHLOW
	reloc   43 offset  9ea [79ea] HIGHLOW
	reloc   44 offset  a1a [7a1a] HIGHLOW
	reloc   45 offset  be5 [7be5] HIGHLOW
	reloc   46 offset  bf6 [7bf6] HIGHLOW
	reloc   47 offset  c0f [7c0f] HIGHLOW
	reloc   48 offset  c1b [7c1b] HIGHLOW
	reloc   49 offset  c2f [7c2f] HIGHLOW
	reloc   50 offset  c67 [7c67] HIGHLOW
	reloc   51 offset  c85 [7c85] HIGHLOW
	reloc   52 offset  c8c [7c8c] HIGHLOW
	reloc   53 offset  cbb [7cbb] HIGHLOW
	reloc   54 offset  ce8 [7ce8] HIGHLOW
	reloc   55 offset  cef [7cef] HIGHLOW
	reloc   56 offset  cfe [7cfe] HIGHLOW
	reloc   57 offset  d18 [7d18] HIGHLOW
	reloc   58 offset  d34 [7d34] HIGHLOW
	reloc   59 offset  d55 [7d55] HIGHLOW
	reloc   60 offset  d5c [7d5c] HIGHLOW
	reloc   61 offset  d8b [7d8b] HIGHLOW
	reloc   62 offset  db8 [7db8] HIGHLOW
	reloc   63 offset  dbf [7dbf] HIGHLOW
	reloc   64 offset  dce [7dce] HIGHLOW
	reloc   65 offset  de8 [7de8] HIGHLOW
	reloc   66 offset  dfe [7dfe] HIGHLOW
	reloc   67 offset  e0e [7e0e] HIGHLOW
	reloc   68 offset  e20 [7e20] HIGHLOW
	reloc   69 offset  e2b [7e2b] HIGHLOW
	reloc   70 offset  e56 [7e56] HIGHLOW
	reloc   71 offset  e79 [7e79] HIGHLOW
	reloc   72 offset  e8a [7e8a] HIGHLOW
	reloc   73 offset  e96 [7e96] HIGHLOW
	reloc   74 offset  ead [7ead] HIGHLOW
	reloc   75 offset  ec5 [7ec5] HIGHLOW
	reloc   76 offset  ecf [7ecf] HIGHLOW
	reloc   77 offset  edb [7edb] HIGHLOW
	reloc   78 offset  f0c [7f0c] HIGHLOW
	reloc   79 offset  f22 [7f22] HIGHLOW
	reloc   80 offset  f46 [7f46] HIGHLOW
	reloc   81 offset  f6e [7f6e] HIGHLOW
	reloc   82 offset  f7e [7f7e] HIGHLOW
	reloc   83 offset  f92 [7f92] HIGHLOW
	reloc   84 offset  fbd [7fbd] HIGHLOW
	reloc   85 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   36 [8036] HIGHLOW
	reloc    1 offset   46 [8046] HIGHLOW
	reloc    2 offset   54 [8054] HIGHLOW
	reloc    3 offset   c7 [80c7] HIGHLOW
	reloc    4 offset   e1 [80e1] HIGHLOW
	reloc    5 offset   e6 [80e6] HIGHLOW
	reloc    6 offset   f2 [80f2] HIGHLOW
	reloc    7 offset  101 [8101] HIGHLOW
	reloc    8 offset  10e [810e] HIGHLOW
	reloc    9 offset  115 [8115] HIGHLOW
	reloc   10 offset  128 [8128] HIGHLOW
	reloc   11 offset  134 [8134] HIGHLOW
	reloc   12 offset  1e0 [81e0] HIGHLOW
	reloc   13 offset  21d [821d] HIGHLOW
	reloc   14 offset  22d [822d] HIGHLOW
	reloc   15 offset  25b [825b] HIGHLOW
	reloc   16 offset  26a [826a] HIGHLOW
	reloc   17 offset  292 [8292] HIGHLOW
	reloc   18 offset  29f [829f] HIGHLOW
	reloc   19 offset  2a6 [82a6] HIGHLOW
	reloc   20 offset  2b9 [82b9] HIGHLOW
	reloc   21 offset  322 [8322] HIGHLOW
	reloc   22 offset  328 [8328] HIGHLOW
	reloc   23 offset  362 [8362] HIGHLOW
	reloc   24 offset  374 [8374] HIGHLOW
	reloc   25 offset  3d1 [83d1] HIGHLOW
	reloc   26 offset  3e3 [83e3] HIGHLOW
	reloc   27 offset  3ff [83ff] HIGHLOW
	reloc   28 offset  40f [840f] HIGHLOW
	reloc   29 offset  45e [845e] HIGHLOW
	reloc   30 offset  46e [846e] HIGHLOW
	reloc   31 offset  4c8 [84c8] HIGHLOW
	reloc   32 offset  504 [8504] HIGHLOW
	reloc   33 offset  54f [854f] HIGHLOW
	reloc   34 offset  571 [8571] HIGHLOW
	reloc   35 offset  57b [857b] HIGHLOW
	reloc   36 offset  5bf [85bf] HIGHLOW
	reloc   37 offset  5cf [85cf] HIGHLOW
	reloc   38 offset  614 [8614] HIGHLOW
	reloc   39 offset  66c [866c] HIGHLOW
	reloc   40 offset  6d4 [86d4] HIGHLOW
	reloc   41 offset  7e1 [87e1] HIGHLOW
	reloc   42 offset  7f1 [87f1] HIGHLOW
	reloc   43 offset  819 [8819] HIGHLOW
	reloc   44 offset  828 [8828] HIGHLOW
	reloc   45 offset  855 [8855] HIGHLOW
	reloc   46 offset  8ae [88ae] HIGHLOW
	reloc   47 offset  91e [891e] HIGHLOW
	reloc   48 offset  925 [8925] HIGHLOW
	reloc   49 offset  9b3 [89b3] HIGHLOW
	reloc   50 offset  9cf [89cf] HIGHLOW
	reloc   51 offset  9ef [89ef] HIGHLOW
	reloc   52 offset  9fd [89fd] HIGHLOW
	reloc   53 offset  a3e [8a3e] HIGHLOW
	reloc   54 offset  a4e [8a4e] HIGHLOW
	reloc   55 offset  a86 [8a86] HIGHLOW
	reloc   56 offset  aa4 [8aa4] HIGHLOW
	reloc   57 offset  aae [8aae] HIGHLOW
	reloc   58 offset  ac1 [8ac1] HIGHLOW
	reloc   59 offset  ae3 [8ae3] HIGHLOW
	reloc   60 offset  c76 [8c76] HIGHLOW
	reloc   61 offset  c90 [8c90] HIGHLOW
	reloc   62 offset  cc5 [8cc5] HIGHLOW
	reloc   63 offset  ccc [8ccc] HIGHLOW
	reloc   64 offset  e30 [8e30] HIGHLOW
	reloc   65 offset  e4a [8e4a] HIGHLOW
	reloc   66 offset  e70 [8e70] HIGHLOW
	reloc   67 offset  e7a [8e7a] HIGHLOW
	reloc   68 offset  ea1 [8ea1] HIGHLOW
	reloc   69 offset  fa3 [8fa3] HIGHLOW
	reloc   70 offset  fb4 [8fb4] HIGHLOW
	reloc   71 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   74 [9074] HIGHLOW
	reloc    1 offset  130 [9130] HIGHLOW
	reloc    2 offset  158 [9158] HIGHLOW
	reloc    3 offset  16a [916a] HIGHLOW
	reloc    4 offset  1b8 [91b8] HIGHLOW
	reloc    5 offset  1c3 [91c3] HIGHLOW
	reloc    6 offset  1e6 [91e6] HIGHLOW
	reloc    7 offset  1fe [91fe] HIGHLOW
	reloc    8 offset  208 [9208] HIGHLOW
	reloc    9 offset  20e [920e] HIGHLOW
	reloc   10 offset  218 [9218] HIGHLOW
	reloc   11 offset  220 [9220] HIGHLOW
	reloc   12 offset  22e [922e] HIGHLOW
	reloc   13 offset  23c [923c] HIGHLOW
	reloc   14 offset  24a [924a] HIGHLOW
	reloc   15 offset  258 [9258] HIGHLOW
	reloc   16 offset  266 [9266] HIGHLOW
	reloc   17 offset  28c [928c] HIGHLOW
	reloc   18 offset  29b [929b] HIGHLOW
	reloc   19 offset  2a5 [92a5] HIGHLOW
	reloc   20 offset  2bb [92bb] HIGHLOW
	reloc   21 offset  2d0 [92d0] HIGHLOW
	reloc   22 offset  314 [9314] HIGHLOW
	reloc   23 offset  31a [931a] HIGHLOW
	reloc   24 offset  34b [934b] HIGHLOW
	reloc   25 offset  350 [9350] HIGHLOW
	reloc   26 offset  38d [938d] HIGHLOW
	reloc   27 offset  402 [9402] HIGHLOW
	reloc   28 offset  41a [941a] HIGHLOW
	reloc   29 offset  432 [9432] HIGHLOW
	reloc   30 offset  44f [944f] HIGHLOW
	reloc   31 offset  486 [9486] HIGHLOW
	reloc   32 offset  48c [948c] HIGHLOW
	reloc   33 offset  499 [9499] HIGHLOW
	reloc   34 offset  4d5 [94d5] HIGHLOW
	reloc   35 offset  4db [94db] HIGHLOW
	reloc   36 offset  4fc [94fc] HIGHLOW
	reloc   37 offset  54f [954f] HIGHLOW
	reloc   38 offset  56d [956d] HIGHLOW
	reloc   39 offset  580 [9580] HIGHLOW
	reloc   40 offset  598 [9598] HIGHLOW
	reloc   41 offset  5a2 [95a2] HIGHLOW
	reloc   42 offset  5a8 [95a8] HIGHLOW
	reloc   43 offset  5b6 [95b6] HIGHLOW
	reloc   44 offset  5c1 [95c1] HIGHLOW
	reloc   45 offset  5cf [95cf] HIGHLOW
	reloc   46 offset  5dd [95dd] HIGHLOW
	reloc   47 offset  5eb [95eb] HIGHLOW
	reloc   48 offset  5f9 [95f9] HIGHLOW
	reloc   49 offset  607 [9607] HIGHLOW
	reloc   50 offset  615 [9615] HIGHLOW
	reloc   51 offset  623 [9623] HIGHLOW
	reloc   52 offset  634 [9634] HIGHLOW
	reloc   53 offset  642 [9642] HIGHLOW
	reloc   54 offset  671 [9671] HIGHLOW
	reloc   55 offset  680 [9680] HIGHLOW
	reloc   56 offset  68a [968a] HIGHLOW
	reloc   57 offset  6a0 [96a0] HIGHLOW
	reloc   58 offset  6b0 [96b0] HIGHLOW
	reloc   59 offset  6d3 [96d3] HIGHLOW
	reloc   60 offset  720 [9720] HIGHLOW
	reloc   61 offset  726 [9726] HIGHLOW
	reloc   62 offset  752 [9752] HIGHLOW
	reloc   63 offset  757 [9757] HIGHLOW
	reloc   64 offset  7ca [97ca] HIGHLOW
	reloc   65 offset  819 [9819] HIGHLOW
	reloc   66 offset  922 [9922] HIGHLOW
	reloc   67 offset  977 [9977] HIGHLOW
	reloc   68 offset  9f9 [99f9] HIGHLOW
	reloc   69 offset  a1f [9a1f] HIGHLOW
	reloc   70 offset  a44 [9a44] HIGHLOW
	reloc   71 offset  a51 [9a51] HIGHLOW
	reloc   72 offset  aaf [9aaf] HIGHLOW
	reloc   73 offset  ac0 [9ac0] HIGHLOW
	reloc   74 offset  b4d [9b4d] HIGHLOW
	reloc   75 offset  bbf [9bbf] HIGHLOW
	reloc   76 offset  c05 [9c05] HIGHLOW
	reloc   77 offset  c6d [9c6d] HIGHLOW
	reloc   78 offset  ca1 [9ca1] HIGHLOW
	reloc   79 offset  cb1 [9cb1] HIGHLOW
	reloc   80 offset  cb9 [9cb9] HIGHLOW
	reloc   81 offset  d2c [9d2c] HIGHLOW
	reloc   82 offset  d42 [9d42] HIGHLOW
	reloc   83 offset  d6f [9d6f] HIGHLOW
	reloc   84 offset  d7b [9d7b] HIGHLOW
	reloc   85 offset  e56 [9e56] HIGHLOW
	reloc   86 offset  e92 [9e92] HIGHLOW
	reloc   87 offset  edf [9edf] HIGHLOW
	reloc   88 offset  efb [9efb] HIGHLOW
	reloc   89 offset  f37 [9f37] HIGHLOW
	reloc   90 offset  f6f [9f6f] HIGHLOW
	reloc   91 offset  f84 [9f84] HIGHLOW
	reloc   92 offset  fa3 [9fa3] HIGHLOW
	reloc   93 offset  fcc [9fcc] HIGHLOW
	reloc   94 offset  fd3 [9fd3] HIGHLOW
	reloc   95 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1c [a01c] HIGHLOW
	reloc    1 offset   89 [a089] HIGHLOW
	reloc    2 offset  104 [a104] HIGHLOW
	reloc    3 offset  117 [a117] HIGHLOW
	reloc    4 offset  12d [a12d] HIGHLOW
	reloc    5 offset  13f [a13f] HIGHLOW
	reloc    6 offset  14c [a14c] HIGHLOW
	reloc    7 offset  186 [a186] HIGHLOW
	reloc    8 offset  1bf [a1bf] HIGHLOW
	reloc    9 offset  1d7 [a1d7] HIGHLOW
	reloc   10 offset  1e1 [a1e1] HIGHLOW
	reloc   11 offset  1e7 [a1e7] HIGHLOW
	reloc   12 offset  1f1 [a1f1] HIGHLOW
	reloc   13 offset  1fc [a1fc] HIGHLOW
	reloc   14 offset  20a [a20a] HIGHLOW
	reloc   15 offset  218 [a218] HIGHLOW
	reloc   16 offset  226 [a226] HIGHLOW
	reloc   17 offset  234 [a234] HIGHLOW
	reloc   18 offset  242 [a242] HIGHLOW
	reloc   19 offset  250 [a250] HIGHLOW
	reloc   20 offset  25e [a25e] HIGHLOW
	reloc   21 offset  28d [a28d] HIGHLOW
	reloc   22 offset  29c [a29c] HIGHLOW
	reloc   23 offset  2a6 [a2a6] HIGHLOW
	reloc   24 offset  2bc [a2bc] HIGHLOW
	reloc   25 offset  316 [a316] HIGHLOW
	reloc   26 offset  348 [a348] HIGHLOW
	reloc   27 offset  3ab [a3ab] HIGHLOW
	reloc   28 offset  3fc [a3fc] HIGHLOW
	reloc   29 offset  428 [a428] HIGHLOW
	reloc   30 offset  437 [a437] HIGHLOW
	reloc   31 offset  475 [a475] HIGHLOW
	reloc   32 offset  488 [a488] HIGHLOW
	reloc   33 offset  4ae [a4ae] HIGHLOW
	reloc   34 offset  4b7 [a4b7] HIGHLOW
	reloc   35 offset  4fc [a4fc] HIGHLOW
	reloc   36 offset  567 [a567] HIGHLOW
	reloc   37 offset  574 [a574] HIGHLOW
	reloc   38 offset  57d [a57d] HIGHLOW
	reloc   39 offset  597 [a597] HIGHLOW
	reloc   40 offset  59e [a59e] HIGHLOW
	reloc   41 offset  5aa [a5aa] HIGHLOW
	reloc   42 offset  5b5 [a5b5] HIGHLOW
	reloc   43 offset  5bb [a5bb] HIGHLOW
	reloc   44 offset  5cb [a5cb] HIGHLOW
	reloc   45 offset  5d6 [a5d6] HIGHLOW
	reloc   46 offset  5e4 [a5e4] HIGHLOW
	reloc   47 offset  5ea [a5ea] HIGHLOW
	reloc   48 offset  5f2 [a5f2] HIGHLOW
	reloc   49 offset  5f7 [a5f7] HIGHLOW
	reloc   50 offset  606 [a606] HIGHLOW
	reloc   51 offset  60c [a60c] HIGHLOW
	reloc   52 offset  615 [a615] HIGHLOW
