
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc    0 offset  18c [2018c] HIGHLOW
	reloc    1 offset  193 [20193] HIGHLOW
	reloc    2 offset  211 [20211] HIGHLOW
	reloc    3 offset  218 [20218] HIGHLOW
	reloc    4 offset  570 [20570] HIGHLOW
	reloc    5 offset  59f [2059f] HIGHLOW
	reloc    6 offset  5b0 [205b0] HIGHLOW
	reloc    7 offset  5c1 [205c1] HIGHLOW
	reloc    8 offset  884 [20884] HIGHLOW
	reloc    9 offset  9b3 [209b3] HIGHLOW
	reloc   10 offset  a5d [20a5d] HIGHLOW
	reloc   11 offset  af8 [20af8] HIGHLOW
	reloc   12 offset  b62 [20b62] HIGHLOW
	reloc   13 offset  c09 [20c09] HIGHLOW
	reloc   14 offset  caf [20caf] HIGHLOW
	reloc   15 offset  efd [20efd] HIGHLOW
	reloc   16 offset  f17 [20f17] HIGHLOW
	reloc   17 offset  f66 [20f66] HIGHLOW

Virtual Address: 00021000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1b [2101b] HIGHLOW
	reloc    1 offset   cb [210cb] HIGHLOW
	reloc    2 offset   d3 [210d3] HIGHLOW
	reloc    3 offset   dd [210dd] HIGHLOW
	reloc    4 offset   ed [210ed] HIGHLOW
	reloc    5 offset   f6 [210f6] HIGHLOW
	reloc    6 offset  111 [21111] HIGHLOW
	reloc    7 offset  157 [21157] HIGHLOW
	reloc    8 offset  187 [21187] HIGHLOW
	reloc    9 offset  18e [2118e] HIGHLOW
	reloc   10 offset  196 [21196] HIGHLOW
	reloc   11 offset  19d [2119d] HIGHLOW
	reloc   12 offset  1ab [211ab] HIGHLOW
	reloc   13 offset  1b0 [211b0] HIGHLOW
	reloc   14 offset  1dc [211dc] HIGHLOW
	reloc   15 offset  23d [2123d] HIGHLOW
	reloc   16 offset  385 [21385] HIGHLOW
	reloc   17 offset  3a6 [213a6] HIGHLOW
	reloc   18 offset  3dd [213dd] HIGHLOW
	reloc   19 offset  3ee [213ee] HIGHLOW
	reloc   20 offset  447 [21447] HIGHLOW
	reloc   21 offset  488 [21488] HIGHLOW
	reloc   22 offset  499 [21499] HIGHLOW
	reloc   23 offset  4b1 [214b1] HIGHLOW
	reloc   24 offset  4eb [214eb] HIGHLOW
	reloc   25 offset  50d [2150d] HIGHLOW
	reloc   26 offset  533 [21533] HIGHLOW
	reloc   27 offset  547 [21547] HIGHLOW
	reloc   28 offset  552 [21552] HIGHLOW
	reloc   29 offset  55d [2155d] HIGHLOW
	reloc   30 offset  572 [21572] HIGHLOW
	reloc   31 offset  58a [2158a] HIGHLOW
	reloc   32 offset  598 [21598] HIGHLOW
	reloc   33 offset  5d0 [215d0] HIGHLOW
	reloc   34 offset  5ed [215ed] HIGHLOW
	reloc   35 offset  609 [21609] HIGHLOW
	reloc   36 offset  645 [21645] HIGHLOW
	reloc   37 offset  662 [21662] HIGHLOW
	reloc   38 offset  672 [21672] HIGHLOW
	reloc   39 offset  686 [21686] HIGHLOW
	reloc   40 offset  697 [21697] HIGHLOW
	reloc   41 offset  6ca [216ca] HIGHLOW
	reloc   42 offset  6fb [216fb] HIGHLOW
	reloc   43 offset  72e [2172e] HIGHLOW
	reloc   44 offset  7df [217df] HIGHLOW
	reloc   45 offset  81c [2181c] HIGHLOW
	reloc   46 offset  821 [21821] HIGHLOW
	reloc   47 offset  842 [21842] HIGHLOW
	reloc   48 offset  875 [21875] HIGHLOW
	reloc   49 offset  87b [2187b] HIGHLOW
	reloc   50 offset  896 [21896] HIGHLOW
	reloc   51 offset  8b9 [218b9] HIGHLOW
	reloc   52 offset  8c8 [218c8] HIGHLOW
	reloc   53 offset  8d7 [218d7] HIGHLOW
	reloc   54 offset  8e6 [218e6] HIGHLOW
	reloc   55 offset  8f5 [218f5] HIGHLOW
	reloc   56 offset  929 [21929] HIGHLOW
	reloc   57 offset  950 [21950] HIGHLOW
	reloc   58 offset  a31 [21a31] HIGHLOW
	reloc   59 offset  a79 [21a79] HIGHLOW
	reloc   60 offset  af8 [21af8] HIGHLOW
	reloc   61 offset  b11 [21b11] HIGHLOW
	reloc   62 offset  b22 [21b22] HIGHLOW
	reloc   63 offset  b79 [21b79] HIGHLOW
	reloc   64 offset  bb2 [21bb2] HIGHLOW
	reloc   65 offset  bd2 [21bd2] HIGHLOW
	reloc   66 offset  c1d [21c1d] HIGHLOW
	reloc   67 offset  c37 [21c37] HIGHLOW
	reloc   68 offset  c4b [21c4b] HIGHLOW
	reloc   69 offset  c6d [21c6d] HIGHLOW
	reloc   70 offset  cf9 [21cf9] HIGHLOW
	reloc   71 offset  d86 [21d86] HIGHLOW
	reloc   72 offset  d97 [21d97] HIGHLOW
	reloc   73 offset  db3 [21db3] HIGHLOW
	reloc   74 offset  dc7 [21dc7] HIGHLOW
	reloc   75 offset  de3 [21de3] HIGHLOW
	reloc   76 offset  e72 [21e72] HIGHLOW
	reloc   77 offset  f24 [21f24] HIGHLOW
	reloc   78 offset  f8e [21f8e] HIGHLOW
	reloc   79 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   24 [22024] HIGHLOW
	reloc    1 offset  10e [2210e] HIGHLOW
	reloc    2 offset  26c [2226c] HIGHLOW
	reloc    3 offset  288 [22288] HIGHLOW
	reloc    4 offset  319 [22319] HIGHLOW
	reloc    5 offset  335 [22335] HIGHLOW
	reloc    6 offset  354 [22354] HIGHLOW
	reloc    7 offset  384 [22384] HIGHLOW
	reloc    8 offset  39b [2239b] HIGHLOW
	reloc    9 offset  3c0 [223c0] HIGHLOW
	reloc   10 offset  3c8 [223c8] HIGHLOW
	reloc   11 offset  3ce [223ce] HIGHLOW
	reloc   12 offset  42d [2242d] HIGHLOW
	reloc   13 offset  43f [2243f] HIGHLOW
	reloc   14 offset  457 [22457] HIGHLOW
	reloc   15 offset  46d [2246d] HIGHLOW
	reloc   16 offset  489 [22489] HIGHLOW
	reloc   17 offset  4d4 [224d4] HIGHLOW
	reloc   18 offset  5a2 [225a2] HIGHLOW
	reloc   19 offset  5c4 [225c4] HIGHLOW
	reloc   20 offset  5e8 [225e8] HIGHLOW
	reloc   21 offset  601 [22601] HIGHLOW
	reloc   22 offset  619 [22619] HIGHLOW
	reloc   23 offset  688 [22688] HIGHLOW
	reloc   24 offset  6ba [226ba] HIGHLOW
	reloc   25 offset  6f0 [226f0] HIGHLOW
	reloc   26 offset  715 [22715] HIGHLOW
	reloc   27 offset  74d [2274d] HIGHLOW
	reloc   28 offset  767 [22767] HIGHLOW
	reloc   29 offset  79c [2279c] HIGHLOW
	reloc   30 offset  883 [22883] HIGHLOW
	reloc   31 offset  89b [2289b] HIGHLOW
	reloc   32 offset  8c8 [228c8] HIGHLOW
	reloc   33 offset  92c [2292c] HIGHLOW
	reloc   34 offset  987 [22987] HIGHLOW
	reloc   35 offset  9a5 [229a5] HIGHLOW
	reloc   36 offset  9d4 [229d4] HIGHLOW
	reloc   37 offset  a0f [22a0f] HIGHLOW
	reloc   38 offset  ab7 [22ab7] HIGHLOW
	reloc   39 offset  abf [22abf] HIGHLOW
	reloc   40 offset  ac6 [22ac6] HIGHLOW
	reloc   41 offset  add [22add] HIGHLOW
	reloc   42 offset  b02 [22b02] HIGHLOW
	reloc   43 offset  b10 [22b10] HIGHLOW
	reloc   44 offset  b4b [22b4b] HIGHLOW
	reloc   45 offset  b68 [22b68] HIGHLOW
	reloc   46 offset  b8a [22b8a] HIGHLOW
	reloc   47 offset  bac [22bac] HIGHLOW
	reloc   48 offset  bce [22bce] HIGHLOW
	reloc   49 offset  bf0 [22bf0] HIGHLOW
	reloc   50 offset  c12 [22c12] HIGHLOW
	reloc   51 offset  c40 [22c40] HIGHLOW
	reloc   52 offset  c76 [22c76] HIGHLOW
	reloc   53 offset  c9e [22c9e] HIGHLOW
	reloc   54 offset  e76 [22e76] HIGHLOW
	reloc   55 offset  ebe [22ebe] HIGHLOW
	reloc   56 offset  f5a [22f5a] HIGHLOW
	reloc   57 offset  fe0 [22fe0] HIGHLOW

Virtual Address: 00023000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   c6 [230c6] HIGHLOW
	reloc    1 offset  13c [2313c] HIGHLOW
	reloc    2 offset  1ef [231ef] HIGHLOW
	reloc    3 offset  22a [2322a] HIGHLOW
	reloc    4 offset  45f [2345f] HIGHLOW
	reloc    5 offset  55c [2355c] HIGHLOW
	reloc    6 offset  582 [23582] HIGHLOW
	reloc    7 offset  5e2 [235e2] HIGHLOW
	reloc    8 offset  601 [23601] HIGHLOW
	reloc    9 offset  6ff [236ff] HIGHLOW
	reloc   10 offset  7f4 [237f4] HIGHLOW
	reloc   11 offset  82c [2382c] HIGHLOW
	reloc   12 offset  87e [2387e] HIGHLOW
	reloc   13 offset  8b6 [238b6] HIGHLOW
	reloc   14 offset  908 [23908] HIGHLOW
	reloc   15 offset  938 [23938] HIGHLOW
	reloc   16 offset  a05 [23a05] HIGHLOW
	reloc   17 offset  a72 [23a72] HIGHLOW
	reloc   18 offset  bc1 [23bc1] HIGHLOW
	reloc   19 offset  d57 [23d57] HIGHLOW
	reloc   20 offset  e82 [23e82] HIGHLOW
	reloc   21 offset  eba [23eba] HIGHLOW
	reloc   22 offset  f35 [23f35] HIGHLOW
	reloc   23 offset  f9e [23f9e] HIGHLOW
	reloc   24 offset  fb4 [23fb4] HIGHLOW
	reloc   25 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   5a [2405a] HIGHLOW
	reloc    1 offset  1d5 [241d5] HIGHLOW
	reloc    2 offset  2bc [242bc] HIGHLOW
	reloc    3 offset  448 [24448] HIGHLOW
	reloc    4 offset  620 [24620] HIGHLOW
	reloc    5 offset  6a9 [246a9] HIGHLOW
	reloc    6 offset  6f5 [246f5] HIGHLOW
	reloc    7 offset  6fc [246fc] HIGHLOW
	reloc    8 offset  707 [24707] HIGHLOW
	reloc    9 offset  711 [24711] HIGHLOW
	reloc   10 offset  73b [2473b] HIGHLOW
	reloc   11 offset  742 [24742] HIGHLOW
	reloc   12 offset  74e [2474e] HIGHLOW
	reloc   13 offset  b95 [24b95] HIGHLOW
	reloc   14 offset  bba [24bba] HIGHLOW
	reloc   15 offset  c0c [24c0c] HIGHLOW
	reloc   16 offset  c32 [24c32] HIGHLOW
	reloc   17 offset  cae [24cae] HIGHLOW
	reloc   18 offset  cd6 [24cd6] HIGHLOW
	reloc   19 offset  d35 [24d35] HIGHLOW
	reloc   20 offset  d69 [24d69] HIGHLOW
	reloc   21 offset  e11 [24e11] HIGHLOW
	reloc   22 offset  e38 [24e38] HIGHLOW
	reloc   23 offset  e89 [24e89] HIGHLOW
	reloc   24 offset  eb0 [24eb0] HIGHLOW
	reloc   25 offset  f2f [24f2f] HIGHLOW
	reloc   26 offset  f54 [24f54] HIGHLOW
	reloc   27 offset  fa9 [24fa9] HIGHLOW
	reloc   28 offset  fd3 [24fd3] HIGHLOW
	reloc   29 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   4f [2504f] HIGHLOW
	reloc    1 offset   74 [25074] HIGHLOW
	reloc    2 offset   cb [250cb] HIGHLOW
	reloc    3 offset   f5 [250f5] HIGHLOW
	reloc    4 offset  171 [25171] HIGHLOW
	reloc    5 offset  196 [25196] HIGHLOW
	reloc    6 offset  1ed [251ed] HIGHLOW
	reloc    7 offset  217 [25217] HIGHLOW
	reloc    8 offset  293 [25293] HIGHLOW
	reloc    9 offset  2bd [252bd] HIGHLOW
	reloc   10 offset  30e [2530e] HIGHLOW
	reloc   11 offset  335 [25335] HIGHLOW
	reloc   12 offset  3b4 [253b4] HIGHLOW
	reloc   13 offset  423 [25423] HIGHLOW
	reloc   14 offset  49c [2549c] HIGHLOW
	reloc   15 offset  4f9 [254f9] HIGHLOW
	reloc   16 offset  51f [2551f] HIGHLOW
	reloc   17 offset  57b [2557b] HIGHLOW
	reloc   18 offset  5a5 [255a5] HIGHLOW
	reloc   19 offset  621 [25621] HIGHLOW
	reloc   20 offset  640 [25640] HIGHLOW
	reloc   21 offset  6e2 [256e2] HIGHLOW
	reloc   22 offset  811 [25811] HIGHLOW
	reloc   23 offset  8a1 [258a1] HIGHLOW
	reloc   24 offset  8d3 [258d3] HIGHLOW
	reloc   25 offset  949 [25949] HIGHLOW
	reloc   26 offset  9f1 [259f1] HIGHLOW
	reloc   27 offset  a02 [25a02] HIGHLOW
	reloc   28 offset  a9a [25a9a] HIGHLOW
	reloc   29 offset  b8d [25b8d] HIGHLOW
	reloc   30 offset  b9e [25b9e] HIGHLOW
	reloc   31 offset  c36 [25c36] HIGHLOW

Virtual Address: 00026000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   f8 [260f8] HIGHLOW
	reloc    1 offset  109 [26109] HIGHLOW
	reloc    2 offset  271 [26271] HIGHLOW
	reloc    3 offset  44f [2644f] HIGHLOW
	reloc    4 offset  460 [26460] HIGHLOW
	reloc    5 offset  494 [26494] HIGHLOW
	reloc    6 offset  669 [26669] HIGHLOW
	reloc    7 offset  713 [26713] HIGHLOW
	reloc    8 offset  724 [26724] HIGHLOW
	reloc    9 offset  758 [26758] HIGHLOW
	reloc   10 offset  92d [2692d] HIGHLOW
	reloc   11 offset  995 [26995] HIGHLOW
	reloc   12 offset  9f2 [269f2] HIGHLOW
	reloc   13 offset  a29 [26a29] HIGHLOW
	reloc   14 offset  a63 [26a63] HIGHLOW
	reloc   15 offset  ac0 [26ac0] HIGHLOW
	reloc   16 offset  af9 [26af9] HIGHLOW
	reloc   17 offset  b3f [26b3f] HIGHLOW
	reloc   18 offset  b5e [26b5e] HIGHLOW
	reloc   19 offset  bce [26bce] HIGHLOW
	reloc   20 offset  bdf [26bdf] HIGHLOW
	reloc   21 offset  c55 [26c55] HIGHLOW
	reloc   22 offset  ce9 [26ce9] HIGHLOW
	reloc   23 offset  d1c [26d1c] HIGHLOW
	reloc   24 offset  d34 [26d34] HIGHLOW
	reloc   25 offset  d56 [26d56] HIGHLOW
	reloc   26 offset  de2 [26de2] HIGHLOW
	reloc   27 offset  ea6 [26ea6] HIGHLOW
	reloc   28 offset  f5f [26f5f] HIGHLOW
	reloc   29 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   26 [27026] HIGHLOW
	reloc    1 offset   da [270da] HIGHLOW
	reloc    2 offset  1c0 [271c0] HIGHLOW
	reloc    3 offset  5f7 [275f7] HIGHLOW
	reloc    4 offset  683 [27683] HIGHLOW
	reloc    5 offset  9ab [279ab] HIGHLOW
	reloc    6 offset  bc7 [27bc7] HIGHLOW
	reloc    7 offset  f18 [27f18] HIGHLOW

Virtual Address: 00028000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  3a4 [283a4] HIGHLOW
	reloc    1 offset  3b0 [283b0] HIGHLOW
	reloc    2 offset  3bc [283bc] HIGHLOW
	reloc    3 offset  3c8 [283c8] HIGHLOW
	reloc    4 offset  3d4 [283d4] HIGHLOW
	reloc    5 offset  3de [283de] HIGHLOW
	reloc    6 offset  3e7 [283e7] HIGHLOW
	reloc    7 offset  3fc [283fc] HIGHLOW
	reloc    8 offset  419 [28419] HIGHLOW
	reloc    9 offset  426 [28426] HIGHLOW
	reloc   10 offset  435 [28435] HIGHLOW
	reloc   11 offset  4f6 [284f6] HIGHLOW
	reloc   12 offset  505 [28505] HIGHLOW
	reloc   13 offset  580 [28580] HIGHLOW
	reloc   14 offset  58e [2858e] HIGHLOW
	reloc   15 offset  61d [2861d] HIGHLOW
	reloc   16 offset  62b [2862b] HIGHLOW
	reloc   17 offset  6c4 [286c4] HIGHLOW
	reloc   18 offset  73b [2873b] HIGHLOW
	reloc   19 offset  79f [2879f] HIGHLOW
	reloc   20 offset  7f2 [287f2] HIGHLOW
	reloc   21 offset  870 [28870] HIGHLOW
	reloc   22 offset  87e [2887e] HIGHLOW
	reloc   23 offset  8bd [288bd] HIGHLOW
	reloc   24 offset  8cb [288cb] HIGHLOW
	reloc   25 offset  952 [28952] HIGHLOW
	reloc   26 offset  960 [28960] HIGHLOW
	reloc   27 offset  9e7 [289e7] HIGHLOW
	reloc   28 offset  9f5 [289f5] HIGHLOW
	reloc   29 offset  a7c [28a7c] HIGHLOW
	reloc   30 offset  a8a [28a8a] HIGHLOW
	reloc   31 offset  b78 [28b78] HIGHLOW
	reloc   32 offset  b9a [28b9a] HIGHLOW
	reloc   33 offset  bbc [28bbc] HIGHLOW
	reloc   34 offset  bde [28bde] HIGHLOW
	reloc   35 offset  c00 [28c00] HIGHLOW
	reloc   36 offset  c22 [28c22] HIGHLOW
	reloc   37 offset  c44 [28c44] HIGHLOW
	reloc   38 offset  c66 [28c66] HIGHLOW
	reloc   39 offset  c88 [28c88] HIGHLOW
	reloc   40 offset  caa [28caa] HIGHLOW
	reloc   41 offset  ccc [28ccc] HIGHLOW
	reloc   42 offset  cfb [28cfb] HIGHLOW
	reloc   43 offset  d01 [28d01] HIGHLOW
	reloc   44 offset  d3a [28d3a] HIGHLOW
	reloc   45 offset  d48 [28d48] HIGHLOW
	reloc   46 offset  d6f [28d6f] HIGHLOW
	reloc   47 offset  d75 [28d75] HIGHLOW
	reloc   48 offset  db8 [28db8] HIGHLOW
	reloc   49 offset  dd6 [28dd6] HIGHLOW
	reloc   50 offset  dfd [28dfd] HIGHLOW
	reloc   51 offset  e03 [28e03] HIGHLOW
	reloc   52 offset  e3f [28e3f] HIGHLOW
	reloc   53 offset  e55 [28e55] HIGHLOW
	reloc   54 offset  e77 [28e77] HIGHLOW
	reloc   55 offset  e7d [28e7d] HIGHLOW
	reloc   56 offset  eb6 [28eb6] HIGHLOW
	reloc   57 offset  ec4 [28ec4] HIGHLOW
	reloc   58 offset  ee5 [28ee5] HIGHLOW
	reloc   59 offset  eeb [28eeb] HIGHLOW
	reloc   60 offset  f24 [28f24] HIGHLOW
	reloc   61 offset  f32 [28f32] HIGHLOW
	reloc   62 offset  f53 [28f53] HIGHLOW
	reloc   63 offset  f59 [28f59] HIGHLOW
	reloc   64 offset  f92 [28f92] HIGHLOW
	reloc   65 offset  fa0 [28fa0] HIGHLOW
	reloc   66 offset  fc1 [28fc1] HIGHLOW
	reloc   67 offset  fc7 [28fc7] HIGHLOW

Virtual Address: 00029000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [29000] HIGHLOW
	reloc    1 offset    e [2900e] HIGHLOW
	reloc    2 offset   1f [2901f] HIGHLOW
	reloc    3 offset   54 [29054] HIGHLOW
	reloc    4 offset   62 [29062] HIGHLOW
	reloc    5 offset   83 [29083] HIGHLOW
	reloc    6 offset   89 [29089] HIGHLOW
	reloc    7 offset   c2 [290c2] HIGHLOW
	reloc    8 offset   d0 [290d0] HIGHLOW
	reloc    9 offset   f1 [290f1] HIGHLOW
	reloc   10 offset   f7 [290f7] HIGHLOW
	reloc   11 offset  130 [29130] HIGHLOW
	reloc   12 offset  13e [2913e] HIGHLOW
	reloc   13 offset  15f [2915f] HIGHLOW
	reloc   14 offset  165 [29165] HIGHLOW
	reloc   15 offset  189 [29189] HIGHLOW
	reloc   16 offset  18f [2918f] HIGHLOW
	reloc   17 offset  1a9 [291a9] HIGHLOW
	reloc   18 offset  1af [291af] HIGHLOW
	reloc   19 offset  1e5 [291e5] HIGHLOW
	reloc   20 offset  1f3 [291f3] HIGHLOW
	reloc   21 offset  21a [2921a] HIGHLOW
	reloc   22 offset  220 [29220] HIGHLOW
	reloc   23 offset  24a [2924a] HIGHLOW
	reloc   24 offset  250 [29250] HIGHLOW
	reloc   25 offset  27a [2927a] HIGHLOW
	reloc   26 offset  280 [29280] HIGHLOW
	reloc   27 offset  2aa [292aa] HIGHLOW
	reloc   28 offset  2b0 [292b0] HIGHLOW
	reloc   29 offset  2c2 [292c2] HIGHLOW
	reloc   30 offset  342 [29342] HIGHLOW
	reloc   31 offset  4b8 [294b8] HIGHLOW
	reloc   32 offset  4bf [294bf] HIGHLOW
	reloc   33 offset  4d9 [294d9] HIGHLOW
	reloc   34 offset  4e0 [294e0] HIGHLOW
	reloc   35 offset  7c2 [297c2] HIGHLOW
	reloc   36 offset  806 [29806] HIGHLOW
	reloc   37 offset  835 [29835] HIGHLOW
	reloc   38 offset  85b [2985b] HIGHLOW
	reloc   39 offset  87a [2987a] HIGHLOW
	reloc   40 offset  891 [29891] HIGHLOW
	reloc   41 offset  8fd [298fd] HIGHLOW
	reloc   42 offset  91a [2991a] HIGHLOW
	reloc   43 offset  93b [2993b] HIGHLOW
	reloc   44 offset  95e [2995e] HIGHLOW
	reloc   45 offset  a7a [29a7a] HIGHLOW
	reloc   46 offset  abe [29abe] HIGHLOW
	reloc   47 offset  af8 [29af8] HIGHLOW
	reloc   48 offset  b42 [29b42] HIGHLOW
	reloc   49 offset  b71 [29b71] HIGHLOW
	reloc   50 offset  bd5 [29bd5] HIGHLOW
	reloc   51 offset  c96 [29c96] HIGHLOW
	reloc   52 offset  c9c [29c9c] HIGHLOW
	reloc   53 offset  ca1 [29ca1] HIGHLOW
	reloc   54 offset  db4 [29db4] HIGHLOW
	reloc   55 offset  ebd [29ebd] HIGHLOW
	reloc   56 offset  f13 [29f13] HIGHLOW
	reloc   57 offset  f76 [29f76] HIGHLOW
	reloc   58 offset  f8e [29f8e] HIGHLOW
	reloc   59 offset  fab [29fab] HIGHLOW
	reloc   60 offset  fca [29fca] HIGHLOW
	reloc   61 offset  fcf [29fcf] HIGHLOW
	reloc   62 offset  fe9 [29fe9] HIGHLOW
	reloc   63 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    b [2a00b] HIGHLOW
	reloc    1 offset   1e [2a01e] HIGHLOW
	reloc    2 offset   66 [2a066] HIGHLOW
	reloc    3 offset   ea [2a0ea] HIGHLOW
	reloc    4 offset   f8 [2a0f8] HIGHLOW
	reloc    5 offset   fe [2a0fe] HIGHLOW
	reloc    6 offset  10b [2a10b] HIGHLOW
	reloc    7 offset  112 [2a112] HIGHLOW
	reloc    8 offset  11e [2a11e] HIGHLOW
	reloc    9 offset  131 [2a131] HIGHLOW
	reloc   10 offset  1d6 [2a1d6] HIGHLOW
	reloc   11 offset  1e9 [2a1e9] HIGHLOW
	reloc   12 offset  1ef [2a1ef] HIGHLOW
	reloc   13 offset  207 [2a207] HIGHLOW
	reloc   14 offset  226 [2a226] HIGHLOW
	reloc   15 offset  262 [2a262] HIGHLOW
	reloc   16 offset  271 [2a271] HIGHLOW
	reloc   17 offset  277 [2a277] HIGHLOW
	reloc   18 offset  27c [2a27c] HIGHLOW
	reloc   19 offset  294 [2a294] HIGHLOW
	reloc   20 offset  304 [2a304] HIGHLOW
	reloc   21 offset  30c [2a30c] HIGHLOW
	reloc   22 offset  315 [2a315] HIGHLOW
	reloc   23 offset  31c [2a31c] HIGHLOW
	reloc   24 offset  32f [2a32f] HIGHLOW
	reloc   25 offset  33c [2a33c] HIGHLOW
	reloc   26 offset  341 [2a341] HIGHLOW
	reloc   27 offset  346 [2a346] HIGHLOW
	reloc   28 offset  34b [2a34b] HIGHLOW
	reloc   29 offset  356 [2a356] HIGHLOW
	reloc   30 offset  363 [2a363] HIGHLOW
	reloc   31 offset  36f [2a36f] HIGHLOW
	reloc   32 offset  37c [2a37c] HIGHLOW
	reloc   33 offset  382 [2a382] HIGHLOW
	reloc   34 offset  389 [2a389] HIGHLOW
	reloc   35 offset  392 [2a392] HIGHLOW
	reloc   36 offset  398 [2a398] HIGHLOW
	reloc   37 offset  3bc [2a3bc] HIGHLOW
	reloc   38 offset  3ce [2a3ce] HIGHLOW
	reloc   39 offset  42a [2a42a] HIGHLOW
	reloc   40 offset  445 [2a445] HIGHLOW
	reloc   41 offset  491 [2a491] HIGHLOW
	reloc   42 offset  497 [2a497] HIGHLOW
	reloc   43 offset  49d [2a49d] HIGHLOW
	reloc   44 offset  4a3 [2a4a3] HIGHLOW
	reloc   45 offset  4a9 [2a4a9] HIGHLOW
	reloc   46 offset  524 [2a524] HIGHLOW
	reloc   47 offset  616 [2a616] HIGHLOW
	reloc   48 offset  620 [2a620] HIGHLOW
	reloc   49 offset  625 [2a625] HIGHLOW
	reloc   50 offset  62a [2a62a] HIGHLOW
	reloc   51 offset  654 [2a654] HIGHLOW
	reloc   52 offset  671 [2a671] HIGHLOW
	reloc   53 offset  694 [2a694] HIGHLOW
	reloc   54 offset  69a [2a69a] HIGHLOW
	reloc   55 offset  6a7 [2a6a7] HIGHLOW
	reloc   56 offset  6bd [2a6bd] HIGHLOW
	reloc   57 offset  6c9 [2a6c9] HIGHLOW
	reloc   58 offset  6d1 [2a6d1] HIGHLOW
	reloc   59 offset  6d9 [2a6d9] HIGHLOW
	reloc   60 offset  6e5 [2a6e5] HIGHLOW
	reloc   61 offset  6ff [2a6ff] HIGHLOW
	reloc   62 offset  706 [2a706] HIGHLOW
	reloc   63 offset  70e [2a70e] HIGHLOW
	reloc   64 offset  72a [2a72a] HIGHLOW
	reloc   65 offset  730 [2a730] HIGHLOW
	reloc   66 offset  736 [2a736] HIGHLOW
	reloc   67 offset  73c [2a73c] HIGHLOW
	reloc   68 offset  742 [2a742] HIGHLOW
	reloc   69 offset  748 [2a748] HIGHLOW
	reloc   70 offset  74f [2a74f] HIGHLOW
