
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d11415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001415
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00023732
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000209c 000004cf Export Directory [.edata (or where ever we found it)]
Entry 1 000191f0 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000f50 Base Relocation Directory [.reloc]
Entry 6 0001a4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f3e8 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d291f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000191f0	00019348 ffffffff ffffffff 000192cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19690	  740  malloc	77bbd020
	reloc   62 offset  6ac [a6ac] HIGHLOW
	reloc   63 offset  6be [a6be] HIGHLOW
	reloc   64 offset  6de [a6de] HIGHLOW
	reloc   65 offset  6f5 [a6f5] HIGHLOW
	reloc   66 offset  717 [a717] HIGHLOW
	reloc   67 offset  728 [a728] HIGHLOW
	reloc   68 offset  731 [a731] HIGHLOW
	reloc   69 offset  74b [a74b] HIGHLOW
	reloc   70 offset  775 [a775] HIGHLOW
	reloc   71 offset  792 [a792] HIGHLOW
	reloc   72 offset  7cb [a7cb] HIGHLOW
	reloc   73 offset  7d4 [a7d4] HIGHLOW
	reloc   74 offset  7db [a7db] HIGHLOW
	reloc   75 offset  7e1 [a7e1] HIGHLOW
	reloc   76 offset  7ee [a7ee] HIGHLOW
	reloc   77 offset  7fe [a7fe] HIGHLOW
	reloc   78 offset  804 [a804] HIGHLOW
	reloc   79 offset  812 [a812] HIGHLOW
	reloc   80 offset  81f [a81f] HIGHLOW
	reloc   81 offset  826 [a826] HIGHLOW
	reloc   82 offset  832 [a832] HIGHLOW
	reloc   83 offset  851 [a851] HIGHLOW
	reloc   84 offset  856 [a856] HIGHLOW
	reloc   85 offset  890 [a890] HIGHLOW
	reloc   86 offset  8b1 [a8b1] HIGHLOW
	reloc   87 offset  8da [a8da] HIGHLOW
	reloc   88 offset  8e7 [a8e7] HIGHLOW
	reloc   89 offset  908 [a908] HIGHLOW
	reloc   90 offset  93b [a93b] HIGHLOW
	reloc   91 offset  962 [a962] HIGHLOW
	reloc   92 offset  970 [a970] HIGHLOW
	reloc   93 offset  9ee [a9ee] HIGHLOW
	reloc   94 offset  9fb [a9fb] HIGHLOW
	reloc   95 offset  a03 [aa03] HIGHLOW
	reloc   96 offset  a12 [aa12] HIGHLOW
	reloc   97 offset  a30 [aa30] HIGHLOW
	reloc   98 offset  af4 [aaf4] HIGHLOW
	reloc   99 offset  afe [aafe] HIGHLOW
	reloc  100 offset  b0b [ab0b] HIGHLOW
	reloc  101 offset  b15 [ab15] HIGHLOW
	reloc  102 offset  b1f [ab1f] HIGHLOW
	reloc  103 offset  b29 [ab29] HIGHLOW
	reloc  104 offset  b33 [ab33] HIGHLOW
	reloc  105 offset  b3d [ab3d] HIGHLOW
	reloc  106 offset  b45 [ab45] HIGHLOW
	reloc  107 offset  b4d [ab4d] HIGHLOW
	reloc  108 offset  b57 [ab57] HIGHLOW
	reloc  109 offset  b61 [ab61] HIGHLOW
	reloc  110 offset  b6b [ab6b] HIGHLOW
	reloc  111 offset  b75 [ab75] HIGHLOW
	reloc  112 offset  b7f [ab7f] HIGHLOW
	reloc  113 offset  b89 [ab89] HIGHLOW
	reloc  114 offset  b93 [ab93] HIGHLOW
	reloc  115 offset  b9d [ab9d] HIGHLOW
	reloc  116 offset  ba7 [aba7] HIGHLOW
	reloc  117 offset  bb1 [abb1] HIGHLOW
	reloc  118 offset  bbb [abbb] HIGHLOW
	reloc  119 offset  bc2 [abc2] HIGHLOW
	reloc  120 offset  be0 [abe0] HIGHLOW
	reloc  121 offset  be5 [abe5] HIGHLOW
	reloc  122 offset  bf8 [abf8] HIGHLOW
	reloc  123 offset  c3b [ac3b] HIGHLOW
	reloc  124 offset  c9d [ac9d] HIGHLOW
	reloc  125 offset  d14 [ad14] HIGHLOW
	reloc  126 offset  fac [afac] HIGHLOW
	reloc  127 offset  fb3 [afb3] HIGHLOW
	reloc  128 offset  fbc [afbc] HIGHLOW
	reloc  129 offset  fc5 [afc5] HIGHLOW
	reloc  130 offset  fd4 [afd4] HIGHLOW
	reloc  131 offset  fda [afda] HIGHLOW
	reloc  132 offset  ff8 [aff8] HIGHLOW
	reloc  133 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    b [b00b] HIGHLOW
	reloc    2 offset   11 [b011] HIGHLOW
	reloc    3 offset   1b [b01b] HIGHLOW
	reloc    4 offset   21 [b021] HIGHLOW
	reloc    5 offset   7a [b07a] HIGHLOW
	reloc    6 offset  140 [b140] HIGHLOW
	reloc    7 offset  157 [b157] HIGHLOW
	reloc    8 offset  1fb [b1fb] HIGHLOW
	reloc    9 offset  202 [b202] HIGHLOW
	reloc   10 offset  215 [b215] HIGHLOW
	reloc   11 offset  21a [b21a] HIGHLOW
	reloc   12 offset  21f [b21f] HIGHLOW
	reloc   13 offset  22c [b22c] HIGHLOW
	reloc   14 offset  247 [b247] HIGHLOW
	reloc   15 offset  28c [b28c] HIGHLOW
	reloc   16 offset  5b2 [b5b2] HIGHLOW
	reloc   17 offset  5e1 [b5e1] HIGHLOW
	reloc   18 offset  5e6 [b5e6] HIGHLOW
	reloc   19 offset  5ec [b5ec] HIGHLOW
	reloc   20 offset  5f3 [b5f3] HIGHLOW
	reloc   21 offset  605 [b605] HIGHLOW
	reloc   22 offset  611 [b611] HIGHLOW
	reloc   23 offset  623 [b623] HIGHLOW
	reloc   24 offset  63b [b63b] HIGHLOW
	reloc   25 offset  665 [b665] HIGHLOW
	reloc   26 offset  686 [b686] HIGHLOW
	reloc   27 offset  68d [b68d] HIGHLOW
	reloc   28 offset  6aa [b6aa] HIGHLOW
	reloc   29 offset  6b1 [b6b1] HIGHLOW
	reloc   30 offset  76c [b76c] HIGHLOW
	reloc   31 offset  874 [b874] HIGHLOW
	reloc   32 offset  880 [b880] HIGHLOW
	reloc   33 offset  8b2 [b8b2] HIGHLOW
	reloc   34 offset  a55 [ba55] HIGHLOW
	reloc   35 offset  a70 [ba70] HIGHLOW
	reloc   36 offset  b14 [bb14] HIGHLOW
	reloc   37 offset  b18 [bb18] HIGHLOW
	reloc   38 offset  b2f [bb2f] HIGHLOW
	reloc   39 offset  b34 [bb34] HIGHLOW
	reloc   40 offset  b51 [bb51] HIGHLOW
	reloc   41 offset  beb [bbeb] HIGHLOW
	reloc   42 offset  bf2 [bbf2] HIGHLOW
	reloc   43 offset  c0d [bc0d] HIGHLOW
	reloc   44 offset  c23 [bc23] HIGHLOW
	reloc   45 offset  da1 [bda1] HIGHLOW
	reloc   46 offset  eb5 [beb5] HIGHLOW
	reloc   47 offset  ebe [bebe] HIGHLOW
	reloc   48 offset  edc [bedc] HIGHLOW
	reloc   49 offset  ef6 [bef6] HIGHLOW
	reloc   50 offset  f0b [bf0b] HIGHLOW
	reloc   51 offset  f12 [bf12] HIGHLOW
	reloc   52 offset  f4d [bf4d] HIGHLOW
	reloc   53 offset  f62 [bf62] HIGHLOW
	reloc   54 offset  f77 [bf77] HIGHLOW
	reloc   55 offset  f8d [bf8d] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   c3 [c0c3] HIGHLOW
	reloc    1 offset   d8 [c0d8] HIGHLOW
	reloc    2 offset   e1 [c0e1] HIGHLOW
	reloc    3 offset   ea [c0ea] HIGHLOW
	reloc    4 offset   fc [c0fc] HIGHLOW
	reloc    5 offset  2ee [c2ee] HIGHLOW
	reloc    6 offset  30a [c30a] HIGHLOW
	reloc    7 offset  377 [c377] HIGHLOW
	reloc    8 offset  42c [c42c] HIGHLOW
	reloc    9 offset  437 [c437] HIGHLOW
	reloc   10 offset  442 [c442] HIGHLOW
	reloc   11 offset  44f [c44f] HIGHLOW
	reloc   12 offset  458 [c458] HIGHLOW
	reloc   13 offset  461 [c461] HIGHLOW
	reloc   14 offset  469 [c469] HIGHLOW
	reloc   15 offset  46f [c46f] HIGHLOW
	reloc   16 offset  48f [c48f] HIGHLOW
	reloc   17 offset  498 [c498] HIGHLOW
	reloc   18 offset  49e [c49e] HIGHLOW
	reloc   19 offset  4a5 [c4a5] HIGHLOW
	reloc   20 offset  4ad [c4ad] HIGHLOW
	reloc   21 offset  4c2 [c4c2] HIGHLOW
	reloc   22 offset  4e7 [c4e7] HIGHLOW
	reloc   23 offset  4ec [c4ec] HIGHLOW
	reloc   24 offset  508 [c508] HIGHLOW
	reloc   25 offset  50f [c50f] HIGHLOW
	reloc   26 offset  52f [c52f] HIGHLOW
	reloc   27 offset  535 [c535] HIGHLOW
	reloc   28 offset  587 [c587] HIGHLOW
	reloc   29 offset  591 [c591] HIGHLOW
	reloc   30 offset  5b3 [c5b3] HIGHLOW
	reloc   31 offset  5e2 [c5e2] HIGHLOW
	reloc   32 offset  610 [c610] HIGHLOW
	reloc   33 offset  61c [c61c] HIGHLOW
	reloc   34 offset  629 [c629] HIGHLOW
	reloc   35 offset  643 [c643] HIGHLOW
	reloc   36 offset  652 [c652] HIGHLOW
	reloc   37 offset  66d [c66d] HIGHLOW
	reloc   38 offset  67d [c67d] HIGHLOW
	reloc   39 offset  695 [c695] HIGHLOW
	reloc   40 offset  70a [c70a] HIGHLOW
	reloc   41 offset  713 [c713] HIGHLOW
	reloc   42 offset  71e [c71e] HIGHLOW
	reloc   43 offset  72a [c72a] HIGHLOW
	reloc   44 offset  732 [c732] HIGHLOW
	reloc   45 offset  741 [c741] HIGHLOW
	reloc   46 offset  747 [c747] HIGHLOW
	reloc   47 offset  755 [c755] HIGHLOW
	reloc   48 offset  76a [c76a] HIGHLOW
	reloc   49 offset  771 [c771] HIGHLOW
	reloc   50 offset  77c [c77c] HIGHLOW
	reloc   51 offset  794 [c794] HIGHLOW
	reloc   52 offset  79a [c79a] HIGHLOW
	reloc   53 offset  7ab [c7ab] HIGHLOW
	reloc   54 offset  7b6 [c7b6] HIGHLOW
	reloc   55 offset  7bc [c7bc] HIGHLOW
	reloc   56 offset  7dd [c7dd] HIGHLOW
	reloc   57 offset  7f7 [c7f7] HIGHLOW
	reloc   58 offset  845 [c845] HIGHLOW
	reloc   59 offset  856 [c856] HIGHLOW
	reloc   60 offset  870 [c870] HIGHLOW
	reloc   61 offset  878 [c878] HIGHLOW
	reloc   62 offset  9f5 [c9f5] HIGHLOW
	reloc   63 offset  a12 [ca12] HIGHLOW
	reloc   64 offset  a95 [ca95] HIGHLOW
	reloc   65 offset  aca [caca] HIGHLOW
	reloc   66 offset  ada [cada] HIGHLOW
	reloc   67 offset  aeb [caeb] HIGHLOW
	reloc   68 offset  afb [cafb] HIGHLOW
	reloc   69 offset  b0c [cb0c] HIGHLOW
	reloc   70 offset  b1a [cb1a] HIGHLOW
	reloc   71 offset  b2c [cb2c] HIGHLOW
	reloc   72 offset  b33 [cb33] HIGHLOW
	reloc   73 offset  b45 [cb45] HIGHLOW
	reloc   74 offset  b4c [cb4c] HIGHLOW
	reloc   75 offset  b80 [cb80] HIGHLOW
	reloc   76 offset  bc4 [cbc4] HIGHLOW
	reloc   77 offset  bcb [cbcb] HIGHLOW
	reloc   78 offset  bda [cbda] HIGHLOW
	reloc   79 offset  c03 [cc03] HIGHLOW
	reloc   80 offset  c10 [cc10] HIGHLOW
	reloc   81 offset  c35 [cc35] HIGHLOW
	reloc   82 offset  cd0 [ccd0] HIGHLOW
	reloc   83 offset  d31 [cd31] HIGHLOW
	reloc   84 offset  da9 [cda9] HIGHLOW
	reloc   85 offset  dc6 [cdc6] HIGHLOW
	reloc   86 offset  def [cdef] HIGHLOW
	reloc   87 offset  e14 [ce14] HIGHLOW
	reloc   88 offset  e85 [ce85] HIGHLOW
	reloc   89 offset  eb2 [ceb2] HIGHLOW
	reloc   90 offset  ed2 [ced2] HIGHLOW
	reloc   91 offset  ed8 [ced8] HIGHLOW
	reloc   92 offset  ee2 [cee2] HIGHLOW
	reloc   93 offset  f32 [cf32] HIGHLOW
	reloc   94 offset  f40 [cf40] HIGHLOW
	reloc   95 offset  f77 [cf77] HIGHLOW
	reloc   96 offset  faa [cfaa] HIGHLOW
	reloc   97 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   26 [d026] HIGHLOW
	reloc    1 offset   61 [d061] HIGHLOW
	reloc    2 offset   8e [d08e] HIGHLOW
	reloc    3 offset   9a [d09a] HIGHLOW
	reloc    4 offset   cf [d0cf] HIGHLOW
	reloc    5 offset   d5 [d0d5] HIGHLOW
	reloc    6 offset   f1 [d0f1] HIGHLOW
	reloc    7 offset  116 [d116] HIGHLOW
	reloc    8 offset  144 [d144] HIGHLOW
	reloc    9 offset  155 [d155] HIGHLOW
	reloc   10 offset  18d [d18d] HIGHLOW
	reloc   11 offset  19a [d19a] HIGHLOW
	reloc   12 offset  1bb [d1bb] HIGHLOW
	reloc   13 offset  24c [d24c] HIGHLOW
	reloc   14 offset  269 [d269] HIGHLOW
	reloc   15 offset  2dd [d2dd] HIGHLOW
	reloc   16 offset  2e3 [d2e3] HIGHLOW
	reloc   17 offset  2f3 [d2f3] HIGHLOW
	reloc   18 offset  30c [d30c] HIGHLOW
	reloc   19 offset  337 [d337] HIGHLOW
	reloc   20 offset  33d [d33d] HIGHLOW
	reloc   21 offset  349 [d349] HIGHLOW
	reloc   22 offset  359 [d359] HIGHLOW
	reloc   23 offset  36a [d36a] HIGHLOW
	reloc   24 offset  376 [d376] HIGHLOW
	reloc   25 offset  37e [d37e] HIGHLOW
	reloc   26 offset  386 [d386] HIGHLOW
	reloc   27 offset  392 [d392] HIGHLOW
	reloc   28 offset  3ac [d3ac] HIGHLOW
	reloc   29 offset  3b7 [d3b7] HIGHLOW
	reloc   30 offset  3c8 [d3c8] HIGHLOW
	reloc   31 offset  40a [d40a] HIGHLOW
	reloc   32 offset  42b [d42b] HIGHLOW
	reloc   33 offset  470 [d470] HIGHLOW
	reloc   34 offset  482 [d482] HIGHLOW
	reloc   35 offset  4e1 [d4e1] HIGHLOW
	reloc   36 offset  552 [d552] HIGHLOW
	reloc   37 offset  692 [d692] HIGHLOW
	reloc   38 offset  6a6 [d6a6] HIGHLOW
	reloc   39 offset  aac [daac] HIGHLOW
	reloc   40 offset  acc [dacc] HIGHLOW
	reloc   41 offset  ae5 [dae5] HIGHLOW
	reloc   42 offset  b8a [db8a] HIGHLOW
	reloc   43 offset  bd0 [dbd0] HIGHLOW
	reloc   44 offset  c44 [dc44] HIGHLOW
	reloc   45 offset  c6b [dc6b] HIGHLOW
	reloc   46 offset  c8c [dc8c] HIGHLOW
	reloc   47 offset  c92 [dc92] HIGHLOW
	reloc   48 offset  d3a [dd3a] HIGHLOW
	reloc   49 offset  d45 [dd45] HIGHLOW
	reloc   50 offset  d50 [dd50] HIGHLOW
	reloc   51 offset  d99 [dd99] HIGHLOW
	reloc   52 offset  dad [ddad] HIGHLOW
	reloc   53 offset  dc4 [ddc4] HIGHLOW
	reloc   54 offset  f95 [df95] HIGHLOW
	reloc   55 offset  f9c [df9c] HIGHLOW
	reloc   56 offset  fd7 [dfd7] HIGHLOW
	reloc   57 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1ff [e1ff] HIGHLOW
	reloc    1 offset  20e [e20e] HIGHLOW
	reloc    2 offset  287 [e287] HIGHLOW
	reloc    3 offset  29a [e29a] HIGHLOW
	reloc    4 offset  38b [e38b] HIGHLOW
	reloc    5 offset  408 [e408] HIGHLOW
	reloc    6 offset  441 [e441] HIGHLOW
	reloc    7 offset  45d [e45d] HIGHLOW
	reloc    8 offset  550 [e550] HIGHLOW
	reloc    9 offset  590 [e590] HIGHLOW
	reloc   10 offset  5d7 [e5d7] HIGHLOW
	reloc   11 offset  5f5 [e5f5] HIGHLOW
	reloc   12 offset  645 [e645] HIGHLOW
	reloc   13 offset  a7e [ea7e] HIGHLOW
	reloc   14 offset  bd1 [ebd1] HIGHLOW
	reloc   15 offset  c60 [ec60] HIGHLOW
	reloc   16 offset  ca3 [eca3] HIGHLOW
	reloc   17 offset  cd7 [ecd7] HIGHLOW
	reloc   18 offset  e51 [ee51] HIGHLOW
	reloc   19 offset  e58 [ee58] HIGHLOW
	reloc   20 offset  e71 [ee71] HIGHLOW
	reloc   21 offset  f4a [ef4a] HIGHLOW
	reloc   22 offset  f53 [ef53] HIGHLOW
	reloc   23 offset  f64 [ef64] HIGHLOW
	reloc   24 offset  fdd [efdd] HIGHLOW
	reloc   25 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   56 [f056] HIGHLOW
	reloc    1 offset   62 [f062] HIGHLOW
	reloc    2 offset   6b [f06b] HIGHLOW
	reloc    3 offset   77 [f077] HIGHLOW
	reloc    4 offset   bb [f0bb] HIGHLOW
	reloc    5 offset   d0 [f0d0] HIGHLOW
	reloc    6 offset  11e [f11e] HIGHLOW
	reloc    7 offset  135 [f135] HIGHLOW
	reloc    8 offset  149 [f149] HIGHLOW
	reloc    9 offset  173 [f173] HIGHLOW
	reloc   10 offset  17e [f17e] HIGHLOW
	reloc   11 offset  1b0 [f1b0] HIGHLOW
	reloc   12 offset  1b5 [f1b5] HIGHLOW
	reloc   13 offset  1be [f1be] HIGHLOW
	reloc   14 offset  1c9 [f1c9] HIGHLOW
	reloc   15 offset  1e5 [f1e5] HIGHLOW
	reloc   16 offset  1f7 [f1f7] HIGHLOW
	reloc   17 offset  20e [f20e] HIGHLOW
	reloc   18 offset  219 [f219] HIGHLOW
	reloc   19 offset  424 [f424] HIGHLOW
	reloc   20 offset  428 [f428] HIGHLOW
	reloc   21 offset  43c [f43c] HIGHLOW
	reloc   22 offset  49c [f49c] HIGHLOW
	reloc   23 offset  4a0 [f4a0] HIGHLOW
	reloc   24 offset  4ac [f4ac] HIGHLOW
	reloc   25 offset  50c [f50c] HIGHLOW
	reloc   26 offset  510 [f510] HIGHLOW
	reloc   27 offset  51c [f51c] HIGHLOW
	reloc   28 offset  57c [f57c] HIGHLOW
	reloc   29 offset  580 [f580] HIGHLOW
	reloc   30 offset  58c [f58c] HIGHLOW
	reloc   31 offset  5ec [f5ec] HIGHLOW
	reloc   32 offset  5f0 [f5f0] HIGHLOW
	reloc   33 offset  5fc [f5fc] HIGHLOW
	reloc   34 offset  65c [f65c] HIGHLOW
	reloc   35 offset  660 [f660] HIGHLOW
	reloc   36 offset  66c [f66c] HIGHLOW
	reloc   37 offset  6cc [f6cc] HIGHLOW
	reloc   38 offset  6d0 [f6d0] HIGHLOW
	reloc   39 offset  6dc [f6dc] HIGHLOW
	reloc   40 offset  73c [f73c] HIGHLOW
	reloc   41 offset  740 [f740] HIGHLOW
	reloc   42 offset  74c [f74c] HIGHLOW
	reloc   43 offset  7a4 [f7a4] HIGHLOW
	reloc   44 offset  7a8 [f7a8] HIGHLOW
	reloc   45 offset  7cc [f7cc] HIGHLOW
	reloc   46 offset  8b8 [f8b8] HIGHLOW
	reloc   47 offset  915 [f915] HIGHLOW
	reloc   48 offset  9f1 [f9f1] HIGHLOW
	reloc   49 offset  9ff [f9ff] HIGHLOW
	reloc   50 offset  a44 [fa44] HIGHLOW
	reloc   51 offset  a48 [fa48] HIGHLOW
	reloc   52 offset  a54 [fa54] HIGHLOW
	reloc   53 offset  ad9 [fad9] HIGHLOW
	reloc   54 offset  b5c [fb5c] HIGHLOW
	reloc   55 offset  b60 [fb60] HIGHLOW
	reloc   56 offset  b70 [fb70] HIGHLOW
	reloc   57 offset  b76 [fb76] HIGHLOW
	reloc   58 offset  b81 [fb81] HIGHLOW
	reloc   59 offset  b88 [fb88] HIGHLOW
	reloc   60 offset  b93 [fb93] HIGHLOW
	reloc   61 offset  b99 [fb99] HIGHLOW
	reloc   62 offset  bad [fbad] HIGHLOW
	reloc   63 offset  bf2 [fbf2] HIGHLOW
	reloc   64 offset  c14 [fc14] HIGHLOW
	reloc   65 offset  c1e [fc1e] HIGHLOW
	reloc   66 offset  c36 [fc36] HIGHLOW
	reloc   67 offset  c3f [fc3f] HIGHLOW
	reloc   68 offset  c48 [fc48] HIGHLOW
	reloc   69 offset  c51 [fc51] HIGHLOW
	reloc   70 offset  c58 [fc58] HIGHLOW
	reloc   71 offset  c6a [fc6a] HIGHLOW
	reloc   72 offset  c76 [fc76] HIGHLOW
	reloc   73 offset  c9a [fc9a] HIGHLOW
	reloc   74 offset  d53 [fd53] HIGHLOW
	reloc   75 offset  d6e [fd6e] HIGHLOW
	reloc   76 offset  d79 [fd79] HIGHLOW
	reloc   77 offset  dcd [fdcd] HIGHLOW
	reloc   78 offset  de4 [fde4] HIGHLOW
	reloc   79 offset  de8 [fde8] HIGHLOW
	reloc   80 offset  e04 [fe04] HIGHLOW
	reloc   81 offset  e15 [fe15] HIGHLOW
	reloc   82 offset  e2a [fe2a] HIGHLOW
	reloc   83 offset  e40 [fe40] HIGHLOW
	reloc   84 offset  e5e [fe5e] HIGHLOW
	reloc   85 offset  e7e [fe7e] HIGHLOW
	reloc   86 offset  eca [feca] HIGHLOW
	reloc   87 offset  ef3 [fef3] HIGHLOW
	reloc   88 offset  f1b [ff1b] HIGHLOW
	reloc   89 offset  f25 [ff25] HIGHLOW
	reloc   90 offset  f2e [ff2e] HIGHLOW
	reloc   91 offset  f4f [ff4f] HIGHLOW
	reloc   92 offset  f56 [ff56] HIGHLOW
	reloc   93 offset  fcb [ffcb] HIGHLOW
	reloc   94 offset  fd4 [ffd4] HIGHLOW
	reloc   95 offset  fe7 [ffe7] HIGHLOW

Virtual Address: 00010000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   21 [10021] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   2e [1002e] HIGHLOW
	reloc    4 offset   33 [10033] HIGHLOW
	reloc    5 offset   54 [10054] HIGHLOW
	reloc    6 offset   62 [10062] HIGHLOW
	reloc    7 offset   83 [10083] HIGHLOW
	reloc    8 offset   9e [1009e] HIGHLOW
	reloc    9 offset  1e4 [101e4] HIGHLOW
	reloc   10 offset  1e8 [101e8] HIGHLOW
	reloc   11 offset  228 [10228] HIGHLOW
	reloc   12 offset  2db [102db] HIGHLOW
	reloc   13 offset  31e [1031e] HIGHLOW
	reloc   14 offset  3e1 [103e1] HIGHLOW
	reloc   15 offset  500 [10500] HIGHLOW
	reloc   16 offset  63b [1063b] HIGHLOW
	reloc   17 offset  68c [1068c] HIGHLOW
	reloc   18 offset  690 [10690] HIGHLOW
	reloc   19 offset  6a5 [106a5] HIGHLOW
	reloc   20 offset  878 [10878] HIGHLOW
	reloc   21 offset  903 [10903] HIGHLOW
	reloc   22 offset  92b [1092b] HIGHLOW
	reloc   23 offset  933 [10933] HIGHLOW
	reloc   24 offset  938 [10938] HIGHLOW
	reloc   25 offset  93f [1093f] HIGHLOW
	reloc   26 offset  972 [10972] HIGHLOW
	reloc   27 offset  996 [10996] HIGHLOW
	reloc   28 offset  9b7 [109b7] HIGHLOW
	reloc   29 offset  9d3 [109d3] HIGHLOW
	reloc   30 offset  9f2 [109f2] HIGHLOW
	reloc   31 offset  a24 [10a24] HIGHLOW
	reloc   32 offset  a2d [10a2d] HIGHLOW
	reloc   33 offset  a38 [10a38] HIGHLOW
	reloc   34 offset  a8f [10a8f] HIGHLOW
	reloc   35 offset  a94 [10a94] HIGHLOW
	reloc   36 offset  abd [10abd] HIGHLOW
	reloc   37 offset  ac2 [10ac2] HIGHLOW
	reloc   38 offset  aeb [10aeb] HIGHLOW
	reloc   39 offset  af0 [10af0] HIGHLOW
	reloc   40 offset  b19 [10b19] HIGHLOW
	reloc   41 offset  b1e [10b1e] HIGHLOW
	reloc   42 offset  b47 [10b47] HIGHLOW
	reloc   43 offset  b4c [10b4c] HIGHLOW
	reloc   44 offset  b75 [10b75] HIGHLOW
	reloc   45 offset  b7a [10b7a] HIGHLOW
	reloc   46 offset  ba3 [10ba3] HIGHLOW
	reloc   47 offset  ba8 [10ba8] HIGHLOW
	reloc   48 offset  bd1 [10bd1] HIGHLOW
	reloc   49 offset  bd6 [10bd6] HIGHLOW
	reloc   50 offset  bff [10bff] HIGHLOW
	reloc   51 offset  c04 [10c04] HIGHLOW
	reloc   52 offset  c2d [10c2d] HIGHLOW
	reloc   53 offset  c32 [10c32] HIGHLOW
	reloc   54 offset  c71 [10c71] HIGHLOW
	reloc   55 offset  e5a [10e5a] HIGHLOW
	reloc   56 offset  f24 [10f24] HIGHLOW
	reloc   57 offset  f7c [10f7c] HIGHLOW
	reloc   58 offset  f80 [10f80] HIGHLOW
	reloc   59 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   3c [1103c] HIGHLOW
	reloc    2 offset   56 [11056] HIGHLOW
	reloc    3 offset   64 [11064] HIGHLOW
	reloc    4 offset  127 [11127] HIGHLOW
	reloc    5 offset  12d [1112d] HIGHLOW
	reloc    6 offset  172 [11172] HIGHLOW
	reloc    7 offset  17c [1117c] HIGHLOW
	reloc    8 offset  185 [11185] HIGHLOW
	reloc    9 offset  18f [1118f] HIGHLOW
	reloc   10 offset  19a [1119a] HIGHLOW
	reloc   11 offset  1a0 [111a0] HIGHLOW
	reloc   12 offset  1aa [111aa] HIGHLOW
	reloc   13 offset  1b6 [111b6] HIGHLOW
	reloc   14 offset  2dc [112dc] HIGHLOW
	reloc   15 offset  3d3 [113d3] HIGHLOW
	reloc   16 offset  3d9 [113d9] HIGHLOW
	reloc   17 offset  3e6 [113e6] HIGHLOW
	reloc   18 offset  3ed [113ed] HIGHLOW
	reloc   19 offset  403 [11403] HIGHLOW
	reloc   20 offset  423 [11423] HIGHLOW
	reloc   21 offset  456 [11456] HIGHLOW
	reloc   22 offset  46b [1146b] HIGHLOW
