
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	reloc   28 offset  405 [55405] HIGHLOW
	reloc   29 offset  421 [55421] HIGHLOW
	reloc   30 offset  457 [55457] HIGHLOW
	reloc   31 offset  467 [55467] HIGHLOW
	reloc   32 offset  49e [5549e] HIGHLOW
	reloc   33 offset  4c2 [554c2] HIGHLOW
	reloc   34 offset  4cd [554cd] HIGHLOW
	reloc   35 offset  4ed [554ed] HIGHLOW
	reloc   36 offset  521 [55521] HIGHLOW
	reloc   37 offset  56e [5556e] HIGHLOW
	reloc   38 offset  580 [55580] HIGHLOW
	reloc   39 offset  5b7 [555b7] HIGHLOW
	reloc   40 offset  618 [55618] HIGHLOW
	reloc   41 offset  69d [5569d] HIGHLOW
	reloc   42 offset  6ae [556ae] HIGHLOW
	reloc   43 offset  6b4 [556b4] HIGHLOW
	reloc   44 offset  754 [55754] HIGHLOW
	reloc   45 offset  75e [5575e] HIGHLOW
	reloc   46 offset  764 [55764] HIGHLOW
	reloc   47 offset  79a [5579a] HIGHLOW
	reloc   48 offset  7b8 [557b8] HIGHLOW
	reloc   49 offset  7db [557db] HIGHLOW
	reloc   50 offset  7e8 [557e8] HIGHLOW
	reloc   51 offset  7f5 [557f5] HIGHLOW
	reloc   52 offset  816 [55816] HIGHLOW
	reloc   53 offset  86c [5586c] HIGHLOW
	reloc   54 offset  874 [55874] HIGHLOW
	reloc   55 offset  888 [55888] HIGHLOW
	reloc   56 offset  89d [5589d] HIGHLOW
	reloc   57 offset  8cc [558cc] HIGHLOW
	reloc   58 offset  8d5 [558d5] HIGHLOW
	reloc   59 offset  8e0 [558e0] HIGHLOW
	reloc   60 offset  8ee [558ee] HIGHLOW
	reloc   61 offset  916 [55916] HIGHLOW
	reloc   62 offset  946 [55946] HIGHLOW
	reloc   63 offset  952 [55952] HIGHLOW
	reloc   64 offset  95e [5595e] HIGHLOW
	reloc   65 offset  99a [5599a] HIGHLOW
	reloc   66 offset  9d0 [559d0] HIGHLOW
	reloc   67 offset  9d6 [559d6] HIGHLOW
	reloc   68 offset  9e7 [559e7] HIGHLOW
	reloc   69 offset  a10 [55a10] HIGHLOW
	reloc   70 offset  a18 [55a18] HIGHLOW
	reloc   71 offset  a1e [55a1e] HIGHLOW
	reloc   72 offset  ab2 [55ab2] HIGHLOW
	reloc   73 offset  ab8 [55ab8] HIGHLOW
	reloc   74 offset  aea [55aea] HIGHLOW
	reloc   75 offset  af4 [55af4] HIGHLOW
	reloc   76 offset  b00 [55b00] HIGHLOW
	reloc   77 offset  b27 [55b27] HIGHLOW
	reloc   78 offset  b34 [55b34] HIGHLOW
	reloc   79 offset  b41 [55b41] HIGHLOW
	reloc   80 offset  b62 [55b62] HIGHLOW
	reloc   81 offset  b88 [55b88] HIGHLOW
	reloc   82 offset  bfa [55bfa] HIGHLOW
	reloc   83 offset  c02 [55c02] HIGHLOW
	reloc   84 offset  c16 [55c16] HIGHLOW
	reloc   85 offset  c2b [55c2b] HIGHLOW
	reloc   86 offset  c4e [55c4e] HIGHLOW
	reloc   87 offset  c5e [55c5e] HIGHLOW
	reloc   88 offset  c67 [55c67] HIGHLOW
	reloc   89 offset  c7c [55c7c] HIGHLOW
	reloc   90 offset  c98 [55c98] HIGHLOW
	reloc   91 offset  ca8 [55ca8] HIGHLOW
	reloc   92 offset  cd8 [55cd8] HIGHLOW
	reloc   93 offset  ce4 [55ce4] HIGHLOW
	reloc   94 offset  cf0 [55cf0] HIGHLOW
	reloc   95 offset  d2c [55d2c] HIGHLOW
	reloc   96 offset  d46 [55d46] HIGHLOW
	reloc   97 offset  d4c [55d4c] HIGHLOW
	reloc   98 offset  d5d [55d5d] HIGHLOW
	reloc   99 offset  d98 [55d98] HIGHLOW
	reloc  100 offset  d9e [55d9e] HIGHLOW
	reloc  101 offset  dc4 [55dc4] HIGHLOW
	reloc  102 offset  e12 [55e12] HIGHLOW
	reloc  103 offset  e20 [55e20] HIGHLOW
	reloc  104 offset  e33 [55e33] HIGHLOW
	reloc  105 offset  e5e [55e5e] HIGHLOW
	reloc  106 offset  e88 [55e88] HIGHLOW
	reloc  107 offset  eda [55eda] HIGHLOW
	reloc  108 offset  ef8 [55ef8] HIGHLOW
	reloc  109 offset  f0a [55f0a] HIGHLOW
	reloc  110 offset  f31 [55f31] HIGHLOW
	reloc  111 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [56000] HIGHLOW
	reloc    1 offset    a [5600a] HIGHLOW
	reloc    2 offset   10 [56010] HIGHLOW
	reloc    3 offset   51 [56051] HIGHLOW
	reloc    4 offset   57 [56057] HIGHLOW
	reloc    5 offset   7f [5607f] HIGHLOW
	reloc    6 offset   9f [5609f] HIGHLOW
	reloc    7 offset   ac [560ac] HIGHLOW
	reloc    8 offset   b9 [560b9] HIGHLOW
	reloc    9 offset   da [560da] HIGHLOW
	reloc   10 offset  114 [56114] HIGHLOW
	reloc   11 offset  11e [5611e] HIGHLOW
	reloc   12 offset  124 [56124] HIGHLOW
	reloc   13 offset  168 [56168] HIGHLOW
	reloc   14 offset  19d [5619d] HIGHLOW
	reloc   15 offset  1a7 [561a7] HIGHLOW
	reloc   16 offset  1ad [561ad] HIGHLOW
	reloc   17 offset  1df [561df] HIGHLOW
	reloc   18 offset  20a [5620a] HIGHLOW
	reloc   19 offset  214 [56214] HIGHLOW
	reloc   20 offset  21a [5621a] HIGHLOW
	reloc   21 offset  284 [56284] HIGHLOW
	reloc   22 offset  28c [5628c] HIGHLOW
	reloc   23 offset  2a0 [562a0] HIGHLOW
	reloc   24 offset  2b7 [562b7] HIGHLOW
	reloc   25 offset  2da [562da] HIGHLOW
	reloc   26 offset  2ea [562ea] HIGHLOW
	reloc   27 offset  2f3 [562f3] HIGHLOW
	reloc   28 offset  308 [56308] HIGHLOW
	reloc   29 offset  324 [56324] HIGHLOW
	reloc   30 offset  338 [56338] HIGHLOW
	reloc   31 offset  36c [5636c] HIGHLOW
	reloc   32 offset  376 [56376] HIGHLOW
	reloc   33 offset  37c [5637c] HIGHLOW
	reloc   34 offset  390 [56390] HIGHLOW
	reloc   35 offset  3bc [563bc] HIGHLOW
	reloc   36 offset  3c2 [563c2] HIGHLOW
	reloc   37 offset  3ce [563ce] HIGHLOW
	reloc   38 offset  40a [5640a] HIGHLOW
	reloc   39 offset  424 [56424] HIGHLOW
	reloc   40 offset  42a [5642a] HIGHLOW
	reloc   41 offset  43b [5643b] HIGHLOW
	reloc   42 offset  46e [5646e] HIGHLOW
	reloc   43 offset  474 [56474] HIGHLOW
	reloc   44 offset  4ae [564ae] HIGHLOW
	reloc   45 offset  4d1 [564d1] HIGHLOW
	reloc   46 offset  4df [564df] HIGHLOW
	reloc   47 offset  4f2 [564f2] HIGHLOW
	reloc   48 offset  535 [56535] HIGHLOW
	reloc   49 offset  5ae [565ae] HIGHLOW
	reloc   50 offset  5c7 [565c7] HIGHLOW
	reloc   51 offset  604 [56604] HIGHLOW
	reloc   52 offset  62b [5662b] HIGHLOW
	reloc   53 offset  648 [56648] HIGHLOW
	reloc   54 offset  690 [56690] HIGHLOW
	reloc   55 offset  69c [5669c] HIGHLOW
	reloc   56 offset  6bd [566bd] HIGHLOW
	reloc   57 offset  6cd [566cd] HIGHLOW
	reloc   58 offset  6d5 [566d5] HIGHLOW
	reloc   59 offset  6ec [566ec] HIGHLOW
	reloc   60 offset  6fc [566fc] HIGHLOW
	reloc   61 offset  705 [56705] HIGHLOW
	reloc   62 offset  717 [56717] HIGHLOW
	reloc   63 offset  727 [56727] HIGHLOW
	reloc   64 offset  731 [56731] HIGHLOW
	reloc   65 offset  74a [5674a] HIGHLOW
	reloc   66 offset  75a [5675a] HIGHLOW
	reloc   67 offset  763 [56763] HIGHLOW
	reloc   68 offset  775 [56775] HIGHLOW
	reloc   69 offset  798 [56798] HIGHLOW
	reloc   70 offset  79e [5679e] HIGHLOW
	reloc   71 offset  7b0 [567b0] HIGHLOW
	reloc   72 offset  7c1 [567c1] HIGHLOW
	reloc   73 offset  7d9 [567d9] HIGHLOW
	reloc   74 offset  7ee [567ee] HIGHLOW
	reloc   75 offset  822 [56822] HIGHLOW
	reloc   76 offset  83f [5683f] HIGHLOW
	reloc   77 offset  863 [56863] HIGHLOW
	reloc   78 offset  877 [56877] HIGHLOW
	reloc   79 offset  8a1 [568a1] HIGHLOW
	reloc   80 offset  8c1 [568c1] HIGHLOW
	reloc   81 offset  8d6 [568d6] HIGHLOW
	reloc   82 offset  8e6 [568e6] HIGHLOW
	reloc   83 offset  8fd [568fd] HIGHLOW
	reloc   84 offset  924 [56924] HIGHLOW
	reloc   85 offset  931 [56931] HIGHLOW
	reloc   86 offset  93e [5693e] HIGHLOW
	reloc   87 offset  95f [5695f] HIGHLOW
	reloc   88 offset  97f [5697f] HIGHLOW
	reloc   89 offset  9a3 [569a3] HIGHLOW
	reloc   90 offset  9ed [569ed] HIGHLOW
	reloc   91 offset  9f9 [569f9] HIGHLOW
	reloc   92 offset  a11 [56a11] HIGHLOW
	reloc   93 offset  a46 [56a46] HIGHLOW
	reloc   94 offset  a69 [56a69] HIGHLOW
	reloc   95 offset  a75 [56a75] HIGHLOW
	reloc   96 offset  aaf [56aaf] HIGHLOW
	reloc   97 offset  ac7 [56ac7] HIGHLOW
	reloc   98 offset  ad6 [56ad6] HIGHLOW
	reloc   99 offset  ae7 [56ae7] HIGHLOW
	reloc  100 offset  b16 [56b16] HIGHLOW
	reloc  101 offset  b31 [56b31] HIGHLOW
	reloc  102 offset  b68 [56b68] HIGHLOW
	reloc  103 offset  b8b [56b8b] HIGHLOW
	reloc  104 offset  baf [56baf] HIGHLOW
	reloc  105 offset  bc3 [56bc3] HIGHLOW
	reloc  106 offset  bcf [56bcf] HIGHLOW
	reloc  107 offset  c09 [56c09] HIGHLOW
	reloc  108 offset  c21 [56c21] HIGHLOW
	reloc  109 offset  c3f [56c3f] HIGHLOW
	reloc  110 offset  c50 [56c50] HIGHLOW
	reloc  111 offset  c7f [56c7f] HIGHLOW
	reloc  112 offset  c9a [56c9a] HIGHLOW
	reloc  113 offset  cb2 [56cb2] HIGHLOW
	reloc  114 offset  ce4 [56ce4] HIGHLOW
	reloc  115 offset  cf0 [56cf0] HIGHLOW
	reloc  116 offset  d34 [56d34] HIGHLOW
	reloc  117 offset  d4c [56d4c] HIGHLOW
	reloc  118 offset  d64 [56d64] HIGHLOW
	reloc  119 offset  d7c [56d7c] HIGHLOW
	reloc  120 offset  d97 [56d97] HIGHLOW
	reloc  121 offset  dca [56dca] HIGHLOW
	reloc  122 offset  dd6 [56dd6] HIGHLOW
	reloc  123 offset  df8 [56df8] HIGHLOW
	reloc  124 offset  e4c [56e4c] HIGHLOW
	reloc  125 offset  e64 [56e64] HIGHLOW
	reloc  126 offset  ea7 [56ea7] HIGHLOW
	reloc  127 offset  eb7 [56eb7] HIGHLOW
	reloc  128 offset  ec4 [56ec4] HIGHLOW
	reloc  129 offset  eec [56eec] HIGHLOW
	reloc  130 offset  efc [56efc] HIGHLOW
	reloc  131 offset  f09 [56f09] HIGHLOW
	reloc  132 offset  f78 [56f78] HIGHLOW
	reloc  133 offset  f86 [56f86] HIGHLOW
	reloc  134 offset  fa2 [56fa2] HIGHLOW
	reloc  135 offset  fc5 [56fc5] HIGHLOW
	reloc  136 offset  fd5 [56fd5] HIGHLOW
	reloc  137 offset  fde [56fde] HIGHLOW
	reloc  138 offset  fe9 [56fe9] HIGHLOW
	reloc  139 offset  ffa [56ffa] HIGHLOW

Virtual Address: 00057000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   16 [57016] HIGHLOW
	reloc    1 offset   26 [57026] HIGHLOW
	reloc    2 offset   52 [57052] HIGHLOW
	reloc    3 offset   5e [5705e] HIGHLOW
	reloc    4 offset   77 [57077] HIGHLOW
	reloc    5 offset   ca [570ca] HIGHLOW
	reloc    6 offset   db [570db] HIGHLOW
	reloc    7 offset   fb [570fb] HIGHLOW
	reloc    8 offset  118 [57118] HIGHLOW
	reloc    9 offset  11e [5711e] HIGHLOW
	reloc   10 offset  12f [5712f] HIGHLOW
	reloc   11 offset  14a [5714a] HIGHLOW
	reloc   12 offset  152 [57152] HIGHLOW
	reloc   13 offset  158 [57158] HIGHLOW
	reloc   14 offset  17e [5717e] HIGHLOW
	reloc   15 offset  203 [57203] HIGHLOW
	reloc   16 offset  214 [57214] HIGHLOW
	reloc   17 offset  232 [57232] HIGHLOW
	reloc   18 offset  245 [57245] HIGHLOW
	reloc   19 offset  26b [5726b] HIGHLOW
	reloc   20 offset  285 [57285] HIGHLOW
	reloc   21 offset  28b [5728b] HIGHLOW
	reloc   22 offset  2bd [572bd] HIGHLOW
	reloc   23 offset  2d2 [572d2] HIGHLOW
	reloc   24 offset  2de [572de] HIGHLOW
	reloc   25 offset  2f2 [572f2] HIGHLOW
	reloc   26 offset  306 [57306] HIGHLOW
	reloc   27 offset  31b [5731b] HIGHLOW
	reloc   28 offset  33e [5733e] HIGHLOW
	reloc   29 offset  350 [57350] HIGHLOW
	reloc   30 offset  3ba [573ba] HIGHLOW
	reloc   31 offset  3c4 [573c4] HIGHLOW
	reloc   32 offset  3c9 [573c9] HIGHLOW
	reloc   33 offset  3d4 [573d4] HIGHLOW
	reloc   34 offset  3ec [573ec] HIGHLOW
	reloc   35 offset  3f1 [573f1] HIGHLOW
	reloc   36 offset  401 [57401] HIGHLOW
	reloc   37 offset  423 [57423] HIGHLOW
	reloc   38 offset  428 [57428] HIGHLOW
	reloc   39 offset  441 [57441] HIGHLOW
	reloc   40 offset  44c [5744c] HIGHLOW
	reloc   41 offset  468 [57468] HIGHLOW
	reloc   42 offset  46d [5746d] HIGHLOW
	reloc   43 offset  49b [5749b] HIGHLOW
	reloc   44 offset  4a5 [574a5] HIGHLOW
	reloc   45 offset  4d7 [574d7] HIGHLOW
	reloc   46 offset  4dc [574dc] HIGHLOW
	reloc   47 offset  4f2 [574f2] HIGHLOW
	reloc   48 offset  50e [5750e] HIGHLOW
	reloc   49 offset  54d [5754d] HIGHLOW
	reloc   50 offset  552 [57552] HIGHLOW
	reloc   51 offset  565 [57565] HIGHLOW
	reloc   52 offset  584 [57584] HIGHLOW
	reloc   53 offset  5d2 [575d2] HIGHLOW
	reloc   54 offset  5d7 [575d7] HIGHLOW
	reloc   55 offset  5eb [575eb] HIGHLOW
	reloc   56 offset  619 [57619] HIGHLOW
	reloc   57 offset  623 [57623] HIGHLOW
	reloc   58 offset  629 [57629] HIGHLOW
	reloc   59 offset  65e [5765e] HIGHLOW
	reloc   60 offset  68f [5768f] HIGHLOW
	reloc   61 offset  69e [5769e] HIGHLOW
	reloc   62 offset  6a9 [576a9] HIGHLOW
	reloc   63 offset  6b6 [576b6] HIGHLOW
	reloc   64 offset  6c6 [576c6] HIGHLOW
	reloc   65 offset  6fe [576fe] HIGHLOW
	reloc   66 offset  711 [57711] HIGHLOW
	reloc   67 offset  720 [57720] HIGHLOW
	reloc   68 offset  726 [57726] HIGHLOW
	reloc   69 offset  734 [57734] HIGHLOW
	reloc   70 offset  73b [5773b] HIGHLOW
	reloc   71 offset  74c [5774c] HIGHLOW
	reloc   72 offset  759 [57759] HIGHLOW
	reloc   73 offset  794 [57794] HIGHLOW
	reloc   74 offset  7a3 [577a3] HIGHLOW
	reloc   75 offset  7a9 [577a9] HIGHLOW
	reloc   76 offset  7b7 [577b7] HIGHLOW
	reloc   77 offset  7be [577be] HIGHLOW
	reloc   78 offset  7cb [577cb] HIGHLOW
	reloc   79 offset  7d4 [577d4] HIGHLOW
	reloc   80 offset  7e1 [577e1] HIGHLOW
	reloc   81 offset  81c [5781c] HIGHLOW
	reloc   82 offset  82e [5782e] HIGHLOW
	reloc   83 offset  834 [57834] HIGHLOW
	reloc   84 offset  842 [57842] HIGHLOW
	reloc   85 offset  849 [57849] HIGHLOW
	reloc   86 offset  855 [57855] HIGHLOW
	reloc   87 offset  85b [5785b] HIGHLOW
	reloc   88 offset  865 [57865] HIGHLOW
	reloc   89 offset  87c [5787c] HIGHLOW
	reloc   90 offset  882 [57882] HIGHLOW
	reloc   91 offset  897 [57897] HIGHLOW
	reloc   92 offset  8a4 [578a4] HIGHLOW
	reloc   93 offset  8f1 [578f1] HIGHLOW
	reloc   94 offset  8f9 [578f9] HIGHLOW
	reloc   95 offset  900 [57900] HIGHLOW
	reloc   96 offset  927 [57927] HIGHLOW
	reloc   97 offset  931 [57931] HIGHLOW
	reloc   98 offset  951 [57951] HIGHLOW
	reloc   99 offset  957 [57957] HIGHLOW
	reloc  100 offset  96c [5796c] HIGHLOW
	reloc  101 offset  973 [57973] HIGHLOW
	reloc  102 offset  994 [57994] HIGHLOW
	reloc  103 offset  9b0 [579b0] HIGHLOW
	reloc  104 offset  9c2 [579c2] HIGHLOW
	reloc  105 offset  9c7 [579c7] HIGHLOW
	reloc  106 offset  9ce [579ce] HIGHLOW
	reloc  107 offset  9da [579da] HIGHLOW
	reloc  108 offset  9e2 [579e2] HIGHLOW
	reloc  109 offset  a40 [57a40] HIGHLOW
	reloc  110 offset  a5a [57a5a] HIGHLOW
	reloc  111 offset  a7b [57a7b] HIGHLOW
	reloc  112 offset  a8c [57a8c] HIGHLOW
	reloc  113 offset  a92 [57a92] HIGHLOW
	reloc  114 offset  a97 [57a97] HIGHLOW
	reloc  115 offset  a9e [57a9e] HIGHLOW
	reloc  116 offset  aa9 [57aa9] HIGHLOW
	reloc  117 offset  afb [57afb] HIGHLOW
	reloc  118 offset  b08 [57b08] HIGHLOW
	reloc  119 offset  b68 [57b68] HIGHLOW
	reloc  120 offset  b7f [57b7f] HIGHLOW
	reloc  121 offset  ba9 [57ba9] HIGHLOW
	reloc  122 offset  bd4 [57bd4] HIGHLOW
	reloc  123 offset  be3 [57be3] HIGHLOW
	reloc  124 offset  bee [57bee] HIGHLOW
	reloc  125 offset  bfb [57bfb] HIGHLOW
	reloc  126 offset  c0b [57c0b] HIGHLOW
	reloc  127 offset  c3c [57c3c] HIGHLOW
	reloc  128 offset  c56 [57c56] HIGHLOW
	reloc  129 offset  c81 [57c81] HIGHLOW
	reloc  130 offset  cae [57cae] HIGHLOW
	reloc  131 offset  cb6 [57cb6] HIGHLOW
	reloc  132 offset  cbb [57cbb] HIGHLOW
	reloc  133 offset  cc0 [57cc0] HIGHLOW
	reloc  134 offset  cc5 [57cc5] HIGHLOW
	reloc  135 offset  ccb [57ccb] HIGHLOW
	reloc  136 offset  cec [57cec] HIGHLOW
	reloc  137 offset  cf6 [57cf6] HIGHLOW
	reloc  138 offset  d01 [57d01] HIGHLOW
	reloc  139 offset  d0d [57d0d] HIGHLOW
	reloc  140 offset  d19 [57d19] HIGHLOW
	reloc  141 offset  d40 [57d40] HIGHLOW
	reloc  142 offset  d4b [57d4b] HIGHLOW
	reloc  143 offset  d50 [57d50] HIGHLOW
	reloc  144 offset  d55 [57d55] HIGHLOW
	reloc  145 offset  d5c [57d5c] HIGHLOW
	reloc  146 offset  d6e [57d6e] HIGHLOW
	reloc  147 offset  d74 [57d74] HIGHLOW
	reloc  148 offset  d87 [57d87] HIGHLOW
	reloc  149 offset  d8e [57d8e] HIGHLOW
	reloc  150 offset  d99 [57d99] HIGHLOW
	reloc  151 offset  da5 [57da5] HIGHLOW
	reloc  152 offset  dc4 [57dc4] HIGHLOW
	reloc  153 offset  ddc [57ddc] HIGHLOW
	reloc  154 offset  de9 [57de9] HIGHLOW
	reloc  155 offset  dfa [57dfa] HIGHLOW
	reloc  156 offset  e2d [57e2d] HIGHLOW
	reloc  157 offset  e3b [57e3b] HIGHLOW
	reloc  158 offset  e40 [57e40] HIGHLOW
	reloc  159 offset  e69 [57e69] HIGHLOW
	reloc  160 offset  e76 [57e76] HIGHLOW
	reloc  161 offset  e81 [57e81] HIGHLOW
	reloc  162 offset  e9c [57e9c] HIGHLOW
	reloc  163 offset  ea7 [57ea7] HIGHLOW
	reloc  164 offset  ece [57ece] HIGHLOW
	reloc  165 offset  ee7 [57ee7] HIGHLOW
	reloc  166 offset  ef7 [57ef7] HIGHLOW
	reloc  167 offset  efd [57efd] HIGHLOW
	reloc  168 offset  f08 [57f08] HIGHLOW
	reloc  169 offset  f1b [57f1b] HIGHLOW
	reloc  170 offset  f32 [57f32] HIGHLOW
	reloc  171 offset  f56 [57f56] HIGHLOW
	reloc  172 offset  f63 [57f63] HIGHLOW
	reloc  173 offset  f70 [57f70] HIGHLOW
	reloc  174 offset  f86 [57f86] HIGHLOW
	reloc  175 offset  f97 [57f97] HIGHLOW
	reloc  176 offset  fb7 [57fb7] HIGHLOW
	reloc  177 offset  ff5 [57ff5] HIGHLOW

Virtual Address: 00058000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    c [5800c] HIGHLOW
	reloc    1 offset   19 [58019] HIGHLOW
	reloc    2 offset   3e [5803e] HIGHLOW
	reloc    3 offset   43 [58043] HIGHLOW
	reloc    4 offset   4e [5804e] HIGHLOW
	reloc    5 offset   54 [58054] HIGHLOW
	reloc    6 offset   7e [5807e] HIGHLOW
	reloc    7 offset   91 [58091] HIGHLOW
	reloc    8 offset   9d [5809d] HIGHLOW
	reloc    9 offset   c5 [580c5] HIGHLOW
	reloc   10 offset   cb [580cb] HIGHLOW
	reloc   11 offset   e7 [580e7] HIGHLOW
	reloc   12 offset   f1 [580f1] HIGHLOW
	reloc   13 offset  103 [58103] HIGHLOW
	reloc   14 offset  109 [58109] HIGHLOW
	reloc   15 offset  10e [5810e] HIGHLOW
	reloc   16 offset  11c [5811c] HIGHLOW
	reloc   17 offset  135 [58135] HIGHLOW
	reloc   18 offset  143 [58143] HIGHLOW
	reloc   19 offset  1bb [581bb] HIGHLOW
	reloc   20 offset  1cb [581cb] HIGHLOW
	reloc   21 offset  1e4 [581e4] HIGHLOW
	reloc   22 offset  1f2 [581f2] HIGHLOW
	reloc   23 offset  1f7 [581f7] HIGHLOW
	reloc   24 offset  204 [58204] HIGHLOW
	reloc   25 offset  21a [5821a] HIGHLOW
	reloc   26 offset  22e [5822e] HIGHLOW
	reloc   27 offset  239 [58239] HIGHLOW
	reloc   28 offset  24c [5824c] HIGHLOW
	reloc   29 offset  258 [58258] HIGHLOW
	reloc   30 offset  261 [58261] HIGHLOW
	reloc   31 offset  269 [58269] HIGHLOW
	reloc   32 offset  27c [5827c] HIGHLOW
	reloc   33 offset  2ac [582ac] HIGHLOW
	reloc   34 offset  2b8 [582b8] HIGHLOW
	reloc   35 offset  2e5 [582e5] HIGHLOW
	reloc   36 offset  2ee [582ee] HIGHLOW
	reloc   37 offset  2f4 [582f4] HIGHLOW
	reloc   38 offset  2fd [582fd] HIGHLOW
	reloc   39 offset  305 [58305] HIGHLOW
	reloc   40 offset  311 [58311] HIGHLOW
	reloc   41 offset  316 [58316] HIGHLOW
	reloc   42 offset  31c [5831c] HIGHLOW
	reloc   43 offset  323 [58323] HIGHLOW
	reloc   44 offset  32f [5832f] HIGHLOW
	reloc   45 offset  335 [58335] HIGHLOW
	reloc   46 offset  33d [5833d] HIGHLOW
	reloc   47 offset  35e [5835e] HIGHLOW
	reloc   48 offset  368 [58368] HIGHLOW
	reloc   49 offset  3d8 [583d8] HIGHLOW
	reloc   50 offset  3ec [583ec] HIGHLOW
	reloc   51 offset  404 [58404] HIGHLOW
	reloc   52 offset  441 [58441] HIGHLOW
	reloc   53 offset  46c [5846c] HIGHLOW
	reloc   54 offset  497 [58497] HIGHLOW
	reloc   55 offset  49c [5849c] HIGHLOW
	reloc   56 offset  4b2 [584b2] HIGHLOW
	reloc   57 offset  4be [584be] HIGHLOW
	reloc   58 offset  4c4 [584c4] HIGHLOW
	reloc   59 offset  50d [5850d] HIGHLOW
	reloc   60 offset  550 [58550] HIGHLOW
	reloc   61 offset  588 [58588] HIGHLOW
	reloc   62 offset  592 [58592] HIGHLOW
	reloc   63 offset  5b9 [585b9] HIGHLOW
	reloc   64 offset  61c [5861c] HIGHLOW
	reloc   65 offset  670 [58670] HIGHLOW
	reloc   66 offset  68e [5868e] HIGHLOW
	reloc   67 offset  698 [58698] HIGHLOW
	reloc   68 offset  6ad [586ad] HIGHLOW
	reloc   69 offset  6bc [586bc] HIGHLOW
	reloc   70 offset  6c9 [586c9] HIGHLOW
	reloc   71 offset  6da [586da] HIGHLOW
	reloc   72 offset  714 [58714] HIGHLOW
	reloc   73 offset  720 [58720] HIGHLOW
	reloc   74 offset  768 [58768] HIGHLOW
	reloc   75 offset  78b [5878b] HIGHLOW
	reloc   76 offset  7a8 [587a8] HIGHLOW
	reloc   77 offset  7be [587be] HIGHLOW
	reloc   78 offset  7c5 [587c5] HIGHLOW
	reloc   79 offset  7f6 [587f6] HIGHLOW
	reloc   80 offset  804 [58804] HIGHLOW
	reloc   81 offset  815 [58815] HIGHLOW
	reloc   82 offset  83e [5883e] HIGHLOW
	reloc   83 offset  846 [58846] HIGHLOW
	reloc   84 offset  850 [58850] HIGHLOW
	reloc   85 offset  859 [58859] HIGHLOW
	reloc   86 offset  866 [58866] HIGHLOW
	reloc   87 offset  86b [5886b] HIGHLOW
	reloc   88 offset  878 [58878] HIGHLOW
	reloc   89 offset  87e [5887e] HIGHLOW
	reloc   90 offset  8a4 [588a4] HIGHLOW
	reloc   91 offset  8c1 [588c1] HIGHLOW
	reloc   92 offset  8eb [588eb] HIGHLOW
	reloc   93 offset  8f5 [588f5] HIGHLOW
	reloc   94 offset  8fb [588fb] HIGHLOW
