
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	reloc   16 offset  307 [1c307] HIGHLOW
	reloc   17 offset  322 [1c322] HIGHLOW
	reloc   18 offset  336 [1c336] HIGHLOW
	reloc   19 offset  34a [1c34a] HIGHLOW
	reloc   20 offset  35f [1c35f] HIGHLOW
	reloc   21 offset  36f [1c36f] HIGHLOW
	reloc   22 offset  38b [1c38b] HIGHLOW
	reloc   23 offset  436 [1c436] HIGHLOW
	reloc   24 offset  464 [1c464] HIGHLOW
	reloc   25 offset  490 [1c490] HIGHLOW
	reloc   26 offset  4a8 [1c4a8] HIGHLOW
	reloc   27 offset  4d5 [1c4d5] HIGHLOW
	reloc   28 offset  533 [1c533] HIGHLOW
	reloc   29 offset  53f [1c53f] HIGHLOW
	reloc   30 offset  55c [1c55c] HIGHLOW
	reloc   31 offset  569 [1c569] HIGHLOW
	reloc   32 offset  570 [1c570] HIGHLOW
	reloc   33 offset  59d [1c59d] HIGHLOW
	reloc   34 offset  5c9 [1c5c9] HIGHLOW
	reloc   35 offset  5f9 [1c5f9] HIGHLOW
	reloc   36 offset  61f [1c61f] HIGHLOW
	reloc   37 offset  693 [1c693] HIGHLOW
	reloc   38 offset  6ca [1c6ca] HIGHLOW
	reloc   39 offset  6d6 [1c6d6] HIGHLOW
	reloc   40 offset  6f0 [1c6f0] HIGHLOW
	reloc   41 offset  719 [1c719] HIGHLOW
	reloc   42 offset  811 [1c811] HIGHLOW
	reloc   43 offset  81b [1c81b] HIGHLOW
	reloc   44 offset  827 [1c827] HIGHLOW
	reloc   45 offset  82f [1c82f] HIGHLOW
	reloc   46 offset  843 [1c843] HIGHLOW
	reloc   47 offset  856 [1c856] HIGHLOW
	reloc   48 offset  862 [1c862] HIGHLOW
	reloc   49 offset  87d [1c87d] HIGHLOW
	reloc   50 offset  908 [1c908] HIGHLOW
	reloc   51 offset  912 [1c912] HIGHLOW
	reloc   52 offset  95d [1c95d] HIGHLOW
	reloc   53 offset  967 [1c967] HIGHLOW
	reloc   54 offset  96f [1c96f] HIGHLOW
	reloc   55 offset  97f [1c97f] HIGHLOW
	reloc   56 offset  9a9 [1c9a9] HIGHLOW
	reloc   57 offset  9b5 [1c9b5] HIGHLOW
	reloc   58 offset  9ea [1c9ea] HIGHLOW
	reloc   59 offset  a83 [1ca83] HIGHLOW
	reloc   60 offset  a97 [1ca97] HIGHLOW
	reloc   61 offset  aa3 [1caa3] HIGHLOW
	reloc   62 offset  aad [1caad] HIGHLOW
	reloc   63 offset  ab5 [1cab5] HIGHLOW
	reloc   64 offset  ac5 [1cac5] HIGHLOW
	reloc   65 offset  ad2 [1cad2] HIGHLOW
	reloc   66 offset  ae2 [1cae2] HIGHLOW
	reloc   67 offset  af0 [1caf0] HIGHLOW
	reloc   68 offset  afd [1cafd] HIGHLOW
	reloc   69 offset  b09 [1cb09] HIGHLOW
	reloc   70 offset  b2c [1cb2c] HIGHLOW
	reloc   71 offset  b34 [1cb34] HIGHLOW
	reloc   72 offset  b46 [1cb46] HIGHLOW
	reloc   73 offset  b52 [1cb52] HIGHLOW
	reloc   74 offset  b66 [1cb66] HIGHLOW
	reloc   75 offset  b73 [1cb73] HIGHLOW
	reloc   76 offset  b7f [1cb7f] HIGHLOW
	reloc   77 offset  ba8 [1cba8] HIGHLOW
	reloc   78 offset  bb6 [1cbb6] HIGHLOW
	reloc   79 offset  bbe [1cbbe] HIGHLOW
	reloc   80 offset  bfa [1cbfa] HIGHLOW
	reloc   81 offset  c20 [1cc20] HIGHLOW
	reloc   82 offset  cb6 [1ccb6] HIGHLOW
	reloc   83 offset  cbb [1ccbb] HIGHLOW
	reloc   84 offset  cc4 [1ccc4] HIGHLOW
	reloc   85 offset  ccd [1cccd] HIGHLOW
	reloc   86 offset  cec [1ccec] HIGHLOW
	reloc   87 offset  cf8 [1ccf8] HIGHLOW
	reloc   88 offset  d0c [1cd0c] HIGHLOW
	reloc   89 offset  d18 [1cd18] HIGHLOW
	reloc   90 offset  d26 [1cd26] HIGHLOW
	reloc   91 offset  d2e [1cd2e] HIGHLOW
	reloc   92 offset  d61 [1cd61] HIGHLOW
	reloc   93 offset  d82 [1cd82] HIGHLOW
	reloc   94 offset  d93 [1cd93] HIGHLOW
	reloc   95 offset  e7a [1ce7a] HIGHLOW
	reloc   96 offset  f45 [1cf45] HIGHLOW
	reloc   97 offset  fed [1cfed] HIGHLOW
	reloc   98 offset  ff5 [1cff5] HIGHLOW
	reloc   99 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset    7 [1d007] HIGHLOW
	reloc    2 offset   10 [1d010] HIGHLOW
	reloc    3 offset   19 [1d019] HIGHLOW
	reloc    4 offset   26 [1d026] HIGHLOW
	reloc    5 offset   37 [1d037] HIGHLOW
	reloc    6 offset   43 [1d043] HIGHLOW
	reloc    7 offset   55 [1d055] HIGHLOW
	reloc    8 offset   63 [1d063] HIGHLOW
	reloc    9 offset   73 [1d073] HIGHLOW
	reloc   10 offset   7c [1d07c] HIGHLOW
	reloc   11 offset   88 [1d088] HIGHLOW
	reloc   12 offset   97 [1d097] HIGHLOW
	reloc   13 offset   bb [1d0bb] HIGHLOW
	reloc   14 offset   f8 [1d0f8] HIGHLOW
	reloc   15 offset  104 [1d104] HIGHLOW
	reloc   16 offset  114 [1d114] HIGHLOW
	reloc   17 offset  16f [1d16f] HIGHLOW
	reloc   18 offset  190 [1d190] HIGHLOW
	reloc   19 offset  1c7 [1d1c7] HIGHLOW
	reloc   20 offset  205 [1d205] HIGHLOW
	reloc   21 offset  21d [1d21d] HIGHLOW
	reloc   22 offset  24c [1d24c] HIGHLOW
	reloc   23 offset  25f [1d25f] HIGHLOW
	reloc   24 offset  26b [1d26b] HIGHLOW
	reloc   25 offset  27f [1d27f] HIGHLOW
	reloc   26 offset  292 [1d292] HIGHLOW
	reloc   27 offset  29e [1d29e] HIGHLOW
	reloc   28 offset  2d0 [1d2d0] HIGHLOW
	reloc   29 offset  2e4 [1d2e4] HIGHLOW
	reloc   30 offset  323 [1d323] HIGHLOW
	reloc   31 offset  34a [1d34a] HIGHLOW
	reloc   32 offset  35e [1d35e] HIGHLOW
	reloc   33 offset  395 [1d395] HIGHLOW
	reloc   34 offset  3c7 [1d3c7] HIGHLOW
	reloc   35 offset  3d4 [1d3d4] HIGHLOW
	reloc   36 offset  3e1 [1d3e1] HIGHLOW
	reloc   37 offset  409 [1d409] HIGHLOW
	reloc   38 offset  41b [1d41b] HIGHLOW
	reloc   39 offset  427 [1d427] HIGHLOW
	reloc   40 offset  458 [1d458] HIGHLOW
	reloc   41 offset  46b [1d46b] HIGHLOW
	reloc   42 offset  479 [1d479] HIGHLOW
	reloc   43 offset  48b [1d48b] HIGHLOW
	reloc   44 offset  499 [1d499] HIGHLOW
	reloc   45 offset  4a7 [1d4a7] HIGHLOW
	reloc   46 offset  4bb [1d4bb] HIGHLOW
	reloc   47 offset  4c7 [1d4c7] HIGHLOW
	reloc   48 offset  4d2 [1d4d2] HIGHLOW
	reloc   49 offset  4de [1d4de] HIGHLOW
	reloc   50 offset  4f1 [1d4f1] HIGHLOW
	reloc   51 offset  4fd [1d4fd] HIGHLOW
	reloc   52 offset  50d [1d50d] HIGHLOW
	reloc   53 offset  521 [1d521] HIGHLOW
	reloc   54 offset  535 [1d535] HIGHLOW
	reloc   55 offset  549 [1d549] HIGHLOW
	reloc   56 offset  55d [1d55d] HIGHLOW
	reloc   57 offset  569 [1d569] HIGHLOW
	reloc   58 offset  579 [1d579] HIGHLOW
	reloc   59 offset  58d [1d58d] HIGHLOW
	reloc   60 offset  59d [1d59d] HIGHLOW
	reloc   61 offset  5ab [1d5ab] HIGHLOW
	reloc   62 offset  5b8 [1d5b8] HIGHLOW
	reloc   63 offset  5e2 [1d5e2] HIGHLOW
	reloc   64 offset  625 [1d625] HIGHLOW
	reloc   65 offset  634 [1d634] HIGHLOW
	reloc   66 offset  63a [1d63a] HIGHLOW
	reloc   67 offset  660 [1d660] HIGHLOW
	reloc   68 offset  673 [1d673] HIGHLOW
	reloc   69 offset  68e [1d68e] HIGHLOW
	reloc   70 offset  6c2 [1d6c2] HIGHLOW
	reloc   71 offset  6d5 [1d6d5] HIGHLOW
	reloc   72 offset  6e8 [1d6e8] HIGHLOW
	reloc   73 offset  6f6 [1d6f6] HIGHLOW
	reloc   74 offset  708 [1d708] HIGHLOW
	reloc   75 offset  718 [1d718] HIGHLOW
	reloc   76 offset  742 [1d742] HIGHLOW
	reloc   77 offset  74f [1d74f] HIGHLOW
	reloc   78 offset  757 [1d757] HIGHLOW
	reloc   79 offset  764 [1d764] HIGHLOW
	reloc   80 offset  770 [1d770] HIGHLOW
	reloc   81 offset  789 [1d789] HIGHLOW
	reloc   82 offset  79b [1d79b] HIGHLOW
	reloc   83 offset  7ae [1d7ae] HIGHLOW
	reloc   84 offset  7c4 [1d7c4] HIGHLOW
	reloc   85 offset  7da [1d7da] HIGHLOW
	reloc   86 offset  7f0 [1d7f0] HIGHLOW
	reloc   87 offset  806 [1d806] HIGHLOW
	reloc   88 offset  81a [1d81a] HIGHLOW
	reloc   89 offset  82d [1d82d] HIGHLOW
	reloc   90 offset  839 [1d839] HIGHLOW
	reloc   91 offset  846 [1d846] HIGHLOW
	reloc   92 offset  853 [1d853] HIGHLOW
	reloc   93 offset  865 [1d865] HIGHLOW
	reloc   94 offset  88a [1d88a] HIGHLOW
	reloc   95 offset  896 [1d896] HIGHLOW
	reloc   96 offset  8ad [1d8ad] HIGHLOW
	reloc   97 offset  8ba [1d8ba] HIGHLOW
	reloc   98 offset  90a [1d90a] HIGHLOW
	reloc   99 offset  9eb [1d9eb] HIGHLOW
	reloc  100 offset  a9f [1da9f] HIGHLOW
	reloc  101 offset  ae3 [1dae3] HIGHLOW
	reloc  102 offset  aef [1daef] HIGHLOW
	reloc  103 offset  afb [1dafb] HIGHLOW
	reloc  104 offset  b8c [1db8c] HIGHLOW
	reloc  105 offset  b98 [1db98] HIGHLOW
	reloc  106 offset  ba4 [1dba4] HIGHLOW
	reloc  107 offset  bb4 [1dbb4] HIGHLOW
	reloc  108 offset  be3 [1dbe3] HIGHLOW
	reloc  109 offset  c0c [1dc0c] HIGHLOW
	reloc  110 offset  d99 [1dd99] HIGHLOW
	reloc  111 offset  e2a [1de2a] HIGHLOW
	reloc  112 offset  e7a [1de7a] HIGHLOW
	reloc  113 offset  e90 [1de90] HIGHLOW
	reloc  114 offset  f92 [1df92] HIGHLOW
	reloc  115 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   d3 [1e0d3] HIGHLOW
	reloc    1 offset  1e2 [1e1e2] HIGHLOW
	reloc    2 offset  1f5 [1e1f5] HIGHLOW
	reloc    3 offset  201 [1e201] HIGHLOW
	reloc    4 offset  28e [1e28e] HIGHLOW
	reloc    5 offset  29a [1e29a] HIGHLOW
	reloc    6 offset  2b5 [1e2b5] HIGHLOW
	reloc    7 offset  2c1 [1e2c1] HIGHLOW
	reloc    8 offset  2d5 [1e2d5] HIGHLOW
	reloc    9 offset  2e5 [1e2e5] HIGHLOW
	reloc   10 offset  2f1 [1e2f1] HIGHLOW
	reloc   11 offset  352 [1e352] HIGHLOW
	reloc   12 offset  366 [1e366] HIGHLOW
	reloc   13 offset  390 [1e390] HIGHLOW
	reloc   14 offset  39c [1e39c] HIGHLOW
	reloc   15 offset  3b6 [1e3b6] HIGHLOW
	reloc   16 offset  41f [1e41f] HIGHLOW
	reloc   17 offset  43f [1e43f] HIGHLOW
	reloc   18 offset  4ae [1e4ae] HIGHLOW
	reloc   19 offset  4ba [1e4ba] HIGHLOW
	reloc   20 offset  4f5 [1e4f5] HIGHLOW
	reloc   21 offset  518 [1e518] HIGHLOW
	reloc   22 offset  540 [1e540] HIGHLOW
	reloc   23 offset  54c [1e54c] HIGHLOW
	reloc   24 offset  558 [1e558] HIGHLOW
	reloc   25 offset  572 [1e572] HIGHLOW
	reloc   26 offset  599 [1e599] HIGHLOW
	reloc   27 offset  5a1 [1e5a1] HIGHLOW
	reloc   28 offset  61e [1e61e] HIGHLOW
	reloc   29 offset  62a [1e62a] HIGHLOW
	reloc   30 offset  674 [1e674] HIGHLOW
	reloc   31 offset  6b7 [1e6b7] HIGHLOW
	reloc   32 offset  6c3 [1e6c3] HIGHLOW
	reloc   33 offset  6d7 [1e6d7] HIGHLOW
	reloc   34 offset  6ea [1e6ea] HIGHLOW
	reloc   35 offset  6f8 [1e6f8] HIGHLOW
	reloc   36 offset  737 [1e737] HIGHLOW
	reloc   37 offset  743 [1e743] HIGHLOW
	reloc   38 offset  757 [1e757] HIGHLOW
	reloc   39 offset  762 [1e762] HIGHLOW
	reloc   40 offset  82a [1e82a] HIGHLOW
	reloc   41 offset  832 [1e832] HIGHLOW
	reloc   42 offset  848 [1e848] HIGHLOW
	reloc   43 offset  86f [1e86f] HIGHLOW
	reloc   44 offset  881 [1e881] HIGHLOW
	reloc   45 offset  899 [1e899] HIGHLOW
	reloc   46 offset  8a7 [1e8a7] HIGHLOW
	reloc   47 offset  8bd [1e8bd] HIGHLOW
	reloc   48 offset  8e3 [1e8e3] HIGHLOW
	reloc   49 offset  912 [1e912] HIGHLOW
	reloc   50 offset  91e [1e91e] HIGHLOW
	reloc   51 offset  939 [1e939] HIGHLOW
	reloc   52 offset  945 [1e945] HIGHLOW
	reloc   53 offset  960 [1e960] HIGHLOW
	reloc   54 offset  9d1 [1e9d1] HIGHLOW
	reloc   55 offset  a12 [1ea12] HIGHLOW
	reloc   56 offset  a1e [1ea1e] HIGHLOW
	reloc   57 offset  a2e [1ea2e] HIGHLOW
	reloc   58 offset  a41 [1ea41] HIGHLOW
	reloc   59 offset  a4d [1ea4d] HIGHLOW
	reloc   60 offset  a63 [1ea63] HIGHLOW
	reloc   61 offset  a6b [1ea6b] HIGHLOW
	reloc   62 offset  a7b [1ea7b] HIGHLOW
	reloc   63 offset  abf [1eabf] HIGHLOW
	reloc   64 offset  b3a [1eb3a] HIGHLOW
	reloc   65 offset  b4e [1eb4e] HIGHLOW
	reloc   66 offset  b8a [1eb8a] HIGHLOW
	reloc   67 offset  ba1 [1eba1] HIGHLOW
	reloc   68 offset  bdb [1ebdb] HIGHLOW
	reloc   69 offset  be3 [1ebe3] HIGHLOW
	reloc   70 offset  c04 [1ec04] HIGHLOW
	reloc   71 offset  c38 [1ec38] HIGHLOW
	reloc   72 offset  d55 [1ed55] HIGHLOW
	reloc   73 offset  e2a [1ee2a] HIGHLOW
	reloc   74 offset  ed9 [1eed9] HIGHLOW
	reloc   75 offset  ee1 [1eee1] HIGHLOW
	reloc   76 offset  f14 [1ef14] HIGHLOW
	reloc   77 offset  f53 [1ef53] HIGHLOW
	reloc   78 offset  fe3 [1efe3] HIGHLOW
	reloc   79 offset  fef [1efef] HIGHLOW
	reloc   80 offset  ff9 [1eff9] HIGHLOW
	reloc   81 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   d2 [1f0d2] HIGHLOW
	reloc    1 offset  1a9 [1f1a9] HIGHLOW
	reloc    2 offset  1b5 [1f1b5] HIGHLOW
	reloc    3 offset  1d2 [1f1d2] HIGHLOW
	reloc    4 offset  208 [1f208] HIGHLOW
	reloc    5 offset  247 [1f247] HIGHLOW
	reloc    6 offset  253 [1f253] HIGHLOW
	reloc    7 offset  270 [1f270] HIGHLOW
	reloc    8 offset  2f0 [1f2f0] HIGHLOW
	reloc    9 offset  2fc [1f2fc] HIGHLOW
	reloc   10 offset  337 [1f337] HIGHLOW
	reloc   11 offset  35a [1f35a] HIGHLOW
	reloc   12 offset  3a4 [1f3a4] HIGHLOW
	reloc   13 offset  3b0 [1f3b0] HIGHLOW
	reloc   14 offset  3eb [1f3eb] HIGHLOW
	reloc   15 offset  40e [1f40e] HIGHLOW
	reloc   16 offset  414 [1f414] HIGHLOW
	reloc   17 offset  459 [1f459] HIGHLOW
	reloc   18 offset  47a [1f47a] HIGHLOW
	reloc   19 offset  48a [1f48a] HIGHLOW
	reloc   20 offset  496 [1f496] HIGHLOW
	reloc   21 offset  4c3 [1f4c3] HIGHLOW
	reloc   22 offset  531 [1f531] HIGHLOW
	reloc   23 offset  53d [1f53d] HIGHLOW
	reloc   24 offset  55a [1f55a] HIGHLOW
	reloc   25 offset  56a [1f56a] HIGHLOW
	reloc   26 offset  5ce [1f5ce] HIGHLOW
	reloc   27 offset  672 [1f672] HIGHLOW
	reloc   28 offset  835 [1f835] HIGHLOW
	reloc   29 offset  841 [1f841] HIGHLOW
	reloc   30 offset  87c [1f87c] HIGHLOW
	reloc   31 offset  89f [1f89f] HIGHLOW
	reloc   32 offset  8a5 [1f8a5] HIGHLOW
	reloc   33 offset  945 [1f945] HIGHLOW
	reloc   34 offset  959 [1f959] HIGHLOW
	reloc   35 offset  96d [1f96d] HIGHLOW
	reloc   36 offset  9e3 [1f9e3] HIGHLOW
	reloc   37 offset  9ef [1f9ef] HIGHLOW
	reloc   38 offset  a2a [1fa2a] HIGHLOW
	reloc   39 offset  a4d [1fa4d] HIGHLOW
	reloc   40 offset  a71 [1fa71] HIGHLOW
	reloc   41 offset  af5 [1faf5] HIGHLOW
	reloc   42 offset  b1a [1fb1a] HIGHLOW
	reloc   43 offset  b45 [1fb45] HIGHLOW
	reloc   44 offset  b56 [1fb56] HIGHLOW
	reloc   45 offset  b67 [1fb67] HIGHLOW
	reloc   46 offset  bb4 [1fbb4] HIGHLOW
	reloc   47 offset  bde [1fbde] HIGHLOW
	reloc   48 offset  c0c [1fc0c] HIGHLOW
	reloc   49 offset  c2e [1fc2e] HIGHLOW
	reloc   50 offset  c41 [1fc41] HIGHLOW
	reloc   51 offset  c51 [1fc51] HIGHLOW
	reloc   52 offset  c7f [1fc7f] HIGHLOW
	reloc   53 offset  ca7 [1fca7] HIGHLOW
	reloc   54 offset  cd1 [1fcd1] HIGHLOW
	reloc   55 offset  cf3 [1fcf3] HIGHLOW
	reloc   56 offset  cff [1fcff] HIGHLOW
	reloc   57 offset  d27 [1fd27] HIGHLOW
	reloc   58 offset  d50 [1fd50] HIGHLOW
	reloc   59 offset  d71 [1fd71] HIGHLOW
	reloc   60 offset  da2 [1fda2] HIGHLOW
	reloc   61 offset  db0 [1fdb0] HIGHLOW
	reloc   62 offset  dbc [1fdbc] HIGHLOW
	reloc   63 offset  def [1fdef] HIGHLOW
	reloc   64 offset  e35 [1fe35] HIGHLOW
	reloc   65 offset  e49 [1fe49] HIGHLOW
	reloc   66 offset  e55 [1fe55] HIGHLOW
	reloc   67 offset  e61 [1fe61] HIGHLOW
	reloc   68 offset  e8a [1fe8a] HIGHLOW
	reloc   69 offset  e97 [1fe97] HIGHLOW
	reloc   70 offset  e9f [1fe9f] HIGHLOW
	reloc   71 offset  eff [1feff] HIGHLOW
	reloc   72 offset  f13 [1ff13] HIGHLOW
	reloc   73 offset  f1f [1ff1f] HIGHLOW
	reloc   74 offset  f33 [1ff33] HIGHLOW
	reloc   75 offset  f4e [1ff4e] HIGHLOW
	reloc   76 offset  f5d [1ff5d] HIGHLOW
	reloc   77 offset  f6a [1ff6a] HIGHLOW
	reloc   78 offset  f76 [1ff76] HIGHLOW
	reloc   79 offset  f92 [1ff92] HIGHLOW
	reloc   80 offset  f9e [1ff9e] HIGHLOW
	reloc   81 offset  fa9 [1ffa9] HIGHLOW
	reloc   82 offset  fb5 [1ffb5] HIGHLOW
	reloc   83 offset  fc1 [1ffc1] HIGHLOW
	reloc   84 offset  fd3 [1ffd3] HIGHLOW
	reloc   85 offset  ff9 [1fff9] HIGHLOW

Virtual Address: 00020000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   1b [2001b] HIGHLOW
	reloc    1 offset   27 [20027] HIGHLOW
	reloc    2 offset   4f [2004f] HIGHLOW
	reloc    3 offset   78 [20078] HIGHLOW
	reloc    4 offset   99 [20099] HIGHLOW
	reloc    5 offset   e2 [200e2] HIGHLOW
	reloc    6 offset   f0 [200f0] HIGHLOW
	reloc    7 offset   fc [200fc] HIGHLOW
	reloc    8 offset  12f [2012f] HIGHLOW
	reloc    9 offset  1c2 [201c2] HIGHLOW
	reloc   10 offset  1d6 [201d6] HIGHLOW
	reloc   11 offset  1e2 [201e2] HIGHLOW
	reloc   12 offset  1f8 [201f8] HIGHLOW
	reloc   13 offset  205 [20205] HIGHLOW
	reloc   14 offset  211 [20211] HIGHLOW
	reloc   15 offset  22d [2022d] HIGHLOW
	reloc   16 offset  239 [20239] HIGHLOW
	reloc   17 offset  244 [20244] HIGHLOW
	reloc   18 offset  250 [20250] HIGHLOW
	reloc   19 offset  25c [2025c] HIGHLOW
	reloc   20 offset  26e [2026e] HIGHLOW
	reloc   21 offset  294 [20294] HIGHLOW
	reloc   22 offset  2c5 [202c5] HIGHLOW
	reloc   23 offset  2d9 [202d9] HIGHLOW
	reloc   24 offset  2e5 [202e5] HIGHLOW
	reloc   25 offset  2f9 [202f9] HIGHLOW
	reloc   26 offset  325 [20325] HIGHLOW
	reloc   27 offset  3de [203de] HIGHLOW
	reloc   28 offset  3ea [203ea] HIGHLOW
	reloc   29 offset  414 [20414] HIGHLOW
	reloc   30 offset  457 [20457] HIGHLOW
	reloc   31 offset  463 [20463] HIGHLOW
	reloc   32 offset  473 [20473] HIGHLOW
	reloc   33 offset  47f [2047f] HIGHLOW
	reloc   34 offset  48f [2048f] HIGHLOW
	reloc   35 offset  49f [2049f] HIGHLOW
	reloc   36 offset  4ab [204ab] HIGHLOW
	reloc   37 offset  4c3 [204c3] HIGHLOW
	reloc   38 offset  4ca [204ca] HIGHLOW
	reloc   39 offset  4eb [204eb] HIGHLOW
	reloc   40 offset  512 [20512] HIGHLOW
	reloc   41 offset  51e [2051e] HIGHLOW
	reloc   42 offset  54a [2054a] HIGHLOW
	reloc   43 offset  5a2 [205a2] HIGHLOW
	reloc   44 offset  5b6 [205b6] HIGHLOW
	reloc   45 offset  5d8 [205d8] HIGHLOW
	reloc   46 offset  61b [2061b] HIGHLOW
	reloc   47 offset  6c3 [206c3] HIGHLOW
	reloc   48 offset  7fd [207fd] HIGHLOW
	reloc   49 offset  809 [20809] HIGHLOW
	reloc   50 offset  815 [20815] HIGHLOW
	reloc   51 offset  821 [20821] HIGHLOW
	reloc   52 offset  84b [2084b] HIGHLOW
	reloc   53 offset  912 [20912] HIGHLOW
	reloc   54 offset  91e [2091e] HIGHLOW
	reloc   55 offset  93d [2093d] HIGHLOW
	reloc   56 offset  949 [20949] HIGHLOW
	reloc   57 offset  955 [20955] HIGHLOW
	reloc   58 offset  961 [20961] HIGHLOW
	reloc   59 offset  96f [2096f] HIGHLOW
	reloc   60 offset  97e [2097e] HIGHLOW
	reloc   61 offset  98b [2098b] HIGHLOW
	reloc   62 offset  993 [20993] HIGHLOW
	reloc   63 offset  9aa [209aa] HIGHLOW
	reloc   64 offset  9b8 [209b8] HIGHLOW
	reloc   65 offset  9c4 [209c4] HIGHLOW
	reloc   66 offset  9dc [209dc] HIGHLOW
	reloc   67 offset  9ea [209ea] HIGHLOW
	reloc   68 offset  9f6 [209f6] HIGHLOW
	reloc   69 offset  a11 [20a11] HIGHLOW
	reloc   70 offset  a24 [20a24] HIGHLOW
	reloc   71 offset  ab5 [20ab5] HIGHLOW
	reloc   72 offset  ac2 [20ac2] HIGHLOW
	reloc   73 offset  b42 [20b42] HIGHLOW
	reloc   74 offset  b4f [20b4f] HIGHLOW
	reloc   75 offset  b62 [20b62] HIGHLOW
	reloc   76 offset  b6e [20b6e] HIGHLOW
	reloc   77 offset  b7a [20b7a] HIGHLOW
	reloc   78 offset  b86 [20b86] HIGHLOW
	reloc   79 offset  bb0 [20bb0] HIGHLOW
	reloc   80 offset  bd9 [20bd9] HIGHLOW
	reloc   81 offset  bfb [20bfb] HIGHLOW
	reloc   82 offset  c0e [20c0e] HIGHLOW
	reloc   83 offset  c1a [20c1a] HIGHLOW
	reloc   84 offset  c26 [20c26] HIGHLOW
	reloc   85 offset  c63 [20c63] HIGHLOW
	reloc   86 offset  c6f [20c6f] HIGHLOW
	reloc   87 offset  c98 [20c98] HIGHLOW
	reloc   88 offset  ca6 [20ca6] HIGHLOW
	reloc   89 offset  cb2 [20cb2] HIGHLOW
	reloc   90 offset  cbe [20cbe] HIGHLOW
	reloc   91 offset  cfb [20cfb] HIGHLOW
	reloc   92 offset  d08 [20d08] HIGHLOW
	reloc   93 offset  d31 [20d31] HIGHLOW
	reloc   94 offset  d3e [20d3e] HIGHLOW
	reloc   95 offset  d67 [20d67] HIGHLOW
	reloc   96 offset  d74 [20d74] HIGHLOW
	reloc   97 offset  d80 [20d80] HIGHLOW
	reloc   98 offset  d98 [20d98] HIGHLOW
	reloc   99 offset  da5 [20da5] HIGHLOW
	reloc  100 offset  db1 [20db1] HIGHLOW
	reloc  101 offset  dc1 [20dc1] HIGHLOW
	reloc  102 offset  dd4 [20dd4] HIGHLOW
	reloc  103 offset  de2 [20de2] HIGHLOW
	reloc  104 offset  dee [20dee] HIGHLOW
	reloc  105 offset  dfe [20dfe] HIGHLOW
	reloc  106 offset  e0d [20e0d] HIGHLOW
	reloc  107 offset  e1a [20e1a] HIGHLOW
	reloc  108 offset  e64 [20e64] HIGHLOW
	reloc  109 offset  e75 [20e75] HIGHLOW
