
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71dce9e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010800
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9e5
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000197d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fa80 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000eda0 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c7c Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71dceda0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eda0	0000f06c ffffffff ffffffff 0000f0bc 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0c8	  740  malloc	77bbd020
	reloc   84 offset  e32 [7e32] HIGHLOW
	reloc   85 offset  e52 [7e52] HIGHLOW
	reloc   86 offset  ea2 [7ea2] HIGHLOW
	reloc   87 offset  eb1 [7eb1] HIGHLOW
	reloc   88 offset  ec5 [7ec5] HIGHLOW
	reloc   89 offset  ed7 [7ed7] HIGHLOW
	reloc   90 offset  ef1 [7ef1] HIGHLOW
	reloc   91 offset  f7d [7f7d] HIGHLOW

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   47 [8047] HIGHLOW
	reloc    1 offset   59 [8059] HIGHLOW
	reloc    2 offset   6e [806e] HIGHLOW
	reloc    3 offset   92 [8092] HIGHLOW
	reloc    4 offset   a8 [80a8] HIGHLOW
	reloc    5 offset   c2 [80c2] HIGHLOW
	reloc    6 offset   cd [80cd] HIGHLOW
	reloc    7 offset   df [80df] HIGHLOW
	reloc    8 offset  100 [8100] HIGHLOW
	reloc    9 offset  107 [8107] HIGHLOW
	reloc   10 offset  11d [811d] HIGHLOW
	reloc   11 offset  124 [8124] HIGHLOW
	reloc   12 offset  12b [812b] HIGHLOW
	reloc   13 offset  13f [813f] HIGHLOW
	reloc   14 offset  153 [8153] HIGHLOW
	reloc   15 offset  15c [815c] HIGHLOW
	reloc   16 offset  21d [821d] HIGHLOW
	reloc   17 offset  22b [822b] HIGHLOW
	reloc   18 offset  24f [824f] HIGHLOW
	reloc   19 offset  262 [8262] HIGHLOW
	reloc   20 offset  28d [828d] HIGHLOW
	reloc   21 offset  2a9 [82a9] HIGHLOW
	reloc   22 offset  2e2 [82e2] HIGHLOW
	reloc   23 offset  32c [832c] HIGHLOW
	reloc   24 offset  34c [834c] HIGHLOW
	reloc   25 offset  49e [849e] HIGHLOW
	reloc   26 offset  4b9 [84b9] HIGHLOW
	reloc   27 offset  50c [850c] HIGHLOW
	reloc   28 offset  52e [852e] HIGHLOW
	reloc   29 offset  543 [8543] HIGHLOW
	reloc   30 offset  561 [8561] HIGHLOW
	reloc   31 offset  57a [857a] HIGHLOW
	reloc   32 offset  598 [8598] HIGHLOW
	reloc   33 offset  5bf [85bf] HIGHLOW
	reloc   34 offset  5f5 [85f5] HIGHLOW
	reloc   35 offset  617 [8617] HIGHLOW
	reloc   36 offset  633 [8633] HIGHLOW
	reloc   37 offset  642 [8642] HIGHLOW
	reloc   38 offset  658 [8658] HIGHLOW
	reloc   39 offset  68e [868e] HIGHLOW
	reloc   40 offset  6af [86af] HIGHLOW
	reloc   41 offset  6c6 [86c6] HIGHLOW
	reloc   42 offset  6cd [86cd] HIGHLOW
	reloc   43 offset  6d4 [86d4] HIGHLOW
	reloc   44 offset  700 [8700] HIGHLOW
	reloc   45 offset  783 [8783] HIGHLOW
	reloc   46 offset  7ab [87ab] HIGHLOW
	reloc   47 offset  7cb [87cb] HIGHLOW
	reloc   48 offset  7f3 [87f3] HIGHLOW
	reloc   49 offset  80a [880a] HIGHLOW
	reloc   50 offset  837 [8837] HIGHLOW
	reloc   51 offset  844 [8844] HIGHLOW
	reloc   52 offset  8a4 [88a4] HIGHLOW
	reloc   53 offset  8cd [88cd] HIGHLOW
	reloc   54 offset  8d6 [88d6] HIGHLOW
	reloc   55 offset  8e0 [88e0] HIGHLOW
	reloc   56 offset  906 [8906] HIGHLOW
	reloc   57 offset  91a [891a] HIGHLOW
	reloc   58 offset  987 [8987] HIGHLOW
	reloc   59 offset  9ef [89ef] HIGHLOW
	reloc   60 offset  9f5 [89f5] HIGHLOW
	reloc   61 offset  9fe [89fe] HIGHLOW
	reloc   62 offset  a04 [8a04] HIGHLOW
	reloc   63 offset  a4c [8a4c] HIGHLOW
	reloc   64 offset  a52 [8a52] HIGHLOW
	reloc   65 offset  a5b [8a5b] HIGHLOW
	reloc   66 offset  a61 [8a61] HIGHLOW
	reloc   67 offset  aac [8aac] HIGHLOW
	reloc   68 offset  ab2 [8ab2] HIGHLOW
	reloc   69 offset  abb [8abb] HIGHLOW
	reloc   70 offset  ac1 [8ac1] HIGHLOW
	reloc   71 offset  b0f [8b0f] HIGHLOW
	reloc   72 offset  b15 [8b15] HIGHLOW
	reloc   73 offset  b1e [8b1e] HIGHLOW
	reloc   74 offset  b24 [8b24] HIGHLOW
	reloc   75 offset  b74 [8b74] HIGHLOW
	reloc   76 offset  b88 [8b88] HIGHLOW
	reloc   77 offset  d6c [8d6c] HIGHLOW
	reloc   78 offset  dca [8dca] HIGHLOW
	reloc   79 offset  ddc [8ddc] HIGHLOW
	reloc   80 offset  de7 [8de7] HIGHLOW
	reloc   81 offset  e21 [8e21] HIGHLOW
	reloc   82 offset  e34 [8e34] HIGHLOW
	reloc   83 offset  edc [8edc] HIGHLOW
	reloc   84 offset  f2c [8f2c] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   6b [906b] HIGHLOW
	reloc    3 offset   8c [908c] HIGHLOW
	reloc    4 offset   e5 [90e5] HIGHLOW
	reloc    5 offset   ed [90ed] HIGHLOW
	reloc    6 offset  11a [911a] HIGHLOW
	reloc    7 offset  13b [913b] HIGHLOW
	reloc    8 offset  1a4 [91a4] HIGHLOW
	reloc    9 offset  268 [9268] HIGHLOW
	reloc   10 offset  26c [926c] HIGHLOW
	reloc   11 offset  270 [9270] HIGHLOW
	reloc   12 offset  274 [9274] HIGHLOW
	reloc   13 offset  278 [9278] HIGHLOW
	reloc   14 offset  27c [927c] HIGHLOW
	reloc   15 offset  280 [9280] HIGHLOW
	reloc   16 offset  284 [9284] HIGHLOW
	reloc   17 offset  288 [9288] HIGHLOW
	reloc   18 offset  28c [928c] HIGHLOW
	reloc   19 offset  290 [9290] HIGHLOW
	reloc   20 offset  294 [9294] HIGHLOW
	reloc   21 offset  298 [9298] HIGHLOW
	reloc   22 offset  29c [929c] HIGHLOW
	reloc   23 offset  2a0 [92a0] HIGHLOW
	reloc   24 offset  2a4 [92a4] HIGHLOW
	reloc   25 offset  2a8 [92a8] HIGHLOW
	reloc   26 offset  2ac [92ac] HIGHLOW
	reloc   27 offset  2da [92da] HIGHLOW
	reloc   28 offset  304 [9304] HIGHLOW
	reloc   29 offset  353 [9353] HIGHLOW
	reloc   30 offset  3ec [93ec] HIGHLOW
	reloc   31 offset  3f4 [93f4] HIGHLOW
	reloc   32 offset  442 [9442] HIGHLOW
	reloc   33 offset  519 [9519] HIGHLOW
	reloc   34 offset  65b [965b] HIGHLOW
	reloc   35 offset  65f [965f] HIGHLOW
	reloc   36 offset  663 [9663] HIGHLOW
	reloc   37 offset  667 [9667] HIGHLOW
	reloc   38 offset  66b [966b] HIGHLOW
	reloc   39 offset  66f [966f] HIGHLOW
	reloc   40 offset  673 [9673] HIGHLOW
	reloc   41 offset  677 [9677] HIGHLOW
	reloc   42 offset  67b [967b] HIGHLOW
	reloc   43 offset  67f [967f] HIGHLOW
	reloc   44 offset  683 [9683] HIGHLOW
	reloc   45 offset  687 [9687] HIGHLOW
	reloc   46 offset  68b [968b] HIGHLOW
	reloc   47 offset  68f [968f] HIGHLOW
	reloc   48 offset  693 [9693] HIGHLOW
	reloc   49 offset  697 [9697] HIGHLOW
	reloc   50 offset  728 [9728] HIGHLOW
	reloc   51 offset  777 [9777] HIGHLOW
	reloc   52 offset  789 [9789] HIGHLOW
	reloc   53 offset  82a [982a] HIGHLOW
	reloc   54 offset  8b3 [98b3] HIGHLOW
	reloc   55 offset  8c1 [98c1] HIGHLOW
	reloc   56 offset  960 [9960] HIGHLOW
	reloc   57 offset  9e0 [99e0] HIGHLOW
	reloc   58 offset  a29 [9a29] HIGHLOW
	reloc   59 offset  a3b [9a3b] HIGHLOW
	reloc   60 offset  c67 [9c67] HIGHLOW
	reloc   61 offset  c7b [9c7b] HIGHLOW
	reloc   62 offset  c89 [9c89] HIGHLOW
	reloc   63 offset  c9f [9c9f] HIGHLOW
	reloc   64 offset  cae [9cae] HIGHLOW
	reloc   65 offset  cf2 [9cf2] HIGHLOW
	reloc   66 offset  d00 [9d00] HIGHLOW
	reloc   67 offset  d29 [9d29] HIGHLOW
	reloc   68 offset  d36 [9d36] HIGHLOW
	reloc   69 offset  f41 [9f41] HIGHLOW
	reloc   70 offset  fb3 [9fb3] HIGHLOW
	reloc   71 offset  fbc [9fbc] HIGHLOW

Virtual Address: 0000a000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   a6 [a0a6] HIGHLOW
	reloc    1 offset   b3 [a0b3] HIGHLOW
	reloc    2 offset  101 [a101] HIGHLOW
	reloc    3 offset  22a [a22a] HIGHLOW
	reloc    4 offset  237 [a237] HIGHLOW
	reloc    5 offset  23d [a23d] HIGHLOW
	reloc    6 offset  253 [a253] HIGHLOW
	reloc    7 offset  25d [a25d] HIGHLOW
	reloc    8 offset  26d [a26d] HIGHLOW
	reloc    9 offset  27d [a27d] HIGHLOW
	reloc   10 offset  28d [a28d] HIGHLOW
	reloc   11 offset  29d [a29d] HIGHLOW
	reloc   12 offset  2ad [a2ad] HIGHLOW
	reloc   13 offset  2bd [a2bd] HIGHLOW
	reloc   14 offset  2cd [a2cd] HIGHLOW
	reloc   15 offset  2dd [a2dd] HIGHLOW
	reloc   16 offset  2eb [a2eb] HIGHLOW
	reloc   17 offset  2f3 [a2f3] HIGHLOW
	reloc   18 offset  30e [a30e] HIGHLOW
	reloc   19 offset  318 [a318] HIGHLOW
	reloc   20 offset  32a [a32a] HIGHLOW
	reloc   21 offset  334 [a334] HIGHLOW
	reloc   22 offset  33c [a33c] HIGHLOW
	reloc   23 offset  34d [a34d] HIGHLOW
	reloc   24 offset  359 [a359] HIGHLOW
	reloc   25 offset  35e [a35e] HIGHLOW
	reloc   26 offset  368 [a368] HIGHLOW
	reloc   27 offset  36f [a36f] HIGHLOW
	reloc   28 offset  375 [a375] HIGHLOW
	reloc   29 offset  37a [a37a] HIGHLOW
	reloc   30 offset  383 [a383] HIGHLOW
	reloc   31 offset  38a [a38a] HIGHLOW
	reloc   32 offset  3ae [a3ae] HIGHLOW
	reloc   33 offset  3bd [a3bd] HIGHLOW
	reloc   34 offset  491 [a491] HIGHLOW
	reloc   35 offset  508 [a508] HIGHLOW
	reloc   36 offset  52c [a52c] HIGHLOW
	reloc   37 offset  54f [a54f] HIGHLOW
	reloc   38 offset  58b [a58b] HIGHLOW
	reloc   39 offset  598 [a598] HIGHLOW
	reloc   40 offset  5bd [a5bd] HIGHLOW
	reloc   41 offset  5cc [a5cc] HIGHLOW
	reloc   42 offset  5dd [a5dd] HIGHLOW
	reloc   43 offset  5f5 [a5f5] HIGHLOW
	reloc   44 offset  603 [a603] HIGHLOW
	reloc   45 offset  60b [a60b] HIGHLOW
	reloc   46 offset  625 [a625] HIGHLOW
	reloc   47 offset  630 [a630] HIGHLOW
	reloc   48 offset  63b [a63b] HIGHLOW
	reloc   49 offset  658 [a658] HIGHLOW
	reloc   50 offset  67c [a67c] HIGHLOW
	reloc   51 offset  681 [a681] HIGHLOW
	reloc   52 offset  687 [a687] HIGHLOW
	reloc   53 offset  68d [a68d] HIGHLOW
	reloc   54 offset  693 [a693] HIGHLOW
	reloc   55 offset  698 [a698] HIGHLOW
	reloc   56 offset  69d [a69d] HIGHLOW
	reloc   57 offset  6a4 [a6a4] HIGHLOW
	reloc   58 offset  6aa [a6aa] HIGHLOW
	reloc   59 offset  6b1 [a6b1] HIGHLOW
	reloc   60 offset  6b7 [a6b7] HIGHLOW
	reloc   61 offset  6be [a6be] HIGHLOW
	reloc   62 offset  6c4 [a6c4] HIGHLOW
	reloc   63 offset  6cb [a6cb] HIGHLOW
	reloc   64 offset  6d1 [a6d1] HIGHLOW
	reloc   65 offset  6d8 [a6d8] HIGHLOW
	reloc   66 offset  6de [a6de] HIGHLOW
	reloc   67 offset  6e5 [a6e5] HIGHLOW
	reloc   68 offset  6eb [a6eb] HIGHLOW
	reloc   69 offset  6f4 [a6f4] HIGHLOW
	reloc   70 offset  6fa [a6fa] HIGHLOW
	reloc   71 offset  707 [a707] HIGHLOW
	reloc   72 offset  714 [a714] HIGHLOW
	reloc   73 offset  721 [a721] HIGHLOW
	reloc   74 offset  72d [a72d] HIGHLOW
	reloc   75 offset  741 [a741] HIGHLOW
	reloc   76 offset  776 [a776] HIGHLOW
	reloc   77 offset  786 [a786] HIGHLOW
	reloc   78 offset  791 [a791] HIGHLOW
	reloc   79 offset  799 [a799] HIGHLOW
	reloc   80 offset  79e [a79e] HIGHLOW
	reloc   81 offset  7a4 [a7a4] HIGHLOW
	reloc   82 offset  7ab [a7ab] HIGHLOW
	reloc   83 offset  7b1 [a7b1] HIGHLOW
	reloc   84 offset  7b7 [a7b7] HIGHLOW
	reloc   85 offset  7bb [a7bb] HIGHLOW
	reloc   86 offset  7c1 [a7c1] HIGHLOW
	reloc   87 offset  7c5 [a7c5] HIGHLOW
	reloc   88 offset  7cb [a7cb] HIGHLOW
	reloc   89 offset  7cf [a7cf] HIGHLOW
	reloc   90 offset  7d5 [a7d5] HIGHLOW
	reloc   91 offset  7d9 [a7d9] HIGHLOW
	reloc   92 offset  7df [a7df] HIGHLOW
	reloc   93 offset  7e3 [a7e3] HIGHLOW
	reloc   94 offset  7e9 [a7e9] HIGHLOW
	reloc   95 offset  7ed [a7ed] HIGHLOW
	reloc   96 offset  7f3 [a7f3] HIGHLOW
	reloc   97 offset  7f7 [a7f7] HIGHLOW
	reloc   98 offset  7fd [a7fd] HIGHLOW
	reloc   99 offset  801 [a801] HIGHLOW
	reloc  100 offset  807 [a807] HIGHLOW
	reloc  101 offset  80b [a80b] HIGHLOW
	reloc  102 offset  811 [a811] HIGHLOW
	reloc  103 offset  815 [a815] HIGHLOW
	reloc  104 offset  81c [a81c] HIGHLOW
	reloc  105 offset  822 [a822] HIGHLOW
	reloc  106 offset  829 [a829] HIGHLOW
	reloc  107 offset  82f [a82f] HIGHLOW
	reloc  108 offset  836 [a836] HIGHLOW
	reloc  109 offset  83c [a83c] HIGHLOW
	reloc  110 offset  843 [a843] HIGHLOW
	reloc  111 offset  849 [a849] HIGHLOW
	reloc  112 offset  850 [a850] HIGHLOW
	reloc  113 offset  856 [a856] HIGHLOW
	reloc  114 offset  85d [a85d] HIGHLOW
	reloc  115 offset  863 [a863] HIGHLOW
	reloc  116 offset  86a [a86a] HIGHLOW
	reloc  117 offset  870 [a870] HIGHLOW
	reloc  118 offset  877 [a877] HIGHLOW
	reloc  119 offset  87d [a87d] HIGHLOW
	reloc  120 offset  884 [a884] HIGHLOW
	reloc  121 offset  88a [a88a] HIGHLOW
	reloc  122 offset  891 [a891] HIGHLOW
	reloc  123 offset  897 [a897] HIGHLOW
	reloc  124 offset  89e [a89e] HIGHLOW
	reloc  125 offset  8a4 [a8a4] HIGHLOW
	reloc  126 offset  8ab [a8ab] HIGHLOW
	reloc  127 offset  8b1 [a8b1] HIGHLOW
	reloc  128 offset  8b9 [a8b9] HIGHLOW
	reloc  129 offset  8e9 [a8e9] HIGHLOW
	reloc  130 offset  8f4 [a8f4] HIGHLOW
	reloc  131 offset  90b [a90b] HIGHLOW
	reloc  132 offset  926 [a926] HIGHLOW
	reloc  133 offset  96d [a96d] HIGHLOW
	reloc  134 offset  97b [a97b] HIGHLOW
	reloc  135 offset  993 [a993] HIGHLOW
	reloc  136 offset  9ad [a9ad] HIGHLOW
	reloc  137 offset  9c1 [a9c1] HIGHLOW
	reloc  138 offset  9d6 [a9d6] HIGHLOW
	reloc  139 offset  9ec [a9ec] HIGHLOW
	reloc  140 offset  9ff [a9ff] HIGHLOW
	reloc  141 offset  a0f [aa0f] HIGHLOW
	reloc  142 offset  a14 [aa14] HIGHLOW
	reloc  143 offset  a22 [aa22] HIGHLOW
	reloc  144 offset  a29 [aa29] HIGHLOW
	reloc  145 offset  a34 [aa34] HIGHLOW
	reloc  146 offset  a3b [aa3b] HIGHLOW
	reloc  147 offset  a46 [aa46] HIGHLOW
	reloc  148 offset  a4d [aa4d] HIGHLOW
	reloc  149 offset  a58 [aa58] HIGHLOW
	reloc  150 offset  a5f [aa5f] HIGHLOW
	reloc  151 offset  a6a [aa6a] HIGHLOW
	reloc  152 offset  a71 [aa71] HIGHLOW
	reloc  153 offset  a7c [aa7c] HIGHLOW
	reloc  154 offset  a83 [aa83] HIGHLOW
	reloc  155 offset  a8e [aa8e] HIGHLOW
	reloc  156 offset  aa6 [aaa6] HIGHLOW
	reloc  157 offset  ab1 [aab1] HIGHLOW
	reloc  158 offset  ac1 [aac1] HIGHLOW
	reloc  159 offset  ac9 [aac9] HIGHLOW
	reloc  160 offset  ad1 [aad1] HIGHLOW
	reloc  161 offset  adb [aadb] HIGHLOW
	reloc  162 offset  ae4 [aae4] HIGHLOW
	reloc  163 offset  af2 [aaf2] HIGHLOW
	reloc  164 offset  afe [aafe] HIGHLOW
	reloc  165 offset  b04 [ab04] HIGHLOW
	reloc  166 offset  b0e [ab0e] HIGHLOW
	reloc  167 offset  b16 [ab16] HIGHLOW
	reloc  168 offset  b3a [ab3a] HIGHLOW
	reloc  169 offset  b5b [ab5b] HIGHLOW
	reloc  170 offset  b63 [ab63] HIGHLOW
	reloc  171 offset  b70 [ab70] HIGHLOW
	reloc  172 offset  b94 [ab94] HIGHLOW
	reloc  173 offset  bae [abae] HIGHLOW
	reloc  174 offset  bcd [abcd] HIGHLOW
	reloc  175 offset  bf9 [abf9] HIGHLOW
	reloc  176 offset  c0f [ac0f] HIGHLOW
	reloc  177 offset  c1c [ac1c] HIGHLOW
	reloc  178 offset  c2c [ac2c] HIGHLOW
	reloc  179 offset  c35 [ac35] HIGHLOW
	reloc  180 offset  c53 [ac53] HIGHLOW
	reloc  181 offset  c5b [ac5b] HIGHLOW
	reloc  182 offset  c62 [ac62] HIGHLOW
	reloc  183 offset  c6b [ac6b] HIGHLOW
	reloc  184 offset  c72 [ac72] HIGHLOW
	reloc  185 offset  c98 [ac98] HIGHLOW
	reloc  186 offset  ca7 [aca7] HIGHLOW
	reloc  187 offset  cca [acca] HIGHLOW
	reloc  188 offset  d39 [ad39] HIGHLOW
	reloc  189 offset  d8f [ad8f] HIGHLOW
	reloc  190 offset  dd3 [add3] HIGHLOW
	reloc  191 offset  ebb [aebb] HIGHLOW
	reloc  192 offset  ec9 [aec9] HIGHLOW
	reloc  193 offset  ed6 [aed6] HIGHLOW
	reloc  194 offset  ef5 [aef5] HIGHLOW
	reloc  195 offset  f2a [af2a] HIGHLOW
	reloc  196 offset  f37 [af37] HIGHLOW
	reloc  197 offset  f62 [af62] HIGHLOW
	reloc  198 offset  f6b [af6b] HIGHLOW
	reloc  199 offset  f76 [af76] HIGHLOW
	reloc  200 offset  fc5 [afc5] HIGHLOW
	reloc  201 offset  ff8 [aff8] HIGHLOW

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   14 [b014] HIGHLOW
	reloc    2 offset   27 [b027] HIGHLOW
	reloc    3 offset   4b [b04b] HIGHLOW
	reloc    4 offset   5b [b05b] HIGHLOW
	reloc    5 offset   69 [b069] HIGHLOW
	reloc    6 offset   78 [b078] HIGHLOW
	reloc    7 offset   7f [b07f] HIGHLOW
	reloc    8 offset   db [b0db] HIGHLOW
	reloc    9 offset  14d [b14d] HIGHLOW
	reloc   10 offset  1cd [b1cd] HIGHLOW
	reloc   11 offset  1dc [b1dc] HIGHLOW
	reloc   12 offset  214 [b214] HIGHLOW
	reloc   13 offset  22d [b22d] HIGHLOW
	reloc   14 offset  24b [b24b] HIGHLOW
	reloc   15 offset  2f6 [b2f6] HIGHLOW
	reloc   16 offset  32e [b32e] HIGHLOW
	reloc   17 offset  340 [b340] HIGHLOW
	reloc   18 offset  365 [b365] HIGHLOW
	reloc   19 offset  386 [b386] HIGHLOW
	reloc   20 offset  3d4 [b3d4] HIGHLOW
	reloc   21 offset  40a [b40a] HIGHLOW
	reloc   22 offset  413 [b413] HIGHLOW
	reloc   23 offset  444 [b444] HIGHLOW
	reloc   24 offset  456 [b456] HIGHLOW
	reloc   25 offset  45f [b45f] HIGHLOW
	reloc   26 offset  470 [b470] HIGHLOW
	reloc   27 offset  4ed [b4ed] HIGHLOW
	reloc   28 offset  530 [b530] HIGHLOW
	reloc   29 offset  550 [b550] HIGHLOW
	reloc   30 offset  566 [b566] HIGHLOW
	reloc   31 offset  57c [b57c] HIGHLOW
	reloc   32 offset  58e [b58e] HIGHLOW
	reloc   33 offset  5c5 [b5c5] HIGHLOW
	reloc   34 offset  5cb [b5cb] HIGHLOW
	reloc   35 offset  5f2 [b5f2] HIGHLOW
	reloc   36 offset  633 [b633] HIGHLOW
	reloc   37 offset  668 [b668] HIGHLOW
	reloc   38 offset  68b [b68b] HIGHLOW
	reloc   39 offset  6bc [b6bc] HIGHLOW
	reloc   40 offset  6fa [b6fa] HIGHLOW
	reloc   41 offset  707 [b707] HIGHLOW
	reloc   42 offset  74e [b74e] HIGHLOW
	reloc   43 offset  75b [b75b] HIGHLOW
	reloc   44 offset  78b [b78b] HIGHLOW
	reloc   45 offset  7bd [b7bd] HIGHLOW
	reloc   46 offset  7ea [b7ea] HIGHLOW
	reloc   47 offset  821 [b821] HIGHLOW
	reloc   48 offset  867 [b867] HIGHLOW
	reloc   49 offset  894 [b894] HIGHLOW
	reloc   50 offset  8be [b8be] HIGHLOW
	reloc   51 offset  8cf [b8cf] HIGHLOW
	reloc   52 offset  8da [b8da] HIGHLOW
	reloc   53 offset  901 [b901] HIGHLOW
	reloc   54 offset  921 [b921] HIGHLOW
	reloc   55 offset  931 [b931] HIGHLOW
	reloc   56 offset  942 [b942] HIGHLOW
	reloc   57 offset  95b [b95b] HIGHLOW
	reloc   58 offset  971 [b971] HIGHLOW
	reloc   59 offset  97e [b97e] HIGHLOW
	reloc   60 offset  987 [b987] HIGHLOW
	reloc   61 offset  99d [b99d] HIGHLOW
	reloc   62 offset  9aa [b9aa] HIGHLOW
	reloc   63 offset  9b1 [b9b1] HIGHLOW
	reloc   64 offset  9c4 [b9c4] HIGHLOW
	reloc   65 offset  9ea [b9ea] HIGHLOW
	reloc   66 offset  9f3 [b9f3] HIGHLOW
	reloc   67 offset  9fa [b9fa] HIGHLOW
	reloc   68 offset  a02 [ba02] HIGHLOW
	reloc   69 offset  a0a [ba0a] HIGHLOW
	reloc   70 offset  a10 [ba10] HIGHLOW
	reloc   71 offset  a16 [ba16] HIGHLOW
	reloc   72 offset  a9d [ba9d] HIGHLOW
	reloc   73 offset  acd [bacd] HIGHLOW
	reloc   74 offset  b55 [bb55] HIGHLOW
	reloc   75 offset  b8d [bb8d] HIGHLOW
	reloc   76 offset  c27 [bc27] HIGHLOW
	reloc   77 offset  c2c [bc2c] HIGHLOW
	reloc   78 offset  c40 [bc40] HIGHLOW
	reloc   79 offset  c62 [bc62] HIGHLOW
	reloc   80 offset  cfa [bcfa] HIGHLOW
	reloc   81 offset  d30 [bd30] HIGHLOW
	reloc   82 offset  d49 [bd49] HIGHLOW
	reloc   83 offset  d55 [bd55] HIGHLOW
	reloc   84 offset  e0d [be0d] HIGHLOW
	reloc   85 offset  e18 [be18] HIGHLOW
	reloc   86 offset  e27 [be27] HIGHLOW
	reloc   87 offset  e2e [be2e] HIGHLOW
	reloc   88 offset  e53 [be53] HIGHLOW
	reloc   89 offset  e5a [be5a] HIGHLOW
	reloc   90 offset  e61 [be61] HIGHLOW
	reloc   91 offset  e6a [be6a] HIGHLOW
	reloc   92 offset  e7e [be7e] HIGHLOW
	reloc   93 offset  e89 [be89] HIGHLOW
	reloc   94 offset  eb5 [beb5] HIGHLOW
	reloc   95 offset  ec1 [bec1] HIGHLOW
	reloc   96 offset  ecd [becd] HIGHLOW
	reloc   97 offset  edd [bedd] HIGHLOW
	reloc   98 offset  f63 [bf63] HIGHLOW
	reloc   99 offset  f6b [bf6b] HIGHLOW
	reloc  100 offset  fa5 [bfa5] HIGHLOW
	reloc  101 offset  fef [bfef] HIGHLOW

Virtual Address: 0000c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset    8 [c008] HIGHLOW
	reloc    2 offset   2f [c02f] HIGHLOW
	reloc    3 offset   36 [c036] HIGHLOW
	reloc    4 offset   3d [c03d] HIGHLOW
	reloc    5 offset   45 [c045] HIGHLOW
	reloc    6 offset   50 [c050] HIGHLOW
	reloc    7 offset   5f [c05f] HIGHLOW
	reloc    8 offset   77 [c077] HIGHLOW
	reloc    9 offset   7d [c07d] HIGHLOW
	reloc   10 offset   91 [c091] HIGHLOW
	reloc   11 offset   99 [c099] HIGHLOW
	reloc   12 offset   c9 [c0c9] HIGHLOW
	reloc   13 offset   cf [c0cf] HIGHLOW
	reloc   14 offset   db [c0db] HIGHLOW
	reloc   15 offset   eb [c0eb] HIGHLOW
	reloc   16 offset  1c3 [c1c3] HIGHLOW
	reloc   17 offset  25f [c25f] HIGHLOW
	reloc   18 offset  266 [c266] HIGHLOW
	reloc   19 offset  2df [c2df] HIGHLOW
	reloc   20 offset  2e5 [c2e5] HIGHLOW
	reloc   21 offset  2f1 [c2f1] HIGHLOW
	reloc   22 offset  396 [c396] HIGHLOW
	reloc   23 offset  39f [c39f] HIGHLOW
	reloc   24 offset  3e3 [c3e3] HIGHLOW
	reloc   25 offset  3fc [c3fc] HIGHLOW
