
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7243b2bf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2bf
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72430000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001938f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014340 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013774 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00002510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 0000144c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022b0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72443774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013774	000139bc ffffffff ffffffff 00013aa4 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a00	   19  ??3@YAXPAX@Z	77bba9a7
	reloc   92 offset  e92 [6e92] HIGHLOW
	reloc   93 offset  ef3 [6ef3] HIGHLOW
	reloc   94 offset  f13 [6f13] HIGHLOW
	reloc   95 offset  f2b [6f2b] HIGHLOW
	reloc   96 offset  f6b [6f6b] HIGHLOW
	reloc   97 offset  f78 [6f78] HIGHLOW
	reloc   98 offset  f83 [6f83] HIGHLOW
	reloc   99 offset  fbd [6fbd] HIGHLOW
	reloc  100 offset  fe1 [6fe1] HIGHLOW
	reloc  101 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   23 [7023] HIGHLOW
	reloc    1 offset   43 [7043] HIGHLOW
	reloc    2 offset   58 [7058] HIGHLOW
	reloc    3 offset   89 [7089] HIGHLOW
	reloc    4 offset   96 [7096] HIGHLOW
	reloc    5 offset   a1 [70a1] HIGHLOW
	reloc    6 offset   ea [70ea] HIGHLOW
	reloc    7 offset  10e [710e] HIGHLOW
	reloc    8 offset  16f [716f] HIGHLOW
	reloc    9 offset  18f [718f] HIGHLOW
	reloc   10 offset  1a7 [71a7] HIGHLOW
	reloc   11 offset  1e7 [71e7] HIGHLOW
	reloc   12 offset  1f4 [71f4] HIGHLOW
	reloc   13 offset  1ff [71ff] HIGHLOW
	reloc   14 offset  248 [7248] HIGHLOW
	reloc   15 offset  26c [726c] HIGHLOW
	reloc   16 offset  2cd [72cd] HIGHLOW
	reloc   17 offset  2ed [72ed] HIGHLOW
	reloc   18 offset  305 [7305] HIGHLOW
	reloc   19 offset  345 [7345] HIGHLOW
	reloc   20 offset  352 [7352] HIGHLOW
	reloc   21 offset  35d [735d] HIGHLOW
	reloc   22 offset  391 [7391] HIGHLOW
	reloc   23 offset  401 [7401] HIGHLOW
	reloc   24 offset  40e [740e] HIGHLOW
	reloc   25 offset  419 [7419] HIGHLOW
	reloc   26 offset  459 [7459] HIGHLOW
	reloc   27 offset  4df [74df] HIGHLOW
	reloc   28 offset  4ec [74ec] HIGHLOW
	reloc   29 offset  4f7 [74f7] HIGHLOW
	reloc   30 offset  52b [752b] HIGHLOW
	reloc   31 offset  589 [7589] HIGHLOW
	reloc   32 offset  596 [7596] HIGHLOW
	reloc   33 offset  5a1 [75a1] HIGHLOW
	reloc   34 offset  5bd [75bd] HIGHLOW
	reloc   35 offset  5e3 [75e3] HIGHLOW
	reloc   36 offset  60c [760c] HIGHLOW
	reloc   37 offset  62c [762c] HIGHLOW
	reloc   38 offset  697 [7697] HIGHLOW
	reloc   39 offset  6a4 [76a4] HIGHLOW
	reloc   40 offset  6af [76af] HIGHLOW
	reloc   41 offset  6cb [76cb] HIGHLOW
	reloc   42 offset  6f1 [76f1] HIGHLOW
	reloc   43 offset  717 [7717] HIGHLOW
	reloc   44 offset  743 [7743] HIGHLOW
	reloc   45 offset  7b3 [77b3] HIGHLOW
	reloc   46 offset  7b9 [77b9] HIGHLOW
	reloc   47 offset  7be [77be] HIGHLOW
	reloc   48 offset  7cb [77cb] HIGHLOW
	reloc   49 offset  7d6 [77d6] HIGHLOW
	reloc   50 offset  7fd [77fd] HIGHLOW
	reloc   51 offset  832 [7832] HIGHLOW
	reloc   52 offset  87b [787b] HIGHLOW
	reloc   53 offset  895 [7895] HIGHLOW
	reloc   54 offset  8b5 [78b5] HIGHLOW
	reloc   55 offset  8d2 [78d2] HIGHLOW
	reloc   56 offset  93a [793a] HIGHLOW
	reloc   57 offset  9a2 [79a2] HIGHLOW
	reloc   58 offset  9d2 [79d2] HIGHLOW
	reloc   59 offset  9dd [79dd] HIGHLOW
	reloc   60 offset  9f9 [79f9] HIGHLOW
	reloc   61 offset  a1f [7a1f] HIGHLOW
	reloc   62 offset  a4e [7a4e] HIGHLOW
	reloc   63 offset  a6e [7a6e] HIGHLOW
	reloc   64 offset  b2c [7b2c] HIGHLOW
	reloc   65 offset  b39 [7b39] HIGHLOW
	reloc   66 offset  b44 [7b44] HIGHLOW
	reloc   67 offset  b8e [7b8e] HIGHLOW
	reloc   68 offset  bb4 [7bb4] HIGHLOW
	reloc   69 offset  bd6 [7bd6] HIGHLOW
	reloc   70 offset  c1d [7c1d] HIGHLOW
	reloc   71 offset  c6a [7c6a] HIGHLOW
	reloc   72 offset  d15 [7d15] HIGHLOW
	reloc   73 offset  d21 [7d21] HIGHLOW
	reloc   74 offset  d57 [7d57] HIGHLOW
	reloc   75 offset  d64 [7d64] HIGHLOW
	reloc   76 offset  da0 [7da0] HIGHLOW
	reloc   77 offset  dbe [7dbe] HIGHLOW
	reloc   78 offset  ddb [7ddb] HIGHLOW
	reloc   79 offset  de2 [7de2] HIGHLOW
	reloc   80 offset  e22 [7e22] HIGHLOW
	reloc   81 offset  e2a [7e2a] HIGHLOW
	reloc   82 offset  e3c [7e3c] HIGHLOW
	reloc   83 offset  e8d [7e8d] HIGHLOW
	reloc   84 offset  e98 [7e98] HIGHLOW
	reloc   85 offset  ebe [7ebe] HIGHLOW
	reloc   86 offset  ee4 [7ee4] HIGHLOW
	reloc   87 offset  f00 [7f00] HIGHLOW
	reloc   88 offset  f06 [7f06] HIGHLOW
	reloc   89 offset  f11 [7f11] HIGHLOW
	reloc   90 offset  f2b [7f2b] HIGHLOW
	reloc   91 offset  f31 [7f31] HIGHLOW
	reloc   92 offset  f3e [7f3e] HIGHLOW
	reloc   93 offset  f44 [7f44] HIGHLOW
	reloc   94 offset  f4b [7f4b] HIGHLOW
	reloc   95 offset  f6f [7f6f] HIGHLOW
	reloc   96 offset  f7c [7f7c] HIGHLOW
	reloc   97 offset  f82 [7f82] HIGHLOW
	reloc   98 offset  f8e [7f8e] HIGHLOW
	reloc   99 offset  f95 [7f95] HIGHLOW
	reloc  100 offset  fa2 [7fa2] HIGHLOW
	reloc  101 offset  fe3 [7fe3] HIGHLOW
	reloc  102 offset  fec [7fec] HIGHLOW
	reloc  103 offset  ff3 [7ff3] HIGHLOW
	reloc  104 offset  ffc [7ffc] HIGHLOW
	reloc  105 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   2d [802d] HIGHLOW
	reloc    3 offset   33 [8033] HIGHLOW
	reloc    4 offset   48 [8048] HIGHLOW
	reloc    5 offset   53 [8053] HIGHLOW
	reloc    6 offset   79 [8079] HIGHLOW
	reloc    7 offset   9e [809e] HIGHLOW
	reloc    8 offset   b5 [80b5] HIGHLOW
	reloc    9 offset   d5 [80d5] HIGHLOW
	reloc   10 offset   ea [80ea] HIGHLOW
	reloc   11 offset   f9 [80f9] HIGHLOW
	reloc   12 offset  131 [8131] HIGHLOW
	reloc   13 offset  138 [8138] HIGHLOW
	reloc   14 offset  170 [8170] HIGHLOW
	reloc   15 offset  179 [8179] HIGHLOW
	reloc   16 offset  192 [8192] HIGHLOW
	reloc   17 offset  19f [819f] HIGHLOW
	reloc   18 offset  1a9 [81a9] HIGHLOW
	reloc   19 offset  1b0 [81b0] HIGHLOW
	reloc   20 offset  1ba [81ba] HIGHLOW
	reloc   21 offset  1c7 [81c7] HIGHLOW
	reloc   22 offset  1cf [81cf] HIGHLOW
	reloc   23 offset  1d4 [81d4] HIGHLOW
	reloc   24 offset  20f [820f] HIGHLOW
	reloc   25 offset  21f [821f] HIGHLOW
	reloc   26 offset  230 [8230] HIGHLOW
	reloc   27 offset  251 [8251] HIGHLOW
	reloc   28 offset  265 [8265] HIGHLOW
	reloc   29 offset  2e5 [82e5] HIGHLOW
	reloc   30 offset  2f5 [82f5] HIGHLOW
	reloc   31 offset  306 [8306] HIGHLOW
	reloc   32 offset  313 [8313] HIGHLOW
	reloc   33 offset  319 [8319] HIGHLOW
	reloc   34 offset  321 [8321] HIGHLOW
	reloc   35 offset  33b [833b] HIGHLOW
	reloc   36 offset  373 [8373] HIGHLOW
	reloc   37 offset  3bc [83bc] HIGHLOW
	reloc   38 offset  405 [8405] HIGHLOW
	reloc   39 offset  41e [841e] HIGHLOW
	reloc   40 offset  435 [8435] HIGHLOW
	reloc   41 offset  451 [8451] HIGHLOW
	reloc   42 offset  484 [8484] HIGHLOW
	reloc   43 offset  490 [8490] HIGHLOW
	reloc   44 offset  4a7 [84a7] HIGHLOW
	reloc   45 offset  4c1 [84c1] HIGHLOW
	reloc   46 offset  4d4 [84d4] HIGHLOW
	reloc   47 offset  508 [8508] HIGHLOW
	reloc   48 offset  519 [8519] HIGHLOW
	reloc   49 offset  52c [852c] HIGHLOW
	reloc   50 offset  55b [855b] HIGHLOW
	reloc   51 offset  aae [8aae] HIGHLOW
	reloc   52 offset  ada [8ada] HIGHLOW
	reloc   53 offset  ae4 [8ae4] HIGHLOW
	reloc   54 offset  b34 [8b34] HIGHLOW
	reloc   55 offset  b7c [8b7c] HIGHLOW
	reloc   56 offset  bac [8bac] HIGHLOW
	reloc   57 offset  bf3 [8bf3] HIGHLOW
	reloc   58 offset  c27 [8c27] HIGHLOW
	reloc   59 offset  c31 [8c31] HIGHLOW
	reloc   60 offset  c54 [8c54] HIGHLOW
	reloc   61 offset  c80 [8c80] HIGHLOW
	reloc   62 offset  cc9 [8cc9] HIGHLOW
	reloc   63 offset  ce8 [8ce8] HIGHLOW
	reloc   64 offset  cf3 [8cf3] HIGHLOW
	reloc   65 offset  cfa [8cfa] HIGHLOW
	reloc   66 offset  d08 [8d08] HIGHLOW
	reloc   67 offset  d39 [8d39] HIGHLOW
	reloc   68 offset  d43 [8d43] HIGHLOW
	reloc   69 offset  d66 [8d66] HIGHLOW
	reloc   70 offset  db3 [8db3] HIGHLOW
	reloc   71 offset  dc4 [8dc4] HIGHLOW
	reloc   72 offset  df4 [8df4] HIGHLOW
	reloc   73 offset  e39 [8e39] HIGHLOW
	reloc   74 offset  e43 [8e43] HIGHLOW
	reloc   75 offset  e4e [8e4e] HIGHLOW
	reloc   76 offset  e61 [8e61] HIGHLOW
	reloc   77 offset  e7b [8e7b] HIGHLOW
	reloc   78 offset  e9e [8e9e] HIGHLOW
	reloc   79 offset  eb7 [8eb7] HIGHLOW
	reloc   80 offset  ee6 [8ee6] HIGHLOW
	reloc   81 offset  ef4 [8ef4] HIGHLOW
	reloc   82 offset  f0d [8f0d] HIGHLOW
	reloc   83 offset  f28 [8f28] HIGHLOW
	reloc   84 offset  f45 [8f45] HIGHLOW
	reloc   85 offset  fdf [8fdf] HIGHLOW

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3e [903e] HIGHLOW
	reloc    1 offset   73 [9073] HIGHLOW
	reloc    2 offset   99 [9099] HIGHLOW
	reloc    3 offset   c3 [90c3] HIGHLOW
	reloc    4 offset   db [90db] HIGHLOW
	reloc    5 offset  11a [911a] HIGHLOW
	reloc    6 offset  15b [915b] HIGHLOW
	reloc    7 offset  176 [9176] HIGHLOW
	reloc    8 offset  197 [9197] HIGHLOW
	reloc    9 offset  1cb [91cb] HIGHLOW
	reloc   10 offset  1de [91de] HIGHLOW
	reloc   11 offset  26f [926f] HIGHLOW
	reloc   12 offset  2d7 [92d7] HIGHLOW
	reloc   13 offset  325 [9325] HIGHLOW
	reloc   14 offset  35d [935d] HIGHLOW
	reloc   15 offset  364 [9364] HIGHLOW
	reloc   16 offset  36e [936e] HIGHLOW
	reloc   17 offset  376 [9376] HIGHLOW
	reloc   18 offset  381 [9381] HIGHLOW
	reloc   19 offset  38b [938b] HIGHLOW
	reloc   20 offset  393 [9393] HIGHLOW
	reloc   21 offset  3a7 [93a7] HIGHLOW
	reloc   22 offset  3c5 [93c5] HIGHLOW
	reloc   23 offset  3cd [93cd] HIGHLOW
	reloc   24 offset  3ec [93ec] HIGHLOW
	reloc   25 offset  3f7 [93f7] HIGHLOW
	reloc   26 offset  404 [9404] HIGHLOW
	reloc   27 offset  40f [940f] HIGHLOW
	reloc   28 offset  428 [9428] HIGHLOW
	reloc   29 offset  499 [9499] HIGHLOW
	reloc   30 offset  4b9 [94b9] HIGHLOW
	reloc   31 offset  4dd [94dd] HIGHLOW
	reloc   32 offset  528 [9528] HIGHLOW
	reloc   33 offset  564 [9564] HIGHLOW
	reloc   34 offset  579 [9579] HIGHLOW
	reloc   35 offset  5c7 [95c7] HIGHLOW
	reloc   36 offset  618 [9618] HIGHLOW
	reloc   37 offset  643 [9643] HIGHLOW
	reloc   38 offset  668 [9668] HIGHLOW
	reloc   39 offset  83d [983d] HIGHLOW
	reloc   40 offset  a40 [9a40] HIGHLOW
	reloc   41 offset  a54 [9a54] HIGHLOW
	reloc   42 offset  a73 [9a73] HIGHLOW
	reloc   43 offset  b45 [9b45] HIGHLOW
	reloc   44 offset  b8e [9b8e] HIGHLOW
	reloc   45 offset  cbd [9cbd] HIGHLOW
	reloc   46 offset  d0f [9d0f] HIGHLOW
	reloc   47 offset  d23 [9d23] HIGHLOW
	reloc   48 offset  d42 [9d42] HIGHLOW
	reloc   49 offset  e22 [9e22] HIGHLOW
	reloc   50 offset  efd [9efd] HIGHLOW
	reloc   51 offset  f1e [9f1e] HIGHLOW
	reloc   52 offset  fba [9fba] HIGHLOW
	reloc   53 offset  fe2 [9fe2] HIGHLOW

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    d [a00d] HIGHLOW
	reloc    1 offset   85 [a085] HIGHLOW
	reloc    2 offset   cc [a0cc] HIGHLOW
	reloc    3 offset  151 [a151] HIGHLOW
	reloc    4 offset  1bd [a1bd] HIGHLOW
	reloc    5 offset  227 [a227] HIGHLOW
	reloc    6 offset  262 [a262] HIGHLOW
	reloc    7 offset  2e6 [a2e6] HIGHLOW
	reloc    8 offset  325 [a325] HIGHLOW
	reloc    9 offset  346 [a346] HIGHLOW
	reloc   10 offset  3a5 [a3a5] HIGHLOW
	reloc   11 offset  41e [a41e] HIGHLOW
	reloc   12 offset  44a [a44a] HIGHLOW
	reloc   13 offset  47e [a47e] HIGHLOW
	reloc   14 offset  537 [a537] HIGHLOW
	reloc   15 offset  5a3 [a5a3] HIGHLOW
	reloc   16 offset  62f [a62f] HIGHLOW
	reloc   17 offset  68d [a68d] HIGHLOW
	reloc   18 offset  700 [a700] HIGHLOW
	reloc   19 offset  75c [a75c] HIGHLOW
	reloc   20 offset  7de [a7de] HIGHLOW
	reloc   21 offset  81c [a81c] HIGHLOW
	reloc   22 offset  834 [a834] HIGHLOW
	reloc   23 offset  857 [a857] HIGHLOW
	reloc   24 offset  86c [a86c] HIGHLOW
	reloc   25 offset  882 [a882] HIGHLOW
	reloc   26 offset  893 [a893] HIGHLOW
	reloc   27 offset  8d6 [a8d6] HIGHLOW
	reloc   28 offset  8ec [a8ec] HIGHLOW
	reloc   29 offset  951 [a951] HIGHLOW
	reloc   30 offset  975 [a975] HIGHLOW
	reloc   31 offset  99e [a99e] HIGHLOW
	reloc   32 offset  9b3 [a9b3] HIGHLOW
	reloc   33 offset  a22 [aa22] HIGHLOW
	reloc   34 offset  a2e [aa2e] HIGHLOW
	reloc   35 offset  a4b [aa4b] HIGHLOW
	reloc   36 offset  a84 [aa84] HIGHLOW
	reloc   37 offset  ad9 [aad9] HIGHLOW
	reloc   38 offset  b0b [ab0b] HIGHLOW
	reloc   39 offset  c41 [ac41] HIGHLOW
	reloc   40 offset  c4b [ac4b] HIGHLOW
	reloc   41 offset  cad [acad] HIGHLOW
	reloc   42 offset  d44 [ad44] HIGHLOW
	reloc   43 offset  da0 [ada0] HIGHLOW
	reloc   44 offset  dd7 [add7] HIGHLOW
	reloc   45 offset  e08 [ae08] HIGHLOW
	reloc   46 offset  e60 [ae60] HIGHLOW
	reloc   47 offset  e95 [ae95] HIGHLOW
	reloc   48 offset  f09 [af09] HIGHLOW
	reloc   49 offset  f37 [af37] HIGHLOW
	reloc   50 offset  f9b [af9b] HIGHLOW
	reloc   51 offset  fcc [afcc] HIGHLOW

Virtual Address: 0000b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   75 [b075] HIGHLOW
	reloc    1 offset   a0 [b0a0] HIGHLOW
	reloc    2 offset   b6 [b0b6] HIGHLOW
	reloc    3 offset   c2 [b0c2] HIGHLOW
	reloc    4 offset   ca [b0ca] HIGHLOW
	reloc    5 offset   d2 [b0d2] HIGHLOW
	reloc    6 offset   de [b0de] HIGHLOW
	reloc    7 offset   f8 [b0f8] HIGHLOW
	reloc    8 offset   ff [b0ff] HIGHLOW
	reloc    9 offset  10c [b10c] HIGHLOW
	reloc   10 offset  132 [b132] HIGHLOW
	reloc   11 offset  138 [b138] HIGHLOW
	reloc   12 offset  13e [b13e] HIGHLOW
	reloc   13 offset  144 [b144] HIGHLOW
	reloc   14 offset  14a [b14a] HIGHLOW
	reloc   15 offset  150 [b150] HIGHLOW
	reloc   16 offset  157 [b157] HIGHLOW
	reloc   17 offset  15e [b15e] HIGHLOW
	reloc   18 offset  165 [b165] HIGHLOW
	reloc   19 offset  16c [b16c] HIGHLOW
	reloc   20 offset  173 [b173] HIGHLOW
	reloc   21 offset  17a [b17a] HIGHLOW
	reloc   22 offset  181 [b181] HIGHLOW
	reloc   23 offset  190 [b190] HIGHLOW
	reloc   24 offset  195 [b195] HIGHLOW
	reloc   25 offset  19b [b19b] HIGHLOW
	reloc   26 offset  1aa [b1aa] HIGHLOW
	reloc   27 offset  1af [b1af] HIGHLOW
	reloc   28 offset  1b7 [b1b7] HIGHLOW
	reloc   29 offset  1c5 [b1c5] HIGHLOW
	reloc   30 offset  1cb [b1cb] HIGHLOW
	reloc   31 offset  1d5 [b1d5] HIGHLOW
	reloc   32 offset  1db [b1db] HIGHLOW
	reloc   33 offset  1e0 [b1e0] HIGHLOW
	reloc   34 offset  1e6 [b1e6] HIGHLOW
	reloc   35 offset  1f7 [b1f7] HIGHLOW
	reloc   36 offset  1fe [b1fe] HIGHLOW
	reloc   37 offset  219 [b219] HIGHLOW
	reloc   38 offset  221 [b221] HIGHLOW
	reloc   39 offset  22a [b22a] HIGHLOW
	reloc   40 offset  231 [b231] HIGHLOW
	reloc   41 offset  244 [b244] HIGHLOW
	reloc   42 offset  251 [b251] HIGHLOW
	reloc   43 offset  256 [b256] HIGHLOW
	reloc   44 offset  25b [b25b] HIGHLOW
	reloc   45 offset  260 [b260] HIGHLOW
	reloc   46 offset  26b [b26b] HIGHLOW
	reloc   47 offset  278 [b278] HIGHLOW
	reloc   48 offset  284 [b284] HIGHLOW
	reloc   49 offset  291 [b291] HIGHLOW
	reloc   50 offset  297 [b297] HIGHLOW
	reloc   51 offset  29e [b29e] HIGHLOW
	reloc   52 offset  2a7 [b2a7] HIGHLOW
	reloc   53 offset  2ad [b2ad] HIGHLOW
	reloc   54 offset  2d6 [b2d6] HIGHLOW
	reloc   55 offset  2e8 [b2e8] HIGHLOW
	reloc   56 offset  344 [b344] HIGHLOW
	reloc   57 offset  366 [b366] HIGHLOW
	reloc   58 offset  372 [b372] HIGHLOW
	reloc   59 offset  3bc [b3bc] HIGHLOW
	reloc   60 offset  402 [b402] HIGHLOW
	reloc   61 offset  40e [b40e] HIGHLOW
	reloc   62 offset  419 [b419] HIGHLOW
	reloc   63 offset  46c [b46c] HIGHLOW
	reloc   64 offset  478 [b478] HIGHLOW
	reloc   65 offset  484 [b484] HIGHLOW
	reloc   66 offset  4a6 [b4a6] HIGHLOW
	reloc   67 offset  4cf [b4cf] HIGHLOW
	reloc   68 offset  532 [b532] HIGHLOW
	reloc   69 offset  596 [b596] HIGHLOW
	reloc   70 offset  5a2 [b5a2] HIGHLOW
	reloc   71 offset  64d [b64d] HIGHLOW
	reloc   72 offset  7e9 [b7e9] HIGHLOW
	reloc   73 offset  810 [b810] HIGHLOW
	reloc   74 offset  81b [b81b] HIGHLOW
	reloc   75 offset  82b [b82b] HIGHLOW
	reloc   76 offset  833 [b833] HIGHLOW
	reloc   77 offset  87a [b87a] HIGHLOW
	reloc   78 offset  882 [b882] HIGHLOW
	reloc   79 offset  8b3 [b8b3] HIGHLOW
	reloc   80 offset  8ce [b8ce] HIGHLOW
	reloc   81 offset  913 [b913] HIGHLOW
	reloc   82 offset  93e [b93e] HIGHLOW
	reloc   83 offset  945 [b945] HIGHLOW
	reloc   84 offset  952 [b952] HIGHLOW
	reloc   85 offset  95a [b95a] HIGHLOW
	reloc   86 offset  994 [b994] HIGHLOW
	reloc   87 offset  99b [b99b] HIGHLOW
	reloc   88 offset  9a6 [b9a6] HIGHLOW
	reloc   89 offset  9ae [b9ae] HIGHLOW
	reloc   90 offset  9d9 [b9d9] HIGHLOW
	reloc   91 offset  9f4 [b9f4] HIGHLOW
	reloc   92 offset  a28 [ba28] HIGHLOW
	reloc   93 offset  a53 [ba53] HIGHLOW
	reloc   94 offset  a6e [ba6e] HIGHLOW
	reloc   95 offset  a7f [ba7f] HIGHLOW
	reloc   96 offset  ae3 [bae3] HIGHLOW
	reloc   97 offset  b20 [bb20] HIGHLOW
	reloc   98 offset  b39 [bb39] HIGHLOW
	reloc   99 offset  b91 [bb91] HIGHLOW
	reloc  100 offset  bc8 [bbc8] HIGHLOW
	reloc  101 offset  bd5 [bbd5] HIGHLOW
	reloc  102 offset  bf1 [bbf1] HIGHLOW
	reloc  103 offset  c10 [bc10] HIGHLOW
	reloc  104 offset  c19 [bc19] HIGHLOW
	reloc  105 offset  ca4 [bca4] HIGHLOW
	reloc  106 offset  cba [bcba] HIGHLOW
	reloc  107 offset  cee [bcee] HIGHLOW
	reloc  108 offset  d0c [bd0c] HIGHLOW
	reloc  109 offset  d36 [bd36] HIGHLOW
	reloc  110 offset  d4e [bd4e] HIGHLOW
	reloc  111 offset  d65 [bd65] HIGHLOW
	reloc  112 offset  d80 [bd80] HIGHLOW
	reloc  113 offset  d86 [bd86] HIGHLOW
	reloc  114 offset  db2 [bdb2] HIGHLOW
	reloc  115 offset  dd0 [bdd0] HIGHLOW
	reloc  116 offset  dfa [bdfa] HIGHLOW
	reloc  117 offset  e12 [be12] HIGHLOW
	reloc  118 offset  e29 [be29] HIGHLOW
	reloc  119 offset  e41 [be41] HIGHLOW
	reloc  120 offset  e58 [be58] HIGHLOW
	reloc  121 offset  e70 [be70] HIGHLOW
	reloc  122 offset  e87 [be87] HIGHLOW
	reloc  123 offset  ea2 [bea2] HIGHLOW
	reloc  124 offset  ea8 [bea8] HIGHLOW
	reloc  125 offset  ed4 [bed4] HIGHLOW
	reloc  126 offset  eee [beee] HIGHLOW
	reloc  127 offset  f25 [bf25] HIGHLOW
	reloc  128 offset  f42 [bf42] HIGHLOW
	reloc  129 offset  f65 [bf65] HIGHLOW
	reloc  130 offset  fa8 [bfa8] HIGHLOW
	reloc  131 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   44 [c044] HIGHLOW
	reloc    3 offset   70 [c070] HIGHLOW
	reloc    4 offset   89 [c089] HIGHLOW
	reloc    5 offset   b5 [c0b5] HIGHLOW
	reloc    6 offset   c4 [c0c4] HIGHLOW
	reloc    7 offset   ca [c0ca] HIGHLOW
	reloc    8 offset   e4 [c0e4] HIGHLOW
	reloc    9 offset  142 [c142] HIGHLOW
	reloc   10 offset  15f [c15f] HIGHLOW
	reloc   11 offset  186 [c186] HIGHLOW
	reloc   12 offset  1a7 [c1a7] HIGHLOW
	reloc   13 offset  1b5 [c1b5] HIGHLOW
	reloc   14 offset  1dd [c1dd] HIGHLOW
	reloc   15 offset  1f6 [c1f6] HIGHLOW
	reloc   16 offset  218 [c218] HIGHLOW
	reloc   17 offset  22c [c22c] HIGHLOW
	reloc   18 offset  234 [c234] HIGHLOW
	reloc   19 offset  24f [c24f] HIGHLOW
	reloc   20 offset  276 [c276] HIGHLOW
	reloc   21 offset  2c5 [c2c5] HIGHLOW
	reloc   22 offset  2e7 [c2e7] HIGHLOW
	reloc   23 offset  302 [c302] HIGHLOW
	reloc   24 offset  32a [c32a] HIGHLOW
	reloc   25 offset  343 [c343] HIGHLOW
	reloc   26 offset  355 [c355] HIGHLOW
	reloc   27 offset  36b [c36b] HIGHLOW
	reloc   28 offset  38c [c38c] HIGHLOW
	reloc   29 offset  3b8 [c3b8] HIGHLOW
	reloc   30 offset  3d5 [c3d5] HIGHLOW
	reloc   31 offset  402 [c402] HIGHLOW
	reloc   32 offset  42e [c42e] HIGHLOW
	reloc   33 offset  456 [c456] HIGHLOW
	reloc   34 offset  474 [c474] HIGHLOW
	reloc   35 offset  499 [c499] HIGHLOW
	reloc   36 offset  4a1 [c4a1] HIGHLOW
	reloc   37 offset  4d8 [c4d8] HIGHLOW
	reloc   38 offset  551 [c551] HIGHLOW
	reloc   39 offset  559 [c559] HIGHLOW
	reloc   40 offset  57c [c57c] HIGHLOW
	reloc   41 offset  611 [c611] HIGHLOW
	reloc   42 offset  642 [c642] HIGHLOW
	reloc   43 offset  687 [c687] HIGHLOW
	reloc   44 offset  6ce [c6ce] HIGHLOW
	reloc   45 offset  6fd [c6fd] HIGHLOW
	reloc   46 offset  728 [c728] HIGHLOW
	reloc   47 offset  73e [c73e] HIGHLOW
	reloc   48 offset  780 [c780] HIGHLOW
	reloc   49 offset  7aa [c7aa] HIGHLOW
	reloc   50 offset  7b8 [c7b8] HIGHLOW
	reloc   51 offset  8be [c8be] HIGHLOW
	reloc   52 offset  8f2 [c8f2] HIGHLOW
	reloc   53 offset  91b [c91b] HIGHLOW
