
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc  533 offset  d04 [7d04] HIGHLOW
	reloc  534 offset  d08 [7d08] HIGHLOW
	reloc  535 offset  d10 [7d10] HIGHLOW
	reloc  536 offset  d14 [7d14] HIGHLOW
	reloc  537 offset  d18 [7d18] HIGHLOW
	reloc  538 offset  d1c [7d1c] HIGHLOW
	reloc  539 offset  d20 [7d20] HIGHLOW
	reloc  540 offset  d24 [7d24] HIGHLOW
	reloc  541 offset  d28 [7d28] HIGHLOW
	reloc  542 offset  d2c [7d2c] HIGHLOW
	reloc  543 offset  d30 [7d30] HIGHLOW
	reloc  544 offset  d34 [7d34] HIGHLOW
	reloc  545 offset  d38 [7d38] HIGHLOW
	reloc  546 offset  d3c [7d3c] HIGHLOW
	reloc  547 offset  d40 [7d40] HIGHLOW
	reloc  548 offset  d44 [7d44] HIGHLOW
	reloc  549 offset  d48 [7d48] HIGHLOW
	reloc  550 offset  d4c [7d4c] HIGHLOW
	reloc  551 offset  d50 [7d50] HIGHLOW
	reloc  552 offset  d54 [7d54] HIGHLOW
	reloc  553 offset  d58 [7d58] HIGHLOW
	reloc  554 offset  d5c [7d5c] HIGHLOW
	reloc  555 offset  d60 [7d60] HIGHLOW
	reloc  556 offset  d64 [7d64] HIGHLOW
	reloc  557 offset  d68 [7d68] HIGHLOW
	reloc  558 offset  d6c [7d6c] HIGHLOW
	reloc  559 offset  d70 [7d70] HIGHLOW
	reloc  560 offset  d74 [7d74] HIGHLOW
	reloc  561 offset  d78 [7d78] HIGHLOW
	reloc  562 offset  d90 [7d90] HIGHLOW
	reloc  563 offset  d94 [7d94] HIGHLOW
	reloc  564 offset  d98 [7d98] HIGHLOW
	reloc  565 offset  d9c [7d9c] HIGHLOW
	reloc  566 offset  da0 [7da0] HIGHLOW
	reloc  567 offset  da4 [7da4] HIGHLOW
	reloc  568 offset  da8 [7da8] HIGHLOW
	reloc  569 offset  dac [7dac] HIGHLOW
	reloc  570 offset  db0 [7db0] HIGHLOW
	reloc  571 offset  db4 [7db4] HIGHLOW
	reloc  572 offset  db8 [7db8] HIGHLOW
	reloc  573 offset  dbc [7dbc] HIGHLOW
	reloc  574 offset  dc0 [7dc0] HIGHLOW
	reloc  575 offset  dc4 [7dc4] HIGHLOW
	reloc  576 offset  dc8 [7dc8] HIGHLOW
	reloc  577 offset  dcc [7dcc] HIGHLOW
	reloc  578 offset  dd4 [7dd4] HIGHLOW
	reloc  579 offset  dd8 [7dd8] HIGHLOW
	reloc  580 offset  de4 [7de4] HIGHLOW
	reloc  581 offset  de8 [7de8] HIGHLOW
	reloc  582 offset  dec [7dec] HIGHLOW
	reloc  583 offset  df0 [7df0] HIGHLOW
	reloc  584 offset  df4 [7df4] HIGHLOW
	reloc  585 offset  df8 [7df8] HIGHLOW
	reloc  586 offset  dfc [7dfc] HIGHLOW
	reloc  587 offset  e00 [7e00] HIGHLOW
	reloc  588 offset  e04 [7e04] HIGHLOW
	reloc  589 offset  e08 [7e08] HIGHLOW
	reloc  590 offset  e10 [7e10] HIGHLOW
	reloc  591 offset  e14 [7e14] HIGHLOW
	reloc  592 offset  e18 [7e18] HIGHLOW
	reloc  593 offset  e1c [7e1c] HIGHLOW
	reloc  594 offset  e20 [7e20] HIGHLOW
	reloc  595 offset  e24 [7e24] HIGHLOW
	reloc  596 offset  e28 [7e28] HIGHLOW
	reloc  597 offset  e2c [7e2c] HIGHLOW
	reloc  598 offset  e30 [7e30] HIGHLOW
	reloc  599 offset  e34 [7e34] HIGHLOW
	reloc  600 offset  e38 [7e38] HIGHLOW
	reloc  601 offset  e3c [7e3c] HIGHLOW
	reloc  602 offset  e40 [7e40] HIGHLOW
	reloc  603 offset  e44 [7e44] HIGHLOW
	reloc  604 offset  e48 [7e48] HIGHLOW
	reloc  605 offset  e4c [7e4c] HIGHLOW
	reloc  606 offset  e50 [7e50] HIGHLOW
	reloc  607 offset  e68 [7e68] HIGHLOW
	reloc  608 offset  e6c [7e6c] HIGHLOW
	reloc  609 offset  e70 [7e70] HIGHLOW
	reloc  610 offset  e74 [7e74] HIGHLOW
	reloc  611 offset  e78 [7e78] HIGHLOW
	reloc  612 offset  e7c [7e7c] HIGHLOW
	reloc  613 offset  e80 [7e80] HIGHLOW
	reloc  614 offset  e84 [7e84] HIGHLOW
	reloc  615 offset  e88 [7e88] HIGHLOW
	reloc  616 offset  e8c [7e8c] HIGHLOW
	reloc  617 offset  e90 [7e90] HIGHLOW
	reloc  618 offset  e94 [7e94] HIGHLOW
	reloc  619 offset  e98 [7e98] HIGHLOW
	reloc  620 offset  e9c [7e9c] HIGHLOW
	reloc  621 offset  ea4 [7ea4] HIGHLOW
	reloc  622 offset  ea8 [7ea8] HIGHLOW
	reloc  623 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  79c [879c] HIGHLOW
	reloc    1 offset  7a0 [87a0] HIGHLOW
	reloc    2 offset  7e8 [87e8] HIGHLOW
	reloc    3 offset  800 [8800] HIGHLOW
	reloc    4 offset  818 [8818] HIGHLOW
	reloc    5 offset  830 [8830] HIGHLOW
	reloc    6 offset  874 [8874] HIGHLOW
	reloc    7 offset  878 [8878] HIGHLOW
	reloc    8 offset  8f5 [88f5] HIGHLOW
	reloc    9 offset  90a [890a] HIGHLOW
	reloc   10 offset  921 [8921] HIGHLOW
	reloc   11 offset  941 [8941] HIGHLOW
	reloc   12 offset  957 [8957] HIGHLOW
	reloc   13 offset  96c [896c] HIGHLOW
	reloc   14 offset  97c [897c] HIGHLOW
	reloc   15 offset  981 [8981] HIGHLOW
	reloc   16 offset  9a2 [89a2] HIGHLOW
	reloc   17 offset  9c2 [89c2] HIGHLOW
	reloc   18 offset  9d8 [89d8] HIGHLOW
	reloc   19 offset  9ed [89ed] HIGHLOW
	reloc   20 offset  9ff [89ff] HIGHLOW
	reloc   21 offset  a04 [8a04] HIGHLOW
	reloc   22 offset  a25 [8a25] HIGHLOW
	reloc   23 offset  a45 [8a45] HIGHLOW
	reloc   24 offset  a5b [8a5b] HIGHLOW
	reloc   25 offset  a70 [8a70] HIGHLOW
	reloc   26 offset  a80 [8a80] HIGHLOW
	reloc   27 offset  a85 [8a85] HIGHLOW
	reloc   28 offset  aa6 [8aa6] HIGHLOW
	reloc   29 offset  ac6 [8ac6] HIGHLOW
	reloc   30 offset  adc [8adc] HIGHLOW
	reloc   31 offset  af1 [8af1] HIGHLOW
	reloc   32 offset  b01 [8b01] HIGHLOW
	reloc   33 offset  b06 [8b06] HIGHLOW
	reloc   34 offset  b27 [8b27] HIGHLOW
	reloc   35 offset  b47 [8b47] HIGHLOW
	reloc   36 offset  b5d [8b5d] HIGHLOW
	reloc   37 offset  b72 [8b72] HIGHLOW
	reloc   38 offset  b84 [8b84] HIGHLOW
	reloc   39 offset  b89 [8b89] HIGHLOW
	reloc   40 offset  baa [8baa] HIGHLOW
	reloc   41 offset  bb2 [8bb2] HIGHLOW
	reloc   42 offset  bde [8bde] HIGHLOW
	reloc   43 offset  bf2 [8bf2] HIGHLOW
	reloc   44 offset  c02 [8c02] HIGHLOW
	reloc   45 offset  c08 [8c08] HIGHLOW
	reloc   46 offset  c2f [8c2f] HIGHLOW
	reloc   47 offset  c39 [8c39] HIGHLOW
	reloc   48 offset  c3f [8c3f] HIGHLOW
	reloc   49 offset  c4e [8c4e] HIGHLOW
	reloc   50 offset  c59 [8c59] HIGHLOW
	reloc   51 offset  c64 [8c64] HIGHLOW
	reloc   52 offset  c69 [8c69] HIGHLOW
	reloc   53 offset  c6f [8c6f] HIGHLOW
	reloc   54 offset  c75 [8c75] HIGHLOW
	reloc   55 offset  c7a [8c7a] HIGHLOW
	reloc   56 offset  c86 [8c86] HIGHLOW
	reloc   57 offset  c8b [8c8b] HIGHLOW
	reloc   58 offset  c91 [8c91] HIGHLOW
	reloc   59 offset  c97 [8c97] HIGHLOW
	reloc   60 offset  cab [8cab] HIGHLOW
	reloc   61 offset  cf0 [8cf0] HIGHLOW
	reloc   62 offset  cfc [8cfc] HIGHLOW
	reloc   63 offset  d41 [8d41] HIGHLOW
	reloc   64 offset  d4d [8d4d] HIGHLOW
	reloc   65 offset  d92 [8d92] HIGHLOW
	reloc   66 offset  d9e [8d9e] HIGHLOW
	reloc   67 offset  de3 [8de3] HIGHLOW
	reloc   68 offset  def [8def] HIGHLOW
	reloc   69 offset  e34 [8e34] HIGHLOW
	reloc   70 offset  e40 [8e40] HIGHLOW
	reloc   71 offset  e85 [8e85] HIGHLOW
	reloc   72 offset  e91 [8e91] HIGHLOW
	reloc   73 offset  ed6 [8ed6] HIGHLOW
	reloc   74 offset  ee1 [8ee1] HIGHLOW
	reloc   75 offset  ee7 [8ee7] HIGHLOW
	reloc   76 offset  eec [8eec] HIGHLOW
	reloc   77 offset  ef4 [8ef4] HIGHLOW
	reloc   78 offset  efe [8efe] HIGHLOW
	reloc   79 offset  f0a [8f0a] HIGHLOW
	reloc   80 offset  f16 [8f16] HIGHLOW
	reloc   81 offset  f22 [8f22] HIGHLOW
	reloc   82 offset  f2e [8f2e] HIGHLOW
	reloc   83 offset  f3a [8f3a] HIGHLOW
	reloc   84 offset  f56 [8f56] HIGHLOW
	reloc   85 offset  f72 [8f72] HIGHLOW
	reloc   86 offset  f90 [8f90] HIGHLOW
	reloc   87 offset  f9f [8f9f] HIGHLOW
	reloc   88 offset  fc6 [8fc6] HIGHLOW
	reloc   89 offset  fd2 [8fd2] HIGHLOW

Virtual Address: 00009000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   25 [9025] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   55 [9055] HIGHLOW
	reloc    4 offset   7b [907b] HIGHLOW
	reloc    5 offset   a2 [90a2] HIGHLOW
	reloc    6 offset  15e [915e] HIGHLOW
	reloc    7 offset  196 [9196] HIGHLOW
	reloc    8 offset  36d [936d] HIGHLOW
	reloc    9 offset  372 [9372] HIGHLOW
	reloc   10 offset  380 [9380] HIGHLOW
	reloc   11 offset  38d [938d] HIGHLOW
	reloc   12 offset  39b [939b] HIGHLOW
	reloc   13 offset  3a2 [93a2] HIGHLOW
	reloc   14 offset  3b0 [93b0] HIGHLOW
	reloc   15 offset  3b7 [93b7] HIGHLOW
	reloc   16 offset  3c5 [93c5] HIGHLOW
	reloc   17 offset  3cc [93cc] HIGHLOW
	reloc   18 offset  3da [93da] HIGHLOW
	reloc   19 offset  42f [942f] HIGHLOW
	reloc   20 offset  434 [9434] HIGHLOW
	reloc   21 offset  442 [9442] HIGHLOW
	reloc   22 offset  452 [9452] HIGHLOW
	reloc   23 offset  460 [9460] HIGHLOW
	reloc   24 offset  467 [9467] HIGHLOW
	reloc   25 offset  475 [9475] HIGHLOW
	reloc   26 offset  47c [947c] HIGHLOW
	reloc   27 offset  48a [948a] HIGHLOW
	reloc   28 offset  491 [9491] HIGHLOW
	reloc   29 offset  49f [949f] HIGHLOW
	reloc   30 offset  4a6 [94a6] HIGHLOW
	reloc   31 offset  4b4 [94b4] HIGHLOW
	reloc   32 offset  4bb [94bb] HIGHLOW
	reloc   33 offset  4c9 [94c9] HIGHLOW
	reloc   34 offset  4d3 [94d3] HIGHLOW
	reloc   35 offset  4e1 [94e1] HIGHLOW
	reloc   36 offset  4eb [94eb] HIGHLOW
	reloc   37 offset  4f9 [94f9] HIGHLOW
	reloc   38 offset  503 [9503] HIGHLOW
	reloc   39 offset  511 [9511] HIGHLOW
	reloc   40 offset  51b [951b] HIGHLOW
	reloc   41 offset  529 [9529] HIGHLOW
	reloc   42 offset  533 [9533] HIGHLOW
	reloc   43 offset  541 [9541] HIGHLOW
	reloc   44 offset  54b [954b] HIGHLOW
	reloc   45 offset  559 [9559] HIGHLOW
	reloc   46 offset  563 [9563] HIGHLOW
	reloc   47 offset  571 [9571] HIGHLOW
	reloc   48 offset  57b [957b] HIGHLOW
	reloc   49 offset  589 [9589] HIGHLOW
	reloc   50 offset  593 [9593] HIGHLOW
	reloc   51 offset  5a1 [95a1] HIGHLOW
	reloc   52 offset  5ab [95ab] HIGHLOW
	reloc   53 offset  5b9 [95b9] HIGHLOW
	reloc   54 offset  5c3 [95c3] HIGHLOW
	reloc   55 offset  5d1 [95d1] HIGHLOW
	reloc   56 offset  5db [95db] HIGHLOW
	reloc   57 offset  5e9 [95e9] HIGHLOW
	reloc   58 offset  5f3 [95f3] HIGHLOW
	reloc   59 offset  601 [9601] HIGHLOW
	reloc   60 offset  60b [960b] HIGHLOW
	reloc   61 offset  619 [9619] HIGHLOW
	reloc   62 offset  623 [9623] HIGHLOW
	reloc   63 offset  631 [9631] HIGHLOW
	reloc   64 offset  63b [963b] HIGHLOW
	reloc   65 offset  649 [9649] HIGHLOW
	reloc   66 offset  653 [9653] HIGHLOW
	reloc   67 offset  661 [9661] HIGHLOW
	reloc   68 offset  66b [966b] HIGHLOW
	reloc   69 offset  679 [9679] HIGHLOW
	reloc   70 offset  6b0 [96b0] HIGHLOW
	reloc   71 offset  6cd [96cd] HIGHLOW
	reloc   72 offset  6d9 [96d9] HIGHLOW
	reloc   73 offset  930 [9930] HIGHLOW
	reloc   74 offset  9b1 [99b1] HIGHLOW
	reloc   75 offset  9d1 [99d1] HIGHLOW
	reloc   76 offset  9e6 [99e6] HIGHLOW
	reloc   77 offset  9fb [99fb] HIGHLOW
	reloc   78 offset  a10 [9a10] HIGHLOW
	reloc   79 offset  a25 [9a25] HIGHLOW
	reloc   80 offset  a3a [9a3a] HIGHLOW
	reloc   81 offset  a4b [9a4b] HIGHLOW
	reloc   82 offset  a5c [9a5c] HIGHLOW
	reloc   83 offset  a6d [9a6d] HIGHLOW
	reloc   84 offset  a7e [9a7e] HIGHLOW
	reloc   85 offset  b2d [9b2d] HIGHLOW
	reloc   86 offset  b49 [9b49] HIGHLOW
	reloc   87 offset  bb8 [9bb8] HIGHLOW
	reloc   88 offset  bd3 [9bd3] HIGHLOW
	reloc   89 offset  bd9 [9bd9] HIGHLOW
	reloc   90 offset  be0 [9be0] HIGHLOW
	reloc   91 offset  be6 [9be6] HIGHLOW
	reloc   92 offset  c31 [9c31] HIGHLOW
	reloc   93 offset  c37 [9c37] HIGHLOW
	reloc   94 offset  c3e [9c3e] HIGHLOW
	reloc   95 offset  c44 [9c44] HIGHLOW
	reloc   96 offset  c74 [9c74] HIGHLOW
	reloc   97 offset  c7a [9c7a] HIGHLOW
	reloc   98 offset  c81 [9c81] HIGHLOW
	reloc   99 offset  c87 [9c87] HIGHLOW
	reloc  100 offset  cd2 [9cd2] HIGHLOW
	reloc  101 offset  cd8 [9cd8] HIGHLOW
	reloc  102 offset  cdf [9cdf] HIGHLOW
	reloc  103 offset  ce5 [9ce5] HIGHLOW
	reloc  104 offset  cff [9cff] HIGHLOW
	reloc  105 offset  d05 [9d05] HIGHLOW
	reloc  106 offset  d0c [9d0c] HIGHLOW
	reloc  107 offset  d12 [9d12] HIGHLOW
	reloc  108 offset  d5d [9d5d] HIGHLOW
	reloc  109 offset  d63 [9d63] HIGHLOW
	reloc  110 offset  d6a [9d6a] HIGHLOW
	reloc  111 offset  d70 [9d70] HIGHLOW
	reloc  112 offset  dbb [9dbb] HIGHLOW
	reloc  113 offset  dc1 [9dc1] HIGHLOW
	reloc  114 offset  dc8 [9dc8] HIGHLOW
	reloc  115 offset  dcf [9dcf] HIGHLOW
	reloc  116 offset  dd5 [9dd5] HIGHLOW
	reloc  117 offset  def [9def] HIGHLOW
	reloc  118 offset  df5 [9df5] HIGHLOW
	reloc  119 offset  dfb [9dfb] HIGHLOW
	reloc  120 offset  e15 [9e15] HIGHLOW
	reloc  121 offset  e1b [9e1b] HIGHLOW
	reloc  122 offset  e21 [9e21] HIGHLOW
	reloc  123 offset  e3b [9e3b] HIGHLOW
	reloc  124 offset  e41 [9e41] HIGHLOW
	reloc  125 offset  e48 [9e48] HIGHLOW
	reloc  126 offset  e4f [9e4f] HIGHLOW
	reloc  127 offset  e55 [9e55] HIGHLOW
	reloc  128 offset  e6f [9e6f] HIGHLOW
	reloc  129 offset  e75 [9e75] HIGHLOW
	reloc  130 offset  e7c [9e7c] HIGHLOW
	reloc  131 offset  e82 [9e82] HIGHLOW
	reloc  132 offset  e9c [9e9c] HIGHLOW
	reloc  133 offset  ea2 [9ea2] HIGHLOW
	reloc  134 offset  ea9 [9ea9] HIGHLOW
	reloc  135 offset  eaf [9eaf] HIGHLOW
	reloc  136 offset  efd [9efd] HIGHLOW
	reloc  137 offset  f03 [9f03] HIGHLOW
	reloc  138 offset  f0a [9f0a] HIGHLOW
	reloc  139 offset  f11 [9f11] HIGHLOW
	reloc  140 offset  f17 [9f17] HIGHLOW
	reloc  141 offset  f31 [9f31] HIGHLOW
	reloc  142 offset  f37 [9f37] HIGHLOW
	reloc  143 offset  f3e [9f3e] HIGHLOW
	reloc  144 offset  f44 [9f44] HIGHLOW
	reloc  145 offset  f5e [9f5e] HIGHLOW
	reloc  146 offset  f64 [9f64] HIGHLOW
	reloc  147 offset  f6b [9f6b] HIGHLOW
	reloc  148 offset  f72 [9f72] HIGHLOW
	reloc  149 offset  f78 [9f78] HIGHLOW
	reloc  150 offset  f92 [9f92] HIGHLOW
	reloc  151 offset  f98 [9f98] HIGHLOW
	reloc  152 offset  f9f [9f9f] HIGHLOW
	reloc  153 offset  fa6 [9fa6] HIGHLOW
	reloc  154 offset  fac [9fac] HIGHLOW
	reloc  155 offset  fd1 [9fd1] HIGHLOW
	reloc  156 offset  fe7 [9fe7] HIGHLOW
	reloc  157 offset  fed [9fed] HIGHLOW
	reloc  158 offset  ff4 [9ff4] HIGHLOW
	reloc  159 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   28 [a028] HIGHLOW
	reloc    2 offset   3e [a03e] HIGHLOW
	reloc    3 offset   44 [a044] HIGHLOW
	reloc    4 offset   4b [a04b] HIGHLOW
	reloc    5 offset   58 [a058] HIGHLOW
	reloc    6 offset   7f [a07f] HIGHLOW
	reloc    7 offset   95 [a095] HIGHLOW
	reloc    8 offset   9b [a09b] HIGHLOW
	reloc    9 offset   a2 [a0a2] HIGHLOW
	reloc   10 offset   af [a0af] HIGHLOW
	reloc   11 offset   d6 [a0d6] HIGHLOW
	reloc   12 offset   ec [a0ec] HIGHLOW
	reloc   13 offset   f2 [a0f2] HIGHLOW
	reloc   14 offset   f9 [a0f9] HIGHLOW
	reloc   15 offset  106 [a106] HIGHLOW
	reloc   16 offset  12d [a12d] HIGHLOW
	reloc   17 offset  143 [a143] HIGHLOW
	reloc   18 offset  149 [a149] HIGHLOW
	reloc   19 offset  150 [a150] HIGHLOW
	reloc   20 offset  15d [a15d] HIGHLOW
	reloc   21 offset  184 [a184] HIGHLOW
	reloc   22 offset  19a [a19a] HIGHLOW
	reloc   23 offset  1a0 [a1a0] HIGHLOW
	reloc   24 offset  1a7 [a1a7] HIGHLOW
	reloc   25 offset  1b4 [a1b4] HIGHLOW
	reloc   26 offset  1db [a1db] HIGHLOW
	reloc   27 offset  1f1 [a1f1] HIGHLOW
	reloc   28 offset  1f7 [a1f7] HIGHLOW
	reloc   29 offset  1fe [a1fe] HIGHLOW
	reloc   30 offset  205 [a205] HIGHLOW
	reloc   31 offset  212 [a212] HIGHLOW
	reloc   32 offset  239 [a239] HIGHLOW
	reloc   33 offset  24f [a24f] HIGHLOW
	reloc   34 offset  255 [a255] HIGHLOW
	reloc   35 offset  262 [a262] HIGHLOW
	reloc   36 offset  289 [a289] HIGHLOW
	reloc   37 offset  29f [a29f] HIGHLOW
	reloc   38 offset  2a5 [a2a5] HIGHLOW
	reloc   39 offset  2ac [a2ac] HIGHLOW
	reloc   40 offset  2b3 [a2b3] HIGHLOW
	reloc   41 offset  2c0 [a2c0] HIGHLOW
	reloc   42 offset  2e7 [a2e7] HIGHLOW
	reloc   43 offset  2fd [a2fd] HIGHLOW
	reloc   44 offset  303 [a303] HIGHLOW
	reloc   45 offset  30a [a30a] HIGHLOW
	reloc   46 offset  317 [a317] HIGHLOW
	reloc   47 offset  33e [a33e] HIGHLOW
	reloc   48 offset  354 [a354] HIGHLOW
	reloc   49 offset  35a [a35a] HIGHLOW
	reloc   50 offset  361 [a361] HIGHLOW
	reloc   51 offset  36e [a36e] HIGHLOW
	reloc   52 offset  395 [a395] HIGHLOW
	reloc   53 offset  3ab [a3ab] HIGHLOW
	reloc   54 offset  3b1 [a3b1] HIGHLOW
	reloc   55 offset  3b8 [a3b8] HIGHLOW
	reloc   56 offset  3bf [a3bf] HIGHLOW
	reloc   57 offset  3cc [a3cc] HIGHLOW
	reloc   58 offset  3f3 [a3f3] HIGHLOW
	reloc   59 offset  409 [a409] HIGHLOW
	reloc   60 offset  40f [a40f] HIGHLOW
	reloc   61 offset  416 [a416] HIGHLOW
	reloc   62 offset  423 [a423] HIGHLOW
	reloc   63 offset  44a [a44a] HIGHLOW
	reloc   64 offset  460 [a460] HIGHLOW
	reloc   65 offset  466 [a466] HIGHLOW
	reloc   66 offset  46d [a46d] HIGHLOW
	reloc   67 offset  474 [a474] HIGHLOW
	reloc   68 offset  481 [a481] HIGHLOW
	reloc   69 offset  4a8 [a4a8] HIGHLOW
	reloc   70 offset  4be [a4be] HIGHLOW
	reloc   71 offset  4c4 [a4c4] HIGHLOW
	reloc   72 offset  4cb [a4cb] HIGHLOW
	reloc   73 offset  4d2 [a4d2] HIGHLOW
	reloc   74 offset  4df [a4df] HIGHLOW
	reloc   75 offset  4fe [a4fe] HIGHLOW
	reloc   76 offset  516 [a516] HIGHLOW
	reloc   77 offset  51c [a51c] HIGHLOW
	reloc   78 offset  522 [a522] HIGHLOW
	reloc   79 offset  541 [a541] HIGHLOW
	reloc   80 offset  57e [a57e] HIGHLOW
	reloc   81 offset  594 [a594] HIGHLOW
	reloc   82 offset  59a [a59a] HIGHLOW
	reloc   83 offset  5a7 [a5a7] HIGHLOW
	reloc   84 offset  5cd [a5cd] HIGHLOW
	reloc   85 offset  972 [a972] HIGHLOW
	reloc   86 offset  994 [a994] HIGHLOW
	reloc   87 offset  9b4 [a9b4] HIGHLOW
	reloc   88 offset  9f8 [a9f8] HIGHLOW
	reloc   89 offset  a03 [aa03] HIGHLOW
	reloc   90 offset  a08 [aa08] HIGHLOW
	reloc   91 offset  a26 [aa26] HIGHLOW
	reloc   92 offset  a3f [aa3f] HIGHLOW
	reloc   93 offset  a4a [aa4a] HIGHLOW
	reloc   94 offset  a5e [aa5e] HIGHLOW
	reloc   95 offset  aab [aaab] HIGHLOW
	reloc   96 offset  adb [aadb] HIGHLOW
	reloc   97 offset  b1a [ab1a] HIGHLOW
	reloc   98 offset  b49 [ab49] HIGHLOW
	reloc   99 offset  b52 [ab52] HIGHLOW
	reloc  100 offset  b5f [ab5f] HIGHLOW
	reloc  101 offset  b6b [ab6b] HIGHLOW
	reloc  102 offset  b76 [ab76] HIGHLOW
	reloc  103 offset  b81 [ab81] HIGHLOW
	reloc  104 offset  b8c [ab8c] HIGHLOW
	reloc  105 offset  b97 [ab97] HIGHLOW
	reloc  106 offset  ba2 [aba2] HIGHLOW
	reloc  107 offset  bad [abad] HIGHLOW
	reloc  108 offset  bb8 [abb8] HIGHLOW
	reloc  109 offset  bc2 [abc2] HIGHLOW
	reloc  110 offset  bcd [abcd] HIGHLOW
	reloc  111 offset  bd6 [abd6] HIGHLOW
	reloc  112 offset  be3 [abe3] HIGHLOW
	reloc  113 offset  bef [abef] HIGHLOW
	reloc  114 offset  bfa [abfa] HIGHLOW
	reloc  115 offset  c05 [ac05] HIGHLOW
	reloc  116 offset  c10 [ac10] HIGHLOW
	reloc  117 offset  c1b [ac1b] HIGHLOW
	reloc  118 offset  c26 [ac26] HIGHLOW
	reloc  119 offset  c31 [ac31] HIGHLOW
	reloc  120 offset  c3c [ac3c] HIGHLOW
	reloc  121 offset  c46 [ac46] HIGHLOW
	reloc  122 offset  c51 [ac51] HIGHLOW
	reloc  123 offset  c5a [ac5a] HIGHLOW
	reloc  124 offset  c67 [ac67] HIGHLOW
	reloc  125 offset  c73 [ac73] HIGHLOW
	reloc  126 offset  c7e [ac7e] HIGHLOW
	reloc  127 offset  c89 [ac89] HIGHLOW
	reloc  128 offset  c94 [ac94] HIGHLOW
	reloc  129 offset  c9f [ac9f] HIGHLOW
	reloc  130 offset  caa [acaa] HIGHLOW
	reloc  131 offset  cb5 [acb5] HIGHLOW
	reloc  132 offset  cc0 [acc0] HIGHLOW
	reloc  133 offset  cca [acca] HIGHLOW
	reloc  134 offset  cd5 [acd5] HIGHLOW
	reloc  135 offset  cde [acde] HIGHLOW
	reloc  136 offset  ceb [aceb] HIGHLOW
	reloc  137 offset  cf7 [acf7] HIGHLOW
	reloc  138 offset  d02 [ad02] HIGHLOW
	reloc  139 offset  d0d [ad0d] HIGHLOW
	reloc  140 offset  d18 [ad18] HIGHLOW
	reloc  141 offset  d23 [ad23] HIGHLOW
	reloc  142 offset  d2e [ad2e] HIGHLOW
	reloc  143 offset  d39 [ad39] HIGHLOW
	reloc  144 offset  d44 [ad44] HIGHLOW
	reloc  145 offset  d4e [ad4e] HIGHLOW
	reloc  146 offset  d59 [ad59] HIGHLOW
	reloc  147 offset  d66 [ad66] HIGHLOW
	reloc  148 offset  d73 [ad73] HIGHLOW
	reloc  149 offset  d7f [ad7f] HIGHLOW
