
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60307ad1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ad1
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		60300000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00001000
CheckSum		00022346
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015ee0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000154c8 000000b4 Import Directory [parts of .idata]
Entry 2 0001a000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001230 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005620 00000040 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603154c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000154c8	000156cc ffffffff ffffffff 000157c8 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15bee	  728  iswspace	77bad5a7
	reloc   17 offset  2d3 [c2d3] HIGHLOW
	reloc   18 offset  2e7 [c2e7] HIGHLOW
	reloc   19 offset  2fb [c2fb] HIGHLOW
	reloc   20 offset  30f [c30f] HIGHLOW
	reloc   21 offset  323 [c323] HIGHLOW
	reloc   22 offset  337 [c337] HIGHLOW
	reloc   23 offset  34b [c34b] HIGHLOW
	reloc   24 offset  35f [c35f] HIGHLOW
	reloc   25 offset  373 [c373] HIGHLOW
	reloc   26 offset  387 [c387] HIGHLOW
	reloc   27 offset  39b [c39b] HIGHLOW
	reloc   28 offset  3af [c3af] HIGHLOW
	reloc   29 offset  3c3 [c3c3] HIGHLOW
	reloc   30 offset  3d7 [c3d7] HIGHLOW
	reloc   31 offset  3eb [c3eb] HIGHLOW
	reloc   32 offset  3ff [c3ff] HIGHLOW
	reloc   33 offset  413 [c413] HIGHLOW
	reloc   34 offset  427 [c427] HIGHLOW
	reloc   35 offset  43b [c43b] HIGHLOW
	reloc   36 offset  44f [c44f] HIGHLOW
	reloc   37 offset  463 [c463] HIGHLOW
	reloc   38 offset  477 [c477] HIGHLOW
	reloc   39 offset  495 [c495] HIGHLOW
	reloc   40 offset  4b3 [c4b3] HIGHLOW
	reloc   41 offset  4c7 [c4c7] HIGHLOW
	reloc   42 offset  4db [c4db] HIGHLOW
	reloc   43 offset  4ef [c4ef] HIGHLOW
	reloc   44 offset  503 [c503] HIGHLOW
	reloc   45 offset  517 [c517] HIGHLOW
	reloc   46 offset  527 [c527] HIGHLOW
	reloc   47 offset  537 [c537] HIGHLOW
	reloc   48 offset  547 [c547] HIGHLOW
	reloc   49 offset  557 [c557] HIGHLOW
	reloc   50 offset  567 [c567] HIGHLOW
	reloc   51 offset  577 [c577] HIGHLOW
	reloc   52 offset  5da [c5da] HIGHLOW
	reloc   53 offset  5f0 [c5f0] HIGHLOW
	reloc   54 offset  604 [c604] HIGHLOW
	reloc   55 offset  618 [c618] HIGHLOW
	reloc   56 offset  62c [c62c] HIGHLOW
	reloc   57 offset  640 [c640] HIGHLOW
	reloc   58 offset  654 [c654] HIGHLOW
	reloc   59 offset  668 [c668] HIGHLOW
	reloc   60 offset  67c [c67c] HIGHLOW
	reloc   61 offset  690 [c690] HIGHLOW
	reloc   62 offset  6a4 [c6a4] HIGHLOW
	reloc   63 offset  6b8 [c6b8] HIGHLOW
	reloc   64 offset  6cc [c6cc] HIGHLOW
	reloc   65 offset  6e0 [c6e0] HIGHLOW
	reloc   66 offset  6f4 [c6f4] HIGHLOW
	reloc   67 offset  708 [c708] HIGHLOW
	reloc   68 offset  71c [c71c] HIGHLOW
	reloc   69 offset  730 [c730] HIGHLOW
	reloc   70 offset  744 [c744] HIGHLOW
	reloc   71 offset  758 [c758] HIGHLOW
	reloc   72 offset  76c [c76c] HIGHLOW
	reloc   73 offset  780 [c780] HIGHLOW
	reloc   74 offset  794 [c794] HIGHLOW
	reloc   75 offset  7a8 [c7a8] HIGHLOW
	reloc   76 offset  7bc [c7bc] HIGHLOW
	reloc   77 offset  7d0 [c7d0] HIGHLOW
	reloc   78 offset  7e4 [c7e4] HIGHLOW
	reloc   79 offset  7f8 [c7f8] HIGHLOW
	reloc   80 offset  80c [c80c] HIGHLOW
	reloc   81 offset  820 [c820] HIGHLOW
	reloc   82 offset  83e [c83e] HIGHLOW
	reloc   83 offset  852 [c852] HIGHLOW
	reloc   84 offset  866 [c866] HIGHLOW
	reloc   85 offset  87a [c87a] HIGHLOW
	reloc   86 offset  88a [c88a] HIGHLOW
	reloc   87 offset  89a [c89a] HIGHLOW
	reloc   88 offset  8aa [c8aa] HIGHLOW
	reloc   89 offset  8ba [c8ba] HIGHLOW
	reloc   90 offset  8ca [c8ca] HIGHLOW
	reloc   91 offset  8da [c8da] HIGHLOW
	reloc   92 offset  8ea [c8ea] HIGHLOW
	reloc   93 offset  957 [c957] HIGHLOW
	reloc   94 offset  9d1 [c9d1] HIGHLOW
	reloc   95 offset  9ec [c9ec] HIGHLOW
	reloc   96 offset  a52 [ca52] HIGHLOW
	reloc   97 offset  a58 [ca58] HIGHLOW
	reloc   98 offset  a5d [ca5d] HIGHLOW
	reloc   99 offset  a74 [ca74] HIGHLOW
	reloc  100 offset  a82 [ca82] HIGHLOW
	reloc  101 offset  a9d [ca9d] HIGHLOW
	reloc  102 offset  ada [cada] HIGHLOW
	reloc  103 offset  afc [cafc] HIGHLOW
	reloc  104 offset  b02 [cb02] HIGHLOW
	reloc  105 offset  b0a [cb0a] HIGHLOW
	reloc  106 offset  b76 [cb76] HIGHLOW
	reloc  107 offset  bd7 [cbd7] HIGHLOW
	reloc  108 offset  be2 [cbe2] HIGHLOW
	reloc  109 offset  be7 [cbe7] HIGHLOW
	reloc  110 offset  bf9 [cbf9] HIGHLOW
	reloc  111 offset  c07 [cc07] HIGHLOW
	reloc  112 offset  c1c [cc1c] HIGHLOW
	reloc  113 offset  c44 [cc44] HIGHLOW
	reloc  114 offset  c66 [cc66] HIGHLOW
	reloc  115 offset  c6c [cc6c] HIGHLOW
	reloc  116 offset  c74 [cc74] HIGHLOW
	reloc  117 offset  cb1 [ccb1] HIGHLOW
	reloc  118 offset  cce [ccce] HIGHLOW
	reloc  119 offset  ce9 [cce9] HIGHLOW
	reloc  120 offset  dd3 [cdd3] HIGHLOW
	reloc  121 offset  de8 [cde8] HIGHLOW
	reloc  122 offset  dfe [cdfe] HIGHLOW
	reloc  123 offset  e93 [ce93] HIGHLOW
	reloc  124 offset  efc [cefc] HIGHLOW
	reloc  125 offset  f0d [cf0d] HIGHLOW
	reloc  126 offset  f21 [cf21] HIGHLOW
	reloc  127 offset  f26 [cf26] HIGHLOW
	reloc  128 offset  fb8 [cfb8] HIGHLOW
	reloc  129 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   13 [d013] HIGHLOW
	reloc    1 offset   4b [d04b] HIGHLOW
	reloc    2 offset   e1 [d0e1] HIGHLOW
	reloc    3 offset  14e [d14e] HIGHLOW
	reloc    4 offset  181 [d181] HIGHLOW
	reloc    5 offset  1c1 [d1c1] HIGHLOW
	reloc    6 offset  28e [d28e] HIGHLOW
	reloc    7 offset  2a9 [d2a9] HIGHLOW
	reloc    8 offset  2b4 [d2b4] HIGHLOW
	reloc    9 offset  2d5 [d2d5] HIGHLOW
	reloc   10 offset  32c [d32c] HIGHLOW
	reloc   11 offset  34e [d34e] HIGHLOW
	reloc   12 offset  454 [d454] HIGHLOW
	reloc   13 offset  479 [d479] HIGHLOW
	reloc   14 offset  582 [d582] HIGHLOW
	reloc   15 offset  59e [d59e] HIGHLOW
	reloc   16 offset  6e0 [d6e0] HIGHLOW
	reloc   17 offset  6e9 [d6e9] HIGHLOW
	reloc   18 offset  72c [d72c] HIGHLOW
	reloc   19 offset  732 [d732] HIGHLOW
	reloc   20 offset  74d [d74d] HIGHLOW
	reloc   21 offset  753 [d753] HIGHLOW
	reloc   22 offset  77f [d77f] HIGHLOW
	reloc   23 offset  78e [d78e] HIGHLOW
	reloc   24 offset  7a0 [d7a0] HIGHLOW
	reloc   25 offset  7b1 [d7b1] HIGHLOW
	reloc   26 offset  834 [d834] HIGHLOW
	reloc   27 offset  871 [d871] HIGHLOW
	reloc   28 offset  877 [d877] HIGHLOW
	reloc   29 offset  8c6 [d8c6] HIGHLOW
	reloc   30 offset  8db [d8db] HIGHLOW
	reloc   31 offset  90e [d90e] HIGHLOW
	reloc   32 offset  92b [d92b] HIGHLOW
	reloc   33 offset  966 [d966] HIGHLOW
	reloc   34 offset  96f [d96f] HIGHLOW
	reloc   35 offset  97a [d97a] HIGHLOW
	reloc   36 offset  97f [d97f] HIGHLOW
	reloc   37 offset  b52 [db52] HIGHLOW
	reloc   38 offset  b57 [db57] HIGHLOW
	reloc   39 offset  b67 [db67] HIGHLOW
	reloc   40 offset  b8f [db8f] HIGHLOW
	reloc   41 offset  b94 [db94] HIGHLOW
	reloc   42 offset  ba4 [dba4] HIGHLOW
	reloc   43 offset  bab [dbab] HIGHLOW
	reloc   44 offset  bb9 [dbb9] HIGHLOW
	reloc   45 offset  bc0 [dbc0] HIGHLOW
	reloc   46 offset  be1 [dbe1] HIGHLOW
	reloc   47 offset  c3f [dc3f] HIGHLOW
	reloc   48 offset  c89 [dc89] HIGHLOW
	reloc   49 offset  c92 [dc92] HIGHLOW
	reloc   50 offset  ceb [dceb] HIGHLOW
	reloc   51 offset  cf5 [dcf5] HIGHLOW
	reloc   52 offset  d4f [dd4f] HIGHLOW
	reloc   53 offset  daf [ddaf] HIGHLOW
	reloc   54 offset  dc3 [ddc3] HIGHLOW
	reloc   55 offset  dcc [ddcc] HIGHLOW
	reloc   56 offset  e62 [de62] HIGHLOW
	reloc   57 offset  eae [deae] HIGHLOW
	reloc   58 offset  ece [dece] HIGHLOW
	reloc   59 offset  ef4 [def4] HIGHLOW
	reloc   60 offset  f07 [df07] HIGHLOW
	reloc   61 offset  f5f [df5f] HIGHLOW
	reloc   62 offset  fbf [dfbf] HIGHLOW
	reloc   63 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1b [e01b] HIGHLOW
	reloc    1 offset   20 [e020] HIGHLOW
	reloc    2 offset   28 [e028] HIGHLOW
	reloc    3 offset   56 [e056] HIGHLOW
	reloc    4 offset   5e [e05e] HIGHLOW
	reloc    5 offset  157 [e157] HIGHLOW
	reloc    6 offset  1a7 [e1a7] HIGHLOW
	reloc    7 offset  1d3 [e1d3] HIGHLOW
	reloc    8 offset  1da [e1da] HIGHLOW
	reloc    9 offset  219 [e219] HIGHLOW
	reloc   10 offset  24c [e24c] HIGHLOW
	reloc   11 offset  307 [e307] HIGHLOW
	reloc   12 offset  35c [e35c] HIGHLOW
	reloc   13 offset  391 [e391] HIGHLOW
	reloc   14 offset  39e [e39e] HIGHLOW
	reloc   15 offset  40f [e40f] HIGHLOW
	reloc   16 offset  417 [e417] HIGHLOW
	reloc   17 offset  45d [e45d] HIGHLOW
	reloc   18 offset  47a [e47a] HIGHLOW
	reloc   19 offset  481 [e481] HIGHLOW
	reloc   20 offset  4a1 [e4a1] HIGHLOW
	reloc   21 offset  4f8 [e4f8] HIGHLOW
	reloc   22 offset  500 [e500] HIGHLOW
	reloc   23 offset  50c [e50c] HIGHLOW
	reloc   24 offset  518 [e518] HIGHLOW
	reloc   25 offset  535 [e535] HIGHLOW
	reloc   26 offset  5c7 [e5c7] HIGHLOW
	reloc   27 offset  5e8 [e5e8] HIGHLOW
	reloc   28 offset  5ef [e5ef] HIGHLOW
	reloc   29 offset  60e [e60e] HIGHLOW
	reloc   30 offset  615 [e615] HIGHLOW
	reloc   31 offset  66d [e66d] HIGHLOW
	reloc   32 offset  679 [e679] HIGHLOW
	reloc   33 offset  685 [e685] HIGHLOW
	reloc   34 offset  691 [e691] HIGHLOW
	reloc   35 offset  69d [e69d] HIGHLOW
	reloc   36 offset  6a7 [e6a7] HIGHLOW
	reloc   37 offset  6ac [e6ac] HIGHLOW
	reloc   38 offset  6b8 [e6b8] HIGHLOW
	reloc   39 offset  6c4 [e6c4] HIGHLOW
	reloc   40 offset  6d0 [e6d0] HIGHLOW
	reloc   41 offset  6dc [e6dc] HIGHLOW
	reloc   42 offset  6e6 [e6e6] HIGHLOW
	reloc   43 offset  6f1 [e6f1] HIGHLOW
	reloc   44 offset  6fd [e6fd] HIGHLOW
	reloc   45 offset  709 [e709] HIGHLOW
	reloc   46 offset  715 [e715] HIGHLOW
	reloc   47 offset  721 [e721] HIGHLOW
	reloc   48 offset  72b [e72b] HIGHLOW
	reloc   49 offset  739 [e739] HIGHLOW
	reloc   50 offset  74e [e74e] HIGHLOW
	reloc   51 offset  75d [e75d] HIGHLOW
	reloc   52 offset  780 [e780] HIGHLOW
	reloc   53 offset  78e [e78e] HIGHLOW
	reloc   54 offset  79d [e79d] HIGHLOW
	reloc   55 offset  83e [e83e] HIGHLOW
	reloc   56 offset  84c [e84c] HIGHLOW
	reloc   57 offset  85b [e85b] HIGHLOW
	reloc   58 offset  956 [e956] HIGHLOW
	reloc   59 offset  965 [e965] HIGHLOW
	reloc   60 offset  9ce [e9ce] HIGHLOW
	reloc   61 offset  9dd [e9dd] HIGHLOW
	reloc   62 offset  a77 [ea77] HIGHLOW
	reloc   63 offset  a85 [ea85] HIGHLOW
	reloc   64 offset  b2c [eb2c] HIGHLOW
	reloc   65 offset  b3a [eb3a] HIGHLOW
	reloc   66 offset  bd4 [ebd4] HIGHLOW
	reloc   67 offset  be2 [ebe2] HIGHLOW
	reloc   68 offset  c8c [ec8c] HIGHLOW
	reloc   69 offset  c9a [ec9a] HIGHLOW
	reloc   70 offset  d37 [ed37] HIGHLOW
	reloc   71 offset  e25 [ee25] HIGHLOW
	reloc   72 offset  e8f [ee8f] HIGHLOW
	reloc   73 offset  ee0 [eee0] HIGHLOW
	reloc   74 offset  eee [eeee] HIGHLOW
	reloc   75 offset  f4b [ef4b] HIGHLOW
	reloc   76 offset  fa6 [efa6] HIGHLOW
	reloc   77 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   94 [f094] HIGHLOW
	reloc    1 offset   a2 [f0a2] HIGHLOW
	reloc    2 offset   d7 [f0d7] HIGHLOW
	reloc    3 offset   e5 [f0e5] HIGHLOW
	reloc    4 offset   f3 [f0f3] HIGHLOW
	reloc    5 offset  33a [f33a] HIGHLOW
	reloc    6 offset  477 [f477] HIGHLOW
	reloc    7 offset  86b [f86b] HIGHLOW
	reloc    8 offset  cdc [fcdc] HIGHLOW
	reloc    9 offset  d51 [fd51] HIGHLOW
	reloc   10 offset  d5d [fd5d] HIGHLOW
	reloc   11 offset  eae [feae] HIGHLOW
	reloc   12 offset  f0f [ff0f] HIGHLOW
	reloc   13 offset  fdc [ffdc] HIGHLOW

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   f2 [100f2] HIGHLOW
	reloc    1 offset  1b1 [101b1] HIGHLOW
	reloc    2 offset  26d [1026d] HIGHLOW
	reloc    3 offset  583 [10583] HIGHLOW
	reloc    4 offset  76a [1076a] HIGHLOW
	reloc    5 offset  776 [10776] HIGHLOW
	reloc    6 offset  8dd [108dd] HIGHLOW
	reloc    7 offset  91a [1091a] HIGHLOW
	reloc    8 offset  926 [10926] HIGHLOW
	reloc    9 offset  94e [1094e] HIGHLOW
	reloc   10 offset  ad2 [10ad2] HIGHLOW
	reloc   11 offset  bac [10bac] HIGHLOW
	reloc   12 offset  c1f [10c1f] HIGHLOW
	reloc   13 offset  c8a [10c8a] HIGHLOW
	reloc   14 offset  d42 [10d42] HIGHLOW
	reloc   15 offset  db1 [10db1] HIGHLOW
	reloc   16 offset  e39 [10e39] HIGHLOW
	reloc   17 offset  f9b [10f9b] HIGHLOW
	reloc   18 offset  fd3 [10fd3] HIGHLOW
	reloc   19 offset  fdf [10fdf] HIGHLOW
	reloc   20 offset  feb [10feb] HIGHLOW
	reloc   21 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  103 [11103] HIGHLOW
	reloc    1 offset  166 [11166] HIGHLOW
	reloc    2 offset  5dd [115dd] HIGHLOW
	reloc    3 offset  5f5 [115f5] HIGHLOW
	reloc    4 offset  667 [11667] HIGHLOW
	reloc    5 offset  8e8 [118e8] HIGHLOW
	reloc    6 offset  929 [11929] HIGHLOW
	reloc    7 offset  956 [11956] HIGHLOW
	reloc    8 offset  a18 [11a18] HIGHLOW
	reloc    9 offset  a54 [11a54] HIGHLOW
	reloc   10 offset  a60 [11a60] HIGHLOW
	reloc   11 offset  a77 [11a77] HIGHLOW
	reloc   12 offset  a7d [11a7d] HIGHLOW
	reloc   13 offset  a89 [11a89] HIGHLOW
	reloc   14 offset  aa5 [11aa5] HIGHLOW
	reloc   15 offset  aab [11aab] HIGHLOW
	reloc   16 offset  ab7 [11ab7] HIGHLOW
	reloc   17 offset  ad3 [11ad3] HIGHLOW
	reloc   18 offset  ad9 [11ad9] HIGHLOW
	reloc   19 offset  ae5 [11ae5] HIGHLOW
	reloc   20 offset  b01 [11b01] HIGHLOW
	reloc   21 offset  b07 [11b07] HIGHLOW
	reloc   22 offset  b13 [11b13] HIGHLOW
	reloc   23 offset  b2f [11b2f] HIGHLOW
	reloc   24 offset  b35 [11b35] HIGHLOW
	reloc   25 offset  b41 [11b41] HIGHLOW
	reloc   26 offset  b5e [11b5e] HIGHLOW
	reloc   27 offset  b7b [11b7b] HIGHLOW
	reloc   28 offset  b87 [11b87] HIGHLOW
	reloc   29 offset  c92 [11c92] HIGHLOW
	reloc   30 offset  cad [11cad] HIGHLOW
	reloc   31 offset  cb9 [11cb9] HIGHLOW
	reloc   32 offset  d22 [11d22] HIGHLOW
	reloc   33 offset  d2c [11d2c] HIGHLOW
	reloc   34 offset  d47 [11d47] HIGHLOW
	reloc   35 offset  d75 [11d75] HIGHLOW
	reloc   36 offset  d7b [11d7b] HIGHLOW
	reloc   37 offset  d8e [11d8e] HIGHLOW
	reloc   38 offset  d94 [11d94] HIGHLOW
	reloc   39 offset  d9f [11d9f] HIGHLOW
	reloc   40 offset  daa [11daa] HIGHLOW
	reloc   41 offset  db0 [11db0] HIGHLOW
	reloc   42 offset  dc1 [11dc1] HIGHLOW
	reloc   43 offset  dc7 [11dc7] HIGHLOW
	reloc   44 offset  dd2 [11dd2] HIGHLOW
	reloc   45 offset  ddc [11ddc] HIGHLOW
	reloc   46 offset  df9 [11df9] HIGHLOW
	reloc   47 offset  e0d [11e0d] HIGHLOW
	reloc   48 offset  e2b [11e2b] HIGHLOW
	reloc   49 offset  e47 [11e47] HIGHLOW
	reloc   50 offset  e5d [11e5d] HIGHLOW
	reloc   51 offset  e68 [11e68] HIGHLOW
	reloc   52 offset  e78 [11e78] HIGHLOW
	reloc   53 offset  e88 [11e88] HIGHLOW
	reloc   54 offset  e94 [11e94] HIGHLOW
	reloc   55 offset  eb6 [11eb6] HIGHLOW
	reloc   56 offset  ec8 [11ec8] HIGHLOW
	reloc   57 offset  efa [11efa] HIGHLOW

Virtual Address: 00012000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  17c [1217c] HIGHLOW
	reloc    1 offset  1eb [121eb] HIGHLOW
	reloc    2 offset  233 [12233] HIGHLOW
	reloc    3 offset  28b [1228b] HIGHLOW
	reloc    4 offset  382 [12382] HIGHLOW
	reloc    5 offset  431 [12431] HIGHLOW
	reloc    6 offset  444 [12444] HIGHLOW
	reloc    7 offset  4aa [124aa] HIGHLOW

Virtual Address: 00015000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  29c [1529c] HIGHLOW
	reloc    1 offset  2a8 [152a8] HIGHLOW
	reloc    2 offset  2b4 [152b4] HIGHLOW
	reloc    3 offset  3b8 [153b8] HIGHLOW
	reloc    4 offset  3c2 [153c2] HIGHLOW
	reloc    5 offset  3d3 [153d3] HIGHLOW
	reloc    6 offset  3dd [153dd] HIGHLOW
	reloc    7 offset  3ee [153ee] HIGHLOW
	reloc    8 offset  3f8 [153f8] HIGHLOW
	reloc    9 offset  3fe [153fe] HIGHLOW
	reloc   10 offset  402 [15402] HIGHLOW
	reloc   11 offset  413 [15413] HIGHLOW
	reloc   12 offset  41d [1541d] HIGHLOW
	reloc   13 offset  42e [1542e] HIGHLOW
	reloc   14 offset  434 [15434] HIGHLOW
	reloc   15 offset  439 [15439] HIGHLOW
	reloc   16 offset  44a [1544a] HIGHLOW
	reloc   17 offset  454 [15454] HIGHLOW
	reloc   18 offset  465 [15465] HIGHLOW
	reloc   19 offset  474 [15474] HIGHLOW
	reloc   20 offset  483 [15483] HIGHLOW
	reloc   21 offset  492 [15492] HIGHLOW
	reloc   22 offset  4a1 [154a1] HIGHLOW
	reloc   23 offset  4a7 [154a7] HIGHLOW
	reloc   24 offset  4ab [154ab] HIGHLOW
	reloc   25 offset  4b1 [154b1] HIGHLOW
	reloc   26 offset  4bc [154bc] HIGHLOW
	reloc   27 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 1788 (0x6fc) Number of fixups 890
	reloc    0 offset  1cc [161cc] HIGHLOW
	reloc    1 offset  1d0 [161d0] HIGHLOW
	reloc    2 offset  1d4 [161d4] HIGHLOW
	reloc    3 offset  1d8 [161d8] HIGHLOW
	reloc    4 offset  204 [16204] HIGHLOW
	reloc    5 offset  208 [16208] HIGHLOW
	reloc    6 offset  20c [1620c] HIGHLOW
	reloc    7 offset  210 [16210] HIGHLOW
	reloc    8 offset  214 [16214] HIGHLOW
	reloc    9 offset  218 [16218] HIGHLOW
	reloc   10 offset  21c [1621c] HIGHLOW
	reloc   11 offset  220 [16220] HIGHLOW
	reloc   12 offset  224 [16224] HIGHLOW
	reloc   13 offset  228 [16228] HIGHLOW
	reloc   14 offset  22c [1622c] HIGHLOW
	reloc   15 offset  230 [16230] HIGHLOW
	reloc   16 offset  234 [16234] HIGHLOW
	reloc   17 offset  238 [16238] HIGHLOW
	reloc   18 offset  23c [1623c] HIGHLOW
	reloc   19 offset  240 [16240] HIGHLOW
	reloc   20 offset  244 [16244] HIGHLOW
	reloc   21 offset  248 [16248] HIGHLOW
	reloc   22 offset  24c [1624c] HIGHLOW
	reloc   23 offset  250 [16250] HIGHLOW
	reloc   24 offset  254 [16254] HIGHLOW
	reloc   25 offset  258 [16258] HIGHLOW
	reloc   26 offset  25c [1625c] HIGHLOW
	reloc   27 offset  260 [16260] HIGHLOW
	reloc   28 offset  264 [16264] HIGHLOW
	reloc   29 offset  268 [16268] HIGHLOW
	reloc   30 offset  26c [1626c] HIGHLOW
	reloc   31 offset  270 [16270] HIGHLOW
	reloc   32 offset  274 [16274] HIGHLOW
	reloc   33 offset  278 [16278] HIGHLOW
	reloc   34 offset  27c [1627c] HIGHLOW
	reloc   35 offset  280 [16280] HIGHLOW
	reloc   36 offset  284 [16284] HIGHLOW
	reloc   37 offset  288 [16288] HIGHLOW
	reloc   38 offset  28c [1628c] HIGHLOW
	reloc   39 offset  290 [16290] HIGHLOW
	reloc   40 offset  294 [16294] HIGHLOW
	reloc   41 offset  298 [16298] HIGHLOW
	reloc   42 offset  29c [1629c] HIGHLOW
	reloc   43 offset  2a4 [162a4] HIGHLOW
	reloc   44 offset  2a8 [162a8] HIGHLOW
	reloc   45 offset  2ac [162ac] HIGHLOW
	reloc   46 offset  2b0 [162b0] HIGHLOW
	reloc   47 offset  2b4 [162b4] HIGHLOW
	reloc   48 offset  2b8 [162b8] HIGHLOW
	reloc   49 offset  2bc [162bc] HIGHLOW
	reloc   50 offset  2c0 [162c0] HIGHLOW
	reloc   51 offset  2c4 [162c4] HIGHLOW
	reloc   52 offset  2c8 [162c8] HIGHLOW
	reloc   53 offset  2cc [162cc] HIGHLOW
	reloc   54 offset  2d0 [162d0] HIGHLOW
	reloc   55 offset  2d4 [162d4] HIGHLOW
	reloc   56 offset  2d8 [162d8] HIGHLOW
	reloc   57 offset  2dc [162dc] HIGHLOW
	reloc   58 offset  2e0 [162e0] HIGHLOW
	reloc   59 offset  2e4 [162e4] HIGHLOW
	reloc   60 offset  2e8 [162e8] HIGHLOW
	reloc   61 offset  2ec [162ec] HIGHLOW
	reloc   62 offset  2f0 [162f0] HIGHLOW
	reloc   63 offset  2f4 [162f4] HIGHLOW
	reloc   64 offset  2f8 [162f8] HIGHLOW
	reloc   65 offset  2fc [162fc] HIGHLOW
	reloc   66 offset  300 [16300] HIGHLOW
	reloc   67 offset  304 [16304] HIGHLOW
	reloc   68 offset  308 [16308] HIGHLOW
	reloc   69 offset  30c [1630c] HIGHLOW
	reloc   70 offset  310 [16310] HIGHLOW
	reloc   71 offset  314 [16314] HIGHLOW
	reloc   72 offset  318 [16318] HIGHLOW
	reloc   73 offset  31c [1631c] HIGHLOW
	reloc   74 offset  320 [16320] HIGHLOW
	reloc   75 offset  324 [16324] HIGHLOW
	reloc   76 offset  328 [16328] HIGHLOW
	reloc   77 offset  32c [1632c] HIGHLOW
	reloc   78 offset  330 [16330] HIGHLOW
	reloc   79 offset  334 [16334] HIGHLOW
	reloc   80 offset  338 [16338] HIGHLOW
	reloc   81 offset  33c [1633c] HIGHLOW
	reloc   82 offset  340 [16340] HIGHLOW
	reloc   83 offset  344 [16344] HIGHLOW
	reloc   84 offset  348 [16348] HIGHLOW
	reloc   85 offset  34c [1634c] HIGHLOW
	reloc   86 offset  350 [16350] HIGHLOW
	reloc   87 offset  354 [16354] HIGHLOW
	reloc   88 offset  358 [16358] HIGHLOW
	reloc   89 offset  35c [1635c] HIGHLOW
	reloc   90 offset  360 [16360] HIGHLOW
	reloc   91 offset  364 [16364] HIGHLOW
	reloc   92 offset  368 [16368] HIGHLOW
	reloc   93 offset  36c [1636c] HIGHLOW
	reloc   94 offset  370 [16370] HIGHLOW
	reloc   95 offset  374 [16374] HIGHLOW
	reloc   96 offset  378 [16378] HIGHLOW
	reloc   97 offset  37c [1637c] HIGHLOW
	reloc   98 offset  380 [16380] HIGHLOW
	reloc   99 offset  384 [16384] HIGHLOW
	reloc  100 offset  388 [16388] HIGHLOW
	reloc  101 offset  38c [1638c] HIGHLOW
	reloc  102 offset  390 [16390] HIGHLOW
	reloc  103 offset  394 [16394] HIGHLOW
	reloc  104 offset  398 [16398] HIGHLOW
	reloc  105 offset  39c [1639c] HIGHLOW
