
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	[ 790] ?PathName_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 791] ?PathName_n@NtmsDbChanger@@QAEPBDXZ
	[ 792] ?PathName_n@NtmsDbDrive@@QAEPBDXZ
	[ 793] ?PhysLocId_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ
	[ 794] ?PhysLocId_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ
	[ 795] ?PhysLocType@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 796] ?PhysMediaErrorCode_n@NtmsDbPhysicalMedia@@QBE?BJXZ
	[ 797] ?PhysMediaId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 798] ?PhysMediaId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 799] ?PhysMediaState@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 800] ?Physicalmedia_IsNotNull@NtmsDbPartition@@QBEJXZ
	[ 801] ?Physicalmedia_n@NtmsDbPartition@@QBEABVNtmsDbGuid@@XZ
	[ 802] ?Place@Map@NtmsDbList@@QBEJJ@Z
	[ 803] ?PoolMember@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 804] ?PoolMember_IsNotNull@NtmsDbPhysicalMedia@@QBEJXZ
	[ 805] ?PoolMember_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ
	[ 806] ?PreviousRelationGuid@NtmsDbPropGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 807] ?Print@NtmsDbGuid@@QBEXXZ
	[ 808] ?Priority@NtmsDbLibWorkItem@@QAEKXZ
	[ 809] ?Product@NtmsDbChangerType@@QAEPBDXZ
	[ 810] ?Product@NtmsDbDriveType@@QAEPBDXZ
	[ 811] ?ProductW@NtmsDbChangerType@@QBEPBGXZ
	[ 812] ?ProductW@NtmsDbDriveType@@QBEPBGXZ
	[ 813] ?PropCode@NtmsDbPropHeader@@QBEFXZ
	[ 814] ?PropCode@NtmsDbPropertyValue@@QBEJXZ
	[ 815] ?PropertySpace@NtmsDbRecordPropList@@QAEKXZ
	[ 816] ?PropertyType@NtmsDbRecordPropList@@QAEABVNtmsDbPropDataType@@XZ
	[ 817] ?Protected@NtmsDbLibWorkItem@@QAEHXZ
	[ 818] ?Put@Map@NtmsDbList@@QAEJJAAVNtmsDbListItem@@@Z
	[ 819] ?Quantity@NtmsDbRecordPropList@@QBEHXZ
	[ 820] ?ReCount@NtmsDbRecordPropList@@AAEXXZ
	[ 821] ?ReadObjectRecord@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@AAVNtmsDbRecordKey@@AAVNtmsDbRecordRev@@PAVNtmsDbRecordPropList@@@Z
	[ 822] ?Refresh@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 823] ?Register@NtmsDbObjTypeDef@@QAEXXZ
	[ 824] ?RegisterObMeta@NtmsDbDataCtxt@@IAEXXZ
	[ 825] ?RegisterObjectRecord@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@AAVNtmsDbRecordType@@PAD@Z
	[ 826] ?RelationProperty@NtmsDbPropGuid@@QBEJXZ
	[ 827] ?RelationType@NtmsDbPropGuid@@QBEABVNtmsDbRecordType@@XZ
	[ 828] ?ReleaseChangeMutex@NtmsDbDataCtxt@@SGXXZ
	[ 829] ?Remove@Map@NtmsDbList@@QAEXJ@Z
	[ 830] ?Remove@NtmsDbLibrary@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 831] ?Remove@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 832] ?RemoveMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 833] ?RemoveRegardless@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 834] ?RemoveUIDestination@NtmsDbComputer@@QAEKKABVNtmsDbGuid@@@Z
	[ 835] ?RemoveUIDestination@NtmsDbLibrary@@QAEKKABVNtmsDbGuid@@@Z
	[ 836] ?ReplaceString@NtmsDbString@@IAEXPBD@Z
	[ 837] ?ReportSpecificError@NtmsDbObject@@QBEKK@Z
	[ 838] ?Request@NtmsDbOpRequest@@QBEKXZ
	[ 839] ?Reset@NtmsDbList@@QAEXXZ
	[ 840] ?Reset@NtmsDbRecordPropList@@QAEXXZ
	[ 841] ?Reset@NtmsDbSelectionSet@@UAEXXZ
	[ 842] ?Revision@NtmsDbChanger@@QAEPBDXZ
	[ 843] ?Revision@NtmsDbDrive@@QAEPBDXZ
	[ 844] ?RevisionW@NtmsDbChanger@@QBEPBGXZ
	[ 845] ?RevisionW@NtmsDbDrive@@QBEPBGXZ
	[ 846] ?RollbackTransaction@NtmsDbDataCtxt@@QAEKXZ
	[ 847] ?SavedPartitionId_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 848] ?SavedPartitionId_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 849] ?ScsiBus_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 850] ?ScsiBus_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 851] ?ScsiBus_n@NtmsDbChanger@@QBE?BGXZ
	[ 852] ?ScsiBus_n@NtmsDbDrive@@QBE?BGXZ
	[ 853] ?ScsiLun_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 854] ?ScsiLun_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 855] ?ScsiLun_n@NtmsDbChanger@@QBE?BGXZ
	[ 856] ?ScsiLun_n@NtmsDbDrive@@QBE?BGXZ
	[ 857] ?ScsiPort_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 858] ?ScsiPort_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 859] ?ScsiPort_n@NtmsDbChanger@@QBE?BGXZ
	[ 860] ?ScsiPort_n@NtmsDbDrive@@QBE?BGXZ
	[ 861] ?ScsiTarget_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 862] ?ScsiTarget_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 863] ?ScsiTarget_n@NtmsDbChanger@@QBE?BGXZ
	[ 864] ?ScsiTarget_n@NtmsDbDrive@@QBE?BGXZ
	[ 865] ?Select@NtmsDbSelectionSet@@QAEXPAVNtmsDbDataCtxt@@K@Z
	[ 866] ?SerialNumberW@NtmsDbChanger@@QBEPBGXZ
	[ 867] ?SerialNumberW@NtmsDbDrive@@QBEPBGXZ
	[ 868] ?SerialNumber_IsNotNull@NtmsDbChanger@@QAEJXZ
	[ 869] ?SerialNumber_IsNotNull@NtmsDbDrive@@QAEJXZ
	[ 870] ?SerialNumber_n@NtmsDbChanger@@QAEPBDXZ
	[ 871] ?SerialNumber_n@NtmsDbDrive@@QAEPBDXZ
	[ 872] ?Set@Map@NtmsDbList@@QAEXJPAVNtmsDbListItem@@@Z
	[ 873] ?SetAdminControlSecurity@NtmsDbObject@@QAEKXZ
	[ 874] ?SetAllocOption@NtmsDbPartition@@QAEKK@Z
	[ 875] ?SetAllocateCount@NtmsDbPartition@@QAEKK@Z
	[ 876] ?SetAllocationPolicy@NtmsDbMediaPool@@QAEKK@Z
	[ 877] ?SetApplication@NtmsDbLibWorkItem@@QAEKPBG@Z
	[ 878] ?SetApplication@NtmsDbOpRequest@@QAEKPBG@Z
	[ 879] ?SetArg1@NtmsDbOpRequest@@QAEKABVNtmsDbGuid@@@Z
	[ 880] ?SetArg1Type@NtmsDbOpRequest@@QAEKK@Z
	[ 881] ?SetArg2@NtmsDbOpRequest@@QAEKABVNtmsDbGuid@@@Z
	[ 882] ?SetArg2Type@NtmsDbOpRequest@@QAEKK@Z
	[ 883] ?SetAssocWorkItem@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 884] ?SetAssocWorkItem_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 885] ?SetAttribute@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@PBDPAXK@Z
	[ 886] ?SetAutoRecovery@NtmsDbLibrary@@QAEKF@Z
	[ 887] ?SetBarCodeReader@NtmsDbLibrary@@QAEKF@Z
	[ 888] ?SetBarcode@NtmsDbPhysicalMedia@@QAEKPBD@Z
	[ 889] ?SetBarcodeState@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 890] ?SetBarcodeW@NtmsDbPhysicalMedia@@QAEKPBG@Z
	[ 891] ?SetBarcode_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 892] ?SetCapacity@NtmsDbPartition@@QAEKT_LARGE_INTEGER@@@Z
	[ 893] ?SetChangerType@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z
	[ 894] ?SetCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 895] ?SetCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ
	[ 896] ?SetCleansRemaining@NtmsDbLibrary@@QAEKK@Z
	[ 897] ?SetComputer@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 898] ?SetComputer@NtmsDbLibWorkItem@@QAEKPBG@Z
	[ 899] ?SetComputer@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 900] ?SetComputer@NtmsDbOpRequest@@QAEKPBG@Z
	[ 901] ?SetComputer@NtmsDbUIDestination@@QAEKQAG@Z
	[ 902] ?SetComputer_Null@NtmsDbDrive@@QAEXXZ
	[ 903] ?SetComputer_Null@NtmsDbLibrary@@QAEXXZ
	[ 904] ?SetCount@NtmsDbPropHeader@@QAEXJ@Z
	[ 905] ?SetData@NtmsDbRecordProp@@QAEXPAX@Z
	[ 906] ?SetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 907] ?SetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 908] ?SetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 909] ?SetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 910] ?SetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 911] ?SetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 912] ?SetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 913] ?SetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 914] ?SetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 915] ?SetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 916] ?SetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 917] ?SetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 918] ?SetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 919] ?SetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 920] ?SetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 921] ?SetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 922] ?SetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 923] ?SetDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 924] ?SetDeallocationPolicy@NtmsDbMediaPool@@QAEKK@Z
	[ 925] ?SetDefCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 926] ?SetDefCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ
	[ 927] ?SetDefault@NtmsDbProperty@@QAEXXZ
	[ 928] ?SetDefault@NtmsDbRecordProp@@QAEXXZ
	[ 929] ?SetDefaultValue@NtmsDbObject@@QAEXPAVNtmsDbProperty@@@Z
	[ 930] ?SetDeferDelay@NtmsDbDrive@@QAEKK@Z
	[ 931] ?SetDensityCode@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 932] ?SetDescription@NtmsDbObject@@QAEKPBD@Z
	[ 933] ?SetDescriptionW@NtmsDbObject@@QAEKPBG@Z
	[ 934] ?SetDescription_Null@NtmsDbObject@@QAEXXZ
	[ 935] ?SetDeviceType@NtmsDbChangerType@@QAEKK@Z
	[ 936] ?SetDeviceType@NtmsDbMediaType@@QAEKK@Z
	[ 937] ?SetDriveId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 938] ?SetDriveId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 939] ?SetDriveLetter@NtmsDbDrive@@QAEKPBG@Z
	[ 940] ?SetDriveLetter_Null@NtmsDbDrive@@QAEXXZ
	[ 941] ?SetDriveNumber@NtmsDbDrive@@QAEKK@Z
	[ 942] ?SetDriveState@NtmsDbDrive@@QAEKK@Z
	[ 943] ?SetDriveType@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 944] ?SetDriveType@NtmsDbDriveType@@QAEKK@Z
	[ 945] ?SetDynamic@NtmsDbList@@QAEXH@Z
	[ 946] ?SetDynamic@NtmsDbRecordProp@@QAEXXZ
	[ 947] ?SetDynamic@NtmsDbSelectionSet@@QAEXH@Z
	[ 948] ?SetEnabled@NtmsDbObject@@QAEKF@Z
	[ 949] ?SetErrorCode@NtmsDbLibWorkItem@@QAEKK@Z
	[ 950] ?SetExtendState@NtmsDbIEPort@@QAEKK@Z
	[ 951] ?SetFileStatus@NtmsDbFile@@QAEXK@Z
	[ 952] ?SetFirstChangerNumber@NtmsDbLibrary@@QAEKK@Z
	[ 953] ?SetFirstDriveNumber@NtmsDbLibrary@@QAEKK@Z
	[ 954] ?SetFirstPortNumber@NtmsDbLibrary@@QAEKK@Z
	[ 955] ?SetFirstSlotNumber@NtmsDbLibrary@@QAEKK@Z
	[ 956] ?SetFixedOffline@NtmsDbLibrary@@QAEKF@Z
	[ 957] ?SetFlags@NtmsDbLibrary@@QAEKK@Z
	[ 958] ?SetFullState@NtmsDbIEPort@@QAEKK@Z
	[ 959] ?SetHomeSlotId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 960] ?SetHomeSlotId_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 961] ?SetIEDoorNumber@NtmsDbIEDoor@@QAEKK@Z
	[ 962] ?SetIEDoorState@NtmsDbIEDoor@@QAEKK@Z
	[ 963] ?SetIEPortNumber@NtmsDbIEPort@@QAEKK@Z
	[ 964] ?SetInstanceNameW@NtmsDbChanger@@QAEKPBG@Z
	[ 965] ?SetInstanceNameW@NtmsDbDrive@@QAEKPBG@Z
	[ 966] ?SetInventoryMethod@NtmsDbLibrary@@QAEKK@Z
	[ 967] ?SetInventoryState@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 968] ?SetKey@NtmsDbPropRecordClass@@QAEXAAVNtmsDbRecordKey@@@Z
	[ 969] ?SetLastCleanedTs@NtmsDbDrive@@QAEKU_SYSTEMTIME@@@Z
	[ 970] ?SetLastCleanedTs_Null@NtmsDbDrive@@QAEXXZ
	[ 971] ?SetLength@NtmsDbRecordProp@@QAEXJ@Z
	[ 972] ?SetLibCurrentMedia@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 973] ?SetLibCurrentMedia_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 974] ?SetLibReqCleanTime@NtmsDbComputer@@QAEKJ@Z
	[ 975] ?SetLibReqFlags@NtmsDbComputer@@QAEKK@Z
	[ 976] ?SetLibrary@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z
	[ 977] ?SetLibrary@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 978] ?SetLibrary@NtmsDbIEDoor@@QAEKABVNtmsDbGuid@@@Z
	[ 979] ?SetLibrary@NtmsDbIEPort@@QAEKABVNtmsDbGuid@@@Z
	[ 980] ?SetLibrary@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 981] ?SetLibrary@NtmsDbStorageSlot@@QAEKABVNtmsDbGuid@@@Z
	[ 982] ?SetLibraryType@NtmsDbLibrary@@QAEKK@Z
	[ 983] ?SetLibrary_Null@NtmsDbChanger@@QAEXXZ
	[ 984] ?SetLibrary_Null@NtmsDbDrive@@QAEXXZ
	[ 985] ?SetLibrary_Null@NtmsDbIEDoor@@QAEXXZ
	[ 986] ?SetLibrary_Null@NtmsDbIEPort@@QAEXXZ
	[ 987] ?SetLibrary_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 988] ?SetLibrary_Null@NtmsDbStorageSlot@@QAEXXZ
	[ 989] ?SetLifeCycleState@NtmsDbPartition@@QAEKK@Z
	[ 990] ?SetLogicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z
	[ 991] ?SetLogicalmedia_Null@NtmsDbPartition@@QAEXXZ
	[ 992] ?SetMaxAllocates@NtmsDbMediaPool@@QAEKK@Z
	[ 993] ?SetMaxExtendSecs@NtmsDbIEPort@@QAEKG@Z
	[ 994] ?SetMaxOpenSecs@NtmsDbIEDoor@@QAEKG@Z
	[ 995] ?SetMediaPoolId@NtmsDbLogicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 996] ?SetMediaPoolId_Null@NtmsDbLogicalMedia@@QAEXXZ
	[ 997] ?SetMediaPoolPolicy@NtmsDbComputer@@QAEKK@Z
	[ 998] ?SetMediaRoot@NtmsDbComputer@@QAEKABVNtmsDbGuid@@@Z
	[ 999] ?SetMediaRoot_Null@NtmsDbComputer@@QAEXXZ
	[1000] ?SetMediaType@NtmsDbMediaPool@@QAEKVNtmsDbGuid@@@Z
	[1001] ?SetMediaType@NtmsDbMediaType@@QAEKK@Z
	[1002] ?SetMediaType@NtmsDbPhysicalMedia@@QAEKVNtmsDbGuid@@@Z
	[1003] ?SetMediaTypeCode@NtmsDbPhysicalMedia@@QAEKK@Z
	[1004] ?SetMessage@NtmsDbOpRequest@@QAEKPBG@Z
	[1005] ?SetMessageA@NtmsDbOpRequest@@QAEKPBD@Z
	[1006] ?SetModified@NtmsDbObject@@QAEHJ@Z
	[1007] ?SetModified@NtmsDbRecordProp@@QAEXXZ
	[1008] ?SetMountCount@NtmsDbPartition@@QAEKK@Z
	[1009] ?SetMountedPartition@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1010] ?SetMpoolType@NtmsDbMediaPool@@QAEKK@Z
	[1011] ?SetName@NtmsDbObject@@QAEKPBD@Z
	[1012] ?SetNameW@NtmsDbObject@@QAEKPBG@Z
	[1013] ?SetName_Null@NtmsDbObject@@QAEXXZ
	[1014] ?SetNeedsCleaning@NtmsDbDrive@@QAEKF@Z
	[1015] ?SetNext@Map@NtmsDbList@@QAEXPAV12@@Z
	[1016] ?SetNextSequence@NtmsDbMediaType@@QAEKJ@Z
	[1017] ?SetNotificationHandler@NtmsDatabase@@QAEXP6GXHFABVNtmsDbGuid@@H@Z@Z
	[1018] ?SetNull@NtmsDbRecordProp@@QAEXXZ
	[1019] ?SetNumber@NtmsDbChanger@@QAEKK@Z
	[1020] ?SetNumberOfHeads@NtmsDbDriveType@@QAEKK@Z
	[1021] ?SetNumberOfSides@NtmsDbMediaType@@QAEKK@Z
	[1022] ?SetObjectGuid@NtmsDbSelectionSet@@QAEXJABVNtmsDbGuid@@@Z
	[1023] ?SetObjectId@NtmsDbObject@@QAEKABVNtmsDbGuid@@@Z
	[1024] ?SetObjectId@NtmsDbObject@@QAEKPBD@Z
	[1025] ?SetOmidLabelId@NtmsDbPartition@@QAEKPBEK@Z
	[1026] ?SetOmidLabelInfo@NtmsDbPartition@@QAEKPBG@Z
	[1027] ?SetOmidLabelType@NtmsDbPartition@@QAEKPBG@Z
	[1028] ?SetOpReqCleanTime@NtmsDbComputer@@QAEKJ@Z
	[1029] ?SetOpReqFlags@NtmsDbComputer@@QAEKK@Z
	[1030] ?SetOperationCode@NtmsDbLibWorkItem@@QAEKK@Z
	[1031] ?SetOperationErrorCode_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1032] ?SetOperationOption@NtmsDbLibWorkItem@@QAEKK@Z
	[1033] ?SetOperational@NtmsDbObject@@QAEKK@Z
	[1034] ?SetParent@NtmsDbMediaPool@@QAEKABVNtmsDbGuid@@@Z
	[1035] ?SetParent_Null@NtmsDbMediaPool@@QAEXXZ
	[1036] ?SetPartition@NtmsDbLogicalMedia@@QAEXABVNtmsDbGuid@@@Z
	[1037] ?SetPartitionId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1038] ?SetPartitionId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1039] ?SetPartitionNumber@NtmsDbPartition@@QAEKF@Z
	[1040] ?SetPathName@NtmsDbChanger@@QAEKPBD@Z
	[1041] ?SetPathName@NtmsDbDrive@@QAEKPBD@Z
	[1042] ?SetPathNameW@NtmsDbChanger@@QAEKPBG@Z
	[1043] ?SetPathNameW@NtmsDbDrive@@QAEKPBG@Z
	[1044] ?SetPathName_Null@NtmsDbChanger@@QAEXXZ
	[1045] ?SetPathName_Null@NtmsDbDrive@@QAEXXZ
	[1046] ?SetPhysLocId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1047] ?SetPhysLocId_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1048] ?SetPhysLocType@NtmsDbPhysicalMedia@@QAEKK@Z
	[1049] ?SetPhysMediaErrorCode@NtmsDbPhysicalMedia@@QAEKJ@Z
	[1050] ?SetPhysMediaId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1051] ?SetPhysMediaId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1052] ?SetPhysMediaState@NtmsDbPhysicalMedia@@QAEKK@Z
	[1053] ?SetPhysicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z
	[1054] ?SetPhysicalmedia_Null@NtmsDbPartition@@QAEXXZ
	[1055] ?SetPoolMember@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1056] ?SetPoolMember_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1057] ?SetPriority@NtmsDbLibWorkItem@@QAEKK@Z
	[1058] ?SetProduct@NtmsDbChangerType@@QAEKPBD@Z
	[1059] ?SetProduct@NtmsDbDriveType@@QAEKPBD@Z
	[1060] ?SetProductW@NtmsDbChangerType@@QAEKPBG@Z
	[1061] ?SetProductW@NtmsDbDriveType@@QAEKPBG@Z
	[1062] ?SetPropCode@NtmsDbPropHeader@@QAEXF@Z
	[1063] ?SetProtected@NtmsDbLibWorkItem@@QAEKH@Z
	[1064] ?SetRequest@NtmsDbOpRequest@@QAEKK@Z
	[1065] ?SetRevision@NtmsDbChanger@@QAEKPBD@Z
	[1066] ?SetRevision@NtmsDbDrive@@QAEKPBD@Z
	[1067] ?SetRevisionW@NtmsDbChanger@@QAEKPBG@Z
	[1068] ?SetRevisionW@NtmsDbDrive@@QAEKPBG@Z
	[1069] ?SetSavedPartitionId@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[1070] ?SetSavedPartitionId_Null@NtmsDbDrive@@QAEXXZ
	[1071] ?SetScsiBus@NtmsDbChanger@@QAEKG@Z
	[1072] ?SetScsiBus@NtmsDbDrive@@QAEKG@Z
	[1073] ?SetScsiBus_Null@NtmsDbChanger@@QAEXXZ
	[1074] ?SetScsiBus_Null@NtmsDbDrive@@QAEXXZ
	[1075] ?SetScsiLun@NtmsDbChanger@@QAEKG@Z
	[1076] ?SetScsiLun@NtmsDbDrive@@QAEKG@Z
	[1077] ?SetScsiLun_Null@NtmsDbChanger@@QAEXXZ
	[1078] ?SetScsiLun_Null@NtmsDbDrive@@QAEXXZ
	[1079] ?SetScsiPort@NtmsDbChanger@@QAEKG@Z
	[1080] ?SetScsiPort@NtmsDbDrive@@QAEKG@Z
	[1081] ?SetScsiPort_Null@NtmsDbChanger@@QAEXXZ
	[1082] ?SetScsiPort_Null@NtmsDbDrive@@QAEXXZ
	[1083] ?SetScsiTarget@NtmsDbChanger@@QAEKG@Z
	[1084] ?SetScsiTarget@NtmsDbDrive@@QAEKG@Z
	[1085] ?SetScsiTarget_Null@NtmsDbChanger@@QAEXXZ
	[1086] ?SetScsiTarget_Null@NtmsDbDrive@@QAEXXZ
	[1087] ?SetSecurityDescriptor@NtmsDbObject@@QAEKPAXK@Z
	[1088] ?SetSequenceNumber@NtmsDbPhysicalMedia@@QAEKPBG@Z
	[1089] ?SetSerialNumber@NtmsDbChanger@@QAEKPBD@Z
	[1090] ?SetSerialNumber@NtmsDbDrive@@QAEKPBD@Z
	[1091] ?SetSerialNumberW@NtmsDbChanger@@QAEKPBG@Z
	[1092] ?SetSerialNumberW@NtmsDbDrive@@QAEKPBG@Z
	[1093] ?SetSerialNumber_Null@NtmsDbChanger@@QAEXXZ
	[1094] ?SetSerialNumber_Null@NtmsDbDrive@@QAEXXZ
	[1095] ?SetSide@NtmsDbPartition@@QAEKG@Z
	[1096] ?SetSize@Map@NtmsDbList@@QAEXJ@Z
	[1097] ?SetSize@NtmsDbPropHeader@@QAEXF@Z
	[1098] ?SetSlotId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
