
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f10792c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:03 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000792c
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001bdce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ada0 00000130 Export Directory [.edata (or where ever we found it)]
Entry 1 0000812c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00003508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000688 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f10812c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000812c	000085f8 ffffffff ffffffff 00008684 00001440

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8690	  738  malloc	77bbbacf
	reloc   17 offset  a0c [5a0c] HIGHLOW
	reloc   18 offset  a45 [5a45] HIGHLOW
	reloc   19 offset  a72 [5a72] HIGHLOW
	reloc   20 offset  a79 [5a79] HIGHLOW
	reloc   21 offset  ab3 [5ab3] HIGHLOW
	reloc   22 offset  ae1 [5ae1] HIGHLOW
	reloc   23 offset  ae8 [5ae8] HIGHLOW
	reloc   24 offset  b65 [5b65] HIGHLOW
	reloc   25 offset  b91 [5b91] HIGHLOW
	reloc   26 offset  b98 [5b98] HIGHLOW
	reloc   27 offset  c1d [5c1d] HIGHLOW
	reloc   28 offset  c40 [5c40] HIGHLOW
	reloc   29 offset  c47 [5c47] HIGHLOW

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  105 [6105] HIGHLOW
	reloc    1 offset  2b1 [62b1] HIGHLOW
	reloc    2 offset  2bb [62bb] HIGHLOW
	reloc    3 offset  2c8 [62c8] HIGHLOW
	reloc    4 offset  2d2 [62d2] HIGHLOW
	reloc    5 offset  68e [668e] HIGHLOW
	reloc    6 offset  6bc [66bc] HIGHLOW
	reloc    7 offset  6c3 [66c3] HIGHLOW
	reloc    8 offset  a42 [6a42] HIGHLOW
	reloc    9 offset  a6e [6a6e] HIGHLOW
	reloc   10 offset  a75 [6a75] HIGHLOW
	reloc   11 offset  e31 [6e31] HIGHLOW
	reloc   12 offset  e38 [6e38] HIGHLOW
	reloc   13 offset  eb4 [6eb4] HIGHLOW
	reloc   14 offset  ecd [6ecd] HIGHLOW
	reloc   15 offset  edd [6edd] HIGHLOW
	reloc   16 offset  ee3 [6ee3] HIGHLOW
	reloc   17 offset  eea [6eea] HIGHLOW
	reloc   18 offset  ef2 [6ef2] HIGHLOW
	reloc   19 offset  efb [6efb] HIGHLOW
	reloc   20 offset  f02 [6f02] HIGHLOW
	reloc   21 offset  f09 [6f09] HIGHLOW
	reloc   22 offset  f21 [6f21] HIGHLOW
	reloc   23 offset  f39 [6f39] HIGHLOW

Virtual Address: 00007000 Chunk size 624 (0x270) Number of fixups 308
	reloc    0 offset   38 [7038] HIGHLOW
	reloc    1 offset   51 [7051] HIGHLOW
	reloc    2 offset   62 [7062] HIGHLOW
	reloc    3 offset   71 [7071] HIGHLOW
	reloc    4 offset   9a [709a] HIGHLOW
	reloc    5 offset  120 [7120] HIGHLOW
	reloc    6 offset  14e [714e] HIGHLOW
	reloc    7 offset  15c [715c] HIGHLOW
	reloc    8 offset  17b [717b] HIGHLOW
	reloc    9 offset  1ae [71ae] HIGHLOW
	reloc   10 offset  1c6 [71c6] HIGHLOW
	reloc   11 offset  250 [7250] HIGHLOW
	reloc   12 offset  270 [7270] HIGHLOW
	reloc   13 offset  277 [7277] HIGHLOW
	reloc   14 offset  295 [7295] HIGHLOW
	reloc   15 offset  2c8 [72c8] HIGHLOW
	reloc   16 offset  2f0 [72f0] HIGHLOW
	reloc   17 offset  37e [737e] HIGHLOW
	reloc   18 offset  3b7 [73b7] HIGHLOW
	reloc   19 offset  3be [73be] HIGHLOW
	reloc   20 offset  450 [7450] HIGHLOW
	reloc   21 offset  499 [7499] HIGHLOW
	reloc   22 offset  6c0 [76c0] HIGHLOW
	reloc   23 offset  6ca [76ca] HIGHLOW
	reloc   24 offset  6d0 [76d0] HIGHLOW
	reloc   25 offset  6da [76da] HIGHLOW
	reloc   26 offset  6e5 [76e5] HIGHLOW
	reloc   27 offset  794 [7794] HIGHLOW
	reloc   28 offset  7c7 [77c7] HIGHLOW
	reloc   29 offset  806 [7806] HIGHLOW
	reloc   30 offset  88b [788b] HIGHLOW
	reloc   31 offset  893 [7893] HIGHLOW
	reloc   32 offset  89c [789c] HIGHLOW
	reloc   33 offset  8a4 [78a4] HIGHLOW
	reloc   34 offset  8b7 [78b7] HIGHLOW
	reloc   35 offset  8c5 [78c5] HIGHLOW
	reloc   36 offset  8ca [78ca] HIGHLOW
	reloc   37 offset  8cf [78cf] HIGHLOW
	reloc   38 offset  8d4 [78d4] HIGHLOW
	reloc   39 offset  8df [78df] HIGHLOW
	reloc   40 offset  8eb [78eb] HIGHLOW
	reloc   41 offset  8f7 [78f7] HIGHLOW
	reloc   42 offset  904 [7904] HIGHLOW
	reloc   43 offset  90a [790a] HIGHLOW
	reloc   44 offset  911 [7911] HIGHLOW
	reloc   45 offset  91a [791a] HIGHLOW
	reloc   46 offset  920 [7920] HIGHLOW
	reloc   47 offset  941 [7941] HIGHLOW
	reloc   48 offset  953 [7953] HIGHLOW
	reloc   49 offset  9af [79af] HIGHLOW
	reloc   50 offset  9cc [79cc] HIGHLOW
	reloc   51 offset  9d2 [79d2] HIGHLOW
	reloc   52 offset  9d8 [79d8] HIGHLOW
	reloc   53 offset  9de [79de] HIGHLOW
	reloc   54 offset  9f9 [79f9] HIGHLOW
	reloc   55 offset  a1c [7a1c] HIGHLOW
	reloc   56 offset  a22 [7a22] HIGHLOW
	reloc   57 offset  a28 [7a28] HIGHLOW
	reloc   58 offset  a2e [7a2e] HIGHLOW
	reloc   59 offset  a34 [7a34] HIGHLOW
	reloc   60 offset  a3a [7a3a] HIGHLOW
	reloc   61 offset  a40 [7a40] HIGHLOW
	reloc   62 offset  a46 [7a46] HIGHLOW
	reloc   63 offset  a4c [7a4c] HIGHLOW
	reloc   64 offset  a52 [7a52] HIGHLOW
	reloc   65 offset  a58 [7a58] HIGHLOW
	reloc   66 offset  a5e [7a5e] HIGHLOW
	reloc   67 offset  a64 [7a64] HIGHLOW
	reloc   68 offset  a6a [7a6a] HIGHLOW
	reloc   69 offset  a70 [7a70] HIGHLOW
	reloc   70 offset  a76 [7a76] HIGHLOW
	reloc   71 offset  a7c [7a7c] HIGHLOW
	reloc   72 offset  a82 [7a82] HIGHLOW
	reloc   73 offset  a88 [7a88] HIGHLOW
	reloc   74 offset  a8e [7a8e] HIGHLOW
	reloc   75 offset  a94 [7a94] HIGHLOW
	reloc   76 offset  a9a [7a9a] HIGHLOW
	reloc   77 offset  aa0 [7aa0] HIGHLOW
	reloc   78 offset  aa6 [7aa6] HIGHLOW
	reloc   79 offset  aac [7aac] HIGHLOW
	reloc   80 offset  ab2 [7ab2] HIGHLOW
	reloc   81 offset  ab8 [7ab8] HIGHLOW
	reloc   82 offset  abe [7abe] HIGHLOW
	reloc   83 offset  ac4 [7ac4] HIGHLOW
	reloc   84 offset  aca [7aca] HIGHLOW
	reloc   85 offset  ad0 [7ad0] HIGHLOW
	reloc   86 offset  ad6 [7ad6] HIGHLOW
	reloc   87 offset  adc [7adc] HIGHLOW
	reloc   88 offset  ae2 [7ae2] HIGHLOW
	reloc   89 offset  ae8 [7ae8] HIGHLOW
	reloc   90 offset  aee [7aee] HIGHLOW
	reloc   91 offset  af4 [7af4] HIGHLOW
	reloc   92 offset  afa [7afa] HIGHLOW
	reloc   93 offset  b00 [7b00] HIGHLOW
	reloc   94 offset  b06 [7b06] HIGHLOW
	reloc   95 offset  b0c [7b0c] HIGHLOW
	reloc   96 offset  b12 [7b12] HIGHLOW
	reloc   97 offset  b18 [7b18] HIGHLOW
	reloc   98 offset  b1e [7b1e] HIGHLOW
	reloc   99 offset  b24 [7b24] HIGHLOW
	reloc  100 offset  b2a [7b2a] HIGHLOW
	reloc  101 offset  b30 [7b30] HIGHLOW
	reloc  102 offset  b36 [7b36] HIGHLOW
	reloc  103 offset  b3c [7b3c] HIGHLOW
	reloc  104 offset  b42 [7b42] HIGHLOW
	reloc  105 offset  b48 [7b48] HIGHLOW
	reloc  106 offset  b4e [7b4e] HIGHLOW
	reloc  107 offset  b54 [7b54] HIGHLOW
	reloc  108 offset  b5a [7b5a] HIGHLOW
	reloc  109 offset  b60 [7b60] HIGHLOW
	reloc  110 offset  b66 [7b66] HIGHLOW
	reloc  111 offset  b6c [7b6c] HIGHLOW
	reloc  112 offset  b72 [7b72] HIGHLOW
	reloc  113 offset  b78 [7b78] HIGHLOW
	reloc  114 offset  b7e [7b7e] HIGHLOW
	reloc  115 offset  b84 [7b84] HIGHLOW
	reloc  116 offset  b8a [7b8a] HIGHLOW
	reloc  117 offset  b90 [7b90] HIGHLOW
	reloc  118 offset  b96 [7b96] HIGHLOW
	reloc  119 offset  b9c [7b9c] HIGHLOW
	reloc  120 offset  ba2 [7ba2] HIGHLOW
	reloc  121 offset  ba8 [7ba8] HIGHLOW
	reloc  122 offset  bae [7bae] HIGHLOW
	reloc  123 offset  bb4 [7bb4] HIGHLOW
	reloc  124 offset  bba [7bba] HIGHLOW
	reloc  125 offset  bc0 [7bc0] HIGHLOW
	reloc  126 offset  bc6 [7bc6] HIGHLOW
	reloc  127 offset  bcc [7bcc] HIGHLOW
	reloc  128 offset  bd2 [7bd2] HIGHLOW
	reloc  129 offset  bd8 [7bd8] HIGHLOW
	reloc  130 offset  bde [7bde] HIGHLOW
	reloc  131 offset  be4 [7be4] HIGHLOW
	reloc  132 offset  bea [7bea] HIGHLOW
	reloc  133 offset  bf0 [7bf0] HIGHLOW
	reloc  134 offset  bf6 [7bf6] HIGHLOW
	reloc  135 offset  bfc [7bfc] HIGHLOW
	reloc  136 offset  c02 [7c02] HIGHLOW
	reloc  137 offset  c08 [7c08] HIGHLOW
	reloc  138 offset  c0e [7c0e] HIGHLOW
	reloc  139 offset  c14 [7c14] HIGHLOW
	reloc  140 offset  c1a [7c1a] HIGHLOW
	reloc  141 offset  c20 [7c20] HIGHLOW
	reloc  142 offset  c26 [7c26] HIGHLOW
	reloc  143 offset  c2c [7c2c] HIGHLOW
	reloc  144 offset  c32 [7c32] HIGHLOW
	reloc  145 offset  c38 [7c38] HIGHLOW
	reloc  146 offset  c3e [7c3e] HIGHLOW
	reloc  147 offset  c44 [7c44] HIGHLOW
	reloc  148 offset  c4a [7c4a] HIGHLOW
	reloc  149 offset  c50 [7c50] HIGHLOW
	reloc  150 offset  c56 [7c56] HIGHLOW
	reloc  151 offset  c5c [7c5c] HIGHLOW
	reloc  152 offset  c62 [7c62] HIGHLOW
	reloc  153 offset  c68 [7c68] HIGHLOW
	reloc  154 offset  c6e [7c6e] HIGHLOW
	reloc  155 offset  c74 [7c74] HIGHLOW
	reloc  156 offset  c7a [7c7a] HIGHLOW
	reloc  157 offset  c80 [7c80] HIGHLOW
	reloc  158 offset  c86 [7c86] HIGHLOW
	reloc  159 offset  c8c [7c8c] HIGHLOW
	reloc  160 offset  c92 [7c92] HIGHLOW
	reloc  161 offset  c98 [7c98] HIGHLOW
	reloc  162 offset  c9e [7c9e] HIGHLOW
	reloc  163 offset  ca4 [7ca4] HIGHLOW
	reloc  164 offset  caa [7caa] HIGHLOW
	reloc  165 offset  cb0 [7cb0] HIGHLOW
	reloc  166 offset  cb6 [7cb6] HIGHLOW
	reloc  167 offset  cbc [7cbc] HIGHLOW
	reloc  168 offset  cc2 [7cc2] HIGHLOW
	reloc  169 offset  cc8 [7cc8] HIGHLOW
	reloc  170 offset  cce [7cce] HIGHLOW
	reloc  171 offset  cd4 [7cd4] HIGHLOW
	reloc  172 offset  cda [7cda] HIGHLOW
	reloc  173 offset  ce0 [7ce0] HIGHLOW
	reloc  174 offset  ce6 [7ce6] HIGHLOW
	reloc  175 offset  cec [7cec] HIGHLOW
	reloc  176 offset  cf2 [7cf2] HIGHLOW
	reloc  177 offset  cf8 [7cf8] HIGHLOW
	reloc  178 offset  cfe [7cfe] HIGHLOW
	reloc  179 offset  d04 [7d04] HIGHLOW
	reloc  180 offset  d0a [7d0a] HIGHLOW
	reloc  181 offset  d10 [7d10] HIGHLOW
	reloc  182 offset  d16 [7d16] HIGHLOW
	reloc  183 offset  d1c [7d1c] HIGHLOW
	reloc  184 offset  d22 [7d22] HIGHLOW
	reloc  185 offset  d28 [7d28] HIGHLOW
	reloc  186 offset  d2e [7d2e] HIGHLOW
	reloc  187 offset  d34 [7d34] HIGHLOW
	reloc  188 offset  d3a [7d3a] HIGHLOW
	reloc  189 offset  d40 [7d40] HIGHLOW
	reloc  190 offset  d46 [7d46] HIGHLOW
	reloc  191 offset  d4c [7d4c] HIGHLOW
	reloc  192 offset  d52 [7d52] HIGHLOW
	reloc  193 offset  d58 [7d58] HIGHLOW
	reloc  194 offset  d5e [7d5e] HIGHLOW
	reloc  195 offset  d64 [7d64] HIGHLOW
	reloc  196 offset  d6a [7d6a] HIGHLOW
	reloc  197 offset  d70 [7d70] HIGHLOW
	reloc  198 offset  d76 [7d76] HIGHLOW
	reloc  199 offset  d7c [7d7c] HIGHLOW
	reloc  200 offset  d82 [7d82] HIGHLOW
	reloc  201 offset  d88 [7d88] HIGHLOW
	reloc  202 offset  d8e [7d8e] HIGHLOW
	reloc  203 offset  d94 [7d94] HIGHLOW
	reloc  204 offset  d9a [7d9a] HIGHLOW
	reloc  205 offset  da0 [7da0] HIGHLOW
	reloc  206 offset  da6 [7da6] HIGHLOW
	reloc  207 offset  dac [7dac] HIGHLOW
	reloc  208 offset  db2 [7db2] HIGHLOW
	reloc  209 offset  db8 [7db8] HIGHLOW
	reloc  210 offset  dbe [7dbe] HIGHLOW
	reloc  211 offset  dc4 [7dc4] HIGHLOW
	reloc  212 offset  dca [7dca] HIGHLOW
	reloc  213 offset  dd0 [7dd0] HIGHLOW
	reloc  214 offset  dd6 [7dd6] HIGHLOW
	reloc  215 offset  ddc [7ddc] HIGHLOW
	reloc  216 offset  de2 [7de2] HIGHLOW
	reloc  217 offset  de8 [7de8] HIGHLOW
	reloc  218 offset  dee [7dee] HIGHLOW
	reloc  219 offset  df4 [7df4] HIGHLOW
	reloc  220 offset  dfa [7dfa] HIGHLOW
	reloc  221 offset  e00 [7e00] HIGHLOW
	reloc  222 offset  e06 [7e06] HIGHLOW
	reloc  223 offset  e0c [7e0c] HIGHLOW
	reloc  224 offset  e12 [7e12] HIGHLOW
	reloc  225 offset  e18 [7e18] HIGHLOW
	reloc  226 offset  e1e [7e1e] HIGHLOW
	reloc  227 offset  e24 [7e24] HIGHLOW
	reloc  228 offset  e2a [7e2a] HIGHLOW
	reloc  229 offset  e30 [7e30] HIGHLOW
	reloc  230 offset  e36 [7e36] HIGHLOW
	reloc  231 offset  e3c [7e3c] HIGHLOW
	reloc  232 offset  e42 [7e42] HIGHLOW
	reloc  233 offset  e48 [7e48] HIGHLOW
	reloc  234 offset  e4e [7e4e] HIGHLOW
	reloc  235 offset  e54 [7e54] HIGHLOW
	reloc  236 offset  e5a [7e5a] HIGHLOW
	reloc  237 offset  e60 [7e60] HIGHLOW
	reloc  238 offset  e66 [7e66] HIGHLOW
	reloc  239 offset  e6c [7e6c] HIGHLOW
	reloc  240 offset  e72 [7e72] HIGHLOW
	reloc  241 offset  e78 [7e78] HIGHLOW
	reloc  242 offset  e7e [7e7e] HIGHLOW
	reloc  243 offset  e84 [7e84] HIGHLOW
	reloc  244 offset  e8a [7e8a] HIGHLOW
	reloc  245 offset  e90 [7e90] HIGHLOW
	reloc  246 offset  e96 [7e96] HIGHLOW
	reloc  247 offset  e9c [7e9c] HIGHLOW
	reloc  248 offset  ea2 [7ea2] HIGHLOW
	reloc  249 offset  ea8 [7ea8] HIGHLOW
	reloc  250 offset  eae [7eae] HIGHLOW
	reloc  251 offset  eb4 [7eb4] HIGHLOW
	reloc  252 offset  eba [7eba] HIGHLOW
	reloc  253 offset  ec0 [7ec0] HIGHLOW
	reloc  254 offset  ec6 [7ec6] HIGHLOW
	reloc  255 offset  ecc [7ecc] HIGHLOW
	reloc  256 offset  ed2 [7ed2] HIGHLOW
	reloc  257 offset  ed8 [7ed8] HIGHLOW
	reloc  258 offset  ede [7ede] HIGHLOW
	reloc  259 offset  ee4 [7ee4] HIGHLOW
	reloc  260 offset  eea [7eea] HIGHLOW
	reloc  261 offset  ef0 [7ef0] HIGHLOW
	reloc  262 offset  ef6 [7ef6] HIGHLOW
	reloc  263 offset  efc [7efc] HIGHLOW
	reloc  264 offset  f02 [7f02] HIGHLOW
	reloc  265 offset  f08 [7f08] HIGHLOW
	reloc  266 offset  f0e [7f0e] HIGHLOW
	reloc  267 offset  f14 [7f14] HIGHLOW
	reloc  268 offset  f1a [7f1a] HIGHLOW
	reloc  269 offset  f20 [7f20] HIGHLOW
	reloc  270 offset  f26 [7f26] HIGHLOW
	reloc  271 offset  f2c [7f2c] HIGHLOW
	reloc  272 offset  f32 [7f32] HIGHLOW
	reloc  273 offset  f38 [7f38] HIGHLOW
	reloc  274 offset  f3e [7f3e] HIGHLOW
	reloc  275 offset  f44 [7f44] HIGHLOW
	reloc  276 offset  f4a [7f4a] HIGHLOW
	reloc  277 offset  f50 [7f50] HIGHLOW
	reloc  278 offset  f56 [7f56] HIGHLOW
	reloc  279 offset  f5c [7f5c] HIGHLOW
	reloc  280 offset  f62 [7f62] HIGHLOW
	reloc  281 offset  f68 [7f68] HIGHLOW
	reloc  282 offset  f6e [7f6e] HIGHLOW
	reloc  283 offset  f74 [7f74] HIGHLOW
	reloc  284 offset  f7a [7f7a] HIGHLOW
	reloc  285 offset  f80 [7f80] HIGHLOW
	reloc  286 offset  f86 [7f86] HIGHLOW
	reloc  287 offset  f8c [7f8c] HIGHLOW
	reloc  288 offset  f92 [7f92] HIGHLOW
	reloc  289 offset  f98 [7f98] HIGHLOW
	reloc  290 offset  f9e [7f9e] HIGHLOW
	reloc  291 offset  fa4 [7fa4] HIGHLOW
	reloc  292 offset  faa [7faa] HIGHLOW
	reloc  293 offset  fb0 [7fb0] HIGHLOW
	reloc  294 offset  fb6 [7fb6] HIGHLOW
	reloc  295 offset  fbc [7fbc] HIGHLOW
	reloc  296 offset  fc2 [7fc2] HIGHLOW
	reloc  297 offset  fc8 [7fc8] HIGHLOW
	reloc  298 offset  fce [7fce] HIGHLOW
	reloc  299 offset  fd4 [7fd4] HIGHLOW
	reloc  300 offset  fda [7fda] HIGHLOW
	reloc  301 offset  fe0 [7fe0] HIGHLOW
	reloc  302 offset  fe6 [7fe6] HIGHLOW
	reloc  303 offset  fec [7fec] HIGHLOW
	reloc  304 offset  ff2 [7ff2] HIGHLOW
	reloc  305 offset  ff8 [7ff8] HIGHLOW
	reloc  306 offset  ffe [7ffe] HIGHLOW
	reloc  307 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    a [800a] HIGHLOW
	reloc    2 offset   25 [8025] HIGHLOW
	reloc    3 offset   30 [8030] HIGHLOW
	reloc    4 offset   3c [803c] HIGHLOW
	reloc    5 offset   72 [8072] HIGHLOW
	reloc    6 offset   7c [807c] HIGHLOW
	reloc    7 offset   88 [8088] HIGHLOW
	reloc    8 offset   8f [808f] HIGHLOW
	reloc    9 offset   ad [80ad] HIGHLOW
	reloc   10 offset   c3 [80c3] HIGHLOW
	reloc   11 offset   cf [80cf] HIGHLOW
	reloc   12 offset   d7 [80d7] HIGHLOW
	reloc   13 offset   df [80df] HIGHLOW
	reloc   14 offset   eb [80eb] HIGHLOW
	reloc   15 offset   f9 [80f9] HIGHLOW
	reloc   16 offset  101 [8101] HIGHLOW
	reloc   17 offset  10a [810a] HIGHLOW
	reloc   18 offset  110 [8110] HIGHLOW
	reloc   19 offset  11a [811a] HIGHLOW
	reloc   20 offset  121 [8121] HIGHLOW
	reloc   21 offset  126 [8126] HIGHLOW

There is a debug directory in .text at 0x5f101480

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001b98 00000f98
(format NB10 signature 6001803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
048     Entry: ID: 0x001f4a, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x00d828, Size: 0x0000e8, Codepage: 0
050     Entry: ID: 0x001f4b, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x00d910, Size: 0x0000e8, Codepage: 0
058     Entry: ID: 0x001f4c, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000368
368        Leaf: Addr: 0x00d9f8, Size: 0x0000e8, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
070     Entry: ID: 0x001f42, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x00d580, Size: 0x0002a2, Codepage: 0
078     Entry: ID: 0x001fa5, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x00c4b8, Size: 0x000328, Codepage: 0
080     Entry: ID: 0x001fa6, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x00cb18, Size: 0x000368, Codepage: 0
088     Entry: ID: 0x001fa7, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x00c7e0, Size: 0x000334, Codepage: 0
090     Entry: ID: 0x001fa8, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x0003b8
3b8        Leaf: Addr: 0x00d3d0, Size: 0x0001b0, Codepage: 0
098     Entry: ID: 0x001fa9, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x0003c8
3c8        Leaf: Addr: 0x00ce80, Size: 0x0001dc, Codepage: 0
0a0     Entry: ID: 0x001faa, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x0003d8
3d8        Leaf: Addr: 0x00d060, Size: 0x00022e, Codepage: 0
0a8     Entry: ID: 0x001fab, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x0003e8
3e8        Leaf: Addr: 0x00d290, Size: 0x00013c, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
0c0     Entry: ID: 0x0003b0, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x0003f8
3f8        Leaf: Addr: 0x00e270, Size: 0x000060, Codepage: 0
0c8     Entry: ID: 0x0003b1, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x000408
408        Leaf: Addr: 0x00e2d0, Size: 0x000060, Codepage: 0
0d0     Entry: ID: 0x0003b2, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x000418
418        Leaf: Addr: 0x00e330, Size: 0x000090, Codepage: 0
0d8     Entry: ID: 0x0003b3, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x000428
428        Leaf: Addr: 0x00e3c0, Size: 0x0002f0, Codepage: 0
0e0     Entry: ID: 0x0003c9, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x000438
438        Leaf: Addr: 0x00e6b0, Size: 0x00022c, Codepage: 0
0e8     Entry: ID: 0x0003ca, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000448
448        Leaf: Addr: 0x00e8e0, Size: 0x000ad2, Codepage: 0
0f0     Entry: ID: 0x0003cc, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x000458
458        Leaf: Addr: 0x00f3b8, Size: 0x0000c4, Codepage: 0
0f8     Entry: ID: 0x0003cd, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x000468
468        Leaf: Addr: 0x00de68, Size: 0x000404, Codepage: 0
100     Entry: ID: 0x0003d0, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x000478
478        Leaf: Addr: 0x00f480, Size: 0x000082, Codepage: 0
028   Entry: ID: 0x00000a, Value: 0x80000108
