
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc  134 offset  df5 [58df5] HIGHLOW
	reloc  135 offset  e05 [58e05] HIGHLOW
	reloc  136 offset  e0b [58e0b] HIGHLOW
	reloc  137 offset  e18 [58e18] HIGHLOW
	reloc  138 offset  e1e [58e1e] HIGHLOW
	reloc  139 offset  e24 [58e24] HIGHLOW
	reloc  140 offset  e36 [58e36] HIGHLOW
	reloc  141 offset  e52 [58e52] HIGHLOW
	reloc  142 offset  e5a [58e5a] HIGHLOW
	reloc  143 offset  e60 [58e60] HIGHLOW
	reloc  144 offset  e6a [58e6a] HIGHLOW
	reloc  145 offset  e6e [58e6e] HIGHLOW
	reloc  146 offset  e80 [58e80] HIGHLOW
	reloc  147 offset  e8b [58e8b] HIGHLOW
	reloc  148 offset  e92 [58e92] HIGHLOW
	reloc  149 offset  e9a [58e9a] HIGHLOW
	reloc  150 offset  ea0 [58ea0] HIGHLOW
	reloc  151 offset  ea9 [58ea9] HIGHLOW
	reloc  152 offset  eae [58eae] HIGHLOW
	reloc  153 offset  ecf [58ecf] HIGHLOW
	reloc  154 offset  ed4 [58ed4] HIGHLOW
	reloc  155 offset  edd [58edd] HIGHLOW
	reloc  156 offset  f1b [58f1b] HIGHLOW
	reloc  157 offset  f20 [58f20] HIGHLOW
	reloc  158 offset  f27 [58f27] HIGHLOW
	reloc  159 offset  f58 [58f58] HIGHLOW
	reloc  160 offset  f5e [58f5e] HIGHLOW
	reloc  161 offset  f64 [58f64] HIGHLOW
	reloc  162 offset  f76 [58f76] HIGHLOW
	reloc  163 offset  f7c [58f7c] HIGHLOW
	reloc  164 offset  f83 [58f83] HIGHLOW
	reloc  165 offset  fa1 [58fa1] HIGHLOW
	reloc  166 offset  fa6 [58fa6] HIGHLOW
	reloc  167 offset  faf [58faf] HIGHLOW
	reloc  168 offset  feb [58feb] HIGHLOW
	reloc  169 offset  ff0 [58ff0] HIGHLOW
	reloc  170 offset  ff9 [58ff9] HIGHLOW
	reloc  171 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   2a [5902a] HIGHLOW
	reloc    1 offset   2f [5902f] HIGHLOW
	reloc    2 offset   3e [5903e] HIGHLOW
	reloc    3 offset   43 [59043] HIGHLOW
	reloc    4 offset   4c [5904c] HIGHLOW
	reloc    5 offset   5a [5905a] HIGHLOW
	reloc    6 offset   6a [5906a] HIGHLOW
	reloc    7 offset   74 [59074] HIGHLOW
	reloc    8 offset   7a [5907a] HIGHLOW
	reloc    9 offset   7f [5907f] HIGHLOW
	reloc   10 offset   8a [5908a] HIGHLOW
	reloc   11 offset   97 [59097] HIGHLOW
	reloc   12 offset   9d [5909d] HIGHLOW
	reloc   13 offset   b5 [590b5] HIGHLOW
	reloc   14 offset   bc [590bc] HIGHLOW
	reloc   15 offset   c5 [590c5] HIGHLOW
	reloc   16 offset   d9 [590d9] HIGHLOW
	reloc   17 offset   e2 [590e2] HIGHLOW
	reloc   18 offset  17a [5917a] HIGHLOW
	reloc   19 offset  1c1 [591c1] HIGHLOW
	reloc   20 offset  236 [59236] HIGHLOW
	reloc   21 offset  249 [59249] HIGHLOW
	reloc   22 offset  263 [59263] HIGHLOW
	reloc   23 offset  282 [59282] HIGHLOW
	reloc   24 offset  287 [59287] HIGHLOW
	reloc   25 offset  29e [5929e] HIGHLOW
	reloc   26 offset  2ce [592ce] HIGHLOW
	reloc   27 offset  2d5 [592d5] HIGHLOW
	reloc   28 offset  313 [59313] HIGHLOW
	reloc   29 offset  39a [5939a] HIGHLOW
	reloc   30 offset  3a9 [593a9] HIGHLOW
	reloc   31 offset  3af [593af] HIGHLOW
	reloc   32 offset  3c1 [593c1] HIGHLOW
	reloc   33 offset  3d1 [593d1] HIGHLOW
	reloc   34 offset  3db [593db] HIGHLOW
	reloc   35 offset  3f1 [593f1] HIGHLOW
	reloc   36 offset  420 [59420] HIGHLOW
	reloc   37 offset  492 [59492] HIGHLOW
	reloc   38 offset  4a1 [594a1] HIGHLOW
	reloc   39 offset  4ad [594ad] HIGHLOW
	reloc   40 offset  4e0 [594e0] HIGHLOW
	reloc   41 offset  523 [59523] HIGHLOW
	reloc   42 offset  533 [59533] HIGHLOW
	reloc   43 offset  539 [59539] HIGHLOW
	reloc   44 offset  53e [5953e] HIGHLOW
	reloc   45 offset  54d [5954d] HIGHLOW
	reloc   46 offset  566 [59566] HIGHLOW
	reloc   47 offset  56c [5956c] HIGHLOW
	reloc   48 offset  5c6 [595c6] HIGHLOW
	reloc   49 offset  706 [59706] HIGHLOW
	reloc   50 offset  70d [5970d] HIGHLOW
	reloc   51 offset  722 [59722] HIGHLOW
	reloc   52 offset  72d [5972d] HIGHLOW
	reloc   53 offset  777 [59777] HIGHLOW
	reloc   54 offset  7b2 [597b2] HIGHLOW
	reloc   55 offset  7cc [597cc] HIGHLOW
	reloc   56 offset  7ed [597ed] HIGHLOW
	reloc   57 offset  7f4 [597f4] HIGHLOW
	reloc   58 offset  807 [59807] HIGHLOW
	reloc   59 offset  815 [59815] HIGHLOW
	reloc   60 offset  829 [59829] HIGHLOW
	reloc   61 offset  82f [5982f] HIGHLOW
	reloc   62 offset  85d [5985d] HIGHLOW
	reloc   63 offset  879 [59879] HIGHLOW
	reloc   64 offset  880 [59880] HIGHLOW
	reloc   65 offset  886 [59886] HIGHLOW
	reloc   66 offset  892 [59892] HIGHLOW
	reloc   67 offset  897 [59897] HIGHLOW
	reloc   68 offset  8a1 [598a1] HIGHLOW
	reloc   69 offset  8a9 [598a9] HIGHLOW
	reloc   70 offset  8b2 [598b2] HIGHLOW
	reloc   71 offset  8ba [598ba] HIGHLOW
	reloc   72 offset  8c0 [598c0] HIGHLOW
	reloc   73 offset  8c7 [598c7] HIGHLOW
	reloc   74 offset  8ce [598ce] HIGHLOW
	reloc   75 offset  8d4 [598d4] HIGHLOW
	reloc   76 offset  8e0 [598e0] HIGHLOW
	reloc   77 offset  8e5 [598e5] HIGHLOW
	reloc   78 offset  8ed [598ed] HIGHLOW
	reloc   79 offset  8f3 [598f3] HIGHLOW
	reloc   80 offset  8fa [598fa] HIGHLOW
	reloc   81 offset  901 [59901] HIGHLOW
	reloc   82 offset  90e [5990e] HIGHLOW
	reloc   83 offset  92f [5992f] HIGHLOW
	reloc   84 offset  93f [5993f] HIGHLOW
	reloc   85 offset  946 [59946] HIGHLOW
	reloc   86 offset  94f [5994f] HIGHLOW
	reloc   87 offset  98d [5998d] HIGHLOW
	reloc   88 offset  99f [5999f] HIGHLOW
	reloc   89 offset  9b3 [599b3] HIGHLOW
	reloc   90 offset  9d5 [599d5] HIGHLOW
	reloc   91 offset  9ea [599ea] HIGHLOW
	reloc   92 offset  a29 [59a29] HIGHLOW
	reloc   93 offset  a30 [59a30] HIGHLOW
	reloc   94 offset  a7f [59a7f] HIGHLOW
	reloc   95 offset  a96 [59a96] HIGHLOW
	reloc   96 offset  aaa [59aaa] HIGHLOW
	reloc   97 offset  ac8 [59ac8] HIGHLOW
	reloc   98 offset  ae6 [59ae6] HIGHLOW
	reloc   99 offset  b09 [59b09] HIGHLOW
	reloc  100 offset  b35 [59b35] HIGHLOW
	reloc  101 offset  b4a [59b4a] HIGHLOW
	reloc  102 offset  b64 [59b64] HIGHLOW
	reloc  103 offset  b74 [59b74] HIGHLOW
	reloc  104 offset  bb4 [59bb4] HIGHLOW
	reloc  105 offset  bc3 [59bc3] HIGHLOW
	reloc  106 offset  bf8 [59bf8] HIGHLOW
	reloc  107 offset  c04 [59c04] HIGHLOW
	reloc  108 offset  c0c [59c0c] HIGHLOW
	reloc  109 offset  c18 [59c18] HIGHLOW
	reloc  110 offset  c2d [59c2d] HIGHLOW
	reloc  111 offset  c5c [59c5c] HIGHLOW
	reloc  112 offset  c77 [59c77] HIGHLOW
	reloc  113 offset  ccc [59ccc] HIGHLOW
	reloc  114 offset  d24 [59d24] HIGHLOW
	reloc  115 offset  d5a [59d5a] HIGHLOW
	reloc  116 offset  d90 [59d90] HIGHLOW
	reloc  117 offset  dbe [59dbe] HIGHLOW
	reloc  118 offset  dec [59dec] HIGHLOW
	reloc  119 offset  e15 [59e15] HIGHLOW
	reloc  120 offset  e69 [59e69] HIGHLOW
	reloc  121 offset  edf [59edf] HIGHLOW
	reloc  122 offset  ee6 [59ee6] HIGHLOW
	reloc  123 offset  f07 [59f07] HIGHLOW
	reloc  124 offset  f17 [59f17] HIGHLOW
	reloc  125 offset  f39 [59f39] HIGHLOW
	reloc  126 offset  f43 [59f43] HIGHLOW
	reloc  127 offset  fb3 [59fb3] HIGHLOW
	reloc  128 offset  fbd [59fbd] HIGHLOW
	reloc  129 offset  fd8 [59fd8] HIGHLOW

Virtual Address: 0005a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  355 [5a355] HIGHLOW
	reloc    1 offset  42d [5a42d] HIGHLOW
	reloc    2 offset  545 [5a545] HIGHLOW
	reloc    3 offset  69b [5a69b] HIGHLOW
	reloc    4 offset  a87 [5aa87] HIGHLOW
	reloc    5 offset  af7 [5aaf7] HIGHLOW
	reloc    6 offset  b03 [5ab03] HIGHLOW
	reloc    7 offset  c4a [5ac4a] HIGHLOW
	reloc    8 offset  ca6 [5aca6] HIGHLOW
	reloc    9 offset  d6e [5ad6e] HIGHLOW
	reloc   10 offset  e7a [5ae7a] HIGHLOW
	reloc   11 offset  f39 [5af39] HIGHLOW
	reloc   12 offset  ff5 [5aff5] HIGHLOW
	reloc   13 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1da [5b1da] HIGHLOW
	reloc    1 offset  1f1 [5b1f1] HIGHLOW
	reloc    2 offset  2dd [5b2dd] HIGHLOW
	reloc    3 offset  3ae [5b3ae] HIGHLOW
	reloc    4 offset  3bd [5b3bd] HIGHLOW
	reloc    5 offset  3d2 [5b3d2] HIGHLOW
	reloc    6 offset  3fb [5b3fb] HIGHLOW
	reloc    7 offset  438 [5b438] HIGHLOW
	reloc    8 offset  623 [5b623] HIGHLOW
	reloc    9 offset  6c3 [5b6c3] HIGHLOW
	reloc   10 offset  8d8 [5b8d8] HIGHLOW
	reloc   11 offset  ab5 [5bab5] HIGHLOW
	reloc   12 offset  ac1 [5bac1] HIGHLOW
	reloc   13 offset  c1e [5bc1e] HIGHLOW
	reloc   14 offset  c5b [5bc5b] HIGHLOW
	reloc   15 offset  c67 [5bc67] HIGHLOW
	reloc   16 offset  c8f [5bc8f] HIGHLOW
	reloc   17 offset  e13 [5be13] HIGHLOW
	reloc   18 offset  e81 [5be81] HIGHLOW
	reloc   19 offset  fcc [5bfcc] HIGHLOW

Virtual Address: 0005c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1cc [5c1cc] HIGHLOW
	reloc    1 offset  4b2 [5c4b2] HIGHLOW
	reloc    2 offset  4cc [5c4cc] HIGHLOW
	reloc    3 offset  77a [5c77a] HIGHLOW
	reloc    4 offset  d86 [5cd86] HIGHLOW
	reloc    5 offset  de2 [5cde2] HIGHLOW
	reloc    6 offset  e26 [5ce26] HIGHLOW
	reloc    7 offset  e7c [5ce7c] HIGHLOW
	reloc    8 offset  f63 [5cf63] HIGHLOW
	reloc    9 offset  f7a [5cf7a] HIGHLOW
	reloc   10 offset  f93 [5cf93] HIGHLOW
	reloc   11 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   71 [5d071] HIGHLOW
	reloc    1 offset   85 [5d085] HIGHLOW
	reloc    2 offset  763 [5d763] HIGHLOW
	reloc    3 offset  8fa [5d8fa] HIGHLOW
	reloc    4 offset  9c7 [5d9c7] HIGHLOW
	reloc    5 offset  a94 [5da94] HIGHLOW
	reloc    6 offset  bcc [5dbcc] HIGHLOW
	reloc    7 offset  da6 [5dda6] HIGHLOW
	reloc    8 offset  dd0 [5ddd0] HIGHLOW
	reloc    9 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   74 [5e074] HIGHLOW
	reloc    1 offset  396 [5e396] HIGHLOW
	reloc    2 offset  85f [5e85f] HIGHLOW
	reloc    3 offset  a2f [5ea2f] HIGHLOW
	reloc    4 offset  b58 [5eb58] HIGHLOW
	reloc    5 offset  d4b [5ed4b] HIGHLOW
	reloc    6 offset  de9 [5ede9] HIGHLOW
	reloc    7 offset  df4 [5edf4] HIGHLOW
	reloc    8 offset  dfe [5edfe] HIGHLOW
	reloc    9 offset  e7a [5ee7a] HIGHLOW
	reloc   10 offset  f3a [5ef3a] HIGHLOW
	reloc   11 offset  f52 [5ef52] HIGHLOW
	reloc   12 offset  faf [5efaf] HIGHLOW
	reloc   13 offset  ff1 [5eff1] HIGHLOW

Virtual Address: 0005f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   43 [5f043] HIGHLOW
	reloc    1 offset   f5 [5f0f5] HIGHLOW
	reloc    2 offset  168 [5f168] HIGHLOW
	reloc    3 offset  1d3 [5f1d3] HIGHLOW
	reloc    4 offset  28b [5f28b] HIGHLOW
	reloc    5 offset  2fa [5f2fa] HIGHLOW
	reloc    6 offset  382 [5f382] HIGHLOW
	reloc    7 offset  4df [5f4df] HIGHLOW
	reloc    8 offset  517 [5f517] HIGHLOW
	reloc    9 offset  523 [5f523] HIGHLOW
	reloc   10 offset  52f [5f52f] HIGHLOW
	reloc   11 offset  647 [5f647] HIGHLOW
	reloc   12 offset  6aa [5f6aa] HIGHLOW
	reloc   13 offset  b21 [5fb21] HIGHLOW
	reloc   14 offset  b39 [5fb39] HIGHLOW
	reloc   15 offset  bab [5fbab] HIGHLOW
	reloc   16 offset  e27 [5fe27] HIGHLOW
	reloc   17 offset  e68 [5fe68] HIGHLOW
	reloc   18 offset  eff [5feff] HIGHLOW
	reloc   19 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4a [6004a] HIGHLOW
	reloc    1 offset   55 [60055] HIGHLOW
	reloc    2 offset   87 [60087] HIGHLOW
	reloc    3 offset   90 [60090] HIGHLOW
	reloc    4 offset   9b [6009b] HIGHLOW
	reloc    5 offset   cc [600cc] HIGHLOW
	reloc    6 offset   d5 [600d5] HIGHLOW
	reloc    7 offset   e0 [600e0] HIGHLOW
	reloc    8 offset   f3 [600f3] HIGHLOW
	reloc    9 offset  105 [60105] HIGHLOW
	reloc   10 offset  132 [60132] HIGHLOW
	reloc   11 offset  13c [6013c] HIGHLOW
	reloc   12 offset  16c [6016c] HIGHLOW
	reloc   13 offset  185 [60185] HIGHLOW
	reloc   14 offset  1aa [601aa] HIGHLOW
	reloc   15 offset  1c3 [601c3] HIGHLOW
	reloc   16 offset  1eb [601eb] HIGHLOW
	reloc   17 offset  1fc [601fc] HIGHLOW
	reloc   18 offset  203 [60203] HIGHLOW
	reloc   19 offset  21c [6021c] HIGHLOW
	reloc   20 offset  223 [60223] HIGHLOW
	reloc   21 offset  28f [6028f] HIGHLOW
	reloc   22 offset  297 [60297] HIGHLOW
	reloc   23 offset  29d [6029d] HIGHLOW
	reloc   24 offset  2a6 [602a6] HIGHLOW
	reloc   25 offset  2ad [602ad] HIGHLOW
	reloc   26 offset  2b2 [602b2] HIGHLOW
	reloc   27 offset  2b8 [602b8] HIGHLOW
	reloc   28 offset  2c1 [602c1] HIGHLOW
	reloc   29 offset  522 [60522] HIGHLOW
	reloc   30 offset  9b4 [609b4] HIGHLOW
	reloc   31 offset  a50 [60a50] HIGHLOW
	reloc   32 offset  a61 [60a61] HIGHLOW
	reloc   33 offset  a84 [60a84] HIGHLOW
	reloc   34 offset  ae4 [60ae4] HIGHLOW
	reloc   35 offset  e28 [60e28] HIGHLOW

Virtual Address: 00061000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   29 [61029] HIGHLOW
	reloc    1 offset   3f [6103f] HIGHLOW
	reloc    2 offset   4b [6104b] HIGHLOW
	reloc    3 offset   57 [61057] HIGHLOW
	reloc    4 offset   a7 [610a7] HIGHLOW
	reloc    5 offset  12c [6112c] HIGHLOW
	reloc    6 offset  221 [61221] HIGHLOW
	reloc    7 offset  3b7 [613b7] HIGHLOW
	reloc    8 offset  634 [61634] HIGHLOW
	reloc    9 offset  734 [61734] HIGHLOW
	reloc   10 offset  9d3 [619d3] HIGHLOW
	reloc   11 offset  a4f [61a4f] HIGHLOW
	reloc   12 offset  acb [61acb] HIGHLOW
	reloc   13 offset  c56 [61c56] HIGHLOW
	reloc   14 offset  d51 [61d51] HIGHLOW
	reloc   15 offset  d82 [61d82] HIGHLOW
	reloc   16 offset  d86 [61d86] HIGHLOW
	reloc   17 offset  d8a [61d8a] HIGHLOW
	reloc   18 offset  d8e [61d8e] HIGHLOW
	reloc   19 offset  d92 [61d92] HIGHLOW
	reloc   20 offset  d96 [61d96] HIGHLOW
	reloc   21 offset  d9a [61d9a] HIGHLOW
	reloc   22 offset  d9e [61d9e] HIGHLOW
	reloc   23 offset  ded [61ded] HIGHLOW
	reloc   24 offset  edf [61edf] HIGHLOW
	reloc   25 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   4e [6204e] HIGHLOW
	reloc    1 offset   f8 [620f8] HIGHLOW
	reloc    2 offset  18a [6218a] HIGHLOW
	reloc    3 offset  190 [62190] HIGHLOW
	reloc    4 offset  23f [6223f] HIGHLOW
	reloc    5 offset  27d [6227d] HIGHLOW
	reloc    6 offset  2ae [622ae] HIGHLOW
	reloc    7 offset    0 [62000] ABSOLUTE

Virtual Address: 00065000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  364 [65364] HIGHLOW
	reloc    1 offset  370 [65370] HIGHLOW
	reloc    2 offset  3bc [653bc] HIGHLOW
	reloc    3 offset  3c4 [653c4] HIGHLOW
	reloc    4 offset  75e [6575e] HIGHLOW
	reloc    5 offset  76a [6576a] HIGHLOW
	reloc    6 offset  cb0 [65cb0] HIGHLOW
	reloc    7 offset  df8 [65df8] HIGHLOW
	reloc    8 offset  e13 [65e13] HIGHLOW
	reloc    9 offset  e40 [65e40] HIGHLOW
	reloc   10 offset  e47 [65e47] HIGHLOW
	reloc   11 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   d3 [660d3] HIGHLOW
	reloc    1 offset  1fa [661fa] HIGHLOW
	reloc    2 offset  299 [66299] HIGHLOW
	reloc    3 offset  2ba [662ba] HIGHLOW
	reloc    4 offset  2c7 [662c7] HIGHLOW
	reloc    5 offset  2cc [662cc] HIGHLOW
	reloc    6 offset  30b [6630b] HIGHLOW
	reloc    7 offset  310 [66310] HIGHLOW
	reloc    8 offset  369 [66369] HIGHLOW
	reloc    9 offset  37c [6637c] HIGHLOW
	reloc   10 offset  398 [66398] HIGHLOW
	reloc   11 offset  3a8 [663a8] HIGHLOW
	reloc   12 offset  3c9 [663c9] HIGHLOW
	reloc   13 offset  3e2 [663e2] HIGHLOW
	reloc   14 offset  40d [6640d] HIGHLOW
	reloc   15 offset  41d [6641d] HIGHLOW
	reloc   16 offset  468 [66468] HIGHLOW
	reloc   17 offset  46d [6646d] HIGHLOW
	reloc   18 offset  616 [66616] HIGHLOW
	reloc   19 offset  61d [6661d] HIGHLOW
	reloc   20 offset  62c [6662c] HIGHLOW
	reloc   21 offset  633 [66633] HIGHLOW
	reloc   22 offset  664 [66664] HIGHLOW
	reloc   23 offset  77c [6677c] HIGHLOW
	reloc   24 offset  78e [6678e] HIGHLOW
	reloc   25 offset  84b [6684b] HIGHLOW
	reloc   26 offset  863 [66863] HIGHLOW
	reloc   27 offset  894 [66894] HIGHLOW
	reloc   28 offset  924 [66924] HIGHLOW
	reloc   29 offset  946 [66946] HIGHLOW
	reloc   30 offset  96c [6696c] HIGHLOW
	reloc   31 offset  971 [66971] HIGHLOW
	reloc   32 offset  a05 [66a05] HIGHLOW
	reloc   33 offset  a84 [66a84] HIGHLOW
	reloc   34 offset  ac3 [66ac3] HIGHLOW
	reloc   35 offset  b1a [66b1a] HIGHLOW
	reloc   36 offset  b3e [66b3e] HIGHLOW
	reloc   37 offset  b61 [66b61] HIGHLOW
	reloc   38 offset  b66 [66b66] HIGHLOW
	reloc   39 offset  bac [66bac] HIGHLOW
	reloc   40 offset  be6 [66be6] HIGHLOW
	reloc   41 offset  c2e [66c2e] HIGHLOW
	reloc   42 offset  ca1 [66ca1] HIGHLOW
	reloc   43 offset  cd3 [66cd3] HIGHLOW
	reloc   44 offset  d18 [66d18] HIGHLOW
	reloc   45 offset  d71 [66d71] HIGHLOW
	reloc   46 offset  dd9 [66dd9] HIGHLOW
	reloc   47 offset  e21 [66e21] HIGHLOW
	reloc   48 offset  e31 [66e31] HIGHLOW
	reloc   49 offset  e37 [66e37] HIGHLOW
	reloc   50 offset  e4a [66e4a] HIGHLOW
	reloc   51 offset  e5d [66e5d] HIGHLOW
	reloc   52 offset  e8b [66e8b] HIGHLOW
	reloc   53 offset  f36 [66f36] HIGHLOW
	reloc   54 offset  f61 [66f61] HIGHLOW
	reloc   55 offset  f85 [66f85] HIGHLOW
	reloc   56 offset  f97 [66f97] HIGHLOW
	reloc   57 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   37 [67037] HIGHLOW
	reloc    1 offset   45 [67045] HIGHLOW
	reloc    2 offset   6a [6706a] HIGHLOW
	reloc    3 offset   6e [6706e] HIGHLOW
	reloc    4 offset   72 [67072] HIGHLOW
	reloc    5 offset   76 [67076] HIGHLOW
	reloc    6 offset   7a [6707a] HIGHLOW
	reloc    7 offset   7e [6707e] HIGHLOW
	reloc    8 offset   82 [67082] HIGHLOW
	reloc    9 offset   86 [67086] HIGHLOW
	reloc   10 offset   8a [6708a] HIGHLOW
	reloc   11 offset   8e [6708e] HIGHLOW
	reloc   12 offset   92 [67092] HIGHLOW
	reloc   13 offset   96 [67096] HIGHLOW
	reloc   14 offset   9a [6709a] HIGHLOW
	reloc   15 offset   9e [6709e] HIGHLOW
	reloc   16 offset   a2 [670a2] HIGHLOW
	reloc   17 offset   a6 [670a6] HIGHLOW
	reloc   18 offset   aa [670aa] HIGHLOW
	reloc   19 offset   ae [670ae] HIGHLOW
	reloc   20 offset   b2 [670b2] HIGHLOW
	reloc   21 offset  35d [6735d] HIGHLOW
	reloc   22 offset  366 [67366] HIGHLOW
	reloc   23 offset  36f [6736f] HIGHLOW
	reloc   24 offset  378 [67378] HIGHLOW
	reloc   25 offset  381 [67381] HIGHLOW
	reloc   26 offset  398 [67398] HIGHLOW
	reloc   27 offset  3a1 [673a1] HIGHLOW
	reloc   28 offset  3aa [673aa] HIGHLOW
	reloc   29 offset  3b3 [673b3] HIGHLOW
	reloc   30 offset  6b5 [676b5] HIGHLOW
	reloc   31 offset  6c1 [676c1] HIGHLOW
	reloc   32 offset  6cd [676cd] HIGHLOW
	reloc   33 offset  6d9 [676d9] HIGHLOW
	reloc   34 offset  6e2 [676e2] HIGHLOW
	reloc   35 offset  6fe [676fe] HIGHLOW
	reloc   36 offset  70a [6770a] HIGHLOW
	reloc   37 offset  716 [67716] HIGHLOW
	reloc   38 offset  722 [67722] HIGHLOW
	reloc   39 offset  815 [67815] HIGHLOW
	reloc   40 offset  bca [67bca] HIGHLOW
	reloc   41 offset  bf7 [67bf7] HIGHLOW

Virtual Address: 00068000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2f5 [682f5] HIGHLOW
	reloc    1 offset  548 [68548] HIGHLOW
	reloc    2 offset  ab2 [68ab2] HIGHLOW
	reloc    3 offset  e1f [68e1f] HIGHLOW
	reloc    4 offset  e30 [68e30] HIGHLOW
	reloc    5 offset  e36 [68e36] HIGHLOW
	reloc    6 offset  e48 [68e48] HIGHLOW
	reloc    7 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1c3 [691c3] HIGHLOW
	reloc    1 offset  1f1 [691f1] HIGHLOW
	reloc    2 offset  3c0 [693c0] HIGHLOW
	reloc    3 offset  3d4 [693d4] HIGHLOW
	reloc    4 offset  93a [6993a] HIGHLOW
	reloc    5 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  7c0 [6a7c0] HIGHLOW
	reloc    1 offset  83c [6a83c] HIGHLOW
	reloc    2 offset  863 [6a863] HIGHLOW
	reloc    3 offset  86f [6a86f] HIGHLOW
	reloc    4 offset  878 [6a878] HIGHLOW
	reloc    5 offset  881 [6a881] HIGHLOW
	reloc    6 offset  88a [6a88a] HIGHLOW
	reloc    7 offset  891 [6a891] HIGHLOW
	reloc    8 offset  8b1 [6a8b1] HIGHLOW
	reloc    9 offset  8ca [6a8ca] HIGHLOW
	reloc   10 offset  8d3 [6a8d3] HIGHLOW
	reloc   11 offset  8dc [6a8dc] HIGHLOW
	reloc   12 offset  8e5 [6a8e5] HIGHLOW
	reloc   13 offset  8ee [6a8ee] HIGHLOW
	reloc   14 offset  8f7 [6a8f7] HIGHLOW
	reloc   15 offset  900 [6a900] HIGHLOW
	reloc   16 offset  909 [6a909] HIGHLOW
	reloc   17 offset  912 [6a912] HIGHLOW
