
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	reloc    2 offset  30d [7a30d] HIGHLOW
	reloc    3 offset  339 [7a339] HIGHLOW
	reloc    4 offset  362 [7a362] HIGHLOW
	reloc    5 offset  367 [7a367] HIGHLOW
	reloc    6 offset  396 [7a396] HIGHLOW
	reloc    7 offset  5f3 [7a5f3] HIGHLOW
	reloc    8 offset  61e [7a61e] HIGHLOW
	reloc    9 offset  8e4 [7a8e4] HIGHLOW
	reloc   10 offset  cf3 [7acf3] HIGHLOW
	reloc   11 offset  f70 [7af70] HIGHLOW

Virtual Address: 0007b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1d9 [7b1d9] HIGHLOW
	reloc    1 offset  2a2 [7b2a2] HIGHLOW
	reloc    2 offset  2ee [7b2ee] HIGHLOW
	reloc    3 offset  376 [7b376] HIGHLOW
	reloc    4 offset  401 [7b401] HIGHLOW
	reloc    5 offset  447 [7b447] HIGHLOW
	reloc    6 offset  666 [7b666] HIGHLOW
	reloc    7 offset  70a [7b70a] HIGHLOW
	reloc    8 offset  996 [7b996] HIGHLOW
	reloc    9 offset  ef3 [7bef3] HIGHLOW

Virtual Address: 0007c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1d6 [7c1d6] HIGHLOW
	reloc    1 offset  70b [7c70b] HIGHLOW
	reloc    2 offset  761 [7c761] HIGHLOW
	reloc    3 offset  92c [7c92c] HIGHLOW
	reloc    4 offset  bb8 [7cbb8] HIGHLOW
	reloc    5 offset  bbd [7cbbd] HIGHLOW
	reloc    6 offset  c06 [7cc06] HIGHLOW
	reloc    7 offset  e99 [7ce99] HIGHLOW
	reloc    8 offset  ea2 [7cea2] HIGHLOW
	reloc    9 offset  eab [7ceab] HIGHLOW
	reloc   10 offset  eb4 [7ceb4] HIGHLOW
	reloc   11 offset  fa4 [7cfa4] HIGHLOW
	reloc   12 offset  fc3 [7cfc3] HIGHLOW
	reloc   13 offset  fcc [7cfcc] HIGHLOW
	reloc   14 offset  fec [7cfec] HIGHLOW
	reloc   15 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3f [7d03f] HIGHLOW
	reloc    1 offset   9a [7d09a] HIGHLOW
	reloc    2 offset   a3 [7d0a3] HIGHLOW
	reloc    3 offset   b2 [7d0b2] HIGHLOW
	reloc    4 offset   e1 [7d0e1] HIGHLOW
	reloc    5 offset   ea [7d0ea] HIGHLOW
	reloc    6 offset   f3 [7d0f3] HIGHLOW
	reloc    7 offset  1b4 [7d1b4] HIGHLOW
	reloc    8 offset  455 [7d455] HIGHLOW
	reloc    9 offset  47f [7d47f] HIGHLOW
	reloc   10 offset  524 [7d524] HIGHLOW
	reloc   11 offset  abc [7dabc] HIGHLOW
	reloc   12 offset  ac5 [7dac5] HIGHLOW
	reloc   13 offset  ace [7dace] HIGHLOW
	reloc   14 offset  b24 [7db24] HIGHLOW
	reloc   15 offset  c6b [7dc6b] HIGHLOW
	reloc   16 offset  d34 [7dd34] HIGHLOW
	reloc   17 offset  d3d [7dd3d] HIGHLOW
	reloc   18 offset  d46 [7dd46] HIGHLOW
	reloc   19 offset  d87 [7dd87] HIGHLOW
	reloc   20 offset  e36 [7de36] HIGHLOW
	reloc   21 offset  e3f [7de3f] HIGHLOW
	reloc   22 offset  e48 [7de48] HIGHLOW
	reloc   23 offset  e56 [7de56] HIGHLOW
	reloc   24 offset  ece [7dece] HIGHLOW
	reloc   25 offset  ed7 [7ded7] HIGHLOW
	reloc   26 offset  ee0 [7dee0] HIGHLOW
	reloc   27 offset  f46 [7df46] HIGHLOW

Virtual Address: 0007e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   a6 [7e0a6] HIGHLOW
	reloc    1 offset  118 [7e118] HIGHLOW
	reloc    2 offset  196 [7e196] HIGHLOW
	reloc    3 offset  1f0 [7e1f0] HIGHLOW
	reloc    4 offset  237 [7e237] HIGHLOW
	reloc    5 offset  25e [7e25e] HIGHLOW
	reloc    6 offset  264 [7e264] HIGHLOW
	reloc    7 offset  2af [7e2af] HIGHLOW
	reloc    8 offset  2c9 [7e2c9] HIGHLOW
	reloc    9 offset  2f2 [7e2f2] HIGHLOW
	reloc   10 offset  32b [7e32b] HIGHLOW
	reloc   11 offset  3aa [7e3aa] HIGHLOW
	reloc   12 offset  3c7 [7e3c7] HIGHLOW
	reloc   13 offset  3d9 [7e3d9] HIGHLOW
	reloc   14 offset  3e3 [7e3e3] HIGHLOW
	reloc   15 offset  3e8 [7e3e8] HIGHLOW
	reloc   16 offset  3ed [7e3ed] HIGHLOW
	reloc   17 offset  3f2 [7e3f2] HIGHLOW
	reloc   18 offset  3f7 [7e3f7] HIGHLOW
	reloc   19 offset  402 [7e402] HIGHLOW
	reloc   20 offset  407 [7e407] HIGHLOW
	reloc   21 offset  40c [7e40c] HIGHLOW
	reloc   22 offset  411 [7e411] HIGHLOW
	reloc   23 offset  416 [7e416] HIGHLOW
	reloc   24 offset  41b [7e41b] HIGHLOW
	reloc   25 offset  420 [7e420] HIGHLOW
	reloc   26 offset  425 [7e425] HIGHLOW
	reloc   27 offset  42a [7e42a] HIGHLOW
	reloc   28 offset  42f [7e42f] HIGHLOW
	reloc   29 offset  434 [7e434] HIGHLOW
	reloc   30 offset  44b [7e44b] HIGHLOW
	reloc   31 offset  479 [7e479] HIGHLOW
	reloc   32 offset  48b [7e48b] HIGHLOW
	reloc   33 offset  4a8 [7e4a8] HIGHLOW
	reloc   34 offset  4bd [7e4bd] HIGHLOW
	reloc   35 offset  4d1 [7e4d1] HIGHLOW
	reloc   36 offset  503 [7e503] HIGHLOW
	reloc   37 offset  52e [7e52e] HIGHLOW
	reloc   38 offset  876 [7e876] HIGHLOW
	reloc   39 offset  8d1 [7e8d1] HIGHLOW
	reloc   40 offset  8fb [7e8fb] HIGHLOW
	reloc   41 offset  914 [7e914] HIGHLOW
	reloc   42 offset  92d [7e92d] HIGHLOW
	reloc   43 offset  945 [7e945] HIGHLOW
	reloc   44 offset  952 [7e952] HIGHLOW
	reloc   45 offset  95f [7e95f] HIGHLOW
	reloc   46 offset  97f [7e97f] HIGHLOW
	reloc   47 offset  98c [7e98c] HIGHLOW
	reloc   48 offset  aa0 [7eaa0] HIGHLOW
	reloc   49 offset  aab [7eaab] HIGHLOW
	reloc   50 offset  ad2 [7ead2] HIGHLOW
	reloc   51 offset  afd [7eafd] HIGHLOW
	reloc   52 offset  b0f [7eb0f] HIGHLOW
	reloc   53 offset  b27 [7eb27] HIGHLOW
	reloc   54 offset  b4f [7eb4f] HIGHLOW
	reloc   55 offset  b58 [7eb58] HIGHLOW
	reloc   56 offset  b89 [7eb89] HIGHLOW
	reloc   57 offset  bc2 [7ebc2] HIGHLOW
	reloc   58 offset  bf8 [7ebf8] HIGHLOW
	reloc   59 offset  c2e [7ec2e] HIGHLOW
	reloc   60 offset  c59 [7ec59] HIGHLOW
	reloc   61 offset  c87 [7ec87] HIGHLOW
	reloc   62 offset  cb2 [7ecb2] HIGHLOW
	reloc   63 offset  cd7 [7ecd7] HIGHLOW
	reloc   64 offset  cf3 [7ecf3] HIGHLOW
	reloc   65 offset  d13 [7ed13] HIGHLOW
	reloc   66 offset  d2f [7ed2f] HIGHLOW
	reloc   67 offset  d4b [7ed4b] HIGHLOW
	reloc   68 offset  d5a [7ed5a] HIGHLOW
	reloc   69 offset  da3 [7eda3] HIGHLOW
	reloc   70 offset  db4 [7edb4] HIGHLOW
	reloc   71 offset  dc4 [7edc4] HIGHLOW
	reloc   72 offset  dda [7edda] HIGHLOW
	reloc   73 offset  df0 [7edf0] HIGHLOW
	reloc   74 offset  e06 [7ee06] HIGHLOW
	reloc   75 offset  e22 [7ee22] HIGHLOW
	reloc   76 offset  e38 [7ee38] HIGHLOW
	reloc   77 offset  e4e [7ee4e] HIGHLOW
	reloc   78 offset  e55 [7ee55] HIGHLOW
	reloc   79 offset  e6b [7ee6b] HIGHLOW
	reloc   80 offset  e81 [7ee81] HIGHLOW
	reloc   81 offset  e97 [7ee97] HIGHLOW
	reloc   82 offset  ea4 [7eea4] HIGHLOW
	reloc   83 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  11a [7f11a] HIGHLOW
	reloc    1 offset  133 [7f133] HIGHLOW
	reloc    2 offset  162 [7f162] HIGHLOW
	reloc    3 offset  180 [7f180] HIGHLOW
	reloc    4 offset  19e [7f19e] HIGHLOW
	reloc    5 offset  234 [7f234] HIGHLOW
	reloc    6 offset  24f [7f24f] HIGHLOW
	reloc    7 offset  30d [7f30d] HIGHLOW
	reloc    8 offset  344 [7f344] HIGHLOW
	reloc    9 offset  35f [7f35f] HIGHLOW
	reloc   10 offset  375 [7f375] HIGHLOW
	reloc   11 offset  3a8 [7f3a8] HIGHLOW
	reloc   12 offset  3b8 [7f3b8] HIGHLOW
	reloc   13 offset  3c8 [7f3c8] HIGHLOW
	reloc   14 offset  76d [7f76d] HIGHLOW
	reloc   15 offset  815 [7f815] HIGHLOW
	reloc   16 offset  81b [7f81b] HIGHLOW
	reloc   17 offset  8d5 [7f8d5] HIGHLOW
	reloc   18 offset  94b [7f94b] HIGHLOW
	reloc   19 offset  99d [7f99d] HIGHLOW
	reloc   20 offset  9ae [7f9ae] HIGHLOW
	reloc   21 offset  9d0 [7f9d0] HIGHLOW
	reloc   22 offset  a5e [7fa5e] HIGHLOW
	reloc   23 offset  a6f [7fa6f] HIGHLOW
	reloc   24 offset  a87 [7fa87] HIGHLOW
	reloc   25 offset  ad7 [7fad7] HIGHLOW
	reloc   26 offset  aef [7faef] HIGHLOW
	reloc   27 offset  af9 [7faf9] HIGHLOW
	reloc   28 offset  c0c [7fc0c] HIGHLOW
	reloc   29 offset  c5d [7fc5d] HIGHLOW
	reloc   30 offset  da3 [7fda3] HIGHLOW
	reloc   31 offset  e15 [7fe15] HIGHLOW
	reloc   32 offset  ee9 [7fee9] HIGHLOW
	reloc   33 offset  efc [7fefc] HIGHLOW
	reloc   34 offset  f0a [7ff0a] HIGHLOW
	reloc   35 offset  f2f [7ff2f] HIGHLOW
	reloc   36 offset  fb5 [7ffb5] HIGHLOW
	reloc   37 offset  fd8 [7ffd8] HIGHLOW

Virtual Address: 00080000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   29 [80029] HIGHLOW
	reloc    1 offset   5a [8005a] HIGHLOW
	reloc    2 offset   a1 [800a1] HIGHLOW
	reloc    3 offset  118 [80118] HIGHLOW
	reloc    4 offset  186 [80186] HIGHLOW
	reloc    5 offset  194 [80194] HIGHLOW
	reloc    6 offset  198 [80198] HIGHLOW
	reloc    7 offset  19c [8019c] HIGHLOW
	reloc    8 offset  1a0 [801a0] HIGHLOW
	reloc    9 offset  1bf [801bf] HIGHLOW
	reloc   10 offset  2a3 [802a3] HIGHLOW
	reloc   11 offset  2b0 [802b0] HIGHLOW
	reloc   12 offset  2b4 [802b4] HIGHLOW
	reloc   13 offset  2b8 [802b8] HIGHLOW
	reloc   14 offset  2bc [802bc] HIGHLOW
	reloc   15 offset  2e0 [802e0] HIGHLOW
	reloc   16 offset  2ec [802ec] HIGHLOW
	reloc   17 offset  2f0 [802f0] HIGHLOW
	reloc   18 offset  2f4 [802f4] HIGHLOW
	reloc   19 offset  2f8 [802f8] HIGHLOW
	reloc   20 offset  3aa [803aa] HIGHLOW
	reloc   21 offset  3e6 [803e6] HIGHLOW
	reloc   22 offset  3f4 [803f4] HIGHLOW
	reloc   23 offset  3f8 [803f8] HIGHLOW
	reloc   24 offset  3fc [803fc] HIGHLOW
	reloc   25 offset  400 [80400] HIGHLOW
	reloc   26 offset  558 [80558] HIGHLOW
	reloc   27 offset  569 [80569] HIGHLOW
	reloc   28 offset  636 [80636] HIGHLOW
	reloc   29 offset  63d [8063d] HIGHLOW
	reloc   30 offset  667 [80667] HIGHLOW
	reloc   31 offset  677 [80677] HIGHLOW
	reloc   32 offset  684 [80684] HIGHLOW
	reloc   33 offset  6fb [806fb] HIGHLOW
	reloc   34 offset  70d [8070d] HIGHLOW
	reloc   35 offset  737 [80737] HIGHLOW
	reloc   36 offset  73d [8073d] HIGHLOW
	reloc   37 offset  74e [8074e] HIGHLOW
	reloc   38 offset  757 [80757] HIGHLOW
	reloc   39 offset  770 [80770] HIGHLOW
	reloc   40 offset  7ad [807ad] HIGHLOW
	reloc   41 offset  7b9 [807b9] HIGHLOW
	reloc   42 offset  7cc [807cc] HIGHLOW
	reloc   43 offset  7dd [807dd] HIGHLOW
	reloc   44 offset  810 [80810] HIGHLOW
	reloc   45 offset  84e [8084e] HIGHLOW
	reloc   46 offset  854 [80854] HIGHLOW
	reloc   47 offset  861 [80861] HIGHLOW
	reloc   48 offset  874 [80874] HIGHLOW
	reloc   49 offset  894 [80894] HIGHLOW
	reloc   50 offset  89a [8089a] HIGHLOW
	reloc   51 offset  8b4 [808b4] HIGHLOW
	reloc   52 offset  8b9 [808b9] HIGHLOW
	reloc   53 offset  8c3 [808c3] HIGHLOW
	reloc   54 offset  92c [8092c] HIGHLOW
	reloc   55 offset  adc [80adc] HIGHLOW
	reloc   56 offset  bfb [80bfb] HIGHLOW
	reloc   57 offset  d5a [80d5a] HIGHLOW
	reloc   58 offset  d5f [80d5f] HIGHLOW
	reloc   59 offset  d90 [80d90] HIGHLOW
	reloc   60 offset  dd7 [80dd7] HIGHLOW
	reloc   61 offset  de2 [80de2] HIGHLOW
	reloc   62 offset  e4e [80e4e] HIGHLOW
	reloc   63 offset  e54 [80e54] HIGHLOW
	reloc   64 offset  e5a [80e5a] HIGHLOW
	reloc   65 offset  e99 [80e99] HIGHLOW

Virtual Address: 00081000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  3f6 [813f6] HIGHLOW
	reloc    1 offset  4aa [814aa] HIGHLOW
	reloc    2 offset  4c5 [814c5] HIGHLOW
	reloc    3 offset  4d6 [814d6] HIGHLOW
	reloc    4 offset  52c [8152c] HIGHLOW
	reloc    5 offset  533 [81533] HIGHLOW
	reloc    6 offset  543 [81543] HIGHLOW
	reloc    7 offset  55f [8155f] HIGHLOW
	reloc    8 offset  582 [81582] HIGHLOW
	reloc    9 offset  58d [8158d] HIGHLOW
	reloc   10 offset  5d2 [815d2] HIGHLOW
	reloc   11 offset  5fd [815fd] HIGHLOW
	reloc   12 offset  639 [81639] HIGHLOW
	reloc   13 offset  685 [81685] HIGHLOW
	reloc   14 offset  6ba [816ba] HIGHLOW
	reloc   15 offset  6c5 [816c5] HIGHLOW
	reloc   16 offset  6d0 [816d0] HIGHLOW
	reloc   17 offset  6fe [816fe] HIGHLOW
	reloc   18 offset  715 [81715] HIGHLOW
	reloc   19 offset  74b [8174b] HIGHLOW
	reloc   20 offset  759 [81759] HIGHLOW
	reloc   21 offset  777 [81777] HIGHLOW
	reloc   22 offset  780 [81780] HIGHLOW
	reloc   23 offset  78c [8178c] HIGHLOW
	reloc   24 offset  7a3 [817a3] HIGHLOW
	reloc   25 offset  7c3 [817c3] HIGHLOW
	reloc   26 offset  7e3 [817e3] HIGHLOW
	reloc   27 offset  7f1 [817f1] HIGHLOW
	reloc   28 offset  86a [8186a] HIGHLOW
	reloc   29 offset  881 [81881] HIGHLOW
	reloc   30 offset  88e [8188e] HIGHLOW
	reloc   31 offset  90b [8190b] HIGHLOW
	reloc   32 offset  912 [81912] HIGHLOW
	reloc   33 offset  921 [81921] HIGHLOW
	reloc   34 offset  962 [81962] HIGHLOW
	reloc   35 offset  af3 [81af3] HIGHLOW
	reloc   36 offset  afc [81afc] HIGHLOW
	reloc   37 offset  b23 [81b23] HIGHLOW
	reloc   38 offset  b43 [81b43] HIGHLOW
	reloc   39 offset  b48 [81b48] HIGHLOW
	reloc   40 offset  b4e [81b4e] HIGHLOW
	reloc   41 offset  ba8 [81ba8] HIGHLOW
	reloc   42 offset  bf2 [81bf2] HIGHLOW
	reloc   43 offset  bfc [81bfc] HIGHLOW
	reloc   44 offset  c0f [81c0f] HIGHLOW
	reloc   45 offset  c20 [81c20] HIGHLOW
	reloc   46 offset  c2f [81c2f] HIGHLOW
	reloc   47 offset  c34 [81c34] HIGHLOW
	reloc   48 offset  c47 [81c47] HIGHLOW
	reloc   49 offset  c99 [81c99] HIGHLOW
	reloc   50 offset  ceb [81ceb] HIGHLOW
	reloc   51 offset  f16 [81f16] HIGHLOW
	reloc   52 offset  f2b [81f2b] HIGHLOW
	reloc   53 offset  f30 [81f30] HIGHLOW
	reloc   54 offset  f39 [81f39] HIGHLOW
	reloc   55 offset  f42 [81f42] HIGHLOW
	reloc   56 offset  f50 [81f50] HIGHLOW
	reloc   57 offset  f55 [81f55] HIGHLOW
	reloc   58 offset  f5e [81f5e] HIGHLOW
	reloc   59 offset  f67 [81f67] HIGHLOW
	reloc   60 offset  f75 [81f75] HIGHLOW
	reloc   61 offset  f7d [81f7d] HIGHLOW
	reloc   62 offset  f94 [81f94] HIGHLOW
	reloc   63 offset  fc0 [81fc0] HIGHLOW
	reloc   64 offset  fd9 [81fd9] HIGHLOW
	reloc   65 offset  fe9 [81fe9] HIGHLOW
	reloc   66 offset  ffe [81ffe] HIGHLOW
	reloc   67 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [82007] HIGHLOW
	reloc    1 offset   12 [82012] HIGHLOW
	reloc    2 offset   25 [82025] HIGHLOW
	reloc    3 offset   2a [8202a] HIGHLOW
	reloc    4 offset   33 [82033] HIGHLOW
	reloc    5 offset   3c [8203c] HIGHLOW
	reloc    6 offset   4a [8204a] HIGHLOW
	reloc    7 offset   5d [8205d] HIGHLOW
	reloc    8 offset   75 [82075] HIGHLOW
	reloc    9 offset   8e [8208e] HIGHLOW
	reloc   10 offset   9d [8209d] HIGHLOW
	reloc   11 offset   ae [820ae] HIGHLOW
	reloc   12 offset  110 [82110] HIGHLOW
	reloc   13 offset  11a [8211a] HIGHLOW
	reloc   14 offset  18b [8218b] HIGHLOW
	reloc   15 offset  7a2 [827a2] HIGHLOW
	reloc   16 offset  7a7 [827a7] HIGHLOW
	reloc   17 offset  7b1 [827b1] HIGHLOW
	reloc   18 offset  806 [82806] HIGHLOW
	reloc   19 offset  864 [82864] HIGHLOW
	reloc   20 offset  869 [82869] HIGHLOW
	reloc   21 offset  911 [82911] HIGHLOW
	reloc   22 offset  918 [82918] HIGHLOW
	reloc   23 offset  aaa [82aaa] HIGHLOW
	reloc   24 offset  ab6 [82ab6] HIGHLOW
	reloc   25 offset  ac4 [82ac4] HIGHLOW
	reloc   26 offset  b38 [82b38] HIGHLOW
	reloc   27 offset  b45 [82b45] HIGHLOW
	reloc   28 offset  b4f [82b4f] HIGHLOW
	reloc   29 offset  b68 [82b68] HIGHLOW
	reloc   30 offset  b7e [82b7e] HIGHLOW
	reloc   31 offset  b95 [82b95] HIGHLOW
	reloc   32 offset  c70 [82c70] HIGHLOW
	reloc   33 offset  cf2 [82cf2] HIGHLOW
	reloc   34 offset  d2d [82d2d] HIGHLOW
	reloc   35 offset  d6b [82d6b] HIGHLOW
	reloc   36 offset  dc1 [82dc1] HIGHLOW
	reloc   37 offset  dff [82dff] HIGHLOW
	reloc   38 offset  e50 [82e50] HIGHLOW
	reloc   39 offset  e5a [82e5a] HIGHLOW
	reloc   40 offset  e7f [82e7f] HIGHLOW
	reloc   41 offset  e8e [82e8e] HIGHLOW
	reloc   42 offset  e95 [82e95] HIGHLOW
	reloc   43 offset  eb0 [82eb0] HIGHLOW
	reloc   44 offset  ee0 [82ee0] HIGHLOW
	reloc   45 offset  ee6 [82ee6] HIGHLOW
	reloc   46 offset  efd [82efd] HIGHLOW
	reloc   47 offset  f26 [82f26] HIGHLOW
	reloc   48 offset  f2d [82f2d] HIGHLOW
	reloc   49 offset  f39 [82f39] HIGHLOW
	reloc   50 offset  f45 [82f45] HIGHLOW
	reloc   51 offset  f4c [82f4c] HIGHLOW
	reloc   52 offset  f53 [82f53] HIGHLOW
	reloc   53 offset  f69 [82f69] HIGHLOW
	reloc   54 offset  f8f [82f8f] HIGHLOW
	reloc   55 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   df [830df] HIGHLOW
	reloc    1 offset  17a [8317a] HIGHLOW
	reloc    2 offset  1af [831af] HIGHLOW
	reloc    3 offset  1f4 [831f4] HIGHLOW
	reloc    4 offset  214 [83214] HIGHLOW
	reloc    5 offset  24a [8324a] HIGHLOW
	reloc    6 offset  278 [83278] HIGHLOW
	reloc    7 offset  2a7 [832a7] HIGHLOW
	reloc    8 offset  2fb [832fb] HIGHLOW
	reloc    9 offset  377 [83377] HIGHLOW
	reloc   10 offset  386 [83386] HIGHLOW
	reloc   11 offset  3bb [833bb] HIGHLOW
	reloc   12 offset  40a [8340a] HIGHLOW
	reloc   13 offset  411 [83411] HIGHLOW
	reloc   14 offset  467 [83467] HIGHLOW
	reloc   15 offset  4b6 [834b6] HIGHLOW
	reloc   16 offset  502 [83502] HIGHLOW
	reloc   17 offset  50e [8350e] HIGHLOW
	reloc   18 offset  53b [8353b] HIGHLOW
	reloc   19 offset  575 [83575] HIGHLOW
	reloc   20 offset  588 [83588] HIGHLOW
	reloc   21 offset  5cd [835cd] HIGHLOW
	reloc   22 offset  5d4 [835d4] HIGHLOW
	reloc   23 offset  5da [835da] HIGHLOW
	reloc   24 offset  5fc [835fc] HIGHLOW
	reloc   25 offset  603 [83603] HIGHLOW
	reloc   26 offset  609 [83609] HIGHLOW
	reloc   27 offset  640 [83640] HIGHLOW
	reloc   28 offset  664 [83664] HIGHLOW
	reloc   29 offset  67a [8367a] HIGHLOW
	reloc   30 offset  68f [8368f] HIGHLOW
	reloc   31 offset  699 [83699] HIGHLOW
	reloc   32 offset  6ad [836ad] HIGHLOW
	reloc   33 offset  6b4 [836b4] HIGHLOW
	reloc   34 offset  6e4 [836e4] HIGHLOW
	reloc   35 offset  6fe [836fe] HIGHLOW
	reloc   36 offset  705 [83705] HIGHLOW
	reloc   37 offset  70b [8370b] HIGHLOW
	reloc   38 offset  723 [83723] HIGHLOW
	reloc   39 offset  729 [83729] HIGHLOW
	reloc   40 offset  735 [83735] HIGHLOW
	reloc   41 offset  753 [83753] HIGHLOW
	reloc   42 offset  783 [83783] HIGHLOW
	reloc   43 offset  78e [8378e] HIGHLOW
	reloc   44 offset  794 [83794] HIGHLOW
	reloc   45 offset  7a7 [837a7] HIGHLOW
	reloc   46 offset  7d0 [837d0] HIGHLOW
	reloc   47 offset  7fb [837fb] HIGHLOW
	reloc   48 offset  802 [83802] HIGHLOW
	reloc   49 offset  84f [8384f] HIGHLOW
	reloc   50 offset  856 [83856] HIGHLOW
	reloc   51 offset  85c [8385c] HIGHLOW
	reloc   52 offset  8ba [838ba] HIGHLOW
	reloc   53 offset  8c1 [838c1] HIGHLOW
	reloc   54 offset  8de [838de] HIGHLOW
	reloc   55 offset  902 [83902] HIGHLOW
	reloc   56 offset  909 [83909] HIGHLOW
	reloc   57 offset  910 [83910] HIGHLOW
	reloc   58 offset  940 [83940] HIGHLOW
	reloc   59 offset  963 [83963] HIGHLOW
	reloc   60 offset  96b [8396b] HIGHLOW
	reloc   61 offset  a47 [83a47] HIGHLOW
	reloc   62 offset  a54 [83a54] HIGHLOW
	reloc   63 offset  ab3 [83ab3] HIGHLOW
	reloc   64 offset  ac3 [83ac3] HIGHLOW
	reloc   65 offset  ad0 [83ad0] HIGHLOW
	reloc   66 offset  adc [83adc] HIGHLOW
	reloc   67 offset  ae8 [83ae8] HIGHLOW
	reloc   68 offset  af4 [83af4] HIGHLOW
	reloc   69 offset  b06 [83b06] HIGHLOW
	reloc   70 offset  b2a [83b2a] HIGHLOW
	reloc   71 offset  b41 [83b41] HIGHLOW
	reloc   72 offset  b6d [83b6d] HIGHLOW
	reloc   73 offset  b86 [83b86] HIGHLOW
	reloc   74 offset  bb8 [83bb8] HIGHLOW
	reloc   75 offset  bc5 [83bc5] HIGHLOW
	reloc   76 offset  bd1 [83bd1] HIGHLOW
	reloc   77 offset  bd8 [83bd8] HIGHLOW
	reloc   78 offset  bde [83bde] HIGHLOW
	reloc   79 offset  be5 [83be5] HIGHLOW
	reloc   80 offset  bf4 [83bf4] HIGHLOW
	reloc   81 offset  bff [83bff] HIGHLOW
	reloc   82 offset  c1b [83c1b] HIGHLOW
	reloc   83 offset  c33 [83c33] HIGHLOW
	reloc   84 offset  c3e [83c3e] HIGHLOW
	reloc   85 offset  c54 [83c54] HIGHLOW
	reloc   86 offset  c6b [83c6b] HIGHLOW
	reloc   87 offset  c8e [83c8e] HIGHLOW

Virtual Address: 00084000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  69c [8469c] HIGHLOW
	reloc    1 offset  6b3 [846b3] HIGHLOW
	reloc    2 offset  6e0 [846e0] HIGHLOW
	reloc    3 offset  776 [84776] HIGHLOW
	reloc    4 offset  787 [84787] HIGHLOW
	reloc    5 offset  7ae [847ae] HIGHLOW
	reloc    6 offset  7b5 [847b5] HIGHLOW
	reloc    7 offset  7c2 [847c2] HIGHLOW
	reloc    8 offset  846 [84846] HIGHLOW
	reloc    9 offset  86e [8486e] HIGHLOW
	reloc   10 offset  878 [84878] HIGHLOW
	reloc   11 offset  87f [8487f] HIGHLOW
	reloc   12 offset  885 [84885] HIGHLOW
