
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60245334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005334
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		60240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003985d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025c88 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00026478 00000050 Import Directory [parts of .idata]
Entry 2 0002b000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001118 Base Relocation Directory [.reloc]
Entry 6 00026e84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d7e8 00000040 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60266478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026478	000264f0 ffffffff ffffffff 000264c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	266cc	  465  RegCreateKeyExA	77f66a17
	reloc  152 offset  ca9 [10ca9] HIGHLOW
	reloc  153 offset  cb3 [10cb3] HIGHLOW
	reloc  154 offset  cc0 [10cc0] HIGHLOW
	reloc  155 offset  ccd [10ccd] HIGHLOW
	reloc  156 offset  ce6 [10ce6] HIGHLOW
	reloc  157 offset  cee [10cee] HIGHLOW
	reloc  158 offset  cf6 [10cf6] HIGHLOW
	reloc  159 offset  cfe [10cfe] HIGHLOW
	reloc  160 offset  d24 [10d24] HIGHLOW
	reloc  161 offset  d2e [10d2e] HIGHLOW
	reloc  162 offset  d3b [10d3b] HIGHLOW
	reloc  163 offset  d48 [10d48] HIGHLOW
	reloc  164 offset  d61 [10d61] HIGHLOW
	reloc  165 offset  d69 [10d69] HIGHLOW
	reloc  166 offset  d71 [10d71] HIGHLOW
	reloc  167 offset  d79 [10d79] HIGHLOW
	reloc  168 offset  d9f [10d9f] HIGHLOW
	reloc  169 offset  da9 [10da9] HIGHLOW
	reloc  170 offset  db6 [10db6] HIGHLOW
	reloc  171 offset  dc3 [10dc3] HIGHLOW
	reloc  172 offset  ddc [10ddc] HIGHLOW
	reloc  173 offset  de4 [10de4] HIGHLOW
	reloc  174 offset  dec [10dec] HIGHLOW
	reloc  175 offset  df4 [10df4] HIGHLOW
	reloc  176 offset  e1a [10e1a] HIGHLOW
	reloc  177 offset  e24 [10e24] HIGHLOW
	reloc  178 offset  e31 [10e31] HIGHLOW
	reloc  179 offset  e3e [10e3e] HIGHLOW
	reloc  180 offset  e57 [10e57] HIGHLOW
	reloc  181 offset  e5f [10e5f] HIGHLOW
	reloc  182 offset  e67 [10e67] HIGHLOW
	reloc  183 offset  e6f [10e6f] HIGHLOW
	reloc  184 offset  e95 [10e95] HIGHLOW
	reloc  185 offset  e9f [10e9f] HIGHLOW
	reloc  186 offset  eac [10eac] HIGHLOW
	reloc  187 offset  eb9 [10eb9] HIGHLOW
	reloc  188 offset  ed2 [10ed2] HIGHLOW
	reloc  189 offset  eda [10eda] HIGHLOW
	reloc  190 offset  ee2 [10ee2] HIGHLOW
	reloc  191 offset  eea [10eea] HIGHLOW
	reloc  192 offset  f10 [10f10] HIGHLOW
	reloc  193 offset  f1a [10f1a] HIGHLOW
	reloc  194 offset  f27 [10f27] HIGHLOW
	reloc  195 offset  f34 [10f34] HIGHLOW
	reloc  196 offset  f4d [10f4d] HIGHLOW
	reloc  197 offset  f55 [10f55] HIGHLOW
	reloc  198 offset  f5d [10f5d] HIGHLOW
	reloc  199 offset  f65 [10f65] HIGHLOW
	reloc  200 offset  f8b [10f8b] HIGHLOW
	reloc  201 offset  f95 [10f95] HIGHLOW
	reloc  202 offset  fa2 [10fa2] HIGHLOW
	reloc  203 offset  faf [10faf] HIGHLOW
	reloc  204 offset  fc8 [10fc8] HIGHLOW
	reloc  205 offset  fd0 [10fd0] HIGHLOW
	reloc  206 offset  fd8 [10fd8] HIGHLOW
	reloc  207 offset  fe0 [10fe0] HIGHLOW

Virtual Address: 00011000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   1d [1101d] HIGHLOW
	reloc    3 offset   2a [1102a] HIGHLOW
	reloc    4 offset   43 [11043] HIGHLOW
	reloc    5 offset   4b [1104b] HIGHLOW
	reloc    6 offset   53 [11053] HIGHLOW
	reloc    7 offset   5b [1105b] HIGHLOW
	reloc    8 offset   81 [11081] HIGHLOW
	reloc    9 offset   8b [1108b] HIGHLOW
	reloc   10 offset   98 [11098] HIGHLOW
	reloc   11 offset   a5 [110a5] HIGHLOW
	reloc   12 offset   be [110be] HIGHLOW
	reloc   13 offset   c6 [110c6] HIGHLOW
	reloc   14 offset   ce [110ce] HIGHLOW
	reloc   15 offset   d6 [110d6] HIGHLOW
	reloc   16 offset   fc [110fc] HIGHLOW
	reloc   17 offset  106 [11106] HIGHLOW
	reloc   18 offset  113 [11113] HIGHLOW
	reloc   19 offset  120 [11120] HIGHLOW
	reloc   20 offset  139 [11139] HIGHLOW
	reloc   21 offset  141 [11141] HIGHLOW
	reloc   22 offset  149 [11149] HIGHLOW
	reloc   23 offset  151 [11151] HIGHLOW
	reloc   24 offset  177 [11177] HIGHLOW
	reloc   25 offset  181 [11181] HIGHLOW
	reloc   26 offset  18e [1118e] HIGHLOW
	reloc   27 offset  19b [1119b] HIGHLOW
	reloc   28 offset  1b4 [111b4] HIGHLOW
	reloc   29 offset  1bc [111bc] HIGHLOW
	reloc   30 offset  1c4 [111c4] HIGHLOW
	reloc   31 offset  1cc [111cc] HIGHLOW
	reloc   32 offset  1f2 [111f2] HIGHLOW
	reloc   33 offset  1fc [111fc] HIGHLOW
	reloc   34 offset  209 [11209] HIGHLOW
	reloc   35 offset  216 [11216] HIGHLOW
	reloc   36 offset  22f [1122f] HIGHLOW
	reloc   37 offset  237 [11237] HIGHLOW
	reloc   38 offset  23f [1123f] HIGHLOW
	reloc   39 offset  247 [11247] HIGHLOW
	reloc   40 offset  26d [1126d] HIGHLOW
	reloc   41 offset  277 [11277] HIGHLOW
	reloc   42 offset  284 [11284] HIGHLOW
	reloc   43 offset  291 [11291] HIGHLOW
	reloc   44 offset  2aa [112aa] HIGHLOW
	reloc   45 offset  2b2 [112b2] HIGHLOW
	reloc   46 offset  2ba [112ba] HIGHLOW
	reloc   47 offset  2c2 [112c2] HIGHLOW
	reloc   48 offset  3f6 [113f6] HIGHLOW
	reloc   49 offset  460 [11460] HIGHLOW
	reloc   50 offset  46d [1146d] HIGHLOW
	reloc   51 offset  48d [1148d] HIGHLOW
	reloc   52 offset  499 [11499] HIGHLOW
	reloc   53 offset  4ce [114ce] HIGHLOW
	reloc   54 offset  4db [114db] HIGHLOW
	reloc   55 offset  4ea [114ea] HIGHLOW
	reloc   56 offset  4f4 [114f4] HIGHLOW
	reloc   57 offset  522 [11522] HIGHLOW
	reloc   58 offset  592 [11592] HIGHLOW
	reloc   59 offset  5af [115af] HIGHLOW
	reloc   60 offset  5c6 [115c6] HIGHLOW
	reloc   61 offset  5d2 [115d2] HIGHLOW
	reloc   62 offset  606 [11606] HIGHLOW
	reloc   63 offset  610 [11610] HIGHLOW
	reloc   64 offset  622 [11622] HIGHLOW
	reloc   65 offset  62c [1162c] HIGHLOW
	reloc   66 offset  65a [1165a] HIGHLOW
	reloc   67 offset  6ce [116ce] HIGHLOW
	reloc   68 offset  6db [116db] HIGHLOW
	reloc   69 offset  6fb [116fb] HIGHLOW
	reloc   70 offset  707 [11707] HIGHLOW
	reloc   71 offset  73c [1173c] HIGHLOW
	reloc   72 offset  749 [11749] HIGHLOW
	reloc   73 offset  758 [11758] HIGHLOW
	reloc   74 offset  762 [11762] HIGHLOW
	reloc   75 offset  790 [11790] HIGHLOW
	reloc   76 offset  800 [11800] HIGHLOW
	reloc   77 offset  81a [1181a] HIGHLOW
	reloc   78 offset  82e [1182e] HIGHLOW
	reloc   79 offset  83a [1183a] HIGHLOW
	reloc   80 offset  86c [1186c] HIGHLOW
	reloc   81 offset  876 [11876] HIGHLOW
	reloc   82 offset  888 [11888] HIGHLOW
	reloc   83 offset  892 [11892] HIGHLOW
	reloc   84 offset  b97 [11b97] HIGHLOW
	reloc   85 offset  c28 [11c28] HIGHLOW
	reloc   86 offset  c2e [11c2e] HIGHLOW
	reloc   87 offset  cd6 [11cd6] HIGHLOW
	reloc   88 offset  d10 [11d10] HIGHLOW
	reloc   89 offset  d40 [11d40] HIGHLOW
	reloc   90 offset  d76 [11d76] HIGHLOW
	reloc   91 offset  f6b [11f6b] HIGHLOW

Virtual Address: 00012000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   b8 [120b8] HIGHLOW
	reloc    1 offset    0 [12000] ABSOLUTE

Virtual Address: 00014000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  f33 [14f33] HIGHLOW
	reloc    1 offset  f3b [14f3b] HIGHLOW
	reloc    2 offset  f44 [14f44] HIGHLOW
	reloc    3 offset  f4b [14f4b] HIGHLOW
	reloc    4 offset  f5e [14f5e] HIGHLOW
	reloc    5 offset  f6b [14f6b] HIGHLOW
	reloc    6 offset  f70 [14f70] HIGHLOW
	reloc    7 offset  f75 [14f75] HIGHLOW
	reloc    8 offset  f7a [14f7a] HIGHLOW
	reloc    9 offset  f85 [14f85] HIGHLOW
	reloc   10 offset  f92 [14f92] HIGHLOW
	reloc   11 offset  f9e [14f9e] HIGHLOW
	reloc   12 offset  fab [14fab] HIGHLOW
	reloc   13 offset  fb1 [14fb1] HIGHLOW
	reloc   14 offset  fb8 [14fb8] HIGHLOW
	reloc   15 offset  fc1 [14fc1] HIGHLOW
	reloc   16 offset  fc7 [14fc7] HIGHLOW
	reloc   17 offset  feb [14feb] HIGHLOW
	reloc   18 offset  ffd [14ffd] HIGHLOW
	reloc   19 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   59 [15059] HIGHLOW
	reloc    1 offset   75 [15075] HIGHLOW
	reloc    2 offset   7b [1507b] HIGHLOW
	reloc    3 offset   81 [15081] HIGHLOW
	reloc    4 offset   86 [15086] HIGHLOW
	reloc    5 offset   d2 [150d2] HIGHLOW
	reloc    6 offset   d8 [150d8] HIGHLOW
	reloc    7 offset   de [150de] HIGHLOW
	reloc    8 offset   e4 [150e4] HIGHLOW
	reloc    9 offset  101 [15101] HIGHLOW
	reloc   10 offset  124 [15124] HIGHLOW
	reloc   11 offset  153 [15153] HIGHLOW
	reloc   12 offset  15a [1515a] HIGHLOW
	reloc   13 offset  174 [15174] HIGHLOW
	reloc   14 offset  17b [1517b] HIGHLOW
	reloc   15 offset  45d [1545d] HIGHLOW
	reloc   16 offset  4a1 [154a1] HIGHLOW
	reloc   17 offset  4d0 [154d0] HIGHLOW
	reloc   18 offset  4f6 [154f6] HIGHLOW
	reloc   19 offset  515 [15515] HIGHLOW
	reloc   20 offset  52c [1552c] HIGHLOW
	reloc   21 offset  598 [15598] HIGHLOW
	reloc   22 offset  5b5 [155b5] HIGHLOW
	reloc   23 offset  5d6 [155d6] HIGHLOW
	reloc   24 offset  5f9 [155f9] HIGHLOW
	reloc   25 offset  696 [15696] HIGHLOW
	reloc   26 offset  69c [1569c] HIGHLOW
	reloc   27 offset  6a1 [156a1] HIGHLOW
	reloc   28 offset  7b4 [157b4] HIGHLOW
	reloc   29 offset  8e2 [158e2] HIGHLOW
	reloc   30 offset  8f2 [158f2] HIGHLOW
	reloc   31 offset  900 [15900] HIGHLOW
	reloc   32 offset  92b [1592b] HIGHLOW
	reloc   33 offset  931 [15931] HIGHLOW
	reloc   34 offset  937 [15937] HIGHLOW
	reloc   35 offset  93e [1593e] HIGHLOW
	reloc   36 offset  962 [15962] HIGHLOW
	reloc   37 offset  968 [15968] HIGHLOW
	reloc   38 offset  994 [15994] HIGHLOW
	reloc   39 offset  a4c [15a4c] HIGHLOW
	reloc   40 offset  a62 [15a62] HIGHLOW
	reloc   41 offset  a6a [15a6a] HIGHLOW
	reloc   42 offset  a70 [15a70] HIGHLOW
	reloc   43 offset  a82 [15a82] HIGHLOW
	reloc   44 offset  b03 [15b03] HIGHLOW
	reloc   45 offset  b13 [15b13] HIGHLOW
	reloc   46 offset  b19 [15b19] HIGHLOW
	reloc   47 offset  b25 [15b25] HIGHLOW
	reloc   48 offset  b3f [15b3f] HIGHLOW
	reloc   49 offset  b73 [15b73] HIGHLOW
	reloc   50 offset  b83 [15b83] HIGHLOW
	reloc   51 offset  b8d [15b8d] HIGHLOW
	reloc   52 offset  b95 [15b95] HIGHLOW
	reloc   53 offset  c1d [15c1d] HIGHLOW
	reloc   54 offset  d26 [15d26] HIGHLOW
	reloc   55 offset  d7c [15d7c] HIGHLOW
	reloc   56 offset  ddf [15ddf] HIGHLOW
	reloc   57 offset  df7 [15df7] HIGHLOW
	reloc   58 offset  e14 [15e14] HIGHLOW
	reloc   59 offset  e33 [15e33] HIGHLOW
	reloc   60 offset  e38 [15e38] HIGHLOW
	reloc   61 offset  e52 [15e52] HIGHLOW
	reloc   62 offset  e74 [15e74] HIGHLOW
	reloc   63 offset  e87 [15e87] HIGHLOW
	reloc   64 offset  ecf [15ecf] HIGHLOW
	reloc   65 offset  f53 [15f53] HIGHLOW
	reloc   66 offset  f61 [15f61] HIGHLOW
	reloc   67 offset  f67 [15f67] HIGHLOW
	reloc   68 offset  f74 [15f74] HIGHLOW
	reloc   69 offset  f7b [15f7b] HIGHLOW
	reloc   70 offset  f87 [15f87] HIGHLOW
	reloc   71 offset  f9a [15f9a] HIGHLOW

Virtual Address: 00016000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3f [1603f] HIGHLOW
	reloc    1 offset   52 [16052] HIGHLOW
	reloc    2 offset   58 [16058] HIGHLOW
	reloc    3 offset   70 [16070] HIGHLOW
	reloc    4 offset   8f [1608f] HIGHLOW
	reloc    5 offset   cb [160cb] HIGHLOW
	reloc    6 offset   da [160da] HIGHLOW
	reloc    7 offset   e0 [160e0] HIGHLOW
	reloc    8 offset   e5 [160e5] HIGHLOW
	reloc    9 offset   fd [160fd] HIGHLOW
	reloc   10 offset  865 [16865] HIGHLOW
	reloc   11 offset  a5d [16a5d] HIGHLOW
	reloc   12 offset  a9d [16a9d] HIGHLOW
	reloc   13 offset  aa2 [16aa2] HIGHLOW
	reloc   14 offset  aa7 [16aa7] HIGHLOW
	reloc   15 offset  aac [16aac] HIGHLOW
	reloc   16 offset  ab1 [16ab1] HIGHLOW
	reloc   17 offset  bd7 [16bd7] HIGHLOW
	reloc   18 offset  bdc [16bdc] HIGHLOW
	reloc   19 offset  be1 [16be1] HIGHLOW
	reloc   20 offset  be6 [16be6] HIGHLOW
	reloc   21 offset  beb [16beb] HIGHLOW
	reloc   22 offset  c43 [16c43] HIGHLOW
	reloc   23 offset  c4e [16c4e] HIGHLOW
	reloc   24 offset  c53 [16c53] HIGHLOW
	reloc   25 offset  c58 [16c58] HIGHLOW
	reloc   26 offset  c5d [16c5d] HIGHLOW
	reloc   27 offset  ce3 [16ce3] HIGHLOW
	reloc   28 offset  d3e [16d3e] HIGHLOW
	reloc   29 offset  e35 [16e35] HIGHLOW
	reloc   30 offset  e8a [16e8a] HIGHLOW
	reloc   31 offset  ef2 [16ef2] HIGHLOW
	reloc   32 offset  efd [16efd] HIGHLOW
	reloc   33 offset  f02 [16f02] HIGHLOW
	reloc   34 offset  f07 [16f07] HIGHLOW
	reloc   35 offset  f0c [16f0c] HIGHLOW
	reloc   36 offset  fa7 [16fa7] HIGHLOW
	reloc   37 offset  fae [16fae] HIGHLOW
	reloc   38 offset  fb9 [16fb9] HIGHLOW
	reloc   39 offset  fbe [16fbe] HIGHLOW
	reloc   40 offset  fc7 [16fc7] HIGHLOW
	reloc   41 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   b2 [170b2] HIGHLOW
	reloc    1 offset  185 [17185] HIGHLOW
	reloc    2 offset  193 [17193] HIGHLOW
	reloc    3 offset  1a9 [171a9] HIGHLOW
	reloc    4 offset  1c0 [171c0] HIGHLOW
	reloc    5 offset  1eb [171eb] HIGHLOW
	reloc    6 offset  210 [17210] HIGHLOW
	reloc    7 offset  227 [17227] HIGHLOW
	reloc    8 offset  22d [1722d] HIGHLOW
	reloc    9 offset  239 [17239] HIGHLOW
	reloc   10 offset  251 [17251] HIGHLOW
	reloc   11 offset  256 [17256] HIGHLOW
	reloc   12 offset  25e [1725e] HIGHLOW
	reloc   13 offset  269 [17269] HIGHLOW
	reloc   14 offset  273 [17273] HIGHLOW
	reloc   15 offset  2a9 [172a9] HIGHLOW
	reloc   16 offset  32f [1732f] HIGHLOW
	reloc   17 offset  335 [17335] HIGHLOW
	reloc   18 offset  33f [1733f] HIGHLOW
	reloc   19 offset  34c [1734c] HIGHLOW
	reloc   20 offset  356 [17356] HIGHLOW
	reloc   21 offset  3ce [173ce] HIGHLOW
	reloc   22 offset  4b7 [174b7] HIGHLOW
	reloc   23 offset  4be [174be] HIGHLOW
	reloc   24 offset  4ca [174ca] HIGHLOW
	reloc   25 offset  4e3 [174e3] HIGHLOW
	reloc   26 offset  4e8 [174e8] HIGHLOW
	reloc   27 offset  4f0 [174f0] HIGHLOW
	reloc   28 offset  4fb [174fb] HIGHLOW
	reloc   29 offset  506 [17506] HIGHLOW
	reloc   30 offset  537 [17537] HIGHLOW
	reloc   31 offset  598 [17598] HIGHLOW
	reloc   32 offset  602 [17602] HIGHLOW
	reloc   33 offset  62c [1762c] HIGHLOW
	reloc   34 offset  65e [1765e] HIGHLOW
	reloc   35 offset  69f [1769f] HIGHLOW
	reloc   36 offset  6e6 [176e6] HIGHLOW
	reloc   37 offset  720 [17720] HIGHLOW
	reloc   38 offset  74f [1774f] HIGHLOW
	reloc   39 offset  78d [1778d] HIGHLOW
	reloc   40 offset  90f [1790f] HIGHLOW
	reloc   41 offset  915 [17915] HIGHLOW
	reloc   42 offset  925 [17925] HIGHLOW
	reloc   43 offset  93c [1793c] HIGHLOW
	reloc   44 offset  949 [17949] HIGHLOW
	reloc   45 offset  953 [17953] HIGHLOW
	reloc   46 offset  97b [1797b] HIGHLOW
	reloc   47 offset  986 [17986] HIGHLOW
	reloc   48 offset  98b [1798b] HIGHLOW
	reloc   49 offset  990 [17990] HIGHLOW
	reloc   50 offset  995 [17995] HIGHLOW
	reloc   51 offset  a82 [17a82] HIGHLOW
	reloc   52 offset  a8d [17a8d] HIGHLOW
	reloc   53 offset  a98 [17a98] HIGHLOW
	reloc   54 offset  a9d [17a9d] HIGHLOW
	reloc   55 offset  aa2 [17aa2] HIGHLOW
	reloc   56 offset  b9a [17b9a] HIGHLOW
	reloc   57 offset  ba1 [17ba1] HIGHLOW
	reloc   58 offset  bac [17bac] HIGHLOW
	reloc   59 offset  bb1 [17bb1] HIGHLOW
	reloc   60 offset  bba [17bba] HIGHLOW
	reloc   61 offset  c06 [17c06] HIGHLOW
	reloc   62 offset  c25 [17c25] HIGHLOW
	reloc   63 offset  d32 [17d32] HIGHLOW
	reloc   64 offset  e3d [17e3d] HIGHLOW
	reloc   65 offset  e42 [17e42] HIGHLOW
	reloc   66 offset  e47 [17e47] HIGHLOW
	reloc   67 offset  e4c [17e4c] HIGHLOW
	reloc   68 offset  e51 [17e51] HIGHLOW
	reloc   69 offset  ebe [17ebe] HIGHLOW
	reloc   70 offset  eeb [17eeb] HIGHLOW
	reloc   71 offset  ef6 [17ef6] HIGHLOW
	reloc   72 offset  efb [17efb] HIGHLOW
	reloc   73 offset  f00 [17f00] HIGHLOW
	reloc   74 offset  f05 [17f05] HIGHLOW
	reloc   75 offset  fff [17fff] HIGHLOW

Virtual Address: 00018000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [18004] HIGHLOW
	reloc    1 offset    9 [18009] HIGHLOW
	reloc    2 offset    e [1800e] HIGHLOW
	reloc    3 offset   13 [18013] HIGHLOW
	reloc    4 offset   72 [18072] HIGHLOW
	reloc    5 offset  1ac [181ac] HIGHLOW
	reloc    6 offset  1b7 [181b7] HIGHLOW
	reloc    7 offset  1bc [181bc] HIGHLOW
	reloc    8 offset  1c1 [181c1] HIGHLOW
	reloc    9 offset  1c6 [181c6] HIGHLOW
	reloc   10 offset  1ed [181ed] HIGHLOW
	reloc   11 offset  32f [1832f] HIGHLOW
	reloc   12 offset  33a [1833a] HIGHLOW
	reloc   13 offset  345 [18345] HIGHLOW
	reloc   14 offset  34a [1834a] HIGHLOW
	reloc   15 offset  34f [1834f] HIGHLOW
	reloc   16 offset  406 [18406] HIGHLOW
	reloc   17 offset  40d [1840d] HIGHLOW
	reloc   18 offset  435 [18435] HIGHLOW
	reloc   19 offset  43c [1843c] HIGHLOW
	reloc   20 offset  447 [18447] HIGHLOW
	reloc   21 offset  44c [1844c] HIGHLOW
	reloc   22 offset  455 [18455] HIGHLOW
	reloc   23 offset  57a [1857a] HIGHLOW
	reloc   24 offset  647 [18647] HIGHLOW
	reloc   25 offset  64e [1864e] HIGHLOW
	reloc   26 offset  659 [18659] HIGHLOW
	reloc   27 offset  65e [1865e] HIGHLOW
	reloc   28 offset  667 [18667] HIGHLOW
	reloc   29 offset  6af [186af] HIGHLOW
	reloc   30 offset  6b4 [186b4] HIGHLOW
	reloc   31 offset  6b9 [186b9] HIGHLOW
	reloc   32 offset  6be [186be] HIGHLOW
	reloc   33 offset  6c3 [186c3] HIGHLOW
	reloc   34 offset  725 [18725] HIGHLOW
	reloc   35 offset  730 [18730] HIGHLOW
	reloc   36 offset  73b [1873b] HIGHLOW
	reloc   37 offset  740 [18740] HIGHLOW
	reloc   38 offset  745 [18745] HIGHLOW
	reloc   39 offset  831 [18831] HIGHLOW
	reloc   40 offset  838 [18838] HIGHLOW
	reloc   41 offset  843 [18843] HIGHLOW
	reloc   42 offset  848 [18848] HIGHLOW
	reloc   43 offset  851 [18851] HIGHLOW
	reloc   44 offset  983 [18983] HIGHLOW
	reloc   45 offset  aaf [18aaf] HIGHLOW
	reloc   46 offset  ab6 [18ab6] HIGHLOW
	reloc   47 offset  ac1 [18ac1] HIGHLOW
	reloc   48 offset  ac6 [18ac6] HIGHLOW
	reloc   49 offset  acf [18acf] HIGHLOW
	reloc   50 offset  b1a [18b1a] HIGHLOW
	reloc   51 offset  b25 [18b25] HIGHLOW
	reloc   52 offset  b2a [18b2a] HIGHLOW
	reloc   53 offset  b2f [18b2f] HIGHLOW
	reloc   54 offset  b34 [18b34] HIGHLOW
	reloc   55 offset  b7c [18b7c] HIGHLOW
	reloc   56 offset  b81 [18b81] HIGHLOW
	reloc   57 offset  b86 [18b86] HIGHLOW
	reloc   58 offset  b8b [18b8b] HIGHLOW
	reloc   59 offset  b90 [18b90] HIGHLOW
	reloc   60 offset  c90 [18c90] HIGHLOW
	reloc   61 offset  c9b [18c9b] HIGHLOW
	reloc   62 offset  ca0 [18ca0] HIGHLOW
	reloc   63 offset  ca5 [18ca5] HIGHLOW
	reloc   64 offset  caa [18caa] HIGHLOW
	reloc   65 offset  de4 [18de4] HIGHLOW
	reloc   66 offset  deb [18deb] HIGHLOW
	reloc   67 offset  df6 [18df6] HIGHLOW
	reloc   68 offset  dfb [18dfb] HIGHLOW
	reloc   69 offset  e04 [18e04] HIGHLOW
	reloc   70 offset  e59 [18e59] HIGHLOW
	reloc   71 offset  e5e [18e5e] HIGHLOW
	reloc   72 offset  e63 [18e63] HIGHLOW
	reloc   73 offset  e68 [18e68] HIGHLOW
	reloc   74 offset  e6d [18e6d] HIGHLOW
	reloc   75 offset  ecd [18ecd] HIGHLOW

Virtual Address: 00019000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset    c [1900c] HIGHLOW
	reloc    2 offset   11 [19011] HIGHLOW
	reloc    3 offset   16 [19016] HIGHLOW
	reloc    4 offset   1b [1901b] HIGHLOW
	reloc    5 offset   6f [1906f] HIGHLOW
	reloc    6 offset   74 [19074] HIGHLOW
	reloc    7 offset   79 [19079] HIGHLOW
	reloc    8 offset   7e [1907e] HIGHLOW
	reloc    9 offset   83 [19083] HIGHLOW
	reloc   10 offset  12a [1912a] HIGHLOW
	reloc   11 offset  135 [19135] HIGHLOW
	reloc   12 offset  140 [19140] HIGHLOW
	reloc   13 offset  145 [19145] HIGHLOW
	reloc   14 offset  14a [1914a] HIGHLOW
	reloc   15 offset  18e [1918e] HIGHLOW
	reloc   16 offset  1b4 [191b4] HIGHLOW
	reloc   17 offset  1bb [191bb] HIGHLOW
	reloc   18 offset  1c6 [191c6] HIGHLOW
	reloc   19 offset  1cb [191cb] HIGHLOW
	reloc   20 offset  1d4 [191d4] HIGHLOW
	reloc   21 offset  20c [1920c] HIGHLOW
	reloc   22 offset  211 [19211] HIGHLOW
	reloc   23 offset  459 [19459] HIGHLOW
	reloc   24 offset  45e [1945e] HIGHLOW
	reloc   25 offset  463 [19463] HIGHLOW
	reloc   26 offset  468 [19468] HIGHLOW
	reloc   27 offset  46d [1946d] HIGHLOW
	reloc   28 offset  513 [19513] HIGHLOW
	reloc   29 offset  51a [1951a] HIGHLOW
	reloc   30 offset  525 [19525] HIGHLOW
	reloc   31 offset  52a [1952a] HIGHLOW
	reloc   32 offset  533 [19533] HIGHLOW
	reloc   33 offset  571 [19571] HIGHLOW
	reloc   34 offset  57c [1957c] HIGHLOW
	reloc   35 offset  587 [19587] HIGHLOW
	reloc   36 offset  58c [1958c] HIGHLOW
	reloc   37 offset  591 [19591] HIGHLOW
	reloc   38 offset  663 [19663] HIGHLOW
	reloc   39 offset  66e [1966e] HIGHLOW
	reloc   40 offset  673 [19673] HIGHLOW
	reloc   41 offset  678 [19678] HIGHLOW
	reloc   42 offset  67d [1967d] HIGHLOW
	reloc   43 offset  6b7 [196b7] HIGHLOW
	reloc   44 offset  6be [196be] HIGHLOW
	reloc   45 offset  6c9 [196c9] HIGHLOW
	reloc   46 offset  6ce [196ce] HIGHLOW
	reloc   47 offset  6d7 [196d7] HIGHLOW
	reloc   48 offset  701 [19701] HIGHLOW
	reloc   49 offset  751 [19751] HIGHLOW
	reloc   50 offset  75c [1975c] HIGHLOW
	reloc   51 offset  761 [19761] HIGHLOW
	reloc   52 offset  766 [19766] HIGHLOW
	reloc   53 offset  76b [1976b] HIGHLOW
	reloc   54 offset  7c8 [197c8] HIGHLOW
