
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	reloc   57 offset  6d1 [96d1] HIGHLOW
	reloc   58 offset  6df [96df] HIGHLOW
	reloc   59 offset  6fc [96fc] HIGHLOW
	reloc   60 offset  70e [970e] HIGHLOW
	reloc   61 offset  713 [9713] HIGHLOW
	reloc   62 offset  72c [972c] HIGHLOW
	reloc   63 offset  741 [9741] HIGHLOW
	reloc   64 offset  777 [9777] HIGHLOW
	reloc   65 offset  77e [977e] HIGHLOW
	reloc   66 offset  797 [9797] HIGHLOW
	reloc   67 offset  7dc [97dc] HIGHLOW
	reloc   68 offset  7eb [97eb] HIGHLOW
	reloc   69 offset  7f9 [97f9] HIGHLOW
	reloc   70 offset  807 [9807] HIGHLOW
	reloc   71 offset  823 [9823] HIGHLOW
	reloc   72 offset  8de [98de] HIGHLOW
	reloc   73 offset  8f9 [98f9] HIGHLOW
	reloc   74 offset  913 [9913] HIGHLOW
	reloc   75 offset  917 [9917] HIGHLOW
	reloc   76 offset  91b [991b] HIGHLOW
	reloc   77 offset  91f [991f] HIGHLOW
	reloc   78 offset  923 [9923] HIGHLOW
	reloc   79 offset  927 [9927] HIGHLOW
	reloc   80 offset  92b [992b] HIGHLOW
	reloc   81 offset  92f [992f] HIGHLOW
	reloc   82 offset  933 [9933] HIGHLOW
	reloc   83 offset  937 [9937] HIGHLOW
	reloc   84 offset  93b [993b] HIGHLOW
	reloc   85 offset  93f [993f] HIGHLOW
	reloc   86 offset  943 [9943] HIGHLOW
	reloc   87 offset  947 [9947] HIGHLOW
	reloc   88 offset  94b [994b] HIGHLOW
	reloc   89 offset  94f [994f] HIGHLOW
	reloc   90 offset  953 [9953] HIGHLOW
	reloc   91 offset  965 [9965] HIGHLOW
	reloc   92 offset  987 [9987] HIGHLOW
	reloc   93 offset  98c [998c] HIGHLOW
	reloc   94 offset  99e [999e] HIGHLOW
	reloc   95 offset  9c8 [99c8] HIGHLOW
	reloc   96 offset  9f4 [99f4] HIGHLOW
	reloc   97 offset  a0f [9a0f] HIGHLOW
	reloc   98 offset  a1e [9a1e] HIGHLOW
	reloc   99 offset  a41 [9a41] HIGHLOW
	reloc  100 offset  a47 [9a47] HIGHLOW
	reloc  101 offset  a57 [9a57] HIGHLOW
	reloc  102 offset  a5c [9a5c] HIGHLOW
	reloc  103 offset  a88 [9a88] HIGHLOW
	reloc  104 offset  aa4 [9aa4] HIGHLOW
	reloc  105 offset  acd [9acd] HIGHLOW
	reloc  106 offset  b06 [9b06] HIGHLOW
	reloc  107 offset  b1d [9b1d] HIGHLOW
	reloc  108 offset  b25 [9b25] HIGHLOW
	reloc  109 offset  b3f [9b3f] HIGHLOW
	reloc  110 offset  b4c [9b4c] HIGHLOW
	reloc  111 offset  b7f [9b7f] HIGHLOW
	reloc  112 offset  bb8 [9bb8] HIGHLOW
	reloc  113 offset  bfc [9bfc] HIGHLOW
	reloc  114 offset  c23 [9c23] HIGHLOW
	reloc  115 offset  c3b [9c3b] HIGHLOW
	reloc  116 offset  c47 [9c47] HIGHLOW
	reloc  117 offset  c5a [9c5a] HIGHLOW
	reloc  118 offset  c66 [9c66] HIGHLOW
	reloc  119 offset  c71 [9c71] HIGHLOW
	reloc  120 offset  c86 [9c86] HIGHLOW
	reloc  121 offset  cb2 [9cb2] HIGHLOW
	reloc  122 offset  ccb [9ccb] HIGHLOW
	reloc  123 offset  cd0 [9cd0] HIGHLOW
	reloc  124 offset  cd5 [9cd5] HIGHLOW
	reloc  125 offset  cdb [9cdb] HIGHLOW
	reloc  126 offset  cfb [9cfb] HIGHLOW
	reloc  127 offset  d31 [9d31] HIGHLOW
	reloc  128 offset  d41 [9d41] HIGHLOW
	reloc  129 offset  d5c [9d5c] HIGHLOW
	reloc  130 offset  d73 [9d73] HIGHLOW
	reloc  131 offset  daf [9daf] HIGHLOW
	reloc  132 offset  dc0 [9dc0] HIGHLOW
	reloc  133 offset  dca [9dca] HIGHLOW
	reloc  134 offset  dd6 [9dd6] HIGHLOW
	reloc  135 offset  deb [9deb] HIGHLOW
	reloc  136 offset  e0a [9e0a] HIGHLOW
	reloc  137 offset  e16 [9e16] HIGHLOW
	reloc  138 offset  e2b [9e2b] HIGHLOW
	reloc  139 offset  e60 [9e60] HIGHLOW
	reloc  140 offset  e86 [9e86] HIGHLOW
	reloc  141 offset  e9f [9e9f] HIGHLOW
	reloc  142 offset  f10 [9f10] HIGHLOW
	reloc  143 offset  f28 [9f28] HIGHLOW
	reloc  144 offset  f34 [9f34] HIGHLOW
	reloc  145 offset  f4c [9f4c] HIGHLOW

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  147 [a147] HIGHLOW
	reloc    1 offset  224 [a224] HIGHLOW
	reloc    2 offset  29f [a29f] HIGHLOW
	reloc    3 offset  324 [a324] HIGHLOW
	reloc    4 offset  369 [a369] HIGHLOW
	reloc    5 offset  3dc [a3dc] HIGHLOW
	reloc    6 offset  445 [a445] HIGHLOW
	reloc    7 offset  47d [a47d] HIGHLOW
	reloc    8 offset  483 [a483] HIGHLOW
	reloc    9 offset  494 [a494] HIGHLOW
	reloc   10 offset  499 [a499] HIGHLOW
	reloc   11 offset  4a1 [a4a1] HIGHLOW
	reloc   12 offset  4ad [a4ad] HIGHLOW
	reloc   13 offset  4b9 [a4b9] HIGHLOW
	reloc   14 offset  4c5 [a4c5] HIGHLOW
	reloc   15 offset  4d1 [a4d1] HIGHLOW
	reloc   16 offset  4dd [a4dd] HIGHLOW
	reloc   17 offset  4e9 [a4e9] HIGHLOW
	reloc   18 offset  4f5 [a4f5] HIGHLOW
	reloc   19 offset  501 [a501] HIGHLOW
	reloc   20 offset  50d [a50d] HIGHLOW
	reloc   21 offset  519 [a519] HIGHLOW
	reloc   22 offset  525 [a525] HIGHLOW
	reloc   23 offset  531 [a531] HIGHLOW
	reloc   24 offset  53d [a53d] HIGHLOW
	reloc   25 offset  549 [a549] HIGHLOW
	reloc   26 offset  5fb [a5fb] HIGHLOW
	reloc   27 offset  627 [a627] HIGHLOW
	reloc   28 offset  62d [a62d] HIGHLOW
	reloc   29 offset  63e [a63e] HIGHLOW
	reloc   30 offset  643 [a643] HIGHLOW
	reloc   31 offset  64b [a64b] HIGHLOW
	reloc   32 offset  657 [a657] HIGHLOW
	reloc   33 offset  663 [a663] HIGHLOW
	reloc   34 offset  66f [a66f] HIGHLOW
	reloc   35 offset  67b [a67b] HIGHLOW
	reloc   36 offset  687 [a687] HIGHLOW
	reloc   37 offset  693 [a693] HIGHLOW
	reloc   38 offset  69f [a69f] HIGHLOW
	reloc   39 offset  6ab [a6ab] HIGHLOW
	reloc   40 offset  7f8 [a7f8] HIGHLOW
	reloc   41 offset  820 [a820] HIGHLOW
	reloc   42 offset  85f [a85f] HIGHLOW
	reloc   43 offset  88c [a88c] HIGHLOW
	reloc   44 offset  896 [a896] HIGHLOW
	reloc   45 offset  91e [a91e] HIGHLOW
	reloc   46 offset  95d [a95d] HIGHLOW
	reloc   47 offset  9df [a9df] HIGHLOW
	reloc   48 offset  abe [aabe] HIGHLOW
	reloc   49 offset  b36 [ab36] HIGHLOW
	reloc   50 offset  bf6 [abf6] HIGHLOW
	reloc   51 offset  d09 [ad09] HIGHLOW
	reloc   52 offset  d48 [ad48] HIGHLOW
	reloc   53 offset  dcb [adcb] HIGHLOW
	reloc   54 offset  eb7 [aeb7] HIGHLOW
	reloc   55 offset  eeb [aeeb] HIGHLOW
	reloc   56 offset  ef4 [aef4] HIGHLOW
	reloc   57 offset  f08 [af08] HIGHLOW
	reloc   58 offset  f0d [af0d] HIGHLOW
	reloc   59 offset  f15 [af15] HIGHLOW
	reloc   60 offset  f21 [af21] HIGHLOW
	reloc   61 offset  f2d [af2d] HIGHLOW
	reloc   62 offset  f39 [af39] HIGHLOW
	reloc   63 offset  f45 [af45] HIGHLOW
	reloc   64 offset  f51 [af51] HIGHLOW
	reloc   65 offset  fa5 [afa5] HIGHLOW
	reloc   66 offset  faf [afaf] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   20 [b020] HIGHLOW
	reloc    1 offset  256 [b256] HIGHLOW
	reloc    2 offset  27a [b27a] HIGHLOW
	reloc    3 offset  2a6 [b2a6] HIGHLOW
	reloc    4 offset  2c4 [b2c4] HIGHLOW
	reloc    5 offset  2e0 [b2e0] HIGHLOW
	reloc    6 offset  2ea [b2ea] HIGHLOW
	reloc    7 offset  300 [b300] HIGHLOW
	reloc    8 offset  30b [b30b] HIGHLOW
	reloc    9 offset  32e [b32e] HIGHLOW
	reloc   10 offset  33a [b33a] HIGHLOW
	reloc   11 offset  33f [b33f] HIGHLOW
	reloc   12 offset  347 [b347] HIGHLOW
	reloc   13 offset  353 [b353] HIGHLOW
	reloc   14 offset  35f [b35f] HIGHLOW
	reloc   15 offset  3f0 [b3f0] HIGHLOW
	reloc   16 offset  3fa [b3fa] HIGHLOW
	reloc   17 offset  420 [b420] HIGHLOW
	reloc   18 offset  42a [b42a] HIGHLOW
	reloc   19 offset  4a2 [b4a2] HIGHLOW
	reloc   20 offset  4dc [b4dc] HIGHLOW
	reloc   21 offset  5ac [b5ac] HIGHLOW
	reloc   22 offset  5de [b5de] HIGHLOW
	reloc   23 offset  665 [b665] HIGHLOW
	reloc   24 offset  69f [b69f] HIGHLOW
	reloc   25 offset  723 [b723] HIGHLOW
	reloc   26 offset  756 [b756] HIGHLOW
	reloc   27 offset  77c [b77c] HIGHLOW
	reloc   28 offset  7c1 [b7c1] HIGHLOW
	reloc   29 offset  804 [b804] HIGHLOW
	reloc   30 offset  81b [b81b] HIGHLOW
	reloc   31 offset  8df [b8df] HIGHLOW
	reloc   32 offset  8ec [b8ec] HIGHLOW
	reloc   33 offset  91b [b91b] HIGHLOW
	reloc   34 offset  964 [b964] HIGHLOW
	reloc   35 offset  976 [b976] HIGHLOW
	reloc   36 offset  993 [b993] HIGHLOW
	reloc   37 offset  9b8 [b9b8] HIGHLOW
	reloc   38 offset  9c4 [b9c4] HIGHLOW
	reloc   39 offset  9e8 [b9e8] HIGHLOW
	reloc   40 offset  a41 [ba41] HIGHLOW
	reloc   41 offset  a55 [ba55] HIGHLOW
	reloc   42 offset  a5f [ba5f] HIGHLOW
	reloc   43 offset  a68 [ba68] HIGHLOW
	reloc   44 offset  baa [bbaa] HIGHLOW
	reloc   45 offset  bb6 [bbb6] HIGHLOW
	reloc   46 offset  be8 [bbe8] HIGHLOW
	reloc   47 offset  c32 [bc32] HIGHLOW
	reloc   48 offset  c48 [bc48] HIGHLOW
	reloc   49 offset  c6b [bc6b] HIGHLOW
	reloc   50 offset  c75 [bc75] HIGHLOW
	reloc   51 offset  e55 [be55] HIGHLOW
	reloc   52 offset  ee0 [bee0] HIGHLOW
	reloc   53 offset  ee9 [bee9] HIGHLOW
	reloc   54 offset  fb1 [bfb1] HIGHLOW
	reloc   55 offset  fd0 [bfd0] HIGHLOW
	reloc   56 offset  fdd [bfdd] HIGHLOW
	reloc   57 offset  ff0 [bff0] HIGHLOW

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   13 [c013] HIGHLOW
	reloc    1 offset   52 [c052] HIGHLOW
	reloc    2 offset   8f [c08f] HIGHLOW
	reloc    3 offset   94 [c094] HIGHLOW
	reloc    4 offset   d5 [c0d5] HIGHLOW
	reloc    5 offset   e2 [c0e2] HIGHLOW
	reloc    6 offset  17c [c17c] HIGHLOW
	reloc    7 offset  1e1 [c1e1] HIGHLOW
	reloc    8 offset  1e7 [c1e7] HIGHLOW
	reloc    9 offset  2aa [c2aa] HIGHLOW
	reloc   10 offset  2c0 [c2c0] HIGHLOW
	reloc   11 offset  2f1 [c2f1] HIGHLOW
	reloc   12 offset  329 [c329] HIGHLOW
	reloc   13 offset  362 [c362] HIGHLOW
	reloc   14 offset  394 [c394] HIGHLOW
	reloc   15 offset  3a9 [c3a9] HIGHLOW
	reloc   16 offset  3cf [c3cf] HIGHLOW
	reloc   17 offset  3eb [c3eb] HIGHLOW
	reloc   18 offset  414 [c414] HIGHLOW
	reloc   19 offset  427 [c427] HIGHLOW
	reloc   20 offset  476 [c476] HIGHLOW
	reloc   21 offset  50b [c50b] HIGHLOW
	reloc   22 offset  537 [c537] HIGHLOW
	reloc   23 offset  573 [c573] HIGHLOW
	reloc   24 offset  599 [c599] HIGHLOW
	reloc   25 offset  5ad [c5ad] HIGHLOW
	reloc   26 offset  5cc [c5cc] HIGHLOW
	reloc   27 offset  5f1 [c5f1] HIGHLOW
	reloc   28 offset  5fb [c5fb] HIGHLOW
	reloc   29 offset  61d [c61d] HIGHLOW
	reloc   30 offset  645 [c645] HIGHLOW
	reloc   31 offset  71c [c71c] HIGHLOW
	reloc   32 offset  732 [c732] HIGHLOW
	reloc   33 offset  836 [c836] HIGHLOW
	reloc   34 offset  83d [c83d] HIGHLOW
	reloc   35 offset  969 [c969] HIGHLOW
	reloc   36 offset  996 [c996] HIGHLOW
	reloc   37 offset  a21 [ca21] HIGHLOW
	reloc   38 offset  b05 [cb05] HIGHLOW
	reloc   39 offset  b2b [cb2b] HIGHLOW
	reloc   40 offset  cf7 [ccf7] HIGHLOW
	reloc   41 offset  e1b [ce1b] HIGHLOW
	reloc   42 offset  f0b [cf0b] HIGHLOW
	reloc   43 offset  f2b [cf2b] HIGHLOW
	reloc   44 offset  f47 [cf47] HIGHLOW
	reloc   45 offset  faa [cfaa] HIGHLOW

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  231 [d231] HIGHLOW
	reloc    1 offset  2bb [d2bb] HIGHLOW
	reloc    2 offset  648 [d648] HIGHLOW
	reloc    3 offset  653 [d653] HIGHLOW
	reloc    4 offset  674 [d674] HIGHLOW
	reloc    5 offset  691 [d691] HIGHLOW
	reloc    6 offset  69d [d69d] HIGHLOW
	reloc    7 offset  6b0 [d6b0] HIGHLOW
	reloc    8 offset  6b5 [d6b5] HIGHLOW
	reloc    9 offset  6bd [d6bd] HIGHLOW
	reloc   10 offset  6c9 [d6c9] HIGHLOW
	reloc   11 offset  6eb [d6eb] HIGHLOW
	reloc   12 offset  6f8 [d6f8] HIGHLOW
	reloc   13 offset  713 [d713] HIGHLOW
	reloc   14 offset  765 [d765] HIGHLOW
	reloc   15 offset  784 [d784] HIGHLOW
	reloc   16 offset  790 [d790] HIGHLOW
	reloc   17 offset  7a3 [d7a3] HIGHLOW
	reloc   18 offset  7a8 [d7a8] HIGHLOW
	reloc   19 offset  7b0 [d7b0] HIGHLOW
	reloc   20 offset  7bc [d7bc] HIGHLOW
	reloc   21 offset  7da [d7da] HIGHLOW
	reloc   22 offset  7e7 [d7e7] HIGHLOW
	reloc   23 offset  802 [d802] HIGHLOW
	reloc   24 offset  850 [d850] HIGHLOW
	reloc   25 offset  86f [d86f] HIGHLOW
	reloc   26 offset  889 [d889] HIGHLOW
	reloc   27 offset  897 [d897] HIGHLOW
	reloc   28 offset  8c0 [d8c0] HIGHLOW
	reloc   29 offset  8da [d8da] HIGHLOW
	reloc   30 offset  8e8 [d8e8] HIGHLOW
	reloc   31 offset  912 [d912] HIGHLOW
	reloc   32 offset  91d [d91d] HIGHLOW
	reloc   33 offset  944 [d944] HIGHLOW
	reloc   34 offset  9b6 [d9b6] HIGHLOW
	reloc   35 offset  a6d [da6d] HIGHLOW
	reloc   36 offset  bca [dbca] HIGHLOW
	reloc   37 offset  c51 [dc51] HIGHLOW
	reloc   38 offset  cbe [dcbe] HIGHLOW
	reloc   39 offset  cf2 [dcf2] HIGHLOW
	reloc   40 offset  d07 [dd07] HIGHLOW
	reloc   41 offset  dda [ddda] HIGHLOW
	reloc   42 offset  deb [ddeb] HIGHLOW
	reloc   43 offset  e00 [de00] HIGHLOW
	reloc   44 offset  e09 [de09] HIGHLOW
	reloc   45 offset  e17 [de17] HIGHLOW
	reloc   46 offset  e39 [de39] HIGHLOW
	reloc   47 offset  e4a [de4a] HIGHLOW
	reloc   48 offset  e5f [de5f] HIGHLOW
	reloc   49 offset  e68 [de68] HIGHLOW
	reloc   50 offset  e76 [de76] HIGHLOW
	reloc   51 offset  e92 [de92] HIGHLOW
	reloc   52 offset  f08 [df08] HIGHLOW
	reloc   53 offset  f31 [df31] HIGHLOW
	reloc   54 offset  f66 [df66] HIGHLOW
	reloc   55 offset  f71 [df71] HIGHLOW
	reloc   56 offset  f8b [df8b] HIGHLOW
	reloc   57 offset  f97 [df97] HIGHLOW
	reloc   58 offset  fa6 [dfa6] HIGHLOW
	reloc   59 offset  fb9 [dfb9] HIGHLOW

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   19 [e019] HIGHLOW
	reloc    1 offset   2f [e02f] HIGHLOW
	reloc    2 offset   3c [e03c] HIGHLOW
	reloc    3 offset   6f [e06f] HIGHLOW
	reloc    4 offset   c5 [e0c5] HIGHLOW
	reloc    5 offset   e6 [e0e6] HIGHLOW
	reloc    6 offset  107 [e107] HIGHLOW
	reloc    7 offset  10d [e10d] HIGHLOW
	reloc    8 offset  19f [e19f] HIGHLOW
	reloc    9 offset  259 [e259] HIGHLOW
	reloc   10 offset  273 [e273] HIGHLOW
	reloc   11 offset  28c [e28c] HIGHLOW
	reloc   12 offset  291 [e291] HIGHLOW
	reloc   13 offset  3e6 [e3e6] HIGHLOW
	reloc   14 offset  47f [e47f] HIGHLOW
	reloc   15 offset  4c2 [e4c2] HIGHLOW
	reloc   16 offset  4de [e4de] HIGHLOW
	reloc   17 offset  562 [e562] HIGHLOW
	reloc   18 offset  5bc [e5bc] HIGHLOW
	reloc   19 offset  68d [e68d] HIGHLOW
	reloc   20 offset  798 [e798] HIGHLOW
	reloc   21 offset  7d0 [e7d0] HIGHLOW
	reloc   22 offset  82d [e82d] HIGHLOW
	reloc   23 offset  858 [e858] HIGHLOW
	reloc   24 offset  886 [e886] HIGHLOW
	reloc   25 offset  8ad [e8ad] HIGHLOW
	reloc   26 offset  8f2 [e8f2] HIGHLOW
	reloc   27 offset  926 [e926] HIGHLOW
	reloc   28 offset  93c [e93c] HIGHLOW
	reloc   29 offset  963 [e963] HIGHLOW
	reloc   30 offset  99d [e99d] HIGHLOW
	reloc   31 offset  9ba [e9ba] HIGHLOW
	reloc   32 offset  9c4 [e9c4] HIGHLOW
	reloc   33 offset  9c9 [e9c9] HIGHLOW
	reloc   34 offset  9ff [e9ff] HIGHLOW
	reloc   35 offset  a2f [ea2f] HIGHLOW
	reloc   36 offset  a97 [ea97] HIGHLOW
	reloc   37 offset  acb [eacb] HIGHLOW
	reloc   38 offset  b05 [eb05] HIGHLOW
	reloc   39 offset  b12 [eb12] HIGHLOW
	reloc   40 offset  b1c [eb1c] HIGHLOW
	reloc   41 offset  b21 [eb21] HIGHLOW
	reloc   42 offset  b54 [eb54] HIGHLOW
	reloc   43 offset  b78 [eb78] HIGHLOW
	reloc   44 offset  b92 [eb92] HIGHLOW
	reloc   45 offset  bbd [ebbd] HIGHLOW
	reloc   46 offset  bf4 [ebf4] HIGHLOW
	reloc   47 offset  bfa [ebfa] HIGHLOW
	reloc   48 offset  c07 [ec07] HIGHLOW
	reloc   49 offset  c0c [ec0c] HIGHLOW
	reloc   50 offset  c1d [ec1d] HIGHLOW
	reloc   51 offset  c30 [ec30] HIGHLOW
	reloc   52 offset  c79 [ec79] HIGHLOW
	reloc   53 offset  c86 [ec86] HIGHLOW
	reloc   54 offset  c8f [ec8f] HIGHLOW
	reloc   55 offset  cc4 [ecc4] HIGHLOW
	reloc   56 offset  d1e [ed1e] HIGHLOW
	reloc   57 offset  d41 [ed41] HIGHLOW
	reloc   58 offset  e89 [ee89] HIGHLOW
	reloc   59 offset  e8e [ee8e] HIGHLOW
	reloc   60 offset  e94 [ee94] HIGHLOW
	reloc   61 offset  e9b [ee9b] HIGHLOW
	reloc   62 offset  f1b [ef1b] HIGHLOW
	reloc   63 offset  fd7 [efd7] HIGHLOW
	reloc   64 offset  ff2 [eff2] HIGHLOW
	reloc   65 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   7e [f07e] HIGHLOW
	reloc    1 offset   9c [f09c] HIGHLOW
	reloc    2 offset  368 [f368] HIGHLOW
	reloc    3 offset  3ac [f3ac] HIGHLOW
	reloc    4 offset  3c8 [f3c8] HIGHLOW
	reloc    5 offset  491 [f491] HIGHLOW
	reloc    6 offset  4c6 [f4c6] HIGHLOW
	reloc    7 offset  4db [f4db] HIGHLOW
	reloc    8 offset  52b [f52b] HIGHLOW
	reloc    9 offset  538 [f538] HIGHLOW
	reloc   10 offset  569 [f569] HIGHLOW
	reloc   11 offset  589 [f589] HIGHLOW
	reloc   12 offset  59d [f59d] HIGHLOW
	reloc   13 offset  5b2 [f5b2] HIGHLOW
	reloc   14 offset  5c2 [f5c2] HIGHLOW
	reloc   15 offset  5ca [f5ca] HIGHLOW
	reloc   16 offset  5dd [f5dd] HIGHLOW
	reloc   17 offset  602 [f602] HIGHLOW
	reloc   18 offset  641 [f641] HIGHLOW
	reloc   19 offset  688 [f688] HIGHLOW
	reloc   20 offset  6a3 [f6a3] HIGHLOW
	reloc   21 offset  709 [f709] HIGHLOW
	reloc   22 offset  70f [f70f] HIGHLOW
	reloc   23 offset  7d4 [f7d4] HIGHLOW
	reloc   24 offset  833 [f833] HIGHLOW
	reloc   25 offset  86a [f86a] HIGHLOW
	reloc   26 offset  8ac [f8ac] HIGHLOW
	reloc   27 offset  8d6 [f8d6] HIGHLOW
	reloc   28 offset  903 [f903] HIGHLOW
	reloc   29 offset  984 [f984] HIGHLOW
	reloc   30 offset  9cb [f9cb] HIGHLOW
	reloc   31 offset  9fc [f9fc] HIGHLOW
	reloc   32 offset  a08 [fa08] HIGHLOW
	reloc   33 offset  a2f [fa2f] HIGHLOW
	reloc   34 offset  a4f [fa4f] HIGHLOW
	reloc   35 offset  a6f [fa6f] HIGHLOW
	reloc   36 offset  caf [fcaf] HIGHLOW
	reloc   37 offset  d23 [fd23] HIGHLOW
	reloc   38 offset  df2 [fdf2] HIGHLOW
	reloc   39 offset  f5b [ff5b] HIGHLOW
	reloc   40 offset  f69 [ff69] HIGHLOW
	reloc   41 offset  f6f [ff6f] HIGHLOW
	reloc   42 offset  f75 [ff75] HIGHLOW
	reloc   43 offset  f94 [ff94] HIGHLOW
	reloc   44 offset  fa5 [ffa5] HIGHLOW
	reloc   45 offset  fe5 [ffe5] HIGHLOW

Virtual Address: 00010000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [10002] HIGHLOW
	reloc    1 offset   30 [10030] HIGHLOW
	reloc    2 offset   38 [10038] HIGHLOW
	reloc    3 offset   40 [10040] HIGHLOW
	reloc    4 offset   64 [10064] HIGHLOW
	reloc    5 offset   75 [10075] HIGHLOW
	reloc    6 offset   86 [10086] HIGHLOW
	reloc    7 offset   c9 [100c9] HIGHLOW
	reloc    8 offset  14d [1014d] HIGHLOW
	reloc    9 offset  18c [1018c] HIGHLOW
	reloc   10 offset  278 [10278] HIGHLOW
	reloc   11 offset  2a6 [102a6] HIGHLOW
	reloc   12 offset  2cd [102cd] HIGHLOW
	reloc   13 offset  312 [10312] HIGHLOW
	reloc   14 offset  346 [10346] HIGHLOW
	reloc   15 offset  35c [1035c] HIGHLOW
	reloc   16 offset  3d3 [103d3] HIGHLOW
	reloc   17 offset  3f4 [103f4] HIGHLOW
	reloc   18 offset  442 [10442] HIGHLOW
	reloc   19 offset  461 [10461] HIGHLOW
	reloc   20 offset  47f [1047f] HIGHLOW
	reloc   21 offset  48f [1048f] HIGHLOW
	reloc   22 offset  56d [1056d] HIGHLOW
	reloc   23 offset  5a4 [105a4] HIGHLOW
	reloc   24 offset  5e4 [105e4] HIGHLOW
	reloc   25 offset  611 [10611] HIGHLOW
	reloc   26 offset  61e [1061e] HIGHLOW
	reloc   27 offset  63d [1063d] HIGHLOW
	reloc   28 offset  644 [10644] HIGHLOW
	reloc   29 offset  64b [1064b] HIGHLOW
	reloc   30 offset  653 [10653] HIGHLOW
	reloc   31 offset  65b [1065b] HIGHLOW
	reloc   32 offset  66c [1066c] HIGHLOW
	reloc   33 offset  672 [10672] HIGHLOW
	reloc   34 offset  67e [1067e] HIGHLOW
	reloc   35 offset  684 [10684] HIGHLOW
	reloc   36 offset  68a [1068a] HIGHLOW
	reloc   37 offset  68f [1068f] HIGHLOW
	reloc   38 offset  6a5 [106a5] HIGHLOW
	reloc   39 offset  705 [10705] HIGHLOW
	reloc   40 offset  7d1 [107d1] HIGHLOW
	reloc   41 offset  7ef [107ef] HIGHLOW
	reloc   42 offset  7f5 [107f5] HIGHLOW
	reloc   43 offset  7fb [107fb] HIGHLOW
	reloc   44 offset  814 [10814] HIGHLOW
	reloc   45 offset  830 [10830] HIGHLOW
	reloc   46 offset  835 [10835] HIGHLOW
	reloc   47 offset  860 [10860] HIGHLOW
	reloc   48 offset  87d [1087d] HIGHLOW
	reloc   49 offset  8a6 [108a6] HIGHLOW
	reloc   50 offset  8c6 [108c6] HIGHLOW
	reloc   51 offset  8cb [108cb] HIGHLOW
	reloc   52 offset  8d6 [108d6] HIGHLOW
	reloc   53 offset  8e1 [108e1] HIGHLOW
	reloc   54 offset  8e6 [108e6] HIGHLOW
	reloc   55 offset  8f1 [108f1] HIGHLOW
	reloc   56 offset  903 [10903] HIGHLOW
