
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	reloc    1 offset   7e [2207e] HIGHLOW
	reloc    2 offset   d3 [220d3] HIGHLOW
	reloc    3 offset  139 [22139] HIGHLOW
	reloc    4 offset  166 [22166] HIGHLOW
	reloc    5 offset  1ad [221ad] HIGHLOW
	reloc    6 offset  2e9 [222e9] HIGHLOW
	reloc    7 offset  317 [22317] HIGHLOW
	reloc    8 offset  31e [2231e] HIGHLOW
	reloc    9 offset  34e [2234e] HIGHLOW
	reloc   10 offset  355 [22355] HIGHLOW
	reloc   11 offset  39d [2239d] HIGHLOW
	reloc   12 offset  3a4 [223a4] HIGHLOW
	reloc   13 offset  3f0 [223f0] HIGHLOW
	reloc   14 offset  475 [22475] HIGHLOW
	reloc   15 offset  484 [22484] HIGHLOW
	reloc   16 offset  4c4 [224c4] HIGHLOW
	reloc   17 offset  56a [2256a] HIGHLOW
	reloc   18 offset  586 [22586] HIGHLOW
	reloc   19 offset  608 [22608] HIGHLOW
	reloc   20 offset  614 [22614] HIGHLOW
	reloc   21 offset  663 [22663] HIGHLOW
	reloc   22 offset  66d [2266d] HIGHLOW
	reloc   23 offset  6d5 [226d5] HIGHLOW
	reloc   24 offset  70f [2270f] HIGHLOW
	reloc   25 offset  73c [2273c] HIGHLOW
	reloc   26 offset  79c [2279c] HIGHLOW
	reloc   27 offset  83b [2283b] HIGHLOW
	reloc   28 offset  87b [2287b] HIGHLOW
	reloc   29 offset  88a [2288a] HIGHLOW
	reloc   30 offset  8bb [228bb] HIGHLOW
	reloc   31 offset  8c2 [228c2] HIGHLOW
	reloc   32 offset  8ed [228ed] HIGHLOW
	reloc   33 offset  8fe [228fe] HIGHLOW
	reloc   34 offset  9b5 [229b5] HIGHLOW
	reloc   35 offset  9c8 [229c8] HIGHLOW
	reloc   36 offset  9ea [229ea] HIGHLOW
	reloc   37 offset  9f3 [229f3] HIGHLOW
	reloc   38 offset  9fd [229fd] HIGHLOW
	reloc   39 offset  a37 [22a37] HIGHLOW
	reloc   40 offset  a4d [22a4d] HIGHLOW
	reloc   41 offset  a67 [22a67] HIGHLOW
	reloc   42 offset  a8c [22a8c] HIGHLOW
	reloc   43 offset  ad8 [22ad8] HIGHLOW
	reloc   44 offset  ae7 [22ae7] HIGHLOW
	reloc   45 offset  aed [22aed] HIGHLOW
	reloc   46 offset  b11 [22b11] HIGHLOW
	reloc   47 offset  b2d [22b2d] HIGHLOW
	reloc   48 offset  b46 [22b46] HIGHLOW
	reloc   49 offset  b6a [22b6a] HIGHLOW
	reloc   50 offset  b8f [22b8f] HIGHLOW
	reloc   51 offset  bb4 [22bb4] HIGHLOW
	reloc   52 offset  c25 [22c25] HIGHLOW
	reloc   53 offset  c93 [22c93] HIGHLOW
	reloc   54 offset  ca6 [22ca6] HIGHLOW
	reloc   55 offset  cb9 [22cb9] HIGHLOW
	reloc   56 offset  cc7 [22cc7] HIGHLOW
	reloc   57 offset  cd1 [22cd1] HIGHLOW
	reloc   58 offset  d03 [22d03] HIGHLOW
	reloc   59 offset  d14 [22d14] HIGHLOW
	reloc   60 offset  d20 [22d20] HIGHLOW
	reloc   61 offset  d30 [22d30] HIGHLOW

Virtual Address: 00023000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   f9 [230f9] HIGHLOW
	reloc    1 offset  194 [23194] HIGHLOW
	reloc    2 offset  1a3 [231a3] HIGHLOW
	reloc    3 offset  1f4 [231f4] HIGHLOW
	reloc    4 offset  233 [23233] HIGHLOW
	reloc    5 offset  38a [2338a] HIGHLOW
	reloc    6 offset  3b7 [233b7] HIGHLOW
	reloc    7 offset  569 [23569] HIGHLOW
	reloc    8 offset  56e [2356e] HIGHLOW
	reloc    9 offset  575 [23575] HIGHLOW
	reloc   10 offset  57e [2357e] HIGHLOW
	reloc   11 offset  584 [23584] HIGHLOW
	reloc   12 offset  758 [23758] HIGHLOW
	reloc   13 offset  860 [23860] HIGHLOW
	reloc   14 offset  960 [23960] HIGHLOW
	reloc   15 offset  967 [23967] HIGHLOW
	reloc   16 offset  974 [23974] HIGHLOW
	reloc   17 offset  97a [2397a] HIGHLOW
	reloc   18 offset  a41 [23a41] HIGHLOW
	reloc   19 offset  bf0 [23bf0] HIGHLOW
	reloc   20 offset  c81 [23c81] HIGHLOW
	reloc   21 offset  c94 [23c94] HIGHLOW
	reloc   22 offset  c9d [23c9d] HIGHLOW
	reloc   23 offset  cbd [23cbd] HIGHLOW
	reloc   24 offset  cea [23cea] HIGHLOW
	reloc   25 offset  d22 [23d22] HIGHLOW
	reloc   26 offset  d6f [23d6f] HIGHLOW
	reloc   27 offset  de9 [23de9] HIGHLOW
	reloc   28 offset  e38 [23e38] HIGHLOW
	reloc   29 offset  e40 [23e40] HIGHLOW
	reloc   30 offset  e46 [23e46] HIGHLOW
	reloc   31 offset  e64 [23e64] HIGHLOW
	reloc   32 offset  f6e [23f6e] HIGHLOW
	reloc   33 offset  f81 [23f81] HIGHLOW
	reloc   34 offset  f97 [23f97] HIGHLOW
	reloc   35 offset  fac [23fac] HIGHLOW
	reloc   36 offset  fc0 [23fc0] HIGHLOW
	reloc   37 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   51 [24051] HIGHLOW
	reloc    1 offset   58 [24058] HIGHLOW
	reloc    2 offset   5f [2405f] HIGHLOW
	reloc    3 offset   66 [24066] HIGHLOW
	reloc    4 offset   6d [2406d] HIGHLOW
	reloc    5 offset   8f [2408f] HIGHLOW
	reloc    6 offset   96 [24096] HIGHLOW
	reloc    7 offset   9d [2409d] HIGHLOW
	reloc    8 offset   a4 [240a4] HIGHLOW
	reloc    9 offset   ab [240ab] HIGHLOW
	reloc   10 offset   d0 [240d0] HIGHLOW
	reloc   11 offset   f8 [240f8] HIGHLOW
	reloc   12 offset  106 [24106] HIGHLOW
	reloc   13 offset  12f [2412f] HIGHLOW
	reloc   14 offset  134 [24134] HIGHLOW
	reloc   15 offset  13a [2413a] HIGHLOW
	reloc   16 offset  146 [24146] HIGHLOW
	reloc   17 offset  155 [24155] HIGHLOW
	reloc   18 offset  160 [24160] HIGHLOW
	reloc   19 offset  16a [2416a] HIGHLOW
	reloc   20 offset  175 [24175] HIGHLOW
	reloc   21 offset  185 [24185] HIGHLOW
	reloc   22 offset  18b [2418b] HIGHLOW
	reloc   23 offset  1a4 [241a4] HIGHLOW
	reloc   24 offset  1c0 [241c0] HIGHLOW
	reloc   25 offset  1c6 [241c6] HIGHLOW
	reloc   26 offset  1e7 [241e7] HIGHLOW
	reloc   27 offset  223 [24223] HIGHLOW
	reloc   28 offset  260 [24260] HIGHLOW
	reloc   29 offset  270 [24270] HIGHLOW
	reloc   30 offset  275 [24275] HIGHLOW
	reloc   31 offset  2b1 [242b1] HIGHLOW
	reloc   32 offset  2fc [242fc] HIGHLOW
	reloc   33 offset  301 [24301] HIGHLOW
	reloc   34 offset  32f [2432f] HIGHLOW
	reloc   35 offset  34b [2434b] HIGHLOW
	reloc   36 offset  37c [2437c] HIGHLOW
	reloc   37 offset  395 [24395] HIGHLOW
	reloc   38 offset  3d5 [243d5] HIGHLOW
	reloc   39 offset  3da [243da] HIGHLOW
	reloc   40 offset  3e6 [243e6] HIGHLOW
	reloc   41 offset  410 [24410] HIGHLOW
	reloc   42 offset  42c [2442c] HIGHLOW
	reloc   43 offset  43f [2443f] HIGHLOW
	reloc   44 offset  460 [24460] HIGHLOW
	reloc   45 offset  4c0 [244c0] HIGHLOW
	reloc   46 offset  4da [244da] HIGHLOW
	reloc   47 offset  4e7 [244e7] HIGHLOW
	reloc   48 offset  509 [24509] HIGHLOW
	reloc   49 offset  54e [2454e] HIGHLOW
	reloc   50 offset  5ae [245ae] HIGHLOW
	reloc   51 offset  5ca [245ca] HIGHLOW
	reloc   52 offset  5ed [245ed] HIGHLOW
	reloc   53 offset  604 [24604] HIGHLOW
	reloc   54 offset  64f [2464f] HIGHLOW
	reloc   55 offset  657 [24657] HIGHLOW
	reloc   56 offset  65d [2465d] HIGHLOW
	reloc   57 offset  6eb [246eb] HIGHLOW
	reloc   58 offset  72d [2472d] HIGHLOW
	reloc   59 offset  744 [24744] HIGHLOW
	reloc   60 offset  7b7 [247b7] HIGHLOW
	reloc   61 offset  8de [248de] HIGHLOW
	reloc   62 offset  8eb [248eb] HIGHLOW
	reloc   63 offset  937 [24937] HIGHLOW
	reloc   64 offset  94c [2494c] HIGHLOW
	reloc   65 offset  952 [24952] HIGHLOW
	reloc   66 offset  959 [24959] HIGHLOW
	reloc   67 offset  960 [24960] HIGHLOW
	reloc   68 offset  967 [24967] HIGHLOW
	reloc   69 offset  96e [2496e] HIGHLOW
	reloc   70 offset  974 [24974] HIGHLOW
	reloc   71 offset  991 [24991] HIGHLOW
	reloc   72 offset  9ae [249ae] HIGHLOW
	reloc   73 offset  a30 [24a30] HIGHLOW
	reloc   74 offset  a36 [24a36] HIGHLOW
	reloc   75 offset  a3c [24a3c] HIGHLOW
	reloc   76 offset  a51 [24a51] HIGHLOW
	reloc   77 offset  a57 [24a57] HIGHLOW
	reloc   78 offset  a64 [24a64] HIGHLOW
	reloc   79 offset  af4 [24af4] HIGHLOW
	reloc   80 offset  afa [24afa] HIGHLOW
	reloc   81 offset  b01 [24b01] HIGHLOW
	reloc   82 offset  b08 [24b08] HIGHLOW
	reloc   83 offset  b0f [24b0f] HIGHLOW
	reloc   84 offset  b16 [24b16] HIGHLOW
	reloc   85 offset  b23 [24b23] HIGHLOW
	reloc   86 offset  c6d [24c6d] HIGHLOW
	reloc   87 offset  c72 [24c72] HIGHLOW
	reloc   88 offset  c77 [24c77] HIGHLOW
	reloc   89 offset  c7c [24c7c] HIGHLOW
	reloc   90 offset  c9b [24c9b] HIGHLOW
	reloc   91 offset  ca0 [24ca0] HIGHLOW
	reloc   92 offset  ca5 [24ca5] HIGHLOW
	reloc   93 offset  caa [24caa] HIGHLOW
	reloc   94 offset  ccb [24ccb] HIGHLOW
	reloc   95 offset  cd1 [24cd1] HIGHLOW
	reloc   96 offset  cde [24cde] HIGHLOW
	reloc   97 offset  ce4 [24ce4] HIGHLOW
	reloc   98 offset  d06 [24d06] HIGHLOW
	reloc   99 offset  d0f [24d0f] HIGHLOW
	reloc  100 offset  d8f [24d8f] HIGHLOW
	reloc  101 offset  dce [24dce] HIGHLOW
	reloc  102 offset  dd7 [24dd7] HIGHLOW
	reloc  103 offset  df8 [24df8] HIGHLOW
	reloc  104 offset  e02 [24e02] HIGHLOW
	reloc  105 offset  e08 [24e08] HIGHLOW
	reloc  106 offset  e1e [24e1e] HIGHLOW
	reloc  107 offset  e24 [24e24] HIGHLOW
	reloc  108 offset  e31 [24e31] HIGHLOW
	reloc  109 offset  e8c [24e8c] HIGHLOW
	reloc  110 offset  e96 [24e96] HIGHLOW
	reloc  111 offset  eb8 [24eb8] HIGHLOW
	reloc  112 offset  ee8 [24ee8] HIGHLOW
	reloc  113 offset  ef1 [24ef1] HIGHLOW
	reloc  114 offset  f12 [24f12] HIGHLOW
	reloc  115 offset  f1c [24f1c] HIGHLOW
	reloc  116 offset  f22 [24f22] HIGHLOW
	reloc  117 offset  f38 [24f38] HIGHLOW
	reloc  118 offset  f3e [24f3e] HIGHLOW
	reloc  119 offset  f4b [24f4b] HIGHLOW
	reloc  120 offset  fa6 [24fa6] HIGHLOW
	reloc  121 offset  fb0 [24fb0] HIGHLOW

Virtual Address: 00025000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    8 [25008] HIGHLOW
	reloc    1 offset   3d [2503d] HIGHLOW
	reloc    2 offset   5c [2505c] HIGHLOW
	reloc    3 offset  13d [2513d] HIGHLOW
	reloc    4 offset  171 [25171] HIGHLOW
	reloc    5 offset  353 [25353] HIGHLOW
	reloc    6 offset  380 [25380] HIGHLOW
	reloc    7 offset  3a2 [253a2] HIGHLOW
	reloc    8 offset  42b [2542b] HIGHLOW
	reloc    9 offset  457 [25457] HIGHLOW
	reloc   10 offset  479 [25479] HIGHLOW
	reloc   11 offset  4f5 [254f5] HIGHLOW
	reloc   12 offset  4fe [254fe] HIGHLOW
	reloc   13 offset  529 [25529] HIGHLOW
	reloc   14 offset  54d [2554d] HIGHLOW
	reloc   15 offset  579 [25579] HIGHLOW
	reloc   16 offset  5a2 [255a2] HIGHLOW
	reloc   17 offset  5c7 [255c7] HIGHLOW
	reloc   18 offset  5e3 [255e3] HIGHLOW
	reloc   19 offset  5f7 [255f7] HIGHLOW
	reloc   20 offset  674 [25674] HIGHLOW
	reloc   21 offset  6ae [256ae] HIGHLOW
	reloc   22 offset  6b4 [256b4] HIGHLOW
	reloc   23 offset  6d0 [256d0] HIGHLOW
	reloc   24 offset  6dd [256dd] HIGHLOW
	reloc   25 offset  6f7 [256f7] HIGHLOW
	reloc   26 offset  6fe [256fe] HIGHLOW
	reloc   27 offset  70a [2570a] HIGHLOW
	reloc   28 offset  71f [2571f] HIGHLOW
	reloc   29 offset  729 [25729] HIGHLOW
	reloc   30 offset  752 [25752] HIGHLOW
	reloc   31 offset  830 [25830] HIGHLOW
	reloc   32 offset  83c [2583c] HIGHLOW
	reloc   33 offset  8e8 [258e8] HIGHLOW
	reloc   34 offset  90f [2590f] HIGHLOW
	reloc   35 offset  941 [25941] HIGHLOW
	reloc   36 offset  9a2 [259a2] HIGHLOW
	reloc   37 offset  9c9 [259c9] HIGHLOW
	reloc   38 offset  9eb [259eb] HIGHLOW
	reloc   39 offset  a0a [25a0a] HIGHLOW
	reloc   40 offset  a18 [25a18] HIGHLOW
	reloc   41 offset  a41 [25a41] HIGHLOW
	reloc   42 offset  a63 [25a63] HIGHLOW
	reloc   43 offset  a93 [25a93] HIGHLOW
	reloc   44 offset  aac [25aac] HIGHLOW
	reloc   45 offset  af5 [25af5] HIGHLOW
	reloc   46 offset  bf4 [25bf4] HIGHLOW
	reloc   47 offset  c1f [25c1f] HIGHLOW
	reloc   48 offset  c55 [25c55] HIGHLOW
	reloc   49 offset  c5e [25c5e] HIGHLOW
	reloc   50 offset  cdb [25cdb] HIGHLOW
	reloc   51 offset  ce8 [25ce8] HIGHLOW
	reloc   52 offset  cfc [25cfc] HIGHLOW
	reloc   53 offset  d0d [25d0d] HIGHLOW
	reloc   54 offset  d1a [25d1a] HIGHLOW
	reloc   55 offset  da6 [25da6] HIGHLOW
	reloc   56 offset  db3 [25db3] HIGHLOW
	reloc   57 offset  dc7 [25dc7] HIGHLOW
	reloc   58 offset  dd8 [25dd8] HIGHLOW
	reloc   59 offset  de4 [25de4] HIGHLOW
	reloc   60 offset  e3e [25e3e] HIGHLOW
	reloc   61 offset  e86 [25e86] HIGHLOW
	reloc   62 offset  e9b [25e9b] HIGHLOW
	reloc   63 offset  ea4 [25ea4] HIGHLOW
	reloc   64 offset  eaa [25eaa] HIGHLOW
	reloc   65 offset  ec5 [25ec5] HIGHLOW
	reloc   66 offset  efa [25efa] HIGHLOW
	reloc   67 offset  f0f [25f0f] HIGHLOW
	reloc   68 offset  f18 [25f18] HIGHLOW
	reloc   69 offset  f1e [25f1e] HIGHLOW
	reloc   70 offset  f39 [25f39] HIGHLOW
	reloc   71 offset  f77 [25f77] HIGHLOW
	reloc   72 offset  f84 [25f84] HIGHLOW
	reloc   73 offset  fae [25fae] HIGHLOW
	reloc   74 offset  fb5 [25fb5] HIGHLOW
	reloc   75 offset  fc3 [25fc3] HIGHLOW
	reloc   76 offset  feb [25feb] HIGHLOW
	reloc   77 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    0 [26000] HIGHLOW
	reloc    1 offset    a [2600a] HIGHLOW
	reloc    2 offset   2d [2602d] HIGHLOW
	reloc    3 offset   37 [26037] HIGHLOW
	reloc    4 offset   58 [26058] HIGHLOW
	reloc    5 offset   8d [2608d] HIGHLOW
	reloc    6 offset   d8 [260d8] HIGHLOW
	reloc    7 offset  100 [26100] HIGHLOW
	reloc    8 offset  16c [2616c] HIGHLOW
	reloc    9 offset  180 [26180] HIGHLOW
	reloc   10 offset  188 [26188] HIGHLOW
	reloc   11 offset  18e [2618e] HIGHLOW
	reloc   12 offset  1ab [261ab] HIGHLOW
	reloc   13 offset  215 [26215] HIGHLOW
	reloc   14 offset  227 [26227] HIGHLOW
	reloc   15 offset  25e [2625e] HIGHLOW
	reloc   16 offset  271 [26271] HIGHLOW
	reloc   17 offset  278 [26278] HIGHLOW
	reloc   18 offset  27e [2627e] HIGHLOW
	reloc   19 offset  29b [2629b] HIGHLOW
	reloc   20 offset  313 [26313] HIGHLOW
	reloc   21 offset  33a [2633a] HIGHLOW
	reloc   22 offset  35c [2635c] HIGHLOW
	reloc   23 offset  375 [26375] HIGHLOW
	reloc   24 offset  37d [2637d] HIGHLOW
	reloc   25 offset  383 [26383] HIGHLOW
	reloc   26 offset  3a0 [263a0] HIGHLOW
	reloc   27 offset  3f3 [263f3] HIGHLOW
	reloc   28 offset  3ff [263ff] HIGHLOW
	reloc   29 offset  40b [2640b] HIGHLOW
	reloc   30 offset  421 [26421] HIGHLOW
	reloc   31 offset  458 [26458] HIGHLOW
	reloc   32 offset  47a [2647a] HIGHLOW
	reloc   33 offset  493 [26493] HIGHLOW
	reloc   34 offset  49b [2649b] HIGHLOW
	reloc   35 offset  4a1 [264a1] HIGHLOW
	reloc   36 offset  4be [264be] HIGHLOW
	reloc   37 offset  51a [2651a] HIGHLOW
	reloc   38 offset  526 [26526] HIGHLOW
	reloc   39 offset  532 [26532] HIGHLOW
	reloc   40 offset  548 [26548] HIGHLOW
	reloc   41 offset  571 [26571] HIGHLOW
	reloc   42 offset  5bd [265bd] HIGHLOW
	reloc   43 offset  67e [2667e] HIGHLOW
	reloc   44 offset  6e1 [266e1] HIGHLOW
	reloc   45 offset  6fe [266fe] HIGHLOW
	reloc   46 offset  7d0 [267d0] HIGHLOW
	reloc   47 offset  850 [26850] HIGHLOW
	reloc   48 offset  932 [26932] HIGHLOW
	reloc   49 offset  9af [269af] HIGHLOW
	reloc   50 offset  a4d [26a4d] HIGHLOW
	reloc   51 offset  aa6 [26aa6] HIGHLOW
	reloc   52 offset  ab7 [26ab7] HIGHLOW
	reloc   53 offset  ad6 [26ad6] HIGHLOW
	reloc   54 offset  b07 [26b07] HIGHLOW
	reloc   55 offset  b67 [26b67] HIGHLOW
	reloc   56 offset  b8d [26b8d] HIGHLOW
	reloc   57 offset  bbb [26bbb] HIGHLOW
	reloc   58 offset  bd9 [26bd9] HIGHLOW
	reloc   59 offset  ca2 [26ca2] HIGHLOW
	reloc   60 offset  cab [26cab] HIGHLOW
	reloc   61 offset  cea [26cea] HIGHLOW
	reloc   62 offset  cfc [26cfc] HIGHLOW
	reloc   63 offset  d14 [26d14] HIGHLOW
	reloc   64 offset  d5c [26d5c] HIGHLOW
	reloc   65 offset  d69 [26d69] HIGHLOW
	reloc   66 offset  dca [26dca] HIGHLOW
	reloc   67 offset  de1 [26de1] HIGHLOW
	reloc   68 offset  e0b [26e0b] HIGHLOW
	reloc   69 offset  e1a [26e1a] HIGHLOW
	reloc   70 offset  e4e [26e4e] HIGHLOW
	reloc   71 offset  e6d [26e6d] HIGHLOW
	reloc   72 offset  e7c [26e7c] HIGHLOW
	reloc   73 offset  eb0 [26eb0] HIGHLOW
	reloc   74 offset  ed0 [26ed0] HIGHLOW
	reloc   75 offset  ed9 [26ed9] HIGHLOW
	reloc   76 offset  f09 [26f09] HIGHLOW
	reloc   77 offset  f2c [26f2c] HIGHLOW
	reloc   78 offset  f3b [26f3b] HIGHLOW
	reloc   79 offset  f67 [26f67] HIGHLOW

Virtual Address: 00027000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   47 [27047] HIGHLOW
	reloc    1 offset   50 [27050] HIGHLOW
	reloc    2 offset   7c [2707c] HIGHLOW
	reloc    3 offset   9b [2709b] HIGHLOW
	reloc    4 offset   aa [270aa] HIGHLOW
	reloc    5 offset   e8 [270e8] HIGHLOW
	reloc    6 offset   fa [270fa] HIGHLOW
	reloc    7 offset  11a [2711a] HIGHLOW
	reloc    8 offset  1bb [271bb] HIGHLOW
	reloc    9 offset  200 [27200] HIGHLOW
	reloc   10 offset  25c [2725c] HIGHLOW
	reloc   11 offset  276 [27276] HIGHLOW
	reloc   12 offset  292 [27292] HIGHLOW
	reloc   13 offset  29e [2729e] HIGHLOW
	reloc   14 offset  2b9 [272b9] HIGHLOW
	reloc   15 offset  2cd [272cd] HIGHLOW
	reloc   16 offset  2e0 [272e0] HIGHLOW
	reloc   17 offset  2f3 [272f3] HIGHLOW
	reloc   18 offset  306 [27306] HIGHLOW
	reloc   19 offset  319 [27319] HIGHLOW
	reloc   20 offset  32b [2732b] HIGHLOW
	reloc   21 offset  38a [2738a] HIGHLOW
	reloc   22 offset  399 [27399] HIGHLOW
	reloc   23 offset  3aa [273aa] HIGHLOW
	reloc   24 offset  3b6 [273b6] HIGHLOW
	reloc   25 offset  3c7 [273c7] HIGHLOW
	reloc   26 offset  3d3 [273d3] HIGHLOW
	reloc   27 offset  3e1 [273e1] HIGHLOW
	reloc   28 offset  3ed [273ed] HIGHLOW
	reloc   29 offset  3fb [273fb] HIGHLOW
	reloc   30 offset  407 [27407] HIGHLOW
	reloc   31 offset  415 [27415] HIGHLOW
	reloc   32 offset  427 [27427] HIGHLOW
	reloc   33 offset  435 [27435] HIGHLOW
	reloc   34 offset  441 [27441] HIGHLOW
	reloc   35 offset  481 [27481] HIGHLOW
	reloc   36 offset  488 [27488] HIGHLOW
	reloc   37 offset  48f [2748f] HIGHLOW
	reloc   38 offset  496 [27496] HIGHLOW
	reloc   39 offset  49d [2749d] HIGHLOW
	reloc   40 offset  4b2 [274b2] HIGHLOW
	reloc   41 offset  4bb [274bb] HIGHLOW
	reloc   42 offset  4cc [274cc] HIGHLOW
	reloc   43 offset  4de [274de] HIGHLOW
	reloc   44 offset  4f0 [274f0] HIGHLOW
	reloc   45 offset  502 [27502] HIGHLOW
	reloc   46 offset  52d [2752d] HIGHLOW
	reloc   47 offset  566 [27566] HIGHLOW
	reloc   48 offset  58c [2758c] HIGHLOW
	reloc   49 offset  5aa [275aa] HIGHLOW
	reloc   50 offset  5ce [275ce] HIGHLOW
	reloc   51 offset  5fa [275fa] HIGHLOW
	reloc   52 offset  604 [27604] HIGHLOW
	reloc   53 offset  619 [27619] HIGHLOW
	reloc   54 offset  660 [27660] HIGHLOW
	reloc   55 offset  688 [27688] HIGHLOW
	reloc   56 offset  68f [2768f] HIGHLOW
	reloc   57 offset  714 [27714] HIGHLOW
	reloc   58 offset  73d [2773d] HIGHLOW
	reloc   59 offset  75f [2775f] HIGHLOW
	reloc   60 offset  780 [27780] HIGHLOW
	reloc   61 offset  7cf [277cf] HIGHLOW
	reloc   62 offset  90c [2790c] HIGHLOW
	reloc   63 offset  a86 [27a86] HIGHLOW
	reloc   64 offset  a8d [27a8d] HIGHLOW
	reloc   65 offset  a99 [27a99] HIGHLOW
	reloc   66 offset  ae7 [27ae7] HIGHLOW
	reloc   67 offset  aef [27aef] HIGHLOW
	reloc   68 offset  b3d [27b3d] HIGHLOW
	reloc   69 offset  b45 [27b45] HIGHLOW
	reloc   70 offset  b93 [27b93] HIGHLOW
	reloc   71 offset  b9b [27b9b] HIGHLOW
	reloc   72 offset  be9 [27be9] HIGHLOW
	reloc   73 offset  bf1 [27bf1] HIGHLOW
	reloc   74 offset  c3f [27c3f] HIGHLOW
	reloc   75 offset  c47 [27c47] HIGHLOW
	reloc   76 offset  cb0 [27cb0] HIGHLOW
	reloc   77 offset  cb8 [27cb8] HIGHLOW
	reloc   78 offset  cde [27cde] HIGHLOW
	reloc   79 offset  ce6 [27ce6] HIGHLOW
	reloc   80 offset  d7e [27d7e] HIGHLOW
	reloc   81 offset  dbc [27dbc] HIGHLOW
	reloc   82 offset  dcd [27dcd] HIGHLOW
	reloc   83 offset  df9 [27df9] HIGHLOW
	reloc   84 offset  e2d [27e2d] HIGHLOW
	reloc   85 offset  e89 [27e89] HIGHLOW
	reloc   86 offset  e8f [27e8f] HIGHLOW
	reloc   87 offset  e9a [27e9a] HIGHLOW
	reloc   88 offset  eb7 [27eb7] HIGHLOW
	reloc   89 offset  edc [27edc] HIGHLOW
	reloc   90 offset  f00 [27f00] HIGHLOW
	reloc   91 offset  f0d [27f0d] HIGHLOW
	reloc   92 offset  f83 [27f83] HIGHLOW
	reloc   93 offset  fb8 [27fb8] HIGHLOW
	reloc   94 offset  fe9 [27fe9] HIGHLOW
	reloc   95 offset  ff0 [27ff0] HIGHLOW

Virtual Address: 00028000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    6 [28006] HIGHLOW
	reloc    1 offset    d [2800d] HIGHLOW
	reloc    2 offset   26 [28026] HIGHLOW
	reloc    3 offset   3e [2803e] HIGHLOW
	reloc    4 offset   4e [2804e] HIGHLOW
	reloc    5 offset   59 [28059] HIGHLOW
	reloc    6 offset   73 [28073] HIGHLOW
	reloc    7 offset   87 [28087] HIGHLOW
	reloc    8 offset   ac [280ac] HIGHLOW
	reloc    9 offset   b7 [280b7] HIGHLOW
	reloc   10 offset   e5 [280e5] HIGHLOW
	reloc   11 offset   f7 [280f7] HIGHLOW
	reloc   12 offset  123 [28123] HIGHLOW
	reloc   13 offset  12b [2812b] HIGHLOW
	reloc   14 offset  13f [2813f] HIGHLOW
	reloc   15 offset  15d [2815d] HIGHLOW
	reloc   16 offset  164 [28164] HIGHLOW
