
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   49 offset  d91 [ed91] HIGHLOW
	reloc   50 offset  d9c [ed9c] HIGHLOW
	reloc   51 offset  dbb [edbb] HIGHLOW
	reloc   52 offset  dc7 [edc7] HIGHLOW
	reloc   53 offset  de3 [ede3] HIGHLOW
	reloc   54 offset  e15 [ee15] HIGHLOW
	reloc   55 offset  e63 [ee63] HIGHLOW
	reloc   56 offset  edb [eedb] HIGHLOW
	reloc   57 offset  fd4 [efd4] HIGHLOW
	reloc   58 offset  ff9 [eff9] HIGHLOW
	reloc   59 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   38 [f038] HIGHLOW
	reloc    1 offset   3f [f03f] HIGHLOW
	reloc    2 offset   4d [f04d] HIGHLOW
	reloc    3 offset   54 [f054] HIGHLOW
	reloc    4 offset   5d [f05d] HIGHLOW
	reloc    5 offset   bf [f0bf] HIGHLOW
	reloc    6 offset   ce [f0ce] HIGHLOW
	reloc    7 offset   e5 [f0e5] HIGHLOW
	reloc    8 offset   e9 [f0e9] HIGHLOW
	reloc    9 offset   ed [f0ed] HIGHLOW
	reloc   10 offset   f1 [f0f1] HIGHLOW
	reloc   11 offset   f5 [f0f5] HIGHLOW
	reloc   12 offset   f9 [f0f9] HIGHLOW
	reloc   13 offset  136 [f136] HIGHLOW
	reloc   14 offset  15e [f15e] HIGHLOW
	reloc   15 offset  1df [f1df] HIGHLOW
	reloc   16 offset  22f [f22f] HIGHLOW
	reloc   17 offset  25c [f25c] HIGHLOW
	reloc   18 offset  275 [f275] HIGHLOW
	reloc   19 offset  2e1 [f2e1] HIGHLOW
	reloc   20 offset  413 [f413] HIGHLOW
	reloc   21 offset  428 [f428] HIGHLOW
	reloc   22 offset  473 [f473] HIGHLOW
	reloc   23 offset  47a [f47a] HIGHLOW
	reloc   24 offset  493 [f493] HIGHLOW
	reloc   25 offset  4ab [f4ab] HIGHLOW
	reloc   26 offset  4b2 [f4b2] HIGHLOW
	reloc   27 offset  4b9 [f4b9] HIGHLOW
	reloc   28 offset  50a [f50a] HIGHLOW
	reloc   29 offset  51e [f51e] HIGHLOW
	reloc   30 offset  537 [f537] HIGHLOW
	reloc   31 offset  555 [f555] HIGHLOW
	reloc   32 offset  575 [f575] HIGHLOW
	reloc   33 offset  579 [f579] HIGHLOW
	reloc   34 offset  57d [f57d] HIGHLOW
	reloc   35 offset  581 [f581] HIGHLOW
	reloc   36 offset  585 [f585] HIGHLOW
	reloc   37 offset  589 [f589] HIGHLOW
	reloc   38 offset  5da [f5da] HIGHLOW
	reloc   39 offset  622 [f622] HIGHLOW
	reloc   40 offset  698 [f698] HIGHLOW
	reloc   41 offset  6aa [f6aa] HIGHLOW
	reloc   42 offset  6c1 [f6c1] HIGHLOW
	reloc   43 offset  71b [f71b] HIGHLOW
	reloc   44 offset  764 [f764] HIGHLOW
	reloc   45 offset  7d0 [f7d0] HIGHLOW
	reloc   46 offset  81d [f81d] HIGHLOW
	reloc   47 offset  89c [f89c] HIGHLOW
	reloc   48 offset  8a9 [f8a9] HIGHLOW
	reloc   49 offset  8f5 [f8f5] HIGHLOW
	reloc   50 offset  90b [f90b] HIGHLOW
	reloc   51 offset  922 [f922] HIGHLOW
	reloc   52 offset  939 [f939] HIGHLOW
	reloc   53 offset  986 [f986] HIGHLOW
	reloc   54 offset  9af [f9af] HIGHLOW
	reloc   55 offset  bb8 [fbb8] HIGHLOW
	reloc   56 offset  c43 [fc43] HIGHLOW
	reloc   57 offset  c5e [fc5e] HIGHLOW
	reloc   58 offset  cb8 [fcb8] HIGHLOW
	reloc   59 offset  cc7 [fcc7] HIGHLOW
	reloc   60 offset  d8d [fd8d] HIGHLOW
	reloc   61 offset  dae [fdae] HIGHLOW
	reloc   62 offset  dd4 [fdd4] HIGHLOW
	reloc   63 offset  de9 [fde9] HIGHLOW
	reloc   64 offset  eaf [feaf] HIGHLOW
	reloc   65 offset  f28 [ff28] HIGHLOW
	reloc   66 offset  fae [ffae] HIGHLOW
	reloc   67 offset  fca [ffca] HIGHLOW
	reloc   68 offset  ff2 [fff2] HIGHLOW
	reloc   69 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   6a [1006a] HIGHLOW
	reloc    2 offset   75 [10075] HIGHLOW
	reloc    3 offset   7e [1007e] HIGHLOW
	reloc    4 offset   83 [10083] HIGHLOW
	reloc    5 offset   b1 [100b1] HIGHLOW
	reloc    6 offset   d5 [100d5] HIGHLOW
	reloc    7 offset  116 [10116] HIGHLOW
	reloc    8 offset  16c [1016c] HIGHLOW
	reloc    9 offset  187 [10187] HIGHLOW
	reloc   10 offset  18e [1018e] HIGHLOW
	reloc   11 offset  1f3 [101f3] HIGHLOW
	reloc   12 offset  230 [10230] HIGHLOW
	reloc   13 offset  23c [1023c] HIGHLOW
	reloc   14 offset  24f [1024f] HIGHLOW
	reloc   15 offset  276 [10276] HIGHLOW
	reloc   16 offset  2a0 [102a0] HIGHLOW
	reloc   17 offset  2b7 [102b7] HIGHLOW
	reloc   18 offset  2d1 [102d1] HIGHLOW
	reloc   19 offset  2e0 [102e0] HIGHLOW
	reloc   20 offset  2ec [102ec] HIGHLOW
	reloc   21 offset  2ff [102ff] HIGHLOW
	reloc   22 offset  32b [1032b] HIGHLOW
	reloc   23 offset  354 [10354] HIGHLOW
	reloc   24 offset  36a [1036a] HIGHLOW
	reloc   25 offset  384 [10384] HIGHLOW
	reloc   26 offset  398 [10398] HIGHLOW
	reloc   27 offset  3a9 [103a9] HIGHLOW
	reloc   28 offset  3d4 [103d4] HIGHLOW
	reloc   29 offset  405 [10405] HIGHLOW
	reloc   30 offset  412 [10412] HIGHLOW
	reloc   31 offset  43f [1043f] HIGHLOW
	reloc   32 offset  4ba [104ba] HIGHLOW
	reloc   33 offset  4c1 [104c1] HIGHLOW
	reloc   34 offset  4f0 [104f0] HIGHLOW
	reloc   35 offset  504 [10504] HIGHLOW
	reloc   36 offset  524 [10524] HIGHLOW
	reloc   37 offset  579 [10579] HIGHLOW
	reloc   38 offset  589 [10589] HIGHLOW
	reloc   39 offset  599 [10599] HIGHLOW
	reloc   40 offset  5b1 [105b1] HIGHLOW
	reloc   41 offset  5be [105be] HIGHLOW
	reloc   42 offset  5d1 [105d1] HIGHLOW
	reloc   43 offset  618 [10618] HIGHLOW
	reloc   44 offset  641 [10641] HIGHLOW
	reloc   45 offset  657 [10657] HIGHLOW
	reloc   46 offset  671 [10671] HIGHLOW
	reloc   47 offset  680 [10680] HIGHLOW
	reloc   48 offset  779 [10779] HIGHLOW
	reloc   49 offset  79b [1079b] HIGHLOW
	reloc   50 offset  7f8 [107f8] HIGHLOW
	reloc   51 offset  833 [10833] HIGHLOW
	reloc   52 offset  895 [10895] HIGHLOW
	reloc   53 offset  8ba [108ba] HIGHLOW
	reloc   54 offset  8c2 [108c2] HIGHLOW
	reloc   55 offset  8e9 [108e9] HIGHLOW
	reloc   56 offset  92f [1092f] HIGHLOW
	reloc   57 offset  94f [1094f] HIGHLOW
	reloc   58 offset  954 [10954] HIGHLOW
	reloc   59 offset  9a6 [109a6] HIGHLOW
	reloc   60 offset  9ac [109ac] HIGHLOW
	reloc   61 offset  a1b [10a1b] HIGHLOW
	reloc   62 offset  a2f [10a2f] HIGHLOW
	reloc   63 offset  a7d [10a7d] HIGHLOW
	reloc   64 offset  ad5 [10ad5] HIGHLOW
	reloc   65 offset  ada [10ada] HIGHLOW
	reloc   66 offset  b74 [10b74] HIGHLOW
	reloc   67 offset  b92 [10b92] HIGHLOW
	reloc   68 offset  bce [10bce] HIGHLOW
	reloc   69 offset  c2e [10c2e] HIGHLOW
	reloc   70 offset  c88 [10c88] HIGHLOW
	reloc   71 offset  d18 [10d18] HIGHLOW
	reloc   72 offset  d24 [10d24] HIGHLOW
	reloc   73 offset  d2e [10d2e] HIGHLOW
	reloc   74 offset  d39 [10d39] HIGHLOW
	reloc   75 offset  d6e [10d6e] HIGHLOW
	reloc   76 offset  dd8 [10dd8] HIGHLOW
	reloc   77 offset  e3f [10e3f] HIGHLOW
	reloc   78 offset  e6d [10e6d] HIGHLOW
	reloc   79 offset  e71 [10e71] HIGHLOW
	reloc   80 offset  e75 [10e75] HIGHLOW
	reloc   81 offset  e79 [10e79] HIGHLOW
	reloc   82 offset  e7d [10e7d] HIGHLOW
	reloc   83 offset  e81 [10e81] HIGHLOW
	reloc   84 offset  e85 [10e85] HIGHLOW
	reloc   85 offset  e89 [10e89] HIGHLOW
	reloc   86 offset  eb8 [10eb8] HIGHLOW
	reloc   87 offset  ec8 [10ec8] HIGHLOW
	reloc   88 offset  ef9 [10ef9] HIGHLOW
	reloc   89 offset  f5a [10f5a] HIGHLOW
	reloc   90 offset  fa0 [10fa0] HIGHLOW
	reloc   91 offset  fea [10fea] HIGHLOW

Virtual Address: 00011000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   8a [1108a] HIGHLOW
	reloc    1 offset   c9 [110c9] HIGHLOW
	reloc    2 offset   e8 [110e8] HIGHLOW
	reloc    3 offset  12d [1112d] HIGHLOW
	reloc    4 offset  148 [11148] HIGHLOW
	reloc    5 offset  171 [11171] HIGHLOW
	reloc    6 offset  192 [11192] HIGHLOW
	reloc    7 offset  1c5 [111c5] HIGHLOW
	reloc    8 offset  1dd [111dd] HIGHLOW
	reloc    9 offset  2b9 [112b9] HIGHLOW
	reloc   10 offset  2d1 [112d1] HIGHLOW
	reloc   11 offset  2d7 [112d7] HIGHLOW
	reloc   12 offset  2e3 [112e3] HIGHLOW
	reloc   13 offset  2f2 [112f2] HIGHLOW
	reloc   14 offset  320 [11320] HIGHLOW
	reloc   15 offset  526 [11526] HIGHLOW
	reloc   16 offset  550 [11550] HIGHLOW
	reloc   17 offset  558 [11558] HIGHLOW
	reloc   18 offset  563 [11563] HIGHLOW
	reloc   19 offset  57a [1157a] HIGHLOW
	reloc   20 offset  5ef [115ef] HIGHLOW
	reloc   21 offset  60a [1160a] HIGHLOW
	reloc   22 offset  624 [11624] HIGHLOW
	reloc   23 offset  62a [1162a] HIGHLOW
	reloc   24 offset  631 [11631] HIGHLOW
	reloc   25 offset  638 [11638] HIGHLOW
	reloc   26 offset  63f [1163f] HIGHLOW
	reloc   27 offset  646 [11646] HIGHLOW
	reloc   28 offset  64d [1164d] HIGHLOW
	reloc   29 offset  654 [11654] HIGHLOW
	reloc   30 offset  65b [1165b] HIGHLOW
	reloc   31 offset  665 [11665] HIGHLOW
	reloc   32 offset  66f [1166f] HIGHLOW
	reloc   33 offset  679 [11679] HIGHLOW
	reloc   34 offset  683 [11683] HIGHLOW
	reloc   35 offset  68d [1168d] HIGHLOW
	reloc   36 offset  697 [11697] HIGHLOW
	reloc   37 offset  6a1 [116a1] HIGHLOW
	reloc   38 offset  6a7 [116a7] HIGHLOW
	reloc   39 offset  783 [11783] HIGHLOW
	reloc   40 offset  833 [11833] HIGHLOW
	reloc   41 offset  845 [11845] HIGHLOW
	reloc   42 offset  84c [1184c] HIGHLOW
	reloc   43 offset  853 [11853] HIGHLOW
	reloc   44 offset  85a [1185a] HIGHLOW
	reloc   45 offset  861 [11861] HIGHLOW
	reloc   46 offset  868 [11868] HIGHLOW
	reloc   47 offset  86f [1186f] HIGHLOW
	reloc   48 offset  876 [11876] HIGHLOW
	reloc   49 offset  880 [11880] HIGHLOW
	reloc   50 offset  88a [1188a] HIGHLOW
	reloc   51 offset  894 [11894] HIGHLOW
	reloc   52 offset  89e [1189e] HIGHLOW
	reloc   53 offset  8a8 [118a8] HIGHLOW
	reloc   54 offset  8b2 [118b2] HIGHLOW
	reloc   55 offset  8bc [118bc] HIGHLOW
	reloc   56 offset  8c5 [118c5] HIGHLOW
	reloc   57 offset  8d5 [118d5] HIGHLOW
	reloc   58 offset  8f7 [118f7] HIGHLOW
	reloc   59 offset  913 [11913] HIGHLOW
	reloc   60 offset  921 [11921] HIGHLOW
	reloc   61 offset  927 [11927] HIGHLOW
	reloc   62 offset  98a [1198a] HIGHLOW
	reloc   63 offset  9a6 [119a6] HIGHLOW
	reloc   64 offset  9b8 [119b8] HIGHLOW
	reloc   65 offset  9c1 [119c1] HIGHLOW
	reloc   66 offset  9ce [119ce] HIGHLOW
	reloc   67 offset  b38 [11b38] HIGHLOW
	reloc   68 offset  bb8 [11bb8] HIGHLOW
	reloc   69 offset  ca9 [11ca9] HIGHLOW
	reloc   70 offset  cb5 [11cb5] HIGHLOW
	reloc   71 offset  cce [11cce] HIGHLOW
	reloc   72 offset  cde [11cde] HIGHLOW
	reloc   73 offset  cf8 [11cf8] HIGHLOW
	reloc   74 offset  d03 [11d03] HIGHLOW
	reloc   75 offset  d62 [11d62] HIGHLOW
	reloc   76 offset  d6e [11d6e] HIGHLOW
	reloc   77 offset  d81 [11d81] HIGHLOW
	reloc   78 offset  d96 [11d96] HIGHLOW
	reloc   79 offset  da6 [11da6] HIGHLOW
	reloc   80 offset  e5d [11e5d] HIGHLOW
	reloc   81 offset  e8f [11e8f] HIGHLOW
	reloc   82 offset  e94 [11e94] HIGHLOW
	reloc   83 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1f [1201f] HIGHLOW
	reloc    1 offset  195 [12195] HIGHLOW
	reloc    2 offset  324 [12324] HIGHLOW
	reloc    3 offset  329 [12329] HIGHLOW
	reloc    4 offset  35e [1235e] HIGHLOW
	reloc    5 offset  36a [1236a] HIGHLOW
	reloc    6 offset  3dc [123dc] HIGHLOW
	reloc    7 offset  412 [12412] HIGHLOW
	reloc    8 offset  42c [1242c] HIGHLOW
	reloc    9 offset  47e [1247e] HIGHLOW
	reloc   10 offset  56b [1256b] HIGHLOW
	reloc   11 offset  583 [12583] HIGHLOW
	reloc   12 offset  593 [12593] HIGHLOW
	reloc   13 offset  5de [125de] HIGHLOW
	reloc   14 offset  610 [12610] HIGHLOW
	reloc   15 offset  62c [1262c] HIGHLOW
	reloc   16 offset  657 [12657] HIGHLOW
	reloc   17 offset  674 [12674] HIGHLOW
	reloc   18 offset  6ac [126ac] HIGHLOW
	reloc   19 offset  6d6 [126d6] HIGHLOW
	reloc   20 offset  6f7 [126f7] HIGHLOW
	reloc   21 offset  716 [12716] HIGHLOW
	reloc   22 offset  723 [12723] HIGHLOW
	reloc   23 offset  750 [12750] HIGHLOW
	reloc   24 offset  769 [12769] HIGHLOW
	reloc   25 offset  774 [12774] HIGHLOW
	reloc   26 offset  7b1 [127b1] HIGHLOW
	reloc   27 offset  7e8 [127e8] HIGHLOW
	reloc   28 offset  829 [12829] HIGHLOW
	reloc   29 offset  840 [12840] HIGHLOW
	reloc   30 offset  880 [12880] HIGHLOW
	reloc   31 offset  a79 [12a79] HIGHLOW
	reloc   32 offset  b50 [12b50] HIGHLOW
	reloc   33 offset  c40 [12c40] HIGHLOW
	reloc   34 offset  d2a [12d2a] HIGHLOW
	reloc   35 offset  dd1 [12dd1] HIGHLOW
	reloc   36 offset  dd9 [12dd9] HIGHLOW
	reloc   37 offset  df8 [12df8] HIGHLOW
	reloc   38 offset  dfc [12dfc] HIGHLOW
	reloc   39 offset  e00 [12e00] HIGHLOW
	reloc   40 offset  e04 [12e04] HIGHLOW
	reloc   41 offset  e08 [12e08] HIGHLOW
	reloc   42 offset  e0c [12e0c] HIGHLOW
	reloc   43 offset  e10 [12e10] HIGHLOW
	reloc   44 offset  e14 [12e14] HIGHLOW
	reloc   45 offset  e18 [12e18] HIGHLOW
	reloc   46 offset  e1c [12e1c] HIGHLOW
	reloc   47 offset  e20 [12e20] HIGHLOW
	reloc   48 offset  e24 [12e24] HIGHLOW
	reloc   49 offset  e28 [12e28] HIGHLOW
	reloc   50 offset  e2c [12e2c] HIGHLOW
	reloc   51 offset  e30 [12e30] HIGHLOW
	reloc   52 offset  e34 [12e34] HIGHLOW
	reloc   53 offset  e38 [12e38] HIGHLOW
	reloc   54 offset  e3c [12e3c] HIGHLOW
	reloc   55 offset  e40 [12e40] HIGHLOW
	reloc   56 offset  e44 [12e44] HIGHLOW
	reloc   57 offset  e48 [12e48] HIGHLOW
	reloc   58 offset  e4c [12e4c] HIGHLOW
	reloc   59 offset  e50 [12e50] HIGHLOW
	reloc   60 offset  e54 [12e54] HIGHLOW
	reloc   61 offset  e58 [12e58] HIGHLOW
	reloc   62 offset  e5c [12e5c] HIGHLOW
	reloc   63 offset  e60 [12e60] HIGHLOW
	reloc   64 offset  e64 [12e64] HIGHLOW
	reloc   65 offset  e68 [12e68] HIGHLOW
	reloc   66 offset  e6c [12e6c] HIGHLOW
	reloc   67 offset  efb [12efb] HIGHLOW
	reloc   68 offset  f3d [12f3d] HIGHLOW
	reloc   69 offset  f48 [12f48] HIGHLOW
	reloc   70 offset  f70 [12f70] HIGHLOW
	reloc   71 offset  f7d [12f7d] HIGHLOW
	reloc   72 offset  f88 [12f88] HIGHLOW
	reloc   73 offset  f98 [12f98] HIGHLOW
	reloc   74 offset  fec [12fec] HIGHLOW
	reloc   75 offset  ff3 [12ff3] HIGHLOW

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    b [1300b] HIGHLOW
	reloc    1 offset   23 [13023] HIGHLOW
	reloc    2 offset   5b [1305b] HIGHLOW
	reloc    3 offset   93 [13093] HIGHLOW
	reloc    4 offset   a9 [130a9] HIGHLOW
	reloc    5 offset   ca [130ca] HIGHLOW
	reloc    6 offset  14e [1314e] HIGHLOW
	reloc    7 offset  15e [1315e] HIGHLOW
	reloc    8 offset  226 [13226] HIGHLOW
	reloc    9 offset  265 [13265] HIGHLOW
	reloc   10 offset  283 [13283] HIGHLOW
	reloc   11 offset  2c5 [132c5] HIGHLOW
	reloc   12 offset  2e1 [132e1] HIGHLOW
	reloc   13 offset  2f9 [132f9] HIGHLOW
	reloc   14 offset  317 [13317] HIGHLOW
	reloc   15 offset  31e [1331e] HIGHLOW
	reloc   16 offset  342 [13342] HIGHLOW
	reloc   17 offset  39c [1339c] HIGHLOW
	reloc   18 offset  3a3 [133a3] HIGHLOW
	reloc   19 offset  412 [13412] HIGHLOW
	reloc   20 offset  444 [13444] HIGHLOW
	reloc   21 offset  45a [1345a] HIGHLOW
	reloc   22 offset  4a6 [134a6] HIGHLOW
	reloc   23 offset  4b6 [134b6] HIGHLOW
	reloc   24 offset  538 [13538] HIGHLOW
	reloc   25 offset  545 [13545] HIGHLOW
	reloc   26 offset  56e [1356e] HIGHLOW
	reloc   27 offset  5a4 [135a4] HIGHLOW
	reloc   28 offset  5c9 [135c9] HIGHLOW
	reloc   29 offset  5d5 [135d5] HIGHLOW
	reloc   30 offset  5e4 [135e4] HIGHLOW
	reloc   31 offset  642 [13642] HIGHLOW
	reloc   32 offset  6c6 [136c6] HIGHLOW
	reloc   33 offset  6dc [136dc] HIGHLOW
	reloc   34 offset  735 [13735] HIGHLOW
	reloc   35 offset  865 [13865] HIGHLOW
	reloc   36 offset  888 [13888] HIGHLOW
	reloc   37 offset  88f [1388f] HIGHLOW
	reloc   38 offset  89b [1389b] HIGHLOW
	reloc   39 offset  8bd [138bd] HIGHLOW
	reloc   40 offset  8df [138df] HIGHLOW
	reloc   41 offset  909 [13909] HIGHLOW
	reloc   42 offset  94b [1394b] HIGHLOW
	reloc   43 offset  956 [13956] HIGHLOW
	reloc   44 offset  965 [13965] HIGHLOW
	reloc   45 offset  9a1 [139a1] HIGHLOW
	reloc   46 offset  9e5 [139e5] HIGHLOW
	reloc   47 offset  9f4 [139f4] HIGHLOW
	reloc   48 offset  a11 [13a11] HIGHLOW
	reloc   49 offset  a44 [13a44] HIGHLOW
	reloc   50 offset  a85 [13a85] HIGHLOW
	reloc   51 offset  aa2 [13aa2] HIGHLOW
	reloc   52 offset  ab4 [13ab4] HIGHLOW
	reloc   53 offset  ac5 [13ac5] HIGHLOW
	reloc   54 offset  aef [13aef] HIGHLOW
	reloc   55 offset  b16 [13b16] HIGHLOW
	reloc   56 offset  b2d [13b2d] HIGHLOW
	reloc   57 offset  b50 [13b50] HIGHLOW
	reloc   58 offset  b60 [13b60] HIGHLOW
	reloc   59 offset  bb3 [13bb3] HIGHLOW
	reloc   60 offset  bd7 [13bd7] HIGHLOW
	reloc   61 offset  bdf [13bdf] HIGHLOW
	reloc   62 offset  bee [13bee] HIGHLOW
	reloc   63 offset  c35 [13c35] HIGHLOW
	reloc   64 offset  c54 [13c54] HIGHLOW
	reloc   65 offset  c69 [13c69] HIGHLOW
	reloc   66 offset  ca6 [13ca6] HIGHLOW
	reloc   67 offset  ce7 [13ce7] HIGHLOW
	reloc   68 offset  cf4 [13cf4] HIGHLOW
	reloc   69 offset  d35 [13d35] HIGHLOW
	reloc   70 offset  d8d [13d8d] HIGHLOW
	reloc   71 offset  db9 [13db9] HIGHLOW
	reloc   72 offset  dd6 [13dd6] HIGHLOW
	reloc   73 offset  e1a [13e1a] HIGHLOW
	reloc   74 offset  e27 [13e27] HIGHLOW
	reloc   75 offset  e69 [13e69] HIGHLOW
	reloc   76 offset  e7e [13e7e] HIGHLOW
	reloc   77 offset  ea7 [13ea7] HIGHLOW
	reloc   78 offset  ee6 [13ee6] HIGHLOW
	reloc   79 offset  f40 [13f40] HIGHLOW
	reloc   80 offset  f6c [13f6c] HIGHLOW
	reloc   81 offset  f89 [13f89] HIGHLOW
	reloc   82 offset  fcd [13fcd] HIGHLOW
	reloc   83 offset  fda [13fda] HIGHLOW

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1c [1401c] HIGHLOW
	reloc    1 offset   31 [14031] HIGHLOW
	reloc    2 offset   52 [14052] HIGHLOW
	reloc    3 offset   8b [1408b] HIGHLOW
	reloc    4 offset   bb [140bb] HIGHLOW
	reloc    5 offset   e1 [140e1] HIGHLOW
	reloc    6 offset  12d [1412d] HIGHLOW
	reloc    7 offset  152 [14152] HIGHLOW
	reloc    8 offset  180 [14180] HIGHLOW
	reloc    9 offset  190 [14190] HIGHLOW
	reloc   10 offset  1ee [141ee] HIGHLOW
	reloc   11 offset  20c [1420c] HIGHLOW
	reloc   12 offset  255 [14255] HIGHLOW
	reloc   13 offset  28d [1428d] HIGHLOW
	reloc   14 offset  2be [142be] HIGHLOW
	reloc   15 offset  304 [14304] HIGHLOW
	reloc   16 offset  35e [1435e] HIGHLOW
	reloc   17 offset  36e [1436e] HIGHLOW
	reloc   18 offset  3cc [143cc] HIGHLOW
	reloc   19 offset  3ea [143ea] HIGHLOW
	reloc   20 offset  433 [14433] HIGHLOW
	reloc   21 offset  46b [1446b] HIGHLOW
	reloc   22 offset  49c [1449c] HIGHLOW
	reloc   23 offset  4e2 [144e2] HIGHLOW
	reloc   24 offset  54d [1454d] HIGHLOW
	reloc   25 offset  552 [14552] HIGHLOW
	reloc   26 offset  562 [14562] HIGHLOW
	reloc   27 offset  572 [14572] HIGHLOW
	reloc   28 offset  57b [1457b] HIGHLOW
	reloc   29 offset  606 [14606] HIGHLOW
	reloc   30 offset  616 [14616] HIGHLOW
	reloc   31 offset  65f [1465f] HIGHLOW
	reloc   32 offset  6d8 [146d8] HIGHLOW
	reloc   33 offset  724 [14724] HIGHLOW
	reloc   34 offset  743 [14743] HIGHLOW
	reloc   35 offset  77a [1477a] HIGHLOW
	reloc   36 offset  7af [147af] HIGHLOW
	reloc   37 offset  7c2 [147c2] HIGHLOW
	reloc   38 offset  7f5 [147f5] HIGHLOW
	reloc   39 offset  866 [14866] HIGHLOW
	reloc   40 offset  899 [14899] HIGHLOW
	reloc   41 offset  8a1 [148a1] HIGHLOW
	reloc   42 offset  8ad [148ad] HIGHLOW
	reloc   43 offset  8d9 [148d9] HIGHLOW
	reloc   44 offset  90f [1490f] HIGHLOW
	reloc   45 offset  937 [14937] HIGHLOW
	reloc   46 offset  96e [1496e] HIGHLOW
	reloc   47 offset  999 [14999] HIGHLOW
	reloc   48 offset  9a1 [149a1] HIGHLOW
	reloc   49 offset  9ad [149ad] HIGHLOW
	reloc   50 offset  9d9 [149d9] HIGHLOW
	reloc   51 offset  a19 [14a19] HIGHLOW
	reloc   52 offset  a36 [14a36] HIGHLOW
	reloc   53 offset  a73 [14a73] HIGHLOW
	reloc   54 offset  a7c [14a7c] HIGHLOW
	reloc   55 offset  b10 [14b10] HIGHLOW
	reloc   56 offset  bb2 [14bb2] HIGHLOW
	reloc   57 offset  bb9 [14bb9] HIGHLOW
	reloc   58 offset  bcc [14bcc] HIGHLOW
	reloc   59 offset  bde [14bde] HIGHLOW
	reloc   60 offset  c29 [14c29] HIGHLOW
	reloc   61 offset  c6a [14c6a] HIGHLOW
	reloc   62 offset  c7a [14c7a] HIGHLOW
	reloc   63 offset  d2d [14d2d] HIGHLOW
	reloc   64 offset  d34 [14d34] HIGHLOW
	reloc   65 offset  d3a [14d3a] HIGHLOW
	reloc   66 offset  d47 [14d47] HIGHLOW
	reloc   67 offset  d64 [14d64] HIGHLOW
	reloc   68 offset  d98 [14d98] HIGHLOW
	reloc   69 offset  dce [14dce] HIGHLOW
	reloc   70 offset  de0 [14de0] HIGHLOW
	reloc   71 offset  de7 [14de7] HIGHLOW
	reloc   72 offset  df3 [14df3] HIGHLOW
	reloc   73 offset  dfa [14dfa] HIGHLOW
	reloc   74 offset  e0f [14e0f] HIGHLOW
	reloc   75 offset  e71 [14e71] HIGHLOW
