
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48858a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002cc00
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a2a
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		48850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00030b4e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d9b0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d20c 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005570 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4887d20c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d20c	0002d360 ffffffff ffffffff 0002d46c 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d98a	  680  floor	77be16d0
	reloc   10 offset  38c [a38c] HIGHLOW
	reloc   11 offset  6a8 [a6a8] HIGHLOW
	reloc   12 offset  6b8 [a6b8] HIGHLOW
	reloc   13 offset  6c8 [a6c8] HIGHLOW
	reloc   14 offset  6d8 [a6d8] HIGHLOW
	reloc   15 offset  6e8 [a6e8] HIGHLOW
	reloc   16 offset  707 [a707] HIGHLOW
	reloc   17 offset  790 [a790] HIGHLOW
	reloc   18 offset  7cf [a7cf] HIGHLOW
	reloc   19 offset  7dd [a7dd] HIGHLOW
	reloc   20 offset  7ef [a7ef] HIGHLOW
	reloc   21 offset  80c [a80c] HIGHLOW
	reloc   22 offset  828 [a828] HIGHLOW
	reloc   23 offset  83a [a83a] HIGHLOW
	reloc   24 offset  857 [a857] HIGHLOW
	reloc   25 offset  874 [a874] HIGHLOW
	reloc   26 offset  88c [a88c] HIGHLOW
	reloc   27 offset  89e [a89e] HIGHLOW
	reloc   28 offset  8b8 [a8b8] HIGHLOW
	reloc   29 offset  8ca [a8ca] HIGHLOW
	reloc   30 offset  8e4 [a8e4] HIGHLOW
	reloc   31 offset  8f6 [a8f6] HIGHLOW
	reloc   32 offset  910 [a910] HIGHLOW
	reloc   33 offset  922 [a922] HIGHLOW
	reloc   34 offset  93c [a93c] HIGHLOW
	reloc   35 offset  94e [a94e] HIGHLOW
	reloc   36 offset  968 [a968] HIGHLOW
	reloc   37 offset  97a [a97a] HIGHLOW
	reloc   38 offset  994 [a994] HIGHLOW
	reloc   39 offset  9a6 [a9a6] HIGHLOW
	reloc   40 offset  9cc [a9cc] HIGHLOW
	reloc   41 offset  9f2 [a9f2] HIGHLOW
	reloc   42 offset  a0c [aa0c] HIGHLOW
	reloc   43 offset  a1e [aa1e] HIGHLOW
	reloc   44 offset  c20 [ac20] HIGHLOW
	reloc   45 offset  c30 [ac30] HIGHLOW
	reloc   46 offset  e99 [ae99] HIGHLOW
	reloc   47 offset  ea7 [aea7] HIGHLOW
	reloc   48 offset  eb9 [aeb9] HIGHLOW
	reloc   49 offset  ed6 [aed6] HIGHLOW
	reloc   50 offset  f03 [af03] HIGHLOW
	reloc   51 offset  f0b [af0b] HIGHLOW
	reloc   52 offset  f2b [af2b] HIGHLOW
	reloc   53 offset  f3d [af3d] HIGHLOW
	reloc   54 offset  f5a [af5a] HIGHLOW
	reloc   55 offset  f8b [af8b] HIGHLOW
	reloc   56 offset  fb1 [afb1] HIGHLOW
	reloc   57 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   8c [b08c] HIGHLOW
	reloc    1 offset   9f [b09f] HIGHLOW
	reloc    2 offset   c7 [b0c7] HIGHLOW
	reloc    3 offset   d7 [b0d7] HIGHLOW
	reloc    4 offset   e7 [b0e7] HIGHLOW
	reloc    5 offset  11f [b11f] HIGHLOW
	reloc    6 offset  13a [b13a] HIGHLOW
	reloc    7 offset  189 [b189] HIGHLOW
	reloc    8 offset  1cb [b1cb] HIGHLOW
	reloc    9 offset  2e8 [b2e8] HIGHLOW
	reloc   10 offset  320 [b320] HIGHLOW
	reloc   11 offset  36a [b36a] HIGHLOW
	reloc   12 offset  39c [b39c] HIGHLOW
	reloc   13 offset  3b8 [b3b8] HIGHLOW
	reloc   14 offset  3fc [b3fc] HIGHLOW
	reloc   15 offset  41f [b41f] HIGHLOW
	reloc   16 offset  434 [b434] HIGHLOW
	reloc   17 offset  45d [b45d] HIGHLOW
	reloc   18 offset  478 [b478] HIGHLOW
	reloc   19 offset  4b4 [b4b4] HIGHLOW
	reloc   20 offset  4d3 [b4d3] HIGHLOW
	reloc   21 offset  81b [b81b] HIGHLOW
	reloc   22 offset  83b [b83b] HIGHLOW
	reloc   23 offset  878 [b878] HIGHLOW
	reloc   24 offset  898 [b898] HIGHLOW
	reloc   25 offset  98a [b98a] HIGHLOW
	reloc   26 offset  9a0 [b9a0] HIGHLOW
	reloc   27 offset  c65 [bc65] HIGHLOW
	reloc   28 offset  cae [bcae] HIGHLOW
	reloc   29 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2ee [c2ee] HIGHLOW
	reloc    1 offset  35f [c35f] HIGHLOW
	reloc    2 offset  397 [c397] HIGHLOW
	reloc    3 offset  4b4 [c4b4] HIGHLOW
	reloc    4 offset  4cf [c4cf] HIGHLOW
	reloc    5 offset  53e [c53e] HIGHLOW
	reloc    6 offset  75d [c75d] HIGHLOW
	reloc    7 offset  795 [c795] HIGHLOW
	reloc    8 offset  a14 [ca14] HIGHLOW
	reloc    9 offset  cc0 [ccc0] HIGHLOW
	reloc   10 offset  db3 [cdb3] HIGHLOW
	reloc   11 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  249 [d249] HIGHLOW
	reloc    1 offset  314 [d314] HIGHLOW
	reloc    2 offset  378 [d378] HIGHLOW
	reloc    3 offset  6b3 [d6b3] HIGHLOW
	reloc    4 offset  a80 [da80] HIGHLOW
	reloc    5 offset  aed [daed] HIGHLOW
	reloc    6 offset  fae [dfae] HIGHLOW
	reloc    7 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  213 [e213] HIGHLOW
	reloc    1 offset  649 [e649] HIGHLOW
	reloc    2 offset  7d2 [e7d2] HIGHLOW
	reloc    3 offset  9af [e9af] HIGHLOW
	reloc    4 offset  daa [edaa] HIGHLOW
	reloc    5 offset  e6f [ee6f] HIGHLOW

Virtual Address: 0000f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   85 [f085] HIGHLOW
	reloc    1 offset  48b [f48b] HIGHLOW
	reloc    2 offset  55f [f55f] HIGHLOW
	reloc    3 offset  63f [f63f] HIGHLOW
	reloc    4 offset  65e [f65e] HIGHLOW
	reloc    5 offset  69d [f69d] HIGHLOW
	reloc    6 offset  723 [f723] HIGHLOW
	reloc    7 offset  72a [f72a] HIGHLOW
	reloc    8 offset  85b [f85b] HIGHLOW
	reloc    9 offset  893 [f893] HIGHLOW
	reloc   10 offset  8a0 [f8a0] HIGHLOW
	reloc   11 offset  8c8 [f8c8] HIGHLOW
	reloc   12 offset  911 [f911] HIGHLOW
	reloc   13 offset  a6e [fa6e] HIGHLOW
	reloc   14 offset  c4b [fc4b] HIGHLOW
	reloc   15 offset  c6b [fc6b] HIGHLOW
	reloc   16 offset  c8e [fc8e] HIGHLOW
	reloc   17 offset  cb8 [fcb8] HIGHLOW
	reloc   18 offset  cdc [fcdc] HIGHLOW
	reloc   19 offset  d47 [fd47] HIGHLOW
	reloc   20 offset  d80 [fd80] HIGHLOW
	reloc   21 offset  db2 [fdb2] HIGHLOW
	reloc   22 offset  e16 [fe16] HIGHLOW
	reloc   23 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   b6 [100b6] HIGHLOW
	reloc    1 offset  17b [1017b] HIGHLOW
	reloc    2 offset  20d [1020d] HIGHLOW
	reloc    3 offset  258 [10258] HIGHLOW
	reloc    4 offset  260 [10260] HIGHLOW
	reloc    5 offset  28c [1028c] HIGHLOW
	reloc    6 offset  38f [1038f] HIGHLOW
	reloc    7 offset  39f [1039f] HIGHLOW
	reloc    8 offset  3c2 [103c2] HIGHLOW
	reloc    9 offset  3e7 [103e7] HIGHLOW
	reloc   10 offset  3f5 [103f5] HIGHLOW
	reloc   11 offset  407 [10407] HIGHLOW
	reloc   12 offset  424 [10424] HIGHLOW
	reloc   13 offset  449 [10449] HIGHLOW
	reloc   14 offset  45b [1045b] HIGHLOW
	reloc   15 offset  475 [10475] HIGHLOW
	reloc   16 offset  487 [10487] HIGHLOW
	reloc   17 offset  4ad [104ad] HIGHLOW
	reloc   18 offset  4d6 [104d6] HIGHLOW
	reloc   19 offset  4f4 [104f4] HIGHLOW
	reloc   20 offset  56e [1056e] HIGHLOW
	reloc   21 offset  590 [10590] HIGHLOW
	reloc   22 offset  5a2 [105a2] HIGHLOW
	reloc   23 offset  5bf [105bf] HIGHLOW
	reloc   24 offset  5ec [105ec] HIGHLOW
	reloc   25 offset  5f4 [105f4] HIGHLOW
	reloc   26 offset  62e [1062e] HIGHLOW
	reloc   27 offset  673 [10673] HIGHLOW
	reloc   28 offset  686 [10686] HIGHLOW
	reloc   29 offset  6ae [106ae] HIGHLOW
	reloc   30 offset  6be [106be] HIGHLOW
	reloc   31 offset  6dd [106dd] HIGHLOW
	reloc   32 offset  715 [10715] HIGHLOW
	reloc   33 offset  739 [10739] HIGHLOW
	reloc   34 offset  75f [1075f] HIGHLOW
	reloc   35 offset  890 [10890] HIGHLOW
	reloc   36 offset  8c6 [108c6] HIGHLOW
	reloc   37 offset  a41 [10a41] HIGHLOW
	reloc   38 offset  a57 [10a57] HIGHLOW
	reloc   39 offset  bb2 [10bb2] HIGHLOW
	reloc   40 offset  bd2 [10bd2] HIGHLOW
	reloc   41 offset  c1f [10c1f] HIGHLOW
	reloc   42 offset  c3f [10c3f] HIGHLOW
	reloc   43 offset  c88 [10c88] HIGHLOW
	reloc   44 offset  ce4 [10ce4] HIGHLOW
	reloc   45 offset  ffd [10ffd] HIGHLOW

Virtual Address: 00011000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   41 [11041] HIGHLOW
	reloc    1 offset   50 [11050] HIGHLOW
	reloc    2 offset  1ea [111ea] HIGHLOW
	reloc    3 offset  26c [1126c] HIGHLOW
	reloc    4 offset  34f [1134f] HIGHLOW
	reloc    5 offset  3b6 [113b6] HIGHLOW
	reloc    6 offset  5a4 [115a4] HIGHLOW
	reloc    7 offset  61b [1161b] HIGHLOW
	reloc    8 offset  81b [1181b] HIGHLOW
	reloc    9 offset  ac5 [11ac5] HIGHLOW
	reloc   10 offset  dbd [11dbd] HIGHLOW
	reloc   11 offset  df9 [11df9] HIGHLOW

Virtual Address: 00012000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   a9 [120a9] HIGHLOW
	reloc    1 offset  565 [12565] HIGHLOW
	reloc    2 offset  5b0 [125b0] HIGHLOW
	reloc    3 offset  ecb [12ecb] HIGHLOW
	reloc    4 offset  f35 [12f35] HIGHLOW
	reloc    5 offset  f89 [12f89] HIGHLOW

Virtual Address: 00013000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   a9 [130a9] HIGHLOW
	reloc    1 offset  371 [13371] HIGHLOW
	reloc    2 offset  65c [1365c] HIGHLOW
	reloc    3 offset  7e3 [137e3] HIGHLOW
	reloc    4 offset  822 [13822] HIGHLOW
	reloc    5 offset  9eb [139eb] HIGHLOW
	reloc    6 offset  a17 [13a17] HIGHLOW
	reloc    7 offset  a1d [13a1d] HIGHLOW
	reloc    8 offset  a28 [13a28] HIGHLOW
	reloc    9 offset  a2f [13a2f] HIGHLOW
	reloc   10 offset  a57 [13a57] HIGHLOW
	reloc   11 offset  a72 [13a72] HIGHLOW
	reloc   12 offset  d04 [13d04] HIGHLOW
	reloc   13 offset  d54 [13d54] HIGHLOW
	reloc   14 offset  dd9 [13dd9] HIGHLOW
	reloc   15 offset  e4a [13e4a] HIGHLOW
	reloc   16 offset  e9a [13e9a] HIGHLOW
	reloc   17 offset  f08 [13f08] HIGHLOW

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   6d [1406d] HIGHLOW
	reloc    1 offset   84 [14084] HIGHLOW
	reloc    2 offset   bc [140bc] HIGHLOW
	reloc    3 offset   e4 [140e4] HIGHLOW
	reloc    4 offset  267 [14267] HIGHLOW
	reloc    5 offset  275 [14275] HIGHLOW
	reloc    6 offset  280 [14280] HIGHLOW
	reloc    7 offset  29b [1429b] HIGHLOW
	reloc    8 offset  2b5 [142b5] HIGHLOW
	reloc    9 offset  2c3 [142c3] HIGHLOW
	reloc   10 offset  3ba [143ba] HIGHLOW
	reloc   11 offset  3cc [143cc] HIGHLOW
	reloc   12 offset  407 [14407] HIGHLOW
	reloc   13 offset  420 [14420] HIGHLOW
	reloc   14 offset  4e2 [144e2] HIGHLOW
	reloc   15 offset  4f3 [144f3] HIGHLOW
	reloc   16 offset  5b5 [145b5] HIGHLOW
	reloc   17 offset  5fe [145fe] HIGHLOW
	reloc   18 offset  617 [14617] HIGHLOW
	reloc   19 offset  651 [14651] HIGHLOW
	reloc   20 offset  666 [14666] HIGHLOW
	reloc   21 offset  6b5 [146b5] HIGHLOW
	reloc   22 offset  6dc [146dc] HIGHLOW
	reloc   23 offset  6f7 [146f7] HIGHLOW
	reloc   24 offset  70a [1470a] HIGHLOW
	reloc   25 offset  7c9 [147c9] HIGHLOW
	reloc   26 offset  860 [14860] HIGHLOW
	reloc   27 offset  87f [1487f] HIGHLOW
	reloc   28 offset  8aa [148aa] HIGHLOW
	reloc   29 offset  8dd [148dd] HIGHLOW
	reloc   30 offset  a5b [14a5b] HIGHLOW
	reloc   31 offset  a90 [14a90] HIGHLOW
	reloc   32 offset  ad8 [14ad8] HIGHLOW
	reloc   33 offset  b9c [14b9c] HIGHLOW
	reloc   34 offset  bcc [14bcc] HIGHLOW
	reloc   35 offset  c43 [14c43] HIGHLOW
	reloc   36 offset  cf9 [14cf9] HIGHLOW
	reloc   37 offset  d02 [14d02] HIGHLOW
	reloc   38 offset  d31 [14d31] HIGHLOW
	reloc   39 offset  d37 [14d37] HIGHLOW
	reloc   40 offset  dd7 [14dd7] HIGHLOW
	reloc   41 offset  e03 [14e03] HIGHLOW
	reloc   42 offset  e26 [14e26] HIGHLOW
	reloc   43 offset  e6e [14e6e] HIGHLOW
	reloc   44 offset  e8f [14e8f] HIGHLOW
	reloc   45 offset  ed3 [14ed3] HIGHLOW
	reloc   46 offset  ee7 [14ee7] HIGHLOW
	reloc   47 offset  f9b [14f9b] HIGHLOW
	reloc   48 offset  fd8 [14fd8] HIGHLOW
	reloc   49 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   d6 [150d6] HIGHLOW
	reloc    1 offset  1c0 [151c0] HIGHLOW
	reloc    2 offset  239 [15239] HIGHLOW
	reloc    3 offset  255 [15255] HIGHLOW
	reloc    4 offset  25c [1525c] HIGHLOW
	reloc    5 offset  2b3 [152b3] HIGHLOW
	reloc    6 offset  385 [15385] HIGHLOW
	reloc    7 offset  3a8 [153a8] HIGHLOW
	reloc    8 offset  3b4 [153b4] HIGHLOW
	reloc    9 offset  3be [153be] HIGHLOW
	reloc   10 offset  4e8 [154e8] HIGHLOW
	reloc   11 offset  566 [15566] HIGHLOW
	reloc   12 offset  63e [1563e] HIGHLOW
	reloc   13 offset  70e [1570e] HIGHLOW
	reloc   14 offset  77c [1577c] HIGHLOW
	reloc   15 offset  7b5 [157b5] HIGHLOW
	reloc   16 offset  995 [15995] HIGHLOW
	reloc   17 offset  a0b [15a0b] HIGHLOW
	reloc   18 offset  c15 [15c15] HIGHLOW
	reloc   19 offset  c26 [15c26] HIGHLOW
	reloc   20 offset  c37 [15c37] HIGHLOW
	reloc   21 offset  c48 [15c48] HIGHLOW
	reloc   22 offset  c7d [15c7d] HIGHLOW
	reloc   23 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  77a [1677a] HIGHLOW
	reloc    1 offset  81b [1681b] HIGHLOW
	reloc    2 offset  85c [1685c] HIGHLOW
	reloc    3 offset  87d [1687d] HIGHLOW
	reloc    4 offset  88e [1688e] HIGHLOW
	reloc    5 offset  943 [16943] HIGHLOW
	reloc    6 offset  95e [1695e] HIGHLOW
	reloc    7 offset  979 [16979] HIGHLOW
	reloc    8 offset  996 [16996] HIGHLOW
	reloc    9 offset  9fe [169fe] HIGHLOW
	reloc   10 offset  a1c [16a1c] HIGHLOW
	reloc   11 offset  a35 [16a35] HIGHLOW
	reloc   12 offset  af7 [16af7] HIGHLOW
	reloc   13 offset  ba5 [16ba5] HIGHLOW
	reloc   14 offset  bbf [16bbf] HIGHLOW
	reloc   15 offset  da6 [16da6] HIGHLOW
	reloc   16 offset  dc7 [16dc7] HIGHLOW
	reloc   17 offset  de7 [16de7] HIGHLOW
	reloc   18 offset  e7d [16e7d] HIGHLOW
	reloc   19 offset  e90 [16e90] HIGHLOW
	reloc   20 offset  edb [16edb] HIGHLOW
	reloc   21 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    7 [17007] HIGHLOW
	reloc    1 offset   51 [17051] HIGHLOW
	reloc    2 offset   86 [17086] HIGHLOW
	reloc    3 offset   c6 [170c6] HIGHLOW
	reloc    4 offset  157 [17157] HIGHLOW
	reloc    5 offset  16f [1716f] HIGHLOW
	reloc    6 offset  181 [17181] HIGHLOW
	reloc    7 offset  1a7 [171a7] HIGHLOW
	reloc    8 offset  1fc [171fc] HIGHLOW
	reloc    9 offset  20e [1720e] HIGHLOW
	reloc   10 offset  22b [1722b] HIGHLOW
	reloc   11 offset  25c [1725c] HIGHLOW
	reloc   12 offset  2ba [172ba] HIGHLOW
	reloc   13 offset  2d3 [172d3] HIGHLOW
	reloc   14 offset  2e0 [172e0] HIGHLOW
	reloc   15 offset  4be [174be] HIGHLOW
	reloc   16 offset  560 [17560] HIGHLOW
	reloc   17 offset  5a5 [175a5] HIGHLOW
	reloc   18 offset  6a4 [176a4] HIGHLOW
	reloc   19 offset  6e3 [176e3] HIGHLOW
	reloc   20 offset  704 [17704] HIGHLOW
	reloc   21 offset  735 [17735] HIGHLOW
	reloc   22 offset  751 [17751] HIGHLOW
	reloc   23 offset  7a0 [177a0] HIGHLOW
	reloc   24 offset  7c0 [177c0] HIGHLOW
	reloc   25 offset  7e0 [177e0] HIGHLOW
	reloc   26 offset  978 [17978] HIGHLOW
	reloc   27 offset  993 [17993] HIGHLOW
	reloc   28 offset  aad [17aad] HIGHLOW
	reloc   29 offset  aec [17aec] HIGHLOW
	reloc   30 offset  b00 [17b00] HIGHLOW
	reloc   31 offset  bd6 [17bd6] HIGHLOW
	reloc   32 offset  c54 [17c54] HIGHLOW
	reloc   33 offset  c8e [17c8e] HIGHLOW
	reloc   34 offset  cd5 [17cd5] HIGHLOW
	reloc   35 offset  d18 [17d18] HIGHLOW
	reloc   36 offset  eae [17eae] HIGHLOW
	reloc   37 offset  eed [17eed] HIGHLOW
	reloc   38 offset  efa [17efa] HIGHLOW
	reloc   39 offset  f53 [17f53] HIGHLOW

Virtual Address: 00018000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   f4 [180f4] HIGHLOW
	reloc    1 offset  128 [18128] HIGHLOW
	reloc    2 offset  13f [1813f] HIGHLOW
	reloc    3 offset  591 [18591] HIGHLOW
	reloc    4 offset  5b2 [185b2] HIGHLOW
	reloc    5 offset  640 [18640] HIGHLOW
	reloc    6 offset  671 [18671] HIGHLOW
	reloc    7 offset  6b7 [186b7] HIGHLOW
	reloc    8 offset  6ca [186ca] HIGHLOW
	reloc    9 offset  75d [1875d] HIGHLOW
	reloc   10 offset  776 [18776] HIGHLOW
	reloc   11 offset  7e2 [187e2] HIGHLOW
	reloc   12 offset  812 [18812] HIGHLOW
	reloc   13 offset  82b [1882b] HIGHLOW
	reloc   14 offset  969 [18969] HIGHLOW
	reloc   15 offset  996 [18996] HIGHLOW
	reloc   16 offset  9a9 [189a9] HIGHLOW
	reloc   17 offset  9cd [189cd] HIGHLOW
	reloc   18 offset  a17 [18a17] HIGHLOW
	reloc   19 offset  a7b [18a7b] HIGHLOW
	reloc   20 offset  c2b [18c2b] HIGHLOW
	reloc   21 offset  dfa [18dfa] HIGHLOW
	reloc   22 offset  e58 [18e58] HIGHLOW
	reloc   23 offset  ec2 [18ec2] HIGHLOW
	reloc   24 offset  f33 [18f33] HIGHLOW
	reloc   25 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   1a [1901a] HIGHLOW
	reloc    1 offset   60 [19060] HIGHLOW
	reloc    2 offset   bb [190bb] HIGHLOW
	reloc    3 offset   e5 [190e5] HIGHLOW
	reloc    4 offset  126 [19126] HIGHLOW
	reloc    5 offset  387 [19387] HIGHLOW
	reloc    6 offset  76c [1976c] HIGHLOW
	reloc    7 offset  7a2 [197a2] HIGHLOW
	reloc    8 offset  9d8 [199d8] HIGHLOW
	reloc    9 offset  9ff [199ff] HIGHLOW
	reloc   10 offset  a1b [19a1b] HIGHLOW
	reloc   11 offset  a35 [19a35] HIGHLOW
	reloc   12 offset  a59 [19a59] HIGHLOW
	reloc   13 offset  a6f [19a6f] HIGHLOW
	reloc   14 offset  aa0 [19aa0] HIGHLOW
	reloc   15 offset  ac2 [19ac2] HIGHLOW
	reloc   16 offset  acd [19acd] HIGHLOW
	reloc   17 offset  af0 [19af0] HIGHLOW
	reloc   18 offset  b07 [19b07] HIGHLOW
	reloc   19 offset  b27 [19b27] HIGHLOW
	reloc   20 offset  b4b [19b4b] HIGHLOW
	reloc   21 offset  b61 [19b61] HIGHLOW
	reloc   22 offset  b9a [19b9a] HIGHLOW
	reloc   23 offset  c7c [19c7c] HIGHLOW
	reloc   24 offset  c85 [19c85] HIGHLOW
	reloc   25 offset  cb7 [19cb7] HIGHLOW
	reloc   26 offset  cfa [19cfa] HIGHLOW
	reloc   27 offset  d0a [19d0a] HIGHLOW
	reloc   28 offset  d64 [19d64] HIGHLOW
	reloc   29 offset  d96 [19d96] HIGHLOW
	reloc   30 offset  dc2 [19dc2] HIGHLOW
	reloc   31 offset  df1 [19df1] HIGHLOW
	reloc   32 offset  e8e [19e8e] HIGHLOW
	reloc   33 offset  efa [19efa] HIGHLOW
	reloc   34 offset  f79 [19f79] HIGHLOW
	reloc   35 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  12d [1a12d] HIGHLOW
	reloc    1 offset  13b [1a13b] HIGHLOW
	reloc    2 offset  164 [1a164] HIGHLOW
	reloc    3 offset  175 [1a175] HIGHLOW
	reloc    4 offset  1d3 [1a1d3] HIGHLOW
	reloc    5 offset  1f2 [1a1f2] HIGHLOW
	reloc    6 offset  372 [1a372] HIGHLOW
	reloc    7 offset  3c5 [1a3c5] HIGHLOW
	reloc    8 offset  458 [1a458] HIGHLOW
	reloc    9 offset  4f7 [1a4f7] HIGHLOW
	reloc   10 offset  531 [1a531] HIGHLOW
	reloc   11 offset  542 [1a542] HIGHLOW
	reloc   12 offset  553 [1a553] HIGHLOW
	reloc   13 offset  564 [1a564] HIGHLOW
	reloc   14 offset  575 [1a575] HIGHLOW
	reloc   15 offset  5f0 [1a5f0] HIGHLOW
	reloc   16 offset  62d [1a62d] HIGHLOW
	reloc   17 offset  65d [1a65d] HIGHLOW
	reloc   18 offset  69d [1a69d] HIGHLOW
	reloc   19 offset  708 [1a708] HIGHLOW
	reloc   20 offset  73c [1a73c] HIGHLOW
	reloc   21 offset  770 [1a770] HIGHLOW
	reloc   22 offset  7b0 [1a7b0] HIGHLOW
	reloc   23 offset  7c1 [1a7c1] HIGHLOW
	reloc   24 offset  812 [1a812] HIGHLOW
	reloc   25 offset  858 [1a858] HIGHLOW
	reloc   26 offset  869 [1a869] HIGHLOW
	reloc   27 offset  8ba [1a8ba] HIGHLOW
	reloc   28 offset  8f6 [1a8f6] HIGHLOW
	reloc   29 offset  907 [1a907] HIGHLOW
	reloc   30 offset  99d [1a99d] HIGHLOW
	reloc   31 offset  a2e [1aa2e] HIGHLOW
	reloc   32 offset  a58 [1aa58] HIGHLOW
	reloc   33 offset  a82 [1aa82] HIGHLOW
	reloc   34 offset  ac3 [1aac3] HIGHLOW
	reloc   35 offset  ad4 [1aad4] HIGHLOW
	reloc   36 offset  ae5 [1aae5] HIGHLOW
	reloc   37 offset  af6 [1aaf6] HIGHLOW
	reloc   38 offset  b0a [1ab0a] HIGHLOW
	reloc   39 offset  b99 [1ab99] HIGHLOW
	reloc   40 offset  c2e [1ac2e] HIGHLOW
	reloc   41 offset  d19 [1ad19] HIGHLOW
	reloc   42 offset  df2 [1adf2] HIGHLOW
	reloc   43 offset  e4f [1ae4f] HIGHLOW
	reloc   44 offset  ebc [1aebc] HIGHLOW
	reloc   45 offset  f07 [1af07] HIGHLOW
	reloc   46 offset  f55 [1af55] HIGHLOW
	reloc   47 offset  f8b [1af8b] HIGHLOW
	reloc   48 offset  fa8 [1afa8] HIGHLOW
	reloc   49 offset  fdc [1afdc] HIGHLOW

Virtual Address: 0001b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   12 [1b012] HIGHLOW
	reloc    1 offset   34 [1b034] HIGHLOW
	reloc    2 offset   cb [1b0cb] HIGHLOW
	reloc    3 offset  147 [1b147] HIGHLOW
	reloc    4 offset  16c [1b16c] HIGHLOW
	reloc    5 offset  270 [1b270] HIGHLOW
	reloc    6 offset  3eb [1b3eb] HIGHLOW
	reloc    7 offset  40a [1b40a] HIGHLOW
	reloc    8 offset  53d [1b53d] HIGHLOW
	reloc    9 offset  6c4 [1b6c4] HIGHLOW
	reloc   10 offset  7c7 [1b7c7] HIGHLOW
	reloc   11 offset  7e9 [1b7e9] HIGHLOW
	reloc   12 offset  946 [1b946] HIGHLOW
	reloc   13 offset  94e [1b94e] HIGHLOW
