
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc   21 offset  255 [18255] HIGHLOW
	reloc   22 offset  25c [1825c] HIGHLOW
	reloc   23 offset  261 [18261] HIGHLOW
	reloc   24 offset  281 [18281] HIGHLOW
	reloc   25 offset  288 [18288] HIGHLOW
	reloc   26 offset  2a4 [182a4] HIGHLOW
	reloc   27 offset  2aa [182aa] HIGHLOW
	reloc   28 offset  2c1 [182c1] HIGHLOW
	reloc   29 offset  2ca [182ca] HIGHLOW
	reloc   30 offset  2d1 [182d1] HIGHLOW
	reloc   31 offset  2de [182de] HIGHLOW
	reloc   32 offset  2e5 [182e5] HIGHLOW
	reloc   33 offset  2f2 [182f2] HIGHLOW
	reloc   34 offset  2fb [182fb] HIGHLOW
	reloc   35 offset  302 [18302] HIGHLOW
	reloc   36 offset  323 [18323] HIGHLOW
	reloc   37 offset  332 [18332] HIGHLOW
	reloc   38 offset  339 [18339] HIGHLOW
	reloc   39 offset  33e [1833e] HIGHLOW
	reloc   40 offset  373 [18373] HIGHLOW
	reloc   41 offset  37a [1837a] HIGHLOW
	reloc   42 offset  3e5 [183e5] HIGHLOW
	reloc   43 offset  3ee [183ee] HIGHLOW
	reloc   44 offset  3f5 [183f5] HIGHLOW
	reloc   45 offset  427 [18427] HIGHLOW
	reloc   46 offset  432 [18432] HIGHLOW
	reloc   47 offset  445 [18445] HIGHLOW
	reloc   48 offset  471 [18471] HIGHLOW
	reloc   49 offset  47a [1847a] HIGHLOW
	reloc   50 offset  481 [18481] HIGHLOW
	reloc   51 offset  486 [18486] HIGHLOW
	reloc   52 offset  49d [1849d] HIGHLOW
	reloc   53 offset  4a4 [184a4] HIGHLOW
	reloc   54 offset  55f [1855f] HIGHLOW
	reloc   55 offset  586 [18586] HIGHLOW
	reloc   56 offset  596 [18596] HIGHLOW
	reloc   57 offset  59d [1859d] HIGHLOW
	reloc   58 offset  5b1 [185b1] HIGHLOW
	reloc   59 offset  5ba [185ba] HIGHLOW
	reloc   60 offset  5c1 [185c1] HIGHLOW
	reloc   61 offset  5c6 [185c6] HIGHLOW
	reloc   62 offset  5d1 [185d1] HIGHLOW
	reloc   63 offset  5d8 [185d8] HIGHLOW
	reloc   64 offset  5e6 [185e6] HIGHLOW
	reloc   65 offset  5ec [185ec] HIGHLOW
	reloc   66 offset  5fc [185fc] HIGHLOW
	reloc   67 offset  603 [18603] HIGHLOW
	reloc   68 offset  609 [18609] HIGHLOW
	reloc   69 offset  643 [18643] HIGHLOW
	reloc   70 offset  64a [1864a] HIGHLOW
	reloc   71 offset  663 [18663] HIGHLOW
	reloc   72 offset  669 [18669] HIGHLOW
	reloc   73 offset  673 [18673] HIGHLOW
	reloc   74 offset  67a [1867a] HIGHLOW
	reloc   75 offset  67f [1867f] HIGHLOW
	reloc   76 offset  691 [18691] HIGHLOW
	reloc   77 offset  698 [18698] HIGHLOW
	reloc   78 offset  6bc [186bc] HIGHLOW
	reloc   79 offset  6c6 [186c6] HIGHLOW
	reloc   80 offset  6cd [186cd] HIGHLOW
	reloc   81 offset  6d2 [186d2] HIGHLOW
	reloc   82 offset  6e4 [186e4] HIGHLOW
	reloc   83 offset  6eb [186eb] HIGHLOW
	reloc   84 offset  750 [18750] HIGHLOW
	reloc   85 offset  75f [1875f] HIGHLOW
	reloc   86 offset  766 [18766] HIGHLOW
	reloc   87 offset  791 [18791] HIGHLOW
	reloc   88 offset  7a4 [187a4] HIGHLOW
	reloc   89 offset  7ab [187ab] HIGHLOW
	reloc   90 offset  7e0 [187e0] HIGHLOW
	reloc   91 offset  7eb [187eb] HIGHLOW
	reloc   92 offset  800 [18800] HIGHLOW
	reloc   93 offset  807 [18807] HIGHLOW
	reloc   94 offset  80c [1880c] HIGHLOW
	reloc   95 offset  835 [18835] HIGHLOW
	reloc   96 offset  83c [1883c] HIGHLOW
	reloc   97 offset  859 [18859] HIGHLOW
	reloc   98 offset  864 [18864] HIGHLOW
	reloc   99 offset  886 [18886] HIGHLOW
	reloc  100 offset  88d [1888d] HIGHLOW
	reloc  101 offset  946 [18946] HIGHLOW
	reloc  102 offset  953 [18953] HIGHLOW
	reloc  103 offset  962 [18962] HIGHLOW
	reloc  104 offset  974 [18974] HIGHLOW
	reloc  105 offset  97b [1897b] HIGHLOW
	reloc  106 offset  997 [18997] HIGHLOW
	reloc  107 offset  9a7 [189a7] HIGHLOW
	reloc  108 offset  9ae [189ae] HIGHLOW
	reloc  109 offset  acd [18acd] HIGHLOW
	reloc  110 offset  ae6 [18ae6] HIGHLOW
	reloc  111 offset  af6 [18af6] HIGHLOW
	reloc  112 offset  afd [18afd] HIGHLOW
	reloc  113 offset  b03 [18b03] HIGHLOW
	reloc  114 offset  b1d [18b1d] HIGHLOW
	reloc  115 offset  b27 [18b27] HIGHLOW
	reloc  116 offset  b2e [18b2e] HIGHLOW
	reloc  117 offset  b6e [18b6e] HIGHLOW
	reloc  118 offset  b77 [18b77] HIGHLOW
	reloc  119 offset  b7e [18b7e] HIGHLOW
	reloc  120 offset  b94 [18b94] HIGHLOW
	reloc  121 offset  b9d [18b9d] HIGHLOW
	reloc  122 offset  ba4 [18ba4] HIGHLOW
	reloc  123 offset  bc4 [18bc4] HIGHLOW
	reloc  124 offset  bce [18bce] HIGHLOW
	reloc  125 offset  bd5 [18bd5] HIGHLOW
	reloc  126 offset  be5 [18be5] HIGHLOW
	reloc  127 offset  bec [18bec] HIGHLOW
	reloc  128 offset  bfd [18bfd] HIGHLOW
	reloc  129 offset  c04 [18c04] HIGHLOW
	reloc  130 offset  c38 [18c38] HIGHLOW
	reloc  131 offset  c4a [18c4a] HIGHLOW
	reloc  132 offset  c51 [18c51] HIGHLOW
	reloc  133 offset  c63 [18c63] HIGHLOW
	reloc  134 offset  c77 [18c77] HIGHLOW
	reloc  135 offset  c80 [18c80] HIGHLOW
	reloc  136 offset  c87 [18c87] HIGHLOW
	reloc  137 offset  c8c [18c8c] HIGHLOW
	reloc  138 offset  c97 [18c97] HIGHLOW
	reloc  139 offset  c9e [18c9e] HIGHLOW
	reloc  140 offset  cb4 [18cb4] HIGHLOW
	reloc  141 offset  cbb [18cbb] HIGHLOW
	reloc  142 offset  ccc [18ccc] HIGHLOW
	reloc  143 offset  cd3 [18cd3] HIGHLOW
	reloc  144 offset  d04 [18d04] HIGHLOW
	reloc  145 offset  d0d [18d0d] HIGHLOW
	reloc  146 offset  d14 [18d14] HIGHLOW
	reloc  147 offset  d19 [18d19] HIGHLOW
	reloc  148 offset  d24 [18d24] HIGHLOW
	reloc  149 offset  d2b [18d2b] HIGHLOW
	reloc  150 offset  d41 [18d41] HIGHLOW
	reloc  151 offset  d4c [18d4c] HIGHLOW
	reloc  152 offset  d5b [18d5b] HIGHLOW
	reloc  153 offset  d62 [18d62] HIGHLOW
	reloc  154 offset  d86 [18d86] HIGHLOW
	reloc  155 offset  d8f [18d8f] HIGHLOW
	reloc  156 offset  d96 [18d96] HIGHLOW
	reloc  157 offset  dac [18dac] HIGHLOW
	reloc  158 offset  db7 [18db7] HIGHLOW
	reloc  159 offset  dc9 [18dc9] HIGHLOW
	reloc  160 offset  dd0 [18dd0] HIGHLOW
	reloc  161 offset  e2d [18e2d] HIGHLOW
	reloc  162 offset  e31 [18e31] HIGHLOW
	reloc  163 offset  e35 [18e35] HIGHLOW
	reloc  164 offset  e39 [18e39] HIGHLOW
	reloc  165 offset  e3d [18e3d] HIGHLOW
	reloc  166 offset  e41 [18e41] HIGHLOW
	reloc  167 offset  e45 [18e45] HIGHLOW
	reloc  168 offset  e49 [18e49] HIGHLOW
	reloc  169 offset  e4d [18e4d] HIGHLOW
	reloc  170 offset  e51 [18e51] HIGHLOW
	reloc  171 offset  e55 [18e55] HIGHLOW
	reloc  172 offset  e59 [18e59] HIGHLOW
	reloc  173 offset  e5d [18e5d] HIGHLOW
	reloc  174 offset  e61 [18e61] HIGHLOW
	reloc  175 offset  e65 [18e65] HIGHLOW
	reloc  176 offset  e69 [18e69] HIGHLOW
	reloc  177 offset  e6d [18e6d] HIGHLOW
	reloc  178 offset  e71 [18e71] HIGHLOW
	reloc  179 offset  e75 [18e75] HIGHLOW
	reloc  180 offset  e79 [18e79] HIGHLOW
	reloc  181 offset  e7d [18e7d] HIGHLOW
	reloc  182 offset  e81 [18e81] HIGHLOW
	reloc  183 offset  e85 [18e85] HIGHLOW
	reloc  184 offset  e89 [18e89] HIGHLOW
	reloc  185 offset  e8d [18e8d] HIGHLOW
	reloc  186 offset  e91 [18e91] HIGHLOW
	reloc  187 offset  e95 [18e95] HIGHLOW
	reloc  188 offset  e99 [18e99] HIGHLOW
	reloc  189 offset  e9d [18e9d] HIGHLOW
	reloc  190 offset  ea1 [18ea1] HIGHLOW
	reloc  191 offset  ea5 [18ea5] HIGHLOW
	reloc  192 offset  ea9 [18ea9] HIGHLOW
	reloc  193 offset  ead [18ead] HIGHLOW
	reloc  194 offset  eb1 [18eb1] HIGHLOW
	reloc  195 offset  eb5 [18eb5] HIGHLOW
	reloc  196 offset  eb9 [18eb9] HIGHLOW
	reloc  197 offset  ebd [18ebd] HIGHLOW
	reloc  198 offset  ec1 [18ec1] HIGHLOW
	reloc  199 offset  ec5 [18ec5] HIGHLOW
	reloc  200 offset  ec9 [18ec9] HIGHLOW
	reloc  201 offset  ecd [18ecd] HIGHLOW

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  998 [19998] HIGHLOW
	reloc    1 offset  9c0 [199c0] HIGHLOW
	reloc    2 offset  9ca [199ca] HIGHLOW
	reloc    3 offset  9d1 [199d1] HIGHLOW
	reloc    4 offset  a02 [19a02] HIGHLOW
	reloc    5 offset  a0c [19a0c] HIGHLOW
	reloc    6 offset  a13 [19a13] HIGHLOW
	reloc    7 offset  a29 [19a29] HIGHLOW
	reloc    8 offset  a30 [19a30] HIGHLOW
	reloc    9 offset  a3b [19a3b] HIGHLOW
	reloc   10 offset  a42 [19a42] HIGHLOW
	reloc   11 offset  a47 [19a47] HIGHLOW
	reloc   12 offset  a98 [19a98] HIGHLOW
	reloc   13 offset  a9f [19a9f] HIGHLOW
	reloc   14 offset  ab4 [19ab4] HIGHLOW
	reloc   15 offset  abe [19abe] HIGHLOW
	reloc   16 offset  ac5 [19ac5] HIGHLOW
	reloc   17 offset  af5 [19af5] HIGHLOW
	reloc   18 offset  aff [19aff] HIGHLOW
	reloc   19 offset  b06 [19b06] HIGHLOW
	reloc   20 offset  b1c [19b1c] HIGHLOW
	reloc   21 offset  b23 [19b23] HIGHLOW
	reloc   22 offset  b2e [19b2e] HIGHLOW
	reloc   23 offset  b35 [19b35] HIGHLOW
	reloc   24 offset  b66 [19b66] HIGHLOW
	reloc   25 offset  b71 [19b71] HIGHLOW
	reloc   26 offset  b78 [19b78] HIGHLOW
	reloc   27 offset  b7e [19b7e] HIGHLOW
	reloc   28 offset  b9f [19b9f] HIGHLOW
	reloc   29 offset  bbb [19bbb] HIGHLOW
	reloc   30 offset  bc7 [19bc7] HIGHLOW
	reloc   31 offset  bce [19bce] HIGHLOW
	reloc   32 offset  be7 [19be7] HIGHLOW
	reloc   33 offset  bf0 [19bf0] HIGHLOW
	reloc   34 offset  bff [19bff] HIGHLOW
	reloc   35 offset  c09 [19c09] HIGHLOW
	reloc   36 offset  c10 [19c10] HIGHLOW
	reloc   37 offset  c85 [19c85] HIGHLOW
	reloc   38 offset  cd3 [19cd3] HIGHLOW
	reloc   39 offset  ce3 [19ce3] HIGHLOW
	reloc   40 offset  cea [19cea] HIGHLOW
	reloc   41 offset  cf4 [19cf4] HIGHLOW
	reloc   42 offset  d51 [19d51] HIGHLOW
	reloc   43 offset  d88 [19d88] HIGHLOW
	reloc   44 offset  dc9 [19dc9] HIGHLOW
	reloc   45 offset  dd8 [19dd8] HIGHLOW
	reloc   46 offset  ddf [19ddf] HIGHLOW
	reloc   47 offset  df7 [19df7] HIGHLOW
	reloc   48 offset  e01 [19e01] HIGHLOW
	reloc   49 offset  e11 [19e11] HIGHLOW
	reloc   50 offset  e36 [19e36] HIGHLOW
	reloc   51 offset  e40 [19e40] HIGHLOW
	reloc   52 offset  e4d [19e4d] HIGHLOW
	reloc   53 offset  e54 [19e54] HIGHLOW
	reloc   54 offset  e6b [19e6b] HIGHLOW
	reloc   55 offset  e74 [19e74] HIGHLOW
	reloc   56 offset  e7b [19e7b] HIGHLOW
	reloc   57 offset  e89 [19e89] HIGHLOW
	reloc   58 offset  e93 [19e93] HIGHLOW
	reloc   59 offset  e9a [19e9a] HIGHLOW
	reloc   60 offset  ed6 [19ed6] HIGHLOW
	reloc   61 offset  f75 [19f75] HIGHLOW
	reloc   62 offset  fb3 [19fb3] HIGHLOW
	reloc   63 offset  fbf [19fbf] HIGHLOW
	reloc   64 offset  fc6 [19fc6] HIGHLOW
	reloc   65 offset  ffa [19ffa] HIGHLOW

Virtual Address: 0001a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    e [1a00e] HIGHLOW
	reloc    1 offset   18 [1a018] HIGHLOW
	reloc    2 offset   1f [1a01f] HIGHLOW
	reloc    3 offset   3e [1a03e] HIGHLOW
	reloc    4 offset   50 [1a050] HIGHLOW
	reloc    5 offset   56 [1a056] HIGHLOW
	reloc    6 offset   5c [1a05c] HIGHLOW
	reloc    7 offset   76 [1a076] HIGHLOW
	reloc    8 offset   8d [1a08d] HIGHLOW
	reloc    9 offset   ab [1a0ab] HIGHLOW
	reloc   10 offset   b3 [1a0b3] HIGHLOW
	reloc   11 offset   b9 [1a0b9] HIGHLOW
	reloc   12 offset   bf [1a0bf] HIGHLOW
	reloc   13 offset   c9 [1a0c9] HIGHLOW
	reloc   14 offset   cf [1a0cf] HIGHLOW
	reloc   15 offset   da [1a0da] HIGHLOW
	reloc   16 offset   e1 [1a0e1] HIGHLOW
	reloc   17 offset  149 [1a149] HIGHLOW
	reloc   18 offset  155 [1a155] HIGHLOW
	reloc   19 offset  15c [1a15c] HIGHLOW
	reloc   20 offset  16c [1a16c] HIGHLOW
	reloc   21 offset  178 [1a178] HIGHLOW
	reloc   22 offset  17f [1a17f] HIGHLOW
	reloc   23 offset  187 [1a187] HIGHLOW
	reloc   24 offset  18e [1a18e] HIGHLOW
	reloc   25 offset  193 [1a193] HIGHLOW
	reloc   26 offset  1ad [1a1ad] HIGHLOW
	reloc   27 offset  1be [1a1be] HIGHLOW
	reloc   28 offset  1c5 [1a1c5] HIGHLOW
	reloc   29 offset  1d6 [1a1d6] HIGHLOW
	reloc   30 offset  1db [1a1db] HIGHLOW
	reloc   31 offset  1ef [1a1ef] HIGHLOW
	reloc   32 offset  20e [1a20e] HIGHLOW
	reloc   33 offset  215 [1a215] HIGHLOW
	reloc   34 offset  226 [1a226] HIGHLOW
	reloc   35 offset  22d [1a22d] HIGHLOW
	reloc   36 offset  245 [1a245] HIGHLOW
	reloc   37 offset  255 [1a255] HIGHLOW
	reloc   38 offset  25c [1a25c] HIGHLOW
	reloc   39 offset  272 [1a272] HIGHLOW
	reloc   40 offset  27d [1a27d] HIGHLOW
	reloc   41 offset  284 [1a284] HIGHLOW
	reloc   42 offset  28c [1a28c] HIGHLOW
	reloc   43 offset  29c [1a29c] HIGHLOW
	reloc   44 offset  2a3 [1a2a3] HIGHLOW
	reloc   45 offset  2b2 [1a2b2] HIGHLOW
	reloc   46 offset  2b8 [1a2b8] HIGHLOW
	reloc   47 offset  2c9 [1a2c9] HIGHLOW
	reloc   48 offset  2d0 [1a2d0] HIGHLOW
	reloc   49 offset  2da [1a2da] HIGHLOW
	reloc   50 offset  305 [1a305] HIGHLOW
	reloc   51 offset  31a [1a31a] HIGHLOW
	reloc   52 offset  32b [1a32b] HIGHLOW
	reloc   53 offset  332 [1a332] HIGHLOW
	reloc   54 offset  344 [1a344] HIGHLOW
	reloc   55 offset  34e [1a34e] HIGHLOW
	reloc   56 offset  355 [1a355] HIGHLOW
	reloc   57 offset  72b [1a72b] HIGHLOW
	reloc   58 offset  76d [1a76d] HIGHLOW
	reloc   59 offset  792 [1a792] HIGHLOW
	reloc   60 offset  799 [1a799] HIGHLOW
	reloc   61 offset  79f [1a79f] HIGHLOW
	reloc   62 offset  7a6 [1a7a6] HIGHLOW
	reloc   63 offset  7ae [1a7ae] HIGHLOW
	reloc   64 offset  8ec [1a8ec] HIGHLOW
	reloc   65 offset  930 [1a930] HIGHLOW
	reloc   66 offset  940 [1a940] HIGHLOW
	reloc   67 offset  947 [1a947] HIGHLOW
	reloc   68 offset  952 [1a952] HIGHLOW
	reloc   69 offset  ac4 [1aac4] HIGHLOW
	reloc   70 offset  ae3 [1aae3] HIGHLOW
	reloc   71 offset  aed [1aaed] HIGHLOW
	reloc   72 offset  af4 [1aaf4] HIGHLOW
	reloc   73 offset  bda [1abda] HIGHLOW
	reloc   74 offset  be3 [1abe3] HIGHLOW
	reloc   75 offset  bfd [1abfd] HIGHLOW
	reloc   76 offset  c04 [1ac04] HIGHLOW
	reloc   77 offset  c1e [1ac1e] HIGHLOW
	reloc   78 offset  c35 [1ac35] HIGHLOW
	reloc   79 offset  c45 [1ac45] HIGHLOW
	reloc   80 offset  c4c [1ac4c] HIGHLOW
	reloc   81 offset  cc4 [1acc4] HIGHLOW
	reloc   82 offset  cf9 [1acf9] HIGHLOW
	reloc   83 offset  d40 [1ad40] HIGHLOW
	reloc   84 offset  d69 [1ad69] HIGHLOW
	reloc   85 offset  e40 [1ae40] HIGHLOW
	reloc   86 offset  ee3 [1aee3] HIGHLOW
	reloc   87 offset  eed [1aeed] HIGHLOW
	reloc   88 offset  ef4 [1aef4] HIGHLOW
	reloc   89 offset  f40 [1af40] HIGHLOW
	reloc   90 offset  f4b [1af4b] HIGHLOW
	reloc   91 offset  f63 [1af63] HIGHLOW
	reloc   92 offset  f6a [1af6a] HIGHLOW
	reloc   93 offset  f6f [1af6f] HIGHLOW
	reloc   94 offset  f87 [1af87] HIGHLOW
	reloc   95 offset  f8e [1af8e] HIGHLOW
	reloc   96 offset  fa6 [1afa6] HIGHLOW
	reloc   97 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   38 [1b038] HIGHLOW
	reloc    1 offset   48 [1b048] HIGHLOW
	reloc    2 offset   5b [1b05b] HIGHLOW
	reloc    3 offset   9b [1b09b] HIGHLOW
	reloc    4 offset   a1 [1b0a1] HIGHLOW
	reloc    5 offset  184 [1b184] HIGHLOW
	reloc    6 offset  19a [1b19a] HIGHLOW
	reloc    7 offset  1a1 [1b1a1] HIGHLOW
	reloc    8 offset  1b8 [1b1b8] HIGHLOW
	reloc    9 offset  1c2 [1b1c2] HIGHLOW
	reloc   10 offset  1ee [1b1ee] HIGHLOW
	reloc   11 offset  1fe [1b1fe] HIGHLOW
	reloc   12 offset  205 [1b205] HIGHLOW
	reloc   13 offset  269 [1b269] HIGHLOW
	reloc   14 offset  273 [1b273] HIGHLOW
	reloc   15 offset  27a [1b27a] HIGHLOW
	reloc   16 offset  28d [1b28d] HIGHLOW
	reloc   17 offset  29d [1b29d] HIGHLOW
	reloc   18 offset  2a4 [1b2a4] HIGHLOW
	reloc   19 offset  38b [1b38b] HIGHLOW
	reloc   20 offset  395 [1b395] HIGHLOW
	reloc   21 offset  3c8 [1b3c8] HIGHLOW
	reloc   22 offset  3d2 [1b3d2] HIGHLOW
	reloc   23 offset  3df [1b3df] HIGHLOW
	reloc   24 offset  40b [1b40b] HIGHLOW
	reloc   25 offset  412 [1b412] HIGHLOW
	reloc   26 offset  419 [1b419] HIGHLOW
	reloc   27 offset  442 [1b442] HIGHLOW
	reloc   28 offset  44c [1b44c] HIGHLOW
	reloc   29 offset  459 [1b459] HIGHLOW
	reloc   30 offset  4d1 [1b4d1] HIGHLOW
	reloc   31 offset  4df [1b4df] HIGHLOW
	reloc   32 offset  4e6 [1b4e6] HIGHLOW
	reloc   33 offset  548 [1b548] HIGHLOW
	reloc   34 offset  56b [1b56b] HIGHLOW
	reloc   35 offset  586 [1b586] HIGHLOW
	reloc   36 offset  5ab [1b5ab] HIGHLOW
	reloc   37 offset  5b6 [1b5b6] HIGHLOW
	reloc   38 offset  5bc [1b5bc] HIGHLOW
	reloc   39 offset  5cd [1b5cd] HIGHLOW
	reloc   40 offset  5d7 [1b5d7] HIGHLOW
	reloc   41 offset  5de [1b5de] HIGHLOW
	reloc   42 offset  5ee [1b5ee] HIGHLOW
	reloc   43 offset  5f3 [1b5f3] HIGHLOW
	reloc   44 offset  5fd [1b5fd] HIGHLOW
	reloc   45 offset  604 [1b604] HIGHLOW
	reloc   46 offset  887 [1b887] HIGHLOW
	reloc   47 offset  8de [1b8de] HIGHLOW
	reloc   48 offset  8e8 [1b8e8] HIGHLOW
	reloc   49 offset  8ef [1b8ef] HIGHLOW
	reloc   50 offset  967 [1b967] HIGHLOW
	reloc   51 offset  9db [1b9db] HIGHLOW
	reloc   52 offset  aaa [1baaa] HIGHLOW
	reloc   53 offset  c15 [1bc15] HIGHLOW
	reloc   54 offset  c20 [1bc20] HIGHLOW
	reloc   55 offset  c27 [1bc27] HIGHLOW
	reloc   56 offset  c89 [1bc89] HIGHLOW
	reloc   57 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3a [1c03a] HIGHLOW
	reloc    1 offset   48 [1c048] HIGHLOW
	reloc    2 offset   5e [1c05e] HIGHLOW
	reloc    3 offset   69 [1c069] HIGHLOW
	reloc    4 offset   e3 [1c0e3] HIGHLOW
	reloc    5 offset  135 [1c135] HIGHLOW
	reloc    6 offset  166 [1c166] HIGHLOW
	reloc    7 offset  182 [1c182] HIGHLOW
	reloc    8 offset  1ad [1c1ad] HIGHLOW
	reloc    9 offset  1b7 [1c1b7] HIGHLOW
	reloc   10 offset  204 [1c204] HIGHLOW
	reloc   11 offset  242 [1c242] HIGHLOW
	reloc   12 offset  273 [1c273] HIGHLOW
	reloc   13 offset  2aa [1c2aa] HIGHLOW
	reloc   14 offset  2e6 [1c2e6] HIGHLOW
	reloc   15 offset  2fb [1c2fb] HIGHLOW
	reloc   16 offset  322 [1c322] HIGHLOW
	reloc   17 offset  379 [1c379] HIGHLOW
	reloc   18 offset  3c3 [1c3c3] HIGHLOW
	reloc   19 offset  40d [1c40d] HIGHLOW
	reloc   20 offset  422 [1c422] HIGHLOW
	reloc   21 offset  45d [1c45d] HIGHLOW
	reloc   22 offset  466 [1c466] HIGHLOW
	reloc   23 offset  47e [1c47e] HIGHLOW
	reloc   24 offset  4b4 [1c4b4] HIGHLOW
	reloc   25 offset  4f5 [1c4f5] HIGHLOW
	reloc   26 offset  53e [1c53e] HIGHLOW
	reloc   27 offset  59a [1c59a] HIGHLOW
	reloc   28 offset  5af [1c5af] HIGHLOW
	reloc   29 offset  604 [1c604] HIGHLOW
	reloc   30 offset  61c [1c61c] HIGHLOW
	reloc   31 offset  62a [1c62a] HIGHLOW
	reloc   32 offset  6b9 [1c6b9] HIGHLOW
	reloc   33 offset  6c1 [1c6c1] HIGHLOW
	reloc   34 offset  71e [1c71e] HIGHLOW
	reloc   35 offset  7be [1c7be] HIGHLOW
	reloc   36 offset  7dc [1c7dc] HIGHLOW
	reloc   37 offset  82b [1c82b] HIGHLOW
	reloc   38 offset  874 [1c874] HIGHLOW
	reloc   39 offset  8a9 [1c8a9] HIGHLOW
	reloc   40 offset  8c3 [1c8c3] HIGHLOW
	reloc   41 offset  8d7 [1c8d7] HIGHLOW
	reloc   42 offset  8e8 [1c8e8] HIGHLOW
	reloc   43 offset  901 [1c901] HIGHLOW
	reloc   44 offset  90b [1c90b] HIGHLOW
	reloc   45 offset  913 [1c913] HIGHLOW
	reloc   46 offset  921 [1c921] HIGHLOW
	reloc   47 offset  92e [1c92e] HIGHLOW
	reloc   48 offset  98e [1c98e] HIGHLOW
	reloc   49 offset  995 [1c995] HIGHLOW
	reloc   50 offset  9a7 [1c9a7] HIGHLOW
	reloc   51 offset  9e2 [1c9e2] HIGHLOW
	reloc   52 offset  9ff [1c9ff] HIGHLOW
	reloc   53 offset  a0c [1ca0c] HIGHLOW
	reloc   54 offset  a13 [1ca13] HIGHLOW
	reloc   55 offset  a2c [1ca2c] HIGHLOW
	reloc   56 offset  a3b [1ca3b] HIGHLOW
	reloc   57 offset  a5e [1ca5e] HIGHLOW
	reloc   58 offset  a65 [1ca65] HIGHLOW
	reloc   59 offset  b12 [1cb12] HIGHLOW
	reloc   60 offset  b45 [1cb45] HIGHLOW
	reloc   61 offset  b52 [1cb52] HIGHLOW
	reloc   62 offset  b8b [1cb8b] HIGHLOW
	reloc   63 offset  bff [1cbff] HIGHLOW
	reloc   64 offset  c30 [1cc30] HIGHLOW
	reloc   65 offset  c51 [1cc51] HIGHLOW
	reloc   66 offset  c63 [1cc63] HIGHLOW
	reloc   67 offset  c6f [1cc6f] HIGHLOW
	reloc   68 offset  c8a [1cc8a] HIGHLOW
	reloc   69 offset  c98 [1cc98] HIGHLOW
	reloc   70 offset  ca4 [1cca4] HIGHLOW
	reloc   71 offset  cc6 [1ccc6] HIGHLOW
	reloc   72 offset  ce9 [1cce9] HIGHLOW
	reloc   73 offset  cfe [1ccfe] HIGHLOW
	reloc   74 offset  d09 [1cd09] HIGHLOW
	reloc   75 offset  d1f [1cd1f] HIGHLOW
	reloc   76 offset  d61 [1cd61] HIGHLOW
	reloc   77 offset  d7b [1cd7b] HIGHLOW
	reloc   78 offset  d86 [1cd86] HIGHLOW
