
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	reloc   38 offset  902 [7902] HIGHLOW
	reloc   39 offset  909 [7909] HIGHLOW
	reloc   40 offset  912 [7912] HIGHLOW
	reloc   41 offset  923 [7923] HIGHLOW
	reloc   42 offset  92a [792a] HIGHLOW
	reloc   43 offset  933 [7933] HIGHLOW
	reloc   44 offset  99d [799d] HIGHLOW
	reloc   45 offset  9bc [79bc] HIGHLOW
	reloc   46 offset  9dc [79dc] HIGHLOW
	reloc   47 offset  a0e [7a0e] HIGHLOW
	reloc   48 offset  a21 [7a21] HIGHLOW
	reloc   49 offset  a43 [7a43] HIGHLOW
	reloc   50 offset  a67 [7a67] HIGHLOW
	reloc   51 offset  a7e [7a7e] HIGHLOW
	reloc   52 offset  aa6 [7aa6] HIGHLOW
	reloc   53 offset  acb [7acb] HIGHLOW
	reloc   54 offset  ade [7ade] HIGHLOW
	reloc   55 offset  b0c [7b0c] HIGHLOW
	reloc   56 offset  b5d [7b5d] HIGHLOW
	reloc   57 offset  b7d [7b7d] HIGHLOW
	reloc   58 offset  b88 [7b88] HIGHLOW
	reloc   59 offset  bd6 [7bd6] HIGHLOW
	reloc   60 offset  be2 [7be2] HIGHLOW
	reloc   61 offset  c31 [7c31] HIGHLOW
	reloc   62 offset  c66 [7c66] HIGHLOW
	reloc   63 offset  c72 [7c72] HIGHLOW
	reloc   64 offset  cee [7cee] HIGHLOW
	reloc   65 offset  d08 [7d08] HIGHLOW
	reloc   66 offset  d3d [7d3d] HIGHLOW
	reloc   67 offset  d4d [7d4d] HIGHLOW
	reloc   68 offset  dc1 [7dc1] HIGHLOW
	reloc   69 offset  de8 [7de8] HIGHLOW
	reloc   70 offset  df4 [7df4] HIGHLOW
	reloc   71 offset  e3e [7e3e] HIGHLOW
	reloc   72 offset  e4f [7e4f] HIGHLOW
	reloc   73 offset  e97 [7e97] HIGHLOW
	reloc   74 offset  eb7 [7eb7] HIGHLOW
	reloc   75 offset  ec3 [7ec3] HIGHLOW
	reloc   76 offset  ed7 [7ed7] HIGHLOW
	reloc   77 offset  f11 [7f11] HIGHLOW
	reloc   78 offset  f45 [7f45] HIGHLOW
	reloc   79 offset  f4d [7f4d] HIGHLOW
	reloc   80 offset  f54 [7f54] HIGHLOW
	reloc   81 offset  f5b [7f5b] HIGHLOW
	reloc   82 offset  f62 [7f62] HIGHLOW
	reloc   83 offset  f69 [7f69] HIGHLOW
	reloc   84 offset  fa2 [7fa2] HIGHLOW
	reloc   85 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   7e [807e] HIGHLOW
	reloc    1 offset  14e [814e] HIGHLOW
	reloc    2 offset  16a [816a] HIGHLOW
	reloc    3 offset  182 [8182] HIGHLOW
	reloc    4 offset  18a [818a] HIGHLOW
	reloc    5 offset  1ab [81ab] HIGHLOW
	reloc    6 offset  1bc [81bc] HIGHLOW
	reloc    7 offset  1d8 [81d8] HIGHLOW
	reloc    8 offset  213 [8213] HIGHLOW
	reloc    9 offset  24c [824c] HIGHLOW
	reloc   10 offset  25e [825e] HIGHLOW
	reloc   11 offset  278 [8278] HIGHLOW
	reloc   12 offset  291 [8291] HIGHLOW
	reloc   13 offset  2d3 [82d3] HIGHLOW
	reloc   14 offset  2da [82da] HIGHLOW
	reloc   15 offset  332 [8332] HIGHLOW
	reloc   16 offset  347 [8347] HIGHLOW
	reloc   17 offset  35d [835d] HIGHLOW
	reloc   18 offset  3aa [83aa] HIGHLOW
	reloc   19 offset  3d9 [83d9] HIGHLOW
	reloc   20 offset  3f5 [83f5] HIGHLOW
	reloc   21 offset  3fb [83fb] HIGHLOW
	reloc   22 offset  418 [8418] HIGHLOW
	reloc   23 offset  487 [8487] HIGHLOW
	reloc   24 offset  4b7 [84b7] HIGHLOW
	reloc   25 offset  4c4 [84c4] HIGHLOW
	reloc   26 offset  510 [8510] HIGHLOW
	reloc   27 offset  574 [8574] HIGHLOW
	reloc   28 offset  5b5 [85b5] HIGHLOW
	reloc   29 offset  5ba [85ba] HIGHLOW
	reloc   30 offset  5eb [85eb] HIGHLOW
	reloc   31 offset  604 [8604] HIGHLOW
	reloc   32 offset  68e [868e] HIGHLOW
	reloc   33 offset  6af [86af] HIGHLOW
	reloc   34 offset  6e2 [86e2] HIGHLOW
	reloc   35 offset  705 [8705] HIGHLOW
	reloc   36 offset  761 [8761] HIGHLOW
	reloc   37 offset  76f [876f] HIGHLOW
	reloc   38 offset  788 [8788] HIGHLOW
	reloc   39 offset  79f [879f] HIGHLOW
	reloc   40 offset  822 [8822] HIGHLOW
	reloc   41 offset  870 [8870] HIGHLOW
	reloc   42 offset  896 [8896] HIGHLOW
	reloc   43 offset  89d [889d] HIGHLOW
	reloc   44 offset  8bf [88bf] HIGHLOW
	reloc   45 offset  8df [88df] HIGHLOW
	reloc   46 offset  8f4 [88f4] HIGHLOW
	reloc   47 offset  914 [8914] HIGHLOW
	reloc   48 offset  94b [894b] HIGHLOW
	reloc   49 offset  99a [899a] HIGHLOW
	reloc   50 offset  9af [89af] HIGHLOW
	reloc   51 offset  9b8 [89b8] HIGHLOW
	reloc   52 offset  9e9 [89e9] HIGHLOW
	reloc   53 offset  a01 [8a01] HIGHLOW
	reloc   54 offset  a07 [8a07] HIGHLOW
	reloc   55 offset  a0d [8a0d] HIGHLOW
	reloc   56 offset  a33 [8a33] HIGHLOW
	reloc   57 offset  a4e [8a4e] HIGHLOW
	reloc   58 offset  a55 [8a55] HIGHLOW
	reloc   59 offset  a6e [8a6e] HIGHLOW
	reloc   60 offset  a75 [8a75] HIGHLOW
	reloc   61 offset  ab4 [8ab4] HIGHLOW
	reloc   62 offset  aec [8aec] HIGHLOW
	reloc   63 offset  b18 [8b18] HIGHLOW
	reloc   64 offset  b37 [8b37] HIGHLOW
	reloc   65 offset  b3f [8b3f] HIGHLOW
	reloc   66 offset  b57 [8b57] HIGHLOW
	reloc   67 offset  b73 [8b73] HIGHLOW
	reloc   68 offset  b87 [8b87] HIGHLOW
	reloc   69 offset  bd4 [8bd4] HIGHLOW
	reloc   70 offset  c11 [8c11] HIGHLOW
	reloc   71 offset  c44 [8c44] HIGHLOW
	reloc   72 offset  c4a [8c4a] HIGHLOW
	reloc   73 offset  c5b [8c5b] HIGHLOW
	reloc   74 offset  c65 [8c65] HIGHLOW
	reloc   75 offset  ce5 [8ce5] HIGHLOW
	reloc   76 offset  cf5 [8cf5] HIGHLOW
	reloc   77 offset  d30 [8d30] HIGHLOW
	reloc   78 offset  d85 [8d85] HIGHLOW
	reloc   79 offset  dba [8dba] HIGHLOW
	reloc   80 offset  dc3 [8dc3] HIGHLOW
	reloc   81 offset  dd5 [8dd5] HIGHLOW
	reloc   82 offset  e1f [8e1f] HIGHLOW
	reloc   83 offset  e3e [8e3e] HIGHLOW
	reloc   84 offset  e49 [8e49] HIGHLOW
	reloc   85 offset  e51 [8e51] HIGHLOW
	reloc   86 offset  e5a [8e5a] HIGHLOW
	reloc   87 offset  e61 [8e61] HIGHLOW
	reloc   88 offset  e91 [8e91] HIGHLOW
	reloc   89 offset  e9f [8e9f] HIGHLOW
	reloc   90 offset  ea6 [8ea6] HIGHLOW
	reloc   91 offset  eac [8eac] HIGHLOW
	reloc   92 offset  ec7 [8ec7] HIGHLOW
	reloc   93 offset  ece [8ece] HIGHLOW
	reloc   94 offset  eeb [8eeb] HIGHLOW
	reloc   95 offset  f02 [8f02] HIGHLOW
	reloc   96 offset  f1e [8f1e] HIGHLOW
	reloc   97 offset  f42 [8f42] HIGHLOW
	reloc   98 offset  f59 [8f59] HIGHLOW
	reloc   99 offset  fc7 [8fc7] HIGHLOW
	reloc  100 offset  fce [8fce] HIGHLOW
	reloc  101 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  15a [915a] HIGHLOW
	reloc    1 offset  19a [919a] HIGHLOW
	reloc    2 offset  1be [91be] HIGHLOW
	reloc    3 offset  1c7 [91c7] HIGHLOW
	reloc    4 offset  1e6 [91e6] HIGHLOW
	reloc    5 offset  1f8 [91f8] HIGHLOW
	reloc    6 offset  21d [921d] HIGHLOW
	reloc    7 offset  239 [9239] HIGHLOW
	reloc    8 offset  249 [9249] HIGHLOW
	reloc    9 offset  256 [9256] HIGHLOW
	reloc   10 offset  287 [9287] HIGHLOW
	reloc   11 offset  2f2 [92f2] HIGHLOW
	reloc   12 offset  31b [931b] HIGHLOW
	reloc   13 offset  346 [9346] HIGHLOW
	reloc   14 offset  34f [934f] HIGHLOW
	reloc   15 offset  4e6 [94e6] HIGHLOW
	reloc   16 offset  51a [951a] HIGHLOW
	reloc   17 offset  55d [955d] HIGHLOW
	reloc   18 offset  5a5 [95a5] HIGHLOW
	reloc   19 offset  5be [95be] HIGHLOW
	reloc   20 offset  5e6 [95e6] HIGHLOW
	reloc   21 offset  5fd [95fd] HIGHLOW
	reloc   22 offset  614 [9614] HIGHLOW
	reloc   23 offset  624 [9624] HIGHLOW
	reloc   24 offset  64b [964b] HIGHLOW
	reloc   25 offset  65b [965b] HIGHLOW
	reloc   26 offset  675 [9675] HIGHLOW
	reloc   27 offset  68d [968d] HIGHLOW
	reloc   28 offset  694 [9694] HIGHLOW
	reloc   29 offset  6c3 [96c3] HIGHLOW
	reloc   30 offset  6ca [96ca] HIGHLOW
	reloc   31 offset  6f0 [96f0] HIGHLOW
	reloc   32 offset  702 [9702] HIGHLOW
	reloc   33 offset  739 [9739] HIGHLOW
	reloc   34 offset  75a [975a] HIGHLOW
	reloc   35 offset  75f [975f] HIGHLOW
	reloc   36 offset  77a [977a] HIGHLOW
	reloc   37 offset  780 [9780] HIGHLOW
	reloc   38 offset  787 [9787] HIGHLOW
	reloc   39 offset  8a9 [98a9] HIGHLOW
	reloc   40 offset  8bb [98bb] HIGHLOW
	reloc   41 offset  8d1 [98d1] HIGHLOW
	reloc   42 offset  95a [995a] HIGHLOW
	reloc   43 offset  961 [9961] HIGHLOW
	reloc   44 offset  983 [9983] HIGHLOW
	reloc   45 offset  9a5 [99a5] HIGHLOW
	reloc   46 offset  9fb [99fb] HIGHLOW
	reloc   47 offset  a35 [9a35] HIGHLOW
	reloc   48 offset  aae [9aae] HIGHLOW
	reloc   49 offset  b65 [9b65] HIGHLOW
	reloc   50 offset  b7d [9b7d] HIGHLOW
	reloc   51 offset  b95 [9b95] HIGHLOW
	reloc   52 offset  bc1 [9bc1] HIGHLOW
	reloc   53 offset  bcd [9bcd] HIGHLOW
	reloc   54 offset  c15 [9c15] HIGHLOW
	reloc   55 offset  c2b [9c2b] HIGHLOW
	reloc   56 offset  c70 [9c70] HIGHLOW
	reloc   57 offset  c76 [9c76] HIGHLOW
	reloc   58 offset  ca1 [9ca1] HIGHLOW
	reloc   59 offset  caa [9caa] HIGHLOW
	reloc   60 offset  cb0 [9cb0] HIGHLOW
	reloc   61 offset  cd8 [9cd8] HIGHLOW
	reloc   62 offset  d86 [9d86] HIGHLOW
	reloc   63 offset  d92 [9d92] HIGHLOW
	reloc   64 offset  d9f [9d9f] HIGHLOW
	reloc   65 offset  dab [9dab] HIGHLOW
	reloc   66 offset  db4 [9db4] HIGHLOW
	reloc   67 offset  dd7 [9dd7] HIGHLOW
	reloc   68 offset  de9 [9de9] HIGHLOW
	reloc   69 offset  e0f [9e0f] HIGHLOW
	reloc   70 offset  e28 [9e28] HIGHLOW
	reloc   71 offset  e35 [9e35] HIGHLOW
	reloc   72 offset  e4d [9e4d] HIGHLOW
	reloc   73 offset  e56 [9e56] HIGHLOW
	reloc   74 offset  ec1 [9ec1] HIGHLOW
	reloc   75 offset  f17 [9f17] HIGHLOW
	reloc   76 offset  fab [9fab] HIGHLOW
	reloc   77 offset  fb6 [9fb6] HIGHLOW

Virtual Address: 0000a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   cc [a0cc] HIGHLOW
	reloc    2 offset   d7 [a0d7] HIGHLOW
	reloc    3 offset   e1 [a0e1] HIGHLOW
	reloc    4 offset   f6 [a0f6] HIGHLOW
	reloc    5 offset  129 [a129] HIGHLOW
	reloc    6 offset  13d [a13d] HIGHLOW
	reloc    7 offset  1cc [a1cc] HIGHLOW
	reloc    8 offset  1d3 [a1d3] HIGHLOW
	reloc    9 offset  1e5 [a1e5] HIGHLOW
	reloc   10 offset  1f1 [a1f1] HIGHLOW
	reloc   11 offset  207 [a207] HIGHLOW
	reloc   12 offset  22e [a22e] HIGHLOW
	reloc   13 offset  254 [a254] HIGHLOW
	reloc   14 offset  2cf [a2cf] HIGHLOW
	reloc   15 offset  2d7 [a2d7] HIGHLOW
	reloc   16 offset  2dd [a2dd] HIGHLOW
	reloc   17 offset  31a [a31a] HIGHLOW
	reloc   18 offset  32b [a32b] HIGHLOW
	reloc   19 offset  33e [a33e] HIGHLOW
	reloc   20 offset  3e3 [a3e3] HIGHLOW
	reloc   21 offset  3ef [a3ef] HIGHLOW
	reloc   22 offset  40b [a40b] HIGHLOW
	reloc   23 offset  48f [a48f] HIGHLOW
	reloc   24 offset  53b [a53b] HIGHLOW
	reloc   25 offset  596 [a596] HIGHLOW
	reloc   26 offset  5a3 [a5a3] HIGHLOW
	reloc   27 offset  6a2 [a6a2] HIGHLOW
	reloc   28 offset  6bd [a6bd] HIGHLOW
	reloc   29 offset  725 [a725] HIGHLOW
	reloc   30 offset  72c [a72c] HIGHLOW
	reloc   31 offset  754 [a754] HIGHLOW
	reloc   32 offset  75b [a75b] HIGHLOW
	reloc   33 offset  783 [a783] HIGHLOW
	reloc   34 offset  82d [a82d] HIGHLOW
	reloc   35 offset  89d [a89d] HIGHLOW
	reloc   36 offset  8d8 [a8d8] HIGHLOW
	reloc   37 offset  8e5 [a8e5] HIGHLOW
	reloc   38 offset  8f4 [a8f4] HIGHLOW
	reloc   39 offset  916 [a916] HIGHLOW
	reloc   40 offset  91d [a91d] HIGHLOW
	reloc   41 offset  96e [a96e] HIGHLOW
	reloc   42 offset  97a [a97a] HIGHLOW
	reloc   43 offset  98d [a98d] HIGHLOW
	reloc   44 offset  9d1 [a9d1] HIGHLOW
	reloc   45 offset  9e1 [a9e1] HIGHLOW
	reloc   46 offset  9ea [a9ea] HIGHLOW
	reloc   47 offset  9fc [a9fc] HIGHLOW
	reloc   48 offset  a1d [aa1d] HIGHLOW
	reloc   49 offset  a2a [aa2a] HIGHLOW
	reloc   50 offset  a81 [aa81] HIGHLOW
	reloc   51 offset  aa0 [aaa0] HIGHLOW
	reloc   52 offset  aa9 [aaa9] HIGHLOW
	reloc   53 offset  aaf [aaaf] HIGHLOW
	reloc   54 offset  add [aadd] HIGHLOW
	reloc   55 offset  b0b [ab0b] HIGHLOW
	reloc   56 offset  b14 [ab14] HIGHLOW
	reloc   57 offset  b24 [ab24] HIGHLOW
	reloc   58 offset  b2a [ab2a] HIGHLOW
	reloc   59 offset  b3c [ab3c] HIGHLOW
	reloc   60 offset  b5c [ab5c] HIGHLOW
	reloc   61 offset  b94 [ab94] HIGHLOW
	reloc   62 offset  ba2 [aba2] HIGHLOW
	reloc   63 offset  bae [abae] HIGHLOW
	reloc   64 offset  bdc [abdc] HIGHLOW
	reloc   65 offset  c3b [ac3b] HIGHLOW
	reloc   66 offset  c51 [ac51] HIGHLOW
	reloc   67 offset  c64 [ac64] HIGHLOW
	reloc   68 offset  c80 [ac80] HIGHLOW
	reloc   69 offset  c9b [ac9b] HIGHLOW
	reloc   70 offset  cc8 [acc8] HIGHLOW
	reloc   71 offset  ce6 [ace6] HIGHLOW
	reloc   72 offset  d64 [ad64] HIGHLOW
	reloc   73 offset  d85 [ad85] HIGHLOW
	reloc   74 offset  da1 [ada1] HIGHLOW
	reloc   75 offset  dc7 [adc7] HIGHLOW
	reloc   76 offset  dd4 [add4] HIGHLOW
	reloc   77 offset  dec [adec] HIGHLOW
	reloc   78 offset  df2 [adf2] HIGHLOW
	reloc   79 offset  dff [adff] HIGHLOW
	reloc   80 offset  e23 [ae23] HIGHLOW
	reloc   81 offset  ea2 [aea2] HIGHLOW
	reloc   82 offset  edd [aedd] HIGHLOW
	reloc   83 offset  f04 [af04] HIGHLOW
	reloc   84 offset  f71 [af71] HIGHLOW
	reloc   85 offset  fae [afae] HIGHLOW

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    d [b00d] HIGHLOW
	reloc    1 offset   1a [b01a] HIGHLOW
	reloc    2 offset   51 [b051] HIGHLOW
	reloc    3 offset   59 [b059] HIGHLOW
	reloc    4 offset   5f [b05f] HIGHLOW
	reloc    5 offset   ce [b0ce] HIGHLOW
	reloc    6 offset   e8 [b0e8] HIGHLOW
	reloc    7 offset  105 [b105] HIGHLOW
	reloc    8 offset  116 [b116] HIGHLOW
	reloc    9 offset  16e [b16e] HIGHLOW
	reloc   10 offset  17c [b17c] HIGHLOW
	reloc   11 offset  188 [b188] HIGHLOW
	reloc   12 offset  19b [b19b] HIGHLOW
	reloc   13 offset  1c8 [b1c8] HIGHLOW
	reloc   14 offset  1d4 [b1d4] HIGHLOW
	reloc   15 offset  1dc [b1dc] HIGHLOW
	reloc   16 offset  1e2 [b1e2] HIGHLOW
	reloc   17 offset  207 [b207] HIGHLOW
	reloc   18 offset  244 [b244] HIGHLOW
	reloc   19 offset  25f [b25f] HIGHLOW
	reloc   20 offset  26b [b26b] HIGHLOW
	reloc   21 offset  291 [b291] HIGHLOW
	reloc   22 offset  2d8 [b2d8] HIGHLOW
	reloc   23 offset  2e0 [b2e0] HIGHLOW
	reloc   24 offset  2f1 [b2f1] HIGHLOW
	reloc   25 offset  304 [b304] HIGHLOW
	reloc   26 offset  349 [b349] HIGHLOW
	reloc   27 offset  350 [b350] HIGHLOW
	reloc   28 offset  363 [b363] HIGHLOW
	reloc   29 offset  36a [b36a] HIGHLOW
	reloc   30 offset  387 [b387] HIGHLOW
	reloc   31 offset  3c6 [b3c6] HIGHLOW
	reloc   32 offset  3e7 [b3e7] HIGHLOW
	reloc   33 offset  3ed [b3ed] HIGHLOW
	reloc   34 offset  42b [b42b] HIGHLOW
	reloc   35 offset  453 [b453] HIGHLOW
	reloc   36 offset  48c [b48c] HIGHLOW
	reloc   37 offset  496 [b496] HIGHLOW
	reloc   38 offset  4d5 [b4d5] HIGHLOW
	reloc   39 offset  4e9 [b4e9] HIGHLOW
	reloc   40 offset  4ff [b4ff] HIGHLOW
	reloc   41 offset  519 [b519] HIGHLOW
	reloc   42 offset  54b [b54b] HIGHLOW
	reloc   43 offset  599 [b599] HIGHLOW
	reloc   44 offset  5ef [b5ef] HIGHLOW
	reloc   45 offset  603 [b603] HIGHLOW
	reloc   46 offset  626 [b626] HIGHLOW
	reloc   47 offset  62b [b62b] HIGHLOW
	reloc   48 offset  64c [b64c] HIGHLOW
	reloc   49 offset  657 [b657] HIGHLOW
	reloc   50 offset  667 [b667] HIGHLOW
	reloc   51 offset  699 [b699] HIGHLOW
	reloc   52 offset  6bf [b6bf] HIGHLOW
	reloc   53 offset  70d [b70d] HIGHLOW
	reloc   54 offset  75a [b75a] HIGHLOW
	reloc   55 offset  773 [b773] HIGHLOW
	reloc   56 offset  7a5 [b7a5] HIGHLOW
	reloc   57 offset  7c7 [b7c7] HIGHLOW
	reloc   58 offset  7e2 [b7e2] HIGHLOW
	reloc   59 offset  836 [b836] HIGHLOW
	reloc   60 offset  88d [b88d] HIGHLOW
	reloc   61 offset  893 [b893] HIGHLOW
	reloc   62 offset  8bc [b8bc] HIGHLOW
	reloc   63 offset  8e2 [b8e2] HIGHLOW
	reloc   64 offset  8f6 [b8f6] HIGHLOW
	reloc   65 offset  90a [b90a] HIGHLOW
	reloc   66 offset  950 [b950] HIGHLOW
	reloc   67 offset  970 [b970] HIGHLOW
	reloc   68 offset  987 [b987] HIGHLOW
	reloc   69 offset  9ad [b9ad] HIGHLOW
	reloc   70 offset  9b5 [b9b5] HIGHLOW
	reloc   71 offset  9c6 [b9c6] HIGHLOW
	reloc   72 offset  9d9 [b9d9] HIGHLOW
	reloc   73 offset  a0e [ba0e] HIGHLOW
	reloc   74 offset  a32 [ba32] HIGHLOW
	reloc   75 offset  a38 [ba38] HIGHLOW
	reloc   76 offset  a80 [ba80] HIGHLOW
	reloc   77 offset  ac2 [bac2] HIGHLOW
	reloc   78 offset  ac9 [bac9] HIGHLOW
	reloc   79 offset  b2d [bb2d] HIGHLOW
	reloc   80 offset  b55 [bb55] HIGHLOW
	reloc   81 offset  b5c [bb5c] HIGHLOW
	reloc   82 offset  ba9 [bba9] HIGHLOW
	reloc   83 offset  be6 [bbe6] HIGHLOW
	reloc   84 offset  c36 [bc36] HIGHLOW
	reloc   85 offset  c4f [bc4f] HIGHLOW
	reloc   86 offset  c8b [bc8b] HIGHLOW
	reloc   87 offset  c9d [bc9d] HIGHLOW
	reloc   88 offset  cb7 [bcb7] HIGHLOW
	reloc   89 offset  cbf [bcbf] HIGHLOW
	reloc   90 offset  cda [bcda] HIGHLOW
	reloc   91 offset  cf1 [bcf1] HIGHLOW
	reloc   92 offset  d10 [bd10] HIGHLOW
	reloc   93 offset  d17 [bd17] HIGHLOW
	reloc   94 offset  d82 [bd82] HIGHLOW
	reloc   95 offset  d88 [bd88] HIGHLOW
	reloc   96 offset  de3 [bde3] HIGHLOW
	reloc   97 offset  e32 [be32] HIGHLOW
	reloc   98 offset  e38 [be38] HIGHLOW
	reloc   99 offset  e5c [be5c] HIGHLOW
	reloc  100 offset  e67 [be67] HIGHLOW
	reloc  101 offset  e8d [be8d] HIGHLOW
	reloc  102 offset  e98 [be98] HIGHLOW
	reloc  103 offset  ec6 [bec6] HIGHLOW
	reloc  104 offset  ed7 [bed7] HIGHLOW
	reloc  105 offset  f25 [bf25] HIGHLOW
	reloc  106 offset  f6d [bf6d] HIGHLOW
	reloc  107 offset  fc9 [bfc9] HIGHLOW
	reloc  108 offset  fe0 [bfe0] HIGHLOW
	reloc  109 offset  ff4 [bff4] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1c [c01c] HIGHLOW
	reloc    1 offset   38 [c038] HIGHLOW
	reloc    2 offset  35a [c35a] HIGHLOW
	reloc    3 offset  36a [c36a] HIGHLOW
	reloc    4 offset  377 [c377] HIGHLOW
	reloc    5 offset  3e8 [c3e8] HIGHLOW
	reloc    6 offset  418 [c418] HIGHLOW
	reloc    7 offset  43e [c43e] HIGHLOW
	reloc    8 offset  498 [c498] HIGHLOW
	reloc    9 offset  4d9 [c4d9] HIGHLOW
	reloc   10 offset  501 [c501] HIGHLOW
	reloc   11 offset  52d [c52d] HIGHLOW
	reloc   12 offset  548 [c548] HIGHLOW
	reloc   13 offset  594 [c594] HIGHLOW
	reloc   14 offset  59a [c59a] HIGHLOW
	reloc   15 offset  5cf [c5cf] HIGHLOW
	reloc   16 offset  627 [c627] HIGHLOW
	reloc   17 offset  65f [c65f] HIGHLOW
	reloc   18 offset  678 [c678] HIGHLOW
	reloc   19 offset  6f2 [c6f2] HIGHLOW
	reloc   20 offset  707 [c707] HIGHLOW
	reloc   21 offset  739 [c739] HIGHLOW
	reloc   22 offset  769 [c769] HIGHLOW
	reloc   23 offset  7ac [c7ac] HIGHLOW
	reloc   24 offset  7bd [c7bd] HIGHLOW
	reloc   25 offset  7ea [c7ea] HIGHLOW
	reloc   26 offset  829 [c829] HIGHLOW
	reloc   27 offset  85f [c85f] HIGHLOW
	reloc   28 offset  8c0 [c8c0] HIGHLOW
	reloc   29 offset  91e [c91e] HIGHLOW
	reloc   30 offset  962 [c962] HIGHLOW
	reloc   31 offset  994 [c994] HIGHLOW
	reloc   32 offset  9c4 [c9c4] HIGHLOW
	reloc   33 offset  9c9 [c9c9] HIGHLOW
	reloc   34 offset  9e5 [c9e5] HIGHLOW
	reloc   35 offset  ab3 [cab3] HIGHLOW
	reloc   36 offset  aef [caef] HIGHLOW
	reloc   37 offset  b21 [cb21] HIGHLOW
	reloc   38 offset  b3a [cb3a] HIGHLOW
	reloc   39 offset  ba9 [cba9] HIGHLOW
	reloc   40 offset  bde [cbde] HIGHLOW
	reloc   41 offset  c03 [cc03] HIGHLOW
	reloc   42 offset  c16 [cc16] HIGHLOW
	reloc   43 offset  c35 [cc35] HIGHLOW
	reloc   44 offset  c42 [cc42] HIGHLOW
	reloc   45 offset  c51 [cc51] HIGHLOW
	reloc   46 offset  c75 [cc75] HIGHLOW
	reloc   47 offset  c7f [cc7f] HIGHLOW
	reloc   48 offset  c9a [cc9a] HIGHLOW
	reloc   49 offset  cd8 [ccd8] HIGHLOW
	reloc   50 offset  cf6 [ccf6] HIGHLOW
	reloc   51 offset  d0f [cd0f] HIGHLOW
	reloc   52 offset  db9 [cdb9] HIGHLOW
	reloc   53 offset  df8 [cdf8] HIGHLOW
	reloc   54 offset  e18 [ce18] HIGHLOW
	reloc   55 offset  e2b [ce2b] HIGHLOW
	reloc   56 offset  e5b [ce5b] HIGHLOW
	reloc   57 offset  e89 [ce89] HIGHLOW
	reloc   58 offset  ece [cece] HIGHLOW
	reloc   59 offset  ed5 [ced5] HIGHLOW
	reloc   60 offset  f09 [cf09] HIGHLOW
	reloc   61 offset  f1a [cf1a] HIGHLOW
	reloc   62 offset  f53 [cf53] HIGHLOW
	reloc   63 offset  f77 [cf77] HIGHLOW

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   18 [d018] HIGHLOW
