
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71539e50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e50
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00017515
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d6c0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ccd8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7153ccd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ccd8	0000cf74 ffffffff ffffffff 0000cf88 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf7c	  918  RtlUnwind	7c831701
	reloc  121 offset  e4f [ae4f] HIGHLOW
	reloc  122 offset  e99 [ae99] HIGHLOW
	reloc  123 offset  ecf [aecf] HIGHLOW
	reloc  124 offset  ef0 [aef0] HIGHLOW
	reloc  125 offset  ef6 [aef6] HIGHLOW
	reloc  126 offset  f3f [af3f] HIGHLOW
	reloc  127 offset  f49 [af49] HIGHLOW
	reloc  128 offset  f4e [af4e] HIGHLOW
	reloc  129 offset  f53 [af53] HIGHLOW
	reloc  130 offset  f58 [af58] HIGHLOW
	reloc  131 offset  f72 [af72] HIGHLOW
	reloc  132 offset  f83 [af83] HIGHLOW
	reloc  133 offset  f89 [af89] HIGHLOW
	reloc  134 offset  ff7 [aff7] HIGHLOW
	reloc  135 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset   1b [b01b] HIGHLOW
	reloc    2 offset   32 [b032] HIGHLOW
	reloc    3 offset   3f [b03f] HIGHLOW
	reloc    4 offset   5a [b05a] HIGHLOW
	reloc    5 offset   77 [b077] HIGHLOW
	reloc    6 offset   85 [b085] HIGHLOW
	reloc    7 offset   92 [b092] HIGHLOW
	reloc    8 offset   a2 [b0a2] HIGHLOW
	reloc    9 offset   bc [b0bc] HIGHLOW
	reloc   10 offset   c8 [b0c8] HIGHLOW
	reloc   11 offset   da [b0da] HIGHLOW
	reloc   12 offset   e8 [b0e8] HIGHLOW
	reloc   13 offset  10b [b10b] HIGHLOW
	reloc   14 offset  11f [b11f] HIGHLOW
	reloc   15 offset  127 [b127] HIGHLOW
	reloc   16 offset  131 [b131] HIGHLOW
	reloc   17 offset  13e [b13e] HIGHLOW
	reloc   18 offset  148 [b148] HIGHLOW
	reloc   19 offset  154 [b154] HIGHLOW
	reloc   20 offset  15a [b15a] HIGHLOW
	reloc   21 offset  169 [b169] HIGHLOW
	reloc   22 offset  181 [b181] HIGHLOW
	reloc   23 offset  199 [b199] HIGHLOW
	reloc   24 offset  1ac [b1ac] HIGHLOW
	reloc   25 offset  1bb [b1bb] HIGHLOW
	reloc   26 offset  1c1 [b1c1] HIGHLOW
	reloc   27 offset  1f4 [b1f4] HIGHLOW
	reloc   28 offset  206 [b206] HIGHLOW
	reloc   29 offset  226 [b226] HIGHLOW
	reloc   30 offset  22c [b22c] HIGHLOW
	reloc   31 offset  24d [b24d] HIGHLOW
	reloc   32 offset  253 [b253] HIGHLOW
	reloc   33 offset  262 [b262] HIGHLOW
	reloc   34 offset  267 [b267] HIGHLOW
	reloc   35 offset  26e [b26e] HIGHLOW
	reloc   36 offset  277 [b277] HIGHLOW
	reloc   37 offset  291 [b291] HIGHLOW
	reloc   38 offset  2a6 [b2a6] HIGHLOW
	reloc   39 offset  2ac [b2ac] HIGHLOW
	reloc   40 offset  2b4 [b2b4] HIGHLOW
	reloc   41 offset  2bb [b2bb] HIGHLOW
	reloc   42 offset  2c6 [b2c6] HIGHLOW
	reloc   43 offset  2f1 [b2f1] HIGHLOW
	reloc   44 offset  302 [b302] HIGHLOW
	reloc   45 offset  320 [b320] HIGHLOW
	reloc   46 offset  326 [b326] HIGHLOW
	reloc   47 offset  32d [b32d] HIGHLOW
	reloc   48 offset  33a [b33a] HIGHLOW
	reloc   49 offset  341 [b341] HIGHLOW
	reloc   50 offset  347 [b347] HIGHLOW
	reloc   51 offset  34f [b34f] HIGHLOW
	reloc   52 offset  355 [b355] HIGHLOW
	reloc   53 offset  36b [b36b] HIGHLOW
	reloc   54 offset  373 [b373] HIGHLOW
	reloc   55 offset  5b9 [b5b9] HIGHLOW
	reloc   56 offset  5c7 [b5c7] HIGHLOW
	reloc   57 offset  5cd [b5cd] HIGHLOW
	reloc   58 offset  5e7 [b5e7] HIGHLOW
	reloc   59 offset  5ec [b5ec] HIGHLOW
	reloc   60 offset  5fb [b5fb] HIGHLOW
	reloc   61 offset  604 [b604] HIGHLOW
	reloc   62 offset  611 [b611] HIGHLOW
	reloc   63 offset  61c [b61c] HIGHLOW
	reloc   64 offset  62e [b62e] HIGHLOW
	reloc   65 offset  641 [b641] HIGHLOW
	reloc   66 offset  64c [b64c] HIGHLOW
	reloc   67 offset  652 [b652] HIGHLOW
	reloc   68 offset  657 [b657] HIGHLOW
	reloc   69 offset  65d [b65d] HIGHLOW
	reloc   70 offset  66a [b66a] HIGHLOW
	reloc   71 offset  687 [b687] HIGHLOW
	reloc   72 offset  68d [b68d] HIGHLOW
	reloc   73 offset  698 [b698] HIGHLOW
	reloc   74 offset  69d [b69d] HIGHLOW
	reloc   75 offset  6a5 [b6a5] HIGHLOW
	reloc   76 offset  6ab [b6ab] HIGHLOW
	reloc   77 offset  6ba [b6ba] HIGHLOW
	reloc   78 offset  6c0 [b6c0] HIGHLOW
	reloc   79 offset  6d5 [b6d5] HIGHLOW
	reloc   80 offset  6dc [b6dc] HIGHLOW
	reloc   81 offset  6e2 [b6e2] HIGHLOW
	reloc   82 offset  6f0 [b6f0] HIGHLOW
	reloc   83 offset  6f6 [b6f6] HIGHLOW
	reloc   84 offset  6fb [b6fb] HIGHLOW
	reloc   85 offset  701 [b701] HIGHLOW
	reloc   86 offset  70f [b70f] HIGHLOW
	reloc   87 offset  71b [b71b] HIGHLOW
	reloc   88 offset  739 [b739] HIGHLOW
	reloc   89 offset  74a [b74a] HIGHLOW
	reloc   90 offset  750 [b750] HIGHLOW
	reloc   91 offset  761 [b761] HIGHLOW
	reloc   92 offset  7cb [b7cb] HIGHLOW
	reloc   93 offset  88e [b88e] HIGHLOW
	reloc   94 offset  894 [b894] HIGHLOW
	reloc   95 offset  8cf [b8cf] HIGHLOW
	reloc   96 offset  920 [b920] HIGHLOW
	reloc   97 offset  b5b [bb5b] HIGHLOW
	reloc   98 offset  b66 [bb66] HIGHLOW
	reloc   99 offset  b6e [bb6e] HIGHLOW
	reloc  100 offset  cbc [bcbc] HIGHLOW
	reloc  101 offset  cc9 [bcc9] HIGHLOW
	reloc  102 offset  cd6 [bcd6] HIGHLOW
	reloc  103 offset  ce2 [bce2] HIGHLOW
	reloc  104 offset  cec [bcec] HIGHLOW
	reloc  105 offset  cf4 [bcf4] HIGHLOW
	reloc  106 offset  cff [bcff] HIGHLOW
	reloc  107 offset  d29 [bd29] HIGHLOW
	reloc  108 offset  d56 [bd56] HIGHLOW
	reloc  109 offset  d7a [bd7a] HIGHLOW
	reloc  110 offset  dfc [bdfc] HIGHLOW
	reloc  111 offset  e16 [be16] HIGHLOW
	reloc  112 offset  e51 [be51] HIGHLOW
	reloc  113 offset  ec4 [bec4] HIGHLOW
	reloc  114 offset  ee7 [bee7] HIGHLOW
	reloc  115 offset  f1e [bf1e] HIGHLOW
	reloc  116 offset  f2b [bf2b] HIGHLOW
	reloc  117 offset  f7d [bf7d] HIGHLOW

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    d [c00d] HIGHLOW
	reloc    1 offset   60 [c060] HIGHLOW
	reloc    2 offset   9b [c09b] HIGHLOW
	reloc    3 offset   ad [c0ad] HIGHLOW
	reloc    4 offset   d9 [c0d9] HIGHLOW
	reloc    5 offset   e2 [c0e2] HIGHLOW
	reloc    6 offset  116 [c116] HIGHLOW
	reloc    7 offset  13b [c13b] HIGHLOW
	reloc    8 offset  141 [c141] HIGHLOW
	reloc    9 offset  17f [c17f] HIGHLOW
	reloc   10 offset  18d [c18d] HIGHLOW
	reloc   11 offset  1e0 [c1e0] HIGHLOW
	reloc   12 offset  1ef [c1ef] HIGHLOW
	reloc   13 offset  207 [c207] HIGHLOW
	reloc   14 offset  20d [c20d] HIGHLOW
	reloc   15 offset  219 [c219] HIGHLOW
	reloc   16 offset  24f [c24f] HIGHLOW
	reloc   17 offset  25c [c25c] HIGHLOW
	reloc   18 offset  26b [c26b] HIGHLOW
	reloc   19 offset  272 [c272] HIGHLOW
	reloc   20 offset  27c [c27c] HIGHLOW
	reloc   21 offset  284 [c284] HIGHLOW
	reloc   22 offset  28f [c28f] HIGHLOW
	reloc   23 offset  298 [c298] HIGHLOW
	reloc   24 offset  2c2 [c2c2] HIGHLOW
	reloc   25 offset  2e6 [c2e6] HIGHLOW
	reloc   26 offset  36c [c36c] HIGHLOW
	reloc   27 offset  37e [c37e] HIGHLOW
	reloc   28 offset  3a0 [c3a0] HIGHLOW
	reloc   29 offset  3ad [c3ad] HIGHLOW
	reloc   30 offset  3f2 [c3f2] HIGHLOW
	reloc   31 offset  458 [c458] HIGHLOW
	reloc   32 offset  470 [c470] HIGHLOW
	reloc   33 offset  477 [c477] HIGHLOW
	reloc   34 offset  47f [c47f] HIGHLOW
	reloc   35 offset  484 [c484] HIGHLOW
	reloc   36 offset  488 [c488] HIGHLOW
	reloc   37 offset  48c [c48c] HIGHLOW
	reloc   38 offset  4b5 [c4b5] HIGHLOW
	reloc   39 offset  4db [c4db] HIGHLOW
	reloc   40 offset  4f9 [c4f9] HIGHLOW
	reloc   41 offset  500 [c500] HIGHLOW
	reloc   42 offset  504 [c504] HIGHLOW
	reloc   43 offset  508 [c508] HIGHLOW
	reloc   44 offset  50c [c50c] HIGHLOW
	reloc   45 offset  510 [c510] HIGHLOW
	reloc   46 offset  514 [c514] HIGHLOW
	reloc   47 offset  518 [c518] HIGHLOW
	reloc   48 offset  51c [c51c] HIGHLOW
	reloc   49 offset  566 [c566] HIGHLOW
	reloc   50 offset  56c [c56c] HIGHLOW
	reloc   51 offset  570 [c570] HIGHLOW
	reloc   52 offset  574 [c574] HIGHLOW
	reloc   53 offset  578 [c578] HIGHLOW
	reloc   54 offset  5de [c5de] HIGHLOW
	reloc   55 offset  5e9 [c5e9] HIGHLOW
	reloc   56 offset  604 [c604] HIGHLOW
	reloc   57 offset  60b [c60b] HIGHLOW
	reloc   58 offset  610 [c610] HIGHLOW
	reloc   59 offset  614 [c614] HIGHLOW
	reloc   60 offset  618 [c618] HIGHLOW
	reloc   61 offset  639 [c639] HIGHLOW
	reloc   62 offset  663 [c663] HIGHLOW
	reloc   63 offset  695 [c695] HIGHLOW
	reloc   64 offset  69c [c69c] HIGHLOW
	reloc   65 offset  6a0 [c6a0] HIGHLOW
	reloc   66 offset  6a4 [c6a4] HIGHLOW
	reloc   67 offset  6a8 [c6a8] HIGHLOW
	reloc   68 offset  6ac [c6ac] HIGHLOW
	reloc   69 offset  6b0 [c6b0] HIGHLOW
	reloc   70 offset  6b4 [c6b4] HIGHLOW
	reloc   71 offset  6b8 [c6b8] HIGHLOW
	reloc   72 offset  702 [c702] HIGHLOW
	reloc   73 offset  708 [c708] HIGHLOW
	reloc   74 offset  70c [c70c] HIGHLOW
	reloc   75 offset  710 [c710] HIGHLOW
	reloc   76 offset  714 [c714] HIGHLOW
	reloc   77 offset  76b [c76b] HIGHLOW
	reloc   78 offset  786 [c786] HIGHLOW
	reloc   79 offset  7af [c7af] HIGHLOW
	reloc   80 offset  7b9 [c7b9] HIGHLOW
	reloc   81 offset  7f5 [c7f5] HIGHLOW
	reloc   82 offset  857 [c857] HIGHLOW
	reloc   83 offset  8e0 [c8e0] HIGHLOW
	reloc   84 offset  903 [c903] HIGHLOW
	reloc   85 offset  924 [c924] HIGHLOW
	reloc   86 offset  94f [c94f] HIGHLOW
	reloc   87 offset  9bc [c9bc] HIGHLOW
	reloc   88 offset  9d4 [c9d4] HIGHLOW
	reloc   89 offset  9df [c9df] HIGHLOW
	reloc   90 offset  9e7 [c9e7] HIGHLOW
	reloc   91 offset  9ed [c9ed] HIGHLOW
	reloc   92 offset  9f6 [c9f6] HIGHLOW
	reloc   93 offset  9fd [c9fd] HIGHLOW
	reloc   94 offset  a1e [ca1e] HIGHLOW
	reloc   95 offset  a77 [ca77] HIGHLOW
	reloc   96 offset  a8a [ca8a] HIGHLOW
	reloc   97 offset  aac [caac] HIGHLOW
	reloc   98 offset  adf [cadf] HIGHLOW
	reloc   99 offset  af7 [caf7] HIGHLOW
	reloc  100 offset  b9c [cb9c] HIGHLOW
	reloc  101 offset  ba8 [cba8] HIGHLOW
	reloc  102 offset  bb4 [cbb4] HIGHLOW
	reloc  103 offset  bc0 [cbc0] HIGHLOW
	reloc  104 offset  bcc [cbcc] HIGHLOW
	reloc  105 offset  bd8 [cbd8] HIGHLOW
	reloc  106 offset  be4 [cbe4] HIGHLOW
	reloc  107 offset  bf0 [cbf0] HIGHLOW
	reloc  108 offset  bfc [cbfc] HIGHLOW
	reloc  109 offset  c08 [cc08] HIGHLOW
	reloc  110 offset  c14 [cc14] HIGHLOW
	reloc  111 offset  c20 [cc20] HIGHLOW
	reloc  112 offset  c2c [cc2c] HIGHLOW
	reloc  113 offset  c38 [cc38] HIGHLOW
	reloc  114 offset  c44 [cc44] HIGHLOW
	reloc  115 offset  c50 [cc50] HIGHLOW
	reloc  116 offset  c5c [cc5c] HIGHLOW
	reloc  117 offset  c68 [cc68] HIGHLOW
	reloc  118 offset  c74 [cc74] HIGHLOW
	reloc  119 offset  c80 [cc80] HIGHLOW
	reloc  120 offset  c8c [cc8c] HIGHLOW
	reloc  121 offset  c98 [cc98] HIGHLOW
	reloc  122 offset  ca4 [cca4] HIGHLOW
	reloc  123 offset  cb0 [ccb0] HIGHLOW
	reloc  124 offset  cbc [ccbc] HIGHLOW
	reloc  125 offset  cc8 [ccc8] HIGHLOW
	reloc  126 offset  cd4 [ccd4] HIGHLOW
	reloc  127 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   24 [e024] HIGHLOW
	reloc    2 offset   2c [e02c] HIGHLOW
	reloc    3 offset   34 [e034] HIGHLOW
	reloc    4 offset   3c [e03c] HIGHLOW
	reloc    5 offset   44 [e044] HIGHLOW
	reloc    6 offset   4c [e04c] HIGHLOW
	reloc    7 offset   54 [e054] HIGHLOW
	reloc    8 offset   5c [e05c] HIGHLOW
	reloc    9 offset   64 [e064] HIGHLOW
	reloc   10 offset   6c [e06c] HIGHLOW
	reloc   11 offset   74 [e074] HIGHLOW
	reloc   12 offset   7c [e07c] HIGHLOW
	reloc   13 offset   84 [e084] HIGHLOW
	reloc   14 offset   8c [e08c] HIGHLOW
	reloc   15 offset   94 [e094] HIGHLOW
	reloc   16 offset   9c [e09c] HIGHLOW
	reloc   17 offset   a4 [e0a4] HIGHLOW
	reloc   18 offset   ac [e0ac] HIGHLOW
	reloc   19 offset   b4 [e0b4] HIGHLOW
	reloc   20 offset  1d0 [e1d0] HIGHLOW
	reloc   21 offset  1d4 [e1d4] HIGHLOW

There is a debug directory in .text at 0x71531230

Type                Size     Rva      Offset
  2        CodeView 00000025 00001e08 00001208
(format RSDS signature 5ceab12b51984c899223803d4d821691 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000005, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000065, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x010480, Size: 0x000176, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0100a0, Size: 0x0003dc, Codepage: 0
 Resources start at offset: 0x480

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c749  71531000  71531000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  7153e000  7153e000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000005f8  71540000  71540000  0000ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000af6  71541000  71541000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


