
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7206db50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000db50
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		72060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00016abd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ee0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013e10 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c28 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002628 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72073e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013e10	000140c4 ffffffff ffffffff 00014246 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f0	  564  _wcsicmp	77bd762d
	reloc   59 offset  bff [6bff] HIGHLOW
	reloc   60 offset  c49 [6c49] HIGHLOW
	reloc   61 offset  c53 [6c53] HIGHLOW
	reloc   62 offset  ce9 [6ce9] HIGHLOW
	reloc   63 offset  d66 [6d66] HIGHLOW
	reloc   64 offset  d83 [6d83] HIGHLOW
	reloc   65 offset  dbf [6dbf] HIGHLOW
	reloc   66 offset  dc4 [6dc4] HIGHLOW
	reloc   67 offset  dd1 [6dd1] HIGHLOW
	reloc   68 offset  ed0 [6ed0] HIGHLOW
	reloc   69 offset  ee6 [6ee6] HIGHLOW
	reloc   70 offset  eed [6eed] HIGHLOW
	reloc   71 offset  efd [6efd] HIGHLOW
	reloc   72 offset  f0d [6f0d] HIGHLOW
	reloc   73 offset  f14 [6f14] HIGHLOW
	reloc   74 offset  f20 [6f20] HIGHLOW
	reloc   75 offset  f2a [6f2a] HIGHLOW
	reloc   76 offset  f34 [6f34] HIGHLOW
	reloc   77 offset  f3e [6f3e] HIGHLOW
	reloc   78 offset  f4a [6f4a] HIGHLOW
	reloc   79 offset  f54 [6f54] HIGHLOW
	reloc   80 offset  f60 [6f60] HIGHLOW
	reloc   81 offset  f6a [6f6a] HIGHLOW

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  1b3 [71b3] HIGHLOW
	reloc    1 offset  24c [724c] HIGHLOW
	reloc    2 offset  256 [7256] HIGHLOW
	reloc    3 offset  29d [729d] HIGHLOW
	reloc    4 offset  300 [7300] HIGHLOW
	reloc    5 offset  31d [731d] HIGHLOW
	reloc    6 offset  359 [7359] HIGHLOW
	reloc    7 offset  35e [735e] HIGHLOW
	reloc    8 offset  36b [736b] HIGHLOW
	reloc    9 offset  3ed [73ed] HIGHLOW
	reloc   10 offset  437 [7437] HIGHLOW
	reloc   11 offset  441 [7441] HIGHLOW
	reloc   12 offset  488 [7488] HIGHLOW
	reloc   13 offset  4eb [74eb] HIGHLOW
	reloc   14 offset  508 [7508] HIGHLOW
	reloc   15 offset  544 [7544] HIGHLOW
	reloc   16 offset  549 [7549] HIGHLOW
	reloc   17 offset  556 [7556] HIGHLOW
	reloc   18 offset  5d8 [75d8] HIGHLOW
	reloc   19 offset  622 [7622] HIGHLOW
	reloc   20 offset  62c [762c] HIGHLOW
	reloc   21 offset  689 [7689] HIGHLOW
	reloc   22 offset  706 [7706] HIGHLOW
	reloc   23 offset  723 [7723] HIGHLOW
	reloc   24 offset  765 [7765] HIGHLOW
	reloc   25 offset  76a [776a] HIGHLOW
	reloc   26 offset  777 [7777] HIGHLOW
	reloc   27 offset  7c6 [77c6] HIGHLOW
	reloc   28 offset  7dc [77dc] HIGHLOW
	reloc   29 offset  83a [783a] HIGHLOW
	reloc   30 offset  83f [783f] HIGHLOW
	reloc   31 offset  84f [784f] HIGHLOW
	reloc   32 offset  908 [7908] HIGHLOW
	reloc   33 offset  957 [7957] HIGHLOW
	reloc   34 offset  9b5 [79b5] HIGHLOW
	reloc   35 offset  9e0 [79e0] HIGHLOW
	reloc   36 offset  a76 [7a76] HIGHLOW
	reloc   37 offset  a7f [7a7f] HIGHLOW
	reloc   38 offset  a86 [7a86] HIGHLOW
	reloc   39 offset  a8f [7a8f] HIGHLOW
	reloc   40 offset  a96 [7a96] HIGHLOW
	reloc   41 offset  a9d [7a9d] HIGHLOW
	reloc   42 offset  b7a [7b7a] HIGHLOW
	reloc   43 offset  bc1 [7bc1] HIGHLOW
	reloc   44 offset  c12 [7c12] HIGHLOW
	reloc   45 offset  c9f [7c9f] HIGHLOW
	reloc   46 offset  ca8 [7ca8] HIGHLOW
	reloc   47 offset  caf [7caf] HIGHLOW
	reloc   48 offset  cb8 [7cb8] HIGHLOW
	reloc   49 offset  cbf [7cbf] HIGHLOW
	reloc   50 offset  cc6 [7cc6] HIGHLOW
	reloc   51 offset  da3 [7da3] HIGHLOW
	reloc   52 offset  df1 [7df1] HIGHLOW
	reloc   53 offset  e1f [7e1f] HIGHLOW
	reloc   54 offset  e4a [7e4a] HIGHLOW
	reloc   55 offset  efa [7efa] HIGHLOW
	reloc   56 offset  f22 [7f22] HIGHLOW
	reloc   57 offset  f8d [7f8d] HIGHLOW
	reloc   58 offset  fb5 [7fb5] HIGHLOW
	reloc   59 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   19 [8019] HIGHLOW
	reloc    1 offset   41 [8041] HIGHLOW
	reloc    2 offset   c4 [80c4] HIGHLOW
	reloc    3 offset   cb [80cb] HIGHLOW
	reloc    4 offset   d4 [80d4] HIGHLOW
	reloc    5 offset   db [80db] HIGHLOW
	reloc    6 offset   e4 [80e4] HIGHLOW
	reloc    7 offset   eb [80eb] HIGHLOW
	reloc    8 offset  17d [817d] HIGHLOW
	reloc    9 offset  1c4 [81c4] HIGHLOW
	reloc   10 offset  259 [8259] HIGHLOW
	reloc   11 offset  260 [8260] HIGHLOW
	reloc   12 offset  269 [8269] HIGHLOW
	reloc   13 offset  270 [8270] HIGHLOW
	reloc   14 offset  279 [8279] HIGHLOW
	reloc   15 offset  280 [8280] HIGHLOW
	reloc   16 offset  336 [8336] HIGHLOW
	reloc   17 offset  384 [8384] HIGHLOW
	reloc   18 offset  3df [83df] HIGHLOW
	reloc   19 offset  3e6 [83e6] HIGHLOW
	reloc   20 offset  3ed [83ed] HIGHLOW
	reloc   21 offset  3f4 [83f4] HIGHLOW
	reloc   22 offset  3fd [83fd] HIGHLOW
	reloc   23 offset  402 [8402] HIGHLOW
	reloc   24 offset  40c [840c] HIGHLOW
	reloc   25 offset  49c [849c] HIGHLOW
	reloc   26 offset  4cc [84cc] HIGHLOW
	reloc   27 offset  5ad [85ad] HIGHLOW
	reloc   28 offset  5e3 [85e3] HIGHLOW
	reloc   29 offset  630 [8630] HIGHLOW
	reloc   30 offset  637 [8637] HIGHLOW
	reloc   31 offset  63e [863e] HIGHLOW
	reloc   32 offset  645 [8645] HIGHLOW
	reloc   33 offset  6ba [86ba] HIGHLOW
	reloc   34 offset  6fb [86fb] HIGHLOW
	reloc   35 offset  702 [8702] HIGHLOW
	reloc   36 offset  712 [8712] HIGHLOW
	reloc   37 offset  719 [8719] HIGHLOW
	reloc   38 offset  722 [8722] HIGHLOW
	reloc   39 offset  729 [8729] HIGHLOW
	reloc   40 offset  739 [8739] HIGHLOW
	reloc   41 offset  740 [8740] HIGHLOW
	reloc   42 offset  819 [8819] HIGHLOW
	reloc   43 offset  84e [884e] HIGHLOW
	reloc   44 offset  9d0 [89d0] HIGHLOW
	reloc   45 offset  aa8 [8aa8] HIGHLOW
	reloc   46 offset  afe [8afe] HIGHLOW
	reloc   47 offset  b68 [8b68] HIGHLOW
	reloc   48 offset  bd5 [8bd5] HIGHLOW
	reloc   49 offset  bdc [8bdc] HIGHLOW
	reloc   50 offset  be5 [8be5] HIGHLOW
	reloc   51 offset  bec [8bec] HIGHLOW
	reloc   52 offset  bf5 [8bf5] HIGHLOW
	reloc   53 offset  bfc [8bfc] HIGHLOW
	reloc   54 offset  ca8 [8ca8] HIGHLOW
	reloc   55 offset  d49 [8d49] HIGHLOW
	reloc   56 offset  d88 [8d88] HIGHLOW
	reloc   57 offset  ef5 [8ef5] HIGHLOW
	reloc   58 offset  f21 [8f21] HIGHLOW
	reloc   59 offset  f28 [8f28] HIGHLOW
	reloc   60 offset  f58 [8f58] HIGHLOW
	reloc   61 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   e4 [90e4] HIGHLOW
	reloc    1 offset  118 [9118] HIGHLOW
	reloc    2 offset  11f [911f] HIGHLOW
	reloc    3 offset  152 [9152] HIGHLOW
	reloc    4 offset  198 [9198] HIGHLOW
	reloc    5 offset  1a1 [91a1] HIGHLOW
	reloc    6 offset  1ae [91ae] HIGHLOW
	reloc    7 offset  1d6 [91d6] HIGHLOW
	reloc    8 offset  1e4 [91e4] HIGHLOW
	reloc    9 offset  21f [921f] HIGHLOW
	reloc   10 offset  227 [9227] HIGHLOW
	reloc   11 offset  23c [923c] HIGHLOW
	reloc   12 offset  243 [9243] HIGHLOW
	reloc   13 offset  24d [924d] HIGHLOW
	reloc   14 offset  285 [9285] HIGHLOW
	reloc   15 offset  2fe [92fe] HIGHLOW
	reloc   16 offset  305 [9305] HIGHLOW
	reloc   17 offset  39a [939a] HIGHLOW
	reloc   18 offset  400 [9400] HIGHLOW
	reloc   19 offset  42a [942a] HIGHLOW
	reloc   20 offset  433 [9433] HIGHLOW
	reloc   21 offset  440 [9440] HIGHLOW
	reloc   22 offset  468 [9468] HIGHLOW
	reloc   23 offset  476 [9476] HIGHLOW
	reloc   24 offset  55d [955d] HIGHLOW
	reloc   25 offset  565 [9565] HIGHLOW
	reloc   26 offset  582 [9582] HIGHLOW
	reloc   27 offset  5ba [95ba] HIGHLOW
	reloc   28 offset  5f3 [95f3] HIGHLOW
	reloc   29 offset  612 [9612] HIGHLOW
	reloc   30 offset  6d6 [96d6] HIGHLOW
	reloc   31 offset  6dd [96dd] HIGHLOW
	reloc   32 offset  75f [975f] HIGHLOW
	reloc   33 offset  766 [9766] HIGHLOW
	reloc   34 offset  7c8 [97c8] HIGHLOW
	reloc   35 offset  7cf [97cf] HIGHLOW
	reloc   36 offset  838 [9838] HIGHLOW
	reloc   37 offset  887 [9887] HIGHLOW
	reloc   38 offset  8f6 [98f6] HIGHLOW
	reloc   39 offset  8ff [98ff] HIGHLOW
	reloc   40 offset  90c [990c] HIGHLOW
	reloc   41 offset  913 [9913] HIGHLOW
	reloc   42 offset  921 [9921] HIGHLOW
	reloc   43 offset  998 [9998] HIGHLOW
	reloc   44 offset  99f [999f] HIGHLOW
	reloc   45 offset  9de [99de] HIGHLOW
	reloc   46 offset  9e5 [99e5] HIGHLOW
	reloc   47 offset  a27 [9a27] HIGHLOW
	reloc   48 offset  a2e [9a2e] HIGHLOW
	reloc   49 offset  aba [9aba] HIGHLOW
	reloc   50 offset  b10 [9b10] HIGHLOW
	reloc   51 offset  c2b [9c2b] HIGHLOW
	reloc   52 offset  c3d [9c3d] HIGHLOW
	reloc   53 offset  c46 [9c46] HIGHLOW
	reloc   54 offset  c53 [9c53] HIGHLOW
	reloc   55 offset  c5a [9c5a] HIGHLOW
	reloc   56 offset  c68 [9c68] HIGHLOW
	reloc   57 offset  d39 [9d39] HIGHLOW
	reloc   58 offset  d41 [9d41] HIGHLOW
	reloc   59 offset  d72 [9d72] HIGHLOW
	reloc   60 offset  dce [9dce] HIGHLOW
	reloc   61 offset  e2b [9e2b] HIGHLOW
	reloc   62 offset  e36 [9e36] HIGHLOW
	reloc   63 offset  e3c [9e3c] HIGHLOW
	reloc   64 offset  e53 [9e53] HIGHLOW
	reloc   65 offset  ea9 [9ea9] HIGHLOW
	reloc   66 offset  eb2 [9eb2] HIGHLOW
	reloc   67 offset  f06 [9f06] HIGHLOW
	reloc   68 offset  f27 [9f27] HIGHLOW
	reloc   69 offset  f74 [9f74] HIGHLOW
	reloc   70 offset  fa2 [9fa2] HIGHLOW
	reloc   71 offset  fcd [9fcd] HIGHLOW

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   7c [a07c] HIGHLOW
	reloc    1 offset   a4 [a0a4] HIGHLOW
	reloc    2 offset  108 [a108] HIGHLOW
	reloc    3 offset  130 [a130] HIGHLOW
	reloc    4 offset  1aa [a1aa] HIGHLOW
	reloc    5 offset  1b1 [a1b1] HIGHLOW
	reloc    6 offset  1ba [a1ba] HIGHLOW
	reloc    7 offset  1c1 [a1c1] HIGHLOW
	reloc    8 offset  1d5 [a1d5] HIGHLOW
	reloc    9 offset  25c [a25c] HIGHLOW
	reloc   10 offset  2a3 [a2a3] HIGHLOW
	reloc   11 offset  327 [a327] HIGHLOW
	reloc   12 offset  32e [a32e] HIGHLOW
	reloc   13 offset  337 [a337] HIGHLOW
	reloc   14 offset  33e [a33e] HIGHLOW
	reloc   15 offset  3ea [a3ea] HIGHLOW
	reloc   16 offset  448 [a448] HIGHLOW
	reloc   17 offset  44e [a44e] HIGHLOW
	reloc   18 offset  46d [a46d] HIGHLOW
	reloc   19 offset  512 [a512] HIGHLOW
	reloc   20 offset  52f [a52f] HIGHLOW
	reloc   21 offset  58e [a58e] HIGHLOW
	reloc   22 offset  635 [a635] HIGHLOW
	reloc   23 offset  63f [a63f] HIGHLOW
	reloc   24 offset  69b [a69b] HIGHLOW
	reloc   25 offset  6a2 [a6a2] HIGHLOW
	reloc   26 offset  6ab [a6ab] HIGHLOW
	reloc   27 offset  6b2 [a6b2] HIGHLOW
	reloc   28 offset  6db [a6db] HIGHLOW
	reloc   29 offset  815 [a815] HIGHLOW
	reloc   30 offset  850 [a850] HIGHLOW
	reloc   31 offset  8af [a8af] HIGHLOW
	reloc   32 offset  8e1 [a8e1] HIGHLOW
	reloc   33 offset  974 [a974] HIGHLOW
	reloc   34 offset  97b [a97b] HIGHLOW
	reloc   35 offset  984 [a984] HIGHLOW
	reloc   36 offset  98b [a98b] HIGHLOW
	reloc   37 offset  994 [a994] HIGHLOW
	reloc   38 offset  99b [a99b] HIGHLOW
	reloc   39 offset  9a4 [a9a4] HIGHLOW
	reloc   40 offset  9ab [a9ab] HIGHLOW
	reloc   41 offset  a2c [aa2c] HIGHLOW
	reloc   42 offset  a73 [aa73] HIGHLOW
	reloc   43 offset  ac5 [aac5] HIGHLOW
	reloc   44 offset  acc [aacc] HIGHLOW
	reloc   45 offset  ad5 [aad5] HIGHLOW
	reloc   46 offset  adc [aadc] HIGHLOW
	reloc   47 offset  ae5 [aae5] HIGHLOW
	reloc   48 offset  aec [aaec] HIGHLOW
	reloc   49 offset  af5 [aaf5] HIGHLOW
	reloc   50 offset  afc [aafc] HIGHLOW
	reloc   51 offset  c90 [ac90] HIGHLOW
	reloc   52 offset  cd7 [acd7] HIGHLOW
	reloc   53 offset  d85 [ad85] HIGHLOW
	reloc   54 offset  d92 [ad92] HIGHLOW
	reloc   55 offset  df6 [adf6] HIGHLOW
	reloc   56 offset  e28 [ae28] HIGHLOW
	reloc   57 offset  e47 [ae47] HIGHLOW
	reloc   58 offset  f26 [af26] HIGHLOW
	reloc   59 offset  f3a [af3a] HIGHLOW
	reloc   60 offset  f41 [af41] HIGHLOW
	reloc   61 offset  f4a [af4a] HIGHLOW
	reloc   62 offset  f51 [af51] HIGHLOW
	reloc   63 offset  f7c [af7c] HIGHLOW
	reloc   64 offset  f90 [af90] HIGHLOW
	reloc   65 offset  f97 [af97] HIGHLOW
	reloc   66 offset  fa0 [afa0] HIGHLOW
	reloc   67 offset  fa7 [afa7] HIGHLOW
	reloc   68 offset  fb0 [afb0] HIGHLOW
	reloc   69 offset  fb7 [afb7] HIGHLOW

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6d [b06d] HIGHLOW
	reloc    1 offset   bb [b0bb] HIGHLOW
	reloc    2 offset  11f [b11f] HIGHLOW
	reloc    3 offset  126 [b126] HIGHLOW
	reloc    4 offset  12f [b12f] HIGHLOW
	reloc    5 offset  136 [b136] HIGHLOW
	reloc    6 offset  1e9 [b1e9] HIGHLOW
	reloc    7 offset  22f [b22f] HIGHLOW
	reloc    8 offset  276 [b276] HIGHLOW
	reloc    9 offset  27e [b27e] HIGHLOW
	reloc   10 offset  299 [b299] HIGHLOW
	reloc   11 offset  29e [b29e] HIGHLOW
	reloc   12 offset  2a8 [b2a8] HIGHLOW
	reloc   13 offset  31f [b31f] HIGHLOW
	reloc   14 offset  347 [b347] HIGHLOW
	reloc   15 offset  36b [b36b] HIGHLOW
	reloc   16 offset  3cc [b3cc] HIGHLOW
	reloc   17 offset  3fe [b3fe] HIGHLOW
	reloc   18 offset  435 [b435] HIGHLOW
	reloc   19 offset  43d [b43d] HIGHLOW
	reloc   20 offset  4b1 [b4b1] HIGHLOW
	reloc   21 offset  502 [b502] HIGHLOW
	reloc   22 offset  5aa [b5aa] HIGHLOW
	reloc   23 offset  61c [b61c] HIGHLOW
	reloc   24 offset  65f [b65f] HIGHLOW
	reloc   25 offset  669 [b669] HIGHLOW
	reloc   26 offset  6f4 [b6f4] HIGHLOW
	reloc   27 offset  6fe [b6fe] HIGHLOW
	reloc   28 offset  70b [b70b] HIGHLOW
	reloc   29 offset  712 [b712] HIGHLOW
	reloc   30 offset  71b [b71b] HIGHLOW
	reloc   31 offset  727 [b727] HIGHLOW
	reloc   32 offset  731 [b731] HIGHLOW
	reloc   33 offset  73e [b73e] HIGHLOW
	reloc   34 offset  745 [b745] HIGHLOW
	reloc   35 offset  74c [b74c] HIGHLOW
	reloc   36 offset  816 [b816] HIGHLOW
	reloc   37 offset  965 [b965] HIGHLOW
	reloc   38 offset  a6e [ba6e] HIGHLOW
	reloc   39 offset  a78 [ba78] HIGHLOW
	reloc   40 offset  aba [baba] HIGHLOW
	reloc   41 offset  acf [bacf] HIGHLOW
	reloc   42 offset  afa [bafa] HIGHLOW
	reloc   43 offset  b4a [bb4a] HIGHLOW
	reloc   44 offset  bcd [bbcd] HIGHLOW
	reloc   45 offset  bd7 [bbd7] HIGHLOW
	reloc   46 offset  c52 [bc52] HIGHLOW
	reloc   47 offset  cf0 [bcf0] HIGHLOW
	reloc   48 offset  d15 [bd15] HIGHLOW
	reloc   49 offset  d3e [bd3e] HIGHLOW
	reloc   50 offset  d63 [bd63] HIGHLOW
	reloc   51 offset  da2 [bda2] HIGHLOW
	reloc   52 offset  dc7 [bdc7] HIGHLOW
	reloc   53 offset  df7 [bdf7] HIGHLOW

Virtual Address: 0000c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3c0 [c3c0] HIGHLOW
	reloc    1 offset  44d [c44d] HIGHLOW
	reloc    2 offset  484 [c484] HIGHLOW
	reloc    3 offset  4a9 [c4a9] HIGHLOW
	reloc    4 offset  4b2 [c4b2] HIGHLOW
	reloc    5 offset  638 [c638] HIGHLOW
	reloc    6 offset  71d [c71d] HIGHLOW
	reloc    7 offset  740 [c740] HIGHLOW
	reloc    8 offset  74a [c74a] HIGHLOW
	reloc    9 offset  808 [c808] HIGHLOW
	reloc   10 offset  8bc [c8bc] HIGHLOW
	reloc   11 offset  8d8 [c8d8] HIGHLOW
	reloc   12 offset  8fa [c8fa] HIGHLOW
	reloc   13 offset  920 [c920] HIGHLOW
	reloc   14 offset  92a [c92a] HIGHLOW
	reloc   15 offset  979 [c979] HIGHLOW
	reloc   16 offset  99d [c99d] HIGHLOW
	reloc   17 offset  9e9 [c9e9] HIGHLOW
	reloc   18 offset  a4a [ca4a] HIGHLOW
	reloc   19 offset  b02 [cb02] HIGHLOW
	reloc   20 offset  b14 [cb14] HIGHLOW
	reloc   21 offset  b74 [cb74] HIGHLOW
	reloc   22 offset  c49 [cc49] HIGHLOW
	reloc   23 offset  ca0 [cca0] HIGHLOW
	reloc   24 offset  d47 [cd47] HIGHLOW
	reloc   25 offset  eaf [ceaf] HIGHLOW
	reloc   26 offset  f02 [cf02] HIGHLOW
	reloc   27 offset  f60 [cf60] HIGHLOW

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   6f [d06f] HIGHLOW
	reloc    1 offset  1d1 [d1d1] HIGHLOW
	reloc    2 offset  353 [d353] HIGHLOW
	reloc    3 offset  526 [d526] HIGHLOW
	reloc    4 offset  591 [d591] HIGHLOW
	reloc    5 offset  5b9 [d5b9] HIGHLOW
	reloc    6 offset  5ff [d5ff] HIGHLOW
	reloc    7 offset  643 [d643] HIGHLOW
	reloc    8 offset  679 [d679] HIGHLOW
	reloc    9 offset  6ce [d6ce] HIGHLOW
	reloc   10 offset  91b [d91b] HIGHLOW
	reloc   11 offset  931 [d931] HIGHLOW
	reloc   12 offset  947 [d947] HIGHLOW
	reloc   13 offset  953 [d953] HIGHLOW
	reloc   14 offset  95b [d95b] HIGHLOW
	reloc   15 offset  963 [d963] HIGHLOW
	reloc   16 offset  96f [d96f] HIGHLOW
	reloc   17 offset  989 [d989] HIGHLOW
	reloc   18 offset  990 [d990] HIGHLOW
	reloc   19 offset  99d [d99d] HIGHLOW
	reloc   20 offset  9c3 [d9c3] HIGHLOW
	reloc   21 offset  9c9 [d9c9] HIGHLOW
	reloc   22 offset  9cf [d9cf] HIGHLOW
	reloc   23 offset  9d5 [d9d5] HIGHLOW
	reloc   24 offset  9db [d9db] HIGHLOW
	reloc   25 offset  9e1 [d9e1] HIGHLOW
	reloc   26 offset  9e8 [d9e8] HIGHLOW
	reloc   27 offset  9ef [d9ef] HIGHLOW
	reloc   28 offset  9f6 [d9f6] HIGHLOW
	reloc   29 offset  9fd [d9fd] HIGHLOW
	reloc   30 offset  a04 [da04] HIGHLOW
	reloc   31 offset  a0b [da0b] HIGHLOW
	reloc   32 offset  a12 [da12] HIGHLOW
	reloc   33 offset  a21 [da21] HIGHLOW
	reloc   34 offset  a26 [da26] HIGHLOW
	reloc   35 offset  a2c [da2c] HIGHLOW
	reloc   36 offset  a3b [da3b] HIGHLOW
	reloc   37 offset  a40 [da40] HIGHLOW
	reloc   38 offset  a48 [da48] HIGHLOW
	reloc   39 offset  a56 [da56] HIGHLOW
	reloc   40 offset  a5c [da5c] HIGHLOW
	reloc   41 offset  a66 [da66] HIGHLOW
	reloc   42 offset  a6c [da6c] HIGHLOW
	reloc   43 offset  a71 [da71] HIGHLOW
	reloc   44 offset  a77 [da77] HIGHLOW
	reloc   45 offset  a88 [da88] HIGHLOW
	reloc   46 offset  a8f [da8f] HIGHLOW
	reloc   47 offset  aaa [daaa] HIGHLOW
	reloc   48 offset  ab2 [dab2] HIGHLOW
	reloc   49 offset  abb [dabb] HIGHLOW
	reloc   50 offset  ac2 [dac2] HIGHLOW
	reloc   51 offset  ad5 [dad5] HIGHLOW
	reloc   52 offset  ae2 [dae2] HIGHLOW
	reloc   53 offset  ae7 [dae7] HIGHLOW
	reloc   54 offset  aec [daec] HIGHLOW
	reloc   55 offset  af1 [daf1] HIGHLOW
	reloc   56 offset  afc [dafc] HIGHLOW
	reloc   57 offset  b09 [db09] HIGHLOW
	reloc   58 offset  b15 [db15] HIGHLOW
	reloc   59 offset  b22 [db22] HIGHLOW
	reloc   60 offset  b28 [db28] HIGHLOW
	reloc   61 offset  b2f [db2f] HIGHLOW
	reloc   62 offset  b38 [db38] HIGHLOW
	reloc   63 offset  b3e [db3e] HIGHLOW
	reloc   64 offset  b67 [db67] HIGHLOW
	reloc   65 offset  b79 [db79] HIGHLOW
	reloc   66 offset  bd5 [dbd5] HIGHLOW
	reloc   67 offset  bf5 [dbf5] HIGHLOW
	reloc   68 offset  c48 [dc48] HIGHLOW
	reloc   69 offset  c54 [dc54] HIGHLOW
	reloc   70 offset  c60 [dc60] HIGHLOW
	reloc   71 offset  c6c [dc6c] HIGHLOW
	reloc   72 offset  c78 [dc78] HIGHLOW
	reloc   73 offset  c84 [dc84] HIGHLOW
	reloc   74 offset  ca6 [dca6] HIGHLOW
	reloc   75 offset  cd9 [dcd9] HIGHLOW
	reloc   76 offset  ce5 [dce5] HIGHLOW
	reloc   77 offset  cf8 [dcf8] HIGHLOW
	reloc   78 offset  d17 [dd17] HIGHLOW
	reloc   79 offset  d32 [dd32] HIGHLOW
	reloc   80 offset  d6e [dd6e] HIGHLOW
	reloc   81 offset  f68 [df68] HIGHLOW
	reloc   82 offset  fcd [dfcd] HIGHLOW
	reloc   83 offset  fe0 [dfe0] HIGHLOW
	reloc   84 offset  ff0 [dff0] HIGHLOW
	reloc   85 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   20 [e020] HIGHLOW
	reloc    1 offset   48 [e048] HIGHLOW
	reloc    2 offset   77 [e077] HIGHLOW
	reloc    3 offset   b2 [e0b2] HIGHLOW
	reloc    4 offset   db [e0db] HIGHLOW
	reloc    5 offset   e0 [e0e0] HIGHLOW
	reloc    6 offset   ef [e0ef] HIGHLOW
	reloc    7 offset  11e [e11e] HIGHLOW
	reloc    8 offset  134 [e134] HIGHLOW
	reloc    9 offset  17a [e17a] HIGHLOW
	reloc   10 offset  17f [e17f] HIGHLOW
	reloc   11 offset  193 [e193] HIGHLOW
	reloc   12 offset  19d [e19d] HIGHLOW
	reloc   13 offset  1b5 [e1b5] HIGHLOW
	reloc   14 offset  1bf [e1bf] HIGHLOW
	reloc   15 offset  1d3 [e1d3] HIGHLOW
	reloc   16 offset  1dd [e1dd] HIGHLOW
	reloc   17 offset  1f5 [e1f5] HIGHLOW
	reloc   18 offset  1ff [e1ff] HIGHLOW
	reloc   19 offset  20d [e20d] HIGHLOW
	reloc   20 offset  225 [e225] HIGHLOW
	reloc   21 offset  22f [e22f] HIGHLOW
	reloc   22 offset  23d [e23d] HIGHLOW
	reloc   23 offset  255 [e255] HIGHLOW
	reloc   24 offset  25f [e25f] HIGHLOW
	reloc   25 offset  26d [e26d] HIGHLOW
	reloc   26 offset  285 [e285] HIGHLOW
	reloc   27 offset  28f [e28f] HIGHLOW
	reloc   28 offset  29d [e29d] HIGHLOW
	reloc   29 offset  2b5 [e2b5] HIGHLOW
	reloc   30 offset  2bf [e2bf] HIGHLOW
	reloc   31 offset  2cd [e2cd] HIGHLOW
	reloc   32 offset  2e5 [e2e5] HIGHLOW
	reloc   33 offset  2ef [e2ef] HIGHLOW
	reloc   34 offset  2fd [e2fd] HIGHLOW
